185,140,76 192,147,83 187,145,82 195,153,90 201,152,87 197,146,81 199,149,87 206,160,94 202,151,86 204,153,88 195,142,78 206,157,92 206,154,92 204,154,94 188,138,76 192,145,84 179,132,69 197,151,92 112,99,36 120,101,33 165,133,31 218,185,50 116,91,2 178,167,32 160,123,79 192,146,87 199,149,89 203,155,97 189,146,90 176,133,75 168,125,69 190,142,95 197,144,89 219,164,110 218,165,112 219,168,113 217,162,106 210,158,98 207,156,99 228,178,118 202,151,94 185,134,77 186,136,76 189,142,81 191,146,84 197,152,90 196,151,87 199,150,85 192,145,82 191,146,84 188,141,80 191,141,79 192,146,91 183,135,81 191,144,83 179,136,78 72,60,72 71,60,69 66,59,62 78,72,67 80,71,65 53,40,35 81,69,59 54,45,37 43,34,28 60,51,45 86,78,67 78,69,63 40,32,38 45,41,50 59,55,68 53,50,67 51,50,65 53,52,67 45,44,59 39,36,51 47,43,54 52,50,62 51,44,56 64,57,60 70,63,63 70,63,61 71,64,64 70,63,66 70,63,66 71,63,69 73,65,71 72,64,70 67,60,70 69,60,71 68,61,73 71,60,67 71,55,49 52,40,40 41,34,37 47,40,50
173,134,73 178,139,78 190,148,85 183,141,78 195,145,85 219,168,101 212,162,100 190,144,78 190,146,79 182,138,69 190,141,74 210,159,92 218,165,97 213,162,95 186,136,74 204,152,92 195,145,83 185,140,78 75,59,28 72,62,22 73,63,39 116,92,30 194,167,23 206,186,29 96,68,39 144,102,64 193,142,87 202,149,94 196,153,97 180,135,87 102,71,77 183,161,143 190,139,84 162,109,52 195,140,88 204,153,100 206,154,94 198,147,92 200,149,94 190,139,84 203,150,95 204,153,98 185,137,81 188,142,83 192,145,84 197,147,87 198,148,88 207,157,95 198,151,90 192,144,86 171,123,67 164,122,70 68,60,97 150,127,116 209,162,99 185,134,77 76,64,66 70,60,64 68,60,66 74,64,68 70,56,56 66,53,50 58,48,38 46,37,31 43,34,28 79,73,68 75,68,68 58,47,56 40,34,39 54,47,57 55,48,58 50,43,57 48,43,59 44,42,54 41,39,49 53,51,61 51,48,52 57,52,54 72,62,63 71,64,62 71,64,64 70,63,63 70,63,66 70,63,66 68,60,66 71,63,69 68,62,67 69,61,69 63,59,72 67,63,74 69,62,72 64,53,62 63,47,43 46,32,32 54,46,54 45,41,52
187,148,75 172,140,69 184,145,74 211,167,98 201,152,87 216,165,98 210,157,93 208,155,89 218,165,99 216,165,100 217,161,98 218,162,99 191,141,79 214,164,104 200,149,94 193,142,85 198,152,86 198,151,90 97,85,30 93,81,26 96,79,28 111,92,28 175,152,21 164,142,38 115,88,72 128,93,68 124,89,62 183,141,99 207,155,105 175,130,84 171,122,82 161,115,78 188,140,84 188,140,86 179,128,71 190,142,84 200,152,98 187,140,88 185,138,86 174,127,75 182,133,82 193,145,89 186,138,82 192,144,86 200,150,90 204,152,92 208,156,96 191,137,76 208,158,96 185,135,75 175,128,67 156,110,53 176,129,77 186,137,88 188,140,84 185,134,79 189,146,99 80,62,59 70,63,75 67,63,74 61,47,47 78,66,54 51,41,42 49,40,36 52,45,45 66,58,64 62,54,60 55,47,55 54,48,55 58,52,59 55,52,58 56,48,54 57,47,51 52,45,48 54,45,58 56,47,58 54,48,53 57,51,56 65,60,62 69,62,65 69,62,65 65,58,58 68,60,66 72,61,68 68,57,66 70,59,68 69,60,71 62,53,64 64,55,68 68,59,70 70,58,70 82,68,68 61,44,50 43,30,27 50,42,59 48,44,53
186,155,75 159,127,56 193,163,78 222,172,112 195,149,81 227,178,111 214,165,98 212,159,95 210,156,97 204,152,90 210,156,95 195,141,80 195,147,91 189,143,86 183,136,86 190,144,89 202,155,94 193,143,81 108,91,54 104,92,35 102,89,37 107,96,34 115,103,7 87,75,20 84,70,45 95,83,83 104,92,94 73,57,55 196,143,90 192,144,88 188,140,84 190,144,89 187,141,86 187,141,86 169,121,63 190,145,83 195,147,91 175,126,77 174,129,81 186,137,88 195,148,96 195,149,90 195,144,89 193,141,81 200,147,83 207,155,95 195,145,85 201,151,89 190,144,78 209,159,97 198,148,86 186,136,76 192,142,80 182,137,73 174,128,69 181,133,77 174,133,72 175,135,83 78,64,77 77,66,73 74,60,60 74,62,52 44,34,33 41,30,27 61,53,59 57,50,60 56,49,59 55,48,58 58,54,63 54,50,59 58,54,63 59,51,59 59,48,55 51,44,47 58,52,59 55,48,58 55,49,56 60,54,61 63,57,62 63,55,61 66,58,66 66,58,64 64,56,64 63,54,65 66,57,70 65,58,68 61,57,68 63,59,70 63,56,66 65,58,70 67,56,63 89,75,61 58,45,53 40,28,30 49,45,56 52,48,61
162,147,39 194,161,68 197,173,81 161,139,45 187,161,81 190,157,78 213,165,93 222,168,109 214,161,97 210,159,94 207,155,93 210,158,98 191,142,91 184,137,87 184,137,87 206,160,103 198,150,92 216,164,102 94,79,41 101,90,28 100,91,33 110,98,39 91,79,42 65,53,55 87,77,95 207,193,168 250,222,166 237,212,155 156,116,80 182,134,78 198,150,94 189,143,88 183,135,79 192,144,86 201,151,91 190,143,82 191,143,85 195,147,91 185,137,81 209,158,105 203,155,99 190,144,85 207,155,93 207,155,93 213,161,99 201,148,84 184,134,74 203,151,91 194,142,80 211,158,94 208,158,98 204,157,96 199,149,87 205,158,95 189,142,81 191,143,85 191,150,89 202,154,100 195,168,123 70,56,56 67,55,60 63,49,49 48,37,34 50,39,36 63,57,62 63,54,67 58,51,61 56,52,61 55,51,62 58,54,63 59,55,64 64,52,64 63,52,59 59,51,57 58,52,57 57,49,57 57,50,60 57,50,60 56,50,57 56,49,59 62,53,64 63,55,63 60,53,63 60,56,67 61,57,68 61,57,68 61,57,68 65,58,68 62,58,69 64,62,74 69,57,59 74,57,49 49,43,36 40,30,29 48,44,53 55,51,64
153,138,32 160,145,39 169,152,47 155,139,40 148,131,55 128,117,30 165,139,57 182,141,69 209,161,89 206,157,90 206,154,92 191,140,83 171,124,74 167,122,76 180,135,87 183,136,84 204,152,92 197,145,85 69,55,41 84,70,45 104,97,38 83,75,25 58,48,36 63,53,54 119,110,132 160,153,151 209,185,152 255,225,173 85,54,17 194,143,86 191,140,83 208,157,102 192,144,88 200,149,92 199,149,87 207,157,97 193,143,83 200,150,90 206,159,98 221,169,109 213,163,101 207,157,97 207,155,95 224,172,110 207,155,95 209,158,93 186,132,71 201,149,89 186,136,76 189,137,77 197,145,85 197,145,85 188,141,80 197,147,85 190,143,80 188,143,81 182,140,77 197,149,95 110,85,66 68,60,66 78,68,67 55,44,41 48,37,32 57,46,41 65,59,66 59,50,61 65,58,68 64,57,67 56,52,61 56,52,61 58,55,61 62,55,65 63,55,63 59,51,59 57,51,58 57,51,58 56,52,61 55,51,60 58,51,61 55,51,60 61,54,64 62,55,65 60,53,65 63,56,68 63,56,66 64,57,67 64,57,67 65,61,74 67,60,70 71,64,76 76,65,62 63,50,47 54,45,41 42,35,38 53,51,63 62,58,71
143,137,46 144,140,37 145,137,43 137,129,39 131,123,40 128,120,37 148,133,52 145,129,44 159,130,58 168,129,68 194,151,93 183,137,82 179,135,84 162,117,69 183,139,88 174,129,81 196,150,95 197,149,91 72,56,50 100,95,92 102,89,84 85,74,69 54,44,43 58,46,46 120,110,130 119,110,132 124,113,120 204,184,152 98,63,48 210,163,100 195,148,85 197,146,89 209,158,103 193,142,85 209,158,101 199,147,87 194,144,82 206,149,89 210,156,95 190,133,73 183,129,68 197,140,80 192,135,75 200,146,85 217,163,102 225,171,112 221,169,107 207,155,95 181,131,69 200,148,86 195,151,84 199,153,87 198,154,87 185,138,77 192,144,86 186,139,78 183,138,74 185,136,71 73,59,43 65,60,62 68,57,52 59,48,43 52,40,30 133,113,93 77,67,68 66,58,64 69,62,74 67,60,72 65,58,70 61,59,67 62,58,69 62,55,65 56,52,61 57,50,62 55,51,60 55,51,62 59,55,64 59,55,64 59,55,64 59,55,64 58,54,63 58,54,63 63,56,66 62,55,65 63,57,64 62,56,63 58,55,59 65,59,66 75,67,73 65,60,57 67,56,63 64,54,58 52,40,42 58,46,58 61,57,70 65,61,74
136,131,51 154,151,59 140,135,55 133,130,38 137,131,38 133,131,41 115,109,34 108,103,21 142,124,53 147,123,61 193,151,97 182,139,83 178,135,77 180,137,81 179,135,82 183,137,82 175,129,74 185,137,81 62,45,37 94,88,81 64,53,50 46,36,35 49,39,40 47,35,35 120,112,118 119,111,128 118,113,129 190,170,152 134,93,73 202,155,92 199,152,89 202,153,88 197,146,91 201,150,93 193,142,85 184,137,76 190,140,78 187,135,73 192,140,78 219,165,104 216,162,101 195,141,80 201,147,86 204,152,92 183,130,73 197,144,87 202,150,88 202,152,92 198,148,86 189,137,77 208,158,98 200,150,88 193,146,85 185,137,79 192,145,84 189,142,79 192,144,86 181,130,77 75,66,62 64,58,65 71,57,59 70,51,53 86,67,51 91,75,58 71,63,69 76,69,79 67,60,74 68,64,77 62,55,67 61,57,66 60,56,67 60,56,65 61,57,68 60,56,67 61,57,66 59,55,64 59,55,64 59,55,64 60,56,65 60,56,65 58,54,63 59,55,64 59,55,64 61,57,66 61,58,64 60,57,63 60,57,63 61,55,62 70,61,72 66,58,64 64,58,63 54,48,53 58,47,54 56,47,58 65,60,76 65,60,76
67,62,59 75,70,67 76,74,52 146,151,86 126,121,39 119,113,38 115,109,43 99,92,33 133,112,42 169,143,75 193,152,93 216,171,109 195,147,91 192,142,82 145,105,53 165,123,69 186,145,86 195,153,90 148,124,89 81,72,66 50,40,39 50,40,41 50,40,41 48,36,38 114,105,101 120,110,128 116,113,130 151,142,138 231,189,137 195,146,81 197,148,83 204,155,90 215,169,101 192,145,82 185,138,75 207,158,93 217,167,105 206,154,92 218,164,103 203,149,88 202,150,88 198,144,83 198,144,83 202,151,84 215,161,100 204,151,87 208,157,92 195,144,77 201,151,91 192,145,82 206,161,99 212,165,102 179,132,69 193,145,87 198,152,93 193,145,89 188,140,86 146,111,73 69,56,66 71,62,73 64,51,59 68,53,61 66,53,63 71,64,74 68,61,71 61,58,64 65,58,68 72,65,75 66,64,76 67,63,74 69,62,72 70,61,72 70,61,72 65,56,67 64,57,67 62,55,69 60,53,67 63,56,70 63,59,68 61,57,66 60,56,65 60,56,65 63,56,66 61,57,66 59,55,64 60,56,65 60,56,65 59,56,62 64,57,67 67,60,70 59,50,61 57,50,60 58,54,67 59,56,71 61,57,70 65,60,76
64,65,57 66,67,59 60,61,51 65,66,56 98,102,35 123,118,36 125,113,33 160,143,63 140,114,46 153,124,61 192,151,90 207,158,91 217,165,103 214,161,95 214,168,111 181,140,81 150,119,59 158,129,68 138,110,83 120,105,113 54,47,45 53,43,44 52,42,43 50,40,39 68,58,59 121,115,122 116,113,130 136,126,125 194,154,102 199,150,85 211,161,99 208,158,96 190,144,78 185,135,73 188,138,76 216,163,97 192,143,78 195,143,81 219,167,105 197,145,83 193,143,81 204,152,90 213,161,99 188,137,70 189,135,74 206,156,94 184,135,70 223,172,105 187,135,73 198,148,86 195,148,87 182,135,74 186,138,82 198,150,94 187,140,90 170,122,77 163,115,72 85,60,41 72,60,72 75,66,77 60,47,55 69,51,60 70,62,70 68,66,78 76,69,81 65,61,70 79,70,83 72,63,76 75,70,86 72,65,77 67,61,66 63,55,61 65,56,67 70,61,76 74,66,85 72,64,81 68,60,77 75,67,84 66,62,73 69,62,74 61,54,64 61,54,64 64,57,69 61,57,68 64,57,69 61,57,68 61,57,66 62,56,63 64,56,62 64,56,62 65,56,67 65,58,70 61,57,70 61,58,73 63,59,72 65,60,76
65,66,54 65,66,54 68,69,59 65,66,56 65,69,52 110,107,56 126,116,36 127,114,51 177,148,85 186,150,99 196,154,114 242,198,158 231,184,150 232,183,132 212,165,113 209,166,110 170,134,83 146,125,71 119,110,83 119,107,109 113,107,112 111,105,110 95,88,91 97,90,88 104,94,98 118,112,137 116,112,132 141,131,135 186,159,96 182,139,65 191,143,87 213,161,101 201,151,89 202,152,92 208,158,98 194,141,77 188,139,74 197,147,85 204,154,92 185,135,73 194,144,82 200,148,86 207,157,95 197,147,87 197,147,85 197,150,87 194,145,80 180,131,66 193,143,81 183,134,69 188,141,80 169,121,63 177,129,71 199,153,96 168,125,90 158,122,91 142,119,108 73,61,73 65,59,66 58,49,60 61,53,59 67,54,64 63,54,67 72,65,77 70,61,74 68,61,71 71,64,76 72,65,77 72,60,72 69,61,69 69,61,69 73,64,75 69,62,74 66,64,74 70,66,79 66,62,75 65,61,74 70,63,77 75,68,80 77,68,81 63,59,70 72,63,76 66,54,66 72,63,74 68,59,72 71,59,73 68,60,68 67,60,70 65,58,68 68,61,71 69,60,71 65,57,65 64,57,67 65,58,70 68,61,75 65,58,72
54,55,43 67,68,56 73,74,64 59,60,50 57,64,48 67,70,50 132,120,38 145,131,65 160,131,68 190,152,104 200,159,139 209,168,150 175,134,103 207,163,133 220,181,153 215,179,150 247,210,168 170,140,82 111,101,79 127,117,116 113,109,122 115,108,118 120,112,118 107,100,112 113,107,128 114,112,136 113,112,129 107,98,111 126,111,34 149,129,43 168,132,72 197,149,93 206,155,98 202,154,98 192,144,88 206,156,96 202,153,88 214,165,100 195,149,83 177,130,67 169,122,59 204,152,90 198,151,90 197,150,89 202,152,92 193,143,83 194,144,82 191,141,81 205,155,93 204,155,90 184,137,76 188,141,78 202,151,96 154,107,73 127,92,67 102,79,68 65,57,65 68,61,73 67,60,74 70,61,76 78,69,80 77,68,81 77,68,79 76,67,80 77,68,81 75,68,80 65,56,69 78,66,80 73,61,75 68,59,70 68,59,70 68,60,68 76,67,80 72,64,81 72,67,83 65,61,72 67,60,72 65,56,67 73,64,75 68,60,68 65,58,72 69,60,75 66,54,68 62,53,64 69,60,73 67,55,67 54,46,52 71,62,75 76,69,81 62,58,69 65,56,67 65,56,67 68,59,70 69,61,69 63,55,63 66,55,62
65,66,54 61,62,50 54,55,45 58,59,49 55,58,46 62,66,49 112,98,32 141,120,48 146,120,52 188,152,90 190,146,79 213,167,101 209,163,108 195,151,113 213,174,146 178,144,122 197,160,118 196,160,100 142,121,96 128,115,108 118,110,116 107,100,98 100,93,77 104,100,113 113,107,128 114,110,132 112,103,118 108,94,80 126,113,40 141,128,55 153,131,55 174,139,72 193,152,95 195,150,102 188,147,90 183,136,86 170,123,62 190,140,78 195,148,85 193,143,81 149,104,42 190,138,78 206,156,94 193,146,85 190,143,82 206,158,102 196,143,86 202,152,92 158,108,48 181,134,73 172,125,64 203,151,91 196,149,86 193,149,96 112,91,89 72,63,74 68,61,71 69,62,74 78,69,82 72,60,74 71,59,71 68,59,72 63,55,61 68,60,68 72,63,74 70,63,75 68,64,75 64,62,72 71,62,73 70,62,70 72,64,70 65,57,63 66,58,66 67,62,64 67,61,66 71,64,76 69,61,69 65,53,65 61,53,61 63,55,63 69,60,73 71,64,76 67,60,72 68,60,66 66,57,68 71,62,73 71,63,71 64,55,66 71,63,71 65,58,68 62,58,67 63,59,68 65,58,70 75,66,79 69,61,67 68,58,62
49,52,40 64,67,55 59,62,52 53,56,46 46,49,39 62,64,49 105,88,49 139,121,48 139,119,40 174,139,74 208,165,105 202,155,94 204,151,85 213,157,90 209,158,93 219,173,107 222,175,114 197,152,90 118,92,51 89,76,55 117,107,97 96,90,56 88,84,49 108,102,109 108,103,121 107,101,106 128,109,93 92,69,27 128,116,38 108,99,25 102,99,18 109,94,15 167,132,65 165,134,74 169,135,76 159,122,69 208,167,110 188,142,83 188,141,80 186,136,76 199,152,89 201,151,91 174,124,64 163,116,53 174,127,64 154,109,61 192,141,76 177,131,65 202,155,94 183,136,75 206,155,98 196,143,86 166,119,69 207,155,105 138,110,97 74,67,77 72,63,74 71,64,76 68,59,70 71,59,71 73,61,75 70,61,74 68,60,68 64,56,64 70,61,74 75,68,82 70,61,74 68,59,74 64,55,66 64,56,62 63,56,56 61,54,57 73,64,75 72,64,72 68,61,71 77,68,83 70,61,72 70,58,70 68,59,70 70,61,72 72,64,72 70,62,70 70,59,68 67,55,67 66,58,66 66,58,66 64,56,64 72,63,74 65,59,66 68,61,71 65,58,68 68,61,71 63,59,70 66,62,71 69,63,70 68,60,66
