183,136,73 202,155,92 200,153,90 202,152,90 190,140,78 191,144,83 189,142,81 191,141,81 192,147,85 188,141,80 183,136,75 179,132,71 192,145,82 192,147,83 187,144,88 175,132,76 181,135,78 196,150,93 198,150,94 183,135,79 196,148,90 192,144,86 188,137,80 193,146,85 198,152,93 205,158,97 190,149,61 198,166,66 197,162,77 189,143,88 189,142,90 192,142,80 194,144,82 194,144,82 183,134,69 192,146,80 198,154,85 191,143,85 195,147,89 184,134,72 209,162,101 186,136,76 202,150,90 195,143,81 203,151,89 214,161,97 195,142,76 216,165,100 209,157,95 199,147,85 210,158,96 202,150,88 196,149,86 198,151,90 204,154,94 205,156,91 204,153,88 196,145,80 209,160,95 196,144,82 202,151,86 214,164,104 205,155,95 195,145,85 195,143,81 181,129,67 210,159,92 191,141,81 208,158,98 192,143,78 191,143,87 99,76,61 99,78,76 167,139,112 193,152,95 208,165,109 104,75,51 64,59,61 69,61,67 74,63,70 54,43,38 82,68,68 74,61,54 80,68,56 69,60,45 49,43,36 33,27,32 34,23,20 101,84,74 91,74,64 68,52,48 62,50,52 73,66,64 80,70,69 71,64,62 72,63,59 63,58,55 58,53,52 59,52,55 71,65,72 67,63,72 58,54,65 54,49,65 60,56,67 70,64,71 69,63,68 71,65,70 77,71,76 78,71,74 79,72,72 85,75,76 85,75,76 84,74,73 80,70,69 78,68,72 78,71,74 80,70,71 81,71,75 78,70,76 73,64,75 76,67,78 72,63,74 67,63,72 88,76,78 74,56,51 62,46,40 54,41,38 57,46,55
198,153,89 203,158,94 192,147,83 201,156,92 194,149,85 186,139,76 190,143,80 182,135,72 197,152,90 190,145,83 191,146,84 189,144,82 185,138,77 186,138,80 189,143,88 188,142,87 198,150,92 184,136,80 181,133,75 174,126,68 181,134,73 185,138,77 176,129,68 180,134,75 162,129,61 139,116,27 171,142,23 194,165,31 216,189,55 223,187,84 189,147,84 203,150,93 190,141,76 183,134,69 188,136,74 194,144,82 205,155,93 187,142,80 175,128,65 186,139,78 191,143,85 177,129,73 178,130,72 186,136,76 206,156,96 196,144,82 192,143,78 201,149,87 204,152,92 203,151,91 196,144,82 185,133,71 195,143,81 199,148,83 200,153,90 203,155,97 194,143,88 193,142,89 188,137,82 194,142,82 207,156,91 208,159,94 193,144,79 198,149,84 192,143,78 198,149,84 197,148,81 179,132,69 178,131,68 189,142,79 182,136,79 175,136,93 172,128,88 175,131,89 194,147,95 118,94,61 66,56,60 65,59,66 70,63,66 78,68,69 72,60,60 124,108,95 56,41,32 74,62,50 60,53,37 43,37,32 36,31,30 51,37,23 194,159,121 187,153,110 75,54,31 45,33,33 66,59,59 67,62,64 75,68,68 74,69,68 63,61,62 61,59,60 68,65,71 68,65,80 61,58,75 57,53,75 54,50,70 48,47,64 47,44,59 69,62,72 73,66,69 74,64,68 72,62,63 79,69,70 80,70,71 78,71,71 78,68,69 78,68,69 74,64,68 71,64,67 80,70,71 79,69,73 75,67,73 70,61,72 73,64,77 66,57,68 63,57,64 90,76,76 64,46,43 62,49,44 55,42,39 52,44,52
195,150,86 187,142,78 182,137,73 197,152,88 202,157,93 204,158,92 186,140,74 198,151,88 202,155,94 193,146,85 192,145,84 183,136,75 188,140,82 196,150,95 195,148,96 185,138,86 188,140,86 203,156,104 192,144,86 188,142,76 184,134,74 195,145,85 135,93,39 161,121,69 106,88,28 99,89,22 139,110,20 167,132,5 189,162,18 189,164,18 157,118,57 186,138,80 201,150,95 202,151,94 197,145,85 194,144,84 195,143,81 195,148,87 193,146,85 192,141,86 178,132,73 178,132,75 181,135,78 194,143,86 199,148,93 189,136,79 204,153,96 176,125,68 201,150,93 193,142,85 187,137,77 184,133,76 171,123,65 183,137,82 182,136,81 190,144,85 178,132,75 190,142,86 186,139,78 197,150,87 200,151,86 198,152,86 193,147,81 190,144,78 189,143,77 189,143,77 192,146,80 185,138,77 187,142,80 195,148,87 204,153,96 195,149,94 171,123,80 171,121,90 182,135,101 73,58,49 69,62,72 70,64,69 80,73,73 73,66,66 63,54,50 71,58,51 62,46,40 80,68,56 54,46,35 42,33,29 38,31,29 62,48,30 167,133,90 150,116,73 90,65,48 51,41,40 49,42,45 51,48,54 51,47,56 57,55,63 54,52,60 56,56,64 53,53,63 46,45,62 53,54,73 52,50,74 46,43,70 50,51,74 46,44,64 50,47,62 70,63,66 74,64,65 79,67,69 78,68,69 79,72,72 79,72,72 72,65,68 70,63,66 70,63,66 73,66,69 79,68,75 74,63,70 71,64,74 77,70,82 68,64,75 67,65,73 68,58,62 76,60,54 63,47,43 53,40,37 41,29,29 50,42,50
184,140,73 192,148,81 194,150,83 186,144,81 190,148,85 209,163,97 202,153,88 197,146,81 198,148,86 196,149,86 202,155,92 195,145,83 198,148,86 195,143,81 196,149,86 202,155,92 191,140,83 199,151,93 193,143,83 192,143,78 194,145,80 186,137,72 201,159,94 172,138,75 126,115,28 116,108,29 157,134,33 225,192,44 221,180,12 141,117,37 176,156,52 77,50,14 173,130,74 178,130,72 193,146,85 205,155,95 202,152,92 191,145,86 174,128,71 176,127,78 185,139,82 197,146,89 215,164,109 203,151,91 215,160,106 211,156,104 210,157,104 207,156,99 224,169,113 214,160,101 205,155,95 226,175,118 214,164,104 198,147,92 183,135,77 195,147,89 197,149,91 191,144,83 184,139,75 190,145,81 202,155,92 189,142,79 193,144,79 199,150,85 203,156,93 192,147,85 192,147,85 191,146,82 195,146,81 190,137,73 192,140,80 188,142,87 193,145,91 190,143,93 177,133,91 73,59,72 71,60,69 69,63,70 74,69,68 81,72,64 86,77,71 48,37,32 77,64,57 77,65,55 54,45,37 40,31,27 44,35,29 75,64,59 86,75,68 95,82,77 61,50,47 51,43,49 44,40,49 57,55,67 54,51,68 53,50,67 57,56,71 56,56,68 53,52,67 40,42,56 36,35,52 46,43,60 49,50,69 51,49,71 47,44,61 52,48,61 66,59,62 72,65,65 72,65,63 71,64,64 75,68,68 69,62,62 70,63,66 70,63,66 75,67,73 76,68,74 72,64,70 70,64,71 69,62,72 68,61,73 63,59,72 65,58,70 68,54,54 69,54,45 56,43,40 44,34,33 47,40,43 45,41,50
186,145,84 186,145,84 188,147,86 197,155,92 183,141,78 186,139,78 206,157,92 210,159,94 194,144,82 195,149,83 195,149,83 196,150,84 184,138,70 185,136,69 186,135,68 206,155,88 204,153,86 200,149,82 200,149,84 192,140,78 200,150,90 206,156,94 185,138,75 158,127,78 96,82,39 101,88,40 88,69,32 92,71,30 147,127,41 156,130,21 199,177,14 212,201,55 99,68,31 183,141,99 188,141,78 185,135,75 202,154,96 203,160,104 189,145,92 196,142,92 184,138,108 198,160,123 198,155,110 200,149,92 198,143,87 217,162,110 216,163,110 207,154,99 218,163,107 214,161,104 198,147,90 197,146,89 205,154,97 213,160,103 206,155,98 183,132,77 197,146,89 182,135,74 185,140,78 187,142,80 192,145,84 185,138,77 191,144,81 194,145,80 198,151,90 196,151,89 203,158,96 198,150,92 176,130,75 174,147,131 152,126,114 193,145,87 195,146,81 181,131,71 175,138,83 72,59,67 71,60,69 66,58,66 76,69,69 80,71,63 71,60,57 47,36,33 76,63,56 71,61,51 54,45,39 40,31,27 45,36,28 82,76,71 92,83,75 86,77,73 56,46,45 50,42,48 51,44,54 47,40,50 56,48,65 59,54,72 53,50,65 49,48,63 48,46,58 36,36,48 46,44,54 48,45,51 49,46,52 52,44,52 61,50,57 65,55,59 65,58,58 69,62,62 70,63,61 70,63,63 71,64,67 70,62,68 70,62,68 70,62,68 71,63,69 70,64,69 70,62,70 66,62,73 68,61,73 70,61,72 71,62,73 62,55,65 68,55,52 60,47,42 46,34,34 38,28,29 52,44,52 44,40,51
180,141,72 173,135,69 167,136,74 186,146,82 189,144,82 189,142,79 219,170,105 226,175,108 216,165,100 207,158,93 198,149,84 193,147,81 188,142,74 191,145,77 200,149,82 214,163,96 212,159,91 218,167,98 208,157,90 206,154,92 199,147,85 194,144,82 195,148,85 136,107,56 82,66,33 84,72,31 73,58,20 87,72,34 141,113,43 165,135,19 192,169,11 195,181,24 108,85,56 130,94,72 145,101,63 193,141,93 192,142,82 202,156,99 179,133,92 152,104,75 87,64,65 120,96,105 198,164,134 195,144,91 180,127,72 199,146,89 208,155,100 205,154,99 191,140,85 198,147,92 199,151,97 185,134,81 196,148,94 200,149,96 204,153,98 211,160,107 191,140,87 198,150,96 179,131,73 181,134,73 187,137,77 201,151,91 214,164,104 212,162,100 203,156,95 196,148,90 197,149,91 178,130,74 152,109,60 132,100,84 113,88,71 181,133,90 188,140,82 187,137,77 187,144,84 81,58,47 68,60,66 74,63,72 69,63,70 69,61,67 70,56,56 52,41,38 71,59,49 57,48,44 45,36,32 42,33,29 58,51,49 76,69,69 65,58,58 61,54,57 58,50,56 46,40,45 53,47,54 56,52,61 55,49,56 50,44,51 50,44,51 45,42,48 47,44,50 55,48,62 55,48,58 53,47,54 56,50,55 63,58,60 71,64,67 72,65,68 73,66,69 71,64,64 70,63,63 72,65,68 69,62,65 69,61,67 68,60,66 68,60,66 69,61,67 66,58,66 65,57,65 62,58,69 65,61,72 69,62,72 68,61,71 61,54,64 82,68,68 56,39,40 46,33,30 46,35,44 49,42,54 45,41,54
187,148,75 185,148,77 164,134,65 184,145,74 211,167,98 212,166,100 206,157,90 221,170,103 210,157,93 205,152,86 218,165,99 222,169,103 216,165,100 218,165,101 212,156,93 212,159,95 191,141,79 202,152,90 205,155,95 200,149,94 193,142,85 211,161,99 204,154,92 152,126,72 97,85,30 97,87,36 89,73,31 103,86,35 111,92,28 125,104,5 203,189,48 181,161,55 115,88,72 116,87,65 125,88,62 135,100,73 183,141,99 197,142,97 184,136,82 178,135,79 171,122,82 164,124,88 175,130,82 181,133,77 188,140,86 193,142,87 185,134,77 192,144,86 200,152,98 196,148,94 184,137,85 188,141,89 174,127,75 150,103,51 193,145,89 195,147,93 186,138,82 189,141,83 199,149,89 200,150,90 204,152,92 215,163,103 203,151,91 189,135,74 208,158,96 207,157,95 193,142,85 171,124,63 156,110,53 175,132,74 174,127,77 190,141,90 188,140,84 189,141,83 194,148,89 182,139,92 80,62,59 76,69,81 68,64,77 68,62,67 61,47,47 79,68,61 66,56,46 50,40,41 49,40,36 40,34,29 68,61,64 65,57,63 62,54,60 57,49,55 55,46,57 54,48,55 58,52,59 61,58,64 56,50,55 52,44,50 57,47,51 57,50,53 54,47,50 56,47,60 56,47,58 55,47,55 57,49,55 60,55,57 65,60,62 69,62,65 69,61,67 69,62,65 65,58,58 64,57,60 68,57,64 70,59,66 68,57,66 70,59,68 70,59,68 68,59,70 62,53,64 64,55,68 66,57,68 69,60,73 70,58,70 70,59,66 90,74,70 56,39,45 43,30,27 51,39,51 48,44,53 51,47,58
182,151,71 181,150,70 182,149,81 190,160,75 222,172,112 204,160,91 197,151,83 235,186,119 209,160,93 212,159,95 215,161,100 214,160,101 204,152,90 209,157,95 196,142,81 202,150,88 192,144,88 194,148,91 185,139,84 169,122,72 185,139,84 186,138,80 202,152,92 203,151,91 106,89,52 101,86,46 100,86,43 100,87,35 105,94,32 114,94,33 162,151,64 106,93,61 84,70,45 82,71,54 87,75,89 79,67,69 57,41,39 186,145,100 201,149,89 195,147,91 188,140,84 175,132,76 181,135,80 190,144,89 183,137,82 181,133,75 191,146,84 200,153,92 207,159,103 190,142,88 178,131,81 174,129,81 188,139,90 189,139,93 178,132,77 190,144,85 194,143,88 194,143,86 197,145,83 210,157,93 216,164,104 198,151,90 209,162,101 197,147,85 186,140,74 205,158,95 201,151,89 179,129,67 176,126,66 177,130,67 185,138,75 198,151,90 180,134,75 184,136,80 190,142,86 191,150,89 162,122,70 87,69,64 74,63,72 73,61,66 71,57,57 75,59,55 53,40,33 45,35,34 40,29,26 54,47,47 60,53,63 57,50,60 55,48,58 58,51,61 57,50,60 55,51,60 53,49,58 58,55,61 58,47,56 55,47,55 58,47,54 56,46,50 55,47,53 57,51,58 55,48,58 61,55,62 55,49,56 63,57,62 63,57,62 63,55,61 65,57,65 66,58,66 66,58,64 64,56,62 65,57,65 64,55,68 69,60,73 68,59,72 65,58,68 61,57,68 62,58,69 67,63,74 63,56,66 67,55,67 64,53,60 78,65,60 69,58,51 55,42,50 40,28,30 52,43,54 49,45,58 54,49,65
175,156,63 178,155,66 211,173,95 180,157,58 202,174,79 191,161,78 206,168,90 220,175,100 202,151,84 215,161,100 210,156,97 216,162,101 210,159,94 213,162,97 203,151,91 198,148,88 198,149,98 190,144,89 197,150,100 205,159,102 191,145,86 193,145,89 207,157,97 217,164,100 110,93,58 98,86,47 98,90,40 101,92,36 107,97,26 110,98,28 79,69,20 75,63,63 65,52,71 124,114,118 229,215,186 255,235,177 96,78,36 122,82,48 189,141,87 195,147,91 183,135,79 177,131,76 177,131,76 180,134,79 195,149,92 181,135,76 191,144,83 195,147,89 191,143,87 205,157,101 186,138,84 183,136,84 202,153,104 197,145,95 202,156,101 184,136,78 187,137,75 201,151,89 199,147,85 194,142,80 201,150,85 181,131,71 187,137,77 186,136,76 194,144,82 198,148,86 194,142,80 209,157,95 197,150,87 200,153,90 197,150,87 182,135,74 179,132,71 193,145,87 195,147,89 172,132,68 179,131,73 189,153,104 147,128,114 74,62,64 53,41,46 83,69,69 54,40,40 46,35,32 40,29,26 65,58,58 58,52,59 58,49,62 49,42,52 55,51,62 56,52,61 54,50,59 55,51,60 61,54,64 66,54,66 65,53,65 67,56,63 61,51,55 58,52,57 58,52,59 56,50,57 55,48,58 56,49,59 61,54,64 57,51,58 56,50,57 56,50,57 62,54,62 64,56,64 61,53,61 61,57,66 61,57,68 62,58,69 61,57,66 61,57,68 61,57,68 60,56,65 63,59,72 61,59,69 63,60,66 68,56,61 84,67,57 63,50,47 49,39,38 39,29,28 48,44,53 49,42,54 54,50,63
159,144,36 179,159,55 224,186,97 178,154,62 150,128,34 183,162,79 170,144,62 224,181,105 208,160,88 222,169,103 220,165,109 216,163,99 213,162,97 216,167,102 203,151,91 198,147,90 185,136,85 166,119,69 180,133,81 178,131,81 198,152,95 198,150,94 214,164,104 219,165,104 87,72,34 108,100,37 102,95,27 103,94,36 111,99,40 103,91,34 75,65,43 59,49,50 93,83,101 161,150,147 225,206,167 254,226,170 255,246,189 94,64,38 185,139,84 191,143,87 202,154,98 196,150,95 188,142,87 196,148,92 193,145,87 196,149,88 201,151,91 189,141,83 198,150,92 186,138,80 202,154,98 205,157,101 198,147,94 207,156,103 188,142,85 189,144,82 208,156,94 216,164,102 213,161,101 223,171,109 212,159,95 200,150,90 214,162,102 208,156,96 200,148,86 196,142,81 212,158,97 205,155,95 195,148,87 201,151,89 195,145,83 191,144,81 183,136,75 186,138,80 196,148,90 191,150,89 204,156,102 199,162,107 94,75,61 63,53,57 71,59,64 83,71,71 59,45,45 47,36,33 51,40,37 64,57,60 64,57,67 64,55,68 61,54,64 58,54,65 56,52,61 55,51,62 58,54,63 57,50,60 65,53,65 66,54,66 64,53,60 61,50,57 58,52,57 57,51,56 57,49,57 57,50,60 57,50,60 57,50,60 60,54,61 55,48,58 55,48,58 62,53,64 61,53,61 61,53,61 60,56,65 59,55,66 61,57,68 61,57,68 62,58,69 62,58,69 65,58,68 64,57,71 66,62,73 63,60,66 69,57,59 75,55,46 59,45,45 44,38,31 43,33,32 51,49,57 50,43,55 60,55,71
153,138,32 147,132,26 171,156,48 165,148,43 155,139,40 140,125,46 132,123,38 145,124,43 165,139,57 190,154,76 203,157,89 217,169,97 206,157,90 218,166,104 205,155,95 184,136,82 171,124,74 158,113,67 193,148,100 174,129,81 183,136,84 205,154,99 209,157,97 194,143,86 69,55,41 89,76,55 107,98,40 102,95,36 83,75,25 87,79,45 59,48,43 64,53,62 119,110,132 135,129,136 179,165,151 217,193,160 255,225,173 92,79,74 177,138,77 197,146,89 191,140,83 213,162,107 195,144,89 193,145,89 200,149,92 194,144,84 192,142,82 187,137,75 193,143,83 189,142,81 209,159,99 213,166,105 221,169,109 223,171,111 195,145,83 199,149,89 207,155,95 208,156,94 219,167,107 199,147,87 209,158,93 183,131,69 197,143,82 199,148,83 186,136,76 191,141,81 198,144,83 197,145,85 197,145,85 197,147,85 185,138,75 191,141,79 190,143,80 188,143,81 180,135,73 187,145,82 197,149,95 195,156,115 59,46,43 70,62,68 78,68,67 60,51,47 54,42,42 46,35,30 57,46,41 60,54,59 56,49,59 61,52,63 65,58,68 65,56,69 59,55,64 55,51,60 56,52,61 55,52,58 61,54,64 62,53,64 63,55,63 59,51,59 58,49,60 57,51,58 57,51,58 55,51,60 56,52,61 58,54,63 58,51,61 52,48,57 55,51,60 63,56,66 62,55,65 61,54,66 61,54,66 64,57,67 63,56,66 63,56,66 67,60,70 65,58,68 65,61,74 65,61,70 69,60,71 70,63,75 76,65,62 67,50,42 63,49,49 46,37,33 42,35,38 51,47,60 57,55,67 63,59,72
154,146,44 154,146,44 155,147,45 135,124,23 140,127,34 141,131,49 111,103,22 127,115,33 147,132,51 141,121,42 174,143,65 175,138,69 172,132,68 206,161,99 198,150,92 185,139,84 180,135,87 164,119,73 164,119,73 166,121,73 137,94,45 166,122,69 206,156,96 191,140,83 71,58,51 114,103,100 83,71,45 85,78,35 90,81,66 57,46,43 56,46,45 74,62,62 120,111,137 119,110,134 122,113,126 149,131,126 218,189,156 157,137,128 147,106,57 197,146,89 200,149,92 200,149,94 194,143,88 199,148,91 200,150,90 208,158,98 202,152,92 220,170,108 209,159,97 188,138,76 212,158,97 199,147,85 182,125,65 197,138,81 198,144,85 194,140,81 187,133,74 202,150,88 217,165,103 207,155,93 216,164,102 199,148,83 218,161,101 195,143,81 190,143,80 197,148,83 197,147,85 192,148,81 199,152,89 190,144,78 203,158,94 200,148,88 186,139,78 175,129,70 180,134,77 180,138,75 177,137,73 153,118,80 58,48,47 63,56,59 71,62,58 68,57,50 46,34,34 49,36,29 87,70,62 87,77,65 63,57,64 63,57,64 62,58,67 69,62,72 65,58,68 63,59,68 61,57,66 61,57,66 59,55,64 61,54,64 60,53,63 58,51,61 57,50,60 55,51,60 55,51,60 55,51,60 59,55,64 60,56,65 59,55,64 59,55,64 60,56,65 56,52,61 59,55,64 61,54,66 64,57,69 63,56,66 63,57,64 63,55,63 61,53,61 63,57,64 63,59,70 70,63,73 79,72,75 65,58,61 70,60,64 71,57,59 60,50,51 51,39,39 51,42,53 58,53,69 60,57,72 65,60,76
138,134,45 144,142,41 141,137,48 137,133,46 115,112,20 140,133,47 121,119,31 107,99,18 136,126,46 123,114,29 131,120,35 155,132,63 179,148,86 171,132,73 195,149,94 195,151,98 188,144,91 179,135,84 175,131,80 199,155,102 190,143,91 188,141,89 194,148,93 191,143,87 65,48,40 101,91,90 121,110,105 109,97,99 54,44,43 49,39,43 52,40,40 75,66,60 123,114,127 118,109,131 119,111,130 117,110,124 200,181,154 225,202,171 152,108,57 199,152,89 193,146,83 195,145,85 214,164,104 198,147,92 187,136,79 193,142,85 195,144,87 189,142,79 189,142,79 195,150,86 216,159,99 190,136,75 191,137,76 192,140,78 204,152,90 204,147,87 211,155,92 206,154,94 178,126,64 186,132,73 211,156,100 219,169,107 207,155,95 215,162,98 214,164,102 191,141,79 186,134,72 205,158,95 202,156,90 192,145,82 202,160,95 181,136,74 193,145,87 195,148,87 196,151,89 190,143,82 192,140,78 173,144,113 43,36,39 65,54,61 70,56,56 77,61,59 62,48,50 102,88,74 102,83,58 77,64,61 65,57,63 65,59,64 70,63,75 70,63,77 68,59,74 62,55,67 61,57,68 62,58,69 62,55,67 60,56,65 58,54,65 60,56,67 59,55,66 56,52,61 55,51,60 58,54,63 59,55,64 60,56,65 60,56,65 60,56,65 60,56,65 59,55,64 58,54,63 61,54,64 63,56,66 60,56,65 60,57,63 60,57,63 58,55,59 56,53,59 63,57,64 69,60,71 68,60,66 66,59,62 65,57,63 58,50,56 58,48,52 55,43,45 56,47,58 61,56,72 65,60,76 63,58,74
105,96,49 119,112,55 114,105,58 130,123,62 144,145,38 123,120,24 140,136,47 134,130,41 107,102,33 123,119,41 121,112,36 136,118,47 140,115,56 175,139,81 182,141,84 193,152,95 190,147,89 180,137,81 168,124,71 172,130,76 189,143,88 196,150,95 184,136,80 186,138,82 64,48,44 62,50,52 61,50,43 59,50,46 47,37,36 47,37,41 50,38,40 54,44,43 121,114,112 122,115,118 120,112,129 116,112,125 182,168,154 225,200,152 178,127,70 202,155,92 210,163,100 202,153,88 193,144,79 204,156,98 184,136,78 198,150,92 183,135,77 200,150,88 192,142,80 190,143,80 226,174,112 200,146,85 211,159,97 216,162,101 198,144,83 186,134,72 203,151,89 201,151,91 204,154,94 189,136,79 206,154,94 198,148,86 200,148,88 210,158,96 181,131,69 183,136,75 185,135,73 206,156,96 192,142,80 211,161,99 184,137,74 174,123,66 181,134,73 191,144,83 179,132,71 193,145,87 179,129,85 96,75,64 70,67,73 73,62,71 77,63,68 75,58,61 62,48,53 129,110,98 79,70,62 72,64,70 70,63,73 81,74,84 70,66,77 75,71,84 70,63,77 75,68,80 64,62,70 67,63,74 62,58,69 63,59,70 62,55,67 60,53,65 63,56,68 62,58,67 59,55,64 55,51,60 59,55,64 58,54,63 60,56,65 60,56,65 60,56,65 58,54,63 59,55,64 61,57,66 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 61,57,66 61,55,62 70,61,72 68,60,68 72,61,68 63,55,63 56,50,57 53,50,56 55,48,58 55,48,60 63,59,72 65,60,76 62,57,73
67,62,59 62,57,54 82,77,74 86,84,62 146,151,86 127,124,30 95,87,22 125,117,34 115,109,43 102,94,40 114,107,37 138,117,47 169,143,75 174,138,78 204,161,101 213,166,105 195,147,91 181,135,78 184,138,81 180,140,88 165,123,69 174,133,74 192,151,90 192,150,85 148,124,89 133,118,107 98,82,78 52,42,41 50,40,41 50,40,41 50,38,38 51,39,41 114,105,101 123,112,119 120,111,135 117,114,131 151,142,138 209,187,151 199,146,89 201,152,87 197,148,83 199,150,85 224,175,110 213,167,99 192,145,82 197,150,87 195,148,85 216,166,104 217,167,105 203,156,93 204,152,90 216,162,101 203,149,88 204,152,90 193,141,79 205,151,90 198,144,83 200,147,83 219,168,103 214,160,99 204,151,87 195,144,79 209,158,93 201,148,84 201,151,91 185,137,79 203,156,93 208,163,101 212,165,102 188,138,76 190,143,82 195,147,93 198,152,93 192,144,86 196,153,97 189,141,87 146,111,73 97,79,78 77,69,77 73,61,73 64,51,59 67,52,60 77,63,68 83,70,80 71,64,74 72,65,79 70,64,71 63,60,66 65,58,68 69,62,72 71,69,79 68,66,78 67,63,74 77,70,80 71,64,74 74,62,74 70,61,72 63,54,65 64,55,68 65,58,68 62,55,69 63,56,70 63,56,70 61,57,70 63,59,68 62,58,67 60,56,65 60,56,65 60,56,65 61,57,66 62,55,65 60,58,66 59,55,64 60,56,65 61,57,66 59,55,64 59,56,62 57,50,60 69,62,72 68,60,68 59,50,61 55,46,57 54,50,59 59,55,68 59,56,71 55,52,67 61,57,70 65,60,76
64,65,57 65,66,58 68,69,59 64,65,55 66,67,57 91,92,44 127,122,49 152,143,56 133,121,41 148,136,54 139,119,44 143,117,49 153,124,61 192,153,94 199,154,90 230,179,112 221,169,107 217,167,105 233,182,117 220,174,117 153,112,53 149,112,57 163,134,71 183,154,93 153,125,98 120,107,104 116,102,104 48,41,39 53,43,44 52,42,43 51,41,40 47,37,36 71,61,62 123,112,119 118,114,125 116,113,130 136,126,125 178,154,117 200,153,92 200,151,86 199,149,87 178,128,66 200,150,88 196,150,84 201,151,89 184,134,72 200,149,84 210,159,94 186,137,72 184,135,70 230,176,115 221,169,107 192,140,78 204,152,90 204,154,92 218,166,104 209,157,95 195,142,76 196,145,80 196,142,81 209,159,97 194,145,80 204,158,92 231,180,115 207,155,93 188,138,78 176,126,64 202,155,94 183,136,75 182,134,78 195,147,91 206,158,104 171,124,74 163,115,70 177,135,81 184,136,93 106,81,62 73,60,70 69,60,71 76,68,76 64,51,59 81,67,72 84,66,77 72,64,72 67,65,77 74,70,83 70,63,73 70,63,73 72,63,76 76,67,80 63,59,68 77,72,88 72,65,77 65,59,66 67,61,66 68,57,66 68,59,70 69,60,73 75,65,83 72,64,83 70,62,79 69,61,78 70,62,79 70,63,77 67,63,74 70,66,77 63,56,68 61,54,64 62,55,65 60,56,67 64,57,69 61,57,68 62,55,67 62,58,69 61,57,68 61,57,66 61,55,62 62,54,60 68,60,66 63,55,61 65,56,67 64,57,69 65,58,70 61,57,70 60,57,72 61,58,75 65,61,74 66,61,77
66,67,55 66,67,55 69,70,58 64,65,55 67,68,58 62,68,41 104,99,46 151,142,55 138,128,48 152,140,60 144,124,47 158,131,68 166,135,75 176,136,82 200,152,96 220,170,108 224,175,110 226,177,110 226,173,109 222,173,108 196,154,89 179,144,88 131,105,53 153,136,85 133,121,95 120,106,108 118,106,111 108,101,101 86,79,82 66,59,62 50,43,43 51,45,40 64,57,57 119,110,121 118,112,135 117,113,133 137,127,131 178,160,118 192,153,84 202,152,90 193,143,83 206,154,94 218,166,106 199,149,87 195,145,85 206,156,96 222,169,105 219,170,105 193,144,79 186,140,74 214,162,100 191,141,79 181,129,67 215,163,101 184,134,72 186,134,72 179,127,65 208,156,94 197,147,87 189,137,75 205,158,95 217,168,103 193,144,77 188,137,72 201,151,89 204,154,92 194,144,82 185,135,75 186,138,80 184,136,80 183,135,77 188,140,86 188,144,104 160,114,84 169,130,87 141,111,85 78,66,80 69,60,71 67,60,70 62,54,62 59,49,53 65,53,58 68,53,63 63,54,65 66,62,73 69,65,76 71,62,73 77,70,80 67,60,72 79,72,86 69,62,74 77,68,79 69,63,70 62,56,63 63,55,63 68,59,70 72,65,77 66,62,75 63,58,74 67,62,80 72,67,83 76,69,83 70,65,83 76,69,83 77,68,83 71,62,75 67,60,72 67,60,72 69,60,73 68,59,72 71,62,75 64,57,69 68,61,71 66,57,70 66,57,68 64,58,65 64,57,67 60,54,61 63,57,64 68,60,68 69,60,73 68,59,70 69,60,71 65,58,70 67,59,76 67,59,76 65,57,74 70,62,79
65,66,54 65,66,54 65,66,54 54,55,45 59,60,50 62,65,53 58,63,43 115,107,44 126,114,34 112,96,40 143,124,58 180,151,90 189,153,106 206,167,135 222,183,153 190,150,125 206,162,134 199,154,121 206,162,124 194,151,116 211,167,129 214,173,126 187,155,100 149,129,79 107,98,71 124,112,112 124,111,119 115,108,122 111,105,112 112,105,117 110,99,106 100,94,99 106,100,105 111,106,122 118,114,138 113,111,131 126,119,122 137,122,84 163,133,50 180,139,67 205,156,107 199,151,93 210,158,98 209,157,97 206,155,98 213,165,109 204,151,87 192,143,78 213,164,99 214,168,102 202,153,88 197,151,85 199,152,89 188,141,78 192,142,80 195,143,81 192,145,82 187,141,84 172,124,66 176,126,64 177,127,67 200,151,86 184,135,70 183,133,71 178,128,66 212,162,100 202,152,90 188,141,80 189,141,83 190,142,88 182,134,78 184,141,92 165,126,94 114,79,54 123,98,79 76,61,69 74,62,74 71,64,74 66,57,72 68,59,72 69,61,69 63,55,63 64,52,66 70,61,74 80,71,84 74,67,79 69,62,72 72,65,77 68,61,73 69,65,76 77,68,81 79,67,81 77,68,79 70,62,70 63,54,65 70,61,72 71,62,75 73,64,79 69,65,78 68,64,77 67,63,74 67,60,70 65,61,72 66,57,68 71,62,75 75,66,77 68,61,73 65,61,72 66,57,70 68,56,68 73,61,73 73,64,75 72,63,76 71,59,73 70,59,68 71,63,71 74,67,79 68,59,72 67,60,72 63,56,68 65,56,67 65,56,67 67,56,65 64,57,67 63,55,63 64,56,64 65,56,67 67,55,67
