60,65,29 60,65,29 63,63,29 64,64,30 65,65,31 64,69,33 66,70,30 65,71,30 68,69,30 70,71,32 68,69,30 68,69,30 68,69,30 69,68,30 72,68,31 71,67,30 73,66,35 72,65,36 72,67,39 73,68,40 81,77,40 95,88,45 101,93,43 104,97,40 120,106,36 136,119,39 149,130,35 153,132,31 157,135,31 158,139,28 166,141,27 166,139,22 172,142,28 174,147,34 173,142,23 175,147,20 188,159,25 199,171,30 208,174,42 250,178,89 196,171,96 93,88,45 126,120,29 129,118,43 109,103,26 115,112,31 112,100,20 128,115,22 170,143,82 153,127,73 127,107,75 106,92,92 168,141,109 162,136,95 158,127,90 166,141,95 208,174,129 204,171,123 199,167,125 68,57,54 78,67,74 81,71,75 92,75,76 123,101,93 119,100,88 88,76,66 55,44,41 26,19,22 26,24,25 32,32,32 87,68,41 165,131,90 139,125,140 121,108,116 123,109,122 78,66,78 65,58,56 103,86,60 143,123,73 124,111,63 106,100,54 109,103,57 129,121,69 99,96,56 95,92,41 90,93,31 93,91,31 103,101,27 103,102,25 91,89,17 104,102,32 97,92,21 112,106,29 110,105,25 116,111,29 102,102,20
64,64,30 65,65,31 62,65,30 63,66,31 65,65,31 65,69,31 67,68,29 67,71,31 70,71,32 67,73,32 69,70,31 68,69,30 72,71,33 75,74,36 77,73,38 73,69,34 72,67,35 73,68,38 73,68,40 77,72,44 85,80,41 92,85,42 98,90,40 104,96,42 118,108,41 129,114,37 144,124,36 151,133,33 155,135,31 163,142,31 166,141,25 165,140,22 169,139,25 168,143,25 168,142,22 172,143,22 182,155,23 192,166,25 221,170,61 239,177,80 138,122,48 88,82,46 114,109,25 134,124,42 115,106,32 114,109,36 119,111,32 116,110,19 160,140,81 167,146,74 162,132,76 116,99,73 129,109,77 162,136,97 185,156,107 174,137,93 202,164,116 196,160,113 167,136,99 78,64,77 73,60,70 80,69,76 111,95,89 127,105,85 124,101,86 112,93,81 131,111,104 97,80,81 56,50,55 32,33,38 89,72,35 88,66,48 134,122,138 127,115,129 78,66,78 75,64,73 107,88,72 151,125,73 161,142,89 133,120,72 127,116,70 112,102,60 111,107,61 101,105,47 99,103,47 86,86,43 95,93,46 88,86,26 72,71,19 81,78,34 107,103,41 106,104,34 91,84,23 94,91,26 90,84,18 91,86,15
61,64,29 62,65,30 63,66,31 65,66,29 65,66,29 67,68,31 69,68,32 73,72,34 73,73,30 82,82,37 85,81,33 88,85,34 90,87,34 93,90,35 96,90,42 89,83,37 91,84,41 85,78,35 83,78,37 85,80,39 90,83,44 97,86,42 101,93,41 101,93,41 108,99,39 122,108,38 136,117,33 144,121,32 152,135,30 162,141,30 166,141,27 170,143,28 171,141,25 171,142,23 170,144,24 169,142,25 175,150,22 185,162,24 229,187,79 185,166,31 119,113,49 96,94,34 109,105,27 159,148,73 111,115,28 118,111,50 109,97,29 111,98,25 165,141,77 166,148,61 189,153,91 154,128,60 98,78,60 141,115,90 182,152,110 212,180,138 214,180,135 176,144,100 172,144,131 66,52,52 120,111,124 93,79,92 117,97,90 110,93,83 115,96,84 111,92,78 101,85,72 116,96,87 88,74,76 71,63,71 64,56,62 58,51,54 132,120,125 79,69,73 75,63,63 115,96,73 165,137,81 166,136,80 159,134,77 140,116,63 135,121,76 128,115,65 95,88,57 97,93,56 114,107,37 125,115,35 115,110,30 122,119,38 89,89,28 90,87,34 92,90,16 101,96,25 86,84,24 69,70,20 84,83,31 77,80,20
61,66,30 61,66,30 62,66,28 65,65,31 67,68,31 67,71,33 77,77,36 89,87,40 95,92,37 104,100,38 112,105,37 117,107,38 116,109,41 120,113,43 121,110,46 117,106,44 113,104,46 107,98,42 102,92,39 101,93,39 103,92,48 104,96,46 98,90,38 105,95,42 109,97,38 116,104,38 124,107,27 140,117,32 147,132,26 160,141,30 170,145,29 171,144,29 176,147,28 177,148,27 180,152,27 175,149,29 169,146,19 184,159,29 188,166,19 145,135,14 127,122,49 91,86,33 123,120,35 146,134,64 104,103,38 128,119,43 135,121,37 125,111,43 162,137,78 153,134,52 187,155,82 162,128,65 134,112,74 110,89,76 168,140,111 175,148,105 204,174,128 173,141,97 113,94,101 84,65,72 151,142,157 93,81,81 103,85,80 75,61,61 78,60,57 70,55,46 79,62,52 100,83,73 126,105,103 87,73,78 73,63,67 79,67,69 82,70,70 99,82,74 159,130,95 156,125,72 165,135,79 159,129,73 161,137,82 154,130,75 135,122,72 136,127,82 114,108,62 99,95,35 114,106,43 106,100,23 126,120,43 117,113,53 94,92,20 99,97,23 98,98,16 97,95,25 108,109,41 85,84,28 81,85,27 80,82,25
61,64,29 61,64,29 65,68,33 69,70,31 70,71,32 82,83,35 99,95,37 108,103,34 118,109,35 124,114,36 131,121,39 136,127,42 142,127,46 138,123,42 137,122,43 136,121,42 131,119,41 131,118,45 124,113,40 122,110,40 116,105,41 112,103,43 109,101,38 109,100,40 112,101,39 112,100,34 126,105,33 130,114,31 140,123,27 155,138,29 170,149,27 179,155,32 180,152,25 182,154,27 189,163,26 183,157,20 181,160,21 203,179,26 159,146,24 125,119,17 136,125,38 111,97,39 116,109,37 136,131,51 119,110,54 135,132,36 129,114,37 122,111,47 141,120,68 137,121,49 151,126,51 165,134,72 171,131,77 130,103,60 135,111,89 193,166,132 189,152,108 143,122,97 120,104,117 99,87,101 80,69,78 85,74,81 77,70,73 73,63,67 90,77,70 101,85,83 128,109,97 102,83,69 144,116,103 134,110,104 83,66,67 103,82,78 175,138,85 181,140,83 173,136,83 170,138,83 168,140,84 170,138,81 148,124,69 166,147,90 151,136,87 142,131,85 89,80,33 118,113,62 104,104,63 87,93,43 99,101,44 104,105,28 97,96,19 111,109,37 104,102,30 103,104,27 110,107,42 95,92,41 86,82,36 77,73,13
63,63,29 63,63,29 65,69,31 69,73,33 82,85,36 96,93,38 112,105,37 122,113,39 130,120,38 133,122,37 134,125,38 145,134,47 145,135,41 148,138,44 150,137,48 149,133,48 150,131,49 144,128,45 144,129,50 135,123,43 129,116,41 128,112,38 121,107,39 121,107,41 119,105,39 111,99,31 121,105,31 131,114,36 143,126,30 154,137,30 167,146,24 177,151,29 185,158,26 193,164,30 198,171,25 201,175,26 185,169,17 191,171,12 133,127,25 117,110,22 134,125,38 125,113,47 116,108,45 114,109,25 134,125,69 131,130,26 137,122,41 117,103,35 158,133,60 134,114,35 138,115,46 144,116,58 195,157,111 231,197,154 157,136,109 131,112,85 124,96,94 132,113,127 155,128,110 125,104,89 94,80,85 82,74,82 85,77,83 114,94,106 74,49,50 190,172,183 117,100,92 131,110,97 154,128,114 141,116,99 140,115,96 165,128,86 169,131,81 171,131,77 183,148,94 170,138,83 164,135,82 168,133,77 161,135,83 156,137,84 144,129,82 110,100,47 119,108,62 127,118,71 100,100,55 105,107,54 87,87,24 73,72,20 90,91,14 112,112,26 110,110,24 113,112,35 112,105,44 104,100,38 89,85,25 99,96,29
65,63,30 65,63,30 69,71,29 78,78,33 90,92,35 101,101,38 113,106,36 122,111,36 130,120,38 137,129,39 133,127,36 147,137,45 150,141,44 156,147,50 158,143,51 158,144,49 160,143,49 151,137,42 148,133,43 148,133,43 137,118,34 144,124,45 136,116,37 131,111,32 128,112,38 119,106,31 127,115,35 130,113,33 143,127,28 152,135,28 172,150,33 175,151,30 184,157,25 200,172,31 207,180,23 215,190,30 199,189,38 133,127,32 140,135,35 116,110,15 118,107,22 136,128,47 138,126,48 115,104,29 131,119,49 126,115,28 121,109,31 148,129,47 141,125,53 132,123,36 150,130,69 224,195,189 191,163,161 226,195,187 251,215,195 255,221,198 179,139,116 158,122,102 150,116,98 160,134,113 168,139,115 145,119,105 108,88,98 113,98,108 124,112,126 142,128,145 146,122,114 143,116,98 154,125,105 152,123,99 176,139,99 175,139,90 159,125,66 167,135,80 169,131,81 162,127,73 156,126,70 158,126,69 165,137,79 153,130,72 139,125,67 121,112,52 124,114,61 123,115,65 124,119,66 98,93,50 87,84,29 85,86,18 95,98,38 97,98,19 109,102,32 118,108,37 121,112,38 126,116,38 109,98,23 100,93,23
64,65,28 65,66,29 79,76,36 88,86,37 99,95,33 107,98,38 120,105,42 124,113,40 130,120,38 137,128,41 138,132,39 148,138,46 156,147,50 161,152,53 161,149,51 164,151,51 160,144,45 156,138,38 160,142,44 153,137,38 153,133,45 146,126,40 147,127,41 134,116,29 131,116,35 131,116,35 126,115,30 127,112,33 131,117,20 150,135,27 159,139,23 174,149,33 189,161,32 196,168,27 219,192,35 220,195,37 169,156,56 119,121,27 145,140,29 124,118,16 118,108,26 129,117,51 145,132,43 108,99,23 126,114,48 115,109,14 121,111,42 133,125,35 120,108,30 122,109,34 166,140,126 171,149,154 168,145,156 199,174,175 249,222,204 255,252,230 255,248,229 192,156,136 169,138,115 178,149,127 180,149,128 185,155,138 159,137,129 176,153,152 176,160,158 154,140,140 192,166,154 160,129,108 152,121,100 158,127,104 195,158,105 175,137,89 158,126,69 163,132,72 170,134,83 173,140,90 163,131,76 163,131,76 156,130,76 145,124,68 119,106,45 129,119,68 117,106,62 114,106,52 116,109,48 119,110,50 77,87,36 89,94,31 99,100,34 100,95,22 110,96,38 119,109,38 108,100,46 98,96,24 90,85,14 89,85,23
67,69,27 74,76,34 86,84,35 93,92,36 99,95,33 107,99,36 120,106,38 125,114,39 131,122,37 138,132,41 144,138,43 153,145,51 159,150,51 166,155,52 173,160,56 172,157,51 173,156,51 171,156,48 172,155,46 167,150,43 159,143,40 155,139,38 151,135,36 149,131,33 143,129,32 133,120,29 124,112,30 121,109,31 129,119,29 140,128,32 141,128,26 159,142,35 177,153,32 192,168,33 225,198,41 218,196,33 165,151,56 113,115,19 132,129,19 119,112,15 113,102,27 109,96,33 126,114,36 134,123,36 131,119,41 119,112,24 112,101,37 123,114,27 122,112,32 128,114,69 137,117,127 148,129,136 157,135,143 184,159,160 235,197,191 255,231,219 221,185,175 255,248,227 193,156,132 188,152,130 185,159,134 188,159,139 179,154,137 225,199,185 199,173,159 175,152,137 167,133,115 157,123,103 162,128,108 157,122,97 205,163,109 222,179,121 160,122,72 163,132,79 169,138,87 160,129,78 170,140,84 171,140,87 140,111,58 126,105,62 149,133,79 131,118,68 99,91,41 121,113,61 117,112,59 83,84,36 129,124,44 107,107,33 103,96,26 115,104,31 136,122,36 141,127,43 129,117,49 89,83,17 100,95,24 105,100,31
77,74,34 82,79,35 89,88,36 94,93,37 100,97,32 113,106,38 120,108,38 129,116,43 136,125,40 143,135,45 146,138,46 150,140,48 159,147,49 167,154,52 175,158,53 177,160,51 184,164,56 188,168,52 186,164,47 184,161,49 170,151,38 167,147,39 164,144,38 154,134,28 151,134,29 138,124,27 128,116,34 115,103,25 120,108,28 125,114,27 144,132,36 145,132,30 157,138,25 174,154,26 198,177,27 212,192,35 179,168,65 129,122,36 126,118,14 115,106,19 119,109,31 112,103,47 115,107,28 129,118,33 139,132,46 122,114,22 106,94,28 114,112,22 124,112,46 97,78,85 121,103,114 139,121,130 129,110,112 148,125,124 182,149,142 191,152,140 156,123,114 255,248,228 199,165,143 190,161,141 191,167,145 192,166,145 190,167,152 198,171,155 195,165,148 178,148,131 176,142,124 157,128,108 165,130,105 204,170,129 217,175,121 224,181,125 199,162,107 180,144,93 135,101,56 169,137,91 178,145,95 185,155,99 150,122,66 130,108,63 146,130,76 140,126,72 109,100,55 125,120,69 91,88,46 94,96,52 95,92,48 90,88,30 133,130,47 124,112,44 130,115,34 124,107,40 128,115,40 121,112,36 82,73,26 93,82,20
