55,58,25 55,58,25 56,59,26 59,62,29 59,62,27 56,59,26 59,62,29 55,58,25 56,59,26 56,59,26 58,58,26 61,59,26 61,59,26 62,60,27 63,61,28 64,63,27 65,64,28 64,63,25 67,63,26 68,64,27 68,64,27 72,68,33 74,71,31 85,82,31 92,87,32 97,93,35 102,93,33 113,106,38 126,115,42 141,127,43 148,133,43 151,134,38 159,143,40 162,146,43 157,142,34 158,138,32 147,129,31 145,126,33 152,130,26 176,148,23 189,159,19 195,166,21 201,173,23 203,173,17 212,176,31 211,174,22 216,180,35 230,179,37 231,180,38 222,174,31 237,199,41 239,204,36 120,110,20 108,101,40 119,111,57 107,100,28 104,97,40 103,99,51 108,107,14 107,102,20 133,130,36 96,87,42 109,99,28 118,106,40 121,110,46 127,114,51 153,130,72 142,118,54 153,128,69 156,129,68 147,115,60 161,126,72 170,133,80 179,139,87 175,135,83 178,138,86 178,141,86 168,133,79 173,140,90 148,117,68 170,134,83 171,134,81 170,131,74 113,85,56 157,142,131 188,166,160 164,138,126 212,176,158 209,176,165 102,85,77 156,127,92 191,145,86 201,158,98 205,158,95 199,157,94 205,164,103 189,150,93 186,146,92 181,139,85 182,140,86 199,159,105 188,146,92 162,133,98 91,76,86 115,103,115 119,110,123 114,105,116 126,110,127 149,133,146 114,97,100 91,81,82 95,86,71 120,112,60 117,109,44 97,89,26 105,100,47 95,90,49 95,92,41 89,86,19 98,90,25 100,97,32 92,90,28 96,90,24 114,110,34 98,96,24 100,98,26 99,97,25 104,103,36
60,60,26 60,60,26 61,61,27 61,64,29 59,62,29 61,61,29 62,60,27 59,62,27 58,63,27 62,62,28 60,60,26 63,61,28 63,61,28 63,61,28 63,61,28 63,61,28 63,62,26 67,63,26 67,64,24 68,65,25 68,64,27 70,66,29 71,68,28 74,69,26 87,83,35 94,88,40 99,94,39 109,102,43 122,112,45 129,116,41 139,128,43 147,134,41 158,147,42 157,144,40 161,144,35 160,144,30 167,144,32 166,143,31 171,144,27 183,151,23 196,164,22 203,171,27 200,172,22 197,169,21 207,169,32 213,175,30 219,177,27 230,174,29 234,183,36 235,191,42 234,195,40 237,199,39 149,140,14 118,115,34 107,101,53 93,86,27 108,102,27 107,100,32 95,89,12 104,93,31 133,124,39 114,110,50 114,108,33 129,114,65 125,114,52 118,106,47 148,124,71 136,110,40 167,133,72 183,145,81 188,146,83 176,137,76 177,138,77 176,137,80 166,126,74 169,131,81 174,137,84 159,124,68 172,132,78 184,144,90 179,137,83 178,136,82 178,142,84 132,97,59 153,133,124 185,161,153 148,125,114 189,159,144 189,159,144 87,59,48 131,106,76 179,135,82 184,143,84 195,150,86 198,153,89 201,159,94 203,161,98 211,170,109 201,158,102 191,153,89 186,147,90 174,138,89 111,96,106 123,111,125 120,108,122 117,106,115 121,109,123 138,123,131 105,92,89 85,74,71 91,81,80 96,94,32 97,92,37 96,91,38 98,92,26 106,100,23 108,102,38 112,103,29 104,99,26 96,91,22 96,93,28 92,92,22 87,89,18 81,82,14 74,74,13 67,67,8 83,79,19 111,106,35
56,59,24 56,59,24 59,62,27 59,62,27 58,61,28 62,62,28 62,62,28 59,62,27 60,63,28 63,61,28 62,60,27 63,61,28 63,61,28 62,62,30 64,62,29 64,62,29 67,62,30 67,63,26 70,66,29 68,64,27 68,64,27 67,63,26 71,67,30 75,72,32 80,77,35 86,81,38 96,90,42 100,92,38 117,108,48 125,113,45 133,121,43 141,128,39 147,135,37 147,136,35 160,145,37 161,145,31 172,150,31 174,147,30 177,151,31 188,156,28 192,162,26 199,166,29 195,168,24 192,163,20 198,165,28 198,165,17 209,172,20 225,174,32 227,179,34 229,186,39 233,194,41 232,195,32 191,169,35 111,106,33 128,122,58 105,101,53 90,86,26 105,99,33 97,91,14 118,108,41 126,117,32 115,106,46 132,119,46 128,111,60 133,121,55 140,125,62 162,136,86 124,100,34 176,137,76 181,139,74 180,138,75 177,137,73 180,142,78 184,145,84 191,152,93 169,132,77 171,131,79 165,126,69 185,144,87 175,134,77 177,135,81 178,136,82 169,132,77 167,135,93 152,132,123 191,162,156 133,110,99 113,91,83 99,81,76 45,29,25 49,40,34 140,111,76 172,131,74 181,141,77 188,146,83 201,156,92 197,152,90 201,155,96 195,155,91 184,147,94 141,118,76 116,97,101 124,111,121 124,109,119 113,98,106 123,110,118 137,124,134 97,87,88 86,76,75 94,85,81 81,76,48 88,88,29 95,92,39 90,87,32 98,92,28 116,108,45 111,101,34 95,91,29 92,87,34 95,94,38 82,83,17 88,90,19 77,80,18 71,76,15 74,79,18 79,79,16 85,82,17 90,88,16
58,61,26 60,63,28 60,63,28 61,64,29 61,64,29 61,64,29 61,64,29 60,63,28 63,63,29 64,63,27 62,61,25 64,62,29 64,62,29 63,61,28 66,61,29 64,63,27 67,63,28 67,63,26 67,63,26 68,64,27 68,64,27 70,67,27 68,64,29 71,67,30 74,70,33 81,76,37 92,86,40 99,91,39 109,102,41 117,107,40 126,115,40 134,123,38 140,130,38 142,129,36 154,143,38 160,146,33 173,153,33 172,148,27 182,153,32 185,155,30 186,154,28 192,161,30 193,163,27 187,157,21 192,162,26 197,162,26 202,163,23 214,170,30 222,178,40 220,179,38 233,196,44 230,194,33 195,172,30 110,103,31 127,123,36 110,108,48 74,70,22 91,85,37 115,108,20 116,112,34 129,119,37 130,118,52 129,117,35 149,131,71 144,128,54 142,124,53 147,121,71 151,119,62 171,131,77 158,122,75 150,112,66 172,136,89 173,136,92 172,138,93 196,159,115 204,170,125 190,158,112 187,154,106 180,147,97 184,148,90 178,139,82 170,128,74 183,143,91 176,144,100 131,113,108 186,160,150 132,110,102 50,39,34 35,25,24 35,25,24 35,27,33 39,28,23 133,105,67 172,129,69 185,144,83 195,152,96 178,136,73 188,147,86 193,154,95 168,135,87 141,122,129 145,129,144 130,116,121 118,104,109 117,104,112 131,118,126 96,84,89 74,62,67 94,83,80 105,95,71 90,82,46 103,95,59 105,98,59 97,89,55 104,100,40 116,114,40 104,101,46 107,104,53 105,102,47 93,95,22 90,97,20 84,89,15 87,89,18 87,88,20 84,85,19 80,79,14 83,78,9 92,92,10
58,61,26 58,61,26 59,62,27 60,63,28 61,64,29 60,63,28 60,63,28 61,64,29 64,64,30 64,62,29 64,63,27 64,62,29 64,63,27 66,61,29 64,63,27 64,63,25 68,64,27 68,64,27 67,63,26 68,64,27 67,63,26 70,66,29 71,67,30 71,67,32 73,69,34 77,73,38 87,82,43 94,88,40 105,97,43 111,104,45 117,107,40 131,120,45 133,122,37 141,130,43 149,138,37 162,147,39 174,153,40 173,148,34 180,150,34 180,148,32 179,147,31 185,155,30 190,163,29 186,159,25 185,158,24 194,161,26 193,158,22 209,167,31 214,172,38 222,181,42 226,191,39 227,197,39 191,169,33 112,101,37 125,115,23 117,115,45 91,86,31 93,85,33 117,108,21 103,97,20 123,113,33 120,108,42 124,110,26 144,122,59 150,132,59 163,140,69 170,133,80 163,124,81 139,104,66 149,116,77 182,148,107 193,156,112 173,139,94 173,141,95 175,141,100 208,172,125 213,180,130 187,151,100 204,168,121 219,182,138 225,189,142 215,179,128 176,139,86 172,140,94 112,99,92 185,159,147 143,125,120 35,25,24 34,27,25 33,23,22 35,25,26 35,30,32 55,44,29 144,110,65 167,126,69 179,140,83 175,136,75 186,147,86 188,145,89 120,96,88 143,132,139 144,129,137 121,107,107 118,103,111 131,119,124 108,96,101 82,70,72 97,83,88 107,97,57 119,112,53 109,101,49 102,97,44 109,107,33 114,114,30 119,115,55 104,100,40 117,114,59 114,113,48 100,100,26 82,84,11 95,99,14 97,101,16 97,98,19 99,98,19 97,96,19 106,104,34 94,89,16 119,118,23
62,62,30 62,62,30 62,62,30 63,63,31 60,63,28 62,65,30 62,66,28 62,66,28 63,64,27 63,63,31 65,63,30 66,61,29 67,63,28 67,63,26 67,61,25 65,64,26 68,64,27 67,63,26 68,64,27 70,66,29 70,66,29 70,66,29 70,66,29 68,63,31 72,67,35 74,69,37 82,78,43 93,88,47 98,93,42 105,97,43 112,104,41 125,111,41 131,114,36 138,122,39 148,131,37 155,134,33 165,143,39 170,145,31 173,143,31 175,145,33 173,143,27 178,149,30 178,150,25 182,154,25 183,155,26 187,156,25 192,159,24 199,164,28 209,169,32 211,173,36 220,189,42 221,194,39 194,166,37 110,109,53 131,118,25 122,112,43 138,128,48 107,95,36 110,103,31 114,105,31 119,111,32 119,108,46 115,103,33 149,131,69 140,118,53 155,131,67 152,118,73 124,99,69 169,137,103 193,160,121 187,154,115 195,165,123 205,173,127 205,168,126 195,156,115 196,159,115 195,159,110 194,159,103 184,151,101 189,155,110 211,176,138 210,178,146 176,149,117 190,163,131 78,63,52 174,155,141 153,137,133 34,27,27 35,25,24 35,25,24 28,21,21 30,23,23 32,27,26 78,54,30 161,122,63 175,134,73 179,139,75 185,145,91 113,89,67 136,119,125 151,137,142 130,116,118 123,109,114 135,122,130 95,83,88 70,60,59 95,84,79 115,103,64 111,106,37 107,96,63 116,107,62 106,101,46 103,100,33 104,100,38 120,117,52 117,115,43 117,117,47 111,111,37 115,116,37 109,112,21 99,97,23 91,89,19 106,100,25 109,107,19 104,103,24 99,94,23 106,102,24 116,113,21
62,62,28 62,62,28 62,62,28 63,63,29 61,64,29 62,65,30 61,65,27 65,66,29 68,67,31 65,66,27 66,65,29 63,63,29 65,66,29 65,66,27 65,66,27 65,66,27 66,65,27 66,65,27 70,66,29 68,67,29 66,65,27 70,66,31 71,67,32 71,66,34 72,67,35 74,69,39 85,78,47 89,82,43 96,87,42 102,94,42 109,100,42 120,108,42 130,115,38 136,119,39 145,128,34 154,133,34 160,139,38 161,137,30 168,140,32 166,141,27 167,142,26 169,144,26 177,148,27 177,149,24 180,150,25 179,151,22 187,158,24 195,161,29 207,169,34 207,172,34 217,186,39 215,190,34 233,192,75 200,173,100 131,122,37 112,102,31 152,141,56 109,97,40 114,103,39 123,111,41 130,123,37 138,126,60 128,111,46 147,124,64 166,135,75 161,129,72 135,102,63 118,101,77 178,151,117 200,169,130 205,175,133 206,176,132 202,170,126 205,173,129 206,174,130 192,160,118 204,170,125 188,157,108 171,141,95 174,147,115 119,99,90 63,47,45 45,33,33 52,42,43 74,63,60 128,112,106 114,101,96 35,28,26 34,27,25 35,25,24 26,19,19 28,21,24 30,28,26 54,35,23 184,147,92 172,133,74 158,130,90 117,94,79 132,118,131 132,114,123 134,117,120 119,101,110 131,118,126 86,75,82 73,63,62 85,76,70 113,100,68 121,111,69 108,105,52 112,101,66 102,96,48 109,98,34 124,115,39 124,114,43 100,98,24 114,112,42 110,108,46 111,108,41 118,118,34 115,111,35 100,100,18 108,105,24 100,93,23 100,95,24 105,105,19 116,112,23 114,110,21 121,114,26
61,64,29 61,64,29 62,65,30 61,64,29 61,64,29 61,64,29 63,66,31 63,67,29 67,68,29 65,69,29 65,69,29 64,70,31 65,69,29 65,69,31 65,69,31 67,68,31 68,69,30 69,68,32 71,67,30 70,66,29 68,65,25 71,68,28 70,65,33 72,67,39 73,68,40 74,69,39 79,74,44 85,77,43 97,86,42 99,91,39 105,98,41 116,105,43 129,113,41 135,118,40 146,126,36 153,132,33 157,135,31 160,136,31 165,141,34 161,139,24 165,143,26 169,142,27 173,144,25 176,147,28 180,149,28 181,151,24 187,153,23 189,155,25 198,163,29 204,169,33 214,183,36 213,190,32 243,178,89 255,204,124 97,88,32 110,104,27 146,138,48 109,99,32 120,108,42 118,108,28 121,118,33 134,122,44 158,129,64 144,123,53 163,139,73 166,143,83 130,109,55 93,77,60 144,125,109 172,144,106 195,161,116 190,160,116 186,154,108 217,184,134 234,201,153 208,176,132 176,145,94 163,133,89 171,145,106 105,85,76 54,42,47 59,47,52 66,52,52 69,57,59 62,46,44 101,83,78 125,114,109 47,40,38 33,28,27 23,16,14 19,17,13 19,17,15 28,25,29 35,28,26 158,124,81 171,138,99 131,111,121 132,114,123 142,128,141 111,97,110 118,103,111 137,121,134 83,75,81 75,68,68 100,86,68 108,95,61 119,108,62 111,104,61 116,111,58 111,106,51 107,105,47 116,113,46 142,135,63 135,132,51 133,135,53 135,134,67 124,122,52 121,116,43 119,113,38 103,97,22 105,100,20 114,109,27 100,97,16 106,103,22 109,107,17 119,116,24 120,116,29 115,113,23
61,64,29 61,64,29 61,64,29 61,64,29 62,65,30 63,61,28 65,65,31 66,70,32 65,67,25 66,70,30 64,70,29 65,69,29 69,70,31 68,69,30 67,68,29 66,70,30 68,69,30 68,69,30 70,66,29 71,67,30 71,68,28 71,67,32 70,65,33 71,66,38 72,67,39 73,68,40 77,72,42 86,80,44 98,88,46 100,92,42 104,96,42 114,103,41 123,106,37 129,112,36 144,124,38 151,133,35 153,132,31 156,134,30 159,137,31 160,140,24 165,140,26 165,140,24 166,139,22 171,144,27 176,146,32 179,147,31 180,150,23 181,149,21 190,160,24 193,163,27 212,180,36 205,178,34 248,176,92 250,196,106 101,92,47 109,108,31 131,125,32 140,130,48 119,107,37 115,107,26 115,112,27 108,96,26 139,124,32 126,113,38 161,136,77 153,127,73 156,130,80 108,90,69 128,115,110 165,138,106 175,147,109 164,138,97 174,147,104 175,145,99 206,175,124 225,191,146 214,183,132 188,158,112 142,121,94 67,57,58 70,59,66 77,66,73 73,61,66 85,68,74 109,87,81 136,114,106 92,79,72 46,37,33 27,20,18 24,17,17 19,14,16 21,19,20 33,30,36 34,28,23 140,106,65 159,135,113 137,121,134 132,118,131 120,109,118 122,109,119 109,97,109 78,69,80 71,61,60 98,85,62 137,121,79 138,123,74 119,108,64 109,99,57 111,107,61 119,110,52 112,106,60 107,100,61 109,104,49 91,90,36 115,115,41 116,113,46 114,109,36 112,108,32 107,101,26 109,104,31 92,87,18 92,87,18 114,109,29 112,103,27 112,104,23 119,115,28 108,105,22 89,84,15
60,65,29 60,65,29 60,65,29 62,62,28 64,64,30 62,62,28 62,67,31 66,70,32 63,67,27 66,72,31 66,70,30 69,70,31 70,71,32 68,69,30 65,69,29 66,70,30 69,70,31 69,70,31 72,68,31 71,67,30 71,67,30 73,67,33 72,65,34 72,67,39 73,68,40 74,69,41 75,70,40 84,80,43 94,87,44 98,89,42 105,97,45 108,99,39 120,106,36 129,112,36 139,120,36 147,128,33 153,132,31 156,134,30 156,136,30 162,142,26 165,140,26 168,141,26 168,138,22 172,142,28 173,146,33 168,138,24 177,147,22 178,148,21 185,156,22 192,164,27 203,176,32 204,170,38 253,181,92 231,183,84 94,87,44 98,98,28 125,119,28 135,128,40 121,112,36 114,108,31 114,111,30 106,91,28 126,117,18 117,100,22 170,143,82 147,122,63 170,144,92 121,101,69 103,89,89 152,131,104 175,143,109 167,142,98 161,130,93 156,126,82 169,142,95 192,158,113 199,166,118 197,166,117 183,162,139 64,53,60 81,70,77 84,73,80 86,76,80 96,79,80 118,96,88 132,109,98 105,90,79 90,79,72 86,75,72 39,29,30 28,21,24 27,25,26 33,33,33 37,29,18 164,130,87 134,111,98 143,129,144 134,122,136 111,98,106 121,107,120 67,55,67 68,60,68 92,81,74 136,117,78 144,124,74 128,111,62 126,112,67 112,106,60 105,99,53 121,114,57 112,105,62 101,97,60 92,89,38 90,86,40 96,97,29 93,91,31 105,103,29 100,99,20 95,93,19 91,88,21 111,109,39 107,104,37 98,92,26 106,100,23 108,103,23 115,107,24 108,105,20 106,101,28
64,64,30 64,64,30 65,65,31 63,66,31 63,66,31 65,65,31 65,68,33 65,69,31 67,68,29 67,71,31 70,71,32 69,70,31 67,73,32 70,71,32 69,69,28 70,71,32 72,71,33 71,70,32 72,71,33 74,70,35 73,69,34 73,69,34 72,67,35 73,68,40 73,68,40 77,72,44 79,74,42 85,80,41 92,85,42 98,93,42 100,92,40 106,99,42 118,108,41 120,106,36 131,114,34 145,125,37 151,133,33 154,134,30 156,136,30 163,143,27 166,141,25 165,140,24 168,141,24 166,136,22 168,143,25 168,141,24 172,143,24 177,146,25 182,155,23 186,160,23 194,169,25 233,182,73 239,177,80 193,163,51 102,97,56 92,87,32 114,109,25 156,152,65 136,126,34 114,105,31 114,109,36 117,105,46 122,115,27 129,109,30 160,140,81 135,116,48 177,150,85 162,132,76 116,99,73 96,86,64 148,124,87 168,141,98 185,156,107 175,142,94 188,150,102 206,168,120 196,160,113 181,150,101 140,119,106 75,64,73 73,60,70 78,65,75 86,76,80 116,100,94 127,105,85 128,102,88 122,101,88 112,92,83 131,111,104 123,105,100 74,62,64 51,45,50 32,33,38 43,36,18 149,121,81 89,74,82 134,122,138 130,116,131 128,114,129 70,58,70 75,64,73 93,77,71 136,112,77 153,125,67 161,142,89 143,130,80 133,118,71 123,112,66 112,102,60 116,109,66 105,106,56 101,106,43 99,103,47 90,91,43 98,98,53 93,91,44 88,86,26 83,81,21 67,64,20 86,84,37 107,103,41 104,102,32 102,99,32 87,80,19 94,91,26 99,94,21 85,83,13 98,91,19
61,64,29 61,64,29 62,65,30 63,66,31 63,66,31 64,64,30 67,67,33 68,68,34 68,69,32 70,71,34 69,70,31 71,73,31 76,76,35 76,76,33 78,78,35 82,80,33 87,83,37 88,84,38 87,83,37 86,81,40 84,81,41 81,75,39 83,77,43 80,76,41 79,74,44 78,73,43 83,77,43 90,83,44 93,84,39 98,90,40 97,89,37 101,93,39 108,99,39 116,105,41 130,113,37 139,118,35 145,128,32 146,128,28 157,137,29 163,143,27 166,141,25 168,143,25 169,142,25 170,140,24 171,141,25 172,143,24 171,142,23 171,142,23 175,150,22 184,160,27 188,164,29 238,187,91 201,166,41 150,138,31 109,103,55 93,91,31 109,104,24 137,129,50 126,121,37 111,113,29 118,113,42 104,92,37 110,102,21 122,105,27 160,134,80 179,150,87 153,129,49 181,152,89 149,120,67 106,90,77 106,88,56 160,133,97 184,152,110 198,166,124 218,184,141 203,170,122 174,140,97 178,146,102 144,125,132 79,67,81 98,89,102 89,77,89 94,81,89 114,97,89 124,98,86 119,96,83 118,97,84 115,96,84 108,86,78 122,100,94 113,97,95 78,68,72 67,60,70 63,58,57 52,42,41 71,63,71 130,119,128 124,112,124 68,60,66 77,67,71 102,87,78 159,133,92 160,130,74 168,140,82 156,128,72 148,124,69 134,119,70 139,126,78 128,118,67 107,100,59 94,94,49 108,105,61 112,107,56 118,110,56 125,119,53 108,105,24 113,108,37 104,102,42 85,85,40 88,84,36 90,89,22 107,105,33 104,99,26 80,78,20 73,72,20 74,72,14 79,84,21 76,79,15
60,65,29 60,65,29 61,66,30 62,65,30 64,64,30 67,67,33 65,69,31 65,65,31 71,70,34 75,74,36 83,83,40 91,89,40 95,92,39 99,94,39 105,98,39 107,100,41 110,106,44 112,105,44 112,105,44 108,101,44 107,99,45 106,98,48 107,99,49 102,93,46 96,90,42 92,86,38 95,88,45 100,90,48 101,90,44 100,89,43 99,91,39 105,95,42 110,98,39 111,100,38 122,104,31 132,113,31 139,119,31 143,126,30 154,134,26 164,143,30 170,145,29 168,143,27 172,142,28 173,144,25 175,146,25 175,146,27 171,145,25 171,144,27 169,146,19 182,154,25 216,186,59 203,172,41 158,149,23 126,116,34 101,98,43 85,78,17 116,113,28 131,123,40 127,113,45 107,110,32 121,115,49 116,103,40 125,113,43 122,105,36 165,141,77 176,153,84 150,136,39 204,169,104 157,128,63 140,119,76 100,80,60 135,109,84 183,155,117 194,166,126 203,176,129 204,174,128 170,138,94 183,156,122 133,113,123 63,49,49 135,128,142 65,53,65 99,82,83 109,88,84 64,51,44 55,39,35 57,42,33 80,64,51 95,79,66 103,87,74 107,90,80 101,82,84 79,66,76 77,66,73 67,57,61 82,71,78 92,80,85 78,66,71 81,71,70 111,92,78 147,120,77 159,129,73 159,129,73 165,137,81 167,144,86 153,125,69 143,126,75 128,115,65 132,123,78 139,132,93 94,87,46 100,91,35 114,106,27 115,107,28 116,109,23 113,107,32 111,107,45 110,106,48 107,104,39 102,100,28 92,88,10 79,74,5 110,107,15 97,99,28 72,73,23 88,86,37 77,81,27 71,72,22
61,64,29 61,64,29 61,64,29 63,64,27 63,66,31 67,68,31 66,70,30 72,73,34 80,80,35 88,86,37 95,92,39 103,99,37 112,105,35 116,107,33 120,109,34 121,112,38 123,111,41 123,111,41 124,112,42 123,111,41 120,108,40 119,109,42 118,108,41 112,101,37 109,97,38 108,99,39 103,94,38 105,97,45 103,98,45 99,94,41 102,94,40 105,96,40 112,98,40 112,99,38 121,105,33 127,110,32 140,117,32 141,124,30 151,134,29 160,139,26 167,142,26 170,146,25 176,146,30 179,150,29 177,149,24 180,152,25 175,152,25 175,151,28 173,150,21 180,156,23 203,180,38 179,160,9 142,133,16 141,132,35 119,112,40 99,91,37 123,119,41 142,132,61 114,107,37 113,109,47 132,122,40 123,108,29 134,122,56 121,104,39 158,133,76 155,131,69 145,130,40 189,160,84 169,133,71 161,137,75 118,97,70 117,96,83 162,136,113 172,144,106 192,162,118 202,170,126 179,147,103 152,129,118 131,115,128 125,111,128 135,125,143 94,80,95 94,77,78 97,81,79 81,70,67 88,75,70 100,84,78 98,83,74 84,67,57 80,64,51 105,89,76 128,104,96 87,70,71 79,66,74 78,64,66 88,74,76 90,70,61 104,78,64 158,127,88 168,132,83 155,120,66 153,121,64 159,129,73 156,127,74 157,133,78 155,129,75 158,138,88 140,125,76 140,129,83 141,132,85 87,80,21 109,99,50 111,104,61 103,99,51 100,97,30 128,122,58 119,120,43 100,99,22 98,97,18 106,102,24 102,104,22 93,93,21 107,109,34 97,96,29 92,91,26 94,95,29 77,81,14 96,96,26
61,64,29 61,64,29 61,64,29 63,66,31 69,70,31 67,71,33 72,74,30 87,85,36 99,95,37 100,96,34 112,107,38 119,110,36 124,114,36 129,119,39 130,120,38 134,125,38 142,127,46 140,125,44 141,126,45 137,122,43 136,121,42 131,119,41 131,118,43 131,118,45 124,113,40 123,112,39 118,106,38 116,105,41 112,103,43 107,100,39 106,99,40 111,99,40 112,101,39 111,100,36 119,105,37 125,104,32 130,114,31 136,121,31 146,130,27 160,141,30 170,149,27 176,152,29 178,152,30 183,155,28 182,154,27 185,158,24 185,158,24 181,156,26 181,160,21 191,169,24 193,170,14 150,137,15 125,119,17 139,132,33 129,117,37 111,99,42 116,109,37 138,131,61 116,110,35 116,107,51 135,132,36 126,115,30 136,120,62 110,99,35 141,120,68 146,126,65 139,129,37 163,138,63 165,134,72 170,136,73 159,126,74 120,97,66 135,111,89 172,148,115 196,165,128 188,151,107 143,122,97 133,117,130 104,90,105 94,83,90 80,69,78 84,73,82 81,71,75 72,65,68 73,63,67 78,65,62 96,80,76 109,93,89 128,109,97 110,89,78 116,97,83 144,116,103 134,110,104 95,76,78 85,68,69 116,90,67 175,138,85 173,133,79 187,148,87 171,134,81 170,138,83 166,136,80 169,140,87 166,136,78 148,124,69 164,144,85 160,144,88 146,131,82 142,131,85 97,85,44 101,93,41 123,117,69 104,104,63 88,90,48 91,97,45 102,104,47 104,105,28 96,95,18 104,102,28 110,107,40 104,102,30 96,97,20 103,101,31 105,102,37 95,92,41 88,86,37 85,82,29 77,74,9
64,64,30 64,64,30 64,64,30 65,69,31 67,71,31 75,77,33 85,84,32 95,93,33 112,105,37 115,105,36 123,114,38 130,120,38 132,121,36 132,123,36 139,128,41 144,131,40 141,131,37 147,137,43 149,136,45 148,135,46 149,133,48 148,129,47 144,125,43 138,124,40 140,125,46 134,122,42 129,117,39 125,112,37 126,110,36 123,106,37 116,104,36 117,102,39 121,107,41 116,104,36 117,103,33 121,105,31 130,113,35 137,119,30 151,136,30 160,141,30 168,147,25 175,151,28 181,156,30 185,158,26 191,162,28 192,165,21 199,171,23 195,172,30 184,168,16 205,186,31 173,157,14 134,128,26 116,109,21 119,111,21 134,123,36 118,106,47 116,108,45 126,121,41 115,109,34 129,120,64 133,132,28 140,130,40 151,130,58 120,106,38 158,133,60 154,130,48 129,114,33 148,125,56 146,118,60 167,135,80 177,140,98 169,131,94 121,100,73 120,102,72 166,143,114 126,98,96 134,115,129 142,120,102 136,111,94 107,86,82 84,70,75 84,73,82 83,71,76 82,74,80 114,94,106 102,71,77 102,79,90 217,203,208 135,118,110 105,86,74 127,106,93 155,129,115 136,111,94 138,112,98 133,102,79 168,128,76 170,132,82 163,126,73 173,133,81 187,152,98 171,139,84 172,142,86 164,135,84 168,136,79 163,137,85 156,135,81 155,138,87 141,126,79 113,103,50 114,104,51 115,104,60 124,118,72 102,102,57 98,100,54 97,100,40 87,87,24 81,80,28 82,81,14 103,103,17 114,112,24 109,109,23 113,112,33 114,110,32 111,104,43 99,95,33 96,92,32 97,91,25 103,100,33
64,64,32 64,64,32 65,65,33 69,70,31 76,78,36 79,85,33 90,93,33 103,100,35 113,106,36 117,107,36 126,116,38 129,122,36 137,129,39 133,126,38 137,129,39 147,137,43 145,138,41 150,142,48 153,145,51 155,140,50 156,143,50 150,137,46 153,135,46 146,131,41 146,130,45 142,126,41 136,122,38 134,117,37 137,120,42 132,115,37 129,111,38 126,110,38 124,106,35 122,106,34 117,104,31 122,107,30 129,112,34 137,119,28 151,136,30 162,143,30 174,152,33 180,156,35 183,158,32 191,164,32 199,171,30 200,174,25 210,185,25 207,186,32 198,184,27 184,170,25 139,138,43 121,116,18 119,112,26 110,104,11 134,124,46 135,123,43 129,116,43 129,119,37 109,105,29 127,115,49 132,122,30 132,121,36 144,124,47 150,129,57 156,139,74 146,136,56 117,106,19 147,125,58 161,132,101 245,214,202 249,211,201 246,208,191 255,217,194 237,196,176 167,129,110 167,129,110 160,124,104 155,121,103 153,123,106 150,123,105 148,121,103 138,116,98 95,77,74 104,90,103 107,91,106 140,124,141 154,139,159 173,159,172 124,104,97 129,106,95 163,138,121 152,125,107 148,122,99 145,114,91 171,137,94 156,121,67 163,127,69 161,125,67 177,142,86 175,133,79 160,129,69 157,125,70 158,128,72 155,128,67 161,136,77 158,135,77 158,137,83 143,128,79 114,104,51 127,119,56 135,126,66 135,129,63 124,120,60 112,110,52 100,95,44 89,85,23 72,72,13 82,84,31 91,88,46 100,99,20 113,108,26 116,108,29 119,109,29 114,106,25 115,107,28 111,102,26 93,85,22 96,92,32
65,63,30 65,63,30 62,62,28 73,73,30 83,84,34 91,91,32 97,95,33 104,101,36 114,107,39 118,108,39 126,115,40 130,120,38 136,127,40 135,129,38 140,132,40 152,139,46 154,145,48 157,148,51 156,147,50 158,146,50 158,146,48 158,146,48 160,143,47 154,137,41 153,136,42 148,131,37 151,133,42 143,125,38 141,122,40 139,120,38 140,121,37 123,106,28 129,117,39 124,114,36 120,108,30 125,113,33 128,113,32 136,121,31 141,128,24 156,137,26 166,146,28 171,149,32 176,150,30 190,162,33 198,171,27 207,179,27 214,187,28 216,197,33 187,177,37 139,132,21 126,127,36 145,139,35 123,117,15 108,102,9 129,118,43 143,128,47 148,133,52 131,120,35 99,92,24 131,120,47 121,110,25 111,99,21 139,119,42 148,129,45 140,125,48 119,106,31 127,115,37 178,154,119 173,145,147 184,162,167 187,166,166 214,185,179 250,219,200 255,229,209 255,228,206 216,178,157 160,122,103 159,123,103 162,133,111 171,142,122 176,145,122 181,150,129 165,139,125 139,116,115 138,119,123 101,84,90 112,99,107 120,102,111 148,121,114 167,138,118 155,129,108 150,121,99 158,127,104 161,125,96 196,158,108 182,146,95 160,124,73 175,140,86 173,141,86 174,139,85 161,123,75 155,124,71 151,121,65 159,129,73 166,141,84 165,140,83 148,130,70 130,117,56 126,117,57 120,108,67 123,114,69 126,118,68 127,119,69 106,100,52 89,82,41 80,78,29 90,95,23 94,99,38 103,104,27 108,104,28 99,87,30 110,101,41 120,115,35 109,101,36 124,115,41 116,105,30 101,91,22 90,83,24
