27,26,19 33,31,29 37,35,31 39,38,31 40,36,30 35,34,27 37,35,31 42,38,32 36,30,25 45,39,34 39,35,29 46,46,41 32,30,26 76,72,62 69,70,49 92,93,70 74,75,56 70,71,50 38,39,29 77,79,51 89,88,63 40,33,33 45,33,35 174,135,96 198,147,92 162,117,71 215,170,124 212,172,138 55,39,26 70,56,42 68,55,52 118,102,96 87,71,67 43,26,29 49,35,35 60,46,48 75,58,59 85,68,71 50,37,45 69,55,70 151,125,104 79,57,62 199,153,125 241,188,143 189,152,126 236,199,159 108,88,81 115,92,89 209,167,115 141,114,82 23,24,16 28,30,25 24,27,19 15,17,14 29,31,28 33,33,28 37,35,31 88,89,68 32,31,24 60,63,53 36,39,27 63,66,54 58,61,49 55,58,46 25,28,20 41,44,36 39,42,34 37,39,36 35,38,30 37,38,30 38,39,31 33,33,28 26,26,21 24,24,19 43,39,33 36,37,29 39,41,36 36,39,31 46,49,41 36,38,35 35,37,32 39,41,38 50,53,45 37,39,34 39,41,38 22,22,19 22,22,19 50,44,35 39,42,34 56,59,51 44,45,37 50,56,47 42,45,35 36,37,27 22,22,19 25,25,20
27,26,19 32,30,28 35,33,29 37,36,29 40,36,30 34,33,24 42,36,31 41,37,31 37,31,26 45,39,34 40,36,30 34,35,27 48,51,43 67,68,58 70,70,54 84,85,66 70,70,54 61,61,45 36,37,29 72,73,50 82,81,56 47,42,44 54,42,42 178,139,100 184,136,82 154,115,72 105,71,41 175,152,137 177,162,151 184,168,155 97,82,71 158,144,130 140,125,114 135,119,115 197,180,170 86,71,62 194,178,165 181,161,152 112,96,90 65,48,49 47,34,42 50,39,48 83,60,47 75,52,49 163,139,117 252,218,177 123,104,90 123,102,100 208,167,118 103,75,46 29,29,24 24,26,21 23,26,18 18,20,17 27,29,26 40,40,35 79,79,65 27,25,23 34,33,26 57,60,50 49,52,40 60,63,51 57,60,48 51,54,42 28,31,23 28,31,21 36,39,31 34,36,33 41,43,38 35,38,30 37,40,32 25,25,20 22,22,17 25,25,20 33,29,23 41,42,34 37,39,34 36,38,33 41,43,38 36,38,33 35,37,32 37,39,36 46,48,43 36,38,33 44,46,43 23,23,20 22,22,19 20,20,15 43,46,38 51,54,46 41,42,34 53,59,50 32,35,25 36,37,29 24,24,19 24,24,19
28,26,22 33,31,27 37,35,31 37,35,31 39,38,31 34,33,26 39,38,31 40,38,34 36,32,26 43,39,33 35,33,29 48,46,42 43,49,40 53,56,44 80,80,66 77,77,63 55,55,39 54,50,33 53,52,43 65,65,49 71,68,53 55,50,49 104,92,82 188,159,135 216,181,143 175,147,109 125,114,97 170,143,127 173,157,140 178,159,143 143,127,112 168,152,137 158,139,125 238,220,201 208,188,168 148,127,114 226,205,180 211,190,167 225,200,183 207,185,167 190,175,155 49,31,40 101,78,75 177,153,145 187,166,153 180,159,134 80,62,57 114,92,97 89,62,44 80,61,49 24,24,21 23,26,18 42,45,35 23,26,18 39,42,34 44,44,39 45,43,39 31,29,25 34,33,26 48,51,41 34,37,25 58,61,49 53,56,44 51,54,44 32,31,24 31,34,26 35,38,30 37,39,34 43,45,42 32,38,29 32,38,29 40,34,27 29,23,18 28,24,18 30,29,22 31,30,23 35,37,32 34,36,33 42,44,41 41,43,40 32,34,31 27,29,26 42,45,37 35,38,26 38,40,35 29,30,22 24,25,17 30,30,25 49,52,44 48,51,43 39,42,34 49,52,44 30,33,25 39,40,32 27,28,20 31,34,26
28,27,20 34,33,26 35,34,27 37,36,29 39,38,31 34,33,26 39,38,31 42,40,38 33,28,27 44,37,37 25,23,21 53,51,49 52,55,47 66,67,55 67,69,52 62,64,47 45,38,36 48,43,42 63,59,53 47,46,35 63,63,49 50,45,47 60,47,42 163,131,99 167,133,99 114,90,66 218,202,185 176,155,142 160,139,124 178,159,145 175,156,142 184,165,151 203,184,170 236,218,199 249,225,203 160,139,124 237,208,186 224,195,173 224,195,175 215,189,166 188,167,152 144,124,117 190,167,152 200,180,160 187,166,151 180,160,142 76,57,61 90,73,79 208,155,98 78,53,23 22,22,17 27,33,22 37,40,30 35,38,28 37,40,32 36,38,33 32,32,29 26,26,23 39,42,32 44,47,37 35,38,28 46,49,39 52,55,45 53,59,50 34,35,27 23,24,16 36,37,29 34,35,27 41,43,38 37,39,34 34,34,29 41,35,26 62,51,44 29,23,16 33,32,25 25,26,18 30,35,29 35,37,34 37,39,36 48,50,50 31,33,30 31,33,30 36,38,33 37,40,32 34,37,29 29,32,24 21,24,16 28,31,23 44,47,39 41,44,36 39,42,34 42,45,37 31,34,26 36,39,31 29,30,22 25,26,18
31,30,23 33,32,25 35,34,27 38,37,30 38,37,30 34,33,26 39,38,31 41,39,37 33,28,27 43,36,36 31,29,27 54,52,50 60,62,57 65,66,56 61,62,52 53,54,44 41,35,30 42,36,31 40,38,36 38,36,37 44,42,40 59,51,59 84,64,46 184,141,94 193,150,101 166,132,100 233,208,189 177,155,137 178,154,132 178,159,145 187,172,152 171,152,136 197,178,164 255,240,221 255,228,206 171,153,132 233,202,181 199,168,149 251,220,197 226,197,173 182,164,145 177,157,148 200,173,155 209,188,165 171,150,135 191,170,155 66,47,51 86,69,75 211,158,101 96,67,36 31,32,24 43,49,36 34,37,27 32,35,27 35,38,30 43,45,40 27,27,24 27,27,24 42,45,35 28,31,21 25,28,18 36,39,29 52,55,45 50,56,47 26,27,19 26,27,19 32,33,25 37,38,30 35,37,32 36,37,29 29,30,22 24,27,19 28,24,18 43,38,35 28,27,20 34,30,24 39,40,32 34,36,31 38,40,35 48,50,50 31,33,30 34,36,33 35,37,32 37,40,32 36,39,31 34,37,29 27,30,22 24,27,19 43,46,38 38,41,33 43,46,38 44,47,39 30,33,25 29,32,24 26,27,19 23,24,16
32,31,24 37,36,29 39,37,33 35,33,29 38,36,32 34,32,28 37,35,31 44,42,40 33,32,25 50,43,43 31,29,27 56,54,52 68,73,67 53,54,46 46,47,39 55,50,49 36,29,27 55,50,49 38,34,43 33,29,38 40,33,36 67,55,60 100,74,51 209,165,112 215,167,111 182,146,113 216,190,167 198,173,154 187,161,138 182,161,146 211,193,172 171,153,134 195,176,164 232,216,199 255,236,206 193,172,147 233,199,179 201,171,154 208,179,157 224,193,172 232,203,183 193,174,162 199,168,149 208,179,157 162,141,128 190,169,154 80,61,65 89,72,78 215,162,105 103,71,41 30,31,23 32,38,25 39,42,30 36,38,33 34,36,31 45,47,42 33,33,30 25,25,22 30,31,21 26,27,17 27,26,19 28,31,21 58,61,51 48,51,43 31,30,23 31,30,23 30,31,23 37,38,30 30,33,25 34,35,27 30,31,23 33,27,22 26,25,18 26,25,18 25,24,17 30,26,20 36,38,33 47,42,39 42,47,41 44,46,41 34,37,29 37,39,34 32,34,34 39,42,34 33,34,26 25,26,18 26,27,19 25,26,18 38,41,33 36,39,31 41,43,38 37,40,32 48,49,41 23,26,18 29,32,24 27,28,20
37,38,30 37,38,30 40,38,34 40,38,34 41,39,40 35,33,31 40,38,36 38,36,32 36,31,28 43,38,35 47,47,47 46,51,47 58,58,53 47,47,42 35,30,27 54,49,46 55,50,52 35,31,40 39,35,44 32,29,33 35,30,32 64,55,51 98,73,54 196,152,110 214,176,128 207,173,139 210,179,158 209,180,158 178,152,129 193,171,151 209,190,167 181,163,142 195,176,164 240,224,209 255,231,204 216,190,167 222,188,168 201,171,154 193,164,144 223,187,165 245,204,177 241,214,196 185,158,142 216,185,164 133,112,97 192,170,150 79,60,64 84,67,73 210,157,102 110,74,43 27,28,20 30,33,21 48,49,37 32,35,25 36,39,31 46,49,41 32,32,27 26,26,21 34,32,28 26,24,20 27,26,17 21,24,14 56,59,49 46,47,39 31,30,21 32,31,22 34,33,24 39,38,29 55,48,46 34,32,28 27,25,21 32,31,24 29,25,17 28,27,20 28,26,22 28,26,22 33,32,25 85,79,74 61,60,53 41,43,38 37,39,34 37,40,32 32,34,34 38,40,35 28,31,23 30,31,23 31,32,24 23,26,18 36,37,29 32,33,25 34,35,27 37,40,32 24,27,19 25,26,18 30,31,23 29,32,24
36,37,29 30,31,23 33,34,26 38,38,33 40,38,39 40,38,36 40,38,36 41,39,35 31,29,27 47,47,47 41,41,36 56,58,55 41,37,29 41,36,33 43,36,36 43,38,35 41,35,42 37,33,42 41,37,46 35,29,36 44,34,38 57,44,52 105,80,61 194,152,112 175,138,94 221,187,153 205,174,155 218,176,152 181,152,132 186,161,142 218,197,174 188,170,149 193,177,164 229,210,196 235,206,182 192,163,143 193,164,142 188,159,137 189,160,140 231,196,171 246,205,176 255,231,211 115,90,73 213,177,155 170,144,130 202,173,153 74,55,59 84,66,75 207,156,101 131,95,62 37,38,30 27,28,16 82,73,65 37,40,30 41,44,36 49,52,44 30,30,25 25,25,20 33,31,27 31,29,25 32,31,22 23,26,16 55,58,48 33,34,26 28,27,18 28,27,18 35,34,25 39,38,29 38,31,29 39,37,33 32,30,26 35,34,27 30,26,18 35,34,27 33,31,27 30,28,24 37,30,28 79,70,66 68,61,59 36,36,31 37,39,34 36,38,33 31,33,30 39,41,36 27,30,22 27,28,20 26,27,19 24,27,19 29,30,22 31,32,24 37,36,29 41,44,36 27,30,22 26,27,19 26,27,19 31,34,26
38,36,32 35,37,32 29,31,28 34,36,33 38,38,33 41,39,37 39,37,35 37,35,31 54,54,51 48,48,45 45,45,42 48,53,49 47,40,38 43,33,32 43,38,40 37,35,33 39,33,40 41,35,42 46,42,53 41,34,44 47,39,47 71,57,70 111,85,62 199,156,109 174,135,92 219,185,155 200,167,142 255,230,190 181,155,134 188,162,141 216,195,172 193,174,151 174,155,139 235,216,202 194,175,159 58,46,48 60,43,63 91,71,81 207,171,149 227,190,166 248,206,182 237,210,192 185,156,136 202,164,143 168,138,123 210,181,161 76,60,58 75,58,61 207,159,105 157,122,84 27,30,18 64,58,49 47,43,33 28,31,21 45,46,38 46,49,41 34,34,29 34,34,29 38,39,29 25,26,16 27,27,22 25,28,18 53,56,46 40,39,32 32,31,22 32,31,22 39,38,29 38,37,28 35,34,25 43,44,34 34,33,24 34,33,26 33,34,24 39,38,31 30,29,22 34,33,26 50,44,39 83,72,65 72,61,58 54,47,45 42,44,41 42,44,39 32,34,29 38,41,33 33,34,26 25,26,18 30,31,23 25,28,20 29,30,22 33,34,26 29,30,22 42,45,37 24,27,19 23,26,18 24,27,19 27,28,20
40,38,34 44,46,41 34,36,33 37,38,30 74,70,62 41,39,37 39,39,36 30,32,29 48,50,47 46,48,45 40,40,37 38,36,34 45,43,39 39,34,31 37,32,31 40,35,34 39,33,38 42,36,43 52,48,59 49,42,52 51,43,51 62,49,59 153,117,86 233,186,134 182,143,102 185,151,121 205,170,143 255,220,178 190,164,143 178,154,132 232,211,188 218,199,176 215,194,179 238,215,202 59,45,45 52,39,47 143,125,124 103,82,82 93,63,64 212,183,163 234,194,171 231,202,182 185,148,124 227,183,157 186,156,139 221,192,172 90,72,69 82,65,66 204,155,104 181,144,102 36,37,25 72,66,57 28,24,14 28,31,21 43,44,36 46,49,41 40,40,35 33,33,28 33,34,24 26,27,17 29,29,24 25,28,18 46,49,39 34,33,26 33,32,23 31,30,21 33,32,23 35,34,25 37,33,25 31,32,24 56,55,48 26,25,18 31,30,21 33,34,26 38,37,30 34,33,26 75,66,62 85,72,65 81,68,63 67,58,54 50,50,45 45,48,40 31,33,28 39,40,32 33,34,26 27,28,20 31,32,24 27,26,19 41,37,31 34,33,26 31,32,24 44,46,41 24,27,19 28,31,23 31,34,26 27,28,20
36,38,35 45,45,42 37,39,34 39,41,38 40,38,36 29,31,28 32,34,31 31,33,30 46,48,45 51,53,50 38,36,34 36,29,32 38,36,37 32,32,27 33,32,25 40,37,41 28,23,22 58,52,57 49,43,48 48,42,49 57,47,51 63,49,51 163,125,79 227,179,123 174,134,100 198,162,133 227,188,160 244,201,168 148,123,104 164,139,120 226,202,178 209,185,163 185,163,143 234,219,197 39,32,42 142,125,126 194,165,141 175,144,123 174,145,123 217,184,159 229,198,175 223,192,173 196,156,133 232,191,162 166,137,117 193,163,146 129,107,101 80,61,63 198,150,103 190,152,104 78,72,65 33,29,21 28,27,18 31,30,21 32,33,25 46,49,41 30,33,23 38,41,31 34,35,25 33,32,25 27,28,20 30,31,23 44,45,37 31,32,24 27,28,20 32,33,25 34,33,26 31,30,23 38,37,30 27,26,19 32,31,24 30,31,23 27,28,18 35,34,27 29,30,20 37,31,24 64,58,51 79,68,61 78,67,64 73,60,57 48,53,47 45,48,40 30,32,29 35,38,30 30,33,25 27,28,20 85,75,76 88,76,78 41,35,28 39,35,27 41,42,30 44,47,39 31,34,24 31,32,24 39,40,32 26,27,19
37,39,36 42,44,41 42,44,41 44,44,41 35,37,34 35,37,34 25,27,24 27,27,24 44,46,41 49,51,46 37,35,31 39,34,33 39,39,36 34,34,29 33,33,28 40,38,39 44,34,38 54,47,50 54,47,50 52,44,50 66,54,56 56,46,47 183,139,86 202,154,100 175,137,100 199,163,132 253,212,183 229,184,151 164,139,120 158,133,114 208,179,157 213,187,166 197,178,155 239,221,202 45,37,45 147,128,130 210,181,157 191,160,139 188,155,130 207,174,147 227,196,173 223,194,174 187,147,124 225,181,155 154,124,107 187,161,140 152,131,120 138,120,119 161,120,100 162,125,81 34,30,22 28,27,18 30,29,20 30,29,20 32,33,25 42,45,37 36,39,29 36,39,31 38,37,28 33,34,26 30,31,23 34,35,27 40,41,33 36,37,29 27,28,20 34,35,27 34,33,26 27,26,19 32,33,25 30,29,22 31,30,23 30,31,23 37,39,34 52,42,41 46,35,28 116,91,74 71,64,48 85,75,65 79,68,63 71,60,57 41,47,38 45,46,38 34,36,31 37,39,34 32,33,25 75,70,67 89,72,75 90,73,74 41,35,28 35,34,27 37,36,27 51,52,42 30,33,25 33,34,26 29,30,22 29,30,22
41,44,36 41,44,36 41,44,34 40,41,33 34,34,31 36,38,35 30,30,27 26,24,22 43,43,38 47,47,42 39,38,31 41,36,33 38,38,33 36,36,31 35,33,29 64,57,60 52,42,46 47,37,41 60,50,54 56,45,52 76,62,64 62,48,50 206,160,105 198,152,97 177,135,93 202,163,131 247,204,171 242,194,165 176,151,132 168,143,124 183,157,134 193,167,144 192,170,150 214,196,175 51,44,42 63,46,49 188,159,137 188,157,136 185,156,134 202,173,151 211,180,159 221,192,172 206,164,140 222,178,152 175,145,128 170,146,124 175,151,145 116,98,109 198,157,137 195,156,115 27,28,18 30,31,23 28,27,20 28,27,20 30,29,22 36,39,31 35,38,28 40,40,35 37,36,27 32,33,25 45,46,38 39,40,32 33,34,26 36,37,29 38,41,33 27,30,22 27,28,20 26,27,19 32,33,25 30,29,22 30,29,22 31,32,24 34,30,24 60,51,36 176,137,96 126,94,64 84,70,52 89,74,65 80,64,60 81,68,63 65,63,59 47,47,42 33,33,30 37,39,36 40,31,27 87,73,73 93,77,75 97,84,79 39,35,29 37,36,29 37,36,25 46,47,37 37,38,30 33,34,26 27,28,20 29,30,22
36,39,31 43,46,38 42,44,39 39,39,34 40,38,36 40,40,37 32,32,29 31,31,28 32,32,27 43,43,38 40,40,26 82,80,60 82,83,73 36,37,29 34,35,27 74,62,64 57,47,51 39,29,33 65,54,61 64,51,59 64,47,53 84,66,61 209,166,117 201,157,106 151,108,73 212,171,140 248,208,174 225,186,158 168,145,130 148,124,102 172,143,121 195,166,144 185,161,139 223,204,181 154,134,127 52,39,47 66,55,50 61,50,47 73,55,50 200,170,155 207,181,160 205,179,158 210,170,145 217,177,152 173,143,126 168,143,126 236,205,186 90,77,72 204,169,131 180,141,98 30,33,23 29,32,24 31,34,26 43,46,38 32,35,27 38,40,35 38,39,31 37,38,30 36,37,27 38,39,29 49,49,35 35,38,30 27,30,22 28,31,23 30,33,23 30,33,23 31,30,21 27,26,17 28,27,20 30,29,22 27,26,19 30,29,22 37,33,27 108,84,62 165,130,94 129,100,76 53,39,39 89,74,65 80,67,64 78,65,62 72,60,60 45,45,40 36,38,35 37,37,34 97,79,76 84,70,70 90,77,72 57,48,42 38,37,30 37,36,29 38,37,30 41,40,33 36,39,31 31,34,26 28,31,23 28,31,23
