28,27,20 28,27,20 30,28,26 38,36,34 41,35,30 37,35,31 30,28,24 36,31,28 40,33,33 37,36,29 38,37,30 36,31,33 40,34,29 41,34,32 24,17,15 29,25,17 33,33,19 55,55,41 55,54,45 79,71,58 76,74,54 72,70,48 95,91,70 78,74,55 70,71,48 110,110,76 87,84,60 99,96,72 51,41,40 43,33,32 53,42,37 95,69,46 107,81,58 83,62,39 155,125,99 81,54,36 186,144,90 183,144,103 229,187,149 202,158,120 205,162,127 234,190,150 252,202,160 217,171,132 212,166,125 234,186,143 241,197,155 239,193,154 247,198,158 231,182,142 227,183,141 188,142,105 255,199,141 255,192,133 255,197,140 222,185,161 197,156,127 255,212,170 212,173,143 63,50,47 78,65,60 190,153,111 165,131,101 184,147,105 218,176,124 89,64,34 26,22,16 25,32,25 22,25,17 23,26,18 16,17,9 26,27,19 31,34,22 28,31,23 36,39,31 24,25,17 20,21,13 37,33,27 54,55,45 49,55,44 47,53,42 55,61,50 57,63,52 64,73,54 63,69,56 26,27,19 37,38,30 41,42,34 53,56,48 41,44,36 34,36,31 36,38,33 34,36,31 34,36,31 32,37,31 32,33,25 35,34,27 38,37,30 25,24,17 39,42,34 38,41,33 39,41,36 35,37,34 44,46,43 45,47,44 39,41,38 36,38,35 36,36,31 48,53,47 48,50,45 45,47,42 48,50,45 36,38,33 29,31,26 16,18,13 34,36,31 52,51,44 45,48,40 60,68,54 50,56,47 53,54,46 49,52,44 50,53,43 55,58,48 31,33,28 23,21,19 23,23,18 25,30,24
30,29,22 28,27,20 31,29,27 40,35,34 40,35,32 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 28,27,20 30,26,18 26,36,30 45,61,59 59,59,45 76,74,56 85,83,63 107,105,83 96,94,72 77,74,59 60,60,44 104,106,78 89,86,62 95,91,70 46,36,35 45,33,38 57,40,32 179,133,92 192,140,92 174,129,83 74,50,28 108,89,66 192,149,100 198,159,116 223,178,145 234,180,142 221,175,145 223,180,147 251,207,169 103,69,39 162,128,106 186,151,124 209,169,133 221,179,141 242,200,160 218,174,132 195,151,109 204,162,122 209,170,129 253,188,128 255,200,140 220,178,154 212,156,130 255,215,166 229,186,153 153,127,106 67,57,58 87,71,56 208,166,112 178,139,96 204,166,118 189,155,110 28,19,13 14,19,18 15,17,12 20,23,15 27,28,20 22,23,15 28,30,25 28,31,21 25,28,18 30,32,29 30,28,26 65,58,56 58,59,49 54,60,49 54,60,49 62,68,57 58,64,53 68,75,59 57,63,50 26,27,19 27,28,20 46,47,39 57,58,50 45,46,38 32,35,27 36,39,31 38,40,35 38,40,37 32,34,29 35,34,27 64,58,53 41,35,28 26,21,20 31,29,27 38,40,35 41,43,38 38,41,33 42,44,41 48,50,47 39,41,36 37,39,34 33,31,32 45,47,44 50,53,45 43,45,40 43,45,40 38,40,35 24,26,23 20,20,17 26,26,23 109,93,76 47,48,40 55,61,52 51,57,48 50,53,45 49,52,44 49,52,42 53,59,48 33,34,26 20,20,17 22,22,19 24,24,21
30,29,22 27,26,19 30,28,26 37,32,31 40,35,32 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 30,31,23 48,44,36 40,40,37 44,43,46 59,58,47 73,76,56 78,81,61 108,106,84 83,85,59 88,85,70 53,52,41 103,104,81 83,81,59 104,97,77 41,34,32 43,31,33 69,50,34 185,137,90 195,142,89 189,140,89 194,152,110 202,159,110 204,164,112 204,166,120 227,184,151 217,173,133 94,63,42 79,55,33 67,44,29 68,49,37 50,36,36 40,26,31 57,44,54 62,46,42 82,58,52 78,55,42 104,80,56 142,116,91 104,82,90 255,206,151 255,206,153 151,113,92 214,170,132 251,198,153 177,137,112 193,161,127 172,146,123 73,54,56 125,96,65 180,143,99 212,174,124 190,149,104 38,27,20 13,18,14 16,21,15 21,24,16 20,21,13 20,20,17 34,37,25 49,52,42 41,44,34 21,24,14 60,56,48 62,58,50 59,60,48 56,62,53 42,48,37 62,65,53 57,65,53 70,74,59 55,61,48 46,47,39 26,27,19 38,39,31 48,49,41 46,47,39 39,39,34 36,38,33 36,38,33 37,39,34 31,34,26 30,29,22 25,24,17 32,31,22 23,21,19 27,25,26 36,38,33 43,45,40 39,41,36 37,39,34 46,48,43 39,41,36 37,39,34 35,33,34 43,43,40 49,52,44 39,41,36 43,45,40 37,39,34 22,24,21 18,18,15 22,22,19 86,73,50 41,43,38 50,55,49 53,59,50 46,49,41 46,49,41 44,47,37 53,59,48 30,31,23 23,23,20 25,25,20 25,25,20
27,26,19 30,28,24 31,29,27 37,35,31 39,38,31 38,36,32 39,34,31 35,34,25 34,34,29 38,37,30 40,34,29 38,32,27 44,38,33 41,35,30 38,37,30 47,48,40 30,28,24 56,52,46 77,74,61 70,71,50 94,95,72 87,88,65 79,80,57 73,74,53 38,37,28 84,85,66 90,88,68 111,107,86 38,31,31 39,29,33 84,62,44 198,149,98 197,146,91 200,152,96 235,190,144 220,173,121 223,168,116 146,112,82 145,121,97 102,83,69 70,53,54 66,47,33 93,70,57 49,31,26 45,28,31 45,32,29 50,38,40 60,48,48 70,53,59 82,65,68 63,49,51 47,34,42 80,64,79 114,81,56 238,194,156 90,63,58 193,149,123 252,201,162 198,163,136 185,151,119 231,196,158 192,166,145 86,69,75 163,127,94 205,165,113 187,149,103 37,27,15 22,24,19 34,36,31 28,31,23 23,26,18 17,19,14 38,40,35 39,39,34 31,31,26 40,39,32 95,97,69 39,38,31 39,42,34 58,61,49 36,39,27 44,50,37 60,63,51 67,70,58 55,58,46 32,27,24 28,31,23 38,41,33 42,45,37 51,53,50 43,44,36 35,38,30 39,40,32 38,39,31 34,35,27 43,44,36 26,26,21 22,23,15 19,19,14 35,31,25 37,38,30 41,44,36 39,41,38 37,40,32 45,48,40 39,41,36 32,34,31 35,37,32 39,41,38 46,48,43 39,41,36 37,39,36 38,40,37 23,25,22 22,22,19 23,23,20 60,50,40 41,42,32 45,48,40 55,58,50 45,46,38 50,53,45 48,51,41 49,52,42 37,38,28 22,22,19 23,23,20 24,25,17
27,26,19 31,29,25 34,32,30 37,35,31 37,36,29 37,35,31 40,35,32 35,34,27 42,37,34 38,37,30 40,34,29 41,35,30 45,39,34 38,32,27 39,38,31 38,38,33 29,29,24 73,72,65 81,81,67 83,84,63 94,95,72 77,75,55 73,73,57 69,66,51 36,37,29 71,73,56 90,91,70 98,97,72 42,35,38 42,32,36 90,68,50 197,148,97 195,144,89 204,153,98 212,173,132 226,185,140 103,83,65 64,48,44 66,50,44 77,61,55 69,56,51 186,170,164 189,174,165 82,66,60 49,32,33 73,57,51 105,89,87 66,50,46 105,89,83 90,72,67 75,59,55 45,33,33 56,45,52 75,67,75 59,46,54 71,54,60 201,166,139 251,207,165 179,142,141 181,150,129 254,209,163 252,220,186 83,65,74 148,108,83 215,173,121 183,145,99 36,26,14 26,27,19 27,29,24 20,23,15 31,34,26 16,18,15 29,31,28 33,33,28 33,33,28 67,66,55 49,48,39 35,34,27 34,37,29 56,59,47 44,47,35 45,48,36 59,62,50 57,60,48 50,53,41 30,25,22 27,30,22 36,39,31 39,42,34 46,48,43 41,42,34 35,38,30 37,38,30 39,40,32 32,35,27 25,26,18 25,25,20 23,23,18 28,26,22 50,46,40 34,35,27 38,41,33 38,40,37 39,42,32 46,49,41 39,41,36 36,38,33 35,37,32 37,39,36 43,45,40 38,40,37 36,38,35 43,45,42 20,22,19 22,22,19 20,20,17 31,29,25 43,44,34 45,48,40 55,58,50 43,44,36 49,52,44 48,51,41 50,53,43 33,34,26 20,20,15 23,23,20 34,35,27
26,24,22 32,30,28 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,29 42,37,34 39,35,29 39,35,29 41,35,30 43,37,32 37,31,26 37,35,31 29,29,24 44,50,41 69,72,62 71,72,60 74,74,60 75,75,61 65,65,51 64,67,47 65,65,51 37,36,29 62,64,47 86,87,68 91,89,67 43,38,40 42,34,42 113,84,60 198,156,104 188,146,92 185,143,89 60,38,18 110,101,84 174,152,134 146,132,116 184,168,153 185,166,152 106,90,75 213,199,183 189,175,159 83,67,54 200,184,169 198,183,163 237,217,208 144,125,109 202,184,165 203,185,166 173,154,138 147,128,116 59,42,34 57,43,43 41,27,40 54,43,50 67,52,60 84,64,76 86,65,93 179,158,156 245,222,182 255,233,198 94,75,79 198,163,136 206,167,124 162,123,82 37,26,19 31,31,26 28,31,23 28,31,21 24,27,17 23,25,22 25,27,24 31,31,26 46,46,41 51,49,45 26,24,20 49,48,41 27,30,22 55,58,46 45,48,36 49,52,40 59,62,50 57,60,48 51,54,44 39,42,32 27,30,22 34,37,29 36,39,31 44,46,46 38,40,37 37,39,36 32,38,29 36,42,33 35,33,29 32,31,24 22,21,24 21,23,23 34,32,28 31,30,23 38,37,30 35,37,32 37,39,34 38,40,35 39,41,36 37,40,30 36,39,31 34,36,31 36,38,35 37,39,36 39,41,36 37,39,34 46,48,43 24,24,19 25,25,20 23,23,18 20,20,15 62,62,57 44,47,39 50,53,45 40,41,33 42,45,37 46,49,41 38,41,33 37,38,30 25,26,18 21,24,16 22,25,17
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 40,38,34 39,37,33 40,36,30 43,39,33 34,32,28 24,22,18 54,54,49 43,49,40 47,53,42 62,63,51 75,75,61 77,77,63 49,48,41 51,48,33 57,52,38 53,52,43 49,49,33 69,71,54 75,72,57 55,50,49 53,43,44 152,130,110 205,171,139 216,181,143 214,179,141 81,66,46 168,157,140 170,143,127 161,145,128 172,156,139 172,153,137 143,127,112 202,186,171 201,185,170 111,92,78 238,220,201 211,193,172 244,223,212 172,153,130 226,205,180 223,202,177 198,174,152 214,189,172 207,185,167 230,212,191 151,135,122 58,38,48 101,78,75 146,124,118 171,149,141 193,172,159 180,159,134 147,128,112 120,100,112 98,74,68 89,62,44 101,74,56 35,26,22 22,22,19 23,26,18 36,39,29 24,27,17 25,28,20 39,42,34 45,45,40 43,43,38 49,47,43 31,29,25 34,33,26 35,38,30 52,55,43 34,37,25 44,47,35 60,63,51 53,56,44 51,54,44 45,48,38 30,29,22 35,38,30 35,38,30 42,44,39 38,40,37 38,40,37 32,38,29 36,42,33 32,33,25 54,43,36 29,23,18 28,27,20 28,26,22 28,27,20 31,30,23 31,33,28 36,38,33 36,38,35 42,44,41 38,40,37 38,40,35 32,34,31 27,29,26 35,38,30 39,42,32 34,36,31 38,40,35 27,29,24 29,30,22 24,25,17 30,30,25 37,37,32 46,49,41 49,52,44 39,42,34 37,40,32 46,49,41 35,38,30 39,40,32 27,28,20 28,31,23 30,33,25
28,27,20 33,32,25 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 34,33,26 39,38,31 41,39,37 38,36,32 37,32,31 44,37,37 34,32,28 37,35,33 52,52,49 52,55,47 61,62,50 66,67,55 62,64,47 65,67,50 46,42,36 43,38,37 51,44,44 64,60,54 47,43,35 58,57,48 73,73,59 50,45,47 62,53,64 89,68,45 139,103,70 137,103,69 117,88,57 68,50,31 194,178,161 183,162,149 156,137,123 159,138,123 175,156,142 173,154,140 213,194,178 214,195,181 202,183,169 235,217,198 227,203,179 255,238,220 162,142,124 236,207,185 230,201,179 207,178,156 225,196,176 216,190,167 229,211,190 188,169,155 122,102,95 184,161,146 182,162,142 184,165,149 194,173,158 181,161,143 79,61,56 63,46,52 103,72,62 209,156,99 189,142,90 30,24,17 33,33,28 27,33,22 29,32,22 46,49,39 38,41,31 37,40,32 36,39,31 38,40,35 32,32,29 26,26,23 34,35,25 48,51,41 58,61,51 35,38,28 43,46,36 59,62,52 51,54,44 51,57,48 29,30,22 29,30,22 24,25,17 36,37,29 40,41,33 35,37,32 32,34,29 36,38,33 36,38,33 30,26,18 40,34,25 64,53,46 37,28,20 30,26,18 34,33,26 24,25,17 25,27,22 33,38,32 37,39,36 37,39,36 42,44,41 39,41,38 31,33,30 31,33,30 30,32,27 38,41,33 35,38,28 35,38,30 29,32,24 36,39,31 20,23,15 35,38,30 38,41,33 41,44,36 49,52,44 38,41,33 39,42,34 45,48,40 32,35,27 36,39,31 27,28,20 30,31,23 33,34,26
31,30,23 33,32,25 34,33,26 35,34,27 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 41,39,37 39,37,33 34,32,30 42,37,36 32,30,26 48,46,44 55,55,52 62,63,55 55,56,44 65,66,54 62,64,47 54,53,42 43,36,34 50,44,39 46,42,36 58,57,50 47,46,39 45,44,37 49,48,41 48,42,47 61,50,57 131,102,69 194,149,101 180,142,94 182,145,101 193,169,143 212,191,176 183,161,143 156,140,127 176,151,132 173,157,144 181,168,147 205,190,170 224,205,189 194,175,161 250,232,213 237,206,185 255,234,211 172,151,136 239,208,187 227,196,175 209,178,155 253,222,199 233,204,180 229,211,190 190,171,157 135,115,108 198,176,158 204,185,162 189,169,151 187,166,151 182,161,146 93,75,72 69,52,58 101,72,66 210,157,100 202,155,103 28,22,13 25,26,18 50,56,43 30,33,23 24,27,17 37,40,32 37,40,32 37,40,32 41,43,38 27,27,24 27,27,24 55,56,46 32,35,25 32,35,25 32,35,25 37,40,30 55,58,48 50,53,43 53,59,50 31,30,23 26,27,19 26,27,19 37,38,30 37,38,30 36,38,33 31,33,28 36,37,29 43,44,36 25,26,18 25,28,20 38,32,27 51,42,38 34,27,25 32,28,22 27,26,19 34,35,27 34,37,29 35,37,32 39,41,36 39,41,38 43,45,42 30,32,29 32,34,31 32,34,29 38,41,33 36,39,31 35,38,30 30,33,25 29,32,24 22,25,17 23,26,18 29,32,24 41,44,36 49,52,44 42,45,37 42,45,37 44,47,39 24,27,19 30,33,25 26,27,19 26,27,19 24,25,17
32,31,24 37,36,29 34,33,26 37,36,29 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 45,43,41 39,37,33 36,31,30 45,38,38 30,28,24 53,51,49 59,59,56 63,65,60 45,48,38 61,62,52 60,61,51 48,49,39 47,40,38 43,37,32 54,50,44 39,37,35 38,36,32 39,37,35 45,43,41 61,53,61 66,54,56 152,123,88 199,152,102 195,152,103 178,137,92 210,182,155 213,188,169 190,168,150 157,141,126 177,153,131 172,156,143 190,175,155 202,187,167 222,203,187 186,167,153 252,234,215 237,206,183 255,239,214 175,154,139 233,202,181 229,198,179 175,144,123 254,223,200 222,193,169 239,221,200 216,197,181 143,123,114 199,172,154 207,183,159 195,175,155 172,151,136 195,174,159 101,83,80 66,49,55 103,75,66 213,160,103 202,153,102 41,35,26 38,39,31 36,42,29 27,30,20 32,35,25 32,35,27 34,37,29 38,41,33 43,45,40 26,26,23 29,29,26 45,46,36 38,41,31 25,28,18 24,27,17 25,28,18 51,54,44 49,52,42 49,55,46 31,30,23 26,27,19 26,27,19 31,32,24 37,38,30 35,37,32 29,31,26 36,37,29 37,38,30 29,30,22 24,27,19 25,21,15 34,30,24 35,30,27 33,32,25 35,31,25 33,34,26 35,37,32 36,38,33 38,40,35 39,41,38 42,44,44 32,34,31 35,37,34 34,36,31 34,37,29 35,38,30 36,39,31 32,35,27 25,28,20 23,26,18 24,27,19 25,28,20 37,40,32 45,48,40 42,45,37 43,46,38 64,65,55 24,27,19 28,31,23 27,28,20 27,28,20 24,25,17
32,31,24 38,37,30 38,37,28 39,37,33 35,33,29 38,36,32 37,35,31 33,31,27 37,35,31 42,40,38 39,37,33 37,36,29 50,43,43 32,30,28 53,51,49 53,53,50 68,73,67 53,56,48 62,62,57 51,52,44 55,50,49 43,33,34 50,45,44 48,43,42 38,34,43 35,28,38 34,28,35 47,40,43 67,55,60 68,52,50 163,129,88 219,171,115 215,167,111 187,142,96 214,186,159 216,190,167 198,173,154 174,155,139 173,147,124 175,156,142 211,193,172 204,186,165 200,182,163 189,170,158 232,216,199 240,210,182 255,230,204 205,179,156 233,199,179 231,200,181 179,150,130 215,186,164 224,193,172 247,216,195 236,211,194 152,133,121 199,168,149 229,198,177 212,188,166 164,143,130 190,169,154 119,101,98 80,63,69 105,77,68 215,162,105 205,153,103 36,30,21 31,32,24 32,38,25 48,51,39 34,37,25 32,34,29 34,36,31 44,46,41 44,46,41 29,29,26 25,25,22 34,33,24 24,25,15 33,32,25 27,26,19 28,27,20 42,45,35 50,53,43 48,51,43 30,33,25 27,26,19 31,30,23 30,31,23 37,38,30 36,39,31 28,31,23 34,35,27 32,33,25 31,24,22 37,33,27 26,25,18 30,29,22 25,24,17 25,24,17 30,26,20 32,34,29 37,37,34 43,43,38 42,47,41 44,46,41 43,45,40 34,37,29 37,39,34 35,37,34 37,39,34 40,41,33 33,34,26 25,26,18 26,27,19 26,27,19 25,26,18 26,27,19 37,40,32 43,46,38 41,43,38 42,44,39 57,54,41 27,28,20 23,26,18 28,31,23 29,30,22 27,28,20
40,39,30 37,36,27 38,36,32 40,39,32 37,36,29 37,35,33 40,38,36 33,32,25 40,39,32 40,38,36 40,35,32 39,35,27 42,37,34 46,44,45 48,46,44 58,63,59 50,52,47 40,40,35 53,48,45 37,32,29 51,44,42 45,38,38 46,40,45 43,37,44 41,34,46 34,30,39 34,28,35 48,41,44 88,77,72 77,59,56 164,129,91 223,176,124 222,180,128 177,135,93 214,181,154 216,187,165 208,182,161 166,146,128 188,162,139 173,152,137 211,192,169 200,181,158 195,177,158 193,174,162 235,219,202 241,211,183 237,207,181 216,190,167 222,188,168 226,194,178 183,154,134 211,182,160 222,188,166 255,227,204 247,213,193 150,131,117 182,152,135 226,195,174 193,164,144 103,82,67 199,177,159 144,123,121 80,63,69 105,79,69 216,163,106 195,143,93 37,31,22 30,31,23 28,34,21 50,53,41 45,48,36 32,34,29 35,37,32 46,48,43 44,46,41 29,29,26 25,25,22 32,31,22 19,20,10 30,29,22 27,26,19 25,24,17 35,38,28 50,53,43 44,47,39 29,32,24 27,26,19 32,31,24 32,33,25 38,39,31 34,33,26 41,40,33 33,34,26 29,30,22 30,26,20 34,33,26 29,25,19 26,25,18 30,29,22 26,24,20 32,27,24 32,31,24 39,34,31 78,69,65 65,64,57 55,55,50 38,40,35 39,41,36 38,40,35 35,37,34 37,39,34 39,40,32 30,31,23 26,27,19 30,31,23 26,27,19 24,27,19 23,26,18 37,40,32 45,46,38 34,36,31 41,43,38 30,32,27 22,24,19 25,26,18 29,30,22 38,39,31 27,28,20
36,37,29 34,35,27 34,35,27 40,39,32 41,39,35 39,37,33 41,39,40 35,33,31 41,39,37 42,40,36 37,35,31 37,35,33 44,44,41 44,46,43 46,46,41 58,63,59 40,39,30 34,32,28 54,47,47 41,34,34 48,43,40 40,38,36 40,34,39 39,35,44 38,34,43 32,31,34 39,34,36 38,31,34 40,28,30 58,40,37 148,114,82 200,159,112 186,150,103 137,102,64 234,199,172 219,188,167 203,163,140 168,143,124 193,162,143 187,165,147 218,197,174 172,153,130 183,168,148 194,178,165 236,217,203 251,221,195 215,186,164 210,181,159 208,177,156 212,183,161 187,161,140 210,181,161 227,192,167 255,227,196 255,230,204 136,117,103 152,127,110 199,165,147 206,168,149 163,140,125 195,168,150 178,157,153 78,60,69 103,80,69 202,149,94 201,148,95 43,35,24 32,33,25 30,33,21 27,28,16 92,88,80 39,42,34 37,40,32 48,51,43 45,48,40 29,29,24 26,26,21 25,24,17 30,28,24 39,38,29 31,30,21 31,30,21 23,26,16 51,54,44 32,33,25 31,32,24 28,27,18 37,36,27 35,34,25 39,38,29 34,35,27 58,51,49 34,32,28 28,26,22 33,32,25 34,33,26 34,30,22 34,28,23 38,36,32 32,30,26 32,30,26 35,31,25 82,72,71 76,65,62 66,59,57 60,55,52 30,35,29 42,44,39 35,37,32 31,33,33 37,39,36 37,39,34 29,32,24 27,30,22 29,30,22 26,27,19 23,26,18 24,27,19 37,38,30 37,38,30 37,36,29 43,46,38 31,34,26 25,28,20 25,26,18 29,30,22 29,32,24 29,32,24
37,37,32 34,34,29 31,31,26 32,34,29 38,38,33 39,37,33 39,37,38 37,35,33 40,38,36 38,36,32 39,37,33 43,43,40 47,47,44 45,45,42 50,50,47 58,60,57 42,37,34 37,33,27 49,42,40 41,34,34 44,39,36 41,39,40 37,31,38 39,35,44 42,38,47 35,28,38 47,39,45 50,39,46 62,48,61 57,41,37 144,110,76 199,156,107 174,137,93 145,110,74 247,212,185 210,176,158 246,204,180 169,145,123 189,158,139 184,162,142 218,197,174 161,142,119 185,170,150 186,170,155 229,210,196 247,219,192 204,180,158 159,132,116 186,161,142 179,154,135 180,154,133 207,178,158 229,194,169 255,218,189 245,208,184 168,149,137 108,83,66 201,167,149 201,164,149 170,142,129 206,175,156 207,183,177 77,58,72 100,78,70 212,161,106 202,151,94 45,35,25 33,34,24 29,30,18 70,61,53 57,46,41 36,39,31 43,46,38 48,51,43 44,47,39 36,36,31 26,26,21 32,31,24 31,29,25 35,34,25 31,30,21 30,29,20 23,26,16 52,55,45 32,33,25 37,38,30 34,33,24 31,30,21 35,34,25 39,38,29 36,37,27 37,31,26 44,43,36 33,32,25 30,29,22 35,34,27 29,25,19 40,36,30 38,36,32 33,31,27 30,28,24 39,38,31 91,82,78 79,68,63 70,61,57 63,56,54 42,44,39 42,44,39 39,39,34 31,33,28 34,36,31 37,40,32 29,32,24 22,25,17 29,30,22 27,28,20 24,27,19 24,27,19 33,34,26 34,35,27 34,33,26 41,44,36 35,38,30 25,28,20 26,27,19 26,27,19 27,30,22 28,31,23
38,36,32 34,34,29 30,32,27 29,31,28 34,36,33 37,37,32 38,38,33 41,39,37 39,37,35 41,39,35 33,31,27 59,59,56 48,48,45 46,46,41 45,45,42 56,58,55 47,40,38 39,34,33 43,38,35 43,38,40 37,35,33 37,35,36 41,35,42 41,35,42 46,42,53 32,28,37 47,41,48 55,47,55 71,57,70 58,42,36 149,115,74 203,159,106 174,135,92 162,129,92 235,200,173 207,174,149 255,230,190 194,165,143 197,168,148 177,153,131 216,195,172 169,148,125 195,177,156 172,153,137 235,216,202 176,155,128 127,111,107 61,50,57 60,43,63 76,57,75 156,136,127 201,165,143 227,190,166 248,208,183 255,218,197 180,164,149 185,156,136 195,159,137 192,156,136 175,145,130 210,181,161 244,216,207 68,56,58 107,80,75 207,159,105 224,177,116 47,35,25 27,30,18 64,58,49 73,64,56 34,30,22 33,34,26 45,46,38 47,48,40 43,46,38 40,40,35 34,34,29 45,46,36 33,34,24 33,33,28 27,27,22 29,29,24 25,28,18 51,54,44 40,39,32 35,34,27 37,36,27 28,27,18 39,38,29 38,37,28 37,36,27 37,36,27 43,44,34 48,47,38 30,29,22 38,37,30 33,34,24 40,39,32 32,28,22 34,33,26 34,33,26 36,37,29 95,84,79 83,70,63 72,61,58 72,61,58 42,40,36 44,46,43 42,44,39 32,34,31 35,37,32 37,39,34 33,34,26 29,30,22 29,30,22 30,31,23 25,28,20 25,28,20 32,33,25 32,31,24 29,30,22 38,41,33 34,37,29 24,27,19 23,26,18 24,27,19 27,28,20 25,26,18
40,38,34 39,39,34 35,37,34 30,32,29 38,39,31 70,66,58 51,47,41 40,38,36 39,39,36 41,41,38 32,34,31 52,54,51 45,47,44 53,53,50 38,38,33 46,44,42 45,43,39 44,42,38 39,39,34 44,39,38 40,35,34 37,35,36 37,31,36 46,39,49 49,45,56 35,31,40 47,41,48 55,47,55 64,51,61 79,56,45 192,149,100 221,172,121 182,143,102 177,143,111 223,189,159 207,172,145 255,226,184 201,170,149 191,165,144 164,140,118 230,209,186 185,164,141 197,178,155 201,180,165 239,216,203 192,173,161 48,32,45 56,42,47 74,56,55 85,64,64 68,51,54 166,136,137 215,186,166 243,203,178 249,213,191 190,168,150 188,151,127 210,168,144 215,170,149 176,146,129 217,188,168 244,216,203 68,56,56 101,74,69 206,157,106 218,170,112 52,36,21 48,49,37 71,65,56 29,23,14 30,26,18 32,33,25 44,45,37 50,51,43 43,45,40 39,39,34 33,33,28 37,38,28 40,41,31 32,32,27 27,27,22 27,27,22 25,28,18 43,46,36 37,36,29 26,25,18 37,36,27 28,27,18 35,34,25 37,36,27 39,35,27 37,33,25 31,32,24 44,43,36 34,33,26 30,29,22 31,30,21 33,34,26 35,34,27 39,38,31 34,33,26 35,34,27 95,84,79 85,69,65 81,68,63 74,61,58 46,41,38 48,48,43 45,48,40 37,39,36 40,40,35 36,39,31 32,33,25 29,30,22 27,28,20 32,33,25 32,31,24 32,31,24 40,36,30 37,36,29 29,30,22 34,37,29 38,41,33 24,27,19 28,31,23 39,42,34 31,32,24 26,27,19
36,38,35 39,41,38 45,47,44 34,36,31 40,40,35 42,37,34 44,42,38 32,34,31 37,39,36 31,33,30 37,39,36 49,51,48 49,51,48 46,46,43 35,33,31 38,36,34 38,36,34 39,37,35 31,33,28 34,33,26 39,36,40 41,36,35 29,24,23 57,50,64 54,48,55 44,38,45 57,49,55 61,51,55 67,53,55 91,70,47 217,171,112 221,179,127 170,130,94 189,153,120 207,170,144 206,169,143 253,208,175 195,166,146 170,145,126 168,144,122 226,202,178 177,153,131 199,177,157 206,184,164 238,220,199 96,85,82 44,30,43 172,151,138 170,144,119 187,158,134 149,122,104 77,49,38 214,180,160 224,190,168 232,201,178 208,178,161 189,149,126 220,179,152 223,176,153 170,139,120 205,174,155 240,208,192 70,57,54 107,80,75 197,149,102 217,169,113 59,42,14 77,73,65 37,33,25 27,26,17 30,29,20 32,33,25 37,38,30 48,51,43 44,47,39 36,39,31 27,30,22 36,37,25 41,37,27 32,33,25 27,28,20 27,28,20 27,28,20 46,47,39 31,32,24 31,32,24 29,32,24 29,30,22 34,33,26 35,34,27 37,36,29 34,33,26 33,32,25 33,32,25 44,45,37 30,31,23 27,28,20 33,34,26 39,38,31 29,30,20 34,33,26 35,31,25 88,77,72 82,71,66 80,67,64 73,62,59 54,47,45 49,55,46 45,47,42 36,38,33 37,39,34 33,39,30 32,35,27 27,30,22 25,26,18 58,53,50 95,88,86 52,46,41 34,33,26 35,34,27 32,35,25 37,42,36 39,42,34 28,31,21 29,30,22 30,31,23 39,40,32 27,28,20
37,39,36 39,44,40 44,46,43 41,43,38 41,43,40 41,41,38 31,31,28 30,32,29 30,32,29 26,26,23 37,39,36 50,52,47 52,54,51 44,44,41 37,35,33 34,31,35 38,36,37 38,36,32 32,34,29 33,34,26 39,36,40 42,37,36 44,39,38 55,47,53 45,38,41 40,34,39 59,51,57 63,53,57 61,47,49 112,83,63 200,149,94 215,171,118 174,134,98 194,158,125 207,171,142 224,185,155 246,203,168 196,167,147 163,138,119 146,120,99 209,180,158 190,161,141 189,165,143 200,178,158 236,221,201 63,50,47 60,46,59 183,160,147 207,178,154 204,173,150 186,155,134 196,163,138 213,179,149 203,169,147 223,192,169 207,177,160 194,154,131 217,176,149 223,177,151 154,124,107 186,159,141 229,198,177 76,63,60 102,76,66 195,146,106 213,164,113 89,70,43 42,36,29 31,30,21 28,27,18 30,29,20 31,32,24 32,33,25 39,41,36 44,47,37 36,39,29 35,38,28 40,40,26 40,39,32 29,30,22 27,28,20 30,31,23 31,32,24 44,45,37 33,34,26 32,33,25 36,37,29 31,32,24 35,34,27 32,31,24 32,31,24 33,32,25 28,27,20 32,31,24 32,33,25 32,33,25 33,34,24 35,34,27 32,31,24 35,31,23 77,64,57 49,33,29 93,84,78 81,70,65 76,65,62 75,62,59 72,61,58 44,49,43 46,47,39 35,37,34 42,44,39 35,38,30 33,34,26 31,30,23 59,52,50 85,73,75 93,76,79 73,64,60 34,33,24 34,33,24 39,40,28 43,46,38 43,46,36 30,33,23 31,32,24 29,30,22 26,27,19 27,28,20
