212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 189,146,86 187,144,84 186,143,85 183,140,82 187,144,84 187,144,84 192,146,91 195,153,101 191,148,99 186,143,94 180,137,88 181,139,87 188,146,92 189,145,94 192,148,97 184,137,85 180,132,85 183,139,88 172,131,82 171,130,81 178,137,88 172,132,80 176,136,84 176,131,87 176,135,88 121,95,74 77,71,66 78,66,54 128,102,79 173,137,88 187,142,96 184,142,90 182,140,88 182,140,86 185,141,88 180,137,81 182,139,81 182,139,81 182,136,81 197,151,96 178,135,77 165,122,64 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 184,136,78 184,136,80 193,143,83 183,130,73 191,143,85 185,138,75 181,134,73 185,138,77 171,125,68 181,135,78 194,148,89 195,149,90 198,152,93 199,154,92 202,157,95 210,164,105 196,150,91 201,156,92 199,154,90 195,150,86 209,164,100 211,164,103 192,145,84 182,139,79 174,131,71 184,139,77 189,144,82 197,152,90 194,149,87 187,142,80 192,146,87 185,140,78 175,134,77 172,131,74 168,127,68 168,127,68 187,146,87 178,138,74 174,134,70 167,124,66 170,129,72 179,137,83 183,143,91 181,137,84 106,88,83 95,71,65 197,162,106 163,122,75 162,125,83 76,64,66 72,60,62 61,51,52 68,59,51 34,22,24 31,19,19 60,51,45 44,34,33 43,32,39 79,68,75 76,71,68 113,93,73 112,91,64 124,99,71 78,68,69 72,62,66 68,58,62 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 67,57,58 67,57,61 64,54,58 64,54,58 67,57,61
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 206,161,97 197,152,88 199,154,92 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 177,135,81 178,136,82 187,145,93 182,140,88 187,145,93 197,154,98 199,151,97 195,149,94 194,148,93 199,152,102 174,131,82 189,147,95 175,133,79 171,130,71 166,125,66 184,135,84 189,147,93 121,97,73 79,68,63 69,59,49 113,93,73 179,146,96 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,86 194,152,100 182,138,87 196,153,93 206,160,105 192,146,87 192,150,96 177,131,74 197,149,93 202,156,97 199,153,94 192,144,86 174,126,70 181,134,73 175,128,67 177,133,66 192,148,81 189,142,81 192,145,84 192,145,82 185,138,75 198,151,88 183,136,73 164,118,61 177,131,74 175,129,70 182,137,75 206,161,99 195,152,92 189,146,86 189,143,84 192,148,81 200,152,94 183,135,77 170,129,70 168,127,68 178,133,71 185,140,78 194,149,87 196,151,89 194,149,87 169,127,64 190,148,85 174,130,77 178,135,77 180,137,81 174,130,79 190,147,91 188,145,89 187,144,88 190,147,91 178,136,84 177,136,87 171,133,83 170,130,76 177,128,79 182,135,85 144,108,61 191,149,97 178,141,88 107,83,75 74,63,70 75,63,63 66,54,59 28,21,19 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,69,76 68,58,62 70,60,64 71,61,65 79,69,73 73,63,67 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 65,55,59 70,60,64 64,54,58 73,62,69 70,59,66
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 203,157,98 203,157,98 204,158,101 205,159,102 205,160,98 196,150,93 193,150,92 188,145,87 168,126,72 163,121,67 182,140,88 180,138,86 195,153,101 192,148,95 212,163,112 205,158,106 189,142,90 191,145,90 185,143,89 173,131,79 189,147,93 174,133,74 185,144,85 182,134,78 173,131,79 111,90,65 81,68,61 77,63,63 86,67,55 162,125,83 186,143,94 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 187,145,93 199,157,105 193,149,98 179,135,82 158,116,64 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 191,145,86 196,148,90 184,138,79 176,128,74 189,143,84 181,135,76 185,139,80 207,160,99 183,136,75 199,152,89 190,143,80 188,141,78 188,141,78 195,149,90 192,146,87 170,124,67 187,141,82 204,159,95 202,159,99 195,152,92 181,135,80 192,146,87 191,143,85 184,136,78 191,146,84 185,140,78 187,142,80 191,146,84 203,158,96 209,164,102 190,145,83 203,161,98 181,139,76 174,131,71 175,133,70 187,144,88 181,137,86 190,147,91 197,154,96 186,143,87 187,144,88 180,136,83 189,146,90 181,139,85 175,134,77 188,144,91 189,146,90 172,130,76 181,140,83 188,147,88 196,157,100 109,82,77 69,57,57 34,29,26 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 78,68,72 72,62,66 81,71,75 79,69,73 78,67,76 80,68,80 79,68,77 75,64,71 74,64,68 74,64,68 75,65,69 77,67,71 72,62,66 72,62,66 71,60,67 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 212,166,107 211,165,106 214,169,107 211,166,104 193,150,94 173,130,74 178,137,80 181,140,83 175,134,77 176,132,81 160,116,65 197,151,96 188,141,89 181,139,87 184,142,90 171,128,72 181,138,78 177,131,72 183,137,78 177,135,81 177,135,81 144,108,86 83,71,61 80,67,60 77,65,55 161,122,90 179,138,91 186,145,98 202,161,104 209,168,111 182,140,86 177,134,85 177,135,83 177,135,83 178,136,82 178,136,82 191,149,95 179,137,83 180,136,83 175,132,74 178,135,77 173,126,74 195,148,96 190,144,85 185,139,80 196,149,88 207,160,99 202,156,97 199,153,94 188,143,79 180,135,71 178,134,67 198,154,87 195,150,88 177,132,70 180,138,84 199,156,100 174,128,73 197,151,92 190,146,79 186,139,76 185,138,75 192,147,83 202,157,93 186,139,76 188,141,78 204,159,95 177,132,68 180,137,77 204,161,101 204,161,101 189,146,86 195,152,92 199,156,100 197,154,98 180,137,81 180,137,81 186,142,89 211,167,114 192,148,95 175,131,78 166,122,69 169,125,74 170,128,74 166,126,72 180,139,82 186,142,89 172,130,76 183,143,89 193,142,85 186,143,85 191,145,88 190,147,87 187,143,92 115,90,71 31,24,24 30,24,19 53,44,36 64,53,48 31,21,22 41,28,38 71,58,68 81,70,77 71,60,67 66,55,62 75,64,71 78,67,74 81,70,77 71,60,67 72,61,68 74,63,70 75,64,71 75,64,71 78,67,76 81,70,79 73,63,67 74,63,70 75,65,69 73,62,69
199,153,96 197,151,94 191,145,88 191,144,92 198,152,93 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,105 210,165,101 213,168,104 216,173,117 186,143,87 172,131,74 174,133,76 158,117,60 166,122,71 185,143,91 176,135,86 175,134,85 152,115,75 160,123,83 141,103,53 171,134,79 190,145,83 184,139,77 182,141,82 182,141,82 146,113,76 75,63,51 84,69,58 78,69,61 128,104,82 176,136,84 179,139,85 199,158,101 192,151,94 178,137,78 181,139,85 193,152,95 187,146,89 184,142,88 181,139,85 191,149,95 182,140,86 188,144,91 188,145,87 180,137,79 189,141,87 185,137,83 192,146,87 184,138,79 195,148,87 190,143,82 204,158,99 192,146,87 183,138,74 178,133,69 181,136,72 194,149,85 189,143,84 188,142,83 187,142,80 184,138,79 210,165,101 213,164,99 208,158,96 188,141,78 195,148,85 202,157,93 185,140,76 192,145,82 184,137,74 192,147,83 185,140,76 176,133,73 172,129,69 173,130,70 176,133,73 194,151,91 193,150,94 171,128,72 185,142,86 187,144,88 179,135,82 182,138,85 196,152,99 190,146,93 187,144,88 175,132,76 172,131,74 166,125,68 175,127,73 188,140,86 202,154,96 197,154,94 181,136,74 175,134,75 173,132,73 169,126,68 155,112,56 108,82,68 38,28,32 45,35,39 64,55,49 59,48,45 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 79,68,75 78,67,74 78,67,74 73,62,69 74,63,70 71,60,67 60,50,51 65,55,59 65,55,56 67,57,61
205,159,100 202,156,97 191,145,90 202,154,98 212,164,106 208,163,101 217,172,110 216,170,111 213,167,112 216,173,115 206,163,105 212,167,105 216,171,109 217,171,112 216,170,113 200,158,95 159,116,58 171,128,72 166,125,68 183,139,88 166,125,78 148,111,71 107,86,59 108,91,67 146,114,72 165,124,77 174,128,69 186,145,84 190,145,83 199,153,96 179,135,84 95,73,53 82,71,64 81,72,66 86,70,57 184,150,105 181,142,71 185,144,85 182,141,82 177,136,79 194,153,96 192,150,98 184,142,88 184,142,88 186,144,90 175,133,79 193,151,97 186,143,87 200,157,101 202,159,103 210,167,107 194,151,91 192,147,85 198,153,91 206,161,99 192,147,85 197,150,87 195,148,85 186,138,80 190,142,84 182,137,73 203,158,94 194,148,89 185,139,80 181,136,74 174,129,67 181,136,74 193,145,87 185,137,79 185,141,74 192,148,81 189,145,78 187,143,76 173,128,64 199,154,90 219,174,112 192,147,85 179,137,74 189,147,84 185,142,82 183,140,80 193,150,90 176,133,77 187,144,88 172,129,73 179,136,80 180,136,83 178,134,81 183,139,86 185,141,88 186,150,101 184,143,96 186,144,90 189,146,90 191,144,92 191,145,88 183,140,84 179,136,76 195,149,92 193,154,97 180,140,88 175,133,81 188,147,90 160,134,109 73,60,70 68,60,68 64,51,59 68,52,65 67,56,63 72,58,71 105,84,73 81,68,78 76,63,71 81,70,77 82,69,77 83,71,76 73,62,69 73,62,69 71,60,69 71,60,67 70,59,66 71,61,65 71,61,65 72,62,66 64,54,55 72,62,63 72,61,68 71,61,62
191,145,86 196,150,91 182,136,81 183,139,86 190,147,89 212,166,107 212,166,107 198,152,93 221,175,120 223,180,120 206,163,103 215,175,111 214,174,110 218,172,113 213,167,108 217,175,112 202,159,101 181,138,82 181,140,83 179,135,82 166,124,70 133,97,50 106,80,57 71,61,51 115,94,67 152,125,82 170,129,72 190,148,83 184,139,75 194,148,89 200,159,102 136,105,68 72,63,57 82,73,67 90,74,61 154,132,98 198,161,106 193,152,93 209,168,109 186,145,84 207,166,105 186,146,82 178,137,80 180,138,84 189,147,93 174,132,78 182,140,86 186,143,87 192,149,93 190,147,91 186,147,90 194,155,98 211,166,104 206,161,99 203,158,96 194,149,87 178,131,68 186,139,76 197,149,91 204,156,98 198,153,91 195,150,88 205,159,102 208,162,105 203,157,98 188,143,81 180,135,73 177,129,71 170,122,64 181,136,74 190,145,83 188,143,81 198,153,91 190,145,81 192,147,83 191,146,84 187,142,80 159,116,58 193,150,92 199,156,96 188,145,85 158,115,55 186,143,87 172,129,73 173,130,74 165,122,66 168,124,71 174,130,77 181,137,84 192,148,95 203,162,105 178,134,81 180,137,81 179,136,80 183,140,82 172,129,71 180,137,77 185,143,78 174,129,67 195,152,92 197,154,98 179,137,83 177,135,83 162,126,79 82,64,73 70,61,72 74,61,58 80,64,47 73,59,64 68,52,46 144,109,71 102,82,73 79,67,69 75,67,73 76,64,69 75,62,70 68,57,64 81,70,77 78,67,74 74,63,72 75,64,73 74,63,72 77,66,73 75,64,71 78,68,72 67,57,61 68,57,64 67,57,58
193,149,96 181,137,84 179,135,82 191,150,91 216,170,113 195,152,94 210,167,109 209,166,110 187,144,86 201,160,101 199,158,97 184,145,86 199,162,93 194,153,94 217,176,117 210,170,106 196,155,96 214,173,116 199,163,103 200,159,102 196,150,91 159,122,53 118,95,55 73,60,53 81,63,62 105,86,74 135,116,61 188,157,93 186,149,80 194,153,92 181,135,76 183,140,80 97,74,61 84,67,59 88,87,80 91,75,69 161,132,97 179,142,73 189,148,91 188,141,80 196,143,79 192,145,82 198,157,96 187,146,89 198,157,100 179,138,79 181,140,81 182,136,77 192,146,87 188,142,83 194,153,94 168,127,68 175,129,72 187,144,86 216,176,110 202,162,98 196,155,98 186,145,84 203,157,98 192,146,87 180,135,73 197,152,90 177,132,70 191,143,85 188,141,80 181,134,73 204,157,96 187,142,80 184,138,83 187,142,80 173,128,66 158,115,59 196,153,97 204,161,103 186,143,85 197,154,96 174,131,73 163,117,60 183,137,80 176,130,71 201,155,96 189,143,84 188,145,85 185,142,82 190,144,87 177,131,74 179,136,78 182,139,81 188,144,93 181,137,86 192,151,92 195,154,95 188,144,91 186,142,89 182,139,81 185,142,86 183,141,76 180,137,77 187,141,84 195,152,96 194,151,93 199,157,103 193,151,99 186,144,92 141,106,79 72,65,68 84,67,68 126,90,57 116,96,87 101,63,42 146,112,69 154,117,62 171,130,83 147,106,61 92,66,43 76,59,60 76,63,71 76,63,71 65,54,61 77,69,75 71,65,70 74,68,75 75,67,73 71,58,66 72,61,68 79,68,75 79,69,73 63,53,57
180,136,83 183,139,86 175,131,78 174,132,80 188,144,93 191,149,95 189,147,93 187,146,89 200,159,100 201,160,101 207,166,105 193,150,92 194,153,85 196,157,86 199,160,89 194,154,90 201,161,95 201,161,95 176,141,76 195,157,81 202,158,91 184,146,80 135,114,60 84,73,54 72,62,63 78,64,64 89,75,61 137,115,77 181,149,94 190,154,92 172,134,68 204,158,92 174,145,73 105,80,32 77,70,54 94,82,70 93,79,63 156,129,66 174,133,74 171,129,64 186,146,82 186,139,76 182,141,80 185,144,83 171,130,69 179,138,79 178,137,78 181,135,76 216,170,111 192,146,87 205,160,98 194,149,87 194,151,93 197,154,96 205,160,98 209,168,109 179,138,79 180,139,82 173,127,68 178,132,73 180,135,73 164,119,57 180,135,73 184,139,77 175,128,67 196,149,88 179,132,71 199,154,92 175,129,74 182,141,84 163,122,65 164,121,65 172,129,73 175,132,76 188,145,89 193,151,88 174,132,69 168,122,65 187,141,84 171,125,66 182,136,77 189,143,84 185,142,82 187,144,84 183,137,80 176,130,73 181,138,80 179,136,78 188,145,89 189,146,90 180,138,84 175,133,79 178,134,81 178,134,81 165,123,69 175,127,69 173,127,72 161,119,67 174,130,79 178,134,81 196,153,93 189,147,93 209,167,113 188,146,92 182,139,81 142,107,69 76,63,60 185,140,94 177,131,76 179,135,82 180,135,87 156,113,66 180,138,86 172,130,78 174,128,73 180,136,85 128,101,58 128,101,58 123,91,59 97,80,54 87,71,69 84,67,68 79,67,69 74,61,71 72,59,67 67,56,63 65,55,59 59,49,53
190,147,91 186,143,87 183,140,84 178,135,86 181,136,88 189,147,93 196,154,100 196,155,98 196,155,96 209,168,109 187,146,85 212,173,114 197,160,91 199,160,87 192,153,80 200,159,98 210,171,102 206,167,96 202,168,98 200,163,80 197,154,80 184,147,78 148,125,65 107,98,71 60,55,54 73,61,66 78,70,57 92,74,55 138,117,63 167,143,79 119,95,29 182,141,80 196,158,80 167,140,75 80,63,69 86,76,64 92,84,73 131,106,47 173,133,69 189,148,80 180,144,82 175,128,65 180,139,78 167,126,69 172,131,74 177,136,77 194,153,94 203,157,98 214,168,109 201,155,96 208,168,104 180,140,76 175,132,74 173,130,72 197,152,90 196,151,87 187,146,87 179,138,81 178,132,73 171,125,66 173,128,66 185,140,78 188,143,81 185,140,78 175,128,67 165,118,57 178,131,70 177,132,70 184,138,83 161,122,65 143,104,47 164,121,65 157,114,58 161,118,62 157,114,58 169,127,64 194,152,89 183,137,80 189,143,86 185,139,80 201,155,96 195,149,90 185,142,82 175,132,72 170,124,67 189,143,86 199,156,98 195,152,94 190,147,89 202,159,101 179,137,85 178,136,84 186,142,89 194,150,97 187,147,93 192,149,93 186,145,88 175,131,80 189,142,92 176,132,79 180,137,77 189,147,93 190,146,93 195,154,97 201,150,93 185,142,82 125,99,76 191,148,99 176,139,84 178,136,84 177,135,81 181,139,87 157,116,59 159,118,59 172,131,74 185,142,82 162,121,76 165,124,79 177,139,91 170,132,84 154,125,92 139,109,81 136,110,89 93,78,67 71,60,67 67,56,63 67,57,61 58,48,52
185,139,82 183,140,82 170,131,72 195,154,95 195,152,96 201,155,96 211,166,104 217,175,110 205,167,89 207,168,99 198,159,98 200,162,98 208,167,108 176,141,76 144,126,55 209,175,101 197,161,101 178,146,62 197,160,89 184,147,76 165,139,48 160,142,44 153,136,58 115,104,40 87,73,59 60,48,53 73,62,59 87,74,67 89,75,57 103,89,44 105,100,31 185,150,85 172,138,75 134,120,36 158,134,72 58,47,40 86,76,64 106,89,54 188,154,80 193,155,91 208,166,112 207,168,111 186,146,80 179,140,81 184,145,86 182,141,82 188,147,86 197,154,96 193,150,90 188,145,85 176,131,69 184,139,77 193,154,93 192,151,94 189,148,87 190,151,90 181,140,81 180,139,80 192,147,85 184,139,77 177,136,77 180,137,77 184,139,77 170,125,63 195,152,94 186,143,85 181,138,80 176,133,73 179,135,82 190,147,91 176,133,77 178,134,81 186,142,89 182,140,86 171,129,75 173,133,69 213,172,113 201,161,107 202,156,99 171,125,68 198,152,93 169,124,62 186,143,83 176,133,73 161,119,65 177,135,81 174,132,80 190,144,87 204,158,101 188,142,85 196,150,93 195,149,92 198,152,97 175,129,74 185,141,88 189,141,94 187,141,86 192,144,86 191,145,90 181,135,78 188,142,85 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 191,145,88 191,145,88 183,140,80 180,137,79 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 149,106,61 142,103,64 127,92,65 135,102,77 89,78,61 83,72,57 95,86,80 79,67,79
173,137,77 175,136,77 176,137,78 180,144,86 184,144,80 189,157,71 196,162,90 215,176,117 208,172,96 199,167,85 176,142,79 135,109,41 187,148,89 163,139,73 158,139,73 162,142,67 157,138,56 140,122,31 163,137,57 171,143,75 176,144,73 168,155,64 136,126,46 93,87,21 115,105,63 68,59,44 50,42,50 61,51,55 79,68,63 90,75,66 90,83,56 134,103,54 96,89,32 107,99,49 75,62,10 74,69,39 65,56,52 94,83,68 154,131,46 166,139,62 199,160,87 187,148,79 177,144,65 203,162,101 196,157,98 189,149,85 178,138,74 204,162,99 192,149,91 189,146,90 195,150,88 185,140,78 194,153,92 183,144,85 189,148,89 195,154,93 191,150,91 184,143,84 187,142,80 187,142,80 175,128,65 164,123,64 151,112,55 162,123,66 187,145,82 190,148,85 187,145,82 197,154,94 181,137,84 182,139,83 186,143,87 180,136,83 186,142,89 174,132,78 178,136,82 143,102,43 171,129,77 179,138,81 210,164,107 208,162,105 171,124,74 155,107,60 172,129,69 176,133,73 189,147,93 188,146,92 174,132,80 187,141,84 170,130,76 178,138,84 196,150,93 198,152,95 182,136,81 182,136,81 197,154,98 189,142,90 175,129,72 194,148,89 196,153,95 192,146,89 185,139,82 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 192,146,89 188,142,85 210,166,99 199,155,102 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 195,153,101 170,129,84 156,119,77 121,92,61 117,97,79 130,111,84 83,65,76 92,76,72
165,130,76 128,98,42 152,117,63 160,125,69 160,128,71 144,114,47 179,150,76 133,107,39 186,159,84 192,156,80 112,101,26 136,108,38 138,116,49 154,138,66 154,141,50 154,135,51 150,131,47 141,123,32 128,118,28 130,121,36 152,134,47 132,124,30 115,114,19 75,73,11 108,97,35 91,81,30 49,48,41 49,41,47 55,50,47 65,56,50 83,70,63 95,84,69 100,87,80 91,78,71 45,32,25 40,35,32 36,31,28 38,28,32 43,32,29 51,35,20 102,79,19 159,125,64 140,115,38 187,147,95 214,171,111 202,161,89 157,122,57 183,137,82 170,131,74 182,143,86 180,137,81 188,145,87 196,155,96 187,146,87 175,134,77 176,137,78 182,141,80 179,138,77 175,134,73 185,144,83 187,145,82 181,139,76 178,135,75 195,147,89 176,138,74 188,148,84 192,145,84 189,146,86 206,163,107 193,152,95 184,143,86 173,132,73 175,133,79 177,136,87 157,116,67 190,146,95 171,128,72 166,121,59 174,129,67 198,153,91 180,138,75 192,150,85 178,133,71 182,137,75 166,123,67 171,123,76 179,135,84 201,155,96 192,146,87 181,135,78 194,151,93 194,148,89 175,129,70 192,147,85 208,163,101 190,147,91 184,143,84 188,145,85 199,152,91 187,141,84 183,137,80 184,138,83 175,128,76 182,138,87 185,141,90 181,135,76 197,151,92 187,141,84 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,77 173,131,79 174,131,82 174,138,91 132,100,68 129,101,72 107,81,71 113,91,73 130,105,77
170,140,84 155,130,73 158,128,72 146,122,67 129,108,52 118,103,42 122,108,40 134,115,62 150,139,77 149,130,64 134,118,60 82,78,18 164,136,80 116,106,24 127,117,35 145,126,44 136,117,33 143,126,32 143,126,61 108,102,27 110,105,25 123,115,34 109,106,25 92,93,16 90,84,9 108,99,25 81,81,20 48,46,42 43,44,47 53,48,45 67,58,54 82,74,63 92,80,68 102,90,78 92,80,68 32,27,29 32,27,29 29,25,15 29,22,20 39,29,28 40,32,38 32,29,33 75,67,45 166,136,69 187,154,75 178,151,63 144,120,56 203,159,106 185,145,91 174,137,82 187,148,87 180,141,84 191,150,91 181,140,81 171,132,75 185,146,87 178,137,76 178,137,76 178,137,76 177,136,75 168,126,63 181,139,76 185,142,82 125,89,27 150,112,48 186,146,82 188,141,80 169,126,66 176,133,77 203,162,105 180,139,82 182,142,76 175,134,75 161,120,71 141,100,51 167,122,78 152,108,57 143,95,37 173,127,68 182,139,79 180,137,79 176,130,71 206,161,99 191,146,84 190,144,87 176,131,83 181,140,83 187,140,88 184,136,80 186,138,80 165,122,64 184,138,81 180,137,81 182,136,81 177,129,71 172,129,73 172,129,73 169,126,70 179,136,78 189,142,90 180,133,81 188,141,89 208,162,103 180,136,85 180,136,85 194,148,89 199,153,94 194,148,91 194,148,91 184,142,90 201,155,100 167,121,66 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,91 186,142,89 175,134,77 184,142,88 164,123,78 182,141,94 169,132,92 177,135,81 192,152,98 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 140,111,62 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,30 129,121,38 110,98,32 101,82,14 112,91,10 130,115,38 108,97,24 89,79,10 109,99,30 94,94,24 92,93,16 83,81,9 106,104,30 92,92,8 76,72,14 69,64,21 48,42,35 51,41,45 60,50,54 72,60,60 85,73,73 97,85,85 82,71,66 43,38,40 50,42,48 52,44,50 45,35,39 38,28,32 35,25,26 28,18,19 59,47,19 148,130,68 143,136,27 140,116,63 189,146,86 179,145,86 174,146,78 180,146,87 181,149,92 189,147,93 168,133,79 161,126,70 167,126,69 184,136,78 183,135,77 162,127,60 148,112,52 174,134,70 185,145,81 179,145,84 159,123,61 185,144,83 191,150,89 177,136,75 179,138,79 183,136,75 177,136,75 175,134,77 157,116,57 150,109,50 159,120,63 166,124,61 137,96,39 152,111,52 127,85,20 133,93,29 168,122,56 181,132,65 176,127,62 176,129,66 189,143,88 176,130,73 187,146,89 198,152,97 198,151,99 178,136,82 182,136,81 162,115,65 174,130,79 175,133,79 174,130,79 185,139,84 197,151,92 189,143,86 185,139,82 176,130,73 164,118,63 165,123,71 183,137,80 192,146,89 195,152,94 174,131,73 198,152,97 178,132,77 183,137,80 191,143,87 201,159,107 191,145,90 188,142,87 184,138,83 180,134,79 174,128,73 181,135,80 180,134,79 182,136,81 187,141,84 176,130,75 186,142,89 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 172,130,76 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,124 185,160,130 161,134,102 157,130,94 135,126,70 116,107,47 106,98,35 103,94,34 131,123,44 107,98,24 97,88,32 105,91,23 118,102,19 115,103,25 86,76,5 97,91,16 105,96,22 86,86,16 100,101,22 78,80,7 87,89,14 95,96,5 111,112,21 118,108,16 108,101,33 43,36,39 47,40,43 48,43,42 47,42,41 49,42,42 73,60,68 65,59,64 61,56,55 63,58,57 68,61,61 65,58,58 47,40,43 27,20,23 21,16,4 42,26,24 89,74,23 139,127,45 155,131,51 169,146,61 154,133,50 131,110,40 183,146,77 177,148,74 133,107,53 181,146,90 206,165,108 178,142,80 161,125,63 149,114,49 164,128,68 163,123,59 168,128,64 134,104,46 179,141,75 181,140,79 182,141,80 181,140,79 182,141,82 186,139,78 173,132,71 172,131,74 180,138,84 174,132,78 190,149,100 168,126,61 187,138,61 162,111,42 163,119,48 182,134,80 200,151,82 177,131,65 180,135,73 164,121,65 189,147,95 191,145,86 190,151,94 178,135,77 181,135,80 192,146,87 197,151,94 184,136,80 190,144,87 185,137,83 180,136,83 196,150,93 181,134,82 175,129,72 175,129,72 175,129,74 175,128,78 163,120,73 178,132,75 171,125,68 173,129,76 171,127,74 178,132,77 192,146,91 176,130,73 178,130,74 168,126,74 190,144,89 189,143,88 180,134,79 191,145,90 196,150,95 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 182,138,85 183,139,86 186,145,88 200,159,102 169,125,74 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 196,162,140 178,145,120 191,156,129 206,173,146 200,174,153 215,191,169 191,167,143 149,129,83 127,113,59 92,86,40 137,128,72 97,93,33 103,98,47 103,93,40 116,98,27 129,114,24 96,86,8 97,97,15 98,95,10 112,108,30 94,89,20 85,87,5 96,98,4 103,105,9 102,101,6 111,110,15 113,105,15 83,79,17 16,11,10 16,11,10 16,14,15 18,13,15 55,43,48 67,57,58 59,49,50 69,55,57 76,62,64 71,61,65 70,60,64 65,58,61 54,47,50 31,24,24 27,20,20 32,28,22 87,78,33 149,141,37 165,149,50 116,101,13 140,130,48 143,126,46 161,140,59 141,116,57 184,155,83 190,152,86 180,149,87 152,121,57 192,163,100 161,132,60 156,127,55 154,127,66 153,123,65 175,136,79 189,146,88 186,143,85 180,137,79 192,149,93 179,136,80 187,147,81 195,150,86 167,127,63 173,137,77 173,134,77 182,142,88 162,119,63 155,110,48 158,109,44 177,131,72 181,135,76 186,143,85 202,159,101 204,158,101 201,156,94 192,146,87 195,149,90 195,144,91 185,134,79 179,136,80 193,145,89 187,144,88 194,148,93 186,142,89 179,135,82 173,131,77 184,142,88 187,141,84 180,134,77 167,121,66 145,101,50 172,129,73 189,143,86 192,146,89 187,141,86 174,127,77 172,128,75 183,137,82 183,140,84 181,138,82 177,131,74 182,136,79 188,145,89 201,158,102 187,144,88 188,144,93 172,128,77 174,131,82 159,116,67 158,115,66 166,124,70 184,143,86 185,139,84 179,137,83 175,133,79 187,146,89 198,152,95 181,135,76 182,136,81
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 188,158,132 206,179,161 196,170,149 209,183,162 161,135,96 141,122,67 136,119,70 120,110,59 92,87,34 107,100,57 119,113,67 110,95,32 112,100,18 78,76,2 89,91,34 105,97,16 118,107,43 113,110,25 87,89,3 107,107,21 123,124,35 119,118,25 102,101,6 105,96,22 84,79,24 19,12,12 16,11,10 16,11,13 20,13,16 54,42,44 56,46,47 61,51,52 74,60,62 75,61,63 72,62,66 71,61,65 68,61,64 61,54,57 55,48,48 40,33,33 30,23,26 30,25,24 50,34,21 93,79,54 80,74,40 112,97,46 150,130,55 144,128,45 130,110,51 173,153,63 183,156,83 130,115,38 151,129,51 155,140,34 157,131,61 115,102,39 140,116,54 150,123,62 173,134,77 177,140,87 169,132,79 191,154,101 166,130,72 180,141,84 186,143,83 159,118,59 179,140,71 178,137,69 174,137,52 162,125,52 172,131,82 161,127,66 167,126,69 180,143,90 179,135,82 175,134,73 165,124,63 190,143,91 188,142,85 200,151,86 199,150,85 192,144,88 187,141,84 192,149,93 181,133,77 194,151,95 191,145,90 186,141,93 195,150,102 180,138,86 172,130,76 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 183,137,82 175,128,78 176,128,72 182,138,85 172,130,78 185,143,91 180,134,77 180,134,77 180,136,85 166,122,71 180,136,85 185,141,90 183,139,88 195,152,103 189,146,97 180,137,88 181,139,85 172,131,70 178,132,73 173,131,77 172,130,76 166,123,78 183,137,82 187,141,82 187,141,86
