199,153,96 197,151,94 194,147,95 196,149,97 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 176,133,77 180,139,82 174,130,79 160,116,65 193,149,96 174,131,82 175,134,87 159,117,63 184,143,82 173,128,66 178,137,78 172,130,78 80,63,53 81,68,61 106,86,68 179,138,89 185,145,93 208,167,110 200,159,100 178,136,84 175,133,81 175,133,79 177,135,81 182,140,86 182,140,86 178,135,77 175,132,72 184,137,85 196,150,91 195,148,87 195,148,87 199,153,94 194,148,89 182,137,73 180,135,71 198,154,87 178,133,71 181,138,78 192,149,91 194,149,87 192,147,83 191,144,81 190,145,81 198,153,89 184,137,74 197,152,88 174,129,65 179,136,76 201,158,98 192,149,89 194,151,95 196,153,97 183,140,84 188,144,91 199,155,102 194,150,97 178,134,81 185,141,90 163,120,71 166,121,73 180,137,79 178,135,77 190,147,89 183,140,82 188,145,87 187,143,90 148,107,62 36,26,27 32,22,21 76,65,60 32,20,25 62,50,55 76,64,69 73,62,69 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 82,71,80 74,64,68 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 214,169,105 215,172,116 195,152,94 161,120,63 165,121,70 170,127,78 170,129,82 137,99,64 123,88,52 148,112,63 174,139,85 191,146,82 191,150,89 186,144,90 106,91,69 84,72,62 80,68,58 184,144,90 171,131,77 178,137,80 184,143,82 194,153,96 173,132,75 186,144,90 185,143,89 186,144,90 201,159,105 204,161,103 200,159,100 205,157,101 187,141,82 199,152,91 213,166,105 195,149,90 190,144,85 189,144,80 177,132,68 203,158,94 194,148,89 190,145,81 189,144,80 197,148,81 197,147,85 189,142,79 192,147,83 202,157,93 193,146,83 216,171,107 218,173,109 181,138,78 179,136,76 188,145,85 180,137,81 185,142,86 178,135,79 178,134,81 174,130,77 176,132,79 193,149,96 198,155,106 183,139,86 188,146,92 191,145,88 182,139,83 172,133,74 189,150,91 173,134,75 178,135,77 181,137,97 66,55,62 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 78,67,74 74,63,70 72,61,68 71,60,67 74,63,70 75,65,69 60,50,49 71,61,65 64,54,53
191,145,86 185,139,84 181,137,84 190,147,89 203,157,98 201,155,100 221,175,120 214,171,111 210,170,106 214,174,110 223,177,118 223,177,118 202,159,101 168,127,68 178,134,81 166,124,70 123,95,57 75,60,49 115,94,67 163,132,83 186,144,79 184,139,75 188,142,83 162,131,80 72,63,57 87,75,65 126,104,70 198,161,106 199,158,99 189,148,87 207,166,105 179,138,77 180,138,84 189,147,93 179,137,83 187,145,91 192,149,93 187,148,91 191,152,95 211,166,104 199,154,92 194,149,87 178,131,68 176,129,66 206,158,100 198,153,91 195,150,88 199,153,96 203,157,98 194,149,87 181,133,75 170,122,64 171,126,64 188,143,81 198,153,91 199,154,90 191,146,84 187,142,80 176,133,75 193,150,92 188,145,85 159,116,60 180,137,81 173,130,74 168,124,71 172,128,75 181,137,84 200,156,103 178,134,81 180,137,81 185,142,86 172,129,73 180,137,77 179,137,72 189,146,86 197,154,98 175,133,81 169,124,76 82,64,73 72,61,68 93,77,60 73,59,64 119,83,52 115,83,49 79,67,69 79,67,72 73,60,68 68,57,64 84,74,78 71,60,67 75,64,73 71,60,69 75,64,71 78,68,72 67,57,61 70,59,66
183,139,86 185,141,88 179,138,79 220,174,117 197,154,96 210,167,111 188,145,87 196,155,94 176,137,78 190,153,84 196,155,96 206,165,106 191,150,91 202,161,102 206,165,108 202,156,97 145,119,69 87,68,54 80,62,61 113,94,69 166,135,71 186,149,80 206,163,103 196,150,91 113,90,77 86,76,66 94,78,72 151,122,87 187,146,97 188,142,83 214,161,97 190,145,83 187,146,89 189,148,91 177,136,77 186,145,86 196,150,91 198,157,98 174,133,74 178,132,75 204,162,97 215,174,113 199,158,101 186,145,84 185,139,80 178,133,71 190,145,83 190,145,83 183,136,75 192,145,84 191,146,84 183,137,82 194,149,87 153,110,54 193,150,94 204,161,103 180,137,79 168,125,67 156,110,53 164,118,61 196,150,91 190,147,87 193,150,90 197,151,94 179,136,78 185,142,84 188,144,93 190,146,95 192,151,92 183,139,86 180,136,83 181,140,81 171,129,64 180,137,79 189,146,90 194,151,93 193,151,97 185,143,89 156,121,94 69,62,74 160,124,91 112,92,83 137,101,72 150,112,64 177,136,89 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 74,68,73 76,68,76 71,58,66 72,61,68 80,69,76 66,56,60
199,156,100 180,137,81 181,138,89 180,135,87 195,153,99 193,152,95 196,155,96 213,172,111 212,173,114 194,157,88 203,164,91 186,147,74 209,170,101 202,162,98 189,152,69 202,159,85 170,147,76 113,96,61 60,55,54 76,65,62 89,71,52 155,134,80 156,133,62 186,155,91 194,156,78 99,79,47 86,76,64 91,83,72 153,118,53 182,137,73 180,144,82 174,129,67 175,134,77 179,138,81 185,144,85 188,147,88 210,164,105 196,156,92 188,148,84 174,131,73 183,138,76 198,154,87 182,141,82 163,121,67 173,127,68 164,119,57 187,142,80 187,142,80 176,129,68 184,137,76 192,147,85 188,142,87 148,109,52 165,122,66 151,108,52 155,112,56 173,131,68 193,151,88 176,130,73 181,135,78 195,149,90 185,142,82 187,144,84 176,130,73 183,140,82 188,145,87 193,150,92 183,140,82 186,144,92 185,141,88 193,149,96 182,140,88 178,137,80 172,128,77 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 143,107,74 184,141,92 175,138,83 187,145,93 174,132,78 163,122,65 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 132,103,70 125,95,69 86,71,60 71,60,67 67,56,63 57,47,51
185,139,82 183,144,85 194,153,94 195,152,96 208,162,103 210,168,105 205,167,89 198,159,98 176,138,74 208,167,108 173,140,72 178,149,88 197,161,101 182,147,62 170,133,62 165,139,48 162,131,53 118,108,37 87,73,59 64,52,54 87,74,67 89,75,57 113,99,43 141,122,56 172,138,75 176,156,70 66,55,48 86,76,64 135,109,41 201,160,92 208,166,112 191,151,87 177,138,79 184,145,86 191,150,91 196,155,94 193,150,90 188,143,81 184,139,77 193,154,93 185,146,87 191,152,93 181,140,81 180,139,80 188,143,81 177,136,77 182,137,75 176,131,69 195,152,94 181,138,80 175,132,72 179,135,82 181,138,82 171,127,74 186,142,89 177,135,81 180,140,76 213,172,113 194,152,98 185,139,80 198,152,93 178,135,75 182,139,79 161,119,65 166,125,76 190,144,89 204,158,101 176,130,73 201,155,98 198,152,97 180,134,79 195,148,98 187,141,86 196,148,92 187,141,84 188,142,85 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,76 193,150,92 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 149,106,61 128,92,59 123,90,65 89,78,61 87,74,69 92,81,88
181,144,91 189,157,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 136,111,38 145,124,54 170,138,67 120,103,27 162,140,75 157,138,54 147,129,38 146,124,57 173,147,67 145,138,52 99,99,13 133,118,57 60,50,38 51,44,42 69,63,58 94,82,72 101,86,75 90,80,56 75,65,41 49,43,36 48,42,35 72,61,56 114,105,58 192,165,79 163,145,47 205,166,109 204,158,101 187,154,86 199,156,96 181,140,81 199,157,103 180,141,80 188,147,88 188,147,90 191,152,95 193,152,91 179,138,77 177,136,75 171,129,66 169,127,64 163,127,65 190,152,88 192,147,85 187,144,84 185,142,86 182,141,84 179,138,79 181,139,87 175,134,85 173,128,84 164,120,69 192,146,87 225,178,117 178,135,75 181,139,74 178,133,71 192,149,93 179,138,91 184,143,84 178,132,77 190,147,89 210,164,105 190,144,85 191,145,86 198,152,93 163,125,77 193,146,83 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,84 178,132,75 194,148,91 203,157,100 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,68 175,129,74 189,146,97 152,110,68 141,114,82 119,98,71 86,69,72 83,71,71
174,142,87 148,120,64 135,110,53 135,107,51 145,122,53 121,102,38 182,155,90 134,113,43 136,117,51 153,133,74 122,112,18 139,128,43 143,124,40 113,98,17 104,102,14 124,115,28 137,134,40 64,62,0 85,80,9 97,94,27 48,45,49 47,47,47 62,56,51 84,75,69 94,84,72 97,87,75 32,30,31 32,30,31 28,25,31 37,33,16 49,34,25 61,57,11 161,126,70 194,157,88 178,149,77 196,156,92 173,132,75 183,147,85 167,131,71 194,153,94 181,140,83 191,152,95 182,141,80 175,134,73 178,137,76 171,129,66 182,140,77 168,120,62 164,126,62 184,139,77 174,131,71 190,147,91 185,144,87 180,140,74 175,134,75 143,102,53 169,125,74 164,121,65 164,119,57 188,140,82 174,131,73 200,152,94 191,144,83 181,135,78 178,138,84 183,140,84 188,140,84 175,129,72 178,132,77 178,135,79 189,141,85 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,149,94 183,139,88 182,138,87 195,149,90 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,131,82 176,137,98 165,130,94 177,139,102 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,39 117,110,24 101,82,14 114,97,19 101,90,17 89,79,10 101,95,20 91,96,24 83,81,9 96,96,10 73,69,11 69,64,21 48,42,47 59,49,53 72,60,60 85,73,73 100,89,84 43,38,40 52,44,50 52,42,46 38,28,32 31,21,22 43,31,3 148,130,68 122,108,40 171,142,81 179,145,86 173,139,78 177,145,88 189,147,93 151,119,62 159,119,65 184,136,78 182,134,76 149,113,53 174,134,70 185,145,81 144,110,51 185,144,83 189,148,87 177,136,77 183,136,75 171,130,73 159,118,59 150,109,50 164,123,64 154,113,56 152,111,52 125,81,14 170,126,59 181,132,65 172,130,65 198,152,97 176,130,73 193,145,91 203,157,102 178,136,82 169,125,72 178,134,83 175,133,79 185,138,88 189,143,84 189,143,86 177,131,74 170,124,69 165,123,71 192,146,89 199,156,98 174,131,73 181,135,80 187,141,84 191,143,87 187,143,90 188,140,84 184,138,83 173,127,72 175,129,74 180,134,79 188,142,85 177,131,74 186,142,89 189,145,92 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,13 97,88,14 107,93,25 120,105,26 82,72,1 103,97,22 105,99,24 92,97,25 87,89,16 84,88,1 103,104,13 113,103,11 66,54,26 37,30,33 55,50,49 50,43,43 64,51,59 61,55,60 62,57,56 68,61,61 65,58,58 47,40,43 28,23,11 41,25,23 105,92,31 152,128,64 177,154,69 134,117,48 180,143,74 178,149,75 173,141,84 192,152,98 194,158,96 147,111,49 163,127,67 161,121,57 170,130,66 167,136,74 180,139,78 186,145,84 182,141,82 181,134,73 181,140,83 177,135,81 181,139,85 187,145,91 180,131,54 172,121,52 171,130,62 192,143,92 179,133,67 194,148,89 172,130,78 194,148,89 176,133,73 180,134,77 188,142,83 195,147,91 190,144,87 189,141,87 177,135,81 183,137,80 182,136,79 183,137,80 175,128,78 161,118,71 171,125,68 168,124,71 165,121,68 182,136,81 181,135,78 189,141,85 169,125,72 188,140,84 176,130,75 192,146,91 197,151,96 189,143,88 170,123,71 182,135,83 179,135,82 180,136,83 186,145,88 168,124,73 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 131,116,69 135,122,70 99,93,45 102,96,50 112,98,28 103,96,10 86,86,14 97,89,6 118,114,38 100,102,18 102,104,10 111,113,17 115,114,19 104,94,16 33,26,10 16,11,10 16,14,15 39,29,33 56,46,47 58,48,49 76,62,64 73,63,67 71,61,65 64,57,60 54,47,47 28,21,21 28,21,21 77,72,44 152,142,60 119,111,30 146,127,45 151,132,48 160,140,63 167,140,52 154,131,62 177,143,73 166,140,58 134,117,41 125,94,43 168,134,75 185,145,91 166,126,72 196,157,100 166,127,70 194,154,88 169,130,71 160,119,62 159,121,57 162,123,64 155,115,61 167,122,60 176,136,82 167,131,73 189,145,92 194,151,91 196,149,88 167,120,59 198,157,96 193,150,94 191,145,90 197,151,96 190,146,95 181,137,86 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 189,145,92 189,145,94 187,143,92 181,138,89 164,121,72 166,124,70 175,134,75 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,139,109 180,146,116 167,131,100 184,150,118 179,148,125 178,154,128 204,183,160 159,127,70 150,129,73 138,122,66 116,113,62 105,101,55 105,98,28 74,75,0 90,89,24 108,103,21 113,110,25 105,107,11 114,108,31 130,127,31 133,131,30 110,105,25 41,34,5 16,11,13 17,9,15 53,41,43 54,44,45 64,54,55 74,60,62 75,61,66 74,60,65 68,58,59 66,56,60 57,47,51 37,32,34 29,24,26 36,37,29 42,38,19 60,53,26 108,98,31 116,109,41 148,133,41 121,109,29 144,133,28 157,139,66 130,114,42 119,100,45 160,133,70 175,136,79 174,136,86 128,96,52 161,127,84 163,122,73 178,134,63 161,136,40 162,126,64 184,149,93 163,127,65 192,151,94 202,159,99 172,133,74 186,142,89 190,148,85 204,158,92 201,163,99 197,149,93 186,145,84 185,139,80 185,139,84 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 197,152,104 175,131,80 200,156,105 189,147,95 194,151,95 180,136,83 180,134,77 181,135,78 174,130,77 165,122,73 178,136,82 181,137,84
174,145,123 196,167,145 193,168,149 171,145,124 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 130,118,61 115,101,31 123,113,60 117,109,28 102,99,34 102,97,24 121,121,35 141,137,50 102,98,11 93,86,16 99,95,17 97,96,19 78,76,4 92,90,32 57,44,54 56,46,47 59,49,50 74,60,62 76,62,67 74,60,65 67,57,58 67,57,61 65,55,59 58,53,55 55,50,52 50,39,46 49,43,48 48,46,44 67,53,53 43,31,31 40,34,39 39,39,36 33,32,23 25,23,21 34,34,29 70,70,54 36,30,35 66,53,48 92,77,66 88,72,55 90,70,61 112,89,74 132,108,75 191,152,93 171,135,59 173,135,71 183,145,81 172,131,59 159,131,50 179,142,71 195,151,82 191,145,86 175,133,70 199,151,93 205,161,94 176,132,79 191,144,92 199,154,92 189,141,83 187,141,84 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,98 166,124,70 146,104,50 179,136,78 185,141,88 164,122,70 201,159,107 178,134,81 198,150,92 191,143,85 177,131,72 200,156,105 206,162,109 182,140,88 172,130,78 175,134,77 177,136,79 175,134,75 186,142,89
202,151,96 181,133,77 188,147,90 181,139,85 179,138,93 184,140,100 185,142,95 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,53 115,108,51 99,92,35 104,98,50 107,101,24 102,96,32 86,86,16 98,94,18 102,100,12 113,103,23 104,94,2 106,104,14 114,115,26 57,45,47 56,46,47 66,56,57 76,62,64 78,64,66 76,62,64 68,58,62 68,58,59 68,58,59 72,62,63 66,56,57 78,67,64 89,76,69 103,92,77 107,88,74 98,83,72 92,77,66 82,70,60 74,61,56 61,49,49 45,35,36 37,32,31 52,45,45 85,74,67 107,98,79 123,109,84 119,98,75 86,70,55 115,91,83 172,145,59 186,157,81 161,126,70 179,140,83 146,133,31 157,129,50 188,148,84 172,129,69 181,138,78 190,149,81 198,153,89 185,139,80 192,146,89 194,148,91 198,153,91 189,143,84 190,143,91 183,137,82 173,131,79 166,124,72 172,130,78 172,131,74 178,136,84 167,125,73 171,129,77 165,123,71 166,125,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
