190,144,85 195,149,90 198,152,93 181,140,81 188,142,85 178,132,77 194,148,91 189,146,88 181,138,80 189,143,88 183,137,82 179,136,80 178,135,79 175,132,76 186,143,87 189,148,91 182,141,84 175,134,77 170,129,72 182,136,79 176,131,69 168,122,63 183,137,80 190,144,87 181,138,80 192,149,91 192,149,89 178,135,77 178,135,79 173,131,79 173,130,81 173,130,81 172,132,80 168,127,78 176,135,90 153,115,67 143,111,65 152,118,86 175,135,101 165,131,86 180,137,90 180,138,86 175,133,81 174,130,79 187,139,92 176,132,79 173,130,70 177,131,72 177,131,76 179,137,83 189,146,97 181,136,88 172,129,80 172,129,80 172,131,84 185,144,97 171,133,85 169,131,83 189,146,97 189,146,97 188,145,96 184,141,92 179,137,85 177,135,83 188,142,83 188,142,83 182,136,79 116,84,50 103,91,91 82,69,77 93,80,88 70,63,61 113,81,47 198,152,86 189,143,77 186,143,83 180,137,77 194,152,89 199,157,94 194,151,93 189,146,88 188,145,87 179,138,79 170,128,76 133,98,62 155,120,105 189,147,134 160,126,124 117,94,93 100,82,91 100,87,95 86,78,86 47,40,54 57,45,45 171,128,68 173,138,73 175,139,79 185,149,91 190,153,100 192,154,108 193,150,103 201,158,109 71,59,64 65,58,58 40,34,29 77,65,53 152,124,84 187,147,95 168,133,95 80,61,47 45,36,32 29,22,20 25,20,22 53,49,41 67,60,44 74,62,78 70,58,70 68,57,66 70,59,68 74,63,72 68,59,72 68,59,72 68,57,66 71,59,71 73,62,69 73,61,73 77,65,79 74,62,74
191,143,85 191,143,85 188,140,82 185,142,82 189,141,85 183,137,82 187,144,88 190,147,87 195,151,100 202,159,99 205,159,100 180,137,81 183,140,84 192,149,93 189,146,90 188,147,88 181,140,79 186,143,83 194,148,91 197,151,94 198,152,93 191,145,86 201,155,98 198,152,95 199,156,98 182,139,83 187,144,86 181,135,78 181,135,80 171,127,74 179,135,84 179,137,85 181,139,87 181,139,87 191,148,99 189,148,101 173,132,87 166,124,82 165,123,83 169,127,89 176,135,86 170,128,76 192,149,100 171,130,81 171,128,79 179,134,88 183,139,86 175,129,74 183,136,86 189,141,96 194,149,101 195,147,102 185,142,93 174,131,82 165,124,77 166,125,78 179,136,89 177,134,87 181,138,89 178,137,88 181,138,89 189,146,97 179,135,84 182,140,77 183,133,87 194,148,91 186,133,76 157,117,65 93,82,91 94,81,89 93,80,88 64,55,68 138,94,54 170,130,76 187,142,78 180,135,71 187,142,80 192,147,85 189,144,82 208,155,91 197,149,91 194,148,93 156,122,88 124,96,83 154,133,118 138,119,103 111,97,99 92,77,87 98,84,99 102,88,101 75,61,66 52,44,52 72,63,59 178,147,85 189,146,86 184,143,84 189,151,101 191,153,105 199,161,115 198,160,112 199,156,109 192,151,102 132,106,83 68,57,54 45,31,36 74,60,75 75,64,71 71,58,66 74,61,56 68,58,48 42,36,31 29,19,23 30,21,17 70,62,51 41,37,29 64,58,63 69,61,69 70,62,68 74,63,72 72,61,70 71,57,70 65,56,67 68,57,66 69,61,69 71,60,69 78,66,80 78,66,78 73,61,75
191,145,88 187,141,84 192,144,88 201,155,96 202,157,95 201,158,98 194,151,95 195,149,90 197,151,92 185,139,82 182,136,77 181,135,80 202,156,101 198,152,95 179,136,78 175,134,75 191,150,93 193,150,94 189,143,86 194,148,89 190,145,81 201,156,92 196,150,91 192,146,89 204,161,103 190,147,89 190,147,89 191,145,88 194,148,93 185,141,88 190,146,95 185,143,91 177,135,81 174,130,77 188,141,89 184,142,88 183,143,91 180,139,92 172,131,86 172,131,84 171,130,81 175,132,83 173,130,81 174,131,82 177,134,85 170,130,78 163,123,71 169,129,75 185,143,91 185,141,90 182,134,87 181,133,88 187,144,95 188,145,96 173,132,85 157,116,69 172,129,82 179,136,89 194,149,101 181,138,89 200,157,108 191,148,99 175,131,78 186,142,89 182,134,78 189,137,75 186,139,78 187,146,87 84,62,54 92,79,87 75,62,70 50,36,36 82,62,32 125,105,73 173,135,87 191,146,84 192,147,85 192,147,85 184,139,77 179,135,82 182,142,106 197,156,129 174,147,131 135,115,106 94,80,85 90,77,85 86,75,82 94,82,96 100,91,102 68,62,69 40,34,39 108,92,75 177,142,88 182,139,81 182,139,79 177,136,77 185,144,87 194,154,100 186,145,96 191,151,99 182,140,86 190,151,92 167,135,80 93,79,63 76,62,35 146,121,91 80,62,59 68,57,64 66,55,62 61,52,48 43,34,28 26,19,19 43,34,30 64,56,43 49,42,42 72,65,65 73,61,63 84,71,68 68,57,64 70,58,70 72,65,68 68,60,66 71,65,72 70,62,70 74,63,72 71,59,71 73,61,75 80,68,84
168,125,76 165,122,73 165,122,73 181,139,87 189,146,90 189,146,86 189,146,86 187,144,86 176,133,75 179,136,80 188,142,87 191,143,85 193,150,94 194,148,91 180,136,83 180,136,85 180,136,85 178,134,81 178,135,77 180,137,77 193,150,92 181,140,81 198,157,98 188,142,83 204,159,97 199,153,94 197,151,92 195,149,90 191,145,86 190,144,85 182,139,83 182,139,83 173,131,77 175,133,79 189,147,95 187,142,94 179,136,87 177,135,83 182,143,100 177,134,85 172,129,82 166,123,74 159,116,67 170,127,78 185,142,93 178,136,84 172,130,78 181,137,86 172,129,73 179,136,80 188,145,89 186,143,87 185,141,90 185,140,94 179,136,89 187,145,91 181,134,82 188,145,89 199,156,98 195,150,102 187,146,99 203,160,113 174,130,79 185,141,88 189,148,89 198,157,98 185,142,82 165,124,67 59,38,23 54,47,47 40,33,33 33,28,27 31,24,22 33,27,22 52,36,21 169,129,77 193,146,83 192,152,77 200,160,108 195,155,132 195,168,152 148,127,114 90,75,83 74,59,67 80,67,77 86,73,83 108,97,106 84,76,82 46,40,45 46,46,43 145,116,85 202,148,87 188,147,86 177,138,77 178,139,78 186,145,88 163,129,70 174,138,78 179,140,79 158,119,58 179,138,79 180,141,82 175,141,82 51,42,34 117,79,29 165,126,67 170,136,91 78,61,53 66,54,54 50,44,37 33,27,22 28,21,19 61,52,44 42,34,23 67,58,54 45,36,32 57,46,41 72,54,51 94,78,63 74,60,75 77,68,81 71,64,76 76,67,80 66,57,68 72,63,78 71,64,78 74,67,81 70,62,79
157,114,65 160,117,68 177,134,85 178,136,84 185,141,88 192,146,89 196,150,93 196,150,95 197,151,94 191,145,88 201,155,100 200,152,94 200,157,99 182,136,79 193,150,92 196,153,97 178,134,81 172,130,76 179,136,80 181,138,82 181,139,85 173,132,75 182,140,86 178,132,77 194,148,91 194,148,91 198,152,93 204,159,97 201,155,98 198,152,95 200,157,101 192,148,95 167,125,71 174,131,75 175,131,80 172,127,81 189,146,99 177,134,85 172,127,79 171,128,79 166,123,76 161,118,69 168,125,76 170,127,78 174,131,82 174,132,80 205,162,113 188,144,93 187,144,88 183,140,84 174,131,73 182,139,83 185,141,88 173,129,76 185,141,90 189,145,92 200,156,105 195,152,96 194,147,97 199,150,99 208,164,111 202,156,101 197,154,98 197,154,98 176,133,77 179,135,84 171,130,71 152,109,62 34,23,20 29,22,22 29,22,22 28,23,22 27,22,21 29,24,26 36,28,34 113,92,67 176,129,66 185,142,93 172,133,103 182,156,142 130,114,108 95,85,84 80,65,73 75,60,68 105,92,102 110,97,107 79,70,81 36,29,39 64,44,35 129,102,70 190,144,87 199,159,95 183,140,82 169,131,67 160,124,66 172,131,70 162,123,64 169,130,71 169,127,64 170,131,70 179,138,77 189,148,87 166,131,77 37,36,39 145,106,63 184,138,83 171,130,62 146,115,66 66,54,42 43,34,30 31,24,22 32,23,17 54,45,41 43,33,32 52,43,39 35,26,22 51,44,42 75,58,64 146,112,80 81,63,62 79,67,81 74,62,74 70,59,68 67,55,60 69,57,62 68,60,66 71,64,74 70,63,73
194,153,96 188,147,90 181,139,85 188,144,91 194,147,95 201,158,98 204,159,97 194,148,89 202,156,97 218,173,111 220,174,115 203,161,96 190,148,85 192,146,87 189,146,86 187,144,86 189,143,88 194,148,93 189,143,86 195,149,92 194,152,100 193,151,97 187,145,93 175,133,81 187,145,91 187,145,91 200,156,103 194,148,91 179,138,81 186,144,92 174,132,80 172,129,80 171,130,81 177,135,83 165,123,71 178,136,84 177,136,87 180,132,87 195,151,100 200,158,106 187,143,101 189,146,97 189,146,97 202,161,104 191,150,93 182,139,90 173,130,81 172,130,76 185,142,86 191,145,88 184,137,85 166,119,67 177,135,83 175,131,78 180,137,77 198,152,93 195,152,92 188,145,85 210,162,106 212,164,108 215,168,107 212,164,106 186,141,95 170,126,96 156,117,78 161,126,88 181,143,93 153,125,85 28,21,24 19,17,15 18,16,14 20,18,19 24,22,23 30,25,24 39,34,33 78,60,41 189,141,96 203,155,130 190,164,152 119,100,104 83,69,71 70,63,66 89,76,86 111,98,108 83,71,76 52,44,50 50,34,30 100,70,26 195,150,88 196,151,89 183,138,76 188,145,89 185,142,86 188,147,86 184,143,82 185,143,78 186,147,78 179,139,75 178,140,76 190,152,88 184,144,80 188,147,90 137,101,68 36,34,44 113,71,31 178,131,79 182,140,75 152,116,65 63,47,43 39,30,24 26,19,17 47,39,28 58,46,48 44,33,40 60,51,45 37,28,22 56,50,45 74,60,60 166,131,106 167,134,82 79,72,75 76,72,85 80,68,80 72,61,68 75,64,73 75,66,79 75,67,75 76,68,76
188,146,92 200,158,104 199,157,105 204,160,109 202,153,102 188,144,91 203,157,100 204,159,95 218,173,109 214,169,105 220,175,113 217,175,110 212,170,105 211,166,102 196,154,91 196,153,93 197,151,92 190,144,85 178,132,73 188,142,83 186,145,88 177,135,81 182,140,88 189,147,95 181,139,85 192,150,96 201,157,106 192,145,93 188,144,91 199,157,103 194,152,98 172,130,78 175,132,76 182,136,79 191,145,88 177,134,85 181,137,86 190,141,90 178,132,75 184,142,90 185,141,99 186,143,94 188,145,96 180,138,86 173,131,79 182,139,90 181,138,89 178,136,82 179,136,80 189,143,86 175,129,70 200,157,99 178,135,79 171,125,68 168,126,63 182,139,79 201,155,100 188,142,87 191,143,85 184,138,81 176,129,68 194,148,91 102,75,59 80,73,55 81,71,59 62,51,44 61,49,37 37,31,26 20,13,13 18,16,14 17,15,13 20,18,19 23,21,22 25,20,22 30,25,27 72,55,45 207,166,135 198,176,156 109,91,90 80,65,73 92,81,90 107,96,105 92,79,89 50,39,48 41,32,43 58,44,28 190,151,92 190,145,81 185,140,78 191,146,84 201,156,94 166,123,65 181,138,80 189,143,84 180,139,82 172,130,76 178,136,73 174,131,71 189,146,88 183,144,85 189,146,88 165,123,69 167,131,84 66,56,57 134,100,66 180,136,85 180,138,84 124,90,47 55,38,39 37,26,23 23,13,17 70,63,47 41,29,29 37,24,32 68,59,51 32,23,15 58,52,45 63,56,59 87,72,61 154,116,79 151,118,70 102,76,53 74,60,62 73,65,71 78,67,76 80,68,80 77,68,79 74,67,81
189,143,88 175,132,76 162,124,76 173,131,77 179,137,85 185,140,94 208,162,103 222,173,108 227,177,115 220,174,108 209,164,102 202,159,99 198,157,96 202,160,97 201,155,96 204,158,99 208,162,103 201,156,94 189,144,82 198,152,93 179,138,79 161,122,63 160,118,64 175,133,81 188,146,94 194,152,100 180,138,84 195,148,96 184,138,83 184,138,83 188,145,89 180,138,84 184,142,88 171,129,75 172,129,71 175,129,70 204,158,99 200,157,99 185,142,84 178,137,88 186,141,93 185,140,92 188,145,98 181,138,89 185,142,93 187,145,93 196,154,102 178,136,82 186,143,85 195,152,96 187,142,96 201,153,106 206,165,106 192,151,90 190,147,91 179,136,80 190,144,85 195,149,90 199,152,91 191,144,83 170,120,60 179,138,77 97,81,68 66,54,42 81,70,53 71,59,47 52,42,46 40,30,31 24,14,15 18,16,14 17,15,13 26,19,19 34,27,27 34,27,30 31,23,29 49,36,29 168,150,131 135,124,133 83,69,69 120,105,113 102,87,97 61,58,64 44,37,47 65,49,45 195,153,101 189,150,81 201,156,94 191,146,84 192,151,90 194,153,92 190,147,89 175,131,78 159,116,60 167,124,68 167,123,70 194,151,93 183,137,78 181,135,78 171,128,70 168,126,72 184,143,86 185,141,88 184,144,92 139,105,75 126,89,49 201,156,108 168,125,76 169,130,89 74,58,43 70,60,78 54,46,52 72,63,55 38,28,27 33,23,22 63,54,48 33,23,27 49,42,40 70,64,71 75,64,71 98,82,76 132,111,84 152,130,94 93,77,64 79,69,73 66,55,62 65,54,61 75,66,77 85,76,91
181,138,82 177,135,81 166,130,81 167,125,71 177,136,79 165,121,70 208,163,99 213,163,101 210,163,102 200,153,92 192,146,89 195,149,94 189,148,91 199,156,96 195,149,94 189,143,84 205,159,100 212,166,107 216,171,109 214,169,105 197,150,89 190,144,87 168,126,72 182,140,86 179,137,83 179,137,85 175,133,81 214,167,115 191,145,88 184,138,83 201,157,104 178,135,86 185,143,91 177,135,81 190,147,91 182,136,77 171,125,66 169,125,72 201,158,102 189,141,83 186,143,94 183,138,90 187,144,95 186,143,94 186,143,94 192,150,98 178,136,84 182,142,88 175,130,82 205,158,106 194,150,97 171,131,79 155,115,61 179,136,80 177,135,83 200,160,106 192,146,87 189,143,84 193,146,85 193,146,85 183,132,75 163,127,78 69,56,64 62,50,52 57,44,37 70,57,52 53,43,44 44,34,35 43,33,34 49,39,40 52,42,43 57,45,47 59,47,49 59,49,48 61,54,52 56,47,43 106,92,92 97,82,90 111,103,109 60,49,58 32,30,38 54,41,51 137,109,82 175,132,76 185,143,80 183,140,84 206,160,101 196,151,89 181,141,75 171,131,67 186,143,83 176,133,75 180,138,73 183,140,82 176,132,79 185,142,84 185,139,84 187,140,88 190,146,93 180,136,85 178,134,81 174,132,80 173,129,76 176,133,77 176,131,83 149,106,57 187,143,92 195,149,94 110,81,48 75,61,74 69,62,65 75,66,60 30,20,21 35,25,26 65,57,46 32,22,23 26,19,22 73,70,76 80,76,85 68,62,67 65,58,56 69,57,59 81,68,76 70,59,66 78,67,74 72,61,70 75,65,69 74,63,72
189,145,92 177,135,83 165,129,80 183,143,89 189,149,97 166,124,72 190,147,87 189,141,85 203,157,100 196,150,91 192,149,91 192,148,95 197,153,100 204,161,103 212,165,113 201,155,98 206,160,103 209,163,104 212,167,105 214,169,105 220,170,108 207,156,99 161,118,62 181,139,85 172,130,76 173,131,79 165,123,71 180,136,83 192,146,89 179,136,80 195,151,98 163,121,69 180,140,86 186,144,90 173,130,72 180,134,75 176,130,71 187,144,86 192,149,91 202,151,94 194,150,99 195,153,101 182,139,90 186,143,94 205,162,113 209,167,115 189,147,95 173,134,77 168,127,82 177,130,80 182,138,85 182,142,88 187,147,95 180,139,82 178,136,82 176,136,82 177,131,72 181,135,76 192,145,84 182,135,74 188,137,82 152,120,78 64,52,66 52,42,46 49,35,35 62,48,48 58,48,49 50,40,41 56,46,47 63,53,54 64,54,55 65,53,55 60,48,50 62,50,50 82,71,68 66,54,54 82,72,76 104,90,95 57,50,53 46,35,42 69,57,45 159,133,112 191,150,93 190,138,78 189,144,82 179,135,82 192,149,91 204,158,99 195,153,90 200,160,96 179,136,76 168,125,65 180,138,75 183,140,84 180,136,83 187,144,86 192,146,91 190,143,91 189,145,92 181,137,86 194,150,97 184,141,92 173,130,81 177,135,83 183,135,79 169,125,74 174,131,73 189,141,85 178,145,97 100,82,81 65,54,49 51,42,36 27,20,23 36,26,25 71,64,48 37,27,28 27,20,23 81,75,82 73,70,76 74,69,71 70,63,63 72,61,68 79,68,77 67,56,63 82,71,80 75,64,73 70,60,61 80,69,76
158,117,70 164,123,76 165,124,77 164,123,76 142,101,56 121,82,41 145,104,57 167,125,73 201,158,100 204,159,97 189,146,88 201,158,98 215,168,105 214,167,104 219,173,114 217,171,114 210,164,107 210,164,107 204,158,99 209,163,104 212,167,105 217,171,112 209,163,106 172,128,75 166,123,67 166,125,68 159,115,62 185,138,86 182,136,81 191,145,88 182,138,85 180,138,86 161,122,63 177,136,77 190,147,87 188,145,85 185,143,80 178,137,78 182,139,81 188,146,94 179,138,81 179,137,83 176,136,84 180,138,84 199,157,103 184,143,84 180,139,80 184,142,88 191,150,93 193,149,96 184,143,86 181,138,82 177,137,83 192,149,89 184,142,88 183,140,84 177,136,79 180,139,78 188,141,80 192,145,84 186,135,82 153,130,117 47,36,43 58,47,54 57,45,50 59,47,49 59,47,49 54,47,47 57,50,50 64,54,55 65,55,56 66,54,56 67,55,57 71,54,55 90,74,68 69,52,58 70,59,66 65,47,46 115,90,62 175,144,84 185,142,82 183,138,76 205,158,95 171,125,66 181,138,80 202,159,99 203,162,103 190,147,87 201,157,104 200,156,103 196,154,102 175,131,78 189,146,86 187,144,88 218,171,119 196,150,95 171,124,72 163,121,69 169,124,76 172,127,79 175,128,78 183,139,86 183,139,86 178,134,81 191,145,90 190,144,87 192,146,89 192,144,88 192,146,87 190,150,98 144,117,85 35,28,28 29,24,23 30,26,20 80,68,58 30,18,20 31,23,29 69,61,69 77,68,79 72,64,70 71,60,67 72,61,68 80,69,78 77,66,75 78,67,76 79,67,79 74,63,72 78,67,74
161,119,67 151,109,57 179,137,85 196,156,104 189,149,97 193,153,101 185,143,91 186,143,87 192,146,91 196,150,93 180,137,81 187,140,88 198,150,96 211,163,105 211,166,102 202,156,97 220,174,115 218,172,113 217,171,114 217,174,114 215,172,114 223,177,118 221,174,113 216,170,111 182,136,79 165,122,66 177,135,81 180,133,83 172,128,75 198,152,93 188,145,89 187,146,87 183,144,85 173,132,73 178,135,75 181,138,78 192,150,85 192,149,91 176,133,75 180,138,84 193,152,95 191,143,87 200,159,98 193,152,93 202,161,102 195,154,95 178,137,78 186,143,85 193,149,96 184,142,88 179,136,80 182,139,83 183,139,86 191,151,97 186,145,84 194,155,94 202,161,100 203,163,97 196,149,88 189,142,81 185,138,86 92,75,81 69,56,66 63,52,59 60,48,53 57,45,47 59,47,49 55,48,48 56,49,49 58,48,49 63,53,54 68,56,58 69,57,59 71,54,57 71,55,49 68,56,56 153,131,113 178,132,73 190,142,84 192,146,87 182,146,88 197,155,92 219,172,109 224,177,116 183,140,82 180,139,78 181,138,78 180,137,77 190,146,95 175,131,78 171,129,75 183,140,84 188,145,87 178,134,81 182,135,83 191,145,90 192,145,93 189,147,95 172,127,79 178,135,86 167,125,73 173,131,77 194,148,93 199,156,98 202,156,99 183,137,80 177,131,72 177,130,69 174,127,66 168,124,73 128,92,63 41,29,34 41,36,35 47,41,36 78,66,56 33,21,26 48,42,49 66,56,60 76,68,74 76,68,74 68,58,62 74,63,70 75,64,73 75,64,73 72,61,68 71,60,67 78,68,72 78,67,74
164,122,70 175,133,81 194,152,100 196,154,100 206,164,110 200,157,108 181,138,89 180,135,87 187,143,92 181,137,86 180,136,83 198,152,95 206,158,100 202,154,96 212,166,107 211,165,108 196,150,93 204,158,99 192,146,87 187,141,82 206,167,98 214,171,113 213,167,108 220,172,114 217,174,114 205,164,105 194,153,94 197,154,98 186,148,84 183,145,81 192,149,93 196,153,97 206,166,102 196,157,86 204,162,97 186,143,83 187,142,80 176,133,75 187,146,87 185,145,91 180,140,88 197,154,98 195,148,87 194,151,95 189,146,90 200,156,103 202,159,99 204,165,106 183,144,85 173,134,75 180,139,82 195,152,103 175,133,79 180,138,84 182,143,86 185,146,89 188,147,90 184,143,86 195,152,92 197,152,108 186,156,130 87,76,83 77,62,72 66,54,56 60,50,54 51,41,45 46,36,40 43,33,37 46,36,40 53,43,47 57,47,51 69,57,59 69,57,59 67,53,58 74,60,62 130,102,91 188,144,77 192,145,84 206,159,98 190,143,80 190,143,80 191,144,81 192,148,81 185,140,76 187,142,80 204,162,99 183,140,80 191,150,91 188,145,85 174,131,73 177,131,74 176,130,71 177,130,78 168,124,73 173,129,76 199,153,98 195,149,94 195,149,94 176,136,82 189,142,90 185,139,84 188,141,89 189,148,91 181,138,80 183,140,84 192,149,91 194,150,97 188,144,91 178,134,81 183,139,86 177,140,100 67,55,67 66,57,70 63,52,61 65,53,53 64,55,66 68,61,61 111,90,86 79,68,77 81,71,75 79,68,75 75,64,71 82,71,80 77,66,73 66,59,62 68,57,64 75,64,73 73,62,71
172,132,78 177,137,83 163,123,71 170,129,80 169,129,77 177,137,85 184,141,92 189,146,97 173,132,83 177,135,83 180,137,81 174,128,73 194,148,93 190,144,89 187,144,88 209,166,108 208,167,108 199,160,99 193,152,91 189,148,87 187,148,77 185,142,82 202,160,97 215,172,112 192,151,92 192,151,94 211,171,107 207,165,100 171,132,63 173,139,69 185,144,83 188,145,87 210,165,101 194,153,85 185,146,77 197,155,92 205,160,96 193,151,88 194,154,90 192,151,92 178,137,80 180,140,86 197,154,94 186,144,79 186,144,79 188,145,85 186,144,79 190,145,81 187,142,78 196,150,91 192,151,94 194,151,102 185,143,89 186,144,90 179,140,83 187,148,91 175,134,77 179,138,81 184,142,102 199,152,129 171,141,124 104,90,103 80,66,81 59,47,49 51,41,45 47,37,41 47,37,41 57,47,51 50,40,44 44,34,38 52,42,46 71,59,61 69,57,59 68,55,63 70,56,61 184,143,86 183,138,76 175,128,67 189,142,81 199,152,89 202,155,92 191,144,81 185,140,76 175,130,68 170,125,63 190,147,87 195,153,90 172,131,72 152,108,55 193,150,92 167,123,70 175,134,77 171,128,72 172,129,73 173,129,78 182,135,83 199,153,98 204,158,103 175,135,81 180,134,79 183,137,80 183,139,86 172,129,73 183,140,82 185,142,82 181,138,78 190,146,93 181,139,87 178,133,85 176,136,84 171,130,81 77,63,63 71,59,73 71,58,68 83,70,65 69,55,68 69,61,69 134,103,64 86,66,57 77,63,63 78,65,73 72,61,70 77,66,75 75,65,69 72,63,74 81,69,81 71,60,69 72,61,70
171,128,79 192,149,100 168,125,76 151,108,59 168,128,76 161,122,65 186,143,85 173,133,79 189,143,88 176,133,77 182,141,82 182,136,79 184,138,83 199,156,98 195,152,94 204,161,103 199,155,102 210,170,104 196,159,90 203,163,99 194,155,82 203,166,93 173,141,68 203,163,99 204,163,91 205,165,101 180,144,68 205,169,91 189,157,84 165,136,62 175,142,74 168,134,62 203,163,97 199,159,95 144,117,42 196,156,92 187,149,85 149,127,53 208,162,103 200,160,83 209,163,104 200,158,95 181,142,69 186,149,78 169,122,61 174,131,71 172,130,65 192,146,87 182,138,71 181,135,76 185,142,84 174,131,73 179,136,80 176,133,77 183,140,82 203,160,102 192,151,94 198,155,108 197,153,123 204,160,130 142,115,97 78,63,71 66,56,60 64,52,57 59,48,55 59,48,55 79,68,75 51,38,46 75,62,70 66,56,60 53,43,47 67,55,57 67,55,57 68,57,50 96,83,62 186,142,89 189,149,95 173,130,74 178,135,77 195,153,88 204,162,97 187,145,80 177,132,70 169,127,64 157,111,56 164,121,63 162,119,59 203,160,100 190,144,87 194,148,91 189,143,86 195,149,94 181,135,80 184,137,85 185,139,84 188,144,93 186,142,91 190,145,97 198,152,97 191,145,86 183,140,84 184,138,83 188,142,85 189,146,88 186,143,85 187,144,88 197,154,98 190,147,89 193,151,99 176,136,82 189,144,96 126,104,84 73,62,71 78,64,66 131,101,75 89,73,71 88,72,59 173,135,100 157,118,77 126,96,68 81,60,47 77,63,63 80,69,78 66,59,62 79,69,73 80,69,76 69,57,62 73,63,67
176,132,81 174,130,79 186,142,91 179,135,84 163,127,78 147,115,60 173,125,80 167,130,75 182,139,83 186,146,94 162,129,63 197,154,94 193,153,89 206,165,97 208,166,101 221,180,110 204,169,88 199,160,101 173,140,74 216,177,116 177,145,74 172,145,72 166,137,74 200,159,89 184,148,60 198,163,82 171,137,67 173,140,61 169,146,47 159,144,56 153,133,58 154,132,54 182,146,84 160,125,58 140,121,39 187,160,87 169,151,78 120,113,41 180,141,82 188,155,87 180,147,70 199,153,94 149,124,49 197,159,72 187,162,64 185,148,77 188,148,84 177,136,79 163,123,59 180,139,78 178,135,77 174,133,74 178,135,79 199,156,100 203,160,102 211,168,110 213,170,123 213,168,135 203,161,123 188,148,114 107,80,62 74,59,67 71,61,65 72,60,65 72,61,68 75,64,71 73,62,69 78,65,73 109,96,104 71,61,65 59,49,53 68,56,58 68,56,58 71,59,64 173,141,99 179,135,82 155,113,50 152,112,60 147,107,55 158,115,57 168,125,67 176,133,75 195,145,83 185,137,79 171,125,70 187,144,86 174,131,71 186,144,79 181,136,74 190,144,87 187,141,84 175,132,76 170,124,67 184,138,81 184,138,83 185,142,86 187,144,88 181,138,82 177,131,74 177,131,76 181,136,88 167,123,70 173,127,70 169,126,68 168,124,71 175,131,80 178,134,83 185,142,84 191,149,95 201,160,103 182,134,78 172,131,84 88,71,63 79,65,80 167,129,79 139,100,61 165,121,83 173,118,75 161,120,71 173,126,76 167,132,76 154,115,58 106,77,44 85,66,54 82,68,70 69,57,57 75,60,68 78,67,74
201,159,107 192,150,98 184,142,90 178,134,83 125,88,44 155,119,72 175,139,77 158,128,72 179,144,88 170,135,79 149,115,56 189,150,93 188,152,92 180,145,64 187,150,81 191,155,77 216,183,106 153,125,46 153,131,66 188,159,85 184,153,89 119,98,26 148,121,60 170,145,58 148,127,30 168,149,56 166,139,64 188,153,86 174,157,61 141,129,47 108,101,29 156,133,62 140,121,39 142,126,52 155,142,69 126,118,37 124,108,34 98,92,28 164,135,70 129,122,61 157,138,54 111,102,28 133,130,36 161,144,48 173,150,51 184,154,71 184,149,82 220,176,107 204,167,96 187,153,83 176,137,78 178,139,80 186,147,88 191,150,93 196,152,99 192,148,95 203,160,125 195,155,121 177,135,111 150,114,94 90,70,61 77,67,71 79,69,73 78,68,72 73,63,64 84,74,78 92,81,90 67,54,64 71,59,64 69,57,59 67,55,60 66,54,56 70,61,55 95,71,65 175,133,68 181,138,82 179,137,83 181,137,84 188,141,89 175,131,78 181,140,79 184,145,84 170,124,67 204,158,99 179,136,80 189,141,85 197,152,90 209,163,104 195,149,90 185,139,80 185,142,86 173,131,77 171,130,81 187,141,86 194,151,93 202,156,99 202,156,99 177,131,76 181,135,80 194,148,93 199,152,102 192,145,95 195,149,92 186,143,87 181,138,82 183,139,86 178,135,79 185,139,80 188,142,87 188,145,89 196,148,90 201,156,94 177,139,93 129,93,62 188,145,96 184,141,92 182,139,83 183,139,86 176,132,81 154,110,57 169,125,72 172,128,75 180,137,77 167,130,75 157,119,71 182,146,95 172,138,95 137,104,77
195,149,94 196,150,95 192,149,93 186,143,87 193,153,99 192,148,97 198,162,104 174,142,85 153,121,64 124,101,43 120,97,37 164,134,78 148,123,66 167,139,69 148,121,58 141,112,59 189,157,86 135,109,41 168,144,93 140,128,48 169,149,90 120,112,20 139,119,44 167,146,63 139,123,22 136,121,33 123,108,31 163,149,54 134,124,42 119,116,22 85,78,19 131,119,49 116,107,33 108,103,21 105,98,30 145,126,69 115,94,24 95,89,12 135,121,51 75,77,35 115,103,21 97,87,7 134,120,34 146,123,52 166,148,61 162,149,58 157,143,30 187,155,73 168,145,60 179,155,75 199,160,103 190,151,92 190,151,94 215,173,119 245,198,164 206,159,127 187,142,109 169,125,97 149,114,89 124,97,81 82,70,70 82,71,78 86,76,80 86,76,80 80,70,71 84,74,78 99,88,97 93,80,90 82,70,75 74,62,64 67,55,60 67,55,57 70,63,63 179,146,107 208,166,112 189,143,88 183,140,82 190,144,89 184,135,84 178,139,78 182,136,81 169,121,67 161,118,58 189,144,96 183,139,86 196,150,93 169,122,61 156,110,51 169,123,64 191,145,86 178,135,79 171,129,75 164,123,74 169,125,72 185,142,84 191,145,88 181,135,78 211,165,106 191,146,84 195,149,92 180,133,81 187,141,84 190,142,95 186,142,91 193,149,96 194,151,95 175,132,74 191,146,84 199,153,94 183,137,80 196,150,95 188,141,89 171,122,73 173,130,74 186,147,88 193,145,89 179,136,76 176,130,75 190,146,93 185,142,86 176,132,79 178,135,79 183,144,85 180,138,75 187,146,87 180,138,84 172,131,82 171,130,85
