165,120,72 162,117,69 169,125,74 187,140,88 197,151,92 194,148,89 180,134,77 183,137,80 199,151,93 202,159,103 195,149,94 179,135,84 175,131,80 175,134,77 186,143,85 189,148,91 166,125,68 187,144,88 203,157,98 197,151,92 199,154,92 191,145,86 185,139,82 189,146,90 171,129,75 183,143,91 188,145,98 180,137,90 182,137,89 179,136,87 167,124,77 164,121,72 164,121,72 173,130,81 186,143,94 186,143,94 176,130,73 181,138,80 191,145,88 187,140,88 177,134,87 187,143,92 183,139,86 194,151,95 194,147,95 197,156,107 178,136,84 190,146,93 186,145,86 178,135,79 162,121,72 45,34,27 30,23,23 28,23,22 29,24,23 35,30,29 131,107,74 185,138,75 184,144,90 184,146,111 166,145,134 99,81,90 74,59,67 80,67,77 100,88,100 81,69,81 45,43,39 105,74,62 200,153,92 194,151,91 172,133,72 186,145,88 161,125,67 166,127,68 164,125,66 177,136,77 178,138,74 67,53,24 132,96,47 175,137,73 122,98,72 67,54,49 38,32,27 28,21,19 60,51,43 45,36,32 53,44,40 51,42,38 115,93,59 83,65,62 78,69,82 75,66,77 65,54,61 70,59,66 66,63,69 69,62,76
189,146,97 172,129,80 185,143,91 192,148,95 204,158,101 195,149,92 201,155,98 212,166,107 200,153,92 190,147,89 188,142,85 189,146,86 182,138,85 185,144,87 187,144,88 193,151,97 186,144,92 182,138,87 190,144,89 195,149,92 195,149,90 182,139,81 178,134,81 189,145,94 184,142,88 164,122,68 169,124,78 176,135,86 180,135,87 189,146,97 184,141,94 184,141,92 186,143,94 188,145,96 171,128,79 179,136,87 177,136,79 188,142,85 174,128,71 180,137,81 188,145,98 190,146,93 201,157,104 189,143,84 207,159,105 210,164,107 206,160,103 175,132,74 190,144,89 192,149,93 178,136,98 29,22,25 24,17,17 23,18,17 27,22,21 32,27,29 63,43,25 175,130,66 202,163,133 158,120,110 91,84,84 73,60,68 95,80,88 92,79,89 60,49,58 44,36,44 177,141,94 188,137,80 178,136,82 187,146,87 180,141,80 180,141,82 182,141,82 174,133,74 191,150,91 187,146,87 191,152,95 53,37,22 118,78,42 185,138,77 173,135,85 62,50,40 29,23,18 29,23,18 63,54,50 32,23,19 43,34,30 57,51,46 99,78,78 180,144,93 78,64,77 80,68,80 72,62,66 78,65,75 77,68,81 75,68,78
188,146,92 207,165,113 202,158,107 202,153,102 194,147,95 203,158,96 218,173,109 219,174,112 219,177,112 212,170,105 206,161,97 192,149,89 197,151,92 187,142,80 191,145,86 186,145,88 175,133,81 191,149,97 181,139,85 195,153,99 192,145,93 188,144,91 196,154,102 179,137,85 175,132,76 183,137,78 179,136,87 181,137,86 177,131,76 184,142,88 185,141,99 186,143,94 184,142,90 173,131,79 182,139,90 177,134,85 179,136,80 174,131,73 199,156,98 178,135,79 166,124,61 176,134,71 201,155,100 188,142,85 184,138,81 176,129,68 156,117,78 76,65,48 81,71,59 61,51,39 42,36,31 20,13,13 17,15,13 20,18,19 23,21,22 26,21,23 53,36,26 207,166,135 153,131,123 83,68,78 92,81,90 108,95,105 57,46,55 41,32,43 116,89,46 191,150,93 185,140,78 192,147,85 161,118,60 181,138,80 190,144,85 170,128,74 178,136,73 178,137,78 177,138,79 189,146,88 170,128,74 99,74,44 134,100,66 183,140,84 149,115,72 55,38,39 29,19,20 51,42,38 41,29,29 33,24,20 40,31,23 58,52,45 71,59,61 131,108,79 151,118,70 76,62,62 70,62,68 78,67,76 78,69,80 72,63,76
184,138,83 164,124,72 173,131,77 168,126,74 185,139,84 218,171,108 229,179,117 213,166,103 196,153,93 186,145,84 205,160,96 201,155,98 208,162,103 204,159,97 195,149,90 181,140,81 159,116,60 178,136,84 191,149,97 192,150,96 206,159,107 187,141,86 189,143,88 179,138,81 186,144,90 173,132,75 171,125,66 196,150,91 195,152,94 173,132,73 188,143,95 185,140,92 178,135,86 191,148,99 182,140,88 188,146,94 195,152,94 200,158,104 198,150,103 198,157,98 183,140,84 182,139,83 188,142,83 208,162,103 202,155,94 173,123,63 152,118,75 68,53,44 80,69,52 57,45,45 47,37,38 24,14,15 19,17,15 26,19,19 41,34,34 42,35,38 42,29,22 152,134,115 92,79,87 111,97,99 77,62,72 41,38,44 76,60,56 188,146,94 194,155,86 196,151,89 184,143,82 200,160,96 173,129,76 166,123,67 174,131,75 189,146,90 190,144,85 184,138,81 172,130,76 185,144,87 184,142,88 169,129,75 144,107,67 191,149,97 152,113,72 76,60,45 71,62,73 69,62,60 36,26,25 39,29,33 36,26,30 44,37,35 79,72,82 80,70,69 115,94,67 125,105,75 75,65,69 67,56,63 68,60,66 83,74,87
193,149,96 175,137,87 178,138,84 189,149,97 189,147,93 191,145,90 199,153,96 196,150,93 193,149,96 193,149,96 205,159,102 198,152,97 208,162,105 211,165,106 214,169,105 219,169,107 173,130,74 181,139,85 174,132,78 175,133,81 168,124,71 192,146,89 186,143,87 175,133,81 177,137,83 172,131,74 184,138,79 175,129,70 196,153,95 202,158,105 186,142,91 189,146,97 187,144,95 200,157,108 194,152,100 182,140,88 165,124,79 194,150,97 187,147,93 184,144,92 172,128,75 172,132,78 183,137,78 196,150,91 205,158,97 183,132,77 95,73,65 56,45,54 52,38,38 58,46,48 51,41,42 53,43,44 63,53,54 65,53,55 60,48,50 66,55,52 69,57,57 86,76,80 95,82,90 42,37,36 62,50,38 189,152,108 192,140,80 195,150,88 191,150,93 210,164,105 192,150,87 193,151,88 175,132,72 182,140,77 185,142,86 176,133,77 188,142,87 192,145,93 180,136,85 187,143,90 177,134,85 161,120,71 179,131,75 168,124,71 189,141,85 160,127,79 73,59,61 71,60,55 29,22,25 52,43,37 39,29,30 27,20,23 79,75,86 72,66,71 69,62,62 73,62,71 72,61,68 82,71,80 67,56,63 73,63,67
158,117,70 156,115,68 158,117,70 142,101,56 140,98,56 162,121,72 201,158,100 202,156,97 195,152,92 215,168,105 220,175,113 217,171,114 210,164,107 204,158,101 206,160,101 212,167,105 218,172,115 184,138,83 166,123,67 158,116,62 185,138,86 182,136,81 178,132,77 192,148,97 161,122,63 183,140,82 189,146,86 185,143,80 179,138,77 186,142,89 179,138,81 185,141,88 179,137,83 199,157,103 186,145,86 185,144,85 191,150,93 179,137,83 181,138,82 177,137,83 188,147,90 184,142,88 177,136,79 170,129,68 198,151,90 186,135,82 75,61,76 58,47,54 57,45,50 59,47,49 54,47,47 57,50,50 65,55,56 66,54,56 67,55,57 90,74,68 69,52,58 70,59,66 87,65,57 162,135,92 185,142,82 195,148,85 175,129,70 181,138,80 203,163,99 195,152,94 201,157,104 201,157,104 183,139,86 189,146,86 204,161,105 197,151,96 171,124,72 175,132,83 171,126,78 175,128,78 182,139,83 180,136,83 191,145,90 188,142,85 192,144,88 192,146,87 170,136,91 51,35,22 29,24,23 64,56,45 34,22,24 31,23,29 76,67,78 75,67,75 71,60,67 75,64,73 79,68,77 78,67,76 75,63,75 77,66,73
159,116,69 171,128,81 198,156,102 199,157,105 175,132,85 188,146,94 194,150,97 193,149,96 188,142,87 199,151,93 204,157,96 205,159,100 220,174,117 208,162,103 217,171,112 215,175,109 217,170,109 221,176,114 192,150,87 177,138,81 183,139,88 163,122,63 186,145,88 188,145,89 185,147,81 176,134,69 185,142,82 192,150,87 189,146,88 186,147,90 206,166,112 206,162,109 200,157,99 212,169,111 195,151,98 190,147,87 191,155,97 186,145,88 180,137,88 181,139,85 192,153,96 197,158,101 196,155,98 202,161,104 192,144,97 170,140,112 80,66,79 81,68,76 60,50,54 54,44,48 51,41,45 58,48,52 58,48,52 68,56,58 69,57,59 73,59,64 72,50,53 181,140,83 193,146,85 198,151,90 189,142,79 212,167,103 218,173,109 183,137,78 178,137,76 184,143,84 188,146,83 181,138,82 184,138,79 183,137,82 179,135,82 175,132,76 192,146,91 192,150,98 179,135,82 185,139,84 183,139,86 193,152,93 194,151,95 175,129,70 167,124,68 181,135,78 155,111,58 57,40,32 51,45,50 71,62,54 36,25,32 57,50,50 69,57,59 78,70,76 75,65,69 79,68,77 67,56,63 64,57,57 79,69,70 78,67,74
168,128,76 172,132,80 173,133,81 176,136,84 185,142,93 185,142,93 171,130,81 180,138,84 176,130,75 203,157,98 191,145,88 208,165,105 203,160,100 203,160,100 188,145,85 193,154,85 208,165,105 206,160,101 196,153,95 192,153,94 211,166,104 170,131,62 171,130,69 190,147,91 202,157,93 171,132,61 199,157,94 199,154,90 169,126,66 191,152,91 176,136,82 190,144,87 186,143,83 187,144,84 190,147,87 186,144,79 189,147,84 193,152,95 193,150,101 187,145,91 187,148,91 187,148,91 174,133,76 171,130,73 194,147,115 175,144,125 92,78,93 69,56,64 50,40,44 50,40,44 50,40,44 44,34,38 52,42,46 67,55,57 69,57,59 71,57,59 125,96,63 174,127,66 186,139,78 204,157,96 199,152,89 194,150,83 188,146,81 174,129,67 196,154,89 191,150,89 166,123,67 189,146,88 174,133,76 167,123,70 166,122,69 190,146,93 206,160,105 186,144,92 189,143,88 182,136,79 183,139,86 192,149,91 182,139,81 188,145,85 181,139,87 179,134,86 188,142,85 89,66,51 65,56,69 75,66,62 66,54,68 70,62,70 94,76,71 77,67,71 81,68,76 77,66,75 79,68,75 70,62,70 73,62,71 70,59,68
171,128,79 187,144,95 156,113,64 168,128,76 176,132,79 178,134,81 189,143,88 170,129,68 184,138,81 184,138,83 200,157,99 201,158,100 199,155,102 196,156,92 207,167,103 194,155,82 182,153,79 198,163,98 204,163,91 196,156,92 200,164,86 189,157,84 160,135,62 166,134,63 203,163,97 173,138,71 206,166,102 187,149,85 180,147,81 201,160,92 209,163,104 194,149,85 183,146,75 169,122,61 172,130,67 185,143,78 182,138,71 182,139,81 175,132,74 179,136,80 178,135,77 208,165,107 192,151,94 189,145,103 203,159,129 142,115,97 72,59,67 65,53,58 59,48,55 68,57,64 62,49,57 75,62,70 59,49,53 62,50,52 67,55,57 73,60,70 183,139,86 189,149,95 160,117,59 188,145,87 204,162,97 183,138,76 166,124,61 157,111,56 165,122,64 195,152,92 190,144,87 194,148,91 195,149,94 181,135,80 188,141,89 192,145,93 186,142,91 192,145,95 197,151,92 183,140,84 187,141,86 189,146,88 186,143,85 192,149,93 182,139,81 193,151,99 183,138,90 167,128,87 73,62,71 116,88,77 72,56,54 88,72,59 163,121,83 143,108,72 81,60,47 79,70,83 68,61,64 79,69,73 76,64,66 74,64,68
174,130,79 182,138,87 181,137,86 158,122,73 187,143,90 182,138,85 175,132,76 191,150,93 193,150,90 192,152,88 197,156,86 222,180,115 199,164,83 194,159,94 204,165,104 180,148,77 149,130,66 201,166,99 174,138,50 191,158,81 187,154,75 166,143,44 133,122,37 146,126,47 176,140,78 149,123,43 163,136,63 164,146,73 117,93,31 190,151,90 178,145,68 175,137,71 189,151,64 182,157,59 202,160,95 178,135,77 159,119,55 185,142,84 179,138,79 180,137,81 203,160,104 207,164,108 214,171,124 205,159,133 188,148,114 103,76,58 74,61,69 73,61,66 74,63,70 85,74,81 72,59,67 108,95,103 59,49,53 67,55,57 68,56,58 99,82,72 186,142,89 146,104,41 156,116,64 150,110,58 155,112,54 165,118,55 193,145,87 175,129,74 185,142,84 190,148,83 183,138,76 195,149,92 179,136,80 182,136,79 180,134,77 191,145,90 188,145,89 191,145,88 181,135,80 186,141,93 174,128,73 173,130,72 164,120,67 173,129,78 190,147,89 188,146,92 203,160,102 189,140,91 101,84,76 110,86,80 166,127,88 179,135,97 168,128,74 165,120,72 167,132,76 149,111,61 105,86,74 85,71,73 67,56,63 74,61,69
202,158,105 212,168,115 203,159,106 206,168,120 187,145,91 172,130,76 161,126,72 173,138,82 170,135,79 181,149,92 180,148,77 160,128,55 222,184,118 134,115,49 138,119,37 188,161,98 137,123,39 164,140,60 131,118,14 158,142,57 205,178,103 167,152,60 124,120,31 115,103,33 134,121,48 112,103,27 115,103,37 123,101,34 98,81,14 125,112,49 143,128,51 100,94,17 155,137,46 146,126,36 182,157,84 191,168,79 187,156,76 197,158,99 184,145,86 183,144,87 196,153,108 194,149,105 198,155,122 170,128,104 139,110,90 84,71,66 80,70,74 82,72,76 78,68,69 91,80,87 92,79,89 73,61,66 68,56,58 66,54,54 73,66,69 170,131,72 185,142,86 181,140,83 178,131,79 180,136,83 176,133,75 181,135,78 217,173,120 193,149,96 185,137,79 205,160,96 183,137,78 180,134,77 170,128,74 169,128,79 191,143,87 205,159,102 184,138,81 203,157,98 196,150,93 187,140,88 190,147,89 185,142,86 192,149,91 185,142,86 178,133,71 195,149,90 192,146,89 197,154,98 181,137,84 165,122,77 188,142,87 181,138,80 182,138,85 179,135,82 166,122,69 174,131,75 179,139,75 167,123,81 179,137,85 175,133,81
206,160,101 211,163,107 203,162,103 187,141,84 185,142,86 184,143,86 169,134,78 168,141,78 148,123,66 125,104,48 121,104,39 135,115,65 130,113,44 137,117,58 86,72,18 116,99,30 129,117,37 141,126,34 141,127,30 131,117,49 116,108,16 132,125,37 85,79,13 85,78,19 111,100,27 90,86,8 110,94,22 116,101,24 102,95,25 106,99,38 97,94,11 97,90,4 133,113,38 170,148,54 135,128,19 152,132,42 146,123,38 180,148,91 213,174,105 254,213,164 255,237,203 234,185,149 175,128,94 150,105,84 123,95,82 89,72,75 87,80,83 89,78,85 85,75,79 96,86,90 89,76,84 73,60,68 71,59,64 72,60,62 76,64,36 187,143,90 188,148,84 182,140,86 178,138,74 180,139,82 178,135,88 173,133,79 160,118,66 191,145,90 221,176,114 175,129,70 171,125,66 181,135,78 195,148,98 185,145,91 180,139,78 175,129,70 176,130,73 198,152,95 186,138,82 195,147,91 191,143,89 183,137,82 194,148,93 205,159,102 190,147,89 190,147,89 194,151,93 178,137,80 175,129,72 184,138,83 181,135,76 206,165,97 182,136,81 175,131,80 192,148,95 188,145,89 165,120,72 188,147,90 195,154,97 169,129,75
210,176,146 199,164,139 204,168,135 203,160,125 184,145,104 191,149,107 195,151,111 193,151,111 193,160,121 178,143,105 158,136,98 137,115,66 142,129,79 106,101,48 109,100,15 115,107,42 123,116,28 109,98,36 115,96,14 129,116,43 108,97,33 111,101,30 89,87,15 87,85,13 107,101,24 85,81,3 101,93,10 102,95,7 118,111,14 115,110,10 108,104,1 114,108,15 121,114,26 118,107,32 144,132,34 151,132,50 153,137,52 154,130,50 241,203,168 243,197,183 255,210,177 255,212,180 239,188,160 171,124,113 108,88,81 97,80,83 90,83,86 87,76,83 94,82,94 96,84,96 97,84,92 81,68,76 80,67,75 73,61,63 127,104,64 171,128,68 182,141,82 193,152,91 181,139,76 180,137,77 140,96,45 176,127,76 164,118,59 162,117,55 187,142,78 176,130,71 191,145,86 191,146,84 170,123,73 168,128,74 179,140,83 196,150,95 184,138,81 190,144,87 174,126,70 200,152,96 197,149,93 194,148,93 191,145,90 196,149,97 184,137,85 182,139,83 182,140,86 178,136,82 193,150,92 199,153,96 192,146,89 199,153,98 187,144,88 189,145,94 175,131,80 188,144,93 173,128,80 176,133,73 175,131,78 179,135,84
197,164,139 175,143,113 169,136,109 183,150,123 193,157,126 199,165,135 180,145,120 187,157,131 178,145,120 194,159,134 214,181,156 212,181,158 152,134,90 112,102,51 88,83,30 114,108,44 104,99,30 96,91,36 127,111,28 93,81,13 99,94,10 115,105,25 84,88,21 83,84,5 83,83,0 98,95,10 109,109,9 111,107,4 126,122,17 101,99,0 119,117,18 100,94,17 114,112,13 132,125,28 125,115,21 113,104,7 134,124,30 184,151,112 176,149,142 177,150,143 190,164,154 195,169,159 175,148,141 178,152,142 102,84,81 93,83,87 89,83,88 88,82,87 97,86,95 97,86,95 87,74,82 86,74,79 78,68,72 73,63,64 185,144,85 181,140,81 185,144,83 160,119,58 157,118,59 145,102,46 169,121,63 153,117,68 148,110,46 130,87,27 174,130,61 175,129,61 168,122,63 196,151,89 180,137,81 187,145,91 198,152,97 183,139,86 175,131,78 179,134,86 180,137,81 195,151,98 183,139,86 186,143,87 176,133,77 172,132,78 175,131,78 203,160,102 203,157,100 183,140,82 190,144,87 196,150,91 202,154,96 189,143,86 196,150,93 185,142,84 164,120,67 173,130,74 150,106,55 179,136,78 188,147,90 180,138,84
