67,72,40 66,71,37 83,89,50 65,71,32 76,81,49 93,100,52 80,87,39 100,107,61 94,101,55 115,124,66 79,86,42 96,103,57 74,81,35 65,71,30 64,72,19 80,88,35 102,111,53 74,83,23 83,93,28 113,119,51 104,111,52 113,119,51 103,112,52 100,111,41 95,105,40 93,103,36 105,115,48 126,133,56 113,121,41 118,126,46 105,108,44 129,135,56 137,143,64 132,137,61 123,128,54 101,107,37 141,147,66 142,147,71 98,106,42 104,107,47 123,128,52 107,113,43 136,144,64 101,106,34 122,128,49 114,119,47 107,112,40 139,143,58 128,130,46 122,122,52 139,144,70 129,131,58 139,141,59 118,122,39 127,131,48 137,140,62 125,128,48 109,114,42 110,119,32 120,128,46 122,128,49 120,127,50 121,126,54 122,129,45 120,126,47 127,135,53 113,118,46 127,132,56 110,115,50 107,112,47 106,111,48 104,109,46 111,114,52 128,133,59 105,109,40 95,99,32 126,131,57 104,108,50 115,118,56 111,114,50 130,135,63 99,102,40 121,121,58 82,80,31 106,106,47 114,119,58 111,113,58 108,111,51 125,124,68 134,136,63 121,125,56 92,95,35 98,101,50 117,123,53 85,87,30 120,125,51 72,74,21 107,111,42 116,119,55 126,131,55 104,104,41 124,122,60 119,118,51 122,121,56 128,128,54 115,115,45 129,132,70 133,141,59 108,111,49 94,97,37 80,82,25 120,122,51 114,116,45 111,116,44 114,119,54 113,118,53 114,122,42 84,88,34 49,56,1 98,107,36 105,111,41 122,127,62 98,105,46 137,139,68 122,118,42 159,140,74 168,152,78 183,170,95
64,69,35 87,92,56 71,77,38 64,70,31 64,71,27 68,77,21 76,82,43 83,89,50 107,115,62 129,138,78 65,69,40 86,93,47 79,85,44 66,72,33 96,103,55 90,98,47 89,97,46 101,110,54 115,125,60 131,140,71 97,105,41 76,84,20 108,116,54 104,112,48 110,118,52 104,113,44 87,96,40 104,113,44 106,110,41 116,119,55 99,101,44 158,165,79 101,106,30 113,119,38 106,110,41 131,138,65 108,114,35 129,134,60 86,93,38 80,86,34 98,103,58 106,113,54 117,125,45 91,95,41 118,122,53 123,125,52 115,116,50 132,135,57 123,128,54 118,121,57 149,151,65 138,138,54 131,136,44 111,115,32 128,130,55 115,119,52 133,138,64 120,122,51 114,121,46 118,125,48 112,118,37 124,133,46 128,128,54 139,142,62 118,120,47 123,128,54 125,127,52 120,125,49 113,118,53 114,121,48 111,117,49 114,116,41 118,119,51 106,110,41 128,133,61 122,126,57 125,130,58 119,125,57 113,118,55 106,110,43 125,129,60 123,125,54 107,106,39 94,91,36 119,117,57 124,125,59 120,124,55 108,111,51 91,90,34 131,132,64 135,137,64 117,118,50 107,107,62 102,105,41 105,108,48 122,125,63 97,99,44 105,108,48 102,107,35 107,109,36 121,122,56 104,104,45 113,113,52 118,120,47 129,136,50 143,147,62 100,104,48 121,127,46 137,139,68 104,106,33 130,132,57 135,140,66 93,96,36 93,95,38 110,116,48 107,112,49 89,94,33 119,124,63 101,105,47 115,122,47 104,111,54 92,99,44 114,122,42 119,125,44 129,130,62 130,125,54 154,148,73 129,121,67
61,66,32 74,79,43 95,101,60 96,103,59 90,98,47 88,96,43 64,68,39 76,81,45 85,94,36 65,73,20 55,61,20 101,108,60 72,78,37 80,87,39 94,103,45 86,94,41 68,75,27 107,116,60 94,103,43 110,119,59 105,112,55 126,136,60 79,86,31 86,93,34 116,124,58 95,103,37 91,99,48 111,119,53 119,122,58 121,126,54 130,134,65 150,157,73 150,155,81 113,117,50 128,132,65 112,118,48 125,130,54 127,133,54 72,80,29 124,134,71 96,103,57 79,89,24 120,127,54 89,94,47 120,123,61 125,127,54 142,144,73 102,101,47 100,103,41 128,132,63 137,139,57 121,124,44 113,117,34 116,119,41 127,130,52 136,139,61 124,126,53 111,113,42 98,102,35 118,124,54 127,133,54 127,136,49 142,149,65 113,115,40 123,127,60 115,115,52 118,117,52 121,121,51 110,117,44 114,120,50 121,128,55 125,127,54 106,115,46 114,118,51 122,127,55 111,116,44 126,131,59 118,124,56 94,99,36 101,104,40 115,119,50 108,109,41 123,121,63 130,128,70 117,116,51 124,124,50 128,131,67 101,105,36 90,92,35 125,125,62 152,153,85 107,107,44 100,103,43 113,116,52 106,110,43 108,112,45 146,149,85 98,101,39 104,107,43 121,123,50 118,119,53 92,91,37 121,123,48 99,101,26 140,146,65 119,122,60 106,114,34 106,111,35 114,116,43 134,136,61 123,125,50 87,92,20 125,128,64 97,100,38 114,119,56 100,105,40 112,117,56 110,115,50 127,133,65 122,128,58 92,100,38 134,142,78 106,111,46 118,122,53 122,123,55 128,123,52 143,138,65 127,121,57
79,85,46 86,92,51 67,74,28 85,96,26 122,131,75 90,98,45 82,90,37 65,71,32 100,109,53 107,115,62 80,87,43 88,95,49 121,128,82 80,86,45 79,86,38 95,104,48 108,116,63 103,112,54 76,80,40 90,96,44 88,97,41 97,107,40 108,115,56 98,106,42 91,99,35 112,121,52 100,110,43 115,120,55 123,124,58 144,146,71 135,142,56 125,132,44 140,144,77 92,97,32 104,112,48 83,91,25 126,135,64 121,127,57 134,144,70 119,128,59 111,113,67 118,126,64 108,113,37 104,108,54 125,131,61 123,125,52 138,139,62 133,137,70 93,97,39 132,133,67 132,132,50 134,131,64 129,129,55 128,131,53 108,108,38 143,145,72 127,123,61 115,113,53 117,116,49 128,129,63 141,144,66 134,137,59 130,130,56 113,115,42 135,136,68 115,116,50 108,112,43 111,117,49 110,120,46 105,111,41 125,130,58 119,126,51 97,102,39 99,105,37 126,130,61 113,117,50 116,120,53 98,101,50 128,131,67 94,97,33 87,91,24 125,129,62 114,114,53 126,119,60 127,120,61 130,129,62 139,138,73 92,95,33 137,135,73 110,109,44 124,125,59 120,120,59 101,104,40 100,104,37 102,107,35 113,116,52 116,120,53 129,133,66 131,132,64 108,108,38 115,120,48 132,134,63 128,127,60 118,118,46 128,132,49 133,140,52 124,131,54 117,118,52 107,111,44 115,117,46 117,119,48 120,125,51 129,132,68 75,78,16 109,112,52 101,106,32 111,115,61 84,89,24 105,110,45 112,117,54 109,113,44 127,132,58 93,97,30 79,85,17 133,136,74 152,157,65 137,137,65 131,131,59
91,98,52 108,115,67 61,69,18 80,88,35 67,74,26 93,102,44 88,95,49 68,75,31 89,97,46 65,74,18 83,90,46 82,89,45 97,105,54 68,73,39 60,67,21 93,102,46 89,98,42 73,82,26 77,80,49 127,135,73 94,102,49 110,120,53 69,77,13 98,106,40 83,91,27 102,111,42 87,96,36 132,136,67 136,138,63 132,136,53 130,137,49 157,164,76 115,120,44 135,142,67 127,139,74 97,106,46 103,112,56 97,106,46 88,98,31 82,90,24 90,97,24 122,127,64 113,120,36 140,144,75 134,136,65 108,108,36 131,132,53 109,109,35 122,122,50 143,143,71 124,121,56 118,115,50 129,128,61 144,143,66 113,109,51 135,135,61 152,152,78 133,122,58 137,117,71 132,106,65 104,84,52 119,99,67 125,108,71 116,104,63 136,135,81 94,96,39 120,126,58 97,106,35 98,107,38 103,112,41 124,131,54 99,104,28 113,117,59 113,119,49 112,116,47 113,117,50 118,121,57 99,104,43 124,125,57 98,102,35 113,117,50 109,112,48 122,122,63 116,109,50 114,107,50 108,108,45 102,103,37 104,102,42 118,112,48 116,110,44 101,101,38 108,108,47 107,109,52 112,115,53 98,101,37 111,113,56 113,118,44 136,141,67 131,133,58 135,135,63 112,116,47 94,96,23 120,121,55 118,117,50 120,123,43 151,155,68 126,132,53 100,102,29 107,110,50 99,99,36 102,102,39 123,127,58 114,118,51 105,109,42 86,89,25 141,146,70 99,104,41 106,112,42 131,136,75 134,137,77 129,131,58 130,133,55 121,126,50 93,97,39 129,134,58 146,151,79 121,122,56 135,136,59
81,88,42 93,100,52 102,110,59 94,103,47 62,69,23 79,90,34 74,83,37 101,109,56 67,72,36 112,120,67 72,77,45 67,74,28 88,95,51 52,56,27 79,86,40 93,100,52 89,97,46 111,120,64 111,117,65 109,119,45 89,97,46 95,106,34 123,130,71 140,146,76 111,121,54 104,114,47 121,125,56 144,146,73 114,116,41 134,138,53 147,154,70 149,156,68 123,129,48 142,147,71 133,142,82 101,110,54 82,89,43 71,80,24 105,114,66 132,142,77 104,114,36 101,107,39 126,131,55 136,137,69 120,121,53 131,131,61 130,130,60 127,125,53 132,131,54 106,103,38 104,94,52 112,100,45 146,131,84 136,128,63 130,121,65 146,135,73 129,117,58 160,136,83 154,127,84 153,127,86 103,78,48 117,94,63 117,98,71 105,93,65 89,84,52 122,125,76 119,117,55 118,122,53 99,103,36 98,105,50 104,113,42 97,104,27 114,117,55 100,102,47 114,120,52 92,97,34 111,116,51 85,88,26 101,105,38 137,139,66 107,108,42 122,122,52 137,135,61 139,135,73 104,100,42 111,110,43 127,134,61 90,86,26 138,137,72 116,110,44 94,94,31 115,118,58 87,89,32 100,103,41 109,109,46 109,109,48 121,124,44 116,118,45 118,120,47 103,105,34 135,136,59 118,118,46 112,111,46 100,100,28 83,84,7 92,94,19 113,117,34 98,104,23 117,122,59 99,102,38 110,110,49 94,97,35 115,119,50 116,121,49 118,120,45 98,102,35 112,117,56 142,147,82 101,105,49 93,98,37 116,122,41 130,136,57 126,134,54 121,126,52 132,136,53 123,125,54 124,124,61 110,110,47
86,95,37 94,103,47 88,95,51 67,75,24 72,79,33 95,101,51 76,82,32 74,82,31 68,75,31 94,102,49 53,58,26 81,90,34 67,74,28 95,103,50 72,77,41 69,76,30 115,123,72 109,118,58 136,146,72 118,127,56 89,97,44 112,123,53 96,104,40 121,124,62 90,101,31 103,114,44 125,127,56 151,155,68 116,118,47 132,136,53 156,165,69 141,148,62 153,160,72 128,134,53 112,122,55 91,98,52 66,72,33 50,57,13 71,80,22 94,101,44 101,107,55 111,115,61 89,91,47 122,123,55 123,124,56 111,111,41 109,109,39 105,101,41 140,140,56 126,124,50 117,107,54 131,121,54 127,117,64 133,121,62 129,114,63 149,143,66 150,131,78 154,127,82 169,137,95 151,123,85 99,75,51 105,86,61 87,80,60 80,81,62 92,89,65 89,92,61 140,137,70 108,111,49 101,106,41 106,107,59 84,83,27 127,132,60 110,118,52 92,97,36 108,113,52 106,112,44 104,109,48 121,125,58 101,104,42 97,97,36 114,114,51 104,106,35 116,117,49 122,122,63 149,147,89 155,150,81 126,125,60 116,110,46 139,139,69 141,136,67 105,102,37 117,113,51 103,99,37 116,113,46 112,110,50 87,87,15 131,132,53 103,102,35 120,120,57 111,112,46 92,89,24 104,104,32 92,92,22 132,132,60 122,121,54 118,119,51 146,146,85 92,96,29 89,93,26 104,107,47 83,86,26 100,103,43 95,99,30 86,89,27 125,128,48 130,133,71 110,115,52 60,62,20 97,101,45 81,85,31 96,102,34 108,113,50 91,93,36 109,116,32 124,126,53 103,104,36 85,86,18 106,106,47
88,91,56 60,66,27 76,74,41 125,115,73 98,98,53 148,136,97 142,137,84 95,100,53 74,77,42 98,104,52 105,112,55 96,105,45 100,108,55 90,99,39 88,93,57 90,97,51 80,88,37 121,131,68 85,95,32 79,87,36 91,98,41 115,123,41 130,135,61 87,89,32 127,133,63 106,113,40 107,112,36 134,138,51 123,128,56 147,155,62 147,156,58 149,156,70 144,149,73 127,134,50 79,84,37 88,92,52 86,90,52 50,55,19 106,113,56 84,86,42 83,85,43 93,93,50 63,63,22 126,124,64 115,115,43 117,115,41 106,104,34 120,115,46 150,147,66 126,121,48 119,112,53 144,140,62 105,97,43 140,119,76 119,104,55 111,110,45 148,123,75 176,146,104 165,139,100 139,115,80 102,82,62 97,83,58 84,78,53 81,84,62 69,67,45 77,77,61 139,139,94 113,118,53 105,110,49 107,111,53 93,95,38 130,132,61 105,110,47 97,105,43 96,104,42 95,102,43 104,111,52 102,104,51 113,112,56 115,117,62 115,114,47 104,103,36 115,119,52 107,105,47 107,103,41 126,123,56 109,109,48 100,96,34 133,132,55 133,132,53 115,114,49 98,97,30 120,118,48 123,121,47 116,113,46 135,136,59 118,120,45 129,131,58 118,120,49 108,107,42 123,121,59 117,117,43 115,117,46 127,126,49 115,115,52 117,115,53 101,98,45 100,100,39 135,139,70 117,121,67 120,124,68 84,85,37 116,119,55 107,110,50 113,116,56 107,109,56 100,105,44 94,99,38 88,96,34 100,104,50 122,127,64 106,106,61 141,144,66 101,104,24 112,117,43 95,98,34 129,129,55 125,124,57
66,69,36 75,80,46 130,123,92 110,107,65 86,88,42 116,109,68 114,116,59 94,99,56 105,112,57 83,90,35 66,70,30 95,104,46 89,98,40 73,78,44 59,67,16 82,89,43 111,118,70 95,102,54 102,111,51 81,90,34 59,66,9 113,115,44 151,158,74 100,103,41 114,119,56 127,132,67 114,118,49 137,141,58 142,150,59 144,152,61 151,160,64 150,158,67 150,156,75 149,157,66 74,78,38 91,98,41 67,72,27 59,63,34 75,80,37 93,95,51 81,83,39 105,105,60 62,63,15 109,107,45 128,126,64 145,144,67 119,116,49 132,127,56 130,126,50 132,128,50 126,119,60 141,137,61 128,119,63 103,75,37 121,110,66 123,108,59 158,131,86 175,145,103 139,115,80 75,65,43 109,95,77 147,125,91 104,92,62 85,88,64 66,67,46 70,71,52 83,82,57 100,103,54 115,119,63 105,114,45 108,111,51 118,123,51 107,112,47 90,96,44 104,111,54 107,111,44 111,115,48 115,115,54 111,111,52 98,101,41 115,114,49 133,133,59 116,117,51 135,135,74 112,111,46 136,135,70 103,102,35 92,91,24 98,94,34 105,102,37 98,96,36 124,123,56 153,154,75 107,104,37 96,93,28 111,111,39 81,81,18 120,120,57 111,111,48 118,116,54 105,101,43 129,130,53 106,111,39 95,93,21 110,109,55 116,119,55 102,104,49 118,121,59 114,118,49 99,104,41 86,92,42 64,66,9 85,87,34 98,101,41 54,54,9 70,72,19 79,84,23 90,94,36 89,96,39 89,94,33 108,110,53 97,98,50 136,138,63 132,137,45 135,140,66 107,110,46 127,132,60 111,116,42
73,76,45 49,52,21 138,134,99 93,95,51 89,96,41 130,125,84 104,111,52 103,108,61 117,124,67 101,108,51 66,70,30 83,92,34 96,105,49 61,66,30 123,131,80 102,108,69 74,81,35 66,72,33 98,107,49 133,142,82 129,136,79 116,120,53 135,142,58 132,135,71 75,79,25 125,131,61 113,117,50 134,137,57 155,164,68 123,130,42 128,136,45 137,144,60 140,147,59 146,154,63 91,96,53 119,127,63 106,111,66 68,71,47 77,80,47 101,103,59 53,55,11 98,99,51 82,83,33 90,88,26 122,120,60 130,129,52 138,136,64 136,131,60 147,143,67 128,124,46 137,130,69 135,131,55 120,110,61 123,98,70 145,131,88 150,127,85 162,138,101 146,118,80 125,104,77 55,51,34 74,62,50 148,119,86 139,123,92 85,83,61 73,76,54 65,66,47 82,80,60 92,93,54 108,105,54 108,112,45 102,99,48 127,129,58 118,121,57 95,96,48 101,105,51 138,141,63 131,134,56 103,101,39 111,111,50 103,103,42 102,100,38 102,100,26 117,115,53 104,102,42 103,101,39 100,101,35 133,132,65 122,121,54 134,132,62 138,136,66 86,84,24 114,113,48 133,135,51 114,110,48 134,131,66 116,114,44 140,139,72 93,95,24 129,130,64 110,110,49 99,99,40 124,125,48 110,111,45 94,94,24 116,118,61 107,112,49 90,92,35 102,105,43 104,108,39 88,92,38 76,83,28 114,117,55 90,92,37 109,112,48 63,63,22 86,87,39 107,112,51 127,131,73 86,93,38 128,133,70 89,91,36 123,128,54 139,141,68 132,135,55 113,118,44 93,97,30 96,103,30 122,129,54
64,68,41 50,54,25 81,87,48 73,80,36 114,124,59 100,107,61 89,98,40 105,114,56 81,90,32 68,77,19 73,80,32 74,81,37 132,140,87 100,108,57 78,86,35 75,82,34 78,85,41 55,61,20 110,119,59 101,109,45 138,145,70 119,125,57 142,150,68 118,124,56 74,78,24 126,134,52 146,152,71 139,142,62 148,153,61 122,126,41 136,142,61 143,148,74 140,148,55 144,149,73 123,131,65 117,123,73 82,86,48 105,111,61 70,72,28 111,115,48 122,127,55 127,129,58 118,117,63 149,145,85 119,116,49 114,109,36 136,131,58 128,120,55 131,124,52 136,128,65 138,131,63 158,148,97 158,147,83 127,110,61 136,112,77 137,111,61 153,126,90 140,111,76 97,83,58 44,41,28 63,63,47 78,65,42 137,108,77 101,93,69 89,85,68 72,73,54 70,71,52 81,80,55 91,79,42 134,137,57 89,91,38 116,117,51 127,128,62 113,112,58 83,79,31 121,120,55 132,132,62 105,101,53 104,100,40 116,118,47 105,101,41 125,117,63 109,105,47 122,115,58 131,122,66 110,110,49 121,119,57 110,108,46 133,130,63 104,101,34 151,151,81 131,129,59 88,85,20 123,120,53 118,115,60 112,112,42 95,95,36 121,123,52 109,113,46 91,97,27 104,106,49 117,117,45 102,100,42 121,123,52 104,107,43 118,123,58 121,125,56 109,110,44 102,102,41 114,117,53 123,126,64 116,118,43 76,81,20 96,101,36 83,88,27 94,99,34 80,84,17 103,110,37 61,63,17 125,127,54 95,97,24 113,116,38 111,115,48 102,105,43 132,132,58 115,116,39 158,159,80 138,141,50
59,64,32 54,59,27 83,89,50 97,104,56 94,103,43 76,84,33 85,95,32 76,84,33 74,83,23 86,95,37 97,104,56 82,90,39 67,74,26 60,67,23 88,96,43 82,90,37 94,102,51 96,103,55 115,122,63 112,121,52 117,124,49 131,138,61 118,126,44 74,81,8 136,143,68 134,142,60 154,160,81 137,140,60 149,154,62 150,154,67 125,131,50 128,133,57 132,138,57 120,125,53 113,122,51 96,104,42 120,125,78 75,81,31 93,94,55 104,107,47 109,115,36 118,120,45 139,139,67 121,117,55 97,93,35 112,107,38 127,118,58 149,141,78 141,133,70 151,142,82 153,149,71 146,132,87 154,144,75 133,115,73 162,134,96 180,147,110 88,71,43 52,36,21 44,45,35 50,47,32 84,80,63 75,75,59 93,72,45 124,107,83 89,80,63 92,90,72 58,58,42 67,65,47 88,81,61 108,108,36 95,88,45 101,103,50 110,111,45 111,109,49 87,77,39 129,120,73 129,128,61 97,85,44 107,104,53 117,119,46 107,103,45 117,106,60 110,105,50 167,163,105 119,110,52 121,118,63 102,98,40 147,145,83 121,120,55 95,93,33 90,88,18 139,138,61 114,111,44 118,116,46 132,132,62 122,123,57 104,104,59 123,123,64 111,113,56 79,82,22 91,94,34 103,103,31 97,95,33 127,129,54 120,122,51 116,118,47 144,144,74 87,87,15 111,110,56 124,125,48 135,133,59 139,140,63 70,71,23 94,95,45 87,90,30 104,109,37 116,120,51 102,104,47 100,102,49 88,88,29 89,90,24 106,108,37 101,102,36 118,120,47 116,116,42 130,131,54 87,87,13 132,132,58
98,104,65 78,83,47 74,78,49 73,82,24 78,87,31 81,89,36 118,128,63 94,100,59 137,147,82 73,80,32 74,82,31 81,88,44 95,103,50 86,92,53 85,92,46 86,95,39 117,123,82 95,99,59 119,124,61 135,142,67 129,136,63 123,128,52 120,126,47 84,90,38 121,129,47 114,122,40 143,150,66 123,127,44 146,150,65 152,157,67 134,139,63 114,122,42 107,114,39 114,120,50 83,91,29 136,142,74 113,118,57 110,115,72 103,110,51 135,139,81 121,125,58 98,100,43 127,125,55 119,114,45 127,123,61 129,118,54 128,115,63 128,117,53 136,124,65 144,136,71 129,122,61 119,102,65 136,122,66 137,112,84 182,152,108 167,129,92 76,62,44 41,40,31 41,43,38 67,67,51 105,96,81 79,79,63 73,66,50 97,88,61 85,84,57 86,87,64 75,73,53 60,57,42 69,67,45 123,118,63 98,93,40 96,90,44 111,106,55 101,98,45 82,73,42 109,101,65 113,113,54 119,113,65 104,99,48 105,103,33 112,104,52 87,76,32 94,89,36 127,121,57 156,148,83 127,120,63 139,132,73 80,76,14 106,107,41 153,153,92 111,108,43 124,122,48 131,129,59 121,121,58 115,120,48 99,99,58 86,87,21 121,121,58 77,76,20 152,151,84 125,123,49 115,110,41 145,142,75 119,119,45 112,112,40 104,104,34 121,120,53 121,121,49 111,111,39 142,141,62 119,117,43 107,106,39 114,115,49 87,88,22 122,123,57 125,127,56 137,142,66 113,117,50 94,95,29 82,82,19 89,88,21 112,112,42 115,117,42 129,130,53 128,128,56 125,123,53 123,123,64 114,118,33
91,97,56 61,66,34 54,58,29 88,97,39 87,95,44 85,93,42 109,118,62 119,127,65 133,141,79 128,140,65 85,92,46 67,74,28 79,86,38 62,66,26 75,80,35 97,104,45 99,107,45 127,138,57 108,114,46 129,136,61 114,119,43 133,139,58 150,156,75 77,81,23 97,106,21 121,130,45 139,146,62 138,142,59 136,142,47 144,149,59 132,137,61 131,138,63 119,124,59 123,133,59 108,115,58 110,118,36 105,108,59 95,100,55 124,132,66 114,118,62 128,132,65 109,108,52 135,130,61 126,120,56 125,117,63 108,99,43 132,119,69 142,131,69 108,96,37 114,109,40 135,131,71 93,75,45 115,99,55 120,93,57 192,159,120 168,134,93 140,118,98 47,42,28 37,40,32 62,63,51 75,76,57 79,79,63 97,91,68 94,87,60 80,77,53 80,81,58 94,91,67 76,61,39 61,64,42 87,86,50 89,86,44 103,93,71 87,80,49 89,85,50 78,75,51 85,85,55 90,89,51 118,115,73 123,119,59 111,109,47 141,134,77 103,93,40 97,93,33 102,94,42 136,128,65 119,112,53 121,114,55 102,94,40 109,110,44 103,105,30 110,108,46 101,104,40 102,103,37 116,116,57 109,108,52 100,98,49 148,146,76 116,111,40 119,116,49 154,152,80 108,102,36 141,136,65 115,110,41 130,128,56 127,124,57 102,102,28 125,125,53 168,169,90 142,143,64 127,125,55 116,113,46 108,107,42 91,92,26 94,95,29 91,93,22 121,125,40 106,108,37 128,129,63 106,108,37 139,140,61 138,139,62 172,173,96 114,113,34 123,124,45 146,146,62 139,139,55 140,139,60 101,101,31
86,93,49 72,76,49 62,67,35 101,110,52 76,83,35 82,91,35 90,95,50 119,124,52 125,130,67 122,130,68 73,78,44 55,63,10 62,69,25 62,64,20 86,89,40 118,124,56 128,134,66 119,125,55 132,140,60 128,133,57 137,141,58 132,136,53 148,152,67 113,113,52 137,144,56 135,142,54 143,147,60 107,107,48 142,147,55 136,140,55 139,143,74 134,140,72 105,111,41 116,124,58 69,77,13 98,106,40 94,100,50 69,76,17 81,84,49 110,114,60 96,94,47 104,103,49 116,113,46 123,114,54 136,128,65 128,121,60 131,118,55 134,120,62 144,132,73 134,127,57 142,135,63 155,141,83 153,141,71 167,145,98 162,135,101 148,116,82 130,102,75 85,69,52 34,35,25 58,59,47 73,66,50 57,54,39 69,66,51 94,87,67 83,81,63 79,80,61 93,86,66 129,114,78 65,63,45 70,79,51 71,69,49 65,67,50 55,59,44 51,57,44 49,53,38 62,66,51 75,77,60 52,57,33 107,105,45 130,126,66 93,83,43 111,101,59 120,113,52 127,117,64 110,95,46 112,110,48 104,97,40 77,73,13 126,125,58 103,103,31 133,130,63 89,86,19 111,115,48 107,105,47 127,125,51 114,110,50 98,95,28 121,119,45 111,110,43 120,121,53 97,97,27 114,112,42 122,116,52 118,112,46 149,144,73 114,112,40 135,134,57 139,138,61 106,103,38 94,91,26 117,114,47 101,99,37 117,116,51 131,131,59 119,120,41 131,129,67 96,98,25 111,111,41 101,101,29 123,123,53 152,150,78 132,130,56 137,136,57 147,147,65 119,118,39 120,117,50 116,114,44 122,118,42
81,88,42 59,63,36 80,85,53 95,104,46 101,108,62 103,111,60 67,71,31 125,131,61 115,120,57 94,102,38 96,105,49 89,97,44 61,68,22 74,79,34 100,104,48 124,130,62 111,116,51 131,140,55 146,154,61 130,134,67 130,134,51 114,118,35 135,139,54 121,122,54 126,133,47 143,151,60 137,143,46 127,129,58 149,154,62 144,147,67 121,127,48 124,135,36 135,142,67 70,76,24 120,128,66 81,87,35 109,115,63 82,84,56 80,85,42 105,109,53 72,72,29 99,98,42 81,81,18 100,98,40 105,103,41 152,143,85 125,111,55 152,136,78 130,118,59 149,139,70 137,132,52 134,119,70 115,106,48 147,128,89 138,111,79 131,101,75 126,96,70 92,70,50 35,31,23 48,47,38 68,64,45 63,60,45 70,73,61 58,55,42 65,67,52 60,59,48 90,88,70 95,93,60 79,63,48 61,64,44 62,65,45 46,49,29 46,53,37 46,53,35 53,63,41 57,60,48 50,52,35 58,53,39 116,116,55 137,128,70 116,99,62 117,101,59 120,110,59 122,114,62 159,146,96 111,104,45 118,110,56 107,103,43 117,115,53 115,113,51 107,103,41 107,101,55 82,81,27 102,99,34 126,122,60 133,132,55 104,104,32 98,98,24 119,119,47 114,112,40 111,109,35 144,139,68 137,132,61 139,134,61 150,146,68 113,110,43 99,96,31 116,113,46 111,108,41 132,130,60 96,93,26 116,116,44 103,101,41 89,88,21 112,109,42 140,139,62 103,104,27 121,122,45 139,138,61 125,124,47 123,119,43 120,119,42 113,109,33 147,146,69 122,117,46 98,92,28 141,136,63 141,135,71
91,99,48 73,81,30 68,74,33 89,96,50 71,78,32 69,76,30 105,113,62 91,97,45 104,112,50 88,98,35 79,88,30 68,70,42 89,95,43 116,127,57 89,93,39 142,147,75 64,65,15 132,138,57 137,142,52 115,116,48 125,132,48 127,134,46 139,146,62 106,112,31 128,136,56 145,155,63 133,141,50 124,128,43 134,138,53 136,140,53 128,132,49 146,154,61 142,149,74 72,77,30 105,113,47 99,105,55 87,92,47 76,80,42 67,68,29 77,75,44 69,71,14 110,110,47 100,99,43 96,93,38 102,99,44 89,85,27 108,96,39 147,131,73 136,122,66 139,126,74 138,126,71 140,128,71 139,125,71 126,108,78 128,105,76 116,83,56 122,89,64 83,63,43 34,28,21 40,39,32 74,72,54 61,62,43 56,54,36 73,73,57 47,46,35 54,53,42 60,61,49 52,55,43 62,66,51 56,60,43 70,74,57 43,50,34 47,53,42 48,51,41 50,63,38 58,66,43 60,65,43 63,61,43 114,116,63 109,97,58 88,72,28 132,116,72 130,114,70 192,188,128 122,114,62 109,100,53 118,110,58 119,118,53 117,116,51 140,139,74 136,135,79 101,101,38 117,117,45 114,113,36 95,92,27 104,101,46 122,122,52 109,109,39 111,109,37 148,144,68 151,147,69 109,105,29 141,136,63 125,121,45 205,201,125 109,105,27 107,101,35 132,127,58 113,107,41 117,115,43 106,104,34 121,119,47 102,100,30 133,131,61 140,135,64 111,106,35 131,129,55 134,133,54 101,97,19 140,136,58 151,150,71 137,135,61 118,117,40 119,118,41 162,158,80 112,108,46 123,119,43 142,138,60
90,99,43 87,96,38 90,97,53 82,89,43 71,76,42 91,98,52 112,119,71 97,101,63 81,88,33 87,94,46 94,104,39 68,73,30 92,98,46 116,128,51 94,98,44 119,124,52 111,115,46 119,123,54 150,155,63 108,110,35 92,97,21 123,130,42 143,149,68 113,119,40 109,114,38 143,150,64 130,134,47 128,132,45 120,120,57 137,141,56 136,142,61 121,126,50 99,102,40 112,116,62 72,79,24 98,104,52 60,65,22 84,89,44 83,85,41 83,83,42 85,87,32 77,77,14 97,94,50 101,99,41 106,105,49 94,90,30 152,140,83 133,114,59 147,132,81 150,137,87 143,134,76 115,102,52 126,111,60 124,105,78 134,105,72 144,114,88 127,95,65 106,82,60 44,29,18 47,41,32 76,74,56 68,68,52 65,63,45 82,82,68 85,86,74 49,48,39 66,67,57 46,49,41 43,46,34 50,54,37 65,69,52 74,81,65 39,45,32 28,31,19 36,47,32 48,56,35 37,44,26 61,59,41 86,89,38 129,124,53 116,102,59 147,129,97 97,83,40 154,147,88 116,106,57 119,108,62 93,82,38 86,84,24 89,85,23 96,91,38 133,131,71 93,88,47 105,103,41 119,117,57 116,119,39 113,111,37 116,115,50 125,124,59 137,135,63 133,129,53 151,146,73 139,136,55 132,126,60 136,131,62 135,130,61 119,117,43 106,102,26 116,110,46 113,107,41 94,91,24 123,121,47 97,94,27 131,128,63 99,96,31 151,146,75 112,107,36 133,131,57 127,126,47 123,118,45 147,143,67 146,145,66 120,118,44 132,130,56 139,138,61 129,120,60 121,115,69 112,105,46 92,86,22
