194,148,91 195,149,92 192,146,89 210,164,107 201,155,98 187,144,86 183,139,86 188,144,91 192,146,89 200,158,95 191,146,84 187,142,80 202,157,95 198,153,91 197,152,90 197,151,94 195,149,92 188,142,85 187,141,84 189,143,84 192,149,93 180,136,83 188,146,92 182,140,88 177,135,83 174,132,80 184,143,82 185,144,95 130,104,79 57,51,46 48,43,45 55,50,52 70,60,61 84,70,70 91,79,69 108,82,68 139,105,73 154,117,75 150,111,70 151,109,69 162,120,80 161,124,84 89,75,61 87,76,73 84,72,60 131,101,73 172,136,85 173,130,83 173,130,81 180,137,88 192,150,98 192,149,100 185,143,91 189,147,95 180,136,83 192,145,93 188,142,87 193,150,90 208,163,101 194,149,87 199,153,96 190,145,83 211,164,101 208,165,105 185,142,84 182,136,77 195,148,85 197,150,87 194,149,87 195,153,90 199,154,92 205,160,98 198,153,91 183,137,78 196,151,89 189,147,84 182,142,78 185,143,78 194,152,89 182,139,79 179,136,76 175,132,74 182,136,79 191,152,93 195,154,93 179,138,79 175,134,73 184,145,86 162,123,64 173,134,75 164,125,64 163,124,63 173,134,73 188,146,83 177,131,74 45,34,29 138,107,58 180,137,79 171,131,77 117,93,67 64,51,44 47,38,32 32,22,21 31,21,20 54,44,43 36,26,25 61,51,50 36,26,25 53,43,42 76,56,47 123,103,83 80,72,78 76,67,80 71,62,73 73,65,73 64,56,62 68,60,66 69,61,69 69,60,71 75,66,77 70,61,72 72,60,72 70,61,74 68,59,72 68,56,70 66,54,68 68,56,70 67,55,69
189,143,86 189,143,86 183,137,80 183,137,80 188,142,85 184,138,81 190,144,89 180,137,81 187,143,90 183,137,80 189,143,88 185,139,80 194,153,96 196,153,95 192,149,91 199,153,94 206,160,103 195,149,92 191,146,84 194,148,89 191,145,86 191,145,90 185,141,88 181,139,87 175,133,81 177,135,83 187,142,96 183,138,92 181,137,86 158,120,85 109,86,83 57,43,45 54,46,52 61,51,55 77,60,61 93,75,70 103,84,70 111,94,66 83,65,46 50,35,24 52,40,28 53,41,29 64,54,42 84,70,70 90,78,68 103,77,56 181,143,95 185,142,95 193,148,100 189,145,94 197,153,100 186,142,91 206,164,112 204,160,109 189,142,92 196,150,95 179,131,75 177,131,74 185,139,80 181,135,76 205,159,100 206,160,101 198,151,88 199,154,92 190,144,85 190,143,82 176,129,68 182,135,72 184,139,75 191,146,82 182,137,73 181,136,72 197,151,92 203,157,100 191,145,86 180,137,77 180,137,77 188,146,83 186,144,81 187,144,84 188,145,85 183,144,85 182,141,82 186,147,88 191,150,89 179,138,81 172,131,70 177,136,75 170,130,66 168,127,66 172,131,72 185,145,81 186,147,86 187,146,85 167,130,86 43,33,37 114,83,44 176,134,71 180,137,79 156,118,72 64,49,40 38,29,23 29,19,20 47,38,34 57,47,46 44,34,33 64,54,53 39,29,28 53,43,42 78,61,62 190,153,111 126,105,92 80,68,80 82,70,84 76,62,75 74,61,69 72,64,72 72,63,76 76,67,78 73,64,75 71,62,73 74,60,73 74,61,71 73,60,70 68,57,66 70,59,68 58,47,54 64,53,60
191,145,88 191,145,88 201,155,98 206,160,103 189,143,86 194,148,91 187,141,86 182,138,87 177,131,76 171,129,75 187,141,86 188,142,87 174,132,80 175,131,78 181,137,84 178,132,73 197,151,94 191,145,88 199,154,92 203,157,98 201,155,96 201,155,100 196,152,99 184,142,90 179,137,85 179,137,85 172,127,81 171,126,80 179,138,89 173,130,83 170,130,78 147,110,84 92,81,66 61,51,41 54,43,50 73,59,61 92,76,70 97,82,73 81,63,62 39,36,40 35,29,34 33,27,32 43,35,41 67,55,55 95,83,73 107,78,54 193,149,98 187,143,92 194,150,97 202,156,101 192,146,89 206,158,104 212,164,110 207,159,105 200,152,96 186,139,78 203,156,95 191,145,86 203,157,100 192,146,89 185,139,82 194,148,91 197,152,90 211,161,101 185,138,77 178,131,70 190,142,84 187,142,80 184,140,73 190,146,79 196,151,87 188,143,81 181,136,74 183,135,77 184,138,81 183,137,80 189,146,88 182,136,77 185,143,80 188,146,81 193,151,86 192,150,87 192,147,85 186,145,86 174,133,74 187,146,87 187,146,87 182,139,83 187,144,84 180,138,75 188,145,85 181,138,78 179,138,77 177,136,75 160,125,87 66,57,53 123,94,61 177,136,79 178,137,80 119,85,44 57,41,35 37,26,19 26,15,12 68,58,48 42,32,31 32,22,26 75,66,58 37,28,22 51,42,38 68,58,59 126,97,64 171,133,85 120,100,82 76,62,64 66,58,66 78,65,73 80,69,78 85,76,89 77,68,79 74,67,77 65,57,65 59,51,57 72,61,68 67,56,63 68,57,64 66,55,62 67,56,63 70,59,66
208,162,103 208,162,103 199,153,94 197,151,92 190,144,85 191,145,86 192,146,89 181,135,80 190,144,89 188,142,85 189,143,86 202,154,100 192,150,98 188,145,96 185,140,92 181,137,84 189,146,90 192,149,93 201,155,98 193,150,92 179,137,83 185,142,93 177,135,83 168,125,78 174,131,84 177,134,85 170,127,78 179,136,91 175,135,83 175,133,81 204,155,106 196,147,98 173,134,93 156,117,78 126,85,54 70,55,46 68,56,58 81,70,63 87,69,64 81,71,70 53,43,44 36,29,29 35,28,31 56,46,47 76,65,60 160,117,61 172,128,75 181,138,82 208,162,103 190,147,87 204,157,96 183,138,74 185,140,78 186,139,78 188,138,76 183,133,71 188,141,78 188,141,80 180,135,73 182,136,77 194,148,89 196,150,91 202,156,97 199,151,93 198,152,93 205,159,100 209,163,104 193,146,85 199,154,90 197,152,88 194,149,87 210,164,105 205,160,96 191,146,82 174,128,69 176,133,75 181,138,78 185,139,80 197,152,90 196,151,89 183,138,76 190,144,85 184,138,79 172,129,71 179,136,80 167,124,68 180,137,81 182,139,83 176,133,75 172,130,67 176,133,73 185,142,86 185,143,89 184,142,88 188,140,86 116,95,84 106,73,48 190,149,100 172,129,82 183,145,108 75,59,55 62,50,52 43,31,36 71,61,51 38,28,27 33,23,24 65,57,46 37,27,26 45,35,36 75,63,68 76,65,62 135,110,82 140,112,72 145,124,81 75,63,65 70,59,66 64,54,58 66,59,62 85,76,89 83,74,87 65,57,65 62,54,60 70,59,66 67,56,63 67,57,61 64,54,58 66,55,62 68,57,64
221,176,112 228,183,119 230,185,121 220,175,111 199,154,90 198,153,89 190,145,83 194,148,89 190,144,85 187,141,82 190,145,83 197,149,95 185,143,91 186,143,94 186,141,93 190,146,93 183,139,88 190,146,95 199,151,104 187,143,92 180,138,84 192,150,96 193,151,99 172,129,82 177,135,81 182,141,84 186,144,90 174,131,84 182,135,83 190,143,91 178,130,76 188,140,86 182,139,94 192,149,102 185,142,93 130,101,68 57,45,33 54,45,41 94,77,69 96,76,67 81,68,61 54,43,38 34,28,33 43,38,37 69,58,55 179,136,80 167,124,68 182,139,81 194,148,89 199,156,98 191,144,83 191,146,82 170,125,63 178,131,70 184,134,72 184,134,72 184,137,74 188,141,78 178,133,71 178,133,71 181,136,74 191,146,84 192,146,87 187,141,82 202,156,97 191,145,86 205,159,100 192,145,84 203,156,95 197,152,90 188,143,81 212,166,107 204,160,93 204,160,93 186,139,78 176,133,75 183,141,78 201,159,96 193,151,88 192,149,89 188,145,85 186,143,83 199,156,96 171,128,70 159,116,60 171,128,72 174,131,75 189,146,88 190,147,89 187,144,84 176,133,77 176,132,81 186,143,94 178,136,84 175,136,79 165,124,77 154,117,73 179,138,91 177,134,87 158,117,72 88,66,46 74,60,73 73,62,69 75,67,56 31,22,18 35,25,26 65,57,46 35,25,24 33,22,31 86,75,84 81,70,77 71,61,62 66,56,60 72,62,63 78,67,76 72,61,68 77,66,73 78,68,72 78,67,76 80,69,76 75,65,69 73,63,67 59,49,50 64,54,58 60,50,54 68,57,64 72,61,68 74,63,70
218,173,111 216,171,109 211,166,104 221,176,114 210,165,103 198,153,91 203,158,96 197,151,92 196,150,91 195,149,90 189,143,84 189,143,86 180,133,81 172,128,75 172,130,76 178,136,82 184,142,88 180,138,84 187,143,90 195,146,95 185,139,84 189,143,88 190,143,91 185,143,91 188,144,93 170,128,74 177,131,76 174,127,75 203,155,99 204,156,100 182,139,81 181,138,80 188,144,93 183,138,90 192,147,99 173,130,85 121,78,43 108,83,66 75,59,57 108,88,79 100,83,75 78,67,64 47,40,43 33,28,27 93,72,61 157,119,71 181,140,83 194,151,95 196,153,95 182,136,79 208,163,101 197,152,88 183,138,74 179,131,73 182,135,74 183,136,75 191,146,82 191,144,81 189,143,77 199,153,87 198,151,88 197,150,87 186,139,76 184,137,76 180,134,75 173,127,68 181,135,76 189,142,81 192,145,84 188,141,80 199,153,94 200,157,99 200,157,97 180,135,73 178,131,70 180,134,75 182,140,77 196,154,91 194,151,91 204,161,101 199,157,94 168,122,63 188,142,83 169,126,70 182,139,83 181,138,82 187,144,88 181,138,82 196,153,97 185,142,86 189,146,90 179,135,82 181,138,89 174,132,80 176,129,79 164,117,67 181,137,86 157,114,65 167,122,74 192,148,95 166,128,82 91,68,65 69,57,59 54,48,43 30,20,21 37,28,24 71,64,48 35,25,26 35,24,33 87,75,87 78,67,74 78,68,72 71,61,65 74,63,70 79,68,77 72,61,70 82,70,82 77,66,75 73,62,69 85,74,81 72,62,63 70,60,61 74,64,68 77,67,71 68,58,62 74,63,70 73,62,69 72,61,68
208,162,107 208,162,107 195,149,94 188,142,87 201,155,100 203,157,102 194,148,93 199,153,96 209,163,106 213,167,108 205,159,100 204,159,97 181,135,78 183,139,86 171,129,75 179,137,83 187,145,91 187,145,91 189,145,92 212,163,112 194,148,93 185,139,84 201,155,100 173,131,79 192,148,97 182,140,86 189,143,88 178,132,77 174,126,70 171,123,67 199,156,98 186,143,85 187,143,90 183,139,88 189,144,98 180,137,92 129,96,69 90,69,65 69,55,60 90,74,70 97,83,83 82,70,72 51,45,52 33,26,29 65,54,51 123,92,55 172,133,76 180,138,84 190,147,91 190,144,87 196,151,89 212,167,105 178,132,73 184,137,76 186,139,76 202,154,96 196,151,89 198,153,89 186,139,76 185,138,75 186,139,76 193,146,83 181,134,71 196,149,86 197,152,90 177,132,70 189,143,84 207,160,99 209,162,101 203,156,95 188,142,83 192,146,89 182,139,79 174,129,67 218,171,108 187,142,78 181,135,76 180,137,79 199,156,98 194,151,93 187,144,86 198,152,95 181,135,78 188,145,87 168,125,67 185,142,84 188,145,87 186,142,89 180,137,79 173,130,74 173,129,76 182,139,83 173,132,75 187,145,93 180,138,86 173,131,77 194,148,91 190,144,87 196,150,93 190,144,87 194,148,89 180,140,88 138,114,81 38,31,34 29,22,25 35,29,22 74,65,50 30,20,24 40,29,36 73,62,71 80,69,78 73,63,67 72,62,66 74,63,70 79,68,75 81,70,79 74,63,72 74,63,72 79,68,75 75,64,71 75,64,73 75,64,73 80,69,78 75,65,69 75,64,71 68,58,62 71,61,65 72,62,66
195,152,96 194,151,95 194,151,95 194,151,95 205,157,101 203,155,101 208,161,109 197,151,94 212,166,107 213,167,110 214,169,107 217,172,110 211,166,104 187,141,82 173,127,68 182,139,83 169,126,70 174,132,78 167,125,73 183,139,86 192,149,91 174,131,73 195,152,96 159,117,63 182,140,86 189,148,91 176,130,73 184,138,81 175,132,74 184,138,83 182,139,83 192,148,95 195,153,99 195,153,101 184,141,92 129,98,59 99,76,63 63,45,54 70,56,61 82,69,66 85,73,73 76,64,66 59,51,57 34,29,31 30,23,21 102,76,51 184,143,84 187,144,88 180,137,81 178,132,75 176,131,69 209,164,102 183,138,76 191,144,83 198,150,92 204,156,98 187,142,80 190,145,83 178,132,73 174,129,67 202,152,92 195,145,85 177,130,69 192,145,84 186,139,78 195,148,87 193,146,85 198,151,90 193,143,81 192,147,85 191,144,83 195,148,87 192,145,84 190,143,82 185,140,76 181,136,72 177,131,74 182,136,81 193,150,92 201,158,100 199,156,100 195,149,94 187,141,86 192,148,97 182,139,83 177,136,79 190,146,95 187,140,90 191,143,87 185,139,84 187,142,94 159,114,66 160,116,63 166,122,69 177,135,81 194,151,95 201,155,98 184,138,81 184,138,81 188,142,83 178,132,73 180,134,79 132,98,64 39,29,33 36,26,25 45,36,30 74,64,52 36,25,32 55,43,48 67,55,60 80,70,74 77,67,71 72,62,66 78,67,74 71,60,67 77,66,73 70,59,66 77,66,73 80,69,76 80,69,76 77,67,71 78,67,74 74,63,72 65,55,59 67,56,63 68,58,62 71,61,65 70,60,64
196,153,97 186,143,87 188,145,89 219,177,114 228,181,118 229,182,121 219,173,118 210,164,107 206,160,101 199,153,96 208,163,101 210,165,103 212,167,105 219,173,114 199,153,94 166,123,67 166,123,67 161,119,65 163,121,69 183,139,86 182,139,81 186,143,85 182,139,83 181,140,83 168,127,70 178,137,80 192,146,87 196,150,93 187,144,84 182,138,85 186,145,88 192,150,98 182,140,86 178,136,82 157,115,61 98,68,53 57,47,46 64,54,58 68,57,64 78,68,72 78,68,72 71,61,65 61,55,60 37,31,36 24,22,23 83,60,45 186,145,84 196,153,95 195,152,96 199,153,96 202,157,95 183,138,74 189,144,80 198,153,89 214,168,109 197,146,89 202,157,95 185,140,78 188,143,79 177,132,68 192,145,84 204,157,96 193,146,85 191,144,83 182,135,74 192,145,84 192,145,84 199,152,91 183,139,72 182,137,73 196,151,89 199,154,92 175,130,68 206,161,99 213,168,106 228,183,121 182,137,75 184,137,76 180,135,71 182,142,78 188,147,88 176,133,77 179,136,78 176,132,81 173,130,74 178,136,82 175,133,81 181,135,80 190,142,86 195,147,91 199,155,102 188,144,93 189,143,86 194,148,91 189,146,90 183,137,80 180,134,75 187,141,82 193,150,94 180,136,83 179,135,82 180,137,81 173,139,96 63,48,58 66,53,61 60,48,53 67,56,53 71,58,68 76,62,67 108,89,77 82,68,73 79,68,75 76,68,74 80,69,76 80,69,76 75,64,71 72,61,70 70,59,66 72,61,68 68,57,64 71,60,67 71,60,67 78,68,72 63,53,57 71,61,65 71,61,65 66,56,57 71,61,62
196,154,91 196,154,91 189,147,84 197,155,90 205,158,95 207,160,99 206,160,105 211,165,108 219,173,114 220,174,117 217,172,110 220,175,113 212,167,105 221,175,116 216,170,111 195,149,92 167,124,68 159,117,63 180,138,86 172,128,75 178,135,77 195,152,94 187,144,88 182,141,84 185,144,87 175,134,75 188,142,83 181,135,78 190,147,87 190,146,93 179,138,81 182,140,88 192,150,96 193,151,97 174,133,74 91,62,42 55,50,52 59,51,57 73,63,67 75,65,69 77,67,71 70,60,64 61,55,60 42,36,41 19,17,18 66,46,37 179,140,81 199,158,99 189,146,90 210,164,107 202,157,95 196,151,87 194,149,85 190,145,81 191,146,82 199,151,93 183,141,78 189,144,82 196,151,89 199,154,92 212,165,104 213,165,107 190,143,82 190,143,82 178,131,70 189,142,81 182,135,74 192,147,85 190,144,78 192,145,82 198,153,91 195,150,88 182,137,75 195,150,88 190,145,83 189,144,82 190,145,83 196,149,88 197,152,88 196,156,92 181,140,81 193,151,97 178,137,80 179,135,82 171,128,72 171,129,75 164,121,74 198,150,103 204,156,100 204,156,100 180,136,83 189,145,94 184,138,81 183,137,80 178,135,79 194,148,91 173,127,68 192,146,87 185,141,88 179,134,88 179,134,86 175,132,76 176,140,93 75,60,68 70,59,68 72,60,65 80,69,66 69,56,66 76,62,64 126,105,78 83,67,65 73,62,69 75,67,73 73,62,69 77,66,73 75,64,73 78,67,76 80,69,76 74,63,70 77,66,73 72,61,68 71,60,67 68,57,64 73,62,69 71,61,65 71,61,65 74,64,65 72,62,63
204,161,105 195,152,96 185,142,86 190,147,91 218,170,112 203,155,97 210,165,103 205,159,100 216,170,113 212,166,109 210,164,107 216,176,112 211,171,107 219,177,114 217,175,112 215,167,109 207,159,101 188,147,90 192,152,98 197,154,98 184,143,82 168,128,62 193,152,93 210,169,112 203,162,101 200,160,96 193,153,87 191,151,85 189,142,79 178,130,72 187,143,90 185,141,88 185,141,88 194,150,97 194,151,93 113,81,47 57,51,56 63,56,54 72,62,63 74,64,68 74,64,68 72,62,66 62,56,61 46,44,45 21,19,20 48,42,37 149,114,60 187,146,87 193,150,92 172,129,71 176,133,75 197,151,92 216,171,109 217,170,109 199,156,96 202,157,95 176,131,67 185,138,77 191,144,83 193,146,85 194,148,89 188,142,83 199,153,94 184,138,79 178,131,68 186,139,76 178,132,73 188,145,87 188,142,85 178,132,73 160,117,57 203,160,100 210,164,98 193,147,81 188,143,79 191,145,86 153,107,48 185,139,80 185,143,80 180,139,80 166,124,70 185,143,89 186,145,88 183,139,88 183,137,82 182,139,83 182,138,85 178,129,80 181,132,83 189,140,91 196,149,97 199,153,98 193,150,92 189,145,94 189,143,88 182,139,81 190,148,85 182,139,79 189,145,92 185,142,86 192,149,93 174,132,78 180,139,92 139,109,94 71,63,80 73,62,71 128,101,83 82,70,75 93,77,73 169,135,101 154,122,92 127,102,85 81,62,64 76,64,69 79,69,73 73,60,68 76,68,74 74,63,70 74,61,69 73,62,71 85,73,87 75,63,77 72,61,70 77,66,75 70,59,66 74,63,70 70,60,61 63,53,54
176,133,77 182,139,83 174,131,75 214,171,113 190,143,82 198,150,92 208,163,101 203,157,98 209,163,106 204,158,101 177,131,74 185,145,81 188,149,80 196,155,96 204,165,106 213,165,107 200,152,94 196,155,96 205,166,105 212,167,103 171,129,64 179,140,69 177,139,73 189,148,91 207,164,104 201,161,97 166,129,58 201,163,99 204,157,94 207,159,101 199,156,96 192,151,90 180,137,81 178,135,79 182,139,79 135,108,43 63,61,62 66,59,57 72,62,63 71,61,65 71,61,65 70,60,64 58,56,57 50,45,47 28,23,25 36,29,29 136,104,58 200,158,95 196,154,91 200,157,97 182,139,81 190,144,85 184,139,77 218,171,108 223,180,120 197,155,92 188,143,81 188,143,81 185,138,77 189,141,83 191,145,86 182,136,77 189,143,84 183,137,78 166,121,59 188,143,81 195,148,85 202,157,93 189,141,85 190,142,84 171,128,68 180,137,77 192,151,90 195,154,93 180,137,77 164,118,59 167,121,64 167,121,62 159,117,54 160,119,58 196,155,96 188,147,88 187,146,85 186,142,89 194,148,93 179,136,80 180,136,83 195,146,95 191,142,91 191,142,91 192,146,91 188,142,83 180,137,79 176,132,81 176,130,75 173,130,72 169,126,68 178,135,79 180,136,85 188,145,89 190,147,89 198,156,102 181,139,85 178,139,98 87,70,73 80,62,73 169,132,92 133,100,73 164,128,95 164,126,80 160,117,70 174,132,80 169,132,79 147,114,64 122,96,73 91,73,70 78,64,66 68,54,56 72,62,66 73,62,69 74,63,72 77,66,75 72,61,70 71,60,69 71,61,65 72,62,66 63,53,54 51,41,42
192,148,95 186,142,89 189,145,92 180,137,79 188,145,89 197,154,98 190,147,89 195,152,94 189,148,87 203,164,103 203,164,105 201,161,95 205,166,95 204,163,93 175,140,75 203,161,98 204,163,95 206,166,102 184,149,82 199,162,93 191,153,89 174,140,70 172,140,67 173,140,72 204,159,97 203,163,99 155,128,55 197,165,94 189,148,87 165,137,69 195,155,91 199,158,88 207,165,102 213,167,108 194,150,83 163,136,75 69,54,62 68,61,61 72,62,66 72,62,66 68,58,62 66,56,60 65,55,59 58,51,54 40,33,36 32,20,25 99,72,54 186,144,90 197,151,94 198,147,92 204,158,99 181,138,80 185,144,85 185,144,85 198,157,98 189,146,86 176,133,73 162,119,59 173,128,66 164,119,57 177,132,70 185,139,80 190,143,82 176,129,68 174,127,66 184,137,76 192,146,87 191,145,88 169,123,66 154,111,55 163,122,65 138,97,40 152,109,49 161,118,60 164,121,61 190,148,85 182,139,81 182,139,81 182,139,81 192,147,85 192,147,85 184,138,79 191,145,86 178,135,77 183,137,82 194,148,93 190,144,87 197,151,94 197,151,94 182,136,77 190,142,84 183,137,80 191,144,92 194,147,95 187,144,86 187,144,86 167,123,70 175,131,78 181,138,82 185,142,84 185,142,84 186,143,87 192,149,91 197,154,96 175,140,102 125,96,76 180,139,94 187,143,92 184,137,87 181,138,89 178,135,86 155,111,58 163,121,69 173,129,78 181,139,85 163,122,77 171,129,89 185,146,105 172,139,102 153,122,99 131,107,85 128,103,84 88,70,67 75,61,66 68,57,64 68,56,58 61,51,52 54,47,47
185,141,88 174,130,77 185,141,88 186,143,85 188,145,89 209,166,110 208,165,107 214,171,111 215,174,113 201,162,101 187,149,83 214,173,114 184,147,76 194,157,88 165,139,71 215,178,109 200,165,80 198,161,88 172,140,69 182,150,66 173,147,54 174,148,68 154,132,58 151,128,43 188,149,80 163,128,61 161,136,61 173,146,73 156,128,58 130,121,47 162,135,70 189,149,83 173,140,61 191,154,83 183,149,79 146,119,56 73,61,66 69,62,62 72,62,66 72,62,66 70,60,64 72,62,66 68,58,62 64,54,58 44,39,41 25,23,24 85,66,54 165,122,73 205,159,104 204,156,98 182,138,71 173,130,70 171,130,71 191,150,91 179,138,79 185,142,82 196,153,93 185,143,80 183,138,76 189,144,82 183,136,75 184,136,80 181,136,74 190,146,79 180,134,75 189,143,84 181,135,76 178,132,75 181,135,78 172,129,73 179,136,87 179,136,87 178,135,75 178,135,77 188,145,85 182,139,79 192,149,91 180,137,79 185,142,84 209,164,102 191,146,84 194,148,89 177,131,72 193,149,96 162,118,67 175,129,74 189,143,86 200,152,94 211,165,106 183,137,78 200,152,94 189,143,86 195,148,96 181,134,82 188,144,93 185,141,90 190,147,91 188,145,89 182,139,81 176,133,73 196,150,93 187,141,86 195,149,94 191,144,92 183,137,82 178,132,77 185,138,88 192,148,95 183,136,84 174,127,75 189,142,90 183,139,86 176,132,79 176,132,79 185,142,84 177,136,79 193,152,103 180,137,90 172,127,79 168,124,84 148,110,75 147,111,80 131,102,69 119,94,75 78,61,51 77,60,61 73,60,68 76,64,69
187,144,88 192,153,96 186,147,90 192,146,87 195,156,87 199,158,86 215,174,106 200,163,92 195,164,84 174,141,73 160,127,61 211,175,117 182,146,84 141,117,51 159,127,70 182,151,71 159,134,45 184,154,67 169,142,69 194,157,88 162,139,50 154,136,47 112,106,29 158,140,69 150,126,46 144,119,44 148,127,55 118,108,28 130,115,38 116,109,39 115,95,34 184,155,92 109,98,25 158,143,55 115,100,21 125,111,43 74,64,68 70,63,63 72,62,66 73,63,67 75,65,69 73,63,67 73,63,67 64,57,60 49,47,48 38,36,37 54,41,38 120,91,60 188,145,89 190,144,85 178,133,71 193,150,90 192,151,90 208,169,110 194,153,94 193,150,90 185,142,82 185,145,81 191,146,84 173,128,64 181,138,80 179,136,78 178,133,71 183,138,76 192,147,85 196,151,89 193,150,90 190,147,89 190,147,89 181,140,83 182,139,81 183,139,86 176,136,84 177,136,87 165,125,73 174,132,80 183,139,88 188,141,89 183,137,80 173,131,68 152,109,51 173,130,74 192,149,91 174,128,73 169,122,70 175,131,80 186,142,91 178,132,77 187,141,86 187,141,86 196,148,90 190,144,85 178,132,73 192,146,87 183,137,82 191,145,90 192,146,89 204,158,101 204,158,101 201,155,98 192,146,89 193,150,94 194,150,97 177,135,83 174,131,75 174,128,73 191,145,88 183,137,82 210,164,109 202,156,99 162,114,67 173,129,78 192,148,97 186,143,87 188,144,91 159,115,62 194,151,93 183,137,80 199,156,100 192,148,95 153,114,73 138,102,69 116,83,58 117,91,68 126,98,69 88,74,74 77,61,55 94,78,74
145,116,55 190,151,94 140,116,54 183,144,87 187,154,88 176,142,72 187,153,83 180,147,68 216,183,117 132,111,39 161,134,71 151,131,54 179,152,87 121,105,31 151,130,60 162,143,59 128,116,20 144,130,35 149,132,52 193,166,91 142,127,37 144,130,44 109,106,23 106,94,24 116,105,32 122,113,37 107,98,22 103,88,25 151,129,64 111,107,29 105,94,21 99,90,30 78,74,14 116,108,29 109,99,21 128,112,54 75,64,73 70,63,63 72,62,66 77,67,71 78,68,72 75,65,69 75,65,69 66,59,62 57,52,54 46,44,45 35,28,28 98,82,67 172,128,75 189,146,88 185,142,82 185,144,85 181,140,81 191,152,93 185,144,85 204,161,101 193,150,90 188,147,86 182,140,77 174,132,67 174,131,73 162,119,61 180,137,77 186,143,83 188,145,85 192,149,89 182,139,79 193,150,92 187,144,86 186,145,88 178,135,77 173,129,76 179,139,87 175,134,85 189,149,97 171,129,77 172,129,71 194,149,87 227,181,122 176,134,71 180,137,77 185,142,82 160,118,55 188,142,85 202,156,101 179,135,84 191,149,97 198,152,95 188,142,83 201,155,96 222,174,116 197,151,92 189,143,84 196,150,91 198,152,95 188,142,85 189,143,86 190,144,87 192,146,89 178,132,75 185,139,84 172,128,77 179,137,85 176,136,84 194,150,97 201,155,98 187,141,84 194,148,91 201,155,98 194,147,95 178,130,83 187,143,90 176,132,79 173,130,74 188,144,93 169,125,74 178,135,79 182,136,81 169,125,72 188,144,91 178,135,88 149,110,67 138,103,67 135,111,87 105,82,69 90,66,58 102,75,57 133,104,71
134,110,55 143,119,64 125,101,46 147,122,65 132,104,48 151,129,62 114,94,35 164,141,81 169,145,79 123,111,45 170,143,82 131,117,49 134,116,54 121,118,24 136,125,40 155,137,46 129,114,22 120,102,29 101,91,24 126,122,33 125,119,26 123,122,29 73,69,11 92,86,22 102,99,18 105,102,19 94,90,14 94,87,19 144,125,43 97,93,6 99,95,17 100,95,22 110,104,13 97,93,6 179,155,100 105,85,67 75,68,68 72,65,68 66,56,60 75,65,66 75,65,66 79,69,73 79,69,73 70,59,66 65,54,61 55,49,54 42,36,41 45,35,39 115,83,49 168,135,85 166,126,72 193,150,92 186,147,88 177,136,77 192,151,92 182,141,80 179,136,78 177,136,77 173,132,73 168,125,65 173,131,68 177,136,77 173,137,79 151,112,53 189,148,87 184,143,82 167,125,62 183,141,78 199,158,99 184,143,84 184,143,82 179,138,79 169,124,76 141,93,48 169,124,76 166,122,71 148,102,45 166,121,57 183,138,76 177,132,70 182,137,73 199,154,92 194,152,87 185,140,78 169,122,72 185,143,91 182,138,85 192,149,93 186,143,87 168,125,69 183,140,84 173,130,74 194,148,91 189,143,88 176,129,77 176,130,73 175,131,78 183,139,86 183,139,86 188,144,91 186,142,89 199,156,100 183,139,86 183,139,86 187,144,88 202,156,99 208,162,105 192,146,87 197,151,96 196,150,95 169,123,68 176,133,75 176,133,75 163,122,63 169,125,72 134,90,37 183,140,84 189,146,90 185,141,88 174,128,73 187,143,90 174,132,80 176,135,88 168,127,82 179,138,93 191,148,101 194,151,102 180,139,82
171,134,79 171,134,79 170,133,78 172,139,87 132,103,50 120,107,46 105,90,41 117,104,56 99,94,39 95,97,40 113,99,45 132,124,45 109,104,31 129,124,40 118,107,34 117,105,39 117,102,23 104,87,18 96,86,19 95,88,20 100,91,15 113,109,31 102,101,24 97,93,17 99,94,21 111,108,27 92,87,14 91,86,13 114,108,17 86,82,0 115,107,13 108,100,10 107,100,12 122,112,32 197,167,139 81,68,65 73,66,66 65,58,58 63,53,57 70,60,64 74,64,65 79,69,73 79,69,73 74,63,70 70,59,66 63,57,62 53,47,52 44,37,40 60,43,35 122,101,74 169,132,79 189,148,89 178,142,82 161,122,65 178,137,78 181,140,79 175,132,74 182,141,82 160,119,60 175,132,72 186,143,83 181,140,81 138,102,44 162,123,62 186,146,82 182,141,80 173,130,74 173,130,72 180,139,80 185,144,85 156,115,54 158,117,58 167,124,68 155,109,52 147,104,46 148,104,53 133,87,30 134,90,23 188,143,79 170,125,61 166,120,61 168,122,67 197,154,96 179,136,76 192,145,95 187,143,90 204,158,103 190,144,89 193,150,94 169,126,70 180,137,81 178,135,79 179,136,80 192,146,91 185,138,86 196,150,93 185,142,84 175,132,74 173,130,72 173,129,78 180,136,83 197,154,96 200,157,101 179,136,80 188,142,87 187,141,84 185,139,82 183,137,78 204,158,103 197,151,96 197,151,96 201,158,100 183,140,82 170,129,70 183,139,86 178,134,81 175,132,76 187,143,90 167,123,70 191,145,90 203,159,106 187,145,93 181,138,89 187,144,95 178,134,81 172,128,75 176,133,77 192,149,93
