218,172,113 216,170,111 204,158,99 190,144,85 189,143,84 187,141,86 192,146,91 189,143,86 199,151,97 191,149,97 188,145,96 181,137,86 189,145,94 195,148,96 195,152,96 179,137,83 185,143,91 172,130,78 177,134,85 176,132,81 178,135,90 178,136,84 175,131,80 195,146,95 181,142,99 155,116,77 112,88,64 58,47,42 84,76,65 90,80,70 60,48,48 34,27,27 43,36,36 74,63,60 174,131,75 179,136,80 208,162,103 187,144,84 184,139,75 182,137,75 194,144,82 184,134,72 188,141,78 181,134,73 188,143,81 182,136,77 194,148,89 196,150,93 199,153,94 208,162,103 195,148,87 199,152,91 199,154,92 213,167,108 213,166,103 192,147,85 178,135,77 181,139,76 192,150,87 196,153,95 185,142,82 187,144,84 181,138,80 171,128,72 169,126,70 178,135,79 181,138,80 175,132,74 178,134,83 180,138,86 189,145,92 171,131,77 108,74,40 191,148,99 161,122,81 76,59,49 64,52,64 67,58,52 37,27,26 42,33,29 35,25,24 44,34,38 82,69,77 86,75,72 105,89,76 95,83,73 78,67,76 70,59,66 75,63,75 87,75,87 68,57,64 70,60,64 67,57,61 63,53,57 67,57,61 70,59,66
213,169,102 217,173,106 221,177,110 210,166,99 198,154,87 197,152,90 194,149,87 177,132,68 189,141,87 175,133,81 178,135,86 186,142,91 188,145,89 196,149,97 199,154,106 186,144,90 195,153,101 177,135,83 184,142,88 171,128,72 165,123,71 201,155,98 194,151,93 186,138,80 188,143,97 189,145,92 179,136,89 82,60,42 87,74,67 98,81,73 99,84,75 53,43,44 32,27,26 73,62,57 188,147,90 182,141,84 192,146,87 199,156,98 197,152,88 181,136,74 183,133,71 180,130,68 191,144,81 190,143,82 201,156,94 190,145,81 195,150,86 175,130,68 171,125,66 175,129,70 188,141,80 190,143,82 187,142,80 195,149,90 201,156,92 178,131,70 171,128,70 180,138,75 178,136,73 197,154,94 199,156,96 172,129,69 179,136,78 181,138,82 183,140,84 178,135,79 189,146,88 190,147,89 186,142,91 178,135,88 175,131,78 164,123,66 178,137,88 162,117,71 198,156,104 135,106,75 72,61,68 73,67,62 30,20,19 53,44,38 38,28,27 33,22,31 85,74,83 79,68,75 71,60,67 74,63,70 71,60,67 84,73,80 70,59,66 81,70,77 70,60,64 70,60,61 78,68,72 67,57,61 78,68,72 72,61,68
208,162,107 201,155,100 190,144,89 201,155,100 199,153,98 196,150,93 209,163,106 214,168,109 203,158,96 181,135,78 180,136,83 180,138,84 187,145,91 183,139,86 215,166,115 194,148,93 191,145,90 183,140,84 192,148,97 181,138,82 181,135,80 174,126,70 181,133,77 187,144,86 187,143,90 187,142,94 188,145,100 129,96,69 70,53,54 84,71,66 97,83,83 62,54,60 35,28,31 65,54,51 164,128,70 173,132,75 190,147,91 196,151,89 212,167,105 178,132,73 174,127,66 210,163,100 196,151,89 192,145,82 181,134,71 186,139,76 193,146,83 198,151,88 197,152,90 173,128,66 202,155,94 209,162,101 205,158,97 190,144,87 182,139,79 195,148,85 196,151,87 181,135,76 187,144,86 189,146,88 187,144,86 192,146,89 186,143,85 168,125,67 185,142,84 186,143,87 180,137,79 178,134,81 181,138,82 173,132,75 185,143,91 174,132,80 194,148,91 190,144,87 192,146,89 194,148,89 168,134,91 56,41,30 29,22,25 63,55,44 31,21,25 40,29,36 80,69,78 74,63,70 72,62,66 75,64,71 80,69,78 74,63,72 74,63,70 77,66,73 75,64,73 80,69,78 77,67,71 75,64,71 66,55,62 72,62,66
194,151,95 192,149,93 193,150,94 205,157,101 211,165,110 197,151,94 210,164,105 211,165,106 213,168,106 213,168,106 169,123,64 178,135,77 160,117,61 168,126,74 181,137,84 189,146,88 183,140,84 179,136,80 175,133,79 190,147,89 188,142,85 174,131,73 179,136,78 183,139,86 195,153,99 182,140,88 128,97,58 90,67,54 68,54,56 77,64,61 81,69,69 70,60,64 42,37,39 37,30,28 155,117,69 187,146,89 175,132,76 182,136,77 196,151,89 184,139,77 193,145,87 197,150,89 194,149,87 190,144,85 187,142,80 197,147,87 191,144,83 191,144,83 183,136,75 204,157,96 205,158,97 194,144,82 195,148,87 193,146,85 191,144,83 182,135,72 197,152,88 181,135,78 171,125,70 183,140,82 196,153,97 209,163,106 176,132,81 186,143,87 178,133,85 190,143,91 195,147,91 188,141,91 164,119,71 165,121,68 178,134,81 194,152,98 201,155,98 181,135,78 177,131,72 171,125,66 151,106,60 59,39,30 51,41,40 72,61,54 36,25,32 62,50,55 70,59,66 79,68,75 73,63,67 75,64,71 72,61,68 66,55,62 82,71,78 79,71,77 75,65,69 70,62,68 65,55,59 63,52,59 63,52,59 74,64,68
201,159,96 188,146,83 204,162,97 211,164,101 214,169,107 211,165,108 219,173,114 210,164,105 218,173,111 212,167,105 217,171,112 193,150,92 164,121,65 170,128,76 181,137,84 185,142,84 187,144,88 189,146,90 180,139,82 176,133,73 184,138,81 192,149,89 186,145,88 185,143,89 189,147,93 174,132,78 103,74,54 55,50,52 67,57,61 74,64,68 77,67,71 63,57,62 49,43,48 20,18,19 132,100,56 189,148,89 199,156,100 211,165,106 194,149,85 194,149,85 204,158,92 192,145,84 187,145,82 187,142,80 192,147,85 212,165,104 186,139,78 183,136,75 178,131,70 179,132,71 195,150,88 191,145,79 198,151,90 195,150,88 178,133,71 195,150,88 202,157,95 184,139,77 200,153,92 176,134,71 189,148,89 172,131,74 175,131,78 178,135,79 175,132,87 189,145,94 200,152,96 191,145,88 181,137,86 189,143,86 183,137,82 196,153,97 176,130,71 196,150,95 193,148,102 178,133,85 192,148,95 100,74,60 68,57,66 75,63,63 69,56,66 78,64,66 92,73,61 76,64,69 76,68,74 78,67,74 79,68,77 78,67,76 71,60,67 72,61,68 71,60,67 71,60,67 67,56,63 71,61,65 72,62,66 77,67,68
204,161,105 185,142,86 193,150,94 218,170,112 210,165,103 206,160,101 216,170,113 205,159,102 213,173,109 211,171,107 211,169,106 221,173,115 207,159,101 185,148,93 199,156,100 184,143,82 172,131,70 207,166,109 203,162,101 183,141,76 201,161,95 189,142,79 188,142,87 179,135,82 185,141,88 199,155,102 140,108,74 57,51,56 70,60,61 74,64,68 74,64,68 65,59,64 51,49,50 21,19,20 91,66,36 184,145,88 193,150,92 168,125,67 189,143,84 216,171,109 213,167,108 208,163,101 176,131,67 195,148,87 193,146,85 194,148,89 196,150,91 196,150,91 178,131,68 191,144,83 183,140,82 188,142,85 170,124,65 194,151,91 210,164,98 191,145,79 189,143,84 153,107,48 192,146,87 192,151,92 166,124,70 198,157,98 175,131,80 183,137,82 179,135,82 177,130,78 181,132,83 192,143,92 204,158,103 193,150,92 188,144,93 184,138,83 190,148,85 179,136,80 180,137,81 192,149,93 175,133,81 169,131,94 71,63,80 105,89,76 64,52,57 93,77,73 158,122,89 145,117,90 81,62,64 79,69,73 71,58,66 76,68,74 71,59,64 78,65,75 85,73,87 73,61,73 77,66,75 70,59,66 75,65,69 64,54,55
175,131,78 181,137,84 181,138,80 185,142,86 189,146,90 212,169,111 216,175,114 204,165,104 189,149,83 185,144,76 202,162,96 211,168,108 202,157,95 183,144,85 210,170,106 178,137,69 178,141,70 184,143,82 214,171,113 193,155,89 211,173,107 196,155,94 200,158,95 203,157,91 187,144,84 185,139,82 155,128,67 69,54,62 71,61,65 72,62,66 71,61,65 66,56,60 55,50,52 30,25,27 94,68,56 167,134,95 197,151,94 197,151,92 196,153,95 186,143,83 206,163,103 192,151,94 181,138,78 176,131,69 194,149,87 175,128,67 182,135,74 178,131,68 174,127,66 192,145,84 200,153,92 190,142,88 183,137,82 171,128,70 185,144,85 187,144,86 178,132,73 166,120,63 180,137,77 173,130,70 197,154,94 187,144,84 180,137,79 184,138,83 176,133,75 187,141,86 192,146,89 183,135,79 181,135,78 175,131,78 167,123,70 173,130,74 169,126,70 173,129,78 187,144,88 190,147,91 198,157,100 185,142,82 114,88,74 104,73,63 164,122,82 182,139,94 169,129,77 165,121,70 170,130,76 164,122,68 130,100,72 111,80,57 93,72,59 87,67,58 78,63,73 75,61,74 70,58,70 65,54,61 61,51,52 56,46,47
187,143,90 182,138,85 180,137,79 187,144,88 203,160,104 211,168,110 213,172,111 182,143,82 209,168,107 192,153,82 173,141,68 214,179,112 207,169,91 201,163,97 189,156,77 180,146,74 151,126,53 170,138,63 188,146,81 168,135,67 152,123,51 164,129,64 118,99,31 186,144,79 186,147,74 201,156,94 163,136,75 71,56,64 71,61,65 72,62,66 70,60,64 68,58,62 62,55,58 44,37,40 49,35,35 134,106,79 210,164,109 199,154,92 181,138,80 170,129,70 192,151,92 201,158,98 189,146,86 185,140,78 176,131,69 185,138,77 185,140,78 187,142,80 174,126,68 181,135,78 180,134,77 174,128,71 158,114,61 166,124,72 171,128,68 172,129,71 176,134,71 189,146,88 186,143,85 197,151,92 198,153,91 184,138,79 183,140,84 167,123,70 192,146,89 195,147,91 212,166,109 185,138,77 183,137,80 197,150,98 191,145,90 190,146,93 186,142,89 182,138,85 176,133,73 192,146,89 189,143,86 199,153,98 184,142,90 155,118,74 187,143,90 184,137,85 180,136,85 183,139,86 169,125,72 178,135,77 179,135,82 181,138,91 180,137,90 175,133,91 143,111,69 145,116,83 97,77,70 73,59,59 68,56,58 68,56,58
187,144,88 162,123,66 195,149,90 195,156,87 203,160,86 218,177,116 195,164,84 193,160,94 203,167,109 182,146,84 159,135,73 193,156,85 159,134,45 187,156,78 204,167,98 162,139,50 136,126,44 135,121,51 150,126,46 143,118,45 117,107,27 130,115,38 94,88,24 185,149,87 109,98,25 127,111,28 138,124,56 74,64,68 71,61,65 73,63,67 75,65,69 73,63,67 65,58,61 49,47,48 36,24,29 108,89,75 188,145,89 182,136,77 193,150,90 192,151,90 190,151,92 197,154,94 185,142,82 191,145,86 175,130,66 181,138,80 168,123,61 180,135,73 192,147,85 199,153,94 197,154,96 190,147,89 186,142,89 183,140,84 176,136,84 164,123,74 166,124,72 183,139,88 196,150,95 167,124,64 152,109,51 189,146,88 170,124,69 169,122,70 166,121,73 177,130,78 187,141,86 202,154,98 191,145,86 178,132,73 192,146,89 191,145,90 192,146,89 209,163,106 205,159,102 192,146,89 193,150,94 181,139,87 174,131,75 182,136,79 184,138,83 210,164,109 184,137,87 173,126,76 192,148,97 187,143,90 161,117,64 194,151,93 192,149,93 188,145,89 153,114,73 120,86,56 121,95,72 126,98,69 79,67,72 104,90,76
139,110,49 163,124,67 184,145,88 174,141,75 197,162,95 158,128,45 213,180,114 132,113,47 141,121,44 184,157,92 148,126,52 168,143,66 127,115,19 138,119,35 190,163,88 131,116,26 122,119,27 97,90,20 108,97,24 101,97,19 106,91,28 151,129,64 93,94,17 126,109,42 80,76,16 104,96,13 157,141,83 75,64,73 71,61,65 74,64,68 78,68,72 75,65,69 68,61,64 58,53,55 44,39,41 60,50,49 166,122,69 180,137,77 186,145,86 181,140,81 180,141,82 199,156,96 193,150,90 179,136,76 185,143,78 183,140,82 169,126,66 189,146,86 186,143,83 185,142,82 194,151,93 193,150,92 185,143,89 172,129,73 179,139,87 182,141,92 185,143,91 167,124,66 202,157,95 185,142,82 182,139,79 165,123,60 177,131,74 188,142,87 199,156,107 196,152,99 183,137,78 212,164,108 188,142,83 187,141,82 204,158,101 199,153,96 194,148,91 196,150,93 180,134,77 185,139,84 179,135,84 178,138,86 182,138,85 202,156,99 184,138,81 201,155,98 191,144,92 192,144,97 174,130,77 189,145,94 166,122,71 176,133,77 166,122,69 178,135,79 175,132,85 146,109,69 130,106,82 105,82,69 100,76,68 153,124,100
162,134,76 164,136,78 147,122,65 122,98,43 109,97,38 132,115,66 126,114,55 143,129,73 93,81,13 103,93,26 125,117,36 137,121,38 121,107,23 140,125,64 98,92,17 109,101,20 109,107,35 97,96,19 100,95,22 88,82,5 91,86,13 142,131,46 104,97,11 110,104,11 121,116,18 135,122,49 116,99,89 75,68,68 63,53,57 70,60,64 74,64,65 79,69,73 73,62,69 67,56,63 53,47,52 42,34,40 85,63,43 176,137,80 193,152,93 184,145,84 178,139,80 178,137,76 174,131,73 175,134,75 179,136,76 179,137,74 172,133,76 125,89,29 179,138,77 177,136,77 165,122,62 194,153,94 166,125,64 188,147,88 167,123,72 151,107,54 146,102,51 132,86,29 166,122,55 181,136,74 167,122,60 195,152,92 188,146,83 187,140,90 191,145,90 190,144,89 200,157,101 164,121,65 180,137,81 187,141,86 180,133,81 175,129,74 175,132,74 180,137,79 186,142,91 190,146,93 206,163,105 187,144,88 185,139,84 197,151,94 197,151,92 191,145,90 198,152,97 195,152,96 168,125,67 167,125,71 160,116,63 173,130,74 182,138,85 187,143,90 197,153,100 179,137,85 168,125,76 178,133,85 190,146,95 192,149,93
194,156,110 185,147,101 189,155,112 173,141,95 150,128,81 129,116,64 145,131,75 116,107,49 106,102,15 114,109,38 119,114,34 105,96,36 110,93,15 124,114,32 103,92,30 105,95,26 92,90,20 99,99,17 94,93,16 97,94,11 104,101,16 129,127,28 118,110,18 117,111,16 102,92,14 178,161,114 79,68,75 69,62,62 63,53,57 67,56,63 73,63,67 78,67,74 71,64,67 70,63,66 68,57,64 56,46,50 52,41,26 112,88,64 179,140,83 153,118,62 184,147,94 171,128,72 159,119,55 150,112,46 157,116,55 173,133,67 156,126,70 183,144,83 189,149,85 188,147,88 192,149,91 187,144,86 152,111,52 164,123,66 171,128,70 175,128,65 163,116,55 158,112,46 162,120,55 190,145,81 177,131,72 166,123,67 175,132,74 180,136,83 191,145,90 194,148,93 183,137,82 172,129,73 180,137,81 179,136,80 191,144,92 180,134,79 169,126,70 154,111,55 168,124,73 179,135,82 174,131,73 169,126,70 197,151,96 170,124,67 171,125,66 173,127,72 190,144,89 174,131,75 186,143,85 185,143,89 208,164,111 192,149,93 174,130,77 180,136,83 187,143,90 179,137,85 189,146,97 173,129,78 174,131,71 187,144,88
164,129,104 182,149,124 181,144,118 199,164,137 206,180,157 207,183,159 155,132,90 123,108,59 91,81,30 123,119,57 107,97,44 101,90,44 120,105,15 105,93,15 100,92,11 114,107,21 90,85,16 90,90,6 94,93,0 114,111,19 115,114,17 116,111,11 124,116,22 87,83,0 99,94,14 99,87,75 71,65,72 65,60,59 65,58,58 66,56,60 67,57,58 72,61,68 71,64,67 72,65,68 71,60,67 65,54,61 55,43,48 46,35,42 112,84,57 140,110,41 188,154,93 191,155,97 161,130,70 181,147,88 156,123,55 156,127,51 148,118,60 185,143,89 189,148,91 173,132,75 185,144,85 178,135,79 190,147,91 187,145,91 185,143,91 188,147,90 158,111,48 155,110,46 172,132,66 190,145,83 206,158,100 197,154,94 195,152,94 192,149,91 182,136,79 175,132,76 183,137,80 185,142,84 194,151,93 182,139,83 174,130,79 187,143,90 178,135,79 164,120,69 157,113,60 188,144,91 188,145,89 179,135,82 181,138,82 187,141,84 187,141,84 176,130,73 169,123,66 213,167,112 188,142,87 195,151,100 178,134,83 164,120,67 157,113,60 181,137,84 188,144,91 188,146,92 175,132,83 197,152,104 175,133,70 181,138,82
195,161,131 187,153,123 179,140,112 199,163,134 199,175,153 205,179,156 168,143,99 141,120,64 127,117,64 98,94,36 107,101,53 118,109,64 121,110,23 87,82,2 100,90,21 122,114,35 109,109,25 102,103,12 119,120,29 120,118,28 114,108,17 127,120,23 126,116,24 102,95,9 106,106,20 80,69,62 78,69,82 64,57,57 60,55,57 63,56,59 63,56,59 68,57,64 71,61,65 70,60,64 71,61,65 70,60,64 67,56,63 50,42,48 42,31,38 43,34,19 164,139,52 173,144,81 150,123,50 162,137,50 138,116,49 148,124,58 164,134,76 178,138,84 170,133,80 187,155,98 163,126,71 187,141,86 161,122,61 175,135,71 173,140,72 163,126,57 175,134,75 167,126,67 188,145,89 175,132,74 168,125,67 188,145,89 196,149,86 197,151,85 196,150,95 185,142,86 181,135,80 195,149,90 183,136,86 194,150,97 178,137,80 175,131,78 178,132,77 169,122,70 192,149,93 191,145,90 178,132,75 188,142,83 171,128,72 178,134,81 179,135,82 179,135,82 183,139,86 175,131,80 173,129,78 185,143,91 187,140,90 192,145,93 182,138,87 180,137,79 172,129,71 168,127,68 172,130,78 187,142,94 187,141,86 187,141,86
