194,148,91 212,166,109 204,158,101 186,143,85 180,137,81 188,145,89 189,146,90 197,155,92 192,150,87 188,143,81 197,152,90 195,150,88 196,151,89 197,151,94 199,153,96 191,145,88 185,139,82 190,144,87 192,149,93 179,135,84 191,149,97 182,140,88 180,137,88 178,135,86 186,143,94 181,138,89 182,141,92 179,138,89 176,135,88 171,130,83 177,134,85 179,136,87 168,125,76 171,128,79 180,137,88 165,123,71 158,116,64 163,121,69 188,146,94 195,153,101 185,143,91 185,143,91 180,138,86 195,152,103 182,139,90 178,136,84 178,136,84 180,138,84 193,151,97 196,154,100 185,143,91 191,149,97 178,136,84 178,134,81 184,137,85 199,153,94 195,150,88 204,158,99 195,150,88 192,147,85 209,163,97 204,162,99 191,150,91 187,142,80 191,144,81 188,141,78 192,145,82 188,146,83 192,150,87 198,153,91 192,147,85 178,133,71 191,146,84 183,138,76 122,86,53 64,52,57 24,17,20 19,14,13 22,17,16 25,20,19 25,23,24 32,27,24 100,80,60 165,126,65 181,139,85 199,164,137 112,93,95 91,84,87 71,65,70 41,35,40 71,58,55 185,145,93 177,136,77 65,49,34 67,49,30 184,140,71 170,131,70 169,129,75 77,56,45 40,31,25 29,23,16 31,21,22 60,51,47 39,30,26 61,52,48 36,27,23 52,43,39 81,69,71 172,139,102 92,83,75 78,66,82 79,68,77 73,62,71 72,61,70 76,67,78 76,67,78 75,66,77 75,66,77 68,59,70 73,64,75 70,58,70 75,63,75 70,59,68 68,57,66 64,54,58 59,49,53 66,54,68 70,58,72
188,142,85 183,137,80 189,143,86 183,137,80 190,144,87 180,137,79 188,145,87 183,137,80 188,142,85 183,138,76 193,152,93 197,154,96 189,146,88 198,152,93 208,162,103 189,143,84 192,146,87 195,149,90 191,145,88 190,144,87 182,138,87 183,139,88 175,133,81 180,138,86 190,146,95 186,142,91 181,138,89 178,135,86 182,139,92 179,136,89 166,123,74 171,128,79 164,121,72 167,124,75 167,124,75 171,129,77 202,160,108 200,158,106 191,149,97 182,139,81 179,136,78 182,139,81 189,145,92 182,138,87 182,138,87 187,143,92 192,148,97 192,146,91 196,150,95 194,148,93 206,163,114 201,158,109 190,143,93 201,154,102 195,148,87 179,131,73 184,138,81 183,137,80 206,160,103 209,163,106 192,150,87 197,150,89 184,137,76 193,146,85 171,126,64 171,126,64 182,138,71 185,141,74 183,139,72 189,145,78 188,144,77 182,140,77 200,153,90 185,140,76 169,133,86 47,36,33 34,29,31 19,14,13 19,14,13 20,15,17 25,20,19 27,25,26 49,43,38 103,76,40 188,150,104 162,141,130 101,88,96 113,105,111 49,43,50 52,45,48 168,130,80 188,147,90 159,117,65 57,48,42 51,33,12 171,133,69 175,134,77 166,126,72 71,51,42 39,27,29 26,16,17 44,34,24 60,49,46 37,27,26 71,62,56 36,27,23 57,48,42 67,62,64 169,140,109 168,136,79 103,91,91 86,74,86 75,68,78 76,63,73 73,61,73 72,60,72 73,61,73 75,63,75 69,61,69 64,57,60 72,61,68 67,56,63 68,58,62 61,51,55 64,53,62 66,55,64 77,65,79 75,63,77
198,152,95 204,158,101 189,143,86 194,148,91 189,143,86 185,141,88 179,135,82 174,132,78 185,143,89 185,139,82 175,133,79 176,132,79 181,137,84 176,130,71 196,150,91 195,149,90 198,152,93 203,157,98 201,155,98 199,153,96 193,149,98 187,143,92 178,136,84 179,137,85 173,129,78 169,125,74 181,138,89 170,127,78 175,132,85 181,138,91 178,135,86 179,136,87 175,132,83 181,138,89 185,142,93 187,145,93 180,138,86 182,140,88 180,138,86 185,142,84 186,143,85 178,135,77 180,136,83 182,139,83 185,142,86 189,146,90 196,153,97 199,153,94 199,153,94 204,158,99 208,157,102 212,161,106 206,158,100 191,144,83 193,146,83 192,144,86 194,148,91 196,150,93 201,155,98 183,137,80 201,159,96 202,155,94 190,143,82 200,153,92 195,150,88 188,143,81 194,150,83 208,164,97 203,159,92 178,132,73 183,135,77 162,119,63 136,97,58 132,92,56 124,88,59 88,69,55 28,21,19 19,14,16 15,10,9 25,20,22 23,20,24 23,20,24 39,37,33 113,92,67 143,110,71 118,107,104 109,98,105 57,49,55 53,41,46 133,107,93 195,154,97 172,131,74 178,135,86 115,94,71 81,61,52 177,137,85 175,135,83 172,132,80 69,53,40 41,30,25 24,15,9 62,52,42 45,34,31 31,21,20 74,65,59 32,23,19 60,51,45 75,65,64 85,68,60 141,108,69 164,131,83 116,98,79 68,61,64 67,56,65 70,59,66 75,64,71 84,72,84 84,72,84 65,57,65 62,55,58 68,57,64 66,55,62 67,57,61 65,55,59 68,57,66 70,59,68 77,64,83 72,59,78
201,155,96 199,153,94 190,144,85 190,144,85 191,145,86 182,136,81 189,143,88 190,144,85 190,144,85 198,150,92 194,152,98 185,143,91 184,142,90 180,138,84 186,144,90 192,150,96 198,156,102 192,150,96 182,139,83 182,137,89 175,133,81 172,130,78 177,134,85 177,135,83 172,128,77 179,134,88 175,133,81 174,132,80 198,151,101 197,150,100 182,139,92 178,135,88 186,143,94 193,150,101 185,142,93 187,145,93 181,139,87 175,133,81 175,133,81 187,144,88 179,136,80 194,151,93 180,137,79 172,129,71 171,128,70 179,136,76 203,160,100 195,149,92 197,152,88 188,144,77 180,135,73 189,144,82 185,135,73 183,133,71 189,142,79 184,137,74 176,131,69 185,140,78 178,132,73 189,143,84 192,146,91 196,150,95 202,156,99 191,145,88 217,172,110 195,148,87 200,153,92 191,146,84 197,152,90 206,160,101 196,153,93 78,53,36 97,76,61 99,80,64 81,68,61 56,49,47 64,54,55 68,58,62 80,68,70 92,79,76 78,65,62 60,48,50 45,33,35 77,62,42 75,60,51 110,95,105 87,73,78 50,36,38 118,88,60 164,126,76 177,135,81 182,142,90 183,139,88 166,133,83 96,68,55 195,153,99 165,123,81 158,112,75 107,83,57 74,63,70 68,56,70 70,61,53 32,22,21 35,25,24 60,52,39 31,22,18 42,32,33 82,71,80 78,67,74 74,65,59 75,66,60 78,70,57 74,64,68 74,63,72 74,63,70 77,66,73 82,71,80 82,71,80 75,65,69 72,62,66 60,50,54 63,53,57 60,50,54 67,57,61 71,60,67 73,62,69 72,60,72 71,59,71
231,186,122 223,178,114 202,157,93 194,149,85 190,145,81 194,148,89 191,145,86 185,140,76 191,146,82 197,149,91 185,143,89 185,143,91 186,144,92 193,151,97 175,133,79 191,149,95 195,153,99 186,144,90 183,139,86 194,151,95 195,153,101 172,130,78 173,131,77 180,139,78 189,146,90 178,134,81 183,135,81 192,144,90 182,136,81 187,141,86 178,135,88 205,162,115 192,149,100 184,141,92 175,132,83 178,136,84 178,136,84 185,143,91 185,143,91 182,139,83 178,135,79 183,140,82 194,151,93 194,151,93 172,129,71 186,143,83 186,143,83 199,153,96 194,149,85 189,145,78 176,131,69 174,129,67 179,129,67 180,130,68 182,135,72 191,144,81 178,133,71 187,142,80 187,142,78 192,147,83 191,145,86 182,136,77 177,131,74 180,134,77 198,151,90 193,146,85 205,158,97 202,157,95 195,150,88 190,144,85 184,138,79 91,74,66 60,43,33 105,91,77 75,62,57 61,51,52 50,40,41 71,59,49 85,69,52 105,85,67 131,104,86 135,103,87 140,106,88 130,99,80 64,48,44 91,76,86 59,48,45 109,80,47 182,141,82 187,143,90 180,138,86 176,135,86 179,137,83 178,135,77 178,137,78 144,103,56 188,146,94 195,152,103 150,109,64 80,59,59 69,62,65 80,71,63 29,19,20 36,27,23 65,58,42 36,27,23 25,14,21 84,72,84 81,70,77 74,63,70 71,60,67 68,56,70 78,67,76 71,60,67 82,70,82 70,58,70 68,58,59 78,68,72 70,60,64 70,60,64 70,60,64 73,63,67 67,57,61 73,63,67 71,60,67 68,57,64 75,64,71 72,61,68
213,168,106 224,179,117 210,165,103 199,154,92 201,156,94 198,152,93 196,150,91 190,145,83 192,147,85 189,144,82 181,135,80 166,123,67 171,128,72 181,137,84 181,137,84 180,136,83 181,137,84 189,145,92 189,141,87 188,140,86 191,145,90 181,135,80 185,143,91 171,130,73 172,129,71 167,124,66 194,148,91 198,152,95 185,139,82 180,134,77 186,145,88 182,140,88 191,148,99 181,138,89 178,135,86 193,151,99 186,144,92 199,157,105 200,158,106 201,158,109 196,153,104 188,144,93 196,152,101 168,126,72 179,137,83 188,145,89 210,167,111 183,138,76 197,152,90 190,145,83 189,145,78 175,131,64 179,132,71 184,137,76 174,129,65 190,145,81 183,136,73 191,144,81 199,152,89 193,146,83 174,127,66 181,134,73 183,137,78 176,130,71 178,130,72 188,141,80 197,150,89 185,138,77 203,156,95 180,138,84 193,150,90 63,49,49 64,50,50 69,56,51 71,59,59 56,46,47 57,47,48 59,47,49 59,43,41 66,49,41 113,86,70 151,117,97 159,119,96 146,115,96 87,69,64 77,61,57 155,118,78 186,144,90 192,149,93 190,147,89 185,141,88 195,151,98 173,129,76 172,128,75 190,144,87 171,125,68 189,143,86 176,130,73 202,156,99 146,103,56 79,53,41 61,51,50 28,21,21 33,27,20 73,63,51 36,24,26 28,18,22 88,77,86 78,66,78 80,70,74 74,64,68 77,66,73 82,71,78 75,64,71 81,69,81 79,67,79 78,67,74 76,68,74 78,67,74 80,69,76 77,66,73 75,65,69 73,62,69 67,56,63 71,61,65 74,64,68 72,61,68 75,64,71
195,149,94 188,142,87 198,152,97 203,157,102 190,144,89 196,150,93 208,162,105 214,169,107 203,158,96 203,159,92 181,135,76 183,140,84 174,131,75 180,136,83 186,142,89 188,144,91 190,146,93 211,167,114 193,145,91 185,137,83 204,158,103 187,141,86 179,137,85 179,138,81 189,146,88 181,138,80 176,130,73 174,128,71 199,153,96 195,149,92 188,147,90 186,144,92 188,145,96 188,145,96 189,146,97 194,152,100 191,149,97 180,138,86 186,144,92 175,132,83 196,153,104 190,146,95 183,139,88 178,136,82 174,132,78 167,124,68 185,142,86 181,136,74 192,147,85 202,157,95 177,131,72 187,141,82 190,143,82 224,177,116 202,157,93 206,161,97 190,143,80 175,128,65 179,132,69 193,146,83 185,138,77 193,146,85 190,144,85 181,135,76 193,145,87 189,142,81 200,153,92 191,144,83 196,149,88 200,153,92 164,116,60 149,135,148 53,41,46 60,48,53 56,46,47 46,36,37 47,37,41 50,37,45 52,39,47 55,43,45 82,62,53 136,111,92 157,120,96 144,109,94 93,71,65 112,84,55 175,132,76 169,125,74 172,128,75 167,123,72 176,132,81 183,139,86 182,138,85 182,138,85 183,137,80 194,148,91 187,141,84 196,150,93 192,146,89 190,143,91 156,113,64 50,42,31 26,16,17 36,30,23 81,71,59 31,19,24 30,20,24 67,56,63 78,67,74 81,71,75 71,61,65 78,67,74 79,68,75 79,68,75 74,64,68 74,64,68 74,63,70 78,70,76 77,67,71 78,70,76 80,69,76 77,67,71 71,60,67 75,64,71 72,62,66 70,60,64 73,63,64 70,60,61
192,146,91 198,152,97 203,157,102 203,157,102 205,159,104 196,150,93 210,164,107 211,165,108 214,169,107 212,170,107 217,175,112 182,139,83 169,126,70 180,139,82 172,131,74 176,132,81 169,125,74 182,138,87 190,147,89 172,129,71 192,149,93 169,126,70 167,126,67 188,147,88 181,138,80 182,139,81 176,133,77 181,138,82 179,136,78 186,142,89 188,146,92 193,151,97 186,145,88 182,141,84 182,141,84 193,152,93 192,151,92 177,136,79 184,143,86 192,148,95 175,131,78 181,139,85 189,147,93 180,139,82 179,138,81 195,152,96 182,139,83 181,135,78 174,129,65 195,150,86 191,146,82 187,142,78 197,150,87 190,143,80 201,155,98 185,139,80 189,142,81 185,138,75 191,141,79 195,143,81 184,137,74 192,145,82 190,143,82 205,158,97 202,155,94 213,166,103 209,162,99 191,142,75 210,165,103 203,156,95 173,138,100 58,49,45 61,51,55 67,54,62 67,55,60 49,39,43 46,35,42 125,114,121 94,82,94 81,70,77 70,57,54 103,84,70 141,112,92 130,109,98 89,69,60 183,139,88 194,148,93 186,143,87 180,136,85 164,119,71 177,131,74 176,130,73 187,141,86 201,155,100 198,152,95 194,148,91 169,126,68 168,125,67 172,129,73 176,133,77 159,116,67 63,44,51 53,43,47 65,53,53 72,61,56 52,39,47 64,52,54 77,64,57 77,68,83 77,69,77 78,67,74 79,68,75 77,66,73 68,57,64 65,54,63 67,56,65 73,62,69 78,67,74 70,59,66 72,61,68 73,63,64 63,53,54 64,54,58 64,54,58 70,60,61 70,60,61 68,58,59 68,58,59
192,147,85 214,169,107 228,183,121 228,183,121 216,171,109 212,166,109 205,159,102 201,155,98 208,163,101 207,165,102 210,168,105 215,173,110 196,154,91 167,126,69 167,126,69 161,117,66 166,122,71 181,137,86 179,136,78 188,145,87 180,137,81 193,150,94 173,132,73 180,139,80 194,151,93 192,149,91 189,146,90 187,144,88 185,142,84 194,150,97 187,145,91 177,135,81 195,154,97 185,144,87 178,137,80 178,137,78 184,143,84 184,143,86 187,146,89 181,137,84 193,149,96 185,143,89 181,139,85 181,140,83 198,157,100 190,147,91 202,159,103 214,168,111 206,161,97 192,147,83 192,147,83 203,158,94 200,153,90 186,139,76 191,146,84 196,151,89 191,144,81 185,138,75 186,139,76 209,162,99 192,145,82 179,132,69 179,132,71 178,131,70 179,132,71 191,144,81 185,138,75 189,148,80 193,146,85 188,144,75 141,114,96 90,77,85 78,64,64 75,61,61 71,59,64 57,46,53 99,88,95 52,41,48 99,87,101 129,116,126 85,70,78 84,67,70 115,93,87 91,75,71 104,81,68 186,142,91 195,149,94 192,146,91 181,137,86 178,133,85 190,144,89 184,138,81 183,137,82 198,152,97 174,128,71 190,144,87 189,145,94 195,151,100 180,136,85 179,135,82 187,145,93 100,79,75 71,60,69 73,61,63 78,67,64 69,56,64 64,52,52 128,105,74 84,69,60 73,63,67 73,66,69 75,64,71 82,71,78 78,67,74 72,61,70 79,68,77 74,63,70 73,62,69 72,61,68 73,62,69 67,56,63 70,59,66 71,61,65 71,61,65 75,65,66 73,63,64 68,58,59 67,57,58
189,144,80 198,153,89 201,156,92 206,161,99 202,157,95 211,165,108 218,172,115 220,174,117 216,171,109 218,176,113 209,167,104 218,176,111 214,172,107 203,162,105 167,126,69 159,115,64 182,138,87 182,138,87 167,124,66 194,151,93 189,146,90 188,145,89 198,157,98 172,131,72 183,140,82 176,133,75 182,139,83 187,144,88 179,136,78 178,134,81 188,146,92 200,158,104 203,162,105 207,166,109 194,153,96 206,165,106 192,151,92 182,141,84 188,147,90 185,141,88 190,146,93 187,145,91 173,131,77 187,146,89 188,147,90 204,161,105 197,154,98 214,168,111 204,159,95 194,149,85 198,153,89 194,149,85 200,153,90 191,144,81 190,145,81 178,133,69 202,155,94 205,158,97 213,166,103 213,166,103 193,146,83 195,148,85 196,149,88 189,142,81 176,129,68 184,139,75 167,122,58 186,137,72 192,145,82 206,160,90 137,107,90 128,103,86 127,104,89 93,75,72 80,68,73 91,80,87 91,80,87 82,69,77 115,101,114 103,92,101 90,75,83 82,65,71 93,75,74 92,76,74 120,95,76 173,130,81 194,148,93 204,158,103 188,144,93 183,138,90 170,124,69 184,138,81 180,134,79 183,137,82 182,136,79 182,136,79 187,142,94 195,150,102 189,144,96 175,131,78 170,128,74 136,116,107 72,60,72 72,62,63 94,83,80 72,59,67 59,47,47 134,104,78 113,94,67 81,67,69 76,64,66 76,64,69 75,62,70 67,56,63 80,69,78 81,70,79 74,63,70 73,62,69 75,64,71 74,63,70 78,67,74 81,70,77 65,55,59 67,57,61 68,58,59 67,57,58 68,58,59 71,61,62
187,141,86 192,146,89 217,172,110 204,158,99 204,158,99 208,162,107 213,167,112 211,165,106 210,164,105 214,172,109 209,167,104 221,176,114 221,176,114 217,171,112 208,162,103 182,142,88 194,150,97 203,156,104 188,147,88 167,127,61 188,147,86 207,165,111 201,160,99 196,156,90 200,158,95 204,161,101 182,140,77 172,130,67 181,135,80 182,136,81 185,142,86 188,145,89 190,147,91 190,147,91 183,140,84 184,143,86 192,151,94 211,170,109 195,150,86 188,147,88 193,152,95 193,152,95 189,148,91 187,146,87 185,144,85 185,142,84 187,144,86 172,129,71 172,129,71 173,130,72 197,152,90 209,164,102 212,167,105 211,166,104 188,143,81 183,138,76 194,149,87 183,138,76 185,140,78 184,139,77 184,139,77 182,137,75 184,138,72 192,145,82 185,139,80 183,140,84 186,142,91 185,138,86 149,102,50 181,137,86 164,120,94 158,120,99 153,122,103 111,92,80 88,76,78 94,83,90 97,86,95 75,62,72 72,59,69 101,89,101 88,73,81 84,70,75 85,68,69 91,73,70 173,135,100 182,141,96 184,136,89 191,143,96 192,145,93 205,159,104 185,141,88 174,130,77 182,139,83 189,146,90 183,140,84 182,139,83 193,150,94 189,146,90 197,153,100 188,147,90 191,149,95 181,138,91 85,71,71 78,65,75 143,117,92 84,61,58 104,83,72 139,102,60 154,117,75 172,130,88 165,131,101 97,80,70 73,63,64 69,62,62 78,65,73 73,58,66 76,63,71 76,62,75 79,68,77 81,70,79 72,61,68 70,59,66 78,67,74 74,63,70 61,51,52 59,49,50 61,51,52 63,53,54
177,131,76 209,163,106 191,146,84 197,151,92 210,164,105 208,162,107 206,160,105 204,158,99 177,131,72 185,142,84 193,152,80 198,157,100 205,164,107 209,163,104 199,153,94 194,155,96 211,168,108 212,166,107 191,146,84 179,138,70 179,142,73 179,140,81 201,160,99 202,162,98 165,128,59 204,165,104 194,152,89 208,166,103 203,158,94 197,152,88 186,143,83 180,137,77 182,140,75 176,134,69 190,148,83 173,133,67 175,135,69 190,146,79 216,167,100 179,139,75 196,155,96 202,161,104 170,129,72 170,129,70 175,134,75 196,154,91 200,158,95 197,154,96 190,147,89 192,149,91 184,139,77 218,173,111 218,173,111 198,153,91 187,142,80 195,150,88 182,137,75 184,138,79 173,128,66 175,130,68 180,135,73 173,128,66 171,126,62 255,217,172 255,223,187 255,232,196 255,233,196 255,209,170 203,157,116 170,124,94 167,126,99 159,122,98 145,123,103 116,102,88 93,83,84 90,82,88 108,97,106 124,112,124 118,107,116 105,92,102 88,74,79 83,69,71 84,68,64 88,70,67 177,136,87 180,138,84 185,139,82 191,145,88 189,143,86 177,131,72 174,130,77 183,139,86 164,121,65 174,131,75 168,124,73 169,125,74 172,129,73 185,142,86 199,155,102 196,155,98 188,147,88 185,142,82 168,136,106 83,57,74 163,129,70 186,140,101 174,129,83 182,145,92 148,113,57 164,117,65 181,140,83 181,132,83 172,131,86 156,119,79 140,111,87 148,119,95 123,104,88 106,89,79 86,76,80 78,68,72 74,63,70 71,60,67 68,58,59 61,51,52 59,49,50 58,48,49 59,49,50 67,57,58
183,139,88 181,137,84 181,138,80 196,153,97 195,152,96 189,146,88 186,143,85 204,165,104 200,161,100 201,160,101 198,159,90 203,164,95 182,137,73 195,154,93 202,162,96 206,165,104 193,154,85 199,160,87 189,150,81 182,144,80 166,134,59 175,140,73 187,147,81 198,158,94 152,132,55 171,146,71 180,141,80 163,132,68 185,154,90 201,157,88 192,155,84 211,165,106 191,152,81 185,146,75 195,158,77 157,118,45 182,137,75 195,153,88 180,138,73 174,134,68 179,138,79 164,125,66 173,134,75 184,143,84 200,159,100 195,153,90 207,165,102 208,162,103 205,159,102 184,138,81 181,140,81 178,137,78 199,158,97 192,151,90 181,140,79 174,131,71 180,134,75 170,124,65 173,130,70 193,151,88 177,136,75 183,140,82 239,195,169 220,179,159 218,180,159 238,200,179 246,208,189 250,209,189 248,208,183 254,213,184 170,126,98 170,135,108 138,119,105 118,105,100 96,85,92 94,83,90 110,95,105 112,99,109 112,99,109 96,83,91 88,76,81 85,71,71 118,102,96 112,89,74 200,157,99 195,148,96 207,164,106 189,146,88 195,149,90 181,135,76 195,149,94 195,149,94 188,145,87 190,147,89 183,140,84 189,146,90 179,136,76 175,132,72 185,142,82 184,138,83 198,152,97 199,153,98 194,148,93 173,140,88 169,124,76 189,142,90 185,138,86 173,131,79 185,143,91 182,139,83 176,133,77 174,130,77 186,142,89 178,134,81 178,135,86 180,137,88 175,137,89 171,132,91 156,122,81 161,123,86 121,96,68 105,84,69 75,59,57 71,58,55 68,58,62 71,59,61 72,61,68 74,63,72
180,136,85 183,139,86 180,137,79 208,165,109 206,163,107 217,174,116 210,167,109 197,158,97 187,148,87 212,173,116 191,152,83 196,157,88 173,145,75 214,180,110 199,167,85 197,162,97 168,131,60 184,147,74 179,150,60 177,147,62 145,130,51 167,146,65 184,150,76 166,130,68 156,134,58 140,118,42 158,136,62 139,127,49 146,132,64 184,144,78 183,151,67 189,152,83 181,149,76 170,141,65 174,152,48 180,157,58 203,159,92 183,141,76 180,138,75 159,119,53 186,145,86 189,150,91 177,138,79 182,141,82 203,162,103 200,157,99 187,144,86 196,151,89 177,132,68 182,137,73 174,133,74 188,147,88 185,144,83 188,147,86 175,134,73 189,146,86 184,138,79 189,143,84 180,138,75 179,131,75 179,137,74 175,132,85 174,138,130 165,137,135 183,160,157 185,160,157 201,173,171 195,166,162 165,137,128 220,185,172 202,163,131 173,138,111 146,124,104 113,100,97 95,87,95 95,87,95 104,91,101 103,90,100 100,87,95 96,83,91 87,75,80 92,78,78 89,73,71 129,100,78 196,150,95 188,142,87 194,152,89 181,138,80 204,158,99 194,148,89 197,151,94 182,136,81 188,144,93 187,143,92 188,145,89 195,152,96 188,145,85 179,136,76 195,152,92 192,146,91 190,144,89 192,145,95 173,126,76 172,129,71 182,142,90 192,145,93 195,148,96 182,134,80 191,143,89 179,136,80 185,142,86 175,131,78 175,131,78 167,123,70 185,136,85 200,151,100 190,147,91 165,121,70 148,110,73 128,95,70 118,86,70 107,81,60 91,72,45 95,77,74 82,67,75 114,99,88 91,77,79 84,68,66
197,153,100 193,150,94 195,153,88 199,160,91 217,172,99 215,175,111 198,168,72 176,142,79 153,120,54 204,168,106 202,162,96 141,118,49 152,127,68 188,158,75 174,144,61 178,145,66 165,142,73 201,165,105 158,135,48 160,137,50 109,106,25 128,113,50 144,123,40 146,121,46 142,124,53 119,107,27 137,120,44 114,104,33 98,89,29 181,151,84 90,88,28 151,138,49 109,101,18 145,134,49 175,152,65 163,140,43 178,149,73 176,141,76 205,171,99 188,157,79 192,156,94 185,144,83 182,142,78 189,147,82 196,157,98 194,151,93 190,147,89 194,148,89 178,133,71 191,146,84 196,155,94 207,166,105 193,152,93 196,155,96 188,147,88 183,140,82 182,137,75 185,140,78 180,139,78 173,134,75 162,120,57 164,131,106 131,113,112 125,107,116 129,112,118 124,102,107 146,122,126 119,96,95 128,103,100 210,178,175 222,190,174 168,139,115 139,118,107 110,97,105 104,95,106 104,95,108 104,95,106 102,93,104 100,89,98 102,89,97 90,78,83 94,82,87 91,77,82 155,125,97 167,124,68 183,140,84 175,132,74 181,138,80 201,155,96 196,150,91 189,143,86 195,149,92 197,151,96 182,136,81 191,145,88 197,151,94 195,149,92 192,146,89 185,139,82 188,145,85 182,138,85 173,133,81 184,144,92 184,138,81 182,136,79 184,138,81 204,158,101 209,163,106 171,124,74 161,116,68 169,124,76 179,135,82 192,148,95 183,139,86 185,141,88 167,124,66 179,138,81 182,141,84 191,150,103 146,112,71 139,108,71 129,101,72 115,97,78 75,62,59 90,72,67 94,73,58 136,112,88 157,123,82
160,123,68 183,147,89 195,159,97 180,149,71 192,153,84 172,142,55 232,188,121 136,115,45 152,130,67 138,126,46 175,144,80 115,105,27 154,128,58 161,143,56 132,112,24 141,123,34 145,130,51 200,170,101 154,136,49 152,137,49 109,111,17 93,83,14 128,114,48 113,109,31 102,93,17 107,93,25 168,141,78 108,104,26 102,100,28 126,114,46 70,73,22 111,101,21 113,95,22 146,129,53 147,123,43 169,151,62 156,138,38 177,157,39 170,143,68 160,142,55 193,151,97 200,160,108 189,151,85 190,148,83 182,146,86 180,137,79 179,138,79 189,147,82 180,138,75 189,146,86 179,138,79 186,145,86 182,141,82 195,154,95 191,150,91 183,140,82 176,134,71 186,144,81 187,146,85 161,122,63 175,130,84 120,96,88 89,74,84 92,76,89 96,78,87 91,72,79 66,47,51 77,52,49 176,137,136 193,163,164 189,162,157 156,130,118 129,112,104 111,95,93 109,97,109 102,90,102 100,91,102 104,97,107 97,89,97 96,85,92 95,84,91 93,82,89 92,80,85 142,110,80 199,156,100 199,156,98 181,139,74 190,148,83 204,158,99 184,138,79 181,135,78 202,156,99 196,150,95 196,150,95 190,144,87 195,149,92 195,149,92 185,139,84 180,134,77 178,134,81 186,141,95 178,138,86 171,131,79 201,155,98 196,150,93 182,136,79 197,151,94 197,151,94 178,131,81 185,141,88 172,128,75 169,125,74 180,136,85 151,107,56 182,138,85 186,143,85 170,129,72 166,125,68 178,133,85 179,137,85 158,121,77 138,105,68 134,105,74 160,126,83 163,122,75 182,141,84 189,145,103 179,136,89
128,103,46 158,133,76 143,115,59 156,133,64 117,97,36 145,121,66 169,142,77 115,110,39 167,139,81 110,100,33 139,116,56 125,117,27 132,123,36 157,139,48 130,112,21 120,103,25 98,91,19 127,123,36 117,110,22 128,126,27 72,70,12 95,95,21 99,98,21 104,104,20 91,86,13 90,85,12 159,132,59 98,94,7 103,99,12 85,79,2 113,105,15 95,85,7 96,88,9 127,115,37 131,111,36 150,137,44 127,117,23 129,117,19 164,139,54 145,125,48 165,142,73 188,155,89 180,148,62 169,143,61 183,154,91 196,155,98 178,142,84 176,144,73 171,134,81 191,155,95 187,148,91 173,134,77 185,144,85 185,144,85 178,137,78 179,138,79 176,137,78 166,130,70 171,131,65 183,138,76 147,115,85 75,61,61 74,61,69 73,61,73 82,64,75 99,79,91 98,78,88 179,149,150 179,144,149 137,123,128 150,132,141 129,111,108 126,112,117 111,99,101 102,94,102 100,92,100 98,90,98 98,89,100 102,94,102 102,95,98 94,87,90 94,84,88 89,79,80 166,130,99 186,138,82 187,141,84 193,150,94 168,125,69 171,128,72 180,137,81 189,143,88 181,134,82 178,131,79 171,125,68 174,131,73 175,132,76 179,136,80 188,144,91 178,134,83 207,164,106 196,153,95 188,145,89 181,138,82 196,150,93 195,149,92 194,148,91 197,151,94 196,150,95 197,151,96 200,157,101 182,139,83 170,129,72 170,124,69 166,120,65 171,128,72 172,129,73 168,124,71 187,143,90 201,155,100 189,147,95 177,134,85 170,127,78 176,132,81 185,141,90 186,142,89 192,149,91 188,145,87 206,162,111
158,126,71 158,126,71 145,113,58 117,102,39 102,95,36 113,98,47 94,91,38 93,96,34 103,100,33 116,107,31 115,109,34 132,125,37 117,108,34 122,108,50 110,97,22 104,88,14 97,90,22 88,81,13 94,84,13 114,109,27 98,98,24 96,97,18 87,85,13 109,109,23 90,85,16 86,81,10 121,110,23 84,85,0 115,105,11 110,101,4 113,105,11 116,108,14 119,111,19 109,101,9 97,94,0 122,119,36 141,131,37 129,119,25 126,119,22 140,130,50 135,121,35 165,142,55 151,128,39 134,115,31 145,123,56 189,148,89 177,143,82 170,137,71 160,125,71 180,144,84 187,151,91 156,119,64 171,130,71 172,131,72 181,140,81 179,140,81 146,112,51 146,112,51 182,142,76 187,147,83 106,79,63 65,53,55 64,53,60 67,56,65 82,66,79 94,79,89 107,89,98 123,103,115 126,105,120 122,108,123 141,125,140 114,100,100 114,102,107 104,90,95 101,90,99 101,90,99 101,93,101 99,90,101 97,89,97 98,91,94 95,85,89 94,84,88 91,81,85 179,140,110 207,159,101 195,149,92 171,128,72 171,128,72 178,135,79 178,135,79 176,132,79 179,135,82 190,143,91 191,145,88 185,142,86 173,130,74 176,133,77 162,118,65 172,128,77 187,144,86 179,136,78 174,131,75 185,142,86 173,127,70 185,139,82 182,136,79 184,138,81 185,139,84 189,143,88 169,126,70 178,135,79 189,148,91 182,136,81 205,159,104 188,145,89 178,135,79 180,136,83 175,131,78 190,144,89 170,128,76 189,146,97 187,144,95 169,126,70 182,139,83 173,130,70 190,146,93 192,149,93 200,156,105
