203,157,98 192,146,87 190,144,85 188,142,83 188,142,87 190,144,85 190,144,85 195,149,92 191,149,97 182,140,88 181,139,85 188,146,92 198,156,102 183,140,84 180,136,85 179,137,85 172,129,80 177,135,81 176,132,79 176,131,85 175,131,80 183,136,86 187,140,90 178,135,88 186,143,94 186,143,94 185,143,91 185,143,91 179,137,85 186,143,87 176,133,77 201,158,100 174,131,73 167,124,66 182,139,79 199,156,96 192,147,83 184,139,77 175,130,68 183,133,71 186,139,76 185,138,75 176,131,69 178,133,71 177,131,72 189,143,88 187,141,86 188,142,85 215,168,107 195,148,87 195,150,88 194,149,87 209,163,104 64,39,20 88,69,53 103,87,70 59,52,52 60,50,49 92,76,61 100,84,71 105,84,73 86,62,54 97,74,59 66,51,42 104,89,97 50,36,36 161,123,75 175,133,81 180,139,90 178,135,86 156,119,75 166,130,81 170,129,82 164,126,80 72,60,72 70,61,76 64,55,47 33,23,22 64,57,41 38,28,29 81,69,81 81,70,77 67,57,58 73,63,64 78,67,74 75,64,71 75,64,71 75,65,69 80,70,74 73,63,67 61,51,55 63,53,57 68,58,62 71,60,67 72,61,70 74,63,72
216,172,105 211,167,100 205,161,94 198,154,87 192,147,85 195,151,84 192,148,81 189,143,86 173,131,79 182,140,88 177,135,81 184,142,88 195,153,99 197,152,104 194,151,93 182,140,88 194,152,100 170,129,68 176,133,75 180,136,83 199,151,95 190,144,87 185,139,82 193,150,103 192,149,100 182,139,90 189,147,95 188,146,94 184,142,90 193,150,94 199,156,100 202,159,101 197,154,96 187,144,86 195,152,92 186,143,83 211,166,102 197,152,90 173,128,66 183,133,71 181,134,71 191,144,81 185,140,78 196,151,89 192,147,83 185,139,80 180,134,75 180,134,77 184,137,76 185,138,77 188,143,81 201,156,94 203,160,100 85,61,39 67,54,49 80,67,60 66,56,60 30,20,21 51,35,33 72,55,45 119,90,70 160,119,99 156,122,104 90,72,67 69,57,57 175,143,109 188,145,89 184,142,90 182,141,92 178,132,77 172,127,81 166,125,76 174,130,79 187,146,85 134,111,96 63,59,49 31,25,20 29,19,20 71,64,48 32,22,23 85,74,83 73,62,69 78,68,69 78,68,69 78,67,74 79,67,81 80,68,82 74,63,70 72,62,66 73,63,67 75,65,69 74,64,68 70,60,64 71,60,67 77,66,73 74,63,70
195,149,94 185,139,84 203,157,102 190,144,89 202,156,99 212,167,105 203,158,96 197,152,88 185,142,86 174,131,75 181,137,84 186,142,89 190,146,93 203,155,101 184,136,82 204,158,103 173,131,79 184,143,86 189,146,88 176,133,75 163,117,60 199,153,96 191,145,88 186,144,90 188,145,96 187,144,95 192,150,98 191,149,97 192,150,98 170,127,78 196,153,104 190,146,95 181,139,85 174,132,78 176,133,77 180,137,81 192,147,85 194,148,89 185,139,80 190,143,82 218,173,109 208,163,99 190,143,80 176,129,66 192,145,82 185,138,77 191,144,83 176,130,71 193,145,87 198,150,92 188,141,80 196,149,88 193,145,87 129,111,106 53,41,46 66,56,57 49,39,40 47,37,41 53,40,48 58,47,54 82,62,53 158,124,104 154,119,104 93,71,65 182,140,88 168,125,78 172,128,75 167,122,74 176,132,79 182,138,85 180,136,83 195,149,92 187,141,84 191,145,88 192,145,93 156,113,64 27,25,26 25,21,15 81,71,59 31,21,25 66,55,62 78,67,74 72,62,66 75,65,69 79,68,75 79,69,73 74,64,68 74,63,70 79,69,73 80,69,76 80,69,76 74,64,65 77,66,73 72,62,66 67,57,61 70,60,61
190,144,89 194,148,93 203,157,102 210,164,109 205,159,102 211,165,110 211,166,104 215,173,110 204,161,105 168,125,69 175,134,77 163,122,65 176,132,81 183,140,82 175,132,74 188,145,89 146,105,46 184,143,84 181,138,80 180,137,79 178,135,79 175,132,74 186,142,89 192,150,96 184,143,86 182,141,84 196,155,96 182,141,82 181,140,83 193,149,96 176,132,79 175,133,79 182,141,84 189,148,91 189,146,90 181,138,82 176,131,67 184,139,75 178,133,69 204,157,94 204,158,101 188,142,85 193,146,85 188,141,78 200,148,86 185,138,75 195,148,85 206,159,98 205,158,97 210,163,102 187,138,71 212,167,105 186,139,78 94,77,69 72,62,66 68,56,61 53,43,47 63,52,59 85,74,83 78,67,76 73,60,57 126,103,90 113,92,81 92,72,63 183,136,84 191,145,90 192,148,97 182,138,87 183,137,80 190,144,89 190,144,89 187,141,84 179,136,78 174,131,73 180,137,81 167,124,75 54,46,54 63,53,54 69,58,53 64,51,59 95,82,75 77,68,83 79,68,75 80,69,76 80,69,76 72,61,70 68,57,66 73,62,69 71,60,67 73,62,69 77,67,68 64,54,55 70,60,64 70,60,61 67,57,58 67,57,58
194,149,85 208,163,99 211,166,104 209,164,102 210,164,107 214,168,113 211,166,104 217,175,112 217,175,110 207,165,100 164,123,66 163,122,65 180,136,85 173,130,72 190,147,89 180,137,81 182,141,82 173,132,73 189,146,88 182,139,81 189,146,90 180,137,79 182,138,85 191,149,95 191,150,93 192,151,94 201,160,101 182,141,82 195,154,97 196,152,99 188,144,91 182,140,86 180,139,82 193,152,95 201,158,102 199,156,100 203,158,94 196,151,87 190,145,81 193,146,83 199,154,90 180,135,71 199,152,91 199,152,91 210,163,100 192,145,82 184,137,74 182,135,74 179,132,71 187,142,80 192,143,78 196,149,86 186,141,93 91,68,53 120,97,82 78,66,68 79,68,75 93,82,89 67,54,64 149,135,148 88,73,81 86,69,72 86,70,68 113,88,69 195,149,94 203,157,102 185,141,90 188,144,93 181,135,78 180,134,79 185,139,84 188,142,85 183,138,90 183,138,90 175,131,78 171,129,75 68,60,66 69,62,65 90,79,76 69,56,64 124,94,68 94,75,48 75,63,65 74,62,67 73,60,68 71,60,69 81,70,79 75,64,71 75,64,71 72,61,68 74,63,70 72,61,68 68,58,62 70,60,61 68,58,59 68,58,59
187,141,86 196,151,89 204,158,99 204,158,99 210,164,109 217,171,112 210,164,105 216,174,111 224,179,117 221,176,114 212,166,107 203,157,98 194,150,97 189,148,89 175,135,69 188,147,86 203,162,103 200,160,94 200,158,95 181,138,78 175,133,70 181,135,80 192,146,91 176,133,77 190,147,91 192,149,93 187,146,89 192,151,94 190,145,83 195,154,93 193,152,95 184,143,86 186,145,86 185,144,85 189,146,88 180,137,79 172,129,71 189,144,82 210,165,103 212,167,105 205,160,98 177,132,70 194,149,87 184,139,77 192,147,85 184,139,77 185,140,78 184,137,74 185,139,80 188,144,93 191,144,92 149,102,50 178,134,96 165,125,100 153,122,103 94,81,78 87,76,83 97,86,95 75,62,72 94,82,94 88,73,81 83,69,74 86,68,65 173,135,100 195,147,100 190,142,95 192,145,93 190,144,87 179,135,82 182,139,83 187,144,88 183,140,84 193,150,94 190,147,91 191,150,93 191,149,95 146,116,101 71,66,68 143,117,92 110,89,76 133,96,54 154,117,75 176,137,98 123,92,69 73,63,64 77,67,71 73,58,66 76,63,71 74,63,72 81,70,79 72,61,68 73,62,69 78,67,74 61,51,52 59,49,50 66,56,57
176,132,81 206,163,105 187,144,88 195,152,96 199,156,98 198,159,98 183,144,83 187,147,83 179,141,75 200,153,92 212,170,107 200,158,95 207,165,102 202,161,89 166,127,56 185,146,75 184,143,84 208,167,108 158,129,57 207,166,98 207,164,104 194,154,88 197,156,88 188,148,84 186,145,75 187,144,84 180,135,71 175,130,68 188,143,79 182,142,76 186,145,86 173,134,75 174,133,74 179,138,79 214,172,109 192,149,89 196,150,93 200,159,100 196,155,96 205,164,103 182,141,80 187,146,85 175,129,70 192,147,85 164,122,59 176,133,73 175,129,72 255,216,178 255,212,183 255,236,207 255,238,209 221,176,143 171,130,99 161,122,94 141,120,105 100,88,88 93,82,89 111,100,109 120,108,120 109,96,106 88,74,79 84,67,68 94,77,69 177,136,75 188,141,89 189,146,90 191,145,88 181,136,74 188,142,87 173,130,70 176,133,73 166,123,67 175,132,72 193,150,90 185,139,84 192,146,91 193,150,92 126,93,68 184,141,94 185,138,86 185,144,95 167,124,75 171,128,72 176,132,79 178,134,81 162,121,74 187,146,99 170,133,89 115,94,67 114,89,61 85,70,61 74,60,75 69,57,59 57,50,50 54,49,48 65,58,61
181,137,86 179,136,78 203,160,104 199,156,100 197,154,96 213,174,113 204,165,104 209,169,105 203,164,95 176,141,74 207,170,101 197,162,81 170,133,62 189,153,75 182,148,76 158,136,62 161,128,51 175,137,71 150,133,55 189,157,86 166,150,76 163,139,75 189,150,81 177,143,69 199,165,93 195,163,88 186,156,69 192,147,83 178,136,71 153,113,47 186,145,86 178,139,80 179,138,79 206,165,106 199,156,98 212,169,109 181,136,74 171,130,71 180,139,80 181,140,79 186,145,84 191,150,89 182,136,77 189,143,84 189,141,83 175,135,71 219,179,145 194,156,146 194,163,151 212,181,171 219,186,175 193,163,148 231,190,159 180,139,108 152,133,121 104,94,98 99,88,95 106,90,103 103,90,98 100,87,95 89,77,82 95,82,77 93,68,51 194,151,95 202,156,99 192,149,91 204,158,99 194,148,91 187,141,86 188,144,91 185,141,88 190,147,91 187,144,84 182,139,79 197,151,96 192,146,91 184,137,87 178,127,72 184,142,88 195,148,96 177,130,78 194,147,95 187,144,88 180,137,81 178,134,81 176,129,79 206,159,109 177,135,83 144,110,69 128,94,62 135,103,71 97,71,61 91,75,73 78,64,79 81,69,83 71,57,70
197,153,100 193,151,86 200,161,92 217,172,99 191,156,73 176,142,79 153,120,54 217,174,114 154,131,62 152,127,68 182,150,75 169,138,47 165,142,73 181,147,75 167,144,57 109,106,25 164,144,69 144,121,36 142,124,53 118,110,27 118,108,37 98,89,29 157,143,77 152,142,60 109,101,18 155,137,50 167,144,47 178,149,73 205,171,101 206,165,95 192,156,94 187,146,85 189,147,82 196,157,98 195,152,94 190,147,87 178,133,71 193,152,91 195,154,93 193,152,93 188,147,88 178,137,78 182,137,75 169,126,66 178,139,80 162,120,57 140,116,108 134,115,119 129,112,118 139,115,119 123,100,99 128,103,100 224,193,183 174,143,124 139,118,107 104,92,104 104,95,108 104,95,106 101,93,101 104,91,99 90,78,83 94,80,82 116,86,58 167,124,68 174,131,73 176,133,75 201,155,96 187,141,82 192,146,89 197,151,96 181,135,80 191,145,88 195,149,92 187,141,84 185,142,82 182,138,85 176,136,84 187,141,84 182,136,79 192,146,89 210,164,107 171,124,74 162,117,69 173,128,80 192,148,95 179,135,82 164,121,63 179,138,81 193,151,99 149,112,68 139,108,71 119,95,69 81,68,65 90,72,67 112,90,70 128,98,70
153,116,61 171,135,73 159,128,50 179,140,71 199,160,89 136,116,41 155,133,70 149,124,51 110,100,22 150,124,54 158,139,57 132,116,17 133,118,39 176,149,74 145,130,42 104,106,12 135,119,47 112,102,33 102,93,17 106,90,32 98,94,16 111,109,37 65,73,9 99,91,26 114,96,23 146,119,42 162,144,55 152,134,34 181,159,55 172,142,59 184,142,88 213,174,117 201,159,94 183,147,87 176,133,75 194,151,93 179,137,74 195,154,95 186,145,86 185,144,85 188,147,88 175,134,75 174,132,69 187,146,85 165,126,67 179,134,88 97,80,86 85,69,82 86,68,77 69,50,57 75,50,47 200,161,160 166,141,142 157,128,122 128,111,103 111,100,107 103,91,103 100,91,102 99,92,102 101,88,96 95,84,91 93,81,86 116,84,54 182,139,83 195,153,90 183,141,76 195,149,90 170,124,65 195,149,92 191,145,90 189,143,88 185,139,82 194,148,91 191,145,90 192,148,95 190,145,99 178,138,86 191,145,88 199,153,96 189,143,86 202,156,99 174,127,77 169,125,72 165,121,68 175,131,80 150,106,53 181,138,80 178,137,80 169,124,76 180,138,86 172,135,91 159,130,97 178,144,101 182,141,94 178,137,78 189,146,101
148,123,66 135,110,53 121,107,41 101,87,29 144,130,76 139,125,69 150,137,74 166,147,90 118,110,20 124,113,38 127,112,31 122,107,26 113,105,42 101,92,18 120,115,31 76,74,16 84,83,6 116,114,40 89,83,17 115,113,25 93,90,5 115,107,15 112,105,8 106,98,8 110,100,18 116,106,24 118,109,33 134,123,38 154,141,48 138,125,34 157,142,61 184,159,70 173,152,69 165,138,75 189,149,95 168,134,71 160,123,70 187,148,91 156,117,60 185,144,85 180,139,80 180,139,80 159,123,63 178,142,82 182,140,77 125,96,74 67,56,63 67,56,65 81,65,78 113,93,105 147,121,130 150,123,135 135,121,134 121,104,110 117,103,108 104,93,100 101,93,101 99,91,99 99,90,101 98,90,98 96,86,90 95,85,86 135,99,68 200,152,94 187,141,86 183,140,84 175,132,76 178,135,79 194,147,95 182,135,83 195,149,92 179,136,80 175,132,76 172,128,77 190,147,89 200,157,99 178,135,79 185,139,82 185,139,82 190,144,87 197,151,96 192,146,91 193,150,94 167,124,68 177,131,76 178,135,79 186,143,87 173,129,76 189,143,86 188,146,92 180,137,88 182,139,90 171,127,74 174,131,73 187,143,90 197,153,100
187,154,106 168,135,87 165,138,91 154,127,80 125,108,59 124,116,53 112,103,43 107,100,28 143,135,52 119,111,32 102,87,26 130,115,34 113,108,26 90,77,25 98,91,23 73,73,3 93,94,17 89,91,9 83,78,5 109,108,15 125,117,23 118,110,18 113,107,5 103,92,7 106,103,11 109,106,10 129,123,21 152,141,36 112,101,14 129,120,21 130,123,26 169,149,63 131,113,42 153,132,60 179,148,68 148,127,55 166,132,73 177,141,83 155,127,71 188,147,88 172,133,74 154,115,56 156,117,58 167,131,71 188,145,85 81,55,43 60,50,54 61,53,61 80,68,80 89,77,89 110,97,107 119,103,118 131,117,132 109,95,97 96,84,89 98,85,93 97,86,93 97,89,97 100,91,102 98,89,100 96,86,90 91,81,80 139,105,62 181,134,73 183,137,80 197,151,94 183,140,82 181,138,80 190,146,93 188,144,91 170,124,67 174,131,75 174,130,77 164,120,67 169,126,70 164,121,65 171,128,70 187,141,84 178,132,75 182,136,79 176,130,73 188,142,85 178,132,73 195,149,90 193,149,96 187,144,86 172,129,71 183,139,86 180,136,83 182,138,85 188,146,92 168,126,72 185,142,84 187,144,86 178,134,81 179,136,78
181,145,116 186,149,123 206,176,148 187,156,135 210,183,149 125,111,57 96,82,37 126,119,62 91,86,15 99,89,38 107,92,29 131,117,33 91,84,14 102,95,7 109,103,28 85,85,13 90,92,8 94,97,6 105,104,7 116,116,16 116,108,14 105,97,5 101,91,9 102,97,13 92,85,13 116,113,21 111,102,15 124,111,20 96,92,16 109,99,28 117,109,15 124,114,22 106,94,28 129,119,39 154,136,38 95,84,9 138,119,37 157,134,49 156,134,58 195,155,89 179,145,82 170,143,80 174,142,71 157,128,56 147,123,72 65,46,48 59,48,55 70,59,66 82,70,86 102,90,104 112,98,115 122,108,125 128,115,136 101,89,103 94,82,84 94,87,87 94,87,90 92,84,90 95,87,95 99,88,97 93,86,89 90,78,78 168,125,76 195,149,94 197,151,94 197,151,94 195,152,94 194,151,93 180,136,83 176,132,81 181,138,80 171,128,72 167,123,70 178,134,81 192,149,93 186,143,87 176,133,75 178,132,75 175,129,72 194,148,91 174,128,71 170,124,67 198,151,101 192,145,95 189,145,92 187,143,92 167,123,72 164,120,67 174,130,77 180,136,83 167,125,71 185,143,89 181,138,80 172,129,71 155,111,58 181,138,80
179,143,112 202,166,135 204,175,151 189,165,143 208,183,155 142,121,65 138,124,70 121,113,59 93,90,39 100,94,46 105,93,25 103,91,11 89,84,11 90,84,9 107,101,35 110,110,26 113,112,19 126,124,34 108,102,9 101,93,10 113,106,7 98,87,2 98,93,11 94,95,6 79,74,1 103,99,12 94,82,12 101,93,1 86,76,7 113,104,19 113,105,11 120,113,16 92,80,21 139,134,34 133,123,41 102,93,17 138,125,34 152,132,42 126,111,34 176,154,60 152,129,60 138,117,34 165,141,61 116,99,34 134,106,77 59,46,54 61,50,59 71,59,64 82,70,84 102,88,103 109,97,113 120,108,124 122,109,128 104,92,106 91,81,85 89,78,85 95,87,93 93,85,93 90,82,88 95,85,89 89,77,79 89,75,77 201,157,88 191,145,88 182,136,79 183,137,80 187,141,86 189,142,90 190,146,93 180,134,75 170,133,78 180,137,81 186,142,89 183,139,86 173,127,72 177,131,76 173,126,74 173,131,77 168,126,72 179,137,83 185,143,89 175,133,79 188,145,96 172,129,80 193,149,98 189,145,92 192,148,95 181,138,82 182,136,81 180,139,82 174,133,76 161,119,67 179,138,81 182,139,81 179,136,78 162,119,63
