195,149,92 194,148,91 211,165,108 199,153,96 186,143,85 181,139,85 187,145,91 190,147,89 199,157,94 194,149,87 185,140,78 202,157,95 195,150,88 196,151,89 198,152,95 197,151,94 194,148,91 188,142,85 192,146,87 193,150,94 182,138,85 191,149,95 181,139,87 178,136,84 179,137,83 186,144,90 182,135,85 153,115,78 61,51,50 45,35,36 58,46,46 104,84,52 158,127,74 167,130,77 173,131,79 177,135,83 166,121,73 160,112,65 98,85,78 42,40,41 44,42,43 59,57,58 143,115,88 181,138,89 194,151,104 180,137,90 175,132,83 177,135,83 185,143,89 193,151,97 193,151,99 185,143,91 192,150,98 179,135,82 187,140,88 185,139,84 194,149,87 199,154,92 198,153,91 201,155,96 194,149,87 210,164,98 208,166,103 181,138,80 184,137,74 191,144,81 191,144,81 189,144,82 188,146,83 196,151,89 196,151,89 194,149,87 181,136,74 192,147,83 186,143,83 180,139,78 190,145,81 192,147,85 188,142,83 184,138,79 176,133,75 179,136,78 194,155,98 194,155,94 174,133,74 165,124,63 175,136,77 161,122,61 169,130,71 161,122,63 168,129,70 171,132,71 185,144,83 173,131,77 43,32,29 125,95,51 182,136,77 171,130,71 148,121,78 65,50,41 35,26,20 32,22,21 33,23,22 54,44,43 31,21,20 58,48,47 38,28,27 54,44,43 85,67,62 148,120,93 78,67,64 80,68,82 67,56,65 73,62,71 70,59,68 77,69,77 72,63,74 71,62,73 75,66,77 68,59,70 72,60,72 70,58,70 71,59,71 68,57,66 68,57,66 65,54,63 60,49,58 67,55,69
180,134,77 185,139,82 181,135,78 187,141,84 183,137,80 189,146,90 180,139,82 187,144,88 182,136,79 188,142,87 185,139,80 192,151,94 201,158,100 192,149,91 198,152,93 208,162,105 190,145,83 195,150,88 194,148,89 190,144,85 188,142,87 182,138,85 181,139,87 175,133,81 183,139,88 190,146,95 181,137,84 160,123,83 79,64,44 42,37,39 46,41,43 69,56,51 134,94,58 155,117,71 167,124,75 167,125,73 178,136,84 206,157,108 105,85,78 42,39,43 49,47,45 73,58,49 117,96,83 189,145,94 178,133,85 182,137,89 186,141,93 196,152,101 192,146,91 197,151,96 186,142,89 207,164,115 201,157,106 190,143,93 195,149,92 186,138,80 179,131,75 185,139,82 182,136,79 214,168,111 204,158,101 194,149,87 193,143,83 191,144,83 188,141,78 172,125,64 178,133,71 180,136,69 189,145,78 182,138,71 188,144,77 192,149,89 197,151,94 199,153,94 188,142,87 192,149,93 191,145,86 185,140,78 188,143,81 188,143,81 193,150,90 182,139,79 181,140,81 192,152,88 180,139,82 179,138,79 178,137,78 182,139,79 174,131,75 174,131,75 193,150,90 187,146,89 191,150,93 159,122,82 38,31,34 85,56,23 176,134,71 179,136,78 161,123,77 63,47,41 32,23,15 28,18,17 52,41,34 51,41,40 33,23,22 67,58,52 40,31,27 54,44,43 76,64,66 187,146,99 143,125,93 91,79,93 82,75,78 77,69,77 72,60,72 70,58,70 70,61,72 71,62,73 75,68,78 70,62,70 69,61,69 72,61,68 67,56,63 68,58,62 61,51,55 61,50,57 66,55,62 80,68,82
202,156,99 202,156,99 205,159,102 185,139,82 194,148,91 189,145,92 178,136,84 175,133,81 175,133,79 188,142,87 188,142,87 172,130,78 179,135,82 182,138,85 180,134,75 195,149,92 195,150,88 199,154,92 203,157,98 199,153,94 202,156,101 193,149,96 181,139,87 184,142,90 178,134,83 172,128,77 174,128,73 169,132,90 98,78,60 40,38,39 44,39,41 54,45,39 88,69,46 131,103,74 181,134,82 187,145,93 181,139,87 182,133,84 114,94,87 44,41,45 56,54,52 75,60,51 100,79,66 180,136,85 187,143,90 188,144,91 189,145,92 194,151,95 195,149,90 195,149,90 207,159,103 215,164,109 210,162,106 206,158,100 190,143,80 196,149,88 189,141,85 196,150,93 195,149,92 191,145,88 191,145,88 201,156,94 205,155,95 186,139,78 196,149,86 195,148,87 187,142,80 194,150,83 201,157,90 203,158,94 181,135,76 182,136,77 180,135,71 175,132,72 180,134,79 196,153,97 188,140,82 192,147,85 190,145,81 195,150,86 187,142,80 199,154,92 180,139,80 170,129,72 192,151,92 186,145,86 175,131,78 179,136,78 175,133,70 187,144,84 179,136,78 191,150,91 160,119,60 172,130,88 76,65,58 113,85,58 184,143,86 179,137,83 140,103,61 57,41,35 33,22,15 25,13,13 71,61,51 38,28,27 30,21,17 73,64,56 32,23,17 44,35,31 75,63,65 95,77,58 156,123,73 153,125,85 81,67,67 68,58,62 66,55,64 77,66,75 80,72,80 83,74,85 77,70,80 66,58,66 63,56,59 71,60,67 66,55,62 67,57,61 68,58,62 68,57,64 70,59,66 73,61,77
211,165,106 198,152,93 196,150,91 190,144,85 191,145,86 191,145,88 181,135,80 191,145,90 190,144,87 189,143,86 200,152,98 192,150,98 185,142,93 185,140,92 181,137,84 189,146,90 194,151,95 200,157,101 192,151,94 180,136,83 185,140,92 175,133,81 171,128,81 175,132,85 178,134,83 172,127,79 179,133,92 175,134,87 127,95,63 62,46,42 40,37,41 44,42,38 65,60,57 88,77,62 171,139,93 185,145,93 182,144,80 177,140,87 126,102,76 49,46,50 66,56,57 76,64,54 94,74,65 167,124,68 174,131,75 172,129,73 176,133,75 206,160,101 187,144,84 200,153,92 181,136,72 182,137,75 191,144,83 186,136,74 185,135,73 188,141,78 184,137,76 176,131,69 183,138,76 183,137,78 196,150,91 195,149,92 195,149,92 202,156,97 201,155,96 213,167,108 193,146,85 199,152,91 194,149,87 195,150,88 216,170,111 210,163,102 192,149,89 182,137,75 176,133,75 178,136,73 179,137,74 204,159,97 198,152,93 189,143,84 189,146,88 187,144,84 175,132,74 172,129,73 167,124,68 169,126,70 185,142,86 183,140,82 175,132,74 169,126,70 173,129,78 178,136,84 185,143,89 187,143,90 150,118,88 98,67,44 205,163,111 170,129,82 166,127,86 79,64,53 72,61,68 66,55,62 71,62,54 37,27,28 33,24,18 60,52,41 35,25,24 42,32,33 81,70,77 79,67,69 87,72,61 94,76,57 92,81,66 74,65,61 74,63,72 73,62,71 74,63,72 84,73,82 86,75,84 70,59,66 68,58,62 63,53,57 65,55,59 60,50,54 68,57,64 71,60,67 73,62,69 68,56,72
231,186,122 231,186,122 223,178,114 199,154,90 195,150,86 190,145,83 195,149,90 191,145,86 184,139,77 191,146,84 196,148,94 184,142,90 186,143,94 186,141,93 190,146,93 183,139,88 193,149,98 199,155,104 185,143,89 182,138,85 199,155,102 196,154,102 172,129,82 177,135,81 181,138,82 190,146,93 174,131,84 181,134,82 164,118,77 95,72,57 41,38,42 39,39,36 56,49,52 69,58,55 122,107,85 168,126,84 176,136,82 174,137,84 144,118,93 51,48,52 72,60,62 78,66,56 93,73,66 188,145,89 188,145,89 168,125,69 181,138,80 191,145,86 195,152,94 192,145,84 188,143,79 170,125,63 183,136,75 180,130,68 180,130,68 186,139,76 190,143,82 178,133,71 185,140,78 181,136,72 196,151,87 191,146,84 180,135,73 192,146,87 194,148,89 195,149,90 198,151,90 206,159,98 197,152,90 194,149,87 204,158,99 201,157,90 192,145,84 185,138,77 181,138,80 180,138,75 195,153,90 197,155,92 192,149,89 180,137,77 181,138,78 202,159,99 172,129,71 165,122,66 175,132,76 182,139,83 181,138,80 188,145,87 187,144,86 182,139,83 185,141,90 182,139,92 180,138,86 180,136,83 176,132,79 167,129,79 164,121,74 181,138,89 180,137,88 104,76,47 76,61,69 69,61,67 79,70,66 29,19,18 37,28,20 64,56,43 33,23,22 30,19,28 86,74,86 82,71,78 71,61,65 68,58,59 74,64,68 80,70,74 72,61,68 78,67,76 68,57,64 67,57,61 74,64,68 72,62,66 71,61,62 65,55,56 68,58,62 66,56,60 73,62,69 71,60,67 70,59,66 75,64,71
213,168,106 209,164,102 223,178,116 211,166,104 201,156,94 201,156,94 198,152,93 196,150,91 189,143,84 191,145,86 189,143,86 180,133,81 161,117,64 170,128,74 178,136,82 184,142,88 179,137,83 182,140,86 192,145,93 186,138,84 192,144,90 192,146,91 180,138,86 187,143,92 172,129,73 172,129,73 172,131,74 196,153,97 192,148,97 143,109,75 45,38,38 39,39,36 47,42,44 63,53,54 86,75,68 159,131,102 196,149,99 184,144,92 176,134,92 53,47,52 74,62,52 81,63,60 88,71,63 192,147,99 177,135,83 177,135,83 199,155,102 204,161,105 183,138,76 201,156,94 192,147,83 185,141,74 178,130,72 186,138,80 185,137,79 184,139,77 190,144,76 182,136,68 196,150,82 200,153,90 195,148,85 177,130,67 185,138,75 184,139,77 171,126,64 180,134,75 189,142,81 193,146,85 189,142,81 202,156,99 188,147,90 194,151,91 179,132,71 195,148,87 182,137,75 183,138,74 202,160,97 203,160,102 209,166,108 192,150,87 187,141,82 189,143,84 172,129,73 179,136,80 186,143,87 183,140,84 180,136,85 195,152,96 185,141,88 189,146,90 180,137,79 186,145,88 178,135,86 176,131,83 173,129,78 185,138,86 170,123,71 180,133,81 183,137,82 193,150,94 105,72,47 71,54,44 51,41,40 27,20,20 43,34,26 72,62,50 33,23,24 32,21,28 85,73,85 73,62,71 80,70,74 73,63,67 82,71,78 82,71,78 78,67,76 81,69,81 82,71,80 74,63,70 72,61,68 74,63,70 72,61,68 75,64,71 72,62,66 71,60,67 71,61,65 71,61,65 75,65,69 71,60,67
201,155,100 194,148,93 188,142,87 201,155,100 202,156,101 190,144,89 198,152,95 209,163,106 218,172,113 206,160,101 204,159,97 181,135,78 185,141,88 172,130,76 179,137,83 185,143,89 185,143,89 187,145,91 210,163,111 193,145,91 189,141,87 204,158,103 177,135,83 188,144,93 178,135,79 188,145,89 174,133,76 168,125,69 185,137,83 194,154,100 109,85,61 39,37,38 42,36,41 50,43,43 68,57,50 109,90,67 194,152,110 189,149,97 184,142,100 44,39,38 70,56,58 75,63,63 80,70,60 176,131,83 173,131,79 173,131,79 172,128,75 187,144,88 184,139,77 192,147,85 204,159,97 180,134,75 182,135,72 191,144,81 217,169,111 196,151,89 195,148,87 190,143,82 177,130,69 188,141,78 198,151,88 184,137,74 193,146,83 197,152,90 173,128,66 189,143,84 200,153,92 196,149,88 197,150,89 193,146,85 202,155,94 182,139,79 182,135,72 214,167,104 188,144,77 181,135,78 188,145,89 204,161,103 194,151,93 188,145,89 196,150,95 178,132,77 185,142,86 176,133,75 187,144,86 197,154,96 192,148,95 174,131,73 162,118,67 172,128,77 178,134,81 173,132,75 186,144,92 185,143,91 179,137,83 188,142,85 190,144,87 192,146,89 194,148,91 189,143,86 192,148,95 151,120,83 36,30,25 30,23,23 50,41,33 74,64,52 25,15,19 37,27,31 70,59,66 80,69,76 72,62,66 71,61,65 72,61,68 79,68,75 82,71,78 72,61,68 72,61,68 74,63,70 73,62,69 77,66,73 77,66,73 81,70,79 73,63,67 77,66,73 74,64,68 72,62,66 71,61,65 74,64,68
194,150,97 194,150,97 193,149,96 206,158,104 207,159,103 209,163,108 199,153,98 212,166,109 210,164,105 216,171,109 216,171,109 216,171,109 176,130,71 171,125,66 181,138,82 167,124,68 174,132,80 168,126,74 182,138,85 192,149,91 175,132,74 193,150,94 153,112,55 179,138,81 193,150,90 180,137,77 183,140,82 175,129,72 184,136,82 175,134,77 178,130,87 83,63,43 45,37,45 45,38,41 41,48,43 80,67,64 124,107,97 145,120,90 146,111,84 47,45,46 51,44,47 68,58,62 82,69,64 191,150,93 174,133,76 181,140,83 190,147,91 175,132,76 181,135,76 177,132,70 202,157,93 184,139,75 185,139,80 196,150,93 206,155,98 192,145,84 184,136,78 184,136,78 184,137,74 197,147,85 193,141,79 182,135,72 192,145,82 184,137,76 206,159,98 197,150,89 203,156,95 193,143,81 192,145,82 199,154,92 190,145,83 191,146,84 189,144,82 178,133,71 187,145,82 181,135,76 174,126,70 171,125,66 181,140,79 193,152,95 203,157,102 181,135,80 181,137,84 185,141,88 174,132,78 178,138,84 188,143,95 194,148,91 185,141,88 181,137,86 167,125,73 168,125,69 172,129,73 183,140,84 199,153,96 199,153,94 185,139,84 174,131,73 173,130,72 167,124,66 158,114,61 140,102,67 47,35,37 54,44,48 66,55,52 74,63,58 43,30,40 64,51,59 73,59,61 78,67,74 78,67,74 72,64,70 78,67,74 71,60,67 73,62,69 66,55,62 73,62,69 75,64,71 79,68,75 74,63,70 72,61,68 72,62,66 58,48,49 63,53,57 61,51,55 68,58,62 70,60,61 70,60,61
185,142,82 188,145,85 222,179,119 229,182,121 226,179,116 219,173,116 210,164,109 208,162,105 203,157,98 208,163,101 211,166,104 212,167,105 216,170,111 203,157,98 167,124,68 168,125,69 157,115,63 164,122,70 183,139,86 182,139,81 181,138,80 180,137,81 178,137,80 172,131,74 175,132,72 193,150,90 195,152,94 194,148,89 187,140,88 184,143,86 188,145,96 159,127,85 62,48,34 53,41,31 48,41,41 64,57,55 82,70,60 21,23,23 33,28,30 34,32,33 46,41,43 55,47,53 83,70,67 172,131,74 186,145,88 196,155,98 192,149,93 200,157,101 209,163,104 206,161,99 190,145,81 192,147,83 204,159,95 203,158,96 193,142,85 197,150,89 190,143,82 191,144,81 179,132,69 193,146,83 204,157,96 191,144,81 183,136,73 181,134,73 183,136,75 183,136,75 192,145,84 182,138,71 183,138,74 197,152,90 190,145,83 178,133,71 205,160,98 211,166,104 213,168,106 177,132,70 189,142,81 185,140,76 173,133,69 194,153,94 179,137,83 174,132,78 167,124,66 178,135,79 179,137,83 177,137,85 188,143,95 190,144,87 190,147,89 189,145,92 185,143,91 189,146,88 186,143,85 185,142,86 191,145,88 177,131,72 194,148,93 195,151,98 190,146,93 179,135,82 188,144,91 187,151,104 71,57,59 72,59,69 67,55,57 69,57,57 71,58,68 75,63,68 108,89,64 84,67,70 78,67,74 76,68,74 80,69,76 82,71,78 72,61,70 79,68,77 73,62,69 74,63,70 72,61,68 72,61,68 73,62,69 71,60,67 67,56,63 71,61,65 72,62,66 74,64,65 71,61,62 68,58,59
196,153,93 190,147,87 195,153,90 206,159,98 207,160,97 204,158,101 213,167,112 219,173,116 221,175,116 218,173,111 220,175,113 212,167,105 217,171,112 217,171,112 197,154,98 168,125,69 160,118,66 180,138,86 172,128,75 175,132,74 194,151,93 190,147,91 182,141,84 187,146,89 174,131,71 185,142,82 176,133,75 190,144,85 192,145,93 179,138,81 180,139,82 190,152,104 130,112,93 62,48,34 50,40,44 52,45,45 79,70,62 25,25,25 28,25,29 34,29,31 39,34,33 51,44,47 82,66,62 173,132,75 191,150,93 188,147,90 203,160,104 186,143,87 216,170,111 203,158,96 198,153,89 197,152,88 195,150,86 196,151,87 190,142,84 190,145,83 186,139,78 202,155,94 206,159,98 211,164,101 217,170,109 190,143,80 199,152,89 182,135,74 191,144,83 177,130,69 183,138,76 184,137,74 189,142,79 194,149,87 201,156,94 183,138,76 197,152,90 196,151,89 194,149,87 174,129,67 191,144,83 201,156,92 206,166,102 179,138,79 182,142,90 185,145,93 173,132,73 159,116,58 165,123,69 165,125,73 186,141,93 199,153,96 203,160,102 185,141,88 186,144,92 173,130,72 182,139,81 178,135,79 191,145,88 180,134,75 181,135,80 187,143,90 188,143,95 183,139,86 176,132,79 167,129,81 93,77,75 72,61,70 73,61,63 89,77,77 71,58,68 69,57,62 137,113,78 92,75,67 78,66,68 75,65,69 72,61,68 73,63,67 67,56,65 81,70,79 72,61,68 75,64,71 74,63,70 71,60,67 74,63,70 77,66,73 79,68,75 68,58,62 68,58,62 70,60,61 71,61,62 68,58,59
185,141,88 186,142,89 188,145,87 217,170,109 205,158,97 210,164,105 206,160,103 214,168,113 206,160,103 208,162,105 216,176,112 210,170,106 215,173,110 216,174,111 217,169,111 210,162,104 180,143,88 193,153,99 199,156,100 188,147,86 168,128,62 186,145,86 208,167,110 206,165,104 196,154,89 195,153,88 197,155,90 188,143,79 178,132,73 179,135,82 183,140,84 178,135,77 176,140,93 97,67,41 53,49,43 48,41,44 70,63,63 61,56,53 29,24,26 34,27,27 36,29,27 43,38,37 113,96,88 189,148,89 188,147,88 184,143,84 188,145,87 194,151,93 169,126,68 171,128,70 187,141,82 209,164,102 222,175,112 209,166,106 208,166,103 175,133,68 187,142,80 189,144,82 185,140,78 191,146,84 181,136,74 188,143,81 181,136,74 179,132,69 192,145,84 188,142,83 186,143,87 189,143,88 173,127,70 151,108,48 196,153,93 204,159,95 190,145,81 187,142,78 189,143,84 149,103,44 195,149,90 179,137,74 187,146,87 179,137,83 187,145,91 188,146,92 168,125,69 176,130,75 180,137,81 185,143,89 187,140,90 183,135,88 187,140,90 196,149,97 205,157,103 189,142,90 185,138,86 188,142,87 190,147,89 187,144,84 185,142,86 196,152,99 186,142,89 199,156,100 182,141,84 191,149,97 167,132,105 72,63,78 83,66,58 146,112,94 90,74,70 80,60,51 153,115,78 155,118,78 166,132,98 122,97,80 77,64,61 73,61,66 80,69,76 74,61,69 68,55,63 76,63,73 74,63,72 84,73,82 80,69,78 72,61,68 71,60,67 78,67,74 74,63,70 66,56,57 64,54,55 64,54,55
180,136,83 173,129,76 210,167,111 190,142,84 198,151,90 206,160,101 204,158,101 211,165,110 206,160,103 181,135,78 186,146,82 186,147,78 199,160,101 203,164,107 215,167,109 202,154,96 189,153,93 206,167,106 212,167,105 176,131,67 180,141,70 177,139,73 185,144,87 210,167,107 202,163,94 168,131,60 206,166,102 201,156,92 208,162,103 202,160,97 189,146,88 175,132,74 144,108,61 82,52,26 26,22,16 69,62,65 68,61,64 104,93,86 82,70,70 41,34,34 35,28,26 36,31,30 110,93,85 167,126,67 170,129,70 174,133,74 206,164,101 194,152,89 201,158,100 187,144,86 201,155,96 184,139,77 215,168,105 221,176,114 192,150,87 185,143,80 192,147,85 178,133,71 197,151,92 178,133,71 176,131,69 183,138,76 182,137,75 164,119,57 187,142,80 188,141,78 203,157,89 189,141,85 183,135,79 180,137,77 173,130,70 185,144,85 191,150,91 185,144,85 176,130,71 169,123,66 181,135,76 162,120,57 164,124,60 200,159,100 184,143,82 185,144,83 182,139,81 189,142,90 179,136,80 174,132,78 188,142,87 191,145,90 185,139,84 188,142,87 183,135,77 176,129,77 174,127,75 166,120,65 173,130,72 168,125,69 173,129,78 173,129,78 188,144,91 192,149,93 203,162,105 187,146,87 184,142,88 123,103,96 87,59,50 168,126,88 170,130,94 182,138,96 177,136,87 157,116,67 175,128,76 172,133,76 166,124,72 166,129,85 127,101,78 120,97,82 104,84,75 94,78,72 87,73,73 78,68,72 78,68,72 73,62,69 73,62,69 68,58,59 60,50,51 59,49,50 54,44,45 61,51,52
181,137,84 187,143,90 180,137,79 188,145,89 187,144,88 190,147,89 196,153,95 191,150,89 199,160,99 205,166,107 201,161,95 205,166,95 205,161,92 178,141,72 200,159,98 208,164,97 204,166,102 182,147,80 198,161,90 189,150,89 168,134,64 166,137,63 174,141,73 198,153,91 194,159,92 159,132,59 187,158,84 186,145,84 139,116,47 187,152,87 195,156,87 202,163,90 183,149,90 75,49,10 108,82,86 73,52,50 63,56,56 109,89,80 115,98,88 68,58,59 31,29,27 27,22,21 102,79,68 174,138,80 185,146,89 200,157,97 206,161,99 200,157,97 203,157,98 208,163,101 182,139,81 181,140,81 195,154,95 194,153,94 190,147,87 175,132,72 168,123,61 176,131,69 167,122,60 179,137,74 187,144,84 183,138,76 183,138,76 167,122,60 181,135,76 179,136,76 181,138,80 172,129,71 143,100,44 154,113,56 144,103,46 164,121,63 155,112,54 157,114,54 183,141,78 193,150,92 186,143,85 185,142,84 195,150,88 197,152,90 185,139,80 184,138,79 173,130,72 182,139,83 190,144,89 205,159,104 194,148,93 202,156,101 183,135,77 195,147,89 185,139,80 196,149,97 195,148,96 188,145,89 193,150,94 179,135,82 186,142,89 181,138,80 176,133,73 188,142,85 188,142,87 196,150,93 201,155,98 185,143,91 149,119,77 165,123,81 188,144,91 184,137,85 175,133,81 186,144,92 176,133,77 164,121,65 175,132,76 182,139,83 174,130,79 178,133,85 180,137,90 178,137,92 175,137,102 142,108,74 160,130,104 110,85,66 86,68,65 71,59,64 71,57,57 66,56,57 65,55,59 68,58,62
176,132,79 185,141,88 186,143,85 188,145,89 209,166,110 210,167,109 217,174,114 215,174,113 191,152,91 183,145,79 214,173,114 184,147,76 185,146,75 158,131,58 212,177,110 201,164,81 203,168,101 172,140,69 180,148,66 174,149,53 169,143,63 147,127,52 151,131,45 189,150,81 157,127,58 161,136,61 160,133,60 153,127,57 119,110,36 147,125,62 185,148,77 169,138,58 185,146,87 154,125,76 122,97,69 66,48,47 64,57,57 107,87,78 116,96,87 73,63,67 38,31,34 27,20,20 65,54,51 161,125,67 184,145,88 207,164,104 198,152,95 194,151,93 187,143,76 176,132,63 179,136,76 179,138,79 189,148,89 182,141,82 183,140,80 188,145,85 184,139,77 184,139,77 194,149,87 178,136,73 183,135,79 181,139,76 189,148,78 186,143,85 178,134,81 173,132,71 177,136,77 186,143,85 181,138,82 178,135,86 193,150,101 183,140,82 179,136,78 182,139,79 181,138,78 200,157,99 190,147,89 188,145,87 208,163,101 184,139,77 191,145,86 185,139,80 181,137,84 173,129,78 188,141,89 190,144,89 199,151,93 194,148,91 185,137,79 205,157,99 195,149,90 194,147,95 181,134,82 188,143,95 183,138,90 195,152,94 190,147,89 188,145,87 178,135,75 199,153,96 183,137,82 192,146,91 192,145,93 173,126,74 174,128,73 185,141,88 196,152,99 185,138,86 182,134,80 193,145,91 182,139,83 178,135,79 175,132,76 179,136,80 173,132,75 199,156,100 188,140,86 182,135,83 157,112,68 138,100,65 128,93,68 129,95,73 103,77,56 92,73,57 107,90,93 82,68,73 97,83,85 82,67,75
185,144,87 184,148,90 192,146,87 195,156,87 196,155,83 215,174,106 201,164,91 197,166,88 186,153,87 158,125,59 211,172,113 184,149,84 138,116,49 153,123,67 182,150,68 161,134,48 189,158,80 177,150,77 200,162,96 161,138,49 150,132,41 114,108,31 155,136,68 144,120,38 147,125,51 143,125,54 113,103,23 133,118,41 113,106,34 102,87,24 174,150,84 94,86,32 144,119,73 145,117,79 76,57,41 66,52,52 76,60,58 98,80,75 102,84,79 70,63,66 47,39,45 26,19,22 35,28,26 160,128,86 188,148,84 196,157,96 193,152,91 190,147,87 194,149,87 177,132,70 193,150,90 194,153,92 206,167,108 186,147,88 195,152,92 188,145,85 189,143,84 183,138,76 175,130,66 178,137,78 168,127,68 165,123,60 176,134,71 186,144,81 192,150,87 192,151,90 200,159,100 185,144,85 182,141,84 190,147,87 182,139,83 172,131,82 176,135,86 163,123,71 156,114,62 193,149,98 196,150,95 204,158,101 172,130,67 143,100,42 172,129,71 187,144,84 181,135,80 185,139,84 179,135,84 172,130,76 183,137,80 182,136,79 192,144,86 198,150,92 190,144,85 182,136,77 195,149,90 189,143,86 182,136,79 195,149,92 202,156,99 203,157,100 188,142,85 187,141,84 199,156,100 187,145,93 172,132,80 183,139,86 178,132,75 187,141,84 185,139,82 209,163,106 201,155,98 157,109,64 157,112,64 175,130,82 189,146,90 194,151,95 167,124,68 181,138,80 174,128,71 186,143,87 190,147,91 171,130,85 149,116,77 125,93,61 125,99,74 129,109,89 76,57,59 88,71,61 88,68,59 110,88,70
181,147,88 142,113,52 183,144,87 187,154,88 194,160,90 183,149,79 178,145,68 216,184,113 144,125,59 159,135,71 146,128,55 182,155,94 135,123,45 146,125,55 166,146,60 126,108,17 146,128,41 149,135,51 194,167,92 138,123,33 130,116,30 108,105,22 101,89,19 111,99,31 106,106,24 102,97,17 103,88,27 155,133,68 107,103,25 102,96,21 104,91,43 94,80,55 118,99,72 105,79,65 63,48,58 67,53,53 74,60,60 73,61,61 78,66,68 65,57,63 52,44,52 27,21,26 26,18,24 140,112,74 173,133,69 181,140,79 179,138,77 189,146,88 188,145,85 181,138,78 184,143,84 182,141,82 190,151,92 178,139,80 201,158,98 192,149,89 187,144,84 179,136,76 183,141,76 185,144,85 158,117,58 181,140,79 184,143,82 187,146,85 193,152,91 176,137,76 190,151,92 195,154,95 185,144,87 182,139,79 171,128,72 172,131,82 164,123,74 190,150,98 182,140,88 162,119,61 188,143,79 220,174,115 180,138,75 182,139,79 178,136,71 153,112,44 177,131,74 187,141,86 181,137,86 200,158,104 199,153,94 183,138,74 200,153,92 212,164,106 183,137,78 185,139,80 205,159,100 198,152,95 196,150,93 195,149,92 195,149,92 195,149,92 180,134,79 182,136,81 168,123,75 181,138,89 178,138,86 176,132,79 199,153,96 189,143,86 190,144,87 202,156,99 192,145,93 181,134,82 182,138,85 174,130,77 183,139,86 188,144,91 164,121,65 179,136,80 178,132,77 167,124,68 173,127,72 178,133,85 173,132,87 135,98,58 129,103,78 106,87,64 120,88,54 130,94,61 173,137,90 171,129,89
144,119,62 124,99,42 147,122,65 132,104,48 146,124,57 114,94,35 164,141,81 169,145,79 109,96,35 167,145,82 129,114,53 131,114,47 132,124,34 133,123,41 152,135,41 129,115,20 140,123,58 104,94,27 121,117,30 117,111,18 118,117,24 72,69,14 90,87,22 103,103,21 104,100,22 90,85,12 92,87,16 148,129,47 98,94,7 103,98,18 100,96,7 105,97,18 59,42,45 51,38,46 63,53,54 71,61,65 72,62,66 73,63,67 73,63,67 61,55,60 54,48,53 34,28,33 22,16,21 110,88,68 151,122,59 187,148,89 189,145,94 176,137,78 186,147,88 170,130,78 195,154,95 185,149,89 171,135,77 185,142,86 181,138,80 178,135,77 177,136,77 174,133,74 165,122,62 174,132,69 180,139,80 168,132,74 136,97,38 178,137,76 181,140,79 168,126,63 172,130,67 198,157,98 192,151,92 177,136,75 177,136,77 172,127,79 143,101,49 157,115,61 163,121,67 140,97,37 161,116,52 185,140,76 178,133,71 177,133,66 199,153,94 201,155,96 195,150,88 185,136,85 191,145,90 178,132,77 190,144,89 193,150,94 166,123,67 175,132,76 178,135,79 184,138,81 176,130,75 174,127,75 173,127,70 173,130,74 178,135,79 180,137,81 187,143,92 188,144,91 208,165,107 192,149,93 182,139,83 187,141,86 198,152,95 199,153,96 199,153,94 188,142,87 201,155,100 188,142,87 185,142,86 168,125,69 173,132,75 155,112,56 148,105,49 176,133,77 183,139,86 182,138,85 189,143,88 194,150,97 178,136,84 179,136,87 170,127,78 178,133,85 195,151,100 195,151,100 186,143,85 192,149,93
177,144,92 167,134,82 172,139,87 132,103,50 111,98,37 105,90,41 117,104,56 99,94,39 97,93,35 107,98,42 131,122,46 113,109,31 131,123,40 117,108,34 117,105,39 116,101,20 104,90,24 95,85,18 97,90,22 95,86,10 111,107,29 98,99,22 94,93,16 95,93,21 104,101,20 90,85,12 90,85,14 115,109,18 90,87,2 115,105,13 111,102,3 109,103,10 54,44,43 53,42,49 63,56,59 73,63,67 72,62,66 73,63,67 72,62,66 61,55,60 55,49,54 40,34,39 22,16,21 73,58,47 136,107,44 152,121,59 190,146,93 184,150,87 189,150,91 164,127,74 185,146,89 181,150,90 163,128,72 174,132,78 184,138,81 178,135,77 176,137,78 154,113,54 161,118,60 186,143,83 184,143,84 147,111,53 170,131,70 191,151,87 181,140,83 176,133,77 181,138,82 181,140,81 171,130,71 164,123,62 152,111,52 153,112,53 159,119,55 166,126,60 124,82,28 143,97,38 132,91,23 173,131,66 174,130,63 177,131,72 171,124,72 190,143,91 173,127,70 185,138,86 198,152,97 208,162,107 187,141,86 175,132,76 162,119,63 178,135,79 176,133,77 173,130,74 188,142,87 189,142,90 194,148,91 190,147,91 174,131,75 180,137,81 166,122,71 180,136,83 186,143,85 188,145,89 165,122,66 198,152,97 167,121,64 188,142,85 183,137,78 194,148,93 191,145,90 183,137,82 178,135,79 179,136,80 177,136,79 172,129,73 189,146,90 186,143,87 185,141,88 181,137,84 178,132,77 190,146,93 170,128,76 186,143,94 188,145,96 172,129,73 173,130,74 173,130,72 195,151,98 192,149,93
