220,174,115 206,160,101 190,144,85 189,143,84 188,142,87 191,144,92 190,144,87 196,148,92 189,147,95 187,144,95 181,137,86 186,142,89 192,148,97 194,152,98 180,136,83 183,139,88 173,131,79 175,132,85 181,137,86 178,133,85 178,135,86 137,99,64 42,32,33 40,38,36 64,57,57 115,94,69 178,137,88 183,144,83 188,146,94 47,46,51 69,57,59 74,65,57 187,144,88 169,126,70 172,129,73 201,158,100 190,147,89 191,146,82 176,131,69 197,150,89 183,133,71 191,144,81 185,138,77 183,138,76 177,131,72 191,145,86 194,148,91 199,153,96 198,152,93 205,158,97 202,155,94 192,147,85 190,144,85 202,156,97 194,149,87 181,138,82 174,132,69 182,140,77 202,161,102 186,143,83 193,150,90 179,136,76 172,129,73 171,128,72 168,125,69 196,153,95 182,139,81 175,132,76 178,135,86 181,139,87 173,134,77 108,76,42 202,159,110 167,123,81 110,90,72 74,62,74 67,57,56 33,24,20 36,27,19 47,38,30 43,32,39 84,73,82 75,65,69 74,64,63 73,62,69 73,62,69 75,64,73 77,66,73 79,68,75 78,68,72 70,60,61 61,51,52 59,49,53 70,59,66 71,60,67 73,62,71
216,172,105 223,179,112 211,167,100 201,157,90 203,158,96 195,149,90 188,143,79 190,142,84 180,138,86 173,130,81 183,139,88 183,139,86 185,142,86 195,153,99 187,143,90 197,154,98 178,136,84 192,149,100 168,125,69 162,118,65 195,149,94 197,152,106 73,56,46 39,39,36 49,42,45 72,63,57 161,119,79 189,147,95 206,164,112 51,50,53 72,60,62 78,67,60 199,156,100 193,150,94 182,139,83 194,151,93 185,142,84 206,161,97 194,149,87 178,131,70 185,135,73 191,144,81 190,143,82 194,149,87 192,147,83 196,151,87 174,129,67 173,127,68 176,130,71 181,134,73 185,138,77 185,140,78 194,148,89 202,159,99 175,128,67 169,126,70 175,133,70 192,150,87 207,164,106 197,155,92 169,126,66 182,139,79 181,138,82 181,138,82 182,139,83 193,150,92 186,143,85 194,151,95 182,139,92 170,128,76 167,120,68 182,135,85 162,117,73 175,133,81 180,143,101 79,61,56 71,62,58 29,19,18 44,35,27 49,40,32 28,17,26 85,73,85 79,69,73 72,62,66 79,68,77 71,60,67 82,70,82 80,69,78 78,67,74 74,64,68 70,60,61 71,61,62 74,64,68 73,62,69 73,62,69 74,63,70
201,155,100 192,146,91 196,150,95 202,156,101 191,145,88 206,160,105 218,172,113 204,159,97 185,139,82 185,141,88 181,139,85 182,140,86 185,143,89 209,165,112 193,145,91 189,141,87 199,156,100 179,134,86 178,135,79 188,144,91 174,131,75 185,137,83 162,123,82 45,29,25 42,36,41 58,51,49 101,82,59 194,152,110 178,138,86 77,65,55 70,56,58 74,70,60 176,131,83 173,131,79 174,130,77 185,141,88 184,139,77 198,153,91 178,132,73 182,135,72 217,170,107 201,156,94 195,148,87 179,132,71 181,134,71 198,151,88 182,135,72 195,148,87 173,128,66 191,143,85 202,155,94 197,150,89 196,149,88 193,145,87 182,135,72 209,165,96 177,131,74 188,145,89 201,158,100 193,150,92 196,150,95 182,135,83 173,130,72 187,144,86 200,157,101 176,133,77 162,118,67 164,120,69 175,134,77 186,144,92 184,142,90 188,142,87 190,144,87 197,151,94 196,150,93 192,148,95 76,60,43 28,21,21 50,41,33 41,30,27 29,19,23 70,59,66 79,68,75 71,61,65 72,61,68 81,70,77 74,63,70 72,61,68 77,66,73 75,65,69 77,66,73 78,67,74 74,63,70 74,64,68 74,64,68 74,64,68
189,145,92 192,148,95 205,157,103 209,161,105 199,153,98 208,162,107 208,162,103 212,165,104 216,171,109 191,145,86 175,132,74 168,125,69 171,129,77 180,138,86 187,144,86 175,132,74 189,146,90 157,116,59 188,145,85 183,140,80 181,135,78 182,134,80 174,132,78 134,96,61 45,37,45 45,43,44 73,60,57 90,73,63 95,70,40 56,50,41 50,43,46 78,69,65 185,144,87 191,150,93 187,144,88 187,144,88 184,138,79 184,139,75 180,135,71 188,142,83 192,145,84 200,153,92 179,131,73 176,129,68 191,141,79 193,141,79 192,145,82 192,145,84 222,175,114 219,172,111 211,161,99 189,142,79 203,158,96 194,149,87 190,145,83 201,159,96 201,155,96 178,130,74 174,131,71 184,143,82 185,139,84 175,128,76 183,139,86 175,133,79 177,135,83 190,144,89 187,143,90 171,127,76 179,136,80 179,136,80 197,154,98 196,150,93 187,141,86 171,128,70 174,131,73 166,122,69 97,76,61 56,48,54 65,54,51 57,45,47 66,53,61 77,63,65 80,69,76 79,68,75 80,69,76 70,59,66 66,55,62 68,57,64 75,64,71 70,59,66 71,60,67 68,58,62 65,55,59 64,54,58 72,62,63 68,58,59
190,147,87 197,155,92 207,160,99 212,165,102 208,162,107 216,170,115 214,168,109 218,171,110 208,163,101 218,172,113 204,161,103 164,121,65 158,116,64 182,140,88 175,132,74 188,145,87 185,142,86 194,153,96 172,129,69 179,136,76 185,139,80 194,147,95 180,138,84 189,147,93 110,92,73 51,40,37 50,43,43 82,73,65 25,24,27 31,30,19 43,38,37 62,55,55 179,138,81 188,147,90 197,154,98 197,154,98 213,167,108 196,151,87 194,149,85 190,145,81 188,141,78 191,146,84 192,145,84 200,153,92 212,165,102 205,158,97 188,141,78 172,125,64 190,143,82 191,146,82 185,138,75 193,146,83 205,160,98 188,143,81 196,151,89 190,144,85 184,139,77 197,150,89 185,143,80 187,147,83 184,144,92 173,134,75 171,128,70 167,125,71 165,123,71 203,157,102 199,156,98 175,130,82 182,139,81 181,138,80 182,139,83 171,125,68 192,146,91 180,135,87 179,135,82 179,135,82 148,123,93 71,60,69 74,62,64 69,56,64 66,54,59 129,105,70 81,67,67 77,67,71 71,60,67 76,63,71 78,67,76 72,61,68 74,63,70 75,64,71 74,63,70 74,63,70 68,58,62 70,60,64 72,62,63 68,58,59
185,141,88 190,147,91 214,167,106 205,158,97 211,165,108 213,167,110 206,160,103 210,167,107 210,170,106 215,173,110 224,176,118 211,163,105 180,143,88 200,156,103 189,148,87 168,128,62 207,166,109 205,164,105 196,154,89 208,166,103 182,137,73 178,132,73 180,136,83 187,144,86 176,140,93 50,37,32 48,41,44 70,63,63 35,30,32 31,24,24 36,29,27 46,44,45 193,152,93 188,147,88 183,140,82 190,147,89 169,126,68 169,126,68 203,158,96 222,175,112 206,161,99 182,140,75 187,142,80 187,142,80 187,142,80 181,136,74 192,147,85 184,137,74 192,145,84 177,131,74 187,141,86 173,127,70 171,128,68 203,160,100 190,145,81 194,149,87 163,117,58 195,149,90 193,152,91 191,150,91 187,145,91 175,134,77 180,134,79 180,137,81 178,134,81 182,134,87 187,140,90 208,161,109 189,142,90 185,138,86 187,141,86 187,144,84 185,142,86 193,149,96 201,158,102 182,141,84 184,141,94 85,64,62 83,66,58 86,66,59 95,75,66 153,115,78 154,119,81 139,109,81 77,64,61 68,58,62 76,63,71 68,55,63 83,69,82 78,67,76 80,69,78 71,60,67 79,68,75 74,63,70 61,51,52 65,55,56
175,131,78 172,128,75 188,145,89 190,147,91 206,163,105 212,169,111 203,164,103 188,147,88 185,144,76 199,155,88 200,158,95 206,163,105 189,150,91 209,168,111 192,153,84 169,132,61 189,146,86 200,161,102 203,165,99 181,147,77 189,150,89 194,153,92 203,159,92 194,154,90 153,115,80 29,20,5 110,89,87 65,58,58 109,89,80 59,48,43 33,28,27 52,36,32 161,125,67 168,129,72 182,136,77 208,163,99 201,155,96 192,146,89 191,150,91 206,165,106 211,168,108 181,138,78 184,139,77 181,136,74 167,122,60 165,122,62 184,139,75 173,128,66 185,140,76 197,154,96 176,133,75 175,132,76 164,123,64 180,138,84 190,147,89 192,150,87 176,133,75 181,138,80 171,125,66 192,147,85 185,139,80 190,144,85 182,136,81 183,137,82 185,137,83 187,141,86 189,141,85 177,129,71 177,130,78 173,126,74 175,132,74 167,124,68 171,127,74 180,137,79 200,157,99 201,158,102 192,146,87 180,138,84 88,61,43 193,148,102 175,128,78 178,137,88 151,107,56 183,140,84 175,131,78 180,137,90 151,113,78 161,126,88 133,100,73 97,78,62 88,71,63 74,62,62 70,59,68 62,50,52 58,48,49 56,49,49
185,141,88 181,137,84 182,139,83 203,160,104 208,165,107 207,164,106 192,153,92 209,169,105 192,153,82 191,152,81 207,170,101 206,169,100 203,168,101 191,159,77 180,146,72 168,139,65 188,156,81 183,151,76 163,130,62 141,119,43 168,133,66 119,110,34 181,141,77 190,155,72 189,153,95 115,90,62 76,55,53 63,56,56 123,103,94 92,76,70 36,29,32 43,37,42 162,126,68 184,145,88 208,162,105 203,157,98 199,154,90 188,143,81 168,127,68 194,153,94 188,145,85 187,144,84 182,137,75 181,136,74 177,132,70 183,137,82 168,126,63 181,139,76 185,142,86 176,133,75 179,136,78 172,129,73 179,137,85 174,131,84 178,135,77 181,139,76 200,157,99 182,139,81 191,145,86 206,161,99 194,148,89 188,142,83 172,128,75 183,137,82 192,144,90 204,158,101 183,135,79 192,144,86 198,151,99 184,137,85 187,143,92 197,154,96 186,143,87 175,132,72 189,143,86 181,135,80 195,148,96 182,135,85 173,131,79 192,145,93 183,136,84 177,130,78 178,134,81 178,135,79 173,130,74 180,137,81 182,138,85 174,127,77 174,129,83 152,114,77 136,102,70 144,115,91 82,67,58 89,72,73 78,64,66 77,66,75
185,144,87 200,149,96 191,152,83 196,155,83 220,180,114 196,164,78 186,153,87 176,142,81 205,170,105 138,116,49 199,165,93 177,148,72 189,158,80 181,147,84 158,135,46 150,132,41 110,98,28 146,124,48 147,125,51 142,127,50 135,120,43 113,106,34 173,142,78 97,89,35 144,119,73 129,102,70 66,52,52 76,60,58 99,81,76 82,72,73 47,39,45 22,15,18 131,99,57 188,148,84 189,148,87 191,150,89 194,149,87 189,144,82 198,157,96 206,167,108 201,158,98 189,146,86 189,143,84 190,145,81 182,141,82 168,127,68 172,130,67 187,145,82 192,150,87 205,164,105 187,146,87 182,141,84 185,142,82 186,141,93 176,135,86 158,116,64 193,149,98 196,150,95 187,144,84 146,104,41 172,129,71 175,132,76 188,142,87 179,135,84 183,140,84 175,129,72 192,144,86 197,149,91 182,136,77 195,149,90 181,135,78 192,146,91 202,156,99 199,153,96 189,143,86 199,156,100 185,145,93 182,142,90 178,132,75 190,144,87 204,158,101 201,155,98 152,104,57 168,123,75 189,146,90 189,146,90 185,142,84 174,128,71 181,138,82 186,144,90 149,116,77 124,96,69 126,106,86 76,57,59 109,90,78 107,88,74
176,142,83 180,137,81 183,150,84 183,149,79 152,121,43 214,175,104 127,108,42 128,112,40 175,148,87 139,127,49 146,125,44 132,113,31 143,125,38 156,134,58 144,129,39 130,116,30 90,83,13 118,104,36 103,103,21 108,96,26 157,135,70 98,94,16 135,121,51 76,69,38 105,86,59 76,51,50 68,54,54 74,60,60 74,62,62 70,60,64 54,46,54 16,10,15 104,76,38 168,128,64 179,136,78 178,139,78 188,145,85 192,149,89 182,141,82 184,145,86 182,139,79 186,143,83 182,139,79 188,146,81 189,148,89 167,126,67 198,157,96 187,146,85 193,152,91 193,154,95 203,162,103 186,145,88 174,131,71 172,127,79 148,107,58 186,144,92 169,126,68 181,136,72 196,153,93 186,144,81 181,139,74 180,138,75 161,115,60 166,122,71 201,158,102 184,139,77 192,145,84 185,137,79 184,138,79 209,163,104 194,148,91 190,144,89 195,149,92 189,143,86 182,136,81 183,138,90 176,136,84 173,133,81 204,158,101 178,132,75 198,152,95 196,149,97 187,140,90 174,130,77 173,129,76 165,121,68 183,140,84 188,142,87 179,136,80 181,134,82 172,131,86 144,110,76 129,110,87 154,122,88 176,138,103 182,144,98
167,142,85 146,121,64 127,103,48 123,111,45 125,108,59 111,99,42 112,103,45 89,78,16 112,105,33 124,114,32 129,117,35 108,94,10 120,105,44 100,89,27 99,91,12 114,112,24 101,102,23 90,88,16 102,98,20 77,72,3 155,143,61 95,90,10 119,112,13 119,113,18 53,41,43 55,47,55 71,61,65 73,63,67 72,62,66 65,59,64 54,48,53 27,21,26 52,36,21 150,121,58 202,161,104 189,149,95 186,147,88 186,146,92 186,147,88 174,138,80 183,140,82 175,132,74 174,133,74 164,123,62 181,139,76 181,140,81 125,89,31 171,132,71 175,134,77 172,129,71 173,132,73 188,147,88 180,139,80 178,137,78 156,115,56 116,74,20 122,79,19 141,97,30 187,142,78 169,124,62 173,127,72 191,145,86 182,133,82 188,142,87 195,149,94 201,158,102 169,126,70 175,132,76 189,146,90 192,146,91 182,136,81 185,142,84 174,131,75 171,127,74 175,131,78 203,160,102 193,150,94 180,137,81 194,148,91 185,139,80 204,158,103 194,148,93 208,165,109 192,149,93 170,129,72 181,135,80 173,130,74 180,136,83 180,136,83 205,159,104 186,144,92 175,132,83 176,132,79 179,135,82 190,147,91 189,146,90
184,150,107 192,158,115 172,140,94 163,136,91 136,123,71 140,123,72 109,100,42 108,103,21 108,103,32 124,116,33 106,97,37 112,95,26 124,115,30 100,94,19 99,89,20 97,92,19 89,91,9 80,81,4 91,90,11 90,86,8 127,126,22 118,111,14 112,105,6 112,104,10 91,80,36 61,50,59 70,60,64 72,62,66 67,57,61 61,59,60 53,51,52 27,25,26 51,35,29 131,109,73 165,138,75 168,139,63 170,138,81 182,144,96 172,143,78 181,146,90 188,140,86 171,130,71 146,110,48 163,122,61 158,117,56 179,140,83 178,142,84 186,146,82 191,150,89 186,145,86 181,138,82 171,128,68 177,136,79 167,126,69 178,133,71 180,136,69 148,104,37 173,131,66 199,154,90 176,130,64 161,115,60 201,155,100 192,146,89 178,131,79 185,139,84 191,145,88 183,140,82 186,143,85 181,138,82 197,154,98 178,132,77 173,127,70 166,122,69 169,125,72 172,128,75 172,129,73 173,130,72 165,122,64 191,145,88 169,123,66 176,130,73 196,150,93 181,135,78 180,134,77 196,152,99 204,160,107 183,140,82 172,129,73 182,138,85 182,138,85 187,145,91 193,151,99 165,122,66 190,147,89 188,145,89 180,136,83
185,149,120 186,150,121 193,158,131 207,182,154 202,178,154 180,153,119 122,107,58 87,76,30 130,126,64 105,98,37 100,90,41 108,91,22 115,103,25 94,88,13 111,104,18 100,96,20 86,88,4 97,99,13 107,106,9 109,108,11 117,113,10 118,111,14 95,88,0 101,97,10 83,73,51 66,56,60 70,60,64 72,62,66 65,55,59 58,56,57 55,53,54 40,38,39 40,27,35 124,105,82 149,135,49 166,147,65 123,105,32 145,125,39 155,129,59 173,144,79 193,154,93 180,149,85 192,161,97 165,125,61 152,123,51 118,93,47 171,130,71 193,152,95 181,139,85 184,143,84 173,130,74 194,151,93 171,130,73 172,130,76 172,130,76 162,118,65 153,110,52 172,132,66 183,138,76 197,149,91 205,159,102 198,152,95 198,152,93 188,142,83 182,139,83 182,136,79 190,147,89 194,151,93 183,140,84 175,131,78 186,142,89 182,139,81 165,121,68 151,107,54 176,132,79 192,149,93 188,145,89 172,129,73 181,135,78 185,139,82 190,144,87 173,127,70 191,144,92 199,152,102 186,142,89 180,136,83 160,116,65 160,116,63 173,129,76 180,136,83 184,142,88 174,132,78 194,150,97 179,136,78 168,125,69 157,114,58
193,157,128 168,132,103 200,166,136 207,181,156 200,174,151 196,167,145 143,124,67 132,119,67 103,101,43 110,104,56 119,109,67 115,103,25 90,85,5 92,87,16 119,111,30 100,94,17 91,89,0 111,109,19 122,118,29 103,97,2 119,111,19 132,125,26 105,98,10 106,103,20 68,57,52 64,57,57 69,61,67 73,63,67 77,67,71 71,64,67 64,57,60 49,47,48 37,25,30 103,84,68 127,116,29 118,106,28 125,112,37 148,136,38 141,125,40 173,152,71 180,157,86 146,123,52 161,140,43 156,135,54 138,117,47 134,110,55 173,134,77 179,139,87 176,141,85 156,121,65 188,145,89 148,112,54 185,145,79 180,139,67 169,132,63 179,138,79 166,125,66 182,139,83 177,136,79 173,132,73 188,145,89 187,142,80 205,159,91 196,149,88 180,137,79 184,138,83 198,152,93 185,139,84 182,138,87 194,150,99 175,133,79 173,129,76 175,132,76 203,160,104 190,144,89 177,131,74 178,132,73 184,138,83 178,136,82 179,137,83 195,153,99 205,163,109 182,140,88 177,134,85 179,136,87 195,153,101 189,142,90 186,142,89 179,136,80 181,135,80 177,136,79 175,133,79 174,132,80 180,139,82 189,146,88 183,140,84
