180,138,86 165,123,71 174,131,84 171,126,80 188,140,86 219,170,105 228,183,119 211,168,108 195,149,92 184,138,81 204,158,101 198,152,95 206,160,101 208,163,101 191,145,86 188,142,87 160,117,61 179,137,85 187,145,93 192,150,96 205,158,106 191,143,89 191,145,90 180,136,83 180,136,85 175,132,76 172,129,71 194,148,91 192,149,91 178,132,75 187,140,90 185,143,89 178,135,86 186,144,92 137,108,102 115,109,114 66,54,59 61,47,47 67,55,57 60,50,51 71,57,57 100,80,62 182,139,81 210,164,107 200,153,92 177,127,67 181,131,69 178,129,64 190,145,83 188,141,80 203,156,95 184,137,74 195,147,89 171,125,68 167,124,66 186,143,83 207,159,101 199,151,93 194,149,87 196,150,91 205,160,98 187,141,82 179,138,79 195,150,88 196,154,89 192,146,87 189,144,82 203,158,96 172,129,71 165,122,64 180,136,83 186,143,87 185,142,82 185,142,84 174,130,79 188,146,94 183,139,86 168,127,78 146,108,73 193,150,101 153,114,73 86,64,56 73,61,73 70,60,59 33,23,22 35,26,22 43,34,30 50,40,41 78,70,78 84,71,68 119,95,69 129,103,80 74,63,70 68,57,64 71,63,69 82,73,86
192,151,102 176,135,86 180,140,88 190,149,100 180,135,89 191,143,89 201,158,100 193,151,97 192,148,95 196,148,92 202,156,99 204,158,103 205,159,102 211,165,106 214,169,105 218,173,111 176,133,77 180,138,84 177,135,81 175,133,81 167,120,68 196,150,93 185,139,82 175,132,76 179,137,85 176,132,79 184,138,81 175,129,72 197,154,96 202,156,99 188,143,95 188,146,94 192,149,102 159,118,87 111,93,102 76,67,78 72,59,69 61,47,49 58,48,52 54,47,50 53,39,54 85,68,58 181,140,79 198,152,95 211,161,101 185,137,79 179,132,71 199,152,91 202,157,95 191,144,81 189,142,79 184,137,74 177,130,67 201,156,92 181,139,76 176,133,73 205,160,98 202,157,95 194,148,89 192,144,90 187,142,80 203,158,96 180,137,77 189,141,83 190,147,87 213,167,108 196,149,88 198,151,90 176,133,73 178,135,77 185,141,90 180,137,81 188,145,89 192,146,91 182,135,83 186,143,94 172,130,78 161,119,67 179,135,82 169,125,72 187,144,88 165,130,92 74,56,51 72,61,56 30,20,21 49,40,34 43,33,32 25,15,19 84,75,86 76,68,76 69,62,65 71,60,67 73,62,71 81,70,79 68,58,62 73,62,69
152,111,64 156,115,68 157,116,67 144,103,58 143,101,59 167,124,75 202,159,103 202,156,99 188,146,83 214,167,104 214,169,107 216,170,115 209,163,106 206,160,103 210,164,105 214,168,109 218,172,115 183,140,84 168,125,69 156,114,60 183,139,88 179,136,80 179,136,78 199,156,100 167,126,69 180,137,81 190,147,89 187,144,86 179,137,83 188,145,89 179,137,83 182,140,86 174,130,92 175,135,110 105,92,102 90,82,90 79,66,76 71,61,62 75,65,69 72,65,68 74,63,72 72,54,51 171,128,72 177,131,72 191,146,84 186,138,80 199,152,89 205,158,97 189,143,84 184,138,79 181,134,73 199,149,89 183,136,75 192,145,84 191,144,83 186,139,78 200,150,90 192,140,80 188,138,78 195,148,85 190,143,82 194,144,84 177,129,71 176,133,77 204,161,103 198,157,96 199,156,98 200,157,101 187,143,90 189,143,86 202,159,101 196,152,99 174,131,75 177,130,80 177,130,78 172,130,76 180,138,86 181,139,85 189,143,86 189,143,84 195,149,92 191,145,86 175,141,100 58,42,27 29,24,23 56,47,41 36,26,27 31,21,25 76,67,78 75,67,75 70,63,66 72,61,70 80,69,78 75,64,73 75,64,71 77,66,73
164,121,76 167,124,75 196,154,100 199,157,105 175,132,83 189,145,92 195,152,96 195,152,96 186,143,87 199,151,97 202,157,95 206,160,103 217,171,114 209,163,106 215,174,113 211,171,105 219,174,112 220,175,113 199,153,96 179,138,81 181,137,84 161,122,63 186,145,86 192,148,95 191,151,87 178,133,69 186,145,86 185,144,85 192,149,91 180,138,86 203,161,109 198,156,104 146,112,90 159,128,107 104,90,95 92,79,87 82,71,80 75,63,68 82,71,78 80,69,78 83,71,76 136,113,84 194,151,95 208,163,101 195,149,83 195,150,88 191,147,80 202,155,92 196,149,88 191,144,83 183,138,74 206,159,96 192,145,84 178,131,68 179,132,69 184,137,74 195,148,87 192,146,80 197,150,89 199,154,90 183,138,74 213,168,104 219,174,110 184,137,76 181,136,72 185,143,80 187,144,88 181,138,80 180,137,77 179,135,82 177,135,83 177,131,76 190,144,89 190,146,95 176,132,79 185,139,84 186,142,89 189,146,88 194,148,91 177,131,76 165,122,64 175,133,70 161,117,66 68,45,30 54,44,48 71,59,59 37,27,31 57,46,53 73,59,61 81,70,77 71,63,69 80,69,78 68,57,64 66,55,62 79,68,75 78,67,74
175,135,81 173,133,81 172,131,82 178,138,86 182,140,86 184,142,90 171,129,77 179,136,80 174,131,75 204,155,104 189,146,86 204,161,103 202,159,99 204,161,103 186,145,86 193,154,85 205,164,105 203,160,102 201,155,96 196,155,96 209,164,102 171,130,62 167,127,63 186,143,87 199,153,94 172,133,64 200,159,100 196,155,96 178,135,79 189,148,89 178,135,77 163,119,81 155,126,104 160,134,113 107,86,84 102,79,90 97,81,77 85,72,80 87,76,83 108,97,106 95,81,83 148,123,95 179,137,83 171,128,72 196,151,89 212,165,104 205,160,98 195,150,86 183,136,75 191,144,83 191,144,83 192,147,85 203,157,100 190,145,83 179,132,71 176,131,69 176,133,75 173,127,68 183,137,78 201,156,94 199,152,89 197,152,88 192,150,85 170,125,63 197,155,90 194,151,91 158,116,62 187,146,89 175,132,74 169,125,74 171,128,79 187,143,92 202,159,101 192,149,93 186,143,87 180,134,75 184,137,85 192,146,91 178,135,77 187,144,88 177,134,85 179,135,84 188,141,89 104,74,59 70,59,68 75,63,68 67,54,64 73,59,61 101,79,71 81,68,76 76,68,74 78,67,76 81,70,79 73,62,69 74,63,72 70,59,68
173,130,81 192,149,100 159,116,67 166,129,76 174,132,80 175,133,81 184,142,88 173,132,75 183,137,80 182,139,83 204,158,101 203,160,100 198,157,100 197,159,95 207,167,103 187,148,79 187,153,83 200,163,94 211,170,100 200,162,96 198,161,90 186,154,83 165,136,62 173,144,70 196,156,90 187,149,83 196,162,92 181,151,84 175,136,75 199,157,94 201,155,114 128,102,77 169,130,98 210,173,149 236,192,164 195,150,117 145,109,87 104,82,76 95,82,92 101,89,103 87,70,71 178,144,99 195,149,90 198,152,95 202,161,102 204,161,101 214,171,111 188,145,85 190,144,85 177,132,70 195,150,88 180,135,73 184,139,75 188,143,79 182,137,75 192,147,85 191,143,89 192,146,89 165,122,64 188,145,87 203,160,102 182,136,79 169,122,61 157,109,51 167,121,62 185,139,82 188,145,87 194,151,91 193,150,94 177,131,76 185,141,88 196,149,97 186,141,93 193,144,93 196,150,95 183,139,86 187,141,84 192,146,91 185,142,84 190,147,91 186,142,89 197,153,102 182,140,86 171,132,91 77,62,70 101,83,78 70,52,49 84,63,52 164,124,90 148,114,80 89,66,53 83,69,69 73,61,66 78,67,74 76,64,66 74,63,72
178,134,81 187,143,90 185,141,88 163,128,74 183,143,89 180,139,90 168,131,76 190,154,94 192,149,89 187,147,83 202,158,91 221,180,112 196,159,86 193,154,93 197,158,99 185,150,85 142,119,50 205,172,104 179,142,61 191,157,83 192,156,80 164,138,47 143,126,48 139,122,44 173,138,71 154,120,50 146,126,51 159,143,69 120,101,33 190,154,92 148,112,52 108,91,81 191,156,129 205,171,153 241,200,180 255,217,189 255,228,199 154,121,110 101,83,94 94,82,96 98,81,71 188,150,102 213,168,104 180,135,73 168,127,68 180,139,78 179,136,76 190,148,85 188,142,83 183,138,76 176,128,70 192,144,86 181,136,72 175,130,66 184,138,81 178,135,77 185,139,84 151,110,53 161,117,64 151,107,54 151,108,50 161,115,58 193,146,85 175,127,71 184,138,79 192,146,87 185,139,80 195,149,90 178,135,79 179,136,80 183,137,80 191,145,88 192,146,89 193,142,87 182,136,81 185,141,88 168,122,65 182,136,79 164,121,65 174,130,77 190,147,91 188,145,89 202,159,103 189,145,94 121,99,81 102,76,64 165,127,90 178,139,98 173,130,81 166,121,75 173,131,77 153,114,71 116,95,82 89,73,69 72,62,63 71,61,65
211,167,114 209,165,112 200,156,103 203,165,115 186,145,96 177,137,85 160,128,73 170,135,79 167,130,75 182,147,91 183,151,80 151,125,55 216,182,110 139,113,45 137,111,41 179,155,89 142,127,50 160,139,58 131,113,22 156,139,59 200,175,98 160,141,57 129,121,40 100,88,18 125,115,37 105,96,22 103,89,23 120,103,34 104,94,25 113,107,43 98,87,52 162,136,122 204,171,144 172,144,133 165,139,129 199,171,160 223,192,173 218,186,170 143,123,116 91,82,93 129,96,71 195,148,98 190,147,87 176,134,71 195,154,93 199,160,101 195,152,92 192,149,89 181,138,78 191,146,84 179,136,78 182,139,79 180,138,75 194,152,89 192,147,85 183,140,82 183,140,84 185,144,87 175,131,78 184,142,88 176,133,77 176,133,75 222,178,127 193,149,96 189,143,84 205,160,98 187,141,82 184,138,81 169,125,74 166,126,74 189,146,90 203,157,100 192,146,89 205,157,101 192,146,87 188,142,85 192,148,97 188,141,91 192,146,91 190,144,87 175,129,70 195,149,94 190,144,87 196,148,94 181,139,85 164,123,76 186,143,87 185,139,82 180,133,81 180,136,83 168,124,71 174,131,73 179,138,81 170,128,76 181,138,93 174,135,92
208,165,105 208,165,105 204,161,105 189,148,91 186,146,94 187,148,89 167,135,78 168,140,82 147,121,69 131,105,51 120,102,40 128,107,53 124,106,44 136,118,58 93,75,13 113,96,27 130,121,34 144,125,41 135,119,34 138,124,54 115,108,22 130,123,35 89,84,13 87,80,21 104,101,20 94,88,13 102,88,20 122,107,26 116,113,32 97,89,26 117,103,76 195,165,148 188,158,141 159,128,120 127,97,98 128,109,113 141,118,117 154,129,126 128,110,109 94,82,96 162,126,66 168,125,69 189,148,87 184,142,88 191,150,91 186,147,88 182,141,80 189,146,86 181,140,81 184,143,82 187,144,86 164,123,64 192,149,89 189,147,84 189,146,86 186,143,85 190,147,89 186,145,88 173,130,72 183,139,86 179,137,83 182,140,86 159,117,65 195,148,96 224,178,119 177,132,70 168,125,65 182,139,81 189,145,92 187,145,91 178,134,81 178,132,75 181,135,76 200,153,92 187,141,86 195,149,94 196,150,93 183,137,82 196,150,91 203,157,98 192,146,89 191,145,90 196,150,93 176,132,79 177,130,78 184,137,85 182,139,81 208,165,105 185,139,84 174,130,77 192,148,95 181,138,82 166,123,67 185,144,87 195,154,97 172,132,80
213,177,146 201,165,134 210,175,139 203,165,128 177,139,104 191,152,109 194,155,112 188,154,111 196,160,129 180,146,112 165,139,100 140,120,74 144,130,76 110,101,43 108,99,25 121,114,46 123,118,36 110,99,35 110,95,16 132,122,44 107,97,30 111,101,32 96,94,24 91,89,15 110,109,32 92,86,11 91,88,7 107,101,10 115,108,11 111,105,10 134,119,68 165,139,125 152,128,120 91,68,67 85,70,80 90,75,83 99,82,88 109,91,100 105,85,97 95,77,74 183,144,87 188,147,88 172,134,70 175,136,77 186,147,86 159,123,65 185,144,83 175,132,74 184,143,84 174,133,72 176,133,73 184,138,81 138,102,42 147,108,47 189,148,89 173,130,70 182,139,79 194,153,94 185,142,82 179,136,80 145,97,50 169,124,76 164,118,63 157,112,48 184,139,77 176,131,69 192,147,85 190,145,81 176,130,75 172,128,75 181,137,84 195,149,90 184,138,79 194,148,89 171,125,68 197,151,96 196,150,95 194,148,91 189,143,86 196,150,93 183,137,82 185,138,88 187,142,94 176,136,84 189,143,88 197,151,96 185,139,84 199,153,98 188,145,89 188,144,91 177,135,81 186,142,91 174,130,79 178,134,81 174,130,77 180,136,83
185,152,125 178,145,118 168,135,108 183,150,123 188,153,126 198,163,136 183,150,123 189,159,131 180,145,118 193,158,133 205,179,154 213,183,157 158,138,92 120,106,52 91,82,26 121,115,51 108,102,36 100,91,35 128,112,29 97,86,13 98,93,11 114,109,29 83,83,11 87,88,9 84,84,2 97,95,5 111,111,9 114,110,7 124,120,17 106,101,17 112,93,77 105,87,84 88,69,73 67,54,62 66,55,62 74,61,69 79,71,77 101,84,87 98,81,87 109,99,75 169,141,73 170,143,70 163,134,69 177,146,82 175,140,86 177,141,92 179,136,87 172,133,74 157,121,59 157,118,57 162,123,62 190,144,89 164,134,67 182,144,80 189,146,88 182,136,79 186,144,81 160,119,60 164,123,66 144,103,46 171,120,63 160,114,59 149,103,46 132,87,23 174,127,64 177,130,69 176,128,72 198,152,93 180,134,79 187,144,88 203,157,100 189,143,88 179,136,80 178,135,79 181,135,76 193,149,96 186,142,91 189,143,88 181,135,80 173,132,75 176,131,83 199,153,98 204,158,101 184,142,88 188,142,85 195,149,90 195,149,92 193,144,93 200,152,96 188,142,87 167,121,64 177,135,81 158,114,63 176,133,75 190,146,93 181,137,86
