186,143,83 192,149,89 197,154,96 183,140,82 186,138,84 178,132,77 192,146,89 195,149,92 181,135,78 190,144,87 184,138,81 179,136,78 178,135,79 176,133,77 186,143,87 192,149,91 181,138,80 178,135,77 172,129,71 181,135,78 175,129,70 167,121,64 182,136,79 188,146,83 181,138,80 190,147,89 192,149,91 178,135,77 179,137,83 174,132,80 174,132,80 173,131,79 175,132,83 171,128,79 172,131,84 155,114,67 144,107,67 155,121,87 172,138,106 170,131,92 178,135,88 181,136,88 178,134,83 175,133,81 183,139,88 178,134,81 175,131,78 172,131,86 57,43,48 126,112,117 108,89,103 103,92,99 124,103,78 154,112,70 159,118,71 183,145,97 172,136,89 163,127,80 179,138,91 156,123,84 126,96,81 121,103,100 97,81,77 83,71,76 81,71,72 87,77,81 81,70,77 65,53,53 139,111,82 180,138,84 190,144,85 183,140,82 193,150,90 194,151,91 192,145,84 185,142,82 181,135,76 192,146,87 198,152,93 194,148,89 194,148,89 190,144,85 184,136,80 185,142,82 188,146,83 192,146,87 185,142,82 182,136,77 194,152,89 178,137,76 181,138,82 181,140,81 181,140,81 186,145,86 174,133,74 178,137,78 178,139,82 186,146,92 191,153,103 197,156,109 192,149,100 201,162,119 82,69,64 66,56,60 44,32,32 75,59,57 142,119,90 177,148,97 167,130,88 81,65,48 46,37,31 31,24,22 28,21,21 50,44,35 62,57,45 73,65,71 70,59,68 68,57,66 71,60,69 74,63,72 68,56,68 70,58,72 66,55,64 70,59,68 74,62,74 75,63,77 78,66,78 73,61,73
189,143,84 190,144,85 187,141,84 185,142,82 190,144,85 184,138,81 187,144,88 189,146,88 196,150,91 204,158,99 204,158,101 180,139,80 185,142,84 192,149,93 189,146,90 187,144,84 183,137,78 192,146,87 196,150,91 196,150,91 198,152,93 192,146,87 198,152,93 197,154,96 199,156,98 188,145,87 187,144,86 181,135,76 179,136,80 173,129,76 175,133,79 179,137,83 178,134,83 183,139,88 197,153,102 193,150,101 171,130,83 168,126,84 165,123,85 169,127,89 178,134,92 168,125,80 192,149,102 173,132,83 172,130,78 179,137,85 176,136,84 168,130,82 59,45,50 122,109,117 120,102,113 64,51,59 54,44,45 41,21,12 49,33,18 150,109,64 167,131,80 169,133,86 138,108,80 148,122,108 122,102,95 82,68,70 79,67,72 90,77,85 86,79,82 71,63,69 69,56,51 153,128,98 194,148,89 208,163,101 195,152,92 193,150,92 175,132,76 176,133,75 189,142,79 180,134,75 185,139,80 186,143,83 183,138,76 201,156,94 194,148,89 196,150,91 202,156,97 199,153,94 188,147,88 194,148,91 193,150,90 192,146,87 194,148,89 185,139,82 179,135,82 173,134,77 173,132,75 179,138,77 192,151,90 184,143,86 192,152,100 194,153,104 198,160,112 200,159,112 201,158,111 198,156,104 147,124,95 74,61,56 40,30,29 71,59,64 75,62,72 69,57,62 72,61,56 71,63,52 43,37,30 26,18,24 27,20,18 69,63,54 39,35,27 62,55,58 69,56,66 72,64,70 74,63,72 73,62,69 71,58,66 71,60,69 67,55,67 71,59,71 70,58,70 78,66,78 74,62,74 73,61,75
189,146,90 186,143,87 190,144,87 202,157,95 199,154,90 201,158,98 194,151,95 193,150,90 197,154,96 186,143,85 183,137,80 178,132,75 199,153,96 198,152,95 179,136,78 176,133,77 194,148,93 191,145,88 188,143,81 194,149,85 189,144,80 198,153,89 196,151,87 188,145,85 206,163,105 194,151,93 192,149,91 192,146,87 193,150,94 187,143,90 188,146,92 185,143,89 180,136,83 175,128,76 190,141,90 184,142,90 182,140,88 183,142,93 171,130,85 170,129,82 175,132,83 177,134,85 172,131,82 174,131,82 175,134,85 167,124,75 167,125,73 170,129,80 71,57,59 82,69,77 81,66,74 46,36,40 29,19,20 29,22,22 34,30,24 125,88,48 161,124,84 152,112,89 148,125,114 103,85,82 82,70,72 81,70,77 92,84,92 79,73,80 62,50,40 106,84,66 181,147,106 185,145,91 193,150,92 190,142,84 187,142,80 181,140,83 180,137,77 178,133,71 196,150,84 202,155,92 194,149,85 189,147,84 183,138,76 183,138,76 189,144,80 198,153,91 188,143,81 195,155,91 190,144,87 189,141,83 179,137,74 177,131,72 180,134,75 187,142,80 194,148,91 194,153,92 182,141,80 182,141,82 184,143,86 173,132,73 183,143,89 196,156,104 185,145,93 192,150,96 180,136,83 192,151,92 172,132,80 95,76,51 79,59,39 148,125,96 87,66,62 67,55,67 66,56,60 63,54,48 41,35,30 26,19,22 37,31,26 65,56,48 46,37,33 72,62,63 73,60,68 83,71,71 71,58,66 66,58,66 73,65,73 70,58,70 74,62,74 74,62,74 73,62,71 72,60,72 73,61,75 80,68,84
172,129,80 163,120,71 163,120,71 178,136,84 185,143,89 189,146,86 189,146,90 187,144,86 178,135,79 179,136,80 185,139,84 192,146,91 192,146,91 196,150,93 182,139,83 178,134,81 181,137,84 180,137,81 180,137,81 182,136,79 192,151,94 180,137,79 194,151,91 187,144,84 200,157,99 201,158,100 198,153,91 196,150,91 189,143,88 190,144,87 183,139,86 184,142,88 176,132,81 175,131,80 190,146,95 188,146,94 179,137,85 179,136,87 182,139,90 178,137,88 171,128,79 171,129,77 158,116,64 170,128,76 181,139,87 174,137,82 170,131,88 180,138,84 85,66,82 71,56,64 61,48,56 67,57,58 24,17,15 25,20,19 35,29,22 110,102,66 175,146,126 136,115,104 88,69,73 83,70,78 100,89,96 86,78,84 65,54,51 110,86,60 178,135,79 199,153,96 190,144,85 190,144,87 199,153,94 196,151,89 209,162,99 206,163,103 182,140,77 188,141,80 192,145,82 190,143,80 188,143,81 190,148,85 202,156,97 202,157,95 194,149,87 180,135,73 197,152,88 187,145,80 183,138,74 190,145,81 193,151,88 181,139,76 177,131,72 180,134,77 185,137,81 194,151,93 191,150,89 179,138,77 182,141,80 187,146,85 165,126,67 176,137,80 180,141,84 160,119,60 175,132,74 187,144,86 176,137,80 58,44,30 107,76,39 163,123,71 176,138,90 85,65,58 65,54,49 56,47,39 35,28,26 30,20,19 57,48,44 44,35,29 67,57,56 50,40,39 58,47,44 65,48,38 102,86,73 75,64,73 79,67,81 72,63,76 73,64,77 64,55,66 71,59,71 72,63,76 73,63,81 72,62,80
161,118,69 163,120,71 177,134,85 179,137,85 184,142,88 190,147,87 197,151,94 196,150,95 196,150,95 195,149,92 199,153,98 199,153,98 198,152,97 181,135,78 194,151,93 196,155,98 175,131,78 171,129,75 177,136,79 182,136,81 181,139,87 174,131,75 187,145,91 175,132,76 193,150,94 195,152,94 198,153,91 204,158,99 202,156,101 201,155,98 197,153,100 192,150,98 171,127,74 176,132,79 176,129,77 172,130,78 187,146,97 175,132,83 169,124,78 175,132,85 167,124,75 165,122,73 167,125,73 173,131,79 178,136,84 174,137,82 192,153,110 161,120,100 88,71,63 96,71,70 77,67,66 31,21,25 23,13,12 21,14,12 35,26,22 100,83,84 144,125,111 101,85,83 89,75,88 96,84,96 95,82,90 79,59,50 139,107,73 179,138,89 175,132,74 181,133,77 181,133,77 186,138,82 217,169,113 205,159,100 196,149,88 191,144,83 198,151,90 186,139,78 172,125,64 183,138,76 181,136,72 191,146,84 182,136,77 181,136,74 196,151,89 210,163,102 186,139,76 178,132,73 179,132,71 194,149,87 185,142,82 188,145,85 192,149,91 181,138,80 187,144,88 201,160,101 184,144,80 172,131,70 159,118,57 172,132,68 163,122,63 168,129,72 168,129,70 170,131,70 176,138,74 192,149,91 170,134,87 45,32,29 125,92,53 178,137,80 174,129,65 156,123,75 70,53,43 47,38,34 33,23,22 30,21,17 54,44,43 47,37,36 51,41,40 37,27,26 54,44,43 75,61,61 129,104,76 88,67,63 79,67,79 71,62,73 68,60,66 65,55,56 71,61,65 69,61,69 70,61,72 72,63,74
195,153,101 188,146,94 182,140,86 188,147,88 191,150,93 199,155,102 205,159,100 197,152,90 203,157,98 216,170,111 223,177,118 206,160,101 196,150,91 189,143,84 188,145,85 186,143,87 188,145,89 188,145,87 188,145,87 193,145,91 195,151,100 194,152,100 189,147,95 177,135,83 187,145,93 186,144,90 202,156,101 193,150,94 178,136,82 185,142,93 173,131,79 170,127,80 174,131,82 177,135,83 166,124,72 180,137,88 175,134,85 177,134,85 201,153,108 201,153,106 187,142,98 187,143,101 189,144,96 209,166,117 193,150,101 180,146,87 130,114,97 83,63,45 101,83,64 100,77,62 78,66,56 54,40,42 31,19,21 36,24,24 68,52,50 73,52,50 102,91,88 100,90,89 83,77,70 65,50,39 150,102,44 205,159,100 195,148,87 187,142,80 190,143,82 184,137,76 203,155,97 196,148,90 182,134,76 195,149,92 198,153,91 206,159,98 183,137,78 182,137,75 190,142,84 189,144,82 187,142,78 191,146,82 190,145,83 197,152,90 177,131,72 186,138,80 188,140,82 185,142,82 184,138,79 182,137,75 187,145,82 186,144,81 192,149,89 194,148,89 184,138,79 188,147,88 185,144,83 187,146,87 186,145,84 186,145,84 188,145,85 183,138,76 178,135,77 189,146,86 180,139,78 188,146,92 142,111,74 45,31,36 93,62,25 169,132,77 181,136,74 160,122,85 67,49,44 42,33,29 29,19,18 41,30,27 60,51,47 47,37,38 59,50,46 38,29,25 58,48,47 71,58,66 158,126,92 168,129,88 87,69,68 83,68,76 81,70,79 72,62,66 71,63,69 73,64,77 73,64,75 71,62,73
180,138,86 200,158,106 198,156,104 206,163,107 200,157,101 192,145,93 203,157,100 204,159,97 216,171,109 217,172,110 218,173,111 220,175,113 212,167,105 209,164,100 196,154,91 199,156,96 194,151,91 187,145,82 179,137,74 190,142,86 188,144,93 177,135,83 184,142,90 193,151,99 180,138,84 189,147,93 208,161,111 190,146,95 189,147,93 200,158,104 194,152,100 172,129,80 174,132,80 180,138,84 189,148,91 178,137,90 178,133,85 189,145,94 178,129,78 190,144,89 188,141,91 187,142,96 188,145,98 184,141,92 178,135,86 176,142,108 109,86,85 70,56,56 53,41,41 62,48,48 86,71,60 69,56,53 54,44,45 64,52,54 88,72,59 97,73,65 77,60,50 86,58,45 128,104,69 169,127,89 183,138,76 198,150,92 184,134,72 191,141,79 185,140,76 184,139,77 184,139,77 176,129,68 190,143,82 198,152,93 197,154,96 200,157,99 192,149,91 209,166,106 209,163,104 199,152,91 199,154,92 205,160,98 194,148,89 204,158,99 196,150,91 178,132,73 170,124,67 174,131,71 189,147,84 195,150,88 197,151,92 191,145,86 187,141,82 192,146,87 199,153,94 160,117,61 179,136,80 185,142,86 182,139,83 175,131,78 176,133,75 178,132,73 187,144,84 186,143,87 188,147,90 165,123,69 171,132,89 85,64,64 124,95,60 176,138,88 179,137,85 137,99,62 59,38,34 38,26,26 27,15,15 64,53,48 45,36,32 36,26,27 65,56,50 33,24,16 60,51,47 65,52,62 90,73,63 150,116,75 152,119,80 101,75,50 73,56,57 71,60,67 79,68,75 82,73,84 77,68,79 74,67,79
178,136,84 178,136,84 165,122,73 174,131,84 182,137,91 185,138,88 203,156,95 228,177,112 228,183,119 218,176,113 206,160,103 202,156,99 195,149,92 203,157,98 201,155,98 206,160,103 209,163,104 202,156,97 190,145,83 197,151,92 181,135,80 166,123,67 160,119,62 175,133,81 184,142,90 196,154,100 181,139,85 195,148,96 189,141,87 182,134,80 191,145,90 179,137,83 181,137,86 173,131,77 174,131,73 172,129,71 201,155,98 197,154,96 181,138,80 182,134,80 187,140,90 187,143,90 184,142,90 186,143,94 192,150,98 170,133,107 109,99,100 84,76,82 62,50,55 59,45,45 68,54,56 66,54,56 61,51,52 64,52,54 84,67,57 114,92,72 183,140,82 199,153,98 202,156,97 193,146,85 172,122,62 183,133,73 178,129,64 175,128,67 190,145,83 190,143,82 188,143,81 191,144,83 183,136,73 199,152,91 191,145,86 173,127,70 181,138,80 190,147,87 190,148,85 198,150,92 205,157,99 197,152,90 189,144,82 203,157,98 206,161,99 197,151,92 182,139,79 172,131,72 201,156,94 198,153,91 199,157,94 191,146,84 194,149,87 195,149,90 191,146,84 173,130,72 162,119,61 169,125,72 167,124,68 193,150,92 180,137,77 180,137,77 172,129,73 168,124,73 184,142,90 182,140,88 184,142,88 152,114,79 123,85,50 197,156,111 168,127,80 168,129,88 84,62,54 73,59,74 63,52,59 70,61,55 37,27,26 33,23,22 58,49,43 31,22,18 57,47,48 68,57,66 79,67,72 108,88,79 135,111,85 155,130,102 96,75,64 78,67,74 65,54,61 63,56,59 73,64,75 83,74,87
178,138,86 179,139,87 172,132,80 166,124,72 182,140,88 165,121,70 210,162,106 214,162,100 210,165,103 196,153,93 192,145,93 195,148,96 195,149,94 201,155,100 198,152,95 189,143,86 205,159,102 212,166,107 218,173,109 217,172,108 195,149,90 187,144,88 172,130,76 180,138,84 180,138,84 175,133,81 171,129,77 206,159,107 193,145,89 182,134,78 201,155,100 177,135,83 180,135,87 178,136,84 187,144,88 183,137,80 174,128,71 172,129,71 200,157,99 184,138,83 188,143,95 182,140,88 186,144,92 185,142,93 175,131,93 142,119,108 102,91,100 98,90,98 87,74,84 60,46,48 58,46,51 65,53,58 61,51,52 66,54,56 76,59,49 110,86,64 193,152,91 189,146,88 190,144,87 195,145,85 179,131,73 175,127,71 189,142,81 181,135,76 192,147,85 199,152,89 183,137,71 200,153,90 190,143,80 190,143,80 181,136,72 185,140,78 183,141,78 169,127,64 181,138,78 189,143,84 190,144,85 190,145,83 192,145,93 203,157,98 195,149,90 181,133,75 172,129,69 179,136,78 192,147,85 189,143,84 207,164,104 198,152,93 187,142,78 172,125,62 187,142,78 175,132,72 180,137,79 182,138,87 180,136,83 186,143,87 187,144,86 187,144,86 191,144,92 185,137,90 175,132,85 175,133,81 173,129,76 178,130,83 177,135,83 145,102,53 182,140,88 191,151,99 116,87,63 78,61,64 72,62,63 78,69,63 30,20,19 35,25,24 65,56,48 36,26,25 23,12,19 72,63,74 83,75,83 70,60,64 65,58,58 69,57,59 80,68,73 70,59,66 78,67,76 71,60,67 74,63,72 74,63,72
187,146,97 175,134,85 168,127,78 182,142,90 191,150,101 167,124,77 190,143,93 190,142,86 203,160,102 193,152,95 192,148,95 193,149,96 203,155,99 206,160,103 210,164,109 203,157,102 206,160,103 204,158,101 213,168,104 214,169,105 218,173,111 209,163,104 160,119,62 180,138,84 173,131,77 171,129,77 170,128,76 183,136,84 194,148,91 176,130,73 194,151,95 161,119,65 181,139,87 186,143,94 171,128,70 181,135,78 176,130,73 188,145,87 187,144,86 201,155,100 188,143,95 198,156,104 185,145,93 182,139,92 162,121,90 124,103,99 75,64,73 80,69,78 73,60,70 69,55,60 58,46,51 58,48,52 55,48,51 52,42,46 56,42,44 96,75,52 172,131,70 178,135,77 192,146,89 190,140,80 185,137,79 185,137,79 217,170,109 206,160,101 206,161,99 189,142,81 182,135,72 178,131,68 188,141,78 198,151,88 187,142,78 197,152,90 179,137,74 171,129,66 193,150,90 214,169,107 206,161,99 206,161,99 187,141,86 198,150,92 180,135,73 181,133,75 204,162,99 182,139,79 190,142,84 182,136,79 187,144,84 206,160,101 199,152,91 205,158,97 183,136,75 179,136,76 175,132,74 183,139,88 180,136,83 185,142,86 193,150,94 189,143,88 190,143,91 183,136,84 192,149,100 187,143,92 173,131,79 179,137,85 183,139,86 166,124,70 179,135,82 185,142,86 181,146,108 110,89,78 70,54,50 51,42,38 29,19,20 33,23,22 73,62,55 37,27,26 26,16,20 79,71,79 76,68,76 73,65,71 72,65,68 72,61,68 80,69,78 70,59,68 80,69,78 78,67,74 73,62,71 79,68,75
152,111,64 161,120,73 161,120,73 159,118,69 144,103,58 126,84,44 152,109,64 174,132,80 202,159,103 204,158,101 190,147,89 197,155,92 214,167,104 210,163,102 216,170,111 217,171,116 209,163,106 216,170,113 203,157,98 208,162,103 214,168,109 213,167,110 212,166,109 174,130,77 168,125,69 166,125,68 158,116,62 181,137,86 179,136,80 188,145,85 180,137,79 184,142,90 167,126,69 177,136,79 195,149,92 190,147,89 187,144,86 179,137,83 178,136,82 188,144,91 179,137,83 182,140,86 181,139,85 174,130,92 175,135,110 115,97,96 112,103,114 95,87,95 79,66,76 73,63,67 64,54,58 77,67,71 72,65,68 63,52,59 71,58,68 87,68,45 171,128,72 187,141,84 182,140,77 188,143,81 186,138,80 192,145,82 192,145,82 202,156,97 189,143,84 190,144,87 175,129,70 183,136,75 199,149,89 188,141,80 188,141,80 189,141,83 191,144,83 191,144,83 207,157,97 199,149,89 192,140,80 189,143,84 197,147,87 199,152,89 190,143,82 185,138,77 198,151,90 172,124,66 176,133,77 204,161,105 203,160,100 193,152,91 199,156,98 195,152,96 199,155,104 180,136,83 189,143,86 186,143,85 211,168,112 190,146,93 174,131,75 168,121,69 171,124,74 175,128,76 172,130,76 181,139,87 184,142,90 179,135,82 189,143,86 194,148,91 192,146,87 191,145,88 191,145,86 190,150,98 143,118,90 43,30,25 29,24,23 28,23,20 81,69,59 30,20,21 31,21,25 65,57,65 79,70,81 70,62,68 70,63,66 71,60,67 74,63,72 80,69,78 75,64,73 77,66,75 73,62,69 79,68,75
163,121,69 150,108,56 184,142,90 194,154,102 193,152,103 197,156,109 184,142,90 188,145,89 189,146,90 194,148,93 179,135,82 182,138,87 193,145,89 212,164,106 210,164,105 202,156,99 219,173,118 221,175,118 212,166,111 217,174,114 217,174,114 225,179,120 219,174,110 218,170,112 194,148,91 167,124,68 175,133,79 181,137,86 167,126,69 191,150,89 190,147,87 187,146,87 188,147,88 175,134,77 183,137,82 182,139,81 190,147,89 187,145,91 178,136,82 182,139,90 193,150,101 187,145,93 187,145,91 151,114,88 163,129,109 135,114,112 101,90,99 94,83,92 82,70,82 78,66,71 74,64,68 85,75,79 91,80,87 77,66,73 92,78,83 149,127,89 208,162,105 212,164,106 196,151,87 190,145,81 199,152,91 209,163,97 197,150,87 194,149,87 197,151,92 184,138,79 185,140,76 177,132,68 206,159,98 192,145,84 189,142,81 191,143,85 191,144,83 191,144,83 209,159,99 195,145,83 191,142,77 178,132,73 192,145,82 205,158,95 184,137,76 205,158,97 218,171,108 226,179,118 184,138,79 183,137,80 178,135,75 179,138,77 188,145,85 172,129,69 178,134,81 185,141,88 183,140,84 173,130,74 176,132,79 191,142,91 190,146,93 188,144,93 171,126,80 176,132,81 173,129,78 174,130,77 186,145,88 197,154,96 199,153,98 185,139,82 177,131,74 176,130,71 171,126,62 168,127,68 130,98,64 47,34,31 42,35,35 43,36,36 78,64,64 34,22,27 49,39,43 65,54,61 74,63,70 76,68,74 70,63,66 73,62,69 78,67,76 73,62,71 71,60,69 73,62,71 80,69,76 79,68,75
166,123,74 177,134,85 185,143,89 194,152,98 203,161,107 198,156,102 184,142,90 178,136,84 184,142,88 177,135,81 180,136,83 193,150,94 210,162,108 198,150,94 214,168,109 213,167,110 191,145,88 205,159,100 191,145,88 179,138,77 199,160,91 211,168,108 212,169,109 218,175,115 220,174,115 212,166,109 196,155,98 197,154,94 191,151,87 185,145,81 183,139,86 203,160,104 205,164,103 199,159,93 200,158,95 192,151,92 186,145,86 174,131,73 189,146,90 186,144,90 179,137,83 191,149,97 150,110,74 151,122,100 159,130,110 124,101,100 94,83,92 96,82,82 82,74,80 84,70,72 80,69,76 93,82,89 96,85,94 74,61,71 85,70,61 177,138,95 188,146,92 181,138,82 196,153,93 207,160,97 204,157,94 202,157,93 194,149,85 175,130,66 181,134,73 200,153,92 208,158,98 206,159,96 204,159,95 204,158,99 194,148,89 203,155,97 190,143,80 183,136,73 185,140,78 170,124,65 189,142,79 189,142,81 204,159,97 191,146,82 182,135,72 198,151,88 190,145,81 181,139,74 187,142,78 202,157,93 186,146,80 196,156,92 187,143,90 176,133,77 176,133,77 176,133,73 175,131,80 171,128,79 169,125,74 200,152,98 196,150,93 194,148,93 179,135,84 190,143,91 191,143,87 184,137,85 188,145,89 184,138,81 181,138,82 189,146,90 195,153,99 186,144,92 176,133,77 183,135,81 184,144,108 70,53,56 67,56,63 62,50,55 67,55,57 68,55,63 66,54,59 116,98,93 80,66,79 81,70,77 80,69,76 79,68,77 82,71,80 81,70,79 71,60,67 72,61,68 73,62,71 68,57,66
178,139,82 177,137,83 163,122,73 169,128,79 169,129,77 179,137,85 184,142,88 189,147,93 177,135,81 174,133,76 180,137,81 172,129,73 192,145,93 189,145,92 187,144,86 203,162,103 204,165,104 200,161,100 203,162,103 191,150,89 187,148,77 183,141,78 201,161,97 209,168,107 197,154,94 195,152,92 208,167,106 211,166,104 172,133,64 173,136,65 182,141,80 189,148,89 211,164,103 204,160,93 170,132,66 202,161,102 202,161,102 197,154,94 193,149,96 192,151,92 181,138,80 177,136,91 130,101,79 158,124,106 172,141,120 149,116,107 117,92,89 121,95,72 106,83,70 94,78,76 86,75,82 91,80,87 106,95,104 103,90,100 89,68,57 178,138,86 181,139,85 182,138,85 167,124,66 185,140,78 205,158,95 223,178,114 207,166,105 195,150,86 179,132,71 199,152,91 189,142,81 182,137,75 191,146,84 184,138,79 194,149,87 191,144,83 177,132,70 189,144,82 177,131,72 180,137,79 178,132,73 171,128,68 181,135,76 202,157,93 203,156,93 192,145,82 189,144,80 175,133,68 168,123,61 192,150,87 198,158,94 175,134,73 147,105,53 195,153,99 171,129,75 179,135,82 174,130,79 168,125,76 173,129,78 180,133,83 196,153,97 203,160,102 178,136,82 178,135,77 183,137,78 184,137,87 171,127,74 187,141,84 182,139,79 181,138,78 187,145,91 185,142,93 180,136,85 177,130,80 173,131,89 83,62,62 72,59,69 73,60,68 89,72,73 69,56,64 73,59,61 125,99,74 88,69,57 78,64,64 78,67,74 74,63,70 77,66,73 75,64,73 75,64,73 81,70,79 68,57,66 73,62,71
173,130,81 188,145,96 173,130,81 158,115,66 166,129,76 155,118,63 181,139,87 171,129,75 184,142,88 180,137,81 183,140,84 181,135,78 182,139,83 197,154,98 197,154,94 207,164,108 198,157,100 213,172,111 190,155,88 205,165,101 187,148,79 199,165,95 173,141,68 206,166,100 211,170,100 202,161,91 182,145,76 199,162,91 186,154,83 173,141,70 167,138,64 170,136,66 196,156,90 199,157,94 142,115,40 201,167,97 181,151,84 156,125,61 200,159,100 197,156,84 201,155,114 158,125,88 136,111,92 183,144,112 210,173,149 228,186,162 225,179,149 175,132,99 145,109,87 121,95,81 100,83,86 95,82,92 101,89,103 100,87,97 105,83,63 202,161,104 195,149,90 202,156,101 195,149,92 195,154,95 204,161,101 207,166,105 207,164,104 185,143,80 190,144,85 177,132,70 177,132,70 181,136,74 180,135,73 183,138,76 171,126,62 178,133,71 182,137,75 196,151,89 197,151,92 186,138,84 192,146,89 178,135,77 178,135,79 196,153,95 203,160,102 183,140,82 173,127,68 172,125,64 157,109,51 165,117,61 163,117,58 201,155,100 188,145,87 190,147,87 190,147,89 195,152,96 177,131,76 179,135,82 182,138,85 190,143,93 186,141,93 192,148,97 199,151,95 189,143,88 183,139,86 182,136,81 187,141,82 190,144,89 185,142,84 187,144,88 197,154,98 190,146,93 197,153,102 181,139,87 189,145,94 145,114,91 77,62,70 78,65,75 138,109,85 83,65,62 84,63,52 168,132,101 156,118,83 136,103,78 89,66,53 84,66,61 81,69,71 71,59,64 78,67,74 79,69,73 66,53,61 70,61,72
172,128,75 173,129,76 186,142,89 182,138,85 169,134,80 144,108,57 171,131,77 173,136,83 175,138,83 180,141,84 160,126,65 197,154,94 191,151,87 203,162,94 211,166,102 222,184,108 201,164,91 203,164,103 178,143,78 215,176,117 181,146,81 172,149,80 159,130,65 199,165,95 188,151,70 194,156,78 176,142,72 177,141,65 168,142,51 174,153,70 141,126,49 143,124,40 180,145,78 168,128,62 148,123,46 176,156,81 159,143,69 121,114,42 179,145,82 191,155,95 157,121,61 111,90,77 136,115,104 198,163,136 208,174,156 228,190,171 255,218,194 255,230,202 248,212,183 165,129,111 113,90,79 101,83,94 94,82,96 93,82,91 124,97,65 201,157,104 216,171,107 202,157,93 185,140,78 177,136,77 173,132,71 195,154,93 196,153,93 190,148,85 175,129,70 182,137,75 173,128,66 174,126,68 192,144,86 185,140,78 190,145,81 177,132,70 183,137,80 176,133,75 187,144,88 183,137,82 157,116,59 150,108,54 153,109,58 157,114,58 159,116,58 175,132,74 190,144,85 188,141,80 174,126,70 191,143,87 175,128,67 189,143,84 184,138,79 189,143,84 189,143,86 178,135,79 168,125,69 187,141,86 183,137,80 187,141,82 194,148,91 183,135,77 184,133,78 182,136,81 180,136,83 171,128,72 171,125,66 173,127,72 166,123,67 175,131,80 178,135,79 185,142,86 190,147,91 203,160,102 181,137,84 178,137,88 99,77,59 80,64,60 169,129,93 138,100,63 168,129,88 161,123,75 161,118,71 168,124,73 174,132,78 163,120,71 110,78,46 86,65,52 83,67,63 71,60,57 71,59,64 75,64,71
198,156,104 193,151,99 185,143,91 179,137,85 145,104,59 153,117,70 172,131,82 172,136,85 180,145,91 167,133,74 152,121,61 192,149,91 188,152,90 177,140,69 189,152,83 190,158,87 219,188,110 156,127,51 158,132,64 179,149,80 180,149,85 120,98,31 146,123,54 162,138,56 142,119,32 173,147,65 170,145,72 194,162,89 170,147,62 138,127,40 112,101,26 161,140,70 132,115,35 143,128,47 158,142,70 121,109,29 119,105,35 99,97,27 155,133,70 136,123,71 117,105,64 99,82,74 170,144,130 193,159,127 183,153,138 183,150,139 199,167,153 241,205,185 249,212,186 246,207,179 189,160,140 106,85,74 91,82,93 90,81,92 157,122,86 192,145,93 186,143,83 174,132,69 188,143,81 203,162,101 183,144,85 192,151,92 195,152,92 183,140,80 186,144,81 189,144,82 187,142,78 175,132,74 178,136,73 184,139,77 173,128,66 192,146,87 182,136,79 178,135,77 176,133,77 183,137,82 179,138,81 178,136,82 182,140,88 176,133,77 178,135,77 182,139,79 176,133,75 201,158,100 181,137,84 188,142,85 195,150,88 205,159,100 195,149,90 183,140,80 185,142,84 179,135,84 171,129,77 185,138,86 195,149,92 199,153,96 209,161,107 181,133,79 183,134,83 189,143,86 196,150,93 194,147,95 192,149,93 191,144,92 185,138,86 188,141,89 180,134,77 183,137,78 186,142,89 187,144,88 197,151,92 202,156,99 179,143,94 137,105,63 182,141,94 187,143,90 176,132,79 182,138,85 186,142,91 150,107,51 166,122,71 169,125,72 179,138,81 169,128,79 157,119,73 187,149,103 175,140,104 139,108,87
202,159,101 194,151,93 190,147,89 185,142,84 194,153,96 190,153,100 198,158,106 182,145,92 165,135,79 129,101,45 126,101,42 166,134,77 157,127,71 157,130,67 144,122,57 138,114,52 180,150,81 141,119,52 168,144,80 144,120,56 169,150,82 120,109,24 139,119,40 167,149,62 138,120,31 130,114,31 120,108,30 166,152,66 126,118,28 123,119,30 93,86,16 125,115,46 107,102,22 104,101,20 105,98,30 120,104,46 123,105,32 105,97,16 131,124,56 62,66,28 94,81,49 152,131,118 195,164,143 212,181,162 174,143,135 147,120,115 153,132,132 166,144,138 186,160,148 193,165,156 183,157,147 133,109,113 91,82,93 90,81,92 182,142,90 185,139,84 195,152,92 188,145,85 186,143,85 192,151,92 189,150,91 191,150,91 197,154,94 192,149,89 185,142,82 179,136,76 186,144,79 172,129,71 178,135,77 155,112,52 168,125,65 185,142,82 190,144,85 196,153,93 208,165,107 188,145,87 180,139,82 187,144,88 183,139,86 182,140,86 180,138,84 166,125,68 165,121,70 186,142,91 181,137,84 197,151,94 168,123,61 161,115,58 164,118,59 191,146,84 180,134,77 174,130,79 168,126,74 161,117,66 189,142,90 187,144,88 181,135,80 204,156,100 191,143,85 196,150,91 178,132,75 187,140,88 188,143,97 190,144,89 196,150,95 197,151,96 181,135,78 192,146,89 199,153,96 187,141,84 196,150,95 189,143,88 168,124,71 173,129,76 187,143,92 195,152,94 183,140,82 176,130,73 194,147,95 180,137,81 173,129,76 180,137,81 182,139,79 180,137,79 181,139,85 189,147,95 173,132,83 173,135,89
