56,59,26 56,59,26 55,58,25 55,58,25 55,58,23 55,58,23 58,58,24 61,59,26 59,57,24 62,60,27 63,61,28 63,61,28 63,61,28 64,63,27 68,65,25 68,65,25 68,64,29 71,67,30 78,73,34 86,81,38 91,86,35 100,91,33 108,97,33 120,108,40 132,119,44 144,129,50 148,133,43 153,136,42 159,143,44 159,141,41 151,133,35 143,128,40 126,114,44 110,98,32 127,112,35 158,138,30 185,156,24 192,160,18 197,166,17 200,171,28 194,166,58 165,138,50 154,122,36 226,181,37 237,178,34 230,183,35 235,191,40 242,201,42 232,206,42 173,160,38 112,108,19 136,134,33 107,103,27 111,104,43 119,112,55 107,101,26 101,94,37 103,99,51 108,107,14 106,101,19 133,130,36 96,87,42 109,99,28 118,106,40 121,110,46 126,113,50 153,130,72 142,118,52 154,130,68 154,127,66 147,115,60 161,126,72 170,133,80 180,140,88 176,136,84 178,138,86 178,141,86 168,133,79 173,140,90 148,117,68 170,134,83 170,133,80 173,133,79 163,122,73 113,103,107 178,158,149 169,146,135 187,157,140 246,208,189 151,123,110 95,82,77 187,144,88 200,159,98 205,160,96 198,158,94 205,164,103 189,150,93 186,146,92 181,139,85 185,143,89 199,159,105 185,145,91 179,144,88 174,142,87 143,120,78 129,105,70 115,100,89 127,113,113 120,105,113 121,106,114 128,113,121 138,117,117 108,92,90 88,76,76 91,84,84 92,85,67 94,91,51 97,92,39 91,85,19 100,89,25 100,96,34 93,92,27 96,90,24 115,111,35 98,96,22 102,100,26 103,101,27 100,100,30
56,59,28 56,59,28 56,59,28 56,59,28 55,58,25 55,58,23 58,58,24 61,59,26 61,59,26 61,59,26 63,61,28 63,62,24 63,62,26 64,63,27 67,63,26 67,63,26 67,63,26 70,66,29 72,68,31 79,74,33 88,84,36 92,87,34 101,94,35 114,106,41 127,114,39 136,124,44 142,129,40 149,134,44 157,144,42 161,145,42 155,140,34 153,138,30 153,135,33 154,133,32 159,137,33 178,152,30 194,164,28 199,165,24 202,171,24 199,170,27 203,168,32 209,171,34 216,176,32 227,176,29 235,175,34 234,183,41 234,190,41 235,194,37 231,201,32 219,194,50 108,98,47 122,118,29 108,102,38 115,113,25 107,102,51 93,86,25 110,103,31 109,102,32 95,89,12 104,93,31 133,124,39 114,110,50 114,108,33 129,114,65 126,113,52 119,105,47 145,124,70 136,110,40 167,133,72 183,145,81 188,146,83 176,137,76 177,138,77 176,137,80 168,128,76 169,131,81 174,137,84 159,124,68 172,132,78 184,144,90 179,137,83 178,136,82 180,144,86 170,130,76 110,88,91 178,156,148 158,137,126 180,150,135 224,183,167 139,108,96 106,90,75 185,142,86 180,141,84 192,152,88 198,153,89 203,161,96 203,161,98 211,170,109 201,158,102 187,148,91 188,152,92 202,160,97 188,144,91 155,132,90 91,80,89 116,99,105 124,109,117 117,101,114 117,101,114 121,105,120 141,127,127 105,87,96 92,81,88 89,78,85 93,83,45 106,99,29 105,102,37 113,106,36 105,98,28 97,89,24 98,95,28 94,93,26 87,89,18 82,83,15 74,74,11 67,67,6 82,78,16 112,107,34
56,59,26 56,59,26 56,59,26 59,62,29 58,58,26 58,58,24 61,59,26 62,60,27 61,59,26 63,61,28 63,61,28 62,61,25 62,61,25 64,63,25 67,64,24 67,63,26 68,64,27 68,64,27 70,66,29 73,67,31 83,78,39 89,82,39 96,91,38 107,100,41 119,109,42 131,117,47 137,122,43 142,132,40 158,145,43 155,142,40 161,146,40 159,142,35 170,147,35 170,147,35 173,148,32 182,154,29 193,162,31 199,166,31 196,166,26 192,162,24 197,164,29 198,164,21 206,170,25 218,173,29 227,175,33 228,183,39 229,189,43 232,195,41 232,196,35 223,195,43 123,111,45 121,114,26 107,103,45 116,112,23 128,122,56 103,100,49 91,87,27 105,99,33 95,89,12 118,108,41 126,117,32 115,106,46 132,119,46 128,111,60 135,121,55 142,124,62 160,136,85 126,102,36 176,137,76 181,139,74 180,138,75 178,138,74 180,142,78 184,145,84 191,152,93 169,132,77 171,131,79 166,127,70 185,144,87 175,134,77 177,135,81 178,136,82 173,137,79 186,146,94 124,102,105 180,156,148 138,115,104 164,136,123 178,147,135 99,75,67 74,64,54 175,138,85 173,137,77 180,142,78 189,147,84 201,156,92 197,152,90 201,155,96 195,155,91 187,147,93 170,133,80 167,133,70 132,106,67 121,101,113 117,106,113 118,105,115 118,104,117 114,103,112 125,114,123 134,124,128 88,78,79 85,74,81 91,83,72 89,83,58 101,94,35 119,110,52 109,102,34 93,91,33 94,86,32 96,94,36 82,83,15 89,90,22 77,80,18 71,76,15 74,79,16 82,83,17 85,82,15 91,89,15
56,59,26 59,62,29 58,61,28 58,63,29 59,62,29 61,59,26 61,59,26 62,60,27 64,59,27 62,60,27 61,61,27 63,61,28 64,63,27 67,63,26 67,63,26 68,64,27 67,63,26 67,63,26 70,66,29 72,68,31 77,73,38 80,75,34 92,86,40 97,89,37 114,105,45 121,110,46 131,118,43 135,124,37 142,129,38 147,135,39 157,147,39 160,144,32 171,151,31 174,152,35 175,153,34 182,153,32 188,156,30 193,162,31 194,164,28 188,158,22 190,159,26 195,162,27 200,162,27 207,166,27 217,171,34 222,176,39 224,181,38 230,196,37 231,200,38 216,191,31 105,97,18 112,101,26 116,111,42 117,106,19 127,123,36 110,108,48 72,67,24 89,84,33 115,108,20 118,114,36 129,119,37 132,120,54 128,116,34 148,130,70 149,133,59 141,123,52 147,121,71 151,119,62 171,131,77 158,122,75 149,111,65 170,134,87 173,136,92 172,138,93 196,159,115 204,171,123 190,159,110 184,150,105 181,148,100 184,148,88 178,139,80 170,129,72 184,142,88 186,146,94 102,78,82 173,148,147 125,104,93 73,60,53 71,60,57 41,30,27 44,42,43 102,79,50 169,129,77 181,140,79 185,145,81 194,151,91 182,140,77 190,148,85 193,154,95 184,143,94 165,129,80 131,114,88 127,107,117 128,110,119 117,104,114 109,95,108 117,103,116 121,110,119 103,88,96 81,67,69 85,73,75 91,79,69 103,95,61 96,88,54 102,98,40 114,113,36 102,99,46 104,101,50 105,102,47 93,95,22 91,96,22 86,88,17 85,89,20 86,90,23 82,83,17 79,78,13 83,78,9 91,91,9
61,61,29 60,63,30 59,64,30 59,62,27 61,64,29 63,61,28 59,57,24 61,59,26 62,60,29 62,62,28 65,61,26 63,64,27 64,63,25 67,63,26 67,63,26 67,63,26 68,64,27 68,64,27 68,64,29 70,65,33 71,67,32 75,71,36 88,81,40 96,87,42 108,100,46 115,106,48 124,112,44 133,121,43 139,128,41 142,127,39 152,139,37 161,145,31 171,151,31 168,146,29 180,155,39 179,149,33 182,150,34 186,156,31 187,160,28 183,156,22 184,157,23 187,158,24 196,160,29 198,160,25 217,172,37 218,173,38 223,184,42 226,196,38 222,198,35 214,191,31 230,183,106 99,91,26 97,96,42 114,104,35 125,115,23 117,115,45 90,85,34 91,83,29 117,108,21 103,97,20 124,114,34 123,111,45 124,110,26 143,121,58 148,130,57 161,138,67 170,133,80 163,124,81 139,104,66 149,116,77 182,148,107 193,156,112 173,139,94 173,141,95 175,141,100 208,171,127 213,180,132 187,151,102 204,167,123 219,183,136 225,189,140 216,179,126 179,139,87 177,137,85 91,73,72 159,132,127 114,97,89 51,42,38 33,26,24 36,26,27 35,28,26 54,48,41 128,104,71 173,130,72 173,132,73 179,140,81 178,137,76 192,151,90 186,147,88 187,144,88 131,104,88 136,122,137 136,123,133 131,118,128 111,99,111 117,106,115 124,111,121 90,82,88 76,68,74 79,69,70 92,83,68 102,97,42 109,107,35 114,114,30 120,116,54 104,100,40 118,115,60 111,110,45 100,100,26 85,87,14 96,98,16 98,100,18 99,102,24 95,96,19 95,94,17 105,103,33 92,87,14 116,115,20
60,60,28 58,61,28 59,62,29 59,62,27 60,63,28 63,61,28 63,61,28 63,62,26 64,63,27 63,61,28 63,61,28 64,63,25 66,62,25 67,63,26 67,63,26 67,63,26 67,63,26 70,66,29 68,64,27 70,66,31 71,66,36 72,67,37 80,76,41 92,85,44 100,92,42 105,97,45 113,104,46 124,112,44 132,120,42 138,124,40 149,135,40 159,144,36 167,148,35 167,146,35 172,146,35 171,143,33 175,145,33 176,146,30 180,151,30 183,155,28 184,156,29 184,154,27 190,158,30 197,162,28 201,163,28 210,168,34 214,177,37 218,191,36 222,199,39 210,190,29 244,181,105 189,149,72 99,89,38 112,105,46 131,118,29 120,114,39 136,126,44 108,96,37 109,102,30 111,102,28 118,109,35 121,110,46 115,103,33 150,132,70 140,118,53 155,131,67 152,118,73 124,99,69 169,137,103 193,160,121 187,154,115 195,165,123 205,173,127 205,168,126 195,156,115 196,159,115 195,159,110 195,160,106 179,146,98 194,158,111 215,178,134 220,183,141 220,183,139 206,173,125 83,61,41 167,146,133 130,114,112 30,23,23 35,25,24 33,23,22 34,28,23 36,31,30 53,43,42 128,96,54 173,135,71 175,135,71 179,136,80 191,145,86 177,131,72 140,107,82 137,130,133 142,127,135 134,117,123 110,96,109 116,103,111 122,111,120 85,77,85 64,57,57 80,72,80 90,81,50 112,106,58 109,105,47 105,103,33 104,101,36 121,118,53 116,114,42 116,116,46 110,110,36 115,117,35 109,111,25 100,95,22 93,88,17 106,103,22 107,108,19 106,105,26 100,95,24 107,103,25 119,116,24
60,63,30 60,63,28 60,63,28 60,63,28 61,64,29 64,62,29 64,62,29 64,63,27 64,63,27 63,62,26 64,63,27 64,63,25 64,63,25 67,63,26 68,64,27 68,64,27 67,63,26 67,63,26 71,65,29 70,66,31 71,66,36 71,66,36 77,72,42 86,80,44 94,88,42 105,96,49 107,99,45 117,106,44 127,113,43 133,118,37 143,128,36 149,136,34 151,134,27 167,145,37 170,144,35 168,141,35 168,142,31 170,143,30 176,146,30 179,148,27 181,150,29 177,149,24 183,155,26 192,161,28 200,164,33 209,169,36 210,175,37 214,189,33 211,191,34 200,184,32 255,178,107 250,202,116 104,94,27 111,99,40 123,113,33 110,104,29 153,143,53 111,99,42 110,99,35 120,108,38 129,121,40 137,125,57 126,109,44 148,125,65 165,134,74 161,129,72 135,102,63 118,101,77 178,151,117 198,167,128 205,175,133 206,176,132 202,170,126 205,173,129 206,174,130 192,160,118 204,170,125 184,153,104 169,139,95 165,134,97 138,116,98 99,84,73 72,52,43 100,79,75 110,90,81 138,118,109 71,60,57 33,26,26 33,26,24 35,25,24 33,26,24 34,29,28 36,30,35 82,61,34 189,150,91 172,133,72 169,125,74 156,115,68 127,102,74 131,117,122 145,130,140 134,122,134 113,101,113 122,110,124 105,98,108 71,70,75 67,62,61 89,76,73 104,93,58 108,97,64 101,97,49 111,101,34 122,114,35 124,115,41 103,101,27 112,110,38 111,109,47 111,108,41 118,118,34 115,111,33 105,102,19 109,104,24 99,94,25 98,96,22 106,106,20 115,111,22 113,109,20 118,111,23
61,64,29 61,64,29 61,64,29 62,66,28 65,66,29 64,64,30 64,62,29 64,65,28 65,64,28 64,63,27 65,64,26 64,65,26 64,65,26 67,63,26 68,64,27 66,65,27 66,65,27 66,65,27 68,64,29 70,65,33 71,66,36 72,67,37 74,69,37 82,76,42 90,80,40 97,87,45 107,97,48 114,105,47 120,108,40 132,115,39 139,124,34 150,134,35 153,132,31 160,137,36 161,137,32 164,141,31 165,142,30 166,141,27 171,144,27 173,143,27 173,143,27 181,150,31 178,153,27 187,152,25 190,156,26 197,162,28 204,171,32 218,188,32 211,187,36 202,158,46 252,175,99 255,200,113 111,101,11 100,98,36 98,93,38 108,102,27 144,136,42 111,102,26 119,106,43 119,109,29 119,116,35 135,123,43 156,128,60 141,121,44 156,139,70 165,147,85 131,107,52 94,75,59 141,126,106 172,144,106 195,161,116 190,160,116 188,156,110 222,186,137 236,200,153 209,175,132 178,145,95 166,134,88 170,140,96 131,107,99 57,43,48 53,39,44 46,34,34 45,33,38 76,62,64 103,86,78 78,69,65 39,29,28 34,27,25 33,24,20 33,27,22 32,27,24 35,29,36 56,44,34 162,130,84 178,140,92 165,134,95 121,97,75 137,124,132 130,112,123 126,110,123 118,104,117 119,110,121 100,93,103 63,55,63 64,56,62 94,83,80 111,104,61 116,111,58 110,106,48 105,103,43 112,112,42 141,137,61 133,133,49 134,134,52 137,134,67 124,122,52 121,116,43 119,113,38 101,95,20 105,100,20 114,109,27 99,95,17 105,102,21 111,109,19 119,116,24 120,116,29 116,114,24
61,64,29 61,64,29 62,65,30 63,67,29 67,68,31 66,65,29 66,64,31 65,66,29 66,64,31 66,65,29 66,65,27 65,66,27 65,66,27 70,66,31 70,66,29 66,65,27 68,64,27 70,66,31 70,66,31 70,65,33 72,67,37 72,67,37 73,68,40 78,71,40 87,80,41 97,87,47 99,90,45 106,98,44 119,108,44 130,114,40 143,125,38 145,127,29 151,130,29 155,132,33 157,132,32 157,135,29 160,137,25 165,139,28 163,138,22 168,141,26 174,147,34 176,146,32 177,147,31 182,152,27 181,149,21 190,160,24 195,165,25 210,184,35 211,172,44 223,164,69 254,182,91 217,171,64 106,99,27 108,107,40 78,75,35 106,104,34 129,123,28 139,129,47 119,107,37 115,107,26 115,112,31 109,98,23 142,127,39 125,113,35 151,131,70 151,127,72 159,128,79 109,89,69 125,114,107 165,138,106 175,147,109 164,138,97 174,147,104 177,145,99 207,174,124 229,192,148 213,180,128 186,155,102 131,112,87 60,46,51 81,67,69 81,67,72 81,67,72 65,53,55 93,78,69 102,87,76 68,54,54 44,34,33 32,22,21 29,19,18 21,15,10 27,22,19 30,24,29 83,72,67 133,103,57 162,130,88 132,114,123 133,119,132 136,124,136 107,95,109 109,95,108 125,113,125 95,83,95 59,56,60 79,74,76 97,85,73 121,110,66 109,100,55 111,107,61 121,112,52 112,106,60 103,98,59 107,104,49 91,93,36 117,115,41 118,112,46 114,109,36 112,108,32 107,101,26 109,104,31 91,86,17 91,86,17 115,110,28 112,103,27 112,104,21 119,115,28 109,106,23 87,82,13
61,64,29 61,64,29 62,65,30 63,67,29 64,65,28 70,66,31 70,66,31 67,68,31 67,67,33 65,66,29 65,66,27 67,68,31 68,69,30 71,65,31 71,65,31 68,64,27 71,67,32 70,66,31 70,65,33 68,63,31 71,66,36 72,67,37 72,67,37 75,70,40 85,78,39 96,86,46 98,89,44 101,93,41 117,106,42 124,108,36 139,121,34 148,129,34 153,132,33 155,134,35 157,134,33 157,135,29 158,137,24 165,139,28 166,141,25 169,139,25 172,141,32 174,146,36 166,139,26 177,146,25 180,150,23 184,155,21 193,165,24 201,180,28 217,163,57 255,187,104 252,185,88 187,152,44 117,111,34 125,126,49 85,80,41 96,94,32 123,117,26 133,125,42 121,112,38 113,107,30 114,110,34 104,90,24 126,116,22 114,97,19 166,144,81 150,127,69 173,142,93 126,103,72 101,90,87 152,131,104 175,143,109 167,142,98 161,130,93 158,126,82 171,141,95 193,156,114 197,161,114 199,168,119 165,149,134 75,62,70 82,70,75 79,67,72 74,62,67 89,75,80 122,106,93 124,108,95 83,70,67 45,33,33 24,15,11 25,15,16 21,14,14 28,23,22 35,29,34 37,26,21 149,119,75 155,130,100 134,118,131 131,117,132 120,108,124 108,96,110 125,113,125 97,88,99 65,56,67 78,70,76 89,82,66 116,105,70 123,110,58 108,103,64 105,99,51 122,115,58 109,102,61 97,96,60 91,90,38 87,85,38 96,95,28 95,91,31 105,103,29 100,99,20 95,93,19 91,88,21 111,109,39 104,101,34 98,92,26 107,101,24 109,104,24 114,106,23 112,109,24 104,99,26
62,62,28 60,60,26 64,64,30 65,68,33 63,66,31 66,65,27 68,67,29 67,68,29 68,69,32 65,69,31 67,68,31 69,68,32 69,68,30 70,69,31 69,68,30 72,68,31 71,67,32 71,67,32 70,65,33 72,67,37 72,67,39 73,68,40 73,68,40 74,69,41 83,75,41 90,80,42 96,87,40 102,94,42 111,104,43 123,107,35 130,116,32 144,124,34 153,132,33 149,128,29 156,135,34 158,138,32 164,143,30 163,138,24 164,137,22 171,139,25 168,141,26 170,145,29 168,141,26 173,143,27 178,147,28 182,152,23 189,161,22 192,169,27 243,179,94 251,187,104 206,166,43 155,144,30 121,117,28 127,125,37 93,90,48 94,90,32 110,105,21 156,152,65 133,125,35 110,104,29 114,110,34 114,103,41 119,111,28 127,107,28 160,140,81 134,115,47 177,150,85 158,129,76 116,97,70 96,86,62 148,124,89 168,141,98 185,156,107 174,142,96 182,146,99 205,169,120 194,161,113 174,141,93 113,103,102 75,67,73 79,68,77 81,70,77 91,81,80 109,97,87 126,107,93 118,99,87 105,88,78 104,92,82 113,100,93 74,62,62 36,26,30 35,29,34 37,35,36 66,56,34 164,131,83 120,98,90 143,130,149 132,119,138 109,95,112 122,110,124 65,57,65 60,54,61 80,73,76 109,95,70 157,135,86 151,130,78 128,117,71 122,111,65 112,102,60 114,107,64 104,106,53 99,107,45 97,104,49 89,91,45 100,97,53 94,90,44 92,90,30 83,81,21 67,64,20 88,86,39 107,103,41 104,102,32 100,97,30 87,80,19 94,91,26 98,93,20 85,83,13 97,90,18
64,64,30 64,64,30 65,65,31 65,68,33 63,66,31 68,69,32 69,68,30 69,70,31 69,70,31 66,70,30 65,69,29 69,70,31 70,69,31 70,69,31 73,69,32 72,68,31 72,68,33 72,67,35 71,66,34 72,67,37 73,68,40 73,68,40 71,69,40 72,70,41 82,75,46 90,82,48 90,83,40 102,92,41 104,97,38 109,98,34 120,107,32 134,115,31 143,126,32 148,131,35 151,130,31 157,137,31 164,143,30 165,140,26 169,142,27 170,140,26 170,140,26 170,140,26 170,140,24 176,146,30 172,143,24 173,145,18 185,158,24 198,168,39 233,185,88 214,177,55 174,156,23 154,143,38 130,122,28 122,118,31 110,107,56 91,88,21 106,101,21 143,135,56 131,121,39 113,109,33 116,112,36 104,92,35 116,107,31 118,101,23 159,133,79 179,150,87 151,126,49 177,153,87 150,119,70 106,90,75 106,88,58 160,133,97 184,152,110 197,164,125 217,185,143 203,169,128 173,140,103 177,146,109 106,97,108 133,126,136 94,85,98 78,66,78 95,83,83 117,94,81 116,96,76 125,104,89 114,98,85 112,92,83 133,113,104 125,105,98 75,61,66 61,53,61 39,36,40 45,34,29 108,90,60 80,69,76 129,117,133 124,110,125 121,109,125 62,53,66 63,57,64 85,74,71 133,109,87 168,142,90 157,129,71 144,125,72 133,122,76 139,126,78 127,117,66 106,99,58 94,94,51 106,107,57 110,107,52 116,112,52 126,118,53 109,104,24 113,108,37 107,105,45 87,87,42 88,84,36 92,91,24 107,105,33 105,100,29 80,77,22 71,70,18 74,72,14 79,84,21 76,79,15
63,66,31 63,66,31 65,65,31 67,67,33 68,69,32 70,69,31 69,68,30 66,70,30 70,69,31 68,69,32 70,69,31 70,71,32 72,68,31 71,70,32 75,74,36 73,69,34 73,68,36 72,67,35 73,68,40 73,68,40 72,67,39 73,68,38 74,69,39 78,73,43 79,74,42 86,80,44 94,84,42 96,87,40 101,93,39 106,99,38 120,106,40 130,110,31 136,121,33 140,122,31 146,130,31 157,138,27 163,142,29 168,143,27 168,141,24 170,140,24 171,142,23 175,146,27 176,147,28 171,145,25 171,144,27 172,151,27 182,154,25 214,182,58 198,173,27 182,162,16 156,146,38 148,139,22 135,126,29 117,109,28 101,98,43 84,77,16 114,111,28 130,122,41 123,113,46 107,107,33 122,117,48 116,103,42 126,114,44 120,103,34 165,141,77 176,153,84 150,136,39 204,169,104 157,128,63 140,119,78 100,80,62 135,109,84 183,155,117 191,163,125 204,177,132 204,174,130 169,137,95 175,144,121 82,65,68 70,59,66 97,88,103 93,79,94 96,83,80 103,83,74 97,77,68 108,88,79 109,90,78 100,83,73 102,82,73 105,85,76 89,75,80 72,64,70 70,64,69 69,61,67 54,48,53 79,68,77 127,116,125 109,100,111 61,56,55 72,61,70 100,87,82 149,125,92 156,129,68 164,136,80 167,144,86 153,125,69 145,128,77 128,115,65 132,123,78 139,132,93 94,87,46 100,91,33 114,105,29 115,107,26 115,108,22 113,107,32 111,107,47 110,106,46 106,103,38 102,100,28 93,90,9 79,74,3 108,104,15 96,97,29 72,73,25 89,87,40 78,82,24 75,77,22
62,65,30 62,65,30 65,66,29 67,67,33 68,69,32 69,70,33 70,71,32 68,73,30 70,72,30 67,71,33 70,72,30 71,73,31 75,75,34 73,73,32 77,74,32 77,73,36 77,73,38 76,70,36 73,71,38 73,71,40 74,69,39 75,70,38 77,72,40 78,73,41 79,74,42 82,76,40 97,88,41 97,92,39 104,96,44 104,97,36 112,99,36 125,104,32 128,113,32 137,118,34 145,128,34 152,137,27 164,143,30 169,144,26 169,143,23 172,143,24 176,147,26 176,147,26 180,152,25 176,151,25 176,153,26 172,154,25 182,158,25 206,181,35 194,175,24 161,150,19 164,160,44 140,133,24 135,127,23 132,124,32 121,114,46 105,97,47 122,118,42 142,132,61 111,109,39 113,106,45 131,122,37 122,107,30 134,122,56 120,103,38 158,133,76 155,131,69 145,130,40 189,160,84 169,133,71 159,134,75 118,97,72 117,97,77 162,137,107 172,143,108 192,162,120 200,170,126 176,144,102 130,110,122 99,73,82 95,80,100 120,108,120 92,80,80 99,83,79 97,82,73 57,40,41 60,42,39 64,48,42 90,73,65 106,89,81 99,82,72 121,103,100 86,67,81 77,66,73 74,63,70 66,56,60 87,79,85 81,68,76 72,59,67 74,63,72 106,86,68 144,114,72 156,125,65 163,133,77 156,127,74 157,133,78 155,129,75 158,138,88 140,125,76 140,129,83 141,132,85 87,80,21 109,98,52 111,105,59 103,99,53 100,97,30 128,122,58 119,119,45 100,99,20 98,97,18 106,102,24 101,103,19 92,92,20 106,109,31 97,97,27 92,90,28 94,94,31 79,82,18 96,95,28
62,65,30 62,65,30 63,66,31 65,69,31 68,72,32 71,69,36 72,71,33 72,72,29 76,76,31 81,79,32 82,78,30 88,85,34 90,85,32 90,87,32 95,90,35 94,89,34 94,89,38 92,87,36 91,85,39 89,84,41 92,82,40 87,80,37 87,80,37 84,77,36 89,82,41 92,85,42 97,88,41 99,94,41 101,94,37 103,94,34 109,98,34 121,103,32 122,107,26 130,114,29 140,122,31 147,131,28 160,141,30 168,146,27 174,150,29 179,150,31 179,151,26 178,150,23 185,158,26 188,159,27 185,158,24 185,161,26 184,162,17 205,183,18 171,158,40 123,122,29 141,139,40 135,127,23 123,116,19 133,125,31 131,118,43 112,99,49 117,110,40 138,131,63 115,109,34 113,103,52 136,133,37 126,115,30 134,118,60 112,101,37 141,120,68 145,125,64 139,129,37 161,136,61 163,132,70 169,135,72 158,125,73 117,96,69 136,113,84 170,146,113 193,162,125 184,147,105 150,125,95 126,106,118 111,92,110 117,103,118 94,82,96 90,77,85 90,78,80 63,53,54 87,73,73 73,60,57 89,73,69 98,80,75 96,76,67 97,82,71 122,101,88 102,79,80 81,68,76 79,66,74 78,66,68 91,78,75 85,62,51 115,85,68 175,142,90 169,131,81 168,136,81 167,137,81 169,140,87 166,136,78 150,126,71 165,145,86 160,144,88 146,131,82 142,131,85 97,85,44 99,91,39 121,117,71 104,104,63 88,90,48 91,97,45 102,104,47 104,105,28 96,95,18 104,102,28 110,107,40 104,102,30 96,97,20 103,101,29 103,99,37 95,92,39 89,88,36 85,82,31 80,76,14
65,68,33 65,68,33 66,70,32 69,70,33 70,71,34 75,75,34 80,78,31 87,84,29 97,93,33 104,97,36 109,102,34 115,105,36 117,110,38 116,110,35 121,112,38 121,111,40 117,107,40 117,107,40 118,108,41 116,103,40 112,100,41 110,98,39 108,99,41 102,93,37 107,97,46 105,95,44 105,97,43 104,97,40 107,98,38 107,99,36 109,96,33 115,98,31 120,107,32 125,108,28 136,121,31 148,133,27 160,141,30 167,145,26 177,153,30 182,154,29 184,156,27 188,159,25 191,163,22 199,170,25 200,173,27 198,176,31 201,185,29 185,171,26 123,116,44 97,95,35 139,139,39 136,129,32 117,111,20 113,105,11 134,122,40 123,110,58 119,110,50 124,118,41 113,107,32 130,120,69 135,134,30 140,130,40 148,127,55 119,105,37 157,131,61 156,132,50 128,113,32 147,124,55 144,116,58 169,135,76 171,140,80 152,115,71 113,99,70 121,104,78 169,146,117 159,134,115 135,119,146 137,115,109 102,89,84 76,64,64 79,65,78 85,72,82 78,66,71 59,48,55 98,84,84 78,62,58 85,65,75 144,127,119 110,88,80 112,93,81 137,112,95 134,107,102 90,77,85 80,65,73 89,76,71 143,112,73 174,131,82 169,128,79 176,137,76 188,153,99 171,139,84 172,142,86 164,135,84 170,138,81 162,136,84 157,136,82 155,138,87 141,126,79 113,103,50 114,104,51 115,104,60 124,118,72 102,102,57 98,100,54 97,100,40 87,87,24 81,80,28 82,81,14 100,100,14 114,112,24 109,109,23 113,112,33 114,110,34 109,103,39 99,96,31 96,92,30 99,93,29 103,100,35
68,69,32 68,69,30 65,69,29 71,72,33 76,78,32 86,88,35 98,96,36 109,104,35 116,110,33 122,113,37 130,120,40 133,124,39 133,124,39 141,130,43 140,129,42 141,129,47 140,128,48 136,124,44 135,120,41 133,117,43 128,115,40 127,113,43 124,112,42 122,110,40 117,105,39 117,105,39 114,103,41 113,101,35 113,100,39 114,100,34 109,99,30 113,100,27 120,105,28 129,112,34 138,120,31 151,135,34 160,140,32 167,145,28 174,148,28 179,151,26 189,162,28 191,163,24 199,173,24 212,185,28 214,189,31 203,188,27 205,193,38 149,144,46 115,111,35 106,101,46 139,141,43 122,116,21 116,110,19 110,104,13 133,123,45 134,122,42 122,110,40 132,124,41 107,106,27 125,115,48 131,121,29 132,121,36 141,121,44 148,127,55 156,139,74 145,134,61 116,108,16 151,129,66 193,163,137 255,219,199 255,231,211 255,226,198 167,129,108 132,98,80 128,96,80 146,114,100 153,122,103 153,123,108 140,114,102 114,90,82 94,80,82 87,73,78 85,73,78 104,90,103 126,102,118 87,63,72 172,156,173 156,139,140 101,81,72 129,108,97 152,126,112 140,115,98 138,113,96 110,89,76 148,117,80 161,124,69 162,126,66 164,128,70 176,141,85 176,132,79 163,127,69 159,124,70 159,127,72 155,128,67 161,136,77 158,135,77 158,137,83 143,128,79 114,104,51 127,119,56 135,126,66 135,129,65 124,120,62 112,109,54 98,92,46 89,85,27 72,72,13 80,82,29 91,88,48 99,98,21 113,108,26 115,107,28 119,109,29 114,106,25 115,107,28 111,102,26 93,85,22 96,92,32
66,69,34 66,70,32 69,73,33 78,80,34 89,86,33 102,95,34 116,107,33 125,115,37 133,121,39 135,123,41 131,122,37 141,132,45 143,133,41 152,140,44 154,141,48 148,135,44 150,137,46 148,135,46 149,133,50 145,129,44 143,129,43 138,122,39 138,123,42 131,116,37 136,121,44 132,115,39 129,113,41 124,107,38 124,108,36 123,105,34 115,102,29 113,100,25 119,107,27 128,113,32 137,119,32 142,129,29 154,134,28 166,146,30 170,145,29 179,150,29 186,159,25 195,167,28 206,178,28 209,184,26 222,196,34 222,206,36 171,162,36 130,120,51 114,113,20 104,102,32 122,122,22 144,140,37 125,118,19 108,101,15 129,118,43 140,125,44 142,130,48 134,125,40 101,96,25 128,119,45 122,111,26 111,99,21 137,117,40 148,130,43 136,121,40 113,99,33 128,113,34 196,165,157 195,167,167 196,166,165 231,195,189 252,217,202 255,223,199 250,210,185 177,135,111 160,122,101 156,118,108 153,119,101 159,132,114 165,134,111 156,134,116 125,104,91 98,79,86 116,97,111 111,92,106 128,113,133 145,128,150 171,152,154 150,124,110 145,120,101 157,128,108 153,124,104 152,123,99 157,121,88 201,166,112 177,146,95 160,124,73 177,142,88 172,140,85 177,137,85 161,123,75 156,123,71 152,120,65 159,129,73 166,141,84 165,140,83 147,129,69 130,117,56 127,118,58 120,108,67 123,114,69 126,117,70 127,118,71 106,100,54 89,82,39 80,79,27 91,96,24 97,102,41 103,104,27 108,104,26 97,85,28 110,101,41 120,115,35 109,101,36 124,115,41 116,105,30 101,91,22 90,83,24
