197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,94 180,137,79 196,152,101 158,116,62 184,143,86 168,125,67 179,131,75 182,140,86 187,144,86 189,147,95 196,153,104 184,142,90 185,143,91 208,167,110 201,158,98 179,135,82 175,133,79 175,133,81 177,135,83 182,141,84 182,141,84 175,134,77 175,132,74 184,139,77 195,148,85 188,146,83 198,153,91 199,153,94 193,150,90 178,130,72 181,131,71 200,150,90 173,130,70 188,141,80 197,150,89 196,149,88 191,144,83 191,146,84 191,145,86 202,158,91 190,140,78 197,151,85 173,127,68 184,137,87 202,154,100 66,54,59 44,37,37 21,14,14 19,12,12 32,28,22 62,51,46 130,111,86 145,119,107 95,83,88 112,99,107 48,42,47 91,71,53 181,134,82 192,146,91 185,139,82 190,144,87 189,143,88 145,104,59 36,26,27 30,20,19 80,69,62 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 220,174,117 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 182,139,81 180,136,85 171,129,75 185,143,89 193,150,90 196,148,92 185,144,85 187,146,89 188,147,90 180,137,88 198,157,100 168,127,70 178,137,80 185,143,80 195,152,94 174,133,74 186,145,88 185,144,87 186,144,90 201,160,103 203,162,105 202,161,102 205,158,95 188,141,80 200,150,88 213,166,103 194,149,87 187,145,82 189,147,82 180,130,70 208,158,98 194,149,87 193,146,85 188,141,80 193,146,85 197,150,89 184,137,76 193,146,85 204,156,100 195,145,83 212,166,100 217,171,112 143,101,59 79,58,31 64,55,51 44,37,37 22,15,15 34,27,27 59,48,45 99,83,68 113,94,71 94,81,78 88,77,84 47,40,50 136,116,84 191,150,91 185,138,88 178,134,83 191,150,91 175,134,75 180,134,77 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 73,62,69 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 190,146,93 203,157,98 201,155,100 221,175,120 214,172,109 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 170,129,70 177,135,81 175,134,75 167,124,66 188,145,87 195,154,93 182,142,78 189,144,82 180,140,76 187,141,86 185,142,84 196,154,100 206,165,108 207,166,105 198,157,98 192,153,94 189,146,88 208,167,106 177,138,77 172,131,82 192,150,98 179,138,79 183,143,89 191,150,91 187,147,93 193,152,95 212,165,102 198,151,90 197,150,89 177,131,65 178,132,66 210,165,103 197,149,91 197,149,91 199,153,98 203,156,95 191,144,83 179,132,71 167,120,59 174,132,69 190,142,86 197,152,88 200,154,88 198,148,88 78,54,32 46,34,36 53,42,39 97,81,68 52,42,43 47,37,38 57,47,48 69,56,51 116,90,76 113,87,77 85,72,65 156,116,62 169,126,68 183,137,82 182,138,87 188,142,87 183,137,78 189,146,88 197,153,100 175,132,85 172,122,78 79,66,74 72,61,68 93,77,60 73,59,61 119,83,52 115,83,49 79,67,72 79,67,72 73,60,68 70,59,66 85,75,79 71,60,67 75,64,73 67,56,65 79,68,75 77,67,71 67,57,61 70,59,66
183,139,86 183,139,86 179,136,80 218,175,117 197,154,96 208,165,107 188,144,93 194,153,92 176,136,82 190,152,86 198,157,98 205,164,105 191,150,91 197,161,103 211,166,104 197,155,92 180,140,74 177,138,79 196,155,96 198,163,96 179,146,78 192,145,84 199,164,99 200,158,93 190,147,89 178,137,78 187,150,81 185,141,72 185,144,85 185,146,85 211,158,90 186,145,77 185,144,85 189,148,89 172,131,74 182,141,84 199,153,94 198,157,96 174,133,72 174,133,72 211,168,108 217,174,114 200,157,97 186,143,83 182,140,77 178,133,71 190,145,83 188,142,83 181,135,78 197,149,95 192,146,89 187,141,86 188,147,90 157,111,52 191,145,86 205,160,96 180,138,86 84,58,33 54,44,48 46,36,40 59,47,47 56,46,50 53,43,47 58,48,47 77,62,53 109,88,75 91,74,66 149,120,89 192,146,91 190,144,87 179,136,80 176,133,77 173,128,64 182,136,79 189,146,90 194,151,93 193,151,99 185,143,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 139,110,79 71,54,55 74,61,69 66,55,62 74,63,70 74,69,68 76,67,80 72,59,67 72,62,66 80,70,74 66,56,57
199,156,100 180,137,81 182,137,91 179,136,87 195,153,99 193,152,93 196,154,102 210,170,106 212,174,108 194,157,88 202,163,90 184,147,78 210,171,102 205,160,98 193,157,79 199,160,87 181,152,76 167,139,60 173,136,67 193,154,83 138,122,37 182,143,82 159,137,72 203,162,103 195,155,78 208,166,101 182,145,76 196,152,81 154,117,48 179,140,67 180,144,82 174,133,65 175,134,75 179,138,79 188,147,90 187,146,89 212,166,107 196,156,90 188,148,82 174,133,72 182,139,79 194,151,91 187,144,84 160,117,57 169,127,64 162,117,55 183,138,76 185,139,80 176,130,73 183,137,78 189,144,82 187,141,86 151,110,53 157,117,63 151,111,57 153,110,52 165,127,63 107,81,58 60,50,54 71,61,65 55,43,45 53,43,47 52,42,46 46,36,35 66,51,40 93,74,60 86,69,61 160,131,100 190,143,93 187,141,86 193,150,94 188,142,85 181,134,82 174,127,77 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 146,106,70 184,141,92 173,136,81 187,145,91 174,132,80 163,121,67 167,126,69 178,135,75 158,117,72 189,151,103 174,136,88 130,100,72 125,96,65 90,73,63 71,61,65 67,57,61 58,48,49
185,139,82 183,144,85 197,154,96 194,153,96 208,162,103 210,167,107 205,167,91 196,157,96 176,138,74 208,167,108 170,137,69 183,154,93 198,163,98 184,149,66 172,135,66 165,140,44 166,140,58 122,113,28 158,133,56 159,127,56 139,119,42 151,124,51 125,122,39 148,129,65 172,139,71 178,153,68 130,114,31 152,138,41 187,148,66 206,162,95 208,165,105 187,149,83 179,138,81 187,146,89 189,148,91 194,153,96 187,145,82 186,140,74 183,137,78 195,153,88 186,145,86 198,157,98 186,143,85 185,142,84 186,143,83 176,133,73 178,135,75 175,134,73 195,147,89 183,138,76 173,130,70 183,140,82 181,138,80 173,131,79 187,145,93 179,136,78 178,141,88 92,74,71 78,70,78 80,72,80 54,44,45 51,41,45 45,35,39 56,45,52 69,57,59 76,65,60 73,61,66 166,132,89 198,157,96 199,153,96 178,132,77 196,149,99 191,145,88 196,148,94 187,141,86 188,142,83 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,80 193,150,92 192,146,89 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 150,107,62 119,83,50 126,92,70 89,77,51 85,70,61 88,78,82
180,145,89 192,155,100 169,133,75 174,138,78 177,148,72 194,165,100 199,165,93 136,111,38 145,124,54 169,137,66 120,102,29 164,143,73 159,139,62 148,130,39 146,124,57 173,147,67 143,135,54 99,96,11 157,137,60 129,117,49 107,102,29 145,129,71 112,109,24 114,105,31 78,79,29 112,110,36 122,112,30 147,132,51 161,143,52 160,143,49 189,161,82 161,144,50 207,166,109 201,160,103 184,150,80 204,158,103 181,138,82 195,152,92 183,135,81 185,142,82 188,147,90 192,148,95 191,152,95 180,141,84 175,136,79 170,130,66 165,124,65 170,130,66 194,152,87 195,150,86 184,143,84 186,145,88 187,144,84 176,137,78 178,138,84 179,136,87 170,136,104 91,74,80 84,72,86 80,69,78 61,51,55 58,48,52 70,60,64 65,54,61 107,95,107 74,63,70 74,62,62 182,139,92 211,169,104 187,146,87 191,145,88 198,153,91 165,124,75 193,145,87 192,146,89 181,135,78 181,134,82 180,136,85 180,136,85 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,70 175,128,76 189,147,95 158,116,74 144,115,80 120,91,67 85,71,73 86,74,74
174,142,87 145,122,64 135,110,53 135,107,51 142,118,52 122,102,41 182,155,92 134,113,43 136,117,51 153,133,74 125,116,19 141,129,47 143,125,36 114,99,18 106,104,16 124,115,28 137,131,38 67,62,9 90,85,16 111,103,22 89,83,19 137,120,51 99,99,13 101,93,14 108,105,20 96,88,5 97,87,9 133,118,41 150,139,38 128,116,20 163,140,53 134,120,34 169,135,72 191,159,86 178,150,80 194,156,90 175,134,75 189,148,87 170,128,74 196,153,95 182,141,82 193,152,93 180,141,82 173,134,75 169,130,71 167,127,63 178,137,76 161,123,59 165,125,73 179,140,81 169,126,66 192,149,93 189,147,84 183,141,76 178,135,75 147,106,61 160,132,105 95,84,93 87,76,85 70,60,64 67,57,61 74,64,68 82,72,76 89,78,85 89,77,89 86,75,82 74,62,62 166,123,76 186,142,89 181,135,80 189,141,83 178,132,77 176,132,79 183,137,80 189,142,90 188,141,89 195,148,96 183,139,88 182,138,87 195,149,92 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,132,78 171,132,93 165,130,94 184,141,106 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,133,84 126,113,61 114,101,51 108,98,47 105,98,26 119,113,38 128,120,39 122,115,29 99,80,12 116,99,21 104,93,20 89,79,10 103,94,18 91,93,20 84,79,8 98,93,9 65,64,0 113,103,9 105,103,13 119,113,22 119,111,9 109,104,6 105,98,10 108,101,13 132,123,26 140,133,22 106,102,15 139,132,33 150,130,55 163,141,49 122,108,38 173,142,78 180,141,82 168,136,65 180,144,86 183,146,93 157,121,63 164,123,66 181,138,78 175,136,75 146,110,48 174,131,71 186,143,83 142,108,45 178,140,76 182,141,80 175,134,75 181,141,77 169,126,68 157,116,55 149,108,49 154,120,75 112,101,94 85,73,85 76,69,72 72,60,65 80,70,74 82,72,76 95,85,89 106,95,102 102,94,102 84,70,75 84,68,62 170,127,80 177,135,83 175,135,81 183,139,88 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,78 185,142,84 190,144,87 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,144,88 192,149,93 178,136,84 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,135 175,147,120 175,148,114 119,107,50 84,79,10 114,105,49 97,89,10 95,86,12 109,92,25 117,102,23 82,72,1 103,97,22 105,99,24 91,93,20 92,87,14 87,90,1 101,104,13 115,113,14 115,107,17 123,119,14 107,104,8 114,106,23 104,96,13 121,116,18 121,111,19 126,114,16 118,113,13 127,118,33 138,129,32 138,125,25 126,111,48 149,133,59 175,153,61 134,119,42 162,138,72 178,141,70 177,141,83 192,149,100 194,155,98 143,112,52 168,127,68 156,120,58 168,132,70 167,133,72 182,140,75 186,143,83 190,147,89 179,137,74 182,135,74 175,133,79 178,135,86 158,123,87 97,86,79 85,72,82 73,66,69 83,71,76 87,77,81 92,82,86 95,85,89 104,93,100 98,90,98 94,80,85 87,71,65 191,148,101 188,145,89 186,143,87 177,135,81 181,138,82 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,79 181,135,78 188,142,85 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,133,77 180,137,81 186,145,86 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 205,181,159 200,174,151 140,116,63 131,116,67 135,122,72 97,91,45 103,97,49 107,93,23 100,92,13 81,81,7 96,86,6 116,111,38 98,100,16 102,104,8 111,113,19 113,110,18 103,99,10 110,104,9 98,94,5 104,101,20 96,100,15 85,82,1 111,104,16 96,84,4 115,106,21 93,84,10 115,106,21 125,116,17 126,116,22 77,70,2 143,133,43 165,150,62 120,108,30 152,135,55 146,131,43 154,129,52 167,134,55 153,128,69 165,138,73 165,138,63 131,112,44 124,98,46 171,135,75 184,144,90 171,129,75 197,157,103 166,126,72 189,146,88 164,123,62 160,118,64 147,118,98 101,90,99 98,82,80 111,84,68 119,94,77 98,81,87 95,85,89 94,84,88 102,90,102 97,85,97 93,82,89 89,78,71 188,144,93 197,151,96 189,147,95 180,138,86 178,136,82 182,136,79 163,117,60 171,127,74 179,136,78 194,148,93 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,138,86 164,122,70 166,125,68 175,134,75 182,136,79 165,123,69 182,141,94 180,137,79 171,128,68
173,139,109 180,146,116 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,113,62 104,100,54 105,98,28 73,72,5 88,86,24 102,102,18 113,109,33 103,105,11 116,109,37 127,124,32 132,127,27 123,120,37 114,111,19 101,97,8 88,89,21 92,91,14 110,105,25 110,101,14 106,96,14 122,111,26 107,100,12 94,84,4 111,101,9 105,93,11 128,122,31 125,118,30 106,95,22 122,108,38 155,144,41 149,139,45 158,134,54 158,140,42 135,119,36 151,132,37 157,141,69 125,111,43 117,101,43 162,135,74 177,136,77 183,149,88 147,112,56 182,147,80 163,123,71 181,131,69 164,137,76 134,111,108 122,108,123 197,163,141 218,170,145 182,148,128 111,94,95 97,86,93 101,90,97 99,92,102 98,89,100 94,86,92 97,81,64 183,140,80 183,135,79 178,135,86 188,146,94 182,139,83 176,132,79 185,142,84 192,146,91 178,132,77 174,128,73 180,134,75 175,134,77 174,131,75 174,130,79 190,147,89 185,143,89 174,132,78 196,153,104 174,132,80 199,157,105 189,146,97 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 165,122,73 178,136,82 181,137,86
174,145,123 196,167,145 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 131,117,61 113,99,29 117,107,54 123,116,28 102,96,32 102,96,32 121,121,37 138,133,51 103,98,16 93,82,18 97,93,17 104,97,11 100,97,12 95,99,16 81,82,5 99,95,19 101,96,12 100,94,19 69,62,5 129,117,19 105,95,15 133,126,17 148,140,34 145,135,27 138,127,24 96,85,10 139,129,35 117,104,29 112,103,16 146,132,17 124,115,18 107,94,3 137,125,27 96,97,8 112,100,20 136,126,36 171,144,81 181,145,83 163,134,69 176,140,78 163,141,63 155,128,55 161,138,51 129,111,122 132,113,129 226,184,160 251,205,177 233,192,176 178,152,138 122,104,115 103,91,103 103,91,103 96,90,95 97,88,99 94,86,92 98,82,65 187,144,84 200,153,90 189,141,85 187,141,86 178,135,79 181,137,86 171,128,72 162,118,65 190,146,93 178,136,82 199,153,96 166,125,68 146,104,50 178,135,77 185,141,90 164,122,68 201,159,105 177,135,81 197,151,92 190,144,85 177,131,74 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 177,136,79 175,134,75 186,142,91
202,151,96 181,133,77 191,150,91 181,140,83 179,138,91 182,138,100 186,143,94 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,55 115,107,55 99,92,31 103,97,49 106,102,24 96,93,28 88,86,16 99,93,18 102,99,14 111,102,15 105,95,3 109,106,14 113,114,25 102,97,13 112,104,10 125,120,20 90,80,11 107,102,4 122,118,15 113,101,21 129,119,27 134,124,30 133,124,37 140,134,32 119,107,25 78,74,0 110,100,20 100,92,9 103,95,1 124,117,4 131,123,17 97,88,1 96,94,6 115,109,14 92,84,5 140,121,39 130,114,29 121,110,23 155,137,50 173,145,64 141,125,40 127,113,45 106,84,108 144,122,130 179,151,142 192,164,155 182,155,148 148,123,122 117,104,114 111,99,113 103,92,101 100,89,96 94,87,97 91,85,90 116,91,61 192,149,89 198,153,91 189,143,84 190,143,91 183,137,82 173,131,79 166,124,72 173,129,76 173,130,72 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,50 184,142,88 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,144,87 174,133,76 165,120,72
