212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 191,145,86 189,143,84 188,142,85 185,139,82 189,143,84 189,143,84 191,145,90 195,153,101 189,148,99 188,145,96 180,137,88 181,139,87 188,146,94 189,145,94 192,148,97 183,136,84 181,133,86 183,139,86 172,132,80 173,131,79 180,138,86 172,131,82 172,131,82 176,135,88 181,138,89 173,129,78 187,143,92 186,143,94 189,146,97 177,134,85 187,142,96 180,138,86 182,140,88 182,140,88 186,141,93 180,137,81 184,138,83 184,138,83 182,136,81 197,151,96 178,134,81 165,122,64 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 184,136,78 183,132,75 198,147,90 180,130,70 192,145,84 184,137,76 188,136,76 185,138,75 173,130,70 179,131,73 196,143,88 191,144,83 195,149,90 202,156,97 202,156,97 213,168,106 197,152,90 200,153,92 199,152,89 192,145,84 210,163,100 211,165,106 194,148,89 180,139,80 171,130,69 174,130,77 77,61,55 92,80,82 72,62,63 81,71,72 59,48,45 41,27,29 28,23,25 30,22,28 37,28,22 116,83,46 179,138,89 172,132,80 161,126,90 178,148,131 129,107,112 101,82,86 85,72,80 100,89,98 89,81,87 37,31,38 66,58,64 158,124,83 169,129,77 76,64,64 72,60,65 61,51,52 68,59,51 36,24,26 32,20,20 60,51,45 44,34,33 43,32,39 79,68,75 76,69,72 105,86,72 114,93,70 124,99,69 79,67,69 72,62,66 67,57,61 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 66,56,57 68,58,62 64,54,58 64,54,58 68,58,62
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 207,160,97 199,152,89 201,156,94 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 178,136,82 178,136,84 187,145,93 181,139,87 189,147,95 199,152,100 198,150,103 194,147,95 194,147,95 199,152,100 174,132,80 189,146,99 179,136,80 174,129,67 164,125,66 182,140,86 196,153,93 191,146,82 192,144,86 188,145,96 186,143,94 195,152,103 189,144,96 186,143,94 177,135,83 189,147,95 202,159,110 177,134,85 180,139,82 194,153,96 182,138,87 197,154,96 206,160,105 192,146,87 192,150,96 176,130,73 196,148,92 202,156,97 198,152,93 193,143,83 175,122,69 187,133,72 179,129,69 178,133,69 190,145,81 191,144,83 192,144,86 191,141,81 186,136,76 198,148,88 179,137,74 166,120,61 170,124,65 176,130,71 181,136,74 208,163,101 198,153,91 188,147,86 192,144,88 196,148,90 199,153,94 181,135,76 170,124,65 175,129,70 183,137,80 159,125,91 71,64,64 84,75,67 68,58,59 40,30,29 29,19,18 24,22,18 24,22,18 34,27,27 72,46,21 174,131,82 186,141,97 182,158,134 128,110,109 89,75,75 81,69,74 104,91,101 94,83,90 34,28,33 51,45,50 140,111,78 191,149,97 178,141,88 105,83,75 77,62,70 73,62,59 66,53,63 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,70,74 70,60,64 70,60,64 70,60,64 80,70,74 72,62,66 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 64,54,58 68,58,62 64,54,58 72,61,68 71,60,67
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 202,159,99 200,157,97 204,158,101 205,159,102 204,159,97 196,150,93 193,150,92 187,144,86 168,127,70 163,122,65 181,139,87 180,138,86 195,153,101 194,147,95 211,165,110 203,157,102 189,143,88 191,145,88 185,144,87 173,128,82 191,149,97 174,131,75 185,139,80 181,135,78 180,134,77 168,119,68 196,148,94 187,145,91 187,145,91 185,143,89 188,143,95 181,138,89 187,145,93 194,152,100 186,143,94 181,138,89 186,144,92 199,157,105 193,148,100 179,135,84 157,115,63 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 192,146,87 197,147,87 184,136,80 177,129,73 190,140,80 184,137,76 189,142,81 205,158,97 182,136,70 203,151,89 193,143,81 184,138,72 186,139,78 197,151,92 190,144,85 168,122,63 187,142,80 202,157,95 201,156,94 194,151,91 182,136,79 187,144,86 189,143,84 180,134,75 190,144,85 185,139,80 185,142,82 187,147,83 145,117,90 65,58,58 54,39,47 28,21,24 22,15,18 22,15,18 26,19,22 27,25,23 76,58,39 164,122,84 211,166,131 153,131,113 90,73,79 85,75,74 106,99,102 99,88,97 40,32,38 68,47,24 181,148,109 177,135,83 181,140,83 188,147,88 198,157,100 105,83,77 69,58,55 34,29,31 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 79,69,73 72,62,66 81,71,75 79,69,73 77,66,75 81,69,81 81,70,79 74,63,70 74,64,68 74,64,68 78,68,72 77,67,71 72,62,66 72,62,66 71,60,67 71,60,67
207,164,106 196,153,95 189,146,88 192,149,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 212,166,107 211,165,106 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,133,81 157,117,65 197,151,96 191,144,92 183,140,84 189,144,96 170,128,74 182,140,86 178,135,79 179,136,78 179,131,75 178,136,82 196,150,93 201,155,98 190,150,98 187,145,93 189,146,97 182,139,90 191,148,99 202,160,106 209,167,113 183,140,84 178,134,83 177,135,81 177,135,81 178,136,84 178,136,84 191,150,93 179,138,81 179,138,81 173,132,75 175,134,77 173,128,66 195,150,88 189,144,80 184,138,81 196,151,89 206,161,99 205,159,100 196,150,91 189,142,79 179,131,73 180,130,70 200,150,90 199,149,87 180,129,74 188,141,80 202,155,94 176,129,68 199,152,91 191,144,83 182,137,75 186,143,87 192,151,92 201,161,97 191,141,79 192,142,80 206,160,94 176,130,71 188,142,85 201,162,105 189,156,104 66,54,56 54,41,36 27,20,20 20,13,13 19,12,12 27,20,20 36,31,28 61,44,45 140,121,96 166,140,115 118,106,108 85,71,76 112,99,107 89,83,88 35,32,38 80,66,50 179,136,80 186,143,87 186,142,91 188,142,85 192,144,88 192,146,87 189,143,88 114,89,70 33,26,26 33,26,24 53,44,38 65,54,49 31,21,22 40,29,38 71,58,68 81,70,77 73,62,69 68,57,64 73,62,69 78,67,74 81,70,77 71,60,67 72,61,68 74,63,70 75,64,71 75,64,71 79,67,79 82,70,82 72,62,66 74,63,70 77,67,71 73,62,69
197,154,98 195,152,96 189,146,90 189,145,94 196,153,95 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,105 210,165,101 212,167,103 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,123,71 183,143,91 183,137,82 183,139,86 182,139,83 186,141,93 144,102,48 181,139,85 187,144,84 183,140,80 185,137,83 180,139,82 179,135,82 172,129,73 186,143,94 189,146,97 177,135,83 172,130,76 185,143,89 199,158,101 192,151,94 179,136,76 181,138,82 193,152,93 186,145,86 184,143,86 181,140,83 191,150,93 182,141,84 187,146,89 187,146,89 179,138,81 186,138,80 185,138,77 191,144,81 181,135,78 193,146,83 189,142,79 205,159,100 195,149,90 184,139,77 176,134,69 185,135,75 198,148,88 197,145,83 186,139,78 190,143,82 190,143,82 207,160,99 212,165,104 206,159,98 188,143,81 195,147,89 206,160,94 182,136,77 195,145,83 188,138,76 190,144,78 184,138,79 175,132,76 166,124,72 142,119,90 60,50,51 64,49,57 31,24,24 21,14,14 22,15,15 30,23,23 57,46,41 89,70,56 109,92,68 123,107,90 103,90,98 106,95,102 82,71,78 50,41,37 89,60,36 181,138,82 195,152,96 201,157,104 181,138,82 176,133,75 174,131,73 171,125,66 157,111,56 114,88,74 42,32,36 45,35,39 61,52,46 60,49,46 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 78,67,74 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 58,48,49 65,55,59 65,55,56 68,58,62
203,160,102 200,157,99 189,145,92 202,154,98 209,166,106 208,163,101 217,172,110 216,170,111 213,167,112 216,173,115 204,161,101 212,166,107 216,170,111 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 180,137,79 181,138,80 180,139,82 175,134,77 172,130,76 185,139,80 188,143,81 195,154,95 185,145,81 192,149,93 189,145,94 189,144,98 169,126,68 199,159,105 179,139,85 183,140,82 179,137,83 179,136,78 192,151,94 189,150,93 184,142,88 180,140,86 184,143,86 173,131,77 192,152,98 185,144,85 199,158,99 201,160,101 210,167,109 194,151,93 193,146,85 198,152,93 207,160,99 192,145,82 198,151,88 197,150,87 186,140,74 190,145,81 182,135,72 205,158,95 191,145,86 189,142,79 176,134,71 174,132,69 179,137,74 193,146,85 188,141,80 184,140,73 191,146,84 194,145,80 184,149,84 171,125,59 203,157,91 217,173,106 188,147,90 111,101,89 64,53,50 65,53,58 79,62,52 68,57,50 37,27,28 31,21,22 46,36,37 57,47,48 71,55,49 119,89,72 122,99,88 80,62,59 100,91,85 68,59,55 82,61,46 154,118,71 188,141,89 189,143,86 185,142,86 182,138,87 190,147,89 193,153,99 180,139,90 175,133,81 188,147,90 162,133,109 70,62,70 68,60,68 64,52,57 66,54,59 67,58,54 72,58,71 105,84,73 81,68,78 76,63,71 81,70,77 82,69,77 83,71,76 74,63,70 72,61,68 72,61,70 71,60,67 70,59,66 71,61,65 71,61,65 74,64,68 64,54,55 72,62,63 71,60,67 72,62,63
189,146,88 194,151,93 180,136,83 182,139,90 190,146,93 212,166,107 212,166,107 198,152,93 221,175,120 223,180,120 206,164,101 215,174,113 214,173,112 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 184,145,88 178,136,82 175,134,75 159,118,57 182,139,81 189,146,88 195,154,93 186,145,84 173,133,69 196,151,89 180,140,76 190,147,89 197,154,96 178,135,79 196,154,100 210,168,114 206,165,108 210,169,108 198,157,98 195,154,95 211,170,109 190,147,89 208,167,106 190,151,90 175,134,75 177,136,87 192,150,98 178,137,78 182,143,86 183,144,87 191,150,91 189,148,89 186,146,92 196,155,98 212,165,102 206,159,96 203,155,99 196,148,94 177,131,65 185,139,73 196,149,86 205,160,98 197,149,91 197,149,91 206,161,97 206,158,102 203,156,95 189,142,81 179,132,71 181,134,73 167,120,59 181,136,72 185,143,80 192,144,86 197,152,88 191,145,79 192,146,80 192,142,82 78,54,32 45,33,38 47,35,35 54,44,32 97,81,68 54,43,38 47,37,38 47,37,38 57,47,48 63,53,54 81,64,56 124,94,77 113,87,77 76,58,55 122,96,73 159,119,65 169,126,68 177,131,74 184,145,88 171,128,72 188,142,87 187,141,84 173,128,64 195,152,94 197,153,100 179,136,87 177,134,85 163,125,79 79,66,74 70,61,72 74,61,58 80,64,47 73,59,61 68,52,46 144,109,71 102,83,67 79,67,72 75,66,79 76,64,69 74,61,69 70,59,66 80,69,76 75,64,71 77,66,75 75,64,73 73,62,71 77,66,73 79,68,75 77,67,71 67,57,61 64,53,60 68,58,59
193,149,96 181,137,84 178,134,81 190,147,91 214,171,113 195,152,94 210,167,109 209,166,106 187,143,92 199,158,97 199,158,101 184,144,90 199,161,95 193,152,93 217,176,117 210,170,106 199,158,99 214,173,116 195,159,99 203,158,96 194,152,89 171,136,71 162,128,58 184,143,82 205,164,105 191,153,87 178,132,64 197,164,96 191,144,83 196,154,91 181,138,78 185,143,78 187,144,86 174,133,74 186,145,88 199,162,93 189,145,76 183,140,80 188,145,87 184,139,75 195,142,74 191,146,84 199,156,96 188,147,88 194,153,94 179,138,81 184,143,86 183,138,76 192,146,87 189,143,84 194,153,92 168,127,66 173,132,71 186,145,84 223,180,120 204,161,101 200,157,97 185,142,82 203,161,98 186,144,81 177,132,70 196,151,89 181,134,73 191,144,83 183,137,80 178,132,77 203,157,98 184,138,81 182,136,81 179,138,81 166,125,68 162,116,57 199,153,94 204,159,95 189,144,80 188,146,94 85,59,34 50,40,44 46,36,40 68,57,50 65,53,53 57,45,47 54,44,48 54,44,48 58,48,47 61,51,50 84,67,57 115,94,79 94,77,69 84,67,68 190,143,93 199,153,98 188,142,85 182,139,81 183,139,86 182,139,83 185,140,76 182,136,77 188,140,82 195,152,96 194,151,93 199,157,105 193,150,101 186,144,92 141,106,79 75,63,63 87,66,64 126,90,57 116,96,87 101,63,44 146,112,67 154,116,68 171,130,85 147,106,61 92,66,43 76,59,60 76,63,71 75,62,70 66,55,62 77,69,77 71,66,65 74,69,71 75,67,73 72,59,67 73,63,67 79,69,73 79,69,70 65,55,56
180,136,83 183,139,86 175,131,78 175,130,82 187,145,93 191,149,95 189,147,93 187,146,85 200,158,106 201,160,101 207,167,103 193,150,90 194,153,85 200,161,90 199,160,89 195,155,91 202,162,96 201,161,95 178,139,78 194,158,80 196,154,89 177,145,72 168,139,63 177,139,73 178,139,78 209,171,105 208,167,108 167,145,69 191,150,89 199,148,93 165,139,71 204,155,90 194,153,81 199,158,90 196,153,93 177,140,71 191,147,76 175,136,67 172,131,70 171,130,62 187,147,81 188,143,81 182,139,79 185,144,85 170,129,70 179,138,81 178,137,80 177,130,67 212,167,103 190,145,81 205,160,96 194,150,83 194,153,92 196,155,94 204,161,101 206,163,103 187,144,84 185,142,82 171,129,66 175,133,70 177,132,70 167,122,60 179,132,71 188,141,80 173,127,68 197,151,92 175,129,70 201,155,96 178,131,79 184,143,86 163,122,65 167,126,69 172,131,74 179,136,78 189,146,88 195,154,93 95,69,44 85,75,79 51,41,45 59,47,52 55,43,45 55,43,43 53,43,47 54,44,48 50,40,39 63,53,52 84,68,55 102,81,66 93,76,68 87,73,75 187,141,82 180,134,77 178,132,75 178,135,79 162,118,65 171,127,76 174,126,72 162,118,67 175,127,80 178,133,85 196,153,97 189,147,93 209,167,113 188,146,92 182,139,81 139,107,73 73,63,64 185,140,94 175,129,74 179,135,84 180,136,85 156,113,66 180,139,82 172,131,72 174,128,73 180,136,85 123,96,53 130,99,60 121,92,61 93,75,54 83,66,67 82,65,68 79,67,67 74,61,71 72,59,67 67,57,61 63,53,54 61,51,52
190,147,91 186,143,87 183,140,84 179,134,88 180,137,88 189,147,93 196,154,100 196,155,94 196,154,102 209,168,109 187,148,79 212,174,108 197,160,91 199,160,87 182,145,72 203,162,101 211,172,103 203,164,95 211,172,103 198,162,84 193,154,81 181,147,77 154,133,52 178,149,77 176,139,70 184,147,78 170,134,72 136,120,35 171,132,71 183,149,88 113,96,29 188,136,76 192,152,75 194,154,79 197,154,94 169,132,63 197,153,82 199,162,89 175,135,69 187,148,77 182,146,84 171,126,64 181,138,78 170,129,70 172,131,72 179,138,81 191,150,93 198,150,92 209,163,104 199,153,94 208,168,102 180,140,74 178,137,76 170,129,68 195,152,92 192,149,89 192,149,89 178,135,75 174,132,69 168,126,63 168,123,61 188,143,81 190,143,82 186,143,83 174,128,71 169,121,63 176,133,73 177,132,70 181,135,80 161,120,63 142,101,44 155,115,61 155,115,61 159,116,58 157,114,56 171,133,69 114,88,65 77,67,71 57,47,51 72,59,69 55,43,45 55,43,43 54,44,48 52,42,46 45,35,34 54,44,43 80,64,51 91,70,55 86,69,61 87,73,75 183,137,80 183,136,86 187,141,86 193,149,96 192,146,91 190,143,91 189,142,90 177,130,80 190,141,92 176,132,79 180,137,77 189,147,93 190,146,93 195,154,97 201,150,93 188,141,78 128,98,72 191,148,99 174,137,82 178,135,86 177,136,79 181,138,93 157,115,61 159,118,59 172,131,74 185,142,82 158,117,72 163,122,77 180,142,94 168,132,85 152,122,94 135,104,81 144,118,95 99,82,72 71,61,65 68,58,62 68,58,59 58,48,49
185,139,82 183,140,82 170,131,72 199,156,98 194,153,96 201,155,96 211,166,104 217,176,108 205,167,91 205,166,97 197,158,97 200,162,98 208,167,108 175,140,75 143,125,54 210,176,104 198,163,98 176,145,54 199,162,89 189,152,83 165,140,44 159,143,42 140,133,47 130,115,38 158,133,56 171,132,63 148,121,44 125,105,28 151,124,51 159,137,59 96,94,22 187,146,87 172,139,71 135,114,33 182,143,74 143,127,44 152,138,41 194,165,64 190,154,76 200,160,94 208,165,105 213,165,107 183,149,79 181,140,83 187,146,89 181,140,83 185,144,87 197,154,96 187,145,82 186,144,81 174,130,61 188,142,83 195,153,88 192,149,91 192,151,92 199,158,99 186,143,85 182,139,81 192,149,89 182,139,79 176,133,73 178,135,75 178,137,78 171,128,70 195,147,89 189,144,82 182,139,83 176,133,73 183,140,82 187,144,86 178,135,77 180,138,86 187,145,93 183,140,82 173,130,72 169,132,79 92,74,71 72,64,72 93,85,93 72,61,70 54,44,45 54,44,45 53,43,47 44,34,38 56,45,52 47,36,43 96,84,84 72,61,54 73,61,66 97,82,73 198,153,91 189,148,87 199,153,96 176,128,72 185,141,90 190,142,95 191,145,88 192,144,88 195,149,94 181,135,80 188,142,83 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,80 180,136,83 188,142,85 192,146,89 176,130,73 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 150,107,62 140,101,62 120,86,52 136,102,80 89,77,51 83,75,53 96,87,83 82,71,78
173,137,79 175,136,79 172,133,76 183,144,87 182,143,82 190,158,72 196,162,90 215,176,115 208,171,98 195,163,81 177,143,80 139,113,45 184,145,86 167,143,77 156,138,67 155,133,66 159,139,60 141,123,32 163,137,55 183,154,89 172,143,69 178,155,66 141,126,38 92,82,11 149,134,57 132,115,37 117,98,30 125,111,45 136,120,46 120,113,41 87,90,12 165,142,73 93,98,37 105,103,45 83,74,0 145,131,45 159,139,53 157,142,54 189,157,71 177,142,75 198,159,98 190,144,76 176,144,62 199,158,97 199,158,97 192,152,88 177,137,73 202,161,104 190,147,87 190,147,87 195,150,88 186,143,87 194,151,91 181,137,84 193,152,93 196,155,96 194,151,93 187,144,86 182,139,79 183,140,80 172,129,69 167,124,66 154,113,54 166,123,65 191,144,81 194,149,87 184,143,86 200,153,92 185,140,78 187,144,86 186,143,85 181,139,87 188,146,94 174,130,77 180,136,85 167,131,84 87,68,75 80,72,80 72,64,72 74,63,72 57,47,48 57,47,48 57,47,51 71,61,65 59,48,55 84,73,80 98,84,97 69,56,64 80,61,65 120,99,84 193,150,90 197,151,94 182,139,79 189,143,84 199,153,94 188,141,89 175,132,72 195,149,94 198,152,93 192,146,91 185,139,80 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,99 199,156,96 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 194,152,100 173,132,87 156,118,83 120,90,64 115,97,76 133,109,83 82,64,73 97,81,75
162,132,76 124,99,42 152,117,63 160,125,69 160,128,71 144,113,49 179,150,78 129,102,37 186,159,84 192,155,82 111,100,25 136,108,38 132,110,43 147,130,61 151,138,45 158,138,59 145,126,42 143,129,34 134,124,34 130,121,36 152,134,47 134,126,32 115,112,20 82,76,12 104,92,22 103,94,20 94,94,8 98,94,18 142,124,62 132,119,44 119,114,32 103,91,36 73,70,19 94,90,30 109,107,19 129,119,39 138,123,44 136,116,39 157,142,34 152,140,31 157,132,47 175,151,69 136,120,35 189,150,91 216,178,114 198,160,84 152,121,57 178,139,82 168,127,70 189,148,91 178,135,75 192,146,91 194,151,91 187,148,89 175,134,77 180,139,80 179,140,81 178,139,80 170,131,72 184,145,86 189,149,85 174,133,72 180,139,78 192,152,88 183,144,85 187,148,89 184,145,84 190,151,92 205,164,107 189,146,88 186,145,84 172,131,72 177,135,81 175,134,77 169,127,85 158,126,96 100,86,91 96,84,98 87,76,85 61,51,55 63,53,57 63,53,57 75,65,69 78,68,72 77,66,73 100,89,96 80,69,78 82,72,76 74,62,62 128,102,77 197,146,89 193,145,89 173,129,76 195,148,87 208,163,99 190,147,89 184,143,82 188,145,87 199,152,89 187,141,84 183,137,80 184,138,81 175,128,78 182,138,87 185,141,90 181,135,78 197,151,94 185,139,82 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,77 173,131,79 175,133,79 176,140,93 126,94,62 118,100,68 106,83,72 115,93,75 130,105,77
174,137,84 159,129,73 156,128,72 146,122,67 129,108,52 118,102,44 120,106,40 137,117,67 150,139,77 149,130,66 135,119,61 82,78,18 164,136,80 117,108,21 129,119,39 145,127,40 134,115,33 144,127,33 149,132,67 110,104,29 110,105,25 123,115,34 114,107,35 95,93,19 91,85,10 109,100,26 92,88,12 76,75,8 141,123,50 129,119,29 108,100,17 113,107,5 118,112,19 110,103,6 112,104,12 110,100,20 130,115,38 133,120,31 122,108,24 122,111,26 165,147,49 131,113,26 132,120,42 177,146,82 182,154,75 181,152,62 137,113,49 203,160,102 188,147,86 173,137,77 184,148,86 181,145,87 192,151,92 180,143,90 173,132,71 182,141,80 176,137,76 176,137,76 175,136,75 179,140,79 172,132,68 179,138,77 179,138,77 125,90,34 154,112,60 188,147,90 188,146,81 174,131,71 180,137,81 203,160,100 179,136,76 185,140,78 180,134,75 161,120,63 173,129,101 134,108,83 93,81,93 87,76,85 78,68,72 67,57,61 70,60,64 73,63,67 80,70,74 86,76,80 92,81,88 91,80,87 94,83,92 79,69,73 74,62,62 134,108,83 162,119,63 180,136,83 180,137,81 183,135,81 178,130,76 172,128,75 172,128,75 169,126,68 179,136,80 189,142,90 180,133,81 188,142,87 208,162,105 180,136,85 180,136,85 194,148,91 199,153,96 194,148,91 194,148,91 184,142,90 201,155,100 167,121,64 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,89 186,143,87 175,134,73 184,142,88 171,126,78 177,140,87 172,130,92 176,136,82 193,151,99 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 141,111,65 109,94,43 128,115,63 114,101,51 115,105,54 108,99,43 106,99,27 119,113,38 117,109,30 129,121,38 115,103,37 99,80,12 114,93,12 133,118,41 112,101,28 89,79,10 107,97,28 96,94,22 91,90,11 84,79,8 107,100,28 90,93,4 69,68,1 113,103,9 120,117,21 116,110,17 118,111,14 119,111,9 103,95,5 119,114,14 104,97,9 108,101,13 133,125,42 119,107,9 133,126,27 106,102,15 133,129,26 132,120,42 154,134,59 163,141,49 152,132,42 135,116,50 187,151,89 180,141,82 176,143,77 177,141,81 181,145,87 183,146,93 167,136,76 166,130,72 166,125,68 181,138,78 172,133,72 163,133,66 145,109,47 174,131,71 192,150,87 177,141,81 155,120,55 178,140,76 188,147,86 175,134,75 178,137,78 181,141,77 175,132,74 178,135,79 156,115,54 149,108,49 159,120,63 137,109,80 102,91,84 85,73,85 80,73,76 74,62,67 76,62,67 80,70,74 80,70,74 86,76,80 97,87,91 106,95,102 107,96,103 95,84,91 84,67,70 84,68,62 143,110,83 160,118,64 173,131,79 175,135,81 173,131,79 187,141,86 197,151,92 187,141,84 188,142,85 176,130,73 164,118,63 165,122,73 183,137,80 192,146,89 195,152,94 174,131,73 198,152,95 178,132,75 181,138,80 190,144,87 199,159,107 189,146,90 188,142,85 184,138,83 180,134,79 174,128,73 180,134,79 180,134,79 182,136,81 187,141,84 176,130,75 187,144,88 203,160,104 185,143,91 180,138,86 187,143,92 174,131,75 172,130,76 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,126 187,159,132 161,133,104 157,130,96 135,126,70 116,107,49 102,97,28 103,94,38 129,121,42 104,95,21 94,85,29 108,91,24 118,102,19 118,106,28 86,76,5 97,91,16 105,96,22 84,82,12 98,99,20 83,78,5 89,90,13 92,95,6 105,108,17 113,111,12 115,108,9 113,107,5 132,126,24 108,105,9 105,101,14 102,95,9 108,100,17 119,114,16 116,111,13 124,112,14 119,108,21 115,110,10 122,114,24 120,116,29 155,146,49 150,137,37 139,132,46 143,126,59 150,131,47 169,147,55 153,138,50 134,115,49 172,148,82 180,143,72 135,106,53 183,146,93 202,159,112 179,140,83 159,125,66 151,110,49 170,129,70 160,124,62 168,133,68 139,103,52 179,141,77 182,140,75 185,143,80 185,142,84 183,140,82 185,143,80 181,134,71 181,134,73 179,137,85 174,131,82 184,143,94 151,125,102 92,81,74 85,72,82 78,71,74 75,63,68 88,74,79 86,76,80 91,81,85 92,82,86 96,86,90 106,95,102 107,96,103 93,82,89 92,75,78 85,69,63 155,122,95 182,139,83 188,145,89 182,139,83 179,137,83 194,151,95 181,134,82 175,129,72 175,129,72 175,129,74 175,127,80 163,121,69 178,132,75 171,125,68 173,129,76 171,127,74 178,132,75 192,146,89 176,130,73 177,131,74 169,126,70 188,145,89 189,143,86 180,134,79 191,145,90 197,151,96 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 181,138,82 183,140,84 186,145,86 200,159,100 169,126,70 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 193,159,137 178,145,120 191,156,129 206,173,146 200,174,153 216,190,169 194,168,145 153,128,84 124,112,57 91,84,41 135,126,70 97,90,29 104,98,50 101,93,39 115,97,26 130,112,23 95,84,11 94,94,10 96,89,3 112,102,31 91,86,17 83,84,5 96,98,2 103,105,11 103,100,6 110,107,15 114,111,15 119,115,10 103,97,6 107,103,14 109,107,17 113,111,21 81,84,4 89,88,11 117,114,18 113,102,15 111,101,9 118,109,24 89,79,8 108,97,24 115,105,25 120,111,14 128,118,26 114,104,33 143,128,51 151,136,44 159,144,52 118,101,25 137,127,47 143,123,44 161,140,59 135,112,41 187,152,85 193,155,89 180,149,89 149,121,65 196,154,100 158,128,59 157,128,56 150,122,54 139,111,53 173,130,72 189,148,89 185,144,85 175,134,75 184,143,84 177,136,77 187,144,86 189,146,88 170,129,72 173,130,81 161,123,75 131,109,101 89,79,83 90,73,76 85,68,58 92,75,65 100,80,71 97,80,86 94,81,91 95,85,89 96,86,90 104,93,102 102,91,100 94,83,92 92,80,85 89,78,71 154,122,90 187,144,88 194,148,93 185,143,89 178,136,82 172,130,76 184,142,88 187,141,84 180,134,77 166,120,65 145,100,52 172,128,75 189,143,88 192,146,91 185,142,86 172,128,77 171,129,75 181,138,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,91 171,129,75 174,132,80 159,117,65 158,116,64 166,125,68 184,143,86 185,139,84 179,137,83 173,131,77 185,146,89 196,153,95 179,136,76 180,137,81
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 193,172,149 206,185,162 162,134,96 138,122,66 136,120,66 120,110,61 92,87,32 106,99,58 122,111,67 103,90,27 108,100,17 75,73,1 86,88,31 103,95,14 116,105,43 114,111,28 88,91,0 104,105,16 123,123,37 116,114,15 105,102,6 100,96,7 119,117,18 119,115,28 102,98,11 96,94,20 98,97,20 71,73,2 102,98,20 110,103,15 101,89,21 118,112,8 104,95,21 100,90,12 108,99,12 105,95,17 122,113,16 113,103,11 108,102,36 122,117,19 129,114,24 142,125,45 110,93,17 126,115,42 147,133,49 142,132,40 126,109,40 176,152,58 189,160,84 132,113,47 143,128,47 161,135,42 158,132,62 113,99,41 144,125,61 151,123,65 181,138,80 180,140,88 170,130,78 193,153,101 167,130,77 180,140,88 185,142,84 157,114,56 181,140,79 179,138,81 164,130,96 113,99,104 113,101,113 108,92,90 144,113,94 148,117,98 123,102,91 101,84,87 95,82,90 96,86,90 97,87,91 102,90,102 100,88,100 97,86,95 94,82,87 90,79,72 149,117,85 194,151,95 191,145,90 185,142,93 194,151,102 180,138,86 173,131,77 170,124,67 174,128,71 170,124,69 203,159,106 188,145,87 190,144,89 181,135,80 181,138,82 173,129,78 175,129,72 181,139,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,141,92 182,139,90 194,152,100 189,147,95 180,138,86 181,140,83 170,129,68 178,132,73 173,131,77 172,130,76 163,122,77 181,138,82 185,142,82 185,142,86
