196,144,82 193,141,79 202,150,88 195,143,83 200,147,94 195,142,85 185,139,84 182,135,83 181,134,82 181,134,82 174,127,75 174,128,73 184,139,75 211,166,104 175,129,72 171,125,68 189,142,90 198,151,101 188,141,91 192,146,91 190,144,89 190,142,84 185,137,79 204,153,96 177,127,67 190,143,80 192,145,82 192,145,84 191,141,81 176,125,68 199,148,91 197,149,91 211,162,111 207,156,101 209,159,99 213,163,103 193,142,85 176,128,70 174,126,68 181,134,73 187,137,77 192,142,82 196,144,82 210,158,96 193,141,79 204,152,90 209,155,94 212,155,97 205,155,93 195,143,81 203,149,88 202,149,92 216,164,104 185,135,75 199,149,89 205,155,93 202,150,88 196,144,82 197,147,85 191,141,81 169,121,65 174,131,84 66,54,56 88,65,66 167,129,94 187,143,92 178,138,84 83,67,63 69,56,49 78,66,68 53,43,42 86,76,77 74,62,50 78,67,50 59,52,36 42,36,31 29,22,22 37,28,22 79,67,67 73,59,61 60,46,48 78,66,68 73,64,58 74,65,61 74,62,64 72,62,63 64,57,57 62,55,55 61,53,59 58,52,57 69,61,67 57,50,60 62,56,63 69,61,67 72,64,70 72,64,70 76,70,75 78,71,74 80,73,73 85,75,76 85,75,76 84,74,75 80,70,69 78,67,74 81,70,77 80,68,73 85,72,80 78,67,76 75,66,77 77,68,79 72,61,70 76,62,67 85,67,62 64,46,41 58,42,36 54,44,45 44,37,49 42,38,47 41,37,46 53,46,58 63,56,68 65,58,70 71,62,73 76,67,78 76,67,80 82,73,88 80,71,86 78,69,82
214,167,106 207,160,99 197,150,89 186,137,86 184,134,88 179,129,85 169,119,75 168,119,70 159,112,62 175,126,75 182,133,84 192,143,92 198,150,92 191,143,85 180,134,79 188,142,87 180,134,79 184,137,85 187,140,90 177,130,78 187,140,88 188,140,82 200,150,88 197,147,85 195,148,85 189,142,81 199,151,93 197,150,89 184,134,74 184,134,72 192,140,78 190,138,76 189,137,77 200,148,88 211,159,97 216,163,99 190,136,77 188,138,78 187,137,77 194,142,82 200,148,86 194,142,80 194,144,82 183,131,71 200,148,88 213,161,99 205,152,88 216,163,99 198,148,86 207,155,93 205,151,90 218,165,108 193,142,85 195,144,87 192,139,82 202,148,89 193,142,77 202,150,88 204,154,92 193,146,83 202,160,95 155,121,89 78,64,66 160,126,106 182,143,86 207,166,109 134,100,66 64,56,62 70,63,66 73,62,69 54,43,40 96,83,78 63,52,37 80,69,54 63,56,38 41,37,31 33,26,29 48,34,36 107,88,76 71,54,44 66,53,50 64,52,52 76,69,69 74,64,65 74,64,65 66,57,53 60,55,54 61,55,62 69,65,76 61,59,71 54,49,67 55,51,73 52,49,66 56,51,67 74,63,72 74,64,65 75,65,69 75,65,69 79,69,70 80,70,71 78,71,71 76,69,72 78,68,69 73,62,69 77,66,73 81,69,71 79,66,74 74,63,72 71,62,75 75,66,79 67,55,67 90,74,72 74,56,53 64,46,43 54,41,38 53,43,47 47,40,52 47,40,52 45,41,52 57,50,64 71,64,78 72,65,79 67,60,70 74,67,81 82,70,86 82,73,88 82,74,93 83,74,89
193,146,85 190,143,82 190,143,82 193,147,81 190,142,84 188,141,89 195,143,95 188,140,84 191,144,94 190,144,89 192,144,88 196,148,92 198,147,90 201,150,93 191,145,90 188,142,87 185,139,82 197,151,92 192,146,89 183,137,82 183,137,80 190,143,82 201,152,87 188,137,72 188,139,74 193,146,83 191,143,85 193,146,85 207,157,97 199,149,87 207,155,93 202,150,88 201,149,89 204,152,92 207,155,93 219,166,102 204,151,87 214,163,98 204,152,90 208,156,94 214,162,100 200,148,86 198,148,86 198,148,88 207,155,95 195,143,81 192,140,78 194,144,84 198,148,88 211,159,99 206,154,92 206,154,92 195,145,85 195,145,85 198,148,88 199,147,85 200,149,84 190,141,76 186,140,74 196,151,87 173,130,70 141,110,73 163,121,81 175,132,83 194,152,100 153,119,74 73,56,62 62,55,65 76,68,74 78,66,66 72,63,59 140,121,98 50,34,30 74,62,50 57,50,34 35,29,24 34,27,27 57,39,18 188,146,92 175,144,107 49,42,40 54,47,47 58,53,52 62,56,61 63,57,64 58,52,59 58,55,61 55,53,63 59,58,73 55,56,75 55,53,77 44,45,68 46,44,68 48,44,66 54,47,59 73,63,64 72,62,63 78,66,68 81,69,71 79,72,72 79,72,72 73,66,69 70,63,66 70,63,66 76,69,72 77,66,73 73,62,69 68,61,71 77,68,81 70,63,75 64,56,62 84,69,60 66,50,46 54,41,38 45,34,31 50,44,49 46,39,51 42,38,49 55,51,62 59,55,68 69,64,80 72,67,83 70,65,81 74,69,87 82,71,94 77,71,92 84,76,95 80,70,88
187,142,80 191,146,84 181,136,72 181,135,80 177,131,76 191,143,87 200,152,96 198,149,98 182,134,80 191,143,85 186,139,78 190,142,84 183,136,73 193,146,85 198,147,90 201,150,93 195,148,87 192,145,84 197,147,87 197,147,87 194,144,84 200,150,90 194,144,82 193,141,79 190,140,80 193,142,85 197,149,93 182,137,75 187,142,78 191,146,84 195,150,88 188,141,80 199,149,89 201,151,91 197,147,87 200,148,88 199,149,87 200,151,86 205,155,93 197,147,87 186,136,76 190,138,78 193,143,83 188,141,80 189,142,81 191,144,83 183,135,77 184,136,80 182,135,74 195,145,83 201,151,89 191,144,81 196,149,86 192,145,82 183,136,73 198,151,88 177,127,65 184,134,72 184,137,74 193,146,85 182,137,75 189,141,85 182,134,91 174,125,89 171,130,99 87,66,51 74,58,75 74,67,77 79,72,75 72,65,63 64,54,53 61,42,30 90,75,66 80,65,54 54,44,32 36,27,23 43,33,32 66,53,30 104,72,42 87,62,43 41,34,37 56,50,55 45,42,48 52,48,59 50,47,62 57,55,67 57,55,65 53,51,63 44,43,60 42,41,58 48,44,64 55,53,75 47,48,71 48,46,68 50,43,57 69,62,65 70,63,63 71,64,62 72,65,63 76,69,69 69,62,62 69,62,65 71,64,67 75,67,73 75,67,73 72,64,70 68,62,69 69,62,72 70,61,74 68,61,75 70,60,64 79,64,55 57,44,41 48,36,36 49,39,38 46,40,47 45,43,51 52,48,61 59,55,68 68,64,77 66,62,75 72,67,83 70,65,81 74,70,83 79,74,90 77,72,88 78,71,85 80,70,88
191,145,86 185,139,80 186,139,78 175,126,75 193,144,93 198,147,90 188,140,82 182,134,80 169,121,65 178,131,70 186,139,76 190,143,82 192,143,78 195,146,81 188,138,76 205,155,93 197,147,87 201,151,91 197,147,87 195,145,85 201,149,89 202,148,89 196,144,82 190,138,76 190,140,80 206,155,98 192,146,89 184,138,79 175,133,70 183,140,82 198,157,98 193,152,95 191,143,87 186,135,80 195,144,91 201,150,95 193,145,87 183,136,75 189,141,83 189,142,81 188,137,80 185,134,79 176,125,70 196,148,92 188,140,84 190,143,82 182,137,75 198,151,90 185,138,75 192,147,83 189,142,79 198,148,86 194,144,82 192,145,82 191,144,81 185,138,77 182,135,74 194,149,85 185,140,76 195,148,87 189,137,75 185,138,77 177,131,76 185,137,90 163,126,102 70,63,66 75,61,76 67,60,70 77,70,70 73,67,60 83,71,71 48,35,32 71,59,49 80,68,56 56,48,37 40,31,27 45,36,32 72,67,55 84,79,65 89,78,71 45,35,36 55,48,51 44,42,50 53,51,63 54,51,66 53,50,65 51,50,65 51,53,67 48,46,58 39,37,49 51,44,56 50,43,53 49,42,56 51,42,57 61,53,61 64,57,60 69,62,60 70,63,61 70,63,61 71,64,67 70,63,66 70,62,68 70,62,68 69,63,68 71,63,69 71,63,71 66,62,73 68,61,73 70,61,72 71,62,73 66,55,62 71,55,51 49,36,33 47,35,35 55,47,55 45,41,52 47,43,54 56,52,65 67,63,76 74,70,83 62,58,71 65,61,74 68,63,79 70,66,79 74,69,85 74,69,85 76,72,85 78,70,87
193,145,91 179,131,77 197,149,95 184,137,85 180,133,81 174,126,68 190,142,88 202,154,96 194,144,84 200,150,90 194,144,82 180,130,68 201,149,87 200,148,86 193,141,79 190,138,76 195,143,81 199,147,85 200,150,88 206,156,94 201,149,87 199,149,87 181,129,67 207,155,93 201,151,91 197,147,87 186,138,84 185,140,78 177,140,59 184,157,44 212,173,64 201,152,83 227,178,109 222,171,102 224,170,120 218,165,110 209,158,103 200,152,94 220,166,107 209,158,93 221,170,113 214,166,108 200,150,90 194,141,84 186,135,78 194,143,86 198,148,88 192,145,84 186,139,78 195,148,87 202,152,92 191,144,83 193,147,81 198,149,84 192,146,80 191,146,84 184,139,77 190,145,83 196,151,87 193,140,85 192,158,126 183,137,80 185,139,71 184,139,77 164,133,96 69,62,65 68,56,68 65,57,65 78,71,69 80,71,65 74,61,58 46,33,30 77,64,57 72,62,52 52,46,39 42,33,29 50,41,35 80,74,67 93,84,80 65,55,56 41,34,37 48,42,47 51,44,54 51,44,54 54,47,59 57,50,62 56,49,63 46,42,53 42,38,49 49,45,54 51,49,57 51,48,54 57,51,56 66,59,62 72,65,68 73,66,66 72,65,65 71,64,64 72,65,68 70,63,66 69,62,65 68,60,66 68,60,66 69,61,67 68,60,68 65,57,65 62,58,69 66,62,73 69,62,72 65,58,68 65,54,61 73,57,53 48,32,30 45,31,33 51,42,53 45,41,52 52,48,61 66,62,75 67,63,76 69,64,80 65,60,76 65,60,76 67,62,78 73,68,86 76,70,91 76,71,89 76,71,87 79,71,88
192,145,84 206,158,100 193,145,87 194,148,91 188,142,85 206,158,100 201,150,95 191,141,81 188,136,74 199,147,85 188,139,74 221,169,107 209,157,95 206,154,92 207,155,93 224,172,110 211,161,99 202,152,90 190,143,80 186,139,76 197,145,83 198,148,86 189,137,75 201,149,87 192,142,82 204,154,94 135,95,43 178,140,76 149,123,30 164,136,28 189,163,43 208,180,51 207,158,79 194,142,80 201,149,87 214,161,104 215,164,107 204,156,98 218,166,104 211,159,97 200,149,94 194,143,86 205,154,97 219,166,109 206,153,98 184,133,78 196,148,92 183,137,78 187,141,82 192,147,85 190,143,82 188,141,80 192,145,84 208,158,96 199,152,89 195,147,89 199,151,93 178,127,70 182,139,83 94,69,52 82,73,88 163,126,102 206,159,96 198,148,88 180,139,80 91,65,40 68,57,66 72,65,75 69,63,68 73,62,71 73,59,64 59,45,45 71,61,51 57,49,38 45,36,32 43,34,28 68,61,61 76,69,69 61,54,57 57,49,55 57,51,56 53,47,52 55,49,56 55,52,58 53,50,56 51,45,52 54,46,54 48,41,51 55,48,58 53,46,56 57,50,60 54,48,55 57,51,56 64,59,61 68,61,61 69,62,65 69,62,62 69,62,62 65,58,58 66,58,64 70,59,66 72,61,68 71,60,69 70,59,68 65,56,67 62,53,64 62,55,67 67,60,70 68,59,72 70,58,70 80,64,60 62,48,48 48,34,36 41,29,31 51,42,53 49,45,56 59,55,68 66,62,75 67,63,76 68,64,77 72,68,81 69,65,78 74,70,83 75,70,86 76,70,91 75,70,88 77,71,92 76,71,89
207,160,97 189,142,79 182,135,72 191,141,79 205,155,93 208,157,92 202,151,86 200,149,84 187,137,75 197,147,85 202,152,90 186,136,74 197,147,85 181,129,67 214,164,102 197,147,85 202,152,92 195,145,85 198,148,86 197,147,85 201,149,87 201,149,87 204,154,92 194,144,82 193,146,85 198,151,90 177,142,88 98,83,22 102,89,28 115,97,24 142,119,30 157,138,25 187,170,23 178,144,54 160,113,52 193,145,87 208,157,102 202,154,98 197,149,95 190,142,88 200,152,98 186,138,84 198,150,96 196,148,94 204,156,100 204,156,102 184,135,84 196,148,92 185,140,78 189,144,82 182,135,74 213,163,103 195,145,85 199,147,85 207,157,95 195,148,87 196,148,90 188,140,82 185,139,82 152,108,57 161,119,67 191,140,101 185,134,81 199,146,91 197,145,85 189,147,95 82,61,50 75,63,75 69,65,76 70,62,70 70,56,58 82,70,58 64,53,46 49,40,36 45,36,32 49,40,36 71,63,69 61,50,57 62,54,60 57,48,59 58,51,61 57,51,58 58,52,59 55,54,59 58,47,56 56,48,56 59,48,55 54,47,50 53,47,54 54,48,55 56,49,59 58,52,59 57,51,58 63,57,64 64,56,62 68,60,66 68,60,68 68,60,68 66,58,64 65,57,63 62,54,62 65,56,69 68,59,72 65,58,68 61,57,68 61,57,68 65,58,70 68,61,73 68,59,72 68,56,61 91,74,64 62,45,51 49,39,40 41,34,34 48,44,55 55,48,60 61,57,70 66,61,77 65,60,76 67,63,76 63,58,74 68,63,79 70,66,79 75,70,86 76,70,91 76,71,89 81,76,94 76,71,89
184,137,74 184,137,74 189,142,79 205,155,93 215,165,103 213,161,99 219,168,103 204,153,88 195,145,83 201,149,87 200,148,86 198,148,86 193,146,83 200,150,88 210,163,100 199,152,89 208,158,98 206,156,96 197,147,85 192,142,80 189,137,75 194,142,80 194,144,82 201,151,89 189,142,81 195,148,87 127,96,47 97,89,24 132,108,28 154,132,13 133,113,36 121,107,37 106,90,7 182,165,56 103,81,16 175,141,96 190,144,89 189,143,86 192,146,91 189,142,90 187,141,86 185,138,86 187,141,86 167,120,70 184,138,81 190,144,87 192,141,88 193,142,87 197,145,83 199,149,87 192,140,78 212,162,102 206,156,96 202,148,87 197,147,85 207,157,95 192,142,82 180,130,70 195,148,87 186,139,78 188,141,78 185,140,78 188,141,80 191,145,86 195,149,90 198,152,93 170,128,76 92,66,43 70,63,75 70,62,70 67,53,53 73,60,53 56,42,42 43,33,34 44,32,32 61,49,49 61,53,59 58,50,58 53,46,56 56,47,58 55,48,58 61,54,64 59,50,61 52,51,56 62,54,62 60,54,59 61,53,59 52,45,45 60,54,61 58,55,61 55,49,56 55,49,56 57,50,60 58,51,61 60,54,61 58,50,58 61,55,62 61,55,62 63,55,61 61,55,62 61,57,66 59,55,66 62,58,69 61,57,68 62,58,69 63,59,70 65,61,72 68,64,75 65,61,70 68,56,56 75,54,50 59,45,47 44,33,30 43,36,36 51,49,59 55,48,60 65,61,74 66,61,77 62,57,73 69,64,80 67,62,80 69,64,82 67,62,78 72,67,85 76,70,91 74,69,87 80,75,93 70,65,83
199,152,89 199,152,89 204,157,94 212,162,100 211,161,99 203,151,89 217,164,100 215,162,98 205,151,90 200,147,83 209,155,94 219,167,107 200,153,90 203,156,93 195,145,83 215,165,103 199,147,87 195,143,83 200,150,88 205,155,93 210,156,95 210,158,96 209,159,97 202,152,90 188,141,80 186,139,78 96,64,22 91,81,30 113,85,17 147,125,8 129,114,37 98,83,32 122,109,20 164,149,43 214,196,54 94,71,40 179,136,80 190,142,86 188,140,84 207,158,107 196,148,94 173,126,74 185,139,84 188,141,91 185,137,79 197,149,91 198,150,96 197,146,89 195,143,81 199,147,85 204,152,90 194,144,82 205,155,93 199,148,83 194,145,80 208,156,94 201,149,87 200,148,86 191,144,83 197,150,87 181,131,69 181,136,72 183,136,75 182,134,76 181,133,75 188,142,85 195,150,88 184,146,100 108,91,83 72,62,63 58,46,48 82,69,62 55,42,39 46,36,35 41,29,29 67,55,57 58,51,54 58,50,58 54,47,57 59,50,61 63,56,66 57,50,60 61,52,63 59,55,64 62,54,62 57,51,58 62,54,60 59,52,52 58,52,57 58,52,57 57,49,57 57,51,58 57,50,60 56,49,59 58,52,59 58,49,60 60,53,63 61,54,64 62,54,62 61,55,62 59,55,64 60,56,67 61,57,68 62,58,69 63,59,70 65,58,70 65,58,70 68,61,73 65,58,68 71,58,55 71,50,46 61,47,49 44,33,30 43,38,37 48,46,58 62,55,69 65,60,76 66,61,79 69,64,80 68,63,79 67,64,81 66,63,80 68,65,80 70,65,83 76,70,91 74,69,87 74,69,87 72,67,85
213,161,99 214,162,100 206,154,92 214,160,99 198,144,83 202,154,96 205,157,101 188,140,82 171,122,73 167,119,65 181,134,73 204,154,92 207,157,95 190,140,78 213,161,99 215,163,101 185,135,75 198,148,88 191,144,81 189,142,79 193,143,81 211,159,97 220,170,108 199,149,87 199,152,91 205,155,95 111,85,35 83,66,27 76,63,29 89,75,30 110,96,28 103,91,34 126,118,26 143,130,28 183,173,33 112,90,52 127,87,64 166,119,69 195,147,93 199,152,102 185,134,81 177,128,79 196,150,95 191,140,85 207,156,101 178,130,72 187,137,77 205,155,93 200,148,86 183,131,69 189,138,73 179,129,67 184,134,72 194,142,80 201,149,87 192,140,78 214,160,99 219,165,104 213,163,101 198,151,88 188,141,78 210,163,100 195,148,85 184,137,76 190,143,82 191,145,86 202,156,97 202,161,102 125,101,66 62,50,55 67,54,62 79,68,65 55,43,43 48,37,32 47,36,33 63,53,54 65,57,65 65,54,63 67,55,67 63,56,68 56,52,61 55,51,62 61,54,66 56,50,57 60,53,63 62,54,62 61,53,59 58,50,58 57,51,58 56,50,57 57,51,58 56,52,61 56,52,61 55,51,60 57,50,60 54,50,59 61,54,64 64,57,67 61,54,64 58,51,63 62,55,67 65,56,67 60,53,63 64,57,67 65,56,67 65,61,70 65,61,70 69,60,71 72,66,73 75,63,65 72,56,52 61,44,45 50,39,36 53,48,50 55,50,66 62,60,70 66,61,79 66,61,79 70,65,81 66,61,79 67,59,76 67,59,76 71,64,78 74,69,85 75,70,88 72,67,85 72,67,85 68,63,81
209,157,95 208,156,94 211,159,97 196,142,81 196,142,81 203,155,101 193,144,93 195,147,91 193,144,95 188,140,84 191,143,85 204,154,92 210,157,93 225,172,108 215,163,101 202,150,88 198,148,88 197,147,87 195,148,87 209,162,101 196,149,88 193,146,85 202,150,88 211,159,97 195,145,83 193,142,85 129,105,52 93,83,30 90,77,27 103,88,37 110,96,28 100,89,25 101,90,28 101,87,29 135,120,39 108,82,70 115,81,61 136,94,70 159,116,67 191,143,87 198,147,94 202,151,98 204,153,96 210,162,108 197,146,91 211,163,105 206,156,94 209,155,94 209,157,97 214,162,102 216,164,102 196,144,84 201,149,87 205,151,90 208,156,96 222,170,110 204,150,89 207,153,94 202,151,94 193,143,83 185,135,75 191,144,81 200,153,90 192,147,83 191,146,82 187,142,80 199,153,96 203,155,110 69,46,35 64,55,66 68,57,64 65,56,50 54,42,42 50,39,32 53,42,39 56,46,47 56,48,56 57,46,55 69,60,71 65,56,69 61,57,66 59,55,64 58,54,63 56,52,61 61,57,68 62,55,67 60,53,63 58,49,60 57,50,60 55,51,60 55,51,60 56,52,61 56,52,61 58,54,63 58,54,63 60,56,65 59,55,64 58,54,63 56,52,61 62,55,67 63,56,68 63,56,66 62,56,63 63,55,63 58,52,59 63,60,66 69,62,72 79,71,79 66,58,64 68,57,64 63,52,59 64,47,53 50,36,41 57,49,57 60,55,73 64,62,74 65,60,76 66,62,75 72,68,81 67,62,80 71,63,80 68,60,77 70,63,77 68,63,79 66,61,77 65,60,76 68,63,79 72,67,83
208,159,92 209,160,93 213,164,99 202,150,90 201,151,91 192,143,92 171,122,73 174,126,72 185,137,83 192,144,90 199,151,95 216,166,106 219,165,104 219,165,104 224,173,108 204,151,87 208,157,92 207,155,93 201,151,91 189,142,81 202,155,94 189,142,81 214,161,106 204,151,96 217,166,111 194,143,90 153,117,68 100,87,37 95,85,34 112,94,32 112,95,28 105,95,28 90,83,26 91,81,32 91,72,49 97,74,59 114,88,67 116,85,62 121,84,58 180,129,76 208,157,92 211,162,97 217,167,105 219,167,107 200,148,88 209,157,97 206,154,94 204,155,90 215,163,101 216,164,102 192,142,80 188,136,74 196,142,81 199,146,89 199,149,89 197,147,85 214,162,100 195,143,81 204,154,92 194,145,80 198,151,88 194,144,82 206,156,94 177,132,70 186,143,83 174,131,73 171,128,72 167,121,66 63,47,34 63,58,60 63,56,54 67,59,48 42,36,31 47,36,31 80,66,52 123,108,97 67,57,61 65,57,63 62,56,63 64,57,69 68,61,73 62,58,67 63,59,70 61,59,71 60,56,67 62,55,67 60,53,65 58,54,65 55,51,60 55,51,60 55,51,60 58,54,63 59,55,64 60,56,65 60,56,65 60,56,65 60,56,65 59,55,64 60,56,65 61,54,64 63,56,66 60,56,65 59,56,62 60,57,61 60,57,63 60,53,63 68,59,72 69,61,69 71,60,67 66,58,64 52,49,53 55,47,53 57,46,55 56,47,58 69,62,76 65,60,76 65,61,74 66,62,75 70,65,81 68,63,79 67,62,78 65,60,76 73,68,84 67,62,78 66,62,75 63,59,68 69,65,78 74,69,87
215,164,99 217,166,101 217,165,103 209,159,99 200,152,98 181,134,84 162,114,69 180,133,81 171,122,73 188,139,90 186,134,84 221,169,109 207,156,99 197,146,89 190,138,78 202,150,90 204,152,92 216,164,102 209,157,95 184,137,76 191,144,83 199,152,91 200,149,92 204,153,96 197,146,89 194,143,88 147,109,74 101,89,50 94,84,33 98,85,22 112,100,34 108,98,29 88,76,37 90,78,50 82,67,56 97,77,70 97,88,103 89,74,94 69,46,47 130,92,55 204,152,92 192,140,78 185,133,71 201,147,88 197,143,84 195,141,82 202,148,89 200,150,88 214,162,100 208,154,93 224,172,112 210,158,96 220,166,105 219,167,107 201,151,89 190,139,74 194,142,80 208,158,96 205,155,93 197,148,83 200,154,88 191,144,83 190,142,84 196,148,90 189,144,82 189,142,81 197,152,88 188,147,88 58,37,26 63,58,60 66,56,55 89,76,71 60,48,50 60,47,44 166,145,118 92,75,65 66,59,62 77,71,78 72,65,75 75,71,82 67,63,74 56,52,61 54,50,59 61,57,70 61,57,70 62,55,67 62,55,67 60,56,67 59,55,66 60,56,65 59,55,64 59,55,64 59,55,64 59,55,64 60,56,65 60,56,65 59,55,64 58,54,63 60,56,65 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 60,56,65 59,55,64 60,53,63 69,60,71 68,57,66 66,55,64 51,45,52 54,50,59 58,54,67 58,54,67 61,57,70 62,57,73 67,62,78 66,61,77 68,63,81 69,61,80 69,61,80 66,61,79 68,63,81 69,64,82 69,64,80 72,67,83 73,67,88 70,65,83
211,166,102 185,140,76 194,149,85 198,151,88 181,135,80 180,136,85 157,111,70 174,129,81 168,125,78 168,125,78 147,106,59 197,147,87 192,141,84 199,148,91 215,165,105 212,162,102 201,151,91 208,158,98 212,162,102 197,147,87 188,141,80 181,134,73 185,134,77 192,141,86 202,150,90 187,134,77 189,146,88 116,103,51 105,93,34 104,94,27 104,94,25 91,80,36 75,60,49 67,53,55 85,73,85 119,110,123 191,171,151 231,205,166 119,96,93 69,46,35 198,146,96 202,152,92 180,129,64 194,144,82 200,150,88 195,143,81 206,154,92 204,154,94 187,135,75 181,129,69 193,142,87 214,164,102 211,157,96 200,150,90 220,170,108 194,142,80 192,140,78 195,143,81 207,153,94 203,151,89 193,143,83 190,142,84 176,128,70 191,144,83 187,142,80 195,147,89 205,156,107 150,116,86 76,64,69 67,64,70 72,62,63 80,66,66 60,46,48 63,50,47 88,76,64 73,60,68 70,64,71 65,62,68 70,64,71 78,71,81 67,63,72 68,64,73 68,64,77 71,64,78 72,65,77 69,62,74 72,63,76 68,59,70 66,57,70 65,58,68 63,56,68 61,54,66 63,56,70 60,56,69 62,58,67 62,58,67 60,56,65 59,55,64 60,56,65 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 61,57,66 60,56,65 59,56,62 61,58,64 67,61,68 62,53,64 55,48,58 59,55,66 61,57,70 60,56,69 58,54,67 65,61,74 65,60,78 68,63,79 69,64,82 68,63,81 65,60,78 65,60,78 63,58,76 68,63,81 67,62,78 74,69,85 71,68,83 69,64,82
169,130,69 157,118,57 186,145,84 191,144,92 182,135,83 180,136,83 164,119,71 151,106,60 196,152,99 197,150,98 196,149,97 191,145,90 183,135,79 186,138,80 206,156,96 207,157,97 219,169,109 219,169,109 212,162,102 219,169,107 183,136,73 178,131,70 182,135,74 199,152,91 190,148,85 180,138,84 151,137,123 86,74,79 97,83,56 94,84,31 94,88,22 85,74,57 62,48,53 67,54,64 116,105,130 129,124,142 182,172,160 217,190,156 255,241,177 80,53,35 158,113,67 200,150,90 206,156,94 211,159,97 203,151,89 181,134,71 203,156,93 182,135,72 204,154,94 180,130,70 214,164,102 213,163,101 193,139,80 201,149,89 201,150,85 193,143,83 216,164,102 221,169,107 210,158,98 197,146,81 185,133,71 194,144,84 190,142,86 190,142,84 195,144,91 195,143,93 187,140,90 93,67,44 71,58,66 74,67,77 70,62,68 69,57,62 71,59,61 63,49,49 77,70,84 73,69,82 70,63,73 69,66,72 69,63,70 66,59,62 65,59,64 77,70,82 78,70,87 68,61,73 67,61,68 65,59,66 65,56,67 69,60,71 75,65,83 73,63,81 70,62,79 65,57,74 71,63,80 72,65,79 66,62,73 67,63,74 65,58,70 62,55,65 61,54,64 61,57,68 62,58,69 64,57,69 63,56,68 62,58,69 61,57,66 63,56,66 58,55,61 66,55,62 65,57,63 66,57,68 66,57,68 65,58,70 63,59,72 63,59,72 65,60,76 65,60,76 67,62,78 66,61,79 68,63,81 67,62,80 63,58,76 66,61,79 67,62,78 66,61,79 65,60,76 67,62,78 67,62,78 67,62,80
144,122,57 176,152,88 173,142,82 181,139,85 194,153,96 178,135,77 181,138,82 171,126,78 178,136,82 183,136,84 191,144,92 180,133,81 182,134,78 198,150,92 197,150,89 207,160,99 199,154,92 191,146,84 191,144,83 212,162,100 211,164,101 203,158,96 196,149,86 193,146,83 199,156,109 190,156,122 111,104,118 80,71,86 109,96,91 108,93,84 103,91,81 61,47,47 58,46,48 87,75,75 119,109,127 120,110,139 117,112,130 136,123,133 210,186,153 255,254,205 124,86,49 207,156,91 205,151,90 211,159,97 199,149,87 188,136,74 192,140,78 208,155,89 224,173,106 225,174,109 214,163,98 210,157,91 200,149,84 200,149,82 208,157,92 184,134,74 211,161,99 209,159,99 205,158,95 197,150,89 195,148,87 204,156,100 189,141,85 177,127,81 176,127,78 188,139,88 162,123,82 102,81,81 69,60,71 69,60,71 68,60,66 80,68,73 71,56,64 81,66,76 67,63,72 68,66,78 74,67,79 64,57,67 70,63,73 68,61,73 70,63,75 75,68,78 77,70,80 67,61,68 64,58,63 61,53,61 64,55,68 68,61,75 69,59,79 77,69,88 75,67,84 74,66,83 75,67,86 81,73,90 78,69,84 72,63,78 69,60,75 69,60,73 64,55,68 70,63,75 74,67,79 70,63,77 67,60,72 66,57,72 70,63,75 68,61,73 65,58,70 65,58,70 68,61,71 66,57,68 68,60,68 68,57,64 68,59,72 68,59,70 64,56,64 65,56,69 65,58,70 63,56,68 69,62,76 66,63,78 68,63,81 68,62,83 65,61,81 65,60,78 58,55,70 62,59,76 64,61,78 62,60,72
134,112,47 147,123,59 176,142,83 182,141,84 207,164,108 180,134,77 174,131,75 179,137,85 149,106,57 172,130,78 187,144,88 182,136,77 194,149,85 204,159,95 211,166,102 216,176,110 207,167,101 207,166,94 209,163,95 212,168,99 195,155,89 192,151,83 189,145,78 199,154,90 156,126,100 152,133,121 108,98,118 88,84,93 63,48,39 71,57,57 53,41,43 56,42,47 54,42,44 91,82,78 122,115,115 118,109,131 115,112,127 119,108,131 137,125,130 248,218,162 255,225,157 225,174,109 202,152,90 193,143,81 201,151,89 206,154,92 221,169,107 210,154,91 186,135,70 186,134,72 198,148,88 217,164,100 186,135,70 201,150,83 197,146,81 205,155,95 181,131,71 206,156,96 192,145,84 183,135,77 192,141,88 181,133,79 181,134,82 149,105,67 175,132,85 161,116,68 105,79,69 72,64,72 65,58,68 65,57,65 53,47,52 64,54,58 66,53,61 62,49,57 64,57,67 73,69,82 68,61,73 69,62,72 75,68,80 76,69,81 78,69,82 75,63,75 75,67,75 73,65,73 71,63,71 72,64,72 71,62,75 70,63,77 68,64,75 68,61,73 68,61,75 67,60,74 65,58,70 66,57,68 69,60,73 70,61,74 67,60,74 69,62,76 65,58,72 63,54,65 69,60,71 65,56,67 70,61,76 70,58,72 64,56,64 64,55,66 75,63,77 76,69,81 62,58,69 70,61,72 66,58,66 69,60,71 68,59,70 67,60,70 70,61,72 63,55,63 64,59,58 63,58,60 65,58,68 66,63,78 67,62,80 67,62,80 68,63,81 65,60,78 62,59,74 62,59,76 61,58,75 61,59,71
