191,144,81 182,135,72 181,131,69 208,158,96 199,148,83 195,144,79 193,143,81 209,159,97 188,138,76 197,147,85 199,149,87 195,145,83 193,143,83 193,146,85 192,142,80 194,142,80 195,145,83 190,140,78 192,145,84 203,155,97 114,99,38 104,91,30 122,98,16 139,122,15 180,163,16 181,135,98 195,147,89 204,153,98 206,155,98 189,141,87 196,148,94 195,147,93 184,136,82 198,150,94 186,137,86 184,136,82 187,142,80 188,143,81 199,149,89 195,145,85 203,151,89 190,143,82 196,148,90 171,123,65 161,117,66 170,128,76 191,138,95 205,154,97 200,148,88 154,127,95 75,63,75 69,65,76 78,65,73 80,64,62 59,48,41 43,34,30 47,38,34 69,61,67 63,55,61 59,51,59 60,53,63 61,55,60 53,52,57 58,47,56 58,47,56 56,46,50 55,49,56 54,51,57 61,55,62 57,51,58 64,56,64 63,56,59 66,58,66 68,60,66 64,56,62 66,58,66 66,57,70 65,58,68 61,57,68 56,52,63 63,56,68 68,59,72 79,63,57 63,50,45 46,36,37 49,43,50 55,48,60 65,61,74 66,61,77 65,60,76 63,58,74 68,63,79 73,68,84 75,69,90 75,70,88 73,68,86
191,144,81 196,149,86 209,159,97 209,159,97 210,158,96 225,172,108 210,156,95 204,151,87 211,159,99 197,150,87 199,149,87 204,154,92 206,154,94 197,147,87 207,157,95 212,158,97 215,165,103 199,149,87 189,142,81 177,130,69 95,85,34 132,104,36 171,149,30 103,87,31 110,97,8 202,180,35 85,62,31 194,151,95 192,144,86 199,153,98 186,138,84 178,132,77 194,147,97 198,150,92 188,142,83 199,148,93 190,138,76 202,149,85 195,145,83 215,165,103 202,151,86 202,153,88 200,148,86 181,131,69 176,129,66 185,135,73 189,142,81 176,130,71 170,122,64 185,138,77 182,144,98 79,62,54 75,65,66 69,58,55 55,42,39 45,36,32 57,45,47 57,50,53 55,47,55 51,47,56 61,54,64 62,53,66 56,52,61 63,55,63 64,56,64 59,52,55 58,52,57 56,50,55 56,50,57 57,50,60 55,49,56 55,49,56 61,54,64 62,54,62 62,56,63 58,54,63 60,56,67 62,58,67 63,59,70 65,58,70 65,58,70 65,58,68 80,63,55 63,47,45 41,30,27 52,48,57 56,49,63 65,60,76 66,61,79 66,61,77 67,64,81 68,65,82 69,64,82 75,69,90 75,70,88 74,69,87
213,161,99 210,158,96 212,158,97 198,144,83 203,155,97 191,144,83 171,122,73 175,127,71 201,151,89 207,157,95 197,145,83 218,166,104 185,135,75 192,145,84 192,145,82 193,143,81 206,156,94 197,147,85 199,152,91 193,143,83 82,65,26 76,63,29 91,75,19 106,93,30 126,118,26 171,158,36 108,86,48 127,87,64 194,148,91 196,150,95 185,134,81 182,136,81 192,141,86 207,156,101 192,141,84 192,142,80 200,148,86 199,147,85 186,136,74 184,134,72 193,141,79 187,135,73 214,160,99 213,161,99 200,153,90 188,141,78 195,148,87 177,130,69 190,143,82 187,141,82 206,165,106 125,101,66 61,50,57 81,69,69 55,43,43 47,36,33 56,46,47 65,57,65 68,57,66 63,56,66 56,52,61 61,54,66 57,51,58 60,53,63 62,54,60 58,50,56 57,51,58 56,50,57 55,51,60 56,52,61 61,54,64 54,47,57 61,54,64 61,54,64 60,53,65 62,55,67 64,55,66 63,54,65 65,56,67 65,61,70 68,59,70 72,66,73 70,54,50 64,48,46 50,39,36 56,48,65 61,59,69 66,61,79 69,64,82 67,62,80 67,59,76 68,60,77 72,67,83 75,70,88 70,65,83 70,65,83
207,156,91 210,159,94 208,156,96 190,140,80 200,151,100 192,143,92 202,154,96 192,144,86 206,156,96 212,159,95 232,181,116 213,162,97 202,150,88 201,151,91 205,158,97 199,152,91 204,153,96 209,156,99 197,146,89 183,135,77 105,86,29 90,80,27 113,94,30 103,91,25 93,84,24 112,96,38 106,80,66 110,81,61 130,94,63 185,139,80 202,151,86 204,154,94 223,171,111 204,152,92 186,134,74 195,143,83 211,159,99 218,166,106 200,148,88 191,137,78 206,154,92 200,150,90 204,150,89 196,144,84 206,156,94 190,143,82 191,141,79 190,143,80 187,142,78 188,145,85 191,144,92 65,45,36 64,59,61 69,63,58 49,40,34 47,36,29 60,49,46 58,51,54 58,50,56 69,62,72 62,58,67 59,55,66 58,54,65 61,57,66 59,55,64 58,51,61 57,50,60 55,51,60 56,52,61 59,55,64 59,55,64 60,56,65 59,55,64 58,54,63 58,51,61 62,55,65 62,56,63 62,56,63 55,52,56 65,59,66 76,68,76 66,58,64 64,56,64 59,52,55 55,41,46 65,56,69 66,61,77 63,59,72 67,62,78 67,62,80 69,65,78 67,63,76 70,65,81 66,62,73 67,63,74 69,64,80
215,164,99 219,168,103 207,155,95 195,144,89 165,116,67 176,127,76 172,123,74 177,128,77 213,163,101 218,166,106 199,147,85 210,158,96 208,156,94 204,152,90 188,141,80 184,137,76 197,146,89 198,147,90 204,153,96 204,153,98 105,90,50 97,87,38 112,98,32 116,104,36 89,81,29 81,63,42 93,72,59 98,81,73 83,57,47 114,76,55 209,157,95 201,149,89 199,147,87 194,142,82 194,142,82 202,150,90 217,165,103 199,147,85 213,161,99 208,154,93 197,147,87 186,136,74 196,144,82 191,145,79 202,153,88 204,157,94 199,147,87 195,148,87 182,136,77 185,142,82 182,139,81 72,53,39 65,58,58 70,61,53 59,47,47 72,56,43 132,113,99 70,60,64 68,62,69 72,65,77 68,61,73 60,56,65 62,60,72 60,58,70 63,56,68 60,56,67 59,55,66 58,54,63 58,54,63 59,55,64 60,56,65 60,56,65 58,54,63 59,55,64 61,57,66 61,57,66 60,57,63 60,57,63 60,57,63 58,51,61 69,61,69 70,59,66 53,50,54 54,51,55 58,51,61 56,49,59 63,59,72 66,61,77 66,61,77 67,62,78 67,62,78 70,65,83 70,65,83 68,64,77 70,66,79 70,65,83
211,166,102 195,150,86 204,157,94 181,135,80 171,126,80 171,126,80 168,125,78 154,113,68 180,130,70 192,141,84 215,165,105 215,165,105 201,151,91 209,159,99 219,169,109 188,141,80 183,132,75 202,151,94 202,150,90 197,144,89 124,111,59 105,93,34 104,94,25 96,85,23 75,60,49 59,48,57 115,106,119 191,171,151 229,204,176 68,45,44 198,146,96 200,150,88 194,144,82 200,150,88 208,156,94 206,154,92 187,135,75 180,129,72 217,167,105 211,157,96 205,155,93 197,145,83 192,140,78 215,163,103 203,151,89 193,143,83 177,129,71 186,139,78 187,142,80 192,144,90 156,122,92 76,64,69 71,63,69 90,78,80 60,46,48 113,99,85 75,62,70 70,64,71 66,63,69 78,71,81 67,63,72 72,68,79 71,64,78 72,65,77 70,61,76 69,60,71 66,57,70 63,56,66 63,56,68 63,56,70 61,57,68 62,58,67 60,56,65 59,55,64 61,57,66 61,57,66 60,56,65 59,55,64 61,57,66 56,53,59 61,58,64 67,61,68 63,54,65 60,56,65 61,57,70 61,57,68 61,57,70 65,60,78 67,62,80 68,63,81 65,60,78 66,61,79 68,63,81 67,62,78 68,63,79 69,66,83
169,130,69 201,162,101 196,149,97 183,136,84 187,143,92 159,114,66 199,155,102 184,137,85 198,152,97 185,137,81 215,165,105 212,162,102 213,163,103 217,167,107 215,165,103 189,142,79 191,143,85 203,156,95 199,157,94 179,134,86 83,71,76 95,81,54 94,89,20 92,84,34 62,48,53 113,101,115 116,111,129 170,160,148 222,189,152 227,196,157 145,100,54 200,150,88 213,161,99 202,150,88 195,148,85 193,146,83 208,158,98 204,154,94 197,147,85 204,150,91 188,137,72 201,149,87 193,141,79 221,171,111 214,163,98 185,133,71 196,148,92 202,154,96 200,149,96 181,132,81 103,77,54 67,54,62 75,69,76 63,56,59 68,56,58 78,66,80 68,64,77 71,64,74 75,72,78 70,65,67 67,61,66 82,74,91 69,62,74 67,61,68 68,59,70 68,59,70 75,65,83 72,64,81 70,62,79 70,62,79 65,58,72 67,63,74 71,64,76 58,51,61 61,57,68 62,58,69 67,60,72 65,61,72 61,57,66 65,58,68 66,55,62 64,56,62 66,57,70 66,57,68 63,59,72 62,57,73 65,60,76 67,62,78 66,61,79 65,60,78 68,63,81 66,61,79 63,58,76 66,61,77 68,63,79 65,62,79
131,109,44 151,122,59 180,138,84 199,158,101 183,140,84 182,138,85 168,126,72 190,144,89 188,140,84 188,140,82 190,143,82 203,156,95 202,160,97 201,156,92 205,155,93 196,151,87 198,151,88 203,156,93 196,156,122 128,108,118 86,79,91 123,112,109 113,99,99 54,42,42 58,46,46 124,114,113 119,109,138 116,110,133 128,116,121 239,209,165 130,95,41 207,153,92 191,141,79 211,161,99 219,167,105 190,138,76 190,139,72 199,147,85 203,150,84 194,143,78 223,172,107 199,147,85 187,137,75 203,156,95 183,136,75 184,136,80 202,154,100 187,139,92 175,127,80 172,126,85 74,61,69 73,64,75 71,63,71 61,51,55 69,51,60 65,57,65 73,71,83 69,60,73 77,70,80 69,62,74 70,63,75 74,67,77 68,62,69 64,56,62 70,61,72 69,62,74 71,64,78 67,60,74 69,61,78 69,62,76 70,63,73 69,62,74 69,62,76 64,57,69 69,60,71 66,57,70 69,60,73 73,61,77 68,59,72 76,69,81 64,57,69 63,59,70 65,57,65 66,57,68 64,55,66 65,57,65 63,54,65 63,58,60 65,59,66 65,62,77 68,62,83 66,62,82 66,61,79 62,59,74 65,62,79 58,57,74
142,118,54 157,126,64 189,146,90 219,172,109 215,167,109 192,146,91 172,129,80 164,122,70 170,131,72 189,149,83 205,165,99 183,148,83 161,127,57 199,160,87 202,164,88 161,135,65 182,143,82 186,148,82 125,104,81 89,93,108 99,81,92 98,85,62 51,39,41 47,35,40 52,40,45 96,87,81 121,116,118 115,111,124 115,112,127 177,158,146 255,244,178 197,150,87 192,142,80 195,145,83 201,149,87 187,135,73 197,147,87 194,142,80 216,165,100 199,150,85 193,141,79 201,151,91 184,134,74 195,144,87 169,121,63 169,121,65 198,149,98 173,128,84 165,129,96 126,97,75 69,60,71 64,58,65 64,56,64 68,62,67 64,53,62 69,60,71 75,68,82 69,62,74 64,57,69 70,63,75 77,68,79 77,65,81 76,67,78 76,68,76 72,63,74 69,62,72 75,70,86 65,57,74 69,62,76 67,60,72 70,61,72 69,60,71 70,61,74 66,57,70 71,62,73 75,66,77 68,59,72 74,62,76 64,56,62 71,62,73 66,57,68 64,57,67 61,57,66 62,60,68 70,61,74 75,66,79 65,57,63 65,60,62 65,59,66 61,57,70 65,60,76 68,63,79 68,63,81 65,62,77 62,59,76 53,52,67
154,127,64 169,135,76 200,157,99 236,190,124 238,187,122 217,164,98 209,160,93 185,146,77 166,132,73 147,123,68 128,112,56 102,90,33 126,109,44 136,120,48 145,133,65 112,109,42 118,106,38 165,154,23 143,134,49 73,66,39 158,134,52 90,71,59 54,42,44 52,40,42 51,39,44 104,94,95 73,63,62 113,106,106 113,108,126 118,114,134 223,199,166 213,183,125 206,156,94 194,144,82 204,152,90 190,138,76 184,136,78 170,120,58 172,120,58 185,135,73 186,136,76 197,147,87 187,137,77 188,140,82 188,141,80 201,150,95 162,119,84 142,103,71 102,84,83 63,56,66 70,63,75 65,61,74 71,64,78 79,70,85 72,63,76 73,64,75 72,63,76 71,59,73 69,62,74 71,64,76 69,62,74 70,62,70 64,57,60 69,61,67 65,57,65 64,56,64 69,62,65 65,56,69 78,69,82 62,54,62 66,54,66 64,56,64 73,61,75 69,60,71 66,57,68 72,64,72 62,54,62 72,63,76 66,57,68 72,63,74 74,67,79 78,71,83 65,61,70 64,62,70 67,60,70 68,61,73 71,59,71 64,56,62 64,56,62 63,55,61 65,58,68 67,63,74 67,63,76 64,62,74 59,57,69 41,42,47
160,131,68 192,154,106 214,167,133 211,164,130 211,166,122 213,163,117 193,148,104 219,171,126 203,161,107 181,152,89 117,107,58 101,93,43 116,104,47 104,92,33 95,93,35 96,95,30 98,93,20 101,89,21 94,81,33 118,103,54 137,124,35 124,113,108 119,108,105 58,47,44 51,41,42 61,51,55 64,52,57 75,64,61 119,108,131 119,113,134 175,155,135 221,192,141 201,151,89 210,165,101 199,149,87 208,158,96 198,151,90 195,147,89 184,134,74 199,148,91 207,155,95 165,112,55 190,142,86 178,130,76 201,148,91 200,147,90 192,150,110 113,85,72 72,63,74 67,60,72 67,60,72 76,67,80 75,63,77 78,66,80 72,63,74 64,56,62 64,56,62 71,63,71 68,61,73 71,62,75 75,66,79 77,68,79 65,57,65 62,54,62 68,60,66 69,60,71 69,63,70 64,57,67 68,59,70 65,56,67 72,60,72 70,61,72 75,63,77 70,61,72 72,63,74 64,55,66 71,63,69 65,58,61 65,57,65 69,60,71 62,56,61 60,54,59 69,60,71 67,60,70 68,61,71 68,61,71 68,61,73 68,59,70 65,59,64 64,58,65 65,57,63 65,59,66 60,57,63 62,58,67 61,57,68 36,35,38
