150,108,56 159,117,65 163,120,71 154,111,62 152,109,62 149,108,63 155,114,69 164,121,74 151,109,69 146,107,68 156,114,72 157,114,69 161,118,71 173,128,80 175,132,76 179,137,83 189,144,80 197,151,85 189,142,79 198,148,86 200,149,84 194,145,80 200,143,74 202,146,79 205,150,80 218,163,93 227,172,100 224,169,97 220,164,90 227,168,95 238,178,110 227,167,99 214,154,86 204,149,79 189,142,81 131,98,50 64,54,55 74,65,61 139,118,107 216,186,171 187,157,142 134,102,97 143,116,111 155,124,112 189,154,141 89,67,61 28,26,27 24,21,25 24,23,28 24,21,25 24,21,25 23,20,24 28,26,27 43,38,37 66,52,52 151,125,115 203,161,123 176,138,90 160,119,60 165,122,66 189,146,97 158,124,104 103,84,91 126,107,123 118,104,121 114,100,115 86,74,88 100,88,104 94,86,103 94,86,103 80,76,89 79,77,87 71,58,79 77,54,41 158,116,64 178,132,66 200,149,84 194,143,76 198,152,97 84,53,14 70,63,24 74,67,28 77,67,27 77,65,24 78,64,21 76,61,21 75,60,20 72,61,17 72,63,18 77,64,30 86,77,58 79,74,62 90,84,75 90,84,77 86,77,73 91,81,80
179,138,79 181,140,81 172,129,80 161,118,69 149,106,59 148,107,62 159,118,73 161,118,73 154,112,74 152,113,74 146,107,66 148,109,68 151,109,67 154,115,72 170,127,80 171,126,80 167,120,68 182,136,81 190,145,81 202,155,92 195,145,83 198,149,84 186,128,64 218,162,97 202,146,79 227,172,102 206,151,81 209,154,84 218,161,90 224,168,105 234,180,105 246,183,114 219,170,101 199,148,81 226,174,112 212,161,104 73,63,51 59,49,50 93,75,70 145,119,107 218,186,172 169,136,125 124,97,92 140,112,112 164,133,123 110,87,84 27,25,26 26,26,26 24,23,26 23,22,25 23,23,23 22,22,22 24,22,23 26,24,25 38,31,31 46,34,34 98,72,58 134,104,87 167,137,111 135,102,75 117,95,100 111,95,108 112,92,113 114,99,121 87,74,93 101,89,105 111,99,115 87,77,95 86,79,93 76,68,85 70,56,56 127,97,82 187,144,86 191,145,77 189,142,79 180,131,66 209,159,97 199,150,85 193,152,95 83,61,23 75,65,27 77,68,23 79,68,22 77,66,22 76,65,19 77,61,17 76,62,17 74,64,15 74,64,11 76,63,15 76,66,26 81,72,41 80,73,57 92,87,73 91,82,76 91,82,78
171,129,77 172,130,78 179,137,85 168,125,76 152,111,64 153,114,75 146,107,68 140,105,67 130,96,64 122,88,56 123,91,61 132,100,68 140,105,67 144,109,73 152,113,74 157,115,75 165,124,77 173,132,85 171,129,89 174,130,79 183,140,82 178,136,73 172,124,66 182,134,76 178,131,70 193,140,72 209,156,88 212,159,91 209,154,84 219,166,98 197,146,81 196,145,76 204,151,85 200,147,79 208,157,92 200,149,82 179,139,87 69,53,40 54,45,41 99,81,78 159,133,121 226,191,176 153,125,112 121,97,89 140,112,112 114,92,97 45,37,43 25,22,26 28,22,27 28,22,29 23,18,20 23,21,22 24,22,20 25,23,21 26,21,23 33,23,27 93,81,83 121,105,103 111,96,106 115,101,116 100,86,101 99,83,96 75,61,74 108,94,107 107,95,111 84,72,88 61,52,63 62,50,55 100,68,38 180,139,90 197,150,87 197,151,85 184,137,74 187,138,73 178,131,70 201,150,85 196,145,78 201,150,85 192,145,82 85,64,21 76,64,23 77,68,21 77,69,19 77,67,18 76,63,15 74,64,13 75,67,15 79,70,14 83,71,16 91,72,19 115,84,24 191,145,86 201,159,105 125,94,57 90,78,68 94,86,75
158,117,68 156,115,66 155,114,67 150,109,64 134,95,54 122,87,49 129,93,62 130,98,66 111,83,54 107,78,56 102,73,49 111,80,57 120,86,56 130,97,60 129,94,58 142,103,64 152,110,70 156,114,72 164,123,76 170,128,76 166,125,68 167,126,69 171,125,70 171,125,68 191,145,86 202,152,92 190,145,83 197,152,90 189,144,82 198,149,84 208,156,94 210,157,91 242,190,128 206,154,94 200,152,94 202,155,94 182,138,71 158,123,87 58,49,45 64,52,52 94,73,69 175,144,134 218,186,172 157,131,119 109,85,89 93,74,81 57,46,55 36,30,37 33,27,32 27,21,28 25,19,24 26,21,23 27,22,21 47,40,43 97,86,93 115,102,110 100,87,97 105,91,104 89,77,91 88,74,89 118,106,120 115,103,117 85,71,84 64,52,66 50,38,43 69,49,42 137,112,82 177,136,91 192,145,84 181,134,71 186,139,76 170,125,61 195,144,77 205,156,89 202,150,88 202,149,83 199,150,83 185,134,81 186,134,74 90,63,16 76,62,17 76,66,17 73,68,15 75,67,17 78,68,15 77,70,11 83,76,19 91,78,17 168,119,68 197,149,93 201,159,96 169,127,62 209,163,97 189,144,80 168,131,76 103,89,64
149,110,69 164,125,84 154,115,74 146,107,68 139,101,66 136,102,70 122,87,60 106,75,52 102,76,51 104,80,54 108,79,55 112,81,58 120,88,58 127,93,61 134,100,68 135,100,64 145,103,61 152,111,66 170,128,86 150,108,66 168,125,78 160,115,67 181,137,86 187,143,90 190,147,89 181,135,80 178,135,79 171,128,70 183,140,80 171,129,75 171,131,79 168,131,78 175,133,81 163,121,69 170,127,78 164,121,72 165,122,75 171,130,83 133,102,83 65,46,50 59,49,50 89,75,75 169,148,137 222,194,183 107,84,97 98,81,87 65,54,63 49,41,47 50,42,50 45,37,45 36,28,34 92,79,89 94,81,91 125,113,125 112,96,109 94,76,87 92,78,91 89,77,91 78,66,80 94,85,96 89,76,95 72,63,76 52,37,45 59,47,47 86,67,55 153,115,67 176,130,75 193,145,91 176,131,69 183,138,76 192,141,84 177,130,67 201,152,87 211,160,93 178,126,64 191,138,70 186,133,67 191,138,72 187,134,70 176,133,75 81,64,17 76,66,17 74,69,14 76,68,14 79,70,14 90,75,12 142,107,51 159,116,56 189,142,81 198,151,90 198,151,90 198,151,90 189,143,86 197,150,87 177,128,63 186,139,78
152,115,73 135,97,60 140,102,67 133,95,60 136,102,68 126,94,64 116,86,60 108,82,59 106,75,52 113,84,60 118,88,62 123,91,59 129,95,63 134,97,57 151,117,74 154,117,75 147,105,63 143,101,61 154,113,68 144,103,58 169,128,79 186,144,92 176,132,81 196,150,93 182,135,74 183,136,75 167,122,74 159,115,64 165,121,68 157,116,67 160,122,74 143,105,57 154,116,70 140,103,59 140,101,60 153,114,75 148,109,70 145,106,67 153,118,80 105,79,65 47,40,43 48,43,45 91,73,70 121,101,94 118,96,104 82,67,77 51,40,49 48,40,46 81,71,75 70,59,66 87,76,85 147,132,142 131,117,132 79,67,79 83,68,78 105,90,100 107,93,106 85,73,85 65,56,69 58,51,63 82,68,70 131,110,99 137,111,97 102,81,66 55,38,44 118,83,58 174,127,75 184,138,83 181,133,75 190,143,80 197,148,83 210,159,92 197,146,79 202,151,84 191,136,66 190,134,67 187,136,69 192,141,76 187,135,73 170,122,64 181,148,96 87,68,15 92,72,13 133,108,51 173,127,70 181,136,72 197,152,88 198,154,85 207,161,95 204,154,92 184,137,74 184,137,74 186,140,74 181,136,72 178,133,71 175,132,74
140,102,67 134,96,61 139,105,73 125,90,65 118,88,60 110,82,53 111,83,56 108,80,53 112,82,56 113,83,55 138,105,68 117,82,46 151,109,71 154,115,76 148,109,68 166,124,82 157,115,75 161,120,73 163,120,71 177,134,85 161,119,65 169,125,72 171,125,70 183,135,81 174,128,69 171,123,67 180,134,79 173,127,70 180,136,85 174,132,80 176,135,86 162,124,76 148,106,64 152,111,66 154,117,77 155,117,80 143,111,77 132,102,74 128,101,85 121,95,72 106,80,66 56,43,40 58,46,51 63,49,54 64,50,52 70,55,63 104,89,97 99,85,90 162,144,153 152,137,147 151,137,152 123,109,126 85,71,84 100,91,104 122,110,126 107,98,111 59,50,63 45,36,47 49,39,40 116,100,83 115,91,69 146,120,99 137,111,88 114,96,77 48,35,43 103,80,65 175,131,80 178,131,79 171,125,68 178,133,69 184,137,74 178,131,68 160,114,48 183,134,67 189,138,69 208,157,88 179,128,59 201,152,85 192,142,82 184,137,74 166,121,57 179,131,73 180,139,78 174,132,80 188,142,83 186,139,76 192,147,83 197,152,90 181,133,77 178,131,68 179,136,76 180,137,77 174,128,71 189,143,86 174,128,71 146,103,47
126,95,58 113,82,45 125,96,63 117,87,61 110,80,52 112,84,57 117,89,62 117,89,62 120,91,58 114,85,52 136,103,64 140,105,67 150,108,68 149,110,69 143,104,61 156,115,70 164,124,70 155,115,61 179,137,83 172,131,74 176,133,75 182,136,77 190,143,82 162,115,54 185,134,79 184,134,72 198,151,90 174,129,67 172,128,75 173,131,79 170,129,80 170,132,84 175,134,87 173,135,87 117,92,75 115,89,75 119,96,81 124,101,86 100,80,73 106,89,79 95,74,63 113,92,79 120,104,100 80,63,64 112,95,101 122,105,111 135,118,124 122,105,108 123,105,116 123,108,118 104,92,106 104,92,106 106,97,110 99,92,106 68,59,74 40,33,45 23,15,23 36,28,34 65,49,43 94,75,59 119,94,75 142,116,95 134,107,89 113,93,75 54,42,32 84,64,46 171,123,67 175,127,73 169,123,64 171,126,64 184,139,77 185,138,75 198,149,82 172,126,60 193,142,73 198,149,80 209,163,95 219,170,105 201,151,91 189,142,79 185,138,77 190,142,84 191,145,79 182,135,74 169,122,61 177,131,65 188,142,83 192,146,91 179,130,79 175,127,69 199,153,96 183,137,80 176,129,77 185,139,84 206,160,103 171,125,68
139,108,71 135,104,67 118,91,57 111,83,54 110,82,53 103,73,45 111,81,53 128,95,58 129,94,56 135,102,63 145,103,63 145,103,61 156,113,64 151,111,59 153,116,61 157,117,63 157,116,55 180,139,82 185,139,80 174,128,71 167,122,58 189,143,73 194,145,80 188,139,72 188,142,74 199,154,92 191,144,81 185,140,78 185,144,87 176,130,75 168,124,73 168,125,76 149,125,101 73,59,61 93,77,71 105,87,82 111,89,83 111,92,80 98,80,75 94,74,67 109,89,80 122,98,90 136,120,116 119,100,102 135,119,117 130,116,118 107,90,96 107,90,96 99,83,96 104,92,106 88,81,91 79,72,84 69,62,74 46,39,49 55,47,53 51,43,49 46,36,37 45,35,36 76,59,51 111,90,75 122,97,80 128,103,86 119,96,81 101,83,64 62,47,57 73,57,72 158,122,89 174,128,69 181,136,74 179,132,69 181,134,71 190,140,80 205,158,97 190,143,82 179,132,69 188,141,78 193,143,81 209,156,92 191,143,85 196,148,92 187,144,86 170,124,69 180,134,75 169,121,63 192,146,87 182,139,81 171,130,73 175,131,78 180,134,79 180,134,79 179,135,84 173,129,76 167,123,72 153,110,61 164,123,74 166,125,76
127,95,61 126,94,60 113,86,52 112,84,55 119,90,59 121,92,57 125,93,59 134,101,62 147,113,72 156,124,82 172,131,84 173,133,81 179,135,82 173,133,81 172,132,78 184,143,86 165,125,59 166,123,65 166,120,63 190,142,84 189,143,73 185,140,76 198,150,92 201,151,91 180,130,70 185,140,78 201,151,89 196,149,88 188,142,87 173,127,70 179,135,82 160,118,64 60,48,53 78,68,72 74,62,62 92,80,82 77,63,68 85,68,71 101,84,87 110,93,85 138,117,113 130,107,104 140,123,126 135,118,121 174,157,158 168,151,154 115,97,106 114,99,109 116,102,117 75,66,77 69,60,73 49,40,51 55,46,57 58,49,60 59,49,53 59,52,55 61,49,49 78,62,58 90,69,58 120,97,82 115,92,77 121,98,85 103,80,69 88,71,63 94,78,91 80,64,79 81,59,62 172,129,80 181,136,74 186,139,76 203,156,95 204,154,94 195,148,87 181,134,73 204,157,94 202,156,90 221,171,109 208,158,98 203,157,100 154,109,65 176,133,75 173,130,70 178,134,81 175,129,72 176,130,71 171,127,76 175,131,80 174,131,82 174,127,77 181,134,84 153,108,60 172,127,79 156,113,66 153,110,63 144,103,58 143,102,57
144,113,76 129,98,61 120,91,58 128,96,62 125,93,59 135,105,63 129,95,54 160,123,79 153,117,70 171,133,87 159,121,73 167,130,75 168,126,72 182,141,84 174,132,67 182,138,71 187,138,71 189,138,69 190,142,68 198,145,77 194,143,74 181,132,63 215,165,93 204,154,82 194,143,74 214,163,94 204,155,88 196,150,84 189,142,79 187,142,80 184,139,77 82,52,26 59,48,55 70,59,66 85,73,78 60,47,55 62,48,61 68,51,57 122,105,106 129,113,109 112,96,92 128,112,110 155,136,143 121,102,109 106,89,92 147,132,140 107,95,109 84,77,91 57,48,61 56,45,52 62,50,52 60,48,50 60,49,58 58,50,56 66,54,59 69,56,53 78,61,51 108,89,75 114,92,74 120,95,78 143,118,99 118,95,82 94,76,71 68,54,54 92,78,91 82,67,87 79,60,76 134,107,100 197,151,94 202,157,95 201,155,96 204,156,98 184,139,75 182,136,77 181,133,75 192,142,80 201,152,87 197,149,91 176,128,72 176,130,75 187,142,80 205,160,98 195,149,90 209,164,102 163,117,60 151,107,56 134,93,46 154,116,66 170,128,76 172,128,77 142,101,56 156,114,72 163,121,81 149,110,67 141,102,61 159,118,89
126,94,60 123,91,57 121,92,59 126,94,60 128,100,60 142,108,65 148,111,67 149,111,65 156,118,68 140,99,50 149,107,53 150,108,54 167,125,71 164,121,65 164,118,61 171,125,59 192,141,74 199,148,79 181,131,59 195,143,70 188,138,66 196,144,73 184,131,65 208,157,92 204,153,84 211,160,91 205,152,84 218,167,102 188,143,81 189,142,81 173,131,79 65,46,48 59,47,59 71,60,67 67,54,62 62,48,53 125,111,116 134,117,118 113,97,95 119,103,101 178,161,162 210,193,196 160,145,155 187,172,182 73,58,66 94,82,94 83,74,89 47,40,52 66,53,63 66,54,56 66,54,54 64,52,54 60,50,54 61,51,55 69,55,57 82,66,62 91,75,60 110,91,75 108,86,68 110,88,70 128,103,86 108,85,72 73,56,57 83,70,80 92,75,95 89,74,94 88,72,89 81,62,69 171,128,72 175,132,74 187,141,82 179,132,71 186,142,91 180,134,77 221,169,107 214,162,100 210,158,96 195,148,85 192,145,84 200,152,94 192,148,81 189,144,80 158,115,57 166,124,70 142,106,55 161,118,69 182,138,87 156,115,58 173,134,77 178,137,78 172,130,90 180,137,104 184,154,126 188,154,134 190,156,136 242,206,184
120,88,46 122,90,48 114,87,40 121,88,40 131,97,52 146,108,62 147,110,57 150,110,58 137,96,39 156,115,58 164,122,68 167,125,71 168,125,65 162,117,55 171,127,60 186,137,68 185,130,58 186,130,56 200,145,73 192,137,65 205,148,77 220,163,92 214,159,87 198,147,71 197,147,73 203,151,78 191,138,72 203,152,85 191,144,81 209,162,99 213,181,124 60,49,58 59,48,57 74,62,67 95,81,81 117,103,105 101,84,85 125,108,109 157,140,141 148,134,134 148,133,141 132,119,129 114,102,116 84,75,86 82,70,82 57,49,57 58,50,58 63,52,59 68,55,63 67,55,60 71,54,60 67,53,58 64,50,55 61,49,51 70,53,54 83,67,63 88,71,61 90,74,61 112,96,81 105,86,72 109,89,80 83,65,62 65,51,64 78,65,75 81,65,80 82,66,83 79,67,83 78,65,84 132,102,85 176,129,77 178,131,79 200,153,92 181,135,80 195,152,96 198,148,88 208,157,102 205,157,101 184,138,81 181,137,86 191,144,92 166,119,67 172,128,75 175,134,77 193,152,93 187,142,80 159,116,60 165,122,73 186,154,112 147,130,104 133,116,90 195,169,146 199,171,158 176,149,131 181,150,131 189,158,139 157,131,108
137,103,62 141,103,66 134,98,47 148,112,61 138,105,57 140,103,48 161,121,67 164,127,74 135,95,41 145,105,51 163,122,65 172,130,76 178,134,65 181,132,67 178,133,60 194,144,70 212,153,78 208,146,70 232,170,96 196,142,63 206,147,72 220,161,88 216,156,86 206,149,80 206,151,79 191,136,64 195,143,72 200,148,75 190,141,72 211,160,93 195,162,123 57,49,57 119,105,105 111,95,93 128,112,110 144,127,130 128,111,114 116,100,98 115,98,99 72,53,57 119,104,114 144,130,143 98,89,100 70,58,70 58,46,58 58,50,58 60,48,60 61,49,61 69,54,62 68,54,59 68,53,61 70,52,61 64,52,57 64,52,52 68,55,52 87,71,65 91,76,67 90,72,67 68,52,48 67,54,51 70,56,56 62,48,50 61,46,56 68,49,63 70,54,67 74,58,71 72,60,74 74,62,78 80,68,73 167,134,95 179,131,77 165,117,63 180,134,79 189,143,86 213,168,106 185,139,80 171,125,68 181,134,82 179,134,88 201,158,100 193,150,103 123,82,35 161,123,73 175,139,79 189,155,114 205,174,153 224,190,170 181,153,124 187,151,129 200,166,146 212,184,157 176,150,125 201,177,155 184,158,137 183,156,138 213,188,171
