106,80,59 101,77,55 102,78,54 108,82,57 113,85,58 114,84,56 116,84,52 136,100,67 137,102,66 145,107,72 145,103,65 157,115,73 164,123,74 160,117,70 166,123,76 179,134,86 182,136,81 190,142,86 198,148,86 203,151,89 205,152,88 207,154,88 212,156,89 220,166,91 212,155,86 212,155,86 213,156,87 214,157,88 216,161,91 209,154,84 216,160,93 224,168,101 222,167,97 212,157,87 216,164,93 216,161,91 201,144,73 217,162,90 223,167,93 221,164,93 228,171,100 222,167,97 213,156,85 216,156,86 152,107,59 69,63,58 69,58,53 90,75,66 134,111,98 167,139,126 196,161,148 167,136,126 132,103,99 136,107,101 165,132,123 210,172,151 180,149,130 162,132,115 135,107,67 199,158,109 210,162,106 190,141,72 164,122,70 101,73,35 117,88,57 123,93,65 112,78,46 156,115,68 145,104,55 127,103,81 51,43,49 60,47,55 90,73,76 110,89,89 131,104,88 182,136,81 182,139,81 188,138,76 198,145,81 195,144,79 179,130,65 178,133,71 170,120,58 188,136,74 185,136,69 186,137,72 200,149,84 183,129,68 195,139,76 193,135,80 178,135,90 150,121,101 119,99,109 124,112,126 116,103,124 113,101,117 103,91,107 115,103,119 114,99,119 113,100,119 98,89,104 94,84,102 73,63,81 63,55,72 65,58,68 62,54,60 97,76,63 157,125,81 172,137,83 78,73,32 72,65,36 71,62,33 77,63,36 79,66,43 67,58,41 72,65,47 68,64,47 79,71,60 77,69,58 81,72,66 89,78,75 88,77,74 80,73,73 85,78,78 86,76,77 85,78,78 84,77,77 91,84,87
96,70,45 102,76,51 107,81,56 111,85,60 117,89,62 121,89,57 131,97,63 139,104,68 150,115,77 146,108,71 152,110,70 163,121,81 165,124,77 171,128,79 171,128,79 175,128,78 177,130,78 181,135,80 192,145,84 204,154,92 206,155,90 203,152,87 207,154,88 203,151,78 207,152,82 212,157,87 208,158,84 216,165,98 217,159,95 216,161,91 219,164,94 224,172,99 211,156,84 217,160,89 230,168,96 223,164,91 231,171,103 224,165,92 224,162,90 244,185,112 228,169,94 221,165,91 217,162,90 214,158,91 187,146,85 146,118,91 69,55,60 75,58,59 100,78,72 131,107,99 182,150,136 188,158,143 160,132,121 127,100,95 139,110,104 191,156,141 203,165,146 216,180,160 137,111,90 151,116,91 175,135,81 113,85,45 53,34,20 48,37,34 45,36,32 55,43,43 54,41,36 69,49,42 83,65,46 87,75,75 63,53,54 70,61,57 106,90,77 126,107,91 188,137,72 184,137,74 188,136,74 190,140,78 202,151,84 194,143,76 194,145,78 188,142,76 193,147,79 198,149,84 200,153,90 200,150,88 169,118,53 169,116,61 119,88,69 84,53,43 101,80,97 114,97,117 111,96,116 103,90,111 90,80,100 98,88,106 109,100,115 112,102,120 65,55,75 55,47,64 53,45,62 49,38,63 56,44,58 69,50,36 150,115,88 181,147,102 193,150,92 179,137,83 87,65,16 74,67,36 74,65,36 75,63,33 74,61,29 73,61,31 76,66,44 66,54,42 80,71,56 81,74,58 79,74,62 82,73,65 86,77,71 85,76,70 83,72,67 81,71,70 84,77,75 85,78,78 89,82,82 93,86,89
144,110,76 144,108,75 132,97,61 133,98,62 135,99,66 139,104,68 151,113,78 149,111,76 152,114,77 151,117,76 157,118,79 161,119,79 159,117,75 159,116,67 164,122,70 166,119,69 180,133,83 188,142,87 179,131,73 190,142,84 195,145,85 202,151,94 201,149,89 214,163,96 199,148,81 208,155,89 208,157,90 188,139,74 194,146,74 206,156,82 210,152,86 218,166,93 203,148,76 213,157,83 237,174,107 229,169,99 210,151,78 219,160,87 219,159,89 214,157,86 225,163,89 216,154,78 206,151,81 202,146,79 202,151,84 185,143,91 90,73,63 64,50,50 77,61,57 95,77,72 138,112,100 203,173,158 211,179,165 151,123,114 127,100,93 157,126,114 194,153,133 213,175,156 165,134,115 134,103,91 141,110,59 43,33,21 28,30,30 27,27,27 30,27,31 30,24,29 33,28,30 36,29,29 41,34,34 45,38,36 67,57,56 82,71,66 123,105,86 102,80,62 204,159,113 203,155,97 179,132,69 199,152,89 181,134,71 197,144,78 190,141,74 197,148,81 178,132,66 193,144,79 173,129,78 135,99,66 113,90,91 120,103,123 117,101,116 124,108,125 109,94,116 107,92,114 102,88,105 95,82,101 105,97,114 94,87,101 84,75,90 74,66,83 65,57,74 68,63,79 61,50,59 102,83,67 176,139,97 185,139,84 180,130,70 178,128,68 111,78,28 78,57,14 73,66,27 74,67,28 78,66,29 77,65,28 74,62,23 74,62,25 76,63,31 72,58,31 69,57,29 75,66,49 78,73,59 85,77,66 87,76,69 89,80,72 90,79,72 89,79,78 83,76,74 84,77,75 92,85,83 92,85,85
147,104,55 146,103,54 163,120,71 163,120,71 152,109,60 150,107,60 152,109,62 154,113,68 152,111,66 159,121,73 163,120,73 150,108,68 147,108,69 154,112,70 157,116,69 162,117,69 167,122,74 166,119,69 172,129,73 181,136,74 180,134,75 198,153,91 199,152,91 197,151,85 192,143,78 200,151,86 195,144,79 187,136,71 190,141,76 188,136,65 207,151,84 211,155,88 210,155,85 213,158,88 228,171,102 226,169,98 217,160,89 233,177,103 217,157,87 225,168,97 231,172,97 222,165,94 223,166,95 205,147,81 209,153,86 209,160,95 171,140,89 85,70,61 66,54,54 72,61,58 101,83,78 166,143,128 217,185,171 205,174,162 130,101,95 128,99,95 158,122,116 174,137,124 185,149,131 168,136,120 100,72,72 34,29,28 24,23,26 22,23,26 25,22,26 25,22,28 24,21,27 24,21,25 27,22,24 30,25,27 37,30,30 69,62,60 78,62,58 76,56,49 157,122,107 217,174,125 202,161,102 198,152,93 176,130,64 178,129,62 186,137,70 188,139,72 173,128,84 118,81,55 124,105,107 118,102,115 116,102,117 117,101,118 94,80,95 96,82,99 101,88,107 99,89,107 97,87,105 91,83,100 85,82,97 76,71,87 68,58,76 64,52,68 61,47,47 132,106,83 163,122,75 188,139,74 191,142,75 189,138,71 191,140,83 192,146,78 79,60,25 72,62,24 73,66,27 76,66,26 78,66,27 77,65,26 74,62,21 75,60,20 73,61,22 73,61,20 72,63,18 75,65,27 75,63,35 78,67,50 82,75,59 84,76,63 92,83,75 91,82,76 89,80,76 84,77,75 87,80,78 89,82,82
165,124,67 158,117,60 158,116,62 161,118,69 159,116,67 158,115,68 149,106,59 148,107,62 154,113,68 159,116,69 161,118,71 154,112,72 146,107,68 145,103,63 149,107,67 148,106,64 152,109,64 163,120,73 167,124,75 169,124,76 166,123,74 169,122,70 185,138,77 192,145,84 191,144,81 189,142,79 200,151,86 200,149,84 190,141,76 205,150,80 205,149,82 204,148,81 202,147,77 212,157,87 218,163,93 226,171,99 228,173,101 236,180,106 228,169,96 245,182,106 255,198,122 241,177,108 220,154,81 219,163,89 199,144,72 203,151,89 204,155,90 147,120,88 63,54,50 61,51,52 80,69,66 133,113,104 193,162,152 232,200,184 159,128,118 129,100,94 133,106,101 144,117,110 187,159,146 180,147,136 94,72,66 38,31,31 26,26,26 24,24,24 24,23,26 24,21,25 24,23,26 24,21,25 21,19,20 25,25,25 27,25,26 34,29,31 68,56,58 67,56,53 96,74,66 172,138,118 108,76,44 156,119,77 180,143,103 173,139,96 146,115,96 135,108,103 127,107,119 122,103,119 121,104,124 119,105,122 118,104,119 92,78,95 96,82,97 110,98,112 102,93,108 90,82,99 78,70,87 70,65,81 75,68,82 70,56,58 86,57,37 140,108,74 185,144,87 174,127,66 190,141,76 202,152,92 192,141,74 201,152,87 196,154,100 158,114,63 75,63,35 71,64,25 76,66,26 77,68,23 79,67,26 77,65,24 76,65,21 74,63,17 78,64,19 75,61,16 76,62,17 73,63,14 74,63,17 78,66,25 81,72,43 79,71,49 80,75,61 89,84,72 91,86,74 91,82,76 86,77,73 92,82,81
177,136,77 186,145,86 177,136,77 178,136,84 158,115,66 154,114,62 151,111,59 150,112,66 157,119,73 158,117,72 157,116,71 154,115,76 148,108,72 148,109,70 146,107,68 143,104,65 148,111,69 152,115,75 157,117,81 164,123,76 165,122,75 165,120,72 167,123,70 178,134,81 188,145,89 185,143,80 195,148,87 185,138,77 198,149,84 193,142,77 177,131,63 196,150,82 198,152,84 208,157,90 226,173,105 204,152,81 208,156,85 211,156,84 225,168,97 223,164,91 223,166,95 221,166,94 210,158,85 216,163,95 195,142,76 222,169,101 221,166,96 189,151,87 108,88,58 65,50,41 61,51,50 90,77,70 134,111,100 195,168,152 210,178,164 162,134,123 127,103,95 133,109,103 157,130,123 166,138,129 112,89,90 52,41,48 26,26,26 25,24,27 24,21,25 24,23,26 24,21,25 22,22,22 22,22,22 23,23,23 24,22,23 24,22,23 29,24,26 40,33,36 67,56,53 109,88,77 120,94,82 134,104,89 110,91,95 119,99,122 104,88,115 108,92,119 112,97,117 116,99,119 96,81,103 85,72,91 107,97,115 110,98,114 109,100,115 93,86,100 84,70,94 88,76,92 76,67,78 72,51,36 163,115,57 194,143,78 187,138,73 195,146,81 191,141,79 190,141,76 193,144,79 196,145,78 192,141,76 200,151,86 192,149,91 137,104,52 73,63,25 75,65,25 77,68,21 77,68,21 79,68,22 77,66,20 78,65,17 79,63,19 78,65,17 75,62,14 76,66,15 74,64,11 78,66,11 76,66,15 77,69,17 81,71,22 91,74,35 88,74,49 93,84,67 92,83,77 92,83,77 93,84,78
171,129,77 166,124,72 178,136,84 175,133,81 168,125,76 163,122,75 158,117,72 148,109,70 146,107,68 144,109,71 136,101,63 128,94,62 122,88,56 123,91,61 129,97,67 135,101,69 140,105,67 142,107,69 152,117,81 153,114,75 157,115,75 163,119,79 165,124,77 176,135,90 171,129,89 169,128,81 175,134,75 183,140,82 178,136,73 175,130,68 177,129,71 177,129,71 178,131,70 179,130,65 207,154,86 211,158,90 212,159,91 231,176,106 207,154,88 214,163,98 197,146,81 194,143,76 209,158,89 209,156,90 200,147,79 203,152,87 198,145,81 202,151,84 179,139,87 117,88,55 58,49,43 63,54,50 99,81,78 135,111,103 194,162,148 208,176,162 153,125,112 149,123,111 135,110,107 145,117,117 114,92,97 57,44,54 27,21,26 24,23,26 28,22,27 28,22,27 25,19,24 23,18,20 23,21,22 24,22,20 23,21,19 27,22,21 26,21,23 27,20,23 54,44,45 110,98,100 121,105,103 111,98,108 114,98,111 112,97,117 100,86,101 105,91,108 78,62,75 82,68,81 108,94,107 115,102,121 97,85,101 77,65,79 61,52,63 48,40,48 65,47,44 116,84,54 180,139,90 198,152,95 206,160,94 192,143,78 184,137,74 202,153,88 178,128,66 183,136,75 201,150,85 196,143,75 200,149,82 200,149,84 192,145,82 153,112,53 79,64,24 77,65,24 77,68,21 76,71,20 77,66,20 76,66,17 76,63,15 76,63,15 74,64,13 76,68,16 79,70,14 80,71,15 86,72,18 90,66,13 115,84,24 169,130,71 197,149,91 201,159,105 125,94,57 93,77,62 93,84,76 96,85,78
164,123,74 165,124,75 151,110,61 149,108,61 155,114,69 146,107,66 130,93,53 126,91,55 132,96,65 127,93,59 113,81,49 115,87,58 107,78,56 103,72,49 103,74,50 110,76,54 123,89,59 128,94,62 131,98,59 136,101,65 147,108,69 160,120,86 147,105,63 151,109,67 162,121,74 166,125,78 167,125,71 172,131,74 172,131,74 175,131,80 170,124,67 175,129,70 202,156,97 206,159,96 202,152,92 194,149,87 196,151,89 189,144,82 198,151,88 204,155,90 213,161,99 199,148,83 215,162,96 213,161,99 207,155,95 204,153,96 196,148,90 193,146,83 188,144,77 190,143,82 87,60,42 57,48,44 71,59,59 95,77,76 137,110,103 212,180,166 210,178,164 183,153,138 124,96,94 116,92,96 97,78,85 66,53,63 30,22,30 30,22,28 29,23,28 28,22,27 28,22,29 26,20,25 23,18,20 26,21,20 28,21,21 30,23,26 87,76,83 106,95,102 109,96,104 68,55,65 101,87,100 119,105,120 95,81,96 123,109,124 117,105,119 128,116,130 112,98,111 86,72,85 73,61,75 68,57,66 65,48,49 61,40,25 108,83,53 159,126,89 190,146,93 200,153,92 199,152,89 177,130,67 185,139,73 165,118,55 186,135,68 199,150,83 206,154,92 207,155,93 197,144,78 203,152,83 204,155,90 166,115,58 179,127,67 190,143,80 80,64,22 78,64,19 77,67,18 74,69,16 75,67,15 76,66,15 78,68,15 77,67,14 78,71,12 80,73,16 86,73,12 100,80,21 165,117,63 192,146,89 200,158,95 191,146,84 181,136,72 204,158,92 192,147,83 182,141,80 108,85,56 96,85,68
141,102,59 132,93,50 140,101,58 141,102,59 148,109,68 144,107,67 128,90,55 135,101,69 124,90,60 104,71,46 106,75,52 105,79,54 100,76,52 108,79,55 110,81,57 116,82,60 123,91,61 122,90,58 126,91,55 137,101,68 133,98,62 143,103,69 143,101,59 149,108,63 163,122,77 175,134,89 166,123,76 170,127,78 160,116,65 167,123,72 164,117,65 178,132,77 175,130,68 192,146,87 181,133,75 190,145,83 171,126,64 178,133,71 180,134,75 180,137,79 178,135,77 188,147,88 168,127,68 174,128,73 169,122,70 169,125,72 179,135,82 189,145,94 189,145,94 174,130,79 162,121,74 71,48,33 57,47,51 63,53,54 77,59,58 136,114,106 192,166,154 227,199,186 156,127,121 103,83,93 94,75,82 78,65,73 47,36,45 44,33,40 49,38,45 44,36,44 30,24,31 34,28,35 37,26,33 58,48,52 89,78,87 109,97,109 110,96,109 102,86,99 109,90,104 100,86,99 93,81,93 97,85,99 52,40,52 97,85,99 113,100,119 95,85,105 84,75,90 64,55,66 40,31,42 63,51,39 130,96,62 169,125,74 180,134,79 171,125,70 194,148,93 195,150,88 191,145,86 188,141,80 193,146,83 196,151,89 200,151,86 203,152,85 193,142,77 190,138,76 210,157,91 179,128,59 193,142,77 189,136,70 186,132,71 191,135,70 87,61,11 77,61,17 76,66,17 71,66,13 73,68,13 73,66,9 77,68,12 80,71,13 87,73,17 100,77,17 161,124,69 173,130,72 200,153,92 196,149,88 192,145,82 195,148,85 204,157,96 201,155,96 186,139,76 197,148,79 196,150,91 156,123,75
147,108,67 149,110,69 157,118,77 152,113,72 152,113,74 137,99,62 144,105,73 129,95,65 122,87,60 107,74,47 104,73,50 95,69,44 101,77,51 105,76,52 111,82,58 121,87,65 116,84,54 120,88,56 135,101,67 132,98,66 135,100,64 138,100,63 137,96,51 157,116,71 158,116,74 150,108,66 161,118,73 180,137,90 161,116,68 173,129,78 175,131,78 179,135,82 172,129,71 175,129,72 171,125,70 181,138,82 172,129,71 176,133,73 173,130,74 159,119,67 172,132,80 178,138,84 157,120,67 174,132,80 170,128,76 162,121,72 158,115,66 166,123,76 158,115,68 160,117,70 154,113,68 126,95,76 69,50,54 56,46,47 60,46,51 99,81,78 157,136,125 214,188,176 172,145,138 110,87,100 94,77,83 83,70,80 48,40,48 52,41,48 51,43,51 50,42,50 48,42,47 82,74,80 85,72,82 107,94,102 117,105,117 132,118,131 111,95,108 89,73,86 89,70,84 103,89,102 99,87,101 93,81,95 82,70,82 86,74,90 88,75,94 74,62,78 58,46,58 69,54,62 61,49,49 61,45,39 75,45,17 173,126,74 169,123,68 184,138,83 180,134,79 182,137,75 167,122,60 176,128,70 185,138,77 171,124,61 201,152,87 203,152,85 209,158,93 180,128,66 187,134,66 187,136,67 188,135,71 181,128,62 183,130,66 184,131,67 168,132,81 81,64,17 74,64,15 75,70,17 74,69,14 78,71,14 79,70,14 94,82,23 123,103,42 162,127,71 152,109,49 181,135,76 202,155,94 193,146,85 199,152,91 200,153,92 195,150,88 187,141,84 204,157,94 184,138,70 188,139,74 181,140,83
152,115,73 130,93,51 148,110,75 144,106,71 133,95,60 131,98,61 137,103,71 121,92,61 116,86,60 109,81,54 107,81,58 109,78,55 113,84,60 119,89,63 119,90,59 125,91,59 129,95,63 129,95,61 143,109,68 153,119,76 154,117,75 153,114,71 155,113,71 138,96,54 154,113,68 156,115,70 155,114,67 169,128,79 186,144,92 181,139,87 168,122,67 213,165,107 182,135,74 188,141,80 182,135,74 173,128,80 159,115,64 161,117,64 166,124,72 156,118,70 160,122,74 155,117,69 159,121,73 149,111,65 140,103,59 141,102,61 143,104,63 156,117,78 148,109,70 148,109,70 135,96,57 154,119,81 105,79,65 64,51,46 48,43,45 61,49,54 91,73,70 125,105,98 138,116,108 114,92,100 82,67,77 56,48,54 44,36,42 51,40,47 81,71,75 79,68,75 87,76,83 85,74,83 147,132,142 130,114,127 120,108,122 59,47,59 83,68,78 104,86,97 107,91,104 100,86,99 85,73,85 71,62,73 62,53,66 63,54,65 82,68,70 121,103,98 142,116,104 130,104,90 102,81,66 73,57,55 49,35,37 154,107,57 174,127,75 175,128,76 177,129,75 186,138,80 190,143,80 192,143,78 209,158,91 211,160,93 197,146,79 199,148,81 211,158,92 183,128,58 190,134,67 187,136,69 203,150,86 194,143,78 187,135,73 190,140,78 177,131,74 158,125,73 87,68,15 87,68,11 98,75,15 152,120,63 173,127,70 184,137,76 189,144,80 190,145,81 198,154,85 197,151,85 201,151,89 201,151,89 184,137,74 199,152,89 178,132,66 184,138,72 181,136,72 170,125,63 173,127,68 173,127,72
135,102,52 124,91,43 138,101,59 137,99,64 125,90,54 121,89,59 121,88,61 119,89,61 113,83,57 111,83,56 107,81,56 111,81,55 112,82,56 124,94,68 115,83,53 121,85,54 141,107,73 148,115,78 168,130,95 139,102,60 171,132,91 152,111,66 155,114,67 156,115,70 158,115,66 160,117,68 164,123,74 154,111,62 172,130,76 179,135,82 174,132,69 196,150,93 169,126,66 173,127,68 180,134,77 182,138,85 171,129,75 158,116,64 174,131,82 164,123,76 168,130,82 153,115,67 148,110,62 152,110,70 148,109,66 159,120,79 152,115,73 155,117,80 147,112,76 134,100,66 128,97,60 125,98,62 122,97,80 98,78,58 55,43,45 52,42,46 60,46,51 62,48,53 82,68,73 89,72,78 62,49,59 52,41,50 107,94,102 101,88,96 145,130,138 144,129,137 133,119,132 153,139,152 137,121,134 115,101,114 88,76,88 108,99,112 130,116,131 115,101,116 95,81,96 77,65,79 55,46,57 44,36,44 65,54,63 91,68,53 111,81,64 139,107,91 154,125,105 138,109,89 115,95,75 76,63,58 54,37,40 141,99,61 175,132,76 170,122,66 178,131,79 171,122,71 170,123,62 181,134,71 184,135,70 164,115,50 157,111,45 185,136,71 195,144,77 195,145,73 213,164,85 218,165,97 217,164,96 194,143,78 185,133,73 198,147,90 190,145,83 183,141,78 180,135,71 185,142,82 185,144,85 146,103,43 174,126,70 185,138,77 180,135,73 206,159,96 194,150,83 190,143,80 178,128,68 184,134,72 181,136,74 194,149,87 201,155,98 173,130,70 181,135,76 183,137,78 174,126,68 165,122,66
132,97,61 115,80,44 124,89,53 125,93,61 126,93,68 117,87,59 116,86,58 118,90,63 104,76,49 113,85,58 113,88,60 123,94,63 117,88,57 125,93,59 129,94,56 148,111,71 145,103,63 143,101,61 138,99,56 139,100,57 156,115,70 156,115,68 164,125,68 157,114,67 171,129,77 182,140,86 173,131,77 172,129,73 194,151,93 188,142,83 188,142,85 180,129,72 186,135,80 184,133,76 164,115,50 192,145,84 170,124,65 164,121,65 180,136,83 179,137,85 171,130,81 173,132,83 171,133,85 169,128,83 168,127,78 158,120,85 151,115,82 137,100,74 130,99,76 131,100,79 131,105,84 106,80,66 101,82,66 97,78,66 105,80,63 121,105,99 80,66,66 69,55,55 61,47,52 75,61,66 121,107,112 123,108,116 137,120,123 127,113,115 135,117,126 125,110,120 129,115,128 96,82,97 92,80,96 110,98,112 107,98,111 118,110,127 94,81,100 77,68,83 56,47,60 30,23,33 37,30,40 46,36,40 79,64,55 110,91,75 115,94,71 110,86,64 124,98,77 129,103,82 108,90,71 74,61,58 48,35,28 149,114,76 167,121,64 183,135,79 180,134,79 170,124,65 163,118,56 173,128,66 190,143,80 186,139,76 182,138,71 183,137,71 186,137,70 204,153,84 198,149,80 189,143,75 193,147,81 209,159,97 206,156,96 206,156,96 179,137,74 179,129,69 182,134,76 182,136,70 193,147,81 184,139,75 185,138,77 176,129,66 172,126,60 192,147,85 194,148,89 178,132,73 184,136,78 192,146,80 187,141,84 183,137,80 180,133,81 176,130,73 182,136,79 203,157,100 203,157,100 191,145,88
125,94,57 111,80,43 111,80,43 126,99,65 119,91,64 112,82,54 108,78,50 110,82,55 123,95,68 111,83,54 118,90,61 125,96,63 116,87,54 122,92,50 144,110,69 134,97,57 151,109,69 157,115,75 148,110,64 154,115,72 158,117,72 159,119,67 158,119,62 166,127,68 189,148,89 171,130,73 172,129,73 188,145,85 198,153,91 190,143,80 186,136,74 181,134,71 190,139,82 191,144,83 188,142,76 191,144,83 181,136,74 175,131,78 174,130,79 174,130,77 174,132,80 168,125,76 166,128,80 174,131,82 160,127,90 111,91,82 103,83,74 110,94,81 112,98,80 119,105,87 109,95,79 80,64,58 116,96,87 106,89,79 106,85,74 116,97,85 120,102,99 91,73,70 114,97,98 126,109,112 126,109,115 153,135,144 121,104,107 114,95,102 123,105,116 116,100,113 101,89,101 100,91,102 111,102,115 112,103,116 110,103,115 78,71,85 61,52,65 43,35,43 28,20,26 26,18,24 38,28,32 52,41,38 83,67,52 101,81,63 114,90,68 137,111,90 123,97,76 123,98,79 111,91,73 73,57,55 52,38,38 98,70,43 167,120,68 176,130,71 177,131,76 170,124,65 177,132,70 187,142,80 192,145,82 189,142,79 200,148,77 180,131,62 164,117,56 194,145,78 198,149,82 185,139,73 206,157,92 203,152,87 199,152,91 190,139,74 182,137,75 182,137,75 188,140,84 174,126,70 185,135,75 183,135,77 184,136,78 191,144,83 184,138,72 183,138,76 190,143,91 190,143,91 183,134,83 178,130,72 187,141,86 183,137,82 177,131,76 187,139,92 186,143,87 187,144,88 192,149,93 166,123,67
139,108,71 135,104,67 135,104,67 122,95,61 111,83,54 109,81,52 104,76,47 106,76,48 111,81,53 125,92,55 129,96,59 132,97,59 135,102,63 136,102,61 150,108,68 145,109,60 156,113,64 152,111,64 155,118,65 153,116,61 157,117,63 155,114,65 167,125,73 188,147,86 185,139,80 194,148,89 160,117,59 175,130,66 189,143,73 183,134,69 186,137,70 190,141,74 188,142,74 192,147,83 189,142,81 188,141,78 185,140,78 186,142,89 173,130,74 174,128,73 168,124,73 174,130,79 170,129,80 134,110,86 73,59,61 95,82,77 93,77,71 107,89,84 111,89,83 111,89,81 113,97,84 86,68,63 94,74,67 107,90,80 133,111,103 112,90,82 136,120,116 124,106,105 150,131,133 133,117,115 130,116,118 142,124,133 109,92,98 120,102,111 99,83,96 103,89,104 108,99,112 86,79,89 79,72,84 76,69,79 63,56,68 47,40,50 55,47,53 50,42,48 45,38,41 47,37,38 45,35,36 62,46,42 90,71,57 119,96,81 122,97,80 112,87,70 126,101,84 112,89,74 101,83,64 71,58,55 76,61,69 76,57,73 158,122,89 182,136,81 171,128,68 181,136,74 179,132,69 176,129,66 206,156,96 184,134,74 205,158,97 199,152,91 184,137,76 186,139,76 188,141,78 185,135,73 210,158,96 215,162,98 191,143,85 183,136,73 195,148,87 185,142,84 170,124,69 157,111,54 181,133,75 176,130,73 192,146,87 174,131,73 184,143,86 175,134,77 175,131,78 176,132,79 170,124,69 189,143,88 179,135,84 168,124,71 167,123,72 164,120,69 153,110,61 159,118,69 170,129,80 164,123,74
125,93,59 127,95,61 127,95,61 112,85,51 111,83,54 112,82,54 113,84,53 126,94,60 123,91,57 128,95,56 139,106,67 149,115,74 151,119,77 156,120,71 163,123,71 181,140,83 178,134,81 170,128,76 172,132,80 179,139,85 184,143,86 164,122,70 171,124,74 180,137,77 178,132,75 177,131,74 189,142,81 185,139,69 184,139,75 178,132,73 192,143,78 188,138,78 192,142,82 175,130,66 201,152,87 190,140,78 189,142,81 181,135,80 177,131,76 180,134,77 179,135,82 180,136,83 136,102,57 64,52,57 79,69,73 72,60,62 83,71,71 90,76,78 71,57,62 93,76,79 93,76,77 106,89,92 103,86,78 113,95,90 137,116,112 135,114,112 147,130,133 148,131,134 144,125,127 153,136,137 151,134,137 155,138,144 130,115,123 144,128,141 105,91,106 111,99,111 94,85,98 72,63,76 43,34,45 48,41,51 56,47,58 58,47,56 58,48,52 59,49,53 57,47,48 61,49,49 73,57,53 80,60,51 104,83,70 121,98,83 113,90,75 119,96,81 117,91,79 103,80,69 91,74,66 60,46,51 76,60,75 76,60,75 81,59,62 137,107,81 166,120,61 168,123,61 190,143,80 195,148,87 212,162,102 214,164,104 188,141,80 185,138,77 185,138,77 206,159,96 203,157,91 211,162,97 205,155,93 199,151,93 202,156,99 167,120,70 159,115,64 188,145,87 181,138,78 179,135,82 181,135,80 192,146,87 178,132,73 170,124,69 178,134,83 176,132,81 167,124,75 171,126,78 181,134,84 181,134,84 153,108,60 168,123,75 168,125,78 157,114,67 152,109,62 150,109,62 168,127,82 162,121,76
133,102,65 134,103,66 126,95,58 113,86,52 130,98,66 132,100,66 129,95,63 128,94,60 119,84,48 128,94,53 151,117,74 144,107,63 162,125,81 173,135,87 178,141,88 170,128,74 175,133,79 186,144,92 178,136,82 176,133,73 173,128,64 177,130,67 202,151,82 192,142,70 185,137,63 193,142,73 196,145,76 202,151,82 187,138,73 187,138,71 197,144,78 196,145,78 197,146,77 197,146,77 193,144,77 191,146,82 176,134,71 181,133,75 182,136,77 168,125,65 176,133,75 182,141,84 75,52,39 58,46,51 68,55,63 86,74,79 72,59,67 66,53,61 64,51,61 69,54,62 82,65,71 101,84,87 143,127,123 136,120,116 115,97,96 129,110,112 144,125,132 151,134,140 171,154,157 142,125,126 113,96,102 145,130,140 83,69,82 69,60,75 71,62,77 70,61,72 52,41,50 60,50,54 59,49,53 59,47,59 59,48,57 59,48,55 59,49,53 61,49,54 71,59,59 79,63,59 88,68,59 108,85,70 115,93,75 129,104,85 134,109,90 128,102,88 103,81,73 102,81,77 70,57,54 67,54,62 90,76,93 81,65,80 80,64,77 92,73,77 193,151,99 196,153,93 215,168,105 205,159,100 188,142,87 195,148,85 183,137,69 190,144,78 181,130,73 184,134,74 204,154,92 206,155,88 193,143,81 187,141,82 191,145,88 189,147,82 174,131,75 181,135,78 176,130,71 198,152,93 183,137,78 184,139,75 182,139,83 166,122,71 151,108,59 166,125,78 157,119,69 161,120,71 169,125,74 160,115,67 178,135,90 168,125,80 157,116,71 149,108,63 150,112,64 154,116,68 159,120,77 152,113,72
126,95,58 120,89,52 116,85,48 123,94,59 126,94,60 126,95,58 121,88,51 125,93,49 140,106,63 140,103,59 152,116,69 156,118,70 156,118,70 166,128,80 160,123,70 158,116,62 168,126,72 168,126,72 178,135,77 178,136,71 180,136,69 190,145,72 202,152,80 181,131,57 186,136,62 206,155,86 203,150,82 188,136,65 197,147,75 192,142,70 202,152,80 193,143,71 196,145,78 202,151,84 206,155,88 206,155,86 206,157,90 191,145,79 191,144,81 191,144,83 185,142,84 144,110,67 63,49,54 59,48,57 72,59,67 78,65,73 68,53,63 61,48,56 57,44,54 84,69,77 139,122,123 127,111,109 118,102,98 112,96,94 100,83,84 120,103,106 148,130,139 105,87,96 157,139,148 156,142,147 105,92,102 116,104,120 81,74,88 63,56,68 56,44,56 62,50,55 64,52,54 65,53,55 65,53,55 60,47,55 59,48,55 60,50,54 65,53,55 78,64,64 86,71,62 106,90,77 102,83,67 114,92,74 103,81,63 129,104,85 144,119,100 127,102,85 95,73,67 82,66,64 64,51,59 86,72,87 90,73,93 89,75,92 83,67,82 80,61,77 168,129,90 173,127,70 195,149,90 197,151,94 175,129,72 188,141,80 180,138,75 185,143,80 185,139,80 193,143,83 220,170,108 215,166,101 205,155,93 197,151,94 191,143,85 185,141,74 188,143,81 210,165,101 198,153,89 204,153,96 197,154,96 188,146,83 201,155,98 161,120,63 147,104,57 143,100,53 152,114,64 164,121,72 164,120,69 171,126,78 166,128,82 166,128,82 163,123,87 164,124,88 157,123,89 173,134,104 189,152,128 193,156,132
