165,120,72 162,117,69 168,124,73 185,138,86 197,151,92 194,148,89 180,134,77 184,136,80 199,153,94 206,160,105 195,149,92 179,135,82 175,131,80 173,132,75 187,144,86 189,148,91 166,125,68 187,144,88 203,157,98 197,151,92 199,154,92 191,145,86 185,139,82 189,146,90 171,129,75 182,142,90 188,145,98 180,137,90 182,137,89 181,138,89 167,124,77 164,121,72 164,121,72 173,130,81 186,143,94 188,144,93 176,130,73 181,138,80 188,145,89 187,140,88 177,134,85 187,143,90 182,141,84 193,151,99 192,148,95 197,157,105 178,136,82 190,147,91 189,143,84 182,134,78 190,147,87 202,156,97 201,159,96 202,156,97 130,101,79 53,44,40 70,59,44 122,93,73 47,28,14 32,20,20 34,27,27 106,90,73 113,102,109 44,39,41 185,145,91 190,143,82 183,137,80 185,139,82 195,155,91 195,152,92 172,133,72 185,144,87 161,125,67 166,126,72 164,125,66 172,131,72 178,138,74 70,56,29 126,92,47 177,137,73 122,98,72 67,54,49 38,32,27 28,21,19 60,51,45 43,33,32 53,43,42 51,42,38 109,86,57 83,65,60 78,69,82 75,66,77 65,54,61 66,55,62 66,63,69 68,61,75
189,146,97 172,129,80 185,143,91 192,148,95 204,158,101 195,149,92 201,155,98 214,166,108 199,154,92 192,146,89 188,142,83 189,147,84 182,138,85 185,144,87 187,144,88 192,150,96 186,144,92 182,138,87 190,144,89 195,149,92 195,149,90 181,138,80 180,136,83 189,145,94 184,142,88 167,125,71 169,124,78 176,135,86 180,135,87 189,146,97 184,141,94 185,142,93 187,144,95 188,145,96 171,128,79 180,138,86 177,136,79 188,142,85 172,129,73 180,136,85 188,145,96 188,145,89 200,159,102 187,144,88 206,159,107 207,164,106 206,160,101 183,140,80 197,149,93 196,148,92 183,140,80 189,143,84 171,132,89 95,74,51 62,50,50 48,41,44 47,38,49 73,60,55 145,116,96 159,121,102 148,116,100 84,62,54 70,56,56 132,106,83 187,142,78 185,140,76 191,145,86 189,144,82 180,139,82 187,146,87 182,143,82 178,139,78 182,141,82 174,132,78 189,148,89 187,146,87 193,154,97 52,36,23 112,73,41 189,136,79 173,135,85 62,50,40 29,23,18 30,24,19 65,55,54 33,23,22 44,34,33 57,51,46 96,76,69 180,144,95 78,64,77 81,69,81 73,63,67 76,63,73 76,67,80 75,68,78
188,146,92 206,164,112 201,157,106 203,154,103 194,147,95 203,158,96 218,173,109 221,171,111 222,175,112 215,168,105 206,162,95 192,150,87 197,152,90 188,143,81 191,145,86 186,145,88 175,133,81 191,149,97 179,137,83 194,152,98 192,145,93 188,144,91 196,154,100 179,137,85 175,132,76 183,137,78 179,136,87 181,137,86 177,131,76 184,142,88 185,141,99 186,143,94 184,142,90 173,131,79 182,139,90 177,135,83 176,133,77 174,131,75 199,156,100 180,134,77 168,122,63 178,132,73 199,156,100 186,143,85 182,139,81 179,136,76 182,137,73 182,135,72 183,134,69 176,126,64 178,136,73 190,145,83 60,47,40 66,54,54 59,48,55 51,40,47 52,45,48 62,50,52 105,83,77 164,127,101 161,124,100 85,70,61 101,74,40 189,141,83 195,150,88 191,146,82 188,143,81 192,147,85 161,118,60 181,138,80 190,144,85 171,127,74 178,135,75 177,136,79 177,138,79 189,146,88 170,128,74 103,75,46 133,94,66 185,139,84 151,116,78 55,39,35 29,19,20 51,42,38 43,31,31 33,23,22 43,34,28 61,55,48 71,59,61 128,105,76 151,117,72 76,63,60 71,63,69 79,68,75 79,70,83 73,64,77
183,137,82 163,123,71 174,132,78 168,126,72 184,138,81 218,171,108 229,179,117 213,166,105 195,152,94 185,144,85 205,160,96 201,155,96 208,162,103 204,159,97 195,149,90 184,138,81 161,118,62 180,138,86 188,146,94 192,150,96 206,159,107 190,144,89 189,143,88 179,137,83 186,142,89 174,131,73 171,125,68 195,149,92 194,151,95 173,132,75 188,143,97 184,142,90 179,136,87 191,148,99 184,142,88 193,151,97 195,152,94 201,157,106 198,148,104 201,155,96 183,140,84 182,139,81 188,142,85 208,162,105 201,156,94 170,125,63 175,128,67 175,130,66 191,144,83 189,142,79 200,153,90 190,143,82 79,58,45 52,41,48 61,53,59 43,35,41 73,61,73 68,56,70 88,75,72 130,102,89 153,119,97 90,66,58 138,103,65 197,151,92 196,154,91 196,150,91 184,143,84 200,159,98 172,130,76 165,124,67 174,130,77 189,146,90 190,144,85 184,138,81 172,130,78 185,143,89 184,143,86 169,128,81 144,105,73 191,149,97 153,114,75 78,62,47 71,62,73 69,62,60 36,26,25 38,27,34 39,28,35 44,37,37 79,72,82 81,71,70 115,94,67 125,105,75 75,65,69 67,56,63 66,58,64 83,74,87
192,148,95 176,138,88 178,138,84 191,151,99 185,143,91 191,145,90 199,153,96 196,150,95 193,149,98 193,149,98 204,158,101 199,153,98 206,160,103 211,165,106 216,171,107 216,171,107 175,132,76 180,138,84 175,133,79 177,135,83 166,122,69 192,146,89 185,142,86 177,135,83 177,137,83 172,131,74 184,138,81 175,129,72 199,156,100 202,158,105 186,142,91 189,147,95 187,144,95 201,158,109 194,152,98 180,138,84 165,124,79 196,149,99 189,147,95 186,144,92 172,128,75 172,132,78 183,137,78 196,150,91 205,158,97 185,138,77 177,130,69 197,150,89 199,152,91 190,143,80 191,144,81 189,142,79 124,103,88 82,69,77 68,57,64 77,66,75 106,94,108 113,101,115 95,83,88 89,72,73 124,101,86 86,67,74 174,130,79 190,144,85 192,151,90 210,165,101 192,149,89 193,150,90 178,135,75 182,140,77 185,141,88 176,133,77 188,142,87 192,145,93 180,135,87 187,143,92 177,135,83 158,117,68 179,131,75 168,124,71 189,141,87 161,128,80 73,59,61 70,61,55 28,21,24 49,40,34 40,30,31 27,19,25 79,75,86 72,66,71 69,62,62 73,62,71 72,61,68 82,71,80 67,56,63 73,63,67
158,117,70 156,115,68 158,117,70 142,101,56 140,98,56 162,121,72 201,158,100 202,156,99 193,150,92 215,168,107 219,174,112 217,171,114 209,163,106 204,158,101 208,162,103 212,167,105 218,172,115 185,139,84 166,123,67 157,115,61 185,138,86 185,139,84 178,132,77 193,149,98 166,127,68 183,140,82 189,146,88 185,142,82 178,137,78 186,142,89 179,138,81 185,142,86 178,137,78 200,159,100 187,146,87 185,144,85 194,152,98 179,137,83 182,139,83 179,139,85 188,147,90 184,142,88 175,134,77 170,129,68 197,150,89 191,143,85 197,149,91 209,163,104 193,151,88 181,136,74 174,127,75 179,134,99 159,122,107 138,127,110 90,77,87 106,95,104 95,83,95 116,104,118 96,84,89 91,73,70 143,116,100 86,69,70 160,115,69 181,135,78 206,163,103 196,153,97 201,157,104 200,157,101 185,138,86 189,143,84 206,159,107 197,151,96 169,125,72 176,131,83 171,127,76 175,128,76 182,138,85 180,136,83 191,145,90 188,142,85 192,144,88 192,146,87 171,137,92 53,37,24 27,22,21 64,56,45 36,24,26 31,23,29 76,67,80 75,66,77 71,60,67 75,64,73 79,68,77 78,67,76 75,63,75 77,66,73
159,116,69 170,127,80 198,156,102 199,157,105 175,132,85 189,147,95 193,149,96 195,151,98 189,143,88 200,152,94 202,155,94 205,159,100 220,174,117 208,162,103 216,170,111 215,175,111 219,172,111 219,174,112 189,146,86 179,138,81 183,139,88 164,121,63 187,144,88 186,145,88 184,149,82 175,135,69 185,142,82 192,150,87 188,145,87 186,147,88 206,166,112 206,163,107 199,158,99 211,170,111 191,149,95 189,148,87 191,149,95 186,142,89 181,136,90 181,137,84 193,152,95 200,159,100 195,154,93 202,161,100 191,144,81 195,147,100 233,191,169 255,216,199 255,242,220 255,231,210 207,161,133 175,129,99 184,148,119 173,144,120 96,83,91 92,81,90 111,100,109 106,94,106 96,80,78 137,107,92 126,104,96 88,69,73 209,166,108 183,137,78 179,136,76 185,142,84 187,146,87 180,139,80 184,138,81 183,137,82 180,136,85 175,131,78 192,146,91 192,150,98 179,135,82 185,139,84 183,139,86 193,150,94 196,149,97 175,129,72 169,123,66 181,135,76 156,109,59 57,41,26 51,45,50 70,60,59 36,26,27 59,49,53 71,57,59 80,69,76 74,64,68 80,69,78 67,56,63 65,58,61 78,68,72 78,67,74
169,129,77 172,132,80 173,133,81 176,136,84 185,142,93 184,141,92 171,130,81 180,138,84 176,130,75 204,158,99 191,145,88 208,165,105 203,160,100 206,163,103 188,145,85 193,153,87 208,165,105 204,158,99 196,153,95 192,153,94 211,166,104 171,130,62 172,129,69 188,147,90 200,158,93 166,129,58 200,158,95 202,157,93 171,128,68 191,152,91 176,136,82 190,144,87 185,144,83 186,145,84 191,150,89 185,145,79 194,149,87 194,150,97 194,149,103 185,141,88 189,148,91 189,148,91 175,134,73 171,130,69 194,151,91 207,165,127 158,130,128 168,145,142 191,162,158 99,70,66 255,219,198 198,158,135 176,142,120 169,138,117 123,107,105 99,90,103 97,88,101 100,89,98 133,121,109 129,103,89 92,76,72 91,73,68 187,141,82 174,129,67 198,153,89 192,149,89 165,123,69 189,146,86 174,132,78 167,123,72 166,122,71 190,146,95 206,160,105 186,144,92 189,143,88 182,136,79 182,138,85 194,148,89 182,136,77 188,145,87 180,138,86 179,134,86 189,143,88 90,69,46 65,56,69 74,64,65 66,55,64 71,60,69 97,76,72 79,67,72 81,68,76 77,66,75 79,68,75 70,62,70 73,62,71 70,59,68
171,128,79 188,145,96 156,113,64 168,128,76 176,132,81 176,132,79 189,143,88 172,131,70 185,139,82 184,138,83 200,157,99 201,158,100 199,155,102 196,156,92 207,167,103 192,153,80 184,152,79 198,163,98 207,167,92 198,157,96 200,164,86 187,153,79 163,136,61 166,137,65 200,162,96 176,143,75 207,167,103 189,149,85 179,146,80 200,159,91 208,162,103 194,149,85 182,145,74 168,126,63 171,131,67 184,144,78 180,139,71 180,139,80 174,133,74 175,134,77 177,136,77 207,166,107 195,149,90 189,146,86 199,156,109 122,98,90 97,81,94 90,72,83 67,51,38 187,149,143 207,177,178 216,184,179 160,138,118 165,138,120 143,126,118 100,91,102 97,93,104 96,89,99 100,90,94 103,90,85 112,94,93 87,66,64 174,128,71 157,111,56 167,121,64 197,151,92 188,145,87 192,149,91 195,149,92 181,135,78 188,142,87 192,145,95 186,142,91 192,145,95 198,152,93 183,140,84 187,141,86 191,145,88 188,142,85 190,147,91 181,137,84 194,152,98 185,137,90 164,130,87 73,62,71 112,85,78 69,55,57 86,70,57 162,123,84 143,110,73 83,64,50 82,68,83 68,61,64 79,68,75 76,64,69 74,64,68
174,130,79 182,138,87 182,138,87 158,122,73 187,144,86 182,138,85 175,132,76 193,152,95 195,152,92 189,149,85 197,156,86 222,180,115 199,164,83 195,159,97 204,165,104 180,148,77 149,130,66 201,166,99 177,141,53 192,158,84 189,156,77 166,141,45 135,120,39 141,124,44 175,141,78 147,123,43 160,133,60 168,147,75 116,92,30 192,153,92 178,145,68 176,138,72 186,151,66 181,156,56 201,161,95 177,136,77 156,118,54 184,143,84 179,138,79 180,139,82 201,160,101 205,164,105 212,166,107 182,136,77 157,121,88 69,57,59 71,57,70 116,98,109 153,129,123 165,132,136 153,131,139 216,183,183 176,146,131 159,139,119 138,126,116 107,96,105 100,89,98 98,91,101 99,93,100 95,85,86 98,85,82 108,88,70 198,153,91 175,129,74 187,141,84 192,147,83 181,139,76 195,149,92 179,136,78 182,136,77 180,134,75 191,145,90 190,147,91 191,145,88 182,136,81 186,141,93 174,128,73 176,130,73 168,121,69 173,129,78 189,146,90 187,146,87 205,159,102 187,143,90 107,87,78 103,81,73 165,128,84 178,134,96 167,130,75 165,122,73 169,132,77 149,116,64 105,86,74 85,71,71 67,57,61 74,61,69
204,160,107 212,168,115 203,159,106 206,168,120 187,145,91 173,131,77 160,125,71 173,138,82 170,135,79 181,149,92 179,147,76 160,128,55 221,184,115 134,115,49 138,119,37 183,156,93 138,123,44 162,138,58 131,118,16 158,141,63 205,178,105 164,149,59 124,120,33 115,103,33 134,121,48 112,103,27 110,98,30 119,103,31 105,88,21 119,107,41 133,125,42 102,94,15 152,136,51 145,127,36 183,158,81 191,168,79 190,157,80 199,160,99 189,148,87 189,149,83 190,152,88 195,154,93 188,147,88 172,131,72 158,129,109 61,50,57 73,60,70 92,76,91 129,111,120 130,110,122 157,138,145 193,165,167 164,135,131 117,100,92 98,85,93 97,89,95 98,91,101 96,89,99 98,92,99 96,86,87 94,83,80 117,101,88 218,175,119 193,149,96 190,142,84 201,156,92 181,135,76 182,136,79 170,129,72 169,128,81 193,145,91 203,157,100 191,145,88 203,157,98 195,149,92 188,141,89 190,147,91 185,138,86 194,148,93 187,141,86 178,133,71 195,149,90 190,144,85 197,154,96 182,139,81 165,122,73 187,141,84 181,138,82 181,137,84 179,135,82 166,123,67 174,131,73 179,138,77 163,121,79 179,137,85 175,133,81
204,163,95 208,165,105 204,161,103 185,144,85 185,142,86 184,143,86 169,135,76 168,141,78 148,123,66 125,104,48 121,104,39 135,115,65 127,110,41 131,116,55 90,71,18 115,98,29 129,117,37 141,126,34 141,127,32 134,121,48 116,108,18 132,125,39 85,79,15 86,79,20 108,102,27 91,85,8 108,92,20 117,102,23 106,99,27 101,95,31 98,94,7 102,94,13 129,112,34 168,149,54 135,122,18 156,132,38 148,124,42 181,145,83 214,173,114 202,162,87 188,147,88 173,132,75 184,148,86 181,145,87 115,92,77 60,49,56 67,56,63 86,74,86 105,91,106 117,101,116 144,127,133 150,131,138 160,138,146 119,105,110 97,85,90 99,88,97 98,90,98 92,89,95 94,88,95 97,86,93 85,75,79 121,100,75 164,120,69 189,146,90 221,176,114 175,129,70 171,125,66 184,136,78 195,148,96 185,145,93 180,139,80 176,130,71 176,130,73 198,152,95 185,139,82 194,148,91 194,148,93 182,136,81 194,148,93 205,159,102 190,147,89 189,145,92 194,151,95 177,135,81 176,130,73 184,138,83 182,136,79 206,165,97 183,136,84 175,130,82 190,146,95 188,144,91 167,123,72 186,145,88 194,153,96 170,130,76
213,175,140 202,162,137 206,167,135 200,162,125 183,144,103 191,149,107 195,151,111 191,152,111 193,160,121 178,143,105 158,136,98 137,115,66 142,129,79 108,100,48 106,102,15 113,107,41 123,116,28 109,98,36 115,95,16 129,117,39 108,97,35 108,98,29 89,89,19 87,85,13 104,103,24 86,80,3 100,92,9 107,100,12 118,111,12 111,105,10 111,105,10 119,114,16 123,117,24 118,110,31 140,133,36 148,135,46 159,143,60 156,128,58 173,149,55 165,140,55 193,152,95 187,146,89 170,134,72 171,132,75 63,47,43 58,48,52 68,56,58 73,61,66 81,68,78 95,82,92 98,85,95 115,101,114 122,108,123 121,107,122 99,88,95 95,84,91 100,89,96 96,85,92 89,83,88 86,79,82 87,73,78 152,123,99 156,115,56 162,117,55 188,141,78 176,131,69 189,143,84 190,143,82 170,123,71 166,126,74 178,138,84 195,149,94 185,139,82 190,144,87 173,127,70 199,153,96 196,150,93 195,149,94 190,144,89 196,149,97 184,137,85 183,139,88 182,140,88 175,133,81 192,149,91 201,155,98 191,145,86 199,153,98 187,144,88 189,145,94 175,130,82 188,143,95 174,130,79 176,133,75 176,132,79 176,132,81
197,163,141 177,144,117 170,137,112 184,151,126 191,155,122 197,163,133 181,146,121 187,157,131 177,144,119 194,159,134 214,181,156 211,180,157 153,135,91 113,103,52 85,80,27 120,114,48 104,99,30 96,91,36 127,111,28 93,81,13 98,93,9 117,107,25 82,86,19 81,82,3 82,82,0 98,95,10 109,109,9 110,106,3 124,120,17 100,98,0 117,115,16 100,94,17 114,112,13 133,126,29 125,115,21 113,104,7 130,122,30 141,128,35 152,137,56 124,114,36 172,139,71 172,140,69 158,130,62 178,138,86 56,40,34 44,34,38 50,38,40 55,43,48 61,47,47 66,52,52 69,55,55 75,63,68 77,66,73 115,103,117 101,90,97 94,84,88 99,89,93 93,83,87 89,79,83 94,81,89 90,69,65 151,117,72 146,110,50 130,87,31 176,132,65 175,129,61 169,123,64 197,152,90 179,135,82 186,144,90 198,152,97 183,139,86 176,132,79 179,134,86 180,137,81 194,150,97 183,139,86 188,142,87 180,134,79 174,132,78 178,134,83 197,154,98 203,157,102 185,142,86 188,142,85 196,150,91 201,155,96 189,143,88 196,150,93 186,143,85 165,121,68 175,132,76 151,107,56 179,136,80 187,145,91 180,138,86
