190,145,83 195,150,88 198,153,91 182,139,79 189,141,87 176,133,77 192,149,91 189,146,88 181,138,80 188,142,85 183,137,80 179,136,78 178,135,77 177,131,76 188,142,87 190,147,91 183,140,84 178,135,79 170,129,70 182,136,77 175,130,68 168,122,63 183,137,80 190,144,87 181,138,80 192,149,91 192,149,89 178,135,77 178,135,79 173,131,79 173,130,81 173,130,81 172,132,80 168,127,78 175,134,87 153,115,67 143,111,65 152,118,86 174,136,101 165,131,86 180,137,90 180,138,86 175,133,81 175,131,78 187,140,90 176,132,81 173,130,72 181,133,77 180,128,78 182,135,85 190,146,95 183,136,86 172,129,80 172,129,80 172,131,84 184,143,96 171,133,85 169,131,83 189,146,97 189,146,97 188,145,96 184,141,92 179,137,85 177,135,83 186,143,83 186,143,83 180,137,79 189,144,82 191,145,86 190,145,81 190,148,83 159,121,75 102,77,49 44,35,31 35,24,31 45,35,39 58,48,49 44,35,31 77,47,19 179,136,76 188,145,87 191,145,88 194,150,99 140,114,102 114,100,115 55,49,54 60,49,46 182,141,92 195,149,90 184,138,83 181,138,78 179,138,79 183,140,80 188,145,85 175,132,74 177,136,77 177,138,81 187,147,93 192,151,102 192,154,108 193,150,103 200,157,108 72,60,65 65,58,58 40,34,29 77,65,53 152,124,84 187,147,95 168,133,95 80,61,47 45,36,32 29,22,20 25,20,22 51,47,41 66,59,39 74,61,80 70,58,70 70,59,68 70,59,68 74,63,72 68,56,70 70,58,72 68,57,66 70,58,70 72,61,68 73,61,73 77,65,79 74,62,74
190,144,85 190,144,85 187,141,82 185,142,82 190,142,86 181,138,82 186,145,88 190,147,89 195,152,96 202,159,101 205,159,100 181,138,82 183,140,84 194,148,93 191,145,90 189,146,88 182,139,79 186,143,83 194,148,89 197,151,92 198,152,93 192,146,87 201,155,98 198,152,95 199,156,98 183,140,84 187,144,86 181,135,78 181,135,80 171,127,74 179,135,84 179,137,85 181,139,87 181,139,87 192,149,100 189,148,101 173,132,87 166,124,82 165,123,85 171,129,91 177,136,87 170,127,78 192,149,100 171,131,79 171,129,77 178,135,90 182,140,88 174,130,77 181,136,88 187,142,98 193,151,99 193,148,100 185,142,93 174,131,82 165,124,77 166,125,78 179,136,89 177,134,87 181,138,89 178,137,88 182,139,90 189,146,97 179,135,84 181,139,76 182,134,87 194,148,91 186,136,76 185,139,80 193,150,92 202,159,99 192,149,89 172,135,91 116,97,74 26,17,9 25,15,19 30,20,19 27,15,15 31,21,20 33,24,20 59,30,8 186,143,85 189,146,88 206,167,128 119,102,105 93,81,97 50,43,46 77,55,35 187,144,84 195,150,88 187,141,82 182,136,79 174,132,69 170,131,74 187,146,87 188,147,88 180,141,84 188,153,99 190,154,103 198,162,113 197,159,111 199,156,109 192,151,102 140,112,85 68,57,54 45,31,36 74,60,75 75,64,71 71,58,66 74,61,56 68,58,48 42,36,31 29,19,23 28,19,15 70,62,51 36,32,24 64,56,62 69,61,69 70,62,68 74,63,72 71,60,69 68,56,68 67,55,67 68,55,65 71,60,69 72,61,70 78,66,80 75,63,75 74,62,76
189,146,88 185,142,84 191,145,88 202,156,97 203,158,96 200,159,98 193,152,95 195,149,92 197,151,92 185,139,80 182,136,77 180,134,79 202,156,101 199,151,95 181,135,78 176,133,75 192,149,93 193,150,94 189,143,84 194,149,87 190,145,81 199,154,90 196,150,91 192,146,89 203,160,102 192,149,91 190,147,89 191,145,88 195,149,94 185,141,88 190,146,95 185,143,91 177,135,81 174,130,77 188,141,89 184,142,88 183,143,91 180,139,92 171,130,85 172,131,84 172,131,82 177,134,85 173,130,81 175,133,81 177,135,83 172,129,80 165,122,73 169,129,77 183,142,93 184,141,92 180,136,85 179,134,86 187,144,95 188,145,96 173,132,85 158,117,70 172,129,82 179,136,89 194,149,101 181,138,89 200,157,108 191,148,99 176,132,79 186,142,89 181,135,78 189,137,75 192,147,83 195,149,90 187,145,82 183,140,80 179,136,80 152,111,64 102,77,58 40,29,24 62,50,55 58,48,47 30,18,18 26,19,19 29,22,25 37,26,35 112,79,42 171,126,78 180,140,115 114,101,109 52,44,52 50,42,48 159,125,80 182,139,79 182,137,75 187,142,80 195,149,92 192,150,87 180,139,82 181,138,80 181,140,81 175,136,79 183,144,85 192,156,98 184,147,94 189,149,97 181,140,83 187,148,89 172,140,83 93,79,63 74,60,33 146,121,91 80,62,59 68,57,64 66,55,62 61,52,48 43,34,28 26,19,19 39,30,26 65,57,44 47,40,40 71,64,64 73,61,63 84,71,68 68,57,64 71,60,69 72,65,68 68,60,66 71,63,71 72,61,70 73,62,71 71,59,71 73,61,75 80,68,84
168,125,76 165,122,73 164,121,72 180,138,86 188,145,89 189,146,86 189,146,86 188,145,87 176,133,75 180,134,79 188,140,86 190,144,85 196,150,95 194,148,89 180,137,81 180,137,81 180,136,85 180,136,85 178,135,77 181,138,78 193,150,90 183,140,82 196,155,96 188,142,83 204,159,97 199,153,94 197,151,92 195,149,90 191,145,86 190,144,85 182,138,85 182,138,85 173,131,77 174,132,78 188,146,94 186,143,94 179,136,87 178,136,84 182,144,98 177,134,85 172,129,82 166,123,74 159,116,67 168,125,76 185,142,93 178,135,86 174,132,80 184,142,90 171,129,75 179,135,82 188,144,91 183,139,86 185,141,88 185,140,92 179,136,87 187,146,89 179,137,83 187,145,93 196,154,102 194,152,100 187,146,97 203,160,111 174,130,77 185,141,88 192,147,85 202,155,94 192,147,85 188,145,85 201,155,96 199,156,96 212,164,106 206,162,109 133,96,70 48,35,32 50,38,28 93,78,56 125,104,81 48,42,37 26,21,23 29,23,30 40,30,29 88,70,65 108,86,78 115,102,112 42,36,41 65,49,36 186,143,87 189,143,84 178,132,73 182,137,75 181,139,76 194,152,89 189,148,89 177,138,77 177,138,81 187,146,87 164,128,70 174,138,78 179,140,83 158,119,60 174,133,74 180,141,82 175,141,82 56,41,32 112,76,29 167,126,67 172,135,91 78,61,53 66,54,54 50,44,37 33,27,22 28,21,21 60,51,45 43,34,26 66,56,55 46,36,35 57,46,41 72,54,51 98,82,65 74,59,79 77,68,81 71,64,76 76,67,80 66,57,68 70,61,76 70,63,77 72,65,79 70,62,79
157,114,65 159,116,67 177,134,85 177,135,83 185,141,88 192,146,89 196,150,93 196,150,95 197,151,94 193,145,89 200,152,98 199,153,94 201,155,98 182,136,77 193,150,90 196,153,93 178,134,81 172,130,78 179,136,80 182,139,83 180,138,84 173,132,75 181,139,85 178,132,77 194,148,91 194,148,91 198,152,93 203,158,96 201,155,98 198,152,95 199,156,100 192,148,95 167,125,71 174,131,75 180,133,83 172,127,81 189,146,99 177,134,85 172,127,79 171,128,79 166,123,76 163,120,71 168,125,76 170,127,78 174,131,82 174,132,80 203,160,111 188,144,93 187,144,88 183,140,84 174,131,73 185,142,86 185,141,90 173,129,78 185,141,88 188,145,89 199,157,103 194,152,98 192,148,95 198,151,99 207,163,110 202,156,99 200,157,99 196,153,95 178,130,74 181,132,81 181,133,75 186,143,83 212,166,107 199,157,94 187,145,82 172,139,102 98,81,73 58,48,52 57,48,44 54,43,40 110,89,74 142,118,96 120,90,75 53,30,19 41,28,23 63,47,43 71,58,55 80,70,71 57,42,33 152,118,73 184,139,75 190,143,82 196,150,93 183,137,80 187,143,92 200,159,100 185,142,84 169,131,67 159,123,63 171,130,69 162,123,64 169,130,73 169,126,70 169,130,69 179,138,77 189,148,87 168,133,79 41,34,37 139,102,62 185,137,83 173,129,62 146,115,66 66,54,42 43,34,30 31,24,22 32,23,19 56,46,45 44,34,35 52,42,41 35,25,24 51,44,42 75,58,64 144,110,80 81,64,56 79,67,81 74,62,74 71,60,69 68,56,61 71,59,64 69,61,67 70,63,73 71,64,74
194,153,96 189,148,91 181,139,85 188,144,91 192,145,93 199,156,96 204,159,97 194,148,89 202,156,97 220,170,110 223,172,115 206,159,96 195,148,87 192,147,85 189,147,84 187,144,84 189,143,86 194,148,91 189,143,86 195,149,92 194,152,100 193,151,97 187,145,93 175,133,81 186,144,90 187,145,91 199,155,102 194,148,91 180,139,82 185,143,91 175,133,81 172,129,80 171,130,81 177,135,83 165,123,71 178,136,84 177,136,87 180,132,87 195,151,100 200,158,106 187,143,101 189,146,97 189,146,97 202,160,108 191,149,97 184,141,92 174,131,82 171,129,77 183,140,84 191,145,88 184,138,83 166,120,65 178,134,81 177,131,76 182,136,79 199,151,95 194,153,92 187,146,85 209,163,108 211,165,108 209,167,104 212,167,103 196,151,87 185,139,73 191,141,79 184,134,72 205,155,95 190,148,85 178,133,71 149,115,85 100,79,66 66,57,51 59,49,50 54,44,48 57,46,53 47,39,45 65,54,51 119,96,81 165,124,106 160,118,96 159,119,96 130,92,71 70,56,58 58,47,40 175,138,94 178,132,75 191,144,81 187,143,76 194,149,87 197,152,90 183,138,76 188,145,89 185,142,86 188,147,86 183,144,83 184,144,78 185,145,79 179,138,77 177,138,77 190,152,88 184,144,80 188,147,90 139,103,70 39,32,44 107,67,31 179,130,79 184,139,75 152,116,69 63,48,39 39,30,24 26,19,17 45,36,30 59,47,49 45,35,39 59,50,46 37,28,24 57,51,46 73,59,59 164,129,104 167,134,82 81,70,77 78,71,85 80,68,80 72,61,68 75,63,77 72,63,74 76,68,76 75,67,75
188,146,92 198,156,102 198,156,104 203,159,108 203,154,103 189,145,92 203,157,100 204,159,95 218,173,109 217,167,105 223,173,113 220,173,110 215,168,105 211,167,100 196,154,89 196,154,91 197,152,90 190,145,83 180,134,75 188,142,83 186,145,88 177,135,81 182,140,88 189,147,95 179,137,83 191,149,95 201,157,106 191,144,92 188,144,91 198,156,102 194,152,100 172,130,78 175,132,76 182,136,79 189,146,90 177,134,85 181,137,86 190,141,90 178,132,75 184,142,90 185,141,99 186,143,94 188,145,96 181,139,87 173,131,79 182,139,90 181,138,89 178,136,84 176,133,77 190,144,87 175,129,72 200,157,101 180,134,77 172,124,66 170,124,65 184,138,81 199,156,100 186,143,87 190,144,87 182,139,81 179,136,76 194,149,85 178,133,69 190,143,80 183,134,69 185,135,73 193,143,83 173,131,68 190,145,83 133,112,89 76,64,66 61,51,52 59,48,55 58,47,54 51,40,47 52,45,48 62,50,52 79,60,62 144,113,94 164,127,103 161,124,100 137,101,79 68,61,59 138,111,77 189,141,83 186,143,83 197,150,87 189,145,78 188,143,81 190,145,83 201,156,94 166,123,65 181,138,80 189,143,84 181,138,82 173,129,76 178,135,75 174,131,73 189,146,90 183,144,85 189,146,88 165,123,69 167,131,84 67,55,55 133,94,66 182,135,85 181,137,84 126,91,53 55,39,35 37,26,23 23,13,17 67,59,48 43,31,31 38,26,31 67,58,52 32,23,17 61,55,48 62,55,58 87,72,61 151,113,76 151,117,72 102,76,53 74,60,62 73,65,71 79,68,75 81,69,81 78,69,80 74,67,81
188,142,87 178,135,79 162,124,76 173,131,77 179,137,83 185,140,92 206,161,99 222,173,108 227,177,115 220,173,110 209,163,104 201,158,100 196,155,96 201,159,96 199,154,92 204,158,99 208,162,103 201,156,94 189,144,82 198,152,93 182,136,79 164,121,63 161,119,65 177,135,83 186,144,92 194,152,100 180,138,84 195,148,96 187,141,86 184,138,83 188,144,91 180,138,84 185,141,88 172,129,73 172,129,71 173,127,70 203,157,100 197,151,96 186,143,87 178,137,88 186,141,95 185,141,90 189,146,97 180,137,88 187,144,95 187,145,91 193,151,97 181,134,82 186,143,85 195,152,96 189,141,98 200,150,106 209,163,104 192,151,90 190,147,89 179,136,80 190,144,87 195,149,92 198,152,93 190,145,83 169,124,62 182,135,74 170,123,60 175,128,65 188,141,80 189,142,81 188,141,80 191,144,81 184,137,76 176,140,91 52,44,52 58,51,54 62,54,60 54,46,52 37,29,35 102,90,102 70,58,72 78,68,69 92,74,69 153,119,97 156,122,100 132,100,84 79,63,57 161,126,88 204,158,99 188,146,83 201,155,96 191,145,86 192,151,92 194,153,94 190,147,87 173,131,77 158,117,60 167,124,68 167,124,68 194,151,93 183,137,78 181,135,78 171,128,70 168,126,74 184,142,88 185,142,86 184,144,90 139,106,69 126,87,55 201,156,108 168,125,76 170,131,92 77,61,46 70,60,78 54,46,52 72,63,55 38,28,27 35,25,24 60,51,45 32,21,28 49,42,42 70,63,73 75,64,71 98,82,76 132,111,84 152,130,94 93,77,64 79,69,73 66,55,62 67,56,63 75,66,77 85,76,91
180,137,81 175,133,79 168,132,83 165,123,69 179,138,81 165,120,72 206,161,99 213,163,101 210,163,102 200,152,94 192,146,91 195,148,96 189,147,93 199,156,96 196,150,95 189,143,84 204,158,99 212,166,107 216,171,109 216,171,107 196,151,89 188,145,87 168,126,72 182,140,86 179,137,83 178,136,84 174,132,80 213,166,114 191,145,88 183,137,82 200,156,103 179,136,87 184,142,90 177,135,81 190,147,91 181,135,78 173,127,70 167,123,72 201,157,104 189,141,83 186,143,94 183,139,88 187,145,93 188,145,96 186,143,94 191,149,95 178,136,82 186,142,89 175,130,82 205,158,106 196,149,99 173,130,81 157,115,61 175,134,77 177,135,83 200,160,106 192,146,87 189,143,84 193,146,85 193,146,85 178,131,70 181,134,73 188,141,78 179,132,69 193,147,81 197,150,89 185,138,75 199,152,89 191,144,81 172,136,87 66,58,66 88,77,84 66,55,64 52,44,50 97,89,95 136,123,142 166,153,174 98,84,89 82,70,75 117,90,72 139,112,94 112,89,76 85,66,68 174,131,84 192,146,87 181,138,78 208,163,101 196,151,87 181,141,77 171,130,69 186,143,83 176,133,75 180,138,73 183,140,82 179,135,82 185,142,84 185,139,84 187,140,88 190,146,93 180,135,87 178,134,83 174,132,78 173,130,74 174,130,79 176,132,79 149,106,57 187,143,92 195,148,96 111,82,49 75,61,74 69,62,65 78,69,63 29,19,20 35,25,26 65,57,46 32,22,23 26,18,24 72,68,77 80,76,85 68,63,65 65,58,56 69,57,59 81,68,76 70,59,66 78,67,74 72,61,70 75,65,69 74,63,72
188,144,91 179,137,85 167,131,82 183,143,89 191,151,99 166,123,74 189,146,88 189,141,85 203,157,100 196,150,93 192,149,93 192,148,97 197,153,102 204,161,103 211,164,112 202,156,99 206,160,103 209,163,104 212,167,105 216,171,107 217,172,108 204,158,99 160,117,61 180,138,84 173,131,77 172,130,78 165,123,71 179,135,82 192,146,89 176,133,77 195,151,98 164,122,70 179,139,85 186,144,90 173,130,72 180,134,77 175,129,72 187,144,88 192,149,93 202,151,94 194,150,99 195,153,99 182,140,88 185,142,93 203,160,111 209,167,113 191,149,95 178,135,79 168,127,82 177,130,80 184,137,87 184,142,90 189,147,95 176,137,80 178,136,82 176,136,82 177,131,72 181,135,76 192,145,84 182,135,74 185,138,77 184,137,76 217,170,109 205,158,97 204,157,96 188,141,80 179,133,67 181,134,71 189,142,79 190,150,98 88,76,88 68,58,59 77,66,73 77,66,73 86,75,84 97,85,99 93,81,95 103,90,98 83,71,73 96,74,68 122,99,84 91,74,64 92,74,73 176,132,81 184,138,79 181,140,79 193,151,88 204,159,95 195,152,92 200,159,98 179,136,76 172,129,69 180,138,75 183,140,84 180,137,81 187,144,86 192,146,91 190,143,91 189,145,92 181,136,88 194,150,99 184,142,90 173,131,79 174,132,80 183,135,79 169,125,74 174,131,73 189,141,87 179,146,98 100,82,81 65,54,49 53,44,38 27,20,23 33,23,22 72,65,49 36,26,27 27,19,25 79,72,82 74,71,77 74,69,71 70,63,63 72,61,68 79,68,77 67,56,63 82,71,80 75,64,73 70,60,61 80,69,76
158,117,70 164,123,76 165,124,77 164,123,76 142,101,56 121,82,41 145,104,57 167,125,73 201,158,100 204,158,99 190,147,91 199,156,98 215,168,107 213,166,103 219,173,114 217,171,114 209,163,106 211,165,108 204,158,99 210,164,105 212,167,105 217,171,112 210,164,107 173,129,76 166,123,67 166,125,68 159,115,62 185,138,86 185,139,84 191,145,88 182,138,85 181,139,87 166,127,68 178,137,78 190,147,87 187,144,86 185,142,82 179,138,81 181,138,82 188,146,94 179,138,81 180,137,79 176,136,82 180,139,80 200,159,100 184,143,84 181,140,81 184,142,90 194,152,98 193,149,98 184,143,86 182,139,83 179,139,85 192,149,89 184,142,88 183,140,84 175,134,77 178,137,76 185,138,77 191,144,83 191,143,85 192,144,86 188,142,83 209,163,104 193,151,88 181,139,76 176,131,69 174,127,75 179,134,99 162,118,92 130,111,95 116,106,96 90,77,87 88,77,84 108,97,106 95,83,95 116,104,118 107,94,104 87,75,77 98,74,68 143,116,100 93,73,64 90,72,71 167,122,76 181,135,78 204,161,101 203,162,105 192,149,91 201,157,104 200,157,101 197,153,100 177,130,78 189,143,84 189,143,88 218,172,117 196,150,95 169,125,72 164,120,69 168,125,76 172,128,77 175,128,76 183,139,88 183,139,88 178,134,81 191,145,90 190,144,87 192,146,89 192,144,88 192,146,87 191,151,99 146,119,87 37,30,30 27,22,21 27,23,17 83,71,61 29,17,19 31,23,29 68,60,68 77,68,81 72,64,72 71,60,67 72,61,68 80,69,78 77,66,75 78,67,76 79,67,79 74,63,72 78,67,74
161,119,67 151,109,57 179,137,85 196,156,104 189,149,97 193,153,101 185,143,91 186,143,87 192,146,91 196,150,95 180,136,83 187,140,90 198,149,98 212,164,106 211,166,102 199,153,94 220,174,115 218,172,113 217,171,114 217,174,114 215,172,114 224,178,119 220,173,112 216,170,111 184,138,79 166,123,65 177,135,81 181,134,84 172,128,75 197,151,92 190,147,91 187,146,87 184,145,86 173,132,73 182,139,79 181,138,80 190,148,85 190,147,91 176,132,79 180,138,84 193,152,95 189,146,90 201,159,94 194,153,94 205,164,105 196,155,96 178,137,78 185,144,87 192,150,96 184,142,88 183,140,84 182,139,83 183,139,86 193,151,97 184,143,84 198,157,98 201,160,99 206,166,100 196,149,88 190,143,82 198,152,93 245,200,156 253,208,175 255,227,194 255,248,213 255,246,211 255,210,173 173,127,97 171,127,97 170,126,96 174,139,114 156,134,114 94,83,92 89,78,87 101,90,99 117,105,117 113,101,115 104,86,97 105,83,75 163,131,117 149,123,109 95,75,66 90,69,65 215,173,119 184,138,81 181,138,78 181,138,80 180,137,79 190,146,93 175,132,76 172,129,73 185,139,84 190,144,89 178,131,81 182,136,81 191,145,90 190,146,93 190,146,95 171,128,79 178,136,84 167,125,71 173,131,79 194,147,95 199,156,98 202,156,99 183,137,80 177,131,72 176,130,71 174,126,68 170,123,73 130,94,65 41,29,34 40,35,34 42,36,31 80,68,58 34,22,27 48,42,49 65,55,59 75,67,75 76,68,74 70,60,64 73,62,69 75,64,73 75,64,73 71,61,65 71,61,65 79,69,73 79,68,75
164,122,70 175,133,81 193,151,99 196,154,100 206,164,110 196,153,104 182,139,90 179,134,86 188,144,93 181,137,86 180,136,83 197,151,94 212,164,106 199,151,93 212,166,107 211,165,108 196,150,93 204,158,99 192,146,87 185,139,80 201,161,95 214,172,109 212,166,107 219,171,113 215,172,112 205,164,105 194,153,94 197,154,98 188,148,84 185,145,81 189,148,91 200,159,102 204,166,102 196,159,88 202,162,96 187,144,84 188,143,81 179,136,78 185,144,85 185,145,91 180,140,88 197,154,98 195,148,87 193,152,95 188,147,90 198,156,102 203,162,101 206,165,106 186,145,86 180,139,80 180,137,79 195,150,104 176,132,79 182,138,85 186,145,88 188,147,90 187,146,85 181,140,79 196,151,87 208,163,99 228,184,144 202,161,141 201,165,159 215,182,175 232,196,188 215,179,171 224,187,174 255,229,206 199,153,125 194,153,122 183,148,121 176,147,123 107,90,91 95,83,95 97,88,101 93,84,97 97,86,95 98,84,86 131,111,93 135,107,94 104,83,79 94,78,74 105,79,69 183,137,78 187,142,80 204,162,99 185,139,80 192,149,91 187,146,87 173,132,71 175,132,74 176,130,73 177,130,80 168,123,75 169,125,74 197,150,98 195,149,94 195,149,94 176,136,82 189,142,90 185,139,84 185,138,86 189,148,91 184,138,83 185,138,86 192,149,93 194,151,95 188,144,91 178,134,81 182,139,81 180,140,104 66,55,64 66,57,70 63,52,61 65,53,55 65,54,61 68,58,62 113,91,85 80,67,77 82,70,75 79,68,75 75,64,71 82,71,80 77,66,73 66,59,62 68,57,64 75,64,73 74,63,72
173,133,79 176,136,82 163,123,71 170,129,80 169,129,77 176,136,84 184,141,92 189,146,97 173,132,83 175,133,81 181,138,82 174,128,73 194,148,93 190,144,89 187,144,88 209,166,108 208,167,108 199,160,99 195,154,93 189,148,87 187,148,79 183,141,76 202,160,97 214,171,111 192,151,92 192,151,94 211,171,107 207,165,100 172,131,63 175,138,69 182,143,82 188,147,88 207,165,100 193,154,85 182,145,76 199,157,94 208,163,99 194,152,89 195,155,91 192,151,92 178,137,80 180,140,86 196,153,93 185,145,79 185,145,79 185,144,83 182,142,76 191,144,81 190,143,80 198,151,90 190,147,89 197,152,106 183,139,86 187,143,90 181,140,83 189,148,91 177,136,75 180,139,78 166,123,65 186,145,88 175,138,114 145,121,125 143,121,126 152,130,135 172,144,144 150,120,121 178,149,143 252,217,204 202,166,148 189,158,137 167,137,120 162,135,119 134,118,112 102,90,104 102,93,106 96,92,105 98,89,102 100,95,97 141,125,112 115,97,94 92,75,76 94,75,79 134,106,77 171,125,66 170,125,63 190,147,87 197,152,90 173,130,72 151,109,57 192,151,90 166,124,72 175,133,79 171,127,74 172,128,75 173,128,80 182,135,85 199,153,98 204,158,103 175,135,81 180,134,79 183,137,80 182,138,85 171,128,72 185,139,80 184,139,77 181,138,80 190,147,91 181,138,89 178,133,85 176,137,80 175,132,85 78,65,62 70,58,72 72,59,69 84,71,68 69,57,62 70,59,68 136,101,65 87,65,57 79,62,63 78,65,73 72,61,70 77,66,75 75,65,69 72,63,74 81,69,81 71,60,69 71,60,69
171,128,79 192,149,100 170,127,78 151,108,59 168,128,76 161,121,67 186,143,87 172,132,78 189,143,88 181,138,82 184,143,84 182,136,79 184,138,83 199,156,98 195,152,94 204,161,103 199,155,102 210,170,104 196,159,90 203,163,99 192,153,80 201,167,93 173,141,68 203,163,99 207,167,92 206,166,102 180,144,68 205,169,91 187,153,79 169,137,62 175,145,76 167,135,62 200,162,96 196,158,94 144,119,44 199,159,95 189,149,85 149,127,53 206,160,101 199,159,82 208,162,103 200,158,95 181,142,69 185,148,77 168,126,63 173,132,71 171,131,65 188,145,85 180,139,71 179,136,76 184,143,84 173,132,73 175,134,77 175,134,77 181,140,81 205,164,105 195,149,90 201,155,96 187,144,84 187,144,97 122,98,90 99,84,94 97,81,94 83,63,75 67,51,38 87,59,50 221,183,177 205,175,176 216,184,179 167,140,124 164,139,120 163,138,121 143,126,118 111,102,113 99,90,101 96,92,103 96,89,99 99,91,99 101,91,90 105,90,81 112,94,93 89,72,73 140,108,74 175,129,72 157,111,56 164,121,63 164,118,59 205,159,100 188,145,87 192,149,91 189,143,84 195,149,92 181,135,78 184,138,83 185,138,86 188,143,95 186,142,91 190,145,97 198,152,97 192,146,87 183,140,84 184,138,83 188,142,85 190,144,87 188,142,85 186,143,87 197,154,98 188,144,91 194,152,98 179,135,82 188,145,96 131,107,85 73,62,71 78,64,69 138,104,74 84,70,72 86,70,57 170,137,100 156,119,77 126,98,69 83,64,50 79,62,63 80,69,78 66,59,62 79,68,75 80,70,74 69,57,62 73,63,67
176,132,81 174,130,79 186,142,91 180,136,85 163,127,78 147,116,56 173,126,76 167,130,75 182,139,83 186,146,92 161,125,63 200,157,97 193,153,89 206,165,95 208,166,101 221,180,110 204,169,88 199,160,101 174,141,75 216,177,116 177,145,74 172,145,72 166,137,74 200,159,87 186,150,62 196,161,80 174,140,68 174,141,62 168,143,47 164,145,61 150,133,57 151,131,52 181,147,84 159,126,60 141,125,42 188,161,88 172,151,79 123,116,44 182,143,84 188,155,87 180,147,70 201,155,96 151,126,51 197,162,77 187,162,62 183,149,77 186,148,84 173,134,77 159,121,57 176,137,76 178,137,78 174,133,74 175,134,77 199,158,101 201,160,101 207,166,107 214,168,109 201,155,96 181,138,78 143,107,74 75,63,65 75,61,74 91,75,90 129,112,115 187,163,157 180,150,151 170,148,153 168,146,154 221,188,188 183,152,142 161,136,117 159,140,117 140,128,118 109,94,102 104,92,104 100,89,98 97,90,100 97,93,102 99,91,97 119,104,95 102,89,86 83,71,76 183,148,94 190,145,83 171,125,70 187,144,86 176,130,71 188,143,79 179,137,74 188,145,87 185,142,82 175,132,74 170,124,65 184,138,79 184,138,83 185,142,86 189,146,90 179,136,80 177,131,74 180,134,79 181,136,88 167,123,70 173,127,70 171,125,68 169,122,70 175,131,80 178,134,83 185,142,86 189,148,89 204,158,101 179,136,78 175,134,87 93,73,64 79,65,82 168,127,82 138,101,57 166,122,84 173,120,77 159,121,71 174,127,77 169,132,77 154,118,60 106,77,44 85,66,54 82,68,68 69,57,59 75,60,68 78,67,74
201,159,107 192,150,98 188,146,94 178,134,83 126,89,45 155,119,72 175,139,77 162,132,76 179,144,88 170,135,79 151,117,58 189,150,93 188,152,92 180,145,64 187,150,81 191,155,79 216,182,108 153,125,44 154,132,67 186,157,83 184,153,89 119,98,26 144,118,50 167,142,55 148,126,32 165,146,51 166,139,66 190,155,90 173,156,62 138,126,46 108,102,27 159,136,65 138,119,37 140,124,50 155,142,69 124,114,36 119,106,33 100,94,30 158,129,64 135,123,66 148,138,46 117,107,29 131,125,34 159,144,54 171,150,51 181,156,71 181,152,78 218,179,110 210,171,102 189,149,83 176,137,76 180,141,80 188,147,86 185,146,85 196,155,94 189,148,87 181,140,79 171,130,69 182,141,84 116,86,60 62,50,55 65,53,55 78,62,75 107,87,99 128,109,111 133,111,119 133,115,124 165,145,155 206,176,177 196,165,157 140,117,104 127,110,102 110,98,103 99,88,95 97,88,99 100,93,103 96,89,99 97,93,102 94,86,92 104,91,84 94,83,80 86,76,77 168,132,81 196,154,91 179,136,80 189,141,85 195,150,88 210,164,105 194,148,89 187,141,82 185,142,84 173,132,75 169,128,81 187,140,88 192,149,91 202,156,99 206,160,103 177,131,76 181,135,80 192,146,91 198,151,101 192,145,93 195,149,94 188,141,89 183,136,84 185,138,86 181,135,80 184,139,75 189,143,84 188,145,87 196,149,88 201,155,96 178,140,92 131,96,58 185,141,99 186,142,89 181,137,84 183,139,88 178,134,83 152,108,55 169,126,70 172,129,73 180,137,79 167,130,77 155,119,70 182,146,95 174,140,97 140,107,80
195,152,96 190,147,91 192,149,93 186,143,87 193,153,99 190,146,95 198,162,104 174,142,85 156,124,67 124,101,43 120,97,37 164,134,78 148,123,66 166,138,70 148,121,58 141,113,57 188,157,79 140,113,48 168,144,93 140,128,48 167,147,88 120,112,20 138,119,37 169,148,65 139,123,24 136,121,31 120,107,32 163,148,56 133,123,43 119,116,24 83,79,19 131,119,49 116,107,33 108,103,21 105,98,30 137,119,57 114,98,24 95,89,14 136,122,52 71,70,32 105,101,14 96,89,3 132,121,36 146,126,51 164,148,65 159,145,48 158,142,30 189,161,80 171,145,63 179,151,72 200,161,102 192,151,90 192,152,86 168,130,66 200,159,98 185,144,83 195,154,97 186,145,88 187,145,91 92,67,50 60,49,56 65,55,59 81,67,80 93,79,94 121,107,120 126,110,123 136,118,129 168,151,154 173,149,153 178,152,156 133,114,118 105,91,96 97,85,90 94,86,94 100,88,100 92,86,93 92,88,97 94,90,99 98,89,100 95,85,89 87,77,81 91,78,73 160,121,82 188,141,91 185,138,86 198,150,94 171,124,63 161,115,56 166,120,61 190,144,85 180,137,79 171,130,73 164,123,76 168,124,73 187,144,86 191,145,88 180,134,77 205,159,100 191,146,84 195,149,92 178,131,79 187,141,86 190,143,93 189,142,90 195,149,94 196,150,95 178,132,75 190,145,83 199,153,94 184,138,79 195,149,92 189,141,98 171,123,67 172,129,73 187,145,91 195,148,87 179,136,78 176,129,77 190,146,93 183,140,84 176,133,77 178,135,77 178,139,82 180,137,77 185,142,84 184,142,88 171,130,81 172,131,86
