212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 191,145,86 189,143,84 188,142,85 185,139,80 189,144,82 189,143,84 191,145,90 195,153,101 189,148,99 188,145,96 180,137,88 181,139,87 188,146,94 189,145,94 192,148,95 183,136,84 181,133,86 183,139,86 172,132,80 173,131,79 180,138,86 172,131,82 172,131,82 175,134,87 181,138,89 173,129,78 187,143,92 186,143,96 189,146,99 177,134,87 187,142,96 180,138,86 182,140,88 182,140,88 186,141,93 180,137,81 184,138,83 184,138,83 182,136,81 197,151,96 178,134,81 165,122,64 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 183,137,78 181,133,75 196,148,90 178,131,70 192,145,84 184,137,76 188,136,76 185,138,75 172,129,69 179,131,73 194,143,90 190,144,85 195,149,90 202,156,97 202,156,97 212,167,105 197,152,90 199,152,91 201,156,92 187,144,99 112,92,83 40,28,33 76,62,75 107,87,78 70,53,43 53,41,43 53,43,47 66,54,59 68,56,61 80,68,73 77,70,73 71,60,67 106,95,102 194,186,194 130,108,102 173,129,78 189,146,88 178,135,75 175,132,76 166,125,68 172,130,78 180,138,84 188,144,91 186,146,94 105,90,81 95,70,67 202,161,104 163,122,77 162,125,81 76,64,64 72,60,65 58,48,49 70,61,53 36,24,26 32,20,20 60,51,45 44,34,33 43,32,39 79,68,75 76,69,72 102,82,73 113,91,73 124,100,67 79,67,72 72,62,66 67,57,61 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 66,56,57 68,58,62 64,54,58 64,54,58 68,58,62
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 211,164,101 199,152,89 201,156,94 194,149,87 194,148,89 176,130,71 190,147,89 185,142,84 178,136,82 178,136,84 187,145,93 181,139,87 189,147,95 198,151,99 198,150,103 194,147,95 194,147,95 199,152,100 174,132,80 189,146,99 179,136,80 172,130,67 166,125,66 182,140,86 196,153,93 191,146,84 192,144,88 188,145,98 186,143,96 195,152,105 189,144,96 186,143,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,84 194,153,94 182,138,87 197,154,96 206,160,105 192,146,87 192,150,96 176,130,73 196,148,92 202,156,97 198,152,93 190,145,83 171,123,67 186,134,72 177,130,69 178,133,69 190,145,81 191,144,83 192,144,86 191,141,81 186,136,76 198,147,90 179,136,76 164,118,59 169,123,64 176,130,71 181,136,74 208,163,101 197,151,92 188,147,88 189,144,82 192,147,83 199,159,107 77,56,29 94,75,61 44,32,37 53,43,47 65,54,61 75,64,71 46,35,42 67,56,63 77,67,71 64,52,57 51,38,48 64,50,63 190,167,168 178,136,84 188,139,88 192,144,90 186,145,86 186,147,90 188,141,91 178,134,83 182,138,87 170,129,72 177,130,78 181,137,84 145,105,53 191,149,97 178,141,88 105,83,75 77,62,70 73,62,59 66,53,63 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,70,74 70,60,64 70,60,64 72,62,66 78,68,72 72,62,66 79,68,77 67,57,61 70,60,64 78,68,72 71,61,65 73,63,67 64,54,58 68,58,62 64,54,58 70,59,66 72,61,68
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 202,159,99 200,157,97 204,158,101 205,159,102 204,158,99 196,150,91 193,150,92 187,144,86 168,127,70 163,122,65 181,139,87 180,138,86 195,153,101 194,147,95 211,165,110 203,157,102 189,143,88 191,145,88 185,144,87 173,128,82 191,149,97 176,130,75 185,139,80 181,135,78 180,134,77 168,120,66 204,156,100 187,145,93 187,145,93 185,143,91 188,143,95 181,138,89 187,145,93 194,152,100 186,143,94 181,138,89 186,144,90 199,157,105 193,148,100 179,135,84 157,115,63 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 192,146,87 194,149,85 182,139,81 176,130,73 188,141,80 184,137,76 189,142,81 205,158,97 182,136,70 203,151,89 193,143,81 185,138,75 186,138,80 197,151,92 190,144,85 168,122,63 187,142,80 202,157,95 201,155,96 194,151,93 180,136,83 187,145,82 190,146,79 179,136,78 77,55,37 52,49,55 96,89,103 46,34,48 160,150,168 40,32,40 65,58,61 102,81,77 110,92,87 99,82,85 102,87,95 108,86,89 209,169,135 197,151,96 196,149,97 183,140,84 185,142,86 184,138,83 187,144,88 187,142,94 176,132,79 187,144,86 192,146,87 175,132,76 181,140,83 188,147,88 198,157,100 105,83,77 69,58,55 34,29,31 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 79,69,73 72,62,66 81,71,75 80,70,74 77,66,75 81,69,81 81,70,79 74,63,70 74,64,68 74,64,68 78,68,72 77,67,71 72,62,66 72,62,66 71,60,67 71,60,67
207,164,106 196,153,95 189,146,88 192,149,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 213,167,108 211,165,110 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,132,83 157,116,67 197,151,94 191,145,90 185,139,84 188,145,96 170,128,74 182,140,86 178,135,79 179,136,78 179,131,75 178,136,82 196,150,93 201,155,98 190,150,98 187,145,93 189,146,97 182,139,90 191,148,99 203,159,106 210,166,113 183,139,86 178,133,85 177,135,83 178,136,84 178,136,84 178,136,84 191,150,93 179,138,81 180,137,81 174,131,75 176,133,77 174,127,66 196,149,88 189,144,80 184,138,79 196,151,89 206,161,99 206,158,100 197,149,91 191,141,79 181,130,73 180,130,70 200,150,90 197,150,87 182,130,70 188,141,80 202,155,94 176,129,68 199,151,93 191,143,85 183,136,73 188,142,85 193,150,92 204,160,93 187,143,76 190,143,80 174,137,95 63,56,59 99,90,103 79,61,70 116,103,122 94,83,90 87,76,73 154,120,100 173,131,109 229,185,159 241,202,172 255,227,205 255,216,176 186,141,93 177,129,82 165,122,75 175,128,78 166,125,66 172,130,76 179,135,84 182,138,87 178,134,83 187,143,90 186,142,89 187,141,84 192,144,88 192,146,87 187,141,86 114,89,70 33,26,26 33,26,24 53,44,38 65,54,49 31,21,22 40,29,38 71,58,68 81,70,77 73,62,69 68,57,64 73,62,69 79,68,75 81,70,77 71,60,67 73,62,69 74,63,70 75,64,71 75,64,71 78,66,78 82,70,82 72,62,66 74,63,70 77,67,71 73,62,69
197,154,98 195,152,96 189,146,90 189,145,94 196,153,95 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,109 210,165,101 212,167,103 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,122,73 183,142,93 183,137,80 183,140,84 184,138,83 185,142,93 144,102,48 181,139,85 187,144,84 183,140,80 185,137,83 180,139,82 179,135,82 172,129,73 186,143,94 189,146,97 177,135,83 172,130,76 185,143,89 200,157,101 193,150,94 179,136,78 181,137,84 193,152,95 186,145,88 184,143,86 181,140,83 191,150,93 182,141,84 188,145,89 188,145,89 180,137,81 188,137,80 187,137,77 191,144,81 181,135,76 193,146,83 189,142,79 206,158,100 196,148,90 185,138,77 178,133,69 185,135,75 198,148,88 195,144,87 188,138,78 190,143,82 190,143,82 207,160,99 212,165,102 206,159,96 189,142,79 197,147,87 208,159,90 183,135,77 193,147,81 185,139,73 169,132,79 71,61,62 71,57,70 71,55,68 92,80,94 95,76,78 137,111,97 169,129,104 246,209,183 229,189,166 232,190,168 254,209,188 255,229,205 231,184,150 192,146,105 187,144,86 170,128,74 174,131,86 161,119,67 178,132,75 191,145,90 195,152,92 197,154,96 178,135,77 176,133,75 174,131,73 171,125,66 159,113,58 114,88,74 42,32,36 45,35,39 61,52,46 60,49,46 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 79,68,75 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 58,48,49 65,55,59 65,55,56 68,58,62
203,160,102 200,157,99 189,145,92 202,154,98 209,166,106 208,163,101 217,172,110 216,170,113 213,167,110 216,173,117 204,161,103 212,166,107 216,170,111 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 180,137,79 181,138,80 180,139,82 175,134,77 172,130,76 185,139,80 188,143,81 195,154,95 185,145,81 192,149,93 189,145,94 189,144,98 169,126,68 201,159,105 181,139,85 183,140,80 179,138,81 179,136,78 192,151,94 189,150,93 184,142,88 180,140,86 184,143,86 173,131,79 192,153,96 186,143,85 200,157,99 202,159,101 212,166,109 196,150,93 193,146,83 198,153,91 207,159,101 192,145,84 200,150,90 199,149,89 188,138,76 191,144,83 182,135,72 205,158,95 191,145,86 189,142,79 176,134,71 174,132,69 179,137,74 193,146,85 188,141,80 185,139,73 192,145,84 196,145,80 186,148,84 170,125,61 203,158,94 198,161,108 58,48,52 91,80,89 102,93,104 109,90,94 183,149,127 188,147,120 227,191,171 152,125,118 133,110,109 166,139,134 207,176,168 223,186,173 222,178,152 250,197,170 195,149,92 189,142,92 190,147,91 190,147,91 192,145,93 192,146,89 182,139,79 178,135,79 194,152,89 193,153,99 180,139,90 175,133,81 188,147,90 162,133,109 70,62,70 68,60,68 64,52,57 68,53,61 65,58,58 72,59,69 105,83,75 80,68,80 75,64,73 79,71,79 82,69,77 83,71,76 74,63,70 72,61,68 72,61,70 71,60,67 67,56,63 71,61,65 71,61,65 74,64,68 64,54,55 72,62,63 71,60,67 72,62,63
189,146,88 194,151,93 180,136,83 182,139,90 188,144,91 212,166,107 212,166,107 198,152,95 221,175,118 223,180,122 206,163,103 215,174,113 214,173,112 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 182,143,86 178,136,82 175,134,75 159,118,57 182,139,81 189,146,88 195,154,93 186,145,84 174,134,70 195,150,88 180,140,76 190,147,89 197,154,96 178,135,79 196,154,100 210,168,114 206,165,108 211,168,108 199,156,98 196,155,98 211,170,111 190,147,89 208,167,106 190,151,90 175,134,75 177,136,87 192,150,98 178,137,80 182,143,84 185,144,87 192,149,91 190,147,89 188,146,92 197,154,98 212,165,104 206,159,98 203,155,97 196,148,92 179,129,67 187,137,75 198,148,88 206,158,100 197,149,91 197,149,91 206,161,97 206,158,102 203,156,95 189,142,81 179,132,71 181,134,73 167,120,59 182,135,72 188,143,81 194,143,86 198,151,88 191,146,82 192,147,83 170,128,74 65,55,56 68,60,66 87,76,85 93,74,76 178,143,118 212,170,146 125,96,92 110,90,83 101,84,87 105,91,91 147,129,126 157,135,127 169,131,121 184,132,111 227,176,141 178,131,81 178,135,79 174,131,75 182,141,84 173,130,74 185,139,84 188,142,85 173,128,64 195,152,94 197,153,100 179,136,87 177,134,85 163,125,79 79,66,74 70,61,72 74,61,58 82,64,45 71,59,59 68,52,48 144,110,69 103,82,69 81,66,74 77,65,81 76,64,69 74,61,69 70,59,66 80,69,76 75,64,71 78,67,76 75,64,73 74,63,72 77,66,73 79,68,75 77,67,71 67,57,61 64,53,60 68,58,59
193,149,98 181,137,86 178,134,83 190,147,91 214,171,113 195,152,94 210,167,109 209,166,108 187,143,90 201,160,99 199,158,101 186,146,92 199,161,95 191,152,93 216,177,118 214,172,109 200,157,99 215,172,116 198,159,100 204,157,96 196,151,89 173,135,71 164,130,58 184,143,86 208,167,108 194,156,90 179,133,63 200,167,101 192,143,92 196,153,93 181,138,80 185,143,80 187,145,82 174,133,76 186,145,84 196,159,90 189,145,76 183,140,80 188,145,87 185,140,76 195,142,74 190,145,83 199,156,96 186,145,86 198,157,98 179,138,81 184,143,86 181,139,76 189,146,86 186,143,83 194,153,94 168,127,68 176,130,71 189,143,84 224,178,119 206,160,101 200,158,95 185,143,80 205,160,98 189,144,82 177,132,70 196,151,89 181,134,73 191,144,83 183,137,78 178,132,75 203,158,96 184,138,81 182,136,81 180,137,79 167,124,66 162,116,57 201,155,96 202,159,99 189,144,82 174,132,78 73,61,63 78,67,76 82,69,79 147,126,113 146,117,97 223,192,180 106,91,99 63,49,51 77,63,68 78,65,73 100,86,91 112,90,93 123,96,91 154,116,99 216,165,137 199,151,108 191,145,88 187,141,84 183,139,86 182,139,83 185,140,76 182,136,77 189,141,83 195,152,96 194,151,93 199,157,105 193,150,101 186,144,92 141,106,79 75,63,63 87,66,64 126,90,57 116,96,87 101,63,44 146,112,67 154,116,68 171,130,85 147,106,61 86,62,38 74,60,60 76,63,71 75,62,70 66,55,62 77,69,77 71,66,68 75,70,72 75,67,75 71,58,66 73,62,69 79,68,75 77,67,68 67,57,56
180,136,85 183,139,88 175,131,80 175,130,82 187,145,93 191,149,95 189,147,93 187,146,87 200,158,104 201,160,101 207,167,103 193,150,90 193,152,84 198,161,90 197,160,89 196,154,91 203,161,96 202,160,95 178,138,74 196,158,82 198,153,89 180,146,74 168,139,65 178,141,72 183,144,83 209,171,105 208,167,106 168,146,72 191,150,91 199,149,89 165,138,73 209,159,97 194,154,77 199,157,92 196,154,89 179,142,73 192,148,77 174,135,66 172,131,70 171,130,62 186,146,80 188,143,81 182,139,79 187,146,87 171,130,71 178,137,80 177,136,79 176,131,67 210,168,103 188,146,81 205,160,98 194,149,85 194,153,92 196,155,94 206,160,101 208,162,103 187,145,82 185,143,80 173,128,66 177,132,70 177,132,70 167,122,60 181,134,73 188,141,80 173,128,66 197,152,90 175,130,68 202,156,97 178,131,79 182,143,84 161,122,63 167,126,69 172,131,74 175,132,74 189,146,88 188,147,88 76,64,69 71,63,69 79,66,74 156,133,118 97,79,74 150,133,134 94,76,85 84,67,73 66,51,61 73,58,66 76,63,73 87,73,73 99,78,76 126,99,94 179,139,132 224,175,137 180,134,79 180,134,79 162,118,65 171,127,76 174,126,72 162,118,67 175,127,80 178,133,85 196,153,97 192,150,96 209,167,113 188,146,92 182,139,81 139,107,73 73,63,64 185,140,94 175,129,74 179,135,84 180,136,85 156,113,66 180,139,82 172,131,72 172,129,73 184,142,90 126,99,56 130,99,60 121,92,61 94,76,55 85,68,69 82,65,68 78,66,66 73,60,70 72,59,69 68,57,64 64,54,53 61,51,50
190,146,93 186,142,89 183,139,86 179,134,88 180,137,88 189,147,93 196,154,100 196,155,96 196,154,100 209,168,109 187,148,79 212,174,108 196,159,90 197,160,87 180,146,72 204,161,101 212,171,103 204,163,95 208,167,99 200,162,84 194,153,81 184,147,78 154,132,54 174,145,69 182,145,76 184,147,78 170,135,70 142,126,43 171,132,71 183,150,82 113,96,31 188,135,78 192,153,71 194,153,81 197,155,90 165,128,59 197,157,82 198,161,88 175,135,69 186,147,76 183,147,85 169,124,62 179,136,76 171,130,71 174,133,74 178,137,80 189,148,91 197,151,92 207,164,104 197,154,94 208,168,104 180,140,76 178,137,76 170,129,68 197,151,92 194,148,89 192,150,87 178,136,73 176,131,69 170,125,63 168,123,61 188,143,81 191,144,83 186,143,83 174,128,69 169,122,61 176,134,71 178,133,71 181,135,80 159,120,61 140,101,42 155,115,61 157,116,59 160,119,62 158,115,57 173,132,75 71,61,65 67,61,68 78,67,74 124,107,97 83,69,69 120,105,113 88,73,81 71,56,64 66,51,61 66,53,61 70,55,63 73,61,63 87,69,64 105,84,82 161,124,121 250,202,175 188,141,89 196,149,97 192,146,91 190,143,91 189,142,90 177,130,80 190,141,92 176,132,79 180,137,77 187,145,91 190,146,93 195,154,97 201,150,93 188,141,78 128,98,72 191,148,99 174,137,82 178,135,86 177,136,79 181,138,93 157,115,61 159,118,59 173,130,74 185,142,82 162,121,76 163,122,77 180,142,94 167,134,86 156,127,96 134,103,80 143,117,94 98,81,71 72,61,68 70,59,66 68,58,57 59,49,48
185,138,86 183,139,86 170,131,72 199,156,98 194,153,96 201,155,96 211,166,104 214,173,105 205,167,91 207,168,99 197,158,97 200,162,98 210,169,110 174,141,75 142,126,54 212,175,104 200,162,98 178,144,54 197,163,89 187,153,83 164,141,44 159,146,44 140,133,47 129,114,37 161,137,55 172,132,68 148,121,44 125,105,28 151,124,51 159,137,59 96,94,22 186,145,86 174,142,71 142,121,38 182,143,72 142,125,47 152,138,41 197,167,69 198,162,84 200,160,94 211,168,110 209,163,104 185,147,81 181,140,83 187,146,89 181,140,83 185,144,87 196,153,95 187,145,82 186,144,81 172,131,63 185,142,84 198,153,91 194,148,89 193,150,92 200,157,99 186,143,85 182,139,81 194,149,87 184,139,77 175,134,73 179,136,76 178,137,78 171,128,70 192,146,87 186,144,81 181,140,83 176,133,73 183,140,82 188,145,87 178,135,77 182,141,84 187,145,91 183,140,84 172,129,69 171,132,75 72,60,60 65,56,67 70,62,68 74,62,64 66,56,60 86,74,86 87,78,91 69,60,73 64,51,61 65,52,60 65,52,60 73,61,66 81,67,67 100,82,81 135,107,98 207,162,141 197,151,96 178,130,74 185,141,90 190,142,95 188,142,85 189,141,85 195,149,94 181,135,80 188,142,83 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,80 180,136,83 188,142,85 192,146,89 176,130,73 176,130,75 176,131,69 173,130,74 196,152,101 182,142,90 171,131,79 153,110,65 143,104,65 121,87,53 139,105,83 90,72,53 82,73,54 95,84,81 82,74,80
173,136,83 175,135,83 175,136,79 182,143,86 182,143,82 190,158,72 196,162,90 215,176,115 208,171,98 195,163,81 176,142,79 137,111,43 185,146,87 168,146,79 155,139,67 159,135,69 158,136,58 145,125,35 167,143,61 181,154,89 171,144,69 174,154,64 141,126,38 89,79,8 149,133,61 132,116,33 120,101,33 120,106,40 140,124,50 117,110,38 87,90,12 165,142,73 96,101,38 108,106,46 81,72,0 150,137,44 165,145,57 150,135,47 182,150,66 173,140,72 198,161,92 187,143,74 183,147,69 201,160,99 200,159,98 192,152,88 177,137,73 202,161,104 190,147,87 190,147,87 193,150,90 185,143,89 196,150,93 183,137,82 194,151,93 197,154,96 194,151,93 187,144,86 183,138,76 185,140,78 174,126,68 165,124,65 154,113,54 166,123,65 190,145,81 192,150,87 182,143,86 197,154,96 180,139,80 186,143,85 186,143,85 179,138,81 188,146,92 176,132,79 180,136,83 140,99,52 75,59,57 65,57,65 67,56,63 61,54,57 58,51,54 79,70,81 94,85,98 79,70,83 69,55,68 61,48,56 60,47,55 68,56,61 74,62,64 91,75,73 118,95,84 152,113,99 197,154,98 188,142,83 199,153,94 187,140,88 175,132,72 195,149,94 198,152,93 192,146,91 185,139,80 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,99 199,156,96 152,107,59 158,113,65 174,129,81 188,141,89 197,151,94 175,131,80 180,137,79 176,130,75 186,142,89 194,152,100 183,142,97 155,117,82 120,90,64 114,96,75 136,111,83 85,71,71 99,82,74
158,126,71 122,99,41 153,116,63 163,128,72 160,128,71 144,113,49 174,145,73 129,102,37 186,159,84 194,157,88 111,99,31 136,108,38 134,112,45 145,131,61 148,138,44 163,141,65 146,126,40 145,128,32 134,124,32 130,121,34 150,132,43 136,129,32 116,112,23 82,75,14 99,89,20 101,94,22 96,93,10 98,91,21 142,128,62 127,117,39 111,107,31 93,84,24 79,76,23 94,90,28 121,119,31 139,130,45 137,123,39 138,119,35 159,144,36 152,137,31 156,129,45 176,150,70 134,115,33 183,147,87 215,175,111 198,160,84 152,121,57 178,139,82 168,127,70 189,148,91 178,135,75 192,146,91 197,154,94 189,150,93 177,136,79 180,139,80 179,140,81 179,140,81 171,132,73 185,146,87 188,148,82 178,138,74 180,140,76 192,152,86 185,144,83 187,148,87 181,146,81 192,151,92 203,164,107 188,147,90 184,145,86 172,131,72 177,135,81 179,137,85 157,115,63 188,145,96 72,51,47 64,57,60 60,55,57 56,50,55 54,47,50 64,56,62 97,85,97 77,65,79 67,55,69 66,54,66 64,54,58 67,57,61 73,63,67 78,66,68 112,91,87 131,101,84 183,139,109 190,142,88 208,163,101 190,147,89 184,143,82 188,145,87 199,152,89 187,141,84 183,137,80 184,138,83 175,127,80 182,138,87 185,141,90 181,135,78 197,151,94 185,139,82 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,129,76 167,123,70 175,132,74 180,139,82 173,131,77 173,130,81 175,133,81 180,138,96 120,91,60 125,107,77 106,82,74 118,96,76 130,105,75
173,138,84 160,128,73 154,129,72 146,122,67 129,108,52 118,102,44 120,106,40 134,114,64 150,139,77 149,129,70 132,115,64 82,78,18 164,136,80 116,109,21 128,120,39 142,122,32 135,113,35 145,125,35 149,132,65 112,106,29 112,107,25 124,116,33 111,109,37 94,96,23 89,84,11 107,100,28 92,85,13 80,77,12 142,127,50 124,116,24 111,101,21 115,107,5 117,111,18 110,102,8 115,107,13 112,103,18 135,120,39 133,120,27 117,103,19 130,117,24 167,148,53 132,112,24 134,118,44 178,149,84 186,155,75 179,150,60 137,113,49 203,160,102 188,147,86 173,137,77 184,148,86 181,145,87 191,150,93 178,142,84 173,132,71 182,141,80 176,137,76 176,137,76 175,136,75 179,140,79 171,131,65 177,137,73 179,139,75 125,91,32 150,112,62 186,146,92 191,144,83 176,130,71 179,138,81 202,161,102 178,137,78 187,142,80 180,134,75 161,117,64 143,99,48 167,122,74 77,52,35 64,54,58 57,52,54 56,49,52 53,48,50 59,52,55 87,75,87 66,54,66 68,56,68 60,49,58 63,53,57 65,55,59 66,56,57 64,52,54 68,54,56 82,66,62 136,99,75 181,135,80 178,130,74 172,128,75 172,128,75 169,126,68 179,136,80 189,142,90 180,133,81 188,142,85 208,162,103 180,136,85 180,136,85 194,148,91 199,153,96 194,148,91 194,148,91 184,142,90 202,156,101 166,120,63 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,89 186,143,87 175,134,75 184,142,90 168,127,80 182,141,92 172,129,94 175,135,83 193,151,99 191,149,95
186,150,99 187,151,100 180,144,93 179,146,94 173,142,89 141,111,65 106,91,40 128,115,63 114,101,51 115,105,56 106,96,43 106,99,27 119,113,38 117,107,29 130,120,38 114,104,35 98,82,8 113,94,12 133,118,37 112,102,24 90,80,9 109,99,28 95,95,25 86,87,10 82,80,10 106,101,30 92,92,6 71,68,3 111,104,7 119,119,19 116,110,17 118,111,14 118,110,4 102,94,4 119,114,16 102,95,7 104,97,9 138,131,43 122,111,10 138,130,26 111,105,14 136,129,32 128,113,34 153,133,56 167,144,57 149,129,39 132,113,47 189,154,87 183,144,83 176,144,73 179,145,84 179,145,86 183,146,93 167,136,76 163,126,71 166,124,70 181,138,78 173,134,73 163,133,66 147,111,49 176,134,69 189,148,80 184,143,82 152,119,51 177,139,75 187,146,85 177,136,77 179,136,78 182,140,77 174,133,76 174,133,74 156,115,54 149,108,51 161,118,60 171,124,61 136,93,46 93,61,29 61,51,50 58,51,54 56,48,54 53,48,47 58,51,51 75,66,79 58,49,60 61,48,56 59,47,52 52,40,42 57,45,50 53,41,43 121,107,107 151,140,137 39,27,27 135,102,63 176,132,81 185,142,86 197,151,92 187,141,84 188,142,85 176,130,73 164,118,63 165,122,73 183,137,80 192,146,89 195,152,94 174,131,73 198,152,95 178,132,75 181,138,78 190,144,85 199,159,107 189,146,90 188,142,85 184,138,83 180,134,79 174,128,73 180,134,79 180,134,79 182,136,81 187,141,84 176,130,75 187,143,90 203,159,106 185,142,93 180,137,88 187,142,94 174,130,77 172,131,74 180,139,82
186,150,119 153,117,86 172,136,105 194,159,132 195,160,133 181,153,126 187,159,132 161,133,104 157,130,96 135,125,72 114,105,49 102,97,28 102,93,37 130,120,42 110,99,26 92,85,28 105,91,25 115,101,15 117,104,29 86,76,7 97,91,14 105,96,20 80,79,12 99,102,24 81,79,7 88,90,15 97,97,11 107,108,19 112,112,10 112,108,5 113,107,5 131,125,23 108,104,17 106,102,13 101,93,10 104,96,13 121,116,18 117,111,16 117,105,9 119,105,21 118,110,16 122,112,22 119,111,30 156,147,48 149,135,40 139,132,46 142,125,58 151,131,52 169,147,55 156,139,59 132,110,45 175,148,83 180,143,72 135,106,53 183,146,91 202,159,110 179,140,83 160,126,67 150,109,48 173,132,73 163,127,67 164,129,64 142,112,56 181,139,74 182,140,75 185,143,80 185,142,84 181,140,81 182,142,78 180,135,73 180,135,71 179,137,85 174,132,80 193,150,94 175,128,65 190,137,71 163,118,54 62,47,38 57,50,48 57,52,54 54,49,48 52,45,45 63,54,65 41,32,43 42,32,36 41,27,29 72,60,62 105,93,93 126,110,108 109,96,93 84,70,70 37,20,26 174,137,95 181,139,85 193,151,97 181,134,82 175,129,72 175,129,72 175,129,74 175,127,80 163,121,69 178,132,75 171,125,68 173,129,76 171,127,74 178,132,75 192,146,89 176,130,75 177,131,76 169,126,70 188,145,89 189,143,86 180,134,79 191,145,90 197,151,96 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 181,137,84 183,139,86 186,145,88 200,159,102 169,125,72 174,130,77 192,146,87 187,141,82
191,158,131 186,153,128 193,159,137 176,146,120 189,156,129 206,173,146 200,174,153 215,191,169 193,169,145 153,128,84 124,112,57 90,84,38 134,124,71 94,90,28 100,96,48 99,94,39 112,96,24 125,110,20 95,83,13 91,91,9 98,89,2 108,100,35 89,83,17 83,85,3 96,97,6 103,104,15 102,99,7 110,106,17 113,110,16 118,113,13 103,96,8 107,103,16 112,111,18 116,115,22 80,83,5 91,87,11 119,113,22 111,100,15 110,100,10 118,109,24 88,78,9 111,100,27 116,106,26 124,115,18 127,117,25 110,100,29 145,130,53 155,138,44 161,143,52 124,104,27 136,127,42 143,124,42 165,139,57 132,115,39 187,153,83 193,155,91 181,150,88 143,116,55 196,155,96 159,129,60 160,126,56 150,124,56 135,107,49 173,130,72 187,148,91 183,144,87 176,137,80 184,143,84 179,138,79 188,145,87 189,146,88 170,129,70 174,132,80 172,129,80 184,136,89 161,119,65 150,105,43 91,70,45 58,52,45 58,51,51 58,51,54 53,48,47 58,51,51 31,24,27 56,39,40 64,48,46 70,53,54 76,52,58 84,61,62 87,65,68 53,39,44 57,40,43 182,140,86 178,136,82 171,131,77 184,142,88 187,141,84 180,134,77 166,120,65 145,100,52 172,128,75 189,143,88 192,146,91 185,142,86 172,128,77 171,129,75 181,138,82 183,140,84 181,138,82 177,131,74 182,136,79 188,145,89 200,159,102 186,145,88 187,145,91 171,129,75 174,132,80 159,117,65 158,116,64 166,125,68 184,143,84 185,139,82 179,137,83 173,131,77 187,146,89 198,152,95 181,135,76 182,136,81
200,167,142 186,153,126 182,150,116 160,124,95 192,156,127 190,160,134 206,179,161 195,171,149 208,184,162 162,134,96 138,122,66 136,120,64 119,108,62 90,87,32 102,97,56 121,112,67 102,91,27 106,101,17 76,73,6 89,88,32 108,98,18 113,104,46 114,112,22 88,91,0 102,102,16 125,125,39 115,112,16 107,104,10 102,98,11 117,114,18 114,109,25 103,98,14 96,94,22 98,96,22 71,71,8 102,96,19 109,99,17 97,85,19 119,112,13 103,93,22 95,85,5 108,99,12 103,92,17 122,113,16 115,105,13 111,106,37 125,119,24 127,116,29 138,126,48 108,95,22 129,119,41 147,133,47 149,134,42 122,111,38 173,150,53 192,163,89 137,119,48 142,127,46 160,135,37 160,134,64 117,98,41 143,126,61 147,119,61 181,138,80 180,143,88 169,132,77 190,153,98 167,131,71 180,141,82 185,142,84 157,114,56 181,141,77 179,138,79 171,135,59 168,128,53 173,134,75 165,124,67 165,126,67 63,46,49 57,50,48 59,52,55 56,51,50 62,55,55 29,22,25 59,45,45 85,71,71 64,45,47 79,53,62 92,66,75 92,70,75 102,88,90 74,53,53 179,137,85 196,153,104 180,138,86 173,131,77 170,124,67 174,128,71 170,124,69 203,159,106 188,145,87 190,144,89 181,135,80 181,138,82 173,129,78 175,129,72 181,139,85 172,130,78 185,143,91 180,134,77 180,134,77 180,136,83 165,123,71 179,137,85 184,141,92 182,139,90 194,152,100 189,147,95 180,138,86 181,140,83 170,129,70 178,132,75 173,131,77 172,130,76 165,122,77 183,137,82 187,141,82 187,141,86
