28,27,20 28,27,20 30,28,26 37,35,33 40,34,29 37,35,31 30,28,24 34,33,26 37,36,29 39,34,31 40,36,30 36,32,26 40,34,29 41,34,32 26,19,17 30,26,16 32,32,16 52,54,37 60,59,50 48,47,40 82,73,65 76,74,56 68,69,46 76,77,54 77,78,57 73,74,53 119,122,87 89,85,64 97,91,66 55,48,48 48,34,36 62,49,44 84,62,44 87,67,49 68,58,36 168,139,104 83,66,42 188,146,92 180,139,108 241,199,157 214,173,126 199,160,119 236,191,145 213,165,122 192,160,126 205,177,139 242,199,154 236,194,154 234,192,152 248,204,164 169,124,78 132,106,13 188,150,72 255,188,129 255,189,133 255,199,144 218,181,157 187,150,124 255,210,169 167,143,108 55,50,49 88,67,56 198,160,114 108,75,64 168,132,103 171,137,94 45,38,20 22,24,19 20,22,17 27,28,20 79,80,59 59,59,45 32,35,25 31,34,24 41,44,34 42,38,32 85,74,69 72,68,60 50,51,39 52,55,45 50,53,41 58,61,49 56,62,51 64,70,59 63,66,54 27,30,22 32,35,27 36,39,31 54,60,51 39,45,36 35,38,30 35,38,30 34,37,29 35,37,32 35,38,30 31,34,26 34,35,27 34,35,27 25,26,18 38,41,33 37,40,32 39,41,36 36,38,33 43,45,42 46,48,45 41,43,40 35,37,34 36,36,33 49,51,48 49,51,46 45,47,42 45,47,42 36,38,33 35,37,32 17,19,14 32,34,29 48,47,40 48,47,40 60,68,56 48,56,44 50,53,45 48,51,43 49,52,42 53,56,46 37,37,34 20,20,17 21,23,18 23,25,20
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,37,30 37,36,29 37,36,29 37,36,29 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 27,28,20 23,28,22 33,38,32 43,50,45 35,34,27 55,55,41 80,76,59 87,83,66 113,109,88 94,90,69 86,77,62 66,66,52 118,119,82 83,81,63 103,96,78 45,38,38 45,33,35 70,49,38 188,136,86 191,139,89 170,121,72 59,45,27 108,94,69 184,142,88 198,160,123 210,174,141 225,178,128 199,152,120 177,148,85 183,162,51 194,173,51 192,170,53 203,171,89 218,180,134 224,185,144 247,209,159 145,109,49 125,99,17 189,150,79 178,140,92 253,184,130 255,203,148 251,208,173 201,157,129 255,214,156 196,160,129 121,99,79 63,56,56 111,92,69 226,181,119 182,144,94 190,154,105 96,66,24 19,19,16 16,18,15 21,23,18 45,47,30 46,50,35 27,29,24 24,27,17 34,35,25 80,72,61 76,60,56 78,74,66 58,61,49 57,63,52 54,60,47 58,64,51 58,64,53 64,70,59 59,62,50 27,30,22 27,30,22 42,45,37 55,58,50 44,47,39 34,36,31 36,38,33 36,39,29 37,39,34 29,35,26 38,39,31 60,59,50 39,38,29 24,22,18 27,27,22 33,38,32 39,41,36 38,40,35 38,40,37 46,48,45 39,41,38 37,39,36 31,33,30 44,46,41 49,52,44 42,44,41 42,44,41 38,40,37 25,27,24 19,19,16 25,25,22 112,94,75 43,49,40 51,57,48 48,54,45 50,53,45 50,53,45 48,51,41 53,59,48 34,34,29 22,22,17 23,23,20 22,22,19
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 38,37,30 39,38,31 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 33,34,26 42,40,36 43,43,38 25,25,22 46,44,40 59,58,47 74,76,59 74,76,59 105,101,80 87,83,62 74,65,50 63,63,49 120,121,84 82,80,62 81,74,56 54,47,47 44,32,32 81,60,37 188,136,86 193,141,91 184,135,84 202,158,116 201,159,107 195,153,99 208,171,131 206,170,141 167,149,62 171,156,50 179,158,45 213,189,68 234,196,59 219,183,34 219,186,6 206,188,17 175,164,91 112,91,48 142,120,28 88,68,48 113,91,57 94,70,79 253,195,131 255,209,167 202,165,139 202,166,137 245,196,145 174,137,113 194,158,125 164,141,128 75,61,61 162,119,84 197,159,109 193,157,108 169,139,97 19,18,11 24,23,16 23,25,20 24,27,15 29,32,20 36,39,29 47,48,38 90,77,70 59,48,45 66,56,57 62,58,50 53,56,44 61,62,52 44,45,33 59,60,48 58,64,53 67,73,62 55,58,46 45,48,40 22,25,17 35,38,30 46,49,41 48,51,43 38,41,33 32,35,27 35,38,28 37,39,34 29,35,26 31,32,24 25,24,15 33,32,23 21,19,15 24,24,19 33,38,32 41,43,38 39,41,36 37,39,36 45,47,44 38,40,37 36,38,35 32,34,31 36,38,33 48,51,43 41,43,40 41,43,40 41,43,40 22,24,21 19,19,16 22,22,19 88,72,59 43,44,36 47,53,44 49,55,46 48,51,43 48,51,43 46,49,39 51,57,46 31,31,26 20,20,15 23,24,16 22,23,15
28,27,20 31,29,25 32,30,28 38,36,32 38,37,30 38,36,32 37,35,33 37,33,27 37,35,31 40,36,30 39,35,29 38,32,27 44,38,33 39,35,29 37,38,30 47,48,40 32,33,25 24,25,17 65,59,52 78,73,59 74,75,56 81,82,61 95,97,69 74,76,48 63,62,53 68,67,58 113,116,81 79,78,53 57,54,39 41,34,34 46,34,39 106,81,53 205,154,99 197,146,91 191,140,85 252,207,159 218,175,119 222,171,114 140,100,77 163,146,79 164,152,45 176,161,51 187,161,50 216,184,68 246,209,85 253,222,89 243,211,56 226,201,30 218,189,17 218,188,21 105,76,15 82,65,28 44,36,44 68,54,71 139,100,68 229,190,158 111,90,67 185,145,109 252,202,156 141,111,110 195,155,121 232,191,164 137,118,102 102,74,74 196,153,118 198,158,106 179,138,91 24,23,14 33,33,30 27,30,22 22,25,17 21,24,14 42,45,33 73,74,64 73,62,57 52,42,43 57,47,48 31,34,22 42,45,33 57,59,54 35,38,30 44,47,39 66,68,53 68,70,55 54,55,43 30,31,23 27,26,17 79,73,66 62,61,54 46,49,41 36,39,31 32,35,27 35,37,34 37,39,36 34,33,26 37,36,29 25,25,22 23,23,20 20,20,17 37,31,26 35,34,27 41,44,36 37,40,32 37,40,32 45,48,40 39,42,34 34,36,31 37,37,34 39,39,34 45,47,42 41,43,38 38,38,35 45,45,42 25,25,22 20,18,16 21,19,17 59,48,41 41,42,34 46,49,41 55,58,50 46,47,39 46,49,41 48,51,41 49,52,42 32,33,23 22,22,19 23,23,20 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 38,36,32 38,36,34 35,34,27 42,36,31 39,35,29 37,33,27 41,35,30 45,39,34 37,33,27 40,41,33 41,42,34 34,35,27 26,27,19 63,62,53 82,82,66 87,88,69 91,92,71 86,87,66 76,77,56 67,66,57 51,50,41 104,107,74 81,79,57 46,43,30 40,33,36 43,31,36 122,94,65 201,150,93 193,142,85 202,154,96 208,164,122 213,175,125 195,159,141 83,69,51 137,131,29 166,149,40 181,159,42 199,170,51 213,183,54 222,193,59 237,205,77 253,223,87 234,200,57 231,201,72 137,119,21 139,131,27 115,112,16 36,26,25 53,41,53 75,63,77 53,41,53 65,47,56 193,164,144 235,196,153 112,93,100 195,156,126 232,197,159 237,210,178 81,66,74 182,139,106 207,167,113 176,135,86 21,20,11 32,34,31 22,25,17 30,33,25 11,21,13 37,28,20 99,87,75 64,54,53 44,38,45 54,44,45 31,34,22 30,33,21 55,58,48 48,51,39 45,48,36 65,65,51 64,66,51 58,57,46 78,63,54 97,82,73 99,86,79 79,75,69 43,46,38 36,39,31 34,37,29 34,37,29 38,41,33 35,34,27 26,25,18 25,25,22 23,23,20 26,26,23 50,44,39 34,33,26 34,37,29 37,40,32 37,40,32 44,47,39 38,40,35 36,38,33 37,37,34 39,39,34 43,45,40 42,44,39 39,39,36 47,47,44 27,27,24 21,19,17 21,19,17 26,25,18 40,41,29 44,47,39 53,56,48 43,44,36 43,46,38 46,49,39 50,53,43 30,31,23 23,23,18 23,23,20 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 39,35,29 39,35,29 41,35,30 44,38,33 35,33,29 39,37,33 30,30,25 43,43,38 43,43,38 69,72,64 57,60,50 73,73,57 94,95,76 69,70,49 69,70,49 67,62,59 40,40,35 89,90,67 74,72,50 47,42,39 43,36,39 49,41,47 133,104,71 207,166,109 182,141,84 177,136,79 108,88,68 188,162,139 176,155,140 144,130,112 129,123,28 164,145,22 181,156,28 201,172,40 212,185,53 211,182,39 219,190,45 244,211,72 250,214,69 232,206,53 153,134,23 147,134,45 152,129,58 163,140,13 55,39,37 52,43,58 40,29,38 46,45,50 61,59,71 65,51,75 80,66,90 184,159,129 255,220,184 221,191,174 82,71,66 198,166,124 207,169,121 131,100,49 22,23,15 27,27,22 29,30,22 26,27,19 23,25,20 52,36,30 79,63,57 56,46,50 45,37,43 57,47,48 47,48,38 34,29,26 57,58,46 46,48,33 51,55,40 62,66,51 96,81,72 100,85,74 100,85,76 102,86,80 72,68,62 38,41,33 41,44,36 36,39,31 38,41,33 36,37,29 40,41,33 33,33,28 27,25,21 20,23,15 20,23,15 30,33,25 32,28,22 41,37,31 36,38,33 36,38,33 37,39,36 41,43,40 36,38,35 38,40,35 34,34,31 37,37,34 37,39,36 43,45,42 36,38,33 45,47,42 23,25,20 25,25,20 20,20,15 20,21,13 65,66,58 44,47,39 49,52,44 41,44,36 39,42,34 50,53,43 44,47,37 28,31,23 24,27,19 25,26,18 22,23,15
28,26,22 31,29,25 37,35,31 37,35,31 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 39,37,33 38,36,32 41,37,31 43,39,33 35,33,29 32,30,26 26,26,21 48,48,43 45,45,40 49,52,44 69,72,62 61,61,45 74,75,56 75,75,59 65,65,49 47,42,39 37,37,32 80,81,60 79,77,57 47,42,41 41,33,39 56,40,38 194,167,135 238,202,151 238,202,151 184,148,97 58,42,36 183,161,153 167,146,135 134,118,103 116,106,26 145,123,15 159,137,18 175,153,17 203,182,30 216,185,34 229,196,50 255,220,84 207,181,88 157,130,44 137,114,29 155,129,79 86,51,26 226,185,57 224,196,44 222,197,178 96,81,72 53,41,43 71,59,59 147,132,112 160,142,123 194,166,155 195,169,146 102,81,81 121,103,102 101,82,70 94,67,62 82,64,43 26,27,19 25,26,18 40,41,33 30,31,23 34,27,30 99,87,77 65,54,51 48,42,47 46,40,45 44,37,37 28,27,18 37,36,29 49,52,40 40,40,26 56,53,40 121,101,92 93,83,71 99,83,77 86,75,70 50,46,40 38,39,31 32,35,27 40,41,33 36,39,31 38,41,33 36,37,29 40,41,33 32,31,22 55,49,42 27,26,19 30,29,22 30,29,22 28,24,18 32,28,22 30,32,27 35,37,32 36,39,31 41,44,36 38,40,35 39,41,38 33,33,30 32,32,29 34,37,29 41,44,36 34,36,31 41,43,38 25,27,22 27,27,22 25,25,20 29,30,22 38,39,31 48,51,43 49,52,44 39,42,34 38,41,33 49,51,46 41,43,38 30,33,25 24,27,19 30,31,23 32,33,25
30,29,22 31,30,23 37,36,29 37,36,29 37,36,29 38,37,30 38,37,30 34,33,26 39,38,31 40,38,36 39,37,33 36,31,28 43,38,35 35,34,27 30,28,26 37,37,34 51,51,48 50,50,47 60,63,53 70,73,63 59,61,46 71,73,58 62,62,48 65,65,51 51,47,39 30,31,21 67,69,52 78,75,60 47,40,38 27,18,31 57,51,58 103,75,48 110,81,48 102,75,41 81,60,33 135,122,117 214,187,155 180,157,126 121,106,84 97,86,13 132,110,18 150,128,22 165,144,20 183,162,21 181,154,39 129,102,29 111,90,18 94,81,29 132,101,21 219,188,81 198,171,25 198,171,27 220,190,25 229,193,21 203,178,130 187,175,149 197,184,163 185,168,144 190,169,146 172,153,137 195,173,153 176,155,142 79,60,67 72,53,57 130,90,67 210,156,108 129,90,47 34,37,27 30,33,23 33,34,24 34,30,24 30,23,21 88,75,70 58,46,46 44,38,43 51,45,50 33,26,26 32,33,23 45,44,37 51,54,42 34,34,20 111,102,94 96,81,72 96,84,74 78,69,63 41,37,31 32,31,24 23,22,15 36,37,29 38,39,31 33,32,25 40,41,33 35,38,30 37,40,32 34,30,24 44,35,31 62,51,44 33,24,18 27,28,20 34,33,26 27,26,19 33,34,26 36,37,29 35,37,32 38,40,35 39,41,36 39,41,41 33,33,30 32,32,29 30,32,27 38,41,33 35,38,30 36,39,31 28,31,23 34,37,29 20,23,15 35,38,30 36,39,31 44,47,39 46,49,41 38,41,33 39,42,34 46,47,39 40,41,33 34,37,29 25,28,20 29,30,22 32,33,25
31,30,23 34,33,26 35,34,27 35,34,27 37,36,29 38,37,30 37,36,29 34,33,26 39,38,31 41,39,37 39,37,33 36,31,28 42,37,34 35,34,27 31,29,27 45,45,42 58,58,55 59,59,56 59,62,52 64,67,57 58,60,45 58,60,45 54,54,40 61,61,47 54,50,42 37,38,28 66,68,51 79,76,61 49,42,40 42,33,46 66,48,45 156,117,78 180,140,86 175,138,85 164,132,86 195,165,148 139,116,45 105,86,18 148,135,103 93,80,19 151,129,12 148,118,2 144,126,26 146,125,28 101,84,17 109,99,30 125,107,63 122,90,33 191,146,32 206,168,33 207,169,32 228,195,60 199,171,30 173,141,25 178,155,58 182,166,153 180,160,140 201,177,153 200,179,156 168,149,133 200,180,160 179,160,146 68,51,57 72,53,57 132,92,69 211,157,109 163,124,81 17,20,10 51,54,44 29,30,20 28,24,18 29,19,20 66,54,56 50,43,46 44,41,45 49,44,46 25,23,19 48,49,41 35,34,25 41,37,29 99,87,77 94,79,70 98,82,76 81,70,65 61,57,49 32,31,24 25,24,17 26,25,18 32,33,25 39,40,32 32,35,27 35,38,30 34,37,29 36,39,31 22,25,17 27,28,20 40,34,25 50,44,37 32,28,22 28,27,20 28,27,20 33,34,26 36,37,29 35,37,34 37,39,36 38,40,35 44,46,46 34,34,31 34,34,31 32,34,29 36,39,31 34,37,29 35,38,30 30,33,25 31,34,26 25,28,20 23,26,18 28,31,23 42,45,37 46,49,41 38,41,33 41,44,36 48,49,41 34,35,27 29,32,24 25,28,20 27,28,20 23,24,16
32,31,24 37,36,29 35,34,27 37,36,29 37,36,29 38,37,30 37,36,29 34,33,26 39,38,31 44,42,40 39,37,33 37,32,29 43,38,35 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 62,65,55 60,63,53 61,63,48 48,50,35 48,48,34 56,56,42 69,65,57 31,32,22 62,64,47 75,72,57 44,37,35 55,46,59 64,48,46 169,131,96 196,152,99 192,150,98 172,135,91 205,178,162 148,124,42 99,73,23 140,130,40 147,130,34 180,148,22 158,125,5 123,105,14 100,83,5 95,81,23 103,89,35 183,153,136 147,114,37 197,157,34 190,155,21 202,165,51 202,170,54 177,154,14 181,160,47 160,139,40 220,197,184 181,159,141 202,173,151 191,170,147 165,146,130 191,169,149 191,170,155 68,51,54 72,53,55 135,95,72 217,163,115 163,124,81 39,42,30 41,44,34 30,31,21 37,28,24 30,20,21 62,55,55 51,44,47 46,43,47 55,50,52 28,26,22 46,46,41 36,38,33 71,60,53 93,78,69 97,82,73 92,79,76 58,52,47 54,53,46 30,31,23 27,26,19 27,26,19 29,30,22 40,41,33 30,36,27 33,34,26 34,37,29 35,38,30 25,26,18 29,25,19 26,22,12 30,26,18 33,27,22 33,32,25 33,32,25 34,35,27 38,39,31 36,38,38 37,39,39 38,40,35 44,46,46 34,34,31 37,37,34 35,37,32 36,39,31 34,37,29 37,40,32 34,37,29 25,28,20 25,28,20 23,26,18 27,30,22 37,40,32 41,44,36 38,41,33 42,45,37 62,63,55 32,33,25 24,27,19 27,30,22 29,30,22 24,25,17
33,31,27 37,35,31 37,36,29 38,36,32 35,33,29 38,36,34 37,35,33 32,31,24 38,37,30 41,40,33 39,38,31 35,33,29 47,42,39 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 59,60,52 60,61,53 56,55,48 38,37,30 41,40,29 54,53,42 39,36,40 33,30,34 53,53,39 53,52,43 54,44,43 67,55,69 70,54,50 193,150,105 231,185,130 211,167,114 162,124,76 203,172,149 153,121,46 184,162,70 127,107,75 86,73,21 101,80,8 125,103,11 125,102,13 117,88,12 125,98,37 128,101,28 144,114,47 207,179,54 169,144,30 169,142,40 131,101,32 146,116,33 161,132,40 236,211,55 170,153,30 242,211,201 188,167,152 198,166,150 212,181,160 172,154,133 182,153,133 192,165,147 75,58,59 70,54,52 140,100,77 224,170,122 166,127,84 48,48,34 114,104,94 124,107,97 76,59,49 29,22,20 51,46,45 50,43,46 48,45,49 53,48,50 34,33,26 38,36,32 46,35,30 95,73,67 96,81,72 91,78,73 61,55,48 55,54,47 47,46,37 30,31,21 30,28,24 28,26,22 32,33,25 41,42,34 35,38,30 31,32,24 31,32,24 33,34,26 29,30,22 34,35,27 27,26,19 27,26,19 24,23,16 26,25,18 26,25,18 33,34,26 34,35,27 37,39,34 51,53,48 45,47,44 42,44,41 32,34,31 36,38,35 36,38,38 35,37,32 37,40,32 31,32,24 26,25,18 26,27,19 26,27,19 25,26,18 24,25,17 43,44,36 45,46,38 40,40,35 43,43,38 60,56,46 27,26,19 25,28,20 28,31,23 27,28,20 26,27,19
48,47,40 38,37,30 37,35,33 41,39,37 38,36,34 35,33,31 39,37,35 33,32,25 38,37,30 40,39,32 38,37,30 37,36,27 43,39,31 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 53,54,46 46,47,39 53,52,45 34,33,26 45,44,37 42,41,34 40,37,41 35,32,36 52,51,42 44,42,38 65,57,46 102,93,85 72,56,52 187,143,101 226,180,125 222,178,125 153,115,67 203,173,147 218,187,164 200,173,155 160,138,118 82,75,32 96,86,17 104,92,22 135,118,13 177,127,26 210,154,44 231,189,55 254,218,89 223,188,61 102,83,17 88,72,18 103,78,32 129,101,43 244,211,91 253,220,70 199,183,42 244,224,204 154,138,123 186,161,133 212,181,160 223,201,181 255,237,221 255,229,212 186,150,142 104,76,74 142,100,76 212,160,112 148,109,66 123,96,80 154,122,106 154,116,99 154,116,97 133,107,93 54,48,43 49,42,45 49,44,46 42,35,38 40,33,33 40,29,22 94,72,66 96,81,72 90,77,70 51,42,36 40,35,32 45,48,40 40,41,31 32,33,23 31,29,25 30,28,24 32,33,25 39,40,32 37,38,30 48,44,38 34,35,27 27,28,20 26,27,19 33,34,26 25,24,17 27,26,19 28,27,20 25,24,17 30,29,22 30,31,23 32,33,25 42,44,39 63,65,60 51,54,46 39,42,34 37,40,32 39,42,34 36,38,35 36,38,33 38,41,33 32,33,25 28,27,20 30,31,23 26,27,19 24,25,17 25,26,18 38,39,31 43,44,36 39,39,34 43,43,38 33,32,21 25,28,20 24,27,19 28,31,23 37,38,30 26,27,19
34,35,27 36,37,29 34,35,27 39,38,31 41,40,33 39,37,35 41,39,37 38,36,34 41,39,37 39,37,33 39,37,33 36,31,30 42,37,36 40,40,37 41,41,38 45,47,44 56,58,55 44,46,43 51,52,44 43,44,36 45,44,35 42,35,33 42,37,36 39,34,36 41,38,42 37,34,38 39,37,35 43,38,40 36,26,27 47,35,35 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 227,194,167 218,186,156 187,159,130 161,142,117 74,67,28 90,82,28 91,77,23 100,82,11 129,102,25 170,125,34 181,142,29 192,159,50 186,158,31 142,118,26 153,126,38 190,163,61 227,200,68 255,240,67 255,233,86 103,70,22 194,177,112 103,83,74 156,135,112 188,150,129 162,110,91 244,187,170 255,245,222 185,141,115 171,125,99 172,124,106 189,143,102 114,78,45 156,122,104 168,125,108 169,126,109 168,123,102 147,113,91 54,46,52 50,42,48 51,45,50 34,29,28 49,39,38 81,68,61 89,74,63 92,83,77 40,35,32 39,34,31 30,33,25 49,52,42 32,35,27 28,31,23 25,26,18 38,37,30 37,36,27 41,40,31 38,39,31 51,47,41 39,35,29 27,28,20 32,33,25 37,38,30 31,32,24 31,32,24 32,33,25 30,29,22 32,31,24 34,33,26 33,34,26 48,51,43 38,40,35 46,49,41 38,41,33 41,43,38 38,40,35 34,36,33 35,37,34 37,39,34 28,30,25 28,30,25 29,30,22 26,27,19 24,25,17 24,25,17 36,37,29 34,35,27 35,38,30 41,44,36 31,34,26 24,27,19 23,26,18 27,30,22 28,31,23 30,33,25
36,36,31 33,33,28 32,32,27 32,34,31 37,39,36 39,37,35 40,38,36 39,37,35 39,37,35 38,36,37 41,39,40 33,28,27 50,45,44 46,46,43 40,40,37 58,60,57 53,55,52 28,30,27 51,51,48 41,41,38 39,37,33 42,35,38 40,35,37 40,34,41 40,36,45 40,36,45 36,31,33 50,42,48 54,46,52 56,46,50 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 229,194,167 214,178,149 255,228,201 164,140,116 68,58,20 87,82,27 84,80,22 94,80,22 104,86,24 128,103,30 134,118,35 147,127,50 158,136,60 152,128,34 159,135,43 172,149,48 187,165,59 159,135,71 90,68,50 116,70,29 185,181,94 137,126,107 95,80,60 214,152,139 248,193,180 255,240,226 255,226,205 205,159,131 194,148,120 184,143,116 182,141,114 189,147,125 169,126,107 170,128,106 172,127,106 169,124,103 146,110,92 57,46,55 64,53,60 37,30,33 38,31,29 51,44,42 81,72,68 89,83,76 44,40,34 34,34,29 29,29,24 27,30,22 51,54,46 29,32,24 34,35,27 32,33,25 34,33,26 37,36,25 42,41,30 37,38,30 39,35,29 47,43,37 37,38,30 30,31,23 36,37,29 26,27,19 34,35,27 36,37,29 33,32,25 34,33,26 38,37,30 39,40,32 51,54,46 53,55,50 50,53,45 37,40,32 42,44,39 38,40,35 34,37,29 32,35,27 36,38,33 25,27,22 23,25,20 29,30,22 26,27,19 22,23,15 24,25,17 36,37,29 32,33,25 36,39,31 42,45,37 36,39,31 24,27,19 22,25,17 24,27,19 27,30,22 27,30,22
39,37,33 36,36,31 35,37,32 29,32,24 34,37,29 38,38,33 39,39,34 40,38,36 39,37,35 38,36,34 41,39,37 32,32,29 67,67,64 46,46,43 41,41,38 53,55,52 50,52,49 30,28,26 45,43,41 39,37,35 41,36,33 42,37,39 41,36,38 38,36,37 44,37,47 47,40,50 36,30,37 42,34,40 65,54,63 67,54,62 86,62,40 177,136,89 199,158,109 170,129,84 172,133,101 230,194,165 217,178,148 255,232,199 163,146,120 75,68,29 87,82,29 89,85,25 95,84,20 102,89,26 105,88,23 115,94,22 121,103,32 119,101,39 138,118,43 129,107,42 120,102,31 98,78,32 31,28,32 128,116,90 217,148,92 212,188,108 138,117,104 183,153,125 252,199,183 255,235,222 255,231,213 227,181,151 213,169,141 207,163,137 206,160,132 253,206,174 185,140,117 167,124,105 172,127,106 173,129,101 171,126,105 135,99,89 73,59,61 58,45,53 48,41,44 37,30,28 49,42,40 63,57,52 30,31,23 30,31,23 29,30,22 27,28,20 28,31,23 48,51,43 39,42,34 30,33,25 38,37,30 30,29,22 40,39,30 40,39,30 40,39,30 39,38,29 44,43,36 46,45,38 29,30,22 34,35,27 33,34,26 38,39,31 27,28,20 32,31,24 34,33,26 35,34,27 46,47,39 52,55,45 48,51,43 44,47,39 37,39,36 45,47,42 42,44,39 36,38,33 35,37,32 37,40,32 31,34,26 25,28,20 27,28,20 30,31,23 27,28,20 26,27,19 33,34,26 32,33,25 34,37,29 41,44,36 37,40,32 24,27,19 25,26,18 26,27,19 27,28,20 27,28,20
39,37,33 38,38,33 37,39,34 30,33,25 32,34,31 70,66,58 56,52,44 40,38,36 39,37,35 39,37,35 38,36,34 45,45,42 62,62,59 48,48,45 37,37,34 46,48,45 50,52,49 30,28,26 42,40,38 40,38,36 40,35,32 42,37,39 38,36,37 40,33,36 47,40,50 50,43,53 46,39,49 44,36,44 65,54,61 65,53,58 118,89,56 208,165,109 219,174,126 174,136,90 212,173,141 216,180,151 218,182,153 255,220,191 135,118,90 82,73,28 89,82,25 98,89,29 104,90,22 107,90,23 112,91,21 113,95,22 120,97,26 122,100,35 130,111,47 126,104,37 125,106,42 131,110,38 217,168,89 255,207,145 237,202,148 101,93,1 125,93,77 207,162,141 255,217,202 255,222,207 213,166,145 210,164,134 214,169,146 215,170,147 211,165,139 182,136,108 178,131,110 174,127,106 180,132,105 178,134,106 175,130,109 132,100,95 83,68,78 73,61,73 54,46,52 37,30,30 39,38,29 39,38,31 36,39,31 28,31,23 26,27,19 30,31,23 24,27,17 42,45,35 32,35,27 25,28,20 38,37,30 29,30,22 35,34,25 35,34,25 37,36,27 37,36,27 34,33,26 44,43,36 34,35,27 27,28,20 31,32,24 33,34,26 34,35,27 37,36,29 35,34,27 35,34,27 52,53,45 51,54,44 42,45,37 36,39,31 35,37,34 46,48,43 45,47,42 39,41,36 36,38,33 35,38,30 30,33,25 25,28,20 26,27,19 30,31,23 34,35,27 30,31,23 34,35,27 33,34,26 31,34,26 37,40,32 39,42,34 23,26,18 29,30,22 43,44,36 30,31,23 27,28,20
36,38,33 36,38,33 44,46,41 36,39,31 36,39,31 41,36,33 53,48,45 32,34,31 36,38,35 36,38,35 31,33,30 49,51,48 51,53,50 48,48,45 30,30,27 45,45,42 46,46,43 26,26,23 37,37,34 36,37,29 35,33,29 42,35,38 36,31,33 37,32,34 54,50,61 52,48,57 44,38,45 50,42,48 67,57,61 61,48,58 151,105,68 222,179,123 195,164,115 171,139,95 206,172,138 218,181,155 207,174,149 116,88,75 82,70,15 96,82,26 100,88,22 106,92,26 113,95,24 112,92,17 119,99,22 123,101,34 126,109,44 125,112,49 134,122,54 120,108,40 132,114,41 125,103,11 108,96,18 107,94,21 112,98,28 163,157,13 137,109,100 153,117,109 228,184,174 249,203,187 205,160,137 207,163,135 223,182,155 221,176,153 197,153,127 185,141,115 176,131,110 179,131,104 188,138,107 181,135,109 170,124,108 125,96,92 83,69,82 79,67,79 47,40,43 38,31,34 34,33,26 37,36,29 38,37,30 28,31,23 25,28,20 27,28,20 26,27,19 39,40,32 32,33,25 30,31,23 29,30,22 25,28,20 33,32,25 33,32,25 35,34,25 37,36,27 33,32,23 34,33,24 48,49,41 29,30,22 28,27,20 33,32,25 39,38,31 28,27,20 33,31,29 34,32,28 41,42,32 48,51,41 32,35,27 34,36,33 32,34,29 43,51,41 48,50,47 37,39,34 36,38,33 32,34,29 31,33,28 27,29,24 28,31,23 30,33,25 34,37,27 41,40,31 31,30,21 32,35,25 31,34,24 38,41,31 41,44,36 28,31,23 27,30,22 27,30,22 37,40,32 25,28,20
36,38,33 38,40,35 44,46,41 39,42,34 41,44,36 39,39,36 33,33,30 29,31,28 29,31,28 27,29,26 29,31,28 49,51,48 48,50,47 52,52,49 30,30,27 41,41,38 36,36,33 32,32,29 33,33,30 36,37,29 36,31,28 44,34,38 35,25,29 52,42,46 51,43,51 47,39,45 43,35,41 57,47,51 62,49,59 60,46,48 167,121,80 216,173,124 133,103,75 161,129,99 205,171,141 217,184,159 87,47,22 107,76,64 163,140,69 192,175,39 143,120,33 119,99,20 119,98,28 120,97,26 111,90,18 116,95,23 119,102,33 116,107,51 126,117,57 121,112,52 109,96,33 108,96,28 108,97,35 108,102,27 109,94,13 119,108,33 162,141,118 109,80,60 155,121,119 241,198,183 204,159,136 207,163,135 216,174,150 222,177,154 198,153,130 193,148,125 189,144,121 187,143,117 187,140,117 175,133,111 153,117,99 115,90,91 83,71,76 76,63,71 35,32,36 24,22,20 43,44,36 40,39,32 39,38,31 27,28,20 26,27,19 31,30,23 27,28,18 39,40,30 36,37,29 33,34,26 37,38,30 29,32,24 37,36,29 32,31,24 30,29,22 33,32,25 30,29,20 32,31,22 29,30,22 31,32,24 34,33,26 34,33,26 34,30,24 33,24,18 71,64,48 44,39,25 40,36,30 39,42,32 42,45,37 36,38,38 32,35,27 43,51,41 48,50,47 38,40,35 39,41,36 31,33,28 31,33,28 29,31,26 28,31,23 38,41,33 36,39,27 34,33,22 31,30,21 30,33,23 36,39,29 39,42,32 39,42,34 28,31,23 29,32,24 27,30,22 25,28,20 25,28,20
