197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 211,165,106 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,94 182,136,79 195,153,101 158,116,62 184,143,86 168,125,65 179,131,73 182,141,84 187,144,86 189,147,95 196,153,104 184,142,90 185,143,91 208,167,110 201,158,100 179,135,84 175,133,81 175,133,81 177,135,83 182,141,84 182,141,84 175,134,77 175,132,74 184,139,77 195,148,85 188,146,83 198,153,91 199,153,94 193,150,90 178,130,72 181,131,71 200,150,90 175,130,68 188,141,80 197,150,89 196,148,90 191,143,85 192,145,82 192,145,82 203,157,91 188,142,76 201,150,85 159,115,73 95,77,72 59,47,52 64,54,58 68,58,62 59,47,47 61,48,45 61,50,59 71,58,66 137,102,64 176,136,84 186,144,92 166,121,73 171,128,70 181,138,89 183,136,84 194,148,91 185,139,82 190,144,87 189,143,88 145,104,59 36,26,27 30,20,19 80,69,62 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 220,174,117 208,162,105 204,158,99 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 184,138,81 179,137,85 171,129,75 185,143,89 193,151,88 196,148,90 185,144,83 187,146,89 188,147,90 180,137,88 198,157,100 168,127,70 178,137,80 185,142,82 195,152,96 174,133,76 186,145,88 185,144,87 186,144,90 201,160,103 203,162,105 202,161,102 205,158,95 188,141,80 200,150,88 213,166,103 194,149,87 187,145,82 189,147,82 180,130,70 208,158,98 195,147,89 193,146,85 188,141,80 193,146,83 197,150,87 186,136,74 195,145,85 206,156,96 198,152,86 213,169,100 149,111,65 57,43,43 43,32,39 45,38,38 64,54,55 59,49,48 57,47,48 49,37,49 166,154,170 135,103,71 189,146,88 197,157,103 186,143,85 188,143,95 195,149,94 185,139,80 176,132,79 191,150,91 175,134,75 180,134,77 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 188,144,91 203,157,98 201,155,100 221,175,120 214,172,109 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 170,129,70 177,135,81 175,134,75 167,124,66 188,145,87 195,154,93 182,142,78 189,144,80 180,140,74 187,141,84 185,142,84 196,154,100 206,165,108 207,166,105 198,157,98 192,153,94 189,146,88 208,167,106 177,138,77 172,131,82 192,150,98 179,138,79 183,143,89 191,150,91 187,147,93 193,152,95 212,165,102 198,151,88 197,150,87 177,130,67 178,131,68 210,164,105 197,149,91 197,149,91 199,153,98 203,156,95 191,144,83 179,132,71 167,120,59 177,132,70 192,141,86 198,151,88 197,152,88 185,143,89 79,53,28 66,55,62 69,52,53 120,111,122 52,42,46 70,60,61 80,69,76 70,59,68 79,67,79 111,100,107 201,157,106 183,140,82 180,134,79 188,142,87 179,135,84 185,139,82 181,136,74 189,146,88 197,153,100 175,132,85 172,122,78 79,66,74 72,61,68 93,77,60 73,59,61 119,83,52 115,83,49 81,67,72 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 71,60,69 79,68,75 77,67,71 67,57,61 70,59,66
183,139,86 183,139,86 179,136,80 218,175,117 197,154,96 208,165,109 188,144,91 196,155,94 176,136,82 190,152,86 198,157,98 205,164,105 191,150,91 197,158,101 211,164,103 199,154,92 181,142,71 177,138,81 199,158,99 198,163,96 181,148,80 192,143,92 199,164,99 200,158,95 190,148,85 178,137,80 187,150,81 185,141,72 185,144,85 185,146,85 210,157,89 186,145,77 185,144,85 189,148,89 172,131,74 182,141,84 197,151,92 198,157,96 174,133,72 174,133,72 211,168,108 217,174,114 200,158,95 186,144,81 184,139,77 178,133,71 190,145,83 188,142,83 181,135,76 197,149,93 192,146,89 187,141,86 188,147,88 157,111,54 194,148,91 205,160,98 179,138,79 95,65,39 58,47,56 52,41,50 69,62,74 69,63,68 66,59,62 75,68,71 111,100,107 124,113,120 123,111,116 180,136,98 194,148,91 191,143,89 181,134,82 176,133,77 173,128,64 182,136,79 189,146,90 194,151,93 193,151,99 185,143,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 142,113,82 71,54,55 74,61,69 66,55,62 74,63,70 74,69,68 76,67,80 72,59,67 70,62,68 78,70,76 64,57,60
199,156,100 180,137,81 182,137,91 179,136,87 195,153,99 193,152,95 196,154,100 210,170,106 212,174,108 194,157,88 202,163,90 184,147,78 210,171,102 207,160,99 194,156,78 200,159,87 181,152,80 167,139,58 178,141,72 193,154,83 138,122,37 182,143,82 159,139,64 203,162,105 195,156,74 208,166,103 182,145,76 196,152,81 154,117,48 178,139,66 181,145,83 175,133,68 175,134,75 181,140,81 188,147,90 187,146,89 212,166,107 196,156,90 188,148,82 174,133,72 182,139,79 194,151,91 187,145,82 160,118,55 171,126,64 162,117,55 183,138,76 185,139,80 176,130,71 183,138,76 190,145,83 187,141,86 151,110,51 157,117,65 151,111,59 154,111,55 164,129,64 79,57,39 74,61,71 99,87,99 94,85,96 73,65,71 80,63,66 90,74,72 85,75,76 104,93,102 116,104,104 164,133,121 189,142,90 188,139,88 195,148,96 188,142,85 181,134,82 174,127,77 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 146,106,70 184,141,92 173,136,81 187,145,91 174,132,80 163,121,67 167,126,69 178,135,75 158,117,72 189,151,103 174,136,88 130,100,72 125,96,65 90,73,63 69,61,67 65,57,63 56,49,52
185,139,82 183,144,85 197,154,96 194,153,96 208,162,103 210,167,107 205,167,91 196,157,96 176,138,74 209,168,109 170,137,69 183,154,93 198,163,98 187,155,71 170,136,66 164,141,44 166,140,58 123,114,29 158,134,52 161,129,56 137,117,40 151,124,51 125,122,39 148,128,67 174,142,71 178,153,66 130,114,31 152,138,41 187,148,66 206,162,95 211,168,108 187,149,83 179,138,81 187,146,89 189,148,91 194,153,96 187,145,82 186,140,74 183,137,78 195,153,90 186,145,86 198,157,98 186,143,85 185,142,84 188,143,81 174,133,72 180,134,75 175,134,73 192,146,87 181,139,76 172,131,72 182,141,84 181,138,82 173,131,77 187,145,91 178,135,75 184,138,79 75,58,59 71,60,67 83,74,87 80,72,78 82,70,70 114,91,78 142,117,100 143,120,105 93,82,89 95,86,97 155,134,123 196,153,93 199,153,98 178,131,79 196,149,99 188,142,85 196,148,94 187,141,86 188,142,83 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,80 193,150,92 192,146,89 180,133,81 176,131,69 173,130,74 205,165,113 175,135,83 152,109,64 119,83,50 126,92,70 90,74,57 86,69,61 89,76,84
180,145,89 192,155,100 170,134,76 174,138,78 177,148,72 194,165,100 199,165,93 136,111,34 145,124,54 169,137,66 119,104,27 162,144,71 160,138,60 148,131,37 146,125,55 176,150,68 143,135,54 99,96,11 157,137,60 129,117,49 108,101,29 145,131,73 110,110,24 116,106,35 78,79,29 112,110,36 118,109,24 147,133,49 161,143,52 161,142,47 191,160,80 165,146,53 207,166,109 199,158,101 184,150,80 204,158,103 181,138,82 195,152,92 183,135,81 185,143,80 189,148,91 192,148,95 193,152,95 184,143,86 178,137,80 170,130,66 166,125,66 170,130,66 197,150,89 192,150,87 184,143,84 186,145,88 187,144,84 176,137,78 178,138,84 179,136,87 172,131,82 80,63,66 73,65,73 79,71,77 82,70,75 135,113,93 144,107,81 174,129,96 197,147,105 187,141,113 108,96,101 125,112,122 209,166,110 189,146,88 195,147,89 198,153,91 165,124,75 193,145,87 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,149,93 174,132,80 171,128,70 173,129,76 189,147,93 158,116,74 146,114,80 123,94,70 85,71,73 86,74,74
174,142,87 145,122,64 135,110,53 135,107,51 142,118,52 122,102,41 182,155,92 134,114,39 136,117,51 153,133,74 123,116,17 139,130,45 144,124,34 114,100,16 108,106,16 123,115,25 137,131,38 68,63,10 90,85,16 111,103,22 90,82,19 135,121,51 97,99,13 101,92,16 108,105,20 96,88,5 97,87,7 134,119,40 148,137,36 130,115,23 167,142,57 135,119,34 169,135,72 191,159,86 178,150,80 194,156,90 175,134,75 189,148,87 170,128,74 196,153,95 182,141,82 193,152,93 182,141,82 175,134,75 171,130,71 165,125,61 177,136,75 161,123,59 163,126,71 179,140,79 169,126,66 192,149,93 189,147,84 185,143,78 178,135,75 144,101,52 167,129,79 73,56,59 68,60,68 83,74,85 87,73,75 181,140,113 253,202,174 250,204,174 255,219,185 255,240,202 212,188,166 104,98,103 195,152,105 179,136,80 191,145,86 178,132,77 176,132,79 183,137,80 189,142,90 188,141,89 195,148,98 183,139,88 182,138,87 195,149,92 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 143,101,47 178,139,80 180,140,86 171,129,75 174,132,78 170,133,93 165,130,94 184,141,106 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 152,130,81 126,113,61 114,101,51 108,98,47 105,98,26 119,113,38 129,119,37 123,114,27 98,82,10 116,100,17 104,94,16 90,80,9 103,94,18 88,90,17 84,79,8 98,93,9 67,64,0 111,103,9 103,104,13 119,113,22 119,111,5 109,103,8 105,99,8 108,102,11 132,123,24 140,130,20 108,101,15 141,132,33 150,130,55 163,141,49 120,106,36 171,140,76 180,141,82 166,137,65 179,145,86 183,146,93 157,121,63 164,123,66 183,137,78 178,137,76 148,109,48 174,131,71 186,143,83 141,107,44 177,139,75 184,143,82 176,133,75 182,140,77 168,125,67 157,116,55 149,108,51 159,116,58 150,106,53 71,59,59 65,59,66 69,66,72 82,66,64 197,166,154 162,139,128 164,142,136 201,165,157 231,193,183 237,199,180 161,140,129 199,159,123 173,134,77 183,139,86 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,78 185,142,84 190,144,87 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 178,135,79 186,143,85 175,132,74 187,143,92 192,148,97 178,135,88 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,135 175,147,120 175,148,114 119,107,50 84,79,10 114,105,49 98,88,8 96,85,10 105,91,21 117,102,25 82,72,3 103,97,20 105,99,24 91,93,20 92,87,14 87,90,1 103,104,13 114,114,14 114,108,17 123,119,14 107,104,12 114,107,21 101,94,8 121,116,16 121,111,17 127,113,16 119,112,13 129,118,33 138,129,32 138,125,25 126,111,48 149,133,59 174,152,60 134,117,41 163,136,71 178,141,70 177,141,83 192,149,100 196,155,98 146,112,53 172,129,71 157,121,59 168,132,70 168,137,75 182,140,75 186,143,83 188,147,88 177,137,73 182,135,74 175,133,79 178,136,84 183,140,82 175,124,57 64,58,51 63,57,64 68,60,66 96,75,73 93,75,74 115,90,87 118,103,111 141,125,123 155,130,127 179,142,129 203,161,150 172,134,97 185,142,84 180,139,82 181,138,82 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,79 181,135,78 188,142,85 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 187,144,88 168,124,71 180,136,83 176,132,81 180,136,85 186,144,90 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 202,173,151 140,116,63 131,116,67 135,122,72 95,91,45 98,94,46 105,93,23 100,92,13 81,81,7 98,85,10 116,111,38 98,99,20 102,104,10 113,114,23 113,110,16 103,99,12 110,104,11 98,94,5 104,102,14 96,100,15 87,84,1 111,104,18 96,84,4 115,106,19 99,89,18 113,104,19 125,116,17 126,116,22 77,69,4 143,133,41 166,152,66 120,108,30 152,135,55 148,130,43 151,126,49 167,134,55 153,129,67 165,139,71 165,138,61 134,110,44 121,100,46 171,135,75 184,144,90 171,129,75 197,158,99 166,127,68 189,146,88 164,124,60 160,119,60 161,121,55 165,124,63 73,46,30 56,49,52 59,52,55 92,81,88 89,75,80 73,59,64 78,69,80 98,85,95 112,95,101 145,108,95 212,163,141 131,103,74 189,147,95 180,138,86 178,136,82 182,136,79 163,117,60 171,127,74 179,136,78 194,148,93 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,138,86 164,122,70 166,125,68 175,134,75 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,138,113 180,146,114 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 118,113,62 105,99,53 102,92,23 72,72,2 88,86,26 99,99,15 113,109,31 103,105,9 117,111,36 127,124,30 132,128,25 126,119,33 120,111,24 101,97,8 88,89,21 92,91,14 115,110,30 113,104,17 106,96,14 120,108,26 104,97,9 94,84,6 111,100,13 105,93,13 128,122,31 125,118,30 106,95,22 122,108,38 155,144,41 155,140,50 160,136,56 155,137,39 135,119,36 151,132,37 158,140,69 125,111,43 114,98,40 162,135,74 172,134,68 182,146,88 147,113,54 182,148,78 163,123,71 178,135,77 175,138,57 162,125,56 180,141,82 118,96,47 57,49,55 56,49,52 75,67,75 81,69,74 66,56,57 65,54,61 78,67,74 85,71,76 115,86,80 176,140,132 163,124,85 179,137,85 191,149,95 182,139,83 176,132,79 185,142,84 192,145,93 178,132,75 174,128,73 180,134,75 175,134,77 174,131,75 174,130,79 190,147,89 185,143,89 174,132,78 196,154,102 174,132,80 199,157,105 190,145,97 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 166,121,73 179,135,82 183,136,86
174,146,119 196,167,147 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 156,128,72 133,117,61 115,98,29 116,107,51 124,117,29 102,96,32 102,96,30 120,120,34 137,132,48 103,98,14 93,83,16 93,93,19 101,97,19 100,97,12 95,99,16 81,82,5 99,95,19 100,95,11 100,94,19 70,63,4 129,117,21 106,96,14 133,125,19 148,141,28 145,135,27 138,127,24 96,85,10 139,129,35 117,104,29 107,103,16 146,132,17 125,116,19 108,95,4 137,125,27 96,94,6 112,100,20 136,126,36 171,144,81 180,146,85 164,135,63 174,139,74 163,142,61 155,128,55 163,136,50 185,156,84 170,136,66 170,137,71 183,150,82 58,48,47 57,47,48 69,61,69 87,75,91 60,48,60 59,48,55 67,57,61 68,58,62 86,69,72 146,121,122 171,130,99 189,141,83 187,141,84 178,135,79 181,137,86 171,128,72 162,118,67 190,147,91 178,136,82 199,153,96 166,125,68 146,104,50 178,135,77 185,141,90 164,122,68 201,159,105 177,135,83 197,151,92 190,144,85 175,132,74 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 178,135,79 176,133,75 188,141,91
202,151,96 181,133,77 191,150,91 181,140,83 179,138,91 182,138,100 186,143,94 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 110,95,48 115,107,55 99,92,31 103,97,49 106,102,24 96,93,28 88,86,16 99,93,18 103,98,16 110,103,15 103,95,3 109,106,14 113,114,25 102,97,13 112,104,10 125,120,20 87,80,10 103,101,2 124,117,18 113,101,21 129,119,27 133,123,29 133,124,37 140,134,32 118,106,24 79,73,0 112,100,20 100,92,9 104,96,6 124,116,10 129,121,17 98,89,4 96,94,6 115,110,10 92,83,9 140,122,35 129,115,29 119,110,23 155,137,50 173,145,64 141,121,33 146,119,42 180,146,56 184,154,69 165,128,59 179,145,84 72,63,57 59,49,53 63,51,63 91,79,91 68,56,68 58,47,54 59,49,53 64,54,58 74,62,67 117,98,105 162,124,87 188,142,83 190,143,91 183,137,82 173,131,79 166,124,72 173,129,76 173,130,72 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,50 184,142,88 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
