212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 191,145,86 189,143,84 188,142,85 185,139,80 189,144,82 189,143,84 191,145,90 195,153,101 189,148,99 188,145,96 180,137,88 181,139,87 188,146,94 189,145,94 192,148,97 183,136,84 181,133,86 183,139,86 172,132,80 173,131,79 180,138,86 172,131,82 172,131,82 175,134,87 181,138,89 173,129,78 187,143,92 186,143,96 189,146,99 177,134,87 187,142,96 180,138,86 182,140,88 182,140,88 186,141,93 180,137,81 184,138,83 184,138,83 182,136,81 197,151,96 178,134,81 165,122,64 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 184,136,78 183,132,75 198,147,90 180,130,70 192,145,84 184,137,76 188,136,76 185,138,75 173,130,70 179,131,73 194,143,88 190,145,83 195,149,90 202,156,97 202,156,97 213,168,106 197,152,90 200,153,92 199,152,89 191,145,86 209,164,102 211,166,104 187,146,97 56,34,26 73,61,66 60,48,53 72,60,32 45,39,30 21,15,20 21,14,12 27,22,19 99,84,75 125,102,91 100,80,73 78,60,55 145,119,80 188,151,96 182,139,81 174,131,75 165,124,67 171,129,77 180,138,84 188,144,93 186,145,96 105,89,83 95,70,69 202,160,106 163,122,77 162,125,81 76,64,64 72,60,65 61,51,52 68,59,51 36,24,26 32,20,20 60,51,45 44,34,33 43,32,39 79,68,75 76,69,72 104,85,73 117,95,75 124,99,69 79,67,69 72,62,66 67,57,61 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 66,56,57 68,58,62 64,54,58 64,54,58 68,58,62
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 207,160,97 199,152,89 201,156,94 194,149,87 194,148,89 176,130,71 190,147,89 185,142,84 178,136,82 178,136,84 187,145,93 181,139,87 189,147,95 199,152,100 198,150,103 194,147,95 194,147,95 199,152,100 174,132,80 189,146,99 179,136,80 174,129,67 164,125,66 182,140,86 196,153,93 191,146,84 192,144,88 188,145,98 186,143,96 195,152,105 189,144,96 186,143,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,84 194,153,94 182,138,87 197,154,96 206,160,105 192,146,87 192,150,96 176,130,73 196,148,92 202,156,97 198,152,93 191,144,83 173,122,67 187,133,72 179,129,69 178,133,69 190,145,81 191,144,83 192,144,86 191,141,81 186,136,76 198,148,88 179,137,74 166,120,61 170,124,65 176,130,71 181,136,74 208,163,101 198,152,93 188,147,88 189,144,82 192,147,83 199,154,92 181,136,74 162,121,72 62,49,42 66,48,45 108,93,82 66,56,60 49,42,42 28,18,17 54,43,40 94,78,65 119,94,75 104,82,64 88,72,59 76,54,36 192,149,93 194,148,93 184,145,86 188,147,90 188,141,89 178,134,81 182,137,89 170,128,74 177,130,80 181,137,86 148,107,58 191,149,97 178,141,88 105,83,75 77,62,70 73,62,59 66,53,63 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,70,74 70,60,64 70,60,64 71,61,65 80,70,74 72,62,66 79,68,77 67,57,61 70,60,64 78,68,72 71,61,65 73,63,67 64,54,58 68,58,62 64,54,58 72,61,68 72,61,68
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 202,159,99 200,157,97 204,158,101 205,159,102 204,158,99 196,150,91 193,150,92 187,144,86 168,127,70 163,122,65 181,139,87 180,138,86 195,153,101 194,147,95 211,165,110 203,157,102 189,143,88 191,145,88 185,144,87 173,128,82 191,149,97 174,131,75 185,139,80 181,135,78 180,134,77 168,120,66 196,148,92 187,145,93 187,145,93 185,143,91 188,143,95 181,138,89 187,145,93 194,152,100 186,143,94 181,138,89 186,144,90 199,157,105 193,148,100 179,135,84 157,115,63 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 192,146,87 195,148,85 183,137,80 177,129,73 190,140,80 184,137,76 189,142,81 205,158,97 182,136,70 203,151,89 193,143,81 184,138,72 186,139,78 197,151,92 190,144,85 168,122,63 187,142,80 202,157,95 202,156,97 194,151,93 180,136,83 186,146,82 189,144,82 180,135,73 190,146,79 91,65,42 106,83,68 91,74,66 65,53,58 63,53,57 61,51,55 83,70,65 105,86,70 109,89,71 74,55,41 66,49,39 59,47,47 127,93,61 196,150,93 187,140,88 185,142,86 183,136,84 187,143,90 187,142,96 176,132,81 187,144,88 192,146,89 175,131,78 181,140,83 188,147,88 198,157,100 105,83,77 69,58,55 34,29,31 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 79,69,73 72,62,66 81,71,75 80,70,74 78,67,76 81,69,81 81,70,79 74,63,70 74,64,68 74,64,68 78,68,72 77,67,71 72,62,66 72,62,66 71,60,67 71,60,67
207,164,106 196,153,95 189,146,88 192,149,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 212,167,105 211,165,108 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,133,81 157,117,65 197,151,96 191,144,92 185,139,84 188,145,96 170,128,74 182,140,86 178,135,77 179,136,76 179,131,73 178,137,80 196,150,93 201,155,98 190,150,98 187,145,93 189,146,97 182,139,90 191,148,99 202,160,106 209,167,113 183,139,86 178,133,85 177,135,83 177,135,83 178,136,84 178,136,84 191,150,93 179,138,81 179,138,81 173,132,75 175,134,77 173,128,66 195,150,88 189,144,80 184,138,81 196,151,89 206,161,99 205,159,100 196,150,91 189,142,79 179,131,73 180,130,70 200,150,90 197,151,85 182,129,72 188,141,80 202,155,94 176,129,68 199,151,93 191,143,85 183,136,73 188,142,85 193,150,92 202,161,93 188,142,76 190,143,80 210,156,95 161,115,74 126,103,88 85,69,65 62,50,52 64,54,58 65,55,59 87,75,77 71,60,57 68,56,46 65,49,45 69,56,51 78,65,62 139,104,66 168,125,67 161,123,77 173,129,78 169,126,68 172,128,77 179,136,80 182,138,87 178,134,83 187,143,90 187,143,90 188,142,85 192,144,88 192,146,87 189,143,88 114,89,70 33,26,26 33,26,24 53,44,38 65,54,49 31,21,22 40,29,38 71,58,68 81,70,77 73,62,69 68,57,64 73,62,69 78,67,74 81,70,77 71,60,67 72,61,68 74,63,70 75,64,71 75,64,71 78,66,78 82,70,82 72,62,66 74,63,70 77,67,71 73,62,69
197,154,98 195,152,96 189,146,90 189,145,94 196,153,95 209,164,102 212,161,104 206,160,103 205,159,102 203,157,98 210,164,107 210,165,101 212,167,103 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,123,71 183,143,91 183,137,82 183,139,86 184,138,83 185,142,93 144,102,48 181,139,85 187,145,82 183,141,78 185,137,81 180,139,80 179,135,82 172,129,73 186,143,94 189,146,97 177,135,83 172,130,76 185,143,89 199,158,101 192,151,94 179,136,78 181,137,84 193,152,95 186,145,88 184,143,86 181,140,83 191,150,93 182,141,84 187,146,89 187,146,89 179,138,81 186,138,80 185,138,77 191,144,81 181,135,78 193,146,83 189,142,79 205,159,100 195,149,90 184,139,77 176,134,69 185,135,75 198,148,88 195,145,85 188,137,80 190,143,82 190,143,82 207,160,99 212,165,102 206,159,96 189,142,79 197,147,87 208,159,90 183,135,77 193,147,81 185,139,73 196,150,82 164,124,72 106,85,72 67,54,51 56,46,47 63,53,57 65,55,59 72,62,63 58,48,49 53,43,44 58,48,52 72,60,72 103,89,104 142,107,71 190,144,85 188,145,87 166,126,72 176,131,83 161,118,62 178,133,71 191,145,90 195,152,92 197,154,96 178,135,77 176,133,75 174,131,73 171,125,66 157,111,56 114,88,74 42,32,36 45,35,39 61,52,46 60,49,46 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 78,67,74 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 58,48,49 65,55,59 65,55,56 68,58,62
203,160,102 200,157,99 189,145,92 202,154,98 209,166,106 208,163,101 217,172,110 216,170,111 213,167,112 216,173,115 204,161,101 212,166,107 216,170,111 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 180,137,79 181,138,80 180,139,82 175,134,77 172,131,74 185,140,78 188,143,79 195,154,93 185,145,81 192,149,93 189,145,94 189,144,98 169,126,68 199,159,105 179,139,85 183,140,82 179,137,83 179,136,78 192,151,94 189,150,93 184,142,88 180,140,86 184,143,86 173,131,77 192,152,98 185,144,85 199,158,99 201,160,101 210,167,109 194,151,93 193,146,85 198,152,93 207,159,101 192,145,84 198,151,90 197,150,89 186,139,76 190,145,83 182,135,72 205,158,95 191,145,86 189,142,79 176,134,71 174,132,69 179,137,74 193,146,85 188,141,80 185,139,73 192,145,84 196,145,80 186,148,84 170,125,61 203,158,94 219,173,118 135,103,69 70,56,58 36,24,29 35,25,29 44,37,40 57,50,53 63,53,54 60,50,51 52,42,43 63,53,57 92,80,92 150,138,152 135,103,73 184,143,84 189,147,84 186,143,87 191,145,90 191,145,90 187,140,88 192,146,89 182,139,81 178,134,81 194,151,91 193,153,99 180,139,90 175,133,81 188,147,90 162,133,109 70,62,70 68,60,68 64,52,57 66,54,59 67,58,54 72,58,71 105,84,73 80,69,78 75,64,71 79,71,77 82,69,77 83,71,76 74,63,70 72,61,68 72,61,70 71,60,67 70,59,66 71,61,65 71,61,65 74,64,68 64,54,55 72,62,63 71,60,67 72,62,63
189,146,88 194,151,93 180,136,83 182,139,90 188,144,91 212,166,107 212,166,107 198,152,93 221,175,120 223,180,120 206,164,101 215,174,113 214,173,112 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 184,145,88 178,136,82 175,134,75 159,118,57 182,139,81 189,146,88 195,154,93 186,145,84 173,133,67 196,151,87 180,140,74 190,147,87 197,154,96 178,135,79 196,154,100 210,168,114 206,165,108 210,169,108 198,157,98 196,155,96 211,170,109 190,147,89 208,167,106 190,151,90 175,134,75 177,136,87 192,150,98 178,137,78 182,143,86 183,144,87 191,150,91 189,148,89 186,146,92 196,155,98 212,165,102 206,159,96 203,155,97 196,148,92 177,130,67 185,138,75 196,149,88 205,159,100 197,149,91 197,149,91 206,161,97 206,158,102 203,156,95 189,142,81 179,132,71 181,134,73 167,120,59 182,135,72 188,143,81 194,143,86 198,151,88 191,146,82 192,147,83 181,139,85 79,53,28 50,39,46 64,52,57 65,52,60 120,111,122 61,52,63 61,51,52 70,60,61 80,69,76 66,55,62 72,61,70 85,73,85 111,100,107 181,146,108 202,159,103 175,132,74 180,134,79 176,130,75 182,141,84 173,130,74 185,139,82 188,142,83 173,129,62 195,152,94 197,153,100 179,136,87 177,134,85 163,125,79 79,66,74 70,61,72 74,61,58 80,64,47 73,59,61 68,52,46 144,109,71 103,82,67 81,67,72 77,65,79 76,64,69 74,61,69 70,59,66 80,69,76 75,64,71 78,67,76 75,64,73 74,63,72 77,66,73 79,68,75 77,67,71 67,57,61 64,53,60 68,58,59
193,149,96 181,137,84 178,134,81 190,147,91 214,171,113 195,152,94 210,167,109 209,166,108 187,143,90 201,160,99 199,158,101 184,144,90 199,161,95 193,152,93 217,176,117 210,170,106 199,158,99 214,173,116 198,159,100 205,158,97 196,151,89 173,135,71 164,130,58 184,143,86 208,167,108 194,156,90 181,135,67 200,167,99 191,142,91 196,153,93 181,138,80 185,143,80 187,145,82 174,133,76 186,145,84 199,162,93 189,145,76 183,140,80 188,145,87 185,140,76 195,142,74 190,145,83 199,156,96 188,147,88 194,153,94 179,138,81 184,143,86 183,138,76 190,144,85 187,141,82 194,153,92 168,127,66 173,132,71 186,145,84 223,180,120 204,161,101 200,158,95 185,143,80 205,160,98 188,143,81 177,132,70 196,151,89 181,134,73 191,144,83 183,137,78 178,132,75 203,158,96 184,138,81 182,136,81 179,138,79 166,125,66 162,116,59 202,156,99 204,158,99 190,145,83 193,152,93 99,69,43 64,52,57 53,42,51 58,51,51 65,58,70 83,74,87 64,57,57 69,62,65 76,69,72 100,92,98 120,109,116 123,112,119 118,106,111 130,102,91 191,143,98 201,155,98 189,141,87 184,138,83 183,139,86 182,139,83 185,140,76 182,136,77 188,140,82 195,152,96 194,151,93 199,157,105 193,150,101 186,144,92 141,106,79 75,63,63 87,66,64 126,90,57 116,96,87 101,63,44 146,112,67 154,116,68 171,130,85 147,106,61 87,61,38 76,59,60 76,63,71 75,62,70 66,55,62 77,69,77 71,66,65 74,69,71 75,67,73 72,59,67 71,63,69 77,69,75 77,70,73 63,56,59
180,136,83 183,139,86 175,131,78 175,130,82 187,145,93 191,149,95 189,147,93 187,146,87 200,158,104 201,160,101 207,167,103 193,150,90 194,153,85 200,161,90 199,160,89 195,155,91 202,162,96 201,161,95 178,138,74 196,158,82 198,153,89 178,144,72 168,139,65 177,140,71 183,144,83 209,171,105 208,167,108 167,145,69 191,150,91 199,149,89 165,138,73 209,159,97 194,154,77 199,157,92 196,154,89 177,140,71 191,147,76 175,136,67 172,131,70 171,130,62 186,146,80 188,143,81 182,139,79 185,144,85 168,127,68 179,138,81 178,137,80 177,130,67 212,167,103 190,145,81 205,160,96 194,150,83 194,153,92 196,155,94 204,161,101 206,163,103 187,145,82 185,143,80 173,128,66 177,132,70 177,132,70 167,122,60 179,132,71 188,141,80 173,128,66 197,152,90 175,130,68 202,156,97 178,131,79 184,143,84 163,122,63 167,125,71 172,130,76 178,135,79 189,146,90 195,160,93 86,62,38 63,52,61 81,69,81 84,76,84 98,89,102 83,74,85 68,63,65 69,57,62 82,68,70 84,74,75 93,83,87 123,112,121 116,106,110 105,87,86 185,137,92 178,132,73 179,131,77 180,133,81 162,118,65 171,127,76 174,126,72 162,118,67 175,127,80 178,133,85 196,153,97 189,147,93 209,167,113 188,146,92 182,139,81 139,107,73 73,63,64 185,140,94 175,129,74 179,135,84 180,136,85 156,113,66 180,139,82 172,131,72 174,128,73 185,141,90 123,96,53 130,99,60 121,92,61 93,75,54 83,66,67 82,65,68 79,67,67 74,61,71 71,60,69 65,57,63 61,54,57 59,52,55
190,147,91 186,143,87 183,140,84 179,134,88 180,137,88 189,147,93 196,154,100 196,155,96 196,154,100 209,168,109 187,148,79 212,174,108 197,160,91 199,160,87 182,145,72 203,162,101 211,172,103 203,164,95 208,167,99 200,162,84 194,153,81 183,146,77 154,132,54 178,149,73 180,143,74 184,147,78 170,134,72 136,120,35 171,132,71 183,150,82 113,96,31 188,135,78 192,153,71 194,153,81 197,155,90 169,132,63 197,153,82 199,162,89 175,135,69 186,147,76 183,147,85 169,124,62 179,136,76 170,129,70 175,134,75 179,138,81 191,150,93 198,150,92 209,163,104 199,153,94 208,168,102 180,140,74 178,137,76 170,129,68 195,152,92 192,149,89 192,150,87 178,136,73 176,131,69 170,125,63 168,123,61 188,143,81 190,143,82 186,143,83 174,128,69 169,122,61 176,134,71 178,133,71 181,135,80 161,120,61 142,101,42 155,115,63 155,115,63 159,115,62 158,115,59 173,138,73 82,60,42 66,51,61 85,72,82 97,89,97 90,81,92 76,67,78 79,69,73 83,66,69 92,76,74 91,77,77 87,77,81 102,91,100 110,98,98 107,93,93 190,141,103 183,136,84 188,139,88 195,148,98 192,146,91 190,143,91 189,142,90 177,130,80 190,141,92 176,132,79 180,137,77 189,147,93 190,146,93 195,154,97 201,150,93 188,141,78 128,98,72 191,148,99 174,137,82 178,135,86 177,136,79 181,138,93 157,115,61 159,118,59 172,131,74 185,142,82 158,117,72 163,122,77 180,142,94 168,132,85 152,122,94 135,104,81 144,118,95 99,82,72 69,61,67 66,58,64 66,59,62 56,49,52
185,139,82 183,140,82 170,131,72 199,156,98 194,153,96 201,155,96 211,166,104 217,176,108 205,167,91 205,166,97 197,158,97 200,162,98 209,168,109 175,140,75 143,125,54 210,176,104 198,163,98 176,145,54 197,163,89 187,153,83 164,141,44 163,150,48 140,133,47 129,114,37 158,134,52 172,132,68 148,121,44 124,104,27 151,124,51 159,137,59 96,94,24 187,146,89 174,142,71 142,121,38 182,143,72 143,127,44 152,138,41 194,165,64 191,155,77 200,160,94 211,168,108 213,165,107 183,149,79 181,140,83 187,146,89 181,140,83 185,144,87 197,154,96 187,145,82 186,144,81 174,130,61 188,142,83 195,153,90 192,149,89 192,151,92 199,158,99 186,143,85 182,139,81 194,149,87 184,139,77 174,133,72 178,135,75 178,137,78 171,128,70 192,146,87 186,144,81 181,140,83 175,134,75 182,141,84 187,144,88 178,135,79 180,138,84 187,145,91 183,140,80 173,130,70 176,130,71 75,58,59 72,62,66 70,61,72 89,80,91 80,72,78 80,73,76 94,82,72 113,90,77 142,117,100 150,120,105 131,111,104 92,83,94 95,86,97 96,90,97 188,147,116 192,149,89 199,153,98 176,128,74 185,141,90 190,142,95 188,142,85 189,141,85 195,149,94 181,135,80 188,142,83 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,80 180,136,83 188,142,85 192,146,89 176,130,73 176,130,75 176,131,69 173,130,74 196,152,101 182,142,90 171,131,79 152,109,64 140,101,62 120,86,52 136,102,80 90,74,57 85,74,55 99,85,85 82,71,80
173,137,79 175,136,79 172,133,76 183,144,87 182,143,82 190,158,72 196,162,90 215,176,115 208,171,98 195,163,81 177,143,80 139,113,45 183,144,85 167,143,77 156,138,67 158,136,69 157,137,58 144,126,35 161,137,55 181,154,89 171,144,69 176,156,66 141,126,38 92,82,11 149,133,61 132,116,33 120,101,33 125,111,45 136,120,46 115,108,36 87,89,14 165,141,75 93,98,35 105,103,43 83,74,0 145,131,45 165,145,59 157,142,54 190,158,72 173,141,70 197,159,95 190,144,76 176,144,62 199,158,97 199,158,97 192,152,88 177,137,73 202,161,104 190,147,87 190,147,87 195,150,88 186,143,87 194,151,93 181,138,82 193,152,93 196,155,96 194,151,93 187,144,86 183,138,76 185,140,78 175,127,69 166,125,66 154,113,54 166,123,65 190,145,81 192,150,87 182,143,86 199,153,94 181,138,78 187,144,88 186,143,87 181,139,85 188,146,92 174,131,75 179,136,80 146,103,56 80,66,68 74,64,68 78,67,74 89,78,87 79,71,77 85,74,83 127,103,95 134,108,87 156,115,84 166,125,98 184,149,122 109,96,91 98,91,101 101,94,104 158,123,110 197,152,90 182,139,81 189,143,86 199,153,94 187,140,88 175,132,72 195,149,94 198,152,93 192,146,91 185,139,80 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,99 199,156,96 152,107,59 158,113,65 174,129,81 188,141,89 197,151,94 175,131,80 180,137,79 176,130,73 186,142,89 194,152,100 176,135,90 153,115,80 120,90,64 113,93,75 134,109,81 80,65,75 102,81,79
162,132,76 124,99,42 152,117,63 163,128,72 160,128,71 144,113,49 179,150,78 129,102,37 186,159,84 192,155,84 111,99,29 136,108,38 132,110,43 145,132,59 149,140,43 159,138,57 146,126,40 145,128,32 134,124,32 130,121,34 150,132,43 134,127,30 115,112,20 82,76,12 104,92,22 103,94,20 96,93,8 99,93,18 142,127,64 130,119,44 116,110,33 96,84,27 73,70,19 94,90,30 109,107,19 134,124,42 138,123,42 136,117,35 157,142,36 154,139,33 158,130,49 179,153,71 138,119,35 189,150,91 214,176,112 198,160,84 152,121,57 178,139,82 168,127,70 189,148,91 178,135,75 192,146,91 194,151,91 187,148,91 177,136,79 180,139,80 181,140,81 181,140,81 172,131,72 187,146,87 189,149,85 175,134,73 180,139,78 192,152,88 185,144,83 187,148,87 181,146,81 190,151,92 205,164,107 189,146,88 186,145,84 172,131,72 177,135,81 179,137,85 157,115,63 188,150,100 78,61,64 69,63,68 73,65,73 82,71,80 85,71,73 126,108,105 178,134,104 254,204,171 255,212,176 255,211,175 255,230,190 255,219,195 142,130,120 103,93,92 160,138,120 187,143,92 175,131,78 192,145,84 208,163,99 190,147,89 184,143,82 188,145,87 199,152,89 187,141,84 183,137,80 184,138,83 175,127,80 182,138,87 185,141,90 181,135,78 197,151,94 185,139,82 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 166,124,70 174,133,74 178,139,82 171,131,77 173,131,79 175,133,79 179,138,93 124,95,62 120,102,70 106,83,72 115,93,75 130,105,77
174,137,84 159,129,73 156,128,72 146,122,67 129,108,52 118,102,44 120,106,40 137,117,67 150,139,77 149,129,68 131,115,61 82,78,18 164,136,80 116,110,19 128,120,37 144,124,36 135,114,31 145,126,31 149,132,65 112,106,29 112,107,25 125,117,34 114,107,35 98,96,22 91,85,10 109,100,26 93,87,12 78,75,8 140,124,50 127,119,29 108,100,21 113,107,3 118,112,19 110,103,6 112,104,12 110,100,18 134,119,40 133,120,27 120,105,24 128,114,28 169,148,49 132,112,26 134,119,42 177,146,82 182,154,75 181,152,62 137,113,49 203,160,102 188,147,86 173,137,77 184,148,86 181,145,87 192,151,94 180,144,86 173,132,71 182,141,80 178,137,76 178,137,76 177,136,75 181,140,79 170,130,66 178,137,76 179,138,77 125,90,34 150,112,62 186,146,92 191,144,83 174,131,71 180,137,81 203,160,100 179,136,76 187,142,80 180,134,75 161,117,66 143,99,48 159,118,69 70,56,58 66,58,64 77,68,79 76,72,81 84,70,70 136,116,109 255,217,195 226,178,153 240,199,172 251,203,176 255,226,198 255,236,205 231,200,177 149,128,124 172,156,141 185,142,95 179,138,81 178,135,79 178,130,76 172,128,75 172,128,75 169,126,68 179,136,80 189,142,90 180,133,81 188,142,85 208,162,103 180,136,85 180,136,85 194,148,91 199,153,96 194,148,91 194,148,91 184,142,90 201,155,100 166,120,63 178,132,77 174,128,73 175,131,80 164,120,69 146,104,50 180,139,82 190,147,89 185,144,87 175,134,73 184,142,88 168,127,78 179,139,87 172,130,92 176,136,82 193,151,99 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 141,111,65 106,91,40 128,115,63 114,101,51 115,105,54 106,97,41 106,99,27 119,113,38 118,108,28 130,121,36 114,104,35 98,82,10 113,94,10 133,118,37 112,102,24 90,80,9 109,99,28 96,94,22 89,88,9 84,79,8 107,100,28 92,93,4 71,68,1 111,103,9 119,118,21 116,110,17 118,111,14 119,111,5 103,95,3 119,113,18 104,98,7 108,102,11 133,126,40 119,108,7 133,124,25 108,101,15 134,128,26 134,119,42 154,134,59 163,141,49 149,129,39 132,113,47 187,151,89 180,141,82 176,143,77 176,142,81 180,146,87 183,146,93 167,136,76 166,130,72 166,125,68 183,137,78 175,134,73 165,132,66 147,108,47 174,131,71 192,150,87 178,139,80 156,121,56 177,139,75 187,146,85 177,136,77 179,136,78 182,140,77 175,132,74 176,133,77 156,115,54 149,108,51 159,116,58 171,125,59 136,92,39 71,59,59 66,59,62 67,64,70 68,67,72 82,66,64 218,189,169 180,149,139 156,133,122 164,142,136 186,160,150 213,177,167 234,196,186 237,199,180 203,173,156 174,153,138 184,144,108 173,134,77 173,131,77 187,141,86 197,151,92 187,141,84 188,142,85 176,130,73 164,118,63 165,122,73 183,137,80 192,146,89 195,152,94 174,131,73 198,152,95 178,132,75 181,138,80 190,144,87 199,159,107 189,146,90 188,142,85 184,138,83 180,134,79 174,128,73 180,134,79 178,135,79 180,137,81 185,142,84 174,131,75 187,143,92 203,159,108 185,142,95 180,137,90 187,143,92 174,131,75 172,130,76 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,126 187,159,132 161,133,104 157,130,96 135,126,70 114,105,47 102,97,28 103,94,38 130,120,40 105,94,19 96,89,30 104,90,20 115,101,15 118,105,30 86,76,7 97,91,14 105,96,20 84,82,12 98,99,20 83,78,5 89,90,13 94,95,6 107,108,17 112,112,12 114,109,9 113,107,5 132,126,24 108,105,13 105,100,16 102,96,5 104,97,11 119,114,14 116,111,11 124,113,12 121,107,21 116,109,10 124,114,24 121,114,28 155,146,49 150,137,37 139,132,46 143,126,59 150,131,47 168,146,54 152,137,49 134,112,47 172,145,80 180,143,72 135,106,53 183,146,93 202,159,112 181,140,83 161,125,67 152,109,49 172,129,71 161,125,63 168,133,68 136,105,52 181,141,77 182,140,75 185,143,80 185,142,84 181,140,81 182,142,78 181,134,71 181,134,73 179,137,85 174,132,80 193,150,94 175,129,63 186,135,68 64,58,51 66,55,64 67,61,66 68,62,69 90,69,67 180,150,135 126,101,98 124,99,96 127,112,120 144,125,129 164,143,141 180,153,148 190,153,140 211,170,154 172,145,127 179,141,104 183,140,82 179,138,81 194,151,95 181,134,82 175,129,72 175,129,72 175,129,74 175,127,80 163,121,69 178,132,75 171,125,68 173,129,76 171,127,74 178,132,75 192,146,89 176,130,73 177,131,74 169,126,70 188,145,89 189,143,86 180,134,79 191,145,90 197,151,96 209,163,108 187,144,88 182,139,83 168,124,71 186,142,89 181,137,86 183,139,88 186,144,90 200,158,104 169,126,70 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 193,159,137 178,145,120 191,156,129 206,173,146 200,174,153 215,191,169 193,169,145 153,128,84 124,112,57 91,84,41 135,126,70 95,91,29 102,98,50 99,94,39 112,96,24 125,110,20 95,84,11 94,94,10 98,90,0 108,101,33 90,84,18 83,85,3 96,98,4 103,104,13 103,100,4 110,107,13 114,111,17 119,115,12 103,97,6 108,104,15 109,108,11 113,112,17 81,84,4 89,88,9 117,114,20 110,99,12 111,101,9 118,109,22 89,79,10 109,98,25 116,106,26 121,112,15 127,117,25 114,105,31 147,131,57 153,136,42 161,144,50 120,100,23 137,127,47 143,123,44 163,139,59 134,113,41 184,149,82 193,155,89 184,153,91 147,119,61 196,155,98 159,130,58 160,126,56 148,122,54 139,111,53 173,130,72 189,148,89 185,144,85 175,134,75 184,143,84 177,136,77 187,144,86 189,146,88 170,129,70 174,132,80 170,127,78 184,136,91 167,128,57 71,51,42 58,50,56 62,55,58 65,57,63 91,81,85 123,101,104 96,82,87 77,60,63 91,80,87 110,95,105 120,103,109 129,110,114 143,105,95 241,195,177 196,154,141 161,134,102 185,143,89 178,136,82 172,130,76 184,142,88 187,141,84 180,134,77 166,120,65 145,100,52 172,128,75 189,143,88 192,146,91 185,142,86 172,128,77 171,129,75 181,138,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,91 171,129,75 174,132,80 159,117,65 158,116,64 166,125,68 184,143,86 185,139,84 179,137,83 173,131,77 187,146,89 198,152,95 181,135,76 182,136,81
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 195,171,149 208,184,162 162,134,96 138,122,66 136,120,66 120,110,61 90,87,32 102,97,56 121,112,67 102,91,27 106,101,17 75,73,1 86,88,31 108,98,16 113,104,44 114,112,22 88,91,0 104,104,18 125,125,41 116,114,13 105,103,4 100,96,9 119,116,20 119,115,28 103,99,12 96,94,20 98,97,20 71,71,8 101,98,17 108,101,15 101,89,21 118,112,8 104,94,23 98,88,8 108,99,12 103,92,17 122,113,16 113,103,11 108,103,34 122,116,21 126,115,28 141,129,51 110,97,24 126,115,42 147,133,49 144,131,40 124,110,40 173,149,55 189,160,84 132,113,45 143,129,45 160,135,39 157,132,59 117,98,41 143,126,61 151,123,65 181,138,80 180,141,84 170,131,74 193,154,97 167,131,71 180,141,82 185,142,84 157,114,56 181,141,77 179,138,79 171,134,61 167,126,54 171,132,71 88,63,35 57,50,53 58,47,54 58,50,56 88,77,84 95,80,90 89,75,80 74,60,65 75,63,77 85,74,83 96,82,87 104,87,90 144,107,94 194,149,128 189,145,133 169,140,109 185,142,93 194,151,102 180,138,86 173,131,77 170,124,67 174,128,71 170,124,69 203,159,106 188,145,87 190,144,89 181,135,80 181,138,82 173,129,78 175,129,72 181,139,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,141,92 182,139,90 194,152,100 189,147,95 180,138,86 181,140,83 170,129,68 178,132,73 173,131,77 172,130,76 165,122,77 183,137,82 187,141,82 187,141,86
