57,55,22 58,56,23 59,57,24 62,60,27 62,60,27 63,62,26 65,64,28 66,62,25 67,63,26 71,67,30 78,73,32 83,79,31 98,90,36 113,106,45 132,119,46 140,125,44 145,132,39 156,145,42 155,140,32 155,138,29 158,137,26 163,140,28 180,149,28 192,158,26 199,169,29 198,166,24 194,161,24 201,163,26 210,170,26 222,170,33 227,184,41 231,191,47 229,193,34 226,192,33 218,200,84 113,109,31 108,103,21 95,94,42 115,101,31 112,105,35 122,115,29 120,117,34 77,70,29 107,103,25 119,109,31 130,119,44 132,114,43 143,121,54 154,130,64 160,125,71 158,125,75 154,121,73 156,122,81 182,143,102 175,141,98 180,146,105 208,174,131 199,165,122 189,150,109 199,161,115 185,147,101 182,142,90 187,147,93 127,100,66 165,139,127 112,94,75 142,125,117 153,133,124 100,78,70 177,138,79 180,139,80 192,151,94 179,138,77 191,152,91 187,151,89 166,135,71 167,137,79 155,132,72 147,127,77 129,115,59 128,123,52 120,113,56 105,94,59 105,96,49 109,104,51 109,101,49 113,105,51 114,106,56 103,102,37 92,93,25 94,98,15 90,96,17 89,91,20 88,86,16 81,77,15 100,97,12
58,56,23 61,59,26 59,57,24 62,60,27 61,59,26 64,63,27 64,63,27 67,63,26 67,63,26 67,63,26 72,66,30 82,77,36 91,85,37 104,96,42 118,107,43 132,119,46 144,130,44 142,133,36 148,137,32 158,143,33 167,145,30 170,148,31 182,152,27 188,156,32 192,163,29 188,160,21 186,157,23 190,159,26 197,159,24 210,165,30 216,172,34 219,182,40 232,202,44 230,201,40 213,195,62 107,99,36 115,111,24 107,103,41 95,91,29 91,94,34 132,115,39 123,115,32 126,119,51 108,99,25 112,103,29 121,112,38 116,104,36 150,131,63 141,122,56 164,132,75 132,98,64 161,132,99 184,151,112 201,166,128 199,168,119 184,150,107 196,161,107 198,160,110 189,155,110 188,154,113 187,152,116 218,181,139 200,163,121 98,77,52 109,92,82 50,39,32 36,25,22 77,63,63 131,95,66 175,133,79 176,137,76 174,133,74 180,139,80 173,134,75 177,141,79 160,129,67 149,123,69 144,123,67 131,108,68 128,118,76 136,129,59 114,105,45 125,116,71 114,104,53 127,119,69 119,108,64 113,107,61 118,116,46 117,118,39 102,105,25 99,98,21 100,100,28 109,109,25 102,98,20 107,102,29 126,123,27
58,56,23 59,57,24 62,60,27 62,60,27 63,61,28 63,62,26 64,63,27 66,62,25 66,62,25 67,63,26 67,63,28 70,65,33 79,74,35 94,85,38 108,100,46 121,110,46 129,117,39 140,126,42 146,132,37 160,145,37 167,145,28 173,151,34 181,149,35 176,146,32 182,157,29 181,156,26 180,152,23 184,156,27 191,157,25 196,163,26 208,168,33 215,180,42 223,192,41 214,189,33 203,192,78 111,105,41 96,94,6 122,116,25 103,98,57 102,96,30 119,108,35 108,103,23 146,134,56 96,92,32 123,111,41 136,128,45 122,105,40 150,127,67 162,132,76 144,112,68 117,98,73 188,157,120 200,170,128 206,176,132 207,175,131 204,170,127 192,158,117 199,166,118 130,106,84 87,70,62 71,58,51 64,51,48 141,120,107 157,137,119 53,44,38 34,27,25 37,28,24 33,26,26 133,102,63 166,126,74 190,151,94 179,138,79 165,125,73 171,131,77 174,133,74 163,129,70 153,130,72 157,135,88 138,116,78 151,125,100 207,173,153 197,163,143 210,178,164 198,168,153 184,157,141 198,175,160 147,131,127 93,80,88 118,118,34 113,112,33 106,103,20 100,96,18 99,98,21 107,108,19 115,112,20 116,112,23
61,59,26 62,60,27 62,60,27 61,61,27 64,63,27 65,61,24 66,62,25 64,63,25 67,63,26 68,65,25 68,63,33 70,65,33 74,70,35 85,79,43 97,89,39 107,99,45 118,106,38 131,116,39 141,126,38 152,136,37 158,138,30 170,144,35 168,140,30 166,141,27 172,143,24 176,147,26 178,148,23 179,149,22 186,157,25 194,160,28 204,166,33 211,178,41 214,186,34 206,186,29 201,175,82 125,117,38 105,103,13 114,106,25 115,108,49 104,102,30 107,99,45 104,99,28 139,133,42 110,98,43 116,106,28 124,120,33 144,121,50 143,116,51 157,124,72 140,113,66 89,78,63 151,137,110 188,156,114 187,155,111 191,160,109 233,195,149 210,177,127 160,136,99 94,74,86 98,82,80 94,80,82 52,40,42 87,67,60 161,140,127 38,29,25 31,24,22 33,27,22 29,24,21 61,47,31 165,129,82 175,138,83 184,144,90 167,131,71 171,130,71 176,137,80 147,111,62 177,151,101 192,166,143 185,154,144 188,159,137 177,144,135 170,137,128 163,136,129 178,154,148 145,122,121 85,67,66 96,81,89 100,89,74 117,111,36 106,100,25 108,103,23 112,109,26 108,105,24 113,111,23 114,110,21 109,107,17
65,60,28 65,60,28 62,62,28 62,62,28 62,61,25 66,62,25 66,62,25 65,64,28 67,63,26 67,63,26 68,63,31 70,65,35 70,65,35 80,73,42 91,84,41 99,90,45 114,105,45 120,108,40 136,120,37 145,131,36 153,132,33 160,136,31 159,135,28 160,137,27 166,139,26 175,145,29 175,144,25 180,149,30 179,151,24 185,155,26 192,158,26 202,172,34 212,184,34 191,173,31 241,166,98 205,167,89 126,121,21 106,97,37 133,129,42 117,112,28 90,83,40 98,93,40 130,123,35 124,114,43 110,104,29 114,107,35 124,105,41 191,167,130 255,230,210 244,215,184 123,103,85 116,103,113 168,141,107 164,138,97 157,125,83 172,142,98 193,166,123 88,75,68 79,72,82 86,75,84 87,75,75 107,91,85 108,93,84 61,50,45 28,23,20 33,23,22 31,24,22 33,28,27 33,26,24 140,112,72 177,139,89 179,139,87 155,116,75 161,126,72 178,142,109 186,151,138 161,134,129 141,125,123 122,104,115 118,100,111 142,114,112 178,153,150 118,104,104 88,76,78 91,82,78 91,84,64 96,89,46 105,103,31 102,100,26 94,91,24 103,100,33 96,91,20 108,102,27 116,110,33 115,111,33 92,91,14
64,62,29 64,62,29 64,63,27 64,63,27 64,63,25 66,62,25 67,63,26 65,64,26 68,64,27 67,63,28 68,63,33 71,66,36 72,67,39 73,69,34 82,76,40 94,85,40 105,98,39 117,106,42 136,119,39 145,125,35 151,130,31 153,130,29 159,135,32 158,135,25 159,137,22 161,134,19 173,143,29 172,142,28 172,143,24 174,144,19 181,152,20 195,167,28 198,177,27 180,144,27 244,166,95 245,196,115 115,109,16 125,119,28 145,139,35 122,114,31 107,101,53 96,89,48 128,124,37 129,121,40 115,106,30 127,113,57 200,171,167 202,174,174 214,184,183 246,210,200 255,223,199 145,123,103 143,119,86 168,140,102 187,155,109 172,141,92 171,153,134 104,92,108 88,76,90 86,73,83 128,108,101 122,106,93 112,95,85 91,78,71 42,32,31 33,23,22 29,22,20 30,25,24 40,30,29 172,141,104 170,133,80 178,141,88 149,117,75 136,112,79 158,140,137 141,127,127 118,105,115 109,91,100 146,129,132 138,120,119 91,74,77 81,67,72 75,67,75 75,69,64 100,98,67 92,89,47 94,90,42 92,88,26 71,69,22 89,86,42 109,106,41 105,103,33 92,85,24 96,94,24 83,80,13 97,92,21
66,65,27 66,65,27 66,65,27 65,64,28 65,66,27 68,67,31 68,67,29 65,64,26 68,64,29 68,63,31 70,65,35 71,66,36 72,67,39 73,68,38 79,74,42 92,85,44 100,91,44 113,104,46 120,109,34 141,123,36 147,126,27 151,130,31 155,135,31 159,138,27 166,138,28 162,137,23 167,140,27 168,143,29 168,141,26 170,141,22 178,150,25 189,163,26 200,174,37 215,151,66 252,184,92 219,178,81 141,133,43 160,151,54 156,146,36 129,121,19 112,108,50 92,87,32 113,109,33 149,142,72 119,98,87 138,116,119 161,142,149 160,137,148 200,172,174 238,204,202 255,244,222 255,243,219 140,109,86 155,123,93 188,154,120 205,172,147 109,86,99 167,148,162 83,69,71 105,89,83 88,68,61 105,85,76 109,92,82 105,91,77 123,106,98 54,38,32 36,31,30 37,32,34 37,30,30 174,140,108 160,124,77 174,138,105 132,114,123 125,110,118 130,115,125 112,99,109 131,119,131 99,91,99 64,56,62 49,50,55 56,53,57 66,60,53 94,87,60 100,93,52 117,110,40 126,116,34 114,109,29 126,122,46 93,93,34 94,91,36 94,93,16 106,102,26 81,80,24 68,70,15 84,86,31 76,78,23
67,68,31 67,68,31 66,70,32 65,69,31 68,67,31 66,65,29 69,68,30 68,67,29 71,67,32 68,63,31 68,66,35 72,67,39 72,67,39 73,68,40 77,72,44 85,79,43 99,90,45 105,95,42 114,104,35 132,115,35 144,127,31 149,131,33 154,134,30 162,141,30 165,139,28 163,138,22 164,137,24 164,137,24 166,139,24 170,141,22 175,146,25 182,158,25 199,155,45 244,168,89 217,172,58 131,119,21 143,137,42 157,148,51 149,140,23 138,127,26 123,117,53 99,95,37 119,116,31 116,106,68 109,86,85 114,96,95 119,100,102 141,117,123 164,136,134 205,171,169 245,207,190 225,196,174 243,209,189 160,124,104 161,127,107 162,131,108 151,121,104 120,97,86 102,86,82 104,87,88 93,76,77 92,74,69 65,50,41 97,80,72 103,84,72 122,102,93 57,47,48 32,31,36 33,28,30 174,146,108 161,135,123 139,125,130 123,111,123 96,84,96 107,93,106 97,83,96 61,57,66 50,49,54 48,45,49 54,48,53 131,117,74 149,131,87 100,93,50 106,99,42 115,108,47 107,101,24 128,122,47 112,108,50 96,94,20 103,102,25 95,94,15 100,98,26 100,100,37 91,91,30 78,83,22 82,85,23
69,70,31 66,72,31 66,70,30 68,69,30 69,68,30 67,71,31 69,70,31 71,67,30 71,66,34 71,66,34 71,66,36 71,66,38 72,67,39 74,69,39 74,69,39 80,75,45 88,82,36 98,87,41 104,97,36 122,108,40 134,119,31 145,126,33 152,135,28 158,137,26 167,142,26 170,140,26 169,139,23 173,144,25 174,148,28 172,143,24 173,147,27 177,154,27 221,172,66 206,169,45 160,152,50 119,109,40 116,110,35 135,132,38 133,127,23 123,115,21 129,118,33 112,101,37 100,84,80 85,73,73 93,76,79 94,78,74 117,93,99 127,99,99 106,75,56 107,77,62 156,123,112 166,133,122 255,248,232 176,142,122 177,143,123 170,139,118 164,130,110 125,103,95 101,84,90 75,60,70 83,66,69 91,75,73 85,67,62 90,73,65 103,84,72 136,113,100 126,102,96 43,36,39 105,82,51 164,141,112 126,118,135 115,101,114 98,89,104 83,75,83 63,59,68 55,47,53 55,47,53 66,51,42 148,124,69 170,145,88 150,135,86 130,121,74 92,82,40 123,116,73 104,99,60 93,93,50 108,106,46 105,105,31 100,99,22 110,108,36 104,99,28 106,104,34 104,100,38 90,87,34 87,84,33 77,73,11
70,69,31 67,72,29 67,71,31 69,70,31 72,68,31 69,70,31 71,70,32 75,71,34 73,66,37 73,68,38 74,69,39 75,70,40 75,70,42 75,70,42 73,68,40 75,70,40 92,83,36 100,90,41 100,94,30 112,100,34 123,108,27 138,118,30 147,132,26 156,136,28 166,141,23 171,144,27 177,148,29 175,146,27 182,154,27 178,153,25 177,154,27 180,160,30 200,173,27 170,157,9 116,104,36 105,98,28 112,104,39 136,133,41 138,132,37 118,111,23 135,124,39 95,85,36 87,73,78 87,75,80 91,74,75 112,96,92 124,100,104 148,120,118 235,197,180 197,151,135 181,140,124 248,209,195 255,244,227 199,163,143 192,156,134 182,151,128 183,152,129 138,115,102 99,84,94 121,102,118 92,63,59 181,163,174 114,96,91 112,95,85 121,98,87 151,120,110 136,105,93 64,57,60 52,50,51 78,72,77 120,104,119 102,93,106 60,56,69 51,45,52 49,46,52 65,58,61 152,124,95 164,133,80 160,134,82 153,129,74 141,126,79 108,100,46 122,111,65 121,112,65 105,100,59 104,101,46 85,80,25 79,78,24 94,93,14 111,111,25 108,110,28 111,112,35 113,107,41 105,101,39 90,86,24 102,98,38
67,70,35 69,73,33 68,73,30 70,72,30 71,73,31 74,76,34 77,73,36 78,75,35 78,74,37 74,70,33 73,69,34 75,68,39 74,69,41 74,69,39 74,69,39 78,71,42 85,78,35 98,90,38 103,94,36 105,96,36 121,105,33 130,111,29 145,129,28 154,137,30 170,145,29 177,151,31 176,148,21 183,155,26 186,160,19 194,172,25 188,167,26 201,185,33 191,171,23 129,115,18 121,115,24 112,102,35 116,112,25 121,121,39 135,126,27 116,110,15 121,107,21 62,52,12 82,70,75 90,76,76 101,80,78 111,90,86 142,114,114 169,139,140 182,149,142 189,153,143 213,175,165 210,177,166 252,220,206 206,174,158 189,160,138 190,164,141 193,164,144 187,156,137 135,118,110 130,110,120 140,124,141 162,149,170 109,91,90 109,87,79 153,126,110 149,117,103 120,98,92 70,60,64 67,61,66 110,104,111 69,60,71 47,43,54 50,44,49 67,54,49 156,117,74 164,128,70 160,124,73 159,129,71 166,141,84 150,129,73 133,119,61 124,115,59 126,118,66 123,115,63 121,117,71 96,89,46 85,85,26 88,88,25 94,97,33 100,101,22 108,100,35 118,109,35 120,114,37 124,115,39 105,96,22 97,92,23
68,71,36 72,77,34 77,78,30 82,83,35 96,91,38 102,97,42 100,98,40 103,99,41 102,98,40 102,94,40 98,93,42 100,91,44 95,89,43 92,86,40 89,82,41 93,84,39 97,88,41 103,93,40 103,94,38 103,95,32 118,105,32 131,114,36 145,129,28 157,137,31 168,143,27 174,148,28 187,159,30 189,163,26 201,177,28 206,182,29 201,184,35 196,179,30 150,141,26 105,100,16 135,132,36 128,121,51 115,110,28 119,116,31 143,138,29 122,116,14 121,108,33 162,148,121 55,43,48 75,61,61 105,87,84 115,93,87 130,100,99 171,142,138 204,171,164 240,207,196 255,218,209 255,229,218 250,220,203 202,171,152 194,168,145 201,172,148 199,173,152 190,164,143 204,182,162 181,160,149 146,128,137 106,88,97 150,127,116 127,104,91 158,129,107 148,119,99 84,68,64 70,60,64 74,64,68 58,47,56 60,47,55 76,64,66 152,115,71 165,131,86 171,133,85 171,138,88 165,133,78 166,134,79 159,135,80 142,124,64 119,107,50 128,118,67 117,106,60 111,103,49 115,106,46 116,106,55 85,86,36 84,92,30 103,106,28 100,93,23 116,104,38 118,108,39 102,95,34 99,94,23 85,79,13 87,84,19
82,83,35 92,91,35 104,101,34 118,109,33 125,115,35 130,120,40 138,126,44 139,127,47 139,127,49 132,119,44 129,119,39 129,117,39 125,112,39 122,108,38 122,110,44 115,103,35 114,104,37 114,104,35 112,102,33 109,97,27 118,106,28 128,113,34 137,124,24 152,135,28 168,146,29 168,143,25 183,156,24 193,167,28 206,181,25 213,187,34 215,202,38 166,160,14 100,93,32 100,101,12 116,111,27 106,100,25 106,100,23 115,113,25 131,125,21 118,111,12 123,113,42 171,152,168 182,169,179 135,120,128 67,47,57 104,84,75 124,97,92 153,124,120 196,163,156 228,192,182 254,211,203 255,231,221 213,181,167 202,171,152 198,172,151 200,171,151 203,177,156 201,176,157 201,174,158 212,184,171 175,149,137 163,135,126 153,119,99 152,121,102 144,119,100 75,60,51 64,57,57 66,52,52 169,131,85 180,143,90 211,165,110 216,172,119 159,124,70 165,134,81 168,135,85 163,130,80 171,140,87 173,142,89 140,114,62 117,100,53 152,136,82 129,114,63 100,92,42 123,115,63 110,106,58 86,84,35 128,129,52 98,98,26 107,100,32 117,103,35 138,125,36 141,128,37 123,112,39 87,79,16 106,99,31 110,100,29
98,97,32 114,109,38 124,116,37 129,119,37 140,132,42 148,138,46 153,143,53 150,140,48 150,140,50 151,137,51 149,135,49 149,135,49 142,128,44 137,120,40 138,123,46 131,116,39 127,110,32 122,105,29 120,107,32 120,107,32 120,108,30 120,108,30 134,122,26 144,131,27 152,135,28 165,144,31 182,154,29 191,162,28 216,191,35 221,193,43 220,209,37 139,129,37 123,121,47 102,99,14 104,101,18 126,120,29 118,107,32 122,117,37 123,117,13 113,104,17 115,105,36 116,105,100 175,160,168 167,152,160 133,117,111 47,30,36 80,57,56 113,85,83 145,114,106 197,164,155 224,184,175 249,213,203 219,187,171 194,165,141 192,163,141 203,174,152 204,180,158 203,182,159 199,171,158 193,163,148 181,151,134 176,144,128 150,116,94 160,126,106 84,68,64 67,57,58 73,62,57 197,166,127 198,160,110 202,164,114 223,179,126 223,179,126 184,147,94 176,140,91 133,99,54 173,141,95 181,148,98 184,153,100 149,120,67 126,106,58 153,132,78 139,122,71 112,101,55 128,120,70 81,78,36 98,98,57 96,91,50 99,95,35 130,124,47 131,114,47 126,111,34 130,113,44 125,114,41 116,109,37 86,77,30 94,83,19
