57,57,25 57,57,25 59,57,24 63,61,28 64,62,29 63,61,28 64,62,29 64,63,27 65,64,28 66,65,29 70,70,29 80,77,33 87,83,35 97,89,35 105,96,38 110,102,37 122,110,42 128,114,44 137,122,43 151,136,48 162,148,51 165,145,37 160,138,30 151,134,38 129,116,41 99,87,32 63,58,30 54,51,25 52,50,19 61,55,19 115,103,25 144,129,48 49,40,9 53,43,21 65,49,32 84,62,44 138,111,25 219,171,28 232,182,35 227,177,30 233,183,32 231,184,34 239,201,41 241,204,37 224,199,39 126,117,30 116,110,33 100,94,48 100,91,31 107,104,21 115,109,16 127,126,33 108,105,22 112,105,44 115,107,55 105,99,22 104,96,44 105,99,51 108,107,14 108,103,19 123,121,31 101,93,39 105,95,26 125,112,49 123,112,48 128,113,50 152,129,71 144,120,58 156,132,70 156,126,70 154,117,64 162,126,75 171,130,81 178,138,86 175,135,83 176,136,84 176,139,84 168,132,81 170,137,89 149,118,69 173,135,85 175,135,83 173,133,81 162,121,74 161,123,77 152,116,83 148,125,112 164,148,135 160,136,128 186,158,147 255,213,187 144,115,95 101,85,70 195,152,94 199,157,94 203,162,101 190,151,94 189,149,95 183,140,84 182,143,84 199,163,105 182,142,90 181,146,92 173,141,86 148,125,65 152,131,75 133,118,69 109,98,54 118,111,68 117,112,59 123,115,61 135,122,72 122,113,55 114,103,41 94,87,30 105,98,55 93,89,52 95,92,37 88,85,18 99,92,24 102,98,36 93,92,27 101,96,23 110,109,30 101,96,23 106,101,28 104,102,28 97,97,27
57,57,25 57,57,25 59,57,24 62,60,27 63,61,28 63,61,28 63,61,28 64,62,29 65,63,30 65,64,28 68,67,29 73,70,30 79,76,32 87,84,33 97,92,39 105,98,37 117,107,40 124,112,44 135,123,45 141,127,43 151,136,46 158,142,41 155,138,33 152,136,37 143,128,40 123,107,35 85,76,31 67,62,23 75,69,21 96,84,14 156,135,24 183,153,15 186,166,38 139,115,21 60,37,24 71,52,36 110,84,30 199,155,17 236,179,37 235,179,34 226,175,31 232,182,33 240,196,43 242,202,40 234,205,33 164,152,43 112,109,26 105,98,39 104,99,26 105,99,22 104,92,22 120,116,29 109,103,39 114,111,28 100,94,48 94,88,22 112,105,37 106,99,29 97,91,14 108,97,33 130,127,35 115,108,49 113,106,38 130,116,62 126,112,54 119,105,49 146,123,63 143,117,47 173,139,76 184,146,82 186,143,83 179,140,81 177,138,79 177,138,81 168,128,76 168,132,83 168,131,76 162,125,70 176,136,82 185,143,89 177,135,81 182,140,86 182,143,86 173,131,79 181,139,85 115,87,74 154,135,123 155,139,124 164,139,122 203,167,149 244,203,183 121,93,82 142,119,90 195,150,86 204,157,94 203,161,96 206,164,101 211,170,109 199,156,100 185,146,87 191,155,93 197,161,101 177,142,88 182,150,95 163,138,79 161,138,80 127,112,63 121,110,66 109,104,53 112,108,48 116,111,38 107,100,32 99,90,32 99,92,35 100,94,28 109,102,30 112,107,38 113,108,37 101,96,27 98,91,30 96,93,26 94,94,24 85,85,22 81,81,20 78,76,14 73,71,11 92,89,24 107,102,29
57,57,25 57,57,25 59,57,24 59,57,24 63,61,28 62,60,27 63,61,28 65,64,28 64,63,27 66,65,29 66,65,27 68,64,29 76,71,32 79,75,29 90,84,36 98,91,34 110,99,35 116,104,36 131,118,45 142,127,46 146,131,41 154,137,41 159,143,40 155,137,35 146,130,29 151,133,35 131,117,33 112,101,26 122,110,28 146,129,20 171,146,16 189,156,19 199,165,24 199,168,21 193,167,30 145,120,35 130,99,35 212,171,30 226,174,30 230,173,35 230,185,43 234,189,43 234,190,39 237,199,41 236,200,30 219,196,65 104,104,20 99,92,24 106,99,31 99,95,35 126,115,40 114,106,25 109,105,45 117,112,28 127,121,55 100,97,46 92,85,24 105,100,31 97,90,18 118,108,41 128,121,33 117,105,46 133,119,53 129,113,57 138,123,60 146,126,67 155,131,76 140,113,48 182,142,78 183,141,78 179,136,76 178,139,78 182,144,80 186,147,86 191,152,93 169,132,77 170,130,78 171,132,75 181,140,83 177,136,79 175,133,79 180,138,84 178,139,82 186,143,94 195,153,101 130,103,87 164,145,133 151,132,118 183,156,140 222,186,168 193,156,141 105,90,81 164,134,88 187,144,84 190,147,87 197,152,88 195,150,88 203,157,98 192,152,86 182,143,82 170,134,74 170,136,75 170,135,81 176,148,92 155,130,73 154,131,73 140,123,72 119,110,52 119,113,49 116,107,62 82,76,28 98,93,38 99,94,41 90,87,32 101,94,35 114,106,41 103,95,30 94,90,32 97,92,39 89,89,30 86,87,19 89,90,22 72,75,13 78,83,20 77,80,18 83,82,17 89,87,17 91,90,13
57,55,22 58,56,23 58,56,23 59,57,24 62,60,27 61,61,27 62,60,27 64,63,27 65,64,28 66,62,25 67,63,26 67,63,26 71,67,30 77,74,32 79,77,28 89,84,31 99,92,35 107,100,41 121,111,42 134,122,44 142,128,42 148,133,43 149,138,37 158,145,41 155,140,34 152,137,31 153,136,29 153,133,29 158,136,32 166,141,25 186,155,24 196,161,23 202,170,28 199,168,21 197,163,20 197,163,20 204,165,23 211,168,23 221,173,28 228,173,32 228,185,40 228,184,44 232,192,46 232,196,37 228,193,29 221,197,48 115,108,36 126,111,34 103,98,16 105,98,37 106,101,28 121,106,27 116,109,39 112,102,24 127,124,32 96,92,44 75,72,21 98,90,36 112,110,20 117,108,32 130,121,45 130,118,52 128,113,36 155,135,76 151,132,64 144,120,58 146,117,68 159,129,71 168,131,76 155,119,72 150,112,66 172,136,89 174,137,93 175,141,96 202,165,121 200,171,122 187,156,107 187,149,103 185,148,93 184,145,88 171,131,79 167,130,77 182,141,84 198,157,100 139,111,73 153,121,107 145,124,113 143,113,98 175,136,124 172,136,128 133,107,93 97,80,72 178,142,80 180,139,78 187,147,83 195,152,94 185,143,80 191,150,89 192,153,96 180,144,86 170,136,77 176,141,87 163,131,76 152,128,73 148,127,75 136,116,55 130,117,54 127,119,56 117,113,55 107,95,58 93,82,47 106,100,52 106,99,56 94,89,46 110,107,40 113,108,37 108,100,46 102,99,46 108,106,48 87,91,22 92,97,23 86,88,17 85,89,20 86,90,23 84,85,19 80,79,14 84,79,10 96,96,14
58,56,23 59,57,24 58,56,23 59,57,24 62,60,27 61,59,26 62,60,27 63,62,26 64,63,27 66,62,25 67,63,26 67,63,26 70,66,29 73,67,31 78,73,32 86,82,34 97,92,39 104,96,42 117,108,48 124,112,44 140,125,48 144,128,45 152,143,46 155,144,41 155,143,36 157,142,34 166,145,34 169,143,32 167,142,26 172,142,26 186,156,29 195,161,31 197,167,31 195,165,27 190,160,22 193,162,29 195,162,27 201,163,26 208,167,28 219,173,36 225,179,40 220,176,38 231,193,46 230,196,37 226,195,35 216,195,41 141,132,47 121,105,31 114,110,23 101,93,28 99,93,29 99,91,26 96,94,34 112,105,37 122,112,18 102,98,40 92,87,36 100,92,38 114,110,21 104,96,17 127,116,41 122,109,46 123,108,27 146,123,63 153,131,64 169,140,75 169,129,77 159,122,80 137,106,67 159,126,87 187,153,112 193,156,112 173,139,94 172,140,94 179,145,104 212,176,129 209,176,128 188,151,109 210,173,131 218,181,137 225,186,145 208,166,126 182,139,83 178,138,86 107,82,54 200,163,150 90,75,64 85,73,63 93,82,77 89,76,71 103,86,78 124,98,73 177,136,79 177,136,77 173,132,73 184,143,84 179,138,77 192,151,90 190,151,92 180,144,82 167,136,74 162,133,80 151,125,71 144,125,68 142,126,70 127,112,63 105,98,55 136,131,58 118,111,50 120,109,63 107,98,51 101,93,39 109,104,35 120,115,44 117,107,56 108,101,44 119,112,55 111,110,45 98,98,24 86,88,13 98,100,16 100,102,20 96,99,21 95,96,19 100,99,22 107,105,35 96,93,12 115,115,15
58,56,23 59,57,24 59,57,24 59,57,24 61,59,26 61,59,26 62,60,27 63,62,26 64,63,27 66,62,25 67,63,26 67,63,26 67,63,26 68,64,29 73,67,33 77,74,34 90,83,40 97,88,43 107,99,45 121,112,52 124,112,42 137,122,43 142,131,44 144,132,36 150,139,36 156,144,37 163,144,33 172,152,36 170,150,32 174,148,28 182,151,32 187,154,34 191,162,30 187,161,24 182,154,17 183,156,22 188,160,23 195,161,29 194,156,21 212,167,32 217,172,37 219,179,42 224,193,44 226,196,40 220,195,39 216,195,41 160,142,69 116,105,41 110,106,17 123,118,36 104,99,28 97,91,43 95,94,38 120,112,49 129,116,25 120,114,39 136,125,52 105,98,30 114,105,31 111,102,28 122,114,35 121,111,44 119,105,39 151,132,75 137,118,54 159,134,75 145,112,73 136,109,77 184,149,111 193,160,121 188,155,116 196,166,124 208,176,130 201,169,125 194,157,115 197,160,118 197,161,110 193,157,108 181,144,102 153,133,113 134,112,94 134,108,87 207,174,137 201,162,119 110,88,68 173,152,141 61,50,45 47,38,32 38,28,27 74,64,63 68,56,56 160,121,80 175,133,81 182,143,84 180,139,80 174,133,72 179,138,79 184,142,88 176,137,78 177,137,73 162,125,72 149,123,73 147,121,67 153,137,83 134,118,64 125,109,65 128,116,61 138,125,75 114,99,61 138,118,100 135,117,96 133,115,96 170,152,131 154,136,115 143,125,106 122,108,94 113,102,67 113,108,37 117,119,35 103,106,17 99,94,21 97,92,21 108,104,28 110,110,24 100,99,22 104,99,30 107,104,21 120,117,25
58,56,23 59,57,24 59,57,24 62,60,27 62,60,27 61,61,27 63,61,28 63,62,26 64,63,27 66,62,25 66,62,25 66,62,25 67,63,26 66,61,29 70,66,31 74,70,35 79,74,35 90,83,42 98,89,42 111,103,49 121,110,46 127,114,41 134,122,40 142,127,39 146,132,37 152,139,37 165,146,35 167,145,28 173,151,34 180,150,34 178,148,34 178,146,30 182,157,29 182,157,27 183,158,28 183,155,26 184,156,27 189,158,27 195,160,26 196,161,25 208,168,33 211,173,40 221,187,46 224,193,42 214,189,33 212,196,55 141,136,54 99,94,41 96,94,6 127,124,32 104,93,20 102,97,56 102,96,30 114,103,39 120,110,28 114,108,31 146,134,56 105,99,35 119,107,41 122,110,40 136,128,45 134,120,52 138,118,59 153,128,71 162,132,76 160,129,76 124,95,64 137,118,93 188,157,120 200,169,130 205,175,133 206,176,132 207,175,131 207,173,130 208,171,129 196,162,121 199,166,118 169,137,105 76,57,43 80,65,56 71,58,51 49,36,29 78,65,62 166,145,132 157,137,119 136,120,114 38,31,29 33,28,25 37,28,24 33,26,24 36,32,26 148,117,78 166,126,74 184,144,90 190,151,94 176,137,80 165,125,73 159,118,69 175,136,79 172,131,72 163,129,70 150,127,67 150,129,75 152,132,84 138,116,78 146,120,95 156,131,103 206,172,152 197,163,143 211,179,163 215,185,170 212,185,169 184,157,141 200,174,160 191,170,157 130,114,110 93,80,88 90,86,40 114,114,30 111,107,31 106,103,20 108,103,23 94,89,18 102,101,24 107,108,19 116,113,21 113,109,20 119,112,24
61,59,26 61,59,26 64,59,27 61,59,26 62,62,28 64,60,25 64,63,27 66,62,25 66,62,25 63,62,26 64,63,25 67,63,26 68,65,25 68,63,33 68,63,33 71,67,32 75,71,36 81,75,39 90,83,44 100,92,42 109,101,47 113,104,44 128,115,42 136,119,39 144,129,41 149,135,40 155,139,38 163,143,35 169,143,34 172,146,35 167,141,30 169,142,29 175,146,27 178,149,30 177,149,24 180,150,25 181,151,24 182,153,21 192,158,26 196,160,29 206,168,35 206,168,35 213,181,39 217,189,37 206,186,29 202,179,52 120,103,27 105,98,39 101,99,9 108,104,28 141,133,43 106,99,40 100,98,26 106,100,36 91,87,27 113,108,26 142,136,45 102,92,23 119,107,41 116,106,28 127,123,36 129,112,36 155,131,65 146,122,58 164,131,79 163,135,79 120,96,59 99,88,73 147,133,106 176,148,110 193,161,117 192,160,114 192,161,110 227,189,143 233,195,149 204,171,121 160,136,99 98,79,83 92,75,78 100,83,84 97,83,85 81,67,69 49,34,42 101,81,74 166,145,132 67,56,51 33,26,24 33,26,24 33,27,22 30,26,20 33,28,27 98,84,68 156,120,73 171,134,81 199,160,103 186,145,88 166,130,70 161,124,69 176,133,73 175,136,79 146,110,61 170,141,88 173,151,104 170,144,123 182,151,141 193,164,142 190,161,139 186,153,144 183,150,141 183,157,147 164,140,132 192,167,164 171,148,147 136,115,113 94,77,78 96,81,89 89,78,63 127,120,48 119,113,38 100,94,19 108,103,23 115,110,28 100,97,16 107,104,23 113,111,23 119,115,26 119,116,24 114,111,26
64,62,29 64,62,29 64,59,27 63,61,28 62,60,27 61,60,24 63,62,26 66,62,25 66,62,27 65,64,28 64,63,25 67,63,26 68,65,25 67,62,30 67,62,32 70,65,33 70,65,35 77,72,40 85,79,43 99,90,45 100,92,42 108,99,41 119,107,41 127,112,35 137,121,36 144,129,39 151,135,36 157,136,35 166,142,37 164,140,35 161,138,28 159,136,24 168,138,26 173,143,29 176,147,28 177,146,27 184,153,32 182,154,27 185,153,25 187,156,25 194,160,28 199,166,31 209,182,38 218,185,35 191,178,28 210,160,59 238,183,113 129,124,44 125,119,24 107,102,18 136,128,45 99,93,18 111,107,31 109,102,41 74,69,28 113,109,31 136,130,37 134,124,46 118,106,36 112,104,25 116,111,31 110,96,12 150,131,65 121,99,52 174,146,106 161,130,91 137,113,78 117,101,86 137,119,116 169,142,108 172,144,106 169,142,99 177,147,103 183,151,105 212,176,129 222,189,139 122,106,89 79,73,80 88,77,86 89,79,83 86,74,76 83,70,67 99,83,77 99,83,77 127,111,105 43,37,32 33,26,24 33,23,22 31,24,22 32,27,24 33,28,30 37,30,28 151,125,84 181,144,91 179,139,87 172,132,78 165,123,71 167,129,79 178,137,78 183,147,100 179,145,113 186,156,139 187,161,151 168,146,138 153,130,131 155,131,135 133,109,115 139,117,120 138,119,121 154,136,135 165,147,144 103,91,91 89,79,83 92,80,82 96,83,78 94,85,58 107,102,33 114,111,30 103,97,22 112,107,36 89,83,17 97,92,19 119,114,34 109,101,22 114,106,25 122,117,33 105,100,27 86,81,12
65,60,28 65,60,28 65,60,28 62,62,28 62,62,28 63,62,26 64,63,27 66,62,25 66,62,25 65,64,28 64,63,27 67,63,26 67,63,26 68,63,31 70,65,35 70,65,33 70,65,35 71,66,34 82,76,42 92,85,42 99,90,45 107,98,40 116,105,41 121,108,33 136,120,37 142,127,39 150,133,37 153,132,33 159,135,30 160,136,31 163,139,32 160,139,28 166,139,26 171,144,29 173,143,27 177,146,27 178,147,28 174,149,23 181,149,21 185,154,23 191,157,25 192,159,24 206,179,35 211,183,33 187,169,27 217,158,65 245,182,110 161,152,67 128,123,23 128,122,31 116,110,33 130,126,39 121,116,32 126,121,50 78,72,36 103,101,27 129,122,34 131,123,44 118,109,35 115,109,34 112,105,33 111,93,20 171,149,100 234,208,183 237,208,188 255,229,207 255,235,208 129,109,91 112,99,109 160,140,110 176,145,108 170,143,100 159,127,85 157,127,85 179,145,102 159,132,89 73,60,53 75,68,78 83,74,85 86,75,82 88,76,76 102,89,84 101,84,76 106,91,82 57,46,41 38,31,29 33,27,22 32,22,21 31,24,22 32,27,24 32,27,29 41,34,32 144,116,76 177,141,90 180,140,88 167,130,77 149,110,69 161,127,82 158,121,77 191,155,122 184,149,136 173,145,134 148,125,124 127,110,111 119,101,112 125,107,118 118,100,111 183,155,153 150,125,122 116,100,98 96,79,82 85,75,76 87,78,74 92,83,77 90,83,56 98,91,48 109,107,35 94,92,18 90,88,16 97,94,27 112,109,42 106,101,32 100,95,24 101,95,20 113,107,30 109,104,24 113,110,27 98,93,22
64,62,29 64,62,29 64,62,29 64,63,27 64,63,27 66,65,29 64,63,25 66,62,25 67,63,26 66,66,25 65,64,28 68,64,27 67,63,28 68,63,31 70,65,35 71,66,36 72,67,39 70,65,37 77,72,40 83,77,41 94,85,40 100,95,42 109,102,41 120,108,38 136,119,39 143,125,38 146,127,32 151,130,31 153,130,29 157,133,30 158,134,27 157,136,25 159,137,22 162,137,23 163,136,19 172,142,28 172,142,28 171,142,23 173,144,23 177,147,20 181,152,20 189,160,26 201,174,30 197,176,26 180,144,27 226,155,68 253,191,115 214,199,107 115,109,16 140,129,28 111,101,30 143,137,33 122,114,31 125,120,47 89,82,51 95,91,29 128,124,37 150,145,63 130,123,35 114,105,29 127,113,57 182,157,140 197,169,169 207,179,179 214,184,183 226,194,189 255,225,210 255,221,197 145,123,103 109,92,68 154,127,91 171,140,101 187,155,109 172,142,98 188,152,103 136,118,99 104,92,108 125,116,129 93,81,93 91,74,77 128,108,101 125,106,94 121,102,90 110,93,83 91,78,71 59,52,50 33,26,26 33,23,22 29,22,20 29,24,21 36,31,33 50,40,39 172,141,104 164,131,81 175,138,83 183,145,95 149,117,75 131,103,63 150,124,99 162,144,141 141,127,127 121,110,119 111,96,106 106,89,95 146,129,132 151,132,134 120,102,101 89,72,75 81,67,72 78,67,76 84,77,77 87,81,56 100,98,67 86,84,51 104,102,53 94,90,42 92,88,26 79,79,20 70,67,25 94,90,42 109,106,41 107,105,33 97,94,29 89,82,21 96,94,24 96,91,22 90,88,18 97,90,18
65,63,30 65,63,30 66,64,31 66,65,29 65,64,26 66,65,29 66,66,25 68,64,27 68,64,27 66,65,27 65,64,26 68,64,27 68,64,29 70,65,35 70,64,39 71,66,38 71,65,40 73,68,40 77,72,42 80,74,40 91,84,43 97,88,41 102,93,35 118,106,38 128,113,34 138,119,37 147,128,35 150,129,30 154,133,34 155,132,31 155,135,27 157,134,24 161,138,26 165,140,26 163,136,19 168,141,28 168,143,29 166,139,24 169,142,25 170,144,24 179,151,26 184,156,27 192,169,27 193,169,20 206,150,58 243,166,79 253,193,102 194,175,82 137,129,35 151,140,39 147,138,39 146,135,19 132,123,26 124,118,43 105,100,57 87,85,13 109,104,22 152,144,65 119,116,24 121,112,56 148,125,122 155,131,135 157,133,142 173,149,158 199,170,175 225,192,194 255,223,213 255,245,224 255,238,215 179,150,128 119,90,59 171,140,103 190,158,116 208,175,136 159,133,112 83,61,69 151,136,144 137,122,144 100,85,95 111,90,88 106,84,76 93,72,61 114,94,85 115,99,86 104,92,80 116,98,93 95,84,79 38,28,27 38,28,27 36,31,28 37,32,34 36,29,29 165,136,103 155,119,72 167,132,76 180,141,102 158,131,99 133,113,95 130,120,124 141,126,136 110,99,106 96,84,96 127,115,127 120,106,111 82,70,75 69,57,62 63,53,57 64,53,62 65,56,69 68,56,56 101,96,68 108,103,62 115,107,57 119,110,54 126,115,51 111,106,35 116,111,38 96,94,36 91,88,44 87,86,32 92,92,22 107,105,33 101,96,25 80,77,24 68,67,11 78,75,20 79,87,25 77,80,18
67,68,29 67,68,29 63,67,27 65,69,31 65,69,31 65,66,29 67,68,29 70,66,31 70,66,31 66,65,27 70,66,29 68,64,29 68,63,31 70,65,35 70,65,37 70,65,37 71,66,38 70,65,37 73,68,40 79,74,44 83,78,39 91,85,39 101,93,41 115,101,43 117,105,35 130,115,36 145,125,39 148,130,32 147,129,29 155,134,33 156,136,28 159,136,26 161,135,24 165,135,23 164,137,22 161,134,21 166,141,25 168,141,26 169,142,25 171,142,23 175,147,22 183,155,28 183,162,23 189,154,29 240,167,90 254,183,89 221,176,71 134,126,36 135,129,36 145,138,39 146,140,36 149,141,21 134,125,26 115,108,36 101,98,45 86,80,14 114,114,30 139,130,54 106,97,68 112,89,90 129,111,110 142,123,125 141,122,129 161,135,139 178,150,150 205,175,174 238,202,194 255,237,219 255,245,221 255,240,217 164,130,108 160,127,102 159,128,109 166,136,110 143,120,109 152,129,128 133,114,116 109,92,93 106,93,90 114,98,94 92,74,69 69,49,42 60,43,35 91,74,64 101,84,74 104,84,77 125,103,95 108,92,88 37,32,31 31,29,30 31,29,30 41,34,34 155,128,96 177,139,102 160,131,107 138,117,115 138,122,135 116,102,115 112,98,111 102,86,99 118,104,117 96,84,96 71,64,74 52,51,56 47,44,50 51,47,58 53,49,58 79,70,64 139,128,93 131,122,95 94,87,46 105,96,36 117,107,38 117,106,31 117,110,24 112,106,31 113,109,51 106,102,40 106,103,36 98,96,22 91,87,11 88,81,11 109,105,18 90,93,33 78,80,25 85,87,34 79,83,25 71,73,18
68,69,30 68,69,30 67,68,29 68,69,30 66,65,29 67,68,31 67,68,29 68,69,30 68,69,30 68,67,29 71,67,30 71,67,32 68,63,31 70,65,37 71,66,38 72,67,39 72,67,39 71,65,40 73,68,40 79,74,44 83,77,43 92,85,42 100,90,41 106,96,43 110,102,37 124,111,38 132,115,35 144,126,35 151,132,37 153,132,31 159,138,27 163,140,28 166,139,26 169,139,25 164,137,22 168,138,26 169,139,25 169,139,23 167,140,23 170,140,24 173,144,23 180,155,27 181,158,27 207,159,62 248,177,90 224,182,59 183,163,55 111,113,27 139,133,38 134,127,30 153,149,44 143,136,23 134,126,20 130,123,37 114,105,45 111,104,43 119,115,37 134,123,79 98,83,91 105,84,80 112,94,93 112,93,95 126,104,107 147,119,121 155,125,124 172,143,139 207,171,163 220,185,170 197,167,150 255,243,223 186,152,134 158,124,104 161,127,109 162,131,112 160,126,104 154,120,102 121,95,83 107,86,84 97,80,81 88,76,81 106,89,95 87,70,71 98,82,80 73,57,51 91,73,68 102,82,75 115,95,86 123,107,94 77,64,61 37,30,33 32,29,33 32,27,26 166,142,105 164,140,118 132,120,132 123,111,123 114,105,118 92,80,92 101,89,101 108,96,108 81,69,81 68,59,70 53,47,52 49,46,50 50,45,42 56,53,40 143,121,87 143,121,76 147,129,85 128,116,77 94,87,28 112,104,54 110,107,56 98,96,36 106,103,38 128,123,54 112,112,38 102,101,22 103,102,23 108,105,24 97,98,19 86,87,19 116,119,39 86,86,16 95,95,23 94,95,29 83,87,20 97,97,27
69,70,31 67,71,31 68,69,30 66,70,30 68,69,30 68,69,30 69,68,30 69,70,31 69,70,31 71,70,32 72,68,31 72,67,35 71,66,34 69,67,34 71,66,38 72,67,39 72,67,39 74,69,41 74,69,41 75,70,40 80,75,45 85,78,39 94,85,40 99,89,36 104,97,36 115,104,42 127,112,33 135,120,32 145,126,33 147,129,27 156,136,28 164,141,29 167,142,26 166,139,24 168,138,24 170,140,24 173,144,25 175,146,27 171,145,25 171,142,23 173,147,27 171,153,24 190,154,35 231,182,76 206,169,45 181,170,28 125,115,37 117,113,26 116,110,35 126,123,31 143,144,39 132,126,22 123,115,21 133,126,29 123,113,35 116,103,55 100,84,80 89,75,77 88,73,83 96,79,82 94,78,74 100,81,83 111,87,91 129,100,96 106,75,56 90,58,42 125,94,82 163,130,119 166,133,122 255,242,225 211,180,161 176,140,118 177,143,123 177,143,123 172,138,118 160,126,106 125,103,95 106,87,89 89,74,82 69,56,64 83,66,69 73,55,54 93,76,79 80,62,57 90,73,65 89,77,65 122,101,88 136,108,95 126,102,96 64,50,50 33,31,32 136,113,82 164,141,112 118,108,126 128,116,132 115,101,114 98,89,104 101,94,106 77,71,78 53,49,58 55,47,53 50,43,46 58,46,48 77,58,35 148,124,69 164,140,85 159,138,84 147,132,83 130,121,74 90,80,40 107,98,53 125,115,73 104,99,60 85,85,42 94,91,47 110,108,48 105,105,31 95,94,15 105,103,29 110,107,40 104,99,28 100,98,26 107,105,35 100,96,34 90,87,34 85,84,32 80,77,22 84,81,16
70,69,31 70,72,30 69,70,31 67,71,31 68,69,30 72,68,31 70,69,31 71,70,32 71,70,32 72,71,33 73,69,34 73,66,37 73,68,38 73,68,36 73,68,38 74,69,39 74,69,41 74,69,41 73,68,40 74,69,41 75,70,40 82,76,40 97,86,40 101,91,38 102,96,32 109,98,36 119,106,31 126,111,30 138,118,30 145,129,30 152,135,30 159,136,24 168,143,25 168,141,24 173,143,27 176,147,28 175,146,27 180,152,25 177,149,22 177,152,26 174,151,24 174,156,25 202,178,45 199,172,26 175,162,14 147,138,39 97,86,22 117,113,24 113,105,40 109,101,36 137,136,32 136,130,35 118,111,23 116,110,15 133,123,43 93,77,71 85,71,76 83,71,73 91,76,84 94,77,78 107,91,87 116,95,95 127,101,105 157,126,116 224,186,169 175,131,119 158,112,96 161,120,104 235,196,182 255,237,223 247,216,197 199,161,142 190,154,132 187,149,128 179,151,124 181,150,127 126,103,90 99,80,84 109,94,104 115,92,105 77,48,44 116,86,87 212,196,213 141,123,118 103,86,76 111,89,81 141,113,104 148,115,104 136,105,93 78,58,51 55,48,58 55,53,54 70,64,69 116,107,120 115,103,117 103,96,108 70,66,79 54,50,59 48,42,47 48,45,51 59,52,55 78,61,51 150,120,78 170,142,86 162,136,84 161,135,81 159,138,86 139,124,77 105,97,43 116,108,58 120,109,63 123,114,67 103,98,57 104,101,59 100,98,40 87,82,27 85,84,30 85,84,17 104,104,18 112,110,22 109,111,29 111,112,33 115,108,36 109,103,37 100,96,34 94,90,30 101,94,35 104,100,40
67,71,33 67,71,33 67,71,31 68,73,30 69,70,31 71,70,32 71,73,31 76,76,35 78,72,38 71,72,33 74,70,35 75,69,35 73,69,34 73,68,36 74,69,39 73,68,38 74,69,41 73,68,40 74,69,39 73,68,40 74,69,39 79,75,38 95,84,38 96,88,38 101,92,36 107,98,38 117,103,37 121,105,31 135,113,35 140,122,31 147,131,28 162,141,30 170,145,29 173,148,30 177,148,29 178,150,25 177,149,22 184,158,21 185,162,22 185,162,20 182,163,26 181,162,25 202,181,27 194,170,17 158,143,24 104,94,12 110,102,23 118,110,27 114,109,27 109,101,38 146,140,45 122,113,16 117,111,20 108,105,13 130,121,45 82,68,70 85,71,76 89,77,79 91,74,75 102,84,81 108,90,87 125,102,103 133,105,107 138,105,105 169,136,127 188,152,142 199,162,149 218,179,167 233,198,185 255,223,209 220,188,172 202,171,152 188,159,135 185,159,134 190,161,139 190,161,139 179,152,134 129,107,101 133,119,124 121,102,118 164,145,163 180,163,183 182,167,187 99,82,83 116,96,89 120,97,84 151,120,108 147,114,103 130,108,102 85,68,69 68,58,62 54,51,55 97,86,95 113,97,112 86,77,92 53,51,61 47,43,52 47,43,52 59,49,50 98,77,64 163,126,82 160,124,75 158,126,71 164,134,76 160,137,79 157,133,78 156,137,84 144,130,76 117,108,52 126,117,59 133,127,63 132,128,66 124,122,64 109,106,53 94,88,42 83,79,21 73,73,14 85,86,36 91,89,40 104,103,24 112,107,23 123,113,35 118,108,30 114,106,25 113,107,30 106,100,25 96,91,20 92,91,24
69,69,35 70,70,36 71,72,33 72,72,29 71,73,31 78,75,33 80,77,33 80,75,32 82,77,34 82,78,32 83,79,33 87,81,35 80,75,32 81,76,35 81,73,37 82,74,40 80,74,40 82,74,40 79,73,37 80,74,40 82,74,38 82,77,36 94,84,33 99,91,37 103,94,38 102,93,33 110,98,32 119,106,33 130,111,29 138,121,27 152,137,31 163,142,31 170,145,29 175,150,34 182,153,32 180,152,23 185,158,24 187,161,20 197,173,24 196,177,26 197,176,33 185,172,22 196,177,22 170,151,16 106,96,16 118,110,27 122,116,23 120,114,39 115,110,30 103,96,28 126,121,23 148,137,34 122,115,16 108,101,15 123,112,37 64,51,46 79,67,72 85,73,75 97,81,79 104,83,81 111,88,85 126,98,98 156,126,125 189,157,154 213,180,173 213,177,169 208,172,162 223,185,177 244,211,202 255,230,218 232,198,180 202,171,152 190,161,139 186,160,137 195,166,144 192,163,143 186,157,137 173,148,131 157,137,130 149,130,132 121,105,118 144,128,141 137,121,136 115,94,90 116,94,86 154,128,114 159,130,110 144,114,97 109,92,84 73,62,59 72,62,63 72,61,68 71,60,67 63,55,61 49,43,50 46,39,53 62,49,42 91,76,56 168,138,94 171,134,79 157,124,74 158,123,69 156,124,69 163,133,77 165,140,83 161,138,80 140,125,64 128,116,57 126,117,61 122,111,65 121,112,65 126,117,70 121,115,69 103,96,53 89,83,37 80,82,25 91,96,31 96,102,32 104,106,24 101,97,19 101,89,32 114,106,41 117,110,42 109,103,37 117,111,36 114,104,33 97,89,26 87,82,27
