199,153,96 197,151,94 194,147,95 196,149,97 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,94 180,137,79 196,152,101 158,116,62 184,142,88 168,125,67 179,131,75 182,140,86 187,144,86 189,147,93 196,154,102 184,142,90 187,145,93 208,167,110 201,158,100 179,135,82 175,133,81 175,133,81 177,135,83 182,141,84 182,141,84 176,133,77 175,132,74 184,138,79 197,147,85 190,145,83 199,152,91 198,152,93 193,150,90 180,129,72 179,132,71 198,151,88 176,129,66 99,88,97 100,89,98 91,80,89 82,71,80 140,102,54 191,146,82 199,154,90 184,137,74 197,153,84 174,129,67 179,136,78 201,158,100 192,149,91 194,151,93 193,151,97 178,136,96 123,92,71 172,141,129 118,105,113 107,92,102 59,51,57 87,69,50 170,124,69 180,137,81 180,133,81 192,145,93 185,139,82 190,144,87 189,143,88 145,104,59 36,26,27 32,22,21 76,65,58 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,62,69 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 182,139,81 180,136,85 171,129,75 185,143,89 193,150,90 196,148,92 185,144,85 187,146,89 188,146,92 180,137,90 198,157,100 168,127,70 178,137,80 185,142,82 195,152,94 174,133,76 186,144,90 185,143,89 186,144,90 201,160,103 204,161,105 202,161,104 205,158,95 190,140,80 202,150,88 215,165,103 194,149,87 189,147,84 191,146,82 178,131,68 206,159,96 192,145,82 94,83,92 102,91,100 100,89,98 77,66,75 132,95,55 194,149,87 198,153,89 193,146,83 216,172,103 218,173,111 181,138,80 179,136,78 188,145,87 182,139,81 137,102,64 196,162,142 135,110,107 104,92,97 108,96,108 60,54,61 59,43,39 184,148,101 190,143,91 191,145,90 184,138,83 174,133,74 191,150,91 175,134,75 180,134,77 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 80,69,76 82,71,78 78,67,74 73,62,69 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 64,54,53
191,145,86 185,139,84 181,137,86 190,147,91 203,157,98 201,155,100 221,175,120 214,172,109 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 168,127,68 177,135,81 179,138,79 167,124,66 188,145,87 195,154,93 182,141,80 189,144,82 180,140,76 187,141,86 187,144,88 196,155,98 206,164,110 207,166,105 199,158,99 192,153,94 189,146,86 207,166,105 177,138,79 172,132,80 192,150,96 179,138,79 183,143,89 192,149,91 187,148,91 193,152,93 212,165,102 197,151,92 199,149,89 183,134,69 186,137,72 208,163,101 197,150,87 199,149,89 196,150,93 94,82,94 107,96,103 92,81,90 81,70,79 150,114,81 186,144,81 196,151,87 197,152,88 189,144,82 187,142,80 178,135,75 195,152,92 184,138,83 141,102,74 179,151,140 114,100,105 88,75,85 104,93,102 72,63,74 52,40,40 182,133,84 181,138,80 185,142,84 174,127,75 182,136,81 181,135,76 189,146,88 197,153,100 175,132,85 169,124,78 83,65,74 72,61,68 93,77,60 73,59,61 119,83,52 115,83,49 79,67,72 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 67,56,65 75,64,71 78,68,72 67,57,61 70,59,66
183,139,88 183,139,88 179,136,78 220,174,115 197,154,96 209,166,108 188,144,93 194,153,94 176,137,80 190,152,86 195,152,92 206,163,103 191,150,89 201,162,105 212,167,105 197,155,92 178,140,76 179,138,79 196,155,94 200,162,96 174,148,80 186,148,84 204,161,101 202,157,93 190,147,89 178,137,80 187,149,83 183,141,76 185,144,85 185,146,85 211,158,90 186,145,77 185,144,87 189,148,89 172,131,74 182,141,84 197,154,94 198,157,98 175,132,74 175,132,72 211,168,108 217,174,114 200,157,97 186,143,83 182,140,77 179,132,71 191,144,83 190,144,85 101,88,98 107,94,104 98,85,95 83,70,80 158,123,85 151,109,55 194,153,96 206,164,101 176,134,71 169,127,64 154,113,54 166,121,57 151,111,88 152,121,109 99,85,90 89,76,84 97,86,95 79,65,78 49,41,47 180,146,105 196,148,92 185,139,84 182,135,83 178,137,78 171,129,64 180,137,79 189,145,92 194,151,95 193,151,97 185,143,89 156,121,94 72,61,70 160,124,91 114,94,85 137,101,70 150,112,66 177,136,91 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 74,69,71 76,67,80 72,59,67 72,61,68 80,69,76 66,56,60
199,155,102 180,136,83 182,137,89 180,136,85 195,153,99 193,152,93 196,154,102 210,170,106 212,173,112 194,157,88 203,164,91 183,146,75 209,170,101 206,159,96 192,156,78 199,160,87 181,152,78 167,139,60 173,136,67 193,154,83 140,121,39 174,145,80 162,135,72 201,160,101 195,155,78 208,166,101 183,146,77 196,152,83 155,118,49 179,140,67 180,144,82 174,133,65 174,133,74 179,138,79 188,147,90 187,146,89 208,165,105 197,155,92 189,147,84 175,132,72 182,139,79 196,153,93 187,144,84 160,117,57 169,127,64 162,117,55 184,137,76 188,143,81 68,56,61 119,106,116 90,77,87 79,68,77 134,103,66 160,118,66 152,111,54 153,112,53 168,126,63 192,151,83 172,131,84 214,167,117 143,125,124 96,82,87 79,68,75 105,97,105 80,72,80 50,40,39 194,149,105 184,138,83 189,141,94 187,140,88 193,149,98 182,140,88 178,137,80 172,128,77 179,135,84 189,146,88 182,138,87 192,152,88 198,147,90 146,106,70 184,141,92 174,137,82 187,145,91 174,132,80 163,121,67 167,126,69 178,135,75 161,120,75 188,150,102 176,138,90 130,100,72 126,97,66 87,70,60 71,60,67 67,56,63 58,48,52
185,139,84 183,144,87 197,154,94 194,153,94 208,162,103 210,167,107 205,167,91 196,157,96 176,138,74 206,165,106 170,137,69 180,151,90 195,159,97 182,147,64 171,134,65 165,140,44 164,138,56 122,113,28 154,132,54 161,127,57 139,119,40 155,130,57 128,123,39 143,124,60 176,142,79 173,146,60 138,117,34 152,138,43 188,151,68 206,162,95 208,165,105 187,150,81 179,138,81 187,146,89 189,148,91 195,154,97 189,143,84 185,140,76 180,137,77 195,153,90 183,140,82 200,157,99 186,143,85 185,142,84 186,143,83 178,135,75 178,135,77 170,129,68 74,56,55 124,111,121 105,92,100 73,62,69 112,83,50 130,93,51 179,137,83 176,133,75 180,137,77 220,179,122 160,114,86 158,127,117 100,88,93 80,69,78 102,94,102 71,65,72 50,38,43 168,139,104 204,158,99 176,130,71 201,155,98 199,151,97 180,133,81 196,149,99 191,145,88 196,148,94 187,141,86 188,142,83 197,151,96 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,78 193,150,94 192,146,89 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 150,107,62 129,93,60 121,87,65 89,76,53 85,70,61 88,78,82
180,145,89 192,155,100 169,133,75 174,138,78 177,149,70 191,163,95 199,165,91 136,111,38 145,124,54 170,138,67 120,102,31 163,139,75 157,137,58 147,129,38 146,124,57 173,147,67 144,133,58 102,97,15 150,134,51 130,120,51 117,107,40 136,120,62 107,107,21 117,109,30 80,75,34 116,109,41 117,107,25 150,135,54 153,135,44 162,142,52 190,159,81 160,141,48 202,161,102 199,158,101 184,149,82 204,161,105 181,137,84 195,153,90 183,135,79 185,142,84 188,147,90 192,149,93 194,153,94 182,141,82 177,136,77 172,129,69 168,125,65 167,127,63 179,144,108 100,89,86 60,48,53 41,34,34 33,26,29 33,28,27 134,100,68 174,129,81 177,134,87 169,126,93 161,138,123 93,80,88 78,66,78 106,98,106 85,74,83 51,40,37 177,140,87 182,143,86 176,133,75 190,147,89 211,163,105 191,143,87 192,144,86 198,153,89 163,125,77 193,146,83 192,146,89 181,135,78 181,134,82 180,136,83 180,136,83 187,141,86 177,131,74 194,148,91 201,158,98 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,70 175,128,76 189,147,95 159,117,77 144,115,82 122,93,69 87,73,75 85,73,73
174,142,87 145,122,64 135,110,53 135,107,51 145,122,53 122,103,39 182,155,90 134,113,43 136,117,51 153,133,74 122,112,18 139,127,47 141,122,38 113,98,17 104,102,14 124,115,28 139,133,38 66,61,6 91,84,16 110,100,20 93,82,18 134,117,48 99,99,13 99,90,16 103,102,23 93,89,0 93,83,5 134,119,42 156,145,42 132,118,21 159,134,49 134,118,33 169,135,72 194,162,89 180,152,82 194,156,90 175,134,77 189,149,85 170,129,72 194,151,93 182,141,82 193,152,93 179,140,81 173,134,75 169,130,71 165,125,61 178,135,75 158,120,56 125,94,43 44,34,24 28,21,21 26,21,23 25,20,22 25,23,24 52,35,25 125,86,45 176,133,98 178,142,120 92,79,89 72,60,72 106,97,108 70,62,70 50,40,39 163,133,91 178,138,84 182,141,84 187,141,84 174,131,73 179,131,77 180,134,79 189,141,83 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,148,96 183,139,86 182,138,85 195,149,92 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,77 174,132,80 171,131,95 164,131,94 183,140,105 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,37 117,110,22 99,81,10 114,97,19 101,90,17 89,79,12 103,94,18 93,95,22 85,80,9 98,95,10 75,69,5 109,100,13 101,97,8 121,115,20 120,110,16 112,108,5 109,102,14 114,108,17 132,122,28 136,129,20 112,103,16 135,126,27 151,132,48 167,144,57 122,108,38 175,144,80 178,142,84 170,138,65 180,144,84 184,148,88 157,121,63 164,123,66 181,138,78 175,136,75 146,110,48 175,132,72 185,142,84 138,104,45 155,124,73 26,22,16 20,13,16 19,17,18 20,18,19 28,23,25 56,48,37 124,96,56 206,171,146 109,95,100 75,64,73 115,103,115 62,54,62 56,47,43 194,148,89 176,130,71 192,146,91 201,158,102 176,136,82 169,125,72 177,135,83 173,133,79 183,139,88 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,100 174,131,75 181,135,78 185,142,84 190,144,87 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,143,90 192,148,95 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,11 97,88,12 109,92,23 120,105,26 82,72,1 103,98,18 105,99,24 94,96,23 90,88,16 89,87,0 105,103,13 116,109,10 112,107,23 124,120,17 107,104,10 118,111,23 102,97,15 121,115,20 127,117,23 129,118,15 121,112,15 128,116,34 132,124,30 143,132,29 127,109,47 152,131,59 170,150,60 134,119,40 162,139,70 178,139,78 177,141,83 192,149,100 194,155,98 145,111,52 169,130,71 155,119,57 163,127,67 158,126,71 71,56,47 28,23,20 23,13,17 21,16,15 20,15,14 33,28,27 39,30,24 150,127,96 125,102,101 92,80,92 111,102,115 47,40,50 62,46,40 186,144,92 180,134,77 194,149,87 176,133,73 178,135,77 186,143,83 194,148,91 188,145,89 188,142,87 177,135,81 183,137,80 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,73 165,121,70 182,136,79 181,135,78 188,142,85 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,145,88 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 205,181,159 199,175,151 138,117,63 131,116,69 135,122,70 99,93,47 102,96,48 112,98,28 103,95,12 85,85,11 98,88,8 118,114,38 100,102,16 102,104,6 113,115,19 116,113,19 106,103,11 109,104,6 107,100,12 109,104,22 100,102,18 84,80,2 111,104,18 97,85,5 117,108,21 95,85,14 117,108,23 121,116,16 129,121,27 81,71,4 148,135,46 170,155,67 121,109,31 153,136,56 148,133,45 153,128,51 174,141,64 151,127,63 170,144,74 172,143,78 99,80,64 100,82,63 91,77,59 81,69,59 36,26,25 22,15,15 36,26,27 54,44,45 68,56,61 95,76,62 93,78,58 76,64,66 89,83,90 48,34,34 87,61,38 170,128,74 187,146,87 194,151,91 196,149,88 166,120,61 198,157,96 195,152,96 190,144,89 198,150,96 190,146,93 181,137,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 181,138,89 164,121,72 166,124,70 174,133,74 182,136,79 165,123,69 184,141,94 182,136,79 173,127,70
173,139,109 180,146,116 166,132,100 187,148,118 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,113,62 105,101,55 105,98,26 74,74,0 90,89,22 107,104,21 113,109,31 105,107,11 116,110,35 130,127,33 135,130,30 114,111,30 116,113,21 109,102,14 90,89,22 98,94,18 108,103,21 108,100,10 105,96,11 119,112,26 107,103,14 96,88,9 109,101,9 105,95,13 120,112,20 134,127,30 106,95,22 119,105,35 154,143,40 147,138,41 156,132,52 158,140,42 135,119,34 147,130,25 150,132,70 62,46,33 108,86,68 97,77,59 85,73,63 57,47,46 57,50,50 71,61,62 73,63,64 85,69,67 134,105,83 123,93,76 71,57,57 100,79,68 192,153,96 204,161,101 172,133,74 186,142,89 192,146,87 204,155,90 203,163,99 199,148,95 187,144,86 186,139,78 185,137,81 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,75 175,134,77 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,154,102 174,132,80 199,157,105 189,146,97 194,151,93 180,136,85 180,134,77 181,135,78 174,130,79 166,121,73 179,135,82 183,136,86
174,145,123 196,167,145 191,169,149 174,143,124 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 132,120,63 115,102,29 122,112,61 117,109,26 105,97,34 102,96,30 121,121,35 141,136,52 102,97,13 95,85,16 96,93,12 107,101,10 102,97,13 98,100,18 87,86,9 100,96,18 104,97,11 101,96,16 71,64,7 126,117,18 107,99,20 127,122,13 148,142,36 147,136,35 141,129,31 100,88,10 145,135,41 114,102,24 111,101,21 146,132,17 122,115,18 107,93,7 140,127,36 111,99,42 96,79,82 77,59,56 86,68,63 78,62,60 61,49,54 61,51,52 68,56,61 74,60,62 102,82,73 147,116,95 90,69,67 157,125,70 187,148,87 173,132,60 157,129,48 180,139,69 195,151,82 191,145,86 177,131,72 201,151,91 206,160,94 177,130,80 192,144,90 200,153,90 189,141,83 187,141,84 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,96 166,125,68 146,104,50 178,135,77 185,141,90 164,122,70 201,159,107 177,135,83 197,151,92 190,144,85 177,131,74 200,156,103 206,162,111 182,140,88 172,130,78 175,134,75 178,135,79 176,133,75 188,141,91
202,151,96 181,133,77 188,147,88 181,140,83 179,138,91 182,138,100 186,143,94 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,55 115,108,51 99,92,35 104,98,50 106,102,24 100,97,32 88,86,16 99,93,18 102,99,18 113,103,21 106,96,4 101,98,6 113,114,25 103,98,14 117,107,13 130,124,22 87,80,8 108,101,4 123,117,15 113,101,21 132,122,30 134,124,30 136,127,40 140,134,32 119,107,25 82,77,8 111,101,19 101,93,12 107,97,3 127,119,13 127,121,19 104,90,6 121,105,101 85,71,76 73,58,66 67,53,58 58,46,48 60,50,51 57,47,48 59,44,52 85,73,63 117,96,81 121,93,80 100,80,71 163,127,65 178,139,78 139,131,27 155,130,53 192,147,85 173,133,67 180,137,77 192,150,87 196,149,88 185,140,78 187,144,86 192,146,89 197,152,90 189,143,84 190,143,91 183,137,82 173,131,79 166,124,72 173,129,78 173,130,74 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
