64,62,29 63,58,26 64,59,27 63,61,28 63,61,28 64,63,27 67,63,28 64,63,27 67,63,26 67,64,24 68,63,31 70,65,33 73,69,34 85,80,39 95,89,41 104,96,42 117,104,41 132,119,46 139,123,38 150,136,41 163,143,35 168,145,35 173,146,33 172,142,30 172,142,26 177,152,26 179,151,24 178,150,21 186,155,24 194,160,28 199,161,28 206,168,33 217,186,39 221,194,37 205,185,65 103,98,16 115,106,30 151,144,58 94,88,24 109,107,37 81,79,17 125,122,37 129,116,53 119,107,39 108,103,21 122,113,37 158,136,69 147,125,62 146,117,66 122,100,66 127,113,99 174,150,115 193,161,119 186,154,108 209,171,125 234,196,150 192,169,129 80,67,64 94,80,82 88,76,78 82,68,68 87,70,73 144,117,99 54,39,30 31,24,22 33,24,20 30,25,22 36,31,30 114,85,50 178,140,90 180,143,88 178,138,84 168,127,70 174,133,72 173,137,88 167,140,104 167,145,127 147,126,115 156,132,124 159,131,122 179,153,139 171,149,141 139,117,109 99,81,76 95,81,83 110,100,78 126,124,50 122,117,46 105,98,26 94,87,15 112,107,25 113,108,28 110,105,21 115,111,24 102,97,17 92,88,10
64,62,29 64,62,29 64,62,29 63,61,28 64,62,29 66,66,25 67,63,28 65,64,28 66,62,25 67,63,26 70,66,31 70,65,33 70,65,33 79,72,41 86,81,40 104,95,48 110,101,45 122,109,46 128,113,34 143,128,40 152,134,32 162,140,36 166,142,35 161,138,28 162,136,25 172,142,28 178,147,28 177,146,25 183,155,28 184,154,27 192,158,26 202,167,33 209,183,34 212,188,35 214,167,78 115,96,12 128,120,41 130,125,45 113,107,30 123,123,39 78,73,34 107,106,29 131,122,46 114,106,27 119,112,40 104,91,28 183,161,127 234,209,192 255,227,208 252,222,196 109,92,82 151,130,115 174,146,108 169,138,99 158,128,86 181,147,104 102,85,86 78,70,78 82,74,82 85,73,73 102,87,78 108,92,79 92,77,68 42,33,29 31,24,22 32,22,21 32,27,24 32,27,29 116,93,62 169,133,86 178,141,88 159,123,74 156,124,80 165,132,95 162,144,143 132,114,123 118,102,115 114,99,107 164,141,138 164,143,132 126,110,106 83,76,74 91,81,85 92,83,66 91,88,44 89,87,40 100,98,40 90,90,20 88,86,26 109,105,43 104,102,32 102,97,26 99,94,21 108,103,23 111,110,33 96,92,16
64,62,29 66,64,31 65,64,28 65,64,28 65,64,26 66,65,27 68,64,27 68,68,27 67,63,26 68,64,27 70,65,35 70,65,35 71,66,38 73,68,38 81,75,39 95,88,45 108,99,43 112,104,41 128,112,38 141,125,40 151,130,29 153,130,29 159,135,30 158,134,27 159,136,26 165,140,26 173,141,27 178,146,32 176,147,26 180,152,27 185,154,23 192,159,24 205,178,32 197,175,30 233,163,85 223,188,105 144,136,42 128,120,39 138,132,37 123,118,38 92,88,51 96,94,24 165,157,76 128,121,33 115,103,46 162,143,120 189,166,167 204,179,180 222,190,187 255,227,212 255,219,199 98,77,64 149,120,85 178,148,106 179,147,103 206,173,136 54,40,45 124,111,130 93,80,88 119,98,96 120,99,86 119,100,86 106,89,79 102,89,82 32,22,21 31,24,22 30,25,22 37,32,34 117,93,69 161,125,78 176,139,86 175,139,92 105,92,89 125,110,118 130,114,127 110,94,107 117,102,112 134,117,120 113,95,94 86,69,70 82,77,74 83,77,70 103,99,62 101,102,52 93,90,46 104,103,49 90,87,22 88,86,26 81,78,36 95,94,42 111,109,37 88,84,22 87,85,23 95,92,25 89,88,23 98,92,26
67,68,31 66,65,29 68,67,31 66,65,29 66,65,29 70,66,31 70,66,29 70,66,29 68,64,27 70,66,31 70,65,33 70,65,35 73,68,40 72,67,37 78,73,41 89,84,43 99,91,39 105,98,41 122,109,34 138,119,37 146,128,30 150,129,28 156,134,30 157,135,29 160,134,25 165,139,28 165,135,21 167,142,28 164,137,22 169,142,25 177,149,24 184,157,25 197,172,28 188,147,30 240,167,85 250,201,113 146,137,38 146,139,30 144,133,30 122,114,35 103,100,45 96,94,22 138,131,59 113,105,53 118,97,97 148,129,133 150,130,140 169,145,151 205,172,172 255,222,213 255,248,226 255,224,201 149,116,89 175,143,111 195,165,139 133,110,109 153,131,136 137,122,130 104,91,88 115,97,94 54,34,27 93,76,66 103,86,76 104,84,75 123,101,93 47,34,31 37,32,29 36,31,30 107,86,63 170,133,89 149,123,102 122,103,107 119,103,118 114,102,116 107,95,107 107,95,109 91,83,91 79,69,70 77,69,75 81,70,63 111,104,65 114,103,68 93,91,44 106,102,42 122,114,35 120,115,31 121,115,49 109,106,41 104,100,38 96,94,20 86,81,12 108,105,22 66,68,15 89,87,40 78,82,26 72,71,17
67,68,29 67,71,31 69,70,31 67,68,29 68,67,31 69,68,30 69,68,30 71,67,30 71,67,30 71,67,32 68,63,31 72,67,37 73,68,38 72,67,37 74,69,41 85,79,43 95,89,41 104,96,42 120,106,38 128,113,36 146,127,34 147,129,29 154,134,30 157,137,31 165,139,30 162,136,25 165,135,21 167,142,28 167,140,25 168,141,26 171,145,25 180,155,27 188,165,27 226,167,74 249,184,91 204,163,64 141,132,35 149,142,33 142,131,26 131,124,38 112,105,46 119,114,45 139,131,77 102,85,88 116,95,95 119,100,102 125,103,106 141,116,117 169,139,138 216,176,169 238,204,186 255,237,215 192,156,136 158,124,104 163,129,109 158,127,104 139,111,98 105,85,78 91,74,75 74,60,65 84,68,66 97,81,77 68,52,46 102,85,77 119,99,90 123,108,97 32,30,28 29,29,29 87,68,43 155,131,98 120,108,120 120,104,117 96,84,98 99,90,101 89,80,93 59,50,63 56,51,53 68,58,59 113,99,74 155,130,84 139,125,80 127,117,75 104,97,38 109,101,51 97,96,29 110,107,40 127,124,57 103,101,31 105,104,27 111,108,25 88,87,22 123,124,45 92,91,26 97,96,31 89,92,28 102,101,36
68,72,34 68,72,34 70,71,32 68,69,30 69,70,31 69,70,31 71,70,32 73,69,34 71,67,32 72,67,35 72,67,37 72,67,37 74,69,39 73,68,40 77,72,42 80,75,45 90,80,38 101,91,42 106,97,39 118,106,40 137,118,36 144,124,34 150,129,30 160,138,32 166,140,29 168,141,26 168,138,24 168,138,24 170,141,22 169,142,25 169,142,25 177,154,27 193,151,41 247,179,91 198,170,43 124,119,21 122,120,30 140,141,34 128,125,29 128,123,25 123,111,41 120,109,63 91,78,75 85,70,78 99,83,79 100,82,81 118,92,96 139,110,104 104,69,54 110,80,65 147,111,101 255,226,214 229,197,181 184,146,125 179,145,125 170,139,118 155,129,115 105,87,84 94,79,87 52,32,42 83,62,62 97,80,86 99,82,72 93,78,67 132,109,96 138,110,97 90,77,70 47,42,39 185,161,137 123,110,120 121,109,123 104,95,110 89,82,92 60,54,61 49,46,50 59,52,55 94,76,46 155,129,77 169,143,89 152,132,82 144,134,85 94,83,39 115,106,61 114,107,66 86,86,41 95,94,40 105,104,37 89,87,17 103,102,25 102,100,26 104,103,26 116,114,42 93,90,35 93,90,35 90,87,22 100,94,28
67,70,35 68,72,34 69,71,29 68,73,30 70,71,32 70,71,32 72,72,31 75,69,35 73,68,36 72,67,35 74,69,37 73,68,38 75,70,42 74,69,41 78,73,45 78,73,43 91,81,39 98,89,42 105,96,38 111,99,33 124,107,29 136,117,33 144,128,29 154,137,30 166,141,27 168,141,24 172,142,26 172,143,24 177,148,27 176,147,26 175,148,31 176,152,29 207,174,56 205,165,40 148,141,30 118,111,23 109,104,31 137,133,30 115,112,20 112,106,13 133,121,53 85,69,67 83,71,73 92,74,83 98,82,78 113,95,94 127,101,105 162,133,127 230,186,174 183,140,123 204,163,147 255,234,219 254,223,204 201,160,140 190,156,134 181,152,128 181,154,136 116,94,88 118,102,115 149,126,139 116,93,104 209,193,208 137,120,110 111,91,82 148,120,109 148,115,104 136,116,107 60,55,57 61,54,66 115,103,115 106,94,108 57,50,62 49,45,54 52,50,51 72,63,57 151,133,101 164,133,80 164,136,80 158,134,81 152,135,84 117,107,54 126,117,57 137,128,70 120,115,62 110,109,57 98,95,40 72,69,14 82,82,21 102,102,30 112,109,26 116,108,29 116,107,31 112,107,38 100,94,28 96,89,32 94,91,36
69,69,35 71,72,35 75,72,28 81,77,29 85,81,33 86,83,32 86,83,32 90,85,32 90,85,34 89,83,37 83,76,37 83,75,39 82,77,38 80,72,36 82,74,38 84,76,40 94,85,40 102,92,41 102,93,35 112,99,38 121,104,35 130,108,34 139,121,30 152,137,31 167,145,28 174,150,29 178,149,28 177,149,22 184,158,21 183,160,22 182,159,28 180,156,23 198,180,22 166,150,9 119,110,34 117,111,34 110,103,35 132,125,26 131,124,27 108,105,11 83,62,47 84,68,83 87,70,71 94,77,78 100,84,82 119,97,100 150,121,126 157,127,128 177,143,139 205,172,163 215,180,167 236,200,190 220,188,172 196,165,146 187,161,138 193,164,142 188,159,139 172,145,129 153,132,128 114,95,102 145,129,144 142,126,139 124,104,97 148,125,112 155,125,110 155,123,109 121,101,92 73,63,64 82,71,78 64,56,62 47,40,50 54,47,57 83,66,42 170,140,96 173,137,86 158,123,69 157,125,70 165,135,79 160,137,79 142,126,68 127,118,58 126,116,65 122,114,64 127,118,71 105,98,55 90,84,36 85,88,24 97,100,36 103,103,29 98,94,18 114,107,37 114,107,37 124,118,43 112,102,31 100,92,29 85,83,25
76,76,35 85,82,40 94,89,34 101,92,34 113,106,38 117,110,40 119,112,40 119,112,42 117,109,44 118,107,45 114,105,47 109,100,44 105,97,47 108,98,45 101,93,43 100,92,42 102,94,40 105,96,38 107,98,38 108,95,32 117,103,33 128,111,35 138,121,27 155,140,32 167,145,28 174,149,31 180,152,25 186,159,27 190,164,23 200,175,31 197,176,37 200,183,36 182,166,14 124,110,13 120,116,27 113,106,36 114,108,33 133,129,24 132,124,20 109,100,13 121,111,62 68,54,59 90,77,74 99,81,78 105,84,80 115,90,91 151,123,123 189,156,156 208,174,170 223,190,181 238,205,196 255,229,218 225,194,175 199,168,147 191,165,142 201,172,150 194,168,147 194,167,149 217,194,179 184,164,157 178,159,161 146,123,120 151,123,110 152,125,107 154,125,105 109,90,76 71,59,61 62,60,61 74,61,56 112,96,83 176,155,128 153,121,87 153,118,64 161,125,78 168,135,85 163,130,80 161,128,76 151,120,67 153,132,76 120,106,48 127,119,65 115,104,60 107,99,47 111,104,47 119,108,46 113,110,45 98,102,48 87,93,41 108,105,24 116,104,34 127,115,35 119,109,38 107,101,37 87,81,17 90,86,24 80,76,14
96,94,36 109,103,39 122,113,39 129,119,41 137,128,43 142,131,44 145,134,47 145,134,49 147,132,51 142,127,46 138,123,42 138,126,46 133,117,45 129,114,37 128,112,40 124,107,38 121,107,37 118,104,34 120,103,36 115,101,31 118,105,30 129,112,34 136,118,29 152,137,31 165,145,29 170,145,27 183,155,28 189,163,26 200,174,25 209,183,30 204,188,34 188,178,27 129,121,19 108,103,19 145,139,44 80,71,13 112,107,27 127,124,28 120,113,14 122,116,25 121,109,81 131,116,124 51,39,44 80,63,64 106,83,80 119,94,93 143,115,115 180,150,149 211,178,171 252,214,206 254,218,210 255,222,211 201,172,152 193,166,148 202,173,153 207,181,160 202,177,158 200,175,158 198,170,157 205,177,164 157,129,116 148,116,100 158,124,104 155,126,104 142,117,100 70,57,54 70,49,38 194,158,111 188,150,100 200,158,106 223,177,122 185,145,93 173,137,86 173,137,88 161,128,80 172,139,89 169,138,85 152,121,68 129,109,61 145,125,79 139,123,69 106,95,51 121,113,61 120,112,62 79,77,30 89,91,36 122,122,52 108,102,25 102,93,35 131,115,41 147,134,45 138,124,40 95,84,20 108,100,37 110,103,35 119,107,37
116,110,33 125,117,38 132,122,40 134,125,40 143,135,45 149,139,47 150,142,48 154,144,52 156,141,51 155,140,52 150,137,46 149,136,47 147,133,47 146,131,43 139,123,40 135,119,36 135,118,38 122,102,25 120,107,34 122,106,32 120,108,28 127,112,35 136,121,31 148,135,33 160,141,28 168,146,31 176,150,28 188,159,27 209,183,32 215,189,36 217,204,33 150,143,16 86,81,8 105,103,15 131,123,29 84,77,7 119,109,27 121,120,23 118,109,22 133,125,33 98,85,53 143,131,131 164,150,163 135,121,121 53,34,36 84,66,63 119,92,87 152,125,120 183,155,146 214,178,170 236,200,190 250,217,206 195,164,143 195,164,143 204,175,153 192,166,143 195,174,151 206,185,162 191,165,151 187,160,144 173,144,124 167,136,115 153,122,101 160,129,108 110,89,78 68,55,52 216,184,140 194,161,111 202,166,115 218,178,126 222,178,127 223,183,131 173,137,86 152,119,71 170,136,91 171,140,91 188,157,106 163,132,79 146,122,71 138,118,70 146,130,72 121,107,62 119,113,65 102,97,54 97,96,58 93,93,52 99,94,39 119,114,41 132,121,46 131,115,41 118,104,36 119,105,37 103,95,32 94,86,32 97,86,24 128,114,46
