56,59,26 56,59,26 60,60,26 62,60,27 63,61,28 63,61,28 64,62,29 65,63,30 65,63,30 65,64,28 68,67,29 76,76,31 87,83,37 92,87,34 103,94,38 107,101,37 116,106,39 125,111,43 129,116,43 143,126,48 151,136,48 161,144,48 165,144,33 164,141,31 148,131,35 134,118,33 92,79,29 59,54,26 47,45,23 47,46,21 52,46,23 78,68,19 102,87,38 55,43,15 52,41,24 67,51,34 83,63,45 92,64,24 181,145,16 228,181,29 225,183,31 225,183,31 221,188,40 238,202,41 236,206,41 133,120,27 104,100,38 94,89,34 107,104,21 107,102,18 135,132,36 107,103,27 112,107,34 120,112,58 101,95,31 109,102,34 106,99,38 109,104,22 102,97,15 128,124,37 98,90,36 114,104,35 114,103,41 124,113,51 127,112,49 148,128,67 140,116,52 158,131,70 164,133,73 159,123,65 162,125,70 166,126,72 175,135,81 175,135,83 176,136,84 178,141,86 165,130,74 178,140,90 165,129,80 173,136,83 180,138,84 179,139,87 170,129,80 165,124,79 149,123,102 218,186,172 169,148,137 183,153,138 253,208,187 233,189,163 102,88,74 183,144,103 201,159,94 196,154,89 203,161,98 193,152,93 202,161,104 192,149,93 183,144,83 198,162,102 192,150,96 180,143,90 177,145,90 153,128,69 152,131,77 138,121,70 115,104,58 121,111,69 114,109,58 120,113,54 130,118,61 119,110,52 110,101,43 93,86,27 103,98,45 103,99,53 98,94,36 94,89,18 95,88,20 101,95,31 94,93,28 98,96,26 104,102,28 98,96,24 99,97,27 95,92,25 120,118,48 88,86,16
56,59,26 56,59,26 58,58,24 62,60,27 64,62,29 63,61,28 65,63,30 65,63,30 65,63,30 65,64,28 66,65,29 70,70,27 80,76,30 84,82,33 94,89,36 102,98,38 110,102,39 119,107,41 127,113,43 141,126,47 148,133,45 153,138,46 165,148,43 157,137,31 151,134,38 138,123,35 117,101,43 71,64,33 63,58,26 64,61,21 79,70,12 149,132,27 178,154,19 186,163,36 98,81,14 58,40,19 74,53,40 86,59,27 160,124,7 233,179,29 235,181,33 230,179,30 239,195,42 242,202,40 239,204,36 188,176,65 99,93,27 97,92,23 105,98,30 111,100,38 117,110,24 98,95,30 116,114,26 112,105,46 92,89,38 108,103,32 105,100,27 94,88,11 102,95,27 131,123,42 115,107,42 122,112,45 130,116,60 130,116,58 127,112,51 143,125,65 135,111,45 169,133,71 187,146,85 192,149,89 177,136,77 179,140,81 183,144,87 178,137,80 166,129,76 170,133,80 160,125,69 176,139,84 187,147,93 176,136,82 183,143,91 176,136,84 177,137,83 165,128,84 181,151,134 193,162,150 159,136,123 199,164,149 249,206,189 187,146,126 101,86,77 172,131,82 193,150,90 196,154,89 204,159,95 203,158,96 207,164,104 202,159,99 200,161,100 182,146,84 185,149,87 181,146,90 182,150,95 164,136,78 160,139,83 145,126,73 121,111,62 109,104,51 115,107,53 115,109,45 96,90,24 98,91,32 95,91,29 105,99,33 114,107,35 107,100,30 107,101,35 99,93,29 95,93,31 94,91,24 93,95,24 84,85,19 77,80,18 79,79,18 73,71,9 87,84,19 98,93,20 92,85,15
57,57,25 57,57,25 58,58,24 59,57,24 63,61,28 63,61,28 64,62,29 64,62,29 65,63,30 65,64,28 66,65,29 68,67,29 75,69,33 78,75,31 89,83,35 95,90,35 103,94,36 111,100,36 122,108,38 133,120,45 144,128,45 149,134,44 157,141,42 157,142,36 152,136,33 146,130,31 141,126,38 113,101,33 92,83,25 99,89,22 134,122,24 166,142,19 186,156,18 199,170,27 200,172,20 170,141,49 94,67,20 80,53,21 130,97,0 238,179,31 231,179,37 230,179,35 237,190,38 240,197,41 239,202,35 215,199,58 105,100,31 101,96,27 99,92,35 114,103,39 120,111,26 114,108,44 117,112,30 124,117,47 103,102,48 87,82,29 105,100,31 100,96,18 115,108,36 126,116,34 117,107,40 131,119,51 133,117,59 135,120,57 145,125,64 158,135,77 133,108,49 175,136,79 179,138,79 166,125,68 170,131,74 176,140,82 181,145,87 191,155,97 178,141,88 170,133,80 170,132,82 184,144,90 173,134,77 175,135,81 175,138,85 179,139,85 185,145,91 135,99,66 236,205,182 179,148,138 151,125,113 209,177,161 217,178,164 134,107,91 103,84,72 181,140,81 184,143,84 188,146,83 197,152,88 197,152,90 201,158,98 196,156,92 176,137,78 173,137,79 179,145,86 172,137,81 170,140,84 160,134,80 151,130,74 135,116,61 124,112,53 118,112,48 116,106,57 89,79,39 98,92,46 104,99,48 90,84,36 98,93,42 109,102,41 106,100,36 96,88,34 95,91,43 94,91,36 81,82,14 85,86,18 74,74,11 79,82,20 75,78,16 80,80,17 84,81,14 88,87,10 104,100,22
55,58,25 55,58,25 58,58,24 59,57,24 61,59,26 63,61,28 63,61,28 64,63,27 66,62,27 67,63,26 68,64,27 68,64,29 70,66,29 75,70,31 82,78,30 88,83,30 97,90,33 102,93,35 112,104,39 129,115,45 140,128,48 142,129,40 149,135,40 155,139,38 159,143,40 154,136,34 153,135,35 143,129,32 141,123,32 144,128,29 163,141,26 186,157,23 195,162,25 202,170,28 199,167,23 203,170,24 205,172,26 209,169,25 221,173,28 226,174,32 228,180,37 229,184,40 233,188,42 234,192,42 236,201,37 218,197,43 119,114,34 114,106,25 105,101,41 97,95,35 118,106,26 115,108,40 107,101,24 122,118,29 120,118,46 73,68,27 99,93,29 113,110,25 116,111,29 126,116,38 130,118,50 131,116,39 142,122,61 150,131,65 159,129,71 157,126,73 157,124,74 162,126,77 147,113,70 156,119,75 178,139,96 179,142,98 175,141,98 184,150,109 210,173,129 208,172,125 194,158,111 189,151,103 203,166,113 199,161,113 163,125,75 172,132,78 189,149,95 147,114,89 233,202,181 142,116,104 130,102,89 157,126,116 116,95,84 100,80,71 144,111,84 179,138,77 175,136,75 182,141,80 192,151,92 179,136,76 191,150,89 193,154,95 187,151,91 175,141,80 168,136,79 163,133,75 154,131,73 150,126,75 130,111,54 126,112,56 135,125,58 120,111,51 114,105,60 99,92,51 99,89,47 111,102,55 107,99,49 113,105,55 111,103,51 115,108,49 110,105,52 103,101,39 92,94,21 92,99,15 93,95,24 91,96,24 91,92,24 85,86,18 86,85,18 84,78,14 101,98,13 99,95,17
58,58,24 58,58,24 61,59,26 61,59,26 62,60,27 63,61,28 63,61,28 64,63,27 66,62,27 67,63,28 68,65,25 67,63,26 68,64,27 73,69,32 76,71,30 83,79,31 97,89,37 97,92,37 109,102,43 121,110,46 133,120,47 140,125,44 149,134,44 152,144,42 157,144,40 155,140,34 156,139,30 158,139,28 160,137,27 164,142,27 178,147,28 191,157,27 199,164,26 201,168,29 196,167,24 193,164,21 197,165,23 201,164,22 211,168,25 223,171,34 223,177,38 227,183,43 230,190,44 233,193,45 231,195,36 226,196,38 132,121,36 123,116,28 106,99,38 98,94,34 105,98,30 94,93,37 111,107,47 126,111,30 127,123,45 102,94,40 105,98,30 113,108,28 111,103,22 121,112,36 123,111,45 120,108,30 144,125,61 152,133,67 166,137,72 171,135,77 147,113,68 134,103,64 164,133,96 188,156,114 198,164,121 179,146,98 173,139,94 179,145,102 198,165,117 211,175,124 191,155,108 201,167,124 211,177,134 224,187,147 216,177,136 205,162,113 182,144,96 158,134,110 196,164,148 102,85,75 83,68,59 88,79,73 63,50,47 80,67,62 151,117,76 177,136,79 179,138,77 172,132,68 175,134,75 179,138,79 191,150,91 182,143,84 178,142,80 169,135,74 157,129,71 152,126,72 143,122,68 139,117,70 130,116,73 115,103,62 134,125,65 122,108,54 143,125,93 138,116,96 144,123,108 167,147,127 165,147,126 159,141,122 137,123,107 96,85,66 108,106,46 105,107,23 88,91,11 98,100,14 98,98,24 103,106,28 98,100,18 107,106,27 109,104,31 101,96,23 127,125,24 124,120,33
58,58,24 58,58,24 61,59,26 62,60,27 63,61,28 62,60,27 63,61,28 63,62,26 65,61,24 67,63,26 67,64,24 68,64,27 68,64,27 70,66,29 73,67,31 78,73,34 88,81,38 96,87,42 99,94,41 113,106,49 127,114,51 134,118,46 142,128,44 146,136,44 147,135,37 149,138,35 157,145,36 164,145,32 167,145,30 170,148,29 182,153,32 191,156,29 194,160,30 195,161,29 192,164,25 187,157,19 190,160,24 194,161,24 200,162,27 209,164,31 217,170,38 222,175,41 225,187,42 232,195,43 230,193,39 221,193,43 193,178,88 107,103,14 123,119,32 107,104,23 87,78,31 96,91,48 113,106,47 131,117,33 120,115,35 140,130,52 107,99,34 107,97,28 116,105,30 117,112,32 125,112,49 111,99,33 140,122,62 140,117,59 162,131,78 149,117,75 127,100,68 179,150,117 203,170,131 191,160,121 194,166,126 203,171,127 207,175,133 198,164,123 196,159,117 198,162,113 190,154,105 174,142,108 128,106,88 81,64,54 76,56,38 157,131,106 193,166,132 175,145,128 162,136,122 50,37,32 38,29,25 31,24,22 41,34,34 49,44,46 135,107,69 173,133,79 185,144,85 180,141,80 178,137,78 178,137,80 177,137,83 173,134,77 185,145,81 164,125,68 153,124,73 144,118,64 154,135,82 142,122,76 136,115,74 144,122,86 174,143,120 182,153,129 212,181,160 209,177,161 209,179,162 203,176,158 191,168,153 169,148,133 123,107,103 89,78,73 110,107,56 118,120,34 116,118,36 97,96,19 99,93,18 106,102,26 113,110,27 105,105,21 100,97,16 103,98,18 108,104,17 126,117,32
61,61,27 61,59,26 62,60,27 63,61,28 63,61,28 63,61,28 64,62,29 64,63,27 67,63,26 67,63,26 68,65,25 67,63,26 68,64,29 70,66,29 71,67,30 73,69,34 80,75,36 89,82,41 98,89,42 108,100,50 116,107,47 126,112,44 133,118,41 139,128,41 143,128,38 150,136,41 160,145,39 170,152,36 170,148,31 174,152,35 179,150,31 182,149,31 182,150,26 187,157,28 185,158,24 183,156,22 186,157,23 189,158,25 195,160,26 204,164,31 212,167,36 217,172,41 223,186,44 223,193,39 218,193,33 215,190,44 203,183,97 89,89,7 124,121,25 121,115,24 112,103,58 98,91,34 112,104,41 118,109,33 101,96,23 147,138,51 103,95,30 105,94,32 126,113,38 119,114,32 132,120,50 129,107,44 155,128,65 178,146,91 171,140,87 133,106,63 108,89,64 171,148,117 191,163,125 205,175,133 209,177,133 206,172,129 210,176,133 214,180,137 199,165,124 193,161,117 151,121,93 85,65,56 96,81,70 79,64,55 56,43,38 54,42,42 89,73,67 191,167,145 116,94,86 45,35,34 35,28,26 35,26,22 30,25,22 32,27,26 134,117,82 157,120,67 185,143,89 193,154,95 182,143,84 176,136,84 156,116,64 172,133,76 175,134,77 168,134,75 154,129,70 158,134,79 159,136,96 147,123,99 174,145,125 186,157,137 204,171,160 199,164,151 203,172,153 197,167,152 191,163,150 167,144,131 119,107,97 99,86,79 90,78,80 97,89,67 110,108,36 114,115,26 109,105,27 108,105,24 109,103,28 91,86,13 96,91,20 111,108,23 121,119,29 120,117,25 121,118,26 118,111,25
63,61,28 63,58,26 64,59,27 65,60,28 63,61,28 63,61,28 63,61,28 65,64,28 67,63,28 66,62,25 63,62,24 67,63,26 68,65,25 68,63,31 68,63,31 71,67,32 74,70,35 79,75,38 92,85,42 99,93,45 105,97,43 114,105,45 121,107,39 136,121,42 141,125,40 146,131,41 153,137,38 167,147,39 173,150,40 173,146,33 174,147,32 175,145,33 173,143,27 180,151,30 180,155,29 180,152,25 180,152,23 184,155,23 189,158,25 196,163,28 200,162,29 206,166,33 213,178,40 217,186,39 222,195,38 209,187,40 178,165,74 102,96,19 116,107,31 129,124,42 118,113,42 99,93,29 105,103,33 99,94,39 97,95,21 135,132,38 117,104,41 117,103,45 118,108,28 114,109,27 122,113,37 151,130,58 149,125,61 154,129,72 153,124,73 136,111,67 93,75,56 141,127,113 174,150,115 191,159,117 186,154,110 187,156,107 214,176,130 233,195,149 212,176,127 173,150,110 80,67,64 88,73,81 96,82,82 88,76,78 81,67,67 52,35,36 94,73,69 207,180,162 50,35,26 32,22,21 31,24,22 35,26,22 30,25,22 29,24,23 45,38,38 142,113,78 170,132,82 187,150,95 181,144,91 182,141,84 167,126,69 173,130,70 176,136,82 161,125,76 168,141,105 165,140,121 171,150,139 153,132,128 159,135,127 164,138,128 169,143,131 180,154,140 174,152,144 168,147,136 125,105,98 102,82,94 94,80,82 94,83,68 117,112,71 132,130,56 127,122,51 113,106,36 105,101,25 100,96,20 116,111,29 110,105,23 110,105,25 112,107,23 115,111,24 112,107,25 107,104,23 101,95,20
63,61,28 63,61,28 63,61,28 63,61,28 64,62,29 63,61,28 64,63,27 65,64,26 67,63,28 66,62,27 65,64,26 67,63,26 67,64,24 67,63,28 70,65,33 70,66,31 71,66,34 74,70,35 83,77,43 91,84,43 102,94,44 108,101,44 117,106,44 127,111,39 133,118,37 139,123,38 146,132,37 152,136,33 164,142,36 171,142,37 168,142,33 165,139,28 168,141,28 172,142,30 176,146,30 180,149,28 180,148,24 179,151,24 182,152,23 189,158,27 198,162,31 204,168,37 212,177,41 214,183,36 216,189,34 204,177,45 157,138,56 112,108,21 119,109,38 111,105,39 129,126,34 105,100,29 111,109,35 81,76,35 96,95,30 121,117,28 133,124,50 121,111,42 110,104,29 116,110,33 103,93,22 135,118,49 143,123,77 206,181,151 224,192,160 186,157,124 123,100,71 110,96,96 159,140,115 176,147,112 159,131,91 167,137,95 170,138,94 189,155,110 218,184,139 133,113,93 80,72,78 83,75,83 87,77,81 87,77,76 92,79,72 106,89,81 106,89,81 92,75,65 41,35,30 33,27,22 33,23,22 33,23,22 32,27,24 33,28,27 34,29,31 113,93,63 184,148,97 179,138,89 177,139,89 160,122,74 166,133,81 167,130,75 179,142,98 170,143,125 152,131,127 136,118,127 128,111,117 124,110,112 143,120,117 153,130,127 170,146,138 162,140,132 119,103,99 98,84,84 89,77,82 84,76,65 88,82,48 104,99,46 93,91,29 106,104,32 106,105,26 107,102,29 99,97,27 100,98,28 97,92,19 104,99,26 110,104,27 110,104,27 121,114,28 118,114,36 85,83,13 96,91,20
64,62,29 64,62,29 64,62,29 64,62,29 64,62,29 64,62,29 64,63,27 66,65,27 67,63,28 66,62,25 65,64,28 66,62,25 67,63,26 70,66,31 70,65,33 70,65,33 70,65,33 73,68,36 79,73,39 88,83,42 102,93,46 105,97,45 116,104,45 124,110,40 129,114,35 138,122,39 144,129,37 151,133,31 159,137,33 167,140,34 160,136,29 161,138,28 163,137,26 167,140,27 175,145,29 175,144,25 174,143,22 177,152,26 180,150,23 185,153,25 191,157,25 197,161,30 206,173,36 211,185,36 209,185,32 201,165,46 233,190,114 105,98,12 131,123,44 104,98,32 145,142,46 123,117,40 127,127,43 92,87,46 89,87,29 115,112,27 132,123,47 125,116,40 110,104,27 119,112,40 112,99,36 179,158,115 227,203,179 223,195,182 238,207,188 254,223,200 240,211,187 110,93,83 137,116,101 173,144,111 175,147,107 181,148,109 158,128,86 165,133,87 162,131,92 113,96,97 82,74,82 86,78,86 81,70,77 89,78,75 108,93,84 108,91,81 107,87,78 84,69,60 43,34,30 31,24,22 32,22,21 32,22,21 32,27,24 30,25,24 32,27,29 140,117,86 167,131,84 177,139,89 174,136,86 144,112,68 144,112,68 156,122,77 165,132,105 151,133,132 126,108,117 118,102,115 113,98,108 117,103,105 168,145,142 160,138,132 126,104,96 102,86,82 83,76,74 90,83,86 86,78,67 86,81,53 94,91,47 91,90,36 90,86,38 100,98,40 86,86,16 83,81,19 83,81,23 112,109,42 103,101,31 95,93,23 100,95,22 99,94,21 102,97,17 100,95,22 112,111,34 100,96,20
64,62,29 65,63,30 65,63,30 65,64,28 65,64,28 65,64,26 66,65,27 66,65,27 68,64,27 68,64,27 65,64,26 67,63,26 68,64,27 68,64,29 70,65,35 70,65,35 71,66,38 72,67,37 74,69,39 83,77,41 95,88,45 98,89,42 107,98,40 117,107,40 128,112,38 135,118,38 146,128,39 151,130,29 153,130,29 158,134,29 159,135,28 160,134,25 159,136,26 163,137,26 166,139,24 174,142,28 178,146,32 175,145,29 175,146,25 184,154,27 185,154,23 187,156,23 200,170,32 206,179,33 197,175,30 210,159,54 244,186,106 178,160,73 144,136,42 128,120,37 150,143,44 131,125,30 123,118,38 101,96,53 92,89,38 97,94,13 165,157,76 128,120,37 115,109,32 119,107,50 162,143,120 192,167,166 203,180,181 215,187,189 222,190,187 243,207,199 255,233,209 252,211,191 98,77,64 138,111,79 166,138,100 180,148,104 179,147,103 195,165,121 144,115,93 75,61,66 124,111,130 88,76,88 93,76,77 124,102,96 120,99,86 119,98,85 115,94,81 105,88,78 102,89,82 53,42,39 33,26,24 34,22,22 30,25,22 36,31,30 38,31,34 156,132,108 161,125,78 169,134,78 177,139,89 168,137,98 105,92,89 121,107,107 138,123,133 127,111,124 110,94,107 104,88,101 127,109,118 133,116,117 113,95,94 98,82,80 81,69,69 85,80,77 83,77,70 94,92,63 108,108,63 107,109,56 93,90,46 103,101,54 95,93,35 92,89,24 88,86,26 73,73,30 90,85,42 97,95,35 111,109,37 106,104,34 84,80,22 90,88,26 95,92,25 85,83,23 91,88,23 97,91,27
66,64,31 66,64,31 66,64,31 66,65,29 66,65,27 66,65,29 66,65,29 68,67,29 70,66,29 70,66,29 66,65,27 67,63,26 68,64,27 71,66,34 71,66,36 71,66,36 72,67,37 70,65,35 73,68,40 75,68,37 88,81,40 97,88,43 104,96,42 112,101,39 127,111,39 136,119,41 144,124,36 147,129,29 151,130,29 157,134,33 157,135,31 159,136,26 160,134,25 160,137,27 161,134,21 166,139,24 169,142,29 169,142,27 168,141,24 172,143,22 179,149,24 184,154,27 194,166,27 198,173,27 188,154,24 222,155,60 252,191,107 218,191,103 149,137,41 152,143,44 153,146,35 135,127,25 124,119,37 108,105,52 93,91,31 100,96,20 140,134,59 137,131,56 116,109,39 129,107,99 146,124,127 157,135,143 165,143,151 185,159,165 219,186,188 239,205,201 255,240,224 255,247,224 238,207,186 134,104,78 154,122,90 183,150,111 203,171,137 166,137,117 125,102,113 148,128,138 134,118,135 100,86,88 106,90,84 95,75,66 71,52,40 101,79,71 105,86,74 106,90,77 108,91,81 120,102,97 62,49,46 39,29,28 37,32,29 39,34,33 48,41,41 150,126,104 171,133,87 160,124,77 160,128,94 127,104,101 117,101,114 121,106,116 115,101,116 112,98,113 122,108,123 114,102,114 96,84,89 79,67,69 79,69,70 75,68,68 80,74,69 107,98,79 104,97,58 92,89,49 97,98,50 109,107,49 123,116,46 123,117,42 113,109,31 123,118,45 104,101,36 92,90,41 95,92,39 93,93,23 94,89,18 108,102,27 83,82,17 69,71,18 82,81,27 82,84,29 78,77,23 71,70,16
68,69,30 68,69,30 68,69,30 69,68,30 68,67,31 68,67,31 68,67,31 70,66,31 70,69,31 69,68,30 70,66,29 71,67,30 70,66,31 70,65,33 70,65,33 70,65,35 72,67,37 72,67,37 73,68,38 79,74,46 87,82,43 91,85,39 100,92,40 108,99,39 119,105,35 120,107,32 137,121,36 146,127,32 150,129,28 153,132,31 157,135,31 159,137,29 161,135,26 166,140,29 163,136,23 166,136,22 167,142,28 166,139,24 167,140,25 169,142,25 174,148,28 177,151,29 185,161,26 190,167,27 199,150,44 237,163,70 244,185,94 188,182,91 141,132,35 170,158,60 149,141,21 141,130,25 119,111,32 106,102,42 95,91,29 119,116,35 135,130,59 111,107,59 109,85,89 121,100,100 133,114,116 131,112,116 130,108,116 173,145,145 185,155,154 216,182,178 252,215,202 255,241,220 255,249,225 227,193,171 158,124,102 161,127,107 161,132,110 160,131,111 151,123,110 142,116,106 113,95,92 105,89,85 107,90,91 102,85,86 102,84,79 78,60,55 65,50,41 94,79,70 98,81,71 102,85,75 122,100,92 71,60,57 30,28,26 27,27,27 40,35,37 135,114,89 174,143,104 142,119,108 122,105,111 119,105,118 103,89,104 100,86,101 103,91,105 107,95,107 86,74,90 65,63,71 62,56,61 68,61,59 81,69,69 106,91,82 128,109,74 136,124,83 137,127,87 87,80,37 102,95,38 109,102,43 110,104,29 114,109,29 121,117,41 110,107,42 102,98,36 100,98,26 100,98,24 96,95,16 90,85,16 106,101,28 100,100,28 84,86,29 88,85,30 79,83,25 76,78,21 80,80,21
68,69,30 68,69,30 66,70,30 68,69,30 67,68,29 67,68,29 68,69,30 68,69,30 69,68,30 70,66,29 72,68,31 71,67,30 71,67,32 70,65,35 71,66,36 72,67,37 73,68,38 72,67,39 73,67,42 75,70,42 83,76,45 88,81,38 100,91,44 106,97,41 116,103,40 117,105,37 132,115,37 144,126,37 147,131,32 151,130,31 154,134,30 160,138,30 163,137,28 162,136,25 162,137,23 161,134,21 164,137,24 168,138,24 167,140,25 169,142,25 170,143,26 175,149,27 180,157,26 188,158,29 237,171,85 247,180,85 228,186,78 148,144,57 127,119,25 151,144,45 145,138,27 138,128,20 140,132,40 129,116,43 108,99,41 126,116,45 128,118,94 92,80,85 100,82,79 107,89,88 110,91,95 114,92,95 128,103,104 130,102,102 155,126,122 188,155,148 217,180,167 225,193,177 255,229,212 255,238,218 171,135,115 164,130,110 163,129,109 165,131,111 156,125,104 126,100,88 103,85,82 101,84,85 86,73,81 94,80,85 94,81,78 80,64,62 102,86,84 79,61,56 99,84,75 107,88,76 127,106,95 124,105,91 36,31,30 39,34,33 35,28,28 136,112,86 133,117,104 120,111,124 119,106,116 111,102,117 92,83,96 94,85,96 89,80,93 69,61,69 55,49,56 56,50,55 64,55,51 79,65,47 146,121,77 160,134,82 149,127,78 143,128,81 116,105,61 89,81,27 115,107,57 107,102,61 93,96,34 97,100,40 117,114,61 122,122,50 104,103,24 107,107,25 113,109,31 109,108,29 89,89,26 92,95,33 109,107,33 100,99,32 96,95,30 85,84,28 101,101,31 114,113,36
68,72,34 68,72,34 68,72,32 69,70,31 68,69,30 68,69,30 70,69,31 69,70,31 71,70,32 72,68,31 73,69,34 71,67,32 72,67,35 71,66,36 72,67,37 72,67,37 74,69,39 73,68,40 74,69,39 78,73,43 80,75,45 89,82,43 93,82,38 101,91,38 106,97,39 109,101,38 126,109,40 138,119,37 144,124,34 146,127,32 154,134,30 162,140,32 166,140,29 166,141,27 170,140,26 165,135,21 168,138,24 170,140,24 169,143,23 168,141,24 169,142,25 172,148,27 180,155,29 200,158,48 247,179,91 222,182,59 182,163,52 115,112,31 122,120,30 135,134,37 129,128,22 123,120,24 128,123,25 131,119,37 110,102,39 113,101,73 91,78,75 83,70,78 90,73,79 100,84,80 100,82,81 115,91,97 114,86,86 138,105,94 104,69,54 99,67,53 129,98,86 127,91,81 255,226,214 255,252,236 191,155,135 184,146,125 179,145,125 175,141,121 170,139,120 141,115,101 105,87,84 98,83,91 90,75,83 83,61,66 83,62,62 98,79,83 105,89,87 108,91,81 93,78,67 118,95,84 139,116,103 141,114,98 90,77,70 40,33,31 137,121,104 158,134,110 123,110,120 120,111,126 108,99,112 99,92,106 89,82,92 62,56,61 52,48,57 48,45,49 59,52,55 70,56,42 128,105,63 159,133,79 169,143,89 160,136,83 146,131,82 134,124,75 94,83,39 104,94,52 123,113,71 109,104,63 86,86,41 95,96,46 103,103,44 98,97,30 89,87,17 98,97,18 107,105,31 102,100,26 104,103,26 107,105,31 109,106,39 90,87,32 93,90,35 94,90,30 91,85,19 100,97,32
67,70,35 68,72,34 66,70,30 70,72,30 67,72,29 70,69,31 70,69,31 69,71,29 72,72,31 74,70,33 75,69,33 72,67,35 73,68,36 73,68,36 73,68,36 74,69,39 73,68,40 74,69,41 75,70,42 78,73,45 77,72,42 88,81,42 93,84,39 100,90,39 105,96,38 107,99,36 119,102,33 129,112,34 137,118,34 141,121,31 147,132,26 160,139,28 167,142,28 167,142,26 169,139,23 172,142,26 169,140,21 173,144,23 176,147,26 175,146,25 173,146,29 172,148,27 178,152,30 218,185,67 211,171,46 181,169,30 133,126,40 119,116,31 102,97,24 139,138,43 139,134,34 116,113,21 112,106,13 134,125,40 107,93,66 83,69,74 83,71,73 86,74,79 97,80,83 102,86,82 109,91,90 118,94,98 135,110,109 217,181,171 202,158,146 156,112,100 149,103,87 182,141,125 255,234,219 255,245,228 203,167,147 195,157,136 188,154,132 179,150,126 182,153,129 173,146,128 108,86,80 107,89,100 120,101,117 113,88,100 100,77,88 205,189,206 84,70,72 126,109,99 110,90,81 128,100,91 152,121,111 151,116,101 135,115,106 78,67,64 52,49,53 64,57,69 115,103,115 115,103,117 95,86,101 59,55,66 52,48,57 46,43,49 48,48,45 70,61,55 134,116,84 171,140,91 165,135,79 160,135,78 158,134,81 160,139,87 141,126,79 112,102,49 123,114,54 124,115,57 126,119,62 104,101,50 110,109,57 101,100,46 82,79,24 76,73,18 84,84,23 96,95,30 110,109,30 111,108,23 117,109,30 117,108,32 116,107,33 108,103,34 97,91,25 97,90,29 100,95,40 107,103,43
68,68,34 69,69,35 70,71,34 71,71,30 71,73,29 74,76,34 75,75,34 77,77,34 77,74,32 80,77,33 81,76,33 78,73,30 80,75,36 76,70,34 76,69,38 75,68,39 75,70,38 76,69,40 80,71,40 78,71,42 79,72,41 87,80,39 94,83,37 101,91,42 101,92,36 105,96,38 113,101,35 122,106,34 132,111,30 140,120,32 147,129,27 155,138,29 164,142,25 168,143,25 173,147,27 175,146,25 173,144,23 176,148,21 183,156,24 176,152,19 176,153,24 175,152,25 188,166,32 197,178,25 179,163,11 142,138,31 111,100,38 115,112,20 112,105,37 134,130,43 131,127,24 115,109,16 110,107,13 132,121,46 83,69,74 87,73,78 89,75,75 92,75,76 97,81,77 98,82,80 128,106,109 123,99,103 151,123,125 151,121,120 183,147,141 205,169,161 217,178,164 233,196,181 249,214,201 255,244,228 205,174,155 195,164,143 187,158,134 190,161,139 192,163,141 187,158,138 162,134,121 127,109,106 129,111,122 133,117,134 159,144,164 169,156,177 134,120,125 94,77,69 130,109,98 155,127,114 152,121,109 151,119,105 134,111,100 84,68,64 69,62,65 93,87,92 92,83,94 71,62,73 51,47,58 49,46,52 50,40,39 63,50,43 141,109,79 167,132,78 158,123,69 158,126,71 159,129,71 163,138,79 157,133,78 151,130,76 139,123,69 120,111,53 127,118,62 125,117,63 127,120,63 124,119,66 108,104,58 91,85,39 88,85,30 79,79,16 93,95,38 93,95,38 96,97,18 115,109,32 120,109,36 120,109,34 122,114,35 120,114,37 112,103,29 105,98,28 95,91,29 95,92,27
70,71,34 72,73,36 78,78,35 82,79,28 87,82,29 94,90,32 99,92,33 101,94,33 100,96,34 104,97,36 101,94,35 102,93,37 100,92,40 98,90,40 97,88,41 91,82,37 89,83,37 92,83,38 90,81,36 89,79,37 90,83,42 94,85,38 100,90,41 101,91,38 103,94,36 105,96,38 113,100,37 121,104,35 130,110,35 133,114,30 145,129,26 153,136,27 167,145,28 173,148,30 178,152,30 176,148,23 182,154,25 183,156,22 187,161,20 188,165,25 187,165,31 180,161,26 203,184,33 193,177,21 151,136,19 132,125,39 129,121,56 116,112,25 106,99,31 120,116,27 148,142,36 138,130,26 109,103,12 122,113,37 74,60,62 89,71,80 90,76,76 91,75,73 101,83,78 100,82,79 124,101,102 141,116,117 168,140,142 198,163,164 187,153,149 189,156,149 201,165,155 205,172,161 237,204,193 246,214,200 217,183,165 183,154,132 187,161,138 193,167,144 195,166,146 185,159,138 187,157,140 198,176,158 179,157,151 129,110,114 105,87,98 128,110,121 121,100,98 121,98,87 155,129,115 159,130,110 148,118,103 144,113,101 104,88,84 75,63,65 74,64,68 70,59,66 60,47,55 54,43,50 57,43,43 87,58,38 163,131,85 163,131,87 178,140,92 168,132,83 157,124,72 159,127,72 160,130,74 165,139,85 157,137,78 148,130,70 130,116,58 133,124,68 116,105,59 122,111,65 123,115,63 122,114,60 104,96,44 98,89,42 81,79,32 89,94,33 96,101,36 100,103,25 104,100,24 100,89,27 119,109,40 122,115,47 102,96,32 106,101,32 112,102,35 98,89,29 85,81,21 80,78,20
