28,26,22 28,26,22 30,28,29 38,36,37 41,34,32 37,35,31 28,26,22 37,32,29 39,34,31 39,34,31 40,36,30 36,31,30 40,34,29 41,34,32 26,19,17 28,27,18 33,35,20 56,60,45 60,59,48 48,47,38 82,74,63 76,74,54 70,68,46 79,77,55 79,77,57 72,70,50 119,123,83 89,85,66 97,91,66 57,50,50 46,34,34 62,49,42 84,61,46 87,66,51 68,57,38 167,140,106 86,64,44 188,146,92 180,141,102 238,199,156 218,170,125 200,158,120 236,191,143 232,184,141 194,171,131 217,178,148 244,199,153 239,196,151 241,197,155 241,198,153 239,194,150 213,170,135 184,144,110 255,197,138 255,191,129 255,202,138 217,181,159 190,155,130 255,210,161 169,141,114 55,50,49 88,67,56 198,160,110 109,76,69 156,124,94 168,134,91 43,36,18 23,25,20 21,23,18 29,30,22 65,66,47 73,74,55 35,37,32 28,31,21 37,40,30 22,23,15 20,21,13 44,38,31 51,52,40 51,54,44 51,54,42 59,62,50 56,62,49 68,74,61 61,67,54 25,26,18 32,33,25 38,39,31 54,60,51 40,46,37 34,37,29 36,38,33 32,34,29 35,37,37 36,37,29 34,35,27 32,33,25 37,38,30 25,26,18 37,40,32 36,39,31 37,39,34 37,39,36 42,44,39 44,46,41 41,43,40 35,37,34 33,33,30 48,50,47 48,50,45 45,47,42 43,45,40 36,38,33 36,38,33 15,17,12 34,36,31 53,52,45 48,49,41 57,65,53 48,56,44 49,52,44 48,51,43 49,52,42 52,55,45 36,36,33 22,22,19 22,24,19 21,23,18
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 26,27,19 29,24,21 34,44,36 41,55,48 35,34,25 55,55,39 80,76,57 87,83,64 112,110,88 93,91,69 85,78,62 65,67,52 118,119,82 83,81,63 103,96,76 45,38,38 44,32,37 70,48,40 188,137,84 191,140,87 170,121,70 56,42,26 108,93,71 185,143,91 200,163,119 212,178,144 228,175,132 201,165,116 236,194,154 246,207,164 184,150,120 221,167,133 237,198,157 219,177,139 220,187,139 243,209,164 216,171,138 206,157,117 191,162,129 190,136,98 252,189,115 255,204,156 249,206,171 203,161,137 255,220,165 203,165,130 121,99,79 63,56,56 111,92,65 232,184,126 178,139,100 190,154,107 94,67,24 19,19,16 15,17,14 18,20,15 27,28,16 66,68,53 29,32,24 30,31,21 33,34,24 32,34,29 33,26,26 64,53,48 58,61,49 62,61,52 53,56,44 58,64,51 60,66,53 64,70,57 56,62,49 29,30,22 24,27,19 39,42,34 50,53,45 44,47,39 34,37,29 36,39,31 37,39,34 37,39,36 31,34,26 33,32,25 54,53,44 45,44,35 21,19,15 26,26,21 34,39,33 38,40,35 39,42,34 38,40,37 48,50,47 39,41,36 36,38,33 33,33,30 41,46,40 48,51,43 41,43,40 43,45,42 38,40,37 28,30,27 18,18,15 26,26,23 109,93,76 44,49,45 51,57,48 48,54,45 49,52,44 48,51,43 49,52,42 53,59,48 33,33,28 22,22,17 24,24,21 23,23,20
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 43,38,35 38,38,33 23,25,22 46,45,38 59,59,45 74,77,57 74,77,57 104,102,80 88,86,64 74,67,51 64,66,51 120,121,84 78,76,58 81,74,56 54,47,47 44,32,34 81,59,39 188,137,84 193,142,89 182,133,82 200,156,116 201,158,109 196,154,100 210,174,125 202,173,140 233,187,132 152,118,73 169,136,111 178,151,119 62,41,41 56,40,36 42,26,24 53,42,51 66,48,43 74,50,56 71,55,53 87,61,47 113,93,75 91,73,72 255,191,141 255,205,160 203,158,135 213,167,141 249,193,157 174,133,115 194,158,125 164,141,128 80,57,68 160,126,85 189,152,108 196,160,113 171,141,95 20,19,12 23,23,18 21,23,20 22,25,15 44,47,37 34,37,29 51,52,42 43,44,34 23,24,14 65,54,49 61,60,51 51,57,44 59,58,49 44,47,35 57,63,50 57,63,50 69,75,62 54,60,47 38,39,31 21,24,16 31,34,26 48,51,43 50,53,45 41,43,38 35,37,32 36,38,33 38,40,37 31,34,26 33,32,25 25,24,15 30,29,20 21,19,15 24,24,19 32,37,31 41,43,38 39,41,36 37,39,34 46,48,43 41,43,38 36,38,33 34,34,31 36,41,35 50,53,45 42,44,41 41,43,40 42,44,41 23,25,22 19,19,16 23,23,20 86,71,51 40,41,33 46,52,43 49,55,46 48,51,43 46,49,41 48,51,41 53,59,48 32,32,27 22,22,17 23,23,18 24,24,19
27,26,19 30,28,24 32,30,28 38,36,32 39,38,31 38,36,32 39,34,31 38,32,27 37,35,33 38,37,30 41,35,30 38,32,27 45,39,34 42,33,29 40,36,30 46,45,38 32,30,28 26,24,22 65,59,54 78,73,61 74,75,54 81,82,59 94,96,68 75,77,49 60,59,50 67,66,57 115,118,83 79,78,53 57,54,39 43,36,36 44,31,39 106,80,55 205,154,101 197,146,93 189,141,87 251,208,161 221,173,119 225,170,114 134,104,78 191,159,125 127,101,80 75,53,58 72,51,47 138,120,99 53,42,39 43,29,46 56,39,40 57,45,45 58,46,48 67,55,57 78,61,64 66,54,56 37,26,33 70,55,63 136,102,70 235,193,151 111,90,77 178,140,119 255,203,163 141,109,106 190,147,114 234,189,166 134,120,104 97,76,76 190,151,112 199,162,109 182,144,98 24,23,14 33,33,28 29,30,22 24,25,17 29,30,22 34,37,27 42,45,35 37,40,30 42,34,23 96,97,74 33,32,23 42,45,35 59,60,50 36,39,27 49,52,40 60,66,55 67,73,62 56,62,49 30,30,27 30,31,23 40,41,33 42,45,37 48,51,43 37,40,32 32,35,27 34,37,29 36,38,33 33,34,26 37,36,29 25,25,20 22,22,17 20,20,15 40,36,30 34,37,29 42,45,37 38,41,33 37,40,32 45,48,40 39,41,38 34,36,33 34,36,33 37,39,34 44,47,39 43,45,42 37,39,34 42,44,39 22,24,19 20,20,15 20,20,15 60,49,42 41,42,34 45,48,40 55,58,50 45,46,38 46,49,41 50,53,43 52,55,45 37,38,30 22,23,15 22,22,17 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 37,35,31 40,35,32 38,32,27 44,34,33 37,36,29 38,32,27 41,35,30 45,39,34 40,31,27 43,39,33 41,40,33 34,32,30 26,24,22 63,62,55 82,82,68 87,88,67 91,92,69 83,84,63 76,77,56 62,61,52 49,48,39 103,106,73 78,76,54 46,43,30 40,33,36 43,30,38 122,94,67 201,150,95 193,142,87 202,154,98 204,165,124 216,178,130 198,166,136 83,67,54 111,100,85 88,75,85 69,54,62 190,176,151 202,181,168 50,39,36 41,30,25 115,97,92 75,61,63 75,64,49 110,99,84 87,72,63 59,46,43 31,23,29 50,42,48 70,61,74 55,42,52 61,47,52 192,165,149 246,202,149 124,95,105 193,154,124 234,195,163 237,209,180 81,66,76 178,135,102 211,171,117 176,135,86 21,20,11 30,32,29 23,24,16 33,34,26 20,19,12 29,32,22 30,33,23 31,34,24 74,66,53 51,48,35 38,37,26 31,34,24 58,59,47 53,55,40 51,53,38 60,63,51 63,69,56 58,64,51 27,27,22 24,27,17 31,34,26 41,43,38 44,46,41 36,39,31 35,38,30 34,36,31 37,39,34 34,35,27 26,25,18 24,24,19 20,20,15 24,24,19 42,38,32 32,35,27 35,38,30 37,40,32 38,41,33 45,48,40 39,41,36 36,38,33 35,37,34 37,39,34 41,44,36 43,45,42 36,38,33 42,44,39 22,24,19 22,22,17 20,20,15 30,29,22 41,42,30 44,47,39 56,59,51 43,44,36 46,49,41 46,49,39 50,53,43 33,34,26 23,24,16 23,23,20 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,31 42,37,36 39,35,29 40,36,30 41,35,30 44,38,33 38,31,29 40,35,32 32,30,26 42,40,36 42,40,36 67,73,62 65,64,53 73,73,59 94,94,78 70,71,50 70,71,50 64,59,56 37,37,32 90,92,66 74,72,50 48,44,38 45,38,41 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 107,88,72 187,161,149 175,156,142 149,135,108 186,165,154 178,161,135 81,64,56 187,172,161 198,177,166 60,46,51 193,179,154 199,183,150 212,198,200 166,139,123 200,174,151 203,184,145 171,147,92 138,118,100 55,44,39 53,40,50 43,35,41 57,53,32 71,64,33 72,65,38 92,75,76 183,160,145 255,221,190 224,190,172 86,70,68 199,165,124 207,169,121 131,100,49 22,23,15 27,27,22 29,32,24 25,28,20 27,25,21 24,27,19 22,35,21 48,47,38 51,50,43 26,25,18 44,47,35 31,32,20 57,58,48 43,44,32 56,59,47 59,62,50 53,59,46 53,56,46 42,41,34 28,31,23 27,30,22 36,39,31 41,44,36 36,39,31 37,39,34 32,35,27 36,42,33 31,34,26 35,29,24 20,20,15 22,22,17 31,31,26 27,26,19 38,37,30 36,38,33 37,39,34 37,39,34 42,44,39 37,39,36 37,39,34 34,36,33 35,37,34 36,38,33 42,44,39 36,39,31 41,44,36 24,25,17 25,26,18 20,21,13 20,21,13 64,65,57 45,48,40 50,53,45 41,44,36 41,44,36 45,48,40 43,46,38 32,35,27 24,27,19 25,26,18 23,24,16
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 39,37,33 38,36,32 41,37,31 44,40,34 37,32,29 34,29,26 27,25,21 49,47,43 46,44,40 47,53,42 72,71,60 61,61,47 72,72,56 72,72,56 67,67,51 44,39,36 33,33,28 80,81,60 79,77,57 46,41,40 41,33,39 56,39,40 194,166,137 243,200,153 243,200,153 189,146,99 56,43,38 182,163,149 161,146,126 157,145,117 173,157,142 162,148,130 133,118,107 181,172,143 198,183,163 100,79,75 237,220,194 213,194,178 220,206,206 198,168,151 237,208,184 125,103,25 93,72,16 192,170,136 206,185,158 216,195,152 162,157,36 197,192,50 195,184,42 206,190,59 195,179,50 171,155,24 193,168,109 98,83,72 114,100,100 101,81,74 94,67,62 82,64,43 26,27,19 22,25,17 32,35,27 29,32,24 34,33,24 40,41,31 42,48,37 42,45,35 48,47,40 33,32,25 28,31,19 37,36,25 52,55,45 38,39,27 48,49,37 57,60,50 56,59,49 50,58,46 40,39,32 27,28,20 33,34,26 34,37,29 38,41,33 35,38,30 37,40,32 35,38,30 37,43,34 29,30,20 50,39,32 33,29,21 33,29,21 28,24,16 31,30,23 30,29,22 29,31,26 35,37,32 36,38,33 41,43,38 38,40,35 41,43,40 31,33,30 28,30,27 32,34,29 42,44,39 34,37,29 38,41,33 25,28,20 27,28,20 25,26,18 29,30,22 37,38,30 50,53,45 50,53,45 38,41,33 38,41,33 45,48,40 37,40,32 34,37,29 23,26,18 30,31,23 30,31,23
28,27,20 32,31,24 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,37 38,36,32 35,33,29 45,38,36 35,34,27 30,28,26 37,37,34 47,47,44 46,46,43 60,63,53 71,74,64 59,61,46 69,71,56 66,68,51 68,65,50 50,46,38 31,32,22 68,71,51 79,77,59 47,40,38 27,19,27 57,50,60 103,74,50 112,82,54 104,76,47 79,59,41 132,121,106 205,189,174 184,166,147 149,130,114 161,135,125 162,151,134 155,134,119 188,172,159 217,198,184 172,158,142 240,221,198 243,212,189 233,212,197 189,168,145 238,206,174 177,150,89 144,120,56 180,162,120 216,196,146 188,171,35 200,181,30 215,195,47 228,203,57 240,215,85 234,203,82 208,175,40 192,163,18 117,103,33 74,59,67 130,92,71 206,156,112 128,91,51 36,37,27 29,31,26 29,32,24 46,49,41 41,44,36 38,38,33 35,41,32 37,40,32 30,30,25 24,25,15 32,35,23 35,41,30 51,57,46 38,37,28 54,50,42 48,54,43 51,54,44 54,60,49 26,26,21 37,35,31 22,22,17 35,38,30 36,39,31 32,33,25 35,38,30 36,39,31 36,39,31 31,30,23 44,35,31 67,54,49 38,27,22 28,27,20 37,32,29 28,23,20 33,31,27 34,36,31 34,36,33 38,40,37 39,41,38 41,43,40 31,33,30 30,32,29 31,33,28 37,40,32 34,37,29 34,37,29 27,30,22 38,39,31 22,23,15 31,34,26 36,39,31 43,46,38 48,51,43 39,42,34 41,44,36 45,48,40 36,39,31 39,40,32 29,30,22 30,31,23 32,33,25
31,30,23 34,33,26 35,34,27 35,34,27 39,38,31 38,37,30 37,36,29 34,33,26 39,38,31 41,39,37 39,37,33 34,32,28 44,37,35 35,34,27 31,29,27 45,45,42 58,58,55 59,59,56 60,63,53 63,66,56 59,61,46 59,61,46 54,55,43 61,57,47 54,50,42 37,38,28 65,68,48 82,80,62 48,42,37 40,31,42 66,48,47 156,116,80 180,140,86 175,138,85 162,132,86 198,173,156 197,178,155 169,153,136 166,144,124 174,144,129 152,141,124 172,148,124 171,150,137 228,208,188 161,145,130 249,231,212 243,211,179 249,224,205 199,178,155 237,203,171 210,177,152 152,123,101 113,99,41 178,160,27 193,170,10 207,184,28 213,193,34 225,202,46 247,221,84 255,226,97 233,196,54 211,176,10 183,162,12 79,63,30 125,90,65 210,161,112 161,120,73 22,23,11 57,60,50 31,32,24 24,25,17 37,40,32 38,40,37 32,35,27 43,48,42 24,24,19 20,23,15 50,57,41 39,42,32 37,37,32 35,34,25 34,35,23 41,47,34 50,56,45 55,61,52 31,31,26 27,25,21 28,26,22 31,34,26 36,39,31 31,34,26 37,40,32 35,38,30 36,39,31 24,27,19 29,30,22 34,28,21 54,45,39 35,29,24 28,23,20 33,28,25 35,33,29 34,36,31 35,37,32 38,40,35 38,40,37 45,47,44 30,32,29 32,34,31 34,36,31 34,37,29 32,35,27 34,37,29 29,32,24 31,32,24 29,30,22 23,26,18 25,28,20 41,44,36 48,51,43 39,42,34 41,44,36 49,52,44 27,30,22 31,32,24 27,28,20 26,27,19 23,24,16
32,31,24 37,36,29 35,34,27 37,36,29 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 45,43,41 39,37,33 34,32,28 45,38,36 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 63,66,56 59,62,52 58,59,47 45,46,34 48,49,37 57,53,43 69,65,57 31,32,22 59,62,42 74,72,54 44,38,33 51,42,53 64,47,48 169,130,98 196,152,99 192,150,98 170,136,91 203,177,154 200,175,145 217,194,183 161,132,108 173,147,133 164,146,127 190,161,141 177,155,135 216,191,172 156,140,125 245,227,206 244,209,182 250,223,205 202,177,158 238,204,174 211,180,157 183,158,128 101,87,29 188,159,25 206,183,13 214,190,27 222,199,31 238,212,48 253,223,83 251,218,83 232,199,53 214,177,12 194,167,10 140,126,58 134,98,76 204,154,108 172,129,82 48,47,36 41,42,32 28,31,21 33,34,24 33,34,26 34,36,33 38,41,33 42,47,41 28,26,22 26,27,19 37,43,30 32,35,23 26,26,21 29,30,22 28,31,21 39,42,30 49,55,46 49,55,44 33,34,26 29,25,19 32,28,22 28,31,23 36,39,31 32,35,27 32,33,25 34,37,29 34,36,31 25,26,18 35,31,25 24,18,11 30,24,17 35,26,22 34,29,26 35,30,27 37,35,31 37,39,34 37,39,34 39,41,36 36,38,35 43,45,45 31,33,30 35,37,34 35,37,32 34,37,29 32,35,27 38,41,33 32,35,27 29,30,22 29,30,22 24,27,19 24,27,19 37,40,32 46,49,41 39,42,34 42,45,37 60,61,51 27,30,22 26,27,19 29,30,22 27,28,20 23,24,16
33,31,27 37,35,31 37,36,29 38,36,32 35,33,29 38,36,32 37,35,31 33,32,25 38,37,30 42,40,36 39,38,31 37,36,29 48,43,42 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 58,61,53 57,60,52 58,59,51 36,37,29 37,36,25 54,53,42 39,36,40 34,31,37 52,54,37 55,51,41 54,48,43 62,53,64 70,53,54 193,150,101 231,184,132 211,167,116 167,131,84 204,174,157 217,188,164 199,168,147 175,155,135 163,141,121 166,147,135 203,184,159 163,141,123 190,172,151 160,146,128 229,210,185 246,216,188 247,216,197 226,200,179 219,185,165 218,187,166 155,137,64 143,131,35 192,166,13 207,181,19 211,184,25 190,163,31 144,115,0 207,180,48 224,194,29 224,190,31 221,181,17 203,172,10 173,155,24 143,99,71 228,170,117 166,122,84 30,31,21 30,33,25 48,54,43 37,38,30 33,34,26 33,33,28 43,45,40 44,46,41 26,27,19 26,27,19 32,31,24 24,27,19 31,32,24 25,26,18 27,28,20 37,38,30 55,58,50 52,55,45 32,33,23 30,29,22 35,31,25 27,30,22 37,40,32 36,39,31 33,32,23 33,32,25 30,33,25 29,30,22 38,37,30 28,27,20 30,29,22 27,26,19 25,23,19 25,23,19 33,31,27 33,31,27 37,39,36 52,55,47 46,48,45 43,45,42 32,37,33 34,39,35 35,37,32 36,38,33 39,40,32 32,33,25 25,26,18 26,27,19 24,25,17 24,25,17 24,25,17 39,42,34 46,49,41 37,39,34 41,43,38 54,51,36 29,30,22 25,28,20 29,30,22 27,28,20 26,27,19
48,47,40 38,37,30 38,36,34 40,38,36 38,36,34 37,35,36 39,37,38 33,32,25 38,37,30 40,38,34 38,37,30 37,36,25 42,38,32 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 50,53,45 43,46,38 51,52,44 34,35,27 45,44,37 42,41,34 39,36,42 35,33,34 48,49,37 43,39,33 67,57,45 103,93,83 76,60,58 187,144,97 223,176,126 225,181,130 149,113,66 210,182,155 219,188,180 207,178,156 158,138,118 183,156,138 162,136,124 208,183,166 173,147,126 188,169,144 175,159,142 242,221,198 245,211,189 226,195,172 242,216,193 215,182,157 176,152,119 167,149,47 206,176,22 210,180,15 188,161,17 157,137,17 142,128,33 144,131,38 123,108,27 125,108,0 216,181,29 221,182,11 209,174,10 180,159,9 146,109,67 211,158,101 160,121,80 24,25,15 32,35,27 51,57,46 44,45,35 31,34,26 29,31,26 45,48,40 42,44,39 26,27,19 30,31,23 32,28,22 25,26,18 24,25,17 26,27,19 26,25,18 31,30,23 57,58,48 47,48,38 30,30,25 30,29,20 31,30,23 30,31,23 40,39,32 36,37,29 45,44,37 34,32,28 29,30,22 28,27,20 33,32,25 27,26,19 27,26,19 30,29,22 25,23,19 30,28,24 31,29,25 33,31,27 44,46,43 59,62,54 52,55,47 39,42,34 35,41,32 36,42,33 35,37,32 37,39,34 40,41,33 30,31,23 26,27,19 31,32,24 25,26,18 22,25,17 21,24,16 38,41,33 44,45,37 32,34,29 42,44,39 35,37,32 22,24,19 25,26,18 30,31,23 37,38,30 26,27,19
36,37,29 33,34,26 34,35,27 40,39,32 41,39,35 39,37,35 42,40,38 37,35,33 41,39,37 39,37,33 40,38,34 36,31,30 41,36,35 40,40,37 39,39,36 44,46,43 57,59,56 43,45,42 50,50,47 43,43,40 45,44,35 42,35,33 46,41,40 37,32,34 41,38,42 35,32,36 34,34,34 40,37,41 36,26,25 47,35,35 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 225,195,169 217,187,159 187,161,136 176,152,128 183,156,140 158,140,119 218,195,182 171,146,129 203,181,161 150,135,115 237,217,187 242,208,190 198,169,147 247,222,192 205,180,152 123,105,45 184,158,21 210,173,19 238,186,42 219,179,56 133,108,31 129,112,43 149,135,67 92,85,15 93,84,26 98,76,9 200,166,25 212,174,16 199,172,13 162,135,58 209,158,105 158,121,77 122,100,51 113,94,55 34,33,22 85,81,71 38,38,33 38,40,35 48,51,41 44,46,41 30,31,23 27,23,13 25,26,18 34,30,24 35,34,25 31,30,23 35,34,27 26,25,16 55,58,50 36,37,27 30,31,21 25,25,20 38,37,30 33,34,24 39,40,30 32,35,27 56,52,46 51,45,40 72,66,61 37,33,27 39,38,31 29,30,22 32,33,25 32,33,25 34,30,24 36,32,26 37,36,29 34,35,27 50,52,49 37,40,30 48,51,43 38,41,33 39,41,36 38,40,35 32,34,29 35,37,32 38,40,37 31,34,26 30,33,25 26,27,19 25,26,18 24,27,19 21,24,16 36,37,29 42,41,34 34,35,27 39,45,36 35,38,30 23,26,18 25,26,18 26,27,19 30,33,25 30,33,25
36,36,31 33,33,28 31,31,26 32,34,29 38,38,33 39,37,35 40,38,36 39,37,35 40,38,36 39,37,33 41,39,35 33,28,27 50,45,44 46,46,43 40,40,37 59,61,58 55,57,54 29,31,28 51,51,48 40,40,37 40,38,34 42,35,38 40,35,37 39,33,40 40,36,45 39,35,44 34,31,37 49,42,52 54,47,47 56,45,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 227,194,169 213,178,151 255,231,204 157,132,113 170,148,128 164,142,124 218,192,180 178,151,135 210,188,170 163,144,130 236,208,181 224,195,171 187,163,139 190,168,148 151,133,103 158,138,34 179,151,26 210,170,26 239,187,47 253,206,72 187,148,50 168,137,116 214,189,170 103,87,45 89,72,25 120,105,44 142,130,52 96,85,10 123,102,21 100,80,21 198,165,99 173,139,51 150,129,57 120,98,49 73,63,53 61,52,46 39,39,34 39,41,36 47,53,42 40,45,39 32,31,24 24,23,14 31,32,22 31,30,23 32,31,24 34,35,27 29,30,22 27,28,18 55,58,50 34,40,27 37,38,30 29,30,22 34,33,26 34,33,26 40,39,32 37,36,29 36,27,23 80,74,67 75,69,62 47,43,37 35,34,27 26,27,19 34,35,27 34,35,27 33,34,26 34,35,27 37,36,29 37,38,30 52,54,51 50,53,43 49,52,44 37,40,32 43,45,40 38,40,35 30,32,27 32,34,29 38,40,37 30,33,25 23,26,18 29,30,22 27,28,20 23,26,18 22,25,17 36,37,29 37,36,29 32,33,25 39,45,36 36,39,31 27,30,22 25,26,18 26,27,19 27,30,22 27,30,22
40,38,36 36,36,33 31,34,26 28,31,23 32,35,27 38,38,33 38,38,33 40,38,36 39,37,35 38,36,32 41,39,35 32,32,29 67,67,64 46,46,43 39,39,36 53,55,52 50,52,49 30,28,26 45,43,44 39,37,33 42,37,36 43,37,42 38,36,37 41,34,37 46,39,49 46,39,49 35,28,38 41,33,41 63,55,63 65,53,65 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,196,166 219,177,153 255,235,199 170,146,124 174,155,132 163,138,119 223,199,177 182,153,133 215,190,173 161,144,136 237,217,187 171,148,133 76,62,37 156,151,69 113,101,31 171,146,20 175,147,22 209,169,32 239,190,54 255,207,76 231,191,70 159,128,66 113,82,29 126,91,35 161,127,39 163,135,36 94,83,21 85,78,21 90,88,28 100,88,31 109,86,26 100,81,24 117,104,43 118,106,47 78,69,63 29,30,22 29,30,20 44,45,37 49,52,42 43,46,38 37,40,30 29,30,20 44,47,35 37,38,28 22,28,19 23,29,20 27,26,19 26,27,19 48,54,45 38,41,31 33,32,23 32,33,25 34,33,26 34,35,25 37,38,28 40,39,32 68,62,55 79,68,63 75,64,61 59,50,44 34,33,26 32,33,25 38,39,31 32,33,25 28,27,20 35,34,27 35,34,27 45,46,38 58,61,51 48,51,43 43,46,38 37,39,36 45,48,38 42,44,39 36,38,33 36,38,33 37,40,32 34,37,29 27,30,22 27,28,20 31,32,24 28,31,23 24,27,19 33,34,26 34,35,27 31,32,24 39,45,36 37,40,32 23,26,18 23,26,18 24,27,19 27,28,20 27,28,20
40,38,36 39,39,36 37,39,34 31,34,26 33,33,28 69,65,57 57,53,45 40,38,36 39,37,35 39,37,33 38,36,32 44,44,41 62,62,59 48,48,45 38,38,35 46,48,45 50,52,49 31,29,27 42,40,41 42,40,36 40,35,34 42,36,41 37,35,36 40,33,36 47,40,50 51,44,54 47,41,48 44,36,42 63,55,61 66,55,64 118,89,56 210,164,105 222,173,122 176,135,88 209,175,145 217,183,149 220,182,163 255,225,191 186,161,144 163,138,119 162,137,118 240,215,196 201,171,154 197,173,149 167,146,133 157,137,105 123,110,10 177,171,55 101,93,0 153,139,26 177,149,24 170,142,17 199,159,34 216,174,42 229,186,57 247,207,74 255,220,86 251,217,87 232,199,51 226,186,22 205,175,21 131,107,15 138,117,102 99,85,58 96,73,31 214,171,126 202,157,111 53,42,37 88,67,63 25,28,20 27,27,27 31,30,21 43,44,36 50,51,41 47,48,40 37,43,34 25,28,18 30,33,21 38,39,29 19,25,16 24,27,19 28,27,20 30,29,20 45,48,38 37,38,30 26,27,17 34,33,24 30,29,22 34,35,25 34,35,25 41,37,29 79,70,64 67,56,53 71,60,57 59,50,46 28,27,20 29,30,22 36,37,29 36,37,29 39,40,32 34,35,27 34,34,29 51,54,46 51,57,46 45,48,40 36,39,31 35,37,34 45,48,38 45,47,42 42,44,39 35,37,32 34,37,29 32,35,27 24,27,19 26,27,19 34,35,27 31,34,26 28,31,23 38,37,30 38,37,30 31,32,24 35,41,32 41,44,36 24,27,19 27,30,22 38,41,33 31,32,24 27,28,20
38,38,35 38,38,35 42,47,43 35,37,32 38,38,33 41,36,33 53,48,45 34,36,31 37,39,34 36,38,35 31,33,30 48,50,47 52,54,51 48,48,45 31,31,28 45,45,42 45,45,42 25,25,22 37,37,34 36,37,29 35,33,29 42,35,38 33,31,32 41,34,37 58,51,63 54,47,57 47,41,48 51,43,49 65,58,61 58,50,58 146,109,67 217,169,113 195,159,112 171,137,96 208,170,149 218,179,149 213,174,146 248,213,186 70,52,51 123,94,74 143,114,92 237,208,186 195,166,144 132,104,77 95,70,42 186,174,63 192,176,45 110,102,19 144,134,26 158,143,24 176,148,19 158,134,13 166,139,26 180,149,28 187,156,47 180,155,66 116,91,16 174,144,61 216,181,84 216,179,65 213,178,42 202,174,35 129,100,51 103,78,32 123,101,54 209,167,127 209,167,113 83,65,62 35,37,34 24,25,17 26,27,19 32,31,22 37,36,27 48,50,45 43,48,44 32,35,27 29,32,20 37,36,27 35,34,25 28,27,20 28,27,20 28,27,20 27,28,20 45,46,38 32,33,25 30,31,23 31,32,24 30,31,23 32,33,23 33,34,24 99,90,86 81,67,67 66,56,55 67,57,56 56,55,48 31,30,23 30,26,20 35,31,25 41,37,31 27,25,21 33,31,29 33,31,27 41,44,36 42,48,37 42,37,34 42,38,32 69,63,58 53,54,46 45,47,42 36,38,33 36,38,33 32,34,29 30,32,27 25,27,22 28,31,23 29,32,24 32,35,25 41,40,31 30,29,20 36,37,27 32,35,27 39,42,34 41,43,38 28,30,25 29,30,22 30,31,23 38,39,31 27,28,20
38,38,35 38,40,37 41,46,42 39,41,36 39,41,38 40,40,37 33,33,30 30,32,27 29,31,26 28,30,27 29,31,28 49,51,48 48,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 33,33,30 34,35,27 37,32,29 44,34,38 34,27,30 52,40,45 53,42,51 49,38,45 43,35,43 57,47,51 61,50,59 57,47,48 161,121,85 223,176,124 178,139,96 170,136,95 213,177,146 217,178,148 188,151,125 224,198,173 65,49,43 102,73,53 122,86,57 135,99,68 145,111,81 127,94,69 172,145,98 192,175,28 186,168,37 151,135,32 137,123,28 154,137,30 178,153,23 168,138,13 139,116,15 131,111,21 125,98,37 164,137,24 201,170,63 118,93,8 95,72,12 157,133,53 178,153,53 172,147,31 167,143,38 191,160,13 152,136,62 204,166,120 208,165,107 47,34,29 26,26,21 26,27,19 25,26,18 33,32,23 32,31,22 39,41,38 43,48,42 34,32,28 35,38,26 44,43,34 41,40,31 27,26,19 27,26,19 30,29,22 36,37,29 39,40,32 39,40,32 31,32,24 33,34,26 30,31,23 31,32,22 30,31,21 90,79,76 72,56,52 59,49,48 63,56,54 35,34,25 32,31,24 36,32,26 36,32,26 36,29,27 33,24,20 80,71,56 47,39,26 42,38,32 47,43,35 85,79,74 98,80,79 86,77,69 55,56,48 46,48,43 38,40,35 39,41,36 31,33,28 29,31,26 30,32,27 31,34,26 41,44,36 37,40,28 35,34,23 31,30,21 33,34,24 36,39,31 37,40,32 43,45,40 30,32,27 31,32,24 30,31,23 26,27,19 27,28,20
