201,156,94 197,155,92 181,138,78 188,140,86 181,138,82 192,149,91 187,141,84 184,138,81 190,144,87 183,137,80 178,135,77 179,136,80 176,133,77 186,143,87 189,148,91 181,140,83 175,134,77 170,129,72 187,141,84 176,130,71 176,130,73 181,135,76 190,144,87 182,139,81 188,145,87 190,147,89 178,135,77 177,135,81 170,128,76 173,130,81 174,131,82 174,132,80 167,124,77 175,132,87 156,114,72 146,108,71 153,120,93 173,139,109 168,130,95 179,134,86 179,135,82 175,133,79 175,131,78 183,139,88 168,124,73 176,132,79 178,135,79 175,131,78 180,137,88 187,144,95 179,136,87 173,130,81 174,130,79 172,131,82 187,146,97 178,135,86 171,129,89 154,118,85 132,104,91 123,107,105 126,110,108 109,98,95 118,97,82 160,121,78 183,135,79 183,137,80 188,142,85 191,143,85 185,139,80 198,150,94 190,144,89 194,148,91 196,150,93 191,145,90 186,143,87 180,134,77 194,148,91 195,152,96 182,138,87 166,131,95 140,109,88 137,107,92 134,111,100 109,93,89 113,87,77 141,103,66 181,135,78 189,143,86 178,135,79 180,137,81 181,140,83 183,140,82 192,151,92 176,133,73 178,139,80 180,144,86 191,151,99 191,153,103 195,157,109 196,153,104 188,151,107 84,66,61 66,56,55 43,36,34 84,68,55 133,110,79 181,143,95 148,116,82 71,52,38 48,37,34 29,19,20 27,20,20 68,64,45 62,57,45 72,64,72 70,58,70 66,54,66 73,61,73 74,62,74 70,58,72 67,55,67 65,53,65 74,63,72 73,61,73 77,65,79 78,66,80 72,61,70 72,61,70
194,148,89 184,138,79 185,142,82 189,141,83 189,143,86 187,144,86 190,147,87 196,153,93 205,159,100 203,157,98 181,138,82 181,138,82 194,151,95 189,146,90 187,146,87 183,140,80 183,140,82 190,144,87 197,151,94 197,151,94 194,148,91 202,156,99 197,151,94 196,153,95 187,144,88 187,144,88 180,137,79 180,137,81 171,127,76 179,135,84 180,138,86 181,137,86 187,143,92 190,145,97 191,148,101 172,131,86 166,124,84 166,123,88 171,127,89 179,136,89 177,134,85 193,151,97 171,131,77 173,131,79 174,132,80 177,136,87 175,131,78 180,136,85 187,144,95 195,152,103 195,151,100 185,141,90 173,126,76 172,129,82 166,125,80 176,135,88 167,129,92 142,110,78 122,99,88 118,104,109 127,110,113 119,102,108 114,95,83 157,118,77 188,140,84 188,142,85 184,138,81 197,154,94 209,161,103 201,156,94 195,149,94 178,129,78 174,128,71 188,143,81 177,132,68 185,139,80 187,141,86 174,132,80 167,129,94 149,118,99 136,113,100 132,111,100 105,84,101 79,68,75 119,97,77 162,121,74 185,139,82 198,152,95 187,141,84 181,135,78 178,135,77 172,133,72 189,148,89 186,145,86 182,141,84 187,150,97 198,160,112 198,160,112 200,160,108 199,156,111 196,155,106 154,125,94 80,67,64 42,31,38 73,61,75 75,63,75 66,57,70 72,62,63 61,52,44 43,37,32 26,19,22 31,25,18 59,53,44 39,34,33 65,54,61 72,64,72 73,61,75 73,61,73 73,61,75 70,58,70 69,55,68 72,58,71 73,62,71 73,61,73 78,66,80 74,62,74 75,63,77 65,54,63
187,144,86 196,150,93 195,150,88 204,159,95 197,154,96 190,147,91 192,146,87 195,149,92 183,137,78 181,138,78 184,138,83 206,160,105 192,146,89 181,138,80 175,134,77 188,145,89 192,149,93 191,145,88 195,149,90 190,145,83 201,156,94 195,150,88 195,149,92 202,159,101 188,145,89 190,147,91 189,146,90 190,147,91 180,136,85 187,145,91 184,142,90 179,135,82 181,132,81 190,141,90 185,141,90 181,139,87 179,138,91 170,129,84 174,131,84 170,128,76 173,132,83 173,130,81 175,132,83 175,132,83 170,127,78 167,124,77 169,124,76 189,145,94 182,139,90 184,141,92 182,138,87 187,143,92 190,145,97 177,136,91 155,114,69 168,127,78 163,129,88 147,115,83 113,92,81 114,100,105 121,104,107 114,96,105 109,90,78 147,108,69 189,141,85 189,143,86 197,151,94 192,149,89 197,149,91 188,142,83 183,140,84 184,136,80 185,138,75 191,146,82 199,154,90 190,145,83 178,130,85 155,126,95 140,118,100 136,114,106 121,104,105 105,91,96 81,67,80 97,80,70 150,117,78 172,130,76 177,131,74 177,131,74 191,145,88 195,149,92 194,151,93 182,141,80 186,145,86 182,139,83 177,136,77 181,140,81 191,151,99 182,142,90 186,146,94 181,140,83 180,141,84 168,136,79 69,59,35 80,70,46 147,119,92 92,67,64 68,55,63 65,57,63 53,44,40 40,33,31 26,19,19 43,37,30 44,35,31 56,46,50 66,56,57 77,64,61 89,73,69 70,59,68 70,61,72 76,68,76 70,61,72 72,63,76 73,61,73 77,65,79 71,59,71 73,61,77 82,69,88 77,65,79
171,129,77 171,127,74 188,144,91 188,145,85 193,150,90 192,149,91 188,145,85 176,133,75 185,139,82 187,141,84 188,145,85 189,146,90 189,143,86 179,135,82 181,137,86 186,142,91 181,138,82 180,137,81 178,132,75 193,150,92 183,140,84 199,156,96 187,144,84 204,158,99 195,149,90 195,149,90 195,149,92 190,144,87 191,145,88 185,141,88 182,140,86 176,132,81 181,137,86 189,145,94 187,142,94 180,137,88 179,137,85 182,139,90 178,136,84 170,128,76 167,125,73 157,114,65 171,128,79 185,143,91 179,137,85 171,129,77 183,139,86 176,133,77 188,141,89 188,141,89 190,143,91 184,142,88 181,138,89 180,137,88 186,142,91 178,134,83 178,134,92 157,122,86 115,96,84 111,98,108 118,103,111 107,94,104 102,85,75 150,114,85 187,141,86 188,142,85 192,146,89 198,152,95 199,151,95 210,164,98 208,164,97 183,135,77 188,143,81 190,148,85 185,139,84 177,129,86 155,125,99 141,116,99 136,115,113 121,102,106 103,89,94 92,80,85 87,69,68 139,105,75 182,141,82 194,151,95 181,138,78 176,133,75 181,138,78 180,137,77 192,152,100 193,152,91 173,134,73 175,136,79 187,146,85 167,126,65 175,136,77 175,133,79 157,119,55 172,131,70 180,139,82 175,139,79 48,36,26 112,82,38 169,135,76 177,138,95 93,69,61 63,53,52 45,36,30 35,28,26 32,22,21 60,51,47 38,28,27 70,60,61 43,33,32 55,41,41 93,72,68 106,89,79 73,65,71 78,69,84 74,67,79 71,62,73 64,52,64 65,56,69 69,60,73 72,65,79 71,64,78 75,66,81
160,117,68 172,129,80 175,133,81 182,138,85 194,151,93 196,150,91 197,151,94 192,146,89 192,146,89 205,159,102 200,157,97 203,160,104 187,141,84 192,149,91 199,156,100 176,132,79 167,125,71 179,135,82 180,136,83 179,137,85 173,131,77 180,138,84 175,132,76 196,150,91 194,148,89 199,153,94 204,159,97 201,155,100 198,152,95 196,152,99 192,150,98 168,124,71 181,134,82 180,133,83 171,128,79 192,149,102 175,133,81 169,124,76 175,132,83 166,123,74 164,122,70 170,128,76 173,131,79 175,133,81 182,140,88 199,157,105 190,146,93 193,150,94 188,142,85 184,138,81 183,137,80 187,145,91 175,133,81 185,143,91 190,146,93 201,157,104 179,137,95 156,118,83 112,95,85 110,96,109 121,103,112 107,94,102 100,83,73 134,95,65 179,136,80 181,135,78 188,142,85 218,172,115 206,158,102 192,146,80 192,146,80 196,149,88 176,133,73 169,127,64 174,129,85 163,128,101 135,112,97 126,105,103 115,105,109 103,90,100 99,84,92 88,70,67 110,91,68 153,114,75 186,143,85 185,139,82 187,144,84 194,151,95 186,143,87 187,144,88 198,157,100 186,143,83 167,126,67 161,125,65 170,132,66 164,123,62 173,137,77 167,126,65 171,132,71 181,138,78 191,150,93 176,138,92 38,31,29 126,92,51 182,135,74 176,132,65 155,124,73 66,51,42 37,28,22 32,22,21 31,22,18 56,47,43 36,26,25 52,42,41 39,29,28 53,43,47 81,62,69 144,114,86 85,66,54 79,67,81 69,60,71 68,57,66 73,61,66 74,63,70 72,66,73 68,62,69 74,68,75 70,62,70
182,141,84 181,139,85 187,145,93 192,146,91 200,157,101 203,157,100 191,145,88 203,157,100 217,171,112 218,173,111 201,159,96 189,146,86 190,144,85 190,147,87 188,142,85 189,141,87 190,144,89 188,142,87 195,149,94 195,150,102 191,148,99 188,144,93 176,132,81 188,144,91 189,145,92 200,157,101 193,150,92 180,139,82 187,145,93 173,131,79 172,129,82 174,132,80 175,131,78 165,123,69 180,138,86 178,135,86 182,139,90 194,146,99 203,156,106 188,143,99 189,146,101 188,145,98 202,159,110 192,149,100 177,135,83 173,131,79 169,125,74 185,142,86 191,145,88 188,142,85 167,121,66 177,135,83 181,135,80 181,135,78 198,152,93 197,151,92 187,142,96 168,130,93 121,98,87 114,95,109 119,101,112 105,90,100 98,81,71 131,97,65 178,130,72 204,157,96 192,146,87 181,135,76 197,150,89 200,153,92 201,155,96 179,136,76 182,140,77 179,136,89 164,130,98 145,120,103 138,120,115 112,99,107 101,90,99 95,83,95 81,68,63 104,83,56 141,103,68 181,137,84 182,139,83 189,144,82 186,143,83 195,152,92 193,150,90 186,143,83 186,145,88 183,140,82 191,150,91 184,145,88 182,143,84 185,144,83 178,139,78 179,139,75 192,151,90 180,139,78 191,150,93 151,114,70 51,38,46 105,72,33 178,135,75 181,136,74 149,111,76 63,45,40 35,26,22 29,19,23 51,40,33 55,44,41 32,22,23 61,52,48 39,29,28 59,50,46 76,63,60 158,131,97 170,134,87 97,81,77 79,72,86 82,70,84 73,62,69 72,61,70 71,62,75 72,63,74 72,63,74 78,66,78
209,167,113 201,159,107 201,157,106 196,147,96 195,148,96 206,160,103 203,158,96 214,169,107 219,174,112 224,179,117 217,175,110 214,172,107 208,163,99 194,152,89 195,149,90 197,149,91 185,137,79 182,136,77 189,143,86 189,145,92 180,138,86 186,142,91 193,149,98 180,136,83 193,149,96 199,155,104 189,145,92 186,145,88 196,155,98 192,150,98 172,129,80 177,135,83 180,137,81 188,147,90 179,138,91 179,134,86 182,138,85 178,130,74 188,142,85 191,144,94 185,140,94 188,145,98 182,139,90 175,132,83 184,142,90 184,142,90 178,134,83 176,133,77 184,138,81 173,127,70 202,156,99 177,136,77 168,122,65 174,128,71 184,138,79 200,152,94 187,139,92 155,117,80 119,96,85 108,89,103 116,97,111 104,89,99 91,73,72 127,95,63 169,122,61 190,143,82 174,128,69 187,141,82 198,151,90 199,152,91 203,157,98 190,147,91 202,154,109 185,153,123 152,130,110 127,111,105 109,91,102 105,90,100 98,84,97 85,73,75 104,75,51 123,90,51 156,119,66 187,141,84 189,143,86 197,152,90 189,146,86 185,142,82 186,143,83 195,152,92 160,119,62 180,139,80 183,140,82 185,142,84 176,133,75 178,132,73 175,134,77 192,149,93 181,140,81 189,148,89 167,126,67 174,137,84 76,61,52 130,94,61 182,140,88 177,137,85 142,106,73 58,41,33 34,22,22 25,12,22 72,62,52 40,28,28 30,20,19 71,62,54 33,23,22 56,47,41 72,61,68 86,68,65 137,110,74 159,127,83 95,72,57 71,53,50 69,61,67 80,67,77 84,72,84 82,74,82 77,70,80 69,61,69
173,130,81 167,124,75 179,137,85 187,143,92 187,144,88 219,172,111 219,172,109 225,178,115 219,174,112 208,165,105 206,163,105 203,160,102 203,160,100 202,157,95 205,159,102 205,159,100 197,152,90 189,144,82 197,151,92 183,137,82 160,117,61 164,122,68 177,135,81 184,142,88 188,146,92 178,137,80 192,146,91 186,138,84 188,142,87 190,143,91 179,138,81 185,141,88 171,128,72 174,131,73 173,127,70 203,157,102 204,161,105 187,141,84 183,137,82 186,142,91 188,145,96 188,146,94 185,141,90 186,143,94 193,149,98 192,150,98 182,140,88 188,146,94 201,159,107 189,147,95 196,154,102 203,161,109 188,146,92 189,148,89 177,131,72 189,143,86 199,153,94 179,135,84 128,104,80 107,91,106 113,97,110 102,87,97 96,80,76 128,99,68 174,128,73 192,146,87 182,137,75 183,136,75 196,150,91 188,145,89 175,128,76 170,137,98 163,138,110 145,123,105 140,123,115 107,94,102 104,89,99 98,83,93 89,74,82 107,88,72 152,115,73 164,123,78 179,138,77 196,150,91 190,147,87 200,158,95 195,149,90 192,149,91 195,154,93 194,153,92 175,131,78 161,117,66 168,126,72 167,126,69 192,149,93 185,142,84 182,139,81 172,129,73 168,126,72 181,140,83 183,139,86 180,140,86 156,119,75 129,90,51 202,159,110 171,129,77 161,122,81 81,61,54 76,60,73 68,57,64 74,65,59 36,27,23 31,22,18 59,50,42 35,25,24 47,37,38 82,74,82 75,68,71 90,77,72 119,100,86 138,116,96 93,73,64 76,64,69 65,54,61 68,60,66 76,68,76 84,75,88 73,65,73
176,135,86 163,122,73 172,130,78 173,131,77 186,142,89 207,159,101 214,167,104 214,169,107 204,158,99 194,148,91 192,148,95 191,150,93 200,157,99 197,151,96 189,143,86 205,159,102 211,165,106 217,172,108 216,171,107 191,145,86 186,143,87 173,131,77 181,139,85 180,138,84 181,139,87 174,132,80 212,165,113 192,144,88 184,136,82 198,152,97 178,135,86 188,144,93 176,132,79 188,145,89 182,136,79 173,127,72 173,130,74 202,156,101 184,138,83 190,146,95 184,141,92 189,147,95 187,143,92 186,143,94 190,146,95 184,142,90 188,146,94 174,132,80 206,164,112 193,151,99 174,132,80 161,119,67 186,144,90 173,131,79 203,159,106 192,146,89 189,144,82 177,130,80 136,108,79 102,88,101 108,96,108 100,84,97 93,76,79 124,95,64 173,129,76 183,137,80 204,159,97 195,148,87 178,132,73 180,134,75 183,135,77 159,130,99 134,112,92 131,110,108 110,96,98 105,90,98 97,84,94 86,73,83 101,80,65 135,103,61 173,130,70 179,136,78 178,137,76 192,149,89 181,138,78 213,167,108 201,156,92 190,148,83 180,140,76 183,141,78 173,131,68 179,137,74 185,142,86 180,137,81 182,136,81 187,141,84 189,143,86 188,145,89 180,136,85 178,132,77 174,132,80 173,129,76 171,127,74 175,131,80 154,112,60 175,131,80 196,152,99 131,97,67 77,62,70 71,61,60 72,63,59 31,21,22 42,33,27 66,57,49 35,25,26 24,13,20 81,74,84 81,75,80 72,65,68 65,58,58 71,59,64 80,67,75 67,56,63 78,67,74 73,62,69 68,58,62 74,62,74 78,67,74
175,134,87 173,132,83 178,138,84 192,152,100 173,130,81 201,155,100 190,144,87 197,154,96 194,151,95 193,150,94 193,151,99 195,153,101 202,158,105 212,165,113 197,151,96 208,162,105 211,165,106 211,166,102 217,172,108 220,175,113 195,149,92 162,119,63 182,140,86 175,133,79 175,133,81 167,125,73 187,140,88 192,146,89 181,135,80 195,151,98 165,123,71 182,140,88 183,139,86 173,130,74 180,134,77 175,129,74 187,144,88 192,146,91 202,156,101 189,145,94 192,151,102 185,143,91 187,143,92 201,158,109 208,164,113 195,151,100 173,131,79 173,131,79 178,136,84 182,140,88 182,140,88 186,144,92 179,137,83 179,138,79 176,133,73 181,135,78 188,143,81 181,134,82 141,114,82 102,89,99 110,98,110 100,86,99 95,81,86 102,78,56 159,118,71 171,127,74 175,129,70 189,142,81 190,144,85 187,141,84 191,145,86 154,126,99 130,111,95 115,98,99 105,90,100 97,83,96 85,74,83 84,70,72 124,99,71 155,117,67 198,153,91 205,160,98 181,138,78 184,138,81 185,142,82 188,148,84 203,158,94 193,150,90 200,159,98 179,136,76 176,133,75 175,132,74 183,140,84 180,137,81 189,143,88 196,150,93 191,145,88 186,143,87 179,135,84 190,146,93 185,143,91 173,130,81 178,134,81 185,141,88 180,137,81 183,140,84 190,144,89 190,152,106 96,76,67 69,53,47 44,37,35 30,20,21 44,35,27 73,65,54 35,25,26 30,19,26 83,76,86 74,68,73 76,69,69 70,63,63 78,67,74 81,70,79 70,59,68 79,68,77 80,69,76 77,67,71 80,69,78 75,65,69
158,117,72 168,127,82 165,124,79 142,103,62 132,93,52 143,102,57 164,124,70 202,161,102 197,154,96 187,146,89 202,159,99 225,178,117 224,179,117 223,177,118 218,172,117 211,165,110 203,157,100 204,158,99 209,163,104 212,166,107 219,173,116 208,162,105 174,130,77 169,126,70 160,118,64 152,110,56 184,142,88 180,137,81 181,138,80 181,137,84 182,140,88 165,124,67 179,136,78 194,148,91 189,147,84 185,142,84 178,137,80 181,137,84 188,146,94 180,138,84 177,136,77 182,141,84 179,137,83 205,164,105 190,147,87 182,139,81 185,142,86 188,146,92 188,146,92 185,144,87 181,138,82 186,143,87 196,152,99 188,144,91 190,144,89 181,135,78 182,134,76 184,136,78 141,109,77 102,88,90 112,94,105 92,80,92 81,70,77 67,53,58 68,46,28 117,87,61 163,125,79 195,149,90 190,144,85 185,141,88 173,128,93 126,104,96 102,88,93 99,84,94 95,82,90 88,77,84 90,77,74 139,100,70 171,130,81 182,141,73 185,138,75 202,155,92 175,129,70 177,129,73 200,157,99 200,157,99 193,150,92 197,154,98 202,158,105 202,158,105 183,137,82 191,145,90 192,146,91 214,168,113 197,150,98 173,129,76 174,130,79 172,130,78 166,121,73 173,126,74 181,137,84 185,141,88 179,136,80 189,143,88 189,143,84 188,142,85 190,144,89 192,146,89 186,146,94 143,118,90 37,30,28 32,27,29 54,43,38 85,67,64 27,15,17 37,25,30 68,57,66 81,70,79 74,63,70 70,60,64 73,62,71 75,64,73 79,68,77 73,62,71 74,63,72 75,64,71 78,67,74 77,66,73
159,116,67 173,131,79 196,155,106 186,145,96 175,135,83 188,146,92 185,144,87 193,150,92 189,143,88 184,143,86 182,138,87 197,149,95 202,156,97 210,164,105 201,155,98 218,172,117 214,168,111 218,172,117 217,174,114 216,173,113 223,178,116 219,174,112 213,167,108 183,137,80 166,124,70 178,136,82 178,136,82 171,127,74 196,155,94 192,149,93 185,144,85 186,145,86 178,135,77 185,139,80 183,141,78 192,149,91 188,147,90 181,138,80 181,138,89 193,149,96 185,142,84 197,154,98 195,154,95 202,162,98 195,152,92 178,135,77 196,155,96 196,153,95 189,146,90 183,140,82 187,146,85 182,141,80 201,159,105 188,146,92 197,154,98 204,158,101 207,159,101 201,155,96 151,117,85 90,76,78 89,75,88 75,64,73 59,52,55 40,33,36 37,27,26 41,31,21 106,78,38 195,150,88 185,139,80 184,141,96 163,116,95 122,105,106 101,87,100 93,80,90 88,78,82 87,75,75 132,101,78 167,120,68 206,160,103 182,137,75 209,162,101 221,174,111 224,179,117 183,137,82 179,136,76 182,139,79 179,136,78 189,146,88 175,132,76 176,133,77 187,141,86 189,143,88 181,135,80 178,132,77 187,140,88 189,145,92 188,146,94 173,131,79 177,135,83 176,132,79 175,131,78 194,148,93 196,153,93 201,155,98 180,134,75 173,127,70 171,125,68 176,130,73 159,116,60 137,103,71 49,39,43 51,46,45 66,53,50 82,66,62 39,27,32 58,47,54 71,59,61 75,64,73 77,67,71 74,64,68 79,68,77 73,62,71 71,60,69 67,56,65 77,66,75 81,70,77 81,70,77 74,63,72
171,129,75 196,154,100 201,159,105 216,174,120 192,150,98 184,142,90 182,138,87 192,148,95 182,138,85 179,135,82 202,156,101 206,158,100 207,159,101 212,166,107 214,168,111 199,153,96 201,155,98 194,148,91 188,145,85 202,162,96 221,178,118 211,168,108 221,175,116 217,171,112 194,153,94 195,154,97 197,154,98 192,151,90 175,134,73 189,145,92 201,158,102 207,167,103 193,152,84 201,159,96 190,147,87 186,143,83 184,138,79 190,147,89 186,145,88 184,142,88 202,161,104 195,154,97 202,161,102 185,146,85 205,164,105 199,158,99 209,168,109 196,153,97 179,137,83 181,139,85 192,151,94 178,137,80 182,141,82 189,148,91 189,149,95 186,146,92 182,143,86 191,150,91 195,154,97 126,85,67 61,50,47 57,46,53 37,32,31 28,21,21 33,23,24 33,23,24 78,56,38 163,129,84 182,143,102 153,117,88 118,94,98 119,101,110 96,85,94 85,74,83 77,70,68 127,100,68 171,138,88 196,151,87 196,150,84 181,135,69 195,149,83 191,145,79 183,138,74 182,137,73 204,162,99 183,140,80 195,154,97 182,141,80 176,133,75 175,132,74 173,130,72 175,131,78 167,123,72 171,127,74 202,156,101 201,155,100 185,145,91 172,132,78 186,146,92 188,142,85 184,135,84 188,145,89 188,142,83 182,139,83 195,152,96 192,148,95 187,145,93 179,137,83 192,145,93 187,147,113 73,59,72 71,58,66 65,53,55 67,54,62 67,55,67 72,54,63 107,87,78 81,67,82 80,70,74 80,69,76 81,70,79 82,71,80 75,64,71 71,60,67 72,61,68 75,64,73 70,59,68 70,59,68
175,134,85 169,128,81 177,137,85 172,132,80 184,142,90 182,140,88 187,145,93 171,131,79 178,136,82 183,140,84 174,128,73 197,151,96 188,142,87 187,144,86 210,167,109 203,162,101 196,157,98 194,153,94 188,147,88 189,150,81 196,154,91 202,161,100 211,170,109 196,153,97 193,152,95 210,170,106 209,167,102 172,132,66 176,139,70 179,138,79 189,148,89 207,160,99 189,149,83 177,139,73 200,157,97 200,158,95 188,143,79 193,151,88 194,153,92 179,136,78 181,140,83 196,155,96 184,143,84 182,143,82 187,146,87 189,146,86 190,145,81 194,149,87 200,159,98 188,147,86 199,156,98 186,145,86 189,148,89 184,143,86 189,148,91 180,139,82 172,133,76 168,127,68 178,137,80 157,118,77 69,50,38 43,31,33 30,23,26 25,20,17 29,22,22 33,22,19 55,34,23 123,96,64 145,117,88 130,105,88 102,85,91 107,94,104 91,79,93 83,69,71 119,94,75 158,115,66 163,122,63 180,135,73 203,158,94 202,157,93 187,142,78 187,142,78 181,136,72 167,122,58 190,147,87 199,156,96 171,130,69 150,108,54 195,151,98 168,124,71 182,138,87 175,132,74 176,133,75 175,131,80 176,130,75 196,150,95 197,157,103 176,136,82 179,139,85 185,142,84 182,135,83 176,130,75 185,139,82 187,144,86 174,131,73 195,151,98 189,146,97 181,139,87 179,135,84 169,128,81 88,70,67 74,61,71 80,63,64 90,74,72 70,59,68 70,53,56 137,108,75 91,70,59 83,65,64 79,66,76 72,61,70 75,62,70 76,64,69 79,68,77 79,67,81 72,61,68 74,63,72 77,66,75
192,149,100 165,122,73 159,116,67 166,129,76 168,128,74 185,143,91 178,136,84 192,148,95 172,129,73 186,143,85 182,136,79 184,138,83 200,157,99 186,143,85 200,157,101 196,153,97 207,169,105 198,163,96 201,161,97 196,157,88 198,161,92 175,141,69 200,160,94 207,166,94 205,167,101 180,143,70 204,168,92 191,157,85 168,136,61 171,142,70 171,137,67 203,164,95 203,160,102 144,116,46 207,165,102 185,149,87 156,128,58 205,160,96 202,158,87 208,163,99 203,158,94 189,145,76 191,147,78 172,130,65 172,131,74 170,129,68 184,145,76 182,140,75 177,136,75 188,147,86 174,133,74 179,136,80 180,137,79 180,137,79 215,167,109 196,149,88 200,157,97 186,145,84 175,134,73 177,135,81 127,99,70 45,32,29 31,19,21 21,14,14 32,22,21 54,43,38 72,53,41 80,64,51 93,77,64 90,75,64 82,69,77 87,75,77 107,76,64 135,96,57 169,125,74 190,146,93 174,132,78 171,126,64 191,146,84 205,159,100 183,137,78 177,131,72 173,128,66 161,115,58 162,119,61 160,117,59 195,152,94 190,147,89 194,148,93 194,148,93 199,153,96 182,136,79 182,136,81 187,141,86 192,148,97 186,142,91 192,145,95 196,150,95 188,142,85 183,140,82 183,140,82 185,139,82 188,142,85 182,139,81 186,143,87 197,153,100 192,148,95 200,159,102 187,143,90 190,149,100 156,123,96 78,66,71 86,65,54 142,113,82 94,71,72 90,64,52 162,124,89 156,118,72 153,119,85 103,76,58 78,61,62 83,69,74 74,62,67 80,67,77 72,62,63 71,59,61 75,68,71 77,69,77
168,124,71 188,144,91 180,136,83 161,125,74 175,140,86 164,124,72 173,133,81 184,142,88 184,145,86 167,131,69 201,158,98 192,151,90 208,167,97 211,170,102 223,182,110 205,168,97 200,162,98 171,136,71 214,175,114 181,146,81 169,141,73 160,129,67 204,166,102 192,154,76 203,169,95 173,139,65 176,144,62 166,142,48 162,143,59 146,129,51 145,124,41 185,147,83 156,122,52 151,129,51 185,160,85 165,144,72 111,108,23 185,142,82 191,154,85 175,139,61 197,159,95 163,126,55 194,167,79 193,164,72 189,153,77 189,151,87 177,137,73 157,116,55 186,145,84 180,139,78 178,137,78 181,140,83 200,156,103 200,158,104 210,164,109 211,164,103 201,158,98 179,138,77 174,133,74 164,123,76 123,97,58 62,50,40 30,18,18 46,37,33 65,53,53 83,67,61 99,80,66 120,97,82 118,96,78 102,83,67 83,62,47 116,87,56 156,115,66 180,138,84 178,134,83 159,115,62 159,117,63 148,104,51 153,109,56 153,110,52 173,130,72 182,139,81 191,145,86 170,124,67 185,142,86 172,129,69 187,145,80 181,139,74 192,146,91 189,143,88 177,131,74 175,129,72 183,137,82 183,137,82 186,143,87 188,145,89 183,137,80 183,137,80 180,133,83 182,138,87 165,122,66 174,128,71 174,128,71 165,121,68 174,130,79 175,131,80 187,144,86 193,150,92 209,163,106 188,145,89 180,138,86 106,83,68 95,65,50 168,129,90 156,118,72 174,136,86 177,135,81 164,121,72 171,129,77 174,130,79 158,117,60 135,99,52 102,74,61 92,68,62 75,54,52 77,60,66 75,64,71 75,63,75
191,149,97 179,137,85 173,131,79 117,83,40 172,131,84 176,139,86 155,119,68 174,139,83 192,156,98 150,119,57 187,148,87 188,152,90 193,157,81 192,153,92 196,165,87 212,178,104 151,124,59 160,133,72 187,160,87 184,150,87 141,119,52 144,121,52 167,141,59 149,124,37 172,147,70 164,138,70 196,156,90 167,147,61 142,132,40 111,102,26 162,139,68 137,117,38 134,117,48 154,137,70 124,114,34 129,113,41 90,88,18 153,126,65 147,133,75 145,131,47 117,105,25 130,121,36 153,134,39 184,162,68 189,155,81 194,158,96 221,182,113 208,171,98 187,148,87 184,143,84 185,142,84 185,146,87 193,152,95 189,147,93 193,150,94 186,144,81 174,132,69 182,139,79 191,149,97 160,120,84 121,97,73 72,64,53 53,44,40 61,51,41 90,76,60 101,85,68 113,92,77 127,100,84 132,106,85 122,96,75 124,89,62 158,117,72 173,129,78 178,135,79 181,138,80 182,139,83 180,137,81 188,144,91 175,131,78 181,138,78 186,146,80 172,132,66 204,161,101 188,142,85 193,145,89 191,144,83 210,165,103 191,146,84 182,136,77 190,144,89 178,134,81 169,125,72 188,145,89 192,149,91 202,156,99 209,163,106 191,145,90 185,139,84 191,145,90 198,151,101 191,145,90 193,150,94 194,147,95 189,142,90 181,135,80 181,135,78 182,136,77 191,145,90 195,148,96 199,151,95 204,158,101 180,139,92 143,101,61 177,134,87 187,144,88 185,142,84 183,139,86 187,143,92 162,119,63 162,118,65 174,131,73 180,139,80 173,131,79 161,120,73 189,148,101 181,143,97 165,131,97 126,95,72
197,154,98 188,145,89 191,150,93 208,164,113 194,151,102 203,163,109 164,127,74 148,118,62 142,112,54 123,95,37 171,141,83 165,134,81 166,138,68 158,131,68 139,115,53 197,160,91 117,102,39 164,144,85 144,129,52 177,153,89 146,135,48 139,119,40 169,151,64 134,116,27 133,119,35 126,114,32 174,151,66 131,121,29 122,118,29 94,89,16 131,119,51 115,106,30 107,101,24 102,97,26 119,103,45 125,107,36 101,92,16 131,119,51 71,68,28 100,91,15 98,92,15 123,113,35 146,124,46 142,120,42 160,138,44 157,135,43 191,163,82 171,143,62 187,149,85 202,161,104 199,156,96 187,149,85 173,134,75 202,161,102 187,144,88 199,156,100 174,130,77 166,123,67 147,108,67 118,86,56 68,59,51 62,55,53 67,55,55 73,62,55 88,72,59 103,82,67 105,84,69 116,90,76 123,97,72 122,96,75 145,110,83 180,143,90 195,152,94 207,164,106 185,142,86 181,138,82 189,145,92 180,138,84 187,143,90 181,136,88 166,124,72 164,122,70 184,141,92 180,136,85 196,148,92 177,129,71 160,115,53 159,114,52 190,144,85 185,139,82 171,127,74 172,128,75 173,130,74 187,144,86 187,141,84 180,134,77 204,159,97 194,149,87 191,146,84 181,134,84 190,144,87 190,146,95 187,141,86 197,151,96 201,155,98 187,141,84 196,150,93 202,154,100 188,140,86 194,147,95 188,141,89 166,120,65 177,130,78 187,144,88 190,147,87 188,143,81 184,138,81 194,150,97 185,142,86 176,133,77 176,133,73 181,138,78 176,133,77 186,146,94 179,135,82 173,131,79 164,122,80 155,112,77
