33,26,26 32,27,26 39,37,35 46,48,45 46,48,43 36,42,33 36,37,29 41,44,36 23,26,18 24,27,19 41,43,40 35,37,34 30,31,23 27,23,15 25,24,15 28,22,17 30,25,22 37,32,29 27,27,22 59,60,50 52,53,41 72,74,57 59,60,50 74,76,61 68,67,58 48,41,44 43,34,49 64,55,70 121,82,54 230,183,133 214,167,117 177,129,84 98,82,67 193,174,162 188,168,159 195,175,166 196,180,174 59,46,54 173,156,148 211,191,182 66,52,57 227,207,198 255,235,231 70,56,61 213,190,177 211,191,182 167,146,142 63,48,56 77,64,85 58,46,62 70,65,81 111,87,96 184,160,152 131,116,149 229,190,160 255,236,203 107,89,88 202,156,130 179,144,108 107,88,53 28,31,21 27,30,22 69,73,58 25,28,18 30,33,25 39,41,38 45,45,42 46,49,41 53,61,47 32,33,21 41,42,34 45,48,40 59,68,51 56,64,52 50,51,43 73,74,66 65,68,58 63,66,56 36,38,33 36,38,35 39,42,34 37,37,32 37,39,34 50,52,49 36,38,35 34,34,31 41,41,38 39,41,38 43,45,42 36,36,33 39,44,40 43,50,43 46,48,45 31,31,28 45,47,44 37,39,36
29,22,22 35,30,29 35,33,31 49,51,48 50,52,47 37,43,34 39,40,32 28,31,23 24,27,19 36,39,31 42,44,41 32,34,31 24,25,17 26,22,14 26,25,16 29,23,18 28,23,20 36,31,28 22,22,17 50,51,41 50,51,39 67,69,52 47,48,38 65,67,52 42,41,32 54,45,56 55,46,61 52,43,58 105,77,64 89,75,61 77,63,49 142,111,88 80,66,68 205,190,181 189,169,160 200,180,171 199,181,176 129,117,122 178,161,153 221,199,191 96,79,80 251,230,217 239,217,209 163,146,147 255,227,206 254,231,230 219,198,185 205,185,167 231,218,211 74,60,60 64,51,70 61,52,67 60,45,67 104,86,113 179,152,134 210,181,148 119,100,88 100,72,63 79,67,72 73,67,62 25,28,18 27,30,22 48,52,37 25,28,18 27,30,22 45,47,44 48,48,45 48,51,43 40,48,34 27,28,20 39,40,28 36,39,31 60,69,52 47,55,43 51,52,44 43,44,36 64,68,53 59,62,52 48,50,45 36,38,35 35,37,32 38,40,37 38,40,35 39,41,38 41,43,40 38,38,35 34,34,31 41,43,40 44,46,43 37,37,34 39,39,36 45,47,42 42,44,41 39,39,36 46,51,47 39,41,38
26,21,23 35,30,32 36,36,33 41,49,39 55,57,52 43,45,40 42,45,37 28,31,23 24,27,17 38,40,35 38,40,37 37,39,36 22,25,17 25,28,20 25,21,15 30,24,17 28,23,20 37,32,29 27,27,22 46,47,37 69,72,60 51,54,42 42,40,41 61,62,52 59,59,54 49,42,56 63,54,69 51,42,57 177,138,97 221,174,124 202,153,113 173,136,94 224,201,198 236,215,204 197,176,165 188,167,156 218,200,195 161,141,134 175,158,150 248,228,219 175,159,157 255,235,224 255,240,229 162,145,137 255,237,212 238,216,196 219,193,170 228,206,188 214,191,180 225,206,194 77,60,63 209,187,181 204,181,170 181,165,159 221,198,185 125,104,102 78,59,66 132,98,110 227,172,118 124,92,48 22,28,15 27,30,22 36,40,25 25,28,16 48,54,43 51,51,46 48,48,43 52,55,45 28,31,19 28,31,19 45,48,36 27,30,22 59,67,53 49,57,43 66,67,59 30,31,23 68,74,61 59,62,54 41,43,40 35,37,34 34,36,33 38,40,37 36,38,35 35,37,34 38,40,37 36,39,31 33,34,26 38,40,35 49,51,48 37,37,34 36,36,33 45,47,44 46,48,45 42,44,41 42,44,41 48,50,47
29,23,28 32,27,26 37,37,32 35,43,31 43,45,40 57,58,50 34,40,31 23,26,18 27,30,22 35,37,32 38,40,35 25,27,22 24,27,17 23,29,18 27,21,14 25,21,15 28,24,18 28,24,18 30,31,21 47,48,38 65,66,54 53,53,48 43,42,45 59,60,52 49,46,50 54,45,58 55,46,59 58,49,62 203,156,106 224,177,125 203,155,110 177,138,99 235,211,203 232,206,192 203,180,167 187,164,151 208,191,183 171,149,141 194,172,164 246,222,214 162,148,148 255,250,238 255,250,234 189,169,160 253,222,203 236,210,189 209,183,162 255,240,219 225,201,193 204,184,175 195,172,183 222,203,187 222,196,186 188,167,156 231,201,186 212,190,182 82,65,71 129,103,109 239,179,125 214,158,111 24,27,15 37,40,30 33,42,25 24,32,20 32,35,25 48,51,43 47,48,40 52,53,45 30,31,21 23,26,16 23,26,16 24,27,17 46,52,41 60,67,51 67,68,56 51,57,44 63,66,54 64,67,57 35,37,32 37,39,36 35,37,34 36,38,35 37,39,36 36,38,35 37,39,36 28,31,23 36,37,29 33,33,30 43,45,42 41,43,40 32,34,31 41,43,40 44,49,43 42,47,43 43,43,40 46,48,45
29,23,28 35,30,29 34,34,29 36,44,32 41,43,38 66,67,59 48,54,45 29,32,24 27,30,22 35,37,32 34,36,31 25,27,22 24,27,17 21,27,16 29,23,16 22,16,11 28,24,18 28,24,18 40,40,35 50,50,45 55,55,55 44,42,40 39,36,42 53,53,50 42,39,43 57,48,61 51,43,51 83,74,89 217,168,130 244,197,145 226,178,133 163,124,85 218,192,182 237,211,197 214,191,178 204,181,168 190,173,163 203,182,171 199,176,165 198,174,166 165,151,151 255,245,233 255,252,228 218,199,183 230,199,180 255,232,211 187,161,140 245,219,198 236,203,192 236,210,196 255,241,246 213,193,186 252,220,206 204,183,172 194,164,149 202,181,170 80,61,68 101,77,86 242,184,131 228,170,119 21,29,15 44,48,33 35,45,23 27,36,19 43,46,36 45,48,40 50,51,43 58,59,51 29,30,20 23,27,12 34,38,23 27,30,20 46,52,41 65,72,56 66,67,55 28,34,21 60,63,51 62,66,51 35,37,32 39,41,38 36,38,35 35,37,34 35,37,34 39,41,38 37,39,36 25,28,20 34,35,27 27,27,24 37,39,36 39,41,38 36,38,35 42,44,41 42,47,41 44,49,45 43,43,40 44,46,43
29,22,22 30,23,23 46,46,41 45,47,42 36,38,33 70,73,65 48,51,43 25,28,20 27,30,22 32,34,29 35,38,30 23,26,18 30,33,25 22,25,15 29,23,16 29,23,18 28,22,17 20,18,14 45,43,41 49,47,45 41,37,48 46,44,45 45,42,48 51,51,46 49,40,53 51,43,51 56,48,54 76,67,82 202,163,120 207,165,125 225,183,143 142,108,76 242,212,195 237,207,190 188,160,149 199,172,156 201,187,173 209,183,171 184,158,146 192,168,160 188,174,174 255,247,233 255,250,228 255,229,217 233,206,188 247,217,200 201,171,154 245,215,200 238,204,182 252,218,196 255,252,249 197,185,175 255,230,217 221,191,176 109,81,68 224,203,190 83,59,68 82,59,70 226,171,119 211,154,110 29,40,27 29,32,20 30,34,19 34,40,27 43,51,37 31,34,24 52,53,45 57,58,50 24,27,17 27,30,18 25,29,14 38,41,33 52,55,43 64,67,55 56,59,49 46,49,39 52,56,41 60,67,49 39,39,34 36,38,33 35,38,30 34,36,31 35,37,34 42,44,41 35,37,32 25,28,18 30,33,23 29,30,22 34,36,33 38,40,37 38,38,35 32,32,29 44,46,43 46,51,47 42,44,41 48,50,47
30,23,23 37,32,31 41,41,38 46,48,45 43,45,40 72,73,63 52,53,45 34,37,29 28,31,23 41,44,36 34,35,27 26,27,17 22,25,17 30,33,23 20,23,13 27,23,17 29,23,18 19,17,13 39,39,36 33,33,30 52,43,58 50,43,53 43,35,43 56,48,54 57,46,55 54,43,50 52,48,61 112,100,90 191,150,105 222,177,129 181,141,105 192,158,126 241,207,185 231,196,181 226,198,185 219,191,178 190,167,156 211,188,177 164,141,130 197,174,161 172,156,152 255,238,220 255,243,233 224,194,179 235,209,188 229,198,177 214,183,171 233,208,189 255,217,195 245,210,185 255,253,239 119,106,103 219,193,172 238,195,176 188,168,161 205,179,167 89,66,77 79,59,69 216,164,116 227,177,115 36,42,29 28,31,19 35,38,26 34,37,25 28,32,17 25,28,18 43,44,36 39,40,32 30,31,21 29,31,16 30,31,21 45,48,40 63,66,54 67,73,60 57,60,50 39,42,32 38,40,25 57,66,49 40,45,39 35,37,34 32,34,31 32,34,31 32,34,31 48,50,47 34,35,25 47,49,34 30,32,17 48,58,36 32,34,29 39,41,36 34,36,33 34,34,31 39,41,36 42,47,43 52,54,51 46,48,45
34,27,27 47,42,41 38,38,35 42,44,41 49,52,44 66,67,55 46,47,39 36,39,31 29,32,24 43,46,38 33,39,28 48,54,41 29,36,20 29,32,20 27,30,18 25,24,17 30,24,19 21,19,15 40,40,37 34,34,31 59,49,69 55,48,58 50,42,50 56,48,54 66,55,64 61,49,61 59,53,74 49,31,30 208,161,111 225,178,128 176,137,98 179,143,121 247,213,191 242,207,192 248,220,207 194,166,153 198,175,164 209,186,175 177,154,143 214,191,178 175,159,155 255,245,227 212,191,176 85,73,78 81,67,93 75,69,76 156,137,123 213,178,163 231,189,167 255,223,198 255,246,232 145,132,129 177,142,127 231,190,174 181,157,149 217,190,174 91,73,72 73,55,66 197,147,103 248,200,144 44,45,26 27,30,18 30,33,21 29,32,20 28,31,21 37,40,28 41,47,34 30,36,23 25,32,16 42,49,33 43,49,38 52,55,47 77,80,68 77,83,70 60,63,53 34,37,27 33,35,20 58,65,49 40,45,39 34,36,33 34,36,33 30,32,29 32,34,31 41,43,40 43,44,34 29,26,13 55,64,47 26,33,17 28,30,25 36,38,33 35,37,34 36,36,33 38,40,35 39,41,36 48,53,47 44,46,43
33,23,24 44,39,38 38,40,37 38,40,40 58,61,53 68,74,63 48,46,42 37,40,32 29,30,22 40,46,37 36,44,30 25,34,17 38,41,31 30,33,21 22,25,17 27,23,17 27,21,14 69,58,39 46,46,43 46,47,39 57,45,61 57,48,59 63,51,63 58,46,58 59,50,63 68,59,70 52,46,69 65,44,42 236,185,130 216,173,128 175,136,104 226,193,166 237,202,177 244,207,183 255,226,209 175,149,139 197,171,159 197,171,157 187,161,147 219,193,179 219,203,199 251,230,217 52,39,47 47,40,52 61,48,45 100,86,86 80,70,88 148,132,145 251,213,192 228,192,170 255,250,232 182,159,156 213,172,145 228,185,166 186,159,143 224,187,163 191,167,159 68,54,67 186,140,103 249,199,139 99,83,68 35,38,28 27,30,18 24,27,17 27,30,20 48,52,37 36,39,27 30,33,21 47,54,38 26,34,20 45,47,42 61,62,54 56,59,51 78,84,71 62,65,55 38,41,31 39,41,26 52,51,40 71,67,57 38,38,33 36,38,33 30,32,27 38,40,35 37,39,34 37,40,32 24,25,13 36,37,25 43,45,30 30,31,23 33,34,26 31,31,26 36,36,33 35,37,34 38,40,35 46,48,43 44,46,43
36,26,27 32,27,26 41,43,38 41,43,38 63,66,58 55,66,51 48,50,45 35,38,30 27,28,20 32,38,29 21,29,15 47,56,39 28,31,19 24,27,15 27,30,22 27,26,19 65,50,39 66,52,38 37,37,34 58,59,51 66,54,68 58,49,60 60,48,60 58,46,58 51,43,51 62,53,66 56,50,73 132,113,99 225,170,127 201,156,112 175,135,101 235,200,173 234,192,170 224,189,164 237,207,190 156,130,120 191,165,153 204,178,164 202,176,162 218,192,178 222,206,202 255,242,229 47,34,42 58,49,62 206,180,170 226,202,180 166,149,125 129,111,110 243,205,184 224,188,166 255,244,226 201,178,175 219,178,151 247,204,185 172,145,129 223,186,162 255,244,233 67,53,66 199,151,122 237,186,133 173,152,125 24,27,17 25,28,16 22,25,15 23,26,18 24,27,17 22,25,13 28,31,19 42,46,31 30,34,17 41,40,31 64,65,57 43,46,38 72,78,65 58,61,51 43,46,36 46,48,33 33,35,18 73,65,52 37,37,32 35,37,32 31,33,28 43,45,42 38,40,37 37,40,32 32,33,21 27,28,16 34,36,21 32,33,25 34,35,27 31,32,24 33,33,30 34,36,33 32,34,31 48,50,47 46,48,45
37,30,30 28,21,21 36,39,31 41,44,36 57,63,52 48,51,43 44,46,43 29,32,24 29,31,26 34,36,31 25,28,18 47,55,41 50,58,46 24,27,17 36,39,27 25,24,15 112,88,66 44,42,38 38,40,37 83,72,65 68,56,68 57,45,57 48,41,51 47,38,49 50,41,52 66,60,83 81,77,101 192,145,111 222,170,120 208,166,124 166,130,97 239,202,178 243,197,169 229,189,166 255,229,208 176,148,137 175,152,139 207,180,164 201,174,158 220,195,178 223,203,194 252,237,228 50,40,44 125,113,127 228,203,186 247,218,196 198,168,153 197,167,150 236,202,182 203,173,156 245,217,206 197,173,167 229,183,155 254,211,192 187,164,149 177,151,137 234,210,188 72,60,62 157,135,115 207,181,158 106,70,52 24,25,15 45,48,36 24,27,15 29,30,18 31,32,24 42,45,33 40,39,28 43,44,32 38,39,27 36,37,29 61,62,54 50,53,43 63,70,54 62,65,53 50,51,39 34,35,23 38,39,29 45,46,36 43,44,36 36,36,31 37,37,32 45,47,42 37,39,36 34,35,27 41,42,32 34,35,25 36,37,27 32,33,23 32,33,23 28,31,21 34,36,31 30,32,29 32,32,29 36,38,35 49,51,48
32,22,23 29,24,23 36,39,31 42,45,37 57,60,50 44,46,41 42,44,39 32,35,27 32,32,27 32,33,25 27,33,22 39,48,29 44,50,37 27,30,20 22,28,15 53,41,31 85,63,43 44,42,40 45,47,44 69,56,64 64,53,60 58,46,58 46,35,42 42,34,42 57,45,61 68,61,91 78,66,96 204,162,120 218,169,120 202,164,118 156,126,98 255,219,189 255,213,183 211,172,144 255,233,207 171,148,133 178,155,142 203,176,160 188,161,145 203,176,160 223,196,180 236,216,207 61,49,63 94,87,101 201,183,164 219,193,168 202,175,159 202,173,153 229,198,177 233,202,183 246,214,198 187,162,159 205,160,137 242,199,180 163,139,131 164,141,126 234,208,187 80,67,64 92,75,81 187,164,151 133,97,64 35,41,28 42,49,33 35,43,29 30,31,21 36,37,27 30,34,19 34,38,23 44,45,33 23,26,16 29,32,22 57,58,50 59,62,52 64,71,55 58,61,49 59,63,48 43,45,30 27,28,18 30,31,21 34,35,25 35,37,32 32,34,29 36,36,33 43,45,42 40,40,26 31,30,19 32,31,22 34,35,25 32,31,24 29,32,22 29,32,22 39,42,34 32,34,34 34,34,31 38,38,35 44,46,43
32,22,23 40,35,34 49,52,44 48,51,43 49,57,45 35,37,32 35,37,32 46,49,41 34,36,33 34,36,33 27,33,22 46,55,36 32,38,25 25,31,20 91,78,71 143,107,74 46,36,24 38,38,38 45,47,47 66,51,71 64,52,64 65,53,65 64,53,60 47,39,47 66,52,76 69,62,90 90,65,62 220,178,136 211,163,116 192,148,108 108,91,81 255,226,196 255,214,184 247,208,180 249,205,179 171,148,133 164,141,128 198,171,155 188,161,145 192,165,149 201,175,152 234,213,211 197,172,173 42,37,53 81,67,91 156,135,135 190,170,161 99,81,90 203,171,155 239,206,195 240,208,192 203,178,175 221,177,151 219,185,167 219,180,152 157,135,117 232,201,180 92,77,66 121,100,98 236,202,168 173,135,89 37,33,23 30,37,21 28,31,19 26,27,17 44,45,35 27,30,20 27,30,20 38,39,27 32,36,21 28,32,17 52,53,45 52,55,45 60,67,51 55,58,46 70,74,59 36,38,23 32,34,19 32,34,19 34,35,25 34,36,31 31,33,28 34,34,31 45,47,44 36,33,20 47,46,35 28,27,18 33,34,24 34,33,26 25,28,18 35,39,24 23,26,14 39,41,41 34,34,31 38,38,35 38,40,37
29,22,20 41,39,35 32,35,27 35,38,30 35,38,26 38,39,31 30,31,23 31,31,26 30,32,32 37,39,36 28,34,23 38,47,28 55,61,48 22,30,16 79,59,29 138,98,64 50,40,30 40,40,40 36,36,33 50,41,54 64,52,64 63,52,61 57,47,51 50,42,48 65,59,82 61,56,83 177,134,99 220,172,129 194,151,106 172,137,99 78,60,55 255,230,200 240,199,168 233,198,173 227,185,161 182,161,148 163,138,121 198,167,148 181,150,131 187,162,143 209,180,160 232,219,216 220,193,177 179,161,158 65,56,82 69,60,84 63,54,78 76,67,91 201,171,156 255,230,215 210,180,165 215,185,170 231,190,161 220,182,163 226,181,158 161,138,123 218,186,170 138,122,109 119,92,85 211,171,137 233,187,128 44,36,25 26,32,19 25,28,16 29,32,22 29,32,20 42,46,31 32,34,19 37,38,26 33,33,19 34,38,23 45,46,36 42,46,31 56,63,47 59,62,50 59,62,52 35,38,26 31,32,20 36,37,25 32,33,23 35,38,30 34,37,29 31,34,26 36,39,31 38,37,26 37,39,24 42,39,26 34,35,25 30,29,22 25,28,18 34,35,23 32,33,21 38,40,35 29,31,28 37,39,36 37,39,36
