67,72,40 67,72,38 83,89,50 61,67,28 76,81,49 91,99,48 73,80,32 102,109,61 82,89,45 105,114,56 80,87,39 90,98,45 74,81,37 65,71,30 64,71,25 72,81,25 101,110,50 80,90,27 91,101,38 108,112,45 108,115,56 124,125,57 104,111,52 104,113,44 91,99,37 109,117,53 105,115,52 121,128,53 112,119,44 120,128,48 102,105,41 137,143,64 135,141,62 129,134,58 121,126,54 105,109,40 146,152,73 149,156,81 99,110,50 106,109,45 123,128,56 111,117,49 135,142,69 100,105,33 129,134,58 118,123,47 113,117,48 137,143,62 125,130,54 118,123,49 134,141,55 127,133,54 66,66,25 59,55,38 127,122,94 111,106,74 47,38,32 39,30,26 104,80,56 147,124,93 108,90,60 75,62,41 90,76,60 65,51,8 120,127,54 128,135,62 113,118,44 118,120,47 108,109,41 110,116,46 107,113,45 105,110,45 112,117,52 130,132,59 107,108,40 100,101,35 130,132,59 96,104,40 115,119,52 107,110,48 130,134,65 99,102,42 121,121,60 82,80,33 106,106,45 114,119,56 111,113,58 108,111,51 125,124,70 130,132,61 122,125,61 92,95,31 98,102,44 117,123,53 85,88,24 120,125,53 72,74,17 102,106,37 114,118,51 126,131,59 102,105,43 124,123,56 121,121,49 124,121,54 130,129,52 119,117,43 129,130,64 127,133,54 108,112,45 97,99,42 72,74,19 116,118,47 109,111,40 113,115,44 115,120,55 113,117,59 110,116,46 82,87,24 46,53,0 101,111,37 100,107,34 121,127,59 97,105,39 146,148,75 112,107,38 157,139,68 168,152,80 183,172,99
62,67,33 86,91,55 68,75,31 68,74,35 62,68,29 75,84,28 76,83,39 76,83,39 108,115,67 121,130,72 65,70,36 89,96,48 78,85,39 67,73,32 97,105,52 89,97,44 88,96,45 102,111,53 116,125,65 126,136,71 94,102,40 77,85,23 110,120,53 110,120,53 116,126,59 97,107,40 88,98,45 109,118,49 108,112,43 116,120,51 89,93,24 160,167,79 112,117,43 112,117,43 107,111,44 128,133,59 114,120,41 128,134,66 89,100,40 82,90,39 100,108,55 112,121,63 118,125,52 86,95,35 116,120,53 130,132,59 109,109,48 131,133,58 127,129,54 122,124,51 146,150,65 141,144,66 129,136,48 106,108,51 49,44,30 87,85,54 51,44,28 52,44,33 133,102,65 162,121,92 79,58,33 66,54,44 67,58,43 96,84,56 121,123,70 118,121,61 125,130,56 125,132,59 122,128,58 110,116,46 112,116,49 109,113,46 118,119,53 108,110,39 125,127,56 116,118,47 124,126,55 119,125,57 113,118,55 106,109,47 125,129,62 121,125,56 107,107,37 94,92,34 119,117,57 125,124,59 118,122,55 108,112,45 89,91,34 131,131,68 137,140,62 115,116,48 107,109,54 102,105,41 104,107,43 125,128,64 97,99,42 105,108,46 99,104,30 107,109,36 123,124,56 103,103,40 113,114,46 124,124,50 132,132,58 142,148,67 108,111,51 127,130,52 142,144,73 104,106,31 132,134,59 129,134,58 93,96,36 93,95,38 112,118,48 108,113,52 89,94,31 118,123,60 106,110,52 110,117,44 105,114,45 94,102,38 116,122,43 115,121,42 128,130,59 133,128,55 161,156,83 123,116,57
66,71,37 73,78,42 87,94,50 95,102,56 90,97,51 100,108,57 64,69,35 80,87,43 69,76,28 64,73,15 62,68,27 100,107,61 68,75,29 78,85,41 95,103,50 85,93,40 66,74,23 102,111,53 89,97,44 116,125,65 104,111,52 124,133,64 79,88,28 82,91,31 105,115,48 98,108,41 89,99,46 105,114,45 121,125,56 119,123,54 130,134,65 142,149,61 148,152,83 114,118,51 132,135,73 113,117,50 133,138,64 124,131,56 69,80,24 128,137,77 100,108,55 86,96,31 121,127,57 86,94,41 122,125,65 127,129,56 145,147,76 103,103,42 100,100,39 132,134,59 135,139,54 123,126,48 118,120,47 119,124,48 122,128,60 94,95,45 51,44,28 53,45,32 113,79,61 171,132,89 75,63,37 136,121,99 58,53,39 115,93,55 194,149,103 190,145,97 190,146,93 210,169,112 255,252,195 255,248,187 255,234,175 139,136,71 109,118,49 115,117,46 122,124,53 111,113,42 128,130,59 120,126,58 94,99,36 104,107,45 120,124,57 106,110,41 121,119,59 130,128,68 116,115,50 124,124,52 130,134,67 101,105,38 87,89,32 125,125,62 153,155,82 107,107,44 100,103,43 113,117,48 105,109,40 111,115,46 148,151,87 99,102,38 104,108,41 121,123,50 111,112,44 92,92,29 121,122,54 92,92,18 143,143,69 119,124,52 105,110,36 102,104,33 114,116,43 130,132,57 122,124,49 86,91,19 123,126,62 101,104,42 118,123,60 99,105,37 112,117,54 108,113,50 124,129,64 124,130,62 92,100,34 137,146,77 114,118,51 119,123,56 123,125,54 128,123,50 140,135,64 128,123,52
78,84,43 85,92,48 67,74,28 87,97,30 121,131,68 90,98,47 91,99,46 62,68,27 85,93,40 111,120,64 88,95,51 86,93,49 128,136,85 75,80,46 83,90,44 93,102,42 107,116,56 107,116,56 82,86,48 88,94,44 87,95,42 105,115,48 102,110,46 97,105,41 86,95,26 108,117,48 91,101,38 121,125,58 116,117,49 149,151,76 132,139,53 112,119,33 121,124,64 103,108,47 102,114,49 80,90,25 124,135,63 121,127,59 135,142,67 117,125,61 111,115,57 120,125,62 111,116,44 104,109,46 127,133,65 126,126,54 137,138,59 133,137,68 95,97,44 132,136,67 132,133,56 131,130,63 131,128,61 133,135,53 109,106,41 147,148,71 122,122,63 98,87,54 55,51,32 173,127,86 166,126,103 146,111,86 116,89,53 184,145,106 206,161,113 207,163,112 204,158,103 255,249,190 255,250,185 255,212,157 225,184,137 137,127,78 94,98,40 100,103,41 126,129,65 113,116,52 120,123,59 96,103,46 130,130,69 97,101,34 89,93,26 126,130,63 116,116,53 126,120,56 121,117,55 132,129,62 139,138,73 91,96,33 132,130,70 109,107,45 125,125,62 121,121,58 101,104,40 100,104,35 102,106,37 118,121,59 114,118,49 128,132,63 126,130,61 108,108,38 114,121,48 130,132,61 124,126,55 120,118,46 131,130,53 139,142,62 124,127,47 116,116,46 109,113,44 113,115,44 117,119,48 118,123,47 127,130,66 72,75,15 107,109,52 99,102,38 108,113,50 85,91,21 105,111,43 106,110,52 111,112,44 129,131,58 90,95,30 75,81,13 130,135,61 150,158,67 137,137,67 132,132,60
96,103,57 104,111,63 64,72,21 74,82,31 69,77,24 90,99,41 87,94,48 67,73,32 93,101,48 79,88,32 85,92,48 85,92,48 100,108,57 68,73,39 60,67,21 87,96,40 83,92,36 80,89,33 76,79,44 131,138,81 87,95,42 109,119,52 68,76,12 110,118,54 88,97,28 109,118,49 81,91,28 133,137,70 132,134,59 135,139,56 120,127,41 155,162,76 120,125,51 133,140,67 124,136,73 86,95,35 101,110,54 97,106,46 90,100,33 86,95,26 94,100,30 122,128,60 114,120,41 138,139,73 134,136,63 108,108,36 131,132,53 110,108,36 121,119,49 145,143,71 125,123,63 114,112,50 127,123,61 144,142,68 118,114,52 139,137,67 167,155,100 135,117,73 81,56,28 143,110,73 180,132,85 201,158,109 220,178,124 221,176,128 210,165,117 210,166,115 231,188,130 255,227,174 196,149,99 188,135,92 179,133,96 114,96,75 114,112,65 114,117,53 114,117,53 113,116,52 120,123,59 97,105,41 124,125,59 98,102,35 113,117,50 109,113,46 118,118,55 114,108,44 114,110,48 112,109,42 97,98,32 108,106,46 107,105,45 109,107,45 103,103,40 104,104,41 107,109,52 109,112,48 98,101,37 109,111,54 115,120,46 135,140,66 128,133,59 136,136,64 111,116,51 93,95,24 120,122,51 120,118,46 120,119,42 148,151,71 131,134,54 100,102,27 109,112,48 99,100,34 99,100,34 121,125,56 112,116,49 102,106,39 86,89,27 137,141,72 103,108,45 106,112,42 129,135,67 126,130,72 125,127,54 127,130,52 115,122,45 93,97,39 132,137,63 146,151,77 123,122,57 139,140,63
95,104,48 89,98,42 105,114,58 94,103,47 61,67,26 74,88,31 69,81,32 109,117,64 62,68,27 97,104,56 68,73,39 72,79,35 82,89,45 59,64,28 73,80,34 95,102,54 86,95,39 109,118,60 110,117,62 106,115,46 89,96,48 83,95,20 103,112,43 139,144,72 108,118,53 103,113,48 137,139,68 139,141,66 116,118,43 143,146,66 143,150,64 141,147,66 130,133,55 153,159,78 132,141,83 109,117,64 85,92,46 71,79,28 107,115,62 130,138,74 106,116,42 101,106,43 128,131,67 134,135,67 120,121,53 129,129,59 131,131,61 127,124,59 132,131,54 106,102,40 105,99,53 104,100,40 139,126,76 144,132,75 123,113,60 143,136,77 162,140,95 160,134,93 159,127,81 189,147,95 191,145,90 202,154,107 194,153,106 207,166,119 205,164,115 205,164,115 230,182,135 255,221,171 235,185,139 212,161,122 147,111,80 78,60,41 80,73,55 101,102,54 114,119,54 96,100,44 111,116,53 82,84,27 104,109,37 135,138,60 107,107,46 121,123,48 136,131,58 136,130,66 102,98,40 113,111,41 131,131,59 88,86,28 142,138,78 112,108,48 92,95,35 114,117,57 85,87,30 94,99,27 107,111,44 107,111,44 124,125,46 118,119,40 122,122,50 103,105,34 142,137,66 118,117,50 108,108,34 97,98,30 84,86,11 87,93,14 109,116,30 101,106,32 121,124,62 99,102,40 110,110,49 97,100,40 109,113,44 116,121,49 116,118,45 96,96,37 112,117,52 136,141,78 100,104,48 91,96,33 114,121,48 128,135,60 125,130,54 119,124,50 132,136,51 123,125,54 124,124,61 110,110,47
73,80,32 95,102,54 86,93,45 61,69,18 74,81,33 97,103,53 75,81,29 72,80,27 68,74,33 93,100,52 57,62,28 80,88,37 73,81,30 94,102,51 75,80,44 65,72,24 105,114,58 105,114,56 134,143,72 120,130,56 89,97,44 104,115,45 82,91,22 119,124,52 89,99,34 109,119,54 129,131,60 145,149,62 109,111,36 136,139,59 149,157,64 135,142,56 158,161,83 135,141,60 119,128,70 87,94,48 67,73,34 52,58,19 67,77,10 98,105,50 101,108,53 111,115,57 89,92,43 122,123,55 123,124,56 108,108,38 109,109,39 105,101,43 140,140,58 126,124,52 114,110,52 121,119,47 129,117,60 135,122,72 127,117,64 159,138,84 142,112,68 168,138,96 157,124,85 189,146,101 188,145,96 195,151,109 152,115,73 180,143,101 192,153,110 188,149,106 196,147,107 255,240,192 255,231,183 241,190,151 162,122,97 115,87,60 94,80,51 90,94,40 111,116,55 111,116,53 104,108,50 120,123,59 107,111,44 96,96,37 118,119,53 109,111,40 116,117,49 122,122,63 151,147,89 145,143,73 126,125,60 115,113,51 141,138,73 138,135,70 103,100,35 119,116,51 102,98,38 109,107,33 114,112,42 89,87,17 130,130,56 100,100,28 118,117,52 115,115,52 93,87,21 107,106,39 93,93,19 127,129,58 121,122,54 116,120,51 144,147,83 94,97,37 89,93,26 101,103,46 82,84,27 92,94,37 95,99,30 86,89,27 125,127,54 132,132,73 110,115,52 60,63,14 97,101,43 81,85,29 96,102,34 108,114,46 91,95,28 112,117,43 124,126,55 101,102,34 82,84,13 106,106,47
87,93,54 64,72,33 78,74,39 125,118,77 108,109,59 142,131,87 147,142,91 89,94,47 77,82,35 99,105,53 97,104,49 100,108,55 109,118,60 97,106,46 100,106,65 82,89,43 80,89,31 121,131,68 85,95,30 74,82,29 90,98,36 110,114,31 141,146,70 87,89,34 126,132,64 104,111,38 109,113,30 131,135,48 134,141,57 148,156,65 146,152,57 156,160,73 131,132,64 157,159,84 70,72,28 99,102,69 80,83,50 53,58,26 103,110,55 88,90,48 83,84,45 91,90,52 62,61,23 126,125,58 119,119,47 117,115,45 107,105,35 119,114,43 149,145,69 125,121,43 122,115,54 143,138,65 109,97,40 138,121,72 119,102,51 167,142,94 161,130,91 168,138,94 148,119,84 146,107,68 191,150,105 177,135,97 150,118,76 167,135,93 153,118,80 152,118,77 187,148,105 255,211,171 233,182,143 193,145,116 163,124,94 122,101,60 105,102,47 99,106,47 96,104,40 95,103,41 108,116,54 108,107,53 113,112,58 115,117,64 115,115,45 106,103,38 120,121,55 110,110,51 109,103,39 127,121,57 112,108,48 99,95,35 129,127,65 133,132,65 115,113,51 101,100,33 117,116,51 125,124,45 114,112,40 130,130,60 118,120,47 129,131,58 116,121,49 105,104,37 123,121,59 116,117,40 111,116,44 125,125,51 115,119,52 118,116,54 101,99,37 98,102,35 137,141,74 113,117,59 117,123,71 72,74,17 116,120,53 107,110,50 109,112,52 105,107,52 98,102,44 89,93,35 88,95,38 98,102,46 119,123,56 106,107,59 139,142,62 104,106,33 112,111,44 98,97,30 131,129,59 127,125,53
68,74,35 78,86,47 148,144,109 119,119,76 91,97,45 119,113,67 109,111,58 81,87,37 99,106,47 83,90,35 67,72,27 98,106,55 85,94,34 73,81,28 79,86,42 76,83,37 109,116,68 88,96,45 97,107,44 83,92,34 62,69,10 113,115,44 151,158,74 101,104,42 110,115,52 122,127,62 118,120,49 132,136,51 133,141,50 142,149,63 145,151,54 146,151,61 149,153,68 151,155,72 70,72,30 104,110,58 79,83,43 54,59,25 68,73,28 97,99,57 74,75,36 107,107,62 64,64,19 109,107,45 125,124,57 145,143,73 114,112,42 135,130,59 128,124,48 123,119,41 128,121,60 135,130,57 132,120,63 105,85,37 139,114,66 162,130,84 177,147,105 178,147,108 147,118,83 169,130,91 183,141,99 177,135,97 145,121,86 142,118,83 144,117,83 141,114,78 176,146,104 125,99,74 92,69,54 87,71,58 93,86,70 57,57,25 92,100,38 90,96,44 104,111,54 107,110,46 108,111,47 107,107,46 114,114,53 98,100,43 115,113,51 135,133,61 118,119,53 135,135,76 112,111,46 133,132,67 103,100,33 96,93,26 94,92,30 100,99,32 96,94,34 124,123,56 150,150,76 107,105,35 95,93,23 111,110,43 84,84,21 122,122,59 109,112,50 118,116,54 105,103,45 131,132,55 106,111,39 93,93,23 108,111,49 115,120,55 98,103,38 118,122,55 114,118,51 99,103,45 88,94,42 66,68,15 87,89,32 100,103,39 54,57,0 72,74,19 82,86,28 90,94,36 90,97,40 89,93,37 112,116,47 99,102,42 134,137,59 130,134,49 133,132,65 110,109,42 132,130,60 116,114,42
66,72,33 52,60,21 134,130,95 94,96,52 90,98,45 124,120,74 101,105,51 99,105,53 117,125,61 96,103,46 69,73,33 87,95,44 91,100,40 66,74,23 129,136,90 89,96,50 75,82,36 72,79,33 97,106,46 129,138,78 129,136,79 118,119,51 132,139,55 132,135,71 79,83,29 120,126,58 123,124,58 134,138,53 151,159,66 127,134,48 136,142,45 143,148,58 137,141,54 139,143,56 89,91,49 109,116,59 81,85,45 64,69,35 76,81,38 105,107,65 54,55,16 100,101,53 92,93,45 90,88,28 119,118,53 130,128,58 133,131,61 135,130,59 146,142,66 132,128,50 133,126,65 130,125,52 123,111,52 127,105,58 148,121,74 168,134,89 182,152,108 164,133,94 149,120,85 177,138,99 182,138,96 169,127,89 128,106,72 109,87,53 102,78,45 117,93,58 156,125,86 72,51,28 49,37,27 73,67,58 60,63,51 98,95,71 121,123,66 94,97,48 99,106,51 138,140,67 129,131,58 97,97,34 107,107,44 101,104,44 102,100,38 102,100,28 118,119,53 103,103,44 102,103,37 97,98,32 133,131,61 126,124,54 130,128,66 132,131,64 83,81,21 114,113,48 130,131,52 112,111,46 133,130,63 114,113,48 135,137,66 102,103,35 127,131,64 111,109,49 102,99,44 126,127,50 108,113,41 94,93,26 116,119,59 105,113,47 89,97,31 102,105,41 104,108,41 88,92,34 79,85,33 116,117,67 92,94,39 112,116,49 63,66,4 89,91,36 110,114,56 122,126,68 83,90,33 128,132,76 92,94,37 121,126,50 137,140,62 130,132,59 116,116,46 96,96,26 102,100,30 128,126,54
61,64,33 58,61,28 97,101,63 75,80,33 104,111,52 100,108,57 98,108,45 126,135,75 71,79,26 80,89,29 59,67,16 73,79,38 129,137,86 91,99,48 75,82,34 83,90,42 78,84,43 55,61,22 103,112,52 103,113,48 132,139,62 115,121,51 143,151,69 114,120,52 75,79,25 132,140,60 139,143,60 142,146,63 149,154,64 117,121,36 143,147,62 143,145,70 142,147,57 150,154,71 127,132,69 113,119,67 82,86,46 98,103,60 70,72,26 104,107,43 119,123,54 123,124,58 120,119,65 142,138,78 119,116,51 126,121,50 139,134,63 126,119,51 134,127,59 133,126,58 141,132,72 156,147,87 158,147,85 122,102,56 172,143,94 196,160,113 185,152,104 158,128,84 163,131,89 186,144,102 189,138,99 184,140,102 129,97,67 71,62,47 75,64,47 82,71,54 89,79,55 81,77,67 102,83,69 126,96,79 131,101,86 94,78,61 110,107,54 113,112,60 82,79,28 121,121,51 129,128,63 109,101,51 100,98,36 113,115,44 104,100,42 125,117,65 107,103,45 119,115,57 128,121,64 109,107,49 118,114,52 106,102,40 128,126,64 102,100,38 151,151,81 131,129,59 84,81,16 120,117,50 115,114,58 112,112,42 96,96,37 124,126,55 109,112,50 93,99,31 105,110,49 114,113,46 104,102,40 119,118,51 109,107,45 117,122,61 122,123,57 114,114,51 102,102,41 107,110,46 126,129,67 116,117,51 76,82,14 96,101,36 83,88,25 97,102,37 77,82,10 103,110,37 63,67,13 123,124,56 95,97,26 113,115,40 111,115,46 102,105,41 132,132,60 111,111,39 158,159,80 138,140,54
54,57,26 58,61,28 72,76,38 102,107,60 92,99,40 91,99,48 71,81,18 78,85,37 71,81,14 74,83,23 91,99,48 82,89,41 67,74,28 65,72,28 93,101,50 94,102,49 82,89,41 91,98,52 112,122,55 119,130,60 122,129,52 140,148,66 122,130,48 76,82,14 117,123,53 132,141,54 150,154,71 134,138,55 145,150,60 142,146,61 131,135,50 134,136,61 135,139,56 110,113,33 112,119,46 88,96,34 108,113,68 75,80,33 93,94,55 115,118,58 112,117,41 118,121,41 124,125,57 124,121,54 97,93,33 108,102,38 126,120,56 149,140,80 143,134,74 144,135,75 155,148,76 150,141,85 146,135,73 135,114,71 187,156,107 190,154,107 172,141,92 152,120,76 175,138,94 189,141,96 191,141,99 177,133,93 156,125,86 98,90,68 84,78,55 108,105,79 66,62,45 72,70,52 131,113,92 153,125,98 120,91,69 109,97,71 113,113,50 87,92,45 85,78,35 125,122,67 129,127,65 92,83,38 107,105,47 117,119,48 105,101,43 108,100,48 120,116,58 163,159,101 118,111,54 118,116,58 102,98,40 149,145,87 118,116,54 93,91,29 90,89,24 137,135,61 114,111,44 120,118,48 136,131,62 122,122,59 108,105,61 125,125,66 108,111,49 82,87,26 86,90,34 103,102,35 100,98,36 128,128,54 121,120,53 116,117,51 146,144,74 86,87,19 111,110,56 124,124,50 135,133,59 133,133,59 70,73,11 95,97,42 87,89,32 104,109,35 116,119,55 102,105,41 100,102,49 85,86,20 89,89,26 110,111,43 102,106,39 119,124,48 118,118,46 128,128,56 98,98,26 133,134,55
90,95,61 60,65,31 66,71,37 103,111,58 85,93,42 90,98,47 117,127,62 87,94,48 153,163,100 81,90,34 72,79,35 81,88,44 95,103,50 72,78,37 78,85,37 87,96,36 103,110,62 101,106,61 115,120,57 138,145,68 118,125,48 133,141,59 119,127,45 98,102,48 126,135,50 93,102,17 134,141,57 123,130,46 143,150,64 141,148,60 142,144,71 116,122,41 118,123,51 130,134,65 81,86,25 126,131,68 92,96,42 109,115,63 91,96,49 143,146,84 120,120,59 97,102,39 125,124,57 118,112,46 129,122,61 122,114,49 126,116,63 122,114,49 128,119,59 150,142,77 140,131,73 118,103,54 132,118,64 131,108,68 196,160,113 186,149,105 173,141,99 151,119,77 185,144,95 194,153,104 201,156,110 184,143,96 180,148,104 118,110,88 109,105,86 81,79,59 66,67,48 53,56,36 74,72,50 82,79,53 64,61,35 72,69,43 87,86,50 74,80,41 67,63,26 104,97,58 115,115,56 117,106,60 104,99,48 104,104,34 112,104,52 87,76,32 97,87,36 123,121,61 154,145,85 125,121,59 139,132,71 84,78,14 106,106,43 153,153,90 111,108,41 124,122,52 133,128,59 122,121,54 115,120,46 99,99,58 86,87,21 121,121,58 77,76,20 151,153,82 123,122,57 113,110,43 145,142,75 121,121,51 112,113,36 107,106,41 118,118,46 121,121,51 111,111,41 142,140,66 118,116,46 107,106,41 106,107,41 88,89,23 121,122,56 125,127,56 136,138,63 115,116,50 95,93,31 83,81,19 89,89,19 114,114,42 116,116,42 125,126,49 131,131,61 125,123,53 123,123,64 114,118,33
88,93,59 64,69,37 52,57,23 100,109,53 108,116,65 74,81,35 105,114,56 125,133,67 109,116,59 136,146,81 82,91,35 62,69,25 81,88,40 62,67,24 75,80,33 81,89,27 91,98,41 141,151,77 105,110,45 119,126,49 98,104,25 125,132,48 129,135,54 86,88,35 111,120,35 128,137,52 136,143,59 134,141,57 133,142,44 142,149,65 132,135,57 130,135,59 105,108,46 105,112,37 113,116,65 111,118,43 108,112,58 98,105,50 129,137,75 112,115,53 114,114,53 107,112,49 136,135,68 123,116,55 125,117,63 109,99,46 122,112,61 136,128,63 106,97,37 110,102,37 144,142,70 83,71,32 117,99,57 117,91,50 196,160,111 186,150,101 151,126,82 146,119,76 189,148,101 203,163,111 190,150,98 211,173,125 184,153,114 125,116,99 94,92,70 82,80,58 84,82,60 64,55,40 65,64,53 66,71,49 53,58,38 49,53,36 43,47,30 41,50,33 78,85,53 86,91,57 104,102,55 134,124,73 120,116,56 111,109,47 141,134,77 103,93,42 98,88,37 100,96,38 136,127,69 117,113,53 121,115,51 102,95,38 109,109,46 96,96,33 106,101,46 109,106,39 108,103,32 121,119,61 109,108,52 100,98,49 149,144,75 112,107,36 121,115,51 152,152,80 106,103,36 139,137,67 115,110,41 130,127,60 126,124,50 102,101,34 131,131,57 165,166,87 142,143,66 127,125,51 116,114,44 108,106,44 87,88,22 92,93,27 91,93,22 121,125,40 107,107,35 123,122,55 114,114,42 141,139,69 138,138,66 168,168,94 114,113,36 123,124,45 146,146,62 138,138,54 138,139,60 101,101,31
85,92,46 68,72,45 65,70,38 103,112,54 79,86,38 97,104,56 92,97,54 119,124,52 119,123,65 119,126,67 67,72,36 59,67,14 61,68,24 62,64,18 117,120,69 100,105,40 133,140,67 119,126,51 135,141,71 119,124,48 144,147,67 138,141,61 153,156,76 118,119,53 128,135,49 130,137,51 146,153,69 111,114,50 140,148,55 137,144,56 146,149,71 144,149,77 108,112,43 115,120,59 85,90,29 99,107,43 87,93,43 75,82,23 83,87,47 107,109,54 95,92,48 115,115,52 114,114,44 120,113,56 136,130,66 131,120,58 132,117,56 132,120,65 143,131,72 135,125,56 142,131,69 157,145,88 157,143,73 169,145,92 200,164,113 191,155,106 180,146,101 189,159,113 206,165,120 242,202,148 225,183,129 217,188,137 191,170,145 130,121,102 75,76,53 76,77,54 84,85,62 70,71,50 61,61,45 66,71,51 48,53,33 43,48,28 48,53,33 48,49,39 73,75,47 82,86,57 78,80,25 136,123,75 125,118,57 128,127,62 93,84,39 111,102,55 120,113,54 119,109,58 107,97,44 114,109,54 107,99,45 79,71,17 118,116,54 102,100,38 85,87,32 84,86,33 115,114,60 109,104,49 127,125,53 114,110,48 100,98,28 124,123,46 113,111,41 119,119,49 99,97,25 116,111,40 122,114,49 118,112,46 157,152,81 114,112,40 134,133,56 141,140,61 106,103,36 100,98,28 109,107,37 103,101,39 119,118,53 133,133,61 122,122,50 131,131,59 97,97,25 113,111,41 103,101,29 125,123,53 152,150,78 132,130,56 137,136,57 147,147,65 121,120,43 123,120,53 116,114,40 120,115,42
72,79,33 55,59,32 81,86,54 85,94,36 71,78,30 105,111,70 76,82,32 128,131,67 120,125,60 99,106,49 108,118,55 93,101,48 68,75,31 71,73,27 111,116,53 112,117,54 110,116,46 143,153,61 147,156,71 125,130,58 135,138,58 99,102,22 131,134,54 106,107,41 123,130,44 140,147,61 130,138,45 126,131,55 139,148,52 127,132,56 131,132,64 106,113,29 132,139,62 67,72,7 118,123,62 82,88,36 108,114,64 79,82,47 80,85,42 111,113,60 78,75,31 97,102,41 75,79,12 97,97,38 102,103,37 153,141,86 131,115,61 144,132,77 132,120,61 151,141,72 132,122,55 138,127,63 118,107,43 151,133,71 216,178,128 203,165,115 229,196,146 206,177,124 206,165,116 237,200,145 255,222,172 201,174,129 140,120,100 125,117,104 65,68,48 74,77,57 82,85,65 50,52,35 55,56,44 64,71,55 57,64,48 41,48,32 48,55,39 48,52,37 69,76,44 88,93,57 97,96,44 118,102,58 133,126,65 135,127,64 116,100,58 117,101,57 119,111,59 123,112,68 157,147,94 107,102,49 118,110,56 108,100,46 101,99,41 116,114,56 97,98,48 86,86,41 75,74,22 107,104,39 126,124,52 135,133,61 106,104,34 100,98,24 121,119,49 114,112,38 113,108,35 145,138,66 138,131,61 139,134,61 150,146,68 113,109,47 102,100,30 116,114,44 111,109,39 128,126,56 97,95,25 123,123,51 103,101,41 89,88,21 110,110,38 138,138,66 105,104,27 127,126,49 140,135,64 129,124,53 123,118,45 120,119,42 111,106,33 149,148,71 122,116,50 98,92,28 141,136,67 136,130,64
93,101,50 87,95,44 66,72,33 79,86,40 93,100,54 75,82,34 100,107,63 69,75,25 109,117,51 83,93,28 90,99,41 72,75,40 97,103,51 107,117,54 89,94,31 137,142,70 77,78,30 141,148,62 142,147,57 113,114,48 123,129,48 135,141,62 140,147,63 107,113,34 115,124,39 142,151,64 131,136,46 131,135,52 132,136,49 134,138,55 117,120,42 142,149,65 149,156,81 74,79,32 115,123,57 101,108,60 89,97,46 66,73,29 66,71,35 75,74,36 65,67,12 109,110,44 102,102,43 96,93,38 101,98,43 94,87,28 108,96,39 145,131,73 136,122,68 140,125,74 147,135,78 134,120,64 127,111,55 130,110,64 190,149,100 221,180,133 223,190,138 180,153,108 187,155,109 209,177,120 229,198,147 204,178,139 126,121,107 88,88,74 68,70,53 85,87,70 86,88,71 45,47,32 43,44,36 58,60,45 72,74,59 44,48,31 49,52,42 45,49,34 57,62,38 73,77,48 94,96,50 121,103,61 168,158,107 105,91,48 88,73,24 132,117,68 123,112,66 188,178,129 125,117,65 109,100,53 118,109,62 106,105,49 93,93,48 126,126,83 76,80,40 110,115,54 118,114,52 113,110,45 93,91,29 110,108,46 121,121,49 109,109,37 109,109,37 148,144,68 151,147,71 108,104,28 143,138,65 125,121,45 205,201,125 109,105,29 107,101,37 132,126,60 113,107,41 119,117,43 109,107,37 123,122,55 100,99,32 131,130,63 132,130,60 107,105,35 131,129,55 133,132,53 101,97,19 143,139,61 151,150,71 137,136,57 118,116,42 119,117,43 163,157,82 110,108,48 121,119,49 142,140,68
101,110,54 80,89,31 91,98,54 71,78,32 69,74,40 75,82,38 88,96,45 76,80,42 116,123,68 94,102,49 98,108,41 76,81,34 87,93,41 100,112,37 98,103,38 127,133,54 98,102,35 127,133,54 148,154,59 128,130,59 97,102,26 118,125,41 137,144,60 112,118,39 108,115,38 138,146,64 139,144,54 125,129,46 113,116,36 129,133,46 138,140,67 120,126,47 108,113,50 93,97,41 76,82,30 46,53,5 67,75,24 79,86,38 71,78,34 90,91,43 85,87,34 77,78,12 95,93,46 92,89,34 104,101,46 94,87,28 152,140,83 129,115,61 146,131,84 150,134,90 143,131,74 103,91,34 120,106,52 148,128,82 194,153,106 239,203,156 205,185,137 104,96,72 111,104,77 219,197,150 217,192,148 169,151,119 122,118,101 97,97,83 74,75,65 76,77,67 81,82,72 72,74,59 44,45,37 52,54,39 67,69,54 76,80,63 42,45,35 27,31,16 41,45,30 55,58,38 50,49,24 139,121,79 116,106,55 132,123,49 116,103,55 146,131,93 95,83,42 150,141,85 115,107,55 118,109,62 80,70,30 84,82,33 69,67,34 50,48,19 136,138,85 91,89,40 109,109,48 115,113,51 116,114,52 110,108,46 116,116,44 129,129,57 131,131,59 133,129,53 148,144,68 139,136,55 132,126,60 136,131,62 135,130,61 121,116,43 106,102,26 116,110,44 113,107,41 96,93,26 123,121,47 94,92,30 129,127,65 97,95,33 146,144,74 113,111,41 133,131,57 127,126,47 123,118,47 148,143,72 146,145,66 120,119,40 133,131,57 139,137,63 131,124,54 119,116,63 110,106,44 92,89,22
