73,80,36 107,116,58 118,128,65 109,118,58 76,84,31 75,80,44 83,91,38 68,74,33 66,73,29 119,127,76 62,67,31 74,82,31 104,113,53 76,80,42 75,80,33 100,108,55 108,116,52 99,107,43 96,105,36 113,122,53 98,102,35 129,131,60 100,102,31 139,146,60 104,107,43 79,89,24 97,107,42 129,139,72 119,129,53 131,140,71 106,111,50 143,148,83 109,112,50 116,120,51 133,134,55 121,121,49 100,100,41 123,121,59 131,130,63 127,124,57 142,141,62 124,122,48 144,140,80 69,48,25 129,94,58 196,153,120 139,104,68 198,164,123 209,164,116 214,171,115 255,245,186 255,230,170 226,178,133 164,134,92 104,103,47 120,123,59 112,115,51 118,121,57 100,105,44 119,117,55 95,99,32 136,139,75 132,126,62 124,120,58 129,128,61 118,118,55 149,147,87 121,120,55 95,95,32 94,97,35 109,113,44 114,119,47 116,120,51 114,118,49 119,119,49 114,120,50 113,115,44 123,121,51 127,126,49 127,130,50 125,125,55 108,112,45 116,117,49 107,108,40 108,111,47 107,110,48 122,126,59 101,106,43 96,101,36 83,88,25 128,130,59 113,115,42 100,105,40 130,135,61 125,130,54 121,121,49
96,103,55 94,104,39 87,94,48 68,76,25 118,127,69 91,96,60 65,73,20 61,67,26 54,61,17 88,96,45 71,76,40 72,80,29 75,83,30 74,79,36 133,142,73 81,89,36 99,107,43 111,119,55 109,118,49 106,115,46 116,120,53 111,114,36 150,153,75 137,144,58 123,129,50 88,98,31 101,110,50 74,82,31 107,119,52 72,81,23 121,128,55 131,137,67 112,111,44 133,133,59 119,120,41 126,126,54 123,119,43 89,84,41 103,101,39 121,117,57 133,131,59 131,128,61 160,142,100 156,125,86 176,130,93 201,148,103 210,165,117 210,160,116 208,165,116 216,172,119 255,223,174 238,188,142 228,176,144 110,71,59 78,76,45 113,116,52 82,85,21 123,126,62 108,113,48 95,95,25 112,116,49 105,108,44 116,110,46 110,106,44 128,134,64 95,93,31 125,123,63 123,122,57 101,101,38 64,66,11 108,111,47 105,109,42 135,140,64 127,132,56 138,138,64 128,133,70 109,111,40 111,109,39 106,105,28 135,138,58 120,122,47 118,123,62 111,111,48 127,127,64 116,120,51 129,133,64 122,127,55 103,108,45 118,123,58 96,101,38 132,134,59 142,145,67 82,86,30 111,116,44 79,83,16 135,136,57
73,80,32 62,69,21 81,89,38 74,81,33 82,88,36 75,82,34 68,74,33 85,92,46 85,93,42 73,81,30 97,104,60 54,59,23 105,114,58 103,113,37 139,149,75 89,97,44 104,114,47 126,133,60 89,99,34 153,158,84 158,162,75 109,111,36 132,136,53 126,134,43 158,161,83 94,103,34 93,100,54 67,73,34 101,110,54 73,82,26 101,108,53 99,103,45 139,140,72 123,124,56 130,130,60 130,130,60 140,140,58 137,133,73 139,137,65 129,117,60 130,108,61 136,127,71 142,112,68 170,135,97 172,129,84 188,145,96 166,122,80 184,147,105 192,153,110 188,144,102 255,217,169 255,231,183 189,143,115 119,86,61 94,80,51 93,98,35 112,117,54 104,108,50 118,122,55 132,136,67 118,119,53 116,117,51 111,111,52 151,147,89 129,129,57 132,130,70 141,138,73 130,127,62 90,87,22 102,98,38 123,121,49 131,129,59 130,130,56 117,116,49 107,107,44 93,87,21 147,147,75 102,104,31 121,122,54 128,132,65 113,116,56 89,93,26 111,113,56 76,78,21 95,99,30 73,72,18 101,101,42 110,115,52 97,100,49 106,110,56 96,102,34 101,107,37 123,128,54 124,126,55 110,111,43 117,118,52
73,79,40 69,75,36 109,102,61 113,114,64 130,119,73 104,110,60 77,82,35 106,111,66 80,88,35 119,128,70 108,116,65 81,88,44 86,95,37 105,117,42 101,109,56 81,89,27 117,124,49 100,104,35 129,135,67 119,126,51 136,140,53 134,141,57 130,138,45 149,154,62 138,139,71 110,116,46 99,102,69 65,68,35 75,83,32 75,81,31 78,79,40 86,86,43 107,106,39 124,124,52 148,147,70 139,137,63 143,139,63 125,119,55 154,149,76 121,109,52 145,125,75 145,123,74 168,137,98 172,142,96 148,109,70 191,150,105 165,123,85 160,128,86 163,128,90 181,142,99 228,184,144 209,158,119 158,114,84 117,88,53 107,104,49 92,99,40 98,106,44 105,113,51 104,103,49 103,102,48 112,112,42 123,124,58 101,101,42 111,105,41 121,117,57 94,90,30 119,117,55 114,113,46 118,117,50 128,127,62 128,127,50 118,118,48 108,110,37 103,105,34 103,102,35 139,137,75 117,119,48 115,121,42 113,117,50 117,115,53 102,106,39 113,117,50 63,70,13 93,96,47 118,122,55 105,108,46 100,102,47 103,107,49 105,112,55 74,81,24 109,113,46 84,87,25 149,151,78 131,130,63 98,98,28 125,123,51
82,88,49 74,80,41 84,86,42 91,99,46 100,96,48 70,75,28 113,121,57 101,108,49 85,93,42 103,112,52 67,74,28 67,75,22 74,81,35 93,101,48 95,104,44 115,122,65 126,133,49 126,131,57 92,96,42 136,143,66 121,125,40 139,147,54 140,147,63 159,165,70 139,143,56 62,69,0 86,93,36 106,110,70 60,67,21 104,110,60 74,75,36 90,92,39 110,108,48 116,115,50 104,103,26 146,144,70 141,137,61 142,136,72 150,145,72 116,104,45 100,80,30 184,150,105 183,153,109 156,125,88 175,136,97 185,141,99 177,135,97 118,99,64 116,92,59 160,132,94 89,68,45 52,40,30 51,50,39 85,80,68 111,113,56 79,85,33 121,123,50 127,129,56 96,96,33 108,108,45 118,116,54 129,130,64 96,96,37 99,100,34 120,118,48 134,132,62 96,94,32 103,102,35 116,115,50 147,148,69 113,111,41 111,110,43 116,118,47 105,109,40 118,116,56 103,100,45 95,97,26 122,127,55 114,117,57 103,111,45 92,95,31 115,119,52 91,98,41 91,94,45 80,82,27 122,127,64 72,74,19 111,115,57 81,88,31 74,78,22 107,109,52 123,128,52 128,130,57 126,126,56 116,116,46 113,111,39
61,64,33 55,58,23 75,80,33 104,111,52 87,95,44 80,88,35 71,79,26 108,115,69 76,82,41 129,137,86 81,89,38 83,90,44 78,84,43 109,117,64 125,135,70 132,139,62 110,119,32 106,113,40 75,79,25 133,141,61 116,120,37 149,154,64 132,136,53 124,128,43 142,147,57 104,110,42 102,108,56 82,86,46 96,101,54 113,118,57 119,123,54 81,80,26 119,115,55 119,116,51 135,130,59 139,134,63 134,127,59 144,135,77 130,121,61 158,147,85 122,106,52 194,156,110 185,152,104 155,128,85 189,147,105 189,138,99 185,143,105 80,61,38 75,64,47 83,73,51 82,78,68 102,83,69 144,114,97 108,90,71 110,107,54 107,106,54 124,124,54 129,128,63 112,107,52 111,112,44 104,100,42 135,131,73 109,105,47 128,121,64 126,122,60 142,138,76 128,126,64 93,91,29 110,108,38 84,81,16 111,105,39 123,124,58 96,96,37 94,97,33 129,135,67 105,110,49 130,129,62 115,113,51 109,107,45 81,86,23 86,86,23 102,102,41 93,96,34 132,135,73 76,82,14 108,118,44 118,123,58 77,82,10 78,82,26 122,124,53 95,97,26 93,95,24 111,114,50 132,132,60 112,112,40 153,156,65
52,57,23 66,71,37 90,98,45 86,94,43 82,91,33 90,98,45 68,79,7 75,84,28 90,99,43 54,61,17 107,114,70 71,79,26 61,70,10 93,98,33 114,121,44 106,113,36 124,132,50 99,105,37 121,130,45 129,136,61 126,133,49 148,156,65 151,159,68 127,128,62 126,131,57 93,98,35 117,121,63 74,78,24 88,93,48 93,95,38 107,107,46 106,105,49 102,97,28 106,100,36 140,133,65 136,128,65 156,147,87 142,135,65 121,103,59 154,140,82 132,106,56 193,152,107 174,140,99 174,130,92 189,148,99 190,145,99 152,113,70 106,88,58 106,99,81 80,76,57 64,67,47 89,86,62 112,104,80 117,108,89 95,92,50 71,70,34 86,76,34 130,129,64 104,94,54 117,115,55 120,112,62 123,113,64 115,113,53 127,118,58 104,97,40 123,117,53 107,107,44 122,122,59 118,116,46 125,120,51 120,122,49 129,134,60 82,85,21 85,87,30 106,110,41 120,120,57 124,121,56 101,100,33 124,125,48 117,116,49 116,115,48 151,150,83 142,140,66 100,97,30 82,82,19 121,125,58 120,120,57 103,105,30 104,104,41 108,106,46 130,130,60 115,117,44 111,112,35 105,105,31 132,132,58 141,144,64
87,92,58 71,76,42 88,96,43 94,102,51 78,86,35 80,88,35 115,124,68 85,94,36 61,67,28 110,119,63 93,100,56 89,97,46 82,89,43 104,109,44 128,135,58 117,124,47 110,118,36 100,106,38 104,113,28 117,124,49 128,135,51 132,139,51 106,112,31 125,127,56 107,111,44 120,126,58 140,146,76 86,90,36 102,109,54 109,111,54 146,146,85 106,105,49 116,110,46 111,104,47 142,133,75 128,120,55 121,112,52 125,123,51 115,101,56 97,82,35 148,122,72 191,150,105 154,127,84 170,133,93 197,156,107 194,149,103 215,182,134 138,119,92 114,110,91 85,83,63 61,56,42 67,66,55 60,63,41 57,60,40 54,57,35 48,53,31 73,72,34 107,106,54 118,109,62 118,117,50 122,114,60 121,111,60 103,101,41 133,124,64 122,116,52 91,84,23 107,107,44 123,123,60 114,111,44 125,120,49 95,95,36 100,103,39 129,129,59 127,123,61 130,132,59 107,106,39 113,111,41 107,107,37 111,112,35 105,104,37 124,124,50 125,125,51 118,116,42 100,97,30 100,101,35 108,109,43 130,133,53 109,111,36 105,105,35 129,128,61 139,139,67 128,128,54 137,138,59 97,96,19 130,128,54 135,137,62
85,92,46 59,64,32 68,77,19 79,86,38 73,80,32 94,98,44 119,123,65 76,83,39 95,103,50 61,68,24 74,77,28 98,101,50 133,140,67 85,92,17 128,133,57 144,147,67 137,141,56 120,122,51 128,135,49 128,135,49 107,110,46 140,148,55 123,128,52 100,105,33 108,112,43 131,136,73 91,99,35 87,93,43 124,131,72 105,107,50 95,92,48 119,119,49 123,116,59 136,130,66 124,109,48 130,119,57 143,131,72 126,115,51 150,138,81 157,143,73 172,146,92 193,152,103 180,146,101 180,154,104 221,181,127 225,183,129 187,163,126 135,120,98 75,76,53 79,80,57 67,68,47 61,61,45 51,56,36 46,51,31 48,53,33 48,50,33 69,73,44 78,80,25 133,123,70 126,123,58 93,84,39 113,106,45 131,121,70 107,97,44 105,97,43 111,103,49 118,116,54 100,98,36 78,80,27 115,114,60 85,78,21 109,107,37 100,98,28 110,109,32 121,121,51 99,97,25 134,126,61 119,113,47 157,152,81 119,117,45 160,159,80 106,103,36 146,144,74 125,123,53 119,118,53 114,114,42 145,145,73 97,97,25 109,107,35 116,114,42 152,150,78 126,125,48 145,145,63 121,120,43 113,110,45 125,123,53
82,89,43 62,67,35 71,80,22 60,67,19 57,63,22 111,116,55 133,138,73 111,121,58 72,80,27 72,79,35 92,95,44 124,130,62 120,126,56 106,114,34 108,113,41 137,140,60 151,155,70 123,125,54 130,137,51 135,142,56 125,130,54 142,151,55 137,144,58 141,147,68 117,124,47 98,100,54 97,103,51 102,108,58 58,61,28 109,111,54 70,67,23 84,87,23 113,113,54 99,100,34 148,132,78 160,148,93 158,146,87 126,116,45 132,121,57 114,103,39 149,123,71 194,151,102 230,197,147 202,176,124 227,190,135 255,222,172 167,143,110 134,120,102 65,68,48 80,83,63 65,67,50 57,58,46 63,70,54 41,48,32 43,50,34 51,56,36 93,98,62 91,90,38 115,102,52 139,133,69 109,93,51 112,102,53 123,112,68 130,120,67 89,81,27 126,118,64 112,110,52 54,52,0 63,63,18 87,86,34 116,109,48 132,130,58 110,108,38 127,125,51 104,102,28 111,106,33 103,96,28 123,118,47 151,147,69 98,95,28 123,121,51 127,125,55 126,124,54 104,102,32 105,103,43 123,123,51 121,121,49 132,131,54 99,98,21 108,103,32 146,141,68 120,119,40 139,138,61 122,116,50 121,115,51 129,123,59
105,113,60 62,68,27 52,59,15 59,66,22 93,102,46 98,103,58 110,117,58 110,121,51 91,96,51 115,121,69 88,95,40 133,140,56 86,88,35 137,141,56 99,99,36 113,119,40 128,135,49 113,119,40 104,112,32 104,113,26 135,139,56 113,117,34 143,147,60 129,135,54 125,132,59 101,106,61 108,115,67 48,56,5 65,72,28 58,57,21 79,81,26 79,78,24 108,105,50 107,104,49 116,109,50 134,120,64 140,125,76 135,123,66 139,125,69 143,127,73 180,153,110 225,181,128 218,191,144 111,101,79 204,178,128 223,198,150 134,123,104 103,100,87 80,81,69 86,87,75 79,81,66 47,48,40 60,62,47 50,55,35 44,47,37 44,48,33 54,57,35 65,66,29 125,109,65 107,98,42 196,181,132 132,119,71 141,131,78 127,119,67 90,80,40 96,92,44 62,61,23 99,98,60 89,92,30 144,142,82 106,103,38 114,112,50 115,115,43 105,105,33 132,128,52 109,105,29 154,150,74 141,136,65 112,107,36 107,103,27 121,115,49 109,103,37 134,132,58 123,121,51 136,135,70 92,88,28 84,82,12 151,149,75 120,115,42 113,108,35 126,125,46 124,123,44 130,128,54 141,134,64 75,73,15 133,129,67
91,100,40 90,97,49 71,78,34 54,59,25 104,114,49 105,112,66 96,105,45 96,104,42 83,87,33 76,76,42 106,113,54 137,143,62 142,146,79 149,154,62 150,155,65 121,126,52 141,145,62 103,107,24 143,146,66 134,138,51 128,134,39 104,106,33 128,131,53 118,123,51 111,116,53 97,104,45 96,105,49 87,94,46 119,127,74 70,69,31 86,88,33 84,82,35 133,130,75 74,78,20 135,128,71 133,121,66 138,125,75 137,130,69 130,120,67 114,101,49 142,112,70 228,188,136 163,147,116 99,97,79 157,138,101 179,153,112 123,112,95 106,103,88 72,75,67 74,77,69 79,81,66 34,34,31 20,18,14 40,41,33 48,50,35 35,41,28 46,56,34 35,45,23 75,75,34 95,92,52 105,92,44 91,75,33 102,96,50 101,91,42 131,116,80 76,76,33 59,55,18 91,86,54 68,68,23 107,102,47 135,139,81 102,101,36 121,119,47 142,140,68 118,112,48 128,122,58 80,78,4 130,128,56 82,78,16 155,154,77 96,93,28 131,129,55 114,111,44 110,107,40 95,94,27 135,130,59 146,141,70 135,130,57 107,103,27 129,125,49 151,149,75 116,114,40 106,104,34 102,99,34 113,109,47 112,108,46
69,77,24 60,66,25 103,112,54 67,76,20 101,111,46 62,69,23 117,126,66 101,109,47 84,88,34 84,87,36 105,114,45 112,117,43 105,108,48 124,129,37 155,160,70 91,95,28 139,143,60 138,142,59 148,151,71 130,134,47 146,150,63 127,129,56 148,151,73 127,131,64 89,94,33 104,108,52 80,87,43 72,80,29 85,93,40 62,62,17 99,102,40 78,76,29 87,84,29 109,99,32 132,123,76 138,124,79 118,94,57 126,99,63 149,141,91 143,130,82 153,122,71 203,166,122 116,103,96 98,83,74 119,105,89 180,155,136 120,116,95 92,89,74 52,55,47 72,75,67 75,77,62 54,52,48 49,47,43 58,59,51 51,53,38 54,60,47 41,51,29 40,50,28 35,41,28 42,46,31 65,59,34 95,88,49 70,70,29 69,61,27 123,112,79 52,53,30 45,50,28 37,42,18 48,55,39 37,41,24 86,83,28 126,125,60 147,144,79 114,113,48 148,143,72 105,100,29 116,114,40 74,72,0 88,84,22 146,146,60 140,138,64 134,132,62 85,82,15 98,95,28 149,149,77 129,124,53 127,122,51 122,117,44 146,142,64 149,145,69 132,130,56 127,125,51 120,118,48 121,118,51 118,114,52 179,177,107
78,85,37 86,93,47 74,80,41 107,116,60 136,145,76 83,90,42 100,110,47 111,119,53 85,89,31 101,104,42 83,87,20 93,98,24 117,118,52 115,116,39 114,116,41 156,159,81 85,88,10 145,149,64 108,112,45 104,108,41 150,153,75 123,126,48 111,112,44 125,128,64 84,91,36 94,101,46 90,95,48 54,59,16 112,119,64 63,64,25 89,93,37 90,87,36 87,80,23 134,128,62 121,111,58 139,123,81 117,93,58 144,115,82 130,110,64 119,106,58 178,145,95 170,135,97 109,91,70 124,110,85 158,136,102 150,128,94 143,121,87 75,64,49 46,47,37 83,81,79 116,108,86 58,49,41 47,47,42 48,48,43 47,48,36 50,53,43 39,48,29 41,50,31 35,42,26 43,49,38 56,63,45 47,53,40 44,52,29 47,50,28 34,37,25 43,46,34 28,37,20 46,55,38 26,35,16 30,42,24 39,38,13 44,48,19 66,61,18 86,88,33 109,104,31 124,122,50 79,79,16 105,103,31 99,96,31 112,107,34 127,122,51 123,118,47 103,101,29 132,130,58 132,130,58 121,121,49 130,130,46 140,135,62 125,122,37 143,139,61 118,113,42 111,105,39 98,93,24 126,121,50 100,95,22 117,116,39
