28,26,22 28,26,22 30,28,29 38,36,37 41,34,32 37,35,31 28,26,22 36,31,28 39,34,31 39,35,29 40,36,30 36,31,30 40,34,29 41,34,32 26,19,17 28,27,18 29,31,16 50,54,39 60,59,48 48,47,38 82,74,63 76,74,54 70,68,46 79,77,55 79,77,57 71,69,49 119,123,83 89,85,66 97,91,66 57,50,50 46,34,34 62,49,42 84,61,46 87,66,51 68,57,38 170,138,108 89,63,42 188,146,92 180,141,102 238,199,156 218,170,125 200,158,120 236,191,143 223,175,132 195,172,132 213,174,144 244,199,153 239,196,151 241,197,155 241,198,153 239,194,150 213,170,135 184,144,110 255,197,138 255,191,129 255,202,138 217,181,159 190,155,130 255,210,161 169,141,114 55,50,49 88,67,56 198,160,110 109,76,69 165,133,99 171,137,94 54,44,32 24,26,21 20,22,17 39,40,30 61,62,41 75,75,59 37,40,32 28,31,21 39,42,32 22,23,15 23,24,16 44,38,33 51,52,42 52,55,47 51,54,44 59,62,52 57,63,50 68,74,61 62,68,55 23,24,16 27,28,20 38,39,31 53,59,50 40,46,37 32,34,29 35,38,30 34,36,33 35,37,37 38,39,31 34,35,27 33,34,26 36,37,29 27,28,20 38,41,33 36,39,31 37,39,34 36,38,35 44,46,41 45,47,42 41,43,40 34,36,33 33,33,30 49,51,48 48,51,43 45,48,40 43,45,40 36,38,33 34,36,31 17,19,14 36,38,33 53,52,45 48,49,41 60,68,56 48,56,44 49,52,44 46,49,41 51,54,44 53,56,46 31,31,28 23,23,20 23,25,20 24,26,21
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 25,26,18 28,23,20 30,40,32 31,48,40 35,34,25 55,55,39 80,76,57 87,83,64 112,110,88 93,91,69 85,78,62 65,67,52 118,119,82 83,81,63 103,96,76 45,38,38 44,32,37 70,48,40 188,137,84 191,140,87 170,121,70 56,42,26 108,93,71 185,143,91 200,163,119 212,178,144 228,175,132 201,165,116 235,193,153 240,201,158 184,150,120 221,167,133 237,198,157 219,177,139 220,187,139 243,209,164 216,171,138 206,157,117 191,162,129 190,136,98 252,189,115 255,204,156 249,206,171 203,161,137 255,220,165 203,165,130 121,99,79 63,56,56 111,92,65 228,180,122 182,143,104 188,151,107 95,69,30 20,20,17 15,17,14 20,23,15 32,34,19 59,61,44 29,32,22 30,31,21 34,35,25 32,34,34 31,24,22 66,53,50 56,62,51 62,61,54 53,56,46 60,66,55 60,66,53 64,70,57 58,64,51 27,28,20 25,28,20 36,39,31 50,53,45 44,47,39 32,35,27 37,40,32 37,39,34 38,40,37 32,35,27 33,32,25 45,44,35 52,51,42 24,22,18 27,27,22 34,39,33 38,40,35 39,42,34 39,41,36 48,50,45 39,41,36 36,38,33 33,33,30 43,48,42 48,51,43 42,44,41 43,45,42 38,40,37 27,29,26 18,18,15 30,30,27 112,96,79 42,47,43 55,61,52 48,54,45 50,53,45 46,49,41 49,52,42 51,57,46 29,29,24 20,20,15 24,24,21 24,24,21
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 42,37,34 33,33,28 24,26,23 46,45,38 59,59,45 74,77,57 74,77,57 106,104,82 88,86,64 74,67,51 64,66,51 120,121,84 78,76,58 81,74,56 54,47,47 44,32,34 81,59,39 188,137,84 193,142,89 182,133,82 200,156,116 201,158,109 196,154,100 210,174,125 202,173,140 233,187,132 152,118,73 169,136,111 178,151,119 62,41,41 56,40,36 42,26,24 55,42,52 67,49,44 74,50,56 71,55,53 87,61,47 113,93,75 91,73,72 255,191,141 255,205,160 203,158,135 213,167,141 249,193,157 175,134,116 194,158,125 164,141,128 80,57,68 160,126,85 194,157,113 194,158,111 170,140,94 21,20,13 23,23,18 21,23,18 24,27,15 49,52,40 36,39,29 51,52,42 40,41,31 23,23,18 65,54,47 63,59,53 50,58,46 60,59,52 42,45,35 55,61,50 57,63,50 69,75,62 53,59,46 33,34,26 21,24,16 31,34,26 46,49,41 50,53,45 39,41,36 35,37,32 36,38,33 37,39,36 32,35,27 34,33,26 27,26,17 27,26,17 21,19,15 23,23,18 32,37,31 41,43,38 39,41,36 38,40,35 49,51,46 38,40,35 36,38,33 34,34,31 37,42,36 51,54,46 42,44,41 42,44,41 39,41,38 22,24,21 19,19,16 23,23,20 88,73,53 40,41,33 49,55,46 48,54,45 44,47,39 48,51,43 43,46,36 54,60,49 27,27,22 20,20,15 23,23,18 24,24,19
27,26,19 30,28,24 32,30,28 38,36,32 39,38,31 38,36,32 39,34,31 38,32,27 37,35,33 38,37,30 41,35,30 38,32,27 45,39,34 42,33,29 41,37,31 45,44,37 32,30,26 28,26,22 65,59,54 78,73,61 74,75,54 81,82,59 94,96,68 75,77,49 60,59,50 66,65,56 115,118,83 79,78,53 57,54,39 43,36,36 44,31,39 106,80,55 205,154,101 197,146,93 189,141,87 251,208,161 223,172,119 224,170,111 134,104,78 191,159,125 127,101,80 75,53,58 72,51,47 138,120,99 53,42,39 43,29,46 56,39,40 57,46,43 58,46,46 67,55,55 76,62,64 66,54,54 37,27,28 70,54,67 136,103,66 235,193,155 113,91,73 180,140,115 255,202,159 141,110,102 190,147,112 234,190,164 134,120,102 97,76,74 192,153,114 197,160,107 182,144,98 24,23,14 33,33,28 29,30,22 23,24,16 28,27,20 35,38,28 39,42,32 39,42,32 40,35,23 99,97,75 33,34,22 42,45,35 60,61,53 36,39,29 48,51,41 61,67,56 67,73,62 51,57,44 33,33,28 29,30,22 43,44,36 41,44,36 48,51,43 38,41,33 32,35,27 34,37,29 36,39,31 33,34,26 38,37,30 25,25,20 20,20,15 23,21,17 42,38,32 33,34,26 41,44,36 39,42,34 37,39,36 48,50,47 39,41,38 34,35,38 35,37,34 37,39,34 46,49,41 42,44,41 38,40,37 42,44,41 23,25,22 22,22,17 20,20,15 58,47,40 41,42,34 46,49,41 52,55,47 44,45,37 50,53,45 49,52,42 55,58,48 30,31,23 22,22,17 22,22,19 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 37,35,31 40,35,32 38,32,27 44,34,33 37,36,29 38,32,27 41,35,30 45,39,34 40,31,27 43,39,33 41,40,33 32,30,26 25,23,19 63,62,55 82,82,68 87,88,67 91,92,69 83,84,63 76,77,56 62,61,52 48,47,38 103,106,73 78,76,54 46,43,30 40,33,36 43,30,38 122,94,67 201,150,95 193,142,87 202,154,98 204,165,124 216,178,130 197,165,135 83,67,54 111,100,85 88,75,85 69,54,62 190,176,151 202,181,168 50,39,36 41,30,25 115,97,92 75,61,63 75,64,49 112,98,84 92,72,63 59,43,37 31,23,29 50,43,41 70,61,74 57,42,50 61,47,47 192,166,145 243,200,142 122,96,100 193,154,122 234,196,161 237,210,178 81,66,74 178,135,102 211,171,117 176,135,86 21,20,11 32,32,29 23,24,16 31,32,24 20,19,12 29,32,22 31,34,24 31,34,24 72,67,53 52,47,35 38,37,26 34,37,27 57,58,46 52,54,39 51,53,38 63,66,54 63,69,56 53,59,46 25,28,20 24,27,17 30,33,25 39,41,36 45,47,42 37,40,32 34,37,29 32,34,29 37,39,34 34,35,27 27,26,19 23,23,18 20,20,15 28,26,22 36,32,26 37,38,30 38,41,33 37,40,32 38,41,33 44,47,39 39,41,41 36,38,35 35,37,34 37,39,34 43,46,38 42,44,41 37,39,36 41,43,40 22,24,21 22,22,17 20,20,15 30,29,22 41,42,30 45,48,40 53,56,48 41,42,34 50,53,45 49,52,42 55,58,48 27,27,22 23,24,16 22,22,19 33,34,26
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,31 42,37,36 39,35,29 40,36,30 41,35,30 44,38,33 38,32,27 39,35,29 34,32,28 42,40,36 42,40,36 67,73,62 65,64,53 73,73,59 94,94,78 69,70,49 70,71,50 64,59,56 37,37,32 90,92,66 74,72,50 50,46,40 43,36,39 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 107,89,70 187,161,149 175,156,142 149,135,108 186,165,154 178,161,135 81,64,56 187,172,161 198,177,166 60,46,51 201,186,166 200,185,149 217,195,198 157,134,123 198,171,128 147,120,59 168,143,70 135,118,108 54,38,51 51,39,44 44,36,44 56,46,47 72,61,54 75,63,65 81,68,89 191,155,135 255,221,182 224,190,168 86,70,68 199,165,124 207,169,121 131,100,49 22,23,15 27,27,22 28,31,23 25,28,20 30,28,24 21,24,16 22,35,21 48,47,38 52,51,44 26,25,18 43,44,34 30,31,19 55,56,46 41,42,30 50,53,41 60,63,51 53,59,46 49,52,42 39,38,31 31,34,26 24,27,19 38,41,33 42,45,37 36,39,31 36,38,33 32,35,27 36,42,33 31,33,28 36,30,23 24,22,18 23,23,18 30,30,25 26,25,18 37,36,29 35,37,32 37,39,34 37,40,32 42,44,39 37,39,36 36,38,33 35,37,34 35,37,34 36,38,33 41,43,38 36,38,33 41,43,38 24,24,19 26,27,19 22,23,15 22,23,15 64,65,57 45,48,40 50,53,45 39,42,34 45,48,40 46,49,41 49,52,44 24,27,19 25,28,20 25,26,18 22,23,15
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 39,37,33 38,36,32 41,37,31 44,40,34 37,33,27 29,25,19 28,26,22 49,47,43 46,44,40 47,53,42 72,71,60 61,61,47 74,74,58 72,72,56 67,67,51 46,41,38 34,34,29 80,81,60 79,77,57 47,42,41 41,33,39 56,39,40 194,166,137 243,200,153 243,200,153 189,146,99 56,43,38 182,163,147 161,146,126 157,145,117 173,157,142 162,148,130 133,118,107 181,172,143 198,183,163 100,79,75 236,218,197 215,197,176 224,205,193 200,173,155 180,150,83 114,88,18 134,118,44 196,174,154 207,182,163 217,200,149 162,159,23 194,189,49 202,195,54 189,178,36 174,159,38 196,176,101 202,172,144 99,83,77 114,100,105 101,81,74 94,67,62 82,64,43 26,27,19 22,25,17 32,35,27 29,32,24 35,34,25 40,41,31 42,48,37 41,44,34 47,46,39 34,33,26 25,26,16 39,38,27 50,53,43 44,45,33 46,47,35 60,63,53 53,56,46 50,58,46 34,35,27 31,32,24 32,33,25 34,37,29 38,41,33 36,39,31 37,40,32 35,38,30 37,43,34 30,29,20 41,31,21 48,42,35 32,28,20 27,23,15 32,31,24 31,30,23 32,34,29 35,37,32 36,39,31 41,43,38 37,39,34 38,40,37 31,33,30 28,30,27 34,36,31 41,43,38 36,38,33 37,39,34 27,29,24 27,28,20 25,26,18 30,31,23 38,39,31 50,53,45 50,53,45 39,42,34 42,45,37 43,46,38 46,49,41 24,27,19 24,27,19 30,31,23 32,33,25
28,27,20 31,30,23 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,37 38,36,32 35,33,29 45,38,36 33,32,25 30,28,26 37,37,34 47,47,44 46,46,43 60,63,53 71,74,64 59,61,46 69,71,56 66,68,51 68,65,50 50,46,38 29,30,20 68,71,51 81,79,61 50,43,41 27,19,27 57,50,60 103,74,50 109,79,51 108,80,51 79,59,41 129,122,106 204,190,174 182,167,145 154,128,114 161,135,125 162,151,134 153,134,118 188,172,159 217,198,184 172,158,142 240,221,198 243,212,189 237,215,197 192,166,143 237,202,166 127,98,49 97,81,25 208,185,156 206,184,110 199,180,43 206,185,35 220,201,50 230,207,65 235,207,78 224,194,69 186,163,7 166,144,8 67,54,51 74,61,71 130,92,71 206,156,112 128,91,51 36,37,27 29,31,26 28,30,25 44,44,39 43,44,36 38,39,31 35,41,32 36,39,31 30,30,25 26,25,16 31,34,22 36,42,31 51,57,44 33,34,22 48,47,36 56,62,51 49,55,44 51,54,44 25,28,20 38,37,30 24,25,17 34,37,29 36,39,31 33,34,26 36,39,31 35,38,30 37,40,32 29,30,22 42,33,29 59,48,43 47,38,32 30,26,20 36,32,26 30,26,20 37,36,29 35,38,30 36,38,38 39,41,41 41,43,40 39,41,38 31,33,30 30,32,29 31,33,28 37,40,32 34,37,29 34,37,29 27,30,22 39,40,32 22,23,15 34,37,29 35,38,30 43,46,38 46,49,41 39,42,34 39,42,34 45,48,40 41,44,36 32,35,27 27,30,22 28,31,23 30,33,25
31,30,23 33,32,25 35,34,27 37,36,29 39,38,31 38,37,30 38,37,30 34,33,26 39,38,31 41,39,37 39,37,33 34,32,28 44,37,35 34,33,26 31,29,27 45,45,42 58,58,55 59,59,56 62,65,55 63,66,56 59,61,46 59,61,46 54,55,43 61,57,47 54,50,42 38,39,29 67,70,50 83,81,63 48,42,37 42,33,44 66,48,47 156,116,80 180,140,86 175,138,85 162,132,86 194,174,156 196,179,155 171,152,136 164,144,124 174,144,129 152,141,124 172,148,124 171,150,137 227,209,188 159,143,128 248,229,213 245,213,181 250,226,204 199,178,153 238,204,170 213,182,159 96,77,42 173,153,63 191,167,16 203,173,15 211,186,28 220,195,35 239,213,60 252,227,97 251,217,85 213,179,18 200,169,7 152,142,30 70,51,65 125,90,65 210,161,112 161,120,73 22,23,11 57,60,50 30,30,25 24,24,19 37,40,32 38,40,37 34,37,29 41,46,40 23,25,20 23,24,16 41,47,34 44,47,37 37,37,32 33,32,25 39,40,30 54,60,47 48,54,43 49,55,46 33,33,28 31,29,25 30,28,24 31,34,26 36,39,31 32,35,27 37,40,32 35,38,30 36,39,31 27,30,22 29,30,22 35,29,22 50,41,35 36,30,25 26,22,16 33,29,23 34,33,26 35,38,30 36,38,33 38,40,35 39,41,38 43,45,42 30,32,29 32,34,31 34,36,31 35,38,30 35,38,30 34,37,29 29,32,24 31,32,24 25,26,18 25,28,20 27,30,22 41,44,36 48,51,43 39,42,34 41,44,36 48,51,43 29,32,24 28,31,23 25,28,20 24,27,19 21,24,16
32,31,24 37,36,29 35,34,27 38,37,30 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 45,43,41 39,37,33 34,32,28 45,38,36 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 64,67,57 59,62,52 58,59,47 45,46,34 48,49,37 57,53,43 69,65,57 32,33,23 61,64,44 75,73,55 44,38,33 54,45,56 64,47,48 169,130,98 196,152,99 192,150,98 170,136,91 202,178,154 199,176,145 219,193,183 159,133,108 173,147,133 164,146,127 190,161,141 177,155,135 214,192,172 155,139,124 249,231,210 243,208,181 250,224,201 204,180,158 240,206,176 212,180,164 141,124,85 159,134,38 217,190,17 211,181,12 222,196,32 231,206,39 246,219,62 242,215,83 247,217,79 215,181,20 207,174,10 172,157,9 67,52,62 134,98,76 204,154,108 172,129,82 48,47,36 39,42,32 30,33,25 34,35,27 33,34,26 34,36,33 38,41,33 43,48,42 25,25,20 28,27,20 36,39,27 31,34,22 33,33,28 24,24,19 23,26,16 52,55,43 46,52,43 44,50,39 27,27,22 29,25,19 32,28,22 28,31,23 36,39,31 34,37,29 32,33,25 35,38,30 34,36,31 25,26,18 32,28,22 32,28,20 25,21,13 33,29,23 33,29,23 33,29,23 38,37,30 38,41,33 37,39,34 39,41,36 37,39,36 42,44,44 31,33,30 35,37,34 35,37,32 35,38,30 35,38,30 38,41,33 32,35,27 29,30,22 25,26,18 28,31,23 24,27,19 37,40,32 46,49,41 41,44,36 41,44,36 61,62,52 28,31,23 23,26,18 27,30,22 25,28,20 21,24,16
33,31,27 37,35,31 37,36,29 38,36,32 37,35,31 38,36,32 37,35,31 33,32,23 38,37,28 42,40,36 39,38,31 37,36,29 48,43,42 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 58,61,53 57,60,52 58,59,51 36,37,29 37,36,25 54,53,42 39,36,40 34,31,37 52,54,37 55,51,41 54,48,43 62,53,64 70,53,54 193,150,101 231,184,132 211,167,116 167,131,84 207,177,160 217,188,164 199,168,145 175,156,133 163,141,121 166,147,135 203,184,159 163,141,123 193,173,155 160,146,128 230,211,186 246,216,188 246,217,193 229,200,178 225,187,166 218,187,164 113,96,18 175,150,22 204,174,16 210,181,20 211,185,34 189,160,26 214,185,51 220,197,37 235,204,55 215,180,12 209,176,8 187,162,4 122,103,66 143,99,69 228,170,117 166,122,84 30,31,21 29,32,24 51,57,46 37,38,30 33,33,28 33,33,30 44,46,41 44,46,41 27,28,20 26,27,19 27,26,19 31,32,24 29,30,22 29,30,22 25,25,20 40,41,33 50,53,45 46,49,39 30,31,23 31,30,23 36,32,26 27,30,22 37,40,32 36,39,31 33,32,23 32,31,24 30,33,25 29,30,22 35,34,27 29,30,22 29,30,22 30,31,23 24,23,16 26,25,18 33,32,25 33,32,25 37,39,34 50,52,47 46,48,45 43,45,42 32,37,31 34,39,35 35,37,32 36,38,33 41,42,34 32,33,25 25,26,18 26,27,19 24,25,17 23,24,16 24,25,17 39,42,34 45,48,40 37,39,34 41,43,38 55,52,37 29,30,22 24,27,19 29,32,24 25,28,20 24,27,19
45,44,37 35,34,27 37,35,33 40,38,36 37,35,33 37,35,36 40,38,39 33,31,27 39,37,33 39,37,33 37,36,29 37,36,25 41,37,31 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 50,53,45 43,46,38 51,52,44 34,35,27 45,44,37 41,40,33 39,36,42 37,35,36 48,49,37 43,39,33 67,57,45 103,93,83 76,60,58 187,144,97 223,176,126 225,181,130 149,113,66 210,182,155 219,188,180 207,178,154 158,139,116 183,156,138 160,137,122 208,183,166 173,147,124 190,169,144 175,159,144 242,221,198 245,211,189 226,197,175 243,218,190 214,181,156 129,110,53 199,176,38 217,181,20 215,184,22 172,144,15 146,123,26 152,134,45 125,108,28 112,89,0 213,182,22 221,182,13 216,178,4 201,172,9 153,137,34 144,106,69 210,157,100 159,120,77 24,25,15 26,32,23 50,56,45 47,48,38 31,33,28 29,31,28 45,48,40 42,44,39 29,30,22 26,27,19 26,22,16 31,30,23 25,26,18 32,33,25 26,25,18 33,32,25 48,49,39 44,45,35 29,30,22 31,30,21 30,29,22 30,31,23 40,39,32 32,35,27 44,43,36 35,33,29 29,30,22 27,28,20 71,67,59 42,41,34 27,28,20 29,30,22 27,26,19 32,31,24 34,33,26 34,33,26 43,45,40 58,61,53 53,56,48 39,42,34 36,42,33 36,41,35 35,37,32 39,41,36 40,41,33 31,32,24 25,26,18 31,32,24 25,26,18 22,25,17 22,25,17 37,40,32 46,47,39 35,37,32 42,44,39 30,32,27 22,24,19 22,25,17 28,31,23 35,38,30 25,28,20
34,35,27 32,33,25 34,35,27 40,39,32 41,39,35 39,37,35 42,40,38 35,33,31 41,39,37 39,37,33 40,38,34 36,31,30 41,36,35 40,40,37 39,39,36 43,45,42 57,59,56 43,45,42 48,48,45 43,43,40 45,44,35 42,35,33 46,41,40 37,32,34 41,38,42 35,32,36 37,37,37 41,38,42 36,26,25 47,35,35 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 225,195,169 217,187,159 187,161,136 176,152,128 183,158,139 157,139,118 217,194,179 168,143,124 201,181,161 149,136,115 235,217,187 240,209,190 196,170,147 247,224,195 183,158,130 170,152,36 197,166,15 237,184,31 244,192,50 170,136,36 139,114,41 151,134,67 113,99,31 92,85,15 97,82,21 201,168,31 223,181,18 208,174,15 187,168,31 134,93,73 211,158,105 160,124,77 68,59,32 31,33,18 31,35,20 85,79,70 36,36,31 38,40,35 49,52,42 44,46,41 30,31,23 27,23,13 23,24,16 35,31,25 32,28,20 29,30,22 32,33,25 30,29,20 50,53,45 36,37,27 30,31,23 25,25,20 39,38,31 34,35,25 39,40,30 37,36,29 56,52,46 36,32,26 32,31,24 67,58,54 78,65,62 75,69,62 35,34,27 29,30,22 37,33,27 35,31,25 37,36,29 34,35,27 49,51,48 39,42,32 46,49,41 38,41,33 39,41,36 38,40,35 32,34,31 37,39,36 38,40,37 31,34,26 30,33,25 26,27,19 24,25,17 24,27,19 22,25,17 36,37,29 42,41,34 34,35,27 37,43,34 30,33,25 23,26,18 25,26,18 26,27,19 30,33,25 30,33,25
36,36,31 33,33,28 31,31,26 32,34,29 38,38,33 39,37,35 40,38,36 38,36,34 39,37,35 39,37,33 41,39,35 33,28,27 50,45,44 46,46,43 40,40,37 59,61,58 55,57,54 29,31,28 51,51,48 40,40,37 40,38,34 42,35,38 40,35,37 39,33,40 41,37,46 41,37,46 34,31,37 49,42,52 54,47,47 56,45,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 227,194,169 213,178,151 255,231,204 157,132,113 168,149,126 166,141,124 219,193,179 177,150,132 207,187,167 161,145,130 234,209,181 220,194,169 191,167,145 196,179,151 140,124,50 175,154,15 205,171,30 242,191,44 254,199,58 207,166,49 159,126,76 217,188,166 103,78,48 88,71,24 93,79,23 167,147,57 134,113,30 139,116,19 164,142,25 132,98,66 209,162,101 169,138,60 129,98,34 46,38,4 75,63,51 58,54,46 38,38,33 37,39,34 48,54,43 42,47,41 32,31,24 25,24,15 27,28,18 33,32,25 33,29,23 34,37,29 29,32,24 26,27,17 52,55,47 32,38,25 34,35,27 33,34,26 33,32,25 33,32,23 42,41,32 40,39,32 35,29,24 45,39,34 41,35,30 80,70,60 76,63,56 76,65,60 41,35,30 33,34,26 34,35,27 32,33,25 38,37,30 38,39,31 51,53,48 53,56,46 49,52,44 37,40,32 44,46,41 38,40,35 30,32,29 34,36,33 38,40,37 29,32,24 22,25,17 29,30,22 27,28,20 23,26,18 22,25,17 37,38,30 37,36,29 36,37,29 37,43,34 32,35,27 25,28,20 25,26,18 26,27,19 28,31,23 29,32,24
40,38,34 36,36,31 31,33,28 28,31,23 34,36,31 38,38,33 39,39,34 39,37,35 39,37,35 38,36,32 41,39,35 32,32,29 67,67,64 46,46,43 39,39,36 53,55,52 50,52,49 30,28,26 45,43,44 39,37,33 42,37,36 43,37,42 40,35,37 40,35,37 47,40,50 47,40,50 35,28,38 41,33,41 63,55,63 66,54,66 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,195,168 219,178,149 255,235,199 171,147,125 174,154,136 163,138,119 222,198,174 181,152,130 220,198,178 160,145,136 243,224,199 164,144,124 74,65,34 110,105,7 157,148,20 174,149,19 209,172,30 236,191,47 249,204,71 245,208,68 143,110,17 123,92,39 102,71,22 138,100,22 177,143,41 100,85,4 80,71,24 92,84,19 97,89,24 129,116,43 146,125,42 128,105,36 128,107,24 87,72,63 78,69,65 40,41,33 32,33,21 43,44,36 50,53,43 44,47,39 37,40,30 26,27,17 38,41,29 40,41,31 24,27,19 25,33,23 26,27,19 27,28,20 46,52,43 38,41,31 33,32,23 36,37,27 34,35,27 36,37,29 41,42,34 37,38,30 35,34,27 49,48,39 58,49,43 74,61,56 73,60,57 82,69,66 50,44,37 39,38,31 28,27,20 34,33,26 35,34,27 44,45,37 57,60,50 48,51,43 43,46,38 37,39,36 45,48,40 42,44,41 36,39,31 37,40,32 36,39,29 34,37,29 27,30,22 27,28,20 30,31,23 25,28,20 25,28,20 36,37,29 36,37,29 34,37,29 39,45,36 34,37,29 24,27,19 23,26,18 24,27,19 27,28,20 27,28,20
40,38,34 39,39,34 36,38,35 30,32,27 33,34,26 70,66,58 54,50,44 40,38,36 39,37,35 39,37,33 38,36,32 44,44,41 62,62,59 51,51,48 38,38,35 46,48,45 50,52,49 31,29,27 42,40,41 41,39,35 40,35,34 43,37,42 37,35,36 40,30,34 47,40,50 51,44,54 47,41,48 43,35,41 63,55,61 65,54,63 118,89,56 210,164,105 222,173,122 176,135,88 209,175,145 218,182,151 222,182,159 255,225,193 186,161,144 158,133,114 162,137,118 241,217,195 198,169,149 198,177,154 166,147,133 147,125,107 128,117,12 146,137,63 155,144,30 173,154,31 177,154,16 202,165,25 219,183,38 224,185,55 244,205,75 251,218,79 245,215,86 239,211,72 230,186,35 232,193,42 137,116,0 107,81,58 104,85,46 87,77,26 127,94,67 218,173,125 189,151,103 72,60,32 81,70,65 24,27,19 24,23,28 31,30,19 41,42,34 51,52,42 45,46,38 39,45,36 23,26,16 21,27,16 34,33,24 27,28,20 24,27,19 27,28,20 30,29,20 43,46,38 32,33,25 27,28,18 27,26,17 32,33,25 33,34,24 34,35,25 34,35,27 35,34,25 39,38,29 106,93,88 76,60,58 68,57,54 80,69,66 50,46,40 33,32,25 40,39,32 34,33,26 35,34,27 54,55,47 52,55,45 41,44,36 35,38,30 36,38,35 50,52,49 74,64,63 91,78,73 93,86,84 32,35,27 31,34,26 25,28,20 26,27,19 32,33,25 30,33,25 30,31,23 38,37,30 38,37,30 31,34,26 37,43,34 37,40,32 24,27,19 27,30,22 38,41,33 31,32,24 27,28,20
38,38,35 40,40,37 42,47,43 34,36,31 39,39,34 42,37,34 47,42,39 32,34,29 37,39,34 36,38,35 31,33,30 48,50,47 53,55,52 48,48,45 31,31,28 44,44,41 45,45,42 25,25,22 37,37,32 34,34,29 34,32,28 42,35,38 33,31,32 40,33,36 57,50,62 54,47,57 48,40,48 52,41,48 67,57,61 60,49,58 147,108,67 219,168,113 196,158,112 173,136,96 210,169,149 219,180,148 210,174,143 247,207,182 73,55,52 111,85,62 167,138,116 228,199,177 209,180,156 149,125,101 109,86,55 186,175,42 167,149,58 136,130,26 160,143,18 188,164,29 176,151,21 171,141,25 173,146,29 170,148,42 163,138,61 125,102,31 166,142,50 213,180,87 218,181,69 213,175,42 204,177,20 130,104,34 66,35,16 98,83,34 136,109,91 210,167,122 207,165,113 83,65,62 35,37,34 24,25,17 26,27,19 32,31,22 37,36,27 48,50,45 43,48,44 32,35,27 28,31,19 32,33,23 41,35,28 28,27,20 30,29,22 28,27,20 29,30,22 41,42,34 32,33,25 32,33,25 26,27,19 30,31,23 33,34,24 32,33,23 36,37,27 33,34,24 36,32,24 88,75,70 72,56,52 64,55,51 73,64,60 57,46,41 38,37,28 26,26,21 34,32,30 33,31,27 41,44,36 42,48,37 38,39,31 37,40,32 36,36,31 84,78,73 92,81,76 91,78,71 91,82,78 32,34,29 30,32,27 25,27,22 28,31,23 29,32,24 34,37,27 41,40,31 31,30,21 36,37,27 34,37,29 39,42,34 39,41,36 29,31,26 29,30,22 30,31,23 39,40,32 27,28,20
38,38,35 38,40,37 43,48,44 38,40,35 39,41,38 40,40,37 33,33,30 30,32,27 29,31,26 28,30,27 29,31,28 49,51,48 48,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 33,33,28 34,34,29 37,32,29 44,34,38 34,27,30 52,40,45 53,42,51 49,38,45 45,34,43 58,46,51 62,49,59 55,43,45 163,120,85 224,175,124 180,138,96 172,135,95 215,176,148 217,178,146 192,156,127 229,200,176 55,39,33 106,75,52 129,93,62 134,100,68 134,100,70 117,87,61 177,154,85 197,182,34 176,162,38 150,138,40 153,141,16 174,157,19 178,149,17 153,130,20 128,102,20 133,101,15 193,159,44 221,188,49 138,110,40 81,57,4 155,129,47 182,150,48 176,147,26 154,134,30 136,109,0 185,162,22 132,113,76 207,167,113 207,163,112 47,34,29 26,26,21 26,27,19 25,26,18 33,32,23 31,30,21 39,41,38 43,48,42 34,34,29 32,35,23 42,41,32 50,41,35 27,26,19 28,27,20 30,29,22 36,37,29 41,42,34 38,39,31 30,31,23 31,32,24 30,31,23 34,35,25 31,32,22 30,31,21 32,31,24 44,40,34 85,72,65 66,55,50 65,56,52 75,64,59 69,56,51 37,36,27 31,25,20 80,71,56 51,42,27 40,35,32 41,42,34 49,48,41 40,41,31 94,78,74 93,77,71 97,84,77 91,82,74 51,50,43 32,34,29 30,32,27 29,31,26 31,34,26 41,44,34 37,40,28 35,34,23 31,30,21 33,34,24 37,40,32 42,45,37 41,43,38 30,32,27 31,32,24 30,31,23 26,27,19 27,28,20
