197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,94 180,137,79 196,152,101 158,116,62 184,143,86 168,125,67 179,131,75 182,140,86 187,144,86 189,147,95 196,153,104 184,142,90 187,145,93 208,167,110 201,158,100 179,135,84 175,133,81 176,132,81 178,134,83 183,140,84 183,140,84 176,133,77 175,132,74 184,139,77 195,148,85 188,146,83 198,153,91 200,152,94 195,149,90 180,129,72 181,131,71 200,150,90 173,130,70 188,141,80 197,150,89 196,149,88 191,144,83 191,144,83 192,144,88 202,155,94 140,106,63 99,88,97 87,74,82 84,73,82 120,95,76 192,149,91 196,153,97 195,153,99 185,138,88 185,145,93 202,155,103 194,151,93 175,132,74 183,139,88 160,118,66 169,125,74 180,136,85 179,136,76 191,145,86 189,141,83 189,146,86 186,143,87 145,104,59 36,26,27 32,22,21 80,69,62 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 182,139,81 180,136,85 171,129,75 185,143,89 193,150,90 196,148,92 185,144,85 187,146,89 188,147,90 180,137,88 198,157,100 168,127,70 178,137,80 185,142,82 195,152,96 174,133,76 187,144,88 186,143,87 187,143,90 202,159,103 204,161,105 202,161,102 205,158,95 188,141,80 200,150,88 213,166,103 195,148,87 189,144,82 191,146,82 180,130,70 208,158,98 194,149,87 193,146,85 188,141,80 193,146,85 197,150,89 186,136,76 195,145,85 207,156,99 197,153,100 112,99,107 85,72,80 65,57,65 139,114,86 187,146,87 183,140,84 190,144,89 175,126,75 174,130,77 173,133,79 176,129,77 189,142,90 201,155,98 189,145,92 169,127,85 121,89,59 107,83,61 108,83,64 170,129,84 176,132,79 179,136,80 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 73,62,69 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 189,147,93 203,157,98 201,155,100 221,175,120 214,172,109 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 168,127,68 177,135,81 175,134,75 167,124,66 188,145,87 195,154,93 182,142,78 189,144,82 180,140,76 187,141,86 187,144,86 196,154,100 206,165,108 207,166,105 198,157,98 192,153,94 189,146,90 208,167,108 177,138,79 174,131,82 193,149,98 180,137,79 185,143,89 192,149,93 187,147,93 193,152,95 212,165,102 198,151,90 197,150,89 180,131,66 181,132,67 211,164,103 197,149,91 197,149,91 199,153,98 203,156,95 191,144,83 179,132,71 167,120,59 177,132,70 192,141,86 196,149,86 195,148,85 106,92,92 97,84,92 47,35,40 181,149,103 184,142,88 168,127,70 180,143,90 171,130,73 174,129,83 169,124,78 177,134,85 176,142,108 114,89,72 112,91,80 87,71,69 82,69,66 126,113,108 61,54,54 123,91,61 195,152,103 177,134,87 169,124,78 83,65,74 72,61,68 93,77,60 73,59,61 119,83,52 115,83,49 79,67,72 79,67,72 73,60,68 70,59,66 85,75,79 71,60,67 75,64,73 67,56,65 79,68,75 77,67,71 67,57,61 71,60,67
183,139,86 183,139,86 179,136,80 218,175,117 197,154,96 208,165,107 188,144,93 194,153,92 176,136,82 190,152,86 198,157,98 205,164,105 191,150,91 198,162,104 211,166,104 197,155,92 180,140,74 177,138,79 196,155,96 198,163,96 179,146,78 189,147,84 203,163,99 200,158,93 190,147,89 178,137,78 187,150,81 185,141,72 185,144,85 185,146,87 211,158,92 186,145,75 185,144,85 189,148,89 172,131,74 182,141,84 199,153,94 198,157,96 174,133,72 174,133,72 213,167,108 219,173,114 200,157,97 186,143,83 182,140,77 178,133,71 190,145,83 188,142,83 180,134,75 195,147,91 193,145,91 186,138,82 187,144,88 147,105,42 200,156,103 179,138,89 59,43,39 60,48,53 31,21,11 84,61,30 151,121,79 175,134,75 193,150,90 194,150,97 178,134,81 184,141,92 116,83,58 167,136,115 147,125,119 122,104,103 82,67,75 89,81,87 54,48,55 49,42,52 186,143,98 194,152,98 193,151,97 185,143,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 139,110,79 71,54,55 74,61,69 68,57,64 72,61,68 74,69,68 76,67,80 72,59,67 72,61,68 80,69,76 66,56,60
199,156,100 180,137,81 182,137,91 179,136,87 195,153,99 193,152,93 196,154,102 210,170,106 212,174,108 194,157,88 202,163,90 184,147,78 210,171,102 205,160,98 191,155,77 199,160,87 181,152,76 167,139,60 173,136,67 193,154,83 138,122,37 177,143,80 162,135,72 203,162,103 195,155,78 208,166,101 183,146,77 196,152,81 154,117,48 179,140,69 180,144,84 174,133,63 175,134,75 179,138,79 188,147,90 187,146,89 212,166,107 196,156,90 188,148,82 174,133,72 184,138,79 196,150,91 187,144,84 160,117,57 169,127,64 162,117,55 183,138,76 185,139,80 178,132,73 185,138,77 190,142,84 186,138,82 147,107,53 115,81,36 81,62,39 61,47,33 29,22,25 19,17,15 18,18,18 33,32,35 35,34,27 91,72,47 188,144,91 166,124,70 215,172,137 203,168,143 164,143,132 118,97,97 100,87,95 80,69,78 85,76,87 39,36,42 50,41,37 165,132,93 176,133,77 187,144,86 182,138,85 192,152,88 198,147,90 146,106,70 184,141,92 173,136,81 187,145,91 174,132,80 163,121,67 167,126,69 178,135,75 154,113,68 188,150,102 176,138,90 130,100,72 125,96,65 90,73,63 71,60,67 67,56,63 58,48,52
185,139,82 183,144,85 197,154,96 194,153,96 208,162,103 209,168,107 203,167,91 196,157,96 176,138,74 208,167,108 169,136,68 183,154,93 196,161,96 182,147,64 171,134,65 165,140,44 164,138,56 122,113,28 154,132,54 161,127,57 139,119,42 153,126,53 126,123,38 142,123,59 173,139,76 177,152,65 136,117,35 152,138,41 189,150,68 206,162,93 208,166,103 187,149,83 179,138,81 187,146,89 189,148,91 194,153,96 187,145,82 186,140,74 183,137,78 197,152,88 182,141,82 199,158,99 186,143,85 185,142,84 186,143,83 178,135,75 178,135,75 175,134,73 192,149,89 183,140,80 101,76,48 97,78,55 109,83,58 123,91,59 26,19,17 21,16,15 22,17,16 20,18,19 24,21,25 28,25,29 30,27,31 94,80,66 181,133,86 186,143,110 222,184,167 136,111,110 88,74,76 90,76,81 86,75,84 87,76,85 36,29,39 52,45,45 177,140,100 196,150,93 187,141,84 188,143,81 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,78 193,150,94 192,146,89 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 150,107,62 126,90,57 125,91,69 89,76,53 85,69,63 88,77,84
180,145,89 192,155,100 169,133,75 174,138,78 177,148,72 193,164,99 199,165,93 136,111,38 145,124,54 170,138,67 120,102,29 164,143,73 157,137,60 147,129,38 146,124,57 173,147,67 143,135,54 99,96,11 157,137,60 133,121,53 111,106,33 143,129,71 109,109,23 115,106,30 75,75,32 112,110,40 117,107,25 148,133,52 161,144,48 160,143,49 189,161,82 161,144,50 202,161,104 201,160,103 184,150,80 204,158,103 181,137,84 195,153,90 183,135,79 185,142,82 188,147,90 192,148,95 195,154,97 184,143,86 177,136,79 172,132,66 166,125,64 170,130,66 189,146,88 184,143,86 95,75,55 110,83,67 111,93,74 79,64,53 19,17,18 17,15,16 19,17,15 19,17,15 23,23,23 27,24,28 28,25,29 44,35,29 221,180,151 167,139,126 102,88,90 85,74,81 82,71,80 108,96,108 65,57,65 35,27,33 73,47,22 199,156,96 165,124,75 194,148,89 192,146,89 181,135,78 181,134,82 180,136,85 180,136,85 187,141,84 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,70 175,128,76 189,147,93 158,116,74 144,115,80 120,91,67 87,73,75 86,74,74
174,142,87 145,122,64 135,110,53 135,107,51 142,118,52 122,102,41 182,155,92 134,113,43 136,117,51 153,133,74 122,113,16 138,126,44 143,125,36 115,100,19 106,104,16 124,115,28 138,132,39 67,62,9 90,85,16 111,103,22 90,82,19 132,118,48 97,99,13 96,87,13 106,103,22 95,88,0 93,83,5 134,119,42 150,138,40 130,118,22 163,140,53 134,120,34 169,135,72 194,162,89 178,150,80 194,156,90 175,134,77 189,149,85 170,129,72 196,153,95 182,141,82 193,152,93 182,141,82 175,134,75 171,130,71 167,127,61 178,138,74 163,125,61 165,126,67 155,119,61 46,30,15 97,76,61 92,74,55 54,44,34 20,15,14 18,16,17 18,16,14 30,25,24 42,37,39 42,39,43 32,29,33 91,81,80 166,139,123 82,68,73 78,70,78 108,96,108 83,74,85 39,33,40 46,36,37 133,112,87 190,142,88 176,132,79 175,133,79 181,138,82 189,142,90 188,141,89 195,148,96 183,139,88 182,138,87 195,149,90 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,132,78 171,132,93 165,130,94 184,141,106 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,133,84 126,113,61 114,101,51 108,98,47 107,100,28 119,113,38 128,120,39 117,110,24 101,82,14 116,99,21 101,90,17 89,79,12 103,94,18 91,93,20 84,79,8 97,94,9 71,68,1 108,102,7 100,98,8 121,115,22 122,113,16 111,106,6 108,101,13 109,102,14 129,120,23 140,133,24 106,102,13 137,130,31 151,131,52 165,142,53 122,108,38 171,140,76 180,141,84 168,136,63 180,144,84 184,147,94 157,121,63 164,123,66 183,137,78 177,136,75 148,109,48 174,132,69 186,144,79 142,108,47 179,139,75 152,122,96 66,54,56 74,61,58 62,50,50 50,38,40 44,37,35 51,44,44 58,48,49 57,45,50 60,50,54 58,51,54 54,47,50 67,57,56 111,98,106 116,104,116 89,81,89 39,33,40 56,46,45 102,81,58 171,134,79 175,133,79 186,142,91 187,144,86 185,142,86 175,132,76 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,80 185,142,84 190,144,87 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,144,88 192,149,93 178,136,84 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,135 175,147,120 175,148,114 119,107,50 86,81,12 114,105,49 97,89,10 95,86,12 109,92,25 120,105,26 82,72,1 103,98,18 105,99,24 94,96,23 92,90,16 91,89,1 103,104,13 115,110,12 111,110,17 125,121,16 107,104,8 112,108,21 104,96,13 121,116,18 121,111,19 128,117,14 118,112,17 127,118,33 138,130,28 138,124,27 126,111,48 150,134,60 172,149,60 134,119,40 162,139,70 178,141,70 177,141,83 192,149,100 194,155,98 145,111,52 168,127,68 156,121,56 168,133,68 167,133,70 186,142,104 132,108,100 79,66,76 52,42,46 58,48,47 58,46,48 59,49,48 60,50,51 61,49,51 64,52,54 65,55,59 66,56,60 62,50,55 68,56,56 64,53,60 42,36,43 51,41,42 104,84,66 184,144,92 197,151,94 187,144,88 185,142,86 180,138,84 180,138,84 180,137,81 181,138,82 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,81 181,135,78 188,142,85 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,133,77 180,137,81 186,145,86 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 205,181,159 200,174,151 140,116,63 131,116,67 135,122,72 99,93,47 103,97,49 110,96,26 102,94,15 83,83,9 98,88,8 118,114,38 100,102,16 102,104,6 113,115,19 113,110,18 106,102,13 110,104,9 101,97,8 105,102,19 99,103,18 85,82,1 111,104,16 96,85,0 115,106,21 93,84,10 115,106,21 125,116,17 127,117,23 76,69,1 145,135,45 166,151,63 121,109,31 153,136,56 149,134,44 154,129,52 168,135,56 153,128,69 165,138,73 165,138,63 134,113,41 120,98,49 180,142,105 229,185,157 117,94,91 71,60,67 48,41,44 61,51,52 58,48,49 61,51,52 61,51,52 64,54,55 67,57,58 65,55,54 70,56,58 72,55,56 135,103,71 192,149,93 199,154,90 167,120,57 196,157,98 195,152,94 190,144,87 197,151,96 189,147,93 180,138,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,138,86 164,122,70 166,125,68 175,134,75 182,136,79 165,123,69 182,141,94 180,137,79 171,128,68
173,139,109 180,146,116 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,113,62 104,100,54 105,98,28 73,72,5 88,86,24 103,103,19 113,109,31 105,107,11 116,110,35 127,124,30 132,127,27 120,117,34 114,111,19 105,101,12 88,89,21 95,94,17 113,108,28 110,101,14 106,96,14 122,111,26 111,104,16 97,87,7 111,101,9 106,94,12 126,120,29 126,119,31 106,95,20 122,108,38 155,144,43 149,140,41 156,132,52 158,140,42 135,119,36 148,129,34 156,137,71 128,112,38 153,126,90 198,158,133 200,159,139 85,64,64 58,48,49 50,43,46 51,41,42 56,46,47 58,48,49 60,50,51 66,56,57 62,50,52 64,54,55 69,57,62 109,80,58 189,146,90 195,150,86 206,157,90 203,163,99 199,148,93 186,145,84 183,138,76 183,135,79 178,136,84 188,146,92 182,139,83 176,132,79 185,142,84 192,146,91 178,132,77 174,128,73 178,135,75 173,134,77 173,132,75 174,130,79 190,147,89 185,144,87 174,133,76 196,154,102 174,132,80 199,157,105 189,146,97 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 165,122,73 178,136,82 181,137,86
174,145,123 196,167,145 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 131,117,61 115,101,31 117,107,54 123,116,28 102,96,32 102,96,30 121,121,35 141,136,52 105,100,16 95,84,20 97,93,17 104,97,11 100,97,12 95,99,16 83,84,7 99,95,19 101,96,12 102,96,21 71,64,7 129,117,19 108,98,18 132,125,16 149,141,35 145,135,27 140,129,26 96,85,10 142,132,38 113,101,23 111,101,19 144,133,17 124,115,16 107,94,3 137,125,27 99,98,19 190,158,114 189,148,117 180,134,106 134,102,86 72,55,56 61,49,54 64,52,57 70,59,66 32,21,28 50,40,44 54,44,45 68,58,59 61,51,52 68,56,61 74,62,64 175,133,68 193,152,84 194,148,89 177,132,70 201,152,87 206,160,92 175,132,76 191,145,86 200,153,90 189,141,83 187,141,84 178,135,79 181,137,86 171,128,72 162,118,65 190,146,93 178,136,82 197,154,96 164,125,68 144,104,50 178,135,77 185,141,90 164,122,70 201,159,107 177,135,83 197,151,92 190,144,85 177,131,74 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 177,136,79 175,134,75 186,142,91
202,151,96 181,133,77 191,150,91 181,140,83 179,138,91 182,138,100 186,143,94 196,156,102 187,147,93 156,116,62 163,130,78 141,115,61 117,102,55 115,108,51 99,92,35 104,98,50 106,102,24 98,95,30 88,86,16 99,93,18 102,98,20 111,103,13 106,96,2 101,98,6 113,114,25 103,98,14 115,107,13 129,125,22 89,79,8 107,101,6 122,117,17 113,101,23 131,121,29 134,124,30 136,127,40 143,137,35 118,106,24 79,74,3 111,102,17 100,92,11 107,97,5 128,121,10 129,113,28 151,129,62 188,148,114 183,139,111 157,113,83 153,113,90 102,76,66 68,54,54 68,56,61 67,55,60 70,59,68 93,82,91 51,41,45 45,35,39 63,53,54 64,54,55 76,59,62 135,115,83 191,144,83 174,132,67 180,137,77 193,151,88 196,149,88 185,140,78 187,144,86 192,146,89 197,152,90 189,143,84 190,143,91 183,137,82 173,131,79 166,124,72 173,129,76 173,130,72 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,50 184,142,88 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
