212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 191,146,84 189,144,82 188,142,83 185,139,80 189,143,84 189,143,84 191,145,90 195,153,101 189,148,99 188,145,96 180,137,88 181,139,87 188,146,94 189,145,94 192,148,97 184,137,85 180,132,85 183,139,86 172,132,80 173,131,79 180,138,86 172,131,82 172,131,82 176,135,88 180,137,88 173,129,78 187,143,92 186,143,94 189,146,97 177,134,85 187,142,96 181,139,87 182,140,88 182,140,88 186,142,89 180,137,81 182,139,81 182,139,81 182,136,81 197,151,96 178,135,79 165,122,66 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 184,136,78 183,132,75 196,148,90 178,131,70 192,145,84 184,137,76 188,136,76 185,138,75 176,128,70 179,131,73 194,143,86 190,145,81 195,149,90 202,156,97 202,156,97 213,168,106 197,152,90 199,154,92 198,153,89 191,145,86 206,161,99 191,158,108 97,87,91 96,84,89 92,77,85 115,102,110 45,34,41 137,103,60 188,142,83 188,142,83 192,146,87 187,142,80 175,134,77 172,131,74 167,126,69 167,126,69 188,145,89 179,136,76 174,133,72 167,124,68 170,128,74 179,137,85 185,143,91 180,138,84 103,91,81 93,70,67 200,161,104 163,122,77 162,125,81 76,64,64 72,60,65 61,51,52 68,59,51 36,24,26 32,20,20 60,51,45 44,34,33 43,32,39 79,68,75 76,69,72 108,89,75 117,96,73 125,100,70 79,67,69 72,62,66 67,57,61 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 66,56,57 68,58,62 64,54,58 64,54,58 68,58,62
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 207,161,95 199,153,87 201,156,92 194,149,85 194,149,87 176,130,73 190,147,89 185,142,84 178,136,82 178,136,84 187,145,93 181,139,87 189,147,95 199,152,100 198,150,103 195,149,94 194,148,93 199,152,100 174,132,80 189,146,99 179,136,80 174,129,67 164,125,66 182,140,86 196,153,93 191,146,82 192,144,86 188,145,96 186,143,94 195,152,103 189,144,96 186,143,94 177,135,83 189,147,95 202,159,110 177,134,85 180,139,82 194,153,96 182,138,87 197,154,96 206,160,105 192,146,87 192,150,96 176,130,73 196,148,92 202,156,97 198,152,93 191,144,83 173,122,65 187,134,70 179,129,67 178,133,69 190,145,81 191,144,81 192,145,84 189,142,81 184,137,76 198,148,88 179,137,74 166,120,61 170,124,65 176,130,71 181,136,74 206,164,101 196,154,91 186,147,86 191,145,86 195,149,94 187,150,95 101,90,97 96,82,87 94,81,91 118,105,115 42,34,40 151,119,77 196,151,89 185,143,80 169,127,64 190,148,85 171,132,73 178,134,81 180,137,81 172,133,76 187,146,87 191,145,90 185,142,86 192,146,89 189,141,96 180,138,86 180,138,86 168,129,72 177,128,79 182,135,85 145,107,59 191,149,97 178,141,88 105,83,75 77,62,70 73,62,59 66,53,63 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,70,74 70,60,64 70,60,64 70,60,64 80,70,74 72,62,66 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 66,56,60 68,58,62 64,54,58 72,61,68 71,60,67
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 202,160,97 200,158,95 204,158,99 205,159,100 204,159,97 196,150,93 193,150,92 187,144,86 168,127,70 163,122,65 181,139,87 180,138,86 195,153,101 194,147,95 211,165,110 205,158,106 189,142,90 191,145,88 185,144,87 173,128,82 191,149,97 174,131,75 185,139,80 181,135,78 180,134,77 168,119,68 196,148,94 187,145,91 187,145,91 185,143,89 188,143,95 181,138,89 187,145,93 194,152,100 186,143,94 181,138,89 186,144,92 199,157,105 193,148,100 179,135,84 157,115,63 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 192,146,87 195,148,87 183,138,76 177,129,71 190,140,78 184,137,76 189,142,81 205,157,99 182,135,72 201,151,89 191,144,81 184,138,72 186,139,78 197,151,92 190,144,85 168,122,63 187,142,80 202,157,95 199,157,94 192,151,90 180,137,79 186,145,84 185,141,88 97,79,88 83,71,76 92,79,89 107,96,105 40,33,36 160,123,79 208,163,101 189,147,84 203,161,98 181,139,76 176,131,67 173,130,70 185,142,84 180,138,84 189,143,86 202,155,94 185,142,86 188,145,89 184,135,84 189,142,90 185,142,93 177,135,81 187,145,91 189,146,90 172,130,78 181,140,83 188,147,88 198,157,100 105,83,77 69,58,55 34,29,31 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 79,69,73 72,62,66 81,71,75 79,69,73 77,66,75 81,69,81 81,70,79 74,63,70 74,64,68 74,64,68 78,68,72 78,68,72 72,62,66 72,62,66 71,60,67 71,60,67
207,164,106 196,153,95 189,146,88 192,149,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 212,166,107 211,165,106 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,133,81 157,117,65 197,151,96 191,144,92 183,140,84 189,144,96 170,128,74 182,140,86 178,135,79 179,136,78 179,131,75 178,136,82 196,150,93 201,155,98 190,150,98 187,145,93 189,146,97 182,139,90 188,145,96 202,160,106 209,167,113 183,139,86 178,133,85 177,135,83 177,135,83 179,135,84 179,135,84 192,149,93 180,137,81 180,137,81 174,131,75 176,133,77 173,127,68 195,150,88 189,144,80 184,138,81 196,151,89 206,161,99 206,158,100 197,149,91 191,141,79 181,130,73 180,130,70 200,150,90 199,149,87 180,129,74 188,141,80 202,155,94 176,129,68 199,152,91 191,144,83 182,137,75 187,144,86 193,150,94 201,158,102 187,144,86 96,75,73 97,84,92 87,74,82 110,97,107 44,34,38 195,154,95 192,146,87 196,153,93 196,154,100 195,154,97 175,130,84 182,139,83 188,145,87 207,163,110 194,151,95 172,129,69 167,124,68 168,124,71 172,128,77 169,125,72 179,137,85 182,142,90 175,131,78 188,144,91 194,139,87 191,143,89 192,146,91 190,147,87 186,143,87 114,89,70 33,26,26 30,23,21 53,44,38 65,54,49 31,21,22 40,29,38 71,58,68 81,70,77 73,62,69 68,57,64 75,64,71 78,67,74 81,70,77 71,60,69 72,61,68 74,63,70 75,64,71 75,64,71 79,67,79 82,70,82 72,62,66 74,63,70 77,67,71 73,62,69
197,154,98 195,152,96 189,146,90 189,145,94 196,153,95 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,105 210,165,101 212,167,103 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,123,71 183,143,91 183,137,82 185,141,88 182,139,83 186,141,93 144,102,48 181,139,85 187,144,84 183,140,80 185,137,83 180,139,82 179,135,82 173,130,74 186,143,94 189,146,97 177,135,83 172,130,76 185,143,89 199,158,101 192,151,94 179,136,78 181,137,84 193,152,95 186,145,88 185,142,86 182,139,83 192,149,93 183,140,84 188,145,89 188,145,89 180,137,81 186,138,80 185,138,77 191,144,81 181,135,78 193,146,83 189,142,79 206,158,100 196,148,90 185,138,77 178,133,69 185,135,75 198,148,88 197,145,83 186,139,78 190,143,82 190,143,82 207,160,99 212,165,104 206,159,98 189,142,81 197,146,89 208,159,94 183,136,75 190,145,81 92,66,52 96,85,92 87,74,82 108,95,103 45,35,39 175,132,74 176,133,75 194,151,95 201,159,105 171,129,75 191,140,87 191,143,87 172,133,76 185,141,90 192,149,93 197,150,98 189,142,90 174,131,75 176,130,75 167,122,74 167,124,75 183,146,102 187,150,106 194,158,111 175,135,83 175,133,79 176,133,73 169,126,66 155,112,56 114,88,74 42,32,36 45,35,39 61,52,46 60,49,46 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 78,67,74 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 58,48,49 65,55,59 65,55,56 68,58,62
203,160,102 200,157,99 189,145,92 201,155,98 211,165,106 208,163,101 217,172,110 216,170,111 213,167,112 216,173,115 204,161,101 212,166,107 216,170,111 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 180,137,79 181,138,80 180,139,82 175,134,77 172,130,76 185,139,80 188,143,81 195,154,95 185,145,81 192,149,93 189,145,94 189,144,98 169,126,68 199,159,105 179,139,85 183,140,82 179,137,83 179,136,80 193,151,97 190,150,96 184,142,90 182,140,86 185,142,86 174,130,77 194,152,98 186,143,87 200,157,101 202,159,103 210,167,109 194,151,93 193,146,85 198,152,93 207,160,99 191,144,81 200,150,88 199,149,87 188,139,74 191,144,81 182,135,72 205,158,95 191,145,86 189,142,79 176,134,71 174,132,69 179,137,74 193,146,85 188,141,80 185,139,73 192,145,84 196,145,80 186,147,86 182,137,73 132,100,66 103,90,98 92,77,85 100,85,93 40,29,36 179,138,79 186,145,88 188,147,90 182,139,81 184,143,94 176,128,70 171,131,79 178,134,83 175,130,82 185,141,88 185,139,82 189,146,90 186,145,100 180,142,107 141,110,87 106,84,66 88,69,57 92,76,61 76,61,52 100,88,76 174,145,110 185,141,90 177,135,81 187,146,89 160,134,109 73,60,70 68,60,68 64,52,57 66,54,59 67,58,54 72,58,71 105,84,73 81,68,78 76,63,71 81,70,77 82,69,77 83,71,76 74,63,70 73,62,69 72,61,70 71,60,67 70,59,66 71,61,65 71,61,65 74,64,68 64,54,55 72,62,63 71,60,67 72,62,63
189,146,88 194,151,93 180,136,83 182,139,90 189,147,93 212,166,107 212,166,107 198,152,93 221,175,120 223,180,120 206,164,101 215,174,113 214,173,112 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 179,140,83 178,136,82 175,134,75 159,118,57 182,139,81 189,146,88 195,154,93 186,145,84 173,133,69 196,151,89 180,140,76 190,147,89 192,149,91 178,135,79 196,154,100 210,168,114 206,165,108 210,169,108 198,157,98 195,154,95 211,170,109 190,147,91 208,167,108 190,151,92 175,134,77 179,136,87 193,149,98 179,136,78 184,143,86 185,143,89 192,149,93 190,147,91 186,146,92 196,155,98 212,165,102 206,159,96 203,155,99 196,148,94 180,131,66 187,138,73 198,148,86 206,159,98 197,149,91 197,149,91 206,161,97 206,158,102 203,156,95 189,142,81 179,132,71 181,134,73 167,120,59 182,135,72 187,142,80 194,143,86 196,149,86 192,145,82 195,158,105 112,98,98 97,84,92 78,65,73 62,41,26 194,155,96 184,142,88 157,115,63 185,144,87 167,130,77 171,130,73 163,122,65 171,122,71 177,125,75 177,134,85 185,146,105 142,107,80 117,92,75 112,91,80 94,77,69 106,92,92 105,92,89 126,113,108 90,79,76 75,65,66 161,129,99 195,152,103 180,137,88 175,132,83 162,126,79 83,65,74 70,61,72 74,61,58 80,64,47 73,59,61 68,52,46 144,109,71 102,83,67 79,67,72 75,66,79 76,64,69 74,61,69 70,59,66 80,69,76 75,64,71 77,66,73 75,64,73 73,62,71 77,66,73 79,68,75 77,67,71 67,57,61 68,57,64 68,58,59
193,149,96 181,137,84 178,134,81 190,147,91 214,171,113 195,152,94 210,167,109 209,166,106 187,143,92 199,158,97 199,158,101 184,144,90 199,161,95 193,152,93 217,176,117 210,170,106 199,158,99 214,173,116 196,160,100 203,158,96 194,152,89 171,136,71 162,128,58 184,143,82 205,164,105 191,153,87 178,132,64 197,164,96 188,146,83 198,153,91 181,138,78 185,143,78 187,144,86 174,133,74 186,145,88 199,162,93 189,145,76 183,140,80 188,145,87 184,139,77 195,142,76 191,146,82 199,157,94 188,147,88 194,153,94 179,138,81 184,143,86 183,138,76 192,146,87 189,143,84 194,153,92 168,127,66 173,132,71 186,145,84 225,179,120 206,160,101 200,157,97 185,142,82 203,161,98 186,144,81 177,132,70 196,151,89 181,134,73 191,144,83 184,138,79 181,135,78 206,160,101 186,138,84 183,135,79 179,138,81 171,125,70 162,119,63 190,146,93 194,152,100 152,118,77 79,63,59 73,61,66 40,33,33 97,82,60 98,75,46 172,142,100 176,140,89 191,151,87 181,138,78 187,143,90 177,135,81 179,135,84 176,137,96 128,95,70 137,106,85 157,127,110 137,115,109 122,104,103 111,94,97 82,71,78 84,76,82 70,64,71 44,40,51 64,48,46 195,152,107 189,147,93 199,157,105 193,151,99 186,144,92 141,106,79 75,63,63 87,66,64 126,90,57 116,96,87 101,63,44 146,112,67 154,116,68 171,130,85 147,106,61 92,66,43 76,59,60 76,63,71 74,61,69 65,54,61 75,67,75 71,66,65 74,69,71 75,67,73 72,59,67 73,62,69 79,68,75 79,69,73 65,55,59
180,136,83 183,139,86 175,131,78 175,130,82 187,145,93 191,149,95 189,147,93 187,146,85 200,158,106 201,160,101 207,167,103 193,150,90 194,153,85 200,161,90 199,160,89 195,155,91 202,162,96 201,161,95 178,139,78 192,156,78 196,154,89 177,145,72 168,139,63 177,139,73 178,139,78 209,171,105 208,167,108 167,145,69 195,149,90 197,149,93 165,139,71 204,155,90 194,153,81 199,158,90 196,153,93 175,138,69 191,147,76 175,136,67 172,131,70 171,129,64 187,147,83 188,143,79 182,140,77 185,144,85 170,129,70 179,138,81 178,137,80 177,130,67 212,167,103 190,145,81 205,160,96 194,150,83 194,153,92 196,155,94 206,160,101 208,162,103 187,144,84 185,142,82 171,129,66 175,133,70 177,132,70 167,122,60 179,132,71 188,141,80 174,129,67 190,145,83 178,133,71 203,155,99 178,130,76 185,141,88 161,118,69 144,110,65 147,120,86 93,68,40 72,52,34 42,32,33 27,22,21 21,19,17 32,27,26 38,35,39 41,37,27 121,108,87 167,129,81 185,142,86 186,143,87 175,130,84 165,123,85 185,150,125 174,146,133 169,143,133 135,114,110 104,90,95 86,75,82 74,63,72 83,77,84 61,58,64 32,29,33 54,47,45 153,121,79 181,137,84 195,154,97 189,148,91 209,168,111 188,146,92 182,139,81 139,107,73 73,63,64 185,140,94 175,129,74 179,135,84 180,136,85 156,113,66 180,139,82 172,131,72 174,128,73 180,136,85 121,94,51 130,99,60 126,94,62 97,80,54 83,66,67 82,65,68 79,67,67 74,61,71 72,59,69 67,56,63 63,53,57 61,51,55
190,147,91 186,143,87 183,140,84 179,134,88 180,137,88 189,147,93 196,154,100 196,155,94 196,154,102 209,168,109 187,148,79 212,174,108 197,160,91 199,160,87 182,145,72 203,162,101 211,172,103 203,164,95 211,172,103 196,160,82 193,154,81 181,147,77 154,133,52 178,149,77 176,139,70 184,147,78 170,134,72 136,120,35 167,133,70 184,148,88 113,96,29 188,136,76 192,152,75 194,154,79 197,154,94 171,134,65 197,153,82 199,162,89 175,135,69 187,148,79 182,146,86 171,126,62 181,139,76 170,129,70 172,131,72 179,138,81 191,150,93 198,150,92 209,163,104 199,153,94 208,168,102 180,140,74 178,137,76 170,129,68 197,151,92 194,148,89 192,149,89 178,135,75 174,132,69 168,126,63 168,123,61 188,143,81 190,143,82 186,143,83 174,128,69 170,123,62 182,137,73 178,130,72 181,133,77 160,118,64 131,94,39 106,73,34 56,37,14 73,55,36 27,14,7 24,17,20 21,19,17 19,17,18 26,23,27 30,29,32 30,29,22 45,40,28 147,113,72 173,129,76 163,121,67 191,147,105 231,190,161 197,166,147 154,133,122 126,103,104 99,82,85 85,72,80 84,73,82 86,77,88 67,60,70 35,31,40 60,51,47 148,127,104 183,142,93 176,133,77 182,139,81 189,148,91 190,147,91 195,154,97 201,150,93 188,141,78 128,98,72 191,148,99 174,137,82 178,135,86 177,136,79 181,138,93 157,115,61 159,118,59 172,131,74 185,142,82 155,114,69 165,124,79 180,142,94 170,132,84 152,122,94 135,104,81 144,118,95 99,82,72 71,60,67 68,57,64 68,58,62 58,48,52
185,139,82 183,140,82 170,131,72 199,156,98 194,153,96 201,155,96 211,166,104 216,177,108 203,167,91 205,166,97 197,158,97 200,162,98 208,167,108 173,138,73 143,125,54 210,176,104 196,161,96 175,144,53 197,160,87 186,149,80 165,140,44 159,143,42 143,136,50 130,115,38 154,132,54 174,134,68 149,122,45 125,105,28 153,126,53 156,131,54 102,100,28 187,146,87 173,139,76 139,114,37 182,143,70 150,131,49 152,138,41 191,162,61 192,156,78 200,161,92 208,166,103 213,165,107 183,149,79 181,140,83 187,146,89 181,140,83 185,144,87 197,154,96 187,145,82 186,144,81 174,130,61 188,142,83 197,152,88 194,148,91 191,150,91 198,157,98 186,143,85 182,139,81 192,149,89 182,139,79 178,135,75 178,135,75 178,137,78 171,128,70 192,149,89 181,139,76 163,123,71 99,74,46 97,78,55 109,85,63 121,88,61 113,91,71 26,19,17 22,15,15 20,15,17 22,17,16 20,18,19 22,21,24 24,21,25 27,26,29 30,27,31 40,33,33 151,119,89 184,136,89 186,143,110 239,198,178 188,157,149 118,97,97 88,74,76 83,71,76 82,69,77 95,84,93 87,76,85 61,52,63 28,25,31 62,47,36 177,140,100 192,148,95 201,155,98 181,135,78 188,143,81 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,82 180,137,81 188,142,85 192,146,89 176,130,73 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 150,107,62 141,102,63 120,86,52 135,101,79 89,76,53 83,74,55 96,86,85 82,71,80
173,137,79 175,136,79 172,133,76 183,144,87 182,143,82 190,158,72 196,162,90 217,176,115 210,171,98 196,164,82 177,143,80 136,110,42 184,145,86 165,141,75 157,139,68 157,135,68 157,137,58 139,121,30 163,137,55 178,149,84 172,143,69 178,155,66 141,126,38 92,82,11 150,130,55 132,110,34 117,98,30 125,111,45 127,114,39 120,113,41 90,91,14 162,139,70 93,95,40 107,104,49 84,74,0 141,132,45 158,140,53 158,143,55 189,157,71 177,143,73 198,160,96 192,145,82 174,141,64 199,158,97 199,158,97 192,152,88 177,137,73 202,161,104 190,147,87 190,147,87 195,150,88 186,143,87 196,150,91 183,136,84 194,153,94 195,154,95 194,151,93 187,144,86 182,139,79 183,140,80 172,129,69 167,124,66 154,113,54 166,123,65 188,145,85 189,146,88 142,106,59 100,80,60 103,84,68 108,93,73 116,100,83 79,68,65 21,19,20 19,17,18 18,16,17 19,17,18 20,18,19 24,23,26 23,22,25 27,24,28 30,27,31 34,29,31 155,129,108 245,200,165 210,170,147 142,119,108 100,86,88 81,70,77 78,65,73 103,90,100 104,93,102 66,55,64 42,34,40 37,27,26 103,82,57 182,140,88 182,139,79 197,151,94 198,153,91 192,146,89 185,140,78 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,95 199,156,100 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 194,151,102 173,132,87 156,118,83 120,90,64 114,96,77 135,111,87 82,64,75 101,85,81
162,132,76 124,99,42 152,117,63 160,125,69 160,128,71 144,113,49 179,150,78 129,102,37 186,159,84 192,155,82 111,100,25 136,108,38 138,116,49 147,130,61 147,134,41 158,138,59 143,124,40 141,127,32 128,118,28 130,121,36 152,134,47 134,126,32 115,112,20 82,76,12 104,92,22 103,94,20 97,92,8 100,96,20 142,127,64 129,118,45 115,109,32 109,97,40 78,75,22 89,85,23 108,105,20 129,119,39 136,121,42 136,116,37 157,142,32 152,140,31 157,132,47 175,151,69 134,118,33 185,146,87 216,178,114 198,160,84 152,121,57 178,138,84 168,126,72 189,147,93 178,136,73 192,146,89 194,151,91 187,148,89 175,134,77 180,139,80 181,140,81 182,141,82 172,131,72 186,145,86 192,152,86 174,134,70 180,139,78 192,152,88 184,143,84 191,150,91 163,129,84 89,69,51 105,84,69 100,81,65 92,76,61 35,26,22 18,16,14 17,15,13 16,14,15 18,16,14 27,25,23 28,23,25 30,30,30 28,25,29 27,24,28 32,29,33 197,176,163 201,165,143 115,94,92 81,69,71 82,71,78 100,88,100 99,90,101 84,75,86 42,35,45 37,31,36 57,47,46 146,118,89 206,163,103 189,148,89 182,143,84 187,146,87 198,153,91 187,141,84 183,137,80 184,138,81 175,128,78 182,138,87 185,141,90 181,135,76 197,151,92 185,139,82 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,77 173,131,79 175,133,79 176,140,93 126,94,62 118,100,68 103,80,69 115,93,75 130,105,77
174,137,84 159,129,73 156,128,72 146,122,67 129,108,52 118,102,44 120,106,40 137,117,67 150,139,77 149,130,66 135,119,61 82,78,18 164,136,80 115,106,19 127,117,37 145,127,40 134,115,33 144,127,33 145,128,63 110,104,29 110,105,25 123,115,34 113,106,34 95,93,19 91,85,10 109,100,26 89,88,11 80,74,8 136,120,46 131,123,33 108,101,13 110,103,4 117,112,14 110,102,8 113,104,19 106,96,18 134,119,42 133,119,35 122,107,28 125,114,29 165,147,49 131,113,26 134,122,44 177,146,82 185,157,78 181,152,62 137,113,49 203,160,104 188,147,88 173,137,79 184,149,84 181,145,85 192,151,92 180,143,90 173,132,71 182,141,80 178,137,76 178,137,76 177,136,75 181,140,79 172,132,66 179,139,75 181,140,79 125,90,34 151,112,53 185,146,87 106,81,53 53,40,33 86,65,52 93,79,63 88,76,66 35,25,24 23,16,16 18,13,12 19,14,16 19,14,13 40,30,31 47,37,41 51,46,48 54,48,53 40,37,41 32,27,29 178,160,155 132,110,104 79,68,77 95,84,93 112,104,112 95,87,95 63,55,63 41,35,42 42,35,35 67,47,29 166,134,88 188,140,86 180,133,81 171,129,75 171,129,77 168,127,68 178,136,82 189,142,90 180,133,81 188,142,87 208,162,105 180,136,85 180,136,85 194,148,89 199,153,94 194,148,91 194,148,91 184,142,90 201,155,100 167,121,64 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,89 186,143,87 175,134,73 184,142,88 171,126,78 177,140,87 172,130,92 176,136,82 193,151,99 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 141,111,65 109,94,43 128,115,63 114,101,51 115,105,54 108,99,43 108,101,29 119,113,38 117,109,30 129,121,38 112,100,34 101,82,14 112,91,10 133,118,41 108,97,24 89,79,12 107,97,30 96,94,22 91,90,11 84,79,8 106,101,28 95,96,7 75,72,5 108,102,7 114,113,16 117,111,16 117,110,11 122,113,16 104,95,8 116,112,7 105,98,10 109,102,14 129,121,38 120,108,10 133,126,27 106,102,13 131,127,24 132,120,42 154,134,55 165,142,53 152,132,42 132,113,47 187,151,91 180,141,84 176,142,79 177,141,79 181,145,85 184,147,94 167,136,76 166,130,72 166,125,68 183,137,78 174,133,72 165,132,66 147,108,47 174,132,69 192,150,85 177,140,85 156,121,54 179,139,75 184,146,96 93,72,72 52,40,42 74,61,58 68,55,52 65,53,55 46,34,36 44,37,35 54,47,45 56,46,47 56,46,47 57,45,50 61,49,54 59,49,53 58,51,54 54,47,50 54,44,45 115,103,105 109,96,104 116,104,116 96,85,94 65,59,66 35,31,40 56,46,45 65,50,39 140,111,78 169,132,77 175,133,79 175,133,81 185,141,88 195,152,94 185,142,86 186,143,87 174,131,75 164,118,63 165,122,73 183,137,80 192,146,89 195,152,94 174,131,73 198,152,97 178,132,77 181,138,80 190,144,87 199,159,107 189,146,90 188,142,85 184,138,83 180,134,79 174,128,73 180,134,79 180,134,79 182,136,81 187,141,84 176,130,75 187,144,88 203,160,104 185,143,91 180,138,86 187,143,92 174,131,75 172,130,76 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,126 187,159,132 161,133,104 157,130,96 135,126,70 116,107,49 105,100,31 103,94,38 129,121,42 104,95,21 97,88,32 108,91,24 118,102,19 115,103,25 86,76,5 97,92,12 105,97,18 88,86,16 100,101,22 83,81,7 91,90,13 94,95,6 107,108,17 116,111,13 113,111,10 112,105,8 131,127,24 108,105,9 102,98,11 105,97,7 107,99,16 119,114,16 118,113,15 124,112,14 121,111,21 115,109,14 122,114,24 120,116,29 155,147,45 150,136,39 139,132,46 143,126,59 150,131,49 167,144,55 151,135,50 134,115,47 172,149,80 180,143,72 135,106,53 183,146,93 202,159,112 179,140,83 159,125,66 152,109,51 170,129,70 160,125,60 168,133,66 139,104,48 177,138,77 188,144,106 188,148,125 95,80,88 58,45,55 51,41,45 56,46,47 66,56,57 59,47,49 59,49,48 60,50,49 60,50,51 61,49,51 62,50,52 64,52,57 63,53,57 64,54,58 62,50,55 64,52,54 77,67,68 75,64,71 39,33,40 44,38,43 55,42,35 88,60,31 185,145,93 190,147,91 180,137,79 187,144,88 181,138,82 180,138,84 193,151,97 179,135,84 173,130,74 173,130,74 173,129,76 175,127,80 163,121,69 178,132,75 171,125,68 173,129,76 171,127,74 178,132,77 192,146,91 176,130,73 177,131,74 169,126,70 188,145,89 189,143,86 180,134,79 191,145,90 197,151,96 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 181,138,82 183,140,84 186,145,86 200,159,100 169,126,70 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 196,162,140 178,145,120 191,156,129 206,173,146 200,174,153 216,190,169 194,168,145 153,128,84 126,114,59 91,84,41 135,126,70 98,91,30 104,98,50 101,93,39 115,97,26 130,112,23 95,84,11 94,94,10 96,89,3 115,105,34 92,87,16 82,84,2 96,98,0 103,105,9 103,100,6 110,107,15 114,111,15 119,115,10 105,99,8 107,103,14 107,105,15 108,106,16 84,87,7 91,90,13 117,114,18 113,102,15 111,101,9 118,109,24 89,79,8 105,94,21 115,105,25 120,111,14 128,118,26 117,107,36 144,129,52 153,138,46 159,144,52 118,101,25 137,127,47 145,125,46 161,139,61 135,112,41 187,152,85 192,157,92 180,149,89 149,121,65 199,157,103 158,128,59 157,130,55 139,118,46 137,111,59 182,143,104 212,168,140 194,156,135 80,66,71 68,57,66 51,43,49 54,47,50 71,61,62 59,49,50 60,50,51 60,50,51 61,51,52 63,53,54 66,56,57 66,54,56 69,57,59 66,54,56 66,54,56 70,56,56 99,75,53 134,100,70 137,105,63 166,125,76 187,143,92 180,134,77 180,137,79 192,144,86 187,144,88 194,148,93 185,144,87 178,137,80 172,130,76 184,142,88 187,141,84 180,134,77 166,120,65 145,101,50 172,129,73 189,143,86 192,146,89 185,142,86 172,128,77 171,129,75 181,138,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,91 171,129,75 174,132,80 159,117,65 158,116,64 166,125,68 184,143,86 185,139,84 179,137,83 175,133,79 185,146,89 196,153,95 179,136,76 180,137,81
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 193,172,149 206,185,162 162,134,96 138,122,66 136,120,66 120,110,61 95,90,35 106,99,58 122,111,67 105,92,29 110,102,19 77,75,3 89,91,34 105,97,16 118,107,45 113,110,25 87,91,0 107,108,17 125,126,37 116,114,15 105,102,6 102,98,9 119,117,18 124,120,33 101,97,10 96,94,20 99,98,21 73,74,6 102,98,20 110,103,15 101,90,15 118,111,14 104,95,21 100,90,12 108,99,12 106,96,18 122,113,16 113,103,11 113,107,41 121,116,18 129,114,24 143,126,46 111,94,18 124,113,40 145,131,47 142,133,36 124,108,36 176,152,58 188,161,84 132,113,47 143,128,47 161,135,42 158,132,62 121,104,39 140,123,54 156,127,78 184,142,120 224,184,161 203,168,155 94,79,87 54,44,48 48,41,44 48,41,44 64,54,55 58,48,49 60,50,51 60,50,51 63,53,54 65,55,56 67,57,58 68,56,58 66,54,56 71,57,62 78,58,49 139,110,79 192,144,97 192,142,82 197,147,85 199,148,91 191,144,92 193,138,84 193,150,92 181,133,75 194,151,95 191,145,90 185,143,91 194,152,100 180,138,86 173,131,77 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 181,138,82 173,129,78 175,129,72 181,139,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,141,92 182,139,90 194,152,100 189,147,95 180,138,86 181,140,83 170,129,68 178,132,73 173,131,77 172,130,76 163,122,77 181,138,82 185,142,82 185,142,86
