28,26,22 28,26,22 30,28,29 37,35,36 40,33,31 37,35,31 28,26,22 37,33,27 39,35,29 39,34,31 40,36,30 36,31,28 40,33,31 41,34,32 26,19,17 30,26,16 30,30,14 53,55,38 60,59,50 48,47,40 82,73,65 76,74,56 70,68,46 79,77,55 79,77,57 74,72,52 119,123,83 89,85,66 97,91,66 57,50,50 46,34,36 62,49,44 84,62,44 87,67,49 68,58,36 167,140,106 86,64,44 188,146,92 180,141,102 238,200,154 218,170,123 201,158,123 236,191,145 226,175,140 194,166,128 216,177,147 244,199,153 239,195,153 239,197,155 239,197,155 235,193,153 159,128,39 181,140,70 251,187,123 255,192,133 255,199,142 218,181,157 187,150,124 255,211,161 167,142,114 55,50,49 88,67,56 198,160,114 106,73,62 146,114,84 156,122,79 44,37,19 21,23,18 21,23,20 40,41,31 59,60,37 55,55,39 31,34,22 30,33,23 38,41,31 24,25,17 20,21,13 44,38,31 52,53,41 52,55,45 50,53,41 58,61,49 54,60,47 68,74,61 62,68,55 27,28,20 37,38,30 51,52,44 44,50,41 42,48,39 36,39,31 35,37,32 34,36,33 35,37,34 36,37,29 37,38,30 34,35,27 37,38,30 25,26,18 39,41,36 37,39,34 37,39,34 36,38,35 45,47,44 45,47,44 39,41,38 34,36,33 33,33,30 49,51,48 46,48,43 44,46,41 44,46,41 36,38,33 31,33,28 17,19,14 34,36,31 52,50,46 48,48,43 61,69,55 47,55,41 50,53,45 46,49,41 52,55,45 52,55,45 34,34,31 22,22,19 22,24,19 28,30,25
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,37,30 37,36,29 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 27,28,20 26,31,25 30,35,29 46,53,48 35,34,27 55,55,41 80,76,59 87,83,66 112,110,88 96,94,72 85,78,62 67,69,54 118,119,82 83,81,63 103,96,78 45,38,38 44,32,34 70,49,38 188,136,86 191,139,89 170,121,72 56,42,26 108,93,71 184,142,90 197,160,116 213,177,148 230,175,132 198,156,118 184,153,91 167,146,49 187,167,37 192,166,27 195,165,67 219,179,145 220,181,142 245,206,163 208,164,126 127,107,21 130,99,19 192,144,88 253,184,128 255,204,146 251,208,173 201,157,129 255,216,158 196,160,129 121,99,79 63,56,56 111,92,65 227,181,122 171,132,93 183,147,100 94,67,24 19,19,16 15,17,14 21,23,20 43,45,30 47,49,34 27,30,22 29,30,20 29,30,20 30,32,29 31,24,24 63,54,48 56,62,49 62,61,52 56,59,47 58,64,51 58,64,51 64,70,57 56,62,49 32,33,25 25,28,20 46,49,41 45,48,40 45,48,40 35,38,28 36,39,31 36,38,33 39,41,38 31,33,28 33,32,23 59,58,49 44,43,34 24,22,18 29,29,26 35,40,36 39,41,38 39,41,36 39,41,36 45,47,42 41,43,38 36,38,33 31,33,30 49,51,46 48,50,45 42,44,39 43,45,42 39,41,38 24,26,23 18,18,15 27,27,24 110,91,75 40,45,44 55,61,50 48,54,43 50,53,45 49,52,44 50,53,43 53,59,48 32,32,29 22,22,19 24,24,21 24,24,21
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 37,36,29 39,38,31 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 42,40,36 36,36,31 27,27,24 46,44,40 59,58,47 74,76,59 74,76,59 104,102,80 84,82,60 74,67,51 66,68,53 121,122,85 78,76,58 81,74,56 51,44,44 44,32,32 81,60,37 188,136,86 193,141,91 182,133,84 200,156,116 201,158,109 193,151,97 211,175,126 203,169,139 198,169,97 154,136,38 174,154,46 208,186,69 230,198,72 237,201,52 224,189,12 207,186,14 201,176,58 142,116,64 138,111,68 95,80,19 118,88,60 88,73,83 253,195,129 255,209,165 202,165,139 202,166,137 245,196,145 174,137,113 194,158,125 164,141,128 75,60,68 162,120,82 187,148,105 197,161,114 171,141,95 20,19,12 26,25,18 23,25,22 24,27,17 35,38,28 35,38,30 51,52,42 41,42,32 25,26,16 64,53,48 63,59,51 53,56,44 61,60,51 46,49,37 56,62,49 58,64,51 71,77,64 56,62,49 46,47,39 21,24,16 37,40,32 39,42,34 45,48,40 38,41,33 34,36,31 37,39,34 37,39,36 31,33,28 33,32,23 26,25,16 31,30,21 21,19,15 24,24,21 33,38,34 43,45,42 38,40,37 38,40,35 45,47,42 38,40,35 36,38,33 32,34,31 41,43,38 50,52,47 39,41,36 39,41,38 39,41,38 21,23,20 19,19,16 23,23,20 87,71,54 44,44,39 49,55,44 49,55,44 46,49,41 49,52,44 44,47,37 54,60,49 30,30,27 20,20,17 23,23,18 23,23,18
27,26,19 30,28,24 32,30,28 38,36,32 38,37,30 38,36,32 39,34,31 35,34,27 36,36,33 40,36,30 40,36,30 38,32,27 45,39,34 40,34,29 37,36,29 47,46,39 32,31,24 24,23,16 65,59,54 78,73,61 74,75,54 81,82,59 94,96,70 74,76,50 59,58,47 68,67,56 113,116,81 79,78,53 57,54,39 41,34,34 45,33,38 106,81,53 205,154,99 197,146,91 191,140,85 252,207,161 219,176,120 221,173,117 130,106,80 190,161,110 162,150,41 174,159,51 193,167,58 215,183,67 230,198,72 255,218,94 252,218,75 235,204,42 219,190,16 220,193,18 122,100,0 118,107,43 43,37,28 63,54,67 139,100,70 229,190,160 111,90,67 185,145,109 252,202,156 141,111,110 195,155,121 232,191,164 134,120,102 98,75,74 192,150,112 199,162,109 181,143,97 24,23,14 33,33,30 27,28,20 25,26,18 26,27,19 37,38,28 41,44,36 34,35,25 72,66,59 91,86,72 33,32,23 44,47,37 60,61,51 37,40,28 42,45,33 58,64,53 69,75,64 56,62,51 30,30,25 27,30,22 44,47,39 36,39,31 45,48,40 39,41,36 31,33,33 32,34,31 37,39,36 34,33,26 37,36,29 25,25,22 22,22,19 20,20,17 38,32,27 34,37,29 42,44,39 38,40,35 37,40,32 45,48,40 38,40,35 34,36,31 35,37,34 38,40,35 48,51,43 38,40,37 39,41,36 39,41,36 21,23,18 19,19,16 20,20,17 60,49,42 41,42,34 46,49,41 52,55,47 45,46,38 51,54,46 48,51,41 52,55,45 34,35,25 22,22,17 22,22,19 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 38,36,32 39,34,31 35,34,27 42,35,33 39,35,29 37,33,27 41,35,30 45,39,34 38,32,27 41,40,33 42,41,34 35,34,27 27,26,19 63,62,55 82,82,68 87,88,67 91,92,69 82,83,64 76,77,58 65,64,53 53,52,41 103,106,73 78,76,54 43,40,27 38,31,34 43,31,36 122,94,65 201,150,93 193,142,85 202,154,96 206,164,124 213,180,130 198,164,132 83,64,50 133,130,45 162,142,34 178,156,37 194,168,46 211,181,56 218,187,54 229,199,63 247,217,81 242,207,71 239,206,69 210,182,72 119,107,25 131,129,30 46,41,9 52,45,48 75,63,79 53,41,55 65,47,56 193,164,144 235,196,153 112,93,100 195,156,126 232,197,159 238,209,178 83,65,74 178,135,102 211,171,117 176,135,86 21,20,11 32,34,31 23,24,16 36,37,29 17,18,10 31,32,22 30,33,23 61,57,49 83,72,65 83,72,67 38,37,26 36,39,29 58,59,47 52,54,39 48,50,35 62,65,53 65,71,58 57,63,52 24,25,17 26,27,17 33,34,26 37,39,34 46,48,43 41,44,34 35,37,32 35,37,32 37,39,34 35,34,27 27,26,19 25,25,22 22,22,19 24,24,21 49,43,38 30,33,25 38,41,31 37,40,30 38,41,33 45,48,40 38,40,35 35,37,32 35,37,34 37,39,34 46,49,41 39,41,38 36,38,33 39,41,36 21,23,18 20,20,17 20,20,17 30,29,22 40,41,29 44,47,39 55,58,50 44,45,37 50,53,45 46,49,39 50,53,43 32,33,25 23,23,18 23,23,20 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,31 42,37,36 39,35,29 39,35,29 41,35,30 44,38,33 35,33,29 38,36,32 31,29,25 44,42,38 44,42,38 67,73,62 60,59,48 73,73,59 94,94,78 66,67,48 69,70,51 64,60,54 41,42,34 88,89,66 74,72,50 47,42,39 45,38,41 49,41,47 133,104,71 207,166,109 182,141,84 177,136,79 107,88,74 187,162,145 175,157,136 156,145,110 125,117,34 158,140,20 175,156,21 190,167,27 210,181,47 211,185,48 215,186,43 232,200,58 247,210,68 233,204,61 153,130,29 106,92,24 165,152,50 180,163,56 67,42,25 53,41,53 35,34,27 46,45,50 61,59,71 65,51,75 80,66,90 184,159,129 255,220,184 226,190,170 87,70,62 199,165,124 207,169,121 131,100,49 22,23,15 27,27,22 28,31,23 25,28,20 21,24,16 30,29,20 56,52,42 72,63,57 61,51,50 78,69,65 45,46,34 29,30,20 58,59,49 45,46,34 52,55,43 60,63,51 61,69,55 55,58,48 41,49,39 27,26,17 37,33,23 41,40,33 42,44,39 39,42,34 36,38,33 32,35,27 36,42,33 34,34,29 28,26,22 18,20,15 20,22,17 29,31,26 30,29,22 38,37,30 37,39,34 37,39,34 37,39,34 42,44,39 36,38,33 36,38,35 35,37,34 36,38,35 41,43,38 39,41,36 37,40,32 39,42,34 24,25,17 24,24,19 20,20,15 20,21,13 58,59,51 44,47,39 50,53,45 39,42,34 44,47,39 44,47,39 42,45,37 34,37,29 24,27,19 25,26,18 23,24,16
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 38,37,30 39,37,33 38,36,32 41,37,31 44,40,34 35,33,29 32,30,26 27,25,21 49,47,43 46,44,40 47,53,42 72,71,60 61,61,47 74,74,58 70,70,56 66,66,52 47,43,37 37,38,30 80,81,60 79,77,57 46,41,40 41,33,39 56,40,38 194,167,135 238,202,151 238,202,151 184,148,97 56,44,34 182,163,151 161,145,128 153,141,115 107,98,22 140,119,18 157,137,19 175,152,21 201,177,26 210,182,32 224,189,53 239,209,97 144,117,40 157,135,43 149,129,39 122,103,35 149,113,105 178,141,68 245,213,28 220,195,165 94,82,72 53,41,43 71,59,59 147,132,112 160,142,123 194,166,155 195,169,146 100,81,83 120,103,104 101,81,72 94,67,62 82,64,43 26,27,19 25,26,18 37,40,32 27,30,22 30,33,25 46,42,36 88,77,72 60,50,51 54,44,48 69,62,60 34,30,20 36,37,27 52,55,45 37,38,26 47,46,35 62,65,55 57,60,50 55,58,48 42,36,29 89,80,65 98,88,76 93,89,83 37,37,32 39,42,34 34,37,29 35,38,30 40,46,37 33,32,23 52,46,39 30,29,20 31,30,21 30,29,20 28,27,20 30,29,22 29,31,26 35,37,32 37,39,34 41,43,38 38,40,37 36,38,35 32,34,31 29,31,28 37,39,34 38,40,35 35,38,30 41,44,36 27,30,22 27,27,22 25,25,20 29,30,22 40,41,33 46,49,41 49,52,44 39,42,34 41,44,36 44,47,39 36,39,31 35,38,30 23,26,18 30,31,23 30,31,23
28,27,20 31,30,23 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,37 38,36,32 37,32,29 44,39,36 35,34,27 30,28,26 37,37,34 51,51,48 50,50,47 60,63,53 67,70,60 59,61,46 67,69,54 65,65,51 66,66,52 50,46,38 32,33,23 67,70,50 79,77,59 47,41,36 27,18,29 57,50,60 103,74,50 110,80,52 102,74,45 79,59,41 135,114,110 211,186,169 182,159,148 145,131,104 88,78,25 130,106,14 143,123,17 163,142,20 183,157,20 143,122,21 109,90,22 107,90,23 98,82,28 121,95,15 181,153,45 161,131,17 141,111,17 209,176,39 239,206,28 204,181,43 192,172,163 196,182,164 181,163,142 190,169,146 173,154,138 195,175,157 177,158,144 73,59,64 75,61,66 129,92,68 208,155,110 130,93,49 34,35,25 29,31,26 31,32,24 51,52,44 38,39,31 60,51,47 74,60,60 53,41,43 47,37,41 58,48,47 37,38,26 38,39,27 53,56,46 36,39,27 53,54,42 57,63,52 65,61,53 89,79,67 96,81,70 102,90,80 87,78,70 41,42,34 39,40,32 35,34,27 36,37,29 36,39,31 36,39,31 33,32,25 40,34,29 66,55,48 36,27,21 26,27,19 35,34,27 27,26,19 31,29,25 34,36,31 35,37,34 39,41,38 39,41,38 38,40,37 31,33,30 30,32,29 32,34,29 37,40,32 36,37,29 36,37,29 29,30,22 38,39,31 22,23,15 30,33,25 41,44,36 38,41,33 48,51,43 41,42,34 41,42,34 46,49,41 34,37,29 38,41,33 27,30,22 28,31,23 30,33,25
30,29,22 33,32,25 35,34,27 37,36,29 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 41,39,37 39,37,33 36,31,28 42,37,34 35,34,27 31,29,27 45,45,42 58,58,55 59,59,56 60,63,53 64,67,57 57,59,44 60,62,47 49,49,35 59,59,45 54,50,42 41,42,32 66,69,49 76,74,56 49,43,38 40,31,42 66,48,47 156,116,80 180,140,86 175,138,85 162,132,86 189,159,133 116,84,29 162,145,78 169,149,117 91,77,19 157,129,19 145,123,8 148,127,26 141,123,23 105,92,29 101,87,31 135,123,41 118,94,32 172,128,30 210,168,45 209,175,34 239,206,69 209,181,40 182,151,20 189,163,14 190,169,144 182,162,142 201,177,153 200,179,156 170,151,135 198,178,160 179,160,144 71,54,57 70,53,56 132,92,67 211,157,107 163,125,79 22,23,11 57,60,50 30,33,25 22,25,17 38,37,30 84,75,71 60,46,46 49,39,43 50,42,48 54,47,50 55,58,48 29,32,20 33,34,24 33,34,26 37,33,25 75,62,57 102,86,82 103,86,76 96,84,74 81,77,71 30,29,22 36,37,29 38,39,31 35,38,30 31,34,26 35,38,30 36,39,31 21,27,18 25,28,20 36,30,21 54,48,41 32,28,22 27,26,19 28,27,20 33,31,27 32,34,29 35,37,32 38,40,35 39,41,38 43,45,42 32,34,31 32,34,31 32,34,29 39,42,34 36,37,29 37,38,30 31,32,24 31,32,24 26,27,19 24,27,19 34,37,29 38,41,33 48,51,43 41,42,34 43,44,36 46,49,41 23,26,18 32,35,27 25,28,20 24,27,19 22,25,17
31,30,23 35,34,27 35,34,27 38,37,30 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 45,43,41 39,37,33 36,31,28 43,38,35 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 63,66,56 60,63,53 60,62,47 51,53,38 44,44,30 55,55,41 69,65,57 36,37,27 61,64,44 72,70,52 45,39,34 51,42,53 64,47,48 169,130,98 196,152,99 192,150,98 170,136,91 178,147,110 124,96,17 97,79,0 146,129,51 150,138,42 176,148,23 158,136,19 119,101,10 97,85,3 95,83,28 118,106,40 179,156,114 119,88,26 192,148,36 197,156,28 224,189,62 215,182,64 194,164,35 140,108,6 143,121,2 194,170,144 183,158,141 202,173,151 194,170,146 163,145,126 191,169,151 199,174,157 72,54,51 70,56,58 134,94,69 217,163,113 163,125,79 48,47,36 46,42,34 25,31,20 31,34,24 36,32,26 70,60,59 57,43,45 49,39,43 51,43,49 50,43,46 43,46,38 39,40,30 28,27,18 25,24,15 39,35,27 131,110,106 97,79,74 90,75,64 80,67,60 37,38,30 22,23,15 33,34,26 39,40,32 30,36,27 31,32,24 34,37,29 34,37,29 23,26,18 28,27,20 23,19,9 32,28,20 34,28,23 33,32,25 34,33,26 35,33,29 38,40,35 36,38,35 37,39,36 39,41,38 43,45,42 32,34,31 35,37,34 35,37,32 37,40,32 36,37,29 40,41,33 36,37,29 29,30,22 27,28,20 23,26,18 35,38,30 36,39,31 46,49,41 41,42,34 45,46,38 62,63,53 23,26,18 27,30,22 27,30,22 25,28,20 22,25,17
35,33,29 35,33,29 37,36,29 38,36,32 37,35,31 39,37,35 38,36,34 33,32,25 38,37,30 42,40,36 39,38,31 36,37,29 49,42,42 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 59,60,52 62,63,55 56,55,48 39,38,31 31,30,19 54,53,42 39,36,40 34,31,35 53,55,38 54,50,40 56,47,43 66,54,66 70,54,48 193,150,103 231,184,132 211,167,116 167,131,84 201,165,145 204,181,69 154,128,58 143,118,90 80,67,15 99,84,5 123,104,20 109,89,12 108,86,23 112,90,25 130,106,42 152,120,74 172,139,32 193,159,44 180,150,38 149,122,36 177,147,53 134,101,4 215,188,44 186,166,34 153,138,48 190,163,156 202,166,146 217,179,158 171,152,136 179,154,137 195,173,155 79,59,50 62,50,52 139,99,74 222,168,118 166,128,82 27,28,18 37,40,32 51,54,44 39,38,31 37,33,27 63,53,54 51,39,44 44,36,42 54,46,52 49,42,42 34,29,26 24,23,14 27,30,20 38,32,25 109,96,89 92,72,65 89,79,69 82,69,66 50,43,41 27,27,22 30,31,23 33,34,24 39,40,30 35,38,30 30,31,23 32,33,25 33,34,26 30,31,23 34,35,27 26,27,19 26,27,19 23,24,16 26,24,20 26,24,20 33,34,26 34,35,27 38,40,37 50,53,45 46,48,45 43,45,42 32,37,33 34,39,35 35,37,34 36,39,31 36,39,31 29,32,24 22,25,17 26,27,19 24,25,17 25,26,18 31,32,24 38,39,31 47,48,40 36,38,33 41,43,38 54,49,35 27,26,19 27,30,22 28,31,23 25,28,20 24,27,19
41,40,33 37,36,29 38,36,34 40,38,36 37,35,33 37,35,33 39,37,35 34,32,28 38,36,32 40,38,34 38,37,30 36,37,25 44,38,33 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 53,54,46 44,45,37 53,52,45 35,34,27 45,44,37 42,41,34 39,36,40 35,32,36 54,55,43 43,39,33 66,58,45 102,94,83 76,61,52 187,144,99 226,179,129 222,178,127 149,113,66 213,179,157 222,187,160 212,176,158 166,143,114 76,64,25 91,78,17 106,93,18 140,115,17 178,132,36 209,165,55 243,201,93 246,208,92 220,190,63 113,85,15 97,75,12 89,72,25 95,78,27 168,143,47 232,204,52 205,186,35 177,164,4 190,171,136 188,160,133 214,180,158 145,123,103 145,120,101 206,179,163 137,111,97 200,172,163 163,121,97 211,159,111 159,120,81 28,27,18 28,31,21 53,59,48 47,48,40 37,36,29 57,50,50 49,39,43 44,38,43 52,44,50 48,41,41 34,29,26 29,25,17 33,34,26 119,106,99 94,77,69 97,82,73 80,67,62 41,36,33 34,29,26 32,28,22 33,29,23 33,34,24 38,39,29 37,38,30 48,44,38 34,35,27 27,28,20 26,27,19 33,34,26 25,26,18 24,25,17 29,30,22 25,23,19 31,29,25 30,31,23 34,35,27 39,41,38 62,65,57 51,54,46 39,42,34 36,42,33 35,41,32 35,37,34 36,39,31 36,39,31 27,30,22 23,26,18 31,32,24 26,27,19 25,26,18 26,27,19 33,34,26 43,44,36 31,33,28 41,43,38 33,33,28 25,25,20 24,27,19 28,31,23 35,38,30 24,27,19
36,37,29 34,35,27 34,35,27 40,39,30 41,39,37 39,37,35 42,40,38 37,35,33 41,39,37 39,38,31 39,38,31 36,31,28 42,37,34 40,40,37 41,41,38 45,47,44 56,58,55 44,46,43 51,52,44 43,44,36 44,43,34 42,35,33 46,41,40 37,32,34 41,38,42 33,30,34 36,36,31 39,37,35 34,27,30 46,37,33 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 225,195,169 217,187,159 190,164,139 176,152,130 87,79,43 87,78,20 92,81,19 105,85,10 150,116,26 182,136,29 195,147,32 207,165,44 188,158,31 115,93,26 121,102,36 133,109,43 197,169,70 248,211,69 247,214,64 188,165,64 170,149,10 205,192,62 152,131,88 186,161,133 180,151,131 157,136,113 202,164,147 250,204,186 255,239,224 222,176,158 215,168,136 159,119,85 28,31,21 28,34,23 44,48,33 97,81,68 101,86,75 55,48,48 48,42,47 49,43,48 59,51,57 44,37,37 26,25,18 30,29,22 42,36,29 96,81,72 90,73,65 87,71,65 68,59,53 28,31,23 30,29,22 26,25,18 36,37,29 35,34,23 39,38,27 37,38,30 51,47,41 40,34,29 28,27,20 33,34,26 34,35,27 31,32,24 31,32,24 32,33,25 31,30,23 34,33,26 34,33,26 39,40,32 46,48,43 39,42,34 46,49,41 38,41,33 39,42,34 37,40,32 32,34,31 36,39,31 36,38,33 28,30,25 28,30,25 26,27,19 25,26,18 22,25,17 23,26,18 34,35,27 45,44,37 33,34,26 39,45,36 32,35,27 23,26,18 23,26,18 24,27,19 28,31,23 30,33,25
36,36,31 33,33,28 31,31,26 32,35,27 39,39,36 39,37,35 40,38,36 39,37,35 39,37,35 38,36,34 41,39,37 33,28,25 50,45,42 46,46,43 40,40,37 58,60,57 53,55,52 28,30,27 51,51,48 40,40,37 39,37,33 42,35,38 40,35,37 39,33,40 40,36,45 40,36,45 34,31,37 49,42,52 53,48,50 54,46,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 227,194,169 213,178,151 255,229,202 157,132,113 100,88,58 84,79,24 86,79,22 94,81,18 99,85,17 142,110,35 166,130,42 176,144,60 162,141,42 145,120,22 167,143,36 184,157,53 212,186,64 239,210,76 230,198,112 145,103,63 226,189,75 197,187,20 122,99,41 207,173,143 181,150,129 176,133,116 191,136,123 196,143,129 255,232,212 228,183,160 168,121,98 230,183,162 49,43,34 25,30,24 86,66,48 132,94,75 148,112,94 59,46,43 48,41,44 49,41,47 65,57,63 38,31,34 36,31,30 30,24,19 97,86,81 93,76,68 97,81,75 89,78,75 47,46,39 25,28,20 39,35,29 31,30,23 31,32,24 34,33,24 40,39,30 36,37,29 33,29,23 48,42,37 38,37,30 30,31,23 36,37,29 26,27,19 34,35,27 36,37,29 32,31,24 35,34,27 37,36,29 41,42,34 49,51,46 52,55,47 46,49,41 37,40,32 43,46,38 38,41,33 31,33,30 32,35,27 34,36,31 24,26,21 22,24,19 30,31,23 29,30,22 22,25,17 23,26,18 33,34,26 37,36,29 33,34,26 39,45,36 36,39,31 25,28,20 23,26,18 24,27,19 27,30,22 27,30,22
40,38,36 36,36,33 31,34,26 28,31,23 35,37,32 39,39,34 38,38,33 39,37,35 39,37,35 38,36,32 41,39,35 32,32,27 67,67,62 46,46,43 41,41,38 52,54,51 50,52,49 30,28,26 45,43,41 39,37,35 41,36,33 42,37,39 38,36,37 41,34,37 44,37,47 46,39,49 34,30,39 42,36,43 63,55,63 66,55,62 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,195,168 219,178,149 255,226,196 163,148,128 65,59,25 81,76,21 88,83,28 91,82,22 97,83,17 113,91,24 126,100,30 128,109,45 130,112,41 150,123,35 150,126,34 148,128,51 150,131,63 119,90,66 172,127,79 255,218,146 154,134,46 177,165,28 189,163,111 199,164,137 166,130,108 232,182,165 242,188,179 255,228,217 255,227,206 194,148,118 184,138,108 171,125,97 155,125,108 121,95,74 131,100,77 164,122,98 168,126,102 69,51,46 46,35,42 50,43,46 68,60,66 38,28,27 44,37,35 46,37,31 89,73,67 97,81,75 93,82,77 39,38,31 44,47,39 39,40,32 33,34,26 38,37,30 30,29,22 40,39,30 38,37,28 38,37,28 37,36,27 46,42,36 48,44,38 29,30,22 33,34,26 33,34,26 38,39,31 29,30,22 31,30,23 34,33,26 35,34,27 47,48,40 55,58,48 49,52,44 41,44,36 37,39,36 45,47,42 42,44,39 35,37,34 36,39,31 35,38,30 28,31,23 25,28,20 29,30,22 30,31,23 25,28,20 24,27,19 34,35,27 34,35,27 27,30,22 38,41,33 37,40,32 24,27,19 25,26,18 26,27,19 27,28,20 27,28,20
39,37,35 40,40,37 37,39,34 30,32,27 36,37,29 72,68,60 51,47,39 40,38,36 39,37,35 39,37,33 38,36,32 45,45,40 62,62,57 48,48,45 37,37,34 46,48,45 50,52,49 30,28,26 42,40,38 42,40,38 40,35,32 42,37,39 37,35,36 38,31,34 47,40,50 50,43,53 45,42,48 43,37,42 63,55,61 65,55,59 118,89,56 210,164,107 222,173,122 176,135,88 209,175,145 217,183,153 220,183,159 255,221,194 161,152,125 77,71,25 85,78,19 94,85,29 101,88,25 100,86,20 111,89,24 116,93,22 122,103,35 120,100,25 139,113,31 141,114,37 105,84,43 161,137,75 228,182,114 174,150,95 110,94,22 106,91,10 187,171,30 130,100,56 129,100,76 188,146,124 255,203,180 255,221,204 255,238,220 229,181,154 211,165,137 200,156,130 190,149,122 190,146,120 153,115,96 169,129,106 173,127,101 169,124,101 102,82,73 51,40,47 51,44,47 65,58,61 43,33,32 43,36,34 68,55,48 92,76,70 92,81,76 68,59,53 29,32,24 39,42,34 37,38,30 26,27,19 37,36,29 30,31,23 35,34,25 34,33,24 35,34,25 35,34,25 36,32,26 46,42,36 33,34,26 29,30,22 31,32,24 33,34,26 34,35,27 38,37,30 35,34,27 35,34,27 54,55,47 53,56,46 44,47,39 35,38,30 36,38,35 45,47,42 45,47,42 38,40,37 36,39,31 35,38,30 30,33,25 25,28,20 27,28,20 30,31,23 30,33,25 28,31,23 38,37,30 37,36,29 29,32,24 35,38,30 39,42,34 24,27,19 29,30,22 43,44,36 31,32,24 27,28,20
38,38,35 40,40,37 43,48,44 34,36,31 39,39,34 42,37,34 46,41,38 34,36,33 37,39,36 36,38,35 31,33,30 48,50,47 52,54,51 50,50,47 30,30,27 45,45,42 46,46,43 26,26,23 37,37,34 36,37,29 35,33,29 42,35,38 34,29,31 41,36,38 55,51,62 51,47,56 47,39,47 54,43,50 67,57,61 60,49,58 148,105,70 225,179,122 200,164,115 170,136,93 208,172,141 216,180,149 203,169,137 93,71,63 78,66,29 85,76,29 91,82,22 102,91,27 105,91,23 109,91,20 113,95,24 115,97,24 120,100,39 127,110,34 120,97,28 132,108,26 141,120,21 121,103,30 117,103,33 116,106,28 112,96,22 156,145,0 174,154,64 98,71,37 130,104,81 203,157,141 255,214,197 255,222,205 229,180,158 216,170,142 212,168,142 208,163,140 199,155,129 231,190,159 165,124,104 168,125,106 173,126,105 158,122,93 129,108,93 55,41,41 57,51,56 41,34,37 34,32,30 39,34,36 72,56,54 91,78,73 71,62,58 28,22,17 30,31,23 37,38,30 32,33,25 30,31,23 30,31,23 24,27,19 34,33,26 33,32,25 38,37,30 35,34,27 33,32,23 34,33,24 51,50,43 30,29,22 30,26,20 35,31,25 41,37,31 28,27,20 33,31,27 34,32,28 41,42,32 45,48,40 37,39,34 37,39,34 35,37,34 43,51,41 46,48,45 36,38,33 36,38,33 34,36,31 30,32,27 25,27,22 28,31,23 30,33,25 35,38,28 41,40,31 31,30,21 32,35,25 31,34,26 36,39,31 41,43,38 28,30,25 30,31,23 27,28,20 40,41,33 27,28,20
38,38,35 38,40,37 42,47,43 39,41,36 39,41,38 39,39,36 32,32,29 29,31,28 29,31,28 28,30,27 29,31,28 49,51,48 48,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 33,33,30 36,37,29 37,32,29 44,34,38 36,26,30 51,41,45 51,43,51 47,39,45 45,34,43 58,46,51 62,49,59 58,46,48 163,119,81 222,179,130 173,140,103 179,145,111 209,175,145 215,181,149 124,97,79 101,81,72 90,75,28 94,81,29 103,92,30 109,97,29 112,96,24 113,93,18 111,94,18 117,100,24 129,113,41 160,144,41 132,112,24 127,108,26 108,90,19 112,99,26 115,102,29 124,104,27 146,128,8 158,142,41 151,131,85 125,104,79 110,84,63 151,116,103 234,186,180 255,213,194 210,164,134 216,172,144 219,175,149 218,174,148 208,162,134 195,147,122 173,128,107 169,123,105 171,124,103 130,97,86 102,81,79 59,42,43 65,54,61 44,37,40 43,33,34 40,38,34 66,55,52 75,66,62 31,30,23 30,29,22 32,33,23 39,40,30 36,37,29 32,33,25 36,37,29 29,32,24 35,34,27 33,32,25 31,30,21 34,33,24 31,30,21 32,31,22 30,29,22 32,31,24 36,32,26 36,32,26 35,29,24 32,23,17 75,68,52 44,39,25 40,36,30 43,46,38 44,46,41 38,40,37 34,36,31 45,53,43 46,48,45 36,38,33 41,43,38 31,33,28 28,30,25 30,32,27 30,33,25 39,42,34 37,40,28 34,33,22 31,30,21 31,34,24 35,38,30 38,41,33 43,45,40 30,32,27 31,32,24 29,30,22 27,28,20 29,30,22
