80,87,43 61,66,34 79,87,36 82,90,39 80,87,41 79,83,29 129,134,71 72,76,36 97,103,51 67,72,29 76,78,32 91,94,43 132,138,70 125,131,63 130,135,61 137,140,60 130,135,45 117,118,50 132,139,53 130,137,51 106,105,51 144,149,57 134,136,61 104,111,38 104,110,40 124,132,66 89,97,31 80,86,36 125,132,77 96,103,44 94,94,49 125,125,51 127,119,56 137,129,66 127,113,55 132,119,56 145,131,73 126,116,47 150,134,76 157,143,73 159,134,86 184,146,109 190,158,116 77,53,31 39,42,34 70,70,54 76,77,58 91,89,71 79,76,52 83,82,57 82,77,49 58,58,42 101,96,57 95,77,47 87,75,49 94,91,65 103,101,83 58,61,41 72,73,54 76,76,46 93,83,45 114,108,44 135,125,72 110,95,46 103,99,41 113,106,49 130,129,62 105,102,35 91,85,21 111,115,46 82,78,16 109,106,39 102,99,32 117,115,41 118,119,51 97,97,27 134,128,64 118,112,46 151,146,75 119,117,45 153,152,75 106,103,38 156,153,86 124,121,54 119,118,53 107,107,37 145,143,83 93,95,22 114,114,42 117,117,45 152,150,76 128,127,50 146,145,66 126,125,46 114,111,44 126,123,56
88,95,49 57,62,30 78,86,35 69,76,28 59,64,30 103,108,43 128,133,70 103,109,57 89,95,43 86,91,46 92,94,48 122,127,62 104,109,44 112,120,38 116,119,55 137,141,58 150,154,69 116,118,47 127,134,50 139,146,58 134,136,65 141,146,54 139,141,66 141,148,73 118,125,48 92,95,60 98,105,50 98,104,52 54,57,24 106,112,60 68,70,28 91,95,28 112,110,50 102,100,38 137,125,70 167,151,93 163,147,91 128,118,51 131,117,59 114,104,53 148,126,79 146,122,87 144,115,80 131,101,75 33,34,26 63,62,51 62,62,46 65,65,51 84,82,62 76,79,57 78,76,45 97,82,62 73,76,41 60,59,34 54,56,39 53,60,44 48,56,44 39,50,37 59,62,50 79,78,53 72,54,22 114,101,53 125,117,65 132,119,69 92,87,32 125,121,61 126,124,64 61,59,0 107,106,52 85,84,28 107,103,43 134,133,56 110,108,36 127,125,51 104,102,30 109,107,33 102,96,30 123,118,45 151,148,67 91,88,23 123,120,53 127,124,57 123,121,51 107,105,35 107,103,43 124,123,46 121,122,43 130,131,54 92,91,12 97,95,21 146,142,66 120,119,40 146,144,70 122,117,46 126,120,56 129,123,57
95,104,48 54,61,17 73,78,42 89,96,50 83,92,34 89,94,47 97,104,45 104,114,51 87,91,53 119,126,71 101,107,55 140,147,63 97,99,42 137,142,50 123,124,56 135,141,60 129,136,48 123,129,50 114,121,46 112,120,29 136,141,51 117,120,40 142,147,57 129,136,50 120,126,58 111,116,69 90,96,44 56,61,14 69,73,33 55,60,17 82,86,28 85,87,32 100,99,45 107,104,51 120,113,54 134,118,62 138,123,74 133,123,72 138,126,71 152,135,84 136,114,80 130,107,76 124,88,59 119,91,64 34,33,26 47,43,33 65,61,44 62,62,48 47,49,34 56,60,45 63,62,55 48,49,39 56,60,43 49,56,38 48,51,41 44,50,37 48,56,33 41,50,33 54,56,39 72,70,39 181,167,124 129,122,63 139,136,71 130,122,70 92,82,40 107,105,45 87,86,21 133,130,77 103,99,51 138,139,62 107,106,41 114,113,48 109,109,39 104,104,34 132,128,52 113,109,33 149,145,69 139,137,65 110,108,36 108,105,22 121,116,47 111,106,37 127,126,49 123,121,51 134,128,62 92,88,26 82,80,8 147,145,71 119,114,41 118,114,38 126,125,46 126,124,50 130,129,52 137,132,59 75,73,13 135,133,63
69,78,20 79,87,36 61,68,24 64,69,35 85,94,36 98,105,59 89,97,44 125,132,75 67,70,21 82,82,48 115,123,61 137,143,64 123,128,52 145,150,58 131,136,46 125,130,56 134,138,51 107,110,32 122,127,51 140,148,57 138,142,55 107,108,40 122,124,51 119,124,50 112,114,57 84,92,28 101,108,51 87,92,49 119,124,77 68,70,28 92,95,44 86,87,39 143,140,87 79,81,24 130,123,66 142,129,77 138,123,76 142,129,77 136,123,73 119,104,57 121,108,74 115,88,56 152,113,83 116,87,65 36,30,25 49,45,37 72,69,54 62,60,42 73,77,62 43,44,32 47,47,44 43,43,40 19,19,16 38,41,33 48,51,39 38,46,32 47,59,39 35,42,26 49,53,38 101,105,67 73,63,14 89,75,30 107,100,41 115,107,53 121,109,68 114,112,54 114,108,44 86,83,30 75,74,22 108,106,48 137,135,75 98,94,32 118,118,48 132,133,56 118,113,44 125,121,45 80,79,2 127,125,53 78,77,12 149,151,67 94,91,26 132,130,58 113,110,43 111,106,53 100,94,28 135,130,59 146,141,70 133,128,57 121,116,43 130,127,44 156,154,82 120,119,40 106,102,44 105,102,37 116,111,56 110,107,42
95,102,54 61,68,20 89,98,38 90,97,51 126,138,63 64,71,27 89,98,38 112,119,64 88,91,42 82,85,34 117,122,59 126,132,53 99,102,38 135,139,52 146,151,59 90,95,21 142,146,61 139,143,60 151,153,78 125,128,48 151,154,74 129,131,58 141,146,74 127,131,64 98,100,45 101,106,45 104,110,60 70,75,32 91,97,45 66,70,32 97,101,43 74,72,25 88,83,28 90,85,16 136,128,76 131,115,71 122,95,59 126,99,63 157,142,95 124,109,62 128,104,78 224,190,149 143,110,85 117,86,67 98,79,52 77,66,51 64,61,46 68,65,50 94,97,85 49,48,39 83,82,73 59,57,53 48,48,48 56,59,51 49,52,40 50,56,45 39,51,31 38,50,30 34,40,29 41,47,34 86,86,52 127,119,67 120,115,62 110,107,54 149,121,83 116,106,57 114,106,52 83,75,21 115,110,41 96,94,34 88,86,24 137,135,65 138,138,66 120,121,55 150,146,68 102,101,22 121,119,45 65,65,0 85,85,22 140,142,56 137,135,63 134,132,62 83,80,13 100,98,28 153,148,77 125,120,49 122,117,44 128,123,50 137,134,49 140,136,60 146,145,66 124,123,46 106,103,38 123,120,53 119,116,49 181,179,107
67,74,28 89,96,48 107,114,66 109,117,64 133,143,69 79,86,38 113,127,52 113,121,59 105,109,55 119,122,60 106,110,43 104,108,41 128,129,63 117,117,43 117,120,42 162,166,83 94,97,17 142,146,59 123,127,60 100,103,41 146,152,71 126,131,57 118,121,59 119,123,54 83,88,27 91,96,49 106,113,56 51,56,13 102,109,52 64,64,32 87,89,32 83,79,31 95,91,33 150,145,76 128,119,63 122,108,65 119,92,60 149,120,89 132,117,66 127,111,69 88,77,58 198,164,123 105,84,59 112,82,54 88,68,50 61,47,33 72,67,53 78,70,57 107,97,85 52,53,45 83,82,71 47,46,37 47,47,44 50,50,45 51,52,42 48,51,39 41,50,31 41,50,31 38,42,27 44,48,33 53,62,43 54,56,30 118,118,57 88,85,30 92,69,27 132,114,72 82,77,22 132,128,68 70,69,15 70,66,8 70,66,8 91,92,24 101,104,44 86,89,27 111,106,33 123,121,49 73,72,16 105,102,37 99,95,33 107,102,29 130,125,54 123,118,47 104,102,30 131,129,57 135,133,63 128,128,58 119,118,39 139,135,59 126,124,34 148,145,62 125,123,49 111,108,41 97,95,25 143,138,67 102,97,24 117,115,41
88,96,45 98,107,49 68,74,33 70,75,28 112,119,46 97,104,49 91,102,44 98,101,66 133,140,67 133,138,62 112,119,44 89,97,17 77,79,26 88,89,23 151,153,82 137,141,56 95,98,38 137,142,66 108,111,47 125,131,50 135,142,69 135,142,54 115,119,50 145,147,74 69,76,17 108,112,56 94,97,48 91,92,53 85,90,25 83,85,39 90,94,36 63,62,10 110,108,48 142,140,70 132,124,70 140,128,71 110,88,54 131,104,68 138,114,77 140,112,83 106,93,72 135,117,96 103,85,53 203,160,111 158,125,86 60,39,16 66,60,55 80,76,59 168,136,102 79,79,74 73,72,61 55,56,46 52,53,41 48,49,39 39,39,34 50,51,43 51,54,34 37,38,26 39,46,30 47,54,38 46,58,38 50,45,42 102,100,53 167,141,100 136,117,64 143,131,76 111,110,45 100,99,34 107,98,51 99,83,27 85,83,25 115,114,62 75,75,12 92,91,39 164,157,85 121,119,61 127,122,51 100,94,28 106,99,40 122,117,48 101,99,41 116,114,42 130,127,60 110,106,46 125,123,51 203,201,139 227,224,169 145,144,67 109,107,45 91,93,22 108,110,26 132,132,60 120,119,42 137,133,57 116,112,36 109,106,25
90,99,39 83,90,42 61,70,14 71,77,38 129,137,71 128,138,71 83,93,40 89,94,47 132,142,50 109,114,40 126,133,56 106,112,42 91,94,32 149,156,70 99,104,30 107,114,41 94,98,44 106,110,41 137,141,72 107,112,36 120,127,52 118,123,47 102,105,45 120,119,63 79,86,31 84,87,36 57,58,19 67,67,33 84,88,30 53,52,27 81,82,45 97,98,48 111,110,56 89,86,31 118,110,56 110,96,53 106,83,54 127,104,62 112,86,45 143,110,85 143,116,80 88,70,49 111,94,57 210,166,113 212,165,113 156,121,85 68,58,46 74,65,57 168,134,93 87,85,81 88,84,76 54,54,49 51,51,46 43,44,34 36,36,31 57,58,50 40,41,29 26,26,21 42,49,33 37,39,34 56,66,42 34,42,19 71,63,27 116,102,44 119,108,62 147,134,71 121,119,49 95,90,37 150,141,81 110,94,38 126,123,70 44,39,7 122,122,59 61,66,0 122,115,45 124,120,58 127,120,50 140,135,62 96,90,24 117,114,47 70,69,15 121,119,49 90,87,22 104,100,40 141,137,75 96,96,26 90,91,14 123,120,53 112,111,46 124,124,54 109,109,39 108,108,34 133,132,55 133,130,47 142,139,56 133,132,39
105,112,68 78,83,47 89,96,50 86,92,51 95,102,43 105,112,55 98,108,45 63,69,40 113,118,55 112,117,52 113,120,34 94,96,43 148,155,67 130,135,63 105,112,39 80,87,32 105,113,51 67,75,11 122,132,40 119,125,57 97,100,49 120,125,64 92,96,40 136,142,72 65,65,33 72,72,40 70,70,36 70,71,34 96,96,62 57,55,37 69,73,15 59,58,22 115,106,59 124,112,75 122,107,60 190,173,122 130,115,66 140,120,74 132,107,59 115,95,49 131,104,61 162,136,97 147,127,97 205,168,126 203,156,95 186,135,82 113,79,47 85,69,54 173,144,111 254,217,177 128,119,102 52,51,40 41,43,40 38,36,37 48,48,48 56,58,53 41,41,36 39,34,31 42,51,32 38,41,33 42,51,32 71,81,48 100,97,57 122,112,59 122,107,56 138,129,69 117,104,52 121,112,65 109,96,44 158,150,98 151,153,98 96,89,28 91,86,35 80,79,25 120,113,41 171,165,129 94,88,24 135,131,73 96,92,34 103,99,41 120,118,48 96,93,28 60,55,2 113,110,45 82,82,8 116,115,48 117,115,55 111,114,52 107,107,44 109,109,48 116,118,43 103,103,42 121,123,41 135,131,53 91,90,11 83,81,7
61,66,34 61,68,22 71,78,30 62,70,19 79,87,25 119,125,75 83,88,41 94,102,49 108,114,46 76,79,30 106,111,39 100,103,39 123,128,54 115,119,50 103,108,45 97,103,53 107,114,66 89,96,48 139,146,91 89,95,43 72,77,30 81,87,35 120,126,76 87,93,43 84,83,56 61,61,27 68,69,32 70,71,32 88,89,52 92,91,53 72,72,27 103,102,46 128,114,71 145,129,87 151,131,85 153,137,81 171,146,102 158,136,87 150,119,82 136,114,65 133,106,70 155,126,95 95,77,47 137,111,72 255,245,190 255,219,157 230,189,140 101,83,64 107,95,69 255,225,183 108,99,82 55,52,39 35,32,19 71,66,65 84,86,81 44,44,39 28,31,23 45,47,32 58,58,55 49,48,39 43,46,34 37,44,28 106,103,59 110,107,54 142,109,70 131,124,56 91,74,23 132,118,75 106,99,42 143,135,85 145,144,65 187,177,124 155,146,88 97,94,29 101,95,29 98,95,28 118,115,50 120,115,44 105,99,35 117,113,53 152,150,76 116,113,46 67,62,7 114,111,44 100,96,38 105,103,33 109,105,43 120,122,47 121,119,61 138,139,71 106,107,57 86,84,35 123,122,57 93,93,30 125,125,55 95,93,23
79,83,54 67,74,30 78,87,27 44,49,13 118,127,56 125,134,65 108,116,52 120,128,62 118,125,52 111,116,53 106,108,55 114,121,33 130,137,51 77,78,28 126,133,60 108,116,52 55,60,28 58,63,31 81,87,35 52,56,18 83,90,33 70,73,40 58,60,32 95,102,43 39,38,11 56,56,22 55,55,21 65,67,21 62,65,16 68,68,25 50,49,0 89,86,33 134,117,82 119,102,55 148,121,89 120,100,50 126,105,62 144,122,77 151,124,88 122,96,57 148,127,86 125,100,72 85,68,42 147,114,87 255,216,173 255,233,174 226,190,139 92,74,53 135,111,89 255,223,169 179,155,122 112,97,75 76,73,58 83,82,71 63,58,46 48,48,34 61,64,42 48,50,35 42,48,37 39,42,30 35,41,28 43,51,30 78,83,51 79,84,37 116,103,51 115,110,37 130,118,63 154,146,83 95,98,20 86,82,45 113,106,47 154,144,77 143,137,60 104,101,36 132,126,62 99,93,29 117,113,51 99,92,24 106,100,34 218,214,152 109,107,35 116,112,50 124,120,58 117,113,53 113,108,39 116,111,42 123,120,55 107,107,46 137,139,57 122,125,61 135,139,70 96,96,37 89,88,23 125,126,58 115,115,54 134,138,71
113,122,51 65,68,33 117,125,63 103,110,51 117,127,49 113,119,49 93,97,43 128,135,62 81,87,17 108,116,34 93,96,45 91,91,30 93,97,28 116,119,55 100,102,56 54,58,18 97,100,69 62,65,32 105,110,74 86,91,57 52,55,31 46,49,25 55,61,22 79,84,41 49,49,8 96,92,55 94,92,43 128,129,63 80,80,19 55,49,15 102,97,42 85,76,29 123,113,60 128,117,55 87,69,9 83,64,7 138,123,62 163,145,85 131,110,56 152,128,73 123,101,56 114,98,83 52,39,34 55,46,17 99,88,55 232,193,152 147,126,99 150,130,112 189,166,137 255,232,192 239,215,164 64,45,29 60,49,42 113,89,65 125,91,61 114,80,46 127,119,54 137,122,75 52,46,37 42,48,37 48,59,44 36,42,29 52,55,35 63,73,49 126,132,91 96,97,58 105,95,42 114,84,40 77,61,17 129,120,60 150,141,81 123,117,53 121,112,54 124,117,49 86,77,17 132,127,54 130,131,54 101,96,25 148,138,87 127,122,51 105,101,43 112,99,47 132,129,64 155,153,83 124,122,48 98,94,34 82,79,24 108,109,43 108,105,50 127,124,57 91,90,11 125,124,47 104,102,32 108,107,42 110,109,44 111,111,50
102,109,54 119,129,53 108,116,54 127,138,57 89,97,33 138,144,74 142,149,76 118,126,44 106,109,60 141,148,71 108,113,52 111,114,36 151,155,88 115,120,46 88,92,38 106,111,68 123,128,81 51,53,25 48,51,29 47,50,26 62,64,47 43,45,28 75,78,45 53,56,25 55,54,18 67,63,26 57,52,9 116,114,52 66,65,9 81,76,37 84,74,34 86,74,33 112,99,47 114,102,45 89,72,21 98,82,28 97,80,29 110,91,36 106,85,29 157,134,76 148,121,74 96,76,44 43,32,29 77,68,37 130,101,68 174,137,97 159,132,89 142,109,72 141,112,77 95,72,43 52,44,31 62,57,54 90,80,40 177,155,106 160,128,94 153,132,78 144,118,66 130,105,57 54,48,41 43,46,38 43,46,34 50,51,41 48,55,39 45,55,33 43,48,26 46,54,31 71,71,41 90,77,54 89,74,27 141,133,68 100,89,27 85,77,14 110,101,45 117,107,40 145,136,76 124,117,45 114,107,37 124,113,51 109,97,60 121,115,49 87,82,27 106,96,47 95,92,27 100,96,38 100,96,38 119,117,43 104,101,48 95,93,31 121,118,53 110,107,40 127,125,55 144,143,66 128,126,54 144,146,64 150,153,64 116,114,40
103,110,53 118,125,68 115,125,47 87,97,21 98,105,48 127,134,59 91,95,26 84,93,22 87,94,39 88,95,38 114,119,43 144,153,55 118,124,43 144,154,49 104,108,50 74,80,30 34,35,16 44,46,18 34,37,17 36,39,17 82,84,56 61,61,31 53,52,25 58,58,28 50,48,17 67,64,22 64,60,39 132,136,69 47,45,0 62,54,20 62,47,9 77,60,25 115,100,49 101,87,33 100,84,42 106,91,42 118,101,52 113,93,43 151,129,80 140,116,65 135,105,61 127,97,55 170,143,100 135,114,71 153,121,77 204,174,130 130,105,59 142,119,77 140,109,72 142,111,74 90,79,35 115,92,63 137,107,63 106,73,34 138,103,67 118,95,53 88,79,23 101,85,41 56,51,39 37,39,34 39,42,32 50,50,45 43,49,38 42,46,29 47,48,36 42,49,31 38,42,27 40,43,23 86,70,16 104,88,34 110,102,37 131,118,55 155,141,87 111,97,43 121,106,45 96,82,28 136,129,59 102,90,33 144,129,78 112,101,55 106,91,44 115,100,49 111,107,45 141,138,73 99,97,25 109,107,33 71,67,21 88,87,33 118,116,58 134,132,60 125,124,47 119,118,41 144,143,64 114,112,38 132,130,60 140,139,60
90,98,47 88,97,37 86,97,27 107,118,46 117,122,61 131,138,65 124,130,62 96,102,34 80,89,20 83,87,47 118,123,47 139,146,62 91,95,41 107,111,42 78,80,34 63,59,49 62,59,44 23,28,0 17,21,4 25,28,8 40,39,28 61,64,33 33,31,9 38,39,20 56,54,36 85,86,49 41,32,13 109,107,49 44,40,0 49,39,17 47,34,11 66,57,30 69,58,14 105,89,33 63,46,7 111,94,47 111,89,42 122,97,51 151,126,80 132,105,62 117,90,45 133,103,59 130,100,56 151,119,77 152,128,75 151,120,81 143,112,73 134,109,65 133,101,67 136,104,70 141,114,71 150,118,84 137,109,69 141,109,79 147,116,77 152,132,84 113,91,44 120,98,53 44,34,24 53,52,41 42,41,32 45,46,38 48,52,35 45,50,30 38,47,30 38,51,35 41,42,30 54,46,33 100,85,36 122,113,55 108,100,46 121,107,41 126,109,58 117,102,41 115,94,42 125,111,53 117,105,50 121,108,56 136,119,72 134,116,72 95,80,31 107,87,41 128,121,60 107,99,34 122,117,46 119,112,53 96,90,42 102,99,48 141,139,69 152,152,68 114,113,46 112,110,52 126,126,54 124,122,50 126,124,50 107,104,39
71,76,44 94,104,41 87,97,34 101,110,54 120,129,44 85,90,29 84,90,22 128,136,56 97,99,53 98,105,48 111,113,58 120,125,53 120,124,68 99,104,41 117,122,57 58,55,29 56,53,40 39,38,27 30,34,19 30,30,16 32,24,13 47,44,31 51,44,26 50,38,26 36,30,21 34,31,18 66,57,26 51,39,11 64,55,26 45,31,17 62,46,40 73,60,39 73,58,22 95,78,29 83,64,27 82,63,26 85,62,20 105,81,28 90,63,27 101,75,36 110,81,48 91,62,31 121,90,53 140,109,70 136,117,62 113,85,47 110,79,40 107,75,41 141,107,73 135,101,67 135,103,69 125,93,59 133,102,65 136,103,76 117,83,49 114,78,45 115,94,67 55,49,42 45,44,33 49,55,46 51,54,44 45,48,40 47,38,30 48,49,30 39,41,24 36,40,25 46,44,26 85,82,56 100,86,32 123,108,57 109,94,47 105,88,37 106,85,42 98,75,44 218,192,151 112,95,46 108,88,42 123,103,57 131,110,67 122,102,56 118,100,56 102,78,45 115,104,58 118,103,56 147,136,92 128,117,73 127,120,61 98,94,46 96,89,28 107,103,43 95,94,38 73,72,20 93,92,27 96,90,24 109,99,57 124,114,63
51,54,30 83,90,44 76,86,23 104,113,57 103,111,49 108,115,60 104,111,52 126,135,50 128,128,65 103,111,45 78,80,36 103,107,49 122,126,59 129,131,74 146,151,79 118,119,51 130,129,91 38,34,15 38,38,22 37,34,19 45,35,23 46,37,22 50,41,26 38,28,16 60,48,38 56,42,28 47,34,11 89,71,39 93,81,51 78,69,38 73,61,35 69,57,29 92,73,36 97,76,33 127,105,69 100,77,46 108,86,48 117,94,52 96,71,43 106,81,53 111,86,58 107,82,54 112,77,50 123,90,63 121,93,53 122,91,54 148,115,76 130,95,59 144,114,58 135,102,65 125,92,55 137,104,67 170,136,102 130,96,64 112,78,46 123,89,57 105,91,64 46,48,45 46,44,40 54,52,48 41,42,34 36,39,31 60,58,38 57,50,34 67,60,33 67,61,25 43,39,18 61,52,23 124,104,56 128,108,58 121,94,47 134,106,66 106,86,40 107,84,42 124,104,58 123,103,57 149,118,79 126,100,59 107,94,46 111,92,55 102,80,44 99,77,41 103,87,43 143,127,83 104,89,49 105,90,50 137,123,80 94,81,49 93,82,36 91,86,33 66,61,20 144,142,84 134,130,72 119,110,54 124,121,54 126,116,67
98,106,44 82,89,30 109,117,53 116,120,82 94,101,42 102,107,62 103,112,43 106,112,44 89,95,27 129,136,63 97,105,43 123,131,65 110,116,48 48,46,17 120,123,59 130,135,61 74,72,52 54,44,32 56,41,21 88,66,32 79,54,26 86,63,34 84,60,38 76,58,39 90,80,58 49,38,19 83,69,42 80,62,30 86,71,35 74,58,25 79,64,28 87,70,42 72,53,26 112,92,60 93,75,45 99,79,49 130,108,72 112,92,44 109,88,47 111,87,54 108,83,55 102,76,53 96,70,45 106,81,53 111,83,54 98,68,40 119,89,61 109,80,47 120,88,54 100,68,36 130,96,64 122,88,56 115,79,48 133,102,65 118,85,48 132,96,67 102,82,64 57,44,39 52,50,46 48,50,47 40,41,33 86,73,52 117,102,53 106,88,44 126,101,57 136,111,63 111,88,46 121,100,59 159,137,90 115,90,42 95,69,30 110,84,43 121,99,61 131,108,66 121,103,61 124,106,62 127,111,69 119,105,49 114,105,49 113,97,53 127,104,73 113,90,61 123,110,58 110,96,53 104,97,36 117,107,58 104,87,61 136,125,61 59,42,5 121,110,64 90,86,28 105,101,39 88,82,36 112,106,42 113,111,39 140,143,54
99,108,39 68,75,20 112,118,66 104,110,58 103,110,55 66,73,18 96,105,34 117,124,49 116,121,49 108,111,49 88,95,36 75,80,37 93,98,35 125,128,68 153,162,64 100,104,37 84,77,57 124,106,74 239,203,154 255,215,151 214,178,120 185,144,95 179,145,104 131,104,72 82,75,57 59,50,42 47,36,17 57,41,24 48,32,15 66,49,25 67,50,22 71,54,26 82,63,38 83,64,39 80,66,41 86,67,44 90,71,36 112,92,62 106,83,52 136,109,77 109,84,54 108,88,58 114,88,63 120,95,67 103,76,44 104,77,45 105,80,50 133,114,75 110,88,54 105,78,46 118,89,58 114,84,56 108,78,52 105,71,41 125,89,58 93,57,28 141,112,79 125,91,61 72,56,39 55,39,35 68,60,36 117,89,60 104,91,39 128,107,64 108,76,42 167,136,97 146,117,68 152,124,84 144,112,68 135,105,61 149,120,71 146,119,85 123,101,63 101,78,36 142,125,78 98,81,30 122,107,58 157,141,85 147,132,83 140,128,69 146,129,78 133,116,67 104,97,40 80,70,28 83,79,21 83,79,17 90,84,38 96,89,46 116,101,54 151,142,84 157,153,75 123,121,51 98,96,36 140,141,64 96,93,38 145,151,45
94,100,50 112,115,80 124,132,70 108,115,60 84,90,40 104,110,58 89,94,47 88,96,32 113,118,55 83,89,21 99,104,39 91,94,45 144,150,69 101,106,45 78,77,39 123,131,67 191,150,101 221,183,117 239,205,146 237,200,145 213,172,113 196,154,100 172,135,91 179,145,104 131,112,96 69,66,51 76,66,56 52,41,26 69,52,26 58,41,17 95,79,48 65,49,34 74,57,33 83,64,39 82,65,41 85,67,46 97,85,57 116,99,75 86,73,50 84,70,52 88,70,51 87,69,48 107,87,57 103,83,51 101,78,49 108,83,55 113,90,61 112,88,62 108,84,51 117,90,58 98,69,45 112,78,56 115,90,60 114,90,66 105,79,56 102,81,54 104,76,47 118,89,54 126,90,59 102,66,35 123,89,48 145,112,60 111,87,34 136,106,64 146,111,75 129,93,60 158,123,85 143,110,71 145,120,74 142,109,70 162,130,86 121,98,58 129,107,62 134,111,69 180,160,110 171,149,113 105,79,40 151,128,88 131,111,63 133,117,59 131,115,57 92,68,42 109,100,55 109,101,49 105,99,33 117,113,51 118,109,78 129,126,75 128,118,69 97,86,42 109,107,33 118,116,54 132,135,57 67,57,33 113,111,41 134,134,48
61,65,25 34,40,0 38,40,14 53,55,27 80,85,42 63,67,29 65,68,35 59,64,17 90,95,32 122,127,62 69,76,19 61,63,21 69,70,22 57,57,27 42,39,13 39,39,7 157,109,62 223,178,114 146,123,81 190,160,116 198,161,108 201,163,115 164,133,94 139,110,77 95,75,66 70,66,60 50,39,34 53,40,33 59,43,26 60,49,30 53,46,19 73,58,36 65,52,31 69,56,35 73,58,38 79,70,53 103,104,85 120,118,96 124,125,106 109,112,92 112,113,94 108,106,86 106,93,72 102,85,61 106,86,56 95,71,45 103,82,59 104,83,58 105,81,57 102,81,56 104,80,56 103,77,52 108,79,55 100,75,45 89,64,36 107,82,54 98,77,50 110,92,60 122,89,50 136,103,64 101,68,29 106,72,31 146,118,62 118,85,46 136,100,67 120,81,51 126,91,55 109,71,36 95,68,25 157,127,83 132,100,70 115,87,60 119,93,52 111,88,46 114,91,60 119,92,56 115,97,53 119,103,45 110,80,54 105,81,46 136,111,83 107,82,52 126,121,48 69,59,17 148,145,78 145,144,65 145,141,83 96,89,48 130,121,61 126,122,46 158,158,76 96,93,40 135,137,62 104,103,38 110,108,38 135,135,51
56,58,32 58,60,34 115,118,87 47,48,29 39,42,7 49,51,23 48,49,26 58,59,38 56,58,30 54,57,26 59,62,31 81,85,45 47,45,23 70,67,43 69,72,39 28,26,22 94,74,56 96,76,58 81,70,55 87,76,59 89,79,57 106,91,69 72,64,53 56,58,53 58,58,53 47,47,44 102,96,91 40,31,23 49,37,27 45,33,23 73,61,51 51,41,29 48,36,24 50,38,28 73,59,45 82,71,56 82,82,68 91,88,73 76,76,60 120,124,107 114,121,103 123,126,106 117,121,106 127,123,104 106,92,67 110,91,64 117,94,63 106,93,72 100,86,68 101,83,62 106,95,62 105,92,69 119,98,73 108,84,58 83,64,39 101,78,47 97,75,41 97,69,40 86,63,34 84,64,34 97,69,42 148,116,72 94,61,22 137,104,67 118,83,45 140,100,66 127,88,58 174,135,105 211,171,119 91,77,63 155,129,104 118,92,51 132,98,66 112,85,49 137,124,74 157,139,77 95,80,33 105,91,48 116,102,57 81,61,41 133,118,80 87,75,38 113,105,55 141,137,75 102,102,28 106,108,37 46,43,0 127,125,37 138,134,74 132,133,44 136,137,60 100,99,32 137,137,63 117,119,46 132,133,54 128,127,50
51,54,23 45,46,23 139,142,107 61,64,31 37,38,28 31,32,20 40,43,21 58,60,34 47,49,23 65,68,35 65,68,35 45,48,15 53,50,37 53,52,27 67,70,39 51,55,38 55,44,29 80,66,52 58,53,39 68,60,49 60,51,45 60,50,40 47,41,36 41,41,38 58,58,53 47,47,44 45,36,30 33,24,18 34,23,16 60,50,40 33,23,13 38,29,21 67,56,37 56,42,28 58,41,33 96,84,72 109,113,96 123,125,108 115,117,100 122,126,109 114,121,105 124,128,113 121,127,114 125,126,105 135,112,83 127,107,77 134,114,82 102,91,72 94,87,67 82,71,52 102,90,62 123,119,98 128,117,98 93,85,63 96,85,66 83,70,49 94,77,51 82,63,40 86,62,38 96,63,36 93,65,38 95,69,44 94,71,31 135,113,68 146,114,72 142,113,78 169,135,101 122,81,50 84,64,46 123,91,59 142,107,69 128,95,56 116,80,51 135,107,69 126,112,56 101,79,34 120,105,56 114,105,49 123,114,67 141,129,92 73,61,35 121,121,58 97,85,59 139,142,41 141,146,56 121,121,47 121,121,47 123,120,69 167,171,77 116,116,53 117,121,34 130,133,55 123,123,60 148,155,71 150,156,77 144,146,73
40,39,28 27,26,17 56,52,42 56,51,39 28,22,15 29,24,12 47,48,25 61,63,35 52,53,34 40,47,31 30,30,14 39,38,27 48,50,24 53,51,31 24,22,20 38,38,35 49,47,45 57,51,44 71,62,56 92,84,73 91,78,55 98,86,74 70,64,57 34,28,21 46,37,31 43,32,29 39,26,21 32,21,18 45,32,25 52,41,36 30,21,17 39,29,30 75,64,49 73,61,33 60,52,41 67,68,56 119,121,106 79,79,63 129,133,116 134,141,123 128,142,123 127,136,119 127,135,121 128,133,113 146,119,87 145,122,82 131,110,83 107,98,83 95,83,71 82,72,60 116,120,103 123,127,110 132,134,119 124,131,113 114,118,101 119,123,106 112,114,97 74,75,56 75,68,52 68,57,40 102,80,62 96,71,43 173,135,89 159,122,78 159,122,80 135,103,69 137,103,69 160,119,88 92,82,60 147,112,76 121,87,53 118,84,50 120,102,58 135,108,61 102,79,37 129,120,62 107,87,39 100,77,46 105,93,54 117,112,59 111,102,57 97,98,30 78,77,23 145,144,88 143,146,68 140,142,60 130,131,65 153,160,56 131,134,56 127,129,58 136,136,77 113,115,44 112,117,45 147,156,58 108,110,55 128,133,61
