69,74,40 64,69,33 87,93,52 65,71,32 76,81,49 91,98,50 80,88,35 104,111,63 96,103,55 119,128,72 78,86,35 93,100,52 78,85,37 65,71,32 66,73,25 75,82,34 101,110,50 76,85,27 92,99,42 109,112,52 103,112,54 119,128,59 105,114,54 110,121,51 95,105,42 94,105,35 105,115,48 114,121,44 122,127,53 120,126,45 101,110,41 125,135,59 132,139,55 122,127,53 135,141,62 104,110,40 143,149,68 146,151,75 93,98,35 107,111,42 128,132,63 111,118,45 136,144,62 99,103,36 122,128,49 120,124,55 107,111,42 140,142,60 126,128,42 121,121,49 139,144,70 129,131,56 136,140,57 119,126,42 125,132,48 133,139,60 125,132,48 110,117,42 113,120,34 121,127,46 122,128,47 125,128,50 118,125,48 124,133,48 122,125,47 126,132,51 115,117,46 125,127,52 107,111,44 106,112,44 107,112,47 104,109,46 113,116,54 128,134,55 105,109,40 99,103,34 126,131,55 101,106,43 115,120,46 104,107,45 133,137,68 100,103,43 121,121,58 85,83,34 106,106,47 110,115,54 106,108,51 108,111,49 121,121,62 124,126,51 125,131,61 89,94,33 99,101,48 121,125,56 85,87,30 118,123,49 73,75,20 104,107,43 120,123,61 126,131,55 108,108,47 123,121,59 117,116,49 121,121,58 130,131,52 115,115,43 131,131,68 133,142,57 107,112,51 94,99,38 78,82,24 121,122,56 110,111,45 109,113,46 121,126,63 113,118,55 113,121,41 82,86,32 52,58,8 98,107,38 103,110,37 124,130,62 99,107,45 145,146,78 119,118,39 162,137,80 165,150,73 183,169,99
61,66,32 86,91,55 67,72,36 65,70,36 67,73,32 69,78,20 74,80,39 80,86,45 101,110,54 130,139,79 65,70,36 88,95,49 79,85,44 67,73,32 94,102,51 89,97,46 89,97,46 101,110,54 116,124,60 127,133,65 97,107,42 74,84,19 115,123,61 96,104,40 106,115,46 105,113,47 88,97,37 94,102,36 104,110,40 120,125,60 105,108,48 140,148,57 105,117,31 112,124,38 108,117,48 131,138,65 102,108,27 127,132,60 98,105,46 84,91,36 92,98,48 112,120,56 117,125,43 89,94,33 119,124,48 125,127,52 111,112,44 132,135,57 123,128,54 120,120,57 148,152,65 136,138,54 132,135,44 112,114,32 129,129,55 115,116,50 135,137,64 121,121,51 111,116,40 120,124,55 117,121,38 123,130,42 127,130,52 141,148,64 116,121,47 122,129,54 123,128,52 117,124,47 112,120,56 112,119,46 105,111,43 114,116,41 118,119,51 106,111,39 128,133,59 121,126,54 123,128,54 119,125,57 113,119,51 106,108,51 123,128,52 124,126,55 107,106,39 94,91,36 122,120,60 124,125,59 114,118,51 108,110,53 91,90,38 128,130,59 133,138,64 114,118,49 109,106,62 108,108,45 107,110,50 122,125,63 97,99,44 105,108,48 102,106,37 109,111,38 118,119,53 104,104,41 113,114,48 120,125,53 132,135,55 143,147,64 105,107,54 123,128,52 133,138,66 104,109,35 132,137,61 133,137,70 93,95,40 93,95,38 110,115,50 107,112,51 91,96,35 120,125,64 99,103,47 111,119,39 105,112,53 96,103,46 114,122,42 119,125,44 125,126,60 130,126,50 148,142,67 125,118,59
64,69,35 79,84,48 95,102,58 97,104,58 93,101,50 80,89,33 64,69,37 80,86,47 85,94,34 66,74,23 57,63,24 103,110,62 72,78,37 80,87,41 94,103,47 85,93,40 65,72,24 108,117,61 90,97,38 111,118,59 102,111,53 121,133,56 86,93,38 82,89,30 116,125,56 96,104,40 98,106,53 117,125,61 120,125,60 110,116,46 129,133,66 147,153,72 144,155,74 110,119,48 129,137,71 112,118,48 128,133,57 129,134,58 80,87,32 124,134,69 97,104,56 82,91,31 122,130,50 91,93,49 122,125,65 125,127,52 138,140,67 102,101,47 98,101,39 128,129,61 136,138,56 121,124,44 114,116,34 117,118,41 128,129,52 135,138,60 121,128,53 113,120,47 101,103,30 119,123,56 130,133,53 132,139,51 138,147,60 114,120,41 125,131,63 111,114,50 117,118,52 122,123,55 109,118,49 114,120,50 122,129,56 127,129,56 106,115,46 112,116,47 121,126,52 113,118,44 128,133,59 120,125,62 94,99,36 101,104,42 115,119,50 103,105,30 123,121,63 130,128,68 117,116,51 124,124,50 128,131,69 101,105,38 90,92,39 123,124,58 155,159,90 105,108,44 107,107,48 115,115,52 106,110,43 111,115,48 143,146,82 95,98,36 106,109,45 121,123,50 118,119,53 93,91,42 116,118,47 102,107,33 137,143,64 120,123,63 108,113,37 104,109,37 111,116,40 127,132,56 125,130,54 87,91,24 125,127,70 102,105,43 118,123,62 104,109,48 108,113,52 118,123,58 127,133,63 122,128,60 95,103,39 139,147,81 115,120,55 119,123,54 120,124,57 129,125,49 140,136,58 127,121,57
75,81,40 88,95,51 65,71,32 80,91,21 119,128,72 82,90,37 83,91,40 62,68,29 104,113,55 102,110,57 76,83,39 88,95,49 119,126,80 80,86,45 82,89,41 89,97,46 114,123,65 108,116,63 76,81,36 90,96,44 88,97,39 101,112,42 111,118,59 99,107,43 88,96,32 113,122,53 104,115,43 111,116,55 120,124,57 136,141,65 135,141,62 132,140,47 146,150,81 86,90,32 96,106,43 89,97,31 126,135,64 118,124,54 127,136,65 130,139,70 112,114,68 119,126,67 111,117,38 105,106,56 123,128,54 124,126,53 137,139,64 132,136,69 92,96,38 129,130,64 132,132,50 134,131,64 131,129,55 132,133,54 108,108,36 143,147,64 131,128,63 112,111,44 116,121,49 121,128,55 135,133,59 141,139,65 129,129,55 116,118,45 133,138,66 118,122,53 109,114,42 108,114,46 110,119,48 105,111,43 125,129,60 120,127,50 93,98,33 103,109,39 126,131,59 113,116,52 119,124,52 97,100,51 130,134,65 95,98,36 85,89,22 122,126,57 117,117,58 126,120,56 125,118,59 132,131,64 140,139,74 90,93,31 137,135,73 110,109,44 124,125,59 120,120,59 95,98,34 94,98,31 102,107,33 115,119,52 116,120,51 127,131,62 131,133,62 114,114,44 116,120,51 135,137,66 127,130,50 117,119,46 127,129,54 137,141,54 128,130,55 113,117,48 107,111,44 114,117,37 115,115,52 120,126,47 128,133,59 73,76,14 111,114,54 101,104,42 113,117,59 79,84,21 112,117,52 113,116,54 114,120,52 127,132,58 89,94,29 78,83,22 136,141,67 158,162,77 135,135,61 135,133,59
94,101,57 103,110,64 54,62,9 75,83,30 68,75,27 98,107,49 83,90,44 66,73,29 86,94,43 59,68,12 81,88,44 78,85,41 97,105,54 66,71,37 66,73,27 93,101,50 86,95,35 73,81,30 81,84,49 132,139,80 96,105,49 115,126,56 72,80,16 98,106,40 91,99,35 106,115,46 87,97,32 130,133,69 137,139,64 132,136,53 133,140,56 155,163,70 130,135,61 132,139,62 123,135,70 112,121,61 98,107,49 97,106,46 88,98,31 92,100,34 93,99,29 120,125,60 115,121,40 139,140,74 131,131,57 107,109,38 128,131,53 109,109,35 122,122,50 143,143,71 124,121,56 116,113,48 131,130,63 145,144,67 113,110,45 135,136,59 151,154,76 127,120,48 144,129,78 134,113,70 128,106,68 123,98,68 126,102,76 129,109,79 100,94,60 95,95,50 124,129,64 99,108,39 106,114,48 103,112,43 126,133,58 99,104,30 115,121,51 112,119,46 112,117,45 113,116,52 119,123,54 103,107,49 124,126,53 98,101,37 112,115,51 111,115,48 122,121,65 113,107,43 115,108,51 106,106,43 95,96,30 105,103,43 113,107,43 115,109,43 101,101,38 107,107,46 108,110,53 108,111,49 95,99,32 111,114,54 113,118,42 136,141,65 136,139,61 125,125,53 112,116,47 92,94,21 116,118,43 121,120,53 124,126,53 152,154,68 128,131,53 100,102,27 108,111,51 99,99,36 100,100,39 121,126,52 114,119,43 105,109,42 90,93,29 136,140,73 101,107,39 108,114,46 131,136,75 129,132,72 132,134,61 130,133,55 122,126,57 96,100,46 132,137,61 141,146,72 123,123,60 132,132,58
79,86,40 98,105,57 103,111,60 95,104,46 65,71,30 78,89,33 83,92,46 100,108,55 67,72,36 111,119,66 69,74,42 67,72,36 85,92,46 54,58,29 76,83,37 93,101,48 91,99,48 110,119,61 111,118,63 102,112,36 90,99,43 98,109,37 120,127,68 141,147,77 107,116,56 105,115,52 119,124,48 144,146,75 114,116,41 130,134,49 141,148,62 143,150,62 127,133,52 146,152,73 122,132,69 124,133,73 76,83,39 73,82,34 102,112,59 125,133,69 109,119,41 101,106,43 134,139,67 138,137,72 124,122,60 128,130,57 129,131,56 124,124,52 131,130,51 114,108,44 104,94,52 110,101,45 146,132,78 136,128,63 132,119,71 144,138,72 116,116,44 147,140,70 161,134,87 159,132,89 151,123,85 120,96,63 120,97,66 109,97,69 95,89,64 88,87,62 110,106,58 118,123,51 101,104,44 98,105,46 105,111,43 97,104,29 114,117,57 101,106,45 113,118,55 93,98,37 111,116,53 83,86,24 101,105,38 139,141,68 110,111,45 118,119,51 134,132,58 139,135,73 97,94,27 110,108,46 122,128,58 88,85,32 140,137,70 118,113,44 96,96,33 113,116,56 106,108,51 100,103,41 104,104,41 107,107,48 121,125,42 116,118,43 121,123,50 102,103,37 133,133,63 118,118,46 112,111,46 96,98,27 86,88,15 95,97,26 118,120,47 98,104,23 117,122,59 99,102,38 110,110,49 97,99,44 109,114,42 118,123,47 118,120,49 98,101,37 112,116,60 138,144,76 101,105,51 91,96,33 116,121,47 129,135,54 122,130,48 127,132,60 134,137,57 118,120,45 122,122,61 108,109,43
97,106,48 88,97,41 89,96,50 65,73,20 75,81,40 95,101,51 76,82,32 74,82,31 76,83,39 93,101,48 51,56,24 80,87,41 69,77,26 91,99,46 72,77,41 73,80,36 109,117,64 112,121,63 137,147,71 120,130,56 93,102,42 110,120,53 96,104,40 121,124,62 94,104,39 98,108,43 121,123,50 153,156,76 115,117,46 130,134,51 160,169,69 141,147,66 154,161,73 133,139,58 124,134,67 93,100,54 66,71,39 59,65,24 73,81,28 92,99,42 105,111,59 121,125,69 89,91,45 124,126,53 117,116,51 107,109,38 109,111,38 103,101,41 142,142,58 131,124,52 117,104,52 128,123,54 129,120,60 137,125,66 133,116,67 148,143,72 132,127,54 147,140,68 160,128,82 169,139,95 151,119,87 98,79,52 106,92,63 85,81,62 80,76,57 74,75,56 111,109,78 105,108,44 100,104,46 106,108,55 84,83,29 123,127,58 113,121,57 94,99,36 108,112,56 105,110,45 104,108,50 121,125,58 106,109,47 97,97,36 114,114,51 109,111,40 114,115,47 120,120,61 149,147,85 153,151,81 124,124,54 118,114,52 138,138,66 139,134,63 106,100,36 118,114,52 105,101,39 117,114,47 102,100,40 86,86,16 135,137,55 104,104,34 120,121,55 115,115,54 92,88,28 108,108,36 92,92,22 129,131,60 116,117,49 118,119,53 144,144,85 90,94,27 85,89,22 104,107,47 82,85,25 100,103,43 98,102,35 89,92,32 125,129,44 130,133,69 106,111,46 60,61,24 94,98,44 81,85,27 96,101,40 110,115,50 91,94,34 109,115,34 121,122,54 103,105,32 91,92,26 106,106,45
87,91,53 57,63,22 75,74,38 120,111,66 98,98,53 147,135,96 142,136,88 92,97,50 74,77,42 91,98,43 96,103,44 96,105,47 103,112,54 88,98,35 89,95,56 78,85,39 80,89,33 126,136,73 95,105,38 79,88,32 95,103,39 105,113,33 144,149,73 90,93,33 132,138,68 112,119,44 114,119,45 134,138,53 115,120,48 151,159,66 144,153,55 150,157,69 144,149,75 133,139,60 84,90,40 94,98,58 82,85,50 51,56,24 111,117,65 86,88,46 82,85,36 97,96,58 64,64,19 126,124,62 115,115,45 115,115,43 104,104,34 116,113,48 150,147,62 126,123,42 120,111,55 146,142,66 107,100,43 142,121,78 119,104,55 111,110,45 117,102,51 162,141,89 172,139,100 156,127,92 119,98,73 95,77,56 101,87,62 76,74,52 81,82,63 68,69,48 82,81,56 117,122,61 99,103,47 103,108,47 92,95,31 132,134,63 103,108,43 97,105,39 94,101,42 92,100,38 104,111,52 105,107,52 110,110,51 116,118,65 112,111,46 102,101,34 115,119,52 107,104,49 109,105,43 126,123,56 111,109,49 100,96,34 133,132,55 135,134,55 117,113,51 101,100,35 124,116,51 126,124,52 114,113,46 136,137,60 114,115,49 124,126,55 120,123,59 108,106,44 125,124,59 119,118,41 111,122,52 125,126,49 113,116,52 116,116,53 99,98,44 98,101,39 136,138,81 115,119,63 118,123,60 85,87,41 111,116,55 101,106,41 107,110,50 107,111,57 100,104,48 97,101,45 88,95,38 100,103,54 120,126,58 108,108,63 139,141,66 106,109,31 112,116,47 98,102,35 123,125,54 126,126,54
67,70,35 74,79,43 133,127,93 114,111,67 85,87,41 118,111,70 114,116,59 92,97,54 106,113,58 81,88,31 61,66,23 97,106,50 87,97,34 71,76,40 74,82,29 85,92,44 112,120,69 90,98,47 109,119,54 81,90,30 67,75,11 109,110,42 157,164,78 97,100,36 114,118,64 126,130,72 108,112,43 137,141,58 134,142,51 146,154,63 151,160,62 155,162,74 147,154,68 148,155,67 74,77,42 89,96,39 72,77,32 59,64,32 73,78,33 97,99,53 76,78,36 101,102,54 64,64,19 109,107,45 124,122,60 139,138,61 123,120,53 137,133,57 128,124,48 135,129,52 126,117,61 136,136,62 126,117,61 101,73,35 124,113,69 125,110,59 149,123,73 170,138,92 155,124,87 125,96,74 65,57,46 104,93,76 140,118,82 119,110,81 84,80,61 72,73,54 67,68,47 89,93,55 110,115,52 99,109,33 107,110,48 116,121,49 105,110,45 90,97,42 104,111,56 107,113,45 111,115,48 109,109,46 109,109,48 100,102,45 115,113,51 133,133,61 113,114,48 136,136,75 111,110,45 130,129,64 104,103,36 89,88,21 98,94,34 103,100,35 95,93,35 122,121,56 156,152,76 105,104,39 93,94,28 105,110,36 71,76,4 115,119,52 109,113,44 122,121,56 103,98,43 131,134,54 108,109,43 93,93,21 108,110,55 118,123,58 101,105,49 119,122,60 114,119,45 97,102,41 90,95,48 70,74,20 86,90,36 99,106,33 53,55,9 74,78,24 78,83,20 92,97,36 89,96,37 89,94,31 102,104,47 97,99,46 138,140,67 134,139,49 139,144,72 112,115,53 130,136,57 113,118,44
74,77,44 47,52,18 133,132,94 97,99,53 88,95,38 132,127,86 104,111,52 99,104,57 109,116,59 98,105,46 67,72,29 86,95,39 94,103,47 66,72,31 124,132,79 101,107,66 81,88,40 67,73,32 100,110,47 131,141,78 132,142,66 120,124,57 141,148,62 132,136,69 71,75,21 119,126,53 119,123,56 127,130,50 154,162,69 125,132,44 126,135,39 142,148,67 136,145,49 144,151,63 91,94,61 116,124,60 111,116,73 68,72,43 81,85,47 110,112,66 54,55,18 93,95,42 84,84,39 96,94,32 125,123,63 128,127,50 141,139,67 143,139,63 144,139,66 131,124,52 140,131,73 132,130,56 117,107,58 127,102,74 142,128,85 149,132,83 126,99,54 170,138,92 145,112,75 102,80,62 47,43,37 71,61,49 135,111,76 107,93,64 88,81,61 87,88,67 65,66,45 75,78,47 113,112,60 108,113,39 101,97,49 125,127,56 115,118,54 95,96,46 101,104,55 139,142,64 129,132,54 99,100,34 110,108,46 102,102,43 102,100,40 102,100,28 119,117,55 100,96,36 109,105,43 102,101,36 132,131,64 119,118,51 134,132,62 135,132,65 90,86,28 118,116,54 134,131,50 112,110,50 131,132,66 114,119,47 135,139,72 94,98,31 126,132,62 107,107,48 97,97,36 124,127,49 115,108,49 94,94,24 115,119,61 110,115,52 89,94,33 104,107,45 104,109,33 85,88,37 81,86,39 106,113,38 91,95,39 111,117,47 68,70,28 90,93,44 106,111,46 129,134,71 86,93,36 129,133,66 90,92,37 129,135,56 142,144,73 134,137,59 118,120,49 96,96,33 94,98,29 126,132,53
67,71,42 52,57,25 94,100,59 73,80,36 116,127,57 93,100,56 96,104,53 123,132,74 73,82,24 81,90,34 61,68,22 73,78,42 130,138,85 101,109,58 74,81,33 74,80,39 78,85,39 55,60,26 115,124,64 98,106,42 138,145,68 111,116,51 143,153,61 122,128,58 85,88,37 122,131,42 146,153,69 136,139,59 149,154,62 124,128,43 143,149,68 147,152,78 140,148,55 146,151,75 127,135,69 119,125,73 82,85,50 97,103,53 67,69,25 107,111,44 116,121,49 125,127,52 110,108,59 148,144,84 123,120,53 114,109,36 137,132,59 130,122,59 133,126,56 138,129,69 141,133,68 159,150,92 151,147,85 127,111,57 139,110,77 129,115,61 184,154,110 153,121,79 148,114,80 70,59,42 37,37,32 67,64,51 92,78,51 130,116,87 86,83,59 83,84,61 86,84,62 73,74,51 98,89,58 134,137,57 89,91,38 115,115,52 127,129,54 106,110,56 84,79,28 123,121,51 131,132,66 103,100,49 102,98,36 114,115,47 105,101,43 125,117,65 109,105,47 127,118,62 126,117,61 108,108,47 123,121,59 105,103,41 130,126,64 105,101,39 161,156,85 131,130,63 88,85,20 123,120,53 121,120,64 113,115,44 95,98,38 121,126,54 108,114,46 91,97,27 109,111,54 118,118,46 104,102,44 119,119,49 106,106,43 119,122,58 123,124,56 109,109,46 101,100,44 114,117,57 123,125,68 114,119,43 74,82,20 94,102,36 81,88,31 94,100,30 80,83,19 99,106,31 54,56,10 122,124,51 102,104,33 113,115,40 111,116,44 101,105,36 135,135,63 117,117,43 159,161,75 138,141,50
75,80,46 53,58,24 75,81,42 104,110,69 88,99,29 86,93,45 74,83,25 78,86,35 74,83,23 104,113,55 98,105,57 85,93,42 69,76,32 68,74,33 86,94,43 80,87,39 98,106,53 93,99,58 117,125,63 106,115,46 118,125,48 134,141,64 115,122,49 75,78,27 131,139,59 131,139,59 148,154,73 139,142,62 148,153,63 156,160,73 123,129,48 129,134,62 129,135,54 120,125,53 111,120,49 97,104,45 132,138,88 72,78,28 98,99,60 109,112,52 113,119,40 120,123,43 139,138,71 125,121,59 97,93,35 112,107,38 127,118,58 151,142,82 144,133,71 147,138,80 153,149,73 150,140,87 149,141,78 136,116,70 167,136,99 183,151,109 164,132,88 148,120,82 150,122,95 50,42,31 49,45,37 71,66,52 75,68,48 88,78,54 91,88,64 82,83,60 88,86,66 61,63,46 78,75,49 107,109,36 95,90,47 108,107,55 116,116,44 108,111,51 85,79,33 126,121,68 126,124,62 97,86,42 107,104,51 116,118,47 105,101,43 115,104,60 111,107,49 166,162,102 124,115,55 121,119,61 102,98,40 152,148,86 117,115,55 95,92,37 92,86,20 140,140,58 115,116,39 116,116,42 131,133,62 120,124,57 105,107,61 123,126,66 112,116,58 79,82,22 89,89,30 101,101,29 103,99,37 131,132,55 121,121,49 119,119,49 147,145,75 90,87,20 111,109,60 124,124,52 135,133,61 139,140,63 75,76,28 98,99,49 84,86,29 104,109,33 116,121,49 102,103,53 105,107,54 91,91,32 89,89,26 106,107,39 108,109,43 118,120,49 116,116,44 130,130,56 93,93,21 136,137,60
105,112,68 80,86,47 68,71,47 81,90,32 73,82,26 76,84,31 108,118,53 85,91,50 135,145,80 75,81,29 72,79,24 95,100,57 102,108,56 74,80,41 81,88,42 87,96,40 117,123,82 101,102,63 119,125,57 132,140,60 131,138,63 130,136,55 123,130,46 81,87,35 127,135,55 114,122,42 132,139,51 118,121,41 146,150,65 148,153,63 136,142,61 113,120,45 110,117,42 105,111,41 80,88,26 127,133,65 113,118,57 112,118,66 105,109,53 140,143,83 123,124,56 100,100,41 128,123,52 127,122,53 127,123,61 127,119,56 128,115,63 126,113,50 133,119,61 143,135,70 132,122,55 125,107,65 136,121,70 146,118,91 128,98,54 191,152,113 164,130,87 150,123,89 54,40,24 49,45,35 82,75,59 112,99,76 74,72,52 74,72,50 82,79,55 81,83,57 87,84,60 76,81,61 55,63,42 135,134,69 100,98,40 97,95,37 109,107,47 102,94,42 84,81,41 102,87,51 106,109,60 122,111,65 104,98,50 98,98,28 110,106,44 86,77,32 96,91,38 130,124,58 157,149,84 128,121,64 139,132,73 76,73,8 106,106,45 153,152,96 111,108,41 124,123,46 131,129,57 123,124,58 115,120,48 99,99,58 86,87,21 121,121,58 77,76,20 152,151,86 121,119,49 115,110,41 145,142,75 117,118,41 116,116,42 103,103,31 121,121,51 121,122,45 115,115,45 144,143,64 123,121,47 104,103,36 109,110,44 92,93,27 124,125,59 128,130,59 134,139,63 112,116,49 92,93,27 85,85,22 92,91,26 118,117,50 115,117,44 129,129,55 128,128,56 125,123,53 121,119,61 116,120,35
91,98,54 66,71,37 52,55,31 90,99,43 86,94,41 86,94,43 111,120,64 123,131,69 133,141,79 137,146,77 95,99,59 66,71,26 80,85,38 69,74,31 80,85,40 92,101,32 103,110,53 125,131,61 106,111,46 127,134,61 114,119,43 132,138,57 150,156,77 88,93,28 97,105,23 118,126,44 137,145,54 137,140,60 135,141,46 143,148,58 130,133,69 132,140,60 115,120,55 123,133,59 113,120,63 113,121,39 99,102,53 94,100,50 128,135,62 113,117,59 131,132,64 106,106,47 135,130,59 126,120,54 125,117,63 108,99,43 132,119,69 141,128,67 109,95,37 115,108,40 139,136,69 92,77,41 111,97,43 116,89,55 133,105,65 182,143,104 176,137,98 126,97,66 40,36,30 42,45,37 86,78,65 106,92,74 76,74,54 74,72,50 80,77,53 79,81,55 83,80,56 89,87,69 56,59,47 97,101,47 118,117,63 101,96,57 97,92,51 97,84,50 91,91,48 96,87,60 88,89,50 118,107,72 121,117,69 110,109,55 141,137,77 100,91,44 97,93,33 106,96,45 136,128,65 117,113,51 121,114,55 102,95,38 109,109,46 104,106,33 114,113,48 100,104,35 102,104,33 114,114,53 111,110,54 100,98,49 148,146,76 116,111,42 121,119,49 154,153,76 106,104,30 141,136,65 115,110,41 130,128,56 127,125,53 103,103,29 122,122,48 168,170,86 135,136,59 128,126,56 118,115,48 105,104,39 87,88,22 97,98,32 91,93,22 122,126,41 107,109,36 130,131,65 106,108,37 141,140,61 140,142,58 173,175,91 118,117,40 123,124,47 148,148,66 142,142,58 140,139,62 95,95,25
80,87,43 75,79,52 65,70,38 107,115,64 82,90,39 85,94,38 89,94,49 118,123,51 129,134,71 122,127,66 66,69,36 63,69,17 67,72,29 62,64,20 83,86,37 120,126,58 132,138,70 119,125,57 127,134,57 129,134,60 137,140,60 137,141,58 138,142,59 109,110,42 132,139,53 134,141,55 142,148,53 111,110,56 144,149,57 130,134,49 139,144,70 132,139,66 104,110,40 117,125,59 70,78,14 102,110,44 80,86,36 72,79,20 82,88,38 110,118,56 94,94,49 107,109,52 114,114,44 123,115,52 137,129,66 132,125,64 131,118,55 138,122,64 145,131,73 136,126,57 142,133,57 159,143,85 157,143,73 162,146,92 163,135,95 184,149,113 190,158,116 163,131,99 48,37,32 37,40,32 70,70,54 74,72,54 77,78,59 96,89,71 79,76,52 79,80,57 76,73,49 93,88,60 58,58,42 64,73,43 118,106,76 85,73,47 87,75,49 76,73,47 68,62,39 100,98,80 58,61,41 53,57,30 83,83,51 96,99,48 93,83,45 112,101,57 126,119,58 127,117,64 110,95,46 111,109,47 107,100,43 80,76,16 130,129,62 105,105,33 131,129,55 91,85,21 111,115,46 107,105,45 127,125,51 114,110,50 102,99,32 125,123,49 112,111,44 120,121,53 97,97,27 114,112,42 123,117,51 119,114,45 151,146,75 114,112,40 135,135,53 138,137,60 106,103,38 89,86,21 114,111,44 101,99,37 119,118,53 133,133,61 128,129,52 138,136,76 93,95,22 108,108,38 97,97,25 128,128,58 152,150,76 134,133,56 139,138,59 144,143,64 126,125,46 120,117,50 117,114,47 122,118,42
80,87,41 54,58,29 79,84,52 90,98,47 105,112,64 98,106,55 65,69,29 125,131,61 103,108,45 92,100,36 79,85,33 89,95,43 68,73,28 72,74,28 97,101,45 127,133,65 112,117,52 135,144,59 141,149,58 127,130,66 137,141,58 108,112,27 136,140,57 115,117,42 125,132,48 144,151,63 137,142,50 129,131,60 142,147,55 132,136,53 122,127,51 121,131,37 128,135,58 70,76,24 122,130,68 81,88,33 104,110,58 80,83,50 81,86,39 102,110,46 71,73,31 97,100,40 84,88,21 104,102,42 104,102,40 151,144,85 129,115,59 154,138,80 133,117,61 150,138,70 139,131,50 136,122,64 115,105,54 147,140,68 163,131,97 143,115,86 145,116,81 133,101,69 64,49,38 36,37,29 63,62,51 70,66,49 67,67,53 78,75,60 90,88,68 88,89,70 74,75,54 91,89,58 86,71,51 57,60,38 81,83,55 65,61,42 59,61,44 49,53,36 50,58,37 52,60,48 39,50,37 50,50,47 86,91,59 90,90,56 84,66,34 124,109,60 120,110,59 125,117,65 159,146,96 113,105,51 119,112,53 107,103,43 117,115,55 115,113,53 105,103,43 107,106,52 82,81,25 102,99,32 126,123,58 131,130,53 106,104,32 100,98,24 121,119,47 114,112,40 111,109,35 144,139,68 137,132,61 139,135,59 150,147,66 119,113,49 99,97,27 116,113,46 111,108,41 133,131,61 95,93,23 120,118,46 105,101,41 89,88,21 112,112,40 139,140,61 103,104,27 116,117,40 137,136,59 121,117,41 123,119,43 120,119,40 113,108,35 151,149,75 122,117,46 105,99,35 141,136,63 144,138,74
87,95,42 75,83,30 71,78,34 97,103,64 69,76,28 79,86,40 111,119,68 91,97,45 109,117,53 89,99,34 79,89,24 67,70,39 90,97,42 111,122,50 88,92,36 136,142,63 68,69,19 134,140,61 143,148,58 115,115,56 122,129,45 132,139,51 137,144,60 106,112,33 124,132,52 142,152,60 134,142,51 125,130,40 135,139,56 137,141,56 115,119,36 143,151,58 141,148,71 68,73,28 112,121,52 108,114,62 90,95,48 69,73,33 64,66,24 82,82,50 63,67,9 106,110,43 92,94,39 96,93,38 102,99,46 92,88,30 110,98,41 150,134,78 136,122,68 139,126,76 144,132,75 136,122,66 127,110,59 131,112,75 127,105,71 131,106,76 139,105,75 131,97,67 76,60,47 34,35,27 56,53,40 64,60,41 55,52,39 52,52,38 62,64,49 64,68,53 60,62,45 46,46,32 43,40,27 60,64,47 70,74,57 44,51,35 49,52,42 43,49,36 52,65,42 48,56,31 48,56,42 46,49,37 90,94,67 96,97,76 75,60,22 132,109,67 130,114,70 195,191,131 125,117,65 112,103,56 118,110,56 121,120,55 117,115,55 140,138,78 134,134,75 100,100,37 117,117,45 114,113,36 92,89,24 104,101,46 122,122,52 109,109,39 111,109,37 150,146,70 151,147,69 109,105,29 143,138,65 119,118,41 204,203,126 110,104,27 103,102,35 132,127,58 118,113,44 118,116,42 104,102,30 120,115,44 101,96,27 139,134,65 135,133,61 106,104,32 132,130,56 131,130,51 106,103,22 123,119,41 142,141,62 137,135,61 119,117,43 121,120,43 163,159,81 116,114,52 121,120,43 142,141,62
89,98,40 89,98,38 89,96,50 76,82,43 68,73,37 89,96,50 112,119,71 97,101,63 81,88,33 90,98,45 94,105,35 69,74,29 98,105,50 117,129,50 89,93,35 123,129,50 115,119,52 111,115,48 153,159,64 95,96,28 91,96,20 123,130,42 144,150,69 113,119,40 113,118,44 140,147,61 138,142,55 130,135,43 120,122,51 138,143,53 136,142,61 120,125,49 107,109,52 112,116,60 75,81,31 101,108,53 60,65,20 89,94,47 84,86,42 75,77,35 81,85,31 79,82,20 97,98,48 105,102,49 101,103,48 91,87,29 153,141,84 128,112,58 147,132,83 150,137,89 141,132,72 121,108,58 113,96,49 138,118,88 125,100,70 129,101,74 137,98,68 123,89,57 56,40,25 34,30,24 44,40,30 70,66,49 63,60,47 62,62,48 67,69,54 46,47,35 55,56,44 46,44,40 46,46,41 53,57,42 66,70,53 75,82,66 43,46,36 27,33,24 33,44,29 46,54,29 34,47,24 56,61,39 42,47,23 117,122,61 97,86,40 146,132,89 97,83,40 149,142,83 120,110,59 119,108,62 93,82,36 87,86,21 90,87,22 96,91,36 133,131,71 93,88,47 105,103,41 119,117,57 116,119,39 113,111,37 117,116,51 126,125,58 137,135,63 133,129,53 151,146,73 134,130,52 140,135,66 134,132,62 131,130,63 128,123,50 103,104,27 116,110,44 108,103,34 98,96,26 124,122,48 98,92,26 136,130,64 100,94,28 148,146,74 112,110,38 132,130,56 127,126,47 123,118,47 148,145,62 146,145,68 118,116,44 126,125,48 139,138,61 128,121,60 119,115,69 112,108,48 95,92,27
