142,105,52 155,118,65 164,121,72 154,111,62 157,113,71 152,111,64 159,118,69 168,125,76 157,116,67 155,117,71 171,129,77 169,125,72 176,133,77 187,141,84 189,143,77 199,156,96 202,154,82 214,164,92 204,155,86 207,156,87 208,155,87 204,153,84 203,147,73 207,152,82 207,152,80 220,165,93 229,172,101 227,170,99 219,167,96 223,166,95 235,178,107 222,165,94 210,157,89 201,148,80 196,144,73 216,160,93 210,157,89 202,154,98 69,48,44 57,45,50 75,62,59 152,130,124 209,185,177 178,153,150 118,93,94 101,82,84 84,68,66 103,85,82 134,116,111 131,113,110 138,124,126 131,117,119 184,170,175 153,136,142 120,106,111 107,93,98 102,88,93 106,92,97 120,106,111 106,92,97 85,72,82 108,94,107 114,100,115 95,81,96 87,73,88 60,47,57 49,42,54 58,47,54 70,47,32 100,67,40 171,128,81 202,154,100 213,163,101 197,146,79 174,126,68 174,124,64 200,149,84 200,150,88 194,141,73 214,163,98 193,146,83 190,139,74 180,136,83 80,63,28 76,66,28 75,65,23 79,70,23 77,66,20 74,63,17 76,62,17 77,62,15 79,64,17 73,63,14 76,66,15 78,64,19 79,65,22
171,141,25 172,142,26 175,144,23 181,150,29 185,149,89 149,108,61 159,118,71 163,120,73 162,121,76 157,118,75 156,115,68 156,115,70 161,118,69 168,126,72 180,137,81 183,136,84 176,130,71 191,146,84 197,151,81 206,160,90 202,151,84 204,153,84 191,136,66 221,165,98 204,149,79 229,174,102 207,150,81 210,153,84 224,161,92 230,168,96 238,176,104 251,189,117 225,168,99 206,151,81 236,179,108 214,161,93 216,164,93 218,168,96 223,180,131 91,64,48 58,46,48 72,56,54 101,81,74 166,143,140 143,120,121 136,120,116 148,132,128 154,136,133 140,122,117 145,127,126 156,139,145 144,129,137 119,106,114 96,81,91 115,102,110 139,126,136 126,113,123 116,103,113 87,74,84 83,70,80 74,62,76 75,63,77 72,58,73 65,51,66 106,91,80 160,132,105 180,132,85 201,155,100 160,112,54 192,144,86 187,137,75 185,134,69 188,137,72 195,142,76 188,139,72 192,143,78 206,156,94 196,145,80 207,156,89 208,158,96 195,145,83 192,141,76 186,146,94 81,64,27 76,66,26 76,66,24 76,67,20 76,68,18 76,66,17 76,63,15 78,65,15 78,68,17 78,70,16 78,71,14 79,70,12 83,71,16
190,151,23 190,151,23 201,161,17 204,169,17 207,177,10 206,177,16 162,129,52 139,103,52 129,95,61 124,90,60 128,94,60 137,104,67 146,109,67 153,116,74 161,120,75 166,123,76 166,123,74 178,135,86 179,135,93 181,134,82 190,145,83 181,135,69 176,126,64 184,137,76 181,134,71 193,141,70 210,158,87 214,162,91 204,152,81 218,167,102 195,144,79 187,136,71 197,146,79 200,149,82 208,155,89 204,151,87 203,150,82 204,155,90 191,143,85 195,147,100 162,126,108 155,142,137 132,119,114 147,131,127 151,130,128 138,120,117 127,111,109 132,116,112 128,112,110 116,101,109 118,105,115 104,92,104 131,119,131 123,111,123 120,108,120 98,89,100 91,83,91 62,54,62 54,43,52 50,39,48 52,44,52 58,50,58 65,53,53 82,64,75 123,93,76 216,172,119 197,150,89 195,145,83 192,145,84 197,148,81 204,154,92 197,151,85 184,137,74 190,141,76 178,131,70 201,150,85 196,145,78 208,155,89 200,149,80 204,151,87 190,137,73 201,150,85 192,149,91 84,63,20 78,64,19 79,65,20 74,69,18 73,68,15 75,67,15 76,66,13 79,70,14 80,73,14 91,77,19 107,77,21 119,88,28 159,116,56
187,153,21 191,155,24 203,165,20 209,174,22 214,183,21 215,185,16 203,179,14 183,160,18 137,106,53 110,79,56 99,74,46 109,79,53 118,86,56 130,97,58 129,94,56 144,106,69 154,112,72 156,114,72 168,127,82 168,126,74 167,124,68 171,130,71 171,125,66 171,125,66 191,145,86 200,150,90 190,143,82 197,150,89 192,142,80 197,151,85 210,158,96 200,154,86 232,187,125 197,152,90 196,152,85 192,150,85 168,134,93 161,127,107 154,125,105 134,113,102 118,96,90 143,127,125 154,136,133 173,155,152 168,147,143 171,153,150 123,107,105 108,92,90 129,112,115 102,87,95 113,102,111 81,69,81 100,88,100 94,82,94 66,57,68 50,41,52 32,26,33 31,23,29 50,40,44 67,53,53 77,59,56 95,75,68 86,68,63 77,61,57 63,49,49 63,46,47 153,106,56 196,148,90 191,146,84 181,134,71 186,139,76 171,126,62 194,143,76 206,157,90 200,150,88 201,150,83 199,150,83 184,134,74 188,137,72 188,137,72 196,144,82 213,161,99 196,149,86 104,58,1 78,65,17 80,67,19 75,67,15 74,69,16 76,69,12 79,72,13 88,74,16 109,89,28 186,152,93 193,143,81 204,155,90 187,136,69
189,159,19 196,164,20 209,172,20 217,182,26 219,189,22 224,196,26 206,183,13 189,171,0 182,158,25 100,73,37 105,79,54 112,83,59 116,87,56 123,91,59 134,100,66 135,102,65 141,102,59 152,111,66 170,128,86 150,108,66 168,125,78 158,113,69 181,136,90 187,143,90 189,146,88 180,134,79 178,134,81 167,124,68 185,142,84 171,129,77 171,131,79 173,131,79 181,138,91 152,111,66 158,120,112 169,131,125 138,118,109 130,112,107 137,119,116 157,141,139 167,151,147 186,170,166 130,112,111 105,87,86 148,130,129 146,129,130 110,97,105 102,91,98 86,75,84 82,71,80 72,60,72 53,41,53 49,38,47 54,46,52 60,47,55 64,51,59 58,46,48 61,45,43 83,66,58 104,85,73 125,104,89 115,90,73 130,104,90 104,83,70 80,63,55 64,47,48 141,97,46 187,141,86 176,131,69 183,138,76 192,141,84 177,130,67 202,153,88 211,160,93 178,126,64 191,138,70 186,133,67 195,142,76 186,133,67 179,130,65 192,141,76 201,152,87 186,135,70 185,132,75 87,67,17 79,66,16 80,68,13 82,68,14 86,65,11 151,116,62 180,137,79 191,145,88 200,153,92 197,150,87 178,128,66 193,143,81
198,171,25 200,174,23 209,179,25 212,185,26 216,195,27 218,192,28 207,185,22 192,172,13 193,171,8 123,98,25 115,87,60 119,90,57 125,93,61 133,95,58 151,114,72 155,116,75 147,105,63 143,101,61 154,113,68 144,103,58 169,128,79 184,142,90 176,132,79 196,150,93 179,132,71 183,136,75 167,123,72 159,115,62 165,121,70 159,115,73 163,121,83 134,100,80 127,101,91 114,93,89 137,116,112 128,110,107 108,90,89 198,182,178 185,169,165 200,183,186 162,148,150 201,187,192 190,173,179 125,107,116 108,90,99 111,96,106 92,80,92 68,59,70 54,45,56 50,41,52 56,45,52 68,58,62 65,53,55 62,50,52 74,60,60 75,58,59 91,74,64 104,83,70 110,89,76 114,89,72 137,112,95 116,89,73 127,100,82 104,81,66 86,69,61 67,54,51 173,127,72 182,136,79 181,133,75 190,143,80 197,148,83 210,159,92 200,149,82 203,152,85 191,136,66 190,134,67 187,136,69 192,141,74 186,134,72 179,128,63 187,136,71 188,139,74 181,132,67 197,147,85 167,126,67 156,121,65 148,118,62 144,111,59 192,150,96 197,154,98 184,137,74 184,137,74 184,138,72 178,132,66 175,128,65 176,130,71
192,176,22 194,175,22 201,182,27 211,191,32 218,195,27 214,190,25 207,180,21 202,178,15 194,169,11 139,111,30 128,96,66 114,80,50 146,106,70 151,114,74 146,107,66 166,125,78 157,115,73 163,122,75 163,120,71 177,134,85 163,121,67 169,125,72 176,130,75 187,142,80 183,138,76 167,123,70 174,140,99 155,124,101 154,133,129 152,134,131 152,132,125 143,126,116 114,96,91 136,120,118 98,81,82 116,99,100 133,117,115 91,75,73 111,94,95 124,109,119 114,104,108 113,102,111 91,79,93 106,94,106 84,72,84 67,54,62 52,39,49 59,48,57 58,50,56 60,50,54 64,50,52 71,54,57 64,50,52 69,55,57 74,61,56 85,69,63 104,85,71 122,100,80 124,97,79 150,123,105 100,77,62 103,82,69 112,89,74 108,85,72 83,67,65 78,59,61 175,129,74 178,130,74 173,127,68 180,135,71 188,138,76 178,131,68 160,114,48 183,134,65 192,142,70 206,158,86 177,128,59 200,151,84 192,142,82 184,137,74 167,120,59 178,131,70 186,136,76 177,131,76 189,142,81 185,138,75 192,147,85 195,150,88 181,133,77 177,131,72 181,135,76 182,136,79 173,130,72 189,143,88 174,128,71 146,103,45
192,178,25 188,176,23 195,181,26 210,190,31 215,194,26 216,190,26 207,182,24 204,177,20 191,167,18 132,101,23 134,104,62 138,106,64 146,107,66 149,110,69 143,104,61 156,115,66 164,124,70 155,115,61 179,137,83 173,132,75 178,135,75 182,136,79 189,143,84 165,124,77 140,108,78 123,97,83 119,101,98 133,110,109 161,141,132 154,136,131 178,158,151 143,126,116 152,132,125 95,77,72 137,119,118 137,118,120 156,139,140 126,109,110 122,105,111 132,116,129 100,89,98 86,77,88 67,55,69 58,45,55 119,96,83 115,91,58 78,60,55 67,54,62 66,53,61 60,49,56 59,47,49 48,36,38 48,36,38 51,39,41 69,56,51 76,60,54 88,71,61 117,96,81 134,107,89 142,115,97 100,77,64 108,87,74 123,97,83 98,75,62 95,75,85 66,48,57 158,114,63 171,123,69 169,123,64 171,126,64 184,139,77 185,138,75 198,149,82 172,126,60 193,142,73 198,149,80 209,163,95 219,170,105 201,151,91 189,142,79 184,137,74 190,143,82 190,146,77 182,135,72 169,122,61 177,131,65 188,142,83 192,146,91 179,130,79 175,127,69 199,153,96 183,137,80 176,129,77 185,138,86 206,160,105 171,125,70
192,178,25 199,183,27 206,186,27 210,190,31 215,191,28 214,192,27 207,182,24 202,175,18 207,184,16 144,116,37 145,106,65 145,106,63 154,113,64 155,114,67 154,118,58 155,121,62 152,118,75 175,142,94 178,141,86 168,131,78 155,120,93 169,138,119 139,115,109 150,129,125 123,105,100 127,105,97 151,131,124 147,126,122 179,159,152 182,165,157 126,108,105 123,107,105 129,113,109 106,88,85 104,90,92 96,81,89 110,96,101 114,100,102 88,75,85 92,80,92 52,39,47 70,53,56 133,113,93 141,115,90 153,124,100 146,114,72 125,105,96 71,54,60 63,52,59 58,47,56 43,36,36 53,42,49 60,49,56 51,39,44 40,28,30 37,25,27 41,27,27 80,65,54 138,108,93 144,117,101 97,75,67 109,83,71 136,108,95 134,111,100 65,48,49 114,98,111 147,110,68 178,133,71 181,136,74 179,132,69 183,136,73 190,140,80 205,158,97 190,143,82 179,132,69 188,141,78 193,143,81 209,156,92 191,143,85 196,148,92 187,144,88 170,123,71 180,134,77 174,126,70 192,146,87 182,139,81 168,127,70 175,131,78 180,134,79 180,134,79 179,135,84 173,129,76 167,123,72 153,110,63 164,123,76 166,125,78
192,176,24 201,182,27 211,186,28 212,189,29 214,192,27 211,189,26 206,186,25 206,181,23 204,179,8 166,134,48 176,135,86 167,131,80 173,133,79 173,132,87 168,121,112 148,125,126 153,136,139 160,140,131 164,135,140 119,91,89 108,92,79 126,107,95 144,127,119 121,103,100 139,123,117 127,109,104 168,151,143 160,140,131 131,115,102 161,145,139 71,57,62 94,79,87 92,78,80 100,86,88 108,95,103 116,103,113 107,94,102 67,55,60 54,40,42 128,107,105 141,120,107 148,128,108 143,118,101 147,122,105 113,83,66 63,47,41 54,44,43 66,56,57 64,53,60 58,47,54 42,34,40 57,46,53 63,52,59 64,52,57 58,48,49 58,45,53 58,46,46 83,70,65 96,74,66 117,91,81 116,90,76 140,115,98 124,101,90 73,50,47 83,66,67 116,101,111 103,77,54 178,136,82 181,136,74 188,141,78 204,157,96 204,154,94 195,149,83 181,134,73 204,157,96 200,153,90 221,172,107 208,158,96 202,156,99 154,109,65 176,133,77 169,126,68 178,134,83 175,129,72 175,129,70 171,127,76 175,130,82 174,131,82 174,127,77 181,134,84 153,108,60 169,124,76 157,112,66 153,110,65 144,102,60 143,102,57
195,174,24 203,177,24 216,186,32 217,191,29 209,189,30 208,190,30 201,186,23 203,184,20 206,181,14 194,171,33 159,120,77 158,130,90 146,125,125 148,130,127 152,132,125 174,154,147 153,137,131 104,88,82 156,138,133 176,158,153 127,109,106 155,137,134 150,133,134 137,125,130 148,132,130 142,126,124 159,142,134 159,143,130 170,151,135 123,106,96 96,82,87 139,125,130 140,126,128 115,103,105 108,97,104 61,50,59 74,60,62 88,74,74 113,97,91 113,96,88 138,115,100 145,123,105 122,101,90 84,66,63 55,47,53 35,29,34 33,25,31 67,56,63 68,53,61 68,53,61 58,45,53 61,49,54 62,50,55 64,52,54 62,48,53 62,48,53 60,46,48 62,48,50 62,48,50 80,61,63 131,104,86 155,125,108 93,73,83 112,95,101 113,94,98 92,73,87 75,56,74 153,114,84 199,153,94 203,158,96 199,153,96 204,156,98 184,139,75 182,136,77 181,133,75 192,142,80 201,152,87 197,150,89 176,128,72 176,130,75 187,142,80 205,160,98 195,149,90 209,164,102 163,117,60 151,107,56 134,93,46 154,116,66 170,128,76 174,130,79 141,100,55 157,115,73 163,121,81 149,110,67 141,102,61 159,118,89
204,180,27 210,185,29 211,186,26 216,192,29 210,191,27 206,188,28 203,185,25 203,185,25 201,178,18 198,179,15 157,142,133 154,136,133 158,140,137 149,128,124 154,136,131 137,119,114 133,115,112 131,113,110 107,89,86 166,148,145 150,134,132 175,161,166 95,80,90 109,97,111 108,89,105 151,133,142 143,125,120 163,144,132 178,159,145 133,117,111 114,100,105 105,92,100 103,91,96 47,33,46 56,44,58 59,47,61 69,57,62 70,56,58 81,67,67 100,84,82 152,133,121 115,96,84 87,77,76 59,47,59 48,39,50 41,32,43 38,29,40 67,56,65 68,53,61 67,52,60 64,52,57 67,55,60 66,54,59 60,48,53 62,48,53 64,50,55 64,50,52 62,48,53 59,45,47 69,52,55 135,108,90 144,109,96 79,62,68 86,68,77 82,66,79 87,72,92 75,62,72 73,59,61 171,125,70 174,131,71 187,141,82 179,132,71 186,142,91 181,135,78 221,169,107 214,162,100 210,158,96 197,150,89 192,145,84 200,152,94 192,147,83 189,144,80 158,115,57 166,124,70 142,106,55 161,118,69 182,138,87 156,115,58 173,134,77 178,137,78 171,129,89 180,139,108 184,154,126 188,154,134 190,156,136 242,206,184
204,181,39 209,185,32 211,184,27 214,187,28 211,192,26 205,188,23 202,190,23 196,181,18 196,181,20 194,181,17 171,152,140 155,132,129 130,108,102 122,100,94 117,96,92 137,114,113 138,117,115 125,104,102 97,81,75 84,68,64 120,102,111 121,106,116 83,73,91 75,65,83 81,68,89 108,94,111 127,103,107 183,160,147 172,150,142 140,124,122 101,88,96 49,40,51 58,50,58 68,59,70 54,47,61 56,49,61 57,48,59 58,49,60 60,49,58 57,48,59 163,145,140 135,119,113 61,53,59 52,44,52 47,38,49 43,34,45 43,36,48 63,52,61 70,56,61 69,54,62 67,55,60 74,62,67 69,56,64 80,67,75 87,73,73 59,46,43 92,80,82 52,40,45 59,44,52 80,63,66 126,104,86 137,105,91 80,61,75 85,71,88 92,76,93 88,73,93 78,64,79 76,62,79 177,135,93 175,132,76 178,132,75 200,152,94 181,135,80 195,152,96 198,148,88 208,157,100 205,157,101 184,138,81 181,137,86 191,144,92 166,119,67 172,128,75 175,134,77 193,152,93 187,142,80 159,116,60 165,122,75 186,154,112 147,130,104 133,116,90 198,172,149 196,168,155 177,150,132 181,150,131 189,158,139 157,131,108
200,179,68 201,178,68 208,184,31 211,189,26 213,189,26 212,190,27 208,191,24 203,185,23 194,181,19 192,182,15 180,166,108 168,148,139 139,117,111 132,111,100 142,122,113 165,144,140 158,140,137 147,129,126 152,134,131 123,107,103 102,87,97 101,89,103 70,62,81 62,57,75 71,63,80 100,88,104 144,122,125 186,159,152 180,158,150 184,162,126 82,72,76 62,53,64 63,55,63 64,53,62 57,45,59 61,49,63 73,61,73 64,55,68 63,54,67 64,56,64 73,62,69 54,41,49 52,44,52 51,43,51 49,41,49 48,40,48 52,40,52 67,52,62 71,56,64 70,55,63 73,58,66 84,66,75 73,55,64 147,130,136 77,54,53 71,46,43 185,160,159 85,68,74 75,59,72 84,67,68 103,83,76 113,90,77 66,50,65 74,62,78 85,69,86 86,71,91 87,73,88 77,61,78 149,117,75 190,143,91 175,127,71 165,117,61 180,134,79 189,143,86 213,167,110 185,139,84 171,125,68 182,133,84 179,134,88 201,158,100 193,150,103 123,82,35 161,123,75 175,139,81 189,155,114 205,174,153 224,190,170 181,153,124 187,151,129 200,166,146 212,184,157 176,150,125 201,177,155 184,158,137 183,156,138 213,188,171
