98,78,58 95,77,56 97,78,55 104,83,58 113,82,59 115,83,53 121,87,53 141,103,68 145,107,70 149,112,70 151,110,65 164,123,78 170,130,78 166,124,70 170,128,74 189,146,88 191,146,82 197,151,85 204,155,86 209,158,89 211,159,86 215,164,88 220,164,90 227,171,97 217,157,87 217,157,87 218,162,95 217,161,94 218,163,93 212,157,87 216,160,93 224,171,103 226,169,100 217,157,89 219,164,94 211,158,90 199,144,74 218,163,93 229,172,101 221,165,91 228,171,100 218,165,97 204,157,96 168,128,92 80,61,49 60,50,51 66,51,61 83,65,62 131,110,99 147,124,109 204,182,164 255,234,220 207,184,173 193,170,159 146,123,112 124,100,92 114,90,84 126,98,96 140,112,110 154,122,117 178,147,139 83,67,61 176,129,77 76,45,33 25,24,27 27,24,30 26,23,29 24,23,26 23,20,24 23,21,22 20,19,22 25,23,24 25,23,21 25,23,21 24,22,23 40,30,31 73,61,63 110,93,83 110,90,70 144,120,96 135,112,97 141,118,107 145,120,117 134,116,115 130,113,119 132,115,121 130,112,121 134,116,125 128,113,123 115,96,110 115,96,110 111,92,106 118,102,115 114,100,113 112,99,109 108,95,105 108,94,109 100,88,102 96,84,100 90,82,99 81,73,90 73,63,81 80,68,84 67,59,76 73,61,75 65,53,65 68,53,63 98,77,66 168,139,106 182,144,94 178,136,71 180,134,75 172,129,73 158,118,66 84,66,24 73,66,37 73,64,35 75,64,31 71,58,24 71,58,24 70,58,21 70,58,21 72,59,25 72,60,30 80,68,58 84,71,64 82,71,64 78,72,65
86,69,43 94,77,51 102,83,58 113,88,60 118,89,58 125,91,57 139,104,68 148,110,73 160,121,82 155,115,81 164,121,76 178,135,86 180,138,84 183,140,82 186,143,83 190,143,80 184,137,74 197,148,83 207,155,84 220,168,97 221,166,96 220,163,92 218,162,88 214,158,84 217,162,90 217,162,92 215,163,92 222,169,101 220,162,96 219,164,92 221,164,95 226,174,101 213,158,86 217,165,92 229,170,97 224,164,94 237,177,107 225,166,93 224,165,92 244,185,110 221,164,93 222,165,94 214,159,89 210,155,85 202,150,79 176,132,79 85,69,52 66,50,48 68,55,52 80,62,59 108,88,81 141,119,111 188,165,154 227,201,191 220,194,182 171,145,133 130,104,94 110,83,78 120,95,96 140,112,110 147,120,115 73,59,59 118,82,35 151,122,87 21,18,22 26,23,27 26,23,27 25,23,24 26,20,25 21,19,20 21,19,20 26,24,25 41,36,35 55,50,49 83,76,79 121,109,111 133,119,121 119,103,99 87,73,73 131,117,117 126,114,119 124,112,117 127,113,118 123,109,114 113,98,108 103,88,98 92,77,87 98,80,89 112,97,105 124,108,121 121,107,122 114,100,115 112,98,115 102,90,106 92,80,96 97,84,103 78,70,87 72,64,81 74,69,85 74,71,88 69,60,75 68,55,63 80,61,49 107,81,69 143,109,77 188,137,70 200,149,84 198,148,88 207,156,91 190,141,76 181,134,73 152,116,67 74,58,16 77,67,27 72,67,28 73,67,31 74,66,32 76,63,29 76,64,27 71,59,22 71,59,20 74,59,21 73,59,14 71,60,14 75,65,27 79,65,49 80,69,64 80,74,67
137,106,67 138,105,66 131,98,59 135,100,62 137,102,66 141,103,66 155,115,79 153,113,77 161,122,81 163,124,83 172,129,80 178,134,83 173,129,76 174,128,73 182,137,75 183,133,71 200,151,86 208,157,88 204,152,81 212,160,89 217,162,92 224,168,101 217,161,94 228,172,105 210,153,82 220,160,90 215,162,94 193,142,75 200,150,78 208,159,82 213,155,89 227,172,100 203,151,80 217,163,88 230,173,104 228,172,98 217,158,83 222,160,86 219,156,82 214,155,82 220,163,92 218,161,90 204,149,79 204,149,79 200,145,75 187,136,69 195,152,94 159,123,92 72,53,55 66,47,54 72,54,63 98,80,79 109,86,83 162,138,130 213,187,175 202,174,163 209,178,168 156,128,117 120,92,90 125,100,99 103,82,82 80,66,71 70,44,23 150,116,71 41,30,27 31,23,31 32,26,31 34,26,34 64,57,60 97,87,88 111,99,99 120,106,106 130,116,116 138,124,124 131,119,119 120,104,102 127,111,109 113,99,99 109,95,97 135,121,123 85,72,80 107,94,102 146,131,141 146,131,139 137,122,132 125,110,120 117,104,114 114,99,109 104,92,106 102,90,104 88,76,90 74,62,76 64,55,70 64,55,70 72,63,78 77,65,81 77,67,87 77,65,79 95,77,72 141,117,95 188,149,108 201,149,99 194,144,84 190,138,76 181,129,67 183,132,67 201,150,85 194,143,78 190,139,72 192,141,76 182,136,79 76,59,22 67,63,26 70,67,27 73,68,29 75,68,29 76,65,30 78,63,25 76,62,19 75,60,20 75,59,17 76,60,18 76,63,15 71,60,14 72,62,20 73,62,29 76,63,40 83,71,59
141,102,59 137,100,56 157,118,75 162,122,68 152,112,60 149,106,59 154,112,70 156,115,68 156,115,68 165,124,77 171,128,79 159,116,67 159,118,71 170,128,74 173,130,74 177,131,74 183,135,77 182,135,72 189,143,77 198,149,80 199,150,85 216,167,100 213,162,93 215,162,94 207,157,85 211,159,86 201,150,81 196,143,75 200,149,80 193,139,64 211,159,88 214,159,89 212,158,83 214,162,89 230,173,102 227,170,99 219,163,89 231,179,108 217,162,90 225,168,97 234,177,106 225,168,97 222,165,94 209,153,86 209,156,88 216,163,95 210,155,85 217,167,105 199,155,102 176,134,92 75,53,45 64,47,48 60,46,48 85,67,62 107,87,78 191,168,157 216,189,182 205,178,171 143,118,115 112,87,88 95,76,83 91,74,80 67,48,55 82,59,70 120,110,111 124,110,110 111,101,105 130,119,126 108,96,98 161,147,149 156,142,144 147,130,133 147,133,135 120,106,108 92,78,80 92,78,80 104,90,90 116,102,104 105,93,98 108,96,101 74,63,72 93,82,91 124,111,121 126,112,125 101,87,100 96,82,95 80,66,79 60,48,60 56,47,60 58,49,62 49,45,58 51,43,51 57,44,52 83,63,54 119,94,75 168,133,95 201,151,89 197,145,83 176,125,58 184,134,74 172,122,62 190,139,72 193,144,79 193,142,77 189,136,70 203,150,84 210,159,94 200,151,86 181,131,69 191,141,79 150,116,71 73,61,33 74,66,30 73,66,25 73,67,19 75,68,25 76,66,24 75,65,23 72,63,16 72,61,17 75,61,16 76,62,17 76,63,15 73,63,14 74,63,17 78,65,15 79,66,16 78,66,25
159,128,39 149,118,29 161,126,41 164,127,46 161,126,45 157,116,67 147,112,56 150,109,62 156,115,68 161,118,69 166,123,74 161,120,71 155,117,71 156,115,66 161,118,69 159,117,65 164,120,67 174,130,77 181,135,78 183,137,78 180,137,81 179,131,73 196,150,82 202,156,88 202,153,84 200,151,82 210,159,90 208,155,87 197,146,77 211,155,81 210,153,82 207,152,82 205,150,78 214,159,87 220,165,93 227,170,99 229,173,99 238,179,106 223,162,97 240,177,110 255,195,128 240,177,110 218,155,88 215,162,94 197,144,76 211,156,86 216,164,91 210,154,87 205,149,82 211,158,90 208,164,97 85,52,25 55,41,41 55,43,48 85,69,67 151,128,125 164,140,132 181,157,149 168,143,140 124,99,100 99,83,81 127,111,109 130,112,109 138,120,117 156,138,133 175,157,152 179,163,161 155,138,139 172,155,158 173,159,164 147,129,138 112,94,103 99,84,92 93,81,86 101,88,96 111,98,106 123,108,116 117,102,110 107,92,100 100,85,93 90,76,89 89,75,88 100,86,99 93,79,94 79,67,81 75,63,77 73,59,64 56,39,31 65,45,36 80,55,38 149,110,69 185,140,92 188,140,84 209,162,101 200,154,88 188,141,78 197,147,85 204,151,85 194,145,76 183,136,73 195,146,81 206,156,96 189,138,71 196,143,77 193,142,75 195,144,77 217,166,101 192,142,80 188,137,72 190,139,82 130,100,58 76,64,34 76,66,28 76,67,22 76,67,20 78,69,22 77,66,20 77,66,20 76,66,17 79,64,17 78,65,17 76,63,15 76,66,15 76,66,15 77,67,14 80,67,15 80,67,15 79,66,16
170,144,22 170,144,22 177,152,26 181,152,18 182,154,15 195,171,8 187,160,28 147,111,53 157,115,73 157,116,69 158,117,72 154,115,76 153,113,77 158,116,74 156,114,72 152,111,66 156,118,70 162,121,76 171,128,83 175,131,78 176,132,79 176,130,75 175,132,76 187,144,88 197,151,94 197,152,88 201,152,87 193,144,79 202,151,84 198,142,75 183,132,65 197,151,81 200,154,84 210,159,90 228,173,103 207,152,82 207,151,84 210,158,85 225,168,97 214,157,88 221,164,95 225,168,99 213,156,87 213,156,87 199,144,74 225,170,98 220,165,93 212,160,89 226,171,101 239,187,116 207,155,84 221,166,96 155,118,63 64,52,26 52,37,47 56,42,42 88,70,65 133,115,110 147,126,124 143,120,119 141,125,119 154,138,132 150,132,129 141,123,120 146,130,126 136,119,122 148,134,136 144,130,135 117,104,114 105,92,102 103,88,98 101,88,98 124,111,121 131,119,131 130,118,130 125,113,125 104,92,104 97,85,97 82,70,82 63,51,63 61,52,65 65,56,69 63,54,67 66,52,57 92,78,64 134,103,66 191,150,105 193,149,98 182,135,72 191,145,79 209,160,95 165,115,53 177,142,88 179,128,73 192,141,86 195,144,79 190,141,76 200,149,82 188,139,74 190,141,76 193,144,79 196,145,80 192,141,74 203,152,85 201,152,83 197,148,81 193,140,76 197,145,83 193,141,79 189,141,83 127,100,55 75,64,29 76,66,24 76,67,22 76,68,18 74,68,20 76,68,18 77,67,16 76,66,17 76,63,13 76,66,15 77,67,14 78,70,16 79,72,15 81,72,14 79,70,12 83,68,28 86,70,39
190,151,23 190,151,23 193,154,24 202,162,18 204,169,17 207,173,12 206,176,18 200,174,33 162,129,52 158,130,35 135,101,58 127,93,59 124,90,60 128,94,60 134,100,66 139,104,68 146,109,67 151,114,72 163,126,84 162,121,76 166,123,76 168,123,75 172,129,80 180,137,90 179,135,93 174,131,82 181,139,76 190,145,83 181,135,69 178,132,66 179,132,71 177,130,69 181,134,71 181,132,65 207,155,84 211,159,88 214,162,91 229,177,106 204,151,85 211,160,95 195,144,79 188,137,72 210,159,94 203,152,85 200,149,82 202,149,83 200,147,83 202,151,84 203,150,82 209,158,91 194,144,82 192,144,86 195,147,100 170,128,90 153,137,135 145,132,127 132,119,114 154,141,136 147,129,126 153,132,130 138,120,117 155,139,137 119,103,99 139,123,119 128,112,110 125,108,114 104,89,97 114,101,111 104,92,104 106,94,106 124,112,124 120,108,120 120,108,120 118,109,120 99,90,101 85,77,85 62,54,62 60,49,58 52,41,50 53,42,51 52,44,52 57,49,57 58,50,58 66,54,54 82,64,75 102,80,60 173,132,87 223,176,124 197,150,89 197,147,85 190,140,78 192,145,84 197,148,81 197,148,83 208,158,96 191,142,77 184,137,74 199,150,85 178,128,66 183,136,75 201,150,85 196,143,75 201,150,83 201,148,80 200,149,80 202,149,83 199,144,74 191,138,74 201,150,85 205,155,93 136,105,54 78,63,25 78,64,19 79,65,20 77,66,20 74,69,18 73,68,15 76,68,16 74,64,13 76,66,13 79,70,14 79,72,13 81,72,14 89,75,17 107,77,21 113,81,24 116,82,23 164,118,59
187,153,21 188,152,21 194,156,23 204,166,21 208,173,21 213,178,22 213,183,16 212,184,16 203,179,14 182,158,5 174,150,29 122,91,38 112,81,58 103,74,50 99,74,46 107,74,49 123,91,61 130,98,66 132,99,60 136,101,63 148,110,73 159,121,84 147,105,63 151,109,67 166,125,80 166,125,76 167,126,69 173,130,74 177,136,77 175,132,76 170,124,67 174,128,69 202,156,97 206,159,96 201,151,91 193,146,85 196,149,88 191,141,79 198,149,84 200,153,90 211,159,97 196,149,86 206,159,96 213,168,106 199,154,92 197,156,86 201,156,92 182,145,101 181,147,106 178,145,106 155,124,105 160,131,111 141,120,109 131,114,106 134,116,115 143,125,122 151,133,130 144,126,123 147,129,126 168,147,143 172,154,151 163,147,145 106,90,88 150,134,132 136,119,122 114,97,103 115,102,112 108,97,106 95,83,95 100,91,104 127,115,127 97,85,97 80,71,82 61,52,63 50,41,52 39,33,40 35,27,33 46,35,42 54,42,44 61,45,43 70,52,49 71,53,48 83,63,56 76,58,53 70,54,50 63,46,47 58,51,49 90,59,51 164,117,67 189,143,86 192,145,84 199,154,92 199,152,89 179,129,67 188,142,76 167,120,57 186,135,68 199,150,83 207,155,93 205,155,93 196,145,78 203,152,83 204,154,92 172,120,58 172,121,56 189,138,73 195,144,77 192,140,78 217,165,103 211,164,101 185,142,84 84,66,22 78,65,17 78,64,19 77,67,18 75,67,15 74,69,16 76,68,14 76,69,12 81,72,14 88,74,16 92,77,16 110,85,26 175,141,82 197,147,85 199,148,81 205,156,91 201,150,83
188,158,20 189,156,17 198,161,21 207,169,20 214,179,25 217,186,24 218,190,22 217,189,21 205,182,14 191,173,4 184,164,5 187,160,43 100,72,45 101,77,51 108,82,57 113,82,59 119,90,59 121,89,55 124,91,54 135,101,67 135,102,65 140,102,65 141,99,57 149,108,63 163,122,77 175,134,89 166,123,76 170,127,78 159,114,66 167,122,74 164,117,65 177,131,76 174,129,67 191,145,86 179,131,73 191,145,86 169,123,64 178,132,73 180,134,75 178,135,77 180,137,77 188,145,87 168,124,71 172,128,77 163,120,71 167,126,99 166,125,107 157,135,115 159,136,125 158,138,131 124,106,101 115,99,97 114,100,100 109,96,93 140,127,122 149,133,129 150,132,129 145,127,124 142,124,121 101,83,78 157,141,139 153,139,141 132,118,120 137,123,128 135,122,132 110,97,107 89,78,87 89,77,89 72,63,74 58,49,62 58,49,60 49,38,47 54,43,52 52,43,54 51,43,51 45,37,43 50,40,44 57,44,41 85,68,60 93,74,62 102,81,68 110,89,74 122,100,82 110,87,72 100,80,71 85,67,62 68,51,52 59,42,48 144,98,59 178,133,85 195,147,91 195,150,88 191,145,86 188,141,80 193,146,83 196,151,89 201,152,87 203,152,85 193,142,77 190,138,76 210,157,91 179,128,59 193,142,75 191,135,68 186,133,69 191,138,74 188,135,71 199,147,85 192,142,80 190,139,74 201,149,89 93,69,18 77,62,13 79,64,17 77,69,15 78,68,15 80,67,15 79,69,18 83,71,14 107,84,26 148,113,57 172,133,76 206,160,103 197,149,91 187,141,82 194,150,83 198,152,86 190,139,74
189,159,19 194,162,20 203,170,24 211,174,22 216,181,25 219,189,24 220,192,22 220,192,24 207,184,14 191,173,2 189,171,2 184,160,27 98,71,35 99,75,49 108,82,57 117,86,63 113,84,53 117,88,55 130,98,64 132,98,64 132,99,62 137,100,60 135,93,51 157,116,71 158,116,74 150,108,66 161,118,73 180,137,90 159,114,70 173,128,82 175,131,78 178,134,81 171,128,70 174,128,71 170,124,69 181,137,84 169,126,70 176,133,75 174,130,77 163,121,69 172,132,80 179,137,83 161,118,71 174,131,84 143,102,57 146,103,95 159,120,117 142,123,111 129,109,100 147,126,122 145,127,122 143,125,122 197,181,179 118,102,98 248,232,228 157,141,137 131,113,112 172,154,153 198,180,179 157,139,138 115,98,99 111,96,104 83,70,78 75,62,70 78,67,76 80,69,78 68,60,68 59,47,59 46,34,46 47,35,47 54,46,54 59,48,55 65,52,60 66,53,61 67,55,60 60,48,50 64,48,46 73,57,51 98,81,71 108,87,74 126,105,90 116,95,80 127,102,83 131,105,91 106,85,72 91,74,66 78,63,54 63,46,47 154,110,59 185,138,86 178,132,75 182,137,75 167,122,60 176,128,70 186,139,78 171,124,61 202,153,88 203,152,85 210,159,94 180,128,66 187,134,66 187,136,67 188,135,69 183,130,62 183,130,64 187,134,70 203,152,87 196,145,80 186,137,72 204,155,90 183,131,69 165,134,74 91,71,21 80,65,16 79,69,18 81,69,14 83,69,15 84,68,14 97,71,17 178,138,84 193,150,92 198,152,95 194,148,91 190,143,82 204,157,94 186,140,72 181,132,67 178,131,70
198,171,25 202,174,26 204,176,26 210,180,26 212,185,26 217,194,26 218,195,27 216,190,26 207,185,22 196,177,13 196,173,17 189,167,4 123,98,25 115,90,62 116,89,57 127,95,63 125,93,61 127,94,57 145,108,68 152,115,73 155,116,75 154,112,70 155,113,71 138,96,54 154,113,68 156,115,70 155,114,67 169,128,79 184,142,90 181,139,87 168,121,69 212,164,106 179,132,71 185,138,77 182,135,74 172,128,77 159,115,62 161,118,62 168,123,79 159,115,77 163,121,83 149,115,83 121,90,69 131,105,95 114,93,89 139,118,114 138,117,115 128,110,107 108,90,89 103,85,84 137,121,117 179,163,159 200,183,186 184,167,168 135,121,126 192,177,185 190,173,179 151,133,142 94,76,85 133,115,124 111,96,106 97,83,96 80,71,82 63,56,66 54,45,56 50,41,52 50,42,48 57,46,53 68,58,62 65,53,58 66,54,56 62,50,52 74,60,60 73,60,57 79,63,61 92,75,65 104,83,70 97,78,64 121,95,81 134,109,92 137,112,95 142,117,100 121,94,76 131,104,86 104,81,66 92,75,65 75,59,57 72,53,39 173,127,72 180,134,79 177,129,71 186,138,80 190,143,80 192,143,78 207,156,89 213,162,95 200,149,82 201,150,83 211,158,92 183,128,58 190,134,67 187,136,69 203,150,86 194,143,76 186,134,72 192,141,74 180,128,66 176,125,60 188,139,74 178,129,64 181,132,67 185,140,76 167,126,67 173,137,79 156,124,69 146,116,60 144,111,59 166,126,74 194,150,97 199,153,96 184,137,74 199,152,89 178,132,66 182,136,70 178,132,66 171,124,61 174,127,66 175,127,71
199,173,22 196,175,23 198,177,23 204,184,27 212,189,29 215,194,26 217,193,28 214,188,24 206,181,23 200,177,19 199,176,18 191,168,8 143,116,32 120,90,62 113,84,53 118,84,50 139,108,71 146,111,73 168,128,94 138,99,58 173,131,91 150,108,66 150,109,64 156,115,70 158,115,66 160,117,68 164,124,72 152,110,58 172,130,78 180,136,83 174,131,71 196,150,91 171,126,64 173,127,68 176,133,75 181,140,83 171,130,73 158,114,76 183,139,111 165,138,120 156,134,116 140,118,110 171,156,147 110,92,89 143,125,124 146,130,128 99,82,85 107,94,91 123,107,105 105,89,87 111,98,93 147,134,131 168,153,161 147,133,138 119,106,114 151,138,148 115,101,114 97,83,96 102,88,101 96,82,95 79,65,80 71,59,73 47,35,47 59,48,57 58,50,56 58,50,56 64,52,54 64,50,52 66,49,50 66,49,50 76,59,62 72,55,58 74,61,58 79,63,59 88,71,63 112,93,79 127,105,87 126,101,82 136,111,94 113,88,71 103,80,65 103,82,67 105,80,61 114,87,69 113,90,75 101,81,74 75,61,63 109,80,60 177,131,76 173,127,68 179,131,77 171,122,73 169,122,61 184,137,74 181,132,67 165,116,51 157,111,45 185,136,71 196,145,78 195,145,73 213,164,87 218,165,97 217,164,96 195,144,77 185,133,73 195,145,83 190,142,84 186,139,76 176,129,66 191,141,79 193,146,83 150,103,42 185,137,79 185,138,77 195,148,87 206,159,98 196,148,90 185,137,79 178,132,77 180,134,77 181,136,74 194,149,87 201,155,98 173,130,70 182,136,77 183,135,77 178,127,70 166,120,65
193,177,23 192,176,22 193,179,24 199,185,30 212,192,33 216,192,27 217,193,28 213,189,26 206,181,21 203,178,18 200,176,11 186,160,7 130,99,21 119,91,53 127,94,57 146,111,73 141,102,61 139,100,59 135,96,53 136,97,54 156,115,66 156,116,64 164,125,68 158,115,68 171,129,77 182,140,86 173,132,75 173,130,72 194,151,95 189,143,86 178,130,74 183,136,73 177,130,67 170,127,78 175,142,115 164,136,123 136,118,113 137,127,117 173,155,150 182,164,159 144,124,117 159,139,132 103,86,78 109,91,86 95,77,72 121,105,101 105,88,89 106,89,90 98,82,80 96,79,80 82,65,66 89,72,75 106,90,103 153,140,148 141,130,139 97,85,99 101,92,105 87,78,89 61,54,64 46,35,42 84,72,60 133,119,103 68,53,63 67,54,62 64,53,60 60,49,56 65,55,56 62,50,52 59,47,52 61,49,54 62,50,55 65,53,58 76,63,58 79,64,55 87,71,67 101,84,74 118,98,80 145,118,100 140,110,93 138,111,95 98,75,62 95,74,63 105,84,71 115,92,77 97,74,61 88,69,57 88,72,85 89,60,40 164,117,65 171,123,69 180,134,79 170,124,65 163,118,56 173,128,66 190,143,80 186,139,76 182,138,71 183,137,71 186,137,70 204,153,84 198,149,80 189,143,75 193,147,81 209,159,97 206,156,96 206,156,96 179,137,74 177,130,69 182,135,74 184,135,68 195,146,79 188,141,78 185,138,77 176,129,66 172,126,60 192,147,85 194,148,89 178,132,73 184,136,78 192,146,80 187,141,84 183,137,80 180,133,81 176,130,73 182,136,81 203,157,102 203,157,102 191,145,90
194,178,24 193,179,24 194,180,25 198,182,26 210,190,31 213,191,26 216,193,25 213,189,26 207,182,24 204,177,22 204,177,20 186,162,13 136,107,31 119,89,43 142,105,63 132,98,55 147,108,67 153,114,71 148,110,64 154,115,72 158,117,68 159,119,65 158,119,62 166,127,68 189,148,89 172,131,74 173,130,72 189,147,84 198,152,93 190,143,82 166,136,110 149,121,112 133,110,107 118,97,93 108,90,85 107,90,80 129,109,100 156,136,129 161,140,136 193,173,166 158,136,130 162,140,134 142,121,117 130,110,103 97,77,70 138,120,117 138,119,121 135,118,124 157,140,141 134,117,118 116,99,100 97,83,88 103,89,102 100,89,98 84,73,80 80,69,76 61,46,56 55,38,44 103,82,57 150,118,86 135,101,60 151,123,94 71,57,62 67,55,60 65,52,60 60,49,56 60,50,51 52,42,41 44,34,35 40,30,31 38,28,29 44,34,35 56,42,42 71,58,55 69,53,51 89,74,65 116,97,83 149,122,106 136,106,89 131,104,88 100,79,68 97,76,65 111,88,75 120,92,81 105,82,71 109,92,82 81,65,78 61,39,42 159,116,69 166,120,65 177,131,74 170,124,65 177,132,70 187,142,80 192,145,82 189,142,79 200,148,77 180,131,62 164,117,54 194,145,78 198,149,82 185,139,73 206,157,92 203,152,87 199,152,91 190,139,74 182,137,75 184,138,72 188,140,82 171,128,68 182,137,73 183,135,77 184,136,78 191,144,83 184,138,72 183,138,76 190,143,91 190,143,91 183,134,83 178,130,72 187,141,86 183,137,82 177,131,76 187,139,92 186,142,89 187,143,90 192,148,95 166,122,69
192,178,25 194,180,25 203,185,27 207,187,28 210,190,31 212,190,27 213,191,26 213,191,28 207,182,24 204,177,20 203,176,17 199,176,8 144,116,37 132,100,56 147,108,67 146,108,62 154,113,64 150,112,62 160,122,72 154,118,58 155,121,62 156,121,67 161,127,86 185,151,108 178,141,86 188,151,96 153,115,80 155,120,93 169,138,119 142,113,109 140,119,115 147,129,124 123,105,100 144,124,117 129,109,100 159,139,132 147,126,122 164,144,137 169,152,144 181,165,159 126,108,105 109,91,88 122,106,104 123,107,103 106,88,85 113,96,97 100,86,91 96,81,89 110,96,101 114,100,102 82,68,70 92,79,89 92,80,92 65,52,62 54,40,45 94,73,73 133,113,93 132,111,86 145,116,92 146,117,93 146,114,72 155,126,93 70,51,55 71,54,60 63,52,59 61,50,57 53,42,49 41,34,34 53,42,49 61,50,57 58,46,51 50,38,43 40,28,30 36,24,26 43,29,31 55,41,41 80,65,54 122,96,82 144,114,99 137,109,96 97,75,67 107,84,73 121,95,83 138,110,97 134,111,100 91,75,71 104,89,97 94,76,85 147,110,68 175,132,76 174,127,66 181,136,74 179,132,69 175,128,65 206,156,96 184,134,74 205,158,97 199,152,91 184,137,76 186,139,76 188,141,78 185,135,73 210,158,96 215,162,98 191,143,85 183,136,73 195,148,87 185,142,86 170,123,71 157,111,56 178,130,74 175,129,72 192,146,87 174,131,73 184,143,86 173,132,75 175,131,78 176,132,79 170,124,69 189,143,88 179,135,84 168,124,71 167,123,72 164,120,69 153,110,63 159,118,71 170,129,82 164,123,76
192,176,24 198,179,26 208,185,29 213,188,30 212,189,29 213,191,28 213,191,28 209,190,26 205,185,24 201,178,18 204,177,18 203,178,7 159,127,41 153,117,66 162,124,74 178,142,82 175,135,81 168,128,76 171,129,91 171,124,115 148,125,126 159,135,141 160,136,140 162,139,128 164,135,140 154,128,132 135,124,121 123,107,94 112,93,81 128,111,101 136,118,113 122,104,101 135,119,113 131,113,108 134,117,109 176,159,151 151,131,122 151,132,120 156,140,127 132,118,118 83,69,74 81,66,74 102,87,95 94,80,82 124,110,112 116,104,109 116,103,113 94,81,91 118,105,113 99,84,92 74,62,64 53,39,41 73,52,50 118,97,86 132,113,90 148,126,108 144,119,102 150,128,110 141,114,96 110,80,63 78,62,56 75,64,59 68,58,57 66,56,60 63,52,59 63,52,59 48,40,46 42,34,40 58,47,54 60,49,56 64,52,57 62,50,55 56,46,47 55,43,48 59,49,53 53,41,41 90,77,72 95,75,66 104,83,72 134,106,95 109,83,69 114,88,74 143,117,103 128,105,94 94,71,68 51,32,34 125,108,114 108,89,105 111,85,62 161,127,86 158,115,57 168,123,61 190,143,80 195,148,85 212,162,102 214,164,104 188,142,76 185,138,77 184,137,76 206,159,98 204,157,94 211,161,99 205,155,93 199,152,91 202,156,99 167,120,70 159,115,64 188,145,89 178,135,77 179,135,82 181,134,82 194,148,91 178,132,73 169,123,68 178,134,83 176,131,83 167,124,75 171,126,78 180,133,83 181,134,84 153,108,60 168,123,75 169,124,78 158,113,67 152,109,64 150,109,64 168,126,84 162,121,76
197,173,22 203,177,24 207,179,27 212,185,28 214,189,29 210,190,29 209,191,31 206,188,26 206,191,28 206,188,26 203,181,16 205,177,7 187,159,32 169,125,72 170,137,85 166,131,77 163,135,97 167,147,117 140,119,115 157,137,130 161,141,134 165,147,142 169,153,147 114,98,92 141,123,118 130,110,103 96,80,74 127,110,102 136,115,111 143,127,114 147,130,131 149,135,135 172,156,152 161,143,140 156,140,134 162,145,137 163,146,136 166,147,133 140,124,107 117,104,101 91,76,84 128,115,123 140,127,135 129,117,119 88,76,76 88,76,81 112,99,109 78,65,73 63,49,54 45,31,33 98,85,82 134,111,108 126,109,101 139,116,103 135,110,93 144,119,102 135,109,95 103,80,67 102,84,79 58,48,49 37,31,36 35,27,33 50,40,44 66,56,60 68,53,61 69,54,62 55,42,50 51,38,46 59,47,52 62,49,57 64,52,57 64,52,57 59,47,52 62,48,53 61,47,52 68,54,56 79,62,63 72,55,56 75,58,61 107,83,75 129,102,86 146,119,101 123,96,80 83,64,68 90,71,75 99,80,84 117,98,102 100,81,95 73,55,66 117,96,81 192,147,101 198,152,93 210,165,101 206,161,99 189,143,86 195,148,85 183,137,69 190,144,78 181,130,73 184,134,74 204,154,92 206,155,88 193,143,81 187,141,82 191,145,88 189,147,82 174,131,75 181,135,78 176,130,71 198,152,93 183,137,78 184,139,75 182,139,83 166,122,71 151,108,59 166,125,78 157,119,69 161,120,71 169,125,74 160,115,67 178,135,90 167,124,79 158,117,72 148,107,62 150,112,64 154,116,68 159,120,77 154,115,74
197,176,24 205,181,28 204,177,22 214,184,30 217,191,29 210,191,27 206,188,28 203,188,27 200,185,24 203,185,23 204,184,23 202,178,15 196,173,17 162,128,106 145,121,113 138,117,113 143,125,122 157,139,136 151,133,128 142,124,119 135,117,112 133,112,110 127,109,106 117,99,96 176,158,155 178,160,155 174,158,154 177,159,158 132,115,116 145,131,136 123,110,118 132,118,131 134,117,123 148,131,137 141,124,125 159,142,134 160,141,129 175,156,142 149,133,116 116,103,100 113,99,104 100,85,93 121,108,116 93,81,86 126,113,123 77,66,75 58,46,58 60,47,55 86,74,79 89,75,77 101,84,85 94,78,74 107,89,86 108,89,77 130,109,94 121,105,92 103,92,87 77,67,66 71,60,69 51,42,53 34,28,35 35,27,35 38,27,36 67,54,64 70,52,63 71,53,64 71,53,64 63,48,56 65,53,58 67,55,60 65,53,55 62,50,52 62,48,53 62,48,53 61,47,52 63,49,51 64,50,55 60,46,48 60,46,48 85,64,60 136,109,91 161,127,109 106,80,70 95,75,85 109,92,98 106,88,97 96,77,91 88,72,89 73,58,68 73,59,72 164,130,96 175,129,74 191,145,86 198,153,91 175,129,72 188,141,80 180,138,75 185,143,80 185,139,82 193,143,83 220,170,108 215,166,101 205,155,95 197,151,94 191,143,85 185,141,74 188,143,81 210,165,101 198,153,89 204,153,96 197,154,96 188,146,83 201,155,98 161,120,63 147,104,57 143,100,53 152,114,64 164,121,72 164,120,69 172,129,80 166,128,82 167,129,83 164,124,88 166,126,90 158,122,89 173,134,104 189,152,128 193,156,132
