203,157,98 194,148,89 190,144,85 188,142,83 188,142,87 190,144,85 190,144,85 196,150,93 192,150,98 181,139,87 182,140,86 188,146,92 198,156,102 183,140,84 180,136,85 179,137,85 172,129,80 177,135,81 176,132,79 178,133,87 176,132,81 182,135,85 187,140,90 178,135,88 184,141,92 187,144,95 185,143,91 185,143,91 178,136,84 186,143,87 174,131,75 201,158,100 175,132,74 168,125,67 180,137,77 199,156,96 192,147,83 184,139,77 175,130,68 181,136,74 181,133,77 156,116,62 137,101,68 98,69,45 68,49,33 52,44,31 59,49,50 87,76,73 76,69,72 103,81,63 160,126,85 193,151,109 184,143,123 178,152,129 145,122,109 111,92,78 93,69,45 152,121,72 186,145,88 191,150,93 200,157,97 173,130,74 166,120,65 175,132,76 193,150,92 182,139,81 176,132,79 173,129,76 180,139,90 178,135,86 159,122,78 167,131,82 171,130,83 162,124,78 71,59,71 71,62,77 68,59,51 33,23,22 65,58,42 37,27,28 77,65,77 82,71,78 68,58,59 74,64,65 78,67,74 75,64,73 75,64,73 75,65,69 80,70,74 73,63,67 63,53,57 63,53,57 67,57,61 71,60,67 72,61,70 74,63,72
216,172,105 211,167,100 202,158,91 198,154,87 192,147,85 194,150,83 192,148,81 189,143,86 174,132,80 182,140,88 177,135,81 185,143,89 195,153,99 197,152,104 194,151,93 184,142,90 193,151,99 171,130,71 178,135,77 179,135,82 199,151,95 190,144,87 187,141,84 191,148,101 192,149,100 184,141,92 188,146,94 187,145,93 186,144,92 195,152,96 200,157,101 202,159,101 196,153,95 185,142,84 194,151,91 187,144,84 211,166,102 197,152,90 173,128,66 171,128,68 149,108,61 110,78,46 39,27,15 30,24,19 30,20,24 27,21,26 32,30,31 35,30,29 45,31,31 107,81,60 162,129,92 187,148,109 164,134,119 129,108,97 92,74,73 84,63,52 167,129,83 197,145,97 203,156,95 183,136,75 186,143,83 171,128,72 183,137,82 187,144,88 182,139,81 183,140,82 188,144,91 175,131,78 182,141,92 178,132,77 172,127,81 166,125,76 174,129,81 186,145,86 141,116,97 63,59,51 35,29,24 29,19,20 72,65,49 32,22,23 80,69,78 72,61,68 79,69,70 78,68,69 78,67,74 79,67,79 80,68,80 74,63,70 72,62,66 74,64,68 75,65,69 73,63,67 70,60,64 71,60,67 77,66,73 74,63,70
195,149,94 185,139,84 203,157,102 190,144,89 201,155,98 212,167,105 204,159,97 199,154,90 183,140,84 174,131,75 181,137,84 186,142,89 187,143,90 205,157,103 185,137,83 203,157,102 174,132,80 184,143,86 189,146,88 175,132,74 164,118,61 201,155,98 191,145,88 186,144,90 188,145,96 187,144,95 192,150,98 192,150,98 189,147,95 170,127,78 198,155,106 190,146,95 181,139,85 174,132,78 175,132,76 181,138,82 192,147,85 194,148,89 183,137,78 164,123,66 155,116,75 96,71,41 25,20,19 22,17,19 22,16,21 23,21,22 25,23,24 27,25,26 33,26,29 74,61,56 120,99,84 137,116,101 127,110,102 89,77,67 133,101,69 159,121,75 172,128,75 205,159,102 190,147,89 196,153,95 189,142,90 178,135,77 187,141,84 201,158,100 190,146,93 172,129,69 173,129,78 172,128,77 178,134,81 182,138,85 180,136,83 195,149,92 187,141,84 191,145,88 192,145,93 160,117,68 30,28,26 25,21,15 83,73,61 32,22,26 66,55,62 77,66,73 72,62,66 74,64,68 79,68,75 79,69,73 73,63,67 74,63,70 78,68,72 80,69,76 81,70,77 74,64,65 75,64,71 71,61,65 67,57,61 70,60,61
190,143,91 192,145,93 203,157,100 212,166,109 205,159,102 211,165,110 212,167,105 215,173,110 203,160,100 167,124,64 176,133,77 162,119,63 172,130,78 183,140,82 178,135,77 188,145,89 150,109,50 185,144,85 179,136,78 180,137,79 181,135,80 174,133,74 184,142,88 192,150,96 184,143,86 182,141,84 196,155,96 182,141,82 182,141,84 193,150,94 176,133,77 175,134,77 184,143,86 189,148,91 189,146,90 181,138,82 176,131,67 182,137,73 176,131,67 194,147,95 160,116,76 105,75,49 43,32,29 22,15,15 21,16,18 27,20,23 33,23,24 42,35,38 53,42,35 92,75,67 109,86,85 99,81,78 78,69,61 117,81,61 169,133,75 216,174,111 185,138,77 174,126,68 175,132,72 189,146,86 183,135,77 184,138,79 184,138,83 179,137,85 181,134,84 191,145,88 192,148,95 182,138,87 183,137,80 190,144,89 190,144,89 187,141,82 179,136,76 174,131,71 182,139,83 168,125,76 56,48,56 63,53,54 69,58,53 64,51,59 94,80,82 77,68,79 79,68,75 80,69,76 80,69,76 72,61,68 68,57,64 73,62,69 72,61,68 74,63,70 77,67,68 64,54,55 70,60,64 70,60,64 67,57,61 67,57,61
194,149,87 208,163,101 211,166,102 210,165,101 210,164,107 216,170,115 211,166,104 218,176,113 217,174,114 207,164,104 168,125,69 165,122,66 181,139,87 173,130,72 192,149,91 181,138,82 181,140,81 173,132,73 189,146,88 182,139,81 192,146,91 179,138,79 182,140,86 191,149,95 191,150,93 192,151,94 201,160,101 182,141,82 194,153,96 197,154,98 189,146,90 184,143,86 180,139,82 193,152,95 201,158,102 199,156,100 203,158,94 196,151,87 190,145,81 191,145,86 188,146,92 118,87,68 55,42,39 53,41,41 67,53,58 78,62,56 99,81,76 120,96,72 137,101,83 124,98,77 103,84,72 93,74,60 146,114,72 172,131,72 187,142,80 185,140,78 182,135,74 202,155,94 202,159,99 180,137,77 184,142,88 175,128,76 173,127,72 165,123,71 195,148,98 203,157,100 185,141,90 188,144,93 181,135,78 180,134,79 185,139,84 188,142,83 183,139,88 183,139,88 176,132,79 172,130,76 71,61,65 69,62,65 94,83,80 69,56,64 117,89,60 95,76,53 75,63,65 74,62,67 73,60,68 71,60,69 81,70,79 75,64,71 75,64,71 72,61,68 74,63,70 72,61,68 68,58,62 70,60,64 68,58,62 68,58,62
187,140,88 194,148,89 205,160,98 205,160,98 210,164,109 217,171,112 210,164,105 217,175,112 223,178,116 221,176,114 214,166,108 206,158,100 194,152,98 191,150,91 178,138,72 186,145,86 206,165,106 201,161,95 195,153,90 185,142,82 181,136,74 179,136,80 189,146,90 176,133,77 190,147,91 192,149,93 187,146,89 192,151,94 191,146,84 198,158,94 193,152,93 184,143,84 186,145,86 185,144,85 192,149,91 178,135,77 172,129,71 189,144,82 208,166,103 182,141,96 103,82,57 81,65,50 73,60,57 80,67,62 98,83,72 122,97,78 134,109,90 136,107,87 125,95,80 104,78,68 73,57,55 76,62,44 163,126,82 193,152,95 186,139,76 187,141,82 168,122,63 181,135,76 189,146,90 183,140,84 192,149,93 180,134,79 179,131,75 186,143,87 195,147,100 190,142,95 192,145,93 190,144,87 179,135,82 182,139,83 187,144,88 183,140,82 193,150,92 190,147,89 192,151,94 192,150,96 146,116,101 69,67,68 151,117,95 105,84,73 126,92,51 154,117,75 176,137,98 126,95,72 73,63,64 77,67,71 73,58,66 75,62,70 74,63,72 81,70,79 72,61,68 73,62,69 78,67,74 61,51,52 59,49,50 66,56,57
178,134,83 204,161,103 187,144,88 194,151,95 200,157,99 198,159,98 184,145,84 187,147,83 179,141,75 202,155,94 212,170,107 200,158,95 203,161,98 203,162,90 167,128,57 184,145,74 185,144,85 209,168,109 161,132,58 210,168,103 206,163,103 194,154,88 199,157,92 188,148,84 187,146,78 186,143,83 180,135,71 176,131,69 188,143,79 184,144,78 185,144,85 177,138,79 174,133,74 179,138,79 211,168,108 192,150,85 198,152,95 198,157,98 181,140,81 166,127,84 107,81,56 71,53,50 76,63,56 92,77,68 110,90,72 124,100,78 126,104,84 117,97,77 99,82,72 90,72,69 78,61,67 80,65,54 126,92,51 166,126,74 192,149,91 186,143,83 171,128,72 183,140,82 181,136,74 185,140,78 198,152,93 183,140,82 173,130,72 177,131,76 186,142,89 190,147,91 194,148,91 181,135,76 188,142,87 173,130,70 176,133,73 166,123,67 175,132,72 195,152,92 187,141,86 194,148,93 194,151,93 135,100,75 175,134,85 187,139,92 185,144,95 167,124,75 171,128,72 176,132,79 178,135,79 162,121,72 186,145,96 170,134,87 115,95,65 114,89,59 82,67,58 74,60,73 69,57,59 57,50,50 54,49,48 65,58,61
181,137,86 179,136,78 202,159,103 200,157,101 201,158,100 212,173,112 199,160,99 210,170,106 205,166,97 170,135,68 208,171,102 198,163,82 173,136,65 191,155,77 182,148,76 157,132,59 159,126,49 176,138,72 152,132,55 187,155,84 169,151,78 158,136,71 189,150,81 175,141,67 201,167,95 195,163,88 187,157,70 192,147,83 179,137,72 153,113,47 186,145,86 178,139,80 179,138,79 206,165,106 199,156,100 212,170,105 182,137,75 172,131,72 171,130,71 161,123,77 113,84,53 75,54,43 51,41,42 60,50,49 92,75,65 105,85,76 103,86,76 102,87,76 91,72,74 90,72,71 85,69,67 84,69,60 128,95,56 167,130,77 187,144,86 187,144,84 189,146,90 189,146,88 214,169,107 185,140,78 182,136,77 186,142,89 167,123,70 188,142,87 201,155,96 194,151,93 205,159,100 194,148,89 187,141,86 188,144,91 185,141,88 190,147,91 187,144,84 182,139,79 197,151,96 191,145,90 187,140,90 178,126,76 182,141,82 196,150,95 177,130,78 194,147,95 187,144,88 180,137,81 179,136,80 177,130,78 209,162,110 177,135,81 144,110,67 128,94,60 132,100,68 98,72,60 90,74,72 79,65,80 84,72,84 72,58,71
197,153,100 193,151,88 200,161,92 217,172,99 192,157,74 180,147,79 156,123,57 218,175,115 155,132,63 151,126,67 183,150,71 164,138,45 172,146,78 184,150,80 167,144,57 113,108,26 164,143,71 146,123,38 138,120,49 116,108,27 119,109,38 92,83,23 163,146,81 147,139,58 107,99,18 154,136,49 171,148,51 177,149,70 201,167,97 207,166,96 192,156,94 187,146,85 189,147,82 196,157,98 195,152,94 190,147,87 180,135,73 193,152,91 193,152,91 175,137,87 147,112,74 96,76,58 56,49,52 70,60,64 82,69,77 82,72,76 80,68,73 83,69,74 83,69,74 84,70,75 81,67,69 82,70,58 138,106,64 173,129,78 162,122,70 157,115,61 180,137,81 213,167,110 167,125,62 147,105,42 186,143,87 185,139,84 189,143,88 172,130,78 179,136,78 178,135,77 202,156,97 187,141,82 192,146,89 197,151,96 181,135,80 191,145,88 195,149,92 187,141,84 185,142,82 182,138,85 173,133,81 188,142,85 182,136,79 191,145,88 210,164,107 171,124,74 162,117,69 173,128,80 193,150,94 179,136,80 165,122,62 179,138,79 193,152,95 149,112,68 141,110,73 120,96,70 83,70,67 88,70,67 108,86,66 126,96,68
149,112,57 173,137,75 159,128,50 182,143,74 195,157,81 140,118,44 157,135,70 146,124,50 119,106,31 147,121,51 162,142,56 129,118,17 135,120,41 178,151,76 144,129,41 106,108,14 130,114,42 112,102,33 104,95,19 105,89,31 103,97,20 107,105,31 70,75,10 96,90,26 115,99,27 149,122,45 157,139,52 154,136,36 185,163,57 175,144,66 179,140,83 213,174,117 203,161,96 181,145,85 176,133,75 193,150,92 179,137,74 194,153,94 186,145,88 167,129,81 147,112,74 74,56,37 76,69,72 82,72,76 85,72,80 82,72,76 82,70,75 84,70,75 83,69,74 83,69,74 75,61,63 75,63,51 136,104,60 172,128,77 176,136,84 166,124,70 167,124,66 184,138,79 172,130,67 187,145,82 175,133,70 173,127,72 166,120,65 181,139,87 196,154,91 183,141,76 194,148,89 168,122,63 195,149,92 191,145,90 189,143,88 185,139,82 194,148,91 191,145,90 189,145,92 193,148,102 179,139,87 189,143,86 201,155,98 189,143,86 202,156,99 174,127,77 169,125,72 165,121,68 175,131,78 144,101,45 180,137,77 178,137,78 169,125,72 180,138,86 170,133,89 159,130,97 179,145,102 184,143,96 178,137,78 193,150,105
148,123,66 135,110,53 121,107,41 100,86,28 147,133,79 143,129,73 154,141,78 163,144,87 118,109,22 124,113,38 128,113,32 127,112,31 112,104,39 100,90,19 121,116,32 79,77,17 84,82,8 114,112,40 90,84,20 111,108,25 97,94,9 110,102,12 113,106,9 107,101,10 109,101,18 114,106,23 118,110,31 132,120,38 154,141,48 131,118,27 158,143,62 183,158,69 176,153,68 163,134,71 191,149,95 170,134,72 164,123,74 189,148,87 154,120,57 130,102,62 86,65,63 72,59,67 77,66,73 82,71,78 92,81,88 86,75,82 82,71,78 84,70,75 84,70,75 83,69,74 75,61,63 71,58,53 141,110,61 160,117,59 151,112,53 146,104,52 132,90,27 182,137,73 171,126,62 161,116,54 197,151,96 181,135,78 189,141,85 199,153,96 187,141,86 183,140,84 175,132,76 178,135,79 192,146,91 182,135,85 196,150,93 180,137,81 176,133,77 172,128,77 190,147,89 200,157,99 178,135,79 187,141,84 187,141,84 188,142,83 198,152,97 191,145,90 195,152,96 167,124,68 176,130,75 179,136,80 186,143,87 173,129,76 189,143,86 191,149,95 181,138,89 185,142,93 171,127,74 174,131,73 188,144,91 196,152,99
187,154,106 168,135,87 165,138,91 154,127,80 124,107,58 127,119,56 113,104,44 107,101,26 142,134,51 121,113,34 106,91,30 127,112,31 113,108,26 93,81,26 100,93,25 74,74,4 98,98,24 89,90,11 85,80,9 109,107,19 125,117,23 118,110,18 116,110,8 96,87,2 107,104,12 109,108,11 127,120,21 152,142,32 115,105,15 129,120,23 129,121,27 172,152,66 138,117,45 152,129,58 181,148,69 149,124,49 168,132,74 174,139,83 125,98,53 115,90,73 90,72,69 85,75,74 92,81,88 93,82,89 92,81,88 88,77,84 85,74,81 85,72,80 85,71,76 83,69,74 76,62,64 70,57,52 128,96,50 186,145,86 171,131,67 187,135,73 164,124,60 192,150,87 174,128,62 184,138,72 175,129,72 187,141,84 184,138,83 183,137,78 183,137,80 197,151,94 183,140,82 181,138,80 189,146,90 188,144,93 170,124,69 174,131,75 175,132,76 164,121,65 169,126,70 164,121,65 171,128,70 185,139,82 181,135,78 181,135,78 175,129,72 187,141,84 178,132,73 195,149,90 192,148,95 187,144,86 173,130,72 182,138,85 180,136,83 182,138,85 186,144,90 170,128,74 183,140,82 186,143,85 179,135,82 178,135,77
181,145,116 184,147,121 205,175,147 188,157,136 212,185,153 129,112,61 100,86,41 121,113,59 94,89,20 101,91,40 107,92,31 133,119,35 90,83,13 102,95,9 112,106,29 83,83,11 90,92,10 93,96,7 106,105,10 116,115,18 116,108,14 106,98,6 96,86,4 98,96,8 91,86,13 116,115,22 113,104,19 126,114,18 100,96,18 107,97,26 116,108,16 124,114,22 112,98,28 125,113,35 156,135,38 94,76,14 161,137,73 153,122,83 132,103,79 111,90,79 100,86,88 93,85,91 93,82,89 96,85,92 92,81,88 89,78,85 88,77,84 90,77,85 90,76,81 88,74,79 80,66,68 89,76,71 141,109,63 168,127,82 171,127,74 157,114,58 158,115,55 181,141,77 185,137,79 202,154,96 204,158,101 192,146,87 174,128,73 193,149,96 197,151,94 197,151,94 195,152,94 194,151,93 180,137,81 176,131,83 181,138,82 171,128,72 167,124,68 179,136,80 192,149,93 186,143,87 176,133,75 178,132,75 175,129,72 194,148,91 174,128,71 171,125,68 198,151,101 194,147,97 190,146,93 187,143,92 167,123,72 164,120,67 174,130,77 182,138,85 168,126,72 185,143,89 181,138,80 173,130,72 158,114,61 180,137,79
179,143,112 203,167,136 203,174,150 189,165,143 205,180,152 144,123,69 138,124,70 122,114,60 93,90,39 100,94,46 106,94,28 106,94,14 89,84,11 90,83,11 111,106,37 112,112,28 114,113,20 127,125,35 111,105,12 103,96,10 113,106,7 98,87,2 98,93,11 94,95,6 78,73,2 103,99,12 95,83,13 104,96,4 86,76,5 113,104,17 113,105,11 123,116,17 101,92,32 148,135,44 231,193,145 220,176,138 214,163,135 190,149,129 152,121,98 125,104,93 102,92,91 94,86,92 95,86,97 93,84,95 96,84,96 93,82,91 93,83,87 92,82,86 89,78,85 94,80,85 90,77,74 92,79,72 146,113,65 162,124,58 163,123,57 171,130,71 172,131,74 187,144,88 171,130,71 178,137,76 195,152,92 192,145,82 204,159,97 189,146,88 182,136,79 183,137,80 187,141,86 189,142,90 192,148,95 178,137,76 173,131,77 180,137,81 183,139,86 183,139,86 173,127,70 177,131,74 173,127,72 173,131,77 168,126,72 179,137,83 188,146,92 175,133,79 187,144,95 173,130,81 188,144,93 188,144,91 193,149,96 181,138,82 181,135,80 180,139,82 175,134,77 167,125,73 178,137,80 182,139,81 181,138,80 165,122,66
