194,148,91 212,166,109 206,160,103 185,142,84 181,138,82 188,144,91 189,145,92 199,154,92 194,149,87 188,143,81 197,152,90 196,151,89 195,150,88 197,151,94 199,153,96 190,144,87 187,141,84 191,145,88 192,149,93 179,135,84 191,149,97 182,140,88 178,135,86 178,135,86 187,144,95 181,138,89 182,141,92 180,139,90 175,134,87 171,130,83 177,134,85 179,136,87 168,125,76 171,128,79 180,137,88 166,124,72 159,117,65 161,119,67 187,145,93 195,153,101 185,143,91 185,143,91 180,138,86 195,152,103 182,139,90 178,136,84 178,136,84 180,138,84 193,151,97 196,154,100 185,143,91 191,149,97 178,136,84 178,134,81 184,137,85 199,153,94 196,149,88 205,157,99 193,151,88 192,150,87 202,159,99 203,160,100 179,141,106 155,124,103 154,128,116 134,111,98 122,96,84 129,96,69 163,127,78 196,153,97 200,156,105 190,151,108 203,162,131 197,156,129 185,149,131 173,142,123 155,127,114 141,118,103 99,83,70 84,68,55 148,111,69 182,139,90 192,153,94 175,136,75 164,123,62 171,129,75 168,129,70 166,127,68 166,127,70 168,129,72 171,131,77 185,144,87 180,139,80 80,62,43 58,42,25 184,140,73 170,131,70 169,129,75 78,55,40 40,31,25 29,23,16 29,19,20 61,52,48 43,34,30 61,52,48 37,28,24 54,45,41 80,68,70 171,139,107 98,86,74 77,65,81 77,66,75 72,61,70 72,61,70 76,67,78 76,67,78 75,66,77 75,66,77 69,60,71 73,64,75 71,57,70 76,62,75 70,59,68 68,57,66 64,53,60 61,51,55 65,53,65 68,56,70
188,142,85 184,138,81 189,143,86 183,137,80 190,144,87 180,137,81 188,145,89 184,136,80 189,141,85 183,138,76 193,152,93 197,154,96 189,146,88 198,152,93 206,160,101 191,145,86 192,146,87 195,149,90 191,145,88 190,144,87 182,138,87 185,141,90 175,133,81 179,137,85 190,146,95 186,142,91 182,139,90 177,134,85 181,138,91 181,138,91 166,123,74 171,128,79 164,121,72 167,124,75 167,124,75 171,129,77 200,158,106 199,157,105 193,151,99 182,139,81 179,136,78 182,139,81 189,145,92 182,138,87 182,138,87 187,143,92 192,148,97 195,149,94 196,150,95 195,149,94 205,162,113 201,158,109 190,143,93 201,154,102 195,148,87 179,131,73 188,140,82 184,136,78 205,158,97 210,163,102 193,155,89 187,144,88 160,126,92 152,122,105 139,118,107 124,103,99 117,97,79 138,105,66 166,128,78 188,144,91 202,156,115 198,157,128 179,145,127 179,145,123 168,136,120 153,123,122 134,112,94 87,65,59 89,72,46 160,116,74 177,140,85 170,129,80 189,149,85 182,142,78 181,141,77 179,139,75 183,140,80 179,137,72 175,133,70 192,150,87 184,142,90 188,146,92 161,121,67 60,51,45 46,31,11 170,132,68 178,137,80 168,128,74 68,47,34 39,28,25 26,17,13 38,27,22 60,49,44 39,29,30 71,62,54 35,26,20 60,51,45 68,63,65 167,139,112 168,136,79 106,93,88 86,74,86 75,68,78 76,63,73 72,60,72 74,62,74 73,61,73 75,63,75 70,62,70 64,57,60 72,61,68 67,56,63 68,58,62 61,51,55 64,53,62 66,55,64 77,65,79 75,63,77
198,152,95 203,157,100 190,144,87 194,148,91 189,143,86 186,142,91 179,135,84 175,131,78 186,142,89 185,139,82 175,133,79 176,132,79 181,137,84 176,130,71 196,150,91 191,145,86 198,152,93 203,157,98 201,155,98 199,153,96 193,149,98 189,145,94 177,135,83 180,138,86 173,129,78 171,127,76 180,137,88 170,127,78 175,132,85 181,138,91 178,135,86 179,136,87 175,132,83 181,138,89 185,142,93 188,146,94 179,137,85 182,140,88 180,138,86 185,142,84 186,143,85 178,135,77 180,136,83 182,139,83 185,142,86 189,146,90 196,153,97 201,155,96 199,153,94 204,158,99 208,157,102 213,162,107 206,158,100 191,144,83 193,146,83 191,143,85 190,142,84 195,147,89 190,146,95 169,125,74 192,144,99 171,132,93 134,104,89 129,110,96 127,105,99 111,88,85 116,96,76 157,122,84 196,155,106 190,148,106 187,144,111 175,141,119 181,150,129 169,140,118 148,123,104 115,95,75 65,47,42 99,79,47 158,121,77 184,142,90 193,152,91 184,143,82 170,129,72 187,146,89 184,143,86 177,136,79 175,132,74 176,134,69 185,142,82 178,135,75 194,153,96 170,129,72 180,137,88 121,100,77 74,57,49 177,137,85 176,136,84 176,136,84 69,50,36 41,30,27 24,15,11 57,46,39 48,37,30 32,22,23 74,66,55 35,26,22 65,56,50 72,62,61 85,67,62 135,104,67 164,131,83 121,103,84 68,61,64 67,56,65 70,59,66 75,64,71 84,72,84 84,72,84 66,58,66 62,55,58 68,57,64 66,55,62 67,57,61 65,55,59 68,57,66 70,59,68 77,64,83 72,59,78
201,155,96 201,155,96 190,144,85 190,144,85 191,145,86 183,137,82 189,143,88 190,144,85 189,143,84 198,150,92 195,153,99 186,144,92 182,140,88 179,137,83 185,143,89 192,150,96 198,156,102 192,150,96 182,139,83 182,137,89 178,136,84 171,129,77 175,132,83 177,135,83 172,128,77 179,134,88 175,133,81 173,131,79 197,150,100 199,152,102 182,139,92 177,134,87 184,141,92 193,150,101 185,142,93 187,145,93 181,139,87 177,135,83 175,133,81 187,144,88 179,136,80 194,151,93 180,137,79 172,129,71 172,129,71 179,136,76 202,159,99 198,152,95 198,153,89 189,145,78 180,135,73 188,143,81 185,138,77 178,130,72 183,135,77 165,125,61 149,107,65 142,105,65 120,87,50 110,78,46 92,72,40 83,60,47 80,62,59 93,77,71 84,77,80 85,67,64 128,102,79 160,126,85 198,156,116 200,154,124 183,141,119 180,151,129 153,125,112 139,111,98 110,87,74 74,53,49 140,111,80 177,135,81 183,143,89 189,146,88 192,149,89 181,138,78 176,133,77 161,115,60 171,128,72 173,130,74 192,149,91 175,132,74 172,128,75 172,128,75 177,135,81 182,142,90 183,139,88 168,135,85 95,67,54 195,153,99 169,127,85 159,113,76 115,90,62 74,63,70 70,58,72 68,59,51 35,25,24 35,25,24 60,52,39 35,26,22 45,35,36 84,73,82 79,68,75 74,65,61 78,69,63 78,70,57 74,64,68 74,63,72 74,63,72 77,66,75 82,71,80 82,71,80 77,67,71 72,62,66 61,51,55 63,53,57 60,50,54 67,57,61 71,60,67 73,62,69 72,60,72 71,59,71
231,186,122 224,179,115 203,158,94 201,156,92 190,145,81 194,148,89 191,145,86 187,142,78 191,146,82 197,149,91 187,145,91 185,143,91 186,144,92 193,151,97 177,135,81 191,149,95 195,153,99 186,144,90 183,139,86 194,151,95 194,152,100 174,132,80 173,131,77 181,140,79 189,146,90 178,134,81 183,135,81 193,145,91 181,135,80 188,142,87 180,137,90 202,159,112 193,150,101 184,141,92 177,134,85 178,136,84 178,136,84 186,144,92 185,143,91 181,138,82 180,137,81 183,140,82 194,151,93 193,150,92 171,128,70 185,142,82 185,142,82 199,153,96 195,150,86 189,145,78 176,131,69 174,129,67 175,130,68 164,119,57 162,121,74 137,103,69 93,73,55 70,56,40 43,32,25 36,26,27 28,29,32 34,34,42 52,50,46 56,51,48 66,55,52 67,50,40 137,104,77 167,134,95 187,150,108 184,146,125 186,151,138 156,133,120 122,102,93 99,82,72 74,54,36 136,102,59 179,135,82 191,145,86 191,145,86 173,130,70 202,159,99 182,139,79 171,128,72 182,136,81 183,140,84 167,124,68 189,146,88 188,145,87 186,142,89 187,143,90 180,138,86 176,135,86 179,137,83 178,135,77 178,137,78 144,103,56 184,142,90 196,153,104 157,116,69 80,59,57 69,61,67 80,71,65 31,21,22 35,26,22 66,59,43 38,29,23 26,15,22 84,72,84 82,71,78 75,64,71 70,59,66 68,56,70 78,67,76 71,60,67 82,71,80 70,59,68 68,58,59 78,68,72 71,61,65 70,60,64 70,60,64 75,65,69 67,57,61 73,63,67 71,60,67 68,57,64 75,64,71 71,60,67
213,168,106 225,180,118 211,166,104 201,156,94 201,156,94 199,153,94 196,150,91 191,146,84 192,147,85 190,145,83 183,137,82 167,124,68 172,129,73 182,138,85 181,137,84 181,137,84 182,138,85 189,145,92 190,142,88 186,138,84 192,146,91 181,135,80 185,143,91 172,131,74 172,129,71 167,124,66 191,145,88 198,152,95 187,141,84 180,134,77 186,145,88 184,142,90 191,148,99 182,139,90 177,134,85 193,151,99 186,144,92 201,159,107 199,157,105 202,159,110 198,155,106 188,144,93 199,155,104 168,126,72 179,137,83 185,142,86 210,167,111 185,140,78 197,152,90 190,145,83 189,145,78 174,130,63 169,126,68 161,116,70 120,83,39 70,49,36 28,23,22 28,23,22 28,21,21 29,19,23 26,20,25 26,24,25 27,25,26 32,30,31 46,27,29 75,53,47 134,106,77 164,130,108 167,138,107 162,136,115 145,124,113 112,97,88 73,54,42 90,69,44 140,101,58 180,139,92 201,157,104 209,166,110 194,151,93 194,148,91 194,148,91 180,134,77 168,125,69 187,141,86 182,139,83 178,135,79 199,156,98 187,143,92 192,149,93 186,143,87 185,141,88 195,151,98 173,129,76 172,128,75 190,144,87 171,125,68 189,143,86 176,130,73 202,156,99 152,109,60 81,53,40 60,49,44 28,21,21 30,24,17 74,64,52 38,26,26 28,18,22 87,76,85 78,66,78 80,70,74 74,64,68 77,66,73 82,71,78 75,64,71 81,69,81 79,67,79 78,67,74 76,68,74 78,67,74 79,68,75 78,67,74 77,67,71 73,62,69 67,56,63 71,61,65 74,64,68 72,61,68 75,64,71
195,149,94 189,143,88 197,151,96 203,157,102 190,144,89 195,149,92 206,160,103 214,169,107 204,159,97 204,160,93 183,137,78 185,142,86 174,131,75 182,138,85 185,141,88 188,144,91 187,143,90 211,167,114 193,145,91 185,137,83 203,157,102 189,143,88 178,136,84 178,137,80 189,146,88 183,140,82 177,131,74 170,124,67 201,155,98 196,150,93 189,148,91 186,144,92 188,145,96 188,145,96 189,146,97 194,152,100 192,150,98 178,136,84 186,144,92 174,131,82 198,155,106 189,145,94 182,138,87 178,136,82 174,132,78 168,125,69 185,142,86 181,136,74 192,147,85 201,156,94 177,131,72 184,138,79 164,123,66 173,132,85 133,99,54 77,56,43 25,20,19 22,17,16 22,17,19 22,16,21 23,21,22 24,22,23 26,24,25 28,26,27 33,26,29 45,36,32 98,81,71 124,103,88 137,116,101 135,116,104 114,98,92 86,70,55 133,101,69 157,124,76 165,122,73 181,137,84 205,159,102 204,161,103 193,150,92 201,154,102 189,142,90 189,142,90 171,128,70 187,141,84 201,158,100 207,164,106 181,138,78 165,121,68 173,129,78 167,123,72 176,132,81 183,139,86 182,138,85 182,138,85 183,137,80 194,148,91 187,141,84 196,150,93 192,146,89 191,144,92 160,117,68 53,43,31 26,16,17 33,27,20 83,73,61 31,19,21 29,19,23 67,56,63 77,66,73 81,71,75 71,61,65 78,67,74 79,68,75 79,68,75 74,64,68 73,63,67 74,63,70 78,70,76 75,65,69 78,70,76 81,70,77 78,68,72 71,60,67 77,66,73 71,61,65 70,60,64 73,63,64 70,60,61
192,145,93 198,151,99 202,155,103 203,157,100 206,160,103 195,149,92 209,163,106 212,166,109 216,171,109 212,170,107 218,176,113 183,140,80 169,126,66 181,138,82 175,132,76 175,133,81 168,126,74 180,138,86 190,147,89 172,129,71 193,150,94 174,131,75 163,122,63 188,147,88 180,137,79 183,140,82 178,132,77 183,137,82 178,137,78 184,142,88 188,146,92 193,151,97 186,145,88 182,141,84 182,141,84 193,152,93 192,151,92 178,137,80 184,143,86 192,149,93 176,133,77 182,141,84 188,147,90 181,140,83 181,140,83 195,152,96 182,139,83 181,135,78 174,129,65 195,150,86 189,144,80 183,138,74 187,140,88 165,124,79 139,102,62 87,63,41 25,14,11 23,14,10 21,16,15 22,17,19 26,19,22 30,20,21 30,23,26 37,27,31 40,29,22 54,43,36 98,75,72 111,88,87 102,84,81 95,77,74 73,65,54 121,85,54 152,116,58 191,146,84 191,146,84 177,130,69 168,120,62 180,137,77 189,146,86 195,147,89 183,135,77 177,129,71 187,141,84 189,143,88 179,137,85 187,145,93 191,144,92 188,142,83 180,136,83 164,120,69 177,131,74 176,130,73 187,141,86 201,155,100 198,152,93 194,148,89 169,126,66 168,125,65 172,129,71 176,133,77 156,113,64 65,46,53 56,46,50 65,53,53 73,62,57 52,40,45 64,52,54 80,66,68 77,68,79 77,69,75 78,67,74 79,68,75 77,66,73 68,57,64 65,54,61 67,56,63 73,62,69 78,67,74 70,59,66 73,62,69 73,63,64 63,53,54 64,54,58 64,54,58 70,60,64 70,60,64 68,58,62 68,58,62
192,146,87 213,167,108 228,182,123 230,185,121 217,172,108 213,167,110 206,160,103 199,153,96 208,163,101 207,165,102 210,168,105 216,173,113 199,156,96 171,128,72 168,125,69 163,121,69 163,121,69 181,139,87 180,137,79 189,146,88 180,137,81 195,152,96 174,133,74 182,141,82 193,150,92 192,149,91 190,144,89 190,144,89 182,141,82 193,151,97 187,145,91 177,135,81 195,154,97 185,144,87 178,137,80 178,137,78 184,143,84 181,140,83 187,146,89 182,139,83 193,150,94 184,143,86 182,141,84 182,141,84 200,159,102 190,147,91 202,159,103 214,168,111 206,161,97 192,147,83 192,147,83 204,159,95 197,151,94 169,128,79 153,116,72 135,110,80 71,60,43 36,27,21 27,20,20 35,25,29 61,47,47 71,58,55 87,71,54 104,85,69 123,93,78 128,101,85 118,96,78 105,83,75 90,75,64 88,62,50 123,89,59 155,115,63 203,160,100 211,165,106 180,135,73 190,143,82 191,144,83 180,137,77 192,149,89 185,142,86 172,129,73 181,138,82 177,130,80 178,132,77 175,133,81 184,142,90 195,148,96 192,146,87 181,137,86 178,133,85 190,144,89 184,138,81 183,137,82 198,152,97 174,128,69 190,144,85 189,145,92 195,151,98 180,136,83 179,135,82 189,147,95 102,81,77 71,60,69 72,60,62 80,69,66 69,56,64 65,53,53 127,107,75 84,69,60 74,64,68 73,66,69 75,64,71 82,71,78 78,67,74 72,61,70 79,68,77 74,63,70 73,62,69 73,62,69 73,62,69 67,56,63 70,59,66 71,61,65 71,61,65 75,65,69 73,63,67 68,58,62 67,57,61
189,144,82 198,153,91 201,156,94 206,161,97 204,159,95 209,163,106 218,172,115 220,174,117 216,171,109 219,177,114 208,166,103 219,176,116 215,172,112 207,164,108 169,126,70 160,118,66 181,139,87 184,142,90 167,124,66 195,152,94 189,146,90 189,146,90 199,158,99 174,133,74 185,142,84 176,133,75 183,137,82 189,143,88 180,139,80 177,135,81 188,146,92 200,158,104 203,162,105 207,166,109 194,153,96 206,165,106 192,151,92 182,141,84 189,148,91 187,144,88 190,147,91 187,146,89 173,132,75 185,144,87 187,146,89 204,161,105 197,154,98 214,168,111 204,159,95 194,149,85 198,153,89 194,149,85 197,151,92 176,135,86 145,108,66 79,50,44 61,48,45 54,42,42 61,49,49 74,60,65 80,64,58 90,72,67 121,97,73 122,98,74 139,103,85 135,101,83 120,96,74 96,77,65 93,74,60 136,108,81 159,121,73 193,150,90 194,149,87 191,145,86 178,133,71 177,130,69 200,153,92 193,150,90 189,146,86 181,139,85 188,146,92 170,128,74 160,113,61 169,123,68 171,129,77 171,129,77 194,147,95 204,158,99 188,144,93 183,138,90 170,124,69 184,138,81 180,134,79 183,137,82 182,136,77 182,136,77 187,143,92 195,151,100 189,145,94 176,132,79 170,128,74 142,119,106 72,60,72 72,62,63 97,86,83 72,59,67 59,47,47 133,105,76 117,98,75 85,71,71 78,66,68 76,64,69 75,62,70 67,56,63 80,69,78 81,70,79 74,63,70 73,62,69 77,66,73 74,63,70 78,67,74 81,70,77 65,55,59 67,57,61 68,58,62 67,57,61 68,58,62 71,61,65
187,140,88 192,146,91 216,170,111 204,159,97 205,160,98 208,162,107 213,167,112 211,165,106 210,164,105 214,172,109 210,168,105 223,178,116 221,176,114 219,171,113 209,161,103 184,147,92 194,152,98 201,157,104 189,148,89 170,130,64 186,145,86 207,166,109 200,159,98 198,158,92 195,153,90 207,164,104 183,138,76 174,129,67 179,136,80 180,137,81 185,142,86 188,145,89 190,147,91 190,147,91 183,140,84 184,143,86 192,151,94 207,166,105 191,146,82 191,150,89 193,152,93 194,153,94 192,151,92 187,146,87 185,144,85 182,139,81 188,145,87 172,129,71 172,129,71 173,130,72 197,152,90 207,165,102 182,141,96 136,101,65 86,66,46 80,65,54 73,60,57 76,63,60 87,72,63 101,86,75 122,97,78 127,105,85 136,110,89 134,105,85 125,95,80 118,87,75 93,69,61 72,56,54 76,62,44 123,91,59 187,145,91 192,149,89 186,139,76 192,146,87 168,122,63 177,131,72 181,135,76 189,146,90 196,153,97 181,138,82 192,149,93 173,130,74 183,137,82 179,131,75 186,143,87 182,138,85 184,136,89 191,143,96 192,145,93 205,159,104 185,141,88 174,130,77 182,139,83 189,146,90 183,140,82 182,139,81 193,150,92 189,146,88 197,154,98 189,148,91 192,150,96 181,138,91 85,71,71 77,66,75 151,117,95 87,65,59 111,90,79 137,103,62 154,117,75 169,127,85 166,132,100 97,80,70 73,63,64 69,62,62 78,65,73 73,58,66 75,62,70 78,64,77 78,67,76 81,70,79 72,61,68 70,59,66 78,67,74 74,63,70 61,51,52 59,49,50 61,51,52 63,53,54
177,130,78 206,160,105 196,150,91 197,152,90 210,165,103 210,164,109 205,159,104 204,158,99 177,131,72 187,144,86 194,153,81 195,154,97 206,165,108 205,157,99 199,151,93 192,156,96 208,167,106 210,167,107 191,146,84 178,137,69 177,139,73 180,141,80 199,158,97 201,161,97 166,129,60 204,166,102 194,149,87 211,166,104 202,160,95 196,154,89 186,143,83 180,137,77 182,140,75 176,134,69 190,148,83 173,133,67 175,135,69 185,141,74 214,165,98 181,141,75 196,155,94 200,159,100 171,130,71 170,129,70 175,134,75 194,152,89 200,158,95 197,154,96 190,147,89 192,149,91 184,139,77 192,147,85 165,128,86 130,101,68 86,66,46 72,58,44 77,64,57 89,76,69 111,88,77 117,96,81 127,103,77 132,106,85 132,105,87 125,95,78 108,82,72 97,73,65 86,68,65 72,55,61 76,61,50 113,81,51 159,117,65 193,149,96 188,142,83 184,138,79 171,125,68 176,130,73 171,125,66 180,137,77 192,149,89 185,143,80 187,145,82 182,140,77 188,142,87 175,127,71 173,130,74 183,139,86 187,141,84 191,145,88 188,142,85 177,131,72 174,130,77 183,139,86 164,121,65 174,131,75 168,124,71 169,125,72 172,129,71 185,142,84 199,156,100 195,154,97 191,150,91 187,144,84 168,136,106 83,60,73 161,119,67 186,140,99 173,128,82 186,146,94 151,116,60 163,116,64 184,143,86 181,132,83 172,131,86 156,119,79 140,111,87 148,119,95 126,107,91 108,91,81 86,76,80 78,68,72 74,63,70 71,60,67 68,58,59 61,51,52 59,49,50 58,48,49 59,49,50 67,57,58
185,141,90 180,136,83 181,138,80 197,154,98 194,151,95 188,145,87 186,143,85 204,165,104 200,161,100 201,160,101 196,157,88 203,164,95 182,137,73 195,154,93 203,163,97 205,164,103 191,152,83 199,160,87 191,152,83 184,146,82 166,134,59 176,141,74 185,145,79 198,158,94 156,134,58 165,140,65 178,139,78 170,136,73 181,152,87 201,157,88 192,155,84 212,166,107 191,152,81 185,146,75 195,157,79 160,121,48 181,136,74 195,153,88 181,139,74 173,133,67 179,138,79 164,125,66 173,134,75 184,143,84 200,159,100 195,152,94 208,166,101 208,162,105 209,163,106 184,138,81 181,140,81 164,123,64 163,125,79 137,108,73 92,70,52 63,46,49 56,43,36 63,50,43 87,65,57 101,81,63 115,93,75 121,99,81 118,98,80 109,91,72 93,75,70 90,72,67 88,70,69 80,63,66 80,65,54 107,78,54 142,104,58 152,112,58 158,115,57 176,133,73 190,147,91 179,136,80 185,142,84 196,150,91 204,159,97 192,146,87 182,136,77 177,131,72 168,125,69 185,142,86 208,162,107 194,148,93 206,163,105 192,149,91 196,150,91 180,134,75 195,149,94 195,149,94 188,145,87 190,147,89 183,140,84 189,146,90 179,136,76 176,133,73 182,139,79 184,138,83 198,152,97 201,155,100 195,149,94 177,141,90 166,124,70 189,142,92 185,138,88 173,131,79 185,143,91 182,139,83 176,133,77 174,131,75 185,142,86 178,135,79 175,133,81 180,138,86 175,137,87 171,132,89 156,122,79 161,124,84 120,95,67 108,88,70 75,59,57 71,58,55 68,58,62 71,59,61 72,61,68 73,62,71
180,136,85 183,139,86 180,137,79 209,166,110 207,164,108 218,175,117 208,165,107 200,161,100 183,144,83 212,173,116 194,155,86 198,159,90 163,135,65 213,179,109 199,166,87 196,161,94 172,135,64 186,149,76 179,150,60 176,146,61 144,127,49 170,149,68 182,148,74 168,132,70 155,133,57 138,116,40 165,140,67 147,132,55 137,125,57 184,144,78 185,153,71 189,152,81 184,152,81 166,137,61 176,153,52 180,157,58 203,159,92 186,144,79 181,139,76 159,119,53 186,145,86 190,151,92 177,138,79 182,141,82 203,162,103 201,157,104 187,144,84 199,154,90 177,132,68 182,137,73 174,133,74 180,139,80 162,121,74 143,107,76 109,81,54 74,53,51 49,41,47 51,43,49 71,57,59 90,77,70 94,78,72 95,77,72 92,79,72 91,78,71 88,69,76 86,67,71 90,72,69 85,69,63 84,69,60 113,84,60 154,116,70 170,130,76 180,139,80 169,126,68 206,163,107 192,149,93 194,151,93 185,139,80 197,152,90 184,138,79 189,143,84 182,136,77 167,123,72 167,123,72 194,148,93 189,143,88 196,154,91 181,138,80 206,160,101 194,148,89 197,151,94 182,136,81 188,144,93 187,143,92 188,145,89 195,152,96 188,145,85 179,136,76 195,152,92 195,149,94 189,143,88 194,147,97 175,128,78 171,128,72 180,141,84 194,148,91 196,150,93 182,134,80 191,143,89 179,136,80 185,142,86 178,135,79 176,133,77 167,124,68 183,135,81 203,155,101 190,147,89 165,121,68 148,111,71 128,95,68 116,84,68 109,83,62 91,72,47 93,75,70 83,68,76 115,100,89 91,77,79 82,66,64
197,153,100 194,151,95 195,153,88 200,161,92 217,172,99 218,178,112 196,165,74 175,141,78 156,123,57 203,167,105 207,167,101 145,122,53 151,126,67 196,160,84 178,150,71 177,145,63 172,146,78 198,164,103 162,137,52 162,139,52 113,108,26 124,110,44 147,126,45 146,121,46 138,120,49 124,112,32 137,120,42 115,105,34 92,83,23 182,152,85 99,95,35 155,142,53 107,99,18 143,132,47 170,147,60 162,139,42 177,149,70 180,145,80 206,172,100 192,159,82 192,156,94 186,145,84 182,142,78 189,147,82 196,157,98 194,151,93 193,150,92 194,149,87 180,135,73 191,146,84 196,155,94 205,164,103 175,137,87 160,121,80 127,100,66 83,66,67 56,49,52 59,52,55 73,62,69 85,72,80 82,72,76 80,70,74 81,69,74 83,69,74 83,69,74 83,69,74 87,73,78 77,63,65 82,70,58 124,96,69 157,119,71 177,135,83 162,122,70 145,103,49 187,145,91 183,140,84 213,167,110 185,142,82 155,113,50 157,114,58 186,143,87 178,135,79 190,144,89 184,138,83 172,130,78 186,145,88 174,131,73 180,137,79 202,156,97 197,151,92 189,143,86 195,149,92 197,151,96 182,136,81 190,144,87 196,150,93 195,149,92 192,146,89 185,139,82 187,144,84 182,138,85 175,135,83 184,144,92 185,139,82 182,136,79 184,138,81 202,156,99 209,163,106 171,124,74 161,116,68 169,124,76 178,135,79 193,150,94 186,143,87 185,142,86 166,123,63 179,138,79 182,141,82 191,151,99 146,111,73 141,110,73 130,102,73 116,98,79 76,63,60 88,70,67 96,75,60 134,110,86 151,116,78
159,122,67 185,149,91 194,158,96 176,145,67 192,153,84 173,143,56 231,186,122 131,110,40 153,131,66 136,124,46 173,142,78 114,101,26 148,122,52 160,136,56 134,115,31 141,123,34 149,134,55 197,169,99 158,139,55 156,141,53 112,114,20 92,82,13 134,120,54 115,111,33 105,96,20 108,96,28 166,142,80 108,102,25 102,100,26 133,121,53 69,73,19 111,101,23 112,96,24 143,126,50 147,123,43 167,149,62 159,141,41 172,152,36 172,145,68 166,146,60 187,148,91 200,160,108 192,154,90 193,151,86 180,144,84 182,139,81 178,137,78 190,148,83 179,137,74 190,147,87 181,140,81 186,145,88 176,138,90 167,130,88 131,104,70 75,61,61 77,70,73 80,73,76 84,73,80 85,72,80 84,74,78 81,71,75 82,70,75 84,70,75 83,69,74 83,69,74 83,69,74 74,60,62 73,61,49 109,81,52 149,111,63 171,129,77 182,142,90 191,149,95 157,115,61 180,137,79 206,160,101 193,150,90 183,141,78 182,140,77 160,118,55 178,136,73 170,124,69 173,127,72 199,157,105 198,157,100 182,140,75 189,147,82 204,158,99 182,136,77 181,135,78 202,156,99 196,150,95 196,150,95 190,144,87 194,148,91 195,149,92 185,139,84 180,134,77 179,135,82 188,143,97 178,138,86 172,132,80 199,153,96 197,151,94 180,134,77 196,150,93 197,151,94 178,131,81 185,141,88 172,128,75 171,127,74 182,138,85 153,109,56 183,140,84 186,143,83 170,129,70 166,125,66 178,134,81 179,136,87 159,122,78 138,105,68 134,105,74 161,127,84 162,121,74 184,143,86 187,144,99 182,139,92
127,102,45 158,133,76 146,118,62 158,134,68 118,98,37 144,120,65 169,142,77 121,114,44 171,143,85 108,96,30 138,115,55 124,115,28 133,124,37 159,141,52 132,114,23 118,101,25 100,94,19 129,125,36 119,112,24 133,131,32 75,73,11 94,94,22 97,95,23 105,105,23 91,86,15 87,82,11 156,131,58 101,94,8 106,102,15 85,79,2 112,105,17 96,88,9 99,94,14 125,115,37 131,114,38 149,137,41 126,116,24 127,115,17 165,140,55 143,123,46 163,140,71 184,151,85 182,150,66 175,148,64 179,148,86 200,157,101 179,140,83 180,145,78 173,132,83 192,153,96 187,148,87 170,136,73 161,128,80 125,98,66 70,52,51 72,60,76 78,67,74 77,66,73 78,67,74 81,70,77 81,70,77 82,71,78 84,70,75 83,69,74 83,69,74 83,69,74 83,69,74 74,60,62 71,58,53 119,92,58 157,119,69 149,107,53 147,107,53 157,115,63 135,94,37 144,102,39 184,139,75 180,135,73 177,132,68 183,137,78 199,153,94 189,143,84 182,136,79 190,142,86 185,139,84 185,142,86 193,150,94 168,125,69 171,128,72 180,137,81 189,143,86 182,136,81 178,131,81 170,124,69 174,131,73 175,132,76 179,136,80 188,144,91 175,131,80 207,164,106 196,153,95 188,145,89 181,138,82 195,149,92 196,150,93 192,146,87 198,152,97 195,149,94 197,151,96 199,156,100 185,142,86 170,129,72 169,123,68 167,121,66 171,128,72 171,128,72 168,124,71 187,143,90 201,155,100 189,147,95 177,134,85 170,127,78 176,132,81 183,139,88 185,141,88 193,150,92 187,144,86 207,163,112
158,126,71 158,126,71 149,117,62 118,103,40 99,92,33 112,97,46 94,91,38 94,97,35 106,100,34 110,104,29 120,114,39 130,123,37 118,109,35 120,107,46 110,97,24 106,89,20 97,90,20 90,83,15 94,84,13 115,110,28 95,95,21 98,99,20 85,83,13 111,111,27 93,87,21 83,78,9 121,110,23 84,85,0 114,104,12 111,102,5 112,106,11 115,109,14 118,112,19 108,102,9 99,98,3 120,117,32 139,129,37 129,119,25 126,119,22 144,134,52 133,119,35 165,142,55 155,132,43 138,117,34 145,121,55 192,149,91 177,141,81 170,134,72 162,124,74 184,145,88 187,151,93 136,104,49 106,82,47 89,66,65 83,67,65 78,71,74 86,75,82 93,82,89 93,82,89 92,81,88 86,75,82 82,71,78 84,70,75 84,70,75 84,70,75 84,70,75 83,69,74 74,60,62 71,58,53 107,80,46 139,101,51 167,126,65 166,126,62 136,93,44 144,103,46 136,94,31 161,119,54 173,129,62 176,131,69 183,136,84 187,140,88 178,131,79 174,128,71 190,144,89 206,160,103 195,152,96 171,128,72 171,128,72 178,135,79 178,135,79 176,133,77 179,136,80 189,142,92 191,145,90 185,142,86 174,131,75 176,133,77 162,118,65 172,128,77 187,144,86 179,136,78 174,131,75 185,142,86 177,131,74 185,139,82 183,137,78 183,137,82 183,137,82 190,144,89 169,126,70 176,133,77 192,151,94 181,135,80 205,159,104 188,145,89 178,135,79 180,136,83 175,131,78 190,144,89 168,126,74 188,145,96 188,145,96 169,126,70 183,140,84 172,129,69 188,144,91 192,149,93 200,156,105
