200,150,88 197,147,85 193,142,85 200,152,96 193,138,82 178,132,77 176,128,81 176,128,70 177,129,71 190,136,75 201,152,87 190,142,86 191,143,85 195,145,85 192,141,76 199,148,83 197,145,85 190,137,80 203,151,89 202,150,88 194,144,82 198,148,86 204,157,94 209,162,99 175,128,65 184,137,74 193,146,83 188,141,78 188,141,80 191,144,83 191,145,90 187,141,86 191,145,88 188,142,85 184,138,81 191,145,88 181,134,82 171,129,75 165,123,69 148,109,66 120,90,62 111,85,62 106,85,62 106,87,62 98,75,60 95,75,68 109,89,82 91,75,69 94,78,72 86,70,64 83,66,67 80,66,71 79,67,67 71,59,59 110,88,68 134,107,71 104,82,64 66,50,46 54,41,36 54,41,38 42,29,26 68,55,50 76,66,56 59,48,43 50,41,37 46,35,32 48,37,34 50,39,36 59,50,61 66,57,68 70,61,72 69,60,71 68,59,70 63,56,66 70,61,72 77,67,71 70,60,61 72,61,58 72,61,56 78,68,58 82,71,66 82,71,66 89,80,74 82,73,67 85,76,72 87,77,78 84,76,82 84,75,86 84,77,77 95,88,86 91,81,85 95,85,89 100,88,93 97,85,90 86,75,84 84,75,90 75,68,82 66,62,73 68,60,68 90,75,66 69,54,45 66,50,44 48,34,36 41,39,40 39,37,38 42,36,41 37,31,36 63,55,63 78,69,80 78,69,80 82,73,84 81,69,81 82,70,82 77,65,77 81,69,81 80,68,80 79,70,81 79,70,81 79,70,81 72,63,74 77,68,79 73,64,75 76,67,78 64,55,66 63,56,68 56,49,61 51,47,58 53,49,60
199,152,89 205,158,95 195,148,85 183,135,77 185,137,79 188,141,80 190,143,82 197,150,87 196,149,86 193,143,81 187,137,75 192,145,82 186,139,76 193,143,81 179,129,67 197,147,85 199,149,87 191,141,79 204,153,88 206,155,90 199,149,87 201,151,89 200,153,90 195,148,85 193,146,83 182,135,72 183,136,73 199,152,89 195,148,87 198,151,90 199,152,91 184,137,76 195,149,90 185,139,82 192,145,93 193,145,91 189,141,83 175,127,71 173,125,80 154,115,74 143,109,77 124,94,66 120,96,72 106,85,60 118,97,72 124,96,67 124,97,65 122,94,65 110,89,64 102,83,60 112,94,75 97,79,60 103,85,66 75,59,53 113,88,69 124,95,60 81,65,50 66,53,46 81,70,67 60,46,46 57,43,43 44,33,28 66,58,47 52,46,39 49,39,38 43,34,30 53,41,31 60,47,42 62,56,63 66,57,68 59,50,61 58,50,56 63,55,61 66,57,68 65,57,65 64,59,58 62,55,55 64,55,51 72,61,58 80,67,60 87,74,67 89,76,69 80,71,65 80,70,69 81,71,70 85,75,74 87,75,77 97,81,79 96,85,82 94,82,82 86,76,80 93,83,87 91,81,85 95,84,91 85,76,87 78,71,81 73,64,75 65,56,67 88,78,79 76,60,56 64,48,44 60,47,44 44,36,42 39,35,44 39,35,44 41,38,42 55,52,56 68,62,69 71,64,76 78,69,82 77,68,81 81,69,83 85,73,85 82,71,80 81,69,81 82,70,82 78,69,80 80,71,82 80,71,82 75,66,77 76,67,78 73,64,75 68,61,71 67,60,70 60,56,67 55,51,62 51,47,58 54,50,61
192,144,86 175,127,69 178,130,72 182,134,76 189,141,83 191,144,83 188,141,80 191,144,81 188,141,78 195,145,83 195,145,83 191,144,81 182,135,72 187,137,75 190,140,78 193,143,81 200,150,88 199,149,87 202,156,90 196,150,84 192,142,80 184,134,72 188,141,78 205,158,95 196,149,86 198,151,88 215,168,105 202,155,92 189,142,81 197,150,89 189,142,81 198,151,90 190,144,85 191,145,88 187,140,88 188,140,86 188,140,82 189,142,81 189,142,90 171,132,91 151,117,85 142,108,76 113,85,56 115,90,60 124,96,67 135,101,67 141,107,73 140,102,65 150,116,84 126,94,64 129,101,74 123,95,68 111,90,67 60,50,49 99,83,70 85,73,63 68,52,48 55,42,37 70,56,56 57,43,43 57,43,43 54,43,36 71,61,51 50,41,35 43,36,34 44,35,31 68,56,46 71,59,49 50,43,55 56,47,58 70,61,72 66,58,64 68,60,66 67,56,65 66,55,62 64,57,60 64,57,57 73,64,60 82,71,66 81,70,65 81,70,65 81,70,65 76,70,65 75,68,68 77,70,70 77,70,70 88,76,78 97,81,77 94,83,80 94,82,82 86,76,80 94,84,88 92,82,86 96,85,92 83,74,85 76,69,79 72,63,74 70,61,72 116,106,107 79,63,59 62,46,42 49,35,35 48,40,48 39,35,44 39,35,44 45,41,50 55,51,60 64,57,69 71,64,76 78,69,82 82,73,86 85,73,87 82,70,82 79,68,77 82,70,82 82,70,82 78,69,80 77,68,79 71,62,73 78,69,80 71,62,73 72,63,74 69,62,72 65,58,68 56,52,63 54,50,61 53,49,60 54,50,61
189,142,81 186,139,78 185,138,77 186,139,78 178,130,74 187,141,86 182,136,81 178,132,75 189,143,86 191,143,85 195,148,87 177,130,69 189,142,79 205,156,91 193,143,81 188,138,76 187,137,75 184,134,72 181,134,71 193,146,83 190,143,82 191,144,83 186,139,78 195,147,91 189,142,79 192,145,82 199,149,89 191,141,81 188,141,80 196,149,88 190,143,80 195,148,85 200,150,88 197,147,85 197,147,85 189,142,81 186,139,78 178,132,75 169,122,72 152,110,68 104,90,92 125,103,108 140,111,80 151,116,78 170,132,95 160,123,83 154,115,72 161,119,79 159,120,79 148,111,69 152,118,84 125,99,60 89,70,47 71,53,52 97,81,68 77,58,60 65,50,41 54,38,32 77,61,59 65,49,47 50,37,34 85,77,64 61,52,44 46,36,35 47,38,34 50,40,28 71,60,53 62,49,44 70,63,63 71,64,62 64,57,55 62,57,59 64,56,62 64,56,64 66,54,66 70,60,61 74,65,57 73,64,56 80,69,64 79,70,66 79,69,68 78,68,67 73,66,64 72,65,63 75,68,66 79,69,68 85,75,76 93,82,79 92,82,81 88,78,77 86,76,80 91,81,85 95,85,89 92,81,90 79,70,81 77,69,77 69,60,71 63,55,63 124,112,112 83,67,63 59,43,41 37,26,35 44,37,47 39,36,42 39,36,42 45,41,50 60,56,65 72,65,77 72,65,77 80,70,88 84,74,92 80,71,84 78,69,82 78,69,82 82,73,86 82,73,86 79,70,83 77,68,81 76,69,81 70,63,75 69,62,74 70,63,75 69,65,76 66,62,73 56,52,63 54,50,61 53,49,60 56,52,63
183,136,75 193,146,85 192,145,84 192,145,84 186,138,82 183,137,82 188,142,87 189,143,88 188,141,89 202,154,100 188,140,84 190,142,84 189,142,79 188,139,74 197,147,85 200,150,88 200,150,88 202,152,90 181,133,75 183,135,77 215,167,109 193,145,87 199,151,93 190,143,82 177,130,67 185,138,75 193,143,83 206,156,96 203,151,91 197,145,85 204,152,90 179,127,65 192,142,80 191,141,79 193,143,81 197,150,89 197,150,89 187,141,84 180,133,83 146,113,76 93,88,115 94,98,127 134,111,100 163,126,84 162,120,80 152,110,68 172,129,82 158,115,68 161,123,75 177,141,90 149,118,79 111,100,81 87,60,44 120,96,74 100,84,71 76,57,64 64,48,46 58,40,39 111,96,87 69,54,45 54,41,34 82,74,63 52,43,37 44,34,33 45,34,31 47,37,27 61,49,54 63,50,47 65,55,56 57,50,53 45,38,41 43,38,40 55,48,51 71,64,67 72,63,59 73,64,58 74,65,59 77,68,62 77,71,66 77,71,66 73,66,66 73,66,69 71,64,64 71,64,64 76,69,69 79,69,70 85,75,76 92,83,79 87,77,76 85,75,74 85,75,79 85,75,79 91,81,85 89,78,87 80,68,80 73,65,73 71,62,73 70,59,68 111,97,97 72,56,52 56,40,38 45,37,45 43,36,46 39,36,42 40,37,43 49,45,54 61,57,66 69,62,74 75,68,80 77,68,81 80,71,84 80,71,84 78,69,82 82,73,86 84,75,88 84,75,88 82,73,86 79,70,83 77,70,82 77,70,82 69,62,74 74,67,79 72,68,79 62,58,69 56,52,63 53,49,60 51,47,58 56,52,63
197,150,89 196,149,88 190,143,82 189,141,83 184,136,82 187,141,84 190,144,87 201,155,98 188,142,85 197,149,91 200,152,94 190,140,78 183,133,71 198,148,88 193,143,83 190,138,78 195,143,83 194,142,82 193,145,91 176,128,74 168,120,64 156,108,52 193,146,85 186,139,78 186,139,76 191,144,81 198,148,88 204,154,94 204,152,92 201,149,89 204,152,90 215,163,101 197,145,83 221,169,107 215,163,101 207,155,93 206,159,96 192,144,90 183,135,81 161,120,75 148,106,66 167,128,87 150,111,68 149,110,71 172,130,88 159,116,69 189,145,94 176,132,81 165,125,71 162,124,74 82,57,58 96,70,76 134,111,71 118,88,62 97,77,68 81,61,52 60,47,40 45,33,35 72,60,62 70,58,48 57,45,35 75,66,51 44,38,33 41,34,34 40,31,25 47,38,30 66,56,60 70,57,54 71,62,58 70,64,57 75,69,62 75,69,62 72,66,59 77,68,60 77,68,60 77,68,64 72,63,59 73,63,62 74,64,65 76,69,72 72,67,69 72,65,68 71,63,69 71,64,67 81,71,72 84,74,75 85,75,76 84,74,75 81,71,70 79,69,70 82,72,76 84,74,78 84,74,78 86,75,84 75,66,79 76,69,79 70,61,74 67,56,65 98,85,80 58,42,36 48,32,28 56,48,56 44,37,49 41,37,48 45,41,52 52,48,57 59,55,64 65,61,72 69,65,76 77,68,81 82,73,86 82,75,87 78,71,83 83,76,88 84,74,92 82,73,88 83,74,87 78,69,82 77,68,81 75,66,79 70,66,77 68,64,75 67,63,72 65,61,70 56,52,63 54,50,61 48,44,55 58,54,65
188,141,80 181,134,73 184,137,76 197,150,87 189,141,83 190,145,83 183,138,76 201,156,94 188,143,81 182,135,74 199,152,91 192,142,80 192,142,80 213,163,103 188,138,78 191,144,83 192,145,84 193,146,85 188,140,82 200,152,94 189,141,85 171,123,67 172,125,64 196,149,88 179,132,69 182,135,72 184,134,74 179,129,69 199,147,87 202,150,90 176,124,62 187,135,73 196,144,82 203,151,89 200,148,86 192,140,78 217,170,107 196,149,88 197,150,89 180,134,77 169,121,74 171,126,78 169,124,78 163,120,71 176,132,79 174,127,75 188,142,87 180,133,81 181,140,83 134,91,56 87,70,73 100,84,78 149,119,75 159,121,86 89,67,59 80,60,51 82,69,66 54,43,40 71,60,69 121,110,95 79,65,51 79,69,57 50,44,37 33,26,26 32,23,15 52,43,35 63,53,57 69,56,53 81,72,68 75,69,62 72,66,59 71,64,62 70,63,61 67,57,58 66,56,57 63,57,62 61,55,60 63,57,64 59,55,66 67,61,68 69,63,68 71,63,69 71,63,69 78,67,74 82,72,73 82,72,73 85,75,76 84,74,75 80,70,69 79,69,70 78,68,72 80,70,74 81,71,75 77,66,75 73,64,77 76,69,79 71,59,73 73,60,70 78,62,58 65,49,47 54,37,38 50,42,50 44,37,49 42,38,49 52,48,59 61,57,70 72,68,81 68,63,79 70,65,81 75,70,86 76,71,87 84,76,93 82,74,91 77,69,86 79,70,83 84,75,88 82,73,86 78,69,82 68,61,73 71,64,76 70,66,77 66,62,73 73,69,82 66,62,75 55,51,62 55,51,62 53,49,60 60,56,67
194,149,87 191,146,84 210,165,103 205,157,99 198,150,92 191,145,86 184,138,79 191,144,83 192,145,84 194,144,84 192,142,82 196,149,86 195,148,85 197,150,87 193,146,83 198,152,93 202,156,97 192,146,87 192,146,87 178,132,73 199,148,91 192,141,84 187,137,75 193,143,81 203,156,95 179,132,71 170,123,62 191,144,83 205,155,93 205,155,93 217,167,105 211,161,99 206,154,92 182,130,68 195,143,81 193,141,79 185,133,71 202,150,88 190,138,76 197,146,89 192,141,84 213,167,108 202,149,92 183,133,71 201,151,89 188,138,76 191,141,79 191,145,77 170,128,74 121,89,59 68,54,54 82,61,57 163,127,80 176,131,83 103,84,72 74,62,62 76,64,66 80,66,66 65,55,56 75,63,68 73,61,51 63,59,42 53,49,39 32,27,29 30,24,17 53,42,35 74,71,75 62,45,46 72,62,63 73,66,66 76,69,72 73,63,67 68,57,64 63,56,59 59,52,55 76,74,84 60,57,72 52,48,68 54,50,70 54,50,70 57,53,73 69,64,82 71,63,69 71,63,69 71,64,64 77,70,70 78,71,71 76,69,69 75,68,68 70,63,66 73,65,71 77,69,75 75,67,73 73,64,75 77,68,81 73,64,77 71,60,69 73,59,59 73,57,53 58,41,42 40,30,29 48,45,51 44,40,51 47,43,56 54,50,63 65,61,74 72,68,81 70,65,81 73,68,84 76,71,87 79,74,90 81,76,92 77,68,83 84,75,88 80,71,84 80,71,84 78,71,83 75,68,80 74,70,81 70,66,79 70,66,79 75,71,84 74,69,85 67,62,78 61,57,70 60,56,69 59,55,66 62,58,69
192,147,85 191,146,84 198,153,91 173,130,74 194,151,95 198,152,97 196,150,95 190,143,82 202,155,94 198,148,88 199,149,89 197,150,87 191,144,81 196,149,86 196,149,86 198,150,92 205,157,99 193,145,87 194,148,89 181,135,76 190,139,82 193,142,85 200,150,88 202,152,90 185,137,81 172,124,68 174,127,66 181,134,73 192,142,80 191,141,79 213,163,101 163,113,51 201,149,87 193,141,79 217,165,103 237,185,123 222,170,108 206,154,92 199,147,85 208,157,100 207,156,99 201,155,96 201,148,91 197,143,82 195,141,80 204,154,92 194,144,82 194,143,88 188,151,107 95,79,66 87,68,75 171,138,99 166,122,80 195,155,121 80,67,77 73,59,64 72,62,66 74,60,60 71,55,53 83,68,57 75,62,55 65,61,42 47,43,33 33,28,30 43,34,28 129,107,89 184,145,102 66,46,28 56,39,42 63,56,56 70,63,66 72,66,71 62,56,63 54,51,57 58,55,61 67,65,75 61,58,73 58,54,74 51,47,69 51,47,69 48,44,66 48,42,63 71,63,71 72,65,68 76,69,69 76,69,69 76,69,69 72,65,65 70,63,66 69,62,65 72,64,70 75,67,75 72,63,74 70,61,74 73,64,77 66,57,70 68,58,62 68,55,50 55,43,33 47,35,40 49,38,45 47,41,48 46,42,53 51,47,60 65,61,74 68,64,77 68,64,77 68,63,79 73,68,84 75,70,86 72,67,83 75,70,86 72,63,78 78,69,82 78,69,82 77,68,81 76,69,81 77,70,82 73,69,80 70,66,79 69,65,78 73,69,82 75,70,86 73,68,84 66,62,75 65,61,74 60,56,67 62,58,69
175,130,68 188,143,81 184,139,77 193,150,103 186,143,96 189,142,90 185,138,86 192,145,84 188,141,80 202,152,92 190,140,80 190,143,80 176,129,66 183,136,73 195,148,85 191,143,85 188,140,82 184,136,78 202,155,94 195,149,90 204,153,96 201,150,93 197,147,85 202,152,90 184,136,82 183,135,81 192,145,84 192,145,84 199,149,87 200,150,88 179,129,67 205,155,93 211,159,97 189,137,75 218,166,104 197,145,83 211,159,97 222,170,108 211,159,97 209,158,101 200,149,92 196,150,91 187,134,77 191,137,76 193,139,78 198,148,86 202,152,90 176,125,70 126,88,67 73,57,53 169,145,110 198,151,101 191,143,96 124,84,61 66,57,72 73,58,66 70,60,64 75,61,61 65,49,45 65,51,35 76,63,56 78,71,53 44,40,30 34,29,31 47,34,27 155,129,106 202,154,98 95,74,49 48,31,34 54,47,47 56,48,54 53,49,60 58,54,65 57,55,63 53,52,57 51,49,59 51,48,63 54,50,72 51,47,71 51,47,71 54,50,74 48,42,65 70,61,72 72,65,65 72,65,65 72,65,65 76,69,69 70,63,63 70,63,66 72,65,68 73,65,71 71,63,71 69,60,71 66,57,70 71,62,75 65,56,69 66,56,60 66,53,48 53,41,31 47,35,37 54,46,54 45,41,50 48,44,55 58,54,67 66,62,75 70,66,79 62,58,71 67,62,78 70,65,81 74,69,85 75,70,86 76,71,87 79,70,85 75,66,79 75,66,79 78,69,82 78,71,83 74,67,79 74,70,81 77,73,86 66,62,75 63,59,72 72,67,83 66,61,77 72,68,81 65,61,74 59,55,66 60,56,67
176,130,75 194,148,93 189,143,88 189,142,92 182,134,89 174,127,75 184,137,85 189,141,85 196,149,86 197,147,85 191,141,79 191,144,81 192,145,82 205,157,99 206,158,100 197,150,87 179,132,69 186,139,76 214,164,102 216,166,104 199,147,85 229,177,115 213,162,97 206,155,90 205,155,93 209,159,97 210,159,94 207,156,91 202,150,88 190,143,80 198,151,88 205,158,95 204,153,88 187,136,71 200,149,84 201,150,85 215,164,99 207,155,93 211,159,97 202,150,88 199,147,85 202,150,88 194,142,80 197,145,83 193,141,79 178,128,66 180,130,68 174,134,70 168,129,72 180,140,86 156,113,68 164,121,76 158,114,76 74,58,71 73,65,73 82,74,80 74,64,65 71,61,62 68,52,50 49,33,27 77,60,50 64,55,40 46,37,31 37,27,26 50,34,21 85,67,48 87,66,51 71,59,47 46,36,37 47,44,50 55,51,60 51,48,65 50,47,62 55,55,67 53,53,65 54,52,64 41,39,51 38,36,48 47,45,57 47,44,59 46,43,58 60,56,69 65,57,65 69,62,65 69,62,62 69,62,65 70,63,66 70,63,66 70,62,68 70,62,68 70,62,68 69,63,70 68,59,70 66,57,70 69,60,71 68,59,70 67,54,64 82,68,68 56,40,36 46,32,32 56,44,56 47,43,54 52,48,61 63,59,72 70,66,79 72,68,81 62,58,71 65,61,74 73,69,82 74,69,87 77,72,90 76,71,87 77,72,88 69,64,80 76,67,82 80,71,86 78,70,87 79,71,88 75,70,86 70,65,81 67,63,76 69,65,78 74,69,85 70,65,81 66,61,77 63,58,74 62,58,71 60,56,69
175,129,74 183,137,82 194,148,93 203,156,104 194,148,91 194,147,95 181,134,82 193,145,87 192,145,82 195,145,83 193,143,81 196,149,86 199,152,89 185,137,79 186,138,80 200,153,90 204,157,94 198,151,88 177,127,65 195,145,83 219,167,105 197,145,83 203,152,87 211,160,95 198,148,86 213,163,101 204,153,88 200,149,84 194,142,80 186,139,76 196,149,86 205,158,95 197,150,89 189,142,81 191,144,83 186,139,78 195,148,87 200,153,90 196,149,86 205,158,95 193,146,83 186,139,76 197,150,87 175,128,65 191,144,81 191,146,82 182,137,73 196,148,90 195,148,96 180,135,87 178,133,89 181,136,92 127,95,61 76,64,69 71,62,73 70,63,66 75,65,66 80,70,71 74,64,65 41,30,25 65,50,39 64,55,40 47,38,32 43,33,32 57,49,38 84,75,71 95,83,71 64,52,40 41,29,31 48,45,51 47,43,52 52,49,66 59,56,71 55,52,69 47,44,61 45,43,53 43,41,51 51,47,60 54,47,57 57,51,56 63,57,62 70,62,68 71,63,69 71,64,67 70,63,63 70,63,66 69,62,65 66,59,62 68,60,66 66,58,64 66,58,64 66,58,66 62,53,64 64,57,69 66,57,70 68,59,70 69,57,62 96,83,80 58,41,42 43,29,31 54,45,56 48,44,55 56,49,63 66,62,75 68,64,77 68,64,77 69,65,78 65,61,74 72,68,81 76,71,89 76,71,89 77,71,92 77,71,92 76,70,91 79,74,90 77,72,88 76,68,85 75,67,84 72,67,83 68,63,79 69,64,82 74,69,87 79,74,90 70,65,81 68,63,79 66,61,77 61,57,70 62,58,71
196,148,90 192,144,86 193,145,87 198,151,90 195,148,87 192,145,84 182,135,74 197,150,89 192,145,84 187,137,75 195,143,81 190,140,80 205,155,95 198,151,90 174,127,66 175,128,67 195,148,87 186,139,78 185,134,77 186,135,78 179,129,67 204,154,92 199,147,87 201,149,89 199,147,87 195,143,83 201,151,91 199,149,89 187,137,77 181,131,71 186,139,78 185,138,77 198,150,92 186,138,80 186,138,80 188,141,78 177,130,67 184,138,72 193,147,81 185,139,73 185,139,73 204,158,92 200,154,88 198,151,88 187,142,80 203,158,94 186,136,76 195,139,74 193,142,85 181,134,73 185,142,84 193,150,92 108,72,41 66,58,64 71,62,73 71,64,64 76,70,65 77,71,66 69,55,55 63,47,43 76,64,52 59,54,42 44,38,33 42,33,27 75,66,62 84,75,71 64,55,51 58,48,52 42,35,38 49,43,48 55,51,60 54,51,57 51,48,54 51,47,56 48,44,53 53,49,58 53,49,58 58,51,61 55,48,58 58,50,58 65,58,61 66,59,62 69,62,65 69,62,65 69,62,65 66,59,62 65,57,63 66,58,64 66,58,64 66,58,64 66,58,66 62,55,65 63,56,68 63,59,70 65,58,72 67,55,69 75,62,59 82,66,62 57,43,45 41,29,29 54,45,60 49,45,58 59,55,68 66,61,77 63,58,74 63,58,74 63,58,74 70,65,81 70,65,81 73,68,86 76,71,89 75,70,88 76,71,89 74,69,87 74,69,85 74,69,85 66,62,75 67,63,76 65,61,72 67,63,76 74,69,85 73,68,84 74,69,85 72,67,83 68,63,79 65,60,76 62,57,73 62,58,71
190,143,80 204,157,94 200,153,90 192,145,84 200,153,92 195,148,87 193,146,85 206,154,94 190,138,78 192,140,78 195,143,81 199,149,89 209,159,99 192,145,84 181,134,73 182,134,78 184,136,80 199,151,95 183,137,82 181,135,80 198,147,90 198,147,90 192,144,88 198,150,94 189,141,85 211,163,107 207,157,97 201,151,91 199,149,89 197,147,87 184,136,78 192,144,86 191,143,85 195,147,89 192,144,88 190,143,80 197,150,87 190,144,78 197,151,85 198,152,86 200,154,88 202,156,90 193,147,81 202,155,92 192,147,85 206,158,100 170,121,81 109,108,111 145,125,116 168,141,107 209,159,97 202,152,90 166,121,75 69,55,68 71,64,67 65,58,58 70,63,63 68,61,61 68,54,54 71,55,51 69,58,39 52,46,39 43,37,32 43,34,28 72,62,63 72,62,66 64,54,58 53,47,54 53,47,52 55,49,54 59,55,64 53,50,56 53,47,54 55,49,56 55,47,53 54,45,56 56,47,58 59,50,61 56,49,59 58,50,58 63,56,59 64,57,60 65,58,61 65,58,61 66,59,62 65,58,61 64,56,62 66,58,66 65,56,67 66,57,68 65,56,67 63,56,68 60,53,67 61,57,68 65,58,72 68,56,70 82,69,66 73,57,53 56,42,44 40,28,28 55,46,61 48,44,57 60,56,69 63,58,74 63,58,74 68,63,79 66,61,77 72,67,83 69,64,80 72,67,85 76,71,89 70,65,83 74,69,87 69,64,82 73,68,84 70,65,81 68,63,79 70,65,81 65,61,72 66,62,75 67,62,78 66,61,77 72,67,83 70,65,81 67,62,78 66,61,77 55,51,62 61,56,72
192,142,80 181,131,69 190,140,78 201,151,89 208,158,96 216,166,104 207,157,95 203,151,89 194,142,80 199,149,87 198,148,86 199,152,91 195,148,87 189,141,83 179,131,75 183,135,81 214,166,108 201,155,98 192,146,89 236,186,124 204,152,92 204,152,92 203,150,93 221,168,111 213,160,103 219,166,109 219,169,109 206,156,96 198,148,88 221,171,111 204,156,98 212,164,106 186,138,82 183,135,79 195,147,91 181,133,75 195,147,89 203,156,95 189,142,81 199,152,91 202,155,94 205,158,95 195,148,85 181,134,73 196,148,90 172,124,68 155,107,60 131,99,55 151,107,79 163,119,81 176,133,77 176,134,71 191,143,85 148,116,84 68,61,59 69,62,65 71,62,73 63,54,65 60,46,46 84,68,62 51,46,34 43,37,30 45,36,30 54,44,43 65,57,63 58,50,56 56,48,54 61,54,66 60,53,63 57,49,57 57,49,57 64,55,66 57,49,55 57,49,55 55,48,51 54,46,52 58,50,56 59,51,57 57,48,59 58,49,60 61,55,62 60,54,61 56,50,55 58,52,57 59,51,57 63,55,61 64,56,64 59,55,64 60,56,65 60,56,65 61,57,68 61,57,68 63,59,70 63,59,70 68,61,71 67,56,63 77,64,59 68,52,48 62,45,46 43,30,27 55,47,64 54,50,61 63,59,72 67,62,78 72,67,83 66,61,77 66,61,77 69,64,80 69,64,80 69,64,82 75,70,88 72,67,85 73,68,86 70,65,83 69,64,80 68,63,79 63,59,72 67,63,76 67,63,76 66,62,73 65,61,72 62,58,69 65,61,72 65,61,72 59,55,66 58,54,65 55,51,62 63,59,72
219,169,107 199,149,87 191,141,79 208,158,96 181,131,69 194,144,82 185,135,73 186,134,72 195,143,81 186,136,74 198,148,86 195,148,87 190,143,82 209,161,103 200,152,96 199,151,93 199,151,97 181,137,86 191,151,115 202,158,107 208,155,98 195,143,83 199,146,91 197,144,89 221,168,113 213,160,105 185,134,79 195,144,89 208,157,102 193,142,87 203,155,97 196,148,92 200,152,96 199,151,95 195,144,91 193,145,87 184,136,78 197,150,89 189,142,81 203,156,95 190,143,82 203,156,93 204,157,94 199,152,91 197,150,89 170,123,71 170,128,76 169,120,69 175,132,74 165,122,64 202,159,101 203,160,102 185,148,67 189,147,68 137,111,61 87,67,79 70,61,72 74,63,72 63,49,49 72,56,50 47,38,32 45,36,32 41,28,25 61,50,57 56,51,53 56,51,53 55,50,52 52,48,57 61,54,64 59,51,59 61,53,61 65,57,65 64,56,62 61,53,59 58,51,54 59,51,57 58,50,56 56,48,54 57,48,59 56,52,61 57,56,61 60,56,65 55,48,58 60,53,63 63,54,65 64,55,66 64,56,64 63,56,66 66,57,68 64,55,66 63,54,65 60,56,67 65,61,72 65,61,72 69,63,70 73,65,71 71,60,57 71,58,55 61,47,47 43,29,31 58,51,65 62,57,73 63,58,74 67,62,78 66,61,77 69,64,80 65,60,76 66,62,75 69,64,80 75,70,88 72,67,85 69,64,82 69,64,82 72,67,85 73,68,84 69,64,80 69,64,80 69,64,80 68,64,77 61,57,68 62,58,69 63,59,70 62,58,69 63,59,70 65,61,72 61,57,68 58,54,65 62,58,71
196,149,86 203,156,93 206,159,96 197,150,87 199,152,89 199,152,89 206,159,96 206,154,92 197,145,83 206,156,94 193,143,81 188,141,80 196,149,88 200,151,100 199,150,99 197,152,106 162,124,87 97,66,54 135,120,142 186,158,129 193,142,87 197,147,85 206,155,98 193,142,85 208,157,100 204,153,96 177,129,73 180,134,79 180,133,81 198,151,99 160,112,65 180,134,79 207,159,103 199,151,95 177,129,73 192,141,86 195,145,83 198,148,86 171,121,59 206,159,96 201,149,87 207,156,91 202,156,90 204,157,94 192,145,82 181,134,71 177,130,67 183,136,75 150,105,43 161,121,57 169,141,46 180,153,47 210,188,71 192,159,66 192,149,89 196,153,93 136,116,98 77,64,61 52,41,50 83,72,65 52,41,38 47,36,33 40,28,28 68,56,61 66,55,64 64,56,64 63,55,63 57,50,60 60,53,63 62,55,65 64,55,66 58,52,59 60,54,61 62,54,62 61,53,61 58,50,58 58,50,58 57,51,58 54,51,57 56,52,61 56,52,61 56,52,61 55,51,60 54,50,59 59,55,64 60,56,65 61,54,64 60,53,63 65,58,70 63,56,66 61,55,62 56,53,59 64,57,67 68,61,71 79,73,78 63,57,62 66,55,62 61,50,57 54,43,50 59,47,52 62,55,67 65,60,76 65,60,76 63,58,74 68,63,79 68,63,79 65,60,76 65,60,76 69,64,80 70,65,81 66,61,77 67,62,78 65,60,76 74,69,85 75,70,88 72,67,85 70,65,81 65,61,74 68,62,83 66,61,77 61,57,70 61,57,70 62,58,71 66,62,75 66,61,77 63,58,74 62,58,71 66,62,75
195,148,85 186,139,76 186,139,76 202,155,92 196,149,86 184,137,74 186,139,76 176,124,62 186,134,72 192,142,80 206,156,94 188,141,80 186,139,78 183,134,83 198,149,98 178,136,82 155,109,70 160,121,82 175,132,97 185,134,97 181,130,75 190,140,80 194,143,86 190,139,82 193,142,85 190,139,82 197,149,93 192,146,91 180,133,81 176,129,77 182,134,87 184,138,83 186,138,82 196,148,92 192,144,88 198,143,89 203,149,88 194,140,79 204,150,89 185,138,75 201,149,87 199,148,83 204,158,92 195,148,85 195,148,85 192,145,82 196,149,86 205,158,97 180,148,73 126,104,26 108,92,20 123,108,31 136,126,34 167,151,39 132,103,38 182,145,101 105,90,79 56,51,48 70,59,66 74,63,56 55,44,41 48,37,34 48,36,36 61,49,54 58,50,58 64,56,64 64,56,64 64,57,67 62,55,65 58,51,61 61,52,63 56,53,59 61,58,64 59,55,64 58,54,63 55,51,60 55,51,60 55,51,62 55,51,62 58,54,63 59,55,64 59,55,64 58,54,63 59,55,64 59,55,64 59,55,64 61,54,64 62,55,65 61,57,68 60,56,65 62,56,61 59,56,60 61,54,64 65,58,68 68,62,67 67,61,66 65,59,64 55,49,54 54,48,53 54,48,53 58,52,59 65,60,76 63,58,74 66,61,77 67,62,78 66,61,77 66,61,77 69,64,82 69,64,82 72,67,85 69,64,82 72,67,83 72,67,83 72,67,83 63,58,74 68,63,79 69,62,74 68,61,73 70,63,77 50,44,51 67,63,76 63,58,74 63,59,72 66,62,75 65,60,76 65,60,76 62,57,73 58,55,59
