190,143,82 188,141,80 175,128,67 186,138,82 182,136,81 180,134,77 197,151,94 196,148,92 190,142,84 195,148,85 190,140,78 184,134,72 174,124,62 192,145,84 191,144,83 184,136,78 198,151,90 190,142,84 186,139,76 193,146,83 193,143,83 192,142,82 199,149,89 197,147,85 207,155,93 201,149,87 192,145,84 193,146,85 180,133,81 161,117,64 78,75,102 104,104,132 158,121,81 167,128,89 163,124,81 156,115,66 162,123,80 156,113,80 105,90,70 81,58,43 103,83,74 80,62,57 65,49,43 71,55,49 77,62,53 49,36,31 67,59,48 47,38,34 47,36,31 60,50,40 73,60,57 73,63,64 63,56,56 55,49,54 64,56,64 68,56,68 68,58,57 72,63,55 75,66,60 79,70,66 78,71,71 73,66,66 71,64,64 75,68,68 82,72,73 88,78,77 92,82,81 87,77,78 86,76,80 92,82,86 82,70,84 77,69,77 71,62,73 82,70,75 93,77,73 58,42,40 54,47,59 39,35,44 39,36,42 53,49,58 63,56,68 70,63,75 82,72,90 79,69,87 80,71,84 83,74,87 80,71,84 80,71,84 78,69,82 75,68,80 68,61,73 71,64,76 68,64,77 59,55,66 53,49,60 53,49,60
189,142,81 206,159,98 188,141,80 177,129,73 187,141,86 195,148,96 188,141,89 196,147,96 186,138,80 199,152,89 190,140,78 184,134,72 197,147,85 182,134,78 191,143,87 174,126,68 169,121,65 174,127,66 179,132,69 195,148,85 197,147,87 214,160,101 204,150,91 222,168,107 215,163,101 217,165,103 207,160,99 200,153,92 199,152,100 176,128,85 117,95,103 151,132,116 141,102,59 156,114,72 178,135,88 180,136,83 165,125,73 120,91,56 76,57,45 137,108,84 110,93,65 80,61,65 64,48,46 72,57,48 80,64,62 59,46,39 53,44,38 43,34,30 45,34,31 69,57,57 71,58,55 70,60,61 56,48,54 71,66,63 76,70,65 72,63,57 77,68,62 77,68,62 76,70,65 76,69,67 73,66,69 71,64,67 71,64,64 77,70,70 84,74,75 88,78,77 84,74,73 79,69,70 85,75,79 86,76,80 80,68,82 75,67,75 70,61,72 92,80,85 63,47,43 55,39,37 46,39,51 41,37,46 44,41,47 61,57,66 63,56,68 75,68,80 77,68,81 83,74,87 83,74,87 83,74,87 80,71,84 80,71,84 78,69,82 71,64,76 71,64,76 74,67,79 63,59,68 59,55,66 52,48,59 58,54,65
188,141,80 175,128,67 191,144,81 189,141,83 184,139,77 204,159,97 188,143,81 200,153,92 193,143,81 192,142,80 200,150,90 195,145,85 192,145,84 200,152,94 197,149,91 189,141,85 191,144,83 188,141,80 179,132,69 185,138,75 177,127,67 199,147,87 199,147,87 182,130,68 196,144,82 218,166,104 209,157,95 217,170,107 204,157,96 178,132,73 169,121,74 160,115,69 160,117,68 176,132,79 181,134,82 189,143,84 181,140,83 82,62,53 90,74,68 149,119,75 154,125,94 84,69,60 82,69,66 43,34,30 104,93,78 79,65,51 57,49,38 34,27,25 32,23,15 72,62,61 55,42,39 81,72,68 72,66,59 71,64,62 70,63,61 68,58,59 65,59,64 61,55,60 63,59,70 65,58,68 69,63,68 71,63,69 78,67,74 82,72,73 85,75,76 84,74,75 80,70,69 77,67,68 80,70,74 81,71,75 78,66,80 77,70,80 71,59,73 92,78,78 61,45,43 54,37,38 47,40,52 41,37,48 52,48,59 70,66,79 68,63,79 70,65,81 73,68,84 82,77,93 82,74,91 84,75,88 82,73,86 82,73,86 75,66,79 71,64,76 70,66,77 76,72,83 63,59,72 55,51,62 53,49,60 56,52,63
184,139,77 188,143,81 193,145,87 193,145,87 195,149,90 200,153,92 184,137,76 187,137,77 198,151,88 192,145,82 190,143,80 200,153,90 183,137,78 194,148,89 192,146,87 194,143,86 193,143,81 194,144,82 195,148,87 178,131,70 174,127,66 191,141,79 193,143,81 209,159,97 199,147,85 203,151,89 217,165,103 204,152,90 204,152,90 191,140,83 191,140,83 200,152,94 197,147,85 200,150,88 193,143,81 194,144,82 177,135,81 72,54,63 85,64,60 169,133,86 165,131,97 89,78,75 75,63,65 56,43,38 71,59,64 77,65,55 53,50,37 36,31,28 30,24,17 80,67,62 71,54,55 66,56,57 77,70,73 75,65,69 68,57,64 57,50,53 78,76,86 61,58,73 57,53,73 55,51,71 52,48,68 70,63,73 72,64,70 72,65,65 78,71,71 78,71,71 73,66,66 70,63,66 76,68,74 73,65,71 69,60,73 72,63,76 70,59,68 79,63,59 58,41,42 42,32,31 44,40,49 45,41,54 56,52,65 69,65,78 69,64,80 74,69,85 79,74,90 80,75,91 79,70,85 79,70,83 82,73,86 76,69,81 77,70,82 70,66,77 72,68,81 75,71,84 67,62,78 61,57,70 56,52,65 62,58,69
183,138,76 188,143,81 179,136,89 171,128,81 185,138,86 193,145,87 202,155,94 199,149,89 190,143,80 192,145,82 196,149,86 191,144,81 169,121,63 178,131,70 198,152,93 194,143,86 220,170,108 194,144,82 178,130,76 179,131,77 197,150,89 193,143,81 207,157,95 200,150,88 210,158,96 197,145,83 208,156,94 206,154,92 194,142,80 224,173,116 199,148,91 188,140,82 197,143,82 202,148,87 209,159,97 183,133,71 154,116,95 94,76,57 199,152,102 191,143,96 82,66,60 68,59,70 71,61,65 56,40,38 100,86,70 73,60,53 57,54,39 29,25,19 47,34,27 187,144,97 112,91,66 50,33,36 57,50,53 59,55,64 55,51,62 57,56,61 51,49,59 53,50,65 51,47,71 51,47,71 53,49,73 55,47,64 72,65,65 72,65,65 75,68,68 72,65,65 70,63,66 75,68,71 73,65,73 70,61,72 70,61,74 65,56,69 65,55,59 68,53,44 47,35,37 51,43,51 46,42,51 54,50,63 66,62,75 67,63,76 61,56,72 68,63,79 74,69,85 80,75,91 78,69,84 78,69,82 82,73,86 78,71,83 72,65,77 74,70,81 67,63,76 70,66,79 69,64,80 68,64,77 62,58,71 59,55,66
176,130,75 189,143,88 187,140,90 182,134,89 181,134,82 189,141,85 196,149,86 195,145,83 196,149,86 192,145,82 203,155,97 184,136,78 179,132,69 200,150,88 219,169,107 199,147,85 214,163,98 200,149,84 205,155,93 212,162,100 217,166,101 202,150,88 194,149,85 185,138,75 204,153,88 195,144,79 188,137,72 215,164,99 217,165,103 201,149,87 199,147,85 196,144,82 200,148,86 193,141,79 179,129,67 185,135,75 168,129,72 173,130,85 171,128,83 158,114,76 68,59,70 82,74,82 74,64,65 66,56,57 51,35,29 77,60,50 52,45,29 36,27,21 50,34,21 88,66,46 76,64,52 46,36,37 45,42,48 51,48,63 50,47,62 58,58,70 57,55,67 41,39,51 48,46,58 45,42,57 46,43,58 62,55,65 68,61,64 69,62,62 70,63,66 70,63,66 70,62,68 70,62,68 68,62,69 68,59,70 67,60,72 69,60,71 67,54,64 72,56,52 43,29,29 56,44,56 46,44,54 61,57,70 70,66,79 70,66,79 63,59,72 73,69,82 76,71,89 76,71,89 77,72,88 78,69,84 78,69,84 78,70,87 78,70,87 75,70,86 67,63,76 73,69,82 72,67,83 66,61,77 62,57,73 61,57,70
185,137,81 184,136,80 193,146,85 192,145,84 178,131,70 185,139,80 186,139,78 196,144,82 194,144,84 201,151,91 196,149,88 199,152,91 209,162,99 185,135,75 181,129,69 207,158,93 197,145,83 200,148,86 196,144,82 207,155,93 198,148,88 186,136,76 195,145,85 193,146,85 182,134,76 191,143,85 189,142,79 184,137,74 199,153,87 202,156,90 191,145,79 188,142,76 181,134,71 178,133,71 188,147,79 187,146,87 184,138,81 181,138,82 178,137,80 98,72,33 70,60,78 73,66,69 75,69,64 82,76,69 44,28,24 71,58,51 54,48,39 42,33,27 63,57,52 88,79,75 60,48,50 40,33,33 51,45,52 51,48,54 53,50,56 51,49,57 45,41,52 49,45,56 54,47,57 58,49,60 66,59,62 69,62,65 69,62,65 69,62,65 69,61,67 66,58,64 66,58,64 66,58,64 68,57,66 64,55,68 62,58,69 66,57,70 73,59,59 69,52,53 46,34,34 54,45,58 49,45,56 67,62,78 67,62,78 67,62,78 66,61,77 70,65,81 74,69,87 76,71,89 79,74,92 77,72,88 76,71,87 76,71,87 72,67,83 66,61,77 70,65,81 74,69,85 73,68,84 67,62,78 66,61,77 62,58,71
188,141,80 198,151,90 184,137,76 192,145,84 198,151,90 207,157,97 192,142,82 182,130,68 191,141,81 219,169,109 204,157,96 176,129,68 186,138,80 196,148,92 197,149,93 188,138,78 186,138,80 213,165,107 175,127,69 203,155,97 197,147,87 184,134,74 177,127,67 183,136,75 190,142,84 195,147,89 190,143,80 196,149,86 196,150,84 195,149,83 192,146,80 196,150,84 196,149,86 190,145,83 202,149,85 192,150,87 189,145,103 196,149,88 188,141,80 141,99,61 65,57,65 61,53,61 75,68,68 63,56,56 54,38,34 68,57,40 43,37,32 40,31,27 72,62,63 65,55,56 56,48,54 55,47,53 57,51,58 54,51,57 51,48,54 54,48,53 53,46,56 55,48,58 56,49,59 55,46,57 63,56,59 65,58,61 66,59,62 65,58,61 65,57,63 66,58,64 65,57,65 66,58,66 60,56,65 62,58,69 60,56,67 66,57,72 78,65,62 63,46,47 45,33,33 54,45,60 54,50,61 63,58,74 62,57,73 65,60,76 69,64,80 68,63,79 75,70,88 73,68,86 74,69,87 75,70,86 68,63,79 70,66,79 67,63,74 66,62,73 69,64,80 69,64,80 70,65,81 67,62,78 63,58,74 61,57,70
192,142,80 176,126,64 200,150,88 208,158,96 209,159,97 201,149,87 194,142,80 205,155,93 196,149,88 195,148,87 190,142,86 179,131,75 214,166,108 192,146,89 242,192,130 204,152,92 225,172,115 218,165,108 213,160,103 216,163,106 204,154,94 198,148,88 215,165,105 222,174,116 186,138,82 196,148,92 179,131,73 195,147,89 191,144,83 192,145,84 202,155,94 191,144,81 196,149,88 196,148,90 171,117,69 158,124,83 151,107,79 168,123,75 174,132,69 191,143,85 72,60,62 75,64,71 71,62,73 70,62,68 86,70,64 51,46,34 43,34,28 47,38,34 65,57,63 59,51,57 60,53,65 60,53,63 56,48,56 63,54,65 57,49,55 57,50,53 51,43,49 58,50,56 57,49,57 58,49,60 61,55,62 57,51,58 56,50,55 59,51,57 63,55,63 61,54,64 60,56,65 60,56,65 61,57,68 63,59,70 62,58,69 68,59,70 77,64,59 64,48,46 47,34,31 55,47,64 62,58,69 66,62,75 72,67,83 72,67,83 68,63,79 69,64,80 74,69,87 73,68,86 73,68,86 69,64,80 69,64,80 63,59,72 67,62,78 66,62,73 65,61,72 66,62,73 65,61,72 59,55,66 58,54,65 60,56,69
209,159,97 201,151,89 212,162,100 188,138,76 187,137,75 202,150,88 196,144,82 201,151,89 184,137,76 207,160,99 207,159,103 195,147,91 178,130,76 208,162,132 203,159,108 200,147,90 181,128,73 194,141,86 204,151,96 200,147,92 199,148,93 200,149,94 201,150,95 198,150,94 203,155,99 190,142,86 192,144,86 186,138,80 192,145,84 195,148,87 198,151,90 177,130,67 202,155,94 186,139,78 186,143,83 172,128,77 178,135,77 169,126,66 204,161,103 187,150,69 191,157,83 107,77,62 69,60,71 78,68,72 76,60,54 51,42,36 45,34,31 59,47,47 55,50,52 55,50,52 51,47,56 63,56,66 61,53,61 64,56,64 64,56,62 62,55,58 59,51,57 57,49,55 55,47,55 59,50,61 57,56,61 54,50,59 61,54,64 64,55,66 65,56,67 61,54,64 66,57,68 64,55,66 61,57,68 63,59,70 65,61,72 78,70,78 68,57,54 63,49,49 50,36,38 60,53,67 63,58,74 67,62,78 65,60,76 66,61,77 67,63,76 69,64,80 70,65,83 66,61,79 72,67,85 67,62,78 69,64,80 72,67,83 74,69,85 60,56,67 61,57,68 61,57,68 63,59,70 63,59,70 56,52,63 66,62,75
214,167,104 196,149,86 192,145,82 199,152,89 191,144,81 194,142,80 197,145,83 195,145,83 189,142,81 183,136,75 203,154,103 179,130,79 167,127,93 130,98,82 156,117,74 192,141,86 199,148,91 179,128,71 187,136,79 199,151,95 187,141,86 184,137,85 190,143,91 196,149,99 196,148,92 192,144,88 195,142,87 195,143,81 208,156,94 176,131,67 208,156,94 193,144,79 205,158,95 203,156,93 198,151,88 184,137,74 185,145,79 145,119,39 150,128,36 172,155,48 185,153,71 183,145,95 157,138,113 66,59,62 85,74,67 54,43,40 45,34,31 60,48,50 67,56,65 65,57,65 63,56,66 58,51,61 60,53,63 58,52,59 59,56,62 60,53,63 57,50,60 57,50,60 55,51,60 56,52,61 56,52,61 56,52,61 60,56,65 59,55,64 61,54,64 62,55,65 61,57,68 62,56,63 58,55,59 63,56,66 72,65,75 67,61,66 68,60,66 58,50,56 55,47,53 57,50,60 65,60,76 65,60,76 67,62,78 68,63,79 66,61,77 73,68,84 68,63,79 63,58,74 72,67,83 73,68,86 69,64,82 67,63,76 69,63,84 67,63,76 63,59,72 61,57,70 63,59,72 65,60,76 65,60,76 67,62,78
214,167,104 195,148,85 203,156,93 192,145,82 202,155,92 208,156,94 221,169,107 206,156,94 191,144,83 188,141,80 185,138,77 221,173,115 187,139,94 175,130,84 164,119,71 190,142,86 175,127,69 177,129,71 195,147,89 189,141,83 181,135,78 169,122,72 169,122,72 185,138,88 207,160,99 194,142,82 204,150,89 205,151,90 190,138,76 182,131,66 210,159,94 199,148,83 185,133,71 215,163,101 210,158,96 197,145,83 158,134,52 96,84,14 101,88,25 99,81,19 150,136,23 142,127,66 112,96,83 73,64,56 79,70,62 54,43,40 46,35,30 68,58,59 58,50,56 60,49,58 69,62,72 64,57,67 61,57,66 61,57,68 60,56,67 59,55,64 56,52,61 55,51,60 55,51,60 58,54,63 59,55,64 60,56,65 60,56,65 58,54,63 59,55,64 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 64,55,66 69,61,69 61,53,61 56,50,57 56,52,61 56,52,61 65,61,74 66,61,77 68,63,79 69,61,78 68,63,79 66,61,77 68,63,81 70,65,83 72,68,88 70,62,79 69,63,68 64,57,60 55,48,51 38,36,37 67,62,78 63,59,72 63,59,70 65,60,78 61,56,74 33,30,34
186,139,76 197,150,87 193,146,83 195,148,85 191,144,81 203,151,89 204,152,90 200,150,88 199,152,91 192,145,84 188,141,80 202,155,94 189,143,88 202,156,101 183,137,82 181,133,77 199,151,93 209,161,103 190,142,84 195,147,89 190,144,87 198,152,95 206,160,103 214,168,111 191,144,83 179,127,67 198,144,83 214,160,99 215,163,101 197,146,81 195,144,79 190,139,74 194,142,80 192,140,78 186,134,72 193,141,79 96,81,30 94,80,26 99,86,34 84,73,27 102,90,24 169,153,39 100,76,54 121,95,72 65,58,38 58,43,34 68,47,34 150,123,89 68,60,66 69,61,69 74,67,77 67,63,72 59,55,64 55,51,62 62,58,69 61,57,68 62,56,63 62,55,65 62,58,67 56,52,61 59,55,66 60,56,65 60,56,65 60,56,65 60,56,65 61,57,66 61,57,66 60,56,65 60,56,65 60,57,63 62,54,62 65,56,67 66,57,68 64,57,67 63,59,72 62,58,71 66,62,75 67,62,78 67,62,78 65,62,77 66,61,77 66,61,77 67,62,80 69,64,82 67,63,83 70,63,77 65,59,66 48,35,28 47,41,32 44,43,32 67,63,74 54,51,55 62,58,71 49,47,45 35,33,29 55,53,51
203,156,93 200,153,90 191,144,81 198,151,88 204,157,96 199,152,91 204,154,94 208,156,94 194,144,82 185,135,73 185,134,77 199,148,91 197,146,89 198,150,94 203,155,99 204,156,100 190,142,84 189,141,83 192,145,84 174,127,64 197,145,83 186,134,72 206,154,92 195,141,80 187,133,72 201,147,86 211,159,97 222,170,108 195,143,81 209,158,93 228,177,112 194,143,78 184,135,70 188,139,74 202,153,88 197,148,83 97,76,33 86,68,24 90,78,23 93,86,29 84,79,26 98,91,32 87,71,58 90,73,49 107,86,59 57,39,36 113,91,71 92,64,53 75,67,73 69,60,71 76,69,81 65,61,72 62,58,69 70,66,77 67,63,74 67,60,70 58,50,58 68,59,70 65,61,72 62,58,69 67,63,76 68,64,75 66,62,73 60,56,65 59,55,64 61,57,66 61,57,66 63,59,68 62,58,67 60,56,65 61,55,62 64,56,64 68,59,70 65,58,68 65,61,72 62,58,69 61,57,68 62,57,73 66,61,77 65,60,76 67,64,81 66,63,80 64,61,78 62,59,76 62,59,76 51,42,57 55,47,53 53,41,41 51,49,47 60,58,56 43,44,36 60,59,64 61,59,67 42,41,30 42,36,29 35,31,21
