28,26,22 28,26,22 30,28,29 38,36,37 41,34,32 37,35,31 28,26,22 36,31,28 39,34,31 39,35,29 40,36,30 36,31,30 40,34,29 41,34,32 26,19,17 28,27,18 32,34,19 50,54,39 60,59,48 48,47,38 82,74,63 76,74,54 70,68,46 79,77,55 79,77,57 71,69,49 119,123,83 89,85,66 97,91,66 57,50,50 46,34,34 62,49,42 84,61,46 87,66,51 68,57,38 167,140,106 86,64,44 188,146,92 180,141,102 238,199,156 218,170,125 200,158,120 236,191,143 219,171,128 199,176,136 217,178,148 244,199,153 239,196,151 241,197,155 241,198,153 239,194,150 213,170,135 184,144,110 255,197,138 255,191,129 255,202,138 217,181,159 190,155,130 255,210,161 169,141,114 55,50,49 88,67,56 198,160,110 109,76,69 165,133,99 171,137,94 45,35,23 24,26,21 20,22,17 32,33,25 68,69,50 76,76,60 35,37,32 28,31,21 38,41,31 22,23,15 20,21,13 44,38,31 51,52,40 51,54,44 51,54,42 59,62,50 57,63,50 68,74,61 62,68,55 25,26,18 30,31,23 37,38,30 54,60,51 41,47,38 32,35,27 36,38,33 32,34,29 35,37,37 36,37,29 33,34,26 32,33,25 37,38,30 26,27,19 37,40,32 36,39,31 37,39,34 37,39,36 42,44,39 45,47,42 39,41,38 35,37,34 33,33,28 49,51,46 48,50,45 45,47,42 43,45,40 36,38,33 36,38,33 16,18,13 34,36,31 53,52,45 47,48,40 57,65,53 48,56,44 49,52,44 48,51,43 50,53,43 53,56,46 34,34,31 22,22,19 22,24,19 22,24,19
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 25,26,18 28,23,20 32,42,34 35,52,44 35,34,25 55,55,39 80,76,57 87,83,64 112,110,88 93,91,69 85,78,62 65,67,52 118,119,82 83,81,63 103,96,76 45,38,38 44,32,37 70,48,40 188,137,84 191,140,87 170,121,70 56,42,26 108,93,71 185,143,91 200,163,119 212,178,144 228,175,132 201,165,116 235,193,153 240,201,158 184,150,120 221,167,133 237,198,157 219,177,139 220,187,139 243,209,164 216,171,138 206,157,117 191,162,129 190,136,98 252,189,115 255,204,156 249,206,171 203,161,137 255,220,165 203,165,130 121,99,79 63,56,56 111,92,65 228,180,122 182,143,104 188,151,107 95,69,30 20,20,17 16,18,15 20,22,17 29,30,18 66,68,53 28,31,23 32,33,23 34,35,25 32,34,29 33,26,26 64,53,48 58,61,49 62,61,52 52,55,43 58,64,51 60,66,53 64,70,57 58,64,51 27,28,20 24,27,19 38,41,33 51,54,46 44,47,39 34,37,29 37,40,32 37,39,34 38,40,37 31,34,26 33,32,25 53,52,43 46,45,36 23,21,17 26,26,21 34,39,33 38,40,35 39,41,36 39,41,36 48,50,45 39,41,36 36,38,33 33,33,30 43,48,42 48,51,43 41,43,40 43,45,42 38,40,37 28,30,27 18,18,15 27,27,24 112,96,79 44,49,45 53,59,50 48,54,45 50,53,45 48,51,43 49,52,42 53,59,48 31,31,26 22,22,17 24,24,21 23,23,20
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 44,39,36 36,36,31 23,25,22 46,45,38 59,59,45 74,77,57 74,77,57 104,102,80 88,86,64 74,67,51 64,66,51 120,121,84 78,76,58 81,74,56 54,47,47 44,32,34 81,59,39 188,137,84 193,142,89 182,133,82 200,156,116 201,158,109 196,154,100 210,174,125 202,173,140 233,187,132 152,118,73 169,136,111 178,151,119 62,41,41 56,40,36 42,26,24 53,42,51 66,48,43 74,50,56 71,55,53 87,61,47 113,93,75 91,73,72 255,191,141 255,205,160 203,158,135 213,167,141 249,193,157 175,134,116 194,158,125 164,141,128 80,57,68 160,126,85 190,153,109 195,159,112 170,140,94 21,20,13 23,23,18 21,23,20 22,25,15 48,51,41 35,38,30 51,52,42 40,41,31 23,24,14 65,54,49 61,60,51 51,57,44 59,58,49 44,47,35 57,63,50 57,63,50 69,75,62 53,59,46 34,35,27 21,24,16 31,34,26 46,49,41 50,53,45 39,41,36 35,37,32 35,37,32 37,39,36 31,34,26 33,32,25 25,24,15 30,29,20 21,19,15 24,24,19 32,37,31 41,43,38 39,41,36 37,39,34 46,48,43 39,41,36 37,39,34 34,34,31 36,41,35 51,54,46 42,44,41 41,43,40 41,43,40 22,24,21 19,19,16 23,23,20 88,73,53 39,40,32 47,53,44 48,54,45 46,49,41 48,51,43 46,49,39 54,60,49 30,30,25 20,20,15 23,23,18 25,25,20
27,26,19 30,28,24 32,30,28 38,36,32 39,38,31 38,36,32 39,34,31 38,32,27 37,35,33 38,37,30 41,35,30 38,32,27 45,39,34 42,33,29 41,37,31 45,44,37 31,29,27 27,25,23 65,59,54 78,73,61 74,75,54 81,82,59 94,96,68 75,77,49 60,59,50 66,65,56 115,118,83 79,77,55 58,54,37 43,36,36 44,31,39 106,80,55 205,154,101 197,146,93 189,141,87 251,208,161 223,172,119 224,170,111 134,104,78 191,159,125 127,101,80 75,53,58 72,51,47 138,120,99 53,42,39 43,29,46 56,39,40 59,46,43 58,46,46 67,55,55 73,63,62 63,57,52 37,27,28 70,54,67 136,102,68 235,194,149 113,90,75 180,140,117 255,202,161 141,109,104 190,147,112 234,190,164 134,120,102 97,76,74 190,151,112 199,162,109 183,145,99 24,23,14 33,33,28 29,30,22 24,25,17 31,30,23 34,37,27 41,44,34 37,40,30 39,35,25 100,96,75 33,32,23 42,45,35 58,59,49 35,38,26 49,52,40 60,66,53 67,73,60 55,61,48 30,30,25 30,31,23 39,40,32 42,45,37 48,51,43 37,40,32 32,35,27 34,37,29 36,39,31 34,33,26 39,38,31 25,25,20 22,22,17 21,19,15 38,37,30 32,35,27 42,44,39 39,41,36 37,40,32 48,51,43 39,41,36 34,36,36 35,37,34 37,39,34 44,47,39 43,45,42 37,39,36 43,45,42 23,25,22 22,22,19 20,20,17 60,49,42 41,42,34 47,48,40 54,60,51 45,46,38 46,49,41 49,52,42 53,56,46 33,34,26 22,22,17 22,22,19 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 37,35,31 39,34,31 38,32,27 44,34,33 37,36,29 38,32,27 41,35,30 45,39,34 40,31,27 43,39,33 41,40,33 33,31,29 26,24,22 63,62,55 82,82,68 87,88,67 91,92,69 83,84,63 76,77,56 62,61,52 48,47,38 103,106,73 78,76,54 46,43,30 40,33,36 43,30,38 122,94,67 201,150,95 193,142,87 202,154,98 204,165,124 216,178,130 197,165,135 83,67,54 111,100,85 88,75,85 69,54,62 190,176,151 202,181,168 50,39,36 41,30,25 115,97,92 77,60,61 75,64,49 110,99,84 95,70,51 70,48,30 31,23,29 50,43,41 70,61,72 57,42,50 61,47,49 192,165,147 247,204,148 122,96,102 193,154,122 234,196,161 237,210,178 81,66,74 178,135,102 211,171,117 176,135,86 21,20,11 30,32,29 23,24,16 32,33,25 20,19,12 29,32,22 32,35,25 31,34,24 72,67,53 50,45,33 38,37,26 32,35,25 58,59,47 53,55,40 51,53,38 63,66,54 63,69,56 57,63,50 25,26,18 23,26,16 32,35,27 41,43,38 45,47,42 37,40,32 34,37,29 34,36,31 37,39,34 35,34,27 26,25,18 24,24,19 20,20,15 28,26,22 40,36,30 35,38,30 37,40,30 37,40,30 38,41,33 45,48,40 39,41,38 36,38,33 34,36,31 37,39,34 41,44,36 43,45,42 36,38,35 42,44,41 22,24,21 22,22,19 20,20,17 30,29,22 41,42,30 46,47,39 53,59,50 41,42,34 48,51,43 48,51,41 52,55,45 31,31,26 23,24,16 23,23,20 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,31 42,37,36 39,35,29 40,36,30 41,35,30 44,38,33 38,31,29 40,35,32 32,30,26 42,40,36 42,40,36 67,73,62 65,64,53 73,73,59 94,94,78 70,71,50 70,71,50 64,59,56 37,37,32 90,92,66 74,72,50 50,46,40 43,36,39 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 107,89,70 187,161,149 175,156,142 149,135,108 186,165,154 178,161,135 81,64,56 187,172,161 198,177,166 60,46,51 201,186,166 200,185,149 221,201,192 161,138,125 188,160,102 116,93,35 150,129,59 135,121,103 54,40,42 51,39,44 49,43,36 62,55,12 82,77,26 78,66,36 88,71,93 186,157,135 255,222,188 224,190,168 86,70,68 199,165,124 207,169,121 131,100,49 22,23,15 27,27,22 29,32,24 25,28,20 27,25,21 23,26,18 22,35,21 48,47,38 52,51,44 30,29,22 47,48,38 29,30,18 57,58,48 43,44,32 56,59,47 60,63,51 53,59,46 52,55,45 42,41,34 29,32,24 27,30,22 37,40,32 42,45,37 36,39,31 37,39,34 32,35,27 36,42,33 34,35,27 36,30,25 22,22,17 22,22,17 31,31,26 27,26,19 38,37,30 36,38,33 37,39,34 37,39,34 42,44,41 37,39,39 37,39,34 35,37,32 35,37,34 36,38,33 42,44,39 36,38,33 42,44,39 24,24,19 26,26,21 22,22,17 20,21,13 64,65,57 44,47,39 50,53,45 39,42,34 42,45,37 46,49,41 48,51,43 27,30,22 24,27,19 25,26,18 23,24,16
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 39,37,33 38,36,32 41,37,31 44,40,34 37,32,29 29,24,21 27,25,21 49,47,43 46,44,40 47,53,42 72,71,60 61,61,47 74,74,58 72,72,56 67,67,51 46,41,38 32,32,27 80,81,60 79,77,57 47,42,41 41,33,39 56,39,40 194,166,137 243,200,153 243,200,153 189,146,99 56,43,38 182,163,147 161,146,126 157,145,117 173,157,142 162,148,130 133,118,107 181,172,143 198,183,163 100,79,75 236,218,197 215,197,176 225,205,198 208,177,156 172,141,61 109,84,0 136,117,49 195,174,149 213,190,161 205,190,100 196,193,30 202,191,47 215,200,62 213,193,65 179,162,24 172,155,48 198,166,134 99,83,77 114,100,105 101,81,74 94,67,62 82,64,43 26,27,19 22,25,17 32,35,27 29,32,24 34,33,24 38,41,31 44,47,37 41,44,34 49,48,41 34,33,26 29,30,20 35,34,23 52,55,45 37,38,26 46,47,35 59,62,52 53,56,46 49,57,45 38,37,30 30,31,23 34,35,27 34,37,29 38,41,33 35,38,30 37,40,32 35,38,30 37,43,34 31,30,19 47,36,29 36,32,24 32,28,20 29,25,17 31,30,23 30,29,22 30,32,27 34,36,31 36,38,33 41,43,40 38,40,37 39,41,38 31,33,28 28,30,27 32,34,29 42,44,39 35,37,32 38,40,35 25,27,22 27,27,22 25,25,20 29,30,22 37,38,30 50,53,45 50,53,45 38,41,33 38,41,33 44,47,39 42,45,37 28,31,23 24,27,19 30,31,23 30,31,23
28,27,20 32,31,24 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,37,33 41,39,35 38,36,32 35,33,29 45,38,36 33,32,25 30,28,26 37,37,34 47,47,44 46,46,43 60,63,53 71,74,64 59,61,46 69,71,56 66,68,51 68,65,50 50,46,40 29,30,22 68,71,51 82,80,62 49,42,40 27,19,27 57,50,60 103,74,50 111,81,53 105,77,48 79,59,41 129,122,106 204,190,174 182,167,147 154,128,114 161,135,125 162,151,134 155,134,119 188,172,159 217,198,184 172,158,142 240,221,198 243,212,189 233,212,197 189,168,143 238,206,174 104,71,44 93,75,31 210,190,158 188,171,46 198,176,29 206,185,31 225,200,44 239,213,64 249,224,96 239,205,73 200,167,3 174,153,0 66,53,48 74,61,69 130,92,71 206,156,112 128,91,51 36,37,27 29,31,26 28,31,23 48,51,43 41,44,36 38,38,33 35,41,32 36,39,31 30,30,25 25,26,16 32,35,23 36,42,31 51,57,46 38,37,28 54,50,42 54,60,49 51,54,44 54,60,49 25,25,20 38,37,30 23,24,16 34,37,29 36,39,31 32,33,25 35,38,30 36,39,31 37,40,32 32,31,24 44,35,31 66,55,50 40,31,25 27,26,19 37,32,29 28,23,20 34,32,28 35,37,32 34,36,36 38,40,40 39,41,38 41,43,40 31,33,30 30,32,29 31,33,28 37,40,32 32,35,27 34,37,29 27,30,22 39,40,32 22,23,15 34,37,29 35,38,30 43,46,38 48,51,43 39,42,34 42,45,37 45,48,40 37,40,32 38,39,31 29,30,22 30,31,23 31,32,24
31,30,23 34,33,26 35,34,27 35,34,27 39,38,31 38,37,30 37,36,29 34,33,26 39,37,33 41,39,35 39,37,33 34,32,28 44,37,35 34,33,26 31,29,27 45,45,42 58,58,55 59,59,56 60,63,53 63,66,56 59,61,46 59,61,46 54,55,43 61,57,47 54,50,42 37,38,28 67,70,50 83,81,63 48,42,37 42,33,44 66,48,47 156,116,80 180,140,86 175,138,85 162,132,86 194,174,156 196,179,155 171,152,136 164,144,124 174,144,129 152,141,124 172,148,124 171,150,137 227,209,188 159,143,128 249,230,214 243,211,179 249,224,205 199,178,155 237,203,171 218,187,164 97,78,39 161,137,32 202,177,6 205,181,16 217,193,19 232,204,34 247,219,53 239,211,72 243,216,72 215,180,14 202,172,7 157,147,24 70,52,63 125,90,65 210,161,112 161,120,73 22,23,11 57,60,50 30,31,23 24,25,17 37,40,32 38,40,37 32,35,27 43,48,42 24,24,19 20,23,15 47,54,38 42,45,35 38,38,33 35,34,25 36,37,25 44,50,37 49,55,44 55,61,52 32,32,27 27,25,21 30,28,24 31,34,26 36,39,31 32,35,27 37,40,32 35,38,30 36,39,31 24,27,19 29,30,22 35,29,22 57,46,41 37,28,24 28,23,20 33,28,25 35,33,29 34,36,31 35,37,32 38,40,35 38,40,37 44,46,43 30,32,29 32,34,31 35,37,32 34,37,29 35,38,30 34,37,29 29,32,24 31,32,24 25,26,18 25,28,20 27,30,22 41,44,36 48,51,43 39,42,34 41,44,36 48,51,43 28,31,23 30,31,23 27,28,20 26,27,19 23,24,16
32,31,24 37,36,29 35,34,27 37,36,29 38,37,30 38,37,30 37,36,29 34,33,26 39,37,33 45,43,39 39,37,33 34,32,28 45,38,36 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 63,66,56 59,62,52 58,59,47 45,46,34 48,49,37 57,53,43 69,65,57 31,32,22 61,64,44 75,73,55 44,38,33 54,45,56 64,47,48 169,130,98 196,152,99 192,150,98 170,136,91 200,179,154 199,176,145 219,193,183 158,134,108 173,147,133 164,146,127 190,161,141 177,155,135 212,192,172 155,139,124 245,227,206 244,209,182 250,223,205 202,177,158 238,204,174 215,185,168 118,102,58 172,145,41 214,188,10 215,190,19 226,202,28 221,191,35 225,198,41 223,198,38 240,208,66 211,178,10 207,174,8 173,159,4 66,51,59 134,98,76 204,154,108 172,129,82 48,47,36 41,42,32 30,33,23 34,35,25 33,34,26 34,36,33 38,41,33 42,47,41 27,25,21 26,27,19 37,43,30 31,34,22 29,29,24 27,28,20 28,31,21 44,47,35 48,54,45 50,56,45 33,34,26 29,25,19 33,29,23 28,31,23 36,39,31 34,37,29 32,33,25 34,37,29 34,36,31 25,26,18 35,31,25 26,22,14 29,25,17 34,28,23 35,30,27 35,30,27 38,36,32 37,39,34 37,39,34 39,41,36 36,38,35 42,44,44 31,33,30 35,37,34 36,38,33 34,37,29 35,38,30 38,41,33 32,35,27 29,30,22 25,26,18 28,31,23 24,27,19 37,40,32 46,49,41 39,42,34 42,45,37 61,62,52 27,30,22 25,26,18 29,30,22 27,28,20 23,24,16
33,31,27 37,35,31 37,36,29 38,36,32 37,35,31 38,36,32 38,36,32 33,32,25 38,37,30 42,40,36 39,38,31 37,36,29 48,43,42 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 58,61,53 57,60,52 58,59,51 36,37,27 37,36,25 54,53,42 39,36,40 34,31,37 52,54,37 55,51,41 54,48,43 62,53,64 70,53,54 193,150,101 231,184,132 211,167,116 167,131,84 204,174,157 217,188,164 199,168,147 175,155,135 163,141,121 166,147,135 203,184,159 163,141,123 191,170,155 160,146,128 229,210,185 246,216,188 248,217,198 222,196,175 221,187,167 188,164,131 156,138,36 202,176,25 203,176,19 192,168,19 162,141,28 164,146,55 116,100,17 113,88,3 218,188,21 224,181,9 210,177,1 188,163,7 118,101,66 143,99,69 228,170,117 166,122,84 30,31,21 30,33,25 49,55,44 38,39,31 33,34,26 33,33,28 43,45,40 44,46,41 27,28,20 27,28,20 28,27,20 29,30,22 31,32,24 27,28,20 27,28,20 39,40,32 53,56,48 51,54,44 32,33,23 30,29,22 39,35,29 27,30,22 37,40,32 36,39,31 33,32,23 33,32,25 31,34,26 31,30,23 37,36,29 30,31,23 29,30,22 26,27,19 24,22,18 28,26,22 33,31,27 33,31,27 37,39,34 52,54,49 46,48,45 43,45,42 32,37,33 34,39,35 35,37,32 36,38,33 40,41,33 32,33,25 25,26,18 26,27,19 24,25,17 24,25,17 24,25,17 39,42,34 46,49,41 37,39,34 41,43,38 55,52,37 29,30,22 27,28,20 30,31,23 27,28,20 26,27,19
47,46,39 35,34,27 38,36,34 40,38,36 38,36,34 37,35,36 40,38,39 33,32,25 39,38,31 40,38,34 38,37,30 37,36,25 41,37,31 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 50,53,45 43,46,38 51,52,44 34,35,27 45,44,37 41,40,33 39,36,42 35,33,34 48,49,37 43,39,33 67,57,45 103,93,83 76,60,58 187,144,97 223,176,126 225,181,130 149,113,66 210,182,155 219,188,180 207,178,156 158,138,118 183,156,138 162,136,124 208,183,166 173,147,126 190,169,144 175,159,144 242,221,198 245,211,189 230,199,176 241,215,192 213,183,157 163,145,74 194,173,5 226,185,26 234,195,42 156,130,21 113,98,19 134,121,48 104,95,19 100,90,19 94,75,11 194,167,35 229,182,14 205,177,9 173,159,44 144,107,67 210,157,100 160,122,76 23,24,14 31,34,26 51,57,46 46,47,37 31,34,26 29,31,26 45,48,40 42,44,39 26,27,19 30,31,23 27,23,17 28,27,20 24,25,17 30,31,23 26,25,18 32,31,24 54,55,45 47,48,38 30,30,25 30,29,20 31,30,23 30,31,23 40,39,32 32,35,27 45,44,37 35,33,29 36,30,23 70,66,60 38,37,30 24,25,17 27,28,20 29,30,22 26,24,20 31,29,25 32,30,26 33,31,27 44,46,41 59,61,56 52,55,47 39,42,34 36,41,35 37,42,36 35,37,32 38,40,35 40,41,33 31,32,24 25,26,18 31,32,24 25,26,18 22,25,17 22,25,17 38,41,33 45,46,38 34,36,31 42,44,39 32,34,29 22,24,19 25,26,18 30,31,23 37,38,30 26,27,19
34,35,27 32,33,25 34,35,27 40,39,32 41,39,35 39,37,35 42,40,38 37,35,33 41,39,37 39,37,33 40,38,34 36,31,30 41,36,35 40,40,37 39,39,36 44,46,43 57,59,56 43,45,42 50,50,47 43,43,40 45,44,35 42,35,33 46,41,40 37,32,34 41,38,42 35,32,36 34,34,34 41,38,42 36,26,25 47,35,35 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 225,195,169 217,187,159 187,161,136 176,152,128 183,158,139 157,139,118 217,194,179 171,146,127 201,181,161 150,135,115 237,217,187 242,208,190 200,171,147 247,222,192 156,131,101 169,148,35 192,160,16 227,180,32 244,189,50 228,185,68 169,130,71 211,181,153 106,82,45 88,71,20 90,81,21 169,147,53 121,100,17 105,80,0 119,96,0 138,103,67 204,149,104 151,118,70 128,103,30 33,33,17 30,34,19 85,79,70 36,36,31 38,40,35 48,51,41 44,46,41 30,31,23 27,23,13 23,24,16 36,32,26 31,30,21 30,29,22 34,33,26 25,24,15 53,56,48 36,37,27 31,32,22 25,25,20 35,34,27 33,34,24 40,41,31 35,34,27 53,49,43 40,34,29 86,75,70 73,64,58 78,74,68 30,31,23 32,33,25 34,33,26 34,30,24 36,32,26 37,36,29 34,35,27 50,52,49 37,40,30 48,51,43 38,41,33 39,41,36 38,40,35 32,34,31 36,38,35 38,40,37 31,34,26 30,33,25 26,27,19 24,25,17 24,27,19 21,24,16 36,37,29 42,41,34 34,35,27 39,45,36 34,37,29 23,26,18 25,26,18 26,27,19 30,33,25 30,33,25
36,36,31 33,33,28 31,31,26 32,34,29 38,38,33 39,37,35 40,38,36 39,37,35 40,38,36 39,37,33 41,39,35 33,28,27 50,45,44 46,46,43 40,40,37 59,61,58 55,57,54 29,31,28 51,51,48 40,40,37 40,38,34 42,35,38 40,35,37 39,33,40 41,37,46 41,37,46 34,31,37 49,42,52 54,47,47 56,45,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 227,194,169 213,178,151 255,231,204 157,132,113 168,149,126 166,141,124 219,193,179 177,150,132 208,188,170 163,144,130 236,208,181 224,195,171 189,165,141 197,179,149 151,131,52 169,145,24 190,156,24 227,182,40 244,192,55 255,215,81 154,119,24 127,100,57 66,37,4 114,77,24 176,144,44 123,101,9 86,77,17 92,87,18 95,88,20 117,93,29 179,150,58 167,142,42 131,107,45 40,29,14 75,63,51 58,54,46 38,38,33 37,39,34 47,53,42 40,45,39 31,30,23 24,23,14 31,32,22 33,32,25 30,29,22 36,37,29 30,31,23 26,27,17 56,59,51 34,40,27 37,38,30 31,32,24 31,30,23 33,32,23 41,40,31 40,39,32 37,31,26 70,61,55 78,67,62 73,60,57 77,68,64 26,25,18 33,34,26 36,37,29 33,34,26 32,33,25 37,36,29 37,38,30 52,54,51 50,53,43 49,52,44 37,40,32 43,45,40 38,40,37 30,32,29 32,34,29 38,40,37 30,33,25 23,26,18 29,30,22 29,30,22 23,26,18 22,25,17 36,37,29 37,36,29 33,34,26 39,45,36 34,37,29 25,28,20 25,26,18 26,27,19 27,30,22 27,30,22
40,38,34 36,36,31 31,33,28 28,31,23 34,36,31 38,38,33 39,39,34 40,38,36 39,37,35 38,36,32 41,39,35 32,32,29 67,67,64 46,46,43 39,39,36 53,55,52 50,52,49 30,28,26 45,43,44 39,37,33 42,37,36 43,37,42 40,35,37 40,35,37 47,40,50 47,40,50 35,28,38 41,33,41 63,55,63 66,54,66 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,195,168 219,178,149 255,235,199 170,146,124 174,154,134 163,138,121 222,198,174 181,152,130 214,192,174 161,144,136 240,219,194 166,144,126 71,61,19 126,117,18 164,146,26 168,143,17 182,147,22 219,178,39 229,184,49 253,208,77 255,216,81 233,201,73 229,199,63 233,190,43 235,192,36 182,160,15 110,83,47 124,103,60 91,83,29 100,83,34 153,124,71 102,77,33 160,142,69 80,71,65 78,69,65 31,32,24 30,31,19 43,44,36 49,52,42 43,46,38 37,40,30 26,27,17 43,46,34 39,40,30 22,28,19 23,29,20 27,26,19 26,27,19 49,55,46 37,40,30 34,33,24 33,34,26 31,32,24 36,37,29 39,39,34 37,36,29 38,37,30 89,80,74 75,62,59 71,60,57 82,73,67 34,33,26 38,39,31 34,35,27 28,27,20 35,34,27 35,34,27 45,46,38 57,60,50 49,52,44 42,45,37 37,39,36 44,46,41 45,45,40 38,40,35 34,37,29 36,39,31 34,37,29 27,30,22 27,28,20 30,31,23 27,30,22 24,27,19 33,34,26 36,37,29 31,34,26 39,45,36 35,38,30 24,27,19 23,26,18 24,27,19 27,28,20 27,28,20
40,38,34 39,39,34 37,39,36 31,33,28 33,34,26 70,66,58 55,51,43 39,39,36 38,38,35 39,37,33 38,36,32 44,44,41 62,62,59 48,48,45 38,38,35 46,48,45 50,52,49 31,29,27 42,40,41 42,40,36 40,35,34 42,36,41 37,35,36 40,30,34 47,40,52 51,44,56 47,41,48 44,36,42 63,55,61 65,54,63 118,89,56 210,164,105 222,173,122 176,135,88 209,175,145 218,182,151 222,182,159 255,225,191 186,161,144 158,133,114 162,137,120 241,217,195 198,169,149 200,175,156 171,150,137 159,135,111 122,108,11 105,95,17 155,141,26 172,147,31 172,144,15 164,134,9 189,154,27 200,164,35 209,178,57 188,165,53 142,118,24 203,174,71 216,182,82 228,192,75 210,178,34 135,110,14 83,49,29 112,96,54 139,108,69 216,171,123 192,150,110 57,41,39 89,73,69 24,27,19 26,25,30 31,30,19 41,42,34 50,51,41 47,48,40 37,43,34 22,25,15 24,27,17 37,38,28 22,25,17 24,27,19 28,27,20 30,29,20 44,47,39 36,37,29 26,27,17 32,31,22 30,29,22 33,34,24 34,35,25 37,36,29 38,32,25 84,71,66 74,61,58 67,58,54 82,73,69 31,30,23 36,37,29 36,37,29 39,38,31 34,33,26 35,34,27 53,54,46 51,57,46 45,48,40 36,39,31 34,36,33 80,70,69 95,84,79 70,66,60 32,35,27 34,37,29 32,35,27 24,27,19 26,27,19 31,32,24 30,33,25 28,31,23 38,37,30 38,37,30 30,33,25 36,42,33 38,41,33 24,27,19 27,30,22 38,41,33 31,32,24 27,28,20
38,38,35 38,38,35 42,47,43 34,36,31 39,37,33 41,36,33 51,46,43 34,36,31 37,39,34 36,38,35 31,33,30 48,50,47 52,54,51 47,47,44 31,31,28 44,44,41 45,45,42 25,25,22 37,37,34 34,35,27 35,33,29 42,35,38 33,31,32 41,34,37 57,50,62 54,47,57 47,41,48 50,42,48 65,58,61 58,50,58 146,109,67 217,169,113 195,159,112 171,137,96 208,170,149 218,179,147 211,175,144 248,211,185 82,60,52 169,143,122 164,139,120 224,198,177 205,179,156 150,125,106 138,114,79 184,172,35 135,115,27 151,140,35 149,134,15 175,152,25 184,158,17 161,132,11 154,127,21 158,131,29 162,132,49 162,137,9 160,129,40 86,58,0 133,107,37 177,149,50 189,157,41 170,150,34 127,100,0 164,138,1 136,109,91 210,167,118 207,165,113 83,65,62 35,37,34 24,25,17 26,27,19 32,31,22 37,36,27 48,50,45 43,48,44 32,35,27 28,31,19 35,34,25 40,34,27 27,26,19 28,27,20 28,27,20 29,30,22 45,46,38 31,32,24 29,30,22 30,31,23 31,32,24 33,34,24 32,33,23 33,34,24 47,43,35 78,65,60 73,60,55 63,54,50 80,69,66 26,22,14 36,32,24 39,38,29 26,26,21 33,31,29 33,31,27 41,44,36 38,46,34 37,38,30 40,36,28 91,78,73 89,78,71 89,76,71 75,69,64 37,38,30 32,34,29 30,32,27 25,27,22 28,31,23 29,32,24 32,35,25 41,40,31 31,30,21 36,37,27 31,34,26 38,41,33 41,43,38 28,30,25 29,30,22 29,30,22 39,40,32 27,28,20
38,38,35 38,40,37 41,46,42 39,41,36 41,43,40 40,40,37 33,33,30 30,32,27 29,31,26 28,30,27 29,31,28 49,51,48 48,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 33,33,30 34,35,27 37,32,29 44,34,38 34,27,30 52,40,45 53,42,51 49,38,45 43,35,41 57,47,51 61,50,59 54,44,45 161,121,85 223,176,124 178,139,96 170,136,95 213,177,148 217,178,146 188,152,121 201,176,157 55,38,28 119,87,57 142,108,78 130,96,66 132,99,72 118,84,66 193,172,71 192,176,22 181,164,39 152,139,35 137,121,18 161,147,21 181,158,18 176,148,21 149,122,16 153,124,34 194,159,36 223,185,50 233,200,63 206,176,49 106,81,8 111,88,30 130,103,42 108,88,29 173,145,20 203,179,26 132,114,70 207,167,113 207,164,106 47,34,29 26,26,21 26,27,19 25,26,18 33,32,23 32,31,22 39,41,38 43,48,42 34,32,28 32,35,23 44,43,34 48,42,35 27,26,19 27,26,19 30,29,22 34,35,27 40,41,33 38,39,31 30,31,23 33,34,26 29,30,22 34,35,25 31,32,22 27,28,18 65,59,54 78,65,58 67,58,52 67,56,53 73,62,57 37,31,24 36,32,24 35,31,25 31,25,20 80,71,56 50,41,26 40,36,30 40,41,33 64,58,53 80,74,69 93,77,71 97,84,77 89,80,74 41,42,34 41,44,36 31,33,28 30,32,27 29,31,26 31,34,26 41,44,36 37,40,28 35,34,23 31,30,21 33,34,24 37,40,32 38,41,33 42,44,39 30,32,27 31,32,24 29,30,22 26,27,19 27,28,20
