171,126,78 164,119,71 167,123,72 180,136,85 196,151,89 194,148,91 187,141,86 184,138,81 201,155,98 205,159,102 192,146,89 175,131,78 177,135,83 168,127,70 189,143,86 189,145,92 168,125,67 188,147,90 199,153,96 197,151,94 202,156,97 191,145,88 187,141,86 190,146,93 174,132,78 180,138,86 187,147,95 182,139,92 182,139,92 185,140,94 165,122,73 167,125,73 166,124,72 168,126,74 182,140,88 193,151,99 182,139,83 185,138,86 189,142,90 181,137,84 178,135,86 184,142,90 185,141,88 194,150,97 195,151,98 199,155,104 192,148,95 191,145,88 187,142,78 153,110,65 88,76,81 70,51,55 22,17,14 21,14,14 29,19,23 70,58,46 133,102,83 98,90,98 102,90,104 65,58,68 145,108,66 188,141,80 191,144,81 182,137,75 196,150,91 188,145,87 182,139,81 182,139,83 189,146,88 196,155,94 175,134,73 185,145,81 164,125,66 169,130,73 164,129,64 170,132,68 183,138,76 100,73,37 95,68,34 176,131,69 138,109,76 64,52,52 44,35,29 30,20,19 53,44,40 37,27,26 64,54,53 56,46,45 92,75,65 81,65,50 78,69,80 72,65,75 62,56,61 67,56,65 69,60,73 70,61,76
188,146,94 178,135,86 184,142,90 188,146,94 199,157,94 197,151,96 198,151,99 214,169,107 203,157,98 194,148,89 190,144,87 190,147,87 180,139,82 185,144,87 189,143,88 195,151,98 190,146,93 181,139,87 188,141,89 191,145,88 197,151,94 183,137,80 183,139,86 193,149,96 172,130,78 174,131,75 167,122,74 177,136,87 177,134,85 189,141,94 179,138,93 181,138,89 192,150,98 192,150,98 173,131,79 178,136,84 180,137,81 190,144,87 182,136,79 183,139,86 185,143,89 191,149,95 194,150,97 188,144,91 196,152,101 207,164,104 197,154,96 186,138,80 173,131,79 124,85,55 93,75,70 84,66,63 42,35,35 23,13,17 30,18,20 76,64,52 80,69,52 101,92,105 83,66,69 107,81,67 178,132,73 196,149,88 188,142,83 196,150,93 187,141,84 187,144,86 189,146,88 193,150,94 179,136,78 189,148,87 184,143,84 178,137,76 183,140,80 175,134,75 189,151,87 189,151,85 194,151,95 65,42,27 77,48,26 182,137,75 175,140,73 67,49,44 35,26,22 28,18,17 68,59,55 37,27,28 53,43,42 65,55,54 85,64,62 173,141,99 76,63,71 79,70,81 71,64,67 73,65,71 77,68,81 76,67,78
180,138,86 205,163,111 196,155,98 202,159,101 192,145,93 205,160,98 217,172,108 216,171,107 219,175,108 216,171,107 205,158,95 194,149,87 197,151,92 186,144,81 192,144,88 191,145,90 181,137,86 194,150,99 181,137,86 193,149,96 192,148,97 190,146,95 202,160,108 184,142,90 173,130,81 179,138,81 180,137,88 177,134,85 180,136,83 190,142,88 188,140,93 189,146,97 184,141,92 177,134,85 182,140,88 179,137,85 175,132,76 180,134,77 199,153,96 176,133,75 169,123,66 178,132,75 199,153,94 188,142,83 189,143,86 183,138,76 188,143,81 188,137,70 64,52,42 78,64,64 61,47,47 62,50,55 58,48,52 62,50,52 83,73,63 121,100,77 72,56,50 81,59,62 149,118,69 211,161,99 191,146,84 168,125,65 177,131,72 189,146,86 192,147,85 192,147,83 188,143,79 190,145,83 171,128,70 176,133,77 188,145,89 173,130,74 175,132,74 174,132,69 177,136,75 193,152,93 165,121,68 123,94,61 101,76,48 182,140,86 172,130,90 62,42,33 32,21,18 34,22,24 53,42,37 30,20,24 58,50,39 68,59,55 71,59,64 127,103,77 150,120,78 85,66,52 71,63,71 79,68,77 80,71,84 76,67,78
179,137,85 168,126,74 171,128,83 173,131,79 188,140,86 220,171,106 231,184,121 213,168,104 195,152,96 183,140,84 204,159,97 197,152,90 208,162,105 208,162,103 191,146,84 190,144,87 164,121,65 179,137,83 182,140,88 193,151,97 202,158,105 195,147,93 190,142,88 187,140,88 178,133,85 174,133,76 174,128,73 189,143,88 189,146,90 181,135,76 187,140,88 185,143,91 179,134,88 188,144,93 188,146,94 199,157,105 200,158,106 201,159,107 193,151,99 196,154,100 175,133,79 185,143,89 190,144,89 205,159,104 198,151,90 170,122,66 176,128,72 184,135,70 75,63,65 57,45,47 57,45,50 62,50,55 58,46,48 54,42,44 46,32,34 98,80,79 111,91,84 139,111,84 192,148,81 195,150,86 206,161,99 189,144,82 179,138,77 194,148,89 195,150,88 189,147,84 189,144,82 203,157,98 174,128,71 161,118,58 178,134,81 180,137,81 188,145,87 186,143,83 175,131,78 186,142,91 184,142,88 169,128,81 129,92,66 197,156,109 156,118,72 95,73,55 73,61,75 67,57,58 36,26,25 32,22,21 50,41,35 56,46,47 82,71,78 83,69,69 124,100,76 137,112,84 74,62,67 68,58,62 69,61,67 83,74,85
187,146,97 176,135,86 177,136,87 193,153,99 178,133,87 191,143,89 203,157,100 194,151,93 191,149,97 189,145,92 203,156,104 210,163,113 205,159,104 211,165,108 214,169,105 219,174,112 187,141,84 179,136,80 179,137,83 175,133,81 159,115,64 198,152,95 183,137,80 182,138,87 176,132,81 175,133,81 182,136,81 175,129,74 197,154,98 201,155,96 189,145,94 187,144,95 187,142,96 199,155,104 200,158,106 182,138,87 174,132,80 189,147,95 189,147,95 181,139,85 177,135,81 168,126,72 189,143,88 201,155,100 209,162,101 184,134,74 183,132,77 196,151,89 99,87,99 74,60,73 58,47,54 64,52,57 55,43,48 55,43,45 65,53,55 60,49,44 112,95,71 190,146,93 197,151,94 189,143,86 188,143,79 202,155,94 179,137,74 189,141,85 190,144,87 209,166,106 191,145,86 203,156,95 177,131,72 179,137,74 186,142,89 181,138,82 193,150,94 192,146,91 187,140,88 187,143,92 168,124,73 159,117,65 180,135,87 167,125,71 183,140,84 173,136,92 76,58,55 73,62,59 28,18,22 44,35,29 47,38,32 28,18,22 86,77,88 76,68,76 68,61,64 68,57,64 75,64,73 80,69,76 70,60,64 70,59,68
149,108,61 156,115,68 157,117,65 143,102,57 142,100,58 164,121,72 199,156,98 200,157,97 189,143,84 214,167,106 214,167,106 213,167,110 206,160,105 208,162,105 211,163,105 216,170,111 217,171,114 191,145,88 168,125,69 157,116,59 184,142,88 180,136,83 179,136,76 197,153,100 167,126,69 178,137,80 190,147,87 187,144,84 178,137,80 185,141,90 179,136,87 178,137,80 175,133,79 206,164,110 189,146,90 183,139,86 190,146,93 182,139,83 176,133,77 185,142,84 192,149,91 190,147,89 180,134,75 178,132,73 191,146,84 185,137,79 201,151,91 194,151,93 82,70,82 96,83,93 79,67,79 68,55,63 54,41,49 52,40,45 83,69,82 79,65,80 108,89,66 187,141,84 186,139,76 195,148,87 189,142,79 192,145,82 181,134,73 178,135,79 204,161,103 197,154,94 197,154,94 199,156,100 188,145,89 186,142,89 199,156,100 200,157,101 175,132,76 173,126,74 177,130,78 172,131,74 180,138,86 180,138,86 189,143,88 185,139,82 197,151,94 191,145,90 177,144,96 66,48,29 28,21,24 47,41,32 43,32,29 26,16,20 72,63,74 77,69,77 69,62,65 72,61,68 80,69,78 79,68,77 77,66,75 75,64,71
164,121,76 161,118,69 194,152,98 198,156,102 177,135,83 188,146,92 194,151,95 197,153,100 186,141,93 195,149,92 202,155,94 206,160,101 217,171,114 213,167,108 212,169,109 214,174,110 220,175,113 220,175,113 203,155,99 178,134,81 181,137,86 167,126,67 184,143,82 190,146,93 193,152,91 173,133,69 188,147,86 184,143,82 194,151,93 178,136,82 203,161,107 201,160,101 199,160,99 201,162,101 196,155,96 188,147,88 195,154,97 179,137,85 182,140,88 182,138,87 197,154,94 196,153,95 193,152,95 206,163,107 190,146,79 189,151,85 185,144,95 104,77,72 100,92,100 95,88,88 74,62,67 78,66,71 85,74,83 87,73,78 137,122,130 107,95,109 106,80,55 189,142,81 195,147,89 201,156,92 178,133,69 212,167,105 224,179,117 182,136,77 183,136,73 183,141,78 186,145,86 180,137,77 182,136,77 181,134,82 178,134,83 178,134,81 191,145,90 189,145,94 174,130,79 182,139,83 181,134,82 192,149,89 195,149,90 176,130,71 167,124,66 172,129,69 154,112,60 73,49,25 50,43,46 65,55,56 36,26,30 57,46,55 73,59,61 82,71,78 72,64,70 79,68,77 68,57,66 70,59,66 77,66,73 78,67,76
182,142,88 173,133,81 176,135,86 182,142,90 184,142,90 182,140,86 172,130,78 179,137,85 176,133,77 203,157,98 191,145,88 201,158,98 197,154,96 200,157,97 182,141,82 194,154,88 203,162,103 202,159,101 198,152,93 195,152,94 207,165,100 178,137,69 173,133,67 185,142,84 201,158,98 179,138,70 200,159,98 198,157,96 176,133,77 189,148,89 177,136,75 186,145,86 180,141,80 180,141,80 187,146,87 188,145,85 198,153,91 192,151,92 192,151,92 188,145,89 189,146,90 190,147,89 181,140,83 169,126,68 190,144,85 216,166,106 155,125,97 88,75,83 98,84,97 95,81,83 81,69,71 82,70,72 92,81,90 85,71,76 81,67,72 92,80,94 109,81,54 178,131,68 183,137,78 198,152,93 197,150,87 199,152,91 190,148,83 169,124,62 201,156,94 196,156,92 159,117,65 188,146,92 177,131,76 170,123,71 171,129,77 189,147,95 204,158,103 192,149,91 187,144,88 180,134,75 183,136,84 192,149,91 174,131,71 187,144,84 177,135,83 179,137,85 188,141,89 114,83,60 68,59,70 71,60,67 66,55,64 71,56,66 104,83,72 81,68,76 76,68,74 78,67,76 81,70,79 72,61,70 75,64,73 70,58,70
179,136,87 192,149,100 160,117,68 165,124,75 174,132,78 181,139,87 183,139,88 175,132,74 186,138,84 182,136,81 203,160,104 200,157,97 196,152,99 205,164,103 209,170,109 188,148,82 189,155,85 194,160,90 215,174,104 207,167,101 199,163,87 185,151,79 165,136,60 177,143,73 194,155,82 195,153,90 190,156,86 183,150,84 162,127,62 200,158,95 206,164,101 198,152,95 188,147,79 176,135,65 171,132,75 184,144,78 181,140,72 177,137,73 173,132,73 180,139,80 177,136,75 211,170,113 197,151,92 196,153,93 200,159,100 201,160,103 128,101,85 129,108,106 172,135,111 158,118,95 105,81,73 94,76,85 94,84,88 107,96,105 115,104,113 84,73,82 122,88,58 192,145,93 161,118,60 186,143,87 203,160,102 178,135,75 170,123,62 163,116,55 171,123,65 184,138,81 187,144,86 194,151,91 192,146,89 178,130,76 187,140,88 193,149,96 188,140,93 191,144,92 201,155,100 185,142,86 188,142,87 192,146,87 186,143,83 190,147,89 181,137,84 196,154,102 177,137,85 178,140,94 74,62,67 89,76,69 68,51,54 83,63,54 166,127,88 149,116,77 89,67,61 79,66,74 74,62,67 76,63,71 79,68,75 75,62,72
176,132,79 180,136,83 185,141,88 173,133,81 183,143,91 182,142,90 164,127,72 194,153,92 192,149,93 191,150,91 200,159,89 221,176,112 194,158,80 187,149,85 182,146,84 195,159,97 137,114,43 206,176,109 187,150,69 193,157,81 197,160,87 163,140,43 149,134,55 144,123,51 171,141,74 156,122,50 134,114,39 153,135,62 115,99,27 188,153,86 162,130,46 186,147,86 177,152,63 180,157,60 203,164,93 178,140,74 154,113,52 188,147,86 183,140,82 180,139,80 205,164,107 198,158,106 217,171,112 176,133,73 170,129,70 170,131,70 249,225,201 255,222,195 255,235,193 241,197,155 129,105,97 100,80,90 95,85,89 101,90,99 101,90,99 92,81,90 146,112,82 159,112,60 158,116,62 146,102,51 151,108,50 157,114,54 192,145,82 176,128,72 189,141,83 192,145,84 188,143,81 198,153,91 182,134,78 181,135,80 183,135,81 190,144,87 195,147,91 194,143,86 183,137,80 183,139,86 164,121,65 182,136,77 164,121,63 173,129,76 187,144,88 191,150,93 206,164,101 185,144,97 124,107,99 90,69,69 167,131,84 175,137,91 175,133,79 166,122,71 174,133,76 152,113,70 118,97,84 90,74,72 69,57,59 74,61,69
215,171,118 209,165,112 195,151,98 203,162,113 187,145,93 178,138,86 159,126,74 160,125,69 161,127,68 175,143,86 169,137,66 155,127,57 211,178,110 131,110,40 132,109,38 172,151,81 143,128,49 154,134,57 123,105,18 150,135,47 203,175,107 155,137,48 128,125,33 91,84,12 126,113,38 107,98,22 103,89,23 126,109,42 97,87,16 129,117,49 117,108,32 92,85,13 151,127,45 155,131,51 178,152,72 184,156,75 189,158,78 197,158,97 189,148,87 190,152,88 195,154,93 196,155,96 193,150,90 174,131,71 192,151,92 228,182,143 179,146,135 194,167,160 226,194,178 242,208,190 225,193,177 120,93,77 98,85,93 99,92,102 99,90,101 97,86,95 157,112,68 187,146,89 176,132,79 184,142,88 178,135,79 176,133,75 217,173,120 196,152,99 196,150,93 204,159,97 184,138,81 185,139,80 176,132,79 167,125,73 188,144,91 202,156,99 194,151,93 204,156,98 191,143,87 189,143,88 192,146,91 186,142,91 194,148,93 187,141,86 181,135,76 196,150,95 188,142,87 196,150,93 185,144,87 164,122,80 188,145,87 184,138,81 177,130,78 179,135,82 169,126,70 173,130,70 179,138,79 165,122,73 185,142,95 175,134,89
217,174,116 207,164,106 207,163,110 189,148,89 186,146,92 186,147,90 169,134,80 167,137,79 147,121,67 135,106,55 124,104,43 124,105,48 118,99,35 121,104,39 88,71,6 115,96,32 127,119,27 145,130,42 125,110,22 144,127,60 114,106,25 123,117,26 97,93,17 91,84,25 104,100,24 98,92,15 94,82,16 131,115,32 121,118,35 93,85,22 101,94,22 116,111,27 132,111,39 153,134,52 141,130,25 156,144,35 157,133,53 175,142,74 214,176,112 199,163,87 196,148,94 176,130,75 191,151,87 178,137,80 194,149,101 187,138,118 132,110,104 157,136,134 163,138,137 180,148,145 140,109,101 179,152,147 99,88,95 96,90,97 96,90,97 96,84,89 166,121,75 184,143,82 175,132,74 181,138,82 182,138,87 181,139,85 158,115,66 192,148,95 227,181,122 177,132,70 165,122,64 183,140,80 189,145,92 191,149,95 172,130,78 178,132,75 178,132,75 199,151,93 189,141,87 192,146,91 195,149,90 182,135,83 197,151,94 204,158,101 196,150,95 194,147,95 195,149,92 179,135,82 178,132,77 182,135,83 187,141,84 206,163,103 189,143,88 173,129,76 192,149,91 178,135,75 167,124,66 181,140,83 197,154,98 180,138,84
216,180,151 203,167,138 208,172,139 205,167,130 176,138,101 188,149,108 194,155,114 191,154,112 194,160,126 179,143,112 168,140,102 145,122,80 143,126,75 109,97,38 110,102,23 115,107,44 124,120,33 111,102,28 112,97,18 133,120,47 109,98,34 108,99,25 99,94,23 91,89,15 109,107,33 92,88,12 92,88,10 109,103,12 113,105,11 111,105,12 111,106,6 122,117,17 127,119,27 115,104,29 144,131,38 147,133,47 143,129,45 156,133,64 183,159,65 167,148,55 185,144,83 188,145,87 173,133,69 166,127,70 197,156,127 108,71,68 98,84,97 104,92,108 102,87,97 84,65,67 184,150,148 188,165,162 100,89,96 100,94,101 97,89,97 102,89,97 168,125,69 196,155,94 183,140,80 179,136,78 146,101,55 167,124,77 164,122,68 154,109,47 184,139,75 176,130,71 188,143,79 188,143,81 176,130,73 168,125,69 179,135,82 196,150,93 183,137,82 195,149,94 171,125,70 197,151,96 198,152,95 196,150,95 190,144,89 197,151,96 182,135,83 187,140,90 186,141,93 177,135,83 183,140,84 199,153,98 183,137,82 201,155,98 186,143,87 188,144,91 179,138,79 181,138,82 180,136,83 179,135,82 176,129,77 176,132,79
184,151,124 177,144,117 168,135,108 187,152,125 189,152,126 195,161,131 183,149,119 184,154,126 179,144,117 192,155,129 209,180,156 211,180,157 170,147,107 121,105,51 88,79,23 123,117,53 108,102,38 100,90,37 126,107,25 104,92,14 99,91,8 116,111,27 84,82,8 88,90,8 87,87,5 99,97,7 112,112,10 114,110,5 121,116,16 109,106,12 114,111,19 103,100,8 116,111,13 130,125,25 138,125,23 108,98,6 130,124,33 141,122,38 157,139,48 132,116,31 167,136,72 170,141,67 154,130,64 176,143,75 167,140,124 68,53,61 70,60,64 72,61,70 79,59,71 116,99,100 160,128,125 180,157,158 94,82,87 97,87,91 94,84,88 93,82,89 185,143,80 162,119,59 164,123,66 145,103,49 168,120,62 160,119,62 149,108,51 131,85,26 176,132,63 176,130,64 171,124,61 197,152,88 181,135,78 185,144,85 202,156,101 190,144,87 182,138,85 174,130,77 179,136,80 192,148,95 188,144,93 188,142,87 181,135,80 174,132,78 179,134,86 196,153,93 206,161,99 185,144,87 184,138,81 195,152,92 192,149,89 190,142,88 200,152,96 185,137,83 168,122,65 174,132,78 160,116,65 174,131,75 188,144,91 183,139,88
