188,142,83 192,146,87 199,153,94 186,146,82 182,138,85 179,136,80 189,146,88 190,147,89 182,139,81 189,143,86 187,141,84 178,135,77 178,135,77 175,132,76 182,141,84 192,149,91 185,142,84 178,135,77 170,129,70 178,135,79 176,130,71 168,122,63 182,136,79 188,146,83 180,137,79 190,147,89 192,149,89 178,135,75 178,137,80 174,132,78 175,133,81 173,131,79 180,137,88 171,128,79 172,129,80 159,118,73 146,106,70 153,118,82 169,137,103 175,137,102 174,132,80 181,136,88 175,131,80 175,131,78 182,140,86 181,137,86 175,131,78 178,135,79 175,132,76 176,132,79 187,144,95 179,136,87 174,131,82 173,130,81 169,128,79 186,145,96 175,134,85 169,128,79 183,139,88 189,148,99 182,144,96 183,142,95 182,140,88 170,131,88 75,64,73 111,100,109 93,82,91 93,82,89 86,79,79 87,73,55 143,111,81 99,67,35 137,105,73 187,141,84 188,141,89 190,147,89 159,121,71 134,121,100 99,84,92 83,70,78 104,91,101 93,80,90 47,39,47 166,131,93 187,147,83 189,147,84 186,144,81 182,140,77 188,146,83 183,141,78 177,136,75 180,139,80 182,141,82 184,143,84 174,133,74 177,136,77 178,137,80 183,144,87 189,151,101 196,158,110 189,146,99 206,163,116 86,70,64 66,56,60 50,40,41 66,52,52 140,117,88 182,149,99 173,135,89 96,77,54 49,40,32 36,26,25 28,21,21 38,32,25 66,61,47 75,66,77 70,61,72 71,59,71 70,59,68 75,64,73 68,56,70 70,58,70 68,56,68 67,55,67 74,63,72 75,63,75 77,65,77 75,63,75
191,143,85 191,143,85 189,141,83 184,143,82 189,148,87 182,139,81 186,145,88 188,147,86 192,149,91 205,159,100 204,158,99 180,139,80 186,145,86 190,147,91 188,145,89 189,146,86 180,137,77 191,145,86 195,152,92 195,149,90 198,152,93 194,148,89 197,151,92 197,154,96 199,156,98 188,145,87 189,146,90 179,136,80 180,137,81 173,129,78 176,132,79 177,135,81 174,132,80 186,142,91 199,155,104 196,155,108 175,132,83 170,129,84 165,123,85 168,125,90 178,134,92 165,122,77 191,148,101 173,132,83 170,130,76 178,135,86 170,129,82 176,132,81 179,135,84 187,143,92 196,153,104 193,150,101 186,142,91 180,135,87 169,128,81 166,125,78 166,125,80 180,139,94 183,142,93 176,135,88 180,137,88 186,143,96 182,138,87 181,138,82 117,98,73 90,77,85 111,99,111 92,79,87 92,82,83 64,54,53 38,28,27 27,20,18 35,28,26 76,58,37 175,133,81 175,134,64 153,127,102 101,90,97 81,68,76 101,88,96 95,82,90 44,45,50 142,118,96 193,151,88 187,148,91 194,151,93 195,152,92 189,143,84 196,151,89 187,141,82 182,136,79 173,132,73 174,133,76 178,137,78 191,150,89 185,144,85 194,152,98 192,152,100 202,164,116 199,161,111 200,157,110 198,155,106 155,130,102 72,62,61 40,33,31 66,55,64 72,66,73 73,61,66 72,61,58 76,64,54 47,38,34 27,22,24 24,17,15 63,57,50 34,30,20 64,56,62 69,56,66 74,63,70 77,65,79 74,60,73 70,58,70 73,59,74 67,55,67 72,60,72 71,60,67 75,63,79 77,65,77 72,60,72
191,145,90 190,144,89 190,144,89 202,160,95 196,154,89 200,160,96 194,153,94 191,150,89 196,155,96 190,147,89 183,140,82 177,131,74 201,155,98 202,156,99 178,135,77 180,137,81 192,149,93 192,146,91 183,141,78 194,149,85 188,143,79 197,152,88 196,151,87 188,145,85 203,160,102 195,152,94 190,147,91 188,145,89 193,150,94 190,146,95 185,143,89 186,145,88 179,137,83 175,131,78 189,141,87 186,142,91 185,141,90 184,144,92 173,132,85 169,128,81 172,129,80 177,134,85 172,131,82 175,133,81 176,136,84 168,125,78 168,125,76 165,121,70 188,144,93 187,143,92 184,141,92 182,139,90 185,141,90 187,144,95 177,136,91 154,113,66 166,125,78 172,131,84 189,146,97 180,137,90 199,157,105 195,151,98 182,135,85 182,138,87 166,129,76 100,75,47 114,100,102 95,80,88 81,69,71 46,36,35 28,18,17 24,17,15 27,20,18 44,37,35 154,116,66 183,146,104 123,101,93 87,76,83 93,82,89 107,96,105 47,36,45 94,78,72 186,142,89 199,159,95 187,146,89 189,143,86 182,137,75 177,132,70 180,134,75 184,139,77 197,151,96 193,150,92 184,143,82 182,141,82 182,141,84 173,132,73 182,141,84 197,157,103 190,150,98 193,153,99 180,136,83 195,152,96 178,138,84 123,94,63 52,27,10 154,125,101 85,68,58 65,56,69 63,57,62 67,56,53 47,37,36 28,21,21 32,22,21 65,59,52 40,31,27 72,62,63 73,60,68 79,67,69 70,59,68 68,60,66 73,65,73 68,60,68 73,61,73 73,61,75 73,61,73 73,61,73 72,60,74 79,67,83
173,130,81 165,122,73 163,120,71 175,133,81 184,142,90 188,145,85 190,147,89 188,145,87 183,140,84 175,132,74 182,136,79 192,146,89 191,145,88 198,152,95 189,143,88 178,134,83 180,138,86 185,143,89 182,139,81 183,137,80 190,147,91 181,138,82 188,147,88 187,144,86 199,153,94 205,159,102 194,151,91 195,149,90 189,143,86 189,143,86 183,140,84 185,142,86 175,133,79 174,130,79 189,145,94 186,144,92 182,137,89 175,132,83 184,141,94 180,139,90 171,128,79 172,130,78 158,116,64 168,126,74 181,139,87 179,137,85 174,132,80 183,140,84 178,135,79 181,138,82 188,141,89 190,143,91 182,138,85 183,139,88 180,137,90 186,143,94 179,135,84 188,144,93 194,151,95 190,146,95 192,148,97 203,159,108 175,129,74 183,137,82 196,148,94 189,158,98 87,59,61 101,88,96 77,60,63 42,35,33 22,15,15 22,15,18 29,19,23 33,21,23 134,109,81 149,111,92 101,91,95 86,74,86 102,93,104 58,46,60 113,77,59 186,143,98 196,151,89 188,146,81 181,138,78 189,142,81 196,150,91 181,138,78 179,136,76 178,132,75 184,136,80 190,144,87 190,147,89 179,138,77 181,140,79 187,146,85 165,126,67 172,133,76 179,140,83 160,124,62 171,130,69 186,143,85 180,140,76 63,49,24 78,54,19 163,120,71 180,139,90 87,65,57 65,53,53 59,50,42 36,30,25 30,20,21 49,39,38 53,44,40 63,54,50 56,46,45 60,51,47 56,40,34 105,92,71 74,62,74 77,68,79 72,63,76 76,69,81 65,58,70 72,60,74 74,62,78 76,67,82 72,62,80
161,118,69 159,116,67 175,132,83 178,136,84 184,142,90 188,145,85 199,153,96 195,149,94 195,148,96 196,150,91 196,150,91 199,153,96 195,149,92 188,142,85 196,150,93 194,151,95 175,133,79 176,132,79 177,135,81 184,138,83 185,141,88 173,129,76 185,144,87 176,132,79 190,144,87 197,151,96 196,153,93 202,156,97 202,156,99 199,153,96 200,157,101 194,150,97 171,129,77 175,131,78 177,130,78 174,129,81 188,145,98 173,132,85 166,121,77 177,134,87 167,124,75 165,122,73 167,125,73 173,131,79 177,135,83 178,136,84 196,154,102 189,146,90 193,150,94 183,140,84 187,141,84 183,137,80 188,144,91 180,136,83 184,142,90 188,146,94 197,153,100 193,149,96 192,149,93 189,145,94 208,165,109 196,153,97 195,149,92 196,150,93 170,131,58 162,123,64 130,101,66 64,52,52 58,39,43 30,25,22 21,16,15 21,14,17 29,19,23 41,29,31 110,85,57 100,81,65 105,96,109 101,90,99 85,76,89 66,41,22 183,140,80 202,156,97 188,141,78 181,134,73 177,131,72 195,150,88 189,143,86 188,145,87 193,150,92 179,138,81 185,142,86 203,162,103 186,145,84 173,132,71 160,119,58 171,131,67 163,122,63 169,130,73 165,126,67 166,131,66 170,135,70 190,147,89 176,136,82 50,36,36 98,68,42 180,136,83 174,128,62 161,127,68 69,54,45 50,41,35 33,27,22 30,20,19 56,47,43 50,40,39 44,34,33 40,30,29 54,44,43 70,56,58 119,95,69 88,69,57 81,70,79 73,64,75 68,62,69 62,57,59 67,57,61 66,58,66 71,62,73 69,60,71
194,152,100 193,151,99 184,142,88 188,147,88 189,148,89 197,153,100 205,159,102 198,153,91 203,157,98 214,169,107 223,178,114 204,159,97 198,153,91 191,143,85 192,144,86 189,143,86 188,142,87 190,144,89 189,146,88 192,144,88 198,151,101 194,151,102 189,147,95 178,133,85 185,141,90 188,144,93 197,153,100 194,151,95 179,138,81 182,140,88 173,131,79 173,130,81 171,128,79 177,135,83 167,123,70 178,136,84 177,135,83 172,131,84 194,149,105 201,153,106 189,144,100 186,143,98 188,143,99 209,166,117 193,150,101 191,149,97 174,132,80 168,124,73 183,140,84 188,145,87 188,142,85 164,118,63 178,134,83 176,132,79 180,134,77 197,149,93 195,149,90 196,150,91 204,159,95 208,162,105 208,162,103 208,162,103 195,151,82 189,141,87 142,124,103 102,84,65 88,68,61 93,77,60 75,59,53 58,51,51 36,29,32 37,26,33 39,29,30 41,30,27 113,93,75 62,55,53 99,88,97 91,77,79 72,46,32 169,125,74 181,136,74 183,137,78 188,141,80 188,142,83 183,140,82 183,137,78 183,141,78 187,145,80 192,150,87 192,150,87 184,138,79 186,143,85 187,146,87 186,145,84 185,144,83 182,141,80 188,145,85 185,140,78 179,136,78 189,149,85 182,142,78 188,144,93 161,125,78 45,32,42 68,44,9 170,130,76 185,138,75 176,134,92 67,50,42 44,35,27 29,19,20 34,23,20 66,55,50 49,39,43 50,40,39 39,30,24 64,54,53 66,54,56 138,110,81 172,135,95 85,66,68 81,68,78 82,73,84 73,62,69 73,62,69 75,66,79 73,64,75 73,64,75
180,138,86 192,150,98 200,158,106 200,159,102 202,159,101 195,148,96 199,153,96 204,159,97 217,172,108 217,172,108 218,173,109 219,175,108 216,171,107 211,164,101 200,153,90 198,152,93 197,151,92 190,144,85 180,138,75 190,142,86 191,145,90 175,133,79 184,142,90 194,149,101 181,137,86 190,146,93 203,159,108 190,146,95 190,146,95 195,153,99 196,154,102 177,135,83 173,130,81 180,138,84 188,145,89 181,138,89 177,134,85 190,146,93 177,130,78 190,144,89 188,140,93 187,142,98 189,146,97 185,142,93 177,134,85 185,143,91 181,139,87 175,131,80 175,132,76 187,144,86 171,125,68 201,155,98 176,133,75 168,125,67 173,127,70 182,134,78 199,153,94 190,144,85 192,147,83 184,138,81 183,138,76 198,153,91 183,138,76 185,137,79 64,52,42 89,76,69 61,47,52 52,38,38 62,50,55 63,53,57 59,49,53 66,54,54 83,73,63 113,86,68 114,92,72 65,49,43 81,59,62 90,68,34 180,137,79 195,151,82 191,146,84 184,138,83 170,124,65 176,130,71 189,146,86 196,150,91 201,156,94 192,147,83 188,143,79 191,146,84 201,155,96 162,119,61 176,133,77 188,145,89 185,142,86 176,132,79 175,132,74 180,134,75 186,143,83 179,138,77 193,152,93 172,127,79 174,132,80 86,70,68 101,76,48 174,138,87 182,139,83 150,108,68 62,42,33 37,26,21 25,15,16 52,41,36 53,42,37 37,27,31 56,47,43 38,30,19 68,59,55 58,47,54 86,70,64 143,110,71 150,120,78 108,83,53 76,63,60 71,63,71 79,68,77 80,71,82 78,69,80 75,68,78
177,135,83 186,144,92 164,121,72 173,130,85 186,144,92 183,135,88 198,151,90 228,177,112 231,184,121 220,175,111 209,164,102 200,157,101 194,151,95 198,153,91 202,157,95 205,159,102 210,164,107 204,158,99 191,146,84 197,152,90 183,137,80 170,124,69 159,116,60 174,132,80 181,139,87 196,154,102 181,139,85 192,148,95 190,142,88 182,134,80 191,145,90 180,136,83 181,136,88 179,135,82 174,131,75 168,122,67 196,150,95 195,152,96 186,143,87 181,133,77 185,138,86 188,144,93 185,142,93 185,140,94 187,143,92 189,147,95 187,145,93 186,144,92 187,145,93 192,150,98 189,147,95 195,153,101 199,157,103 200,158,104 188,146,92 176,132,79 188,142,87 194,148,93 207,160,99 197,150,89 170,122,66 181,133,77 172,125,64 173,127,70 66,54,56 58,46,48 54,42,47 55,43,48 64,52,57 64,52,54 53,41,43 39,27,29 55,41,43 75,61,66 122,103,91 97,77,70 131,103,76 196,152,85 190,145,81 206,161,99 208,163,101 197,151,92 184,139,77 174,133,72 197,151,92 198,152,93 200,158,95 192,146,87 194,149,87 192,147,85 195,149,90 176,130,73 162,119,59 169,123,68 168,124,71 188,145,89 186,143,85 179,136,76 173,130,72 168,124,71 181,137,86 184,142,90 186,143,87 158,120,85 103,66,40 187,148,105 173,130,83 166,128,82 92,70,52 72,58,73 63,52,61 66,57,53 40,30,29 35,25,26 52,43,37 37,28,22 63,53,54 59,48,57 80,68,73 100,85,76 138,114,90 148,123,93 106,83,68 78,66,71 65,55,59 62,54,60 70,62,70 83,74,87
175,135,83 184,144,92 172,131,82 157,116,67 187,147,93 164,120,69 211,163,107 213,161,99 211,164,103 199,154,92 192,146,89 194,150,99 192,148,95 201,154,102 201,154,102 190,144,87 203,157,100 212,166,109 217,172,110 216,171,107 197,152,90 187,144,86 175,131,78 181,139,85 181,139,85 175,133,79 170,128,76 200,156,105 195,147,91 183,135,79 195,148,98 182,137,89 179,134,86 182,137,89 185,142,86 182,136,81 174,128,73 164,121,65 197,154,98 184,138,81 191,144,94 179,136,87 185,142,93 186,141,95 187,143,92 185,143,91 185,143,91 191,149,97 173,131,79 201,159,107 192,150,98 175,133,81 163,121,67 172,130,76 171,129,75 201,160,103 194,148,93 190,144,89 191,144,83 195,148,87 186,136,76 179,128,73 192,144,86 176,135,88 80,69,78 65,52,62 66,55,62 56,46,50 62,50,55 61,49,51 50,38,40 54,42,44 52,40,42 50,38,40 91,74,64 110,91,79 179,134,90 189,144,82 196,150,95 202,156,97 196,151,89 181,134,73 175,130,68 179,136,76 191,143,85 191,145,86 201,159,96 199,153,94 191,146,84 167,122,58 189,142,81 175,129,70 181,138,78 184,138,83 183,139,88 183,140,84 188,145,89 185,142,84 190,144,89 184,137,87 179,134,86 177,134,85 176,129,77 176,129,79 179,137,83 147,104,55 180,135,87 198,156,104 128,96,62 77,60,66 71,61,65 80,71,67 29,19,20 33,23,22 59,50,42 37,28,24 25,15,19 66,57,68 85,77,85 72,62,66 64,57,57 67,57,58 79,67,72 70,62,68 77,66,73 73,62,69 75,64,71 73,62,71
183,142,93 182,141,92 168,127,80 182,141,92 194,154,100 168,125,78 189,142,92 191,143,87 205,159,102 194,151,93 195,152,96 192,150,98 195,151,98 209,160,109 208,161,109 208,162,107 205,159,104 205,159,102 211,166,104 212,167,103 217,172,110 212,166,107 162,119,63 179,137,83 177,135,81 168,126,72 171,129,77 179,135,84 192,146,89 180,134,77 196,149,99 171,126,78 176,132,81 186,143,94 175,132,76 180,134,79 176,130,75 183,140,84 185,142,86 201,155,98 189,145,94 196,153,104 184,143,94 186,141,95 202,158,107 210,168,116 196,154,102 171,129,77 175,133,81 172,130,78 182,140,88 185,143,91 185,143,89 179,137,83 179,137,83 173,132,75 178,132,77 177,131,76 189,142,81 191,144,83 191,141,81 192,141,84 212,161,104 203,156,104 95,83,95 67,53,66 100,89,98 58,47,54 64,52,57 64,52,57 55,43,45 57,45,47 59,47,49 59,47,52 78,63,54 130,113,89 200,156,103 206,161,99 187,141,86 196,149,88 182,137,73 179,132,71 209,164,100 182,140,77 190,142,86 184,138,81 187,144,84 208,162,103 192,146,87 204,157,96 183,135,77 183,137,78 174,132,69 185,139,84 180,136,85 180,137,81 194,151,95 185,142,86 189,143,88 183,136,84 190,146,95 187,144,95 176,132,81 172,129,80 183,138,90 167,123,70 176,132,79 181,138,82 184,147,103 117,96,85 66,53,50 60,49,46 28,18,22 31,21,22 67,59,48 37,28,22 26,16,20 72,64,72 77,69,77 73,65,71 71,64,67 66,59,62 78,67,76 71,60,69 80,69,76 78,67,74 68,57,64 74,63,70
149,108,61 169,128,81 158,117,70 158,118,66 143,102,57 123,81,41 151,108,63 168,126,74 199,156,98 202,160,97 193,150,92 195,149,90 214,167,106 209,162,99 214,169,107 214,168,113 206,160,105 217,171,114 203,157,100 210,162,104 216,170,111 212,166,109 214,168,111 181,138,82 168,125,69 168,125,69 156,114,60 182,140,86 180,136,83 189,146,88 178,134,81 194,149,101 167,126,69 180,139,82 189,146,90 190,147,87 187,144,84 179,138,81 178,137,80 189,144,96 179,136,87 186,145,88 185,144,87 177,135,81 206,164,110 185,142,86 182,139,83 183,140,82 190,146,93 193,149,98 183,140,84 179,136,80 185,142,84 195,152,94 187,144,86 188,145,87 180,134,75 187,141,82 183,138,76 192,147,85 185,137,79 195,142,85 191,143,85 172,137,101 82,70,82 89,75,88 99,87,99 72,60,72 68,55,63 67,54,62 53,41,46 54,42,47 83,69,82 82,69,77 79,67,69 131,112,89 187,141,84 189,142,79 197,147,87 198,152,86 189,142,79 184,137,74 200,150,88 174,127,66 178,135,79 203,159,106 206,163,103 193,152,91 197,154,94 195,152,94 201,158,102 183,140,84 186,142,89 187,141,84 210,167,109 193,149,96 175,132,76 166,123,67 170,123,73 177,130,78 172,131,74 182,140,88 184,142,90 177,135,81 189,143,88 194,148,91 191,145,86 191,145,88 191,145,90 192,153,96 152,125,91 48,35,30 28,21,24 27,22,21 78,68,58 31,20,17 26,16,20 64,56,64 79,70,81 72,64,70 69,62,65 68,60,66 73,62,71 80,69,78 79,68,77 78,67,76 74,63,70 77,66,73
163,121,69 150,108,56 175,133,81 197,157,103 192,151,102 197,156,111 179,136,87 189,146,90 188,145,89 192,149,89 180,136,83 184,137,87 191,142,93 212,164,108 209,164,102 202,156,99 219,173,116 221,175,120 211,165,110 216,173,113 217,174,114 223,177,118 219,174,110 219,173,114 196,150,93 168,125,69 175,133,79 182,140,86 168,124,71 186,145,84 192,149,93 188,146,92 194,153,94 178,137,80 181,138,80 181,138,78 187,144,84 186,145,88 181,140,83 180,138,86 191,148,99 190,146,93 197,154,98 195,154,93 200,159,98 196,153,97 175,132,76 195,155,91 195,154,95 187,146,89 181,140,83 185,144,87 181,140,81 191,150,91 191,150,91 194,153,94 202,156,97 212,166,107 202,157,95 190,145,83 197,149,91 211,161,101 186,142,91 92,76,70 91,79,91 69,55,68 79,67,79 73,62,71 75,62,70 79,66,74 94,81,89 68,56,61 149,136,146 143,129,144 80,66,71 133,109,85 187,141,82 175,132,72 194,145,80 205,159,93 181,134,71 203,156,93 216,167,102 228,181,120 183,140,82 182,136,81 178,132,73 177,136,75 189,148,87 174,131,71 178,135,77 183,140,84 185,141,90 174,130,77 176,132,79 190,143,91 191,145,90 188,144,91 175,130,82 174,129,81 171,129,77 172,128,75 184,142,88 198,157,98 199,153,98 188,142,87 178,132,75 177,131,74 171,126,62 172,129,69 136,104,60 51,35,31 41,34,37 37,32,34 79,68,63 30,18,20 42,31,38 61,51,55 71,60,67 78,70,76 69,62,65 69,62,65 79,68,77 73,62,71 73,62,69 71,60,69 77,66,73 78,67,74
166,123,74 175,132,83 182,140,86 194,152,98 202,160,106 196,154,100 182,140,88 175,133,81 186,144,90 178,136,84 181,137,86 188,144,91 216,171,109 195,147,93 213,167,108 212,166,109 188,142,85 204,158,101 196,150,93 182,139,81 201,161,95 210,164,105 214,171,111 219,176,116 220,174,115 214,168,111 198,159,102 200,157,99 191,151,85 187,147,81 178,137,80 203,159,106 208,165,105 200,160,94 195,153,88 196,155,94 185,144,83 173,130,72 186,143,87 184,143,86 180,139,82 192,151,92 194,153,94 197,158,97 182,143,82 187,146,85 195,154,95 210,167,109 197,154,96 180,137,81 179,137,83 188,146,92 178,134,81 181,137,84 186,143,85 192,149,93 185,144,87 181,140,83 195,153,88 204,159,95 201,156,92 202,154,98 122,96,75 89,76,86 100,91,106 93,84,99 84,74,78 75,63,65 82,70,72 84,74,78 87,76,85 103,89,94 99,85,90 101,87,104 84,70,75 133,105,78 189,142,79 191,144,83 205,160,98 191,146,82 175,130,66 196,149,86 191,146,84 182,140,75 187,142,80 201,156,94 186,144,79 194,151,91 185,144,87 178,135,77 180,133,81 177,131,74 178,131,79 175,127,80 171,129,77 199,153,98 196,148,94 192,146,89 182,135,83 188,144,91 192,146,89 189,140,89 187,143,90 185,139,80 179,136,78 186,143,85 193,150,94 187,145,91 175,134,77 180,134,79 187,145,105 69,52,55 65,57,65 61,50,57 66,56,60 67,56,65 64,51,61 116,99,89 81,67,80 80,69,76 80,69,76 79,68,77 82,71,80 80,69,78 70,59,66 71,60,67 71,59,71 71,59,71
184,145,88 173,133,79 165,124,75 168,127,78 173,133,81 175,135,81 184,142,88 189,147,95 177,135,81 174,132,80 180,136,83 176,132,81 192,149,93 191,144,94 188,145,87 201,158,100 202,161,102 206,167,106 205,166,107 187,146,87 184,147,78 180,138,75 201,161,97 207,166,105 199,156,96 195,152,92 199,161,97 209,167,102 180,139,71 171,134,63 176,138,72 187,144,88 208,165,105 205,158,95 168,130,64 203,163,99 201,160,99 203,160,100 195,152,96 192,151,90 180,139,78 179,136,76 194,153,94 180,140,76 180,141,80 187,146,87 185,145,81 192,145,82 196,149,86 191,146,84 187,146,85 199,158,97 186,143,87 187,143,90 185,142,84 190,147,89 181,138,80 179,136,78 171,128,70 182,139,81 208,157,104 201,159,119 84,80,74 89,80,95 100,87,84 101,85,81 100,89,74 82,70,72 87,73,78 88,78,82 109,98,107 96,82,87 92,78,83 104,90,105 81,67,69 139,109,81 179,132,69 175,129,70 177,131,72 201,156,94 205,158,95 192,145,82 188,143,81 178,136,71 166,121,59 191,145,86 197,155,90 177,136,77 146,103,56 193,151,99 173,129,78 181,134,82 173,126,76 168,123,75 168,126,74 180,136,85 199,153,98 203,160,102 178,135,79 179,138,81 179,136,76 185,138,86 175,128,76 188,142,85 178,135,75 182,140,77 187,144,86 184,142,90 180,138,86 174,130,77 175,134,87 89,68,68 70,58,72 71,60,69 87,75,80 67,56,65 70,55,63 120,95,67 90,69,58 81,67,67 78,67,74 75,64,71 75,64,71 81,70,79 74,63,72 81,70,79 71,59,71 70,58,70
179,136,87 187,144,95 177,134,85 159,116,67 165,124,75 151,117,58 183,136,86 175,133,81 183,139,88 184,138,83 177,138,79 183,135,81 182,136,81 195,152,96 197,151,94 206,163,103 196,152,99 211,170,109 185,147,81 204,165,104 188,148,82 204,166,100 175,143,70 205,165,99 215,174,104 200,159,87 180,143,72 200,164,88 185,151,79 178,144,70 164,137,60 168,139,67 194,155,82 201,159,94 154,120,57 201,167,97 183,150,84 158,130,62 201,158,98 197,157,80 206,164,101 203,158,96 191,146,84 193,152,84 176,135,65 162,123,64 169,131,67 185,144,76 181,140,72 182,140,77 187,146,85 171,130,71 180,139,80 175,132,74 172,133,76 212,169,113 197,151,92 204,158,99 183,140,82 195,154,95 201,160,103 178,139,96 102,88,88 159,130,106 172,135,111 167,127,104 149,109,86 99,75,67 94,76,85 91,81,85 93,83,87 113,102,111 115,104,113 101,90,99 87,73,73 148,114,84 192,145,93 178,135,79 172,129,71 193,150,92 203,160,102 185,142,84 178,132,73 172,125,64 163,116,55 167,119,63 164,118,59 201,155,98 187,144,86 192,149,91 191,145,86 196,150,93 178,130,76 180,133,81 182,140,86 194,147,97 188,140,93 192,144,97 199,153,98 194,148,93 185,142,86 181,138,82 188,142,85 190,144,87 186,143,83 188,145,85 196,153,95 186,142,89 196,154,102 178,138,84 187,145,93 158,128,100 74,62,67 73,64,77 138,113,85 76,59,62 83,63,54 167,134,95 156,119,79 139,107,75 89,67,61 78,61,62 80,68,70 72,60,65 76,63,71 81,70,77 67,55,60 73,61,73
172,128,75 176,132,79 182,138,85 182,138,85 173,133,81 123,94,41 173,129,78 179,139,87 171,134,79 186,143,85 163,129,66 199,156,100 193,152,93 203,164,95 211,167,100 222,181,113 201,165,87 204,165,106 188,153,88 209,173,111 189,153,91 175,149,81 150,123,58 203,168,101 194,157,76 188,151,70 181,147,73 180,143,70 167,144,47 167,149,62 135,123,43 138,123,42 181,151,84 166,130,68 154,130,48 171,151,76 153,135,62 123,122,45 176,142,79 189,153,91 169,137,53 193,155,91 165,127,61 191,166,77 187,164,67 193,154,81 187,150,81 175,135,71 153,112,51 177,136,75 181,140,79 179,136,78 180,139,80 193,152,95 197,157,103 205,163,111 212,166,107 203,157,98 182,139,81 172,131,72 169,130,69 171,130,101 255,244,217 255,231,192 251,207,165 223,179,137 181,137,95 108,84,76 97,77,87 95,85,89 93,83,87 101,90,99 102,91,100 97,86,95 94,80,82 155,121,91 163,116,64 152,109,53 155,111,58 157,113,60 164,121,63 180,137,79 190,144,85 189,142,79 174,126,70 189,141,85 173,127,68 187,141,82 184,139,77 188,143,81 191,143,85 182,134,78 170,124,69 187,141,86 180,137,79 188,142,83 195,147,91 186,135,80 184,136,80 183,137,80 179,135,82 173,130,72 170,124,67 173,127,68 167,124,66 175,132,76 179,136,80 185,142,86 189,148,91 204,158,101 179,140,83 185,139,84 100,83,75 72,65,65 160,124,95 137,101,54 164,126,80 161,123,73 161,118,69 167,123,72 174,133,76 165,123,71 107,73,39 83,62,49 84,68,66 73,61,61 70,60,64 80,69,76
196,154,102 192,150,98 191,149,97 180,138,86 157,116,71 144,110,65 168,131,76 177,141,90 181,146,92 156,124,67 168,129,72 187,148,89 180,144,84 180,143,74 191,152,81 198,166,93 223,189,117 165,136,62 167,141,73 164,138,68 174,145,80 117,95,28 138,114,50 156,133,48 144,120,38 170,147,62 177,151,83 199,164,99 167,144,57 142,129,38 113,109,31 153,132,62 136,116,39 146,129,49 151,135,63 119,107,27 122,108,38 104,104,30 141,116,57 155,134,78 135,123,41 140,126,40 122,112,34 151,128,39 183,161,69 189,156,77 194,158,98 214,176,112 208,171,98 183,146,75 185,144,83 182,139,79 188,147,86 187,148,91 188,147,90 191,150,93 183,141,76 174,132,67 184,144,80 199,159,95 193,148,102 255,211,190 220,179,161 237,196,176 255,220,195 255,228,200 255,219,191 194,158,138 111,89,81 97,84,92 97,84,92 98,91,101 98,89,100 99,88,97 96,83,93 166,120,79 180,137,81 178,136,82 181,139,87 173,131,77 180,137,79 181,138,80 180,137,77 200,157,99 179,136,80 185,139,82 190,144,85 204,159,97 195,149,90 187,141,82 180,139,78 178,134,81 173,129,78 183,136,86 196,150,95 197,151,94 210,162,106 181,133,77 184,136,82 190,142,88 198,152,97 194,147,95 190,147,89 192,145,93 181,134,82 188,141,89 180,134,79 183,138,76 187,144,88 185,141,88 193,150,90 201,155,98 181,143,95 137,104,65 168,129,88 191,150,93 174,130,77 182,138,85 183,139,88 148,105,49 171,127,74 168,124,71 178,137,78 171,130,81 156,118,72 188,150,104 179,142,102 146,111,86
208,165,107 189,146,88 192,149,91 183,140,82 191,149,95 192,149,100 200,156,103 184,147,94 166,134,79 132,102,46 140,108,51 160,130,72 153,125,69 151,122,61 154,130,64 134,111,53 177,149,79 155,132,63 154,132,69 140,118,53 159,140,74 111,102,17 141,124,46 168,150,61 133,115,28 129,111,24 120,108,26 171,155,70 126,116,22 128,121,33 98,93,20 118,108,41 107,98,24 108,103,21 103,96,26 106,92,34 132,111,41 107,104,23 127,117,37 66,63,23 88,82,7 96,93,12 115,101,31 142,121,40 141,119,45 161,140,43 150,128,34 192,163,87 170,142,61 168,137,57 199,160,99 196,155,94 189,152,83 170,133,78 201,160,99 185,144,83 199,156,98 190,147,89 184,143,86 189,148,91 206,159,125 165,134,122 171,146,147 180,155,152 198,170,159 214,183,171 224,191,180 225,192,183 139,113,92 100,87,95 102,89,97 100,93,103 98,89,100 95,84,93 98,84,84 172,127,81 182,141,84 185,144,87 182,139,83 182,140,88 179,137,85 168,124,71 168,124,71 183,139,88 182,138,85 197,151,94 170,124,65 163,117,58 163,117,60 190,144,85 184,138,81 171,127,74 167,125,73 160,116,65 190,146,95 190,147,91 180,134,77 199,153,94 191,143,85 195,147,91 176,130,75 184,138,83 189,145,94 192,145,93 195,149,94 196,150,95 184,138,81 189,143,84 202,156,101 189,143,88 195,149,92 189,143,88 174,128,73 172,128,77 186,142,91 197,151,92 183,140,82 176,130,73 194,147,95 179,136,80 176,133,77 180,137,81 181,139,76 179,136,76 173,132,83 187,144,95 174,131,82 176,135,88
