28,27,20 28,27,20 30,28,26 38,36,34 41,35,30 37,35,31 30,28,24 36,31,28 40,33,33 37,36,29 38,37,30 36,31,33 40,34,29 41,34,32 24,17,15 29,25,17 33,33,19 54,56,41 60,59,48 48,47,38 82,74,63 76,74,54 70,68,46 79,77,55 79,77,57 74,72,52 118,125,81 91,84,64 95,92,66 57,50,50 46,34,34 62,49,42 84,62,42 87,67,49 68,57,42 170,138,108 89,63,42 188,146,92 180,141,102 238,199,156 216,168,123 200,158,120 240,195,151 225,179,142 134,118,103 144,127,117 164,145,133 164,148,133 169,153,136 168,152,135 208,175,150 225,180,145 198,153,118 255,201,140 255,194,134 255,202,142 217,181,159 190,155,130 255,212,163 169,141,114 58,48,49 81,65,52 198,160,110 111,78,71 167,133,99 170,140,96 50,42,29 24,26,21 21,23,18 29,30,22 76,76,60 60,60,44 34,35,25 30,33,23 43,44,34 20,23,15 15,18,10 40,39,32 51,52,42 51,54,46 49,52,42 62,65,55 57,63,50 67,73,60 61,67,54 27,28,20 31,34,26 39,42,34 50,53,45 39,42,34 32,34,29 36,38,33 32,34,29 34,36,31 32,38,29 32,33,25 35,34,27 38,37,30 25,24,17 39,42,34 37,40,32 39,41,36 37,39,36 43,45,42 44,46,43 39,41,38 37,39,36 36,36,31 47,52,46 48,50,45 44,46,41 46,48,43 35,37,32 31,33,28 16,18,13 31,33,28 51,50,43 46,49,41 59,67,53 50,56,47 54,55,47 48,51,43 48,51,41 56,59,49 34,36,31 23,21,17 23,24,16 25,31,22
30,29,22 28,27,20 31,29,27 40,35,34 40,35,32 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 28,27,20 30,26,18 29,39,33 36,52,50 35,34,25 55,55,41 80,76,57 86,84,64 112,110,88 96,94,72 85,78,62 65,67,52 116,121,78 83,81,61 103,96,76 45,38,38 44,32,37 70,48,40 186,137,88 189,140,91 168,121,71 56,42,26 110,95,73 185,143,91 200,163,119 216,177,145 231,174,130 202,158,118 242,202,168 174,137,111 172,143,139 175,156,142 167,146,131 158,140,121 158,140,121 165,145,127 188,167,140 196,175,152 214,176,159 209,173,151 255,204,150 255,203,146 252,205,171 207,160,137 255,220,158 200,161,129 121,98,85 63,55,63 113,94,67 228,180,122 183,144,105 186,153,105 92,68,31 19,19,16 14,16,13 21,23,18 50,52,37 39,41,26 29,32,22 25,31,18 31,32,22 32,37,36 30,25,22 64,48,46 60,63,53 60,59,52 55,58,48 62,68,57 57,63,50 65,71,58 56,62,49 26,27,19 26,27,19 44,45,37 49,52,44 43,46,38 34,37,29 36,39,31 36,38,33 37,39,36 34,37,29 35,34,27 64,58,53 41,35,28 26,21,20 28,26,24 36,38,33 38,40,35 41,44,36 39,41,38 48,50,47 38,40,35 37,39,34 33,31,32 43,45,42 49,52,44 44,46,41 43,45,40 39,41,36 25,27,24 20,20,17 26,26,23 107,91,74 50,50,45 54,60,51 51,57,48 50,53,45 50,53,45 49,52,42 54,60,49 34,35,27 20,20,15 22,22,17 24,24,19
30,29,22 27,26,19 30,28,26 37,32,31 40,35,32 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 30,31,23 48,44,36 37,37,34 24,23,26 46,45,38 56,56,42 74,77,57 74,77,57 104,102,80 84,82,60 74,67,51 61,63,48 120,121,82 78,76,56 81,74,56 54,47,47 40,28,30 81,59,39 188,137,84 193,142,89 182,133,82 200,156,116 201,158,109 196,154,100 212,176,127 207,173,141 236,185,132 154,110,80 181,148,121 186,160,137 174,155,141 170,156,138 162,146,129 154,139,119 159,144,124 171,153,132 190,171,148 194,175,152 196,175,152 193,165,136 194,164,136 235,192,147 205,165,140 209,168,141 249,194,149 172,131,113 194,159,123 164,141,126 80,57,68 161,127,86 194,157,113 196,160,113 171,141,95 20,19,12 24,24,19 23,25,22 27,30,18 23,26,14 33,39,26 46,52,39 42,45,35 26,27,19 67,58,50 62,56,51 53,59,48 59,58,51 46,49,39 60,66,55 58,64,51 69,75,62 53,59,46 51,52,44 23,24,16 34,35,27 42,45,37 50,53,45 42,44,39 34,36,31 36,39,31 37,39,34 31,34,26 30,29,22 25,24,17 32,31,22 23,21,19 27,25,26 35,37,32 42,44,39 39,41,36 37,39,34 46,48,43 39,41,36 36,38,33 35,33,34 41,41,38 49,52,44 41,43,38 42,44,39 38,40,35 22,24,21 19,19,16 23,23,20 85,72,49 39,41,36 49,54,48 53,59,50 46,49,41 46,49,41 45,48,38 51,57,46 30,31,23 23,23,18 25,26,18 24,25,17
27,26,19 30,28,24 31,29,27 37,35,31 39,38,31 38,36,32 39,34,31 35,34,25 34,34,29 38,37,30 40,34,29 38,32,27 45,39,34 40,34,29 38,37,30 45,46,38 31,31,28 26,26,23 64,60,54 77,74,61 74,75,56 81,82,61 92,94,68 75,77,51 61,57,47 68,67,56 113,116,81 77,79,53 57,54,39 40,35,34 43,33,37 106,80,55 205,154,99 197,146,91 189,141,87 249,208,163 219,172,120 223,171,111 133,105,78 192,162,120 118,98,78 90,71,75 128,111,103 169,148,135 178,156,136 184,157,141 166,146,128 166,147,131 166,147,131 174,155,139 189,171,152 193,175,156 197,177,157 193,173,153 197,168,148 183,153,136 160,125,112 191,147,119 255,204,165 138,113,96 190,146,118 234,190,162 134,120,106 99,79,72 194,155,112 196,159,104 178,140,90 24,23,14 37,37,32 27,30,22 21,24,14 19,20,10 37,40,30 39,45,34 31,32,22 35,34,27 99,97,77 33,32,23 41,44,34 57,60,52 37,43,32 48,54,43 57,63,50 67,73,60 48,56,42 26,26,21 23,24,14 40,41,31 39,42,34 48,51,43 36,38,33 34,37,27 34,36,36 36,38,33 34,35,27 43,44,36 26,26,21 22,22,17 20,19,12 37,33,27 37,38,30 41,44,36 39,41,38 38,40,37 44,46,43 39,41,36 32,34,31 35,37,32 38,40,37 44,46,41 41,43,38 37,39,36 41,43,40 25,27,24 22,22,19 23,23,20 60,49,42 41,42,30 43,46,38 55,58,50 46,47,39 49,52,44 49,52,42 49,52,42 37,38,28 22,22,19 23,23,20 23,24,16
27,26,19 31,29,25 34,32,30 37,35,31 37,36,29 37,35,31 40,35,32 35,34,27 42,37,34 38,37,30 40,34,29 41,35,30 45,39,34 38,32,27 40,39,32 40,41,33 34,34,31 23,23,20 63,62,55 82,82,68 87,88,67 90,91,68 82,83,62 75,76,55 62,61,52 48,47,38 102,107,73 76,77,54 41,41,27 39,34,36 42,31,38 122,94,67 201,150,95 193,142,87 202,154,98 203,166,126 217,181,134 189,168,145 50,32,27 56,42,47 78,58,68 83,66,72 125,113,103 171,148,135 180,158,138 187,160,142 167,147,127 165,146,130 167,148,132 179,160,144 189,171,152 197,179,160 201,181,161 193,173,153 200,174,153 190,164,143 183,159,133 220,186,154 242,197,153 123,92,114 193,153,128 234,196,159 237,210,176 81,66,76 178,134,104 211,171,119 177,136,89 21,20,11 31,33,30 21,24,16 30,33,25 19,20,12 31,34,24 30,36,25 32,33,23 72,67,55 50,45,31 35,34,23 35,38,28 55,58,48 44,47,35 46,49,37 60,63,51 63,71,57 47,55,41 27,26,19 21,24,16 30,32,27 38,40,35 44,46,41 37,39,34 36,39,29 35,37,34 38,41,33 33,34,26 25,26,18 25,25,20 23,23,18 28,26,22 50,46,40 36,37,29 35,38,30 38,40,37 38,41,33 46,48,43 39,41,36 36,38,33 35,37,32 37,39,36 42,44,39 41,43,40 36,38,35 45,47,44 22,24,21 23,23,20 20,20,17 31,29,27 43,44,32 44,47,39 56,59,51 43,44,36 48,51,43 49,52,42 53,56,46 32,33,25 20,20,15 23,23,20 34,35,27
26,24,22 32,30,28 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,29 42,37,34 39,35,29 39,35,29 41,35,30 43,37,32 36,31,28 37,35,31 32,30,26 41,41,36 39,41,36 67,73,62 65,64,53 73,73,59 94,95,76 72,73,52 68,69,48 63,59,53 37,38,30 89,93,66 73,74,51 47,46,39 42,37,39 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 105,89,74 63,49,51 58,49,45 71,59,59 74,62,64 67,48,52 81,62,64 133,116,108 173,152,139 182,160,140 188,162,139 167,148,123 164,150,123 170,155,135 177,161,144 186,173,152 194,181,160 205,181,159 199,175,153 201,172,150 200,171,149 196,170,147 187,165,147 112,96,79 150,124,112 176,150,129 255,224,184 224,191,166 86,70,64 199,165,124 207,169,121 131,100,49 22,23,15 25,25,20 28,31,23 25,28,20 26,26,21 24,25,17 26,32,21 47,46,37 53,49,43 26,25,18 48,49,41 30,31,23 51,57,46 44,47,35 49,55,42 62,65,53 54,60,47 52,55,45 41,40,31 23,26,18 30,31,23 35,38,30 42,45,37 36,39,31 38,40,35 32,35,27 37,43,34 33,33,28 32,28,22 22,21,24 21,23,23 34,32,28 31,30,23 35,34,27 34,36,31 37,39,34 37,40,32 41,44,36 37,39,34 36,39,29 34,36,31 32,34,31 35,37,34 39,41,36 36,38,33 46,48,43 25,25,20 25,25,20 23,23,18 20,20,15 62,62,57 44,47,39 52,55,47 41,42,34 39,42,34 45,48,40 42,45,37 33,34,26 27,28,20 22,25,17 22,25,17
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 40,38,34 39,37,33 40,36,30 44,40,34 34,32,28 31,29,25 27,25,21 48,48,43 43,45,40 47,53,42 72,71,60 61,61,47 72,72,56 70,70,54 68,68,52 43,38,35 33,33,28 79,82,60 77,78,57 44,42,40 40,34,39 59,42,43 194,166,137 243,200,153 243,200,153 189,146,99 54,42,42 58,41,44 64,55,51 68,56,56 53,41,43 54,40,45 76,59,62 136,118,113 169,148,135 182,160,140 188,162,139 167,148,123 170,149,124 175,153,135 177,154,139 181,161,143 200,180,162 206,182,160 202,178,156 193,164,142 195,166,144 207,183,161 185,163,145 168,149,135 174,151,136 163,142,117 184,154,128 93,75,72 114,103,88 101,81,72 94,67,62 82,64,43 26,27,19 21,24,16 35,38,30 29,32,24 30,33,23 38,46,34 39,45,34 42,45,35 46,45,38 32,31,24 31,32,22 39,38,27 49,55,44 34,37,25 48,51,39 62,65,55 55,58,48 54,60,49 46,45,38 27,26,19 34,40,31 36,39,31 37,40,32 35,38,30 38,41,33 32,35,27 39,45,36 33,32,23 53,44,36 29,23,18 28,27,20 28,26,22 31,30,23 31,30,23 28,30,25 36,38,33 35,38,30 42,45,37 37,39,34 39,41,36 32,34,31 27,29,26 34,37,29 39,42,32 31,33,28 38,40,35 27,29,24 29,30,22 24,25,17 30,30,25 37,37,32 46,49,41 49,52,44 39,42,34 37,40,32 48,51,43 37,40,32 36,37,29 26,27,19 27,30,22 30,33,25
28,27,20 33,32,25 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,37 38,36,32 37,32,31 45,38,38 34,32,28 32,30,28 38,36,34 50,50,47 50,52,49 62,63,53 72,73,63 60,60,46 70,70,54 63,59,49 65,61,51 51,45,40 35,34,27 70,70,54 81,78,63 48,41,41 28,20,28 58,49,64 104,74,46 111,78,53 109,79,53 81,58,43 59,47,49 53,40,48 76,64,66 53,41,46 43,33,37 48,36,41 72,60,62 131,114,106 166,143,128 183,154,134 185,151,131 179,153,130 177,156,131 174,152,134 175,152,137 182,162,144 202,182,164 207,185,165 201,177,155 195,166,144 192,166,143 199,175,153 192,167,148 179,159,139 178,159,136 170,148,130 167,146,123 73,57,55 76,62,64 131,93,72 205,155,111 128,91,49 33,34,26 25,30,24 27,30,22 47,48,40 41,44,36 35,37,32 34,40,31 38,39,31 29,32,24 26,25,16 32,35,23 37,40,30 55,58,46 36,37,25 48,47,36 58,64,53 50,53,43 53,56,46 28,27,20 34,30,24 24,25,17 34,37,29 37,40,32 33,34,26 35,38,30 34,37,29 36,39,31 33,29,23 40,34,25 64,53,46 37,28,20 28,27,18 38,37,30 24,25,17 27,27,22 36,38,33 37,39,36 38,40,37 41,43,40 42,44,41 30,32,29 31,33,30 30,32,27 38,41,33 34,37,29 37,40,32 29,32,24 35,38,30 18,21,13 31,34,26 35,38,30 43,46,38 49,52,44 38,41,33 39,42,34 45,48,40 34,37,29 35,38,30 29,30,22 30,31,23 33,34,26
31,30,23 33,32,25 34,33,26 35,34,27 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 41,39,37 39,37,33 34,32,30 42,37,36 34,32,28 27,25,23 49,47,45 57,57,54 59,61,58 62,63,53 67,68,58 60,60,46 61,61,45 51,49,31 65,63,43 55,51,34 35,36,17 67,67,51 78,75,62 48,41,41 41,33,41 71,49,54 158,116,76 182,140,88 177,136,87 164,132,88 64,54,44 71,60,69 52,40,45 45,33,38 43,33,37 60,50,54 81,71,72 130,113,105 161,138,123 179,150,130 186,152,132 183,157,134 180,159,134 170,148,130 170,147,132 185,165,147 205,185,167 205,183,163 200,176,154 194,165,143 181,152,130 202,173,153 209,180,160 197,176,153 179,160,137 157,135,115 175,155,137 67,48,52 68,51,54 129,92,66 212,160,110 164,121,72 16,19,9 54,60,49 30,31,23 25,26,18 34,37,29 38,40,37 33,39,30 44,46,41 22,24,19 25,26,18 55,58,48 32,33,23 33,33,28 33,32,25 38,39,29 58,64,51 50,56,45 53,59,50 27,27,22 30,29,22 27,26,19 30,33,25 37,40,32 31,34,26 37,40,32 36,39,31 32,35,27 24,26,23 30,29,22 38,32,27 50,41,37 36,26,25 28,27,20 27,26,19 32,31,24 30,33,25 37,39,34 37,39,34 38,40,37 44,46,43 31,33,30 32,34,31 32,34,29 36,39,31 35,38,30 34,37,29 30,33,25 28,31,23 23,26,18 23,26,18 25,28,20 42,45,37 48,51,43 38,41,33 42,45,37 44,47,39 29,32,24 30,33,25 26,27,19 26,27,19 24,25,17
32,31,24 37,36,29 34,33,26 37,36,29 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 45,43,41 39,37,33 36,31,30 45,38,38 34,32,28 32,30,28 59,57,55 57,57,54 59,61,58 62,63,53 59,60,50 59,58,47 54,51,38 50,48,30 85,83,63 94,87,69 55,53,33 63,60,45 69,69,55 48,41,41 54,43,52 64,45,49 172,129,94 198,151,101 193,148,100 172,135,93 64,54,42 54,41,49 55,43,48 52,40,45 52,42,46 60,50,54 85,73,75 122,105,97 155,132,117 183,154,134 191,157,137 184,158,135 178,157,132 169,147,129 169,146,131 180,160,142 198,178,160 200,175,156 198,173,154 185,159,134 182,151,130 208,172,152 222,186,166 199,178,155 182,161,138 146,124,106 176,156,138 64,46,45 69,52,55 136,99,75 209,158,105 172,127,79 41,42,32 36,42,33 29,32,22 33,34,24 33,34,26 34,36,31 35,40,34 45,47,42 27,28,20 30,29,22 43,44,34 39,40,28 23,23,18 27,27,22 27,30,20 59,62,50 50,56,47 47,53,42 30,31,23 29,25,17 32,28,20 28,31,23 36,39,31 34,37,29 34,35,27 32,35,27 31,33,28 26,24,22 35,29,24 23,19,13 35,31,25 34,29,26 32,31,24 34,33,26 34,33,24 30,33,25 36,38,33 38,40,35 38,40,37 44,46,46 32,34,31 35,37,34 34,36,31 35,38,30 35,38,30 36,39,31 32,35,27 27,30,22 24,27,19 27,30,22 23,26,18 38,41,33 44,47,39 38,41,33 42,45,37 61,62,52 29,32,24 27,30,22 27,28,20 27,28,20 24,25,17
32,31,24 38,37,30 38,37,28 39,37,33 37,35,31 38,36,32 37,35,31 33,32,25 37,36,29 42,40,38 39,37,33 37,36,29 50,43,43 40,38,34 30,28,26 54,52,50 51,51,48 57,59,56 58,59,49 59,60,48 62,58,48 145,151,54 181,166,60 183,172,69 172,167,69 134,133,40 109,106,41 74,76,50 49,44,46 66,52,65 69,53,49 195,150,102 231,183,129 213,166,114 168,130,82 60,50,49 60,46,51 58,46,51 57,45,50 56,46,50 65,53,58 85,71,73 120,105,96 155,132,117 183,154,134 190,156,136 183,157,134 176,154,134 166,144,124 170,148,128 179,159,141 189,169,149 187,166,141 173,152,129 167,146,123 173,142,121 210,173,149 227,190,166 198,174,150 184,160,138 109,94,74 176,155,132 72,56,52 70,53,54 140,100,77 223,170,113 171,125,84 27,30,22 28,34,25 47,53,40 39,40,30 34,34,29 31,31,28 44,46,41 44,46,41 27,28,20 23,24,16 31,30,23 26,27,19 31,30,23 28,27,20 30,28,24 52,53,45 50,53,45 48,51,41 34,35,27 28,26,22 34,30,22 28,31,23 38,41,33 36,39,31 33,32,23 34,33,26 32,35,27 29,30,22 39,38,31 25,24,17 30,29,22 25,24,17 24,25,17 25,26,18 34,33,26 41,42,34 40,46,37 43,49,40 43,46,38 44,46,41 34,36,33 37,39,36 35,37,34 36,38,33 37,40,32 31,34,26 23,26,18 23,26,18 23,26,18 24,25,17 25,26,18 39,42,34 43,46,38 41,43,38 41,43,38 56,53,40 27,28,20 23,26,18 29,32,24 29,30,22 27,28,20
48,47,38 35,34,25 38,36,32 40,39,32 37,36,29 37,35,33 40,38,36 33,31,27 40,38,34 39,37,35 37,35,31 37,36,25 42,36,31 35,33,29 47,45,46 54,52,53 53,55,55 64,66,66 53,54,46 100,101,93 172,173,53 182,179,58 189,175,62 185,175,65 185,180,59 184,176,56 168,164,48 109,105,27 79,71,60 101,90,87 79,56,41 187,141,100 223,176,124 227,180,130 153,115,67 54,44,43 63,49,54 62,50,55 58,46,51 56,46,50 67,55,60 88,74,76 122,107,98 155,132,117 183,154,134 190,156,136 179,153,130 169,147,127 169,147,127 175,153,133 187,167,149 188,168,150 141,124,116 79,59,52 109,87,79 163,132,113 210,173,149 220,180,155 189,165,143 164,140,118 157,132,113 166,139,123 80,64,62 68,52,50 141,102,70 213,162,107 159,120,79 22,25,17 21,27,16 48,56,42 47,46,37 30,32,27 29,31,28 45,47,42 43,45,40 30,31,23 25,26,18 32,28,22 27,26,19 28,27,20 27,26,19 27,23,17 45,44,37 46,47,37 40,41,31 32,31,24 30,26,20 31,30,21 29,30,22 41,40,33 38,39,31 48,44,38 36,32,26 30,31,23 25,28,20 31,32,24 28,24,18 25,24,17 31,30,23 26,27,19 31,30,23 28,26,22 81,77,71 77,73,67 60,60,55 53,56,48 38,40,35 39,42,34 39,42,34 34,36,33 36,38,33 36,39,31 29,32,24 24,27,19 29,32,24 24,27,19 22,25,17 23,26,18 37,40,32 46,47,39 34,36,31 41,43,38 32,34,29 22,24,19 26,27,19 29,30,22 38,39,31 27,28,20
36,37,29 34,35,27 33,34,26 40,39,30 41,39,37 39,37,33 42,40,41 35,33,31 41,39,37 39,37,33 40,38,34 37,30,30 42,35,35 46,42,36 43,37,42 48,49,52 53,59,60 41,46,45 93,87,51 169,162,33 177,168,42 179,170,53 184,174,64 187,177,65 191,180,66 188,177,63 177,168,51 162,155,44 107,100,32 77,66,49 73,56,48 167,127,93 197,156,109 193,152,105 117,81,48 53,41,41 58,48,49 56,46,50 60,50,54 57,47,48 66,56,57 87,75,75 124,107,97 156,135,112 186,152,130 192,158,128 176,147,123 167,146,123 167,146,123 174,153,130 189,169,149 188,170,151 121,106,95 58,40,49 73,55,52 145,118,102 196,156,131 223,179,149 187,167,147 151,131,111 162,132,106 170,145,128 78,59,61 64,45,47 130,93,69 211,159,111 161,120,75 29,32,24 31,32,22 29,33,18 86,80,71 36,36,31 36,38,33 50,53,45 44,46,41 27,30,22 25,24,13 26,25,18 28,27,20 37,33,27 29,30,22 31,32,24 40,39,30 43,46,38 32,33,23 32,33,25 29,30,22 38,37,28 35,34,25 41,40,31 37,36,29 57,53,47 38,32,25 31,32,22 32,31,24 33,34,26 31,30,21 34,30,24 36,36,31 30,30,25 37,32,29 50,44,39 84,68,64 75,62,57 48,47,40 47,47,42 36,38,35 41,43,38 35,37,32 31,33,30 36,38,35 38,41,33 28,31,23 29,32,24 27,28,20 24,25,17 23,26,18 22,25,17 38,39,31 40,41,33 37,36,29 43,46,38 34,37,29 24,27,19 25,26,18 26,27,19 30,33,25 31,34,26
37,37,32 34,34,29 32,32,27 32,35,27 38,38,35 39,37,33 41,39,40 37,35,33 40,38,36 39,37,33 41,39,35 30,28,26 48,46,44 46,46,43 48,47,40 56,54,50 55,57,54 34,37,17 146,133,31 169,157,32 176,165,51 180,169,55 182,172,62 187,177,65 193,182,68 190,179,65 181,171,48 173,167,30 135,133,32 96,87,60 81,64,54 166,126,90 195,150,102 182,139,94 93,61,27 60,48,53 56,45,52 64,54,58 59,49,53 52,42,46 58,48,52 88,77,74 124,108,95 156,134,114 186,152,130 191,157,127 176,147,123 167,146,123 164,143,120 170,149,126 186,166,146 193,175,154 154,138,123 182,166,149 135,117,98 135,110,93 193,153,130 221,177,147 193,163,146 170,139,120 151,120,97 175,150,131 76,58,55 64,45,47 136,103,78 209,162,110 175,137,89 28,34,25 27,30,22 76,64,52 58,54,46 39,39,34 38,41,33 50,56,47 41,46,40 34,35,27 23,24,14 31,30,21 29,30,22 30,29,22 32,35,27 29,30,22 37,38,28 44,47,39 28,31,21 37,38,30 32,33,23 34,33,24 34,35,25 41,42,32 37,38,30 37,33,27 50,44,37 35,34,25 31,30,21 38,37,30 30,26,20 37,33,27 37,35,31 34,32,28 37,33,27 85,74,71 79,68,65 74,61,58 65,61,55 50,51,43 38,40,35 43,45,40 40,40,35 32,34,29 34,36,31 39,42,34 31,34,26 22,25,17 26,27,19 27,28,20 23,26,18 23,26,18 34,35,27 33,34,26 34,33,26 39,42,34 36,39,31 25,28,20 26,27,19 26,27,19 28,31,23 28,31,23
39,37,33 36,36,31 32,34,29 30,32,29 36,38,35 37,37,32 38,38,33 41,39,37 39,37,35 38,36,32 40,38,34 33,30,34 67,67,64 70,52,8 123,92,12 80,83,50 66,60,37 110,98,32 162,145,22 164,154,33 174,163,47 178,167,51 178,169,54 183,174,59 190,180,61 187,177,56 182,170,45 168,151,57 150,138,60 102,85,59 78,59,43 144,111,74 174,126,79 159,120,79 74,48,25 55,43,45 54,46,54 64,53,60 58,46,58 56,45,52 73,60,68 84,71,66 122,108,92 162,137,118 186,155,132 194,159,134 179,151,124 167,141,120 160,141,118 161,144,120 182,162,142 186,166,146 168,148,130 153,133,115 167,145,125 148,124,102 182,151,128 208,177,154 191,165,144 179,143,121 180,144,126 169,142,124 82,61,61 62,43,47 134,103,84 220,177,132 187,146,99 32,31,24 75,64,57 78,68,67 27,28,16 30,31,19 39,42,34 48,51,41 41,47,38 43,44,34 30,33,23 45,46,34 31,32,22 27,30,22 24,27,19 27,28,20 40,41,33 37,43,34 36,39,29 37,36,27 35,34,25 30,31,21 41,40,31 40,39,30 38,39,29 35,34,25 45,44,35 51,50,41 31,30,21 33,32,25 29,32,24 40,41,33 30,26,20 31,32,22 36,37,29 95,84,79 81,68,61 76,63,58 71,67,61 51,50,43 40,40,35 47,48,40 43,45,40 35,37,34 37,39,34 37,39,34 34,35,27 32,33,25 29,30,22 30,31,23 24,27,19 24,27,19 32,33,25 32,33,25 29,30,22 38,41,33 38,41,33 24,27,19 23,26,18 24,27,19 27,28,20 25,26,18
40,38,34 39,39,34 38,40,37 31,33,30 37,38,30 70,66,58 54,50,44 40,38,36 40,38,36 39,37,33 38,36,32 39,44,40 69,68,61 110,83,18 158,115,28 137,125,27 146,128,30 151,132,21 156,136,30 167,149,31 178,160,42 174,163,49 173,162,57 154,141,52 146,129,49 145,127,54 138,117,74 122,95,63 118,93,65 111,84,68 93,80,59 98,77,54 115,86,62 106,78,65 88,67,56 73,59,45 63,50,43 56,46,47 57,46,53 57,45,50 76,62,67 90,77,74 131,115,100 163,138,119 187,156,133 193,158,133 178,150,123 165,139,118 154,135,112 159,142,118 176,156,136 172,152,132 158,138,120 154,134,116 170,148,128 166,140,119 180,149,126 195,164,141 187,161,140 192,156,134 174,138,118 174,145,121 84,66,65 62,45,48 139,108,69 216,172,121 199,158,113 50,40,28 83,72,65 23,25,20 24,24,24 30,29,18 39,40,32 48,51,43 43,46,38 35,38,30 22,28,17 31,34,24 40,41,31 31,32,24 25,26,18 29,30,22 40,39,30 34,37,27 34,35,27 26,27,17 38,37,30 29,30,22 34,33,24 38,37,28 37,38,28 39,38,27 34,33,24 47,46,37 43,39,31 29,30,22 30,33,25 34,35,27 37,33,27 39,38,29 71,65,60 89,73,69 83,70,65 78,65,62 72,68,62 40,38,34 39,41,36 51,50,41 44,47,39 38,40,37 40,40,35 33,39,30 34,35,27 26,27,19 25,26,18 32,33,25 28,31,23 31,32,24 43,39,33 33,32,25 30,31,23 35,38,30 42,45,37 24,27,19 27,30,22 39,42,34 31,32,24 26,27,19
35,37,34 39,41,38 45,47,44 35,37,32 39,39,34 41,36,33 46,44,40 34,36,33 37,39,36 35,37,34 30,32,29 49,47,48 58,57,46 95,73,35 116,96,37 91,83,31 119,104,23 123,104,20 166,147,24 171,153,24 174,156,40 151,138,77 80,71,44 60,50,40 54,45,37 53,43,42 85,70,61 107,82,63 119,90,68 111,85,64 107,78,56 109,80,56 108,82,57 108,82,57 113,87,62 113,84,62 95,70,51 83,64,48 70,51,53 62,45,46 72,55,56 89,75,75 133,114,100 164,138,115 188,155,130 189,156,129 171,145,122 156,135,112 153,132,109 154,133,110 171,153,132 163,145,126 144,125,109 132,113,97 161,139,119 168,139,117 180,151,129 194,165,143 186,160,139 188,153,128 180,145,118 164,135,115 101,83,78 63,49,49 131,99,83 218,174,134 203,161,109 78,67,62 29,25,17 24,24,19 28,27,18 31,30,21 37,35,31 51,51,46 44,49,43 32,35,25 29,32,22 34,37,27 37,33,25 27,28,20 29,30,22 26,27,19 37,38,30 31,32,24 32,33,25 29,30,22 31,32,24 29,30,22 34,33,24 33,32,23 37,38,28 34,35,25 37,33,25 38,32,25 51,50,41 27,28,20 25,26,18 31,34,26 39,40,32 34,33,26 55,49,42 82,72,62 76,65,58 75,64,61 75,65,64 38,36,32 35,37,32 51,52,44 46,48,43 36,38,35 38,41,33 30,33,25 33,34,24 29,30,20 27,30,22 34,35,27 64,58,53 86,74,76 92,78,78 39,37,33 32,34,29 37,42,36 41,43,38 29,32,24 27,30,22 28,31,23 37,40,32 25,28,20
37,39,36 39,44,40 44,46,43 42,44,39 41,43,40 40,40,37 33,33,30 30,32,29 30,32,29 28,30,27 32,34,31 49,51,48 44,46,46 51,57,48 30,32,29 58,49,32 105,93,13 146,132,19 166,145,21 168,152,19 86,70,12 55,40,31 105,90,79 191,175,158 204,185,162 162,141,126 95,88,118 91,73,68 107,85,67 103,77,56 93,68,49 93,71,51 100,74,49 99,73,48 102,76,51 109,85,59 122,90,60 120,90,64 106,82,58 80,64,58 82,66,60 91,77,77 133,114,98 164,138,115 188,155,130 189,156,129 170,144,121 153,132,109 152,131,108 153,132,109 168,150,129 168,150,131 139,120,106 115,96,80 136,116,96 160,131,109 176,147,125 189,160,138 190,164,143 177,142,117 158,125,100 151,126,107 124,103,103 63,48,58 129,98,59 196,158,110 202,165,112 51,42,27 27,30,22 25,25,20 27,26,19 31,30,23 31,29,25 43,43,38 42,44,39 35,38,30 34,37,27 37,40,30 45,36,30 29,30,22 27,28,20 29,30,22 34,35,27 37,38,30 34,35,27 32,33,25 37,38,30 31,32,24 34,33,24 32,31,22 29,30,20 33,32,25 30,31,23 34,33,24 28,27,20 35,38,30 31,34,26 34,35,27 33,32,25 34,33,26 89,79,69 85,75,65 78,67,60 75,64,61 74,63,60 47,42,39 35,37,32 46,48,43 48,49,41 37,39,39 41,44,36 34,36,31 32,32,27 31,32,24 34,33,26 79,72,70 84,70,75 91,72,74 89,76,73 38,37,30 39,40,32 38,41,33 45,48,40 31,34,26 29,32,24 27,30,22 24,27,19 25,28,20
