212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 191,145,86 189,143,84 188,142,85 185,139,82 189,143,84 189,143,84 192,146,91 195,153,101 189,148,99 188,145,96 180,137,88 181,139,87 188,146,94 189,145,94 192,148,97 184,137,85 180,132,85 183,139,86 172,132,80 173,131,79 180,138,86 172,131,82 172,131,82 175,134,87 181,138,89 173,129,76 187,143,90 186,143,96 189,146,99 177,134,87 187,142,96 184,142,90 182,140,88 182,140,88 186,142,89 180,137,81 182,139,81 182,139,81 182,136,81 197,151,96 178,135,79 165,122,66 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 182,136,79 181,133,77 196,149,88 175,133,68 192,145,84 184,137,76 188,136,76 185,138,75 176,130,71 179,131,73 194,143,86 190,145,81 193,150,90 200,157,97 200,157,97 182,140,98 97,80,83 99,92,95 95,84,93 108,97,106 59,49,50 75,61,61 174,131,82 180,139,80 174,133,72 182,139,79 189,144,82 198,153,91 192,147,85 189,144,82 192,146,87 187,142,80 175,134,77 172,131,74 167,126,69 171,130,73 188,145,87 179,137,74 174,133,72 167,124,68 168,126,72 180,138,86 180,138,86 182,140,86 103,91,81 93,70,67 200,161,104 163,122,77 162,125,81 76,64,64 72,60,65 61,51,52 68,59,51 36,24,26 32,20,20 60,51,45 44,34,33 43,32,39 79,68,75 76,69,72 108,89,75 117,96,73 128,103,73 79,67,69 72,62,66 67,57,61 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 67,57,58 68,58,62 64,54,58 64,54,58 68,58,62
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 206,161,97 198,153,89 201,156,94 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 178,136,82 178,136,84 187,145,93 181,139,87 189,147,95 199,153,96 198,151,99 195,149,94 194,148,93 199,152,100 174,132,80 189,146,99 179,136,80 174,129,67 164,125,66 182,140,86 196,153,93 191,147,80 192,145,84 188,145,98 186,143,96 195,152,105 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,139,82 194,153,96 182,138,87 197,154,96 206,160,105 192,146,87 192,150,96 176,130,73 196,148,92 202,156,97 198,152,93 190,145,81 171,124,63 186,134,72 177,130,69 178,133,69 190,145,81 191,144,81 192,145,84 189,142,81 184,137,76 198,148,86 179,137,72 164,121,61 168,125,65 174,131,71 178,136,82 88,76,64 101,91,95 93,80,90 98,85,95 82,70,75 60,48,53 150,114,83 168,129,70 168,129,68 175,133,70 185,140,78 194,149,87 198,153,91 196,151,89 169,127,64 190,148,85 171,132,73 178,134,81 182,136,81 174,133,76 185,142,84 183,140,82 178,139,80 150,116,73 110,82,53 112,88,66 108,83,64 113,87,62 178,130,76 183,137,82 146,108,58 191,149,97 178,141,88 105,83,75 77,62,70 73,61,61 66,54,59 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,70,74 70,60,64 70,60,64 70,60,64 80,70,74 72,62,66 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 65,55,59 68,58,62 64,54,58 72,61,68 71,60,67
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 204,158,99 202,156,97 204,158,101 205,159,102 204,159,97 196,150,93 193,150,92 187,144,86 168,127,70 163,122,65 181,139,87 180,138,86 195,153,101 194,147,95 211,165,110 205,158,106 189,142,90 191,145,88 185,144,87 173,128,82 191,149,97 174,131,75 185,139,80 181,135,78 180,134,77 168,120,66 196,148,92 187,145,93 187,145,93 185,143,91 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 186,144,92 199,157,105 193,148,100 179,135,84 157,115,63 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 192,146,87 194,149,85 181,139,74 176,130,73 188,141,80 184,137,76 189,142,81 205,157,99 182,135,72 201,152,87 191,144,81 184,137,74 186,138,80 196,153,93 189,146,86 166,124,61 185,143,80 143,116,84 93,81,86 90,77,87 96,83,93 95,82,90 49,42,45 126,96,68 191,146,82 183,141,78 187,142,80 191,146,84 203,158,96 209,164,102 190,145,83 203,161,98 181,139,76 176,131,67 173,130,70 187,141,84 179,135,82 155,116,77 127,95,63 117,96,73 164,143,130 159,140,128 136,120,107 123,108,99 81,63,62 187,144,88 189,146,86 173,132,75 181,140,83 188,147,88 198,157,100 105,83,77 69,57,57 34,29,26 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 79,69,73 72,62,66 81,71,75 79,69,73 77,66,75 81,69,81 81,70,79 74,63,70 74,64,68 74,64,68 75,65,69 77,67,71 72,62,66 72,62,66 71,60,67 72,61,68
207,164,106 196,153,95 189,146,88 192,149,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 212,166,107 211,165,106 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,133,81 157,117,65 197,151,96 191,144,92 183,140,84 189,144,96 170,128,74 182,140,86 178,135,77 179,136,78 179,131,75 178,136,82 196,150,93 201,155,98 190,150,96 187,145,91 189,147,95 182,139,90 188,145,96 202,160,106 209,167,113 183,140,84 178,134,83 177,135,83 177,135,83 178,136,84 178,136,84 191,150,93 179,138,81 180,137,81 174,131,75 176,133,77 173,127,70 195,149,90 189,144,80 185,139,82 196,151,89 206,161,99 206,160,101 196,150,91 191,141,79 181,130,73 178,130,72 200,150,90 199,149,87 180,129,74 188,141,80 202,155,94 176,129,68 199,152,91 191,144,83 99,84,75 93,81,86 86,73,81 110,97,107 73,62,69 88,66,58 200,159,91 177,132,70 179,136,76 204,161,101 204,161,101 189,146,86 195,152,92 194,154,100 195,153,99 176,133,77 178,139,82 158,124,79 128,95,68 148,118,101 145,115,100 104,88,86 91,77,82 105,93,98 95,83,88 56,49,49 70,49,36 172,131,72 185,144,87 191,143,87 188,142,85 192,144,88 192,146,87 189,143,88 114,90,68 33,26,24 30,24,17 53,45,34 64,53,46 31,21,22 40,29,38 71,58,68 81,70,77 73,62,69 68,57,64 75,64,71 78,67,74 81,70,77 71,60,67 72,61,68 74,63,70 75,64,71 75,64,71 79,67,79 82,70,82 73,63,67 73,62,69 77,67,71 73,62,69
197,154,98 195,152,96 189,146,90 189,145,94 196,153,95 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,105 210,165,101 212,167,103 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,123,71 183,143,91 183,137,82 185,141,88 182,139,83 186,141,93 144,102,48 181,139,85 187,144,84 183,140,80 185,137,83 180,139,82 180,136,83 178,135,79 186,143,96 189,146,99 177,134,85 172,130,76 185,143,89 199,158,101 192,151,94 179,136,76 181,138,82 193,152,95 186,145,88 184,143,86 181,140,83 191,150,93 182,141,84 188,145,89 188,145,89 180,137,81 186,138,80 185,138,77 191,144,81 181,135,78 193,146,83 189,142,79 205,159,100 192,146,87 185,138,77 178,133,69 183,135,77 198,148,88 195,143,81 186,139,78 190,143,82 190,143,82 207,160,99 212,165,104 206,159,98 144,117,85 102,90,92 87,74,82 103,90,98 89,76,86 73,60,57 190,146,79 184,138,79 176,133,75 172,129,71 175,132,72 176,133,73 194,151,91 198,158,104 171,131,79 181,138,89 166,128,93 119,88,65 131,105,91 124,110,110 111,97,102 76,63,71 87,76,85 83,77,84 45,42,48 56,43,36 161,127,84 199,151,95 197,154,96 181,135,76 176,133,75 174,131,73 171,125,66 157,111,56 114,89,72 42,32,33 45,35,36 61,52,44 59,48,45 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 78,67,74 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 60,50,51 64,54,58 65,55,56 67,57,61
203,160,102 200,157,99 189,145,92 201,155,98 211,165,106 208,163,101 217,172,110 216,170,111 213,167,112 216,173,115 204,161,101 212,166,107 216,170,111 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 180,137,79 181,138,80 180,139,82 175,134,77 172,130,76 184,138,79 188,143,81 195,154,95 185,144,83 192,149,91 189,145,92 189,144,96 169,126,70 199,159,105 179,139,85 183,140,82 179,137,83 180,137,79 193,152,95 190,150,96 184,142,90 179,139,87 184,142,88 173,131,77 192,152,98 186,143,85 200,157,99 202,159,101 210,167,107 194,151,91 193,146,85 198,152,93 209,159,97 188,142,83 200,150,88 199,149,87 186,140,74 190,145,81 182,135,72 205,158,95 191,146,82 189,142,81 176,134,71 174,132,69 179,137,74 193,146,85 186,139,78 177,141,83 91,76,65 101,88,96 95,83,88 98,85,95 63,54,65 205,160,98 192,146,87 179,137,74 188,146,81 188,143,79 181,138,78 193,152,95 178,135,79 183,143,91 123,91,61 138,111,95 143,125,122 102,89,99 78,67,76 77,66,75 79,68,77 76,70,77 37,35,43 55,44,39 171,129,77 188,146,92 183,140,84 179,137,74 193,150,92 193,153,99 180,139,90 175,133,81 188,147,90 160,134,111 73,59,72 68,59,70 64,51,59 66,54,59 67,58,54 72,58,71 105,84,73 81,68,78 76,63,71 81,70,77 82,69,77 83,71,76 74,63,70 73,62,69 72,61,70 71,60,67 70,59,66 71,61,65 71,61,65 74,64,68 64,54,55 72,62,63 72,61,68 72,62,63
189,146,88 194,151,93 180,136,83 182,139,90 189,147,93 212,166,107 212,166,107 198,152,93 221,175,120 223,180,120 206,164,101 215,174,113 214,173,112 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 179,140,83 178,136,82 175,134,75 159,118,57 182,139,81 189,146,88 195,154,93 186,145,84 173,133,67 196,151,89 180,140,76 190,147,89 192,149,93 178,135,77 196,155,98 210,169,112 206,164,110 210,169,108 199,158,99 195,154,95 211,170,109 190,147,89 207,166,105 190,151,92 175,134,77 177,137,85 192,150,96 178,137,78 182,143,86 185,144,87 192,149,91 190,147,89 186,147,90 196,155,96 212,165,102 206,159,96 205,154,99 195,149,92 183,134,69 186,137,72 196,149,86 205,160,98 197,150,87 197,150,87 206,161,97 206,158,100 203,156,95 189,142,81 179,132,71 181,134,73 166,121,59 178,138,74 155,128,94 96,84,89 105,93,98 90,77,85 55,48,51 183,137,78 189,143,84 161,118,60 189,146,90 194,154,88 188,142,85 159,116,60 183,143,89 161,128,78 165,133,119 128,111,112 102,90,95 91,80,87 73,65,73 89,81,89 84,77,87 39,35,44 57,41,35 161,122,81 182,139,83 172,128,75 180,137,79 185,143,80 174,129,67 195,152,94 197,153,100 179,136,87 177,134,85 162,125,81 83,65,76 70,61,74 74,60,60 80,64,47 73,59,61 68,52,46 144,109,71 102,83,67 79,67,72 75,66,79 76,64,69 75,62,70 70,59,66 80,69,76 75,64,71 77,66,75 75,64,73 73,62,71 77,66,73 77,66,73 78,68,72 67,57,61 68,57,64 68,58,59
193,149,96 181,137,84 178,134,81 190,147,91 214,171,113 195,152,94 210,167,109 209,166,106 187,143,92 199,158,97 199,158,101 184,144,90 199,161,95 193,152,93 217,176,117 210,170,106 199,158,99 214,173,116 197,161,101 202,157,95 194,152,89 171,136,71 162,128,58 184,143,82 205,164,105 191,153,87 177,133,64 194,166,96 187,147,83 195,155,91 181,138,78 185,143,78 187,144,86 174,133,74 186,145,88 199,161,95 186,145,77 182,141,80 188,145,85 184,139,75 195,142,74 191,146,84 199,156,96 188,147,88 194,153,94 179,138,81 184,143,86 181,138,78 190,147,89 187,144,86 195,152,94 169,126,68 174,131,71 187,144,84 223,180,120 204,161,101 200,157,97 185,142,82 203,161,98 186,144,81 177,132,70 196,151,89 181,134,73 191,144,83 186,138,82 184,136,82 206,158,102 187,141,84 182,136,79 182,138,87 158,116,64 104,96,74 96,84,86 79,67,69 58,47,44 136,116,86 114,94,62 123,99,64 150,107,60 164,123,64 199,153,96 195,148,98 189,145,105 173,141,127 132,109,106 104,89,97 91,80,89 78,67,76 104,93,102 63,54,65 42,36,41 65,49,45 190,144,89 185,142,86 182,138,85 185,142,84 183,141,76 180,137,77 187,141,84 195,152,96 194,151,93 199,158,101 193,151,97 186,144,92 141,106,79 75,63,63 87,66,64 126,90,57 116,96,87 101,63,44 146,112,67 154,116,68 171,130,85 147,106,61 92,66,43 76,59,60 76,63,71 75,62,70 65,54,61 75,67,73 71,66,65 74,69,71 75,67,73 72,59,67 74,63,70 79,68,75 79,69,73 65,55,59
180,136,83 183,139,86 175,131,78 175,130,82 187,145,93 191,149,95 189,147,93 187,146,85 200,158,106 201,160,101 207,167,103 193,150,90 194,153,85 200,161,90 199,160,89 195,155,91 202,162,96 201,161,95 178,139,78 192,156,78 196,154,89 177,145,72 168,139,63 177,139,73 178,139,78 209,171,105 209,166,108 169,144,69 193,150,90 194,151,93 165,139,71 204,155,90 194,153,81 199,158,90 196,153,93 175,138,69 191,147,76 175,136,67 172,132,68 171,130,62 187,147,81 188,143,81 182,139,79 185,144,85 170,129,70 179,138,81 178,137,80 176,131,69 210,168,105 188,146,83 206,159,98 195,148,85 195,152,92 197,154,94 204,161,101 206,163,103 187,144,84 185,142,82 171,129,66 175,133,70 177,132,70 167,122,60 179,132,71 188,141,80 174,126,68 195,147,89 179,131,73 201,155,96 178,132,77 173,130,83 147,113,68 76,66,56 54,47,45 42,35,35 36,29,27 42,32,31 42,37,36 42,35,35 65,51,37 137,100,56 178,135,86 198,159,118 222,183,151 149,124,123 94,77,80 71,60,67 97,89,97 99,91,97 48,41,44 41,33,39 61,45,39 178,135,86 180,134,79 180,133,81 166,123,67 175,127,69 173,127,72 161,119,67 174,130,79 178,133,85 196,153,97 189,148,91 209,168,111 188,146,92 182,139,81 139,107,73 73,63,64 185,140,94 175,129,74 179,135,84 180,136,85 156,113,66 180,139,82 172,131,72 174,128,73 180,136,85 124,97,54 130,99,60 126,94,62 97,80,54 83,66,67 82,65,68 79,67,67 72,59,69 72,59,69 67,56,63 63,53,57 61,51,55
190,147,91 186,143,87 183,140,84 179,134,88 180,137,88 189,147,93 196,154,100 196,155,94 196,154,102 209,168,109 187,148,79 212,174,108 197,160,91 199,160,87 182,145,72 203,162,101 211,172,103 203,164,95 211,172,103 196,160,82 193,154,81 181,147,77 154,133,52 178,149,77 176,139,70 184,147,78 174,133,72 139,118,35 165,134,70 181,150,88 113,96,29 188,136,76 192,152,75 194,154,79 197,154,94 171,134,65 197,153,82 199,162,89 175,136,67 187,148,77 182,146,84 171,126,64 181,138,78 170,129,70 172,131,72 179,138,81 191,150,93 197,151,94 207,164,106 197,154,96 209,167,104 181,139,76 179,136,76 171,128,68 195,152,92 192,149,89 192,149,89 178,135,75 174,132,69 168,126,63 168,123,61 188,143,81 190,143,82 186,143,83 175,127,71 170,122,64 182,134,76 176,133,73 177,132,70 136,99,46 101,73,35 40,34,29 41,34,34 35,28,26 26,24,20 28,23,25 30,28,26 34,32,30 36,27,21 130,99,62 181,142,101 210,172,137 191,156,131 107,85,88 81,67,72 85,74,83 111,103,111 57,51,58 35,32,36 51,41,42 170,145,117 190,144,89 189,142,90 196,149,97 191,148,99 192,149,89 186,145,88 175,131,80 189,142,92 176,132,79 180,137,77 189,148,91 190,147,91 195,154,97 201,150,93 188,141,78 128,98,72 191,148,99 174,137,82 178,135,86 177,136,79 181,138,93 157,115,61 159,118,59 172,131,74 185,142,82 157,116,71 165,124,79 180,142,94 170,132,84 152,122,94 135,104,81 144,118,95 92,75,65 71,60,67 68,57,64 68,58,62 58,48,52
185,139,82 183,140,82 170,131,72 199,156,98 194,153,96 201,155,96 211,166,104 217,176,108 205,167,91 205,166,97 197,158,97 200,162,98 206,165,106 174,139,74 141,123,52 209,175,103 195,160,95 176,145,56 197,160,87 186,149,80 165,140,44 159,143,42 143,136,50 130,115,38 154,132,54 174,134,68 149,124,47 122,105,25 153,131,57 155,135,56 102,100,28 186,145,86 174,140,77 143,117,37 179,142,69 150,131,47 150,136,41 190,163,61 195,155,80 200,160,94 208,165,105 213,166,105 183,149,77 181,140,83 187,146,89 181,140,83 185,144,87 199,153,98 189,143,84 188,142,83 172,131,63 186,143,85 195,153,90 192,150,87 192,149,91 199,156,98 186,143,85 182,139,81 192,149,89 182,139,79 178,135,75 178,135,75 178,137,78 171,128,70 196,150,91 188,141,80 178,136,73 164,124,72 127,95,49 96,71,41 36,23,16 28,23,22 26,24,22 23,21,22 20,20,20 25,23,24 27,27,27 27,27,27 30,25,27 116,84,52 225,186,154 200,166,144 114,96,93 85,71,76 97,84,92 115,107,115 59,50,61 37,30,33 81,61,43 177,143,102 195,149,92 195,149,92 197,151,96 177,131,76 186,142,91 189,141,94 191,145,88 192,144,88 195,149,92 181,135,78 188,143,81 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,82 180,137,81 188,142,85 192,146,89 176,130,73 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 150,107,62 143,104,65 120,86,52 133,99,77 89,76,55 83,74,57 96,87,81 82,70,82
173,137,79 175,136,79 172,133,76 183,144,87 182,143,82 190,158,72 196,162,90 215,176,115 208,171,98 197,165,83 177,143,80 136,110,42 185,146,87 163,139,73 158,139,71 162,140,75 157,137,58 140,122,33 163,137,55 178,149,84 172,143,69 177,154,65 141,126,38 92,82,11 150,130,55 132,110,34 118,99,31 128,114,48 121,113,34 111,111,37 85,91,12 158,131,66 92,91,35 105,107,50 86,71,0 133,124,37 153,137,52 161,141,55 186,159,71 177,142,75 198,159,98 192,146,80 174,141,62 199,158,97 199,158,97 192,152,88 177,137,73 203,159,106 192,146,89 192,146,89 193,150,90 185,143,89 194,151,93 181,138,80 195,152,94 196,153,95 194,151,93 187,144,86 182,139,79 183,140,80 172,129,69 167,124,66 154,113,54 161,118,60 147,105,63 119,81,44 104,71,44 103,77,52 78,61,51 30,20,19 19,14,16 20,15,14 19,17,15 18,18,18 23,23,23 23,21,22 26,24,25 26,24,25 36,30,35 201,168,141 186,155,136 125,101,93 79,66,74 94,81,91 104,93,102 63,55,63 40,35,37 79,62,38 170,131,74 189,146,88 196,150,95 198,152,95 181,135,80 183,137,82 196,153,93 189,142,92 177,131,72 196,150,93 196,153,93 192,146,89 185,140,78 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,95 199,156,100 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 194,151,102 175,134,89 156,118,83 120,90,64 114,96,75 135,112,83 82,65,71 98,82,80
162,132,76 124,99,42 152,117,63 160,125,69 160,128,71 144,114,47 179,150,76 130,104,36 186,159,82 192,155,82 115,104,29 136,108,38 138,116,49 149,132,65 149,136,45 158,138,61 147,128,46 139,124,32 128,118,28 130,121,36 152,134,47 134,126,32 114,111,19 82,75,14 105,93,23 103,94,20 97,92,8 100,96,20 142,127,64 127,116,43 109,103,26 111,99,40 80,75,22 91,84,23 109,104,20 129,119,39 136,121,42 130,110,31 157,142,32 154,139,31 158,131,47 177,151,69 136,117,33 185,146,87 216,178,114 199,161,85 154,123,59 178,138,84 168,126,72 189,147,93 178,136,73 192,146,89 194,151,91 187,148,89 175,134,77 180,139,80 178,139,80 178,139,80 170,131,72 184,145,86 192,151,90 175,134,73 175,139,79 162,120,80 89,74,63 61,50,47 57,45,50 60,50,54 48,40,46 27,25,26 18,16,17 22,17,16 20,18,19 18,16,14 28,26,24 23,21,19 30,28,26 32,27,29 35,32,36 164,138,124 140,117,116 91,77,82 100,88,100 102,88,101 47,39,47 42,37,34 84,63,40 196,156,104 190,147,87 179,136,78 196,153,93 195,147,89 176,128,70 193,146,85 208,163,99 190,147,89 184,143,84 188,145,85 199,152,91 187,141,84 183,137,80 184,138,81 175,128,78 182,138,85 185,141,88 181,135,78 197,151,94 185,139,82 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,77 173,131,79 177,135,81 176,140,93 126,94,62 118,100,68 103,80,69 115,93,75 130,105,77
174,137,84 159,129,73 156,128,72 146,122,67 129,108,52 118,103,42 120,106,38 137,118,65 150,139,75 149,130,66 135,119,61 82,78,18 164,136,80 115,106,21 127,117,39 143,124,40 134,114,35 144,126,35 145,128,63 110,104,29 110,105,25 123,115,34 110,104,27 94,93,16 91,85,10 108,99,25 89,88,11 80,74,8 136,120,46 131,123,33 107,100,12 109,103,1 114,114,14 107,104,8 110,106,19 106,96,18 134,119,42 134,120,34 124,109,30 127,113,29 165,144,47 132,112,26 136,121,44 177,146,82 185,157,78 182,153,63 137,113,49 203,160,104 188,147,88 173,137,79 184,149,84 181,145,85 189,148,89 180,143,90 173,132,71 182,141,80 175,136,75 176,137,76 175,136,75 179,140,79 172,132,68 179,138,77 177,141,81 117,83,49 68,56,46 52,42,41 53,43,47 43,36,39 30,23,26 19,17,18 17,15,16 16,14,12 18,16,14 18,16,14 36,29,29 50,40,41 58,48,49 56,49,52 63,53,54 104,91,88 103,90,98 94,83,92 98,92,99 48,41,51 41,33,39 72,46,25 174,137,84 186,143,87 181,138,82 183,140,82 167,121,66 185,137,81 182,136,81 183,135,81 178,130,76 172,128,75 172,129,73 169,126,70 179,136,78 189,142,90 180,133,81 188,142,87 208,162,105 180,136,83 180,136,83 194,148,91 199,153,96 194,148,91 194,148,91 184,142,90 201,155,100 167,121,64 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,89 186,143,87 175,134,73 184,142,88 171,126,78 177,140,87 172,130,92 175,138,83 193,151,99 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 142,113,64 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,28 129,122,36 112,100,32 101,83,12 112,91,8 133,118,41 108,97,24 89,79,12 107,97,30 96,94,22 92,91,12 84,79,8 107,102,29 95,96,7 75,72,5 108,101,13 114,113,18 116,110,15 118,111,12 121,112,15 109,100,13 116,112,7 107,100,12 109,102,14 126,118,35 120,108,10 135,126,27 108,101,13 132,125,26 135,120,43 154,134,55 167,144,55 152,132,42 134,115,49 187,151,91 180,141,84 176,142,79 177,141,79 181,145,85 187,151,93 167,136,76 166,130,72 166,125,68 181,138,78 172,133,72 163,133,66 145,109,47 173,132,71 192,149,89 184,138,83 130,104,52 46,35,30 54,42,44 51,40,47 50,40,44 39,29,30 26,19,19 20,13,13 33,26,26 38,28,29 52,42,43 60,48,50 60,48,50 61,49,51 60,50,51 60,48,48 67,55,55 106,96,100 93,82,89 41,35,40 53,42,39 106,83,52 187,143,90 196,153,97 196,153,97 175,138,83 179,138,81 160,116,65 173,131,79 173,133,79 173,131,79 187,141,86 197,151,92 187,141,84 188,142,85 176,130,73 164,118,63 165,122,73 183,137,80 192,146,89 195,152,96 174,131,75 198,152,95 178,132,75 181,138,80 190,144,87 199,159,107 189,146,90 188,142,85 184,138,83 180,134,79 174,128,73 180,134,79 180,134,79 182,136,81 187,141,84 176,130,75 187,144,88 203,160,104 185,143,91 180,138,86 187,143,92 174,131,75 172,130,76 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,124 187,159,130 161,134,102 157,130,94 135,126,70 116,107,49 105,99,35 103,94,34 131,123,42 104,95,19 97,88,30 108,91,22 118,102,17 115,103,25 86,76,5 97,92,12 105,97,18 88,86,16 100,101,22 83,81,7 91,90,13 94,95,6 107,108,17 116,111,11 113,110,14 116,109,12 130,124,20 108,105,9 102,98,11 106,98,8 107,99,16 119,114,16 118,113,15 126,114,16 124,111,22 116,108,14 124,114,24 122,115,29 154,145,46 150,137,37 138,131,45 141,124,57 148,129,47 167,144,55 151,135,50 134,115,47 172,149,80 180,142,76 136,108,52 183,146,93 202,159,112 177,141,81 159,125,64 152,112,46 164,125,66 160,125,60 168,132,70 145,103,49 160,130,74 58,46,48 41,29,31 52,41,48 52,42,46 45,35,36 45,35,36 49,42,42 56,46,47 56,46,47 61,49,51 60,48,50 62,50,52 67,55,57 67,53,55 62,48,48 72,55,56 65,41,35 73,47,37 87,60,28 178,140,94 192,146,87 185,146,87 179,136,78 180,137,81 188,147,86 194,153,94 183,137,82 188,145,89 184,138,83 179,137,83 194,151,93 181,134,82 175,129,72 175,129,72 175,129,74 175,127,80 163,121,69 178,132,75 171,125,68 173,129,78 171,127,76 178,132,75 192,146,89 176,130,73 177,131,74 169,126,70 188,145,89 189,143,86 180,134,79 191,145,90 197,151,96 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 181,138,82 183,140,84 186,145,86 200,159,100 169,126,70 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 196,162,140 178,145,120 191,156,129 206,173,146 200,174,153 216,190,169 194,168,145 150,130,84 127,113,59 91,84,41 137,128,72 99,92,31 103,97,49 102,94,40 116,98,27 131,113,24 95,84,9 94,94,12 99,92,6 115,105,34 94,89,18 83,85,3 96,98,0 103,105,9 105,102,6 112,109,15 113,110,16 121,117,14 108,102,11 107,103,14 107,105,15 108,106,16 84,87,7 91,89,15 117,114,20 114,102,20 112,102,12 117,108,21 94,84,13 105,93,23 113,103,25 120,111,14 126,116,24 122,113,39 145,129,55 151,136,44 159,144,52 118,101,25 137,127,47 141,121,42 161,139,63 137,114,43 184,149,84 195,160,95 180,149,85 149,122,61 200,159,98 159,130,58 161,128,60 140,120,45 144,105,48 163,129,107 67,53,55 53,40,50 51,40,47 54,47,50 51,41,42 53,43,44 56,46,47 57,47,48 60,50,51 59,49,50 63,53,54 63,53,54 71,57,62 73,56,62 73,56,59 88,60,33 187,145,93 196,152,99 205,159,104 202,156,97 190,148,85 195,150,88 195,144,91 183,135,81 180,137,81 192,144,88 187,144,88 194,148,93 185,144,87 178,137,80 173,131,77 184,142,88 187,141,84 180,134,77 166,120,65 145,101,50 172,129,73 189,143,86 192,146,89 187,141,86 174,127,77 172,128,75 183,137,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,91 171,129,75 174,132,80 159,117,65 158,116,64 166,125,68 184,143,86 185,139,84 179,137,83 175,133,79 185,146,89 196,153,95 179,137,74 180,137,79
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 193,172,149 206,185,162 159,136,96 142,123,68 136,119,68 120,110,61 92,87,32 107,100,59 122,111,67 106,93,30 111,103,20 77,75,5 89,92,32 105,97,16 118,107,45 113,110,25 87,91,0 105,106,15 125,126,37 117,115,14 105,103,4 102,98,11 121,119,20 124,120,33 101,97,10 97,95,21 100,99,22 71,72,4 101,97,21 111,104,18 104,94,16 118,111,12 101,92,18 100,89,14 108,99,12 108,98,18 124,115,18 112,102,8 107,101,35 117,112,14 129,114,24 145,128,48 114,97,21 124,113,40 145,130,49 142,132,38 126,110,36 174,150,56 186,159,84 130,112,41 145,131,45 160,134,43 160,136,56 125,106,40 140,118,51 177,133,93 172,151,140 81,67,72 66,57,70 49,41,47 51,44,47 52,42,43 54,44,45 57,47,48 58,48,49 59,49,50 63,53,54 65,55,56 67,57,58 71,57,59 73,59,64 83,61,55 173,136,81 173,133,79 167,124,68 191,145,86 191,145,79 198,152,84 197,151,81 191,145,90 190,140,80 193,150,94 181,133,77 194,151,95 191,145,90 185,143,91 194,152,100 180,138,86 173,131,77 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 183,137,82 175,128,78 176,128,72 182,138,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,141,92 182,139,90 195,153,101 189,147,95 180,138,86 181,140,83 171,130,69 178,132,73 173,131,77 172,130,76 164,123,78 181,138,82 185,142,84 185,141,88
