197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,94 180,137,79 196,152,101 158,116,62 184,142,88 168,125,67 179,131,75 182,140,86 187,144,86 189,147,93 196,154,102 184,142,90 187,145,93 208,167,110 201,158,98 179,135,82 175,133,81 175,133,81 177,135,83 182,141,84 182,141,84 176,133,77 175,132,74 184,138,79 195,148,85 188,146,83 198,153,91 198,152,93 193,150,90 180,129,72 179,132,71 200,150,90 173,130,70 188,141,80 197,150,89 196,149,88 191,144,83 93,81,83 89,77,82 109,96,104 54,48,55 187,143,76 174,128,69 179,136,78 201,158,100 192,149,89 196,155,98 195,153,99 178,134,81 167,132,96 132,102,76 154,131,120 115,97,96 91,80,87 93,85,93 49,44,46 57,44,39 179,136,80 190,147,91 185,139,82 190,144,87 189,143,88 145,104,57 36,26,25 32,23,19 76,65,58 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 74,64,68 71,60,67 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 182,139,81 180,136,85 171,129,75 185,143,89 193,150,90 196,148,92 185,144,85 187,146,89 188,146,92 180,137,90 198,157,100 168,127,70 178,137,80 185,143,80 195,152,94 174,133,76 186,145,88 185,144,87 186,144,90 201,160,103 204,161,105 202,161,104 205,158,95 188,141,80 200,150,88 213,166,103 194,149,87 189,147,84 191,146,82 178,131,70 208,158,98 195,150,88 193,146,85 188,141,80 193,146,85 197,150,89 111,93,74 101,89,94 97,84,92 61,48,58 197,152,88 218,172,113 181,138,80 179,136,78 188,145,85 182,141,84 187,145,91 148,111,69 147,116,95 145,122,107 87,76,85 75,64,73 86,78,86 44,41,47 55,42,35 180,143,101 182,141,84 172,133,72 191,150,91 175,134,75 180,134,77 180,136,94 68,58,62 58,50,56 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 73,62,69 71,60,67 71,60,67 74,63,70 74,64,65 63,53,52 71,61,65 64,54,53
189,146,88 183,139,86 180,137,88 189,147,93 203,157,98 201,155,100 221,175,120 214,172,109 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 168,127,68 177,135,81 175,134,75 167,124,66 188,145,87 195,154,93 182,141,80 189,144,82 180,140,76 187,141,86 187,144,88 196,155,98 206,164,110 207,166,105 199,158,99 192,153,94 189,146,88 207,166,105 177,138,79 172,132,80 192,150,96 179,138,79 183,143,89 192,149,91 187,148,91 193,152,93 212,165,102 197,151,92 199,149,89 183,134,69 186,137,72 210,165,103 197,150,87 197,150,87 199,153,96 203,156,95 191,144,83 179,132,71 166,121,59 176,139,84 107,92,83 105,93,98 60,49,56 178,132,73 189,143,84 178,135,79 197,154,98 188,142,85 158,116,62 163,130,80 165,133,119 112,98,103 96,83,91 73,65,73 90,81,92 41,37,46 57,41,35 188,144,93 174,130,79 180,137,79 179,137,74 189,146,88 197,153,100 175,132,85 169,124,80 83,65,76 72,61,70 93,77,60 73,59,61 119,83,52 115,83,49 79,67,72 79,67,72 73,60,68 70,59,66 85,75,79 71,60,67 75,64,73 67,56,65 75,64,71 78,68,72 67,57,61 71,60,67
183,139,86 183,139,86 179,136,80 218,175,117 197,154,96 208,165,107 188,144,93 194,153,92 176,136,82 190,152,86 198,157,98 205,164,105 191,150,91 199,163,105 212,167,105 197,155,92 180,140,74 177,138,79 196,155,96 198,163,96 176,148,78 188,148,84 204,162,99 200,158,93 190,147,89 178,137,78 187,149,83 183,142,74 185,144,85 185,146,85 211,158,90 186,145,77 185,144,85 189,148,89 172,131,74 182,141,84 197,154,96 199,156,98 175,132,74 175,132,72 211,168,108 217,174,114 200,157,97 186,143,83 182,140,77 178,133,71 190,145,83 188,142,83 179,131,75 198,147,94 194,148,91 185,139,82 189,146,99 137,101,54 80,68,70 46,36,40 114,94,64 93,73,41 105,73,39 160,119,62 195,149,92 209,164,116 188,156,142 123,100,97 93,80,88 82,71,80 96,85,94 43,36,46 69,53,49 185,139,84 183,136,86 179,136,80 171,129,64 180,137,79 189,146,90 194,151,93 193,152,95 185,143,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 139,110,79 71,54,55 74,61,69 68,57,64 72,61,68 74,69,68 76,67,80 72,59,67 72,61,68 80,69,76 66,56,60
199,156,100 180,137,81 182,137,91 179,136,87 195,153,99 193,152,93 196,154,102 210,170,106 212,174,108 194,157,88 202,163,90 184,147,78 210,171,102 205,160,98 191,155,77 199,160,87 181,152,76 167,139,60 173,136,67 193,154,83 141,120,37 175,144,80 164,135,72 203,162,103 195,155,78 208,166,101 183,146,77 196,152,81 154,117,48 179,140,69 180,144,82 174,133,65 175,134,75 179,138,79 188,147,90 187,146,89 210,167,109 197,155,92 189,147,84 175,132,72 182,139,79 194,151,91 187,144,84 160,117,57 169,127,64 162,117,55 183,138,76 185,139,80 181,133,77 185,137,79 182,139,79 184,139,77 113,80,28 81,61,43 47,40,40 31,29,25 30,25,27 34,32,30 35,33,29 89,70,54 183,144,103 219,180,148 129,107,110 84,70,75 93,85,93 85,77,85 37,34,38 67,45,37 195,149,94 187,140,88 192,148,97 182,140,88 178,137,80 172,128,77 179,135,82 189,146,86 182,138,85 192,152,88 198,147,90 146,106,70 184,141,92 173,136,81 187,145,91 174,132,80 163,121,67 167,126,69 178,135,75 156,115,70 188,150,102 176,138,90 130,100,72 125,96,65 87,70,60 71,60,67 67,56,63 58,48,52
185,139,82 183,144,85 197,154,96 194,153,96 208,162,103 210,167,107 205,167,91 196,157,96 176,138,74 206,165,106 170,137,69 180,151,90 195,160,95 182,147,64 171,134,65 165,140,44 164,138,56 122,113,28 154,132,54 161,127,57 137,120,40 153,131,57 128,125,40 143,124,60 174,140,77 173,146,60 136,117,33 150,136,41 188,151,68 204,163,93 208,165,105 187,150,81 179,138,81 187,146,89 189,148,91 194,153,96 189,143,84 185,140,76 181,138,80 195,153,90 183,140,82 200,157,99 186,143,85 185,142,84 186,143,83 178,135,75 178,135,75 175,134,73 196,150,91 180,135,73 170,130,78 127,95,49 54,42,30 34,21,18 26,24,22 20,20,20 24,22,23 27,27,27 30,28,29 74,61,54 225,186,154 143,117,105 90,76,81 97,84,92 90,81,92 31,23,29 81,61,43 178,131,79 201,155,98 197,151,96 180,134,79 196,149,99 191,145,88 196,148,94 187,141,84 188,143,81 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,78 193,150,94 192,146,89 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 150,107,62 129,93,60 121,87,65 89,76,55 85,70,61 88,78,82
180,145,89 192,155,100 169,133,75 174,138,78 177,149,70 190,162,94 199,165,91 136,111,38 145,124,54 170,138,67 120,102,31 164,142,75 157,137,62 147,129,38 146,124,57 173,147,67 142,133,57 100,97,14 152,132,53 130,118,50 111,106,33 140,126,68 107,107,21 117,108,32 78,73,32 115,108,40 117,108,23 149,132,52 159,140,47 161,142,49 191,160,82 162,143,50 202,161,104 201,160,103 184,150,80 206,160,105 181,137,84 195,153,90 183,135,79 185,142,82 188,147,90 192,148,95 192,153,96 183,144,87 175,136,79 172,131,70 170,129,70 169,126,66 96,77,65 72,53,55 75,58,61 65,52,60 25,20,19 20,15,17 21,19,17 20,18,19 22,22,19 26,24,22 30,24,29 122,105,97 172,145,129 83,69,74 101,89,101 86,75,84 45,37,43 87,68,45 175,132,74 190,147,91 211,163,105 191,143,85 192,144,86 198,153,89 163,125,77 193,146,83 192,146,89 181,135,78 181,134,82 180,136,83 180,136,83 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,70 175,128,76 189,147,93 159,117,75 144,115,80 120,91,67 87,73,75 86,74,74
174,142,87 145,122,64 135,110,53 135,107,51 142,119,50 122,103,39 182,155,90 134,113,43 136,117,51 153,133,74 122,112,18 138,126,46 143,125,38 115,100,19 106,104,16 124,115,28 139,133,38 66,61,6 89,84,15 109,101,20 90,82,19 132,118,48 97,99,13 99,90,14 104,104,22 93,89,0 93,83,5 134,119,42 154,143,42 131,117,22 163,138,51 135,119,34 169,135,72 194,162,89 180,152,82 194,156,90 175,134,77 189,149,85 170,129,72 194,151,93 182,141,82 193,152,93 179,140,81 173,134,75 169,130,71 167,126,65 178,137,76 165,124,63 78,63,52 56,46,50 48,41,44 29,22,25 18,16,17 16,14,15 18,16,14 23,21,19 35,30,29 49,44,43 47,42,44 105,94,91 120,103,109 110,99,108 83,74,85 43,35,41 91,69,49 178,138,84 187,141,84 174,131,73 179,131,77 180,134,79 189,141,83 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,148,96 183,139,86 182,138,85 195,149,92 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,132,78 171,132,93 165,130,94 185,140,105 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,37 117,110,22 101,83,12 116,99,21 101,90,17 89,79,12 103,94,18 92,94,21 84,79,8 97,94,9 71,68,1 108,101,13 100,98,8 121,115,22 121,112,15 111,106,6 109,102,14 109,102,14 129,120,23 142,132,24 108,101,13 140,131,32 151,131,52 167,144,55 122,108,38 175,144,80 180,141,84 168,136,63 180,144,84 187,151,93 157,121,63 164,123,66 181,138,78 175,136,75 146,110,48 173,132,71 186,143,83 143,107,49 46,35,30 51,40,47 50,40,44 39,29,30 23,16,16 35,28,28 38,28,29 51,41,42 60,48,50 61,49,51 59,49,50 62,50,50 106,96,100 51,45,52 51,40,37 106,83,52 191,145,88 201,158,102 175,138,83 166,126,72 177,135,83 173,133,79 183,139,88 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,100 174,131,75 181,135,78 185,142,84 190,144,87 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,144,88 192,149,93 178,136,84 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,107,50 86,80,16 114,105,45 100,92,11 95,86,10 109,92,23 120,105,26 82,72,1 103,98,18 105,99,24 94,96,23 92,90,16 91,89,1 103,104,13 115,110,10 111,108,23 124,120,15 107,104,8 116,109,23 104,96,13 121,116,18 122,112,20 130,117,15 119,111,17 129,118,33 134,125,26 144,131,31 129,114,51 149,133,59 172,149,60 134,119,40 162,139,70 178,140,74 177,141,83 192,149,100 192,156,96 143,112,50 169,130,71 156,121,56 168,132,72 168,132,72 54,42,44 51,39,44 53,43,47 49,39,40 49,42,42 55,48,48 57,47,48 60,48,50 60,48,50 68,56,58 66,52,54 68,54,54 85,61,55 124,100,78 174,136,90 194,148,89 177,136,75 178,135,77 184,143,82 192,149,91 188,145,89 188,142,87 177,135,81 183,137,80 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,73 165,121,70 182,136,79 181,135,78 188,142,85 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,133,77 180,137,81 186,145,86 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 205,181,159 199,175,151 138,117,63 131,116,67 135,122,72 99,93,47 102,96,48 111,97,27 102,94,13 83,83,11 98,88,8 118,114,38 100,102,16 99,101,3 113,115,19 116,113,19 106,102,15 109,103,10 101,97,8 106,103,20 97,101,16 84,80,2 111,104,18 97,85,5 117,108,21 94,84,13 117,108,23 124,115,16 129,119,25 77,70,2 146,136,46 169,154,66 121,109,31 153,136,56 148,133,45 153,128,51 174,141,64 151,127,63 168,142,72 163,137,57 138,116,49 121,100,46 187,146,115 76,62,67 50,40,44 54,47,50 51,41,42 56,46,47 58,48,49 59,49,50 63,53,54 64,54,55 71,57,62 75,58,64 92,66,45 166,124,72 186,142,89 195,148,87 195,150,86 166,120,61 198,157,96 195,152,96 190,144,89 197,151,96 189,147,93 180,138,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 181,139,87 164,122,70 166,125,68 174,133,74 182,136,79 165,123,69 182,141,94 180,137,79 171,128,70
173,139,109 180,146,116 166,132,100 187,148,118 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,113,62 103,99,53 105,98,26 75,75,5 90,88,26 107,104,21 113,109,31 105,107,11 116,110,35 127,124,30 136,131,31 117,109,30 118,110,20 107,103,14 89,90,22 95,94,17 108,103,21 108,100,10 105,96,11 120,111,26 109,105,16 96,88,7 111,101,9 107,95,13 123,116,28 131,125,32 106,95,20 120,106,36 154,143,40 147,138,41 156,132,52 158,140,42 135,119,34 149,132,27 157,140,73 124,108,34 141,116,70 202,162,137 74,62,67 54,44,48 44,37,40 52,42,43 56,46,47 58,48,49 60,50,51 64,54,55 71,57,59 74,60,62 77,59,70 182,151,114 170,131,74 186,145,86 194,149,85 204,155,90 203,162,101 199,148,95 187,144,86 186,139,78 183,135,79 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,75 175,134,77 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,154,102 174,132,80 199,157,105 189,146,97 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 165,122,73 178,136,82 181,137,86
174,145,123 196,167,145 191,169,149 174,143,124 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 130,118,61 115,102,29 119,109,56 122,115,29 105,97,34 102,96,30 121,121,35 141,136,52 105,100,16 95,85,16 94,92,18 103,98,14 101,98,13 96,100,17 85,86,9 98,97,18 102,98,11 101,96,16 69,65,7 127,118,19 107,99,18 129,122,13 150,142,36 145,135,27 141,130,25 97,86,11 145,135,41 114,102,24 111,101,21 144,133,17 124,115,16 107,93,7 140,127,36 100,93,7 114,102,22 197,156,125 173,141,127 68,58,62 54,44,45 47,40,43 46,36,37 52,42,43 56,46,47 61,51,52 68,58,59 66,56,57 73,59,59 85,66,52 162,131,51 175,136,67 195,151,82 194,149,87 177,131,72 201,151,91 206,160,92 177,130,80 192,144,90 200,153,90 189,141,83 187,141,84 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,96 166,125,68 146,104,50 178,135,77 185,141,90 164,122,70 201,159,107 177,135,83 197,151,92 190,144,85 177,131,74 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 177,136,79 175,134,75 186,142,91
202,151,96 181,133,77 191,150,91 181,140,83 179,138,91 182,138,100 186,143,94 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,55 115,108,51 99,92,35 104,98,50 106,102,24 99,96,31 88,86,16 99,93,18 102,99,18 112,103,16 106,96,4 100,99,6 111,114,25 102,99,14 117,107,13 130,124,22 87,80,8 108,101,4 123,117,15 113,101,21 132,122,30 134,124,30 136,127,40 140,134,32 119,107,25 80,75,6 111,101,19 101,93,12 107,97,3 127,119,13 127,121,17 101,92,7 98,87,12 195,162,123 198,154,126 91,63,52 62,50,55 59,47,52 63,52,59 77,66,73 38,27,34 44,34,38 57,47,51 70,60,64 68,58,59 75,61,63 125,111,41 163,135,65 192,146,87 174,132,67 180,137,77 192,150,87 195,150,86 185,140,78 187,144,86 192,146,89 197,152,90 189,143,84 190,143,91 183,137,82 173,131,79 166,124,72 173,129,78 173,130,74 178,136,82 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,127,70 145,102,46 184,143,84 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
