74,79,45 60,65,29 86,92,51 69,74,38 74,79,45 95,102,54 82,89,43 108,115,69 96,103,57 115,124,68 72,80,29 91,98,50 75,82,34 65,70,34 65,72,26 76,85,29 102,111,51 79,88,32 92,99,40 111,116,55 108,117,59 127,136,67 102,111,51 104,115,45 97,106,48 102,112,47 107,117,50 120,127,50 111,116,42 118,124,43 105,111,41 125,132,57 125,134,49 125,132,57 131,139,59 112,117,54 144,151,67 150,155,79 100,105,40 109,110,44 130,132,57 113,117,48 129,135,56 101,105,38 133,139,60 108,112,43 113,117,48 143,145,63 126,128,42 120,122,49 134,139,65 124,126,51 145,148,68 123,130,46 129,136,50 137,140,60 128,130,48 117,120,42 114,121,33 130,137,53 122,128,47 122,128,49 121,126,52 125,131,50 124,127,47 128,135,51 117,119,46 124,127,49 108,112,43 109,113,44 104,115,45 105,110,45 113,116,52 128,134,55 105,109,40 98,102,33 122,127,51 99,107,43 117,119,46 107,110,48 128,132,63 98,101,41 121,122,56 85,83,36 106,106,47 110,115,54 106,108,51 108,111,49 121,121,62 127,129,54 126,130,61 90,93,33 98,102,48 122,128,58 85,87,30 118,123,49 73,75,20 104,107,43 116,119,57 126,131,55 108,108,47 123,121,59 117,116,49 121,121,58 128,129,50 112,112,40 131,131,68 134,141,57 107,112,51 96,100,42 70,74,18 116,120,53 108,109,43 107,111,44 121,126,65 111,116,51 113,120,43 82,86,32 49,55,5 98,107,38 105,112,39 124,130,62 98,105,46 141,142,74 119,119,37 166,141,82 163,148,69 185,172,99
62,67,31 87,93,54 72,78,39 68,73,39 74,80,39 73,82,26 76,82,43 71,77,38 103,111,58 128,137,77 67,72,38 85,92,44 72,79,35 71,76,40 96,103,57 97,105,54 86,94,41 107,116,58 110,118,54 132,141,72 95,104,46 79,87,25 111,119,57 103,111,47 111,119,53 102,111,42 90,100,37 99,107,41 110,116,46 121,126,61 99,104,43 148,157,68 113,121,41 114,121,44 103,110,35 132,138,68 107,114,30 130,135,61 101,108,53 88,91,40 100,104,48 120,125,62 125,131,52 89,93,35 118,123,49 131,133,60 109,110,42 133,134,57 123,128,54 120,120,57 150,154,67 137,141,58 133,136,47 114,117,37 124,127,47 115,116,50 139,139,65 125,120,49 115,117,42 120,125,53 119,124,48 122,130,48 126,132,53 141,150,65 119,124,48 125,132,55 126,132,53 118,126,46 113,121,55 114,121,46 105,111,41 113,118,46 116,117,51 106,111,39 126,131,57 121,126,54 123,128,54 119,125,57 113,119,51 108,110,53 123,128,52 124,126,55 107,106,39 95,92,37 122,120,60 124,125,59 114,118,51 108,110,53 93,92,40 128,130,59 135,137,66 114,115,47 107,107,62 106,109,45 108,110,53 122,125,61 97,99,44 105,108,48 100,104,35 109,111,38 118,119,53 104,104,41 113,114,48 120,125,53 131,134,54 143,147,64 107,109,56 123,128,52 133,138,66 104,109,37 132,137,63 133,137,68 93,95,40 93,96,36 111,117,49 110,115,52 90,93,33 121,124,64 101,105,49 112,118,39 105,112,53 94,101,44 114,122,42 119,125,44 125,125,62 134,129,56 150,144,69 127,120,63
61,66,32 75,80,44 90,97,53 97,104,60 93,101,50 76,84,31 64,68,39 76,81,45 86,95,37 66,74,23 59,65,26 101,108,60 62,68,27 82,89,43 93,102,46 88,97,41 66,74,23 107,116,58 89,96,39 112,119,60 100,109,49 121,133,54 83,90,35 80,87,28 116,125,56 97,105,41 90,98,45 120,128,64 124,129,64 112,118,48 131,137,69 148,156,74 149,157,77 111,117,47 133,138,75 114,120,50 132,137,61 127,133,54 80,86,36 132,141,72 108,113,66 88,95,36 128,133,57 86,88,42 119,122,60 127,129,54 143,145,72 104,103,49 100,103,41 128,129,61 136,138,56 123,126,46 114,115,36 119,119,45 128,129,52 135,139,54 122,124,49 117,119,46 101,103,28 116,120,51 126,132,53 131,140,53 138,142,57 121,122,45 125,131,61 111,115,48 117,118,50 122,124,53 109,118,47 115,122,49 125,132,57 123,128,52 106,112,42 115,119,50 119,124,50 115,120,46 126,131,57 120,125,62 98,103,40 101,104,42 120,124,55 108,110,35 123,121,63 130,128,68 117,116,51 124,124,50 128,131,69 101,105,38 90,92,39 125,126,60 157,158,92 107,107,44 105,108,48 113,116,52 106,109,45 111,115,46 143,146,82 95,98,36 106,109,45 121,123,50 113,114,48 91,89,40 116,118,47 102,107,33 142,148,69 119,122,62 108,113,37 104,109,37 113,118,42 128,133,59 125,130,56 87,91,24 125,127,70 102,105,43 118,123,60 104,108,50 109,112,52 119,122,58 128,132,63 122,126,59 95,103,39 139,147,81 112,117,52 118,122,53 120,123,59 127,122,49 142,138,62 130,123,62
69,75,34 93,100,56 55,61,22 78,89,19 116,125,69 82,90,37 83,91,40 64,69,33 104,113,57 102,110,57 72,79,35 88,95,49 119,126,80 80,86,47 82,89,43 91,100,44 109,118,60 104,112,61 76,80,40 88,95,40 86,95,35 104,116,41 106,113,54 99,107,43 88,96,30 117,125,59 101,112,40 120,125,64 119,123,56 137,142,66 136,143,57 123,129,48 132,137,63 82,84,31 99,107,45 86,95,26 126,136,62 120,126,56 130,140,64 130,140,66 113,116,67 125,132,73 114,119,43 104,108,54 122,129,52 125,128,48 138,138,64 136,137,71 95,97,40 133,132,67 130,132,50 131,130,63 133,131,57 132,133,54 110,108,38 143,145,63 128,125,58 117,119,48 118,120,49 125,129,62 141,138,57 134,136,63 128,135,51 109,115,34 134,139,65 120,125,51 113,119,40 108,114,44 110,120,46 105,111,41 125,130,58 118,125,48 89,93,35 100,106,38 126,130,61 113,117,48 119,123,54 99,102,53 128,132,63 95,98,34 85,89,22 122,126,59 120,120,57 126,121,52 127,120,63 131,131,61 140,139,74 90,93,31 137,135,73 110,109,44 125,124,59 118,121,59 95,98,34 94,98,31 104,108,41 114,117,53 116,120,53 127,131,64 131,132,64 115,115,43 114,119,47 135,136,68 127,130,52 121,121,47 127,130,52 135,139,54 128,130,57 117,118,50 107,111,44 114,117,37 115,115,52 121,126,52 128,133,61 73,76,16 111,114,52 101,104,40 113,117,59 79,84,21 112,117,52 108,111,49 112,118,50 127,132,58 90,94,27 78,82,24 133,138,64 158,162,75 135,136,59 135,134,57
93,100,56 94,101,55 61,69,18 75,83,30 71,78,30 90,99,41 83,90,44 64,71,27 86,94,43 62,71,15 79,86,42 75,82,38 100,108,57 71,76,44 64,71,27 90,99,43 95,104,44 79,86,38 81,84,53 132,140,78 91,99,48 112,122,57 73,81,17 104,112,46 88,96,32 98,107,38 90,100,35 127,130,66 141,143,68 136,140,57 129,133,50 157,162,70 127,129,54 139,144,72 126,136,73 105,115,52 98,107,47 94,104,39 90,100,37 92,100,38 96,102,34 120,125,60 116,122,41 144,145,77 132,135,57 108,108,38 135,137,55 111,109,35 123,121,49 149,147,75 122,121,56 116,115,50 133,130,63 144,140,64 115,108,47 141,139,65 152,153,74 122,118,42 141,126,77 135,114,73 127,104,62 108,88,56 119,99,69 122,106,73 136,133,82 100,103,43 125,132,59 101,110,39 103,112,43 103,112,41 124,131,54 97,102,28 115,120,57 113,119,49 109,113,44 113,117,50 119,122,58 103,107,49 124,126,53 98,101,37 112,115,51 111,115,48 129,128,74 113,106,45 115,107,53 106,107,41 95,96,30 105,103,43 112,106,42 115,109,43 104,100,38 105,108,46 105,109,51 112,115,53 95,98,34 111,113,56 111,116,42 134,139,65 136,138,63 125,125,51 113,118,46 87,89,18 116,118,45 121,121,51 121,123,48 152,154,70 135,137,62 100,102,27 108,111,51 99,99,36 97,97,36 123,128,56 112,117,43 102,105,41 90,94,27 139,143,74 99,105,37 106,112,44 131,136,75 129,132,72 131,133,60 130,133,55 125,130,56 96,99,48 132,138,59 144,149,73 121,122,56 136,137,60
79,86,40 98,105,57 103,111,60 96,105,47 66,72,31 78,89,33 83,92,46 100,109,51 67,73,32 111,119,66 69,74,42 65,70,34 90,97,51 54,59,25 80,87,41 94,103,47 89,97,44 114,123,63 113,119,67 104,114,40 87,95,44 97,107,40 115,122,63 134,140,70 111,120,60 104,114,51 120,124,55 144,146,73 113,116,36 131,135,48 144,149,59 145,150,58 130,133,53 152,154,79 124,132,70 121,131,66 76,81,45 73,82,34 102,112,59 116,124,60 109,119,41 101,107,39 134,138,69 139,139,76 124,124,63 130,130,60 130,130,56 125,125,53 131,132,53 113,107,43 107,95,54 116,104,49 145,133,78 138,127,63 132,118,73 143,137,73 124,122,50 147,140,68 154,127,82 158,132,91 148,122,81 107,87,57 115,95,65 102,90,62 84,78,53 97,98,61 119,119,47 125,129,60 102,105,45 98,105,48 108,114,46 94,101,24 118,121,59 101,106,43 111,116,51 91,96,33 112,117,52 80,83,21 104,108,41 139,141,66 110,112,41 118,119,51 137,135,61 139,135,73 97,94,27 110,109,44 125,132,59 88,84,38 140,137,70 115,109,43 96,96,33 108,111,51 106,108,51 100,103,41 104,104,43 107,106,50 121,124,44 116,118,45 118,120,49 100,101,33 128,128,56 118,118,48 114,112,50 96,97,29 86,88,17 95,97,24 122,124,49 98,104,23 115,120,57 99,102,38 110,110,49 97,99,44 108,115,40 118,123,47 118,119,51 98,101,39 112,116,60 138,144,76 101,105,51 93,98,35 116,121,47 129,135,54 121,129,49 127,132,58 132,134,61 118,120,45 122,122,59 110,110,47
100,109,51 90,99,43 89,96,48 67,75,22 75,81,40 95,101,51 79,84,37 72,79,31 76,82,41 93,101,48 51,56,24 72,79,33 75,83,32 89,98,40 72,77,41 73,79,40 107,114,66 110,118,65 137,147,73 120,129,58 93,102,44 108,118,53 90,98,34 126,129,67 102,112,47 103,113,48 127,128,60 152,156,73 111,113,40 128,132,45 165,171,76 148,150,75 158,162,75 134,137,57 124,132,66 93,100,56 71,76,42 50,56,15 72,80,27 96,103,46 104,110,58 121,125,71 89,92,43 120,125,53 116,116,53 110,109,44 110,110,40 102,102,41 140,142,58 130,125,52 118,103,52 129,122,54 130,121,61 137,125,66 133,116,69 148,143,74 136,131,58 160,151,77 172,140,96 156,125,86 145,116,81 100,81,58 110,96,69 83,81,63 79,75,56 84,84,68 141,141,78 102,106,39 106,110,52 106,107,57 91,90,38 118,123,51 113,121,55 94,99,34 108,112,54 105,111,43 105,110,49 113,117,50 107,110,48 95,95,32 114,115,47 109,110,42 115,116,48 120,120,61 149,147,85 153,151,81 124,123,56 118,115,50 136,136,64 141,136,65 106,100,36 118,114,52 105,101,39 119,116,49 100,98,40 86,85,18 135,136,57 104,103,36 120,120,57 115,115,52 92,88,26 108,108,38 92,91,24 129,130,62 116,117,51 122,123,55 146,146,85 90,94,27 85,89,22 101,104,44 82,85,25 97,102,41 94,100,32 92,95,35 127,131,48 128,133,70 106,111,46 60,61,24 94,98,44 81,85,27 96,101,40 110,115,50 91,94,32 112,118,39 123,125,54 103,104,36 89,89,28 106,106,45
80,83,48 59,65,26 75,74,38 120,110,68 95,95,50 147,135,96 142,136,88 92,97,50 72,75,40 91,98,43 98,105,46 101,110,52 105,114,56 94,104,41 90,96,57 79,86,40 80,87,39 126,136,69 85,95,30 79,87,34 91,99,37 100,107,32 141,147,66 90,92,35 132,138,70 110,117,44 112,117,43 132,136,49 125,130,54 149,157,66 143,152,52 150,158,67 137,142,66 141,147,68 75,81,29 93,99,58 79,84,48 47,50,19 112,118,68 90,92,50 82,84,38 99,98,60 66,66,21 123,124,58 115,115,45 117,115,43 106,104,32 116,113,48 150,147,62 126,123,42 120,110,57 147,141,64 110,98,41 147,122,76 118,110,56 113,110,43 120,104,50 145,126,73 173,136,96 152,124,86 136,109,77 88,74,49 100,86,68 75,72,57 77,78,55 72,73,54 135,135,94 111,118,41 101,105,49 103,107,49 93,96,34 135,137,66 103,108,43 97,105,41 94,101,44 90,98,36 102,109,50 105,107,52 108,107,51 118,117,65 112,111,44 102,101,36 115,119,52 107,104,49 109,105,43 126,123,56 111,109,51 100,96,34 133,131,57 135,134,57 117,113,51 101,100,35 123,117,51 123,121,49 118,112,46 135,134,57 115,115,45 125,125,53 122,122,63 108,106,46 125,125,55 119,117,43 111,121,54 125,126,49 109,112,48 117,118,52 102,101,47 100,100,39 134,136,79 117,121,65 118,123,60 78,80,34 111,116,55 101,106,41 111,114,54 107,111,57 98,105,50 92,99,44 90,94,40 100,100,55 120,125,64 108,109,59 138,141,61 106,108,35 109,114,42 98,102,33 123,124,56 129,129,59
66,69,36 78,83,49 132,125,94 116,113,71 86,88,42 116,109,68 113,115,58 92,97,54 98,105,50 79,86,29 62,67,24 97,106,50 87,97,34 71,76,40 78,86,33 80,88,35 116,123,77 94,103,47 103,113,50 81,90,32 70,78,16 110,111,45 157,164,78 99,103,34 114,119,58 127,132,67 109,113,44 137,141,58 139,148,52 146,153,65 151,160,60 154,162,71 148,155,67 147,155,64 72,76,38 102,111,53 74,81,35 61,64,33 70,75,30 98,100,54 76,78,36 101,102,54 64,64,19 109,107,45 122,120,58 139,138,61 123,120,53 135,131,55 128,124,48 135,129,52 123,113,60 136,137,60 125,118,57 102,76,37 127,111,67 127,110,59 151,125,75 157,127,81 175,141,100 154,127,93 121,100,77 94,79,57 106,92,63 73,70,46 79,80,59 65,68,48 82,84,56 107,113,43 106,112,44 103,113,39 109,112,52 119,124,52 105,110,45 90,96,44 102,108,56 105,110,45 111,114,50 109,109,48 109,109,48 102,101,45 118,114,52 134,132,60 113,114,48 139,139,78 111,110,45 130,128,66 104,103,38 92,91,26 98,94,36 103,99,37 97,95,37 122,121,56 154,153,76 103,102,37 94,93,28 107,109,36 73,74,8 117,117,54 118,120,49 119,119,49 105,100,47 131,134,56 108,108,45 94,94,22 108,110,55 115,120,55 101,105,49 119,122,60 114,119,45 94,99,38 88,93,46 68,72,16 86,90,36 99,106,33 53,55,9 74,78,24 77,85,23 90,97,38 92,96,42 90,93,33 102,105,45 97,98,48 139,142,64 134,138,53 139,144,70 112,115,51 130,135,59 113,118,46
76,79,48 45,50,18 132,131,95 99,101,57 89,96,41 130,125,84 103,110,51 99,104,57 112,119,62 96,103,44 68,73,30 86,95,39 94,103,47 66,72,31 128,136,83 102,109,63 79,86,42 65,72,26 100,110,47 131,140,80 136,145,74 122,125,61 141,148,62 133,140,63 71,74,23 120,126,56 115,119,52 132,135,55 154,163,67 125,132,44 123,132,34 141,148,64 137,146,48 143,151,60 89,92,57 110,120,55 96,103,59 67,70,39 84,85,46 117,119,73 54,55,18 93,95,42 84,84,39 96,94,32 123,121,61 128,127,50 141,139,67 141,137,61 144,139,66 131,124,52 137,128,72 132,131,54 120,105,58 132,103,72 148,125,83 151,131,81 143,111,65 184,152,106 166,133,94 125,100,72 73,59,43 77,66,47 150,133,98 120,111,82 83,81,59 65,68,48 75,76,53 103,108,47 114,111,56 112,117,45 103,99,53 122,124,53 111,114,50 95,96,48 99,101,55 137,139,64 129,131,56 99,99,40 110,109,44 103,101,43 105,101,41 100,98,26 118,116,54 104,100,40 109,105,43 102,100,38 132,131,66 122,121,56 134,131,64 135,132,67 92,88,30 118,116,54 132,132,50 110,108,48 132,130,68 116,118,47 137,139,68 96,97,29 129,129,70 104,105,39 100,99,43 124,126,51 111,109,51 95,95,25 115,119,61 107,112,49 89,94,33 104,107,45 104,109,33 83,86,35 79,85,35 110,117,42 91,95,39 111,117,47 68,70,28 90,93,44 107,112,49 124,129,68 89,92,41 131,131,68 90,93,33 129,134,62 143,145,70 134,136,63 118,120,47 96,97,29 94,98,31 126,131,55
68,72,45 47,51,22 93,99,60 73,79,38 116,126,59 93,100,56 101,109,58 123,132,74 72,81,23 81,90,34 66,73,27 71,76,40 128,136,83 96,104,53 74,81,33 74,80,39 78,84,43 55,59,32 114,124,61 99,107,45 138,145,68 114,117,53 142,150,57 118,128,54 76,79,28 129,139,47 149,156,70 141,144,64 151,156,64 122,126,41 140,147,61 143,148,72 144,153,57 142,148,69 129,138,69 116,124,71 82,85,50 99,103,49 70,73,24 112,116,49 113,118,46 116,118,43 116,114,65 148,144,84 120,117,50 114,109,36 137,132,59 130,122,59 133,126,56 138,129,69 141,133,68 159,150,92 155,149,83 129,110,57 141,109,75 131,115,59 193,156,112 171,137,94 146,115,78 84,65,42 48,37,30 54,49,35 77,62,40 116,104,76 82,84,58 85,88,64 70,71,48 90,90,58 85,79,45 134,137,59 89,90,40 111,111,48 125,130,54 106,107,57 84,78,30 123,120,53 131,131,68 103,99,51 102,98,38 114,113,46 107,100,43 129,121,69 109,105,47 124,115,59 126,117,61 106,106,45 115,113,53 111,109,49 132,128,68 105,101,41 161,156,85 131,130,63 88,85,20 123,120,53 124,119,64 111,111,41 95,95,36 121,123,52 107,111,44 89,96,23 114,117,57 118,118,44 104,102,42 119,119,49 106,106,43 116,119,55 128,129,61 113,113,52 103,102,46 109,112,52 123,125,68 116,121,45 72,80,18 91,99,33 83,90,33 94,100,30 82,83,17 107,112,36 52,57,10 122,128,47 99,101,30 113,115,40 111,116,44 101,105,36 138,138,64 115,115,43 159,161,79 140,142,56
74,79,45 54,59,27 75,80,44 108,114,75 96,106,41 85,92,44 76,85,27 72,80,29 74,83,23 111,120,62 98,105,57 86,94,43 74,81,37 68,75,31 86,94,43 81,89,38 98,107,47 93,100,52 115,121,71 109,118,47 115,122,49 142,149,76 113,118,44 76,82,30 127,135,55 129,137,55 149,155,74 139,142,62 150,154,67 155,159,74 123,130,44 129,134,60 130,137,53 115,120,46 113,123,49 91,98,39 132,137,90 77,80,31 98,98,64 114,117,57 114,120,41 117,120,40 140,139,72 123,119,57 98,94,36 112,106,40 129,120,60 149,140,80 142,134,71 145,136,76 154,148,73 153,138,89 151,141,74 136,116,70 167,136,97 161,124,82 192,153,112 171,132,91 155,126,91 50,42,31 44,43,34 71,64,48 78,70,48 80,73,53 85,81,60 84,82,60 91,89,67 79,78,53 112,106,60 102,104,31 98,93,52 109,108,54 115,117,44 101,103,46 83,76,33 124,119,68 126,124,64 93,84,39 106,105,53 116,118,45 107,100,43 115,104,60 111,106,51 166,162,100 127,118,60 118,115,60 104,99,44 152,148,88 117,115,57 95,92,39 90,87,20 140,140,58 119,117,43 118,116,44 134,132,62 122,123,57 108,105,61 125,125,66 113,116,56 82,85,23 92,92,31 101,101,29 103,100,35 129,130,53 121,121,51 119,119,47 147,145,73 92,89,22 111,109,60 123,123,51 135,133,61 133,134,57 74,77,28 97,100,49 85,89,31 104,109,33 114,116,43 102,101,49 104,108,50 87,89,32 89,89,26 104,105,37 107,108,42 121,123,48 118,117,52 130,131,54 100,99,32 136,136,62
108,115,71 78,84,45 66,69,45 81,90,32 75,84,28 73,81,28 108,118,53 87,94,48 133,143,76 74,80,28 70,76,24 95,100,57 102,108,56 74,80,41 79,86,40 88,97,41 117,123,82 99,103,63 117,122,59 132,140,58 129,136,61 121,127,46 126,133,47 82,87,44 129,138,51 114,123,34 135,142,54 109,112,32 148,152,67 149,154,64 137,144,60 113,120,43 104,111,34 117,124,51 81,89,25 131,137,69 107,111,53 112,117,70 94,98,44 151,153,96 124,125,59 100,99,43 132,127,58 122,117,46 127,123,63 128,119,59 128,115,63 126,114,48 134,121,60 142,135,67 131,123,60 124,103,62 136,121,70 144,116,89 128,98,54 201,164,124 185,146,105 180,141,98 164,131,94 59,47,35 40,40,35 50,51,39 79,75,54 81,79,61 81,79,59 83,81,59 89,85,66 70,70,54 109,104,53 132,132,62 104,101,48 98,95,40 110,108,50 102,94,44 84,81,37 99,89,49 114,112,63 121,113,61 102,99,46 98,98,28 110,106,44 86,77,32 96,91,40 130,124,60 157,149,86 128,120,66 140,131,73 73,74,8 108,108,47 153,152,96 109,108,41 119,120,43 131,129,59 124,122,60 115,120,46 99,99,56 86,86,23 121,121,60 77,76,22 152,151,84 121,118,51 115,110,41 148,145,78 119,118,41 118,116,42 105,103,31 123,121,47 124,125,46 112,111,44 144,143,64 127,125,51 103,102,35 109,110,44 92,93,27 124,125,59 131,133,62 129,134,58 107,111,44 92,92,29 85,86,18 91,92,24 117,118,52 118,118,44 134,133,56 128,128,58 123,121,49 118,116,54 114,118,35
94,101,57 65,70,36 52,55,31 98,107,51 87,95,42 86,94,43 111,120,64 117,125,61 126,134,70 139,147,81 106,111,68 61,66,23 84,89,42 69,74,31 80,85,40 95,104,35 104,111,54 126,135,64 106,111,50 127,134,57 115,120,44 129,135,54 144,150,71 97,102,41 92,100,18 118,126,44 136,144,53 136,139,59 134,139,47 150,154,67 132,136,69 127,135,53 114,120,52 116,126,52 113,120,61 111,119,37 99,102,53 91,96,49 127,132,69 112,116,60 129,130,64 113,113,54 136,130,64 126,119,58 125,118,61 108,99,43 130,117,67 141,128,65 110,97,36 110,103,33 137,137,67 94,71,40 111,97,43 114,92,56 133,106,63 188,151,111 176,146,104 152,124,86 141,112,81 97,75,55 43,37,30 45,46,34 73,73,57 74,75,56 72,70,52 72,70,50 84,82,62 72,68,51 111,110,58 107,105,47 116,114,65 98,93,54 97,92,51 97,84,52 93,94,46 92,87,57 89,86,46 143,126,89 132,124,72 110,109,55 141,137,77 100,91,44 89,85,27 103,93,44 136,124,65 117,113,53 122,113,55 98,96,38 109,110,44 107,109,36 113,114,48 99,105,35 102,104,33 118,116,58 111,111,52 100,99,47 146,143,76 114,109,40 121,118,51 154,152,78 106,105,28 141,136,65 116,110,44 129,124,53 132,127,56 105,103,31 124,121,54 167,168,89 135,137,55 127,125,55 119,116,49 105,104,39 86,87,21 96,97,31 91,93,22 123,127,42 109,111,38 125,126,60 107,108,40 143,145,61 139,143,60 170,174,87 120,115,44 125,123,51 152,152,66 144,144,62 142,141,62 95,94,27
81,88,44 73,77,50 66,71,39 107,115,64 82,90,39 85,94,38 89,94,49 119,124,52 129,134,71 119,124,63 66,69,36 60,65,18 67,72,25 62,64,20 90,93,44 120,125,62 125,132,59 122,127,62 125,132,59 129,135,56 128,131,51 139,143,60 144,148,61 115,116,48 140,147,63 135,142,58 137,143,48 106,105,51 141,146,56 125,128,48 146,151,77 136,142,72 112,118,48 110,117,58 83,91,27 98,106,40 77,83,33 72,79,24 83,88,41 110,117,58 94,94,51 113,116,56 114,112,50 122,115,56 140,132,67 132,126,62 131,118,55 138,123,62 145,132,71 137,125,55 140,129,56 162,143,88 152,138,68 165,146,93 172,144,104 175,143,109 134,115,80 138,115,84 129,102,70 121,97,75 41,35,28 33,29,19 66,61,47 60,57,42 56,56,40 66,68,51 62,65,45 82,84,58 126,107,68 112,114,61 118,108,70 85,73,47 87,75,49 82,80,51 70,64,39 100,98,78 69,72,50 78,83,51 101,102,63 118,121,70 96,86,48 112,101,57 126,119,60 124,114,63 112,97,50 114,112,52 105,98,41 80,76,16 130,129,62 105,105,33 133,130,63 89,86,21 115,114,49 109,105,47 127,125,53 114,110,52 102,100,30 125,124,47 112,112,42 120,121,53 101,101,31 114,112,42 125,119,55 120,112,47 156,149,81 116,111,40 137,134,53 138,137,58 106,103,38 91,88,23 117,114,47 102,100,38 119,118,53 133,133,61 128,129,52 140,138,78 99,101,28 105,105,35 101,101,29 128,128,56 150,150,76 132,133,56 141,137,59 144,140,62 126,125,46 120,117,50 117,114,47 122,118,42
74,81,35 54,58,29 78,83,51 90,98,47 105,112,64 98,106,55 65,69,29 122,128,58 104,109,46 82,90,26 79,85,33 88,93,46 79,85,35 76,78,32 98,102,46 128,133,70 108,114,44 129,137,57 148,155,69 128,132,63 141,145,62 118,122,37 144,148,61 116,117,49 127,134,50 143,150,62 145,150,58 130,131,63 139,144,54 129,132,54 123,128,52 117,127,35 134,142,62 62,67,22 126,134,68 81,88,33 99,105,53 80,82,54 83,87,47 103,108,47 76,75,37 101,104,42 88,88,29 101,98,43 101,101,38 148,141,82 129,115,59 152,137,76 133,117,59 150,138,68 137,132,52 132,120,63 113,103,52 148,141,69 154,127,93 123,105,75 125,103,83 105,76,52 122,90,58 110,86,62 39,30,22 30,26,20 67,59,46 65,60,46 75,72,59 46,46,32 57,59,44 75,78,54 119,98,71 87,82,50 102,93,66 70,66,47 59,61,44 49,53,36 50,58,37 53,60,44 42,48,35 50,51,41 89,94,58 93,91,58 103,83,51 124,109,60 117,107,56 129,121,71 159,146,98 113,105,53 119,112,53 110,106,44 117,115,55 115,113,53 104,104,45 107,106,50 83,80,27 108,102,36 126,122,60 131,129,55 106,104,32 100,99,22 125,123,51 114,112,40 112,110,36 144,139,68 137,132,59 139,135,57 146,143,60 116,110,46 104,102,32 116,113,46 111,108,41 133,131,61 95,93,23 115,115,43 103,101,41 91,88,21 111,111,39 143,144,67 108,109,32 111,112,35 145,144,67 119,118,41 124,123,46 118,119,40 114,109,36 151,146,73 122,117,46 105,99,35 140,135,62 144,138,74
93,101,50 78,86,35 73,79,38 89,96,52 72,79,31 76,83,37 107,115,64 90,96,44 109,117,53 83,93,28 75,85,20 67,70,39 87,94,39 114,126,51 89,93,39 135,141,62 69,70,20 136,142,63 143,147,62 107,107,44 112,119,35 129,136,48 140,147,63 112,118,37 126,134,54 139,148,59 136,144,53 125,130,40 135,139,56 131,135,50 118,122,39 144,152,59 142,149,72 76,81,36 111,120,51 106,112,62 89,94,49 68,71,36 64,65,28 83,81,50 69,71,14 109,111,40 94,94,35 92,91,35 101,100,46 87,85,27 108,99,41 150,134,78 134,120,66 140,127,77 144,132,75 131,117,61 120,105,44 124,105,68 134,115,80 126,103,72 95,77,58 101,77,55 147,111,82 115,86,62 43,31,19 31,25,18 63,58,44 68,64,47 61,57,40 89,87,69 45,48,36 52,55,43 52,55,33 79,75,56 76,76,60 50,51,41 51,52,42 45,48,36 54,64,42 50,55,31 48,54,41 45,45,40 97,102,70 101,100,75 94,73,32 135,115,67 130,114,70 195,191,131 122,114,62 112,103,56 118,110,56 121,120,55 117,115,55 140,138,78 134,134,75 100,100,37 117,118,41 112,110,38 94,90,30 104,101,46 122,121,54 109,108,41 111,109,39 151,147,71 151,147,69 109,105,29 143,138,65 119,118,41 201,197,121 109,105,27 103,102,35 132,127,58 120,115,46 116,114,40 110,108,36 119,117,45 96,94,24 137,135,65 130,130,58 107,107,35 132,130,56 131,130,51 106,102,26 123,118,45 142,141,62 137,135,61 114,112,38 121,120,43 160,156,78 116,114,52 121,120,43 142,141,62
91,100,44 87,96,38 89,96,52 74,79,43 71,78,34 91,98,52 117,124,76 97,101,63 74,81,26 86,94,41 94,105,35 75,80,35 106,113,58 122,134,59 91,96,31 121,127,48 115,119,52 111,115,48 156,160,73 99,101,28 101,106,30 121,128,42 141,147,66 114,120,41 104,109,35 143,150,66 136,140,53 129,134,44 122,124,53 137,141,54 137,143,62 125,130,54 107,109,52 108,112,56 76,82,32 90,97,42 60,64,24 89,95,45 85,87,43 76,76,35 80,82,29 80,79,23 101,98,54 105,102,49 98,100,45 89,87,29 151,142,84 129,115,61 150,135,86 152,139,89 141,132,74 122,109,57 115,98,51 143,124,89 127,107,75 112,85,53 65,56,41 95,80,60 133,97,68 119,89,63 94,74,56 85,72,49 71,61,49 68,64,47 64,59,45 82,78,61 47,48,36 46,49,39 61,68,52 48,55,39 39,42,34 40,41,31 50,51,41 29,32,24 36,44,30 52,57,33 36,46,24 56,60,43 43,49,22 123,126,62 118,103,54 150,135,88 100,86,43 149,142,83 120,110,59 120,109,63 93,82,36 87,86,21 90,87,22 96,91,36 133,131,71 93,88,47 105,103,45 116,115,50 116,116,44 113,111,37 117,115,53 126,125,60 137,135,65 135,130,57 150,146,70 137,133,55 142,137,68 137,135,65 133,130,63 121,119,45 107,108,29 112,109,42 106,101,32 95,93,23 126,124,50 98,95,30 133,130,63 97,94,27 146,146,74 110,110,38 132,130,56 130,129,52 123,119,43 150,148,60 146,144,70 118,116,42 126,125,48 139,138,61 133,126,65 119,115,69 116,112,52 95,92,27
