162,117,71 162,117,71 176,132,79 191,145,88 192,146,87 192,146,87 177,131,74 190,144,89 192,149,91 197,154,96 183,140,84 186,142,91 184,142,88 178,137,80 181,138,82 181,139,85 184,143,84 185,142,84 204,158,101 206,160,101 198,153,91 185,139,80 183,140,84 187,143,90 173,129,78 191,148,99 187,144,97 179,136,87 182,138,87 170,127,80 170,127,80 160,117,68 167,124,75 199,155,115 224,178,139 219,173,132 147,112,97 120,90,75 124,91,84 84,66,65 97,83,96 83,69,82 117,106,115 86,69,70 87,68,70 195,160,133 183,137,80 194,148,91 191,149,97 184,138,81 189,143,84 204,156,100 209,162,101 199,154,90 195,145,85 186,139,76 186,139,76 189,142,79 199,149,89 193,146,83 183,136,73 193,146,85 185,138,77 191,146,84 194,151,91 185,142,82 176,133,77 185,142,86 202,161,100 183,140,80 169,130,69 182,141,80 165,126,69 166,125,68 164,125,64 185,142,82 171,135,77 47,36,29 177,136,77 175,137,73 85,66,52 59,48,45 34,27,25 29,22,20 45,35,34 64,54,53 38,28,27 52,40,42 123,99,75 78,67,64 75,66,79 69,60,71 65,52,60 67,56,65 72,65,75 74,67,81
189,146,99 179,136,89 186,144,90 194,151,95 204,158,99 190,144,87 210,164,105 213,167,110 201,158,98 186,143,85 193,150,92 186,143,85 187,143,90 182,141,84 190,146,93 187,145,93 187,145,93 180,136,83 189,143,86 205,159,102 190,147,87 186,143,87 173,129,78 172,129,80 193,149,96 164,120,69 171,128,79 168,127,78 184,137,87 194,149,101 186,144,102 185,140,94 223,185,148 222,181,163 247,201,183 255,225,206 247,206,175 180,134,104 184,145,113 147,122,105 105,91,104 117,103,116 122,111,120 87,70,71 85,68,71 191,155,122 198,151,88 199,152,89 185,137,79 201,155,96 195,149,90 205,157,101 203,156,95 199,152,91 174,131,71 179,132,71 184,137,76 189,142,79 192,142,82 196,149,86 177,133,66 193,146,85 190,144,85 189,143,86 188,142,83 179,136,76 193,150,90 176,133,73 191,150,91 185,144,85 176,137,76 183,145,81 178,139,78 170,135,79 184,145,84 187,146,85 149,115,72 28,21,21 177,128,79 185,138,77 123,99,64 48,37,32 26,19,17 52,46,41 51,41,40 57,47,46 44,34,35 60,50,51 171,138,99 131,105,80 80,66,79 80,68,80 74,64,68 80,69,78 74,68,75 74,67,77
196,154,102 199,156,107 204,158,103 194,148,93 202,156,101 205,160,98 216,171,109 223,178,116 218,176,111 210,168,103 196,154,89 196,150,91 195,147,89 180,137,77 188,145,87 177,137,83 185,141,90 189,145,94 189,145,92 200,156,105 192,148,95 189,148,91 192,150,98 173,130,81 182,140,86 188,145,89 177,134,85 188,144,91 181,133,77 186,143,87 186,141,95 187,146,99 156,129,122 149,122,115 159,135,129 150,124,112 126,85,69 255,230,206 200,160,135 196,159,135 141,110,98 118,95,92 134,111,100 168,139,117 87,73,73 182,145,101 184,133,76 195,145,83 185,138,77 190,143,82 177,132,70 198,150,92 200,153,92 210,164,105 209,163,104 211,164,101 202,155,92 204,157,94 190,143,82 198,153,91 183,141,78 165,123,60 171,129,66 192,146,89 197,152,90 188,145,85 186,143,83 194,151,91 168,127,70 182,141,82 185,142,82 175,132,76 179,136,76 188,147,90 193,154,97 176,133,77 171,133,83 69,53,49 178,134,83 179,137,85 102,72,55 38,27,24 23,13,17 77,68,60 39,27,29 67,58,54 37,28,24 49,42,42 90,67,64 155,127,87 123,95,68 69,55,55 72,64,70 83,70,80 79,71,79 72,65,77
181,139,85 164,121,74 179,137,85 174,130,77 198,152,93 224,174,112 220,173,110 206,160,101 192,149,91 192,151,92 202,156,97 203,157,100 206,160,101 198,153,91 201,155,96 174,128,73 162,119,63 177,135,81 199,157,103 186,145,88 207,159,105 184,136,82 189,143,88 177,136,79 181,139,85 175,132,74 178,132,75 184,138,81 189,146,88 186,138,84 184,141,92 185,144,97 96,73,74 95,73,76 118,88,89 164,138,126 253,204,182 231,188,171 218,177,159 192,155,131 213,172,152 203,166,151 147,123,115 151,125,102 91,77,77 173,134,102 181,134,71 182,136,70 191,144,83 195,148,85 186,139,76 193,146,85 188,143,81 163,122,65 171,125,70 187,141,82 206,160,101 194,149,87 190,148,85 189,144,80 186,140,74 181,135,78 173,132,75 195,149,90 197,155,92 192,146,87 177,138,81 198,157,96 171,127,74 172,128,75 171,127,74 195,152,94 188,142,87 178,135,79 177,135,83 182,140,88 173,134,77 152,115,75 178,137,92 174,131,82 158,126,94 76,63,73 73,63,67 71,62,56 36,26,25 58,49,45 35,25,26 54,46,52 76,68,74 87,74,67 100,79,56 94,75,63 78,68,72 72,61,68 76,68,76 83,74,87
190,150,98 176,135,90 177,137,83 178,137,88 203,159,108 196,148,92 194,148,91 190,147,91 193,151,99 203,159,106 206,159,107 192,146,91 213,167,110 212,167,105 219,174,110 210,165,103 165,122,66 184,142,88 173,131,77 168,126,74 195,149,94 187,141,84 195,148,96 166,124,72 178,136,84 175,132,76 178,132,73 183,137,80 195,152,96 198,152,97 195,150,102 144,115,80 64,52,57 73,61,66 90,76,81 126,103,104 172,141,133 209,178,168 253,215,198 192,159,134 194,157,131 180,154,133 155,140,131 114,97,98 93,81,81 171,130,99 208,163,99 197,150,89 197,150,89 182,135,72 189,142,79 195,148,85 188,140,82 204,162,99 174,131,71 195,149,90 214,166,108 204,157,96 183,137,82 189,144,82 178,133,69 197,152,88 182,139,79 190,144,85 201,160,99 203,158,94 192,151,92 181,138,78 171,128,68 182,139,79 182,138,85 189,146,88 185,139,84 188,145,89 185,140,92 178,136,82 173,131,79 183,139,86 161,117,64 168,125,69 183,140,84 114,83,60 73,57,51 43,34,28 31,21,22 70,61,55 36,25,32 63,55,63 77,71,78 73,66,69 69,62,65 77,66,73 72,61,70 81,70,79 66,56,60 78,67,76
168,127,82 164,123,78 165,124,79 124,85,44 144,103,58 172,130,78 203,160,100 190,147,89 203,160,100 215,168,107 221,175,116 214,168,113 214,168,113 203,157,100 209,163,104 213,167,108 209,163,106 167,124,68 166,123,67 153,111,57 183,139,86 190,147,89 181,138,82 173,131,79 179,138,79 192,146,89 192,149,89 179,138,81 180,139,80 188,144,91 189,147,93 98,72,49 64,53,60 72,62,66 81,68,78 119,100,104 156,128,126 210,174,168 240,202,192 178,143,130 155,126,104 148,124,116 152,140,128 100,88,88 96,84,84 169,142,110 193,147,81 201,155,96 187,141,82 176,131,69 187,142,80 190,145,83 186,136,76 185,140,78 194,151,91 205,157,99 192,144,86 193,146,85 192,145,84 198,151,88 188,143,79 202,155,92 177,129,73 197,151,94 206,163,103 193,150,92 194,150,97 201,157,104 170,124,67 187,141,84 217,170,118 196,150,93 169,125,74 172,129,80 174,129,83 180,136,85 185,141,90 179,136,80 192,146,89 189,143,86 192,146,89 192,151,92 146,121,91 32,22,26 28,23,20 83,70,63 28,18,19 64,51,59 81,69,81 73,62,69 70,59,66 75,64,73 80,69,78 77,65,77 74,63,72 79,68,75
146,103,56 182,139,92 195,153,101 199,159,107 185,143,91 181,139,85 197,151,96 178,134,81 191,145,90 217,169,111 213,166,105 208,162,103 220,174,117 210,164,107 218,175,115 221,181,117 216,171,109 216,171,109 178,132,75 179,137,83 180,136,85 174,133,74 190,146,93 195,152,96 179,141,77 180,138,75 178,135,75 189,146,86 180,137,81 193,151,97 208,166,114 74,50,28 67,53,58 71,59,64 77,63,68 92,75,78 121,99,102 147,119,119 176,143,143 200,169,157 130,105,88 114,96,91 125,114,111 98,91,94 93,83,87 162,130,98 188,141,80 193,146,83 193,146,83 193,146,83 195,148,85 200,153,92 188,141,78 177,132,70 178,133,71 193,146,85 180,135,71 190,145,81 189,142,81 186,139,76 210,163,100 227,180,117 194,149,85 187,142,80 181,138,78 193,152,93 178,135,75 187,144,84 177,131,74 182,139,83 168,124,71 183,140,84 191,144,92 184,144,92 183,140,84 182,138,87 197,151,94 193,150,90 189,143,86 173,127,68 173,127,70 178,132,75 144,111,72 52,39,47 54,44,45 75,64,61 51,41,45 71,59,59 76,63,71 77,67,71 72,64,70 72,64,72 68,60,66 66,58,66 81,70,77 80,69,78
165,125,73 172,132,80 183,143,91 173,133,81 180,138,86 184,142,90 171,131,79 185,141,88 189,143,86 190,142,84 195,149,92 206,163,103 208,165,105 189,146,88 187,144,84 182,142,76 206,165,106 204,161,101 208,162,105 209,168,109 204,158,99 178,139,70 179,136,78 199,156,100 202,157,93 185,145,79 188,145,85 199,154,92 182,139,79 187,146,85 186,144,90 71,45,22 59,42,48 64,51,61 76,62,64 78,61,62 71,55,53 79,61,60 103,85,84 155,132,129 137,121,106 109,93,91 100,90,94 93,83,84 88,76,76 192,162,120 205,158,97 181,135,69 188,141,78 195,148,87 190,142,84 190,142,84 206,160,101 196,151,89 187,137,75 183,136,75 183,137,78 181,136,74 181,136,74 192,147,83 194,149,85 185,140,76 169,124,60 185,140,78 195,153,90 182,141,80 181,138,82 172,129,73 160,118,64 167,124,68 164,120,69 194,150,97 205,159,104 172,132,80 181,135,80 182,136,79 176,130,75 181,135,78 188,145,87 185,142,84 174,130,79 176,129,77 176,139,95 76,62,67 73,60,70 80,68,70 67,54,64 101,84,74 85,66,70 74,62,67 75,67,73 75,67,75 71,64,67 77,69,77 72,61,70 71,60,69
184,141,92 167,124,75 151,108,59 156,120,62 184,142,90 178,136,84 187,143,92 184,143,82 183,137,80 191,145,90 193,150,92 204,161,105 208,165,105 198,160,96 205,165,101 207,168,99 173,139,69 203,165,101 196,157,86 179,143,67 198,164,90 183,149,75 169,142,69 170,138,67 202,162,98 146,116,47 187,148,87 173,140,72 204,159,95 200,154,84 205,160,98 177,142,75 115,99,95 135,124,133 166,152,152 97,81,79 120,103,93 75,59,57 66,49,52 97,81,94 119,105,107 96,84,89 92,82,83 88,78,79 82,72,73 207,159,101 213,165,109 182,139,79 193,150,90 176,131,69 175,128,67 182,135,74 176,131,67 171,124,63 196,151,89 203,156,95 185,139,82 185,141,88 174,129,67 197,152,90 194,148,89 177,131,72 174,128,69 161,115,60 160,117,59 201,158,98 194,148,91 192,146,89 194,148,91 180,134,77 187,141,86 189,142,90 188,144,93 197,150,98 188,142,83 179,136,76 187,141,84 189,143,86 183,140,82 199,156,100 194,153,96 186,145,88 191,148,101 119,86,61 74,63,72 138,112,89 112,91,80 148,119,95 156,117,74 133,100,73 75,55,48 82,69,79 71,61,65 78,67,76 69,57,62 73,63,67
173,129,78 187,143,92 179,136,87 108,75,23 173,136,83 150,110,58 185,143,91 160,124,62 194,151,91 196,156,90 208,167,99 214,173,103 197,159,95 174,138,76 216,177,116 167,137,70 164,135,74 191,157,85 177,142,61 175,141,71 173,144,52 166,141,52 129,114,37 155,136,54 166,131,66 146,121,48 162,139,68 136,126,46 180,139,78 182,143,72 195,155,91 156,117,48 156,126,80 90,75,64 106,93,90 99,83,81 91,73,68 73,56,59 65,48,51 88,73,81 96,84,89 89,79,80 82,72,73 87,77,78 87,68,41 192,153,92 194,151,93 192,149,89 178,135,75 173,128,66 182,137,75 187,141,82 181,138,78 174,127,66 183,138,74 175,132,72 175,132,74 143,99,46 155,111,58 158,116,62 164,121,65 176,133,75 197,151,92 188,142,87 181,138,80 197,155,90 187,141,82 188,142,85 174,131,75 192,149,91 185,142,86 190,144,89 185,142,86 182,136,81 181,134,82 181,137,84 178,132,75 170,124,67 171,127,76 173,129,78 198,157,98 193,150,94 194,148,93 178,135,88 77,59,58 172,134,97 167,129,83 185,144,97 160,123,79 176,132,81 167,126,69 151,116,78 108,88,81 87,69,66 78,64,69 76,63,71
195,151,100 190,146,95 194,149,101 191,152,109 183,143,89 133,96,41 139,109,51 141,112,51 181,145,87 166,133,67 191,157,96 173,141,68 181,151,84 155,136,70 156,130,62 129,108,36 146,125,53 167,147,59 144,126,35 152,132,57 182,158,78 160,145,57 108,100,21 147,134,61 140,129,56 122,112,41 142,125,58 117,108,32 144,123,53 90,82,28 118,107,32 133,122,37 165,147,76 59,48,43 83,69,71 87,70,71 87,72,80 81,66,74 90,77,87 109,96,106 87,75,80 80,70,71 78,68,67 72,62,61 107,81,69 150,117,90 198,156,102 190,147,87 189,146,86 183,138,76 183,140,80 173,132,73 176,134,71 190,148,83 197,155,90 185,144,85 189,148,91 180,139,82 185,138,88 186,146,94 171,130,73 171,132,73 205,163,111 199,155,102 169,121,63 189,144,82 192,147,85 177,131,76 170,128,74 174,132,78 186,145,86 199,153,96 183,137,80 194,148,89 202,156,101 182,135,83 189,145,92 197,150,98 190,144,89 183,137,82 180,137,79 185,139,84 198,152,95 192,148,95 176,131,85 179,135,84 192,149,91 179,136,78 186,142,89 183,140,84 168,124,71 182,139,81 168,126,72 177,136,89 181,138,91 175,133,91
207,164,108 209,166,110 194,154,90 178,137,80 177,135,81 180,141,84 162,132,74 160,133,72 144,120,65 119,100,43 102,83,26 157,139,79 154,136,76 176,155,99 159,138,82 117,107,29 130,116,32 144,126,35 119,104,27 110,100,22 122,114,22 138,132,41 69,60,2 92,86,22 112,107,27 90,83,13 149,127,53 99,91,10 90,83,15 93,84,24 100,92,11 126,114,36 135,118,49 61,49,49 70,56,61 76,62,67 92,80,92 103,91,103 117,106,115 97,84,92 93,82,79 78,69,63 73,63,62 74,65,61 114,88,78 145,116,96 112,78,56 182,147,93 180,139,80 186,143,83 188,142,83 164,121,63 194,151,91 192,149,89 192,147,85 201,161,97 192,152,88 187,148,89 172,129,69 178,134,83 185,143,89 159,115,64 168,123,75 211,165,106 205,159,100 177,131,72 178,132,73 177,131,74 192,150,96 173,131,77 185,144,85 177,131,74 187,141,84 201,155,98 187,141,86 198,152,93 188,142,87 190,144,89 203,157,100 202,156,99 190,142,88 194,147,95 192,145,93 179,135,82 177,131,76 195,149,94 188,146,83 209,167,104 157,113,60 175,131,80 196,152,99 190,147,91 159,117,63 195,154,97 201,160,101 174,132,78
210,171,139 215,176,146 205,167,130 187,148,109 197,160,116 196,157,114 194,155,112 182,148,105 181,146,108 169,137,95 141,120,77 122,104,60 130,118,63 114,108,44 107,102,31 127,122,40 120,115,33 98,85,24 118,100,29 105,95,15 92,81,17 105,99,22 100,99,22 78,76,2 100,99,20 71,64,0 113,104,17 91,88,0 118,111,14 111,103,9 118,111,12 111,103,9 97,85,7 87,74,40 85,76,87 98,89,102 114,107,121 121,107,120 110,99,106 111,101,102 108,98,97 84,75,69 73,63,62 74,64,63 123,97,87 158,122,100 135,110,91 53,36,26 160,124,64 163,129,66 177,132,68 181,135,76 120,81,22 168,129,72 187,144,86 168,125,67 195,154,95 180,139,82 181,141,77 171,128,68 138,95,48 171,129,77 147,106,47 174,129,67 178,132,73 177,131,72 201,155,96 195,150,88 159,117,63 170,128,74 201,160,101 189,143,86 183,137,80 185,139,84 188,142,85 204,158,101 190,144,89 187,141,86 196,150,95 191,144,92 185,136,85 176,129,79 182,138,87 186,144,92 202,156,99 190,144,87 199,153,94 202,156,97 180,136,83 181,139,87 172,128,77 192,148,97 167,124,68 173,130,72 169,124,76 184,141,92
183,148,123 184,149,124 183,150,125 181,146,119 193,157,124 186,152,122 170,135,110 191,161,135 175,142,117 202,167,142 195,165,139 215,187,160 127,113,59 100,91,33 119,115,55 95,93,23 96,90,24 99,90,32 123,108,27 88,78,11 102,97,15 101,95,18 94,95,18 93,94,15 94,94,8 107,104,19 116,114,13 115,110,10 130,125,27 113,110,16 115,108,20 107,99,16 120,118,19 131,125,30 113,104,117 121,108,127 121,112,106 144,139,84 108,98,102 115,105,106 97,87,86 89,80,76 74,64,63 78,68,67 117,91,79 152,121,98 151,117,95 125,106,83 52,35,36 86,67,40 171,129,66 178,142,84 182,141,80 189,146,88 186,145,88 188,145,85 188,145,85 168,122,63 160,119,60 153,112,55 167,125,62 126,83,34 141,98,38 139,94,30 166,121,57 174,129,67 173,127,68 183,138,76 187,140,88 193,149,96 197,149,95 192,149,91 164,120,67 169,125,74 180,137,81 193,149,98 183,139,86 188,142,87 175,132,76 172,130,76 172,129,73 208,166,103 197,151,92 178,135,75 195,149,92 190,147,87 202,156,99 195,146,95 197,149,95 190,144,89 168,124,71 158,115,59 152,108,55 174,128,73 192,148,95 183,139,88
