192,147,85 202,157,95 190,148,85 178,135,75 184,136,82 185,142,86 194,148,91 194,148,91 185,139,82 189,143,86 180,134,77 179,136,78 176,133,77 179,136,80 195,154,97 189,148,89 178,137,80 172,131,74 173,132,73 183,137,80 170,124,65 176,130,73 181,135,76 182,139,81 190,147,89 189,146,88 185,142,84 176,133,77 174,132,78 172,129,80 174,131,82 182,139,90 171,129,77 170,127,78 176,135,90 145,103,63 151,115,82 164,130,98 178,136,112 162,121,76 177,134,85 171,129,75 176,136,82 181,138,82 185,141,90 166,123,67 176,133,77 181,136,88 77,53,29 77,54,39 78,60,57 80,63,66 86,69,70 80,65,56 66,54,44 64,52,40 81,65,50 108,89,73 121,91,65 58,41,31 97,87,91 54,42,44 145,118,86 181,133,79 185,142,82 180,137,77 185,143,80 180,137,77 192,146,89 191,146,84 187,144,86 193,152,93 198,153,91 192,149,89 192,149,93 190,144,89 189,143,84 194,151,93 194,151,91 193,150,90 189,146,86 188,145,85 181,135,80 179,138,79 195,154,95 188,146,83 180,135,73 180,135,73 192,149,89 175,132,72 181,138,78 181,140,83 186,145,86 183,140,82 179,138,77 178,142,84 180,143,88 189,149,97 195,157,107 187,146,97 203,160,111 154,126,97 67,56,63 65,61,55 52,41,34 95,76,62 167,138,89 172,139,89 106,81,53 64,48,42 43,32,29 29,19,20 38,32,27 66,62,45 70,63,61 71,63,71 71,59,71 68,56,68 73,61,75 73,61,73 71,59,73 68,56,70 66,54,66 75,64,73 74,62,76 78,66,80 74,62,76 72,61,70
194,148,89 192,146,87 183,137,78 192,149,89 186,138,80 189,143,88 188,145,87 190,147,89 203,160,102 203,160,100 196,150,91 187,146,89 186,143,85 192,149,93 192,151,94 181,140,79 187,144,84 188,145,87 191,145,88 195,149,92 196,150,93 195,149,92 202,156,99 195,152,94 189,146,88 189,146,90 183,140,84 183,137,80 174,130,77 172,128,77 173,129,78 178,136,84 188,144,93 193,149,96 194,151,102 182,139,94 170,129,84 165,123,83 165,122,87 177,133,93 165,122,75 185,142,93 180,138,84 171,131,77 175,133,81 167,125,73 186,144,92 179,135,84 96,77,63 79,68,65 62,48,50 71,59,64 61,49,54 54,42,42 54,44,43 72,61,68 85,68,69 91,73,68 151,120,99 70,56,56 66,56,60 130,101,81 178,129,89 187,141,82 191,146,84 192,149,89 182,137,75 196,150,91 196,153,93 204,161,101 185,142,86 177,136,77 183,137,80 182,136,79 192,147,83 182,137,73 184,139,77 188,143,81 189,147,84 195,150,88 194,151,91 202,159,99 197,149,91 197,154,96 191,150,89 194,151,91 180,135,73 201,156,94 192,147,85 188,143,81 175,129,70 178,135,77 173,134,75 186,145,88 184,145,86 184,144,90 191,153,103 199,161,111 197,159,111 199,157,115 197,156,107 191,152,109 96,76,67 59,45,45 66,54,59 72,67,69 73,62,71 71,59,61 73,62,55 54,45,39 33,26,26 26,19,22 62,56,49 51,45,36 64,59,58 67,56,65 69,63,70 74,63,70 71,60,69 70,59,68 71,59,71 68,54,67 72,58,71 71,60,69 75,63,77 77,65,79 73,61,73 72,60,72
186,143,85 187,144,86 202,156,99 197,152,90 205,160,96 199,156,98 193,150,94 195,150,88 194,148,91 185,139,80 181,135,76 196,150,95 206,160,103 188,142,85 185,144,85 184,143,86 192,149,93 188,145,89 195,149,92 188,142,83 198,153,91 197,152,90 195,149,90 199,156,98 196,153,95 188,145,87 188,145,89 192,146,91 192,148,95 183,139,88 188,146,94 180,138,86 175,131,78 185,138,86 185,138,86 180,138,86 185,143,91 177,136,89 171,130,85 175,132,85 179,137,85 172,131,82 174,131,82 179,136,87 171,128,79 170,127,78 161,118,69 178,136,84 71,54,55 101,89,94 62,49,57 71,59,64 71,59,64 47,34,42 132,119,129 146,137,152 95,80,90 89,72,75 137,106,85 85,68,69 110,89,78 189,146,90 176,129,77 182,135,83 185,140,76 196,150,91 196,153,93 197,152,90 179,138,77 193,150,90 182,139,83 173,132,73 177,132,70 183,136,75 203,158,94 196,151,87 195,150,88 188,143,79 183,138,74 182,140,75 194,152,89 189,147,84 192,147,83 188,147,88 186,143,83 185,143,80 175,130,68 180,135,73 180,135,73 197,152,90 196,150,91 193,152,93 175,136,75 183,140,84 179,136,78 179,138,79 191,152,93 192,152,98 189,149,97 182,140,88 192,151,92 182,140,86 149,127,78 40,33,15 167,139,112 119,94,77 73,58,66 67,56,63 68,58,59 52,43,37 30,23,23 24,17,17 61,55,46 38,29,23 67,57,61 74,64,65 86,69,70 78,64,66 72,60,72 75,67,75 69,61,69 69,60,71 72,63,76 72,60,72 73,61,75 68,56,68 71,59,75 79,67,83
166,123,76 166,123,76 172,127,79 183,140,82 189,146,86 194,151,91 188,145,87 189,146,86 171,128,70 182,139,81 187,144,86 190,147,89 194,151,93 189,143,86 179,135,82 181,137,86 187,143,90 182,139,83 183,140,82 179,136,78 185,142,84 182,139,81 194,151,93 196,150,91 205,159,100 191,145,86 195,149,90 190,144,85 189,143,86 189,143,88 186,142,89 177,135,81 175,131,80 185,141,90 186,141,93 182,139,90 179,136,87 181,139,87 192,149,100 171,128,79 170,128,76 165,123,71 161,118,71 175,132,83 185,142,95 193,150,101 191,148,101 194,151,102 132,108,100 73,56,62 107,95,97 86,69,70 79,62,65 59,46,56 92,78,91 86,72,89 150,137,147 99,89,93 101,80,78 85,66,68 175,145,119 178,132,77 174,127,75 189,142,90 202,159,110 189,143,88 202,156,99 195,149,90 197,151,94 202,156,97 206,160,101 192,150,87 189,144,82 185,140,78 190,144,78 192,145,82 195,148,85 191,143,85 206,159,96 204,157,94 184,137,74 190,145,83 194,149,87 188,146,83 187,142,80 195,153,88 186,144,81 180,137,77 175,132,72 185,142,82 185,142,84 196,155,96 185,145,81 172,133,72 181,140,83 178,137,76 170,131,72 177,138,79 173,134,77 166,127,66 184,143,82 175,136,79 123,99,62 45,31,13 160,119,60 173,136,81 140,107,80 68,55,52 61,51,50 42,36,31 28,23,22 31,21,20 53,44,40 44,35,31 68,58,57 46,36,35 49,36,31 109,90,74 78,62,60 74,67,81 75,66,79 78,71,83 67,55,67 70,58,70 70,61,74 70,63,75 69,61,78 77,68,83
157,114,67 167,124,77 177,134,87 179,137,83 189,146,88 198,152,93 194,148,91 198,152,97 195,149,92 190,144,85 201,158,102 194,151,93 188,145,87 191,145,88 189,146,88 187,144,88 179,137,83 171,129,75 187,144,88 183,139,86 172,130,78 175,133,79 180,138,84 182,136,81 196,150,93 197,151,92 197,151,92 202,156,97 201,155,100 202,156,101 196,152,99 184,142,90 172,128,75 181,134,82 184,136,89 180,137,90 176,135,86 172,127,79 174,129,81 165,122,75 166,123,76 164,121,72 173,130,81 181,138,91 248,202,174 255,212,187 255,229,205 255,217,191 188,145,126 171,127,99 170,125,92 151,118,93 93,70,67 102,88,101 96,82,95 101,87,102 109,98,107 100,90,94 88,70,69 87,68,70 175,143,111 195,149,90 197,152,90 187,141,82 171,128,70 187,141,86 183,137,78 203,157,98 207,159,103 197,149,91 197,150,89 189,142,81 190,145,83 178,130,72 176,129,68 189,142,81 188,141,78 179,131,73 178,131,68 190,143,82 203,156,93 197,150,87 185,140,78 178,130,72 191,146,84 185,143,80 181,139,76 187,144,86 182,139,83 185,142,86 194,151,95 192,151,90 178,135,77 163,125,61 163,124,63 170,130,66 164,125,64 174,138,78 166,127,66 173,135,71 187,145,82 188,147,90 119,98,73 47,34,29 188,142,87 181,133,75 170,132,68 88,69,34 52,41,36 33,27,22 30,23,21 50,41,37 51,41,40 32,22,21 56,46,45 50,40,41 64,54,55 86,63,52 122,95,63 80,67,77 78,66,80 73,61,73 73,62,71 64,52,57 74,63,70 69,63,70 68,61,71 73,64,75
192,150,96 184,142,88 186,144,92 187,144,88 197,154,98 201,158,102 202,156,99 194,148,91 210,164,105 220,175,113 206,163,103 204,162,97 189,146,86 190,144,85 188,145,85 184,138,81 193,145,91 190,144,87 190,144,89 200,156,103 191,150,101 189,147,95 181,137,86 180,136,85 192,148,95 194,150,97 197,154,98 187,144,86 181,140,83 184,142,90 184,141,92 159,116,69 177,135,83 169,125,72 170,128,76 174,132,80 170,130,78 187,142,98 203,156,106 192,149,104 183,141,99 190,148,106 201,153,106 206,173,146 204,171,160 220,182,165 250,209,193 252,214,197 228,185,168 253,209,183 192,146,116 193,147,119 168,137,116 104,87,90 114,102,107 124,113,122 121,109,111 99,86,81 91,68,65 87,73,73 195,157,122 206,156,94 194,144,82 199,152,89 193,146,85 193,146,85 196,148,90 194,149,87 189,141,83 202,154,96 202,155,94 188,146,83 177,136,75 187,144,84 186,139,76 191,144,81 191,144,81 195,149,90 183,140,80 190,145,83 181,139,76 182,140,77 187,144,84 190,147,87 187,141,86 180,137,77 192,149,89 183,140,80 193,150,90 190,147,87 181,138,80 182,140,86 186,145,88 189,150,91 183,144,87 186,145,84 182,142,76 175,136,77 186,148,84 178,139,80 184,143,84 185,143,91 76,55,44 46,28,27 168,124,71 185,139,82 176,136,82 88,62,39 47,36,31 31,24,22 22,15,13 71,60,53 50,40,41 30,20,21 57,48,42 58,49,45 60,50,49 88,66,58 186,153,103 131,103,74 80,69,76 81,74,86 77,66,75 74,63,70 74,62,74 75,66,79 75,66,77 77,65,79
196,154,102 206,164,112 196,153,104 204,158,103 194,148,93 192,148,95 205,159,100 209,164,102 216,171,109 219,174,110 222,180,117 218,176,111 210,168,103 206,161,97 190,148,85 196,148,90 195,147,89 188,140,82 191,145,88 190,147,89 177,137,83 181,139,87 193,149,98 185,141,88 189,145,92 195,151,98 195,151,98 190,146,93 189,148,91 198,156,102 187,145,93 173,130,81 182,140,86 179,136,80 182,140,88 174,131,82 188,144,91 178,131,79 189,143,86 185,141,90 186,141,95 187,144,97 180,137,88 147,120,113 149,122,115 153,129,123 162,139,126 147,114,105 126,85,69 255,222,206 239,197,173 198,158,133 196,159,135 173,142,130 107,83,75 119,98,98 134,111,100 155,128,112 114,90,84 85,71,71 182,145,101 187,136,81 184,134,74 190,140,78 185,138,77 171,124,63 189,141,83 184,139,77 198,150,92 198,150,92 197,150,89 206,163,105 209,163,104 214,167,106 197,150,87 203,156,93 204,157,94 203,158,96 208,162,103 202,157,93 183,141,78 169,126,66 168,126,63 173,131,68 192,146,89 190,144,85 189,146,86 190,147,87 186,143,83 188,145,85 180,137,79 166,125,68 182,141,82 188,145,85 175,132,74 175,132,76 179,136,76 173,132,73 178,135,77 199,160,103 176,133,77 173,132,75 148,123,93 71,50,48 178,134,83 185,141,88 173,132,87 80,50,33 38,27,24 29,19,20 30,20,21 73,63,53 39,27,29 31,21,22 66,57,49 54,45,41 49,42,42 73,61,63 113,89,63 169,138,89 123,95,68 81,62,50 69,57,62 72,64,70 83,70,80 82,73,84 76,67,78 73,64,75
187,145,91 166,124,72 164,121,76 193,151,99 183,139,86 185,139,84 229,182,119 226,176,114 221,174,111 217,170,109 203,160,100 201,158,100 199,158,99 202,159,99 203,157,98 205,159,102 202,156,97 196,150,91 192,147,85 190,144,85 176,130,75 155,112,56 167,125,71 177,135,81 194,152,98 186,144,90 183,139,86 193,145,91 183,135,81 193,145,91 186,143,87 186,142,89 180,138,84 175,132,76 170,124,67 188,142,85 198,152,95 200,157,101 183,137,80 189,142,90 188,145,96 190,145,97 142,107,80 103,80,81 101,79,82 108,83,84 138,111,106 133,99,81 229,180,158 247,205,181 254,213,197 204,163,145 191,154,130 213,176,152 205,162,145 180,152,139 154,130,122 178,155,140 114,94,87 90,76,76 170,131,99 173,127,70 171,123,65 186,139,76 190,143,82 184,137,76 193,146,85 188,141,78 192,145,84 192,147,85 177,131,72 181,135,80 188,142,87 194,148,91 196,150,91 205,159,100 201,156,94 194,149,87 196,150,91 196,152,85 200,154,88 191,144,81 180,137,81 174,133,76 201,155,96 193,151,88 190,144,85 187,141,82 186,147,90 196,155,94 172,129,71 165,121,68 162,118,65 173,129,76 172,129,73 197,151,92 180,134,79 183,137,82 174,130,77 179,137,85 189,147,95 186,145,88 175,135,83 104,68,35 180,139,94 194,151,102 161,118,71 140,108,76 73,60,70 67,55,69 63,54,50 59,50,46 36,26,25 35,25,24 54,45,39 56,46,47 51,43,49 77,69,77 81,69,69 125,106,94 126,105,82 136,115,90 77,60,61 72,62,66 67,56,63 68,60,66 84,75,86 79,70,83
179,139,85 177,137,85 157,116,71 189,147,93 163,121,69 193,149,96 206,158,100 216,166,106 204,159,97 203,155,97 194,148,93 189,145,92 195,154,97 200,157,99 190,144,89 194,148,91 212,166,109 213,167,110 216,171,107 204,159,95 189,143,84 183,140,84 174,132,78 181,139,85 175,133,79 180,138,86 193,149,98 205,157,103 188,140,84 186,138,84 201,157,106 173,128,80 185,143,91 178,134,81 191,145,90 180,134,75 166,120,65 182,138,87 196,153,97 191,144,92 182,137,89 181,138,89 84,61,50 75,58,64 78,64,69 87,73,75 132,111,111 171,144,139 194,163,155 183,150,143 247,210,197 223,185,168 198,161,137 195,160,133 193,158,133 179,152,134 154,139,130 130,114,108 102,91,88 90,78,78 163,128,92 178,135,77 177,131,74 172,125,62 204,157,94 188,141,80 192,145,82 200,153,90 195,148,85 170,123,62 188,141,80 184,137,76 176,130,73 174,131,73 183,137,78 194,148,89 189,143,86 203,157,102 191,145,90 201,156,92 181,133,75 185,137,79 174,131,71 179,137,74 203,157,98 189,146,86 212,167,105 201,157,90 158,119,58 188,148,84 178,136,73 185,143,78 181,139,76 187,143,90 176,133,77 194,148,89 184,138,83 190,144,89 193,149,96 179,134,86 174,130,79 174,132,78 168,125,69 185,138,86 154,112,60 163,121,69 200,156,103 176,135,88 84,60,54 74,62,74 77,68,62 43,33,34 33,23,27 44,34,33 53,44,40 31,20,27 57,49,55 83,76,86 77,71,76 66,59,59 70,60,64 73,61,63 77,66,75 73,62,69 74,63,72 75,64,71 74,63,70 80,68,80
184,144,92 169,128,79 176,135,90 187,147,93 175,134,85 171,128,79 194,148,93 192,146,89 194,148,91 195,149,92 189,146,90 192,150,98 204,160,107 203,159,106 214,167,115 201,155,100 209,163,106 210,164,107 213,168,104 219,174,110 214,169,107 182,136,79 174,131,75 181,139,85 166,124,70 177,135,83 168,124,73 190,144,89 188,142,85 184,138,83 188,144,93 155,111,60 184,142,90 182,138,85 183,137,80 178,132,73 185,139,82 187,144,88 204,161,103 196,149,97 199,154,106 196,155,106 67,49,44 65,53,58 71,59,64 78,66,71 107,88,92 143,118,115 172,141,133 185,154,146 234,198,188 238,200,183 186,153,128 181,148,121 188,153,128 170,145,126 151,136,127 118,101,102 100,88,88 93,81,81 178,137,106 192,144,86 217,171,116 197,150,87 198,151,90 195,148,87 174,127,64 183,136,73 200,153,90 181,136,74 193,146,85 199,154,92 174,131,71 182,136,77 202,154,96 212,164,106 206,159,98 193,145,89 191,145,88 188,141,78 174,129,65 213,168,104 188,143,81 181,138,78 185,139,80 185,145,81 195,153,88 192,147,85 196,155,96 195,154,93 182,139,79 168,125,65 185,142,82 185,141,88 174,131,75 205,159,100 189,143,88 194,148,93 188,144,91 186,141,93 189,147,93 174,132,80 168,126,72 193,150,94 169,125,72 180,137,81 178,135,79 195,152,96 138,107,84 76,59,60 68,58,48 30,20,24 30,20,21 50,41,37 54,45,39 35,24,31 65,57,65 78,71,81 72,65,68 72,65,65 70,63,66 78,68,72 75,64,73 74,63,72 81,70,79 77,66,73 71,60,67 79,68,77
168,127,82 157,116,71 159,118,73 157,116,71 124,85,44 138,96,56 155,114,65 182,140,86 203,160,100 201,155,96 186,145,88 211,168,108 215,168,107 223,178,116 218,172,115 209,163,108 214,168,113 204,158,101 209,163,104 213,167,108 213,167,108 218,172,115 197,151,94 165,121,68 166,123,67 156,115,58 181,139,85 182,138,85 190,147,89 178,135,77 193,149,96 171,129,75 179,138,79 182,139,81 190,147,87 188,145,85 179,138,81 177,136,77 179,135,82 185,142,93 189,147,93 171,133,85 66,53,50 66,55,62 72,62,66 75,61,74 94,76,85 131,108,107 156,128,126 186,154,149 221,183,175 233,195,185 178,143,130 160,124,102 152,121,109 143,121,113 152,140,128 120,107,100 99,88,95 94,82,82 169,142,110 202,147,91 192,150,85 189,146,86 187,141,82 184,138,79 182,137,75 196,151,89 190,145,83 188,138,76 197,147,87 181,140,79 194,151,91 185,139,80 200,152,94 190,142,84 193,146,85 188,140,82 191,144,83 192,146,80 188,143,79 186,139,76 184,137,76 184,136,80 197,151,94 205,164,103 205,163,109 195,152,94 194,150,97 200,156,103 195,151,98 169,123,66 187,141,84 202,155,103 206,160,105 183,140,84 169,125,74 178,134,83 166,123,74 174,129,83 180,136,85 183,139,86 182,138,87 182,138,85 192,146,89 189,143,84 196,150,93 196,150,93 192,151,92 173,139,96 71,57,43 25,19,24 28,23,20 63,54,48 52,36,30 28,18,19 64,51,59 78,66,78 80,69,78 72,61,68 70,59,66 74,63,70 80,69,78 77,66,75 77,65,77 74,62,74 78,67,74 77,66,73
154,111,62 161,118,69 191,149,97 190,149,100 194,153,104 173,133,81 195,154,97 185,142,86 192,149,91 188,142,85 179,137,83 185,138,88 213,165,111 199,153,94 204,158,99 214,168,111 219,173,116 213,167,110 219,173,116 218,175,115 218,175,115 218,173,111 224,179,117 208,162,103 169,126,68 172,131,74 184,142,88 166,122,71 186,145,88 195,152,92 189,146,90 194,153,94 179,138,79 183,140,82 180,134,75 178,135,75 188,145,87 189,148,89 176,132,79 182,139,90 197,153,102 160,124,77 66,53,50 66,54,59 71,59,64 75,61,66 83,69,74 101,84,87 126,103,104 148,120,118 173,141,138 202,170,165 196,166,151 167,138,118 127,104,93 123,107,103 123,112,107 112,100,100 94,86,92 91,84,87 169,140,109 208,158,96 188,143,81 196,149,88 193,146,85 188,141,80 182,135,74 196,149,86 198,151,90 192,142,82 188,138,78 180,140,76 186,144,81 183,141,78 206,159,96 184,137,74 177,130,69 195,147,89 197,148,83 181,136,72 204,159,97 213,166,105 228,181,120 195,149,92 185,139,84 178,138,74 181,138,80 188,145,87 176,132,79 175,131,78 175,132,76 182,136,79 181,135,80 183,136,84 184,138,83 193,150,94 189,145,92 188,144,93 167,125,73 178,136,84 172,130,76 181,137,84 196,153,97 197,151,94 190,144,87 176,130,71 171,125,66 168,123,61 175,130,68 148,108,56 79,58,45 44,33,42 40,33,31 71,60,55 40,23,24 39,27,32 65,52,60 68,56,61 82,71,78 75,65,69 73,63,67 80,69,76 71,60,69 74,63,70 70,59,66 78,67,74 77,66,73 78,67,74
175,133,81 173,131,79 195,153,101 201,159,105 206,164,110 187,145,93 181,139,87 190,146,95 185,141,88 181,137,86 181,137,84 216,170,113 199,152,91 211,163,105 213,167,108 194,148,91 205,159,102 202,156,97 196,150,93 200,157,97 206,166,100 218,175,115 216,173,113 212,166,107 217,171,112 199,156,98 194,153,96 192,149,93 188,148,84 174,133,76 204,160,107 208,165,109 202,162,96 187,148,79 208,165,105 181,138,78 177,131,72 181,135,78 175,134,75 182,140,86 191,149,97 140,106,63 58,47,44 61,47,52 66,53,61 68,55,63 77,63,68 84,68,66 92,73,75 97,73,79 125,99,103 148,122,126 166,140,130 178,157,134 120,98,90 111,94,95 109,99,100 95,85,89 96,84,86 89,77,79 169,137,105 196,152,83 190,140,78 188,138,78 183,136,73 209,162,101 199,152,91 198,151,90 215,167,109 198,153,91 200,153,92 185,140,76 193,146,83 177,129,71 185,139,80 182,137,73 191,147,80 196,151,89 200,154,88 185,139,73 203,157,91 192,146,80 190,143,80 184,139,75 191,146,84 202,160,97 192,149,89 187,146,87 188,145,85 178,135,75 175,129,70 177,131,74 176,132,79 172,128,77 190,146,93 199,153,98 197,151,96 183,139,86 179,140,83 191,145,90 185,139,84 184,136,82 196,153,95 176,130,73 185,142,86 200,157,101 199,156,100 181,137,84 180,134,79 193,149,98 114,91,76 71,59,75 67,54,64 65,53,58 69,57,62 67,56,65 106,90,84 94,75,79 80,69,78 79,69,73 77,69,75 79,71,79 78,70,78 71,63,69 71,63,69 67,56,63 70,59,68 74,63,72
170,130,76 171,131,77 164,124,72 179,139,87 171,131,79 185,143,91 185,143,89 175,135,83 172,132,80 180,138,86 186,143,87 188,142,87 189,143,88 188,142,87 189,146,88 206,163,105 214,173,112 200,161,100 182,141,82 187,146,85 179,140,71 200,158,95 198,157,96 206,165,104 197,154,98 188,145,89 208,168,104 199,157,94 170,131,62 171,133,69 185,144,83 195,152,94 205,160,98 175,133,68 196,156,90 194,151,91 212,167,105 192,147,85 190,148,85 184,143,84 179,136,80 162,121,72 55,36,24 82,65,68 80,69,78 95,82,92 93,76,77 91,73,70 72,56,50 73,56,57 78,61,62 98,81,82 149,127,130 151,134,126 118,102,100 107,93,98 99,89,93 92,82,86 94,82,84 87,75,75 203,173,131 218,172,115 207,159,101 183,136,75 191,146,82 189,144,82 188,141,80 193,145,87 182,135,74 190,145,83 185,140,78 180,135,71 188,141,78 184,134,74 188,143,81 192,146,89 177,131,74 165,122,62 201,156,92 204,159,95 190,145,81 190,145,81 195,150,86 160,115,51 190,145,83 190,147,87 190,148,85 163,122,63 182,139,83 187,144,88 181,140,83 171,129,77 171,128,70 174,131,75 173,129,78 190,144,89 202,156,101 193,149,96 184,145,88 173,129,76 182,139,81 183,137,82 187,141,84 177,131,74 185,142,84 183,140,82 182,138,85 186,142,91 176,129,77 181,138,82 138,113,85 75,59,72 73,61,73 87,73,78 70,56,58 67,55,60 101,80,65 122,98,76 88,67,63 74,60,62 74,63,72 71,63,71 80,69,76 72,62,66 78,70,78 74,63,70 73,62,71 74,63,72
184,141,92 188,145,96 163,120,73 158,115,66 156,120,62 172,132,78 185,143,91 182,140,86 187,143,92 172,129,73 185,142,84 182,136,79 191,145,90 201,158,100 196,153,95 200,157,101 208,165,105 198,158,94 211,173,109 202,162,98 207,168,99 189,155,83 191,156,89 210,171,100 196,157,86 199,162,93 199,163,87 189,155,81 183,149,75 163,136,61 174,144,75 186,147,76 202,162,98 189,150,89 179,150,78 180,141,80 173,140,72 174,139,74 205,159,91 203,157,91 205,160,98 195,153,88 150,121,70 125,109,105 135,124,133 158,145,153 160,143,144 124,107,97 120,103,93 125,108,109 64,47,48 70,53,56 97,81,94 126,112,117 102,88,90 96,83,91 92,82,83 89,79,80 83,78,77 84,74,75 207,159,101 215,167,111 189,146,88 182,139,79 193,150,90 175,129,70 194,149,87 181,134,73 182,135,74 184,137,74 183,138,76 165,118,55 196,151,89 193,145,87 199,154,92 189,143,86 185,141,88 162,119,59 185,140,78 198,153,91 194,148,89 181,135,76 169,123,64 169,123,64 161,115,60 165,122,64 168,125,65 196,153,93 194,148,91 194,148,91 188,142,85 185,139,82 180,134,77 184,138,83 191,145,90 181,137,86 188,144,93 189,144,96 202,156,99 188,142,83 179,136,76 187,141,84 195,149,90 188,142,85 183,140,82 190,147,91 185,142,86 200,159,102 186,145,88 188,140,93 182,145,101 89,66,63 74,63,72 102,85,77 83,57,45 111,90,79 148,119,95 164,125,86 158,121,81 118,89,67 75,55,48 84,67,70 79,66,74 72,62,66 78,67,76 73,63,67 78,66,71 72,65,68
176,132,81 172,128,77 183,139,88 173,130,81 124,91,39 178,138,86 175,135,83 156,116,62 185,143,91 186,145,88 191,153,89 199,156,96 199,159,93 206,165,97 210,169,101 210,170,95 203,165,101 201,165,103 192,157,92 208,169,108 173,143,76 149,122,57 206,173,105 199,162,93 182,147,66 205,172,95 183,149,79 174,145,53 169,144,55 142,127,48 155,140,61 180,151,75 169,134,69 159,127,56 134,117,41 158,135,64 137,127,47 130,109,39 186,143,83 176,140,62 198,158,94 192,153,84 176,140,80 129,99,53 98,83,72 96,84,84 126,109,110 121,104,96 98,80,75 94,77,83 61,44,47 62,45,48 87,72,80 112,97,105 94,82,87 89,79,80 84,74,75 86,76,77 86,76,80 94,75,48 189,150,89 188,147,88 192,149,93 179,136,78 173,130,70 181,135,76 163,118,56 182,137,75 189,143,84 185,140,78 181,135,76 170,123,60 176,131,67 189,146,86 186,144,81 165,122,64 147,103,50 166,122,69 139,95,44 154,111,55 178,135,79 175,132,74 190,147,89 182,136,77 185,139,84 175,132,74 180,138,75 192,151,83 182,136,77 196,150,93 185,139,82 178,135,79 180,137,79 175,132,76 187,141,86 187,144,88 183,140,84 186,143,87 180,134,79 178,131,79 175,131,78 165,122,66 175,129,70 170,124,67 171,127,76 172,128,77 185,141,88 189,148,89 200,157,101 199,153,98 187,142,94 160,127,90 76,58,57 109,83,69 163,126,82 166,128,82 171,130,83 162,124,74 162,121,74 179,131,77 172,131,74 141,100,53 112,83,52 90,70,63 80,62,59 70,53,56 78,63,71 73,62,69
189,146,97 191,148,99 178,135,86 182,139,94 116,82,39 165,125,73 183,146,91 133,98,44 160,129,69 195,159,99 167,136,74 183,144,83 190,156,84 203,166,95 223,186,117 200,163,90 182,149,81 172,142,75 134,111,40 190,162,94 134,108,40 160,136,72 173,151,75 173,148,63 165,142,53 179,155,75 186,155,93 167,135,62 157,139,50 136,126,44 112,98,32 146,124,46 145,128,52 127,110,41 118,106,28 136,120,46 115,105,36 83,70,7 173,149,87 99,89,22 152,137,58 110,99,26 143,133,41 173,147,67 82,67,56 74,61,69 107,90,91 89,72,75 89,72,78 78,64,69 76,61,69 82,67,75 104,89,97 106,91,99 90,78,83 81,71,72 80,70,69 81,71,70 76,64,66 121,97,73 191,156,118 196,155,94 188,145,89 181,138,78 188,145,85 188,143,81 188,142,83 179,136,76 181,138,80 180,135,73 191,146,84 185,139,80 182,136,79 172,129,69 177,136,77 184,143,86 179,138,79 182,135,85 181,138,89 182,139,83 180,139,80 187,147,83 182,141,80 194,153,94 182,138,85 190,144,89 206,161,97 197,151,92 192,147,85 178,132,73 193,149,96 165,123,69 179,137,83 194,153,96 193,150,92 209,163,106 185,139,82 197,151,96 183,137,82 196,150,95 191,144,94 188,145,89 194,148,93 180,133,81 190,143,91 181,134,82 177,131,74 182,139,79 183,140,84 194,151,95 204,156,98 193,150,94 160,123,83 135,95,59 195,153,101 178,134,81 187,144,88 189,145,92 165,121,70 162,118,65 166,122,69 175,131,78 179,138,81 158,117,68 178,140,94 184,146,100 160,125,89 126,97,75
186,142,89 194,150,97 183,139,86 189,147,93 199,154,106 194,152,100 196,155,98 161,126,70 128,98,40 150,118,61 128,104,42 158,128,70 147,120,57 169,142,77 128,100,44 192,157,92 175,148,83 114,96,34 133,111,46 138,116,53 117,102,25 152,139,50 154,134,55 147,129,40 129,114,24 128,114,30 156,141,60 152,137,49 137,129,39 119,114,34 95,85,18 116,104,36 110,105,25 100,94,17 97,86,24 160,141,75 110,100,22 105,97,18 110,101,43 73,70,15 103,95,16 108,98,20 158,140,53 117,105,35 57,45,47 66,52,54 79,62,65 76,62,67 80,67,77 86,73,83 92,80,92 109,98,107 104,91,101 87,75,77 81,72,68 79,70,66 78,68,67 73,63,62 73,61,61 143,117,107 78,47,28 173,138,102 192,151,94 191,150,89 187,144,84 178,133,71 175,129,70 169,126,66 158,117,58 161,118,58 181,138,78 188,145,85 193,151,88 199,156,98 191,150,91 188,147,90 185,144,87 189,144,96 180,137,88 179,135,82 178,135,88 168,126,74 165,122,75 186,143,96 193,149,96 188,142,85 169,122,59 153,107,48 183,138,76 190,144,85 168,125,69 173,131,77 163,121,67 184,143,86 176,133,75 184,138,81 191,145,88 203,157,98 189,143,84 182,136,81 183,136,84 192,145,93 195,148,98 188,142,87 199,153,98 197,151,96 181,135,78 195,152,94 194,148,93 187,141,86 193,149,96 174,131,75 171,124,72 181,134,84 195,152,94 188,145,85 177,131,72 189,143,88 183,139,86 188,145,89 183,139,86 173,130,72 180,137,77 172,131,74 206,163,116 171,128,79 178,135,88 165,123,83
