191,151,85 186,146,80 183,141,76 188,143,79 189,149,85 207,165,102 185,143,80 185,144,83 177,137,73 186,146,82 198,148,88 209,158,93 196,144,82 188,142,76 200,151,86 187,138,71 195,142,85 203,149,88 195,149,90 131,91,37 131,108,48 97,85,19 156,122,22 188,149,19 207,178,6 178,149,46 131,93,43 207,160,99 195,141,82 206,154,92 186,136,74 200,146,87 198,147,92 191,143,89 181,133,75 182,137,75 189,141,87 230,175,119 201,146,92 215,160,108 200,149,94 218,165,108 213,161,101 228,177,120 197,146,89 190,139,84 196,148,90 199,151,93 189,142,81 187,142,78 186,139,76 191,141,79 190,139,74 199,150,85 193,146,85 185,140,78 193,145,87 201,148,91 191,143,87 174,128,73 182,134,87 156,123,96 70,63,75 70,64,71 77,70,68 68,61,59 64,48,42 97,82,71 56,48,35 42,32,31 38,32,27 160,139,116 175,139,108 55,44,29 54,46,52 51,44,54 55,51,62 60,56,67 58,56,64 55,53,63 59,57,77 51,52,73 44,44,70 44,45,68 49,44,62 72,60,65 74,64,65 78,66,71 80,70,74 79,72,75 76,68,74 72,62,66 72,61,68 80,70,74 79,68,77 70,61,72
164,129,62 187,145,80 173,133,67 172,134,68 180,141,82 172,132,68 182,142,78 180,142,78 185,147,83 185,140,78 214,164,102 226,175,108 214,163,98 205,156,91 192,146,80 193,147,79 196,143,86 215,161,102 198,152,97 140,96,54 110,95,5 143,128,22 159,128,19 200,166,23 240,207,20 123,99,19 159,126,74 202,149,92 197,145,83 202,148,87 189,135,74 199,147,87 198,147,94 187,140,88 196,148,94 156,114,76 199,163,141 190,142,95 194,139,83 207,152,100 195,144,91 204,151,94 202,149,92 184,133,78 195,144,87 223,170,113 194,143,88 198,147,90 179,132,71 201,156,94 190,145,83 182,135,74 196,145,80 198,148,86 197,152,90 200,153,92 196,143,79 185,142,95 194,150,99 184,134,72 185,139,82 100,71,51 68,61,71 61,55,62 81,72,68 86,75,68 47,34,29 74,62,52 61,53,42 44,35,31 46,37,29 85,77,66 92,86,77 48,37,34 51,44,54 55,51,64 54,51,68 57,54,71 58,58,68 53,53,65 39,38,55 46,44,64 54,55,74 48,49,72 45,41,63 70,63,66 72,65,65 72,65,68 77,70,73 71,64,67 69,61,67 70,63,66 75,67,73 77,67,71 71,63,71 74,67,77
121,94,31 188,144,73 159,130,54 163,131,56 187,151,75 184,148,72 195,163,90 186,157,81 192,154,78 204,158,90 208,159,92 200,149,82 219,166,100 220,167,101 219,166,100 216,165,100 205,153,80 186,144,92 112,79,52 113,85,58 88,74,31 81,62,25 87,73,28 78,64,37 102,76,24 204,180,29 162,146,45 137,103,71 182,138,87 203,149,99 212,159,95 193,141,81 185,137,81 184,136,80 176,131,83 150,109,64 180,139,110 194,146,99 192,141,86 192,141,84 200,149,94 206,155,102 190,142,88 185,137,83 195,147,93 191,143,89 199,151,97 182,133,82 196,148,92 186,139,78 185,133,73 210,156,97 198,144,83 210,158,96 196,148,90 178,130,72 159,107,59 132,96,67 147,108,78 190,141,90 191,141,79 147,113,70 65,59,66 68,60,68 72,61,68 69,57,57 57,44,39 70,58,48 50,41,37 40,31,27 64,58,51 87,80,78 65,53,58 48,41,44 51,45,52 54,48,55 49,42,54 60,53,65 52,48,61 47,43,54 40,36,49 51,44,54 56,48,56 58,49,60 71,60,67 66,59,59 69,62,62 70,63,66 71,64,67 70,62,68 70,62,68 71,63,69 70,62,68 71,63,71 67,60,72 68,61,73
103,98,45 167,144,55 168,146,54 163,140,43 170,144,51 170,147,46 155,132,47 165,137,58 198,167,76 211,176,93 237,197,122 229,183,113 212,159,93 208,154,93 217,163,102 212,156,93 200,153,90 145,116,96 54,42,44 80,61,45 103,93,40 93,79,34 94,85,38 78,66,25 102,80,31 197,174,36 188,168,50 125,96,72 116,84,54 116,88,59 203,151,89 208,156,96 204,153,98 188,140,84 196,148,92 191,144,92 182,134,87 188,140,86 184,136,82 172,124,66 192,145,84 206,158,102 199,152,102 179,135,84 183,136,86 190,143,93 195,149,92 190,139,86 198,147,90 201,151,89 166,116,56 206,154,94 200,146,85 190,140,78 213,163,103 187,137,77 185,139,82 182,134,78 170,123,71 209,158,103 193,146,85 185,139,82 85,64,64 75,63,77 71,62,75 71,61,65 82,70,60 48,37,30 44,34,33 46,37,33 72,62,63 63,58,60 55,49,54 49,46,52 55,49,56 61,58,64 53,50,56 51,45,52 50,43,53 58,51,61 53,49,58 57,50,60 57,49,55 63,57,62 69,61,67 69,61,67 70,62,68 70,63,66 69,61,67 68,60,66 69,61,69 66,58,66 69,61,69 63,54,65 63,59,70 68,64,75
113,113,79 142,126,68 145,133,35 168,153,45 147,132,26 148,132,31 178,163,55 172,157,47 181,160,61 154,134,44 155,136,52 186,161,76 196,156,79 216,167,98 215,162,94 227,171,108 193,151,109 115,107,124 57,48,44 66,55,52 101,95,31 94,84,46 89,80,35 88,77,31 98,84,26 151,134,56 115,94,53 95,76,62 97,81,50 255,251,195 251,212,151 195,144,87 193,145,87 183,135,77 186,138,82 185,137,81 177,130,78 178,132,77 184,136,78 203,156,95 196,148,90 192,144,88 200,152,98 185,138,86 205,156,105 199,148,95 180,134,75 191,141,81 206,154,92 197,145,83 207,155,93 188,138,78 204,154,94 210,163,100 204,154,92 203,149,88 186,136,74 207,157,95 186,139,76 185,138,75 174,126,68 187,142,80 188,147,86 89,63,40 83,71,76 70,56,56 81,68,63 46,34,36 44,33,30 59,52,52 55,47,55 53,50,54 56,52,61 57,50,60 54,47,57 56,52,61 56,50,57 56,48,56 54,47,50 54,46,52 60,53,63 55,51,60 56,48,56 62,56,61 65,57,63 69,61,67 68,60,68 64,56,62 64,56,64 69,61,67 70,61,72 66,58,66 65,58,68 62,55,67 64,57,69 67,60,72
103,98,66 109,103,57 153,142,57 151,138,36 153,139,26 160,144,43 153,141,34 150,139,36 151,138,36 145,130,38 128,116,38 149,138,51 147,126,45 182,150,75 196,155,83 195,144,87 185,144,95 111,106,124 55,44,41 61,50,43 97,91,16 102,87,49 95,81,54 84,78,30 97,87,20 81,68,16 92,73,61 63,44,51 135,120,109 223,202,159 255,234,172 192,149,91 193,145,87 184,136,78 201,150,93 199,148,93 194,143,90 195,144,89 187,136,79 197,147,87 187,137,77 192,142,82 200,150,90 198,151,90 217,164,107 204,154,94 200,150,90 186,134,72 195,141,82 213,161,101 207,154,90 206,154,92 206,154,92 207,157,95 193,141,79 196,142,83 199,149,89 197,147,85 195,148,87 189,142,81 184,136,80 198,152,95 202,159,101 203,162,113 67,54,47 68,56,58 70,56,56 50,38,40 46,35,32 68,61,64 63,54,65 57,49,57 61,52,63 63,54,65 56,52,61 60,53,63 64,57,67 67,55,67 61,54,57 58,55,59 58,50,58 52,49,55 55,48,58 62,55,65 57,51,58 58,52,59 62,54,62 63,56,59 62,54,60 64,56,64 64,57,67 63,56,66 63,56,68 58,54,65 62,55,67 65,58,70
98,95,69 101,98,72 98,90,56 136,130,55 143,134,47 141,130,43 151,137,53 147,138,53 131,121,43 126,117,30 126,118,35 98,93,11 139,130,45 133,123,33 163,136,71 171,143,75 129,118,127 109,107,119 55,42,39 54,42,42 87,75,65 107,102,31 101,94,33 96,92,30 87,82,29 92,83,54 61,50,47 62,48,50 111,101,119 121,109,121 217,194,154 255,236,184 183,138,76 188,141,78 209,161,105 200,152,94 195,144,89 212,161,106 199,148,91 217,167,107 215,163,101 200,150,90 200,146,85 204,150,89 192,135,75 193,139,80 198,144,85 200,146,87 202,150,88 208,156,94 193,141,79 200,147,83 196,144,84 191,141,79 224,172,110 184,134,72 199,149,87 196,149,86 193,143,81 202,152,90 188,142,83 178,135,75 193,142,87 129,97,65 61,49,61 73,63,67 57,46,43 48,37,34 50,38,38 64,54,58 61,53,59 65,56,67 64,57,67 56,52,61 59,55,64 57,50,60 60,53,63 62,53,64 59,51,59 57,51,58 56,50,57 57,50,60 58,51,61 61,54,64 56,49,59 60,53,63 63,54,65 62,55,65 65,58,68 62,55,65 63,56,66 64,57,67 64,57,69 64,57,69 67,60,72 65,58,72
109,106,80 105,102,76 80,82,56 79,78,71 64,59,56 63,62,53 63,59,42 90,83,56 122,111,49 127,125,26 128,123,39 120,115,33 112,106,40 110,101,27 131,113,51 142,124,64 112,108,128 111,109,121 60,47,44 48,37,34 96,83,93 90,83,40 79,77,19 78,75,24 86,77,60 71,59,59 53,43,47 53,41,43 102,90,102 109,99,117 123,106,107 199,179,147 226,179,116 203,156,93 205,159,100 190,143,82 214,164,104 194,143,86 204,153,96 188,137,80 200,150,90 178,128,68 205,151,90 200,146,85 188,134,73 188,136,74 199,142,82 205,149,86 190,139,74 195,141,80 208,154,93 208,156,94 222,170,108 206,154,92 183,131,69 206,159,96 189,143,77 200,153,90 192,145,84 198,151,90 189,144,82 175,130,66 183,137,78 91,66,36 66,58,64 70,60,61 59,50,46 50,37,32 101,84,74 102,91,86 67,61,68 61,54,64 69,62,74 63,56,68 62,58,67 61,57,66 62,55,65 62,55,67 59,50,61 57,50,60 55,51,60 55,51,60 58,54,63 56,52,61 56,52,61 59,55,64 58,54,63 62,55,67 58,51,61 62,55,65 59,51,59 62,54,62 62,55,67 63,59,70 68,59,70 75,67,73
74,76,50 79,81,55 83,84,65 92,93,74 62,63,51 62,63,51 65,66,56 66,69,59 65,69,54 88,90,64 123,121,49 145,137,56 133,121,53 135,122,49 156,132,70 139,112,96 113,111,131 111,104,118 69,57,59 48,36,36 55,43,48 102,93,104 103,91,96 106,95,102 85,75,79 45,35,39 53,43,47 48,36,38 91,84,82 105,98,98 106,99,111 124,113,120 255,224,172 185,142,84 186,136,74 204,154,92 207,157,95 222,176,110 186,139,76 192,145,82 209,159,97 217,167,107 204,152,90 205,151,90 212,158,97 203,149,88 189,135,74 200,148,86 206,156,96 200,147,90 226,174,114 196,144,84 210,158,96 186,134,72 192,142,80 205,155,95 191,141,79 192,142,80 171,120,65 182,134,78 179,131,73 195,147,91 173,131,91 83,65,64 66,57,68 73,59,64 66,52,57 70,52,51 92,77,66 67,57,61 76,70,77 71,64,76 71,64,76 58,51,61 54,50,61 62,58,71 61,57,68 59,55,66 59,55,66 56,52,63 55,51,60 56,52,61 59,55,64 59,55,64 61,57,66 60,56,65 56,52,61 58,54,63 60,57,63 61,58,64 60,57,63 59,56,60 57,51,58 64,57,67 76,68,76 68,58,59
76,77,58 82,83,64 67,69,54 83,87,70 69,72,60 62,65,53 65,66,54 66,67,55 62,63,51 64,65,57 84,86,31 140,132,51 150,136,52 143,124,42 151,123,67 120,103,109 104,105,126 103,96,110 106,91,80 62,48,50 54,41,49 56,44,56 75,66,77 60,49,56 50,40,44 49,39,43 49,39,40 47,35,35 63,53,54 122,107,87 108,100,108 113,105,122 186,167,144 241,211,155 197,150,87 204,154,92 199,150,85 196,150,84 200,150,88 180,130,68 208,157,92 190,140,78 219,167,105 217,165,103 197,143,82 215,163,101 222,168,107 188,134,73 189,138,73 208,154,93 200,144,81 202,151,86 189,136,72 183,131,71 215,168,107 202,155,94 186,139,76 170,123,62 193,145,89 205,157,103 197,151,96 180,133,81 120,90,64 69,54,62 71,62,75 65,52,62 65,52,60 71,54,55 77,66,73 68,59,70 67,61,68 70,63,73 76,69,83 67,63,76 69,65,78 68,61,75 71,63,80 70,61,76 65,56,69 64,57,69 62,58,67 56,52,61 60,56,65 58,54,65 60,56,65 60,56,65 60,56,65 60,56,65 61,57,66 61,57,66 60,56,65 60,56,65 62,56,63 61,55,62 69,61,69 71,60,69
64,66,51 68,69,57 73,74,62 65,71,58 56,60,45 53,57,42 56,60,45 64,65,53 59,60,52 58,59,49 58,64,51 94,89,46 124,109,48 146,127,63 181,146,90 114,104,124 107,102,129 92,84,103 157,125,95 125,116,108 88,77,86 108,100,108 120,112,120 52,41,48 52,45,48 51,44,47 49,39,40 46,36,37 65,55,56 108,98,58 121,109,99 113,108,126 123,111,113 235,212,172 178,139,78 196,148,94 223,171,109 200,148,86 199,149,89 218,166,104 225,174,109 190,141,76 210,158,96 190,140,78 182,130,68 184,134,72 196,144,82 189,137,75 192,140,80 194,142,82 206,155,90 207,158,91 202,151,86 209,157,95 183,133,71 189,142,81 190,142,86 185,137,83 203,154,103 175,130,86 170,122,77 161,122,83 76,59,62 73,62,71 76,68,76 58,47,54 67,53,58 73,60,68 72,68,81 76,72,85 65,58,68 76,68,76 69,60,71 67,60,72 78,71,85 64,57,67 65,57,65 67,56,65 65,56,71 78,68,86 73,63,81 65,56,71 70,62,79 67,60,74 65,61,72 63,56,66 59,55,64 60,56,65 64,57,67 60,56,65 60,56,65 60,56,65 60,57,63 60,54,59 63,57,64 67,61,68
72,74,59 61,62,50 53,54,46 50,56,47 55,58,48 49,52,42 61,62,50 57,58,46 54,55,45 55,56,46 55,62,44 85,85,55 155,135,58 139,116,47 161,127,64 104,95,108 92,82,102 79,67,83 200,163,137 133,120,115 109,97,109 116,107,118 109,100,111 85,76,87 76,69,72 83,75,81 78,71,71 92,85,85 87,81,76 135,125,54 115,101,56 111,103,120 113,109,118 178,162,147 170,141,69 172,133,76 190,139,82 216,163,106 193,142,87 202,151,94 201,149,87 194,145,80 204,155,90 190,144,78 190,143,80 193,146,83 207,155,93 188,138,78 186,138,80 176,126,66 173,121,59 208,159,94 181,131,69 171,121,59 197,147,85 182,135,74 196,148,92 181,133,79 193,148,100 173,130,95 160,121,89 116,89,71 73,61,73 65,56,67 56,48,56 62,54,60 68,56,61 64,53,60 69,62,76 70,63,75 70,63,73 76,69,79 78,71,83 76,69,81 70,62,70 70,62,70 65,56,67 70,61,72 67,60,74 70,62,81 66,61,77 75,71,84 76,68,87 70,63,77 72,65,77 67,60,70 65,56,67 64,57,69 64,57,71 65,58,70 67,60,72 64,57,67 63,56,66 61,53,61 64,56,64 65,57,63
67,68,56 61,62,52 51,52,44 47,53,44 55,58,50 49,51,48 45,48,40 56,59,49 65,68,58 46,49,39 49,55,42 71,69,47 129,111,38 141,121,46 159,130,58 98,89,62 87,84,29 78,71,30 213,181,124 132,111,107 120,108,124 115,106,119 119,110,123 120,111,122 114,105,116 109,97,109 99,91,97 91,85,90 95,83,73 126,118,64 93,84,37 106,98,106 115,110,126 128,117,126 141,120,50 153,128,51 177,143,80 187,147,93 191,142,91 198,152,97 197,149,95 192,145,84 190,140,78 185,138,75 185,135,73 198,151,88 207,155,93 200,150,88 195,148,87 190,142,84 181,130,73 221,171,111 195,143,81 204,152,92 188,137,80 192,145,84 200,148,88 201,148,91 146,106,70 112,79,54 83,66,67 66,58,66 69,62,74 65,58,72 73,64,77 78,69,82 77,68,79 80,72,80 78,69,82 76,67,80 63,56,68 66,57,68 75,66,79 77,65,79 80,71,82 72,63,74 64,56,64 71,63,71 72,65,79 74,69,85 69,65,76 67,63,72 64,55,68 65,56,69 73,65,73 68,61,71 71,64,76 68,56,68 71,62,75 70,61,72 74,62,76 75,63,75 70,61,74 71,62,73 65,58,68 64,58,65
58,60,55 51,53,48 45,47,44 43,45,40 48,51,43 49,51,48 46,48,45 49,51,46 60,66,53 55,61,50 48,54,43 68,67,42 131,112,46 131,113,40 164,136,57 95,83,28 87,78,22 98,82,38 167,131,73 129,103,78 123,109,124 123,111,123 123,111,125 119,110,121 120,108,120 110,99,108 108,100,108 85,79,86 109,89,80 113,102,56 109,106,41 98,92,99 108,104,117 111,99,111 111,99,33 119,108,35 121,104,28 173,143,74 172,131,72 165,125,71 171,131,79 201,158,100 172,125,64 178,128,66 198,148,86 197,150,87 188,135,78 209,159,99 199,152,91 149,98,43 179,129,69 188,135,78 193,143,83 179,129,69 202,156,99 150,100,69 187,136,79 202,155,94 176,143,106 108,86,78 72,63,74 63,59,68 71,64,78 75,66,79 72,60,74 68,56,70 62,53,66 65,56,69 70,61,72 71,62,75 75,68,78 69,62,76 71,63,80 66,57,70 65,57,65 71,63,71 66,58,66 69,61,67 65,58,70 67,63,74 67,60,72 73,64,75 68,56,70 68,60,68 66,58,64 64,56,64 65,56,69 70,63,75 74,67,79 68,60,68 70,58,72 65,53,65 55,47,55 75,66,79 70,61,74 68,61,71
